[['2, k, 0', [-0.536673, -0.370176, 1.0]], ['2, k, 1', [-0.541775, -0.216672, 1.0]], ['2, k, 2', [-0.544997, -0.0649632, 1.0]], ['2, k, 3', [-0.515871, 0.0455985, 1.0]], ['2, k, 4', [-0.673897, -0.148792, 1.0]], ['2, k, 5', [-0.73629, -0.312701, 1.0]], ['2, k, 6', [-0.512669, -0.344313, 1.0]], ['2, k, 7', [-0.470716, -0.350079, 1.0]], ['2, k, 8', [-0.415552, -0.132784, 1.0]], ['2, k, 9', [-0.387307, -0.366119, 1.0]], ['2, k, 10', [-0.232174, -0.38292, 1.0]], ['2, k, 11', [-0.206587, -0.36812, 1.0]], ['2, k, 12', [-0.590376, -0.370413, 1.0]], ['2, k, 13', [-0.52775, -0.412463, 1.0]], ['2, k, 14', [-0.630498, -0.320037, 1.0]], ['2, k, 15', [-0.513116, -0.329703, 1.0]], ['2, k, 16', [-0.473078, -0.36311, 1.0]], ['2, k, 17', [-0.203115, -0.398027, 1.0]], ['2, k, 18', [0.0862757, -0.393111, 1.0]], ['2, k, 19', [0.00580762, -0.38203, 1.0]], ['2, k, 20', [-0.544542, -0.102675, 1.0]], ['2, k, 21', [-0.438089, -0.385309, 1.0]], ['2, k, 22', [-0.487589, -0.380697, 1.0]], ['2, k, 23', [-0.18737, -0.383098, 1.0]], ['2, k, 24', [-0.168451, -0.353043, 1.0]]]
[['2, k, 0', [-0.618939, -0.481703, 1.0]], ['2, k, 1', [-0.610459, -0.260429, 1.0]], ['2, k, 2', [-0.601164, -0.0433772, 1.0]], ['2, k, 3', [-0.537836, 0.0668836, 1.0]], ['2, k, 4', [-0.717754, -0.12183, 1.0]], ['2, k, 5', [-0.791427, -0.304456, 1.0]], ['2, k, 6', [-0.700149, -0.455393, 1.0]], ['2, k, 7', [-0.67866, -0.454601, 1.0]], ['2, k, 8', [-0.49022, -0.130051, 1.0]], ['2, k, 9', [-0.438526, -0.345035, 1.0]], ['2, k, 10', [-0.299605, -0.350874, 1.0]], ['2, k, 11', [-0.256233, -0.359741, 1.0]], ['2, k, 12', [-0.669396, -0.476267, 1.0]], ['2, k, 13', [-0.701412, -0.750672, 1.0]], ['2, k, 14', [-0.789355, -0.986786, 1.0]], ['2, k, 15', [-0.721639, -0.897692, 1.0]], ['2, k, 16', [-0.559545, -0.48123, 1.0]], ['2, k, 17', [-0.372602, -0.35252, 1.0]], ['2, k, 18', [-0.371046, -0.695005, 1.0]], ['2, k, 19', [-0.308376, -0.72545, 1.0]], ['2, k, 20', [-0.603794, -0.0972012, 1.0]], ['2, k, 21', [-0.647718, -0.47156, 1.0]], ['2, k, 22', [-0.668024, -0.445221, 1.0]], ['2, k, 23', [-0.221918, -0.38602, 1.0]], ['2, k, 24', [-0.299056, -0.391856, 1.0]]]
[['2, k, 0', [-0.615199, -0.476151, 1.0]], ['2, k, 1', [-0.609724, -0.259106, 1.0]], ['2, k, 2', [-0.60145, -0.0429507, 1.0]], ['2, k, 3', [-0.539045, 0.0661174, 1.0]], ['2, k, 4', [-0.718621, -0.123411, 1.0]], ['2, k, 5', [-0.794614, -0.305339, 1.0]], ['2, k, 6', [-0.65301, -0.465945, 1.0]], ['2, k, 7', [-0.629045, -0.475543, 1.0]], ['2, k, 8', [-0.487546, -0.131682, 1.0]], ['2, k, 9', [-0.439087, -0.345993, 1.0]], ['2, k, 10', [-0.299021, -0.371386, 1.0]], ['2, k, 11', [-0.261842, -0.3653, 1.0]], ['2, k, 12', [-0.664901, -0.463401, 1.0]], ['2, k, 13', [-0.726686, -0.730977, 1.0]], ['2, k, 14', [-0.761208, -0.985167, 1.0]], ['2, k, 15', [-0.720853, -0.896456, 1.0]], ['2, k, 16', [-0.555001, -0.47882, 1.0]], ['2, k, 17', [-0.372786, -0.350902, 1.0]], ['2, k, 18', [-0.370106, -0.693632, 1.0]], ['2, k, 19', [-0.308656, -0.723061, 1.0]], ['2, k, 20', [-0.603742, -0.0965298, 1.0]], ['2, k, 21', [-0.598771, -0.491338, 1.0]], ['2, k, 22', [-0.607358, -0.465203, 1.0]], ['2, k, 23', [-0.232539, -0.386607, 1.0]], ['2, k, 24', [-0.307059, -0.398864, 1.0]]]
[['2, k, 0', [-0.611976, -0.47268, 1.0]], ['2, k, 1', [-0.60888, -0.258821, 1.0]], ['2, k, 2', [-0.601533, -0.0458061, 1.0]], ['2, k, 3', [-0.541294, 0.063169, 1.0]], ['2, k, 4', [-0.72019, -0.123141, 1.0]], ['2, k, 5', [-0.798756, -0.309238, 1.0]], ['2, k, 6', [-0.655769, -0.466929, 1.0]], ['2, k, 7', [-0.608712, -0.494269, 1.0]], ['2, k, 8', [-0.485132, -0.131966, 1.0]], ['2, k, 9', [-0.438568, -0.347136, 1.0]], ['2, k, 10', [-0.30733, -0.354823, 1.0]], ['2, k, 11', [-0.265319, -0.36122, 1.0]], ['2, k, 12', [-0.6632, -0.460699, 1.0]], ['2, k, 13', [-0.727221, -0.727577, 1.0]], ['2, k, 14', [-0.755557, -0.982463, 1.0]], ['2, k, 15', [-0.71931, -0.892018, 1.0]], ['2, k, 16', [-0.550477, -0.475696, 1.0]], ['2, k, 17', [-0.266166, -0.44864, 1.0]], ['2, k, 18', [-0.222982, -0.790612, 1.0]], ['2, k, 19', [-0.327543, -0.837605, 1.0]], ['2, k, 20', [-0.603437, -0.0982425, 1.0]], ['2, k, 21', [-0.555169, -0.532503, 1.0]], ['2, k, 22', [-0.578858, -0.489598, 1.0]], ['2, k, 23', [-0.232938, -0.380722, 1.0]], ['2, k, 24', [-0.286764, -0.388037, 1.0]]]
[['2, k, 0', [-0.61086, -0.470742, 1.0]], ['2, k, 1', [-0.608339, -0.258498, 1.0]], ['2, k, 2', [-0.601703, -0.047456, 1.0]], ['2, k, 3', [-0.542788, 0.0612871, 1.0]], ['2, k, 4', [-0.721484, -0.124243, 1.0]], ['2, k, 5', [-0.803683, -0.310802, 1.0]], ['2, k, 6', [-0.663957, -0.469004, 1.0]], ['2, k, 7', [-0.617405, -0.49946, 1.0]], ['2, k, 8', [-0.482585, -0.131382, 1.0]], ['2, k, 9', [-0.43902, -0.355361, 1.0]], ['2, k, 10', [-0.291139, -0.400652, 1.0]], ['2, k, 11', [-0.252484, -0.389146, 1.0]], ['2, k, 12', [-0.662078, -0.457753, 1.0]], ['2, k, 13', [-0.72491, -0.725456, 1.0]], ['2, k, 14', [-0.766861, -0.977702, 1.0]], ['2, k, 15', [-0.719328, -0.893012, 1.0]], ['2, k, 16', [-0.549575, -0.474867, 1.0]], ['2, k, 17', [-0.265202, -0.44992, 1.0]], ['2, k, 18', [-0.227734, -0.794361, 1.0]], ['2, k, 19', [-0.332819, -0.841274, 1.0]], ['2, k, 20', [-0.603397, -0.0993693, 1.0]], ['2, k, 21', [-0.555807, -0.533823, 1.0]], ['2, k, 22', [-0.560511, -0.513938, 1.0]], ['2, k, 23', [-0.240631, -0.392721, 1.0]], ['2, k, 24', [-0.264271, -0.410513, 1.0]]]
[['2, k, 0', [-0.605238, -0.468233, 1.0]], ['2, k, 1', [-0.606591, -0.257867, 1.0]], ['2, k, 2', [-0.601638, -0.0476444, 1.0]], ['2, k, 3', [-0.543397, 0.0610563, 1.0]], ['2, k, 4', [-0.720954, -0.124472, 1.0]], ['2, k, 5', [-0.806609, -0.308025, 1.0]], ['2, k, 6', [-0.668255, -0.470317, 1.0]], ['2, k, 7', [-0.621005, -0.508096, 1.0]], ['2, k, 8', [-0.481377, -0.13164, 1.0]], ['2, k, 9', [-0.432687, -0.359322, 1.0]], ['2, k, 10', [-0.288454, -0.402276, 1.0]], ['2, k, 11', [-0.254827, -0.398283, 1.0]], ['2, k, 12', [-0.658804, -0.456384, 1.0]], ['2, k, 13', [-0.728464, -0.721911, 1.0]], ['2, k, 14', [-0.767736, -0.974572, 1.0]], ['2, k, 15', [-0.719583, -0.890424, 1.0]], ['2, k, 16', [-0.541313, -0.471539, 1.0]], ['2, k, 17', [-0.258846, -0.454314, 1.0]], ['2, k, 18', [-0.21876, -0.798319, 1.0]], ['2, k, 19', [-0.325112, -0.841865, 1.0]], ['2, k, 20', [-0.603105, -0.0994698, 1.0]], ['2, k, 21', [-0.565502, -0.539201, 1.0]], ['2, k, 22', [-0.570587, -0.509229, 1.0]], ['2, k, 23', [-0.237924, -0.409304, 1.0]], ['2, k, 24', [-0.272144, -0.430004, 1.0]]]
[['2, k, 0', [-0.595192, -0.46284, 1.0]], ['2, k, 1', [-0.602744, -0.255776, 1.0]], ['2, k, 2', [-0.601608, -0.0475978, 1.0]], ['2, k, 3', [-0.543506, 0.0611207, 1.0]], ['2, k, 4', [-0.720118, -0.124706, 1.0]], ['2, k, 5', [-0.810044, -0.313285, 1.0]], ['2, k, 6', [-0.672607, -0.472115, 1.0]], ['2, k, 7', [-0.619384, -0.511387, 1.0]], ['2, k, 8', [-0.480434, -0.131641, 1.0]], ['2, k, 9', [-0.431506, -0.357854, 1.0]], ['2, k, 10', [-0.289048, -0.403063, 1.0]], ['2, k, 11', [-0.27441, -0.392437, 1.0]], ['2, k, 12', [-0.655193, -0.454337, 1.0]], ['2, k, 13', [-0.731763, -0.717373, 1.0]], ['2, k, 14', [-0.768665, -0.970441, 1.0]], ['2, k, 15', [-0.716179, -0.889145, 1.0]], ['2, k, 16', [-0.52272, -0.462212, 1.0]], ['2, k, 17', [-0.243463, -0.470808, 1.0]], ['2, k, 18', [-0.203397, -0.814955, 1.0]], ['2, k, 19', [-0.312922, -0.849403, 1.0]], ['2, k, 20', [-0.602734, -0.0992771, 1.0]], ['2, k, 21', [-0.568364, -0.53654, 1.0]], ['2, k, 22', [-0.552697, -0.525905, 1.0]], ['2, k, 23', [-0.243309, -0.40852, 1.0]], ['2, k, 24', [-0.324439, -0.419399, 1.0]]]
[['2, k, 0', [-0.595214, -0.462391, 1.0]], ['2, k, 1', [-0.602285, -0.255431, 1.0]], ['2, k, 2', [-0.601456, -0.0476909, 1.0]], ['2, k, 3', [-0.543439, 0.0612539, 1.0]], ['2, k, 4', [-0.719855, -0.125101, 1.0]], ['2, k, 5', [-0.81169, -0.315621, 1.0]], ['2, k, 6', [-0.673909, -0.473165, 1.0]], ['2, k, 7', [-0.632024, -0.518989, 1.0]], ['2, k, 8', [-0.477988, -0.131643, 1.0]], ['2, k, 9', [-0.431278, -0.359457, 1.0]], ['2, k, 10', [-0.29249, -0.393542, 1.0]], ['2, k, 11', [-0.276018, -0.396608, 1.0]], ['2, k, 12', [-0.65559, -0.453321, 1.0]], ['2, k, 13', [-0.722415, -0.750542, 1.0]], ['2, k, 14', [-0.763978, -1.00288, 1.0]], ['2, k, 15', [-0.722819, -0.898812, 1.0]], ['2, k, 16', [-0.522782, -0.462222, 1.0]], ['2, k, 17', [-0.245203, -0.487705, 1.0]], ['2, k, 18', [-0.196892, -0.830453, 1.0]], ['2, k, 19', [-0.308382, -0.858076, 1.0]], ['2, k, 20', [-0.602478, -0.0992891, 1.0]], ['2, k, 21', [-0.597292, -0.550639, 1.0]], ['2, k, 22', [-0.589245, -0.531588, 1.0]], ['2, k, 23', [-0.257583, -0.41658, 1.0]], ['2, k, 24', [-0.326959, -0.422704, 1.0]]]
[['2, k, 0', [-0.593366, -0.460234, 1.0]], ['2, k, 1', [-0.600166, -0.253982, 1.0]], ['2, k, 2', [-0.600624, -0.0476474, 1.0]], ['2, k, 3', [-0.543725, 0.0610711, 1.0]], ['2, k, 4', [-0.718716, -0.124798, 1.0]], ['2, k, 5', [-0.811065, -0.310333, 1.0]], ['2, k, 6', [-0.754696, -0.48318, 1.0]], ['2, k, 7', [-0.713258, -0.484172, 1.0]], ['2, k, 8', [-0.477052, -0.131506, 1.0]], ['2, k, 9', [-0.430713, -0.361096, 1.0]], ['2, k, 10', [-0.292602, -0.393729, 1.0]], ['2, k, 11', [-0.277437, -0.402148, 1.0]], ['2, k, 12', [-0.654663, -0.450929, 1.0]], ['2, k, 13', [-0.713764, -0.729553, 1.0]], ['2, k, 14', [-0.763991, -0.979258, 1.0]], ['2, k, 15', [-0.708367, -0.899876, 1.0]], ['2, k, 16', [-0.520873, -0.460996, 1.0]], ['2, k, 17', [-0.244135, -0.48727, 1.0]], ['2, k, 18', [-0.196218, -0.829779, 1.0]], ['2, k, 19', [-0.307151, -0.858697, 1.0]], ['2, k, 20', [-0.601263, -0.098948, 1.0]], ['2, k, 21', [-0.678396, -0.509343, 1.0]], ['2, k, 22', [-0.708217, -0.469959, 1.0]], ['2, k, 23', [-0.250959, -0.418667, 1.0]], ['2, k, 24', [-0.32699, -0.429662, 1.0]]]
[['2, k, 0', [-0.593302, -0.459854, 1.0]], ['2, k, 1', [-0.599521, -0.253747, 1.0]], ['2, k, 2', [-0.599934, -0.0482443, 1.0]], ['2, k, 3', [-0.543663, 0.0608681, 1.0]], ['2, k, 4', [-0.717981, -0.125181, 1.0]], ['2, k, 5', [-0.812101, -0.310102, 1.0]], ['2, k, 6', [-0.724808, -0.464671, 1.0]], ['2, k, 7', [-0.69831, -0.47708, 1.0]], ['2, k, 8', [-0.475665, -0.131551, 1.0]], ['2, k, 9', [-0.431829, -0.359427, 1.0]], ['2, k, 10', [-0.293222, -0.394661, 1.0]], ['2, k, 11', [-0.277357, -0.405358, 1.0]], ['2, k, 12', [-0.654396, -0.449139, 1.0]], ['2, k, 13', [-0.737227, -0.712711, 1.0]], ['2, k, 14', [-0.770235, -0.962636, 1.0]], ['2, k, 15', [-0.703084, -0.891614, 1.0]], ['2, k, 16', [-0.520975, -0.461133, 1.0]], ['2, k, 17', [-0.245559, -0.496099, 1.0]], ['2, k, 18', [-0.196718, -0.838582, 1.0]], ['2, k, 19', [-0.307786, -0.867839, 1.0]], ['2, k, 20', [-0.600471, -0.0993022, 1.0]], ['2, k, 21', [-0.663229, -0.51488, 1.0]], ['2, k, 22', [-0.661263, -0.477246, 1.0]], ['2, k, 23', [-0.263865, -0.422853, 1.0]], ['2, k, 24', [-0.327706, -0.432447, 1.0]]]
[['2, k, 0', [-0.593402, -0.458966, 1.0]], ['2, k, 1', [-0.599033, -0.253287, 1.0]], ['2, k, 2', [-0.599296, -0.0486117, 1.0]], ['2, k, 3', [-0.543374, 0.060882, 1.0]], ['2, k, 4', [-0.71761, -0.124477, 1.0]], ['2, k, 5', [-0.813654, -0.312908, 1.0]], ['2, k, 6', [-0.726417, -0.462624, 1.0]], ['2, k, 7', [-0.693618, -0.483129, 1.0]], ['2, k, 8', [-0.474463, -0.132021, 1.0]], ['2, k, 9', [-0.430338, -0.35443, 1.0]], ['2, k, 10', [-0.296847, -0.395839, 1.0]], ['2, k, 11', [-0.283171, -0.409582, 1.0]], ['2, k, 12', [-0.654876, -0.446983, 1.0]], ['2, k, 13', [-0.71859, -0.714015, 1.0]], ['2, k, 14', [-0.758587, -0.966139, 1.0]], ['2, k, 15', [-0.705703, -0.884819, 1.0]], ['2, k, 16', [-0.520997, -0.461104, 1.0]], ['2, k, 17', [-0.385049, -0.700869, 1.0]], ['2, k, 18', [-0.365444, -0.955351, 1.0]], ['2, k, 19', [-0.442245, -0.910453, 1.0]], ['2, k, 20', [-0.599803, -0.099424, 1.0]], ['2, k, 21', [-0.660706, -0.51974, 1.0]], ['2, k, 22', [-0.667168, -0.47649, 1.0]], ['2, k, 23', [-0.266122, -0.439452, 1.0]], ['2, k, 24', [-0.332875, -0.436495, 1.0]]]
[['2, k, 0', [-0.587538, -0.453987, 1.0]], ['2, k, 1', [-0.595518, -0.251496, 1.0]], ['2, k, 2', [-0.598031, -0.0490985, 1.0]], ['2, k, 3', [-0.542995, 0.0600614, 1.0]], ['2, k, 4', [-0.717244, -0.12503, 1.0]], ['2, k, 5', [-0.812194, -0.3098, 1.0]], ['2, k, 6', [-0.696629, -0.474729, 1.0]], ['2, k, 7', [-0.679044, -0.498317, 1.0]], ['2, k, 8', [-0.469787, -0.133631, 1.0]], ['2, k, 9', [-0.43072, -0.354804, 1.0]], ['2, k, 10', [-0.296834, -0.39585, 1.0]], ['2, k, 11', [-0.286351, -0.411693, 1.0]], ['2, k, 12', [-0.650855, -0.443551, 1.0]], ['2, k, 13', [-0.717913, -0.709682, 1.0]], ['2, k, 14', [-0.75717, -0.962266, 1.0]], ['2, k, 15', [-0.70656, -0.879344, 1.0]], ['2, k, 16', [-0.514463, -0.45609, 1.0]], ['2, k, 17', [-0.374119, -0.690284, 1.0]], ['2, k, 18', [-0.353059, -0.945882, 1.0]], ['2, k, 19', [-0.434767, -0.914087, 1.0]], ['2, k, 20', [-0.598045, -0.0994319, 1.0]], ['2, k, 21', [-0.608278, -0.558831, 1.0]], ['2, k, 22', [-0.657622, -0.494875, 1.0]], ['2, k, 23', [-0.249104, -0.431389, 1.0]], ['2, k, 24', [-0.333213, -0.442243, 1.0]]]
[['2, k, 0', [-0.586945, -0.453061, 1.0]], ['2, k, 1', [-0.593553, -0.251114, 1.0]], ['2, k, 2', [-0.594399, -0.0507151, 1.0]], ['2, k, 3', [-0.542323, 0.0590188, 1.0]], ['2, k, 4', [-0.716544, -0.124451, 1.0]], ['2, k, 5', [-0.811474, -0.310575, 1.0]], ['2, k, 6', [-0.734891, -0.463746, 1.0]], ['2, k, 7', [-0.702666, -0.485934, 1.0]], ['2, k, 8', [-0.46645, -0.134274, 1.0]], ['2, k, 9', [-0.430148, -0.355757, 1.0]], ['2, k, 10', [-0.300502, -0.392505, 1.0]], ['2, k, 11', [-0.286262, -0.413479, 1.0]], ['2, k, 12', [-0.650128, -0.442025, 1.0]], ['2, k, 13', [-0.722581, -0.705503, 1.0]], ['2, k, 14', [-0.753647, -0.960066, 1.0]], ['2, k, 15', [-0.708952, -0.873496, 1.0]], ['2, k, 16', [-0.513951, -0.45567, 1.0]], ['2, k, 17', [-0.382177, -0.696722, 1.0]], ['2, k, 18', [-0.370442, -0.951981, 1.0]], ['2, k, 19', [-0.312164, -0.991714, 1.0]], ['2, k, 20', [-0.59475, -0.100395, 1.0]], ['2, k, 21', [-0.682902, -0.535181, 1.0]], ['2, k, 22', [-0.67251, -0.486576, 1.0]], ['2, k, 23', [-0.268764, -0.43518, 1.0]], ['2, k, 24', [-0.332411, -0.442125, 1.0]]]
[['2, k, 0', [-0.586716, -0.452822, 1.0]], ['2, k, 1', [-0.592104, -0.251077, 1.0]], ['2, k, 2', [-0.592065, -0.0515967, 1.0]], ['2, k, 3', [-0.541516, 0.0582268, 1.0]], ['2, k, 4', [-0.715136, -0.12414, 1.0]], ['2, k, 5', [-0.812247, -0.310333, 1.0]], ['2, k, 6', [-0.713827, -0.48824, 1.0]], ['2, k, 7', [-0.673478, -0.527617, 1.0]], ['2, k, 8', [-0.465939, -0.134255, 1.0]], ['2, k, 9', [-0.426096, -0.359332, 1.0]], ['2, k, 10', [-0.299806, -0.392926, 1.0]], ['2, k, 11', [-0.291209, -0.418065, 1.0]], ['2, k, 12', [-0.649751, -0.441333, 1.0]], ['2, k, 13', [-0.722039, -0.705043, 1.0]], ['2, k, 14', [-0.756153, -0.958819, 1.0]], ['2, k, 15', [-0.709558, -0.873443, 1.0]], ['2, k, 16', [-0.513815, -0.455717, 1.0]], ['2, k, 17', [-0.287221, -0.618285, 1.0]], ['2, k, 18', [-0.273137, -0.962879, 1.0]], ['2, k, 19', [-0.379069, -0.905911, 1.0]], ['2, k, 20', [-0.592532, -0.101046, 1.0]], ['2, k, 21', [-0.640157, -0.556318, 1.0]], ['2, k, 22', [-0.632967, -0.527492, 1.0]], ['2, k, 23', [-0.268223, -0.425902, 1.0]], ['2, k, 24', [-0.332864, -0.453759, 1.0]]]
[['2, k, 0', [-0.598738, -0.452856, 1.0]], ['2, k, 1', [-0.593803, -0.251222, 1.0]], ['2, k, 2', [-0.590121, -0.0518568, 1.0]], ['2, k, 3', [-0.540864, 0.0579138, 1.0]], ['2, k, 4', [-0.711643, -0.125046, 1.0]], ['2, k, 5', [-0.812759, -0.309765, 1.0]], ['2, k, 6', [-0.715978, -0.488187, 1.0]], ['2, k, 7', [-0.69243, -0.529656, 1.0]], ['2, k, 8', [-0.464091, -0.134099, 1.0]], ['2, k, 9', [-0.427746, -0.365461, 1.0]], ['2, k, 10', [-0.298967, -0.392793, 1.0]], ['2, k, 11', [-0.281589, -0.409398, 1.0]], ['2, k, 12', [-0.660749, -0.438241, 1.0]], ['2, k, 13', [-0.720939, -0.706353, 1.0]], ['2, k, 14', [-0.758415, -0.959633, 1.0]], ['2, k, 15', [-0.709928, -0.875484, 1.0]], ['2, k, 16', [-0.527927, -0.459885, 1.0]], ['2, k, 17', [-0.345878, -0.671156, 1.0]], ['2, k, 18', [-0.388006, -0.880091, 1.0]], ['2, k, 19', [-0.346321, -0.932574, 1.0]], ['2, k, 20', [-0.591504, -0.1013, 1.0]], ['2, k, 21', [-0.665309, -0.562623, 1.0]], ['2, k, 22', [-0.643346, -0.546882, 1.0]], ['2, k, 23', [-0.260447, -0.432796, 1.0]], ['2, k, 24', [-0.313956, -0.459305, 1.0]]]
[['2, k, 0', [-0.598541, -0.453173, 1.0]], ['2, k, 1', [-0.592543, -0.251747, 1.0]], ['2, k, 2', [-0.586956, -0.0525873, 1.0]], ['2, k, 3', [-0.53938, 0.0575906, 1.0]], ['2, k, 4', [-0.709004, -0.125463, 1.0]], ['2, k, 5', [-0.812364, -0.304907, 1.0]], ['2, k, 6', [-0.723082, -0.490007, 1.0]], ['2, k, 7', [-0.700522, -0.527732, 1.0]], ['2, k, 8', [-0.462626, -0.133553, 1.0]], ['2, k, 9', [-0.424044, -0.362456, 1.0]], ['2, k, 10', [-0.295624, -0.38974, 1.0]], ['2, k, 11', [-0.271902, -0.407508, 1.0]], ['2, k, 12', [-0.660603, -0.438312, 1.0]], ['2, k, 13', [-0.719998, -0.707421, 1.0]], ['2, k, 14', [-0.76626, -0.958567, 1.0]], ['2, k, 15', [-0.710506, -0.880401, 1.0]], ['2, k, 16', [-0.527544, -0.460407, 1.0]], ['2, k, 17', [-0.351421, -0.67689, 1.0]], ['2, k, 18', [-0.387618, -0.879699, 1.0]], ['2, k, 19', [-0.478814, -0.945537, 1.0]], ['2, k, 20', [-0.588779, -0.102014, 1.0]], ['2, k, 21', [-0.671428, -0.559609, 1.0]], ['2, k, 22', [-0.658319, -0.535051, 1.0]], ['2, k, 23', [-0.221942, -0.447207, 1.0]], ['2, k, 24', [-0.285916, -0.448029, 1.0]]]
[['2, k, 0', [-0.603608, -0.452529, 1.0]], ['2, k, 1', [-0.593482, -0.251567, 1.0]], ['2, k, 2', [-0.585652, -0.0525892, 1.0]], ['2, k, 3', [-0.537609, 0.0581041, 1.0]], ['2, k, 4', [-0.706469, -0.12498, 1.0]], ['2, k, 5', [-0.812239, -0.303891, 1.0]], ['2, k, 6', [-0.733867, -0.492286, 1.0]], ['2, k, 7', [-0.718909, -0.528974, 1.0]], ['2, k, 8', [-0.459847, -0.134213, 1.0]], ['2, k, 9', [-0.408616, -0.361668, 1.0]], ['2, k, 10', [-0.292714, -0.385445, 1.0]], ['2, k, 11', [-0.269215, -0.404632, 1.0]], ['2, k, 12', [-0.665874, -0.436921, 1.0]], ['2, k, 13', [-0.714791, -0.70936, 1.0]], ['2, k, 14', [-0.7669, -0.958688, 1.0]], ['2, k, 15', [-0.710721, -0.88102, 1.0]], ['2, k, 16', [-0.532026, -0.460523, 1.0]], ['2, k, 17', [-0.351813, -0.675049, 1.0]], ['2, k, 18', [-0.387358, -0.880128, 1.0]], ['2, k, 19', [-0.343902, -0.93274, 1.0]], ['2, k, 20', [-0.588105, -0.101992, 1.0]], ['2, k, 21', [-0.702026, -0.56439, 1.0]], ['2, k, 22', [-0.682458, -0.522515, 1.0]], ['2, k, 23', [-0.249281, -0.423177, 1.0]], ['2, k, 24', [-0.284344, -0.448542, 1.0]]]
[['2, k, 0', [-0.606124, -0.451908, 1.0]], ['2, k, 1', [-0.594037, -0.251205, 1.0]], ['2, k, 2', [-0.583231, -0.0523869, 1.0]], ['2, k, 3', [-0.535748, 0.0580958, 1.0]], ['2, k, 4', [-0.702774, -0.124544, 1.0]], ['2, k, 5', [-0.813958, -0.302007, 1.0]], ['2, k, 6', [-0.744756, -0.491535, 1.0]], ['2, k, 7', [-0.729623, -0.528167, 1.0]], ['2, k, 8', [-0.456429, -0.135661, 1.0]], ['2, k, 9', [-0.409124, -0.360982, 1.0]], ['2, k, 10', [-0.290246, -0.38197, 1.0]], ['2, k, 11', [-0.256631, -0.394065, 1.0]], ['2, k, 12', [-0.667851, -0.435831, 1.0]], ['2, k, 13', [-0.710136, -0.70999, 1.0]], ['2, k, 14', [-0.766271, -0.957471, 1.0]], ['2, k, 15', [-0.710744, -0.880488, 1.0]], ['2, k, 16', [-0.535013, -0.460555, 1.0]], ['2, k, 17', [-0.349942, -0.672783, 1.0]], ['2, k, 18', [-0.386341, -0.878927, 1.0]], ['2, k, 19', [-0.343451, -0.934804, 1.0]], ['2, k, 20', [-0.586588, -0.101762, 1.0]], ['2, k, 21', [-0.713667, -0.564351, 1.0]], ['2, k, 22', [-0.692736, -0.522506, 1.0]], ['2, k, 23', [-0.239323, -0.411395, 1.0]], ['2, k, 24', [-0.283482, -0.413631, 1.0]]]
[['2, k, 0', [-0.608072, -0.451244, 1.0]], ['2, k, 1', [-0.594214, -0.251161, 1.0]], ['2, k, 2', [-0.581141, -0.053017, 1.0]], ['2, k, 3', [-0.533896, 0.0583332, 1.0]], ['2, k, 4', [-0.700493, -0.123516, 1.0]], ['2, k, 5', [-0.815265, -0.299442, 1.0]], ['2, k, 6', [-0.753389, -0.488764, 1.0]], ['2, k, 7', [-0.739942, -0.528538, 1.0]], ['2, k, 8', [-0.453464, -0.137013, 1.0]], ['2, k, 9', [-0.41421, -0.365838, 1.0]], ['2, k, 10', [-0.287439, -0.374839, 1.0]], ['2, k, 11', [-0.246794, -0.381676, 1.0]], ['2, k, 12', [-0.669617, -0.434887, 1.0]], ['2, k, 13', [-0.688336, -0.68862, 1.0]], ['2, k, 14', [-0.735119, -0.809579, 1.0]], ['2, k, 15', [-0.717396, -0.892015, 1.0]], ['2, k, 16', [-0.536993, -0.460212, 1.0]], ['2, k, 17', [-0.379794, -0.692155, 1.0]], ['2, k, 18', [-0.371708, -0.946842, 1.0]], ['2, k, 19', [-0.315138, -0.989987, 1.0]], ['2, k, 20', [-0.585195, -0.102175, 1.0]], ['2, k, 21', [-0.732396, -0.561251, 1.0]], ['2, k, 22', [-0.69592, -0.534091, 1.0]], ['2, k, 23', [-0.223997, -0.402449, 1.0]], ['2, k, 24', [-0.249934, -0.424253, 1.0]]]
