[['2, k, 0', [-0.134879, -0.220356, 1.0]], ['2, k, 1', [-0.121283, 0.0936077, 1.0]], ['2, k, 2', [-0.107205, 0.398979, 1.0]], ['2, k, 3', [-0.0881128, 0.520031, 1.0]], ['2, k, 4', [-0.261999, 0.353999, 1.0]], ['2, k, 5', [-0.424831, 0.638982, 1.0]], ['2, k, 6', [-0.429529, 0.88686, 1.0]], ['2, k, 7', [-0.404657, 0.95776, 1.0]], ['2, k, 8', [0.0689509, 0.36107, 1.0]], ['2, k, 9', [0.220444, 0.575286, 1.0]], ['2, k, 10', [0.254509, 0.823208, 1.0]], ['2, k, 11', [0.239068, 0.922656, 1.0]], ['2, k, 12', [-0.20832, -0.218628, 1.0]], ['2, k, 13', [-0.262907, -0.63804, 1.0]], ['2, k, 14', [-0.308218, -0.998864, 1.0]], ['2, k, 15', [-0.331055, -1.08496, 1.0]], ['2, k, 16', [-0.0573792, -0.21548, 1.0]], ['2, k, 17', [0.0566232, -0.54189, 1.0]], ['2, k, 18', [0.110711, -1.00444, 1.0]], ['2, k, 19', [0.130981, -1.08496, 1.0]], ['2, k, 20', [-0.110815, 0.32395, 1.0]], ['2, k, 21', [-0.379679, 1.01177, 1.0]], ['2, k, 22', [-0.447257, 0.947976, 1.0]], ['2, k, 23', [0.230543, 0.992153, 1.0]], ['2, k, 24', [0.280338, 0.939958, 1.0]]]
[['2, k, 0', [-0.0651709, -0.179155, 1.0]], ['2, k, 1', [-0.127565, 0.103416, 1.0]], ['2, k, 2', [-0.201476, 0.373217, 1.0]], ['2, k, 3', [-0.296096, 0.496437, 1.0]], ['2, k, 4', [-0.347967, 0.318571, 1.0]], ['2, k, 5', [-0.564675, 0.415758, 1.0]], ['2, k, 6', [-0.701988, 0.60916, 1.0]], ['2, k, 7', [-0.731661, 0.690444, 1.0]], ['2, k, 8', [-0.0713952, 0.422293, 1.0]], ['2, k, 9', [-0.0487009, 0.710251, 1.0]], ['2, k, 10', [-0.144147, 0.960652, 1.0]], ['2, k, 11', [-0.189491, 1.00642, 1.0]], ['2, k, 12', [-0.132488, -0.192396, 1.0]], ['2, k, 13', [-0.230183, -0.613281, 1.0]], ['2, k, 14', [-0.31629, -1.03353, 1.0]], ['2, k, 15', [-0.33403, -1.09294, 1.0]], ['2, k, 16', [0.00517734, -0.162818, 1.0]], ['2, k, 17', [0.0801005, -0.615673, 1.0]], ['2, k, 18', [0.115, -1.01439, 1.0]], ['2, k, 19', [0.129474, -1.08584, 1.0]], ['2, k, 20', [-0.183172, 0.307379, 1.0]], ['2, k, 21', [-0.750491, 0.750478, 1.0]], ['2, k, 22', [-0.663822, 0.749022, 1.0]], ['2, k, 23', [-0.22481, 1.06416, 1.0]], ['2, k, 24', [-0.26196, 0.986305, 1.0]]]
[['2, k, 0', [-0.0635573, -0.194859, 1.0]], ['2, k, 1', [-0.133725, 0.0931169, 1.0]], ['2, k, 2', [-0.206218, 0.370143, 1.0]], ['2, k, 3', [-0.308181, 0.494514, 1.0]], ['2, k, 4', [-0.346151, 0.241782, 1.0]], ['2, k, 5', [-0.529583, 0.36081, 1.0]], ['2, k, 6', [-0.698665, 0.544501, 1.0]], ['2, k, 7', [-0.755381, 0.630667, 1.0]], ['2, k, 8', [-0.10856, 0.394638, 1.0]], ['2, k, 9', [-0.0732101, 0.699576, 1.0]], ['2, k, 10', [-0.171133, 0.953097, 1.0]], ['2, k, 11', [-0.226369, 0.998897, 1.0]], ['2, k, 12', [-0.12806, -0.212061, 1.0]], ['2, k, 13', [-0.230168, -0.619767, 1.0]], ['2, k, 14', [-0.315208, -1.03402, 1.0]], ['2, k, 15', [-0.333871, -1.09299, 1.0]], ['2, k, 16', [0.00402977, -0.173853, 1.0]], ['2, k, 17', [0.0815276, -0.616695, 1.0]], ['2, k, 18', [0.115594, -1.014, 1.0]], ['2, k, 19', [0.129502, -1.08578, 1.0]], ['2, k, 20', [-0.188424, 0.302637, 1.0]], ['2, k, 21', [-0.800889, 0.698884, 1.0]], ['2, k, 22', [-0.736281, 0.682115, 1.0]], ['2, k, 23', [-0.271676, 1.05758, 1.0]], ['2, k, 24', [-0.298259, 0.971076, 1.0]]]
[['2, k, 0', [-0.0624316, -0.198445, 1.0]], ['2, k, 1', [-0.134806, 0.0846176, 1.0]], ['2, k, 2', [-0.208414, 0.357522, 1.0]], ['2, k, 3', [-0.324507, 0.487035, 1.0]], ['2, k, 4', [-0.348006, 0.244784, 1.0]], ['2, k, 5', [-0.577017, 0.351852, 1.0]], ['2, k, 6', [-0.734452, 0.512204, 1.0]], ['2, k, 7', [-0.778092, 0.605665, 1.0]], ['2, k, 8', [-0.100728, 0.396233, 1.0]], ['2, k, 9', [-0.0962954, 0.703241, 1.0]], ['2, k, 10', [-0.232566, 0.955392, 1.0]], ['2, k, 11', [-0.271648, 0.995071, 1.0]], ['2, k, 12', [-0.1267, -0.214612, 1.0]], ['2, k, 13', [-0.229217, -0.626576, 1.0]], ['2, k, 14', [-0.314647, -1.03463, 1.0]], ['2, k, 15', [-0.333637, -1.09306, 1.0]], ['2, k, 16', [0.00436928, -0.177985, 1.0]], ['2, k, 17', [0.085005, -0.618805, 1.0]], ['2, k, 18', [0.116086, -1.01388, 1.0]], ['2, k, 19', [0.129345, -1.08517, 1.0]], ['2, k, 20', [-0.190393, 0.290544, 1.0]], ['2, k, 21', [-0.817739, 0.67965, 1.0]], ['2, k, 22', [-0.760218, 0.656245, 1.0]], ['2, k, 23', [-0.299271, 1.05285, 1.0]], ['2, k, 24', [-0.338301, 0.960959, 1.0]]]
[['2, k, 0', [-0.0599934, -0.222844, 1.0]], ['2, k, 1', [-0.138177, 0.0802321, 1.0]], ['2, k, 2', [-0.217008, 0.362662, 1.0]], ['2, k, 3', [-0.350827, 0.477074, 1.0]], ['2, k, 4', [-0.399852, 0.237568, 1.0]], ['2, k, 5', [-0.590745, 0.340228, 1.0]], ['2, k, 6', [-0.748064, 0.500686, 1.0]], ['2, k, 7', [-0.797442, 0.593183, 1.0]], ['2, k, 8', [-0.0786278, 0.378492, 1.0]], ['2, k, 9', [-0.1151, 0.683663, 1.0]], ['2, k, 10', [-0.247438, 0.948657, 1.0]], ['2, k, 11', [-0.304567, 0.984612, 1.0]], ['2, k, 12', [-0.126191, -0.239305, 1.0]], ['2, k, 13', [-0.228623, -0.627214, 1.0]], ['2, k, 14', [-0.314151, -1.03517, 1.0]], ['2, k, 15', [-0.33363, -1.09295, 1.0]], ['2, k, 16', [0.00888496, -0.205283, 1.0]], ['2, k, 17', [0.0874573, -0.620049, 1.0]], ['2, k, 18', [0.116364, -1.01324, 1.0]], ['2, k, 19', [0.129519, -1.08499, 1.0]], ['2, k, 20', [-0.196508, 0.292452, 1.0]], ['2, k, 21', [-0.825902, 0.666022, 1.0]], ['2, k, 22', [-0.768805, 0.642709, 1.0]], ['2, k, 23', [-0.358817, 1.03603, 1.0]], ['2, k, 24', [-0.38092, 0.940701, 1.0]]]
[['2, k, 0', [-0.0648358, -0.217969, 1.0]], ['2, k, 1', [-0.143484, 0.0623578, 1.0]], ['2, k, 2', [-0.218153, 0.303694, 1.0]], ['2, k, 3', [-0.332111, 0.443745, 1.0]], ['2, k, 4', [-0.402345, 0.243118, 1.0]], ['2, k, 5', [-0.604513, 0.313238, 1.0]], ['2, k, 6', [-0.786952, 0.512652, 1.0]], ['2, k, 7', [-0.815324, 0.590983, 1.0]], ['2, k, 8', [-0.078723, 0.377241, 1.0]], ['2, k, 9', [-0.133568, 0.679631, 1.0]], ['2, k, 10', [-0.276361, 0.935211, 1.0]], ['2, k, 11', [-0.334628, 0.973324, 1.0]], ['2, k, 12', [-0.131098, -0.232591, 1.0]], ['2, k, 13', [-0.225609, -0.632997, 1.0]], ['2, k, 14', [-0.313986, -1.03668, 1.0]], ['2, k, 15', [-0.333293, -1.09301, 1.0]], ['2, k, 16', [-0.000277984, -0.19602, 1.0]], ['2, k, 17', [0.0896751, -0.620953, 1.0]], ['2, k, 18', [0.117039, -1.01333, 1.0]], ['2, k, 19', [0.129589, -1.08499, 1.0]], ['2, k, 20', [-0.200782, 0.241374, 1.0]], ['2, k, 21', [-0.841495, 0.652418, 1.0]], ['2, k, 22', [-0.752027, 0.646531, 1.0]], ['2, k, 23', [-0.385219, 1.02781, 1.0]], ['2, k, 24', [-0.407606, 0.930219, 1.0]]]
[['2, k, 0', [-0.0661588, -0.21701, 1.0]], ['2, k, 1', [-0.145505, 0.0570408, 1.0]], ['2, k, 2', [-0.219147, 0.302796, 1.0]], ['2, k, 3', [-0.338759, 0.438604, 1.0]], ['2, k, 4', [-0.402452, 0.242989, 1.0]], ['2, k, 5', [-0.60787, 0.296788, 1.0]], ['2, k, 6', [-0.791574, 0.506108, 1.0]], ['2, k, 7', [-0.834086, 0.55306, 1.0]], ['2, k, 8', [-0.0804147, 0.378212, 1.0]], ['2, k, 9', [-0.152432, 0.676912, 1.0]], ['2, k, 10', [-0.28693, 0.886911, 1.0]], ['2, k, 11', [-0.351739, 0.956516, 1.0]], ['2, k, 12', [-0.132337, -0.232161, 1.0]], ['2, k, 13', [-0.223614, -0.634682, 1.0]], ['2, k, 14', [-0.313017, -1.03849, 1.0]], ['2, k, 15', [-0.333242, -1.0929, 1.0]], ['2, k, 16', [-0.00164575, -0.194143, 1.0]], ['2, k, 17', [0.0919743, -0.623129, 1.0]], ['2, k, 18', [0.117171, -1.01338, 1.0]], ['2, k, 19', [0.129356, -1.08499, 1.0]], ['2, k, 20', [-0.201559, 0.240602, 1.0]], ['2, k, 21', [-0.886224, 0.597009, 1.0]], ['2, k, 22', [-0.772579, 0.622361, 1.0]], ['2, k, 23', [-0.409514, 1.02175, 1.0]], ['2, k, 24', [-0.406384, 0.948643, 1.0]]]
[['2, k, 0', [-0.0673688, -0.212736, 1.0]], ['2, k, 1', [-0.147899, 0.0577127, 1.0]], ['2, k, 2', [-0.228602, 0.308971, 1.0]], ['2, k, 3', [-0.350885, 0.442803, 1.0]], ['2, k, 4', [-0.39933, 0.240354, 1.0]], ['2, k, 5', [-0.608038, 0.276504, 1.0]], ['2, k, 6', [-0.830721, 0.464603, 1.0]], ['2, k, 7', [-0.850745, 0.521157, 1.0]], ['2, k, 8', [-0.0958244, 0.390694, 1.0]], ['2, k, 9', [-0.179814, 0.686022, 1.0]], ['2, k, 10', [-0.319677, 0.879642, 1.0]], ['2, k, 11', [-0.395241, 0.946388, 1.0]], ['2, k, 12', [-0.132031, -0.225114, 1.0]], ['2, k, 13', [-0.22236, -0.636069, 1.0]], ['2, k, 14', [-0.313215, -1.03862, 1.0]], ['2, k, 15', [-0.332972, -1.09289, 1.0]], ['2, k, 16', [-0.00265889, -0.192438, 1.0]], ['2, k, 17', [0.0938475, -0.623535, 1.0]], ['2, k, 18', [0.117385, -1.01359, 1.0]], ['2, k, 19', [0.129781, -1.08552, 1.0]], ['2, k, 20', [-0.208804, 0.245746, 1.0]], ['2, k, 21', [-0.888852, 0.592278, 1.0]], ['2, k, 22', [-0.783711, 0.595711, 1.0]], ['2, k, 23', [-0.4539, 0.992827, 1.0]], ['2, k, 24', [-0.472202, 0.889691, 1.0]]]
[['2, k, 0', [-0.0689387, -0.211278, 1.0]], ['2, k, 1', [-0.153982, 0.0554287, 1.0]], ['2, k, 2', [-0.239793, 0.305267, 1.0]], ['2, k, 3', [-0.389578, 0.412765, 1.0]], ['2, k, 4', [-0.400239, 0.237359, 1.0]], ['2, k, 5', [-0.610312, 0.247166, 1.0]], ['2, k, 6', [-0.791804, 0.377815, 1.0]], ['2, k, 7', [-0.855098, 0.459037, 1.0]], ['2, k, 8', [-0.099877, 0.390143, 1.0]], ['2, k, 9', [-0.198067, 0.681005, 1.0]], ['2, k, 10', [-0.332039, 0.867361, 1.0]], ['2, k, 11', [-0.413116, 0.932832, 1.0]], ['2, k, 12', [-0.132443, -0.22385, 1.0]], ['2, k, 13', [-0.221714, -0.637407, 1.0]], ['2, k, 14', [-0.312983, -1.03872, 1.0]], ['2, k, 15', [-0.332974, -1.09279, 1.0]], ['2, k, 16', [-0.00557629, -0.190908, 1.0]], ['2, k, 17', [0.0953244, -0.623762, 1.0]], ['2, k, 18', [0.117474, -1.01371, 1.0]], ['2, k, 19', [0.129692, -1.08565, 1.0]], ['2, k, 20', [-0.218504, 0.243083, 1.0]], ['2, k, 21', [-0.909772, 0.534386, 1.0]], ['2, k, 22', [-0.843082, 0.504493, 1.0]], ['2, k, 23', [-0.476764, 0.980862, 1.0]], ['2, k, 24', [-0.47788, 0.890082, 1.0]]]
[['2, k, 0', [-0.0695776, -0.211274, 1.0]], ['2, k, 1', [-0.162295, 0.0522805, 1.0]], ['2, k, 2', [-0.257858, 0.302163, 1.0]], ['2, k, 3', [-0.40874, 0.408426, 1.0]], ['2, k, 4', [-0.390189, 0.234536, 1.0]], ['2, k, 5', [-0.597534, 0.230033, 1.0]], ['2, k, 6', [-0.783796, 0.360104, 1.0]], ['2, k, 7', [-0.862694, 0.428146, 1.0]], ['2, k, 8', [-0.103211, 0.389193, 1.0]], ['2, k, 9', [-0.233776, 0.666812, 1.0]], ['2, k, 10', [-0.390599, 0.883189, 1.0]], ['2, k, 11', [-0.452866, 0.922798, 1.0]], ['2, k, 12', [-0.132525, -0.223907, 1.0]], ['2, k, 13', [-0.22099, -0.639729, 1.0]], ['2, k, 14', [-0.313006, -1.03871, 1.0]], ['2, k, 15', [-0.332955, -1.09271, 1.0]], ['2, k, 16', [-0.00682919, -0.191036, 1.0]], ['2, k, 17', [0.096795, -0.622107, 1.0]], ['2, k, 18', [0.117515, -1.013, 1.0]], ['2, k, 19', [0.129759, -1.08551, 1.0]], ['2, k, 20', [-0.234054, 0.24026, 1.0]], ['2, k, 21', [-0.926663, 0.499623, 1.0]], ['2, k, 22', [-0.850688, 0.476936, 1.0]], ['2, k, 23', [-0.510317, 0.978866, 1.0]], ['2, k, 24', [-0.523437, 0.873559, 1.0]]]
[['2, k, 0', [-0.0722055, -0.21922, 1.0]], ['2, k, 1', [-0.169814, 0.0423585, 1.0]], ['2, k, 2', [-0.265646, 0.296102, 1.0]], ['2, k, 3', [-0.411613, 0.409032, 1.0]], ['2, k, 4', [-0.383172, 0.229742, 1.0]], ['2, k, 5', [-0.592042, 0.22413, 1.0]], ['2, k, 6', [-0.817311, 0.361812, 1.0]], ['2, k, 7', [-0.87659, 0.425801, 1.0]], ['2, k, 8', [-0.125594, 0.357416, 1.0]], ['2, k, 9', [-0.240591, 0.641676, 1.0]], ['2, k, 10', [-0.391165, 0.874745, 1.0]], ['2, k, 11', [-0.477741, 0.912752, 1.0]], ['2, k, 12', [-0.135276, -0.238764, 1.0]], ['2, k, 13', [-0.220797, -0.642295, 1.0]], ['2, k, 14', [-0.313227, -1.03799, 1.0]], ['2, k, 15', [-0.332662, -1.0928, 1.0]], ['2, k, 16', [-0.00849304, -0.194989, 1.0]], ['2, k, 17', [0.0990739, -0.607956, 1.0]], ['2, k, 18', [0.117742, -1.0143, 1.0]], ['2, k, 19', [0.129847, -1.08589, 1.0]], ['2, k, 20', [-0.241968, 0.23351, 1.0]], ['2, k, 21', [-0.929605, 0.499037, 1.0]], ['2, k, 22', [-0.863733, 0.472377, 1.0]], ['2, k, 23', [-0.534378, 0.966532, 1.0]], ['2, k, 24', [-0.542608, 0.857755, 1.0]]]
[['2, k, 0', [-0.0719476, -0.23612, 1.0]], ['2, k, 1', [-0.190043, 0.00721256, 1.0]], ['2, k, 2', [-0.309414, 0.247882, 1.0]], ['2, k, 3', [-0.416818, 0.396723, 1.0]], ['2, k, 4', [-0.427252, 0.185209, 1.0]], ['2, k, 5', [-0.630826, 0.182188, 1.0]], ['2, k, 6', [-0.832385, 0.356506, 1.0]], ['2, k, 7', [-0.885058, 0.415823, 1.0]], ['2, k, 8', [-0.141443, 0.322388, 1.0]], ['2, k, 9', [-0.237828, 0.613587, 1.0]], ['2, k, 10', [-0.395303, 0.849101, 1.0]], ['2, k, 11', [-0.482249, 0.898752, 1.0]], ['2, k, 12', [-0.132128, -0.25926, 1.0]], ['2, k, 13', [-0.224457, -0.676773, 1.0]], ['2, k, 14', [-0.312288, -1.03496, 1.0]], ['2, k, 15', [-0.332933, -1.0918, 1.0]], ['2, k, 16', [-0.00974441, -0.207368, 1.0]], ['2, k, 17', [0.0991338, -0.607948, 1.0]], ['2, k, 18', [0.117746, -1.01459, 1.0]], ['2, k, 19', [0.129889, -1.08594, 1.0]], ['2, k, 20', [-0.28085, 0.187485, 1.0]], ['2, k, 21', [-0.932843, 0.490661, 1.0]], ['2, k, 22', [-0.868382, 0.47585, 1.0]], ['2, k, 23', [-0.554803, 0.951571, 1.0]], ['2, k, 24', [-0.53372, 0.872264, 1.0]]]
[['2, k, 0', [-0.0718169, -0.236325, 1.0]], ['2, k, 1', [-0.190391, 0.0071032, 1.0]], ['2, k, 2', [-0.309933, 0.247517, 1.0]], ['2, k, 3', [-0.420456, 0.394026, 1.0]], ['2, k, 4', [-0.42518, 0.181371, 1.0]], ['2, k, 5', [-0.629034, 0.179937, 1.0]], ['2, k, 6', [-0.82629, 0.287076, 1.0]], ['2, k, 7', [-0.882556, 0.364659, 1.0]], ['2, k, 8', [-0.140435, 0.326015, 1.0]], ['2, k, 9', [-0.248703, 0.613312, 1.0]], ['2, k, 10', [-0.398194, 0.837036, 1.0]], ['2, k, 11', [-0.489442, 0.885697, 1.0]], ['2, k, 12', [-0.131702, -0.259558, 1.0]], ['2, k, 13', [-0.221179, -0.665381, 1.0]], ['2, k, 14', [-0.312287, -1.03491, 1.0]], ['2, k, 15', [-0.332421, -1.09154, 1.0]], ['2, k, 16', [-0.00977437, -0.207464, 1.0]], ['2, k, 17', [0.0995107, -0.607747, 1.0]], ['2, k, 18', [0.117728, -1.01483, 1.0]], ['2, k, 19', [0.129869, -1.08609, 1.0]], ['2, k, 20', [-0.281168, 0.187349, 1.0]], ['2, k, 21', [-0.946459, 0.426865, 1.0]], ['2, k, 22', [-0.872983, 0.412211, 1.0]], ['2, k, 23', [-0.556719, 0.94556, 1.0]], ['2, k, 24', [-0.527806, 0.858773, 1.0]]]
[['2, k, 0', [-0.0723692, -0.239354, 1.0]], ['2, k, 1', [-0.191474, 0.00575724, 1.0]], ['2, k, 2', [-0.310547, 0.246747, 1.0]], ['2, k, 3', [-0.425664, 0.390223, 1.0]], ['2, k, 4', [-0.425077, 0.181058, 1.0]], ['2, k, 5', [-0.628113, 0.174962, 1.0]], ['2, k, 6', [-0.824414, 0.284325, 1.0]], ['2, k, 7', [-0.889903, 0.358436, 1.0]], ['2, k, 8', [-0.139794, 0.327687, 1.0]], ['2, k, 9', [-0.261497, 0.609716, 1.0]], ['2, k, 10', [-0.439276, 0.828387, 1.0]], ['2, k, 11', [-0.525483, 0.878801, 1.0]], ['2, k, 12', [-0.131808, -0.262862, 1.0]], ['2, k, 13', [-0.220284, -0.663997, 1.0]], ['2, k, 14', [-0.31254, -1.03482, 1.0]], ['2, k, 15', [-0.332152, -1.09101, 1.0]], ['2, k, 16', [-0.0107514, -0.210067, 1.0]], ['2, k, 17', [0.0995123, -0.608071, 1.0]], ['2, k, 18', [0.118184, -1.01502, 1.0]], ['2, k, 19', [0.130299, -1.0865, 1.0]], ['2, k, 20', [-0.281727, 0.186695, 1.0]], ['2, k, 21', [-0.946157, 0.420197, 1.0]], ['2, k, 22', [-0.88008, 0.40857, 1.0]], ['2, k, 23', [-0.59164, 0.919918, 1.0]], ['2, k, 24', [-0.5883, 0.822429, 1.0]]]
[['2, k, 0', [-0.0724446, -0.240417, 1.0]], ['2, k, 1', [-0.192115, 0.00515202, 1.0]], ['2, k, 2', [-0.311211, 0.24623, 1.0]], ['2, k, 3', [-0.428401, 0.388118, 1.0]], ['2, k, 4', [-0.426462, 0.18048, 1.0]], ['2, k, 5', [-0.628994, 0.169094, 1.0]], ['2, k, 6', [-0.82545, 0.277776, 1.0]], ['2, k, 7', [-0.892455, 0.354542, 1.0]], ['2, k, 8', [-0.141518, 0.349913, 1.0]], ['2, k, 9', [-0.273665, 0.627353, 1.0]], ['2, k, 10', [-0.479784, 0.837683, 1.0]], ['2, k, 11', [-0.541235, 0.870658, 1.0]], ['2, k, 12', [-0.131635, -0.263833, 1.0]], ['2, k, 13', [-0.218614, -0.660883, 1.0]], ['2, k, 14', [-0.312704, -1.03469, 1.0]], ['2, k, 15', [-0.332085, -1.09076, 1.0]], ['2, k, 16', [-0.0110908, -0.210992, 1.0]], ['2, k, 17', [0.100352, -0.609071, 1.0]], ['2, k, 18', [0.11856, -1.01529, 1.0]], ['2, k, 19', [0.130419, -1.08652, 1.0]], ['2, k, 20', [-0.282282, 0.186291, 1.0]], ['2, k, 21', [-0.947786, 0.419726, 1.0]], ['2, k, 22', [-0.884965, 0.408773, 1.0]], ['2, k, 23', [-0.600319, 0.916124, 1.0]], ['2, k, 24', [-0.605222, 0.817122, 1.0]]]
[['2, k, 0', [-0.0719357, -0.242108, 1.0]], ['2, k, 1', [-0.192434, 0.0045936, 1.0]], ['2, k, 2', [-0.31178, 0.245939, 1.0]], ['2, k, 3', [-0.432769, 0.38451, 1.0]], ['2, k, 4', [-0.423065, 0.177821, 1.0]], ['2, k, 5', [-0.623996, 0.166047, 1.0]], ['2, k, 6', [-0.82293, 0.269762, 1.0]], ['2, k, 7', [-0.893322, 0.334719, 1.0]], ['2, k, 8', [-0.141256, 0.351593, 1.0]], ['2, k, 9', [-0.279248, 0.626275, 1.0]], ['2, k, 10', [-0.494865, 0.837112, 1.0]], ['2, k, 11', [-0.559188, 0.867468, 1.0]], ['2, k, 12', [-0.130987, -0.26575, 1.0]], ['2, k, 13', [-0.217554, -0.659818, 1.0]], ['2, k, 14', [-0.312759, -1.03459, 1.0]], ['2, k, 15', [-0.33221, -1.09064, 1.0]], ['2, k, 16', [-0.0107564, -0.21221, 1.0]], ['2, k, 17', [0.100107, -0.608909, 1.0]], ['2, k, 18', [0.118408, -1.01567, 1.0]], ['2, k, 19', [0.129429, -1.08613, 1.0]], ['2, k, 20', [-0.282717, 0.186025, 1.0]], ['2, k, 21', [-0.96553, 0.394467, 1.0]], ['2, k, 22', [-0.884326, 0.386364, 1.0]], ['2, k, 23', [-0.616778, 0.907608, 1.0]], ['2, k, 24', [-0.615833, 0.81461, 1.0]]]
[['2, k, 0', [-0.0723918, -0.242469, 1.0]], ['2, k, 1', [-0.193111, 0.00429392, 1.0]], ['2, k, 2', [-0.312189, 0.245684, 1.0]], ['2, k, 3', [-0.433806, 0.383364, 1.0]], ['2, k, 4', [-0.444901, 0.176387, 1.0]], ['2, k, 5', [-0.648573, 0.162179, 1.0]], ['2, k, 6', [-0.838593, 0.282853, 1.0]], ['2, k, 7', [-0.900971, 0.353329, 1.0]], ['2, k, 8', [-0.141573, 0.331492, 1.0]], ['2, k, 9', [-0.278554, 0.606867, 1.0]], ['2, k, 10', [-0.487994, 0.828793, 1.0]], ['2, k, 11', [-0.564302, 0.866279, 1.0]], ['2, k, 12', [-0.131353, -0.266048, 1.0]], ['2, k, 13', [-0.216769, -0.658826, 1.0]], ['2, k, 14', [-0.313058, -1.0354, 1.0]], ['2, k, 15', [-0.332114, -1.09085, 1.0]], ['2, k, 16', [-0.0114153, -0.212635, 1.0]], ['2, k, 17', [0.0994124, -0.606389, 1.0]], ['2, k, 18', [0.118776, -1.01558, 1.0]], ['2, k, 19', [0.12977, -1.08629, 1.0]], ['2, k, 20', [-0.283146, 0.185823, 1.0]], ['2, k, 21', [-0.955218, 0.417973, 1.0]], ['2, k, 22', [-0.867777, 0.427116, 1.0]], ['2, k, 23', [-0.621049, 0.905509, 1.0]], ['2, k, 24', [-0.620754, 0.812802, 1.0]]]
[['2, k, 0', [-0.072721, -0.243287, 1.0]], ['2, k, 1', [-0.193601, 0.00381819, 1.0]], ['2, k, 2', [-0.312536, 0.245399, 1.0]], ['2, k, 3', [-0.434655, 0.382637, 1.0]], ['2, k, 4', [-0.412823, 0.191203, 1.0]], ['2, k, 5', [-0.604082, 0.162948, 1.0]], ['2, k, 6', [-0.807141, 0.257194, 1.0]], ['2, k, 7', [-0.881679, 0.335521, 1.0]], ['2, k, 8', [-0.148863, 0.311092, 1.0]], ['2, k, 9', [-0.276178, 0.591138, 1.0]], ['2, k, 10', [-0.478833, 0.819421, 1.0]], ['2, k, 11', [-0.564623, 0.867487, 1.0]], ['2, k, 12', [-0.13169, -0.26628, 1.0]], ['2, k, 13', [-0.216533, -0.658473, 1.0]], ['2, k, 14', [-0.313563, -1.03576, 1.0]], ['2, k, 15', [-0.332041, -1.09089, 1.0]], ['2, k, 16', [-0.0116667, -0.214382, 1.0]], ['2, k, 17', [0.0992646, -0.606026, 1.0]], ['2, k, 18', [0.119078, -1.01539, 1.0]], ['2, k, 19', [0.130243, -1.08637, 1.0]], ['2, k, 20', [-0.283497, 0.185552, 1.0]], ['2, k, 21', [-0.948606, 0.400146, 1.0]], ['2, k, 22', [-0.888399, 0.401103, 1.0]], ['2, k, 23', [-0.616417, 0.903919, 1.0]], ['2, k, 24', [-0.62183, 0.813259, 1.0]]]
[['2, k, 0', [-0.072726, -0.244373, 1.0]], ['2, k, 1', [-0.193948, 0.00306962, 1.0]], ['2, k, 2', [-0.312944, 0.244756, 1.0]], ['2, k, 3', [-0.434596, 0.38241, 1.0]], ['2, k, 4', [-0.367197, 0.209292, 1.0]], ['2, k, 5', [-0.58639, 0.166415, 1.0]], ['2, k, 6', [-0.792457, 0.249732, 1.0]], ['2, k, 7', [-0.871843, 0.3292, 1.0]], ['2, k, 8', [-0.149552, 0.308803, 1.0]], ['2, k, 9', [-0.276328, 0.589209, 1.0]], ['2, k, 10', [-0.476581, 0.819607, 1.0]], ['2, k, 11', [-0.560598, 0.871323, 1.0]], ['2, k, 12', [-0.132465, -0.26694, 1.0]], ['2, k, 13', [-0.221427, -0.679483, 1.0]], ['2, k, 14', [-0.314197, -1.03598, 1.0]], ['2, k, 15', [-0.33204, -1.09097, 1.0]], ['2, k, 16', [-0.0105568, -0.216268, 1.0]], ['2, k, 17', [0.0991986, -0.605859, 1.0]], ['2, k, 18', [0.119469, -1.01549, 1.0]], ['2, k, 19', [0.130179, -1.08658, 1.0]], ['2, k, 20', [-0.283865, 0.184956, 1.0]], ['2, k, 21', [-0.944632, 0.392989, 1.0]], ['2, k, 22', [-0.882852, 0.398771, 1.0]], ['2, k, 23', [-0.609783, 0.91088, 1.0]], ['2, k, 24', [-0.616452, 0.815593, 1.0]]]
