[[0, 510.117, 323.643, 0.194778, 1.0], [1, 510.145, 335.409, 0.912403, 1.0], [2, 485.136, 335.324, 0.841173, 1.0], [3, 468.986, 300.063, 0.802963, 1.0], [4, 454.324, 260.433, 0.826534, 1.0], [5, 535.12, 336.839, 0.821049, 1.0], [6, 565.881, 300.172, 0.797873, 1.0], [7, 576.212, 263.326, 0.848648, 1.0], [8, 510.035, 439.553, 0.784056, 1.0], [9, 488.107, 438.139, 0.753537, 1.0], [10, 488.038, 510.138, 0.81518, 1.0], [11, 0, 0, 0, 1.0], [12, 526.26, 439.593, 0.72885, 1.0], [13, 529.179, 511.54, 0.78365, 1.0], [14, 0, 0, 0, 1.0], [15, 501.341, 316.251, 0.133262, 1.0], [16, 514.534, 316.243, 0.110632, 1.0], [17, 499.871, 313.351, 0.0596962, 1.0], [18, 517.462, 307.422, 0.0800309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.053, 329.456, 0.0518844, 1.0], [1, 508.624, 339.745, 0.822276, 1.0], [2, 480.727, 335.4, 0.79315, 1.0], [3, 486.577, 295.706, 0.686332, 1.0], [4, 489.516, 251.687, 0.856632, 1.0], [5, 533.601, 345.564, 0.814081, 1.0], [6, 567.378, 322.168, 0.803841, 1.0], [7, 598.227, 295.711, 0.71209, 1.0], [8, 502.799, 439.617, 0.758172, 1.0], [9, 486.594, 439.574, 0.76323, 1.0], [10, 486.666, 511.542, 0.832684, 1.0], [11, 0, 0, 0, 1.0], [12, 523.261, 441.033, 0.801297, 1.0], [13, 523.363, 511.536, 0.876597, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 507.153, 313.328, 0.0870792, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.581, 330.944, 0.0746145, 1.0], [1, 508.638, 336.871, 0.838953, 1.0], [2, 480.75, 335.343, 0.794443, 1.0], [3, 482.187, 297.161, 0.651001, 1.0], [4, 486.571, 253.074, 0.824571, 1.0], [5, 533.653, 344.145, 0.791048, 1.0], [6, 568.797, 316.234, 0.746488, 1.0], [7, 596.758, 286.933, 0.717152, 1.0], [8, 505.68, 439.634, 0.759117, 1.0], [9, 486.632, 439.597, 0.773237, 1.0], [10, 488.021, 511.591, 0.848537, 1.0], [11, 0, 0, 0, 1.0], [12, 523.312, 441.048, 0.799661, 1.0], [13, 523.409, 511.57, 0.87175, 1.0], [14, 0, 0, 0, 1.0], [15, 510.054, 323.561, 0.0525798, 1.0], [16, 0, 0, 0, 1.0], [17, 504.229, 313.293, 0.0828155, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.141, 325.073, 0.124496, 1.0], [1, 508.647, 338.298, 0.829951, 1.0], [2, 482.184, 335.393, 0.795915, 1.0], [3, 476.369, 298.647, 0.758825, 1.0], [4, 477.848, 254.608, 0.81841, 1.0], [5, 533.633, 344.13, 0.793787, 1.0], [6, 567.322, 313.335, 0.77529, 1.0], [7, 593.786, 286.834, 0.826095, 1.0], [8, 505.715, 439.648, 0.763052, 1.0], [9, 486.655, 439.613, 0.781336, 1.0], [10, 488.05, 511.597, 0.844364, 1.0], [11, 0, 0, 0, 1.0], [12, 523.334, 441.061, 0.796602, 1.0], [13, 524.8, 511.579, 0.857133, 1.0], [14, 0, 0, 0, 1.0], [15, 507.187, 320.667, 0.0942918, 1.0], [16, 0, 0, 0, 1.0], [17, 501.348, 314.765, 0.128346, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.571, 327.992, 0.0747967, 1.0], [1, 508.657, 336.846, 0.857541, 1.0], [2, 482.222, 335.369, 0.804591, 1.0], [3, 476.303, 295.702, 0.771696, 1.0], [4, 476.267, 253.142, 0.880134, 1.0], [5, 533.653, 341.21, 0.794333, 1.0], [6, 561.5, 313.322, 0.758865, 1.0], [7, 590.832, 279.521, 0.739933, 1.0], [8, 507.153, 439.604, 0.765086, 1.0], [9, 486.671, 439.582, 0.774832, 1.0], [10, 488.066, 511.553, 0.831383, 1.0], [11, 0, 0, 0, 1.0], [12, 523.361, 439.647, 0.790421, 1.0], [13, 524.816, 511.536, 0.839038, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 504.242, 311.806, 0.0569666, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 508.611, 332.363, 0.131733, 1.0], [1, 510.019, 336.87, 0.848488, 1.0], [2, 482.194, 336.827, 0.777656, 1.0], [3, 474.918, 297.121, 0.692303, 1.0], [4, 471.888, 254.615, 0.782995, 1.0], [5, 535.014, 338.304, 0.79732, 1.0], [6, 558.635, 311.873, 0.805304, 1.0], [7, 583.595, 278.046, 0.795025, 1.0], [8, 508.589, 439.621, 0.78316, 1.0], [9, 488.045, 439.605, 0.779473, 1.0], [10, 488.087, 511.533, 0.835074, 1.0], [11, 0, 0, 0, 1.0], [12, 523.396, 439.655, 0.77973, 1.0], [13, 524.826, 511.516, 0.835192, 1.0], [14, 0, 0, 0, 1.0], [15, 501.323, 323.625, 0.0800539, 1.0], [16, 511.537, 322.165, 0.0674059, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.065, 323.632, 0.0842834, 1.0], [1, 510.032, 338.261, 0.854767, 1.0], [2, 483.667, 336.804, 0.793169, 1.0], [3, 471.94, 298.558, 0.752269, 1.0], [4, 466.024, 257.488, 0.817165, 1.0], [5, 533.665, 339.75, 0.796255, 1.0], [6, 557.131, 311.806, 0.814705, 1.0], [7, 582.044, 275.135, 0.814854, 1.0], [8, 508.635, 439.591, 0.7941, 1.0], [9, 488.082, 439.572, 0.773845, 1.0], [10, 488.119, 511.536, 0.825417, 1.0], [11, 0, 0, 0, 1.0], [12, 524.788, 439.629, 0.768119, 1.0], [13, 524.841, 510.143, 0.834258, 1.0], [14, 0, 0, 0, 1.0], [15, 501.348, 316.258, 0.0503389, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 508.606, 325.065, 0.0970854, 1.0], [1, 510.055, 338.267, 0.86161, 1.0], [2, 483.691, 336.837, 0.788368, 1.0], [3, 470.435, 298.648, 0.722722, 1.0], [4, 464.521, 258.972, 0.825277, 1.0], [5, 535.017, 339.726, 0.790828, 1.0], [6, 557.141, 308.86, 0.715397, 1.0], [7, 580.536, 270.734, 0.74467, 1.0], [8, 510.024, 439.602, 0.80327, 1.0], [9, 488.114, 439.582, 0.769996, 1.0], [10, 489.519, 510.135, 0.811861, 1.0], [11, 0, 0, 0, 1.0], [12, 524.824, 439.639, 0.752367, 1.0], [13, 526.263, 510.14, 0.821372, 1.0], [14, 0, 0, 0, 1.0], [15, 501.338, 319.165, 0.0606489, 1.0], [16, 511.536, 314.789, 0.0524243, 1.0], [17, 0, 0, 0, 1.0], [18, 517.419, 310.363, 0.0715933, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 505.701, 326.526, 0.120381, 1.0], [1, 508.649, 339.749, 0.822165, 1.0], [2, 482.2, 339.73, 0.766967, 1.0], [3, 468.994, 298.604, 0.760843, 1.0], [4, 463.069, 258.995, 0.808719, 1.0], [5, 533.63, 339.763, 0.787017, 1.0], [6, 557.111, 304.507, 0.753962, 1.0], [7, 576.193, 266.374, 0.767425, 1.0], [8, 510.035, 439.617, 0.805943, 1.0], [9, 488.114, 439.6, 0.771105, 1.0], [10, 488.161, 510.163, 0.814119, 1.0], [11, 0, 0, 0, 1.0], [12, 526.237, 439.645, 0.73968, 1.0], [13, 526.276, 510.162, 0.817254, 1.0], [14, 0, 0, 0, 1.0], [15, 499.828, 320.657, 0.0912468, 1.0], [16, 510.122, 319.17, 0.0759801, 1.0], [17, 0, 0, 0, 1.0], [18, 514.513, 313.318, 0.0870693, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 504.251, 327.979, 0.15896, 1.0], [1, 508.637, 338.291, 0.835229, 1.0], [2, 480.757, 338.285, 0.769115, 1.0], [3, 467.538, 300.041, 0.766192, 1.0], [4, 457.238, 258.989, 0.757671, 1.0], [5, 533.647, 338.304, 0.806802, 1.0], [6, 557.099, 301.589, 0.735299, 1.0], [7, 574.716, 263.423, 0.791671, 1.0], [8, 510.053, 439.624, 0.809319, 1.0], [9, 488.122, 439.607, 0.770373, 1.0], [10, 489.519, 511.549, 0.815783, 1.0], [11, 0, 0, 0, 1.0], [12, 526.274, 439.651, 0.731107, 1.0], [13, 527.711, 511.525, 0.815283, 1.0], [14, 0, 0, 0, 1.0], [15, 498.415, 320.676, 0.12276, 1.0], [16, 510.088, 319.206, 0.107263, 1.0], [17, 496.867, 316.263, 0.0547161, 1.0], [18, 514.506, 313.325, 0.100182, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 505.723, 326.555, 0.169605, 1.0], [1, 508.636, 338.302, 0.830725, 1.0], [2, 482.225, 338.314, 0.768149, 1.0], [3, 466.088, 300.093, 0.781157, 1.0], [4, 454.329, 260.435, 0.792434, 1.0], [5, 533.614, 338.305, 0.80943, 1.0], [6, 555.654, 300.155, 0.76667, 1.0], [7, 571.803, 263.429, 0.805059, 1.0], [8, 510.079, 439.61, 0.81656, 1.0], [9, 488.156, 439.587, 0.758456, 1.0], [10, 489.536, 511.521, 0.809835, 1.0], [11, 0, 0, 0, 1.0], [12, 527.708, 439.632, 0.730386, 1.0], [13, 527.707, 510.158, 0.814761, 1.0], [14, 0, 0, 0, 1.0], [15, 499.818, 320.68, 0.121113, 1.0], [16, 510.136, 320.631, 0.114966, 1.0], [17, 496.889, 317.696, 0.0585115, 1.0], [18, 515.981, 316.236, 0.102466, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 507.151, 325.054, 0.171751, 1.0], [1, 508.624, 336.868, 0.83982, 1.0], [2, 482.211, 338.271, 0.769636, 1.0], [3, 464.621, 300.137, 0.796259, 1.0], [4, 452.885, 261.883, 0.832625, 1.0], [5, 533.616, 338.266, 0.81144, 1.0], [6, 554.187, 300.124, 0.729574, 1.0], [7, 568.899, 263.343, 0.733173, 1.0], [8, 510.091, 439.618, 0.820316, 1.0], [9, 489.529, 439.603, 0.7563, 1.0], [10, 489.537, 511.525, 0.817278, 1.0], [11, 0, 0, 0, 1.0], [12, 527.716, 439.636, 0.730653, 1.0], [13, 527.715, 510.154, 0.818765, 1.0], [14, 0, 0, 0, 1.0], [15, 499.816, 319.159, 0.133162, 1.0], [16, 510.133, 316.265, 0.122889, 1.0], [17, 498.333, 313.323, 0.0948473, 1.0], [18, 517.453, 313.316, 0.10872, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 504.25, 325.08, 0.173126, 1.0], [1, 507.172, 336.788, 0.855115, 1.0], [2, 479.301, 336.846, 0.77081, 1.0], [3, 464.573, 301.546, 0.770642, 1.0], [4, 452.834, 261.894, 0.836498, 1.0], [5, 533.581, 335.398, 0.826562, 1.0], [6, 552.716, 300.116, 0.770346, 1.0], [7, 568.772, 263.377, 0.818118, 1.0], [8, 510.093, 439.586, 0.815327, 1.0], [9, 489.534, 439.568, 0.747458, 1.0], [10, 489.541, 510.13, 0.80598, 1.0], [11, 0, 0, 0, 1.0], [12, 527.724, 439.602, 0.727292, 1.0], [13, 527.715, 510.125, 0.814808, 1.0], [14, 0, 0, 0, 1.0], [15, 499.81, 320.621, 0.120621, 1.0], [16, 510.091, 320.613, 0.116017, 1.0], [17, 496.878, 313.315, 0.0913636, 1.0], [18, 515.979, 313.321, 0.0915215, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.278, 323.623, 0.128029, 1.0], [1, 507.16, 336.785, 0.849468, 1.0], [2, 479.296, 336.852, 0.774255, 1.0], [3, 463.176, 301.6, 0.757781, 1.0], [4, 451.403, 261.923, 0.838376, 1.0], [5, 533.568, 335.398, 0.817267, 1.0], [6, 554.145, 298.628, 0.756145, 1.0], [7, 568.772, 260.439, 0.755505, 1.0], [8, 510.096, 439.568, 0.809758, 1.0], [9, 489.533, 438.165, 0.740837, 1.0], [10, 489.556, 510.111, 0.798855, 1.0], [11, 0, 0, 0, 1.0], [12, 527.726, 439.59, 0.724377, 1.0], [13, 527.731, 510.111, 0.814218, 1.0], [14, 0, 0, 0, 1.0], [15, 498.385, 319.177, 0.0847113, 1.0], [16, 507.149, 317.698, 0.077968, 1.0], [17, 498.286, 311.878, 0.0762579, 1.0], [18, 513.061, 311.844, 0.0895155, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.86, 325.055, 0.119619, 1.0], [1, 507.13, 335.421, 0.85221, 1.0], [2, 479.256, 336.828, 0.787824, 1.0], [3, 463.117, 301.554, 0.760143, 1.0], [4, 451.385, 261.931, 0.846635, 1.0], [5, 533.563, 335.394, 0.816293, 1.0], [6, 554.147, 298.572, 0.760917, 1.0], [7, 567.405, 258.999, 0.790763, 1.0], [8, 510.1, 439.554, 0.805073, 1.0], [9, 489.533, 438.162, 0.740916, 1.0], [10, 489.555, 510.12, 0.802402, 1.0], [11, 0, 0, 0, 1.0], [12, 527.743, 439.566, 0.716641, 1.0], [13, 527.75, 510.117, 0.814529, 1.0], [14, 0, 0, 0, 1.0], [15, 498.37, 320.631, 0.0787587, 1.0], [16, 505.682, 319.156, 0.0706334, 1.0], [17, 496.901, 311.91, 0.073348, 1.0], [18, 511.585, 313.308, 0.0928043, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.271, 325.085, 0.140827, 1.0], [1, 507.134, 335.416, 0.850201, 1.0], [2, 477.847, 336.837, 0.782641, 1.0], [3, 461.66, 300.134, 0.748841, 1.0], [4, 449.923, 261.932, 0.793706, 1.0], [5, 533.564, 335.388, 0.821287, 1.0], [6, 554.142, 295.686, 0.736937, 1.0], [7, 567.328, 257.515, 0.785414, 1.0], [8, 510.111, 439.558, 0.805927, 1.0], [9, 489.551, 438.167, 0.736078, 1.0], [10, 489.566, 510.135, 0.8054, 1.0], [11, 0, 0, 0, 1.0], [12, 527.755, 439.566, 0.715013, 1.0], [13, 527.722, 510.112, 0.814948, 1.0], [14, 0, 0, 0, 1.0], [15, 498.348, 320.649, 0.0985319, 1.0], [16, 507.155, 320.617, 0.0842642, 1.0], [17, 496.85, 311.869, 0.0846448, 1.0], [18, 511.602, 313.311, 0.0892842, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.886, 325.097, 0.167451, 1.0], [1, 505.677, 336.806, 0.83787, 1.0], [2, 477.832, 338.266, 0.777162, 1.0], [3, 461.631, 300.164, 0.762331, 1.0], [4, 449.875, 263.413, 0.826168, 1.0], [5, 532.132, 335.417, 0.802551, 1.0], [6, 549.739, 298.636, 0.738738, 1.0], [7, 565.883, 258.998, 0.762001, 1.0], [8, 510.131, 439.563, 0.803324, 1.0], [9, 489.575, 439.551, 0.729761, 1.0], [10, 489.579, 510.141, 0.798668, 1.0], [11, 0, 0, 0, 1.0], [12, 529.194, 439.564, 0.7112, 1.0], [13, 527.737, 510.113, 0.813057, 1.0], [14, 0, 0, 0, 1.0], [15, 498.317, 322.064, 0.123059, 1.0], [16, 507.152, 320.645, 0.117253, 1.0], [17, 493.945, 316.26, 0.0940762, 1.0], [18, 511.609, 316.23, 0.117253, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.281, 327.992, 0.141003, 1.0], [1, 505.677, 336.795, 0.844849, 1.0], [2, 477.842, 338.258, 0.783071, 1.0], [3, 460.183, 301.596, 0.666587, 1.0], [4, 444.015, 264.814, 0.701886, 1.0], [5, 532.129, 335.413, 0.803158, 1.0], [6, 551.232, 294.236, 0.70184, 1.0], [7, 561.536, 254.618, 0.750468, 1.0], [8, 510.125, 439.567, 0.799654, 1.0], [9, 489.559, 439.559, 0.732114, 1.0], [10, 489.585, 510.166, 0.79318, 1.0], [11, 0, 0, 0, 1.0], [12, 529.197, 439.562, 0.71012, 1.0], [13, 529.173, 510.121, 0.812938, 1.0], [14, 0, 0, 0, 1.0], [15, 498.33, 322.076, 0.0974912, 1.0], [16, 507.151, 320.63, 0.0900619, 1.0], [17, 491.008, 317.711, 0.0824919, 1.0], [18, 511.558, 313.298, 0.107065, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.86, 323.622, 0.128408, 1.0], [1, 505.677, 336.783, 0.847385, 1.0], [2, 477.853, 338.278, 0.775186, 1.0], [3, 460.153, 307.403, 0.695249, 1.0], [4, 442.56, 266.353, 0.791161, 1.0], [5, 532.123, 335.376, 0.814967, 1.0], [6, 546.869, 297.16, 0.76746, 1.0], [7, 558.647, 254.599, 0.758699, 1.0], [8, 510.136, 439.585, 0.798634, 1.0], [9, 489.563, 439.569, 0.728971, 1.0], [10, 489.59, 510.161, 0.784139, 1.0], [11, 0, 0, 0, 1.0], [12, 530.629, 439.583, 0.713886, 1.0], [13, 529.17, 510.137, 0.811361, 1.0], [14, 0, 0, 0, 1.0], [15, 498.332, 319.189, 0.0949276, 1.0], [16, 505.683, 317.707, 0.0882917, 1.0], [17, 492.493, 316.237, 0.0639709, 1.0], [18, 511.556, 313.311, 0.108253, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 496.914, 323.569, 0.084055, 1.0], [1, 502.8, 336.854, 0.830179, 1.0], [2, 477.832, 342.662, 0.767004, 1.0], [3, 458.674, 308.89, 0.690032, 1.0], [4, 441.113, 269.232, 0.774089, 1.0], [5, 530.654, 335.398, 0.79986, 1.0], [6, 546.794, 294.229, 0.777376, 1.0], [7, 557.114, 253.042, 0.84726, 1.0], [8, 510.135, 439.606, 0.804284, 1.0], [9, 489.566, 439.604, 0.736177, 1.0], [10, 489.571, 511.52, 0.799175, 1.0], [11, 0, 0, 0, 1.0], [12, 529.222, 439.598, 0.718706, 1.0], [13, 529.174, 510.145, 0.814623, 1.0], [14, 0, 0, 0, 1.0], [15, 493.945, 319.155, 0.0569245, 1.0], [16, 499.84, 313.301, 0.0610477, 1.0], [17, 0, 0, 0, 1.0], [18, 507.181, 311.878, 0.0958463, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.333, 323.59, 0.146391, 1.0], [1, 502.791, 336.79, 0.855874, 1.0], [2, 477.829, 341.219, 0.775049, 1.0], [3, 454.319, 307.457, 0.757141, 1.0], [4, 439.633, 270.727, 0.791762, 1.0], [5, 529.219, 335.303, 0.814281, 1.0], [6, 545.392, 289.853, 0.764525, 1.0], [7, 555.605, 251.624, 0.832204, 1.0], [8, 510.156, 439.595, 0.790975, 1.0], [9, 489.587, 439.599, 0.719078, 1.0], [10, 489.571, 511.534, 0.805049, 1.0], [11, 0, 0, 0, 1.0], [12, 530.661, 439.579, 0.714474, 1.0], [13, 529.21, 510.154, 0.820341, 1.0], [14, 0, 0, 0, 1.0], [15, 492.495, 319.168, 0.103829, 1.0], [16, 499.871, 314.772, 0.101594, 1.0], [17, 489.525, 316.248, 0.074492, 1.0], [18, 508.65, 311.871, 0.125232, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 496.86, 330.926, 0.209767, 1.0], [1, 502.754, 336.81, 0.862051, 1.0], [2, 477.796, 342.664, 0.789333, 1.0], [3, 454.279, 308.922, 0.772766, 1.0], [4, 439.565, 272.215, 0.823663, 1.0], [5, 529.184, 335.31, 0.812216, 1.0], [6, 545.318, 291.289, 0.741384, 1.0], [7, 551.214, 253.106, 0.827694, 1.0], [8, 511.51, 439.602, 0.786854, 1.0], [9, 491.039, 439.607, 0.703999, 1.0], [10, 489.575, 511.524, 0.793337, 1.0], [11, 0, 0, 0, 1.0], [12, 530.667, 439.585, 0.716991, 1.0], [13, 530.633, 510.123, 0.816952, 1.0], [14, 0, 0, 0, 1.0], [15, 488.164, 323.573, 0.14813, 1.0], [16, 499.793, 322.132, 0.159166, 1.0], [17, 0, 0, 0, 1.0], [18, 507.17, 314.772, 0.155973, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 496.909, 330.919, 0.166778, 1.0], [1, 501.272, 335.386, 0.893404, 1.0], [2, 476.372, 341.228, 0.783859, 1.0], [3, 452.787, 310.358, 0.751015, 1.0], [4, 435.193, 276.557, 0.733471, 1.0], [5, 526.24, 333.861, 0.811559, 1.0], [6, 542.406, 294.197, 0.721775, 1.0], [7, 546.866, 251.663, 0.759795, 1.0], [8, 511.55, 439.582, 0.776561, 1.0], [9, 492.504, 439.601, 0.695481, 1.0], [10, 491.04, 510.144, 0.768169, 1.0], [11, 0, 0, 0, 1.0], [12, 532.099, 439.556, 0.721117, 1.0], [13, 530.671, 510.123, 0.811093, 1.0], [14, 0, 0, 0, 1.0], [15, 489.596, 323.58, 0.107465, 1.0], [16, 499.817, 322.104, 0.111146, 1.0], [17, 0, 0, 0, 1.0], [18, 505.69, 311.882, 0.117948, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.306, 325.092, 0.137417, 1.0], [1, 501.268, 336.841, 0.875176, 1.0], [2, 476.358, 344.158, 0.822521, 1.0], [3, 451.415, 311.832, 0.799454, 1.0], [4, 430.837, 278.099, 0.803813, 1.0], [5, 524.846, 333.915, 0.831097, 1.0], [6, 537.994, 295.666, 0.728802, 1.0], [7, 545.336, 251.588, 0.77802, 1.0], [8, 511.582, 439.589, 0.776542, 1.0], [9, 493.962, 439.62, 0.704458, 1.0], [10, 491.049, 510.115, 0.766795, 1.0], [11, 0, 0, 0, 1.0], [12, 532.141, 439.56, 0.736018, 1.0], [13, 532.07, 510.129, 0.80696, 1.0], [14, 0, 0, 0, 1.0], [15, 492.489, 320.667, 0.0807192, 1.0], [16, 499.855, 316.257, 0.101657, 1.0], [17, 0, 0, 0, 1.0], [18, 508.608, 314.77, 0.127043, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 496.895, 322.09, 0.0721835, 1.0], [1, 499.906, 336.843, 0.869641, 1.0], [2, 476.363, 345.574, 0.832545, 1.0], [3, 449.909, 313.311, 0.780876, 1.0], [4, 429.354, 285.372, 0.84916, 1.0], [5, 524.802, 333.844, 0.822069, 1.0], [6, 536.514, 292.772, 0.731066, 1.0], [7, 539.477, 253.066, 0.732991, 1.0], [8, 511.634, 439.581, 0.770183, 1.0], [9, 495.418, 439.617, 0.715992, 1.0], [10, 492.472, 510.12, 0.765995, 1.0], [11, 0, 0, 0, 1.0], [12, 533.553, 438.162, 0.75419, 1.0], [13, 532.097, 510.145, 0.807269, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.712, 311.841, 0.108358, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
