[[0, -0.03114864, -0.2106481, 2.382992, 1], [1, -0.02597688, 0.0477477, 2.401425, 1], [2, -0.02199502, 0.2997007, 2.408483, 1], [3, -0.01735315, 0.4410975, 2.382312, 1], [4, -0.199675, 0.1988604, 2.39417, 1], [5, -0.3233297, -0.004392646, 2.440667, 1], [6, -0.3289127, -0.09939995, 2.255436, 1], [7, -0.3498358, -0.06627467, 2.221717, 1], [8, 0.1490307, 0.2106939, 2.392387, 1], [9, 0.2137718, 0.01981021, 2.395369, 1], [10, 0.1939804, -0.1589684, 2.244853, 1], [11, 0.1844152, -0.2128671, 2.225049, 1], [12, -0.1085861, -0.2061583, 2.35423, 1], [13, -0.182819, -0.3719312, 2.042633, 1], [14, -0.2413889, -0.7217299, 2.058684, 1], [15, -0.2078797, -0.7533987, 1.950688, 1], [16, 0.04695568, -0.2094016, 2.34957, 1], [17, 0.08618459, -0.3830251, 2.035078, 1], [18, 0.1063231, -0.7323185, 2.024899, 1], [19, 0.08006836, -0.7628646, 1.91403, 1], [20, -0.02294542, 0.237581, 2.408713, 1], [21, -0.4004139, -0.08216725, 2.152238, 1], [22, -0.322826, -0.04177182, 2.179333, 1], [23, 0.1691569, -0.2670285, 2.138983, 1], [24, 0.187387, -0.2361253, 2.213, 1]]
[[0, -0.04360547, -0.1979887, 2.384577, 1], [1, -0.04632527, 0.05653727, 2.414601, 1], [2, -0.0483858, 0.303915, 2.432839, 1], [3, -0.04752959, 0.4453886, 2.419919, 1], [4, -0.2305297, 0.2137884, 2.421802, 1], [5, -0.4436903, 0.06533969, 2.429225, 1], [6, -0.5983518, -0.04085613, 2.453376, 1], [7, -0.6723827, -0.05853782, 2.441376, 1], [8, 0.1299647, 0.2142919, 2.40093, 1], [9, 0.1977318, 0.02663544, 2.407243, 1], [10, 0.1949138, -0.1516056, 2.241953, 1], [11, 0.1861034, -0.2070827, 2.234443, 1], [12, -0.1198512, -0.1965765, 2.357931, 1], [13, -0.189152, -0.3813791, 2.026547, 1], [14, -0.2289301, -0.7203501, 2.01329, 1], [15, -0.2103228, -0.7588068, 1.901752, 1], [16, 0.03356471, -0.1947397, 2.348736, 1], [17, 0.08279795, -0.3824285, 2.03658, 1], [18, 0.1026325, -0.7257346, 2.018702, 1], [19, 0.06953501, -0.7667356, 1.895824, 1], [20, -0.04793301, 0.2429666, 2.430382, 1], [21, -0.7477665, -0.07249433, 2.46674, 1], [22, -0.616452, -0.069969, 2.4678, 1], [23, 0.1677911, -0.2662778, 2.135745, 1], [24, 0.1698519, -0.2546172, 2.158834, 1]]
[[0, -0.0425108, -0.1999815, 2.383937, 1], [1, -0.04626097, 0.05581261, 2.413955, 1], [2, -0.04902746, 0.3038424, 2.432042, 1], [3, -0.04811066, 0.4455078, 2.418554, 1], [4, -0.2303742, 0.2117507, 2.422307, 1], [5, -0.4306383, 0.04753266, 2.43831, 1], [6, -0.5879042, -0.05650993, 2.456761, 1], [7, -0.6616269, -0.08789101, 2.454791, 1], [8, 0.1288675, 0.2140307, 2.399923, 1], [9, 0.1692222, 0.002782244, 2.373192, 1], [10, 0.1974926, -0.1358447, 2.233742, 1], [11, 0.1885303, -0.1923202, 2.248151, 1], [12, -0.1190315, -0.1988685, 2.357225, 1], [13, -0.1892875, -0.3817838, 2.026504, 1], [14, -0.2298198, -0.7177425, 2.014656, 1], [15, -0.2072572, -0.7589443, 1.898787, 1], [16, 0.03492769, -0.1962944, 2.348185, 1], [17, 0.08278348, -0.3824261, 2.036587, 1], [18, 0.102764, -0.7257622, 2.018929, 1], [19, 0.06922729, -0.7665814, 1.895511, 1], [20, -0.04835869, 0.2427425, 2.429667, 1], [21, -0.7361141, -0.1000749, 2.481289, 1], [22, -0.6124498, -0.09696338, 2.4732, 1], [23, 0.1942608, -0.2218662, 2.105992, 1], [24, 0.1722663, -0.2399967, 2.17253, 1]]
[[0, -0.04157472, -0.2008982, 2.383067, 1], [1, -0.046065, 0.05499253, 2.41269, 1], [2, -0.04975697, 0.3032674, 2.430329, 1], [3, -0.04853394, 0.4455221, 2.417048, 1], [4, -0.230012, 0.209217, 2.422755, 1], [5, -0.4268999, 0.04089808, 2.438675, 1], [6, -0.5874105, -0.09505197, 2.466571, 1], [7, -0.6534011, -0.1148132, 2.465319, 1], [8, 0.1322948, 0.2163356, 2.400923, 1], [9, 0.1968782, 0.02542332, 2.404475, 1], [10, 0.194964, -0.1459317, 2.241528, 1], [11, 0.1880179, -0.1862476, 2.249351, 1], [12, -0.117772, -0.1999685, 2.356908, 1], [13, -0.1892778, -0.3817933, 2.026514, 1], [14, -0.2297561, -0.7178413, 2.014718, 1], [15, -0.2070742, -0.7582484, 1.899413, 1], [16, 0.03567732, -0.1970444, 2.346615, 1], [17, 0.08278503, -0.3827776, 2.036354, 1], [18, 0.1043652, -0.7249173, 2.020973, 1], [19, 0.07005227, -0.7629656, 1.90316, 1], [20, -0.04883785, 0.2420977, 2.428061, 1], [21, -0.7207735, -0.1323574, 2.497723, 1], [22, -0.5972811, -0.1191718, 2.478667, 1], [23, 0.1904912, -0.2175544, 2.21734, 1], [24, 0.1805068, -0.1910487, 2.236583, 1]]
[[0, -0.04107032, -0.2008966, 2.383355, 1], [1, -0.04603046, 0.05494427, 2.41262, 1], [2, -0.05019515, 0.3031306, 2.429705, 1], [3, -0.04912154, 0.4455122, 2.416376, 1], [4, -0.2294899, 0.2083666, 2.422697, 1], [5, -0.3893184, 0.01566543, 2.444178, 1], [6, -0.5783227, -0.1072859, 2.474802, 1], [7, -0.6279438, -0.1360169, 2.480481, 1], [8, 0.1338223, 0.217748, 2.401638, 1], [9, 0.1955941, 0.01858401, 2.407897, 1], [10, 0.2037434, -0.08955347, 2.227134, 1], [11, 0.2014344, -0.07719737, 2.221989, 1], [12, -0.1172561, -0.200091, 2.357411, 1], [13, -0.1894602, -0.3820804, 2.026559, 1], [14, -0.2305892, -0.7184312, 2.015976, 1], [15, -0.2058771, -0.759303, 1.897097, 1], [16, 0.0362325, -0.1968803, 2.346776, 1], [17, 0.08251379, -0.3829643, 2.036243, 1], [18, 0.1049353, -0.7244103, 2.021487, 1], [19, 0.06979998, -0.7633015, 1.903085, 1], [20, -0.04909318, 0.241981, 2.42762, 1], [21, -0.7018228, -0.1563501, 2.502191, 1], [22, -0.588078, -0.1474213, 2.501334, 1], [23, 0.2187216, -0.04944501, 2.167042, 1], [24, 0.181775, -0.04841167, 2.17475, 1]]
[[0, -0.04005671, -0.2019228, 2.383147, 1], [1, -0.04572782, 0.05439776, 2.412058, 1], [2, -0.05043028, 0.3029686, 2.428853, 1], [3, -0.04948255, 0.445832, 2.41568, 1], [4, -0.2291422, 0.2073468, 2.422352, 1], [5, -0.3871689, 0.01470133, 2.445053, 1], [6, -0.5627199, -0.1296604, 2.483613, 1], [7, -0.6125219, -0.1539962, 2.486777, 1], [8, 0.1347727, 0.2186778, 2.401923, 1], [9, 0.1988448, 0.02496207, 2.407686, 1], [10, 0.1954729, -0.1497764, 2.246645, 1], [11, 0.1855966, -0.1899106, 2.239063, 1], [12, -0.1162079, -0.2010327, 2.35706, 1], [13, -0.1898819, -0.3833998, 2.026313, 1], [14, -0.2314723, -0.7176505, 2.01722, 1], [15, -0.2052427, -0.7598363, 1.894806, 1], [16, 0.03715561, -0.1978644, 2.346738, 1], [17, 0.0824382, -0.383059, 2.03618, 1], [18, 0.1046196, -0.7253568, 2.021255, 1], [19, 0.06937335, -0.7638146, 1.902455, 1], [20, -0.04920243, 0.241725, 2.426843, 1], [21, -0.6898733, -0.1814258, 2.520253, 1], [22, -0.5552158, -0.1527659, 2.49525, 1], [23, 0.1639339, -0.2631532, 2.146818, 1], [24, 0.1840824, -0.2058993, 2.229, 1]]
[[0, -0.03967081, -0.2024995, 2.383441, 1], [1, -0.04569987, 0.05413529, 2.412049, 1], [2, -0.05064335, 0.3028753, 2.428739, 1], [3, -0.04998603, 0.4456961, 2.414914, 1], [4, -0.2287941, 0.2070852, 2.422539, 1], [5, -0.371069, 0.01188775, 2.446813, 1], [6, -0.5544966, -0.1416, 2.488426, 1], [7, -0.5974053, -0.1708393, 2.495537, 1], [8, 0.1301181, 0.2167602, 2.398946, 1], [9, 0.1970015, 0.02569325, 2.406335, 1], [10, 0.194842, -0.1503863, 2.247582, 1], [11, 0.1892749, -0.1922128, 2.241401, 1], [12, -0.1157231, -0.2017136, 2.357043, 1], [13, -0.1904912, -0.3843362, 2.026723, 1], [14, -0.229819, -0.7185386, 2.014672, 1], [15, -0.205137, -0.7598571, 1.894744, 1], [16, 0.03749464, -0.198374, 2.347438, 1], [17, 0.0843177, -0.3890093, 2.037125, 1], [18, 0.1046034, -0.7254787, 2.021339, 1], [19, 0.06923158, -0.7635256, 1.902526, 1], [20, -0.04934792, 0.2416006, 2.426751, 1], [21, -0.6752706, -0.1972869, 2.533519, 1], [22, -0.6294643, -0.1870733, 2.517667, 1], [23, 0.173167, -0.2667462, 2.152313, 1], [24, 0.1722568, -0.2653441, 2.141, 1]]
[[0, -0.03955507, -0.2025702, 2.383169, 1], [1, -0.04579135, 0.05396397, 2.411538, 1], [2, -0.05116851, 0.3027475, 2.428017, 1], [3, -0.05029617, 0.4459229, 2.413914, 1], [4, -0.2283429, 0.2057051, 2.422171, 1], [5, -0.3615266, 0.008400325, 2.44654, 1], [6, -0.5431598, -0.1575896, 2.49602, 1], [7, -0.5861247, -0.1880412, 2.50153, 1], [8, 0.1323336, 0.2185736, 2.399783, 1], [9, 0.1961986, 0.02538611, 2.405185, 1], [10, 0.194827, -0.150012, 2.246595, 1], [11, 0.1869252, -0.1940162, 2.242969, 1], [12, -0.1155467, -0.2019716, 2.356663, 1], [13, -0.1904127, -0.3841748, 2.02662, 1], [14, -0.2251105, -0.7207779, 2.004509, 1], [15, -0.2046582, -0.7608236, 1.891721, 1], [16, 0.03757108, -0.198289, 2.34722, 1], [17, 0.08411422, -0.3887267, 2.036831, 1], [18, 0.1035452, -0.7257895, 2.019968, 1], [19, 0.06905271, -0.7635937, 1.901982, 1], [20, -0.04977066, 0.2414503, 2.42605, 1], [21, -0.6594555, -0.2182038, 2.542032, 1], [22, -0.5239533, -0.1655618, 2.483, 1], [23, 0.1639366, -0.2631532, 2.146818, 1], [24, 0.1848124, -0.2108719, 2.2362, 1]]
[[0, -0.03985458, -0.205482, 2.382175, 1], [1, -0.0463024, 0.05252776, 2.410205, 1], [2, -0.05187067, 0.3026121, 2.426239, 1], [3, -0.05116195, 0.4457238, 2.409542, 1], [4, -0.2258403, 0.2024519, 2.421917, 1], [5, -0.349707, 0.004276338, 2.449513, 1], [6, -0.5236381, -0.1755474, 2.505545, 1], [7, -0.5694602, -0.2024921, 2.508052, 1], [8, 0.1249784, 0.215683, 2.394259, 1], [9, 0.2024773, 0.02998217, 2.407576, 1], [10, 0.1940702, -0.1482726, 2.244436, 1], [11, 0.1857407, -0.2021407, 2.232112, 1], [12, -0.1168063, -0.2061911, 2.354054, 1], [13, -0.1910712, -0.386962, 2.026225, 1], [14, -0.225586, -0.7203271, 2.010607, 1], [15, -0.2092483, -0.7577755, 1.899099, 1], [16, 0.03807528, -0.2000444, 2.347604, 1], [17, 0.08251367, -0.3870254, 2.036041, 1], [18, 0.1032659, -0.7259004, 2.020464, 1], [19, 0.06895006, -0.763049, 1.902852, 1], [20, -0.05043532, 0.2410423, 2.424388, 1], [21, -0.6319773, -0.2488658, 2.531045, 1], [22, -0.6138231, -0.2170153, 2.515, 1], [23, 0.1659328, -0.2646281, 2.135315, 1], [24, 0.1717342, -0.2305717, 2.194834, 1]]
[[0, -0.0398472, -0.2058748, 2.382164, 1], [1, -0.04624267, 0.05230506, 2.410061, 1], [2, -0.05180871, 0.3026003, 2.426062, 1], [3, -0.05114326, 0.4456235, 2.40947, 1], [4, -0.2257174, 0.2020331, 2.421772, 1], [5, -0.3497643, 0.004243699, 2.449535, 1], [6, -0.5290391, -0.171036, 2.503379, 1], [7, -0.5818155, -0.1974959, 2.504088, 1], [8, 0.1242259, 0.215535, 2.393535, 1], [9, 0.2008978, 0.0232586, 2.409703, 1], [10, 0.1943133, -0.1479293, 2.24465, 1], [11, 0.1894479, -0.1958217, 2.237789, 1], [12, -0.1167578, -0.2069083, 2.354208, 1], [13, -0.1907971, -0.3866197, 2.026304, 1], [14, -0.2246236, -0.7207819, 2.009884, 1], [15, -0.2094703, -0.7577319, 1.899507, 1], [16, 0.03806721, -0.2001603, 2.347543, 1], [17, 0.08252279, -0.3870178, 2.036041, 1], [18, 0.1033552, -0.7259566, 2.020437, 1], [19, 0.068795, -0.7630581, 1.902686, 1], [20, -0.05038163, 0.2409813, 2.424213, 1], [21, -0.6518544, -0.2487974, 2.544695, 1], [22, -0.5882507, -0.1757232, 2.495625, 1], [23, 0.169863, -0.2656742, 2.13598, 1], [24, 0.1751226, -0.2248064, 2.20006, 1]]
[[0, -0.03997717, -0.2060966, 2.381869, 1], [1, -0.04622044, 0.05216699, 2.409791, 1], [2, -0.05171247, 0.3026201, 2.425892, 1], [3, -0.05095698, 0.4455496, 2.409299, 1], [4, -0.2256316, 0.2020225, 2.421797, 1], [5, -0.3509569, 0.005741647, 2.448427, 1], [6, -0.5370376, -0.1639379, 2.497715, 1], [7, -0.5907661, -0.185682, 2.498163, 1], [8, 0.124038, 0.2151023, 2.393298, 1], [9, 0.2012835, 0.02659231, 2.409089, 1], [10, 0.1944889, -0.1478964, 2.244783, 1], [11, 0.183922, -0.2055028, 2.232794, 1], [12, -0.1170512, -0.2074448, 2.353747, 1], [13, -0.190785, -0.386882, 2.026286, 1], [14, -0.2244941, -0.7208318, 2.009208, 1], [15, -0.2083569, -0.7587383, 1.898102, 1], [16, 0.03804017, -0.200155, 2.347389, 1], [17, 0.08245216, -0.386874, 2.035981, 1], [18, 0.10267, -0.7262802, 2.020367, 1], [19, 0.0684502, -0.7632923, 1.902208, 1], [20, -0.05030714, 0.2409627, 2.424013, 1], [21, -0.6557326, -0.2318973, 2.529777, 1], [22, -0.6493936, -0.2196096, 2.526, 1], [23, 0.1660183, -0.265721, 2.136315, 1], [24, 0.1902307, -0.2137804, 2.2284, 1]]
[[0, -0.03898163, -0.2065954, 2.381847, 1], [1, -0.0458045, 0.05193734, 2.40962, 1], [2, -0.05164338, 0.3026228, 2.425748, 1], [3, -0.05040124, 0.4450829, 2.408128, 1], [4, -0.2257611, 0.2017397, 2.42184, 1], [5, -0.3535549, 0.007737346, 2.44733, 1], [6, -0.5489885, -0.1476362, 2.490508, 1], [7, -0.6013177, -0.1673454, 2.488963, 1], [8, 0.12405, 0.2148296, 2.393132, 1], [9, 0.1970931, 0.02580847, 2.405191, 1], [10, 0.1947401, -0.1481908, 2.244354, 1], [11, 0.187673, -0.1922002, 2.244442, 1], [12, -0.1158241, -0.2075779, 2.354102, 1], [13, -0.1913552, -0.3886896, 2.026426, 1], [14, -0.2233657, -0.7212044, 2.007614, 1], [15, -0.2064051, -0.7602029, 1.894433, 1], [16, 0.03894938, -0.2009531, 2.347032, 1], [17, 0.082178, -0.3865584, 2.035797, 1], [18, 0.1019021, -0.7268991, 2.020013, 1], [19, 0.06821822, -0.7634956, 1.901685, 1], [20, -0.05018887, 0.2409235, 2.423856, 1], [21, -0.6710107, -0.2099095, 2.513388, 1], [22, -0.625019, -0.1611094, 2.493417, 1], [23, 0.1657599, -0.2648965, 2.147426, 1], [24, 0.1878675, -0.1998931, 2.222, 1]]
[[0, -0.03897983, -0.2065986, 2.381859, 1], [1, -0.04575393, 0.05191248, 2.409615, 1], [2, -0.05153951, 0.3026247, 2.425728, 1], [3, -0.05012016, 0.4448083, 2.408125, 1], [4, -0.2259331, 0.2013618, 2.422341, 1], [5, -0.3571481, 0.01245721, 2.444829, 1], [6, -0.5613393, -0.1259897, 2.487663, 1], [7, -0.6115168, -0.1416684, 2.483086, 1], [8, 0.1240972, 0.214487, 2.393135, 1], [9, 0.1978308, 0.02645925, 2.405498, 1], [10, 0.1946898, -0.1474977, 2.244922, 1], [11, 0.1881476, -0.1903704, 2.246847, 1], [12, -0.1156696, -0.207437, 2.354609, 1], [13, -0.1912196, -0.3885505, 2.02634, 1], [14, -0.2239737, -0.7213271, 2.00817, 1], [15, -0.2065116, -0.7600017, 1.89542, 1], [16, 0.03885694, -0.2010257, 2.346804, 1], [17, 0.0822016, -0.3866307, 2.035846, 1], [18, 0.1023499, -0.7272035, 2.019664, 1], [19, 0.06787711, -0.7640705, 1.900952, 1], [20, -0.05010397, 0.2409129, 2.423835, 1], [21, -0.6825099, -0.1774313, 2.498577, 1], [22, -0.6357911, -0.1326587, 2.482857, 1], [23, 0.1670284, -0.2654635, 2.14962, 1], [24, 0.1875247, -0.2083441, 2.221794, 1]]
[[0, -0.03901652, -0.2062217, 2.381676, 1], [1, -0.04540258, 0.05203982, 2.40948, 1], [2, -0.05038818, 0.3026306, 2.425663, 1], [3, -0.04978307, 0.4450136, 2.408032, 1], [4, -0.2262253, 0.2012795, 2.422727, 1], [5, -0.4135339, 0.04260783, 2.444126, 1], [6, -0.5715762, -0.09031421, 2.474517, 1], [7, -0.6285566, -0.1148543, 2.473487, 1], [8, 0.1316061, 0.2180191, 2.397547, 1], [9, 0.1980225, 0.0267019, 2.405489, 1], [10, 0.1946918, -0.1475686, 2.245001, 1], [11, 0.1880036, -0.1940404, 2.244633, 1], [12, -0.1157014, -0.2072542, 2.354434, 1], [13, -0.1910876, -0.3884386, 2.026447, 1], [14, -0.2273541, -0.7186215, 2.015287, 1], [15, -0.2099379, -0.7576938, 1.904705, 1], [16, 0.03879699, -0.2002141, 2.346594, 1], [17, 0.08232923, -0.3865266, 2.035982, 1], [18, 0.1024606, -0.7272673, 2.01989, 1], [19, 0.06766396, -0.7636553, 1.901316, 1], [20, -0.04921621, 0.2409518, 2.423723, 1], [21, -0.7021605, -0.14552, 2.491365, 1], [22, -0.6361803, -0.09988882, 2.482222, 1], [23, 0.1681573, -0.2655187, 2.148545, 1], [24, 0.1873538, -0.2104746, 2.221208, 1]]
[[0, -0.03838814, -0.2066991, 2.381807, 1], [1, -0.04512584, 0.05176731, 2.409664, 1], [2, -0.05039062, 0.3025592, 2.425923, 1], [3, -0.04859346, 0.4447524, 2.408191, 1], [4, -0.2262725, 0.2012237, 2.422797, 1], [5, -0.4340027, 0.04753231, 2.442203, 1], [6, -0.5835767, -0.06633659, 2.464574, 1], [7, -0.6426179, -0.08006525, 2.461689, 1], [8, 0.1308731, 0.2168841, 2.396778, 1], [9, 0.2004828, 0.02654168, 2.406848, 1], [10, 0.1948127, -0.1477703, 2.24498, 1], [11, 0.1877708, -0.1976891, 2.242028, 1], [12, -0.1150383, -0.2074501, 2.354739, 1], [13, -0.1904153, -0.3874061, 2.026545, 1], [14, -0.2273072, -0.7182141, 2.015433, 1], [15, -0.2081882, -0.7578443, 1.902183, 1], [16, 0.0394146, -0.2009863, 2.346537, 1], [17, 0.08237104, -0.3865872, 2.036022, 1], [18, 0.1025897, -0.726881, 2.019706, 1], [19, 0.06747265, -0.7639344, 1.900768, 1], [20, -0.04916419, 0.2408423, 2.423937, 1], [21, -0.7154886, -0.1054657, 2.469403, 1], [22, -0.6688871, -0.07108904, 2.471222, 1], [23, 0.1682576, -0.264276, 2.140315, 1], [24, 0.1908065, -0.2050895, 2.241143, 1]]
[[0, -0.03842674, -0.2066515, 2.38187, 1], [1, -0.04494029, 0.05182209, 2.40981, 1], [2, -0.04975837, 0.3027559, 2.426329, 1], [3, -0.04803668, 0.4447471, 2.408387, 1], [4, -0.2269066, 0.200764, 2.423259, 1], [5, -0.4355441, 0.07662808, 2.434301, 1], [6, -0.5952329, -0.02239153, 2.456803, 1], [7, -0.6655791, -0.04719628, 2.451737, 1], [8, 0.1304297, 0.2156206, 2.396505, 1], [9, 0.2012423, 0.02624325, 2.405578, 1], [10, 0.1947019, -0.1479189, 2.245286, 1], [11, 0.1875142, -0.195561, 2.241129, 1], [12, -0.1150848, -0.2073276, 2.354773, 1], [13, -0.1902304, -0.3869531, 2.026294, 1], [14, -0.2274113, -0.7175195, 2.014436, 1], [15, -0.2089257, -0.7571346, 1.903444, 1], [16, 0.039359, -0.2009695, 2.34666, 1], [17, 0.08243793, -0.3864842, 2.036131, 1], [18, 0.1030517, -0.7268552, 2.019816, 1], [19, 0.06755791, -0.7635784, 1.90127, 1], [20, -0.04866739, 0.2409824, 2.424254, 1], [21, -0.7391092, -0.06355047, 2.457823, 1], [22, -0.7003407, -0.03746544, 2.459286, 1], [23, 0.1671207, -0.2642227, 2.149226, 1], [24, 0.1867231, -0.2104402, 2.23022, 1]]
[[0, -0.0385871, -0.2064026, 2.381847, 1], [1, -0.04486991, 0.05185391, 2.409814, 1], [2, -0.04938059, 0.3027038, 2.42641, 1], [3, -0.04768176, 0.4447541, 2.408528, 1], [4, -0.228099, 0.2003818, 2.423744, 1], [5, -0.4394957, 0.08712095, 2.430508, 1], [6, -0.6062021, -0.001966195, 2.445369, 1], [7, -0.6818775, -0.008907354, 2.43747, 1], [8, 0.1344673, 0.2172476, 2.398631, 1], [9, 0.2011586, 0.02034276, 2.409114, 1], [10, 0.1947493, -0.1470892, 2.246535, 1], [11, 0.1879539, -0.1886149, 2.244451, 1], [12, -0.1151962, -0.206464, 2.355433, 1], [13, -0.1896825, -0.3849569, 2.02606, 1], [14, -0.2274803, -0.7174829, 2.0145, 1], [15, -0.2086844, -0.7571095, 1.903187, 1], [16, 0.03891342, -0.2008417, 2.346006, 1], [17, 0.08244044, -0.3863599, 2.036174, 1], [18, 0.1027487, -0.7274832, 2.020057, 1], [19, 0.06755128, -0.7636023, 1.901272, 1], [20, -0.04838504, 0.2409575, 2.424304, 1], [21, -0.7529795, -0.01857244, 2.437259, 1], [22, -0.7458543, -0.003615225, 2.45275, 1], [23, 0.1608259, -0.2628509, 2.144319, 1], [24, 0.1791638, -0.2311589, 2.199333, 1]]
[[0, -0.03907383, -0.2051696, 2.382337, 1], [1, -0.04467886, 0.05216955, 2.410188, 1], [2, -0.04866431, 0.3026616, 2.42707, 1], [3, -0.04727459, 0.444586, 2.408577, 1], [4, -0.2295955, 0.2001791, 2.424563, 1], [5, -0.4471055, 0.1149377, 2.422879, 1], [6, -0.6271186, 0.04147154, 2.429716, 1], [7, -0.6973779, 0.03380055, 2.425199, 1], [8, 0.1364418, 0.218171, 2.39991, 1], [9, 0.2035207, 0.02223514, 2.405612, 1], [10, 0.1947487, -0.1470003, 2.24654, 1], [11, 0.1869682, -0.1888954, 2.243607, 1], [12, -0.1156899, -0.204993, 2.356647, 1], [13, -0.1896833, -0.3849637, 2.02606, 1], [14, -0.2253522, -0.7181528, 2.012435, 1], [15, -0.2080683, -0.7575791, 1.901829, 1], [16, 0.03842822, -0.1997459, 2.345954, 1], [17, 0.08252706, -0.3863889, 2.036208, 1], [18, 0.1032661, -0.7272736, 2.020366, 1], [19, 0.06790186, -0.7633364, 1.901721, 1], [20, -0.04783433, 0.2410125, 2.424855, 1], [21, -0.7659854, 0.03110071, 2.420791, 1], [22, -0.737852, 0.04996959, 2.431875, 1], [23, 0.1641346, -0.2633239, 2.14697, 1], [24, 0.1782945, -0.2312506, 2.198756, 1]]
[[0, -0.03971323, -0.2048992, 2.382275, 1], [1, -0.04466611, 0.05218012, 2.410207, 1], [2, -0.04806995, 0.302548, 2.427312, 1], [3, -0.04706628, 0.4445425, 2.408675, 1], [4, -0.2328793, 0.2004585, 2.424987, 1], [5, -0.4494186, 0.1432296, 2.416673, 1], [6, -0.6493633, 0.0773905, 2.422457, 1], [7, -0.7302079, 0.07834994, 2.409702, 1], [8, 0.1351006, 0.2157807, 2.398748, 1], [9, 0.2044826, 0.02267578, 2.405578, 1], [10, 0.194404, -0.1493124, 2.242337, 1], [11, 0.1857435, -0.1948999, 2.235368, 1], [12, -0.1168401, -0.203605, 2.357353, 1], [13, -0.1897133, -0.3849899, 2.026091, 1], [14, -0.2263665, -0.7184521, 2.012799, 1], [15, -0.2083141, -0.7575976, 1.901639, 1], [16, 0.03771601, -0.2001519, 2.345218, 1], [17, 0.08253193, -0.3864263, 2.036169, 1], [18, 0.1026921, -0.7277312, 2.020304, 1], [19, 0.06795122, -0.7632189, 1.90181, 1], [20, -0.04745067, 0.2409451, 2.42502, 1], [21, -0.8048477, 0.09014183, 2.418844, 1], [22, -0.7171931, 0.09639021, 2.421546, 1], [23, 0.1682192, -0.2665296, 2.127312, 1], [24, 0.1879708, -0.2139724, 2.2304, 1]]
[[0, -0.03971755, -0.2048142, 2.382312, 1], [1, -0.04446299, 0.05223507, 2.410306, 1], [2, -0.04758032, 0.3025334, 2.427505, 1], [3, -0.04629753, 0.4446617, 2.40911, 1], [4, -0.2348515, 0.2014474, 2.42442, 1], [5, -0.4558165, 0.1575943, 2.41102, 1], [6, -0.6872143, 0.09377817, 2.392451, 1], [7, -0.7354383, 0.1252461, 2.399116, 1], [8, 0.1346169, 0.2152913, 2.398548, 1], [9, 0.2042592, 0.02045953, 2.406856, 1], [10, 0.1952158, -0.1493731, 2.241042, 1], [11, 0.1883046, -0.186516, 2.235216, 1], [12, -0.1167784, -0.2036951, 2.35732, 1], [13, -0.1894141, -0.3845467, 2.025885, 1], [14, -0.2257605, -0.7210516, 2.011389, 1], [15, -0.2085217, -0.7575108, 1.901552, 1], [16, 0.03763216, -0.1995793, 2.345446, 1], [17, 0.08254115, -0.3857742, 2.036376, 1], [18, 0.1032554, -0.7274952, 2.020475, 1], [19, 0.06807466, -0.7631701, 1.902224, 1], [20, -0.04701314, 0.2409427, 2.425193, 1], [21, -0.7998053, 0.139075, 2.398721, 1], [22, -0.7167304, 0.1442724, 2.414182, 1], [23, 0.1706267, -0.2657735, 2.121311, 1], [24, 0.180041, -0.2285097, 2.1904, 1]]
[[0, -0.04009099, -0.2039137, 2.382182, 1], [1, -0.04443306, 0.05237626, 2.410464, 1], [2, -0.04729842, 0.3022963, 2.428211, 1], [3, -0.04604683, 0.444477, 2.409489, 1], [4, -0.2394387, 0.2038636, 2.423738, 1], [5, -0.4587539, 0.176129, 2.405995, 1], [6, -0.6537399, 0.1582661, 2.398359, 1], [7, -0.7213343, 0.1689953, 2.391194, 1], [8, 0.1374982, 0.2173869, 2.400785, 1], [9, 0.2041667, 0.02327479, 2.40697, 1], [10, 0.1951256, -0.1505073, 2.241003, 1], [11, 0.1865441, -0.1978983, 2.23575, 1], [12, -0.1168723, -0.2034608, 2.35715, 1], [13, -0.1895191, -0.3844818, 2.025704, 1], [14, -0.223524, -0.7212558, 2.007438, 1], [15, -0.2058766, -0.7584819, 1.895955, 1], [16, 0.03700484, -0.1979271, 2.345409, 1], [17, 0.08252966, -0.3855656, 2.036415, 1], [18, 0.1032701, -0.7272852, 2.020646, 1], [19, 0.0681295, -0.7630767, 1.902183, 1], [20, -0.04680534, 0.2408375, 2.425703, 1], [21, -0.7910336, 0.184454, 2.378933, 1], [22, -0.7219642, 0.1880771, 2.396857, 1], [23, 0.179149, -0.2684537, 2.119805, 1], [24, 0.1644419, -0.2604454, 2.140667, 1]]
