[['2, k, 0', [-0.06799298, -0.219278, 1.0]], ['2, k, 1', [-0.06589369, 0.04888659, 1.0]], ['2, k, 2', [-0.06275425, 0.3099649, 1.0]], ['2, k, 3', [-0.0504963, 0.434633, 1.0]], ['2, k, 4', [-0.2261864, 0.2016443, 1.0]], ['2, k, 5', [-0.2892056, 0.002011728, 1.0]], ['2, k, 6', [-0.3053674, -0.183625, 1.0]], ['2, k, 7', [-0.2982487, -0.240761, 1.0]], ['2, k, 8', [0.1125977, 0.1967896, 1.0]], ['2, k, 9', [0.1725852, -0.002931617, 1.0]], ['2, k, 10', [0.2231118, -0.2005927, 1.0]], ['2, k, 11', [0.2244653, -0.253793, 1.0]], ['2, k, 12', [-0.1555006, -0.2162496, 1.0]], ['2, k, 13', [-0.2474375, -0.3197239, 1.0]], ['2, k, 14', [-0.2277589, -0.6555516, 1.0]], ['2, k, 15', [-0.2475424, -0.7062493, 1.0]], ['2, k, 16', [0.0213255, -0.2177659, 1.0]], ['2, k, 17', [0.1478371, -0.3296637, 1.0]], ['2, k, 18', [0.118919, -0.649991, 1.0]], ['2, k, 19', [0.1554382, -0.6986845, 1.0]], ['2, k, 20', [-0.0638306, 0.2454259, 1.0]], ['2, k, 21', [-0.3156889, -0.2988659, 1.0]], ['2, k, 22', [-0.2452611, -0.237852, 1.0]], ['2, k, 23', [0.2455749, -0.32436, 1.0]], ['2, k, 24', [0.2463889, -0.2173518, 1.0]]]
[['2, k, 0', [-0.05867949, -0.2014548, 1.0]], ['2, k, 1', [-0.05266055, 0.06004142, 1.0]], ['2, k, 2', [-0.04643466, 0.3160765, 1.0]], ['2, k, 3', [-0.06303012, 0.4382666, 1.0]], ['2, k, 4', [-0.2089493, 0.2667147, 1.0]], ['2, k, 5', [-0.2827968, 0.4290526, 1.0]], ['2, k, 6', [-0.27075, 0.6285815, 1.0]], ['2, k, 7', [-0.2805176, 0.7013581, 1.0]], ['2, k, 8', [0.1238096, 0.1982835, 1.0]], ['2, k, 9', [0.1881661, 1.530285e-05, 1.0]], ['2, k, 10', [0.2241144, -0.201967, 1.0]], ['2, k, 11', [0.2207128, -0.2525089, 1.0]], ['2, k, 12', [-0.1455424, -0.1925553, 1.0]], ['2, k, 13', [-0.2584496, -0.3482246, 1.0]], ['2, k, 14', [-0.2275517, -0.6579339, 1.0]], ['2, k, 15', [-0.2474835, -0.7031351, 1.0]], ['2, k, 16', [0.02958797, -0.2049796, 1.0]], ['2, k, 17', [0.1661614, -0.3590707, 1.0]], ['2, k, 18', [0.1175148, -0.6482286, 1.0]], ['2, k, 19', [0.1553782, -0.6966584, 1.0]], ['2, k, 20', [-0.04795206, 0.2529434, 1.0]], ['2, k, 21', [-0.2961261, 0.7589731, 1.0]], ['2, k, 22', [-0.2616596, 0.7243786, 1.0]], ['2, k, 23', [0.2338891, -0.3221953, 1.0]], ['2, k, 24', [0.2497057, -0.3179027, 1.0]]]
[['2, k, 0', [-0.05858534, -0.2014244, 1.0]], ['2, k, 1', [-0.05264511, 0.0600277, 1.0]], ['2, k, 2', [-0.04645117, 0.3159998, 1.0]], ['2, k, 3', [-0.06209487, 0.4390399, 1.0]], ['2, k, 4', [-0.2087633, 0.2667753, 1.0]], ['2, k, 5', [-0.2909446, 0.4412549, 1.0]], ['2, k, 6', [-0.2892067, 0.6379644, 1.0]], ['2, k, 7', [-0.303968, 0.7093396, 1.0]], ['2, k, 8', [0.1237956, 0.1983038, 1.0]], ['2, k, 9', [0.1882364, 0.0001341032, 1.0]], ['2, k, 10', [0.2253301, -0.2017631, 1.0]], ['2, k, 11', [0.220739, -0.2638168, 1.0]], ['2, k, 12', [-0.1453415, -0.1925967, 1.0]], ['2, k, 13', [-0.2582252, -0.3477069, 1.0]], ['2, k, 14', [-0.2279475, -0.6576539, 1.0]], ['2, k, 15', [-0.2478437, -0.7035145, 1.0]], ['2, k, 16', [0.02961371, -0.2049343, 1.0]], ['2, k, 17', [0.1660471, -0.3588378, 1.0]], ['2, k, 18', [0.1174962, -0.6481989, 1.0]], ['2, k, 19', [0.1554124, -0.6966134, 1.0]], ['2, k, 20', [-0.04795928, 0.2529052, 1.0]], ['2, k, 21', [-0.3238092, 0.7645047, 1.0]], ['2, k, 22', [-0.2727353, 0.7137294, 1.0]], ['2, k, 23', [0.2291837, -0.3355239, 1.0]], ['2, k, 24', [0.2438283, -0.2790098, 1.0]]]
[['2, k, 0', [-0.06136272, -0.2017854, 1.0]], ['2, k, 1', [-0.05294621, 0.06021589, 1.0]], ['2, k, 2', [-0.04586082, 0.3166377, 1.0]], ['2, k, 3', [-0.05774795, 0.4406327, 1.0]], ['2, k, 4', [-0.2092252, 0.2670511, 1.0]], ['2, k, 5', [-0.3176442, 0.4348774, 1.0]], ['2, k, 6', [-0.3679953, 0.6133289, 1.0]], ['2, k, 7', [-0.4010151, 0.6832477, 1.0]], ['2, k, 8', [0.1238309, 0.1982857, 1.0]], ['2, k, 9', [0.1875025, -3.908683e-06, 1.0]], ['2, k, 10', [0.2247042, -0.2016269, 1.0]], ['2, k, 11', [0.2183191, -0.2504136, 1.0]], ['2, k, 12', [-0.1468472, -0.1924696, 1.0]], ['2, k, 13', [-0.2582038, -0.3486072, 1.0]], ['2, k, 14', [-0.2278805, -0.6575962, 1.0]], ['2, k, 15', [-0.2478202, -0.7034481, 1.0]], ['2, k, 16', [0.02510833, -0.2061151, 1.0]], ['2, k, 17', [0.1680506, -0.3579111, 1.0]], ['2, k, 18', [0.1175457, -0.648054, 1.0]], ['2, k, 19', [0.1554223, -0.6966063, 1.0]], ['2, k, 20', [-0.04771799, 0.253312, 1.0]], ['2, k, 21', [-0.4418584, 0.7385361, 1.0]], ['2, k, 22', [-0.3786099, 0.6892431, 1.0]], ['2, k, 23', [0.2296022, -0.321111, 1.0]], ['2, k, 24', [0.2475321, -0.2606115, 1.0]]]
[['2, k, 0', [-0.06147153, -0.2019782, 1.0]], ['2, k, 1', [-0.05292106, 0.06022164, 1.0]], ['2, k, 2', [-0.04528948, 0.3169121, 1.0]], ['2, k, 3', [-0.05167578, 0.440781, 1.0]], ['2, k, 4', [-0.2097711, 0.2654874, 1.0]], ['2, k, 5', [-0.3428455, 0.4109652, 1.0]], ['2, k, 6', [-0.4379863, 0.5683085, 1.0]], ['2, k, 7', [-0.4782526, 0.6270026, 1.0]], ['2, k, 8', [0.1236775, 0.1973405, 1.0]], ['2, k, 9', [0.1866872, -0.001152105, 1.0]], ['2, k, 10', [0.2249131, -0.2024363, 1.0]], ['2, k, 11', [0.2183376, -0.2512224, 1.0]], ['2, k, 12', [-0.1469429, -0.19262, 1.0]], ['2, k, 13', [-0.2582308, -0.3486136, 1.0]], ['2, k, 14', [-0.2280665, -0.6575685, 1.0]], ['2, k, 15', [-0.2479369, -0.7036816, 1.0]], ['2, k, 16', [0.02503523, -0.2063417, 1.0]], ['2, k, 17', [0.1682705, -0.3579263, 1.0]], ['2, k, 18', [0.1174788, -0.6479693, 1.0]], ['2, k, 19', [0.1554088, -0.6965603, 1.0]], ['2, k, 20', [-0.04733535, 0.2534956, 1.0]], ['2, k, 21', [-0.5242143, 0.6699597, 1.0]], ['2, k, 22', [-0.4469779, 0.6270802, 1.0]], ['2, k, 23', [0.2326493, -0.3213863, 1.0]], ['2, k, 24', [0.244988, -0.2502274, 1.0]]]
[['2, k, 0', [-0.06158552, -0.2020549, 1.0]], ['2, k, 1', [-0.05266396, 0.06035093, 1.0]], ['2, k, 2', [-0.04344115, 0.317637, 1.0]], ['2, k, 3', [-0.04620856, 0.4416702, 1.0]], ['2, k, 4', [-0.2111318, 0.2638266, 1.0]], ['2, k, 5', [-0.3751093, 0.3573059, 1.0]], ['2, k, 6', [-0.4946271, 0.4932426, 1.0]], ['2, k, 7', [-0.5454078, 0.542057, 1.0]], ['2, k, 8', [0.1236666, 0.1966775, 1.0]], ['2, k, 9', [0.1865742, -0.001917336, 1.0]], ['2, k, 10', [0.2251182, -0.2031167, 1.0]], ['2, k, 11', [0.2190689, -0.2535515, 1.0]], ['2, k, 12', [-0.146946, -0.1926539, 1.0]], ['2, k, 13', [-0.2583638, -0.3486391, 1.0]], ['2, k, 14', [-0.2252226, -0.6591015, 1.0]], ['2, k, 15', [-0.2472847, -0.7016078, 1.0]], ['2, k, 16', [0.0247112, -0.2064411, 1.0]], ['2, k, 17', [0.1687014, -0.3581935, 1.0]], ['2, k, 18', [0.1175552, -0.6480055, 1.0]], ['2, k, 19', [0.155515, -0.6964777, 1.0]], ['2, k, 20', [-0.04597782, 0.2540569, 1.0]], ['2, k, 21', [-0.59482, 0.5792493, 1.0]], ['2, k, 22', [-0.5438714, 0.5626259, 1.0]], ['2, k, 23', [0.2319201, -0.3236547, 1.0]], ['2, k, 24', [0.2502217, -0.3219715, 1.0]]]
[['2, k, 0', [-0.06327097, -0.2023766, 1.0]], ['2, k, 1', [-0.05275222, 0.06035599, 1.0]], ['2, k, 2', [-0.04299869, 0.3177072, 1.0]], ['2, k, 3', [-0.04145598, 0.4416419, 1.0]], ['2, k, 4', [-0.2111272, 0.2625347, 1.0]], ['2, k, 5', [-0.3899428, 0.3497353, 1.0]], ['2, k, 6', [-0.5235255, 0.4636975, 1.0]], ['2, k, 7', [-0.5997319, 0.5055528, 1.0]], ['2, k, 8', [0.1242783, 0.1965267, 1.0]], ['2, k, 9', [0.1825518, -0.003783675, 1.0]], ['2, k, 10', [0.2251638, -0.2042404, 1.0]], ['2, k, 11', [0.2204901, -0.2539479, 1.0]], ['2, k, 12', [-0.1482524, -0.1927399, 1.0]], ['2, k, 13', [-0.2581963, -0.3491106, 1.0]], ['2, k, 14', [-0.2292971, -0.6577958, 1.0]], ['2, k, 15', [-0.2480428, -0.7040113, 1.0]], ['2, k, 16', [0.02285231, -0.2070023, 1.0]], ['2, k, 17', [0.169745, -0.3578825, 1.0]], ['2, k, 18', [0.1175866, -0.6479843, 1.0]], ['2, k, 19', [0.1555622, -0.6963874, 1.0]], ['2, k, 20', [-0.04575948, 0.2541076, 1.0]], ['2, k, 21', [-0.6636644, 0.5303854, 1.0]], ['2, k, 22', [-0.5636951, 0.5061617, 1.0]], ['2, k, 23', [0.2327217, -0.3218357, 1.0]], ['2, k, 24', [0.2490802, -0.23514, 1.0]]]
[['2, k, 0', [-0.0642272, -0.2035873, 1.0]], ['2, k, 1', [-0.05267437, 0.06015047, 1.0]], ['2, k, 2', [-0.04155373, 0.3176463, 1.0]], ['2, k, 3', [-0.03649271, 0.4413452, 1.0]], ['2, k, 4', [-0.212242, 0.2547033, 1.0]], ['2, k, 5', [-0.4167296, 0.2623837, 1.0]], ['2, k, 6', [-0.5770885, 0.3284588, 1.0]], ['2, k, 7', [-0.6476613, 0.3456276, 1.0]], ['2, k, 8', [0.1249332, 0.1960635, 1.0]], ['2, k, 9', [0.1824096, -0.004416443, 1.0]], ['2, k, 10', [0.2256989, -0.2044917, 1.0]], ['2, k, 11', [0.2194693, -0.2541654, 1.0]], ['2, k, 12', [-0.1489276, -0.1936753, 1.0]], ['2, k, 13', [-0.2583174, -0.3487202, 1.0]], ['2, k, 14', [-0.2299284, -0.6576249, 1.0]], ['2, k, 15', [-0.2482681, -0.7047786, 1.0]], ['2, k, 16', [0.02172863, -0.208413, 1.0]], ['2, k, 17', [0.1703342, -0.3569509, 1.0]], ['2, k, 18', [0.1175974, -0.6479123, 1.0]], ['2, k, 19', [0.1555528, -0.6963948, 1.0]], ['2, k, 20', [-0.04478228, 0.2539811, 1.0]], ['2, k, 21', [-0.6982014, 0.3466236, 1.0]], ['2, k, 22', [-0.6649095, 0.3411592, 1.0]], ['2, k, 23', [0.2333562, -0.3214855, 1.0]], ['2, k, 24', [0.2482134, -0.2819144, 1.0]]]
[['2, k, 0', [-0.06440909, -0.2048226, 1.0]], ['2, k, 1', [-0.05236363, 0.0596975, 1.0]], ['2, k, 2', [-0.0404241, 0.3174887, 1.0]], ['2, k, 3', [-0.03397421, 0.4411152, 1.0]], ['2, k, 4', [-0.2133375, 0.2464993, 1.0]], ['2, k, 5', [-0.4189182, 0.2513337, 1.0]], ['2, k, 6', [-0.5954708, 0.2839548, 1.0]], ['2, k, 7', [-0.6759407, 0.2920388, 1.0]], ['2, k, 8', [0.1252432, 0.1958106, 1.0]], ['2, k, 9', [0.1832234, -0.0044466, 1.0]], ['2, k, 10', [0.2261819, -0.2044286, 1.0]], ['2, k, 11', [0.221748, -0.2537274, 1.0]], ['2, k, 12', [-0.149207, -0.1950158, 1.0]], ['2, k, 13', [-0.2586361, -0.348365, 1.0]], ['2, k, 14', [-0.2299464, -0.6575826, 1.0]], ['2, k, 15', [-0.24815, -0.70467, 1.0]], ['2, k, 16', [0.02169635, -0.2094981, 1.0]], ['2, k, 17', [0.1705645, -0.3565331, 1.0]], ['2, k, 18', [0.1175613, -0.6479075, 1.0]], ['2, k, 19', [0.1555864, -0.6963913, 1.0]], ['2, k, 20', [-0.04383619, 0.2537453, 1.0]], ['2, k, 21', [-0.7405001, 0.2966724, 1.0]], ['2, k, 22', [-0.6600212, 0.3041728, 1.0]], ['2, k, 23', [0.2336047, -0.3218406, 1.0]], ['2, k, 24', [0.2482825, -0.2393199, 1.0]]]
[['2, k, 0', [-0.06367316, -0.2059673, 1.0]], ['2, k, 1', [-0.05182961, 0.05925146, 1.0]], ['2, k, 2', [-0.04000225, 0.3174527, 1.0]], ['2, k, 3', [-0.03274833, 0.4406787, 1.0]], ['2, k, 4', [-0.2141323, 0.2438234, 1.0]], ['2, k, 5', [-0.419202, 0.215008, 1.0]], ['2, k, 6', [-0.5957645, 0.2338127, 1.0]], ['2, k, 7', [-0.6880592, 0.2353028, 1.0]], ['2, k, 8', [0.1255296, 0.195272, 1.0]], ['2, k, 9', [0.1817043, -0.00565786, 1.0]], ['2, k, 10', [0.2264374, -0.2052766, 1.0]], ['2, k, 11', [0.2201183, -0.2573026, 1.0]], ['2, k, 12', [-0.1484663, -0.1966243, 1.0]], ['2, k, 13', [-0.2595033, -0.3485328, 1.0]], ['2, k, 14', [-0.2299688, -0.6573704, 1.0]], ['2, k, 15', [-0.2481126, -0.7046354, 1.0]], ['2, k, 16', [0.02246532, -0.2102492, 1.0]], ['2, k, 17', [0.1709579, -0.356903, 1.0]], ['2, k, 18', [0.1172327, -0.6490417, 1.0]], ['2, k, 19', [0.1556764, -0.6964343, 1.0]], ['2, k, 20', [-0.04332959, 0.2536401, 1.0]], ['2, k, 21', [-0.7526311, 0.2337314, 1.0]], ['2, k, 22', [-0.6909389, 0.212088, 1.0]], ['2, k, 23', [0.2330909, -0.329448, 1.0]], ['2, k, 24', [0.2482071, -0.2604906, 1.0]]]
[['2, k, 0', [-0.06344987, -0.2066461, 1.0]], ['2, k, 1', [-0.05149103, 0.05894583, 1.0]], ['2, k, 2', [-0.03939453, 0.317441, 1.0]], ['2, k, 3', [-0.0312911, 0.4403987, 1.0]], ['2, k, 4', [-0.2152981, 0.2414002, 1.0]], ['2, k, 5', [-0.4178857, 0.1962485, 1.0]], ['2, k, 6', [-0.600794, 0.1863654, 1.0]], ['2, k, 7', [-0.6914477, 0.1776044, 1.0]], ['2, k, 8', [0.1255881, 0.1951659, 1.0]], ['2, k, 9', [0.1813916, -0.005900895, 1.0]], ['2, k, 10', [0.2268895, -0.2054816, 1.0]], ['2, k, 11', [0.2217233, -0.2594911, 1.0]], ['2, k, 12', [-0.1482945, -0.1974689, 1.0]], ['2, k, 13', [-0.2596362, -0.3482822, 1.0]], ['2, k, 14', [-0.2299591, -0.6569929, 1.0]], ['2, k, 15', [-0.248141, -0.7046027, 1.0]], ['2, k, 16', [0.02275526, -0.210756, 1.0]], ['2, k, 17', [0.1710427, -0.3568066, 1.0]], ['2, k, 18', [0.1172357, -0.6490383, 1.0]], ['2, k, 19', [0.1556733, -0.6964353, 1.0]], ['2, k, 20', [-0.04275279, 0.2535586, 1.0]], ['2, k, 21', [-0.7574003, 0.1676013, 1.0]], ['2, k, 22', [-0.6799351, 0.1977129, 1.0]], ['2, k, 23', [0.2339757, -0.328587, 1.0]], ['2, k, 24', [0.2464576, -0.2404089, 1.0]]]
[['2, k, 0', [-0.06269147, -0.2075164, 1.0]], ['2, k, 1', [-0.05104681, 0.05863953, 1.0]], ['2, k, 2', [-0.03913457, 0.3174954, 1.0]], ['2, k, 3', [-0.03032034, 0.4402595, 1.0]], ['2, k, 4', [-0.2161245, 0.2382795, 1.0]], ['2, k, 5', [-0.4132774, 0.1721496, 1.0]], ['2, k, 6', [-0.5958257, 0.1432921, 1.0]], ['2, k, 7', [-0.6896551, 0.1200823, 1.0]], ['2, k, 8', [0.1256959, 0.1950487, 1.0]], ['2, k, 9', [0.181069, -0.006194639, 1.0]], ['2, k, 10', [0.2271984, -0.2057857, 1.0]], ['2, k, 11', [0.2204961, -0.2589936, 1.0]], ['2, k, 12', [-0.1475826, -0.1985991, 1.0]], ['2, k, 13', [-0.260141, -0.3481845, 1.0]], ['2, k, 14', [-0.2298851, -0.6571501, 1.0]], ['2, k, 15', [-0.2479182, -0.7046536, 1.0]], ['2, k, 16', [0.02359563, -0.2113739, 1.0]], ['2, k, 17', [0.1711884, -0.3570214, 1.0]], ['2, k, 18', [0.116893, -0.6514643, 1.0]], ['2, k, 19', [0.1560365, -0.6967819, 1.0]], ['2, k, 20', [-0.04242497, 0.2535519, 1.0]], ['2, k, 21', [-0.7570524, 0.09574984, 1.0]], ['2, k, 22', [-0.6694325, 0.1494119, 1.0]], ['2, k, 23', [0.2327641, -0.3285025, 1.0]], ['2, k, 24', [0.2463262, -0.2606049, 1.0]]]
[['2, k, 0', [-0.06162577, -0.2089101, 1.0]], ['2, k, 1', [-0.05062188, 0.05803427, 1.0]], ['2, k, 2', [-0.0390752, 0.3173917, 1.0]], ['2, k, 3', [-0.02995901, 0.4401438, 1.0]], ['2, k, 4', [-0.2166212, 0.2355927, 1.0]], ['2, k, 5', [-0.4107669, 0.1609025, 1.0]], ['2, k, 6', [-0.5908221, 0.09692611, 1.0]], ['2, k, 7', [-0.6743206, 0.06383069, 1.0]], ['2, k, 8', [0.1257687, 0.1950985, 1.0]], ['2, k, 9', [0.1808411, -0.006241919, 1.0]], ['2, k, 10', [0.2274214, -0.2058158, 1.0]], ['2, k, 11', [0.2207547, -0.2590884, 1.0]], ['2, k, 12', [-0.1465178, -0.200496, 1.0]], ['2, k, 13', [-0.2610836, -0.347955, 1.0]], ['2, k, 14', [-0.2290536, -0.6570193, 1.0]], ['2, k, 15', [-0.2476536, -0.7038478, 1.0]], ['2, k, 16', [0.02467739, -0.2123063, 1.0]], ['2, k, 17', [0.1714275, -0.3571434, 1.0]], ['2, k, 18', [0.1168627, -0.6512009, 1.0]], ['2, k, 19', [0.15607, -0.6967529, 1.0]], ['2, k, 20', [-0.04227305, 0.2533726, 1.0]], ['2, k, 21', [-0.7470151, 0.02692454, 1.0]], ['2, k, 22', [-0.6786992, 0.07973202, 1.0]], ['2, k, 23', [0.2335044, -0.3284549, 1.0]], ['2, k, 24', [0.2477552, -0.270572, 1.0]]]
[['2, k, 0', [-0.06059176, -0.2098342, 1.0]], ['2, k, 1', [-0.04992732, 0.0575212, 1.0]], ['2, k, 2', [-0.03867811, 0.3173217, 1.0]], ['2, k, 3', [-0.02953583, 0.4398498, 1.0]], ['2, k, 4', [-0.2165968, 0.2341346, 1.0]], ['2, k, 5', [-0.3975946, 0.1322309, 1.0]], ['2, k, 6', [-0.574521, 0.05023518, 1.0]], ['2, k, 7', [-0.6646428, 0.006136287, 1.0]], ['2, k, 8', [0.1258193, 0.1950218, 1.0]], ['2, k, 9', [0.1795311, -0.006343822, 1.0]], ['2, k, 10', [0.2270207, -0.2052153, 1.0]], ['2, k, 11', [0.2199852, -0.2583362, 1.0]], ['2, k, 12', [-0.1454533, -0.2017783, 1.0]], ['2, k, 13', [-0.2618749, -0.3477392, 1.0]], ['2, k, 14', [-0.2287049, -0.6574363, 1.0]], ['2, k, 15', [-0.2475913, -0.7034658, 1.0]], ['2, k, 16', [0.02569395, -0.2128689, 1.0]], ['2, k, 17', [0.1715703, -0.3574755, 1.0]], ['2, k, 18', [0.1168736, -0.6510643, 1.0]], ['2, k, 19', [0.1560547, -0.6967458, 1.0]], ['2, k, 20', [-0.04177132, 0.2532096, 1.0]], ['2, k, 21', [-0.7357714, -0.04672437, 1.0]], ['2, k, 22', [-0.6729591, 0.02139545, 1.0]], ['2, k, 23', [0.2306729, -0.3292985, 1.0]], ['2, k, 24', [0.2471577, -0.2605361, 1.0]]]
[['2, k, 0', [-0.05960027, -0.210608, 1.0]], ['2, k, 1', [-0.04965811, 0.05715808, 1.0]], ['2, k, 2', [-0.03892493, 0.317182, 1.0]], ['2, k, 3', [-0.02934984, 0.4396868, 1.0]], ['2, k, 4', [-0.2164083, 0.2320838, 1.0]], ['2, k, 5', [-0.3896477, 0.1180098, 1.0]], ['2, k, 6', [-0.5623304, 0.02272243, 1.0]], ['2, k, 7', [-0.6388438, -0.0350394, 1.0]], ['2, k, 8', [0.1258057, 0.1949214, 1.0]], ['2, k, 9', [0.1791219, -0.006655739, 1.0]], ['2, k, 10', [0.2276769, -0.2057878, 1.0]], ['2, k, 11', [0.2210816, -0.2595914, 1.0]], ['2, k, 12', [-0.1447332, -0.2028027, 1.0]], ['2, k, 13', [-0.2622208, -0.3473307, 1.0]], ['2, k, 14', [-0.2297361, -0.658035, 1.0]], ['2, k, 15', [-0.2478027, -0.7040638, 1.0]], ['2, k, 16', [0.02705318, -0.2133663, 1.0]], ['2, k, 17', [0.1712953, -0.3576927, 1.0]], ['2, k, 18', [0.1169383, -0.651047, 1.0]], ['2, k, 19', [0.1561023, -0.6968079, 1.0]], ['2, k, 20', [-0.04181434, 0.2530178, 1.0]], ['2, k, 21', [-0.6936202, -0.09373948, 1.0]], ['2, k, 22', [-0.6431773, -0.01338495, 1.0]], ['2, k, 23', [0.2338848, -0.3298599, 1.0]], ['2, k, 24', [0.247875, -0.2582625, 1.0]]]
[['2, k, 0', [-0.0590312, -0.2114059, 1.0]], ['2, k, 1', [-0.04949521, 0.05677804, 1.0]], ['2, k, 2', [-0.03906541, 0.3171318, 1.0]], ['2, k, 3', [-0.02935532, 0.4396685, 1.0]], ['2, k, 4', [-0.2165723, 0.230562, 1.0]], ['2, k, 5', [-0.3837037, 0.1081766, 1.0]], ['2, k, 6', [-0.5456824, -0.01279362, 1.0]], ['2, k, 7', [-0.6092697, -0.07003359, 1.0]], ['2, k, 8', [0.1258011, 0.1947625, 1.0]], ['2, k, 9', [0.1793099, -0.006765077, 1.0]], ['2, k, 10', [0.2281978, -0.2061769, 1.0]], ['2, k, 11', [0.221542, -0.2597976, 1.0]], ['2, k, 12', [-0.144225, -0.2038522, 1.0]], ['2, k, 13', [-0.2626664, -0.3471472, 1.0]], ['2, k, 14', [-0.2294123, -0.6579351, 1.0]], ['2, k, 15', [-0.2480739, -0.7041945, 1.0]], ['2, k, 16', [0.02767405, -0.2138999, 1.0]], ['2, k, 17', [0.1716554, -0.3580029, 1.0]], ['2, k, 18', [0.1169457, -0.6509276, 1.0]], ['2, k, 19', [0.1561431, -0.6968617, 1.0]], ['2, k, 20', [-0.04186417, 0.2529078, 1.0]], ['2, k, 21', [-0.6606516, -0.1269693, 1.0]], ['2, k, 22', [-0.6032849, -0.03875529, 1.0]], ['2, k, 23', [0.2310302, -0.3302796, 1.0]], ['2, k, 24', [0.2467742, -0.2437674, 1.0]]]
[['2, k, 0', [-0.0574569, -0.2122689, 1.0]], ['2, k, 1', [-0.0491254, 0.05636817, 1.0]], ['2, k, 2', [-0.03923928, 0.3169461, 1.0]], ['2, k, 3', [-0.02938037, 0.4395369, 1.0]], ['2, k, 4', [-0.2167666, 0.2294043, 1.0]], ['2, k, 5', [-0.3737978, 0.09513938, 1.0]], ['2, k, 6', [-0.5266556, -0.04082196, 1.0]], ['2, k, 7', [-0.5857269, -0.1053495, 1.0]], ['2, k, 8', [0.1258071, 0.1947363, 1.0]], ['2, k, 9', [0.1812474, -0.005980498, 1.0]], ['2, k, 10', [0.2285534, -0.2054676, 1.0]], ['2, k, 11', [0.2210158, -0.259091, 1.0]], ['2, k, 12', [-0.1429743, -0.2050703, 1.0]], ['2, k, 13', [-0.263113, -0.3472733, 1.0]], ['2, k, 14', [-0.2286028, -0.6584633, 1.0]], ['2, k, 15', [-0.248264, -0.7042816, 1.0]], ['2, k, 16', [0.02963783, -0.2143443, 1.0]], ['2, k, 17', [0.170942, -0.3581317, 1.0]], ['2, k, 18', [0.1169559, -0.6509253, 1.0]], ['2, k, 19', [0.1561324, -0.6968986, 1.0]], ['2, k, 20', [-0.0418912, 0.2527165, 1.0]], ['2, k, 21', [-0.6342233, -0.1635102, 1.0]], ['2, k, 22', [-0.589759, -0.07931438, 1.0]], ['2, k, 23', [0.2323933, -0.3301997, 1.0]], ['2, k, 24', [0.2443061, -0.2867062, 1.0]]]
[['2, k, 0', [-0.05736523, -0.2126226, 1.0]], ['2, k, 1', [-0.04906387, 0.0561141, 1.0]], ['2, k, 2', [-0.03936903, 0.3167493, 1.0]], ['2, k, 3', [-0.02984764, 0.4390262, 1.0]], ['2, k, 4', [-0.2167164, 0.2278569, 1.0]], ['2, k, 5', [-0.3629697, 0.08286704, 1.0]], ['2, k, 6', [-0.5017783, -0.06996576, 1.0]], ['2, k, 7', [-0.5724593, -0.1523514, 1.0]], ['2, k, 8', [0.1257085, 0.1944972, 1.0]], ['2, k, 9', [0.1788073, -0.007047866, 1.0]], ['2, k, 10', [0.2285801, -0.2061862, 1.0]], ['2, k, 11', [0.2220096, -0.2604395, 1.0]], ['2, k, 12', [-0.143096, -0.2056114, 1.0]], ['2, k, 13', [-0.2629362, -0.3469451, 1.0]], ['2, k, 14', [-0.227695, -0.6570351, 1.0]], ['2, k, 15', [-0.2481073, -0.7040852, 1.0]], ['2, k, 16', [0.02986862, -0.21456, 1.0]], ['2, k, 17', [0.1708383, -0.358099, 1.0]], ['2, k, 18', [0.1168735, -0.6507245, 1.0]], ['2, k, 19', [0.1561155, -0.6968423, 1.0]], ['2, k, 20', [-0.04192763, 0.2524821, 1.0]], ['2, k, 21', [-0.6072145, -0.2178698, 1.0]], ['2, k, 22', [-0.582803, -0.1350094, 1.0]], ['2, k, 23', [0.2338941, -0.3297463, 1.0]], ['2, k, 24', [0.2491589, -0.2555813, 1.0]]]
