[['2, k, 0', [-0.07153983, -0.08832856, 1.0]], ['2, k, 1', [-0.07133274, 0.2137398, 1.0]], ['2, k, 2', [-0.07046115, 0.5058352, 1.0]], ['2, k, 3', [-0.06397357, 0.6417699, 1.0]], ['2, k, 4', [-0.2132338, 0.3705936, 1.0]], ['2, k, 5', [-0.2546206, 0.135467, 1.0]], ['2, k, 6', [-0.2641038, -0.0795988, 1.0]], ['2, k, 7', [-0.2627681, -0.1246947, 1.0]], ['2, k, 8', [0.08841644, 0.3776846, 1.0]], ['2, k, 9', [0.1337525, 0.1524494, 1.0]], ['2, k, 10', [0.1349437, -0.05464871, 1.0]], ['2, k, 11', [0.1247372, -0.09145834, 1.0]], ['2, k, 12', [-0.1375524, -0.08717915, 1.0]], ['2, k, 13', [-0.1336562, -0.3775753, 1.0]], ['2, k, 14', [-0.121078, -0.6715115, 1.0]], ['2, k, 15', [-0.1072841, -0.7403539, 1.0]], ['2, k, 16', [-0.002899089, -0.08751861, 1.0]], ['2, k, 17', [-0.02416702, -0.3832798, 1.0]], ['2, k, 18', [-0.04418095, -0.6759003, 1.0]], ['2, k, 19', [-0.01312464, -0.7269418, 1.0]], ['2, k, 20', [-0.07083783, 0.4340258, 1.0]], ['2, k, 21', [-0.2776447, -0.1939454, 1.0]], ['2, k, 22', [-0.226621, -0.1120805, 1.0]], ['2, k, 23', [0.1173903, -0.1741041, 1.0]], ['2, k, 24', [0.1535383, -0.1168243, 1.0]]]
[['2, k, 0', [-0.08174225, -0.03383211, 1.0]], ['2, k, 1', [-0.08338638, 0.2419689, 1.0]], ['2, k, 2', [-0.08403001, 0.5130567, 1.0]], ['2, k, 3', [-0.08239812, 0.643334, 1.0]], ['2, k, 4', [-0.2303782, 0.4827848, 1.0]], ['2, k, 5', [-0.2760897, 0.7056929, 1.0]], ['2, k, 6', [-0.2286768, 0.8687805, 1.0]], ['2, k, 7', [-0.2202043, 0.9210216, 1.0]], ['2, k, 8', [0.07287483, 0.3811956, 1.0]], ['2, k, 9', [0.127532, 0.1502748, 1.0]], ['2, k, 10', [0.1380416, -0.02887445, 1.0]], ['2, k, 11', [0.1256275, -0.09237191, 1.0]], ['2, k, 12', [-0.145576, -0.03012542, 1.0]], ['2, k, 13', [-0.1451209, -0.3424383, 1.0]], ['2, k, 14', [-0.1232212, -0.6679142, 1.0]], ['2, k, 15', [-0.08523881, -0.7323565, 1.0]], ['2, k, 16', [-0.01595863, -0.03606197, 1.0]], ['2, k, 17', [-0.02676363, -0.349784, 1.0]], ['2, k, 18', [-0.03569438, -0.6406718, 1.0]], ['2, k, 19', [-0.0285082, -0.7162414, 1.0]], ['2, k, 20', [-0.08408169, 0.446061, 1.0]], ['2, k, 21', [-0.2090973, 0.9946104, 1.0]], ['2, k, 22', [-0.2542895, 0.9037737, 1.0]], ['2, k, 23', [0.1210625, -0.1641929, 1.0]], ['2, k, 24', [0.1485595, -0.09616327, 1.0]]]
[['2, k, 0', [-0.0817956, -0.0337568, 1.0]], ['2, k, 1', [-0.08332238, 0.2421542, 1.0]], ['2, k, 2', [-0.08386284, 0.5131031, 1.0]], ['2, k, 3', [-0.08241917, 0.6438186, 1.0]], ['2, k, 4', [-0.2300896, 0.4824094, 1.0]], ['2, k, 5', [-0.2813071, 0.6938041, 1.0]], ['2, k, 6', [-0.2321201, 0.8696827, 1.0]], ['2, k, 7', [-0.2267811, 0.9238464, 1.0]], ['2, k, 8', [0.07321857, 0.3809557, 1.0]], ['2, k, 9', [0.1268411, 0.1496447, 1.0]], ['2, k, 10', [0.1280459, -0.07942048, 1.0]], ['2, k, 11', [0.1235846, -0.1116375, 1.0]], ['2, k, 12', [-0.1456859, -0.02996812, 1.0]], ['2, k, 13', [-0.1454974, -0.3418474, 1.0]], ['2, k, 14', [-0.1232257, -0.667747, 1.0]], ['2, k, 15', [-0.1011183, -0.7340409, 1.0]], ['2, k, 16', [-0.01598844, -0.03602747, 1.0]], ['2, k, 17', [-0.03040606, -0.3489819, 1.0]], ['2, k, 18', [-0.03532885, -0.6402137, 1.0]], ['2, k, 19', [-0.02936183, -0.7157257, 1.0]], ['2, k, 20', [-0.08392882, 0.4461671, 1.0]], ['2, k, 21', [-0.2118296, 0.9895131, 1.0]], ['2, k, 22', [-0.2626304, 0.9267431, 1.0]], ['2, k, 23', [0.1226038, -0.170754, 1.0]], ['2, k, 24', [0.1523317, -0.1272377, 1.0]]]
[['2, k, 0', [-0.08241241, -0.03357212, 1.0]], ['2, k, 1', [-0.08341747, 0.2423948, 1.0]], ['2, k, 2', [-0.08365853, 0.51325, 1.0]], ['2, k, 3', [-0.08237577, 0.6440408, 1.0]], ['2, k, 4', [-0.2300275, 0.4821606, 1.0]], ['2, k, 5', [-0.2822447, 0.6924793, 1.0]], ['2, k, 6', [-0.2356628, 0.8706273, 1.0]], ['2, k, 7', [-0.2321655, 0.927565, 1.0]], ['2, k, 8', [0.07400516, 0.3799705, 1.0]], ['2, k, 9', [0.1253641, 0.147604, 1.0]], ['2, k, 10', [0.1280629, -0.07945346, 1.0]], ['2, k, 11', [0.1230135, -0.1121585, 1.0]], ['2, k, 12', [-0.1461468, -0.0297384, 1.0]], ['2, k, 13', [-0.1459097, -0.3416555, 1.0]], ['2, k, 14', [-0.1227716, -0.6676277, 1.0]], ['2, k, 15', [-0.109551, -0.7347523, 1.0]], ['2, k, 16', [-0.016953, -0.03593319, 1.0]], ['2, k, 17', [-0.02924745, -0.3485662, 1.0]], ['2, k, 18', [-0.03536576, -0.6399613, 1.0]], ['2, k, 19', [-0.02933791, -0.7154049, 1.0]], ['2, k, 20', [-0.08380179, 0.4463636, 1.0]], ['2, k, 21', [-0.2261851, 0.9943599, 1.0]], ['2, k, 22', [-0.2698318, 0.9115421, 1.0]], ['2, k, 23', [0.1184564, -0.1726019, 1.0]], ['2, k, 24', [0.1504322, -0.1139852, 1.0]]]
[['2, k, 0', [-0.08283067, -0.03356259, 1.0]], ['2, k, 1', [-0.08341404, 0.2425382, 1.0]], ['2, k, 2', [-0.08326249, 0.5133546, 1.0]], ['2, k, 3', [-0.08283906, 0.6444536, 1.0]], ['2, k, 4', [-0.2286465, 0.4817249, 1.0]], ['2, k, 5', [-0.2848203, 0.6876851, 1.0]], ['2, k, 6', [-0.2407158, 0.8695966, 1.0]], ['2, k, 7', [-0.2400625, 0.9324497, 1.0]], ['2, k, 8', [0.07434613, 0.3796347, 1.0]], ['2, k, 9', [0.1252499, 0.1470753, 1.0]], ['2, k, 10', [0.1302935, -0.05946307, 1.0]], ['2, k, 11', [0.1256512, -0.1046427, 1.0]], ['2, k, 12', [-0.1466076, -0.02963331, 1.0]], ['2, k, 13', [-0.1461238, -0.3416375, 1.0]], ['2, k, 14', [-0.1220982, -0.6672522, 1.0]], ['2, k, 15', [-0.1133573, -0.7348579, 1.0]], ['2, k, 16', [-0.01734373, -0.0360366, 1.0]], ['2, k, 17', [-0.03410547, -0.3485655, 1.0]], ['2, k, 18', [-0.03534319, -0.6399043, 1.0]], ['2, k, 19', [-0.02799967, -0.7148512, 1.0]], ['2, k, 20', [-0.08351773, 0.4465121, 1.0]], ['2, k, 21', [-0.2343747, 1.00826, 1.0]], ['2, k, 22', [-0.2756967, 0.9375723, 1.0]], ['2, k, 23', [0.114983, -0.1782376, 1.0]], ['2, k, 24', [0.1529815, -0.1102652, 1.0]]]
[['2, k, 0', [-0.08302385, -0.03361236, 1.0]], ['2, k, 1', [-0.08277956, 0.2430132, 1.0]], ['2, k, 2', [-0.07992975, 0.5145206, 1.0]], ['2, k, 3', [-0.08280063, 0.644708, 1.0]], ['2, k, 4', [-0.2287332, 0.4816957, 1.0]], ['2, k, 5', [-0.2858724, 0.686159, 1.0]], ['2, k, 6', [-0.2470879, 0.8736843, 1.0]], ['2, k, 7', [-0.2472696, 0.9336578, 1.0]], ['2, k, 8', [0.07474307, 0.3797934, 1.0]], ['2, k, 9', [0.1247562, 0.1469149, 1.0]], ['2, k, 10', [0.131508, -0.04890087, 1.0]], ['2, k, 11', [0.1260655, -0.09955426, 1.0]], ['2, k, 12', [-0.1467882, -0.02963643, 1.0]], ['2, k, 13', [-0.1482714, -0.3413702, 1.0]], ['2, k, 14', [-0.1216779, -0.6670321, 1.0]], ['2, k, 15', [-0.1213443, -0.7323184, 1.0]], ['2, k, 16', [-0.01758582, -0.03619158, 1.0]], ['2, k, 17', [-0.03398662, -0.3487531, 1.0]], ['2, k, 18', [-0.03527552, -0.6400809, 1.0]], ['2, k, 19', [-0.0284008, -0.7147838, 1.0]], ['2, k, 20', [-0.08097923, 0.4475809, 1.0]], ['2, k, 21', [-0.2351828, 1.00783, 1.0]], ['2, k, 22', [-0.2815928, 0.9397497, 1.0]], ['2, k, 23', [0.1165322, -0.1684923, 1.0]], ['2, k, 24', [0.1530821, -0.09927543, 1.0]]]
[['2, k, 0', [-0.0832022, -0.03379132, 1.0]], ['2, k, 1', [-0.08235494, 0.2433696, 1.0]], ['2, k, 2', [-0.07866184, 0.5154129, 1.0]], ['2, k, 3', [-0.08289063, 0.6451156, 1.0]], ['2, k, 4', [-0.2288923, 0.4818669, 1.0]], ['2, k, 5', [-0.2879847, 0.6844025, 1.0]], ['2, k, 6', [-0.2554299, 0.8757491, 1.0]], ['2, k, 7', [-0.2570795, 0.9353926, 1.0]], ['2, k, 8', [0.07512662, 0.3800977, 1.0]], ['2, k, 9', [0.1240556, 0.1468533, 1.0]], ['2, k, 10', [0.1316033, -0.04738803, 1.0]], ['2, k, 11', [0.1260455, -0.1015374, 1.0]], ['2, k, 12', [-0.1469427, -0.02986866, 1.0]], ['2, k, 13', [-0.1483081, -0.3408674, 1.0]], ['2, k, 14', [-0.1223197, -0.6672639, 1.0]], ['2, k, 15', [-0.1230473, -0.7325156, 1.0]], ['2, k, 16', [-0.01774566, -0.03636794, 1.0]], ['2, k, 17', [-0.03403665, -0.3489665, 1.0]], ['2, k, 18', [-0.03500018, -0.6402983, 1.0]], ['2, k, 19', [-0.02609604, -0.7146263, 1.0]], ['2, k, 20', [-0.07986874, 0.4483888, 1.0]], ['2, k, 21', [-0.2535964, 1.00817, 1.0]], ['2, k, 22', [-0.2930942, 0.9274403, 1.0]], ['2, k, 23', [0.1167197, -0.170879, 1.0]], ['2, k, 24', [0.1452047, -0.1030408, 1.0]]]
[['2, k, 0', [-0.08380596, -0.0352215, 1.0]], ['2, k, 1', [-0.08202243, 0.2431506, 1.0]], ['2, k, 2', [-0.07763762, 0.5157989, 1.0]], ['2, k, 3', [-0.08286565, 0.6446475, 1.0]], ['2, k, 4', [-0.2291662, 0.4811706, 1.0]], ['2, k, 5', [-0.2901751, 0.6827976, 1.0]], ['2, k, 6', [-0.2637461, 0.8803568, 1.0]], ['2, k, 7', [-0.268153, 0.9352891, 1.0]], ['2, k, 8', [0.07543871, 0.3800705, 1.0]], ['2, k, 9', [0.1240222, 0.1467082, 1.0]], ['2, k, 10', [0.1300543, -0.06859906, 1.0]], ['2, k, 11', [0.1265746, -0.1061857, 1.0]], ['2, k, 12', [-0.1476515, -0.03155338, 1.0]], ['2, k, 13', [-0.1480992, -0.3400555, 1.0]], ['2, k, 14', [-0.1221616, -0.6657901, 1.0]], ['2, k, 15', [-0.1241878, -0.7322859, 1.0]], ['2, k, 16', [-0.01816292, -0.03763735, 1.0]], ['2, k, 17', [-0.03293746, -0.3501731, 1.0]], ['2, k, 18', [-0.03489176, -0.6414617, 1.0]], ['2, k, 19', [-0.02385185, -0.7160751, 1.0]], ['2, k, 20', [-0.07899319, 0.4486294, 1.0]], ['2, k, 21', [-0.2643222, 1.008258, 1.0]], ['2, k, 22', [-0.3026727, 0.9267884, 1.0]], ['2, k, 23', [0.1210478, -0.168997, 1.0]], ['2, k, 24', [0.1509668, -0.1023946, 1.0]]]
[['2, k, 0', [-0.08421745, -0.03635879, 1.0]], ['2, k, 1', [-0.0822794, 0.2426105, 1.0]], ['2, k, 2', [-0.078201, 0.5151333, 1.0]], ['2, k, 3', [-0.08294772, 0.6440376, 1.0]], ['2, k, 4', [-0.2297013, 0.4809421, 1.0]], ['2, k, 5', [-0.3045373, 0.6740141, 1.0]], ['2, k, 6', [-0.301733, 0.8739173, 1.0]], ['2, k, 7', [-0.3004873, 0.9239275, 1.0]], ['2, k, 8', [0.07569729, 0.3801557, 1.0]], ['2, k, 9', [0.123983, 0.1467006, 1.0]], ['2, k, 10', [0.130549, -0.07048237, 1.0]], ['2, k, 11', [0.1262749, -0.108526, 1.0]], ['2, k, 12', [-0.1479962, -0.03245129, 1.0]], ['2, k, 13', [-0.1483781, -0.3406956, 1.0]], ['2, k, 14', [-0.1228119, -0.664874, 1.0]], ['2, k, 15', [-0.1262022, -0.7313166, 1.0]], ['2, k, 16', [-0.0185462, -0.03908737, 1.0]], ['2, k, 17', [-0.03302013, -0.3518198, 1.0]], ['2, k, 18', [-0.03469108, -0.6430671, 1.0]], ['2, k, 19', [-0.0226169, -0.7166001, 1.0]], ['2, k, 20', [-0.07940515, 0.4480762, 1.0]], ['2, k, 21', [-0.2993196, 0.9963421, 1.0]], ['2, k, 22', [-0.3362558, 0.9128283, 1.0]], ['2, k, 23', [0.1194132, -0.175513, 1.0]], ['2, k, 24', [0.1507402, -0.1258521, 1.0]]]
[['2, k, 0', [-0.08466073, -0.03911262, 1.0]], ['2, k, 1', [-0.08223908, 0.2415229, 1.0]], ['2, k, 2', [-0.07815227, 0.5147549, 1.0]], ['2, k, 3', [-0.08265629, 0.6438332, 1.0]], ['2, k, 4', [-0.2303287, 0.4798082, 1.0]], ['2, k, 5', [-0.3149632, 0.6576475, 1.0]], ['2, k, 6', [-0.3170464, 0.8334289, 1.0]], ['2, k, 7', [-0.3212314, 0.9059112, 1.0]], ['2, k, 8', [0.07575651, 0.3803186, 1.0]], ['2, k, 9', [0.124081, 0.1469384, 1.0]], ['2, k, 10', [0.1299983, -0.07217903, 1.0]], ['2, k, 11', [0.1267317, -0.1104408, 1.0]], ['2, k, 12', [-0.1487129, -0.03650697, 1.0]], ['2, k, 13', [-0.1477638, -0.3413597, 1.0]], ['2, k, 14', [-0.1223756, -0.6649903, 1.0]], ['2, k, 15', [-0.1262368, -0.7318912, 1.0]], ['2, k, 16', [-0.01869729, -0.04080513, 1.0]], ['2, k, 17', [-0.03088017, -0.3536865, 1.0]], ['2, k, 18', [-0.03462118, -0.6450192, 1.0]], ['2, k, 19', [-0.02370263, -0.7179258, 1.0]], ['2, k, 20', [-0.07934331, 0.4475766, 1.0]], ['2, k, 21', [-0.3290218, 0.9801637, 1.0]], ['2, k, 22', [-0.3554274, 0.8847739, 1.0]], ['2, k, 23', [0.1234364, -0.1756461, 1.0]], ['2, k, 24', [0.1525423, -0.1061062, 1.0]]]
[['2, k, 0', [-0.08464529, -0.04446432, 1.0]], ['2, k, 1', [-0.08210588, 0.239713, 1.0]], ['2, k, 2', [-0.07815515, 0.5145779, 1.0]], ['2, k, 3', [-0.08239611, 0.6436224, 1.0]], ['2, k, 4', [-0.228985, 0.4585441, 1.0]], ['2, k, 5', [-0.327245, 0.6327692, 1.0]], ['2, k, 6', [-0.3360288, 0.8130331, 1.0]], ['2, k, 7', [-0.3483663, 0.8822287, 1.0]], ['2, k, 8', [0.07590831, 0.3804604, 1.0]], ['2, k, 9', [0.1240177, 0.1470219, 1.0]], ['2, k, 10', [0.13045, -0.07304548, 1.0]], ['2, k, 11', [0.1269816, -0.1063319, 1.0]], ['2, k, 12', [-0.1491497, -0.03925967, 1.0]], ['2, k, 13', [-0.1472197, -0.3434807, 1.0]], ['2, k, 14', [-0.1219872, -0.6660686, 1.0]], ['2, k, 15', [-0.1066378, -0.7313048, 1.0]], ['2, k, 16', [-0.01771904, -0.04939498, 1.0]], ['2, k, 17', [-0.03085126, -0.3587537, 1.0]], ['2, k, 18', [-0.03414618, -0.6500217, 1.0]], ['2, k, 19', [-0.02421609, -0.7203797, 1.0]], ['2, k, 20', [-0.07932113, 0.4471615, 1.0]], ['2, k, 21', [-0.3575452, 0.9561155, 1.0]], ['2, k, 22', [-0.3816429, 0.8558816, 1.0]], ['2, k, 23', [0.1253323, -0.168185, 1.0]], ['2, k, 24', [0.1532043, -0.09642162, 1.0]]]
[['2, k, 0', [-0.08296903, -0.05368599, 1.0]], ['2, k, 1', [-0.08055043, 0.2355642, 1.0]], ['2, k, 2', [-0.07730141, 0.5138559, 1.0]], ['2, k, 3', [-0.08154456, 0.643316, 1.0]], ['2, k, 4', [-0.2262953, 0.4485156, 1.0]], ['2, k, 5', [-0.3423077, 0.5953109, 1.0]], ['2, k, 6', [-0.3595074, 0.7579471, 1.0]], ['2, k, 7', [-0.3755389, 0.8431789, 1.0]], ['2, k, 8', [0.07606629, 0.3803111, 1.0]], ['2, k, 9', [0.1236084, 0.146843, 1.0]], ['2, k, 10', [0.1329263, -0.04569281, 1.0]], ['2, k, 11', [0.1273901, -0.09648358, 1.0]], ['2, k, 12', [-0.1484489, -0.04881899, 1.0]], ['2, k, 13', [-0.1460532, -0.3470647, 1.0]], ['2, k, 14', [-0.1222607, -0.6655273, 1.0]], ['2, k, 15', [-0.1070872, -0.7322808, 1.0]], ['2, k, 16', [-0.0151827, -0.05752563, 1.0]], ['2, k, 17', [-0.03264648, -0.3614671, 1.0]], ['2, k, 18', [-0.03442614, -0.6528573, 1.0]], ['2, k, 19', [-0.02129117, -0.7224885, 1.0]], ['2, k, 20', [-0.07826646, 0.4457953, 1.0]], ['2, k, 21', [-0.3883088, 0.9079261, 1.0]], ['2, k, 22', [-0.4076016, 0.8214259, 1.0]], ['2, k, 23', [0.1262087, -0.1677606, 1.0]], ['2, k, 24', [0.131437, -0.1008557, 1.0]]]
[['2, k, 0', [-0.08135167, -0.05979367, 1.0]], ['2, k, 1', [-0.0792723, 0.23192, 1.0]], ['2, k, 2', [-0.0766105, 0.5128908, 1.0]], ['2, k, 3', [-0.08025828, 0.6425399, 1.0]], ['2, k, 4', [-0.2249347, 0.4383024, 1.0]], ['2, k, 5', [-0.3511673, 0.5763327, 1.0]], ['2, k, 6', [-0.386917, 0.7314457, 1.0]], ['2, k, 7', [-0.4055449, 0.8071835, 1.0]], ['2, k, 8', [0.07680294, 0.3791292, 1.0]], ['2, k, 9', [0.1238182, 0.1455487, 1.0]], ['2, k, 10', [0.1303689, -0.07173402, 1.0]], ['2, k, 11', [0.1258112, -0.1097018, 1.0]], ['2, k, 12', [-0.1474564, -0.05450241, 1.0]], ['2, k, 13', [-0.1458208, -0.3507668, 1.0]], ['2, k, 14', [-0.1233695, -0.6657601, 1.0]], ['2, k, 15', [-0.106489, -0.7320822, 1.0]], ['2, k, 16', [-0.01296164, -0.06369798, 1.0]], ['2, k, 17', [-0.03143567, -0.3660783, 1.0]], ['2, k, 18', [-0.03422575, -0.6574562, 1.0]], ['2, k, 19', [-0.02113081, -0.7237653, 1.0]], ['2, k, 20', [-0.07740621, 0.444205, 1.0]], ['2, k, 21', [-0.4226549, 0.8722565, 1.0]], ['2, k, 22', [-0.4435056, 0.8011512, 1.0]], ['2, k, 23', [0.1264032, -0.1690755, 1.0]], ['2, k, 24', [0.1519151, -0.113108, 1.0]]]
[['2, k, 0', [-0.08006242, -0.06557207, 1.0]], ['2, k, 1', [-0.07765798, 0.2287946, 1.0]], ['2, k, 2', [-0.07506192, 0.5121521, 1.0]], ['2, k, 3', [-0.07865531, 0.642071, 1.0]], ['2, k, 4', [-0.2230892, 0.4305947, 1.0]], ['2, k, 5', [-0.372422, 0.5348613, 1.0]], ['2, k, 6', [-0.4239596, 0.6916457, 1.0]], ['2, k, 7', [-0.439177, 0.7494659, 1.0]], ['2, k, 8', [0.07835571, 0.377735, 1.0]], ['2, k, 9', [0.1238831, 0.1437198, 1.0]], ['2, k, 10', [0.1302543, -0.07462916, 1.0]], ['2, k, 11', [0.124857, -0.1108217, 1.0]], ['2, k, 12', [-0.1464981, -0.0600167, 1.0]], ['2, k, 13', [-0.1391629, -0.3605516, 1.0]], ['2, k, 14', [-0.1225124, -0.6657361, 1.0]], ['2, k, 15', [-0.1098947, -0.7336006, 1.0]], ['2, k, 16', [-0.01141335, -0.06942469, 1.0]], ['2, k, 17', [-0.0305921, -0.3709292, 1.0]], ['2, k, 18', [-0.03467007, -0.662491, 1.0]], ['2, k, 19', [-0.01691931, -0.7244902, 1.0]], ['2, k, 20', [-0.07580839, 0.4429042, 1.0]], ['2, k, 21', [-0.4610054, 0.8189115, 1.0]], ['2, k, 22', [-0.4663476, 0.7196262, 1.0]], ['2, k, 23', [0.1188549, -0.1755612, 1.0]], ['2, k, 24', [0.1541726, -0.113261, 1.0]]]
[['2, k, 0', [-0.07970067, -0.06846613, 1.0]], ['2, k, 1', [-0.07703274, 0.2273493, 1.0]], ['2, k, 2', [-0.07428953, 0.511986, 1.0]], ['2, k, 3', [-0.07644408, 0.6421732, 1.0]], ['2, k, 4', [-0.2218777, 0.4248125, 1.0]], ['2, k, 5', [-0.3791538, 0.4853962, 1.0]], ['2, k, 6', [-0.4471674, 0.617822, 1.0]], ['2, k, 7', [-0.4692249, 0.6702815, 1.0]], ['2, k, 8', [0.07950451, 0.3768359, 1.0]], ['2, k, 9', [0.1240979, 0.1426038, 1.0]], ['2, k, 10', [0.1302207, -0.07642727, 1.0]], ['2, k, 11', [0.1237698, -0.1143884, 1.0]], ['2, k, 12', [-0.1462987, -0.06272167, 1.0]], ['2, k, 13', [-0.1394914, -0.3616183, 1.0]], ['2, k, 14', [-0.1201674, -0.6657028, 1.0]], ['2, k, 15', [-0.1018599, -0.7348098, 1.0]], ['2, k, 16', [-0.01090288, -0.07240731, 1.0]], ['2, k, 17', [-0.02872366, -0.3759665, 1.0]], ['2, k, 18', [-0.03490358, -0.6679121, 1.0]], ['2, k, 19', [-0.01614402, -0.7247225, 1.0]], ['2, k, 20', [-0.07507969, 0.4424279, 1.0]], ['2, k, 21', [-0.4923162, 0.7351768, 1.0]], ['2, k, 22', [-0.4929051, 0.6504278, 1.0]], ['2, k, 23', [0.1163076, -0.1773826, 1.0]], ['2, k, 24', [0.1458374, -0.1082287, 1.0]]]
[['2, k, 0', [-0.07853605, -0.07184385, 1.0]], ['2, k, 1', [-0.07629166, 0.2258062, 1.0]], ['2, k, 2', [-0.07383782, 0.5119507, 1.0]], ['2, k, 3', [-0.07390464, 0.6420738, 1.0]], ['2, k, 4', [-0.2209726, 0.4151921, 1.0]], ['2, k, 5', [-0.3819031, 0.4321795, 1.0]], ['2, k, 6', [-0.456187, 0.5272042, 1.0]], ['2, k, 7', [-0.4902907, 0.5749822, 1.0]], ['2, k, 8', [0.08035082, 0.3763357, 1.0]], ['2, k, 9', [0.1241269, 0.141873, 1.0]], ['2, k, 10', [0.1287174, -0.06710566, 1.0]], ['2, k, 11', [0.1228818, -0.1081766, 1.0]], ['2, k, 12', [-0.1451473, -0.0667109, 1.0]], ['2, k, 13', [-0.1399341, -0.3635128, 1.0]], ['2, k, 14', [-0.1208051, -0.666185, 1.0]], ['2, k, 15', [-0.1038499, -0.7355658, 1.0]], ['2, k, 16', [-0.009788453, -0.07511615, 1.0]], ['2, k, 17', [-0.02769074, -0.3788204, 1.0]], ['2, k, 18', [-0.03497098, -0.6708313, 1.0]], ['2, k, 19', [-0.01476244, -0.7255553, 1.0]], ['2, k, 20', [-0.07457186, 0.4420604, 1.0]], ['2, k, 21', [-0.5206121, 0.6274914, 1.0]], ['2, k, 22', [-0.5273733, 0.5949611, 1.0]], ['2, k, 23', [0.1171909, -0.176098, 1.0]], ['2, k, 24', [0.1485395, -0.1142275, 1.0]]]
[['2, k, 0', [-0.07753889, -0.07627795, 1.0]], ['2, k, 1', [-0.07516886, 0.2228605, 1.0]], ['2, k, 2', [-0.07284684, 0.5110121, 1.0]], ['2, k, 3', [-0.07044396, 0.6417255, 1.0]], ['2, k, 4', [-0.2204866, 0.4009716, 1.0]], ['2, k, 5', [-0.3737343, 0.3764587, 1.0]], ['2, k, 6', [-0.4638905, 0.4328165, 1.0]], ['2, k, 7', [-0.5042675, 0.4733874, 1.0]], ['2, k, 8', [0.08239342, 0.3751887, 1.0]], ['2, k, 9', [0.1244833, 0.1402545, 1.0]], ['2, k, 10', [0.1285326, -0.06571436, 1.0]], ['2, k, 11', [0.1206108, -0.10771, 1.0]], ['2, k, 12', [-0.1441813, -0.07128485, 1.0]], ['2, k, 13', [-0.1397411, -0.3647949, 1.0]], ['2, k, 14', [-0.1200966, -0.6667629, 1.0]], ['2, k, 15', [-0.1062642, -0.7364806, 1.0]], ['2, k, 16', [-0.008792483, -0.07927357, 1.0]], ['2, k, 17', [-0.02657551, -0.3822362, 1.0]], ['2, k, 18', [-0.0350868, -0.6745518, 1.0]], ['2, k, 19', [-0.01441769, -0.7238192, 1.0]], ['2, k, 20', [-0.07349744, 0.4405941, 1.0]], ['2, k, 21', [-0.5337145, 0.5116068, 1.0]], ['2, k, 22', [-0.5354441, 0.4892463, 1.0]], ['2, k, 23', [0.1130619, -0.1821971, 1.0]], ['2, k, 24', [0.1465231, -0.1098625, 1.0]]]
[['2, k, 0', [-0.07671571, -0.07877702, 1.0]], ['2, k, 1', [-0.07446698, 0.2213716, 1.0]], ['2, k, 2', [-0.07231167, 0.51069, 1.0]], ['2, k, 3', [-0.06809753, 0.6410663, 1.0]], ['2, k, 4', [-0.2203746, 0.394087, 1.0]], ['2, k, 5', [-0.3768844, 0.3284382, 1.0]], ['2, k, 6', [-0.460714, 0.3467687, 1.0]], ['2, k, 7', [-0.5048151, 0.36171, 1.0]], ['2, k, 8', [0.0841227, 0.3744471, 1.0]], ['2, k, 9', [0.124715, 0.1390567, 1.0]], ['2, k, 10', [0.1284247, -0.06480165, 1.0]], ['2, k, 11', [0.1198334, -0.1065344, 1.0]], ['2, k, 12', [-0.1431434, -0.07473929, 1.0]], ['2, k, 13', [-0.1399356, -0.3662906, 1.0]], ['2, k, 14', [-0.1209004, -0.6674481, 1.0]], ['2, k, 15', [-0.1056094, -0.7365988, 1.0]], ['2, k, 16', [-0.008185695, -0.08089594, 1.0]], ['2, k, 17', [-0.02579247, -0.3839578, 1.0]], ['2, k, 18', [-0.03461783, -0.6763645, 1.0]], ['2, k, 19', [-0.01820986, -0.7199954, 1.0]], ['2, k, 20', [-0.07290513, 0.4399773, 1.0]], ['2, k, 21', [-0.5350068, 0.3893175, 1.0]], ['2, k, 22', [-0.5454411, 0.38334, 1.0]], ['2, k, 23', [0.1134851, -0.1789095, 1.0]], ['2, k, 24', [0.1452546, -0.1049618, 1.0]]]
