[['2, k, 0', [0.0126415, -0.405043, 1.0]], ['2, k, 1', [0.00304327, -0.0744366, 1.0]], ['2, k, 2', [-0.00636977, 0.249654, 1.0]], ['2, k, 3', [-0.00728994, 0.397967, 1.0]], ['2, k, 4', [-0.147781, 0.176119, 1.0]], ['2, k, 5', [-0.245608, 0.134023, 1.0]], ['2, k, 6', [-0.254502, 0.0864166, 1.0]], ['2, k, 7', [-0.21635, 0.0373793, 1.0]], ['2, k, 8', [0.131248, 0.168908, 1.0]], ['2, k, 9', [0.20195, 0.0889541, 1.0]], ['2, k, 10', [0.0309869, 0.0720713, 1.0]], ['2, k, 11', [-0.0257473, 0.0665652, 1.0]], ['2, k, 12', [-0.0509822, -0.398662, 1.0]], ['2, k, 13', [-0.276235, -0.624968, 1.0]], ['2, k, 14', [-0.263228, -0.989423, 1.0]], ['2, k, 15', [-0.167327, -1.08198, 1.0]], ['2, k, 16', [0.0759686, -0.401939, 1.0]], ['2, k, 17', [0.133851, -0.747619, 1.0]], ['2, k, 18', [0.191684, -1.26617, 1.0]], ['2, k, 19', [0.19043, -1.28418, 1.0]], ['2, k, 20', [-0.00404222, 0.169542, 1.0]], ['2, k, 21', [-0.213496, 0.00796215, 1.0]], ['2, k, 22', [-0.157101, 0.0375953, 1.0]], ['2, k, 23', [-0.0256495, 0.0663122, 1.0]], ['2, k, 24', [-0.0255218, 0.0659822, 1.0]]]
[['2, k, 0', [-0.0036572, -0.3945, 1.0]], ['2, k, 1', [-0.00629475, -0.073305, 1.0]], ['2, k, 2', [-0.00918132, 0.241978, 1.0]], ['2, k, 3', [-0.0063405, 0.389885, 1.0]], ['2, k, 4', [-0.165273, 0.138154, 1.0]], ['2, k, 5', [-0.256679, -0.115765, 1.0]], ['2, k, 6', [-0.248663, -0.334398, 1.0]], ['2, k, 7', [-0.251236, -0.397932, 1.0]], ['2, k, 8', [0.145292, 0.138577, 1.0]], ['2, k, 9', [0.237096, -0.115368, 1.0]], ['2, k, 10', [0.24915, -0.338876, 1.0]], ['2, k, 11', [0.256852, -0.402147, 1.0]], ['2, k, 12', [-0.0663605, -0.38945, 1.0]], ['2, k, 13', [-0.145815, -0.715497, 1.0]], ['2, k, 14', [-0.126417, -1.00361, 1.0]], ['2, k, 15', [-0.134086, -0.87798, 1.0]], ['2, k, 16', [0.0590489, -0.390704, 1.0]], ['2, k, 17', [0.133333, -0.819587, 1.0]], ['2, k, 18', [0.161003, -1.15754, 1.0]], ['2, k, 19', [0.176154, -1.24156, 1.0]], ['2, k, 20', [-0.00845491, 0.164001, 1.0]], ['2, k, 21', [-0.247608, -0.452649, 1.0]], ['2, k, 22', [-0.291364, -0.412546, 1.0]], ['2, k, 23', [0.267955, -0.458926, 1.0]], ['2, k, 24', [0.293517, -0.374784, 1.0]]]
[['2, k, 0', [-0.00362199, -0.396244, 1.0]], ['2, k, 1', [-0.00625927, -0.074735, 1.0]], ['2, k, 2', [-0.00906542, 0.240759, 1.0]], ['2, k, 3', [-0.00618526, 0.389805, 1.0]], ['2, k, 4', [-0.16495, 0.134115, 1.0]], ['2, k, 5', [-0.257085, -0.118298, 1.0]], ['2, k, 6', [-0.248129, -0.337083, 1.0]], ['2, k, 7', [-0.250884, -0.402897, 1.0]], ['2, k, 8', [0.145989, 0.135476, 1.0]], ['2, k, 9', [0.235895, -0.119065, 1.0]], ['2, k, 10', [0.249437, -0.338453, 1.0]], ['2, k, 11', [0.252936, -0.403047, 1.0]], ['2, k, 12', [-0.0663331, -0.391268, 1.0]], ['2, k, 13', [-0.149846, -0.715897, 1.0]], ['2, k, 14', [-0.126579, -1.00453, 1.0]], ['2, k, 15', [-0.12963, -0.878303, 1.0]], ['2, k, 16', [0.0591043, -0.392317, 1.0]], ['2, k, 17', [0.133903, -0.82091, 1.0]], ['2, k, 18', [0.160765, -1.15891, 1.0]], ['2, k, 19', [0.192105, -1.23879, 1.0]], ['2, k, 20', [-0.00836533, 0.162725, 1.0]], ['2, k, 21', [-0.250012, -0.452007, 1.0]], ['2, k, 22', [-0.288399, -0.401825, 1.0]], ['2, k, 23', [0.262001, -0.45921, 1.0]], ['2, k, 24', [0.29434, -0.41442, 1.0]]]
[['2, k, 0', [-0.0036113, -0.396899, 1.0]], ['2, k, 1', [-0.00625555, -0.0753027, 1.0]], ['2, k, 2', [-0.00904202, 0.240293, 1.0]], ['2, k, 3', [-0.00565583, 0.389384, 1.0]], ['2, k, 4', [-0.165294, 0.133791, 1.0]], ['2, k, 5', [-0.25738, -0.118304, 1.0]], ['2, k, 6', [-0.248956, -0.337165, 1.0]], ['2, k, 7', [-0.25231, -0.400601, 1.0]], ['2, k, 8', [0.145856, 0.131762, 1.0]], ['2, k, 9', [0.236002, -0.118972, 1.0]], ['2, k, 10', [0.249596, -0.338359, 1.0]], ['2, k, 11', [0.253034, -0.402178, 1.0]], ['2, k, 12', [-0.0663277, -0.391848, 1.0]], ['2, k, 13', [-0.148898, -0.716648, 1.0]], ['2, k, 14', [-0.126672, -1.00496, 1.0]], ['2, k, 15', [-0.12896, -0.878594, 1.0]], ['2, k, 16', [0.0591318, -0.393024, 1.0]], ['2, k, 17', [0.133899, -0.821154, 1.0]], ['2, k, 18', [0.160376, -1.15883, 1.0]], ['2, k, 19', [0.150793, -1.21761, 1.0]], ['2, k, 20', [-0.00834731, 0.162236, 1.0]], ['2, k, 21', [-0.252521, -0.448861, 1.0]], ['2, k, 22', [-0.29133, -0.416515, 1.0]], ['2, k, 23', [0.270539, -0.458357, 1.0]], ['2, k, 24', [0.288695, -0.404165, 1.0]]]
[['2, k, 0', [-0.00369372, -0.397636, 1.0]], ['2, k, 1', [-0.00623832, -0.0755716, 1.0]], ['2, k, 2', [-0.00898242, 0.240261, 1.0]], ['2, k, 3', [-0.00560768, 0.389272, 1.0]], ['2, k, 4', [-0.165598, 0.133736, 1.0]], ['2, k, 5', [-0.257753, -0.118777, 1.0]], ['2, k, 6', [-0.249005, -0.337447, 1.0]], ['2, k, 7', [-0.249966, -0.399789, 1.0]], ['2, k, 8', [0.145799, 0.131473, 1.0]], ['2, k, 9', [0.235615, -0.122669, 1.0]], ['2, k, 10', [0.250649, -0.341745, 1.0]], ['2, k, 11', [0.254351, -0.403191, 1.0]], ['2, k, 12', [-0.0663264, -0.392518, 1.0]], ['2, k, 13', [-0.145162, -0.717799, 1.0]], ['2, k, 14', [-0.123631, -1.0048, 1.0]], ['2, k, 15', [-0.128294, -0.879464, 1.0]], ['2, k, 16', [0.0589738, -0.39382, 1.0]], ['2, k, 17', [0.134315, -0.821594, 1.0]], ['2, k, 18', [0.160237, -1.15941, 1.0]], ['2, k, 19', [0.190239, -1.23363, 1.0]], ['2, k, 20', [-0.00829301, 0.162166, 1.0]], ['2, k, 21', [-0.243229, -0.44944, 1.0]], ['2, k, 22', [-0.289858, -0.394899, 1.0]], ['2, k, 23', [0.269523, -0.458176, 1.0]], ['2, k, 24', [0.289685, -0.409366, 1.0]]]
[['2, k, 0', [-0.00368481, -0.39774, 1.0]], ['2, k, 1', [-0.00621061, -0.0755908, 1.0]], ['2, k, 2', [-0.00893108, 0.240285, 1.0]], ['2, k, 3', [-0.0055263, 0.389361, 1.0]], ['2, k, 4', [-0.165944, 0.134663, 1.0]], ['2, k, 5', [-0.260135, -0.117596, 1.0]], ['2, k, 6', [-0.249389, -0.335928, 1.0]], ['2, k, 7', [-0.248511, -0.392603, 1.0]], ['2, k, 8', [0.145195, 0.131271, 1.0]], ['2, k, 9', [0.235714, -0.12208, 1.0]], ['2, k, 10', [0.249659, -0.340547, 1.0]], ['2, k, 11', [0.259676, -0.394329, 1.0]], ['2, k, 12', [-0.0662808, -0.392648, 1.0]], ['2, k, 13', [-0.145149, -0.717792, 1.0]], ['2, k, 14', [-0.12323, -1.00478, 1.0]], ['2, k, 15', [-0.128246, -0.879371, 1.0]], ['2, k, 16', [0.0589594, -0.393894, 1.0]], ['2, k, 17', [0.134274, -0.821571, 1.0]], ['2, k, 18', [0.159536, -1.15956, 1.0]], ['2, k, 19', [0.139304, -1.23125, 1.0]], ['2, k, 20', [-0.00825552, 0.162177, 1.0]], ['2, k, 21', [-0.241402, -0.444014, 1.0]], ['2, k, 22', [-0.280141, -0.397922, 1.0]], ['2, k, 23', [0.256418, -0.455389, 1.0]], ['2, k, 24', [0.300483, -0.36605, 1.0]]]
[['2, k, 0', [-0.00377019, -0.397877, 1.0]], ['2, k, 1', [-0.00630523, -0.0756975, 1.0]], ['2, k, 2', [-0.00900857, 0.240222, 1.0]], ['2, k, 3', [-0.00536792, 0.389497, 1.0]], ['2, k, 4', [-0.165928, 0.134168, 1.0]], ['2, k, 5', [-0.261814, -0.109244, 1.0]], ['2, k, 6', [-0.252632, -0.325023, 1.0]], ['2, k, 7', [-0.251798, -0.380983, 1.0]], ['2, k, 8', [0.145105, 0.131933, 1.0]], ['2, k, 9', [0.237023, -0.11856, 1.0]], ['2, k, 10', [0.251437, -0.333274, 1.0]], ['2, k, 11', [0.251568, -0.389746, 1.0]], ['2, k, 12', [-0.0664053, -0.392754, 1.0]], ['2, k, 13', [-0.145985, -0.717814, 1.0]], ['2, k, 14', [-0.123414, -1.00435, 1.0]], ['2, k, 15', [-0.133989, -0.878734, 1.0]], ['2, k, 16', [0.0589127, -0.39407, 1.0]], ['2, k, 17', [0.133955, -0.821698, 1.0]], ['2, k, 18', [0.160058, -1.15961, 1.0]], ['2, k, 19', [0.171479, -1.21988, 1.0]], ['2, k, 20', [-0.00833763, 0.162104, 1.0]], ['2, k, 21', [-0.240014, -0.437294, 1.0]], ['2, k, 22', [-0.286079, -0.392131, 1.0]], ['2, k, 23', [0.25082, -0.453727, 1.0]], ['2, k, 24', [0.283762, -0.408264, 1.0]]]
[['2, k, 0', [-0.00369902, -0.397815, 1.0]], ['2, k, 1', [-0.00624063, -0.075663, 1.0]], ['2, k, 2', [-0.00875853, 0.240302, 1.0]], ['2, k, 3', [-0.00531854, 0.38948, 1.0]], ['2, k, 4', [-0.166004, 0.134955, 1.0]], ['2, k, 5', [-0.263921, -0.102579, 1.0]], ['2, k, 6', [-0.254509, -0.310967, 1.0]], ['2, k, 7', [-0.247424, -0.368748, 1.0]], ['2, k, 8', [0.145144, 0.131959, 1.0]], ['2, k, 9', [0.239672, -0.109116, 1.0]], ['2, k, 10', [0.255327, -0.315724, 1.0]], ['2, k, 11', [0.258658, -0.377316, 1.0]], ['2, k, 12', [-0.0663511, -0.392671, 1.0]], ['2, k, 13', [-0.14806, -0.71682, 1.0]], ['2, k, 14', [-0.124774, -1.00573, 1.0]], ['2, k, 15', [-0.135253, -0.879236, 1.0]], ['2, k, 16', [0.0589956, -0.394023, 1.0]], ['2, k, 17', [0.133935, -0.821596, 1.0]], ['2, k, 18', [0.161269, -1.15939, 1.0]], ['2, k, 19', [0.166962, -1.22063, 1.0]], ['2, k, 20', [-0.00814745, 0.162172, 1.0]], ['2, k, 21', [-0.232679, -0.423828, 1.0]], ['2, k, 22', [-0.276716, -0.377943, 1.0]], ['2, k, 23', [0.262413, -0.443243, 1.0]], ['2, k, 24', [0.302473, -0.383235, 1.0]]]
[['2, k, 0', [-0.00374608, -0.397486, 1.0]], ['2, k, 1', [-0.00623573, -0.0754443, 1.0]], ['2, k, 2', [-0.00864021, 0.240311, 1.0]], ['2, k, 3', [-0.0051239, 0.389441, 1.0]], ['2, k, 4', [-0.164975, 0.137875, 1.0]], ['2, k, 5', [-0.264311, -0.0891941, 1.0]], ['2, k, 6', [-0.251306, -0.293926, 1.0]], ['2, k, 7', [-0.250038, -0.361537, 1.0]], ['2, k, 8', [0.145794, 0.133072, 1.0]], ['2, k, 9', [0.243901, -0.0978417, 1.0]], ['2, k, 10', [0.254322, -0.30893, 1.0]], ['2, k, 11', [0.248562, -0.373789, 1.0]], ['2, k, 12', [-0.0664604, -0.392208, 1.0]], ['2, k, 13', [-0.148141, -0.716411, 1.0]], ['2, k, 14', [-0.124434, -1.00526, 1.0]], ['2, k, 15', [-0.134921, -0.878727, 1.0]], ['2, k, 16', [0.0589919, -0.393793, 1.0]], ['2, k, 17', [0.133851, -0.821387, 1.0]], ['2, k, 18', [0.160382, -1.15916, 1.0]], ['2, k, 19', [0.164413, -1.22813, 1.0]], ['2, k, 20', [-0.00806359, 0.162251, 1.0]], ['2, k, 21', [-0.219801, -0.416245, 1.0]], ['2, k, 22', [-0.303906, -0.373047, 1.0]], ['2, k, 23', [0.246219, -0.433559, 1.0]], ['2, k, 24', [0.301305, -0.369022, 1.0]]]
[['2, k, 0', [-0.00332278, -0.397193, 1.0]], ['2, k, 1', [-0.00540912, -0.0747706, 1.0]], ['2, k, 2', [-0.00732507, 0.241557, 1.0]], ['2, k, 3', [-0.00455551, 0.389261, 1.0]], ['2, k, 4', [-0.163883, 0.138035, 1.0]], ['2, k, 5', [-0.266405, -0.0748193, 1.0]], ['2, k, 6', [-0.249441, -0.269983, 1.0]], ['2, k, 7', [-0.242949, -0.341385, 1.0]], ['2, k, 8', [0.145212, 0.134425, 1.0]], ['2, k, 9', [0.245937, -0.0886513, 1.0]], ['2, k, 10', [0.257652, -0.293827, 1.0]], ['2, k, 11', [0.249015, -0.358397, 1.0]], ['2, k, 12', [-0.0658324, -0.391961, 1.0]], ['2, k, 13', [-0.148621, -0.715879, 1.0]], ['2, k, 14', [-0.124703, -1.00537, 1.0]], ['2, k, 15', [-0.12921, -0.87819, 1.0]], ['2, k, 16', [0.0592571, -0.39346, 1.0]], ['2, k, 17', [0.133778, -0.821196, 1.0]], ['2, k, 18', [0.158821, -1.15912, 1.0]], ['2, k, 19', [0.152573, -1.21569, 1.0]], ['2, k, 20', [-0.00686952, 0.163335, 1.0]], ['2, k, 21', [-0.224718, -0.387806, 1.0]], ['2, k, 22', [-0.292292, -0.352625, 1.0]], ['2, k, 23', [0.240739, -0.407582, 1.0]], ['2, k, 24', [0.297994, -0.382999, 1.0]]]
[['2, k, 0', [-0.00318928, -0.396713, 1.0]], ['2, k, 1', [-0.00511734, -0.0744081, 1.0]], ['2, k, 2', [-0.00683729, 0.241563, 1.0]], ['2, k, 3', [-0.00444633, 0.390214, 1.0]], ['2, k, 4', [-0.16253, 0.139785, 1.0]], ['2, k, 5', [-0.266324, -0.0612448, 1.0]], ['2, k, 6', [-0.24974, -0.244536, 1.0]], ['2, k, 7', [-0.239229, -0.312932, 1.0]], ['2, k, 8', [0.14536, 0.135185, 1.0]], ['2, k, 9', [0.24794, -0.0647922, 1.0]], ['2, k, 10', [0.257435, -0.258106, 1.0]], ['2, k, 11', [0.2513, -0.325822, 1.0]], ['2, k, 12', [-0.0657852, -0.391365, 1.0]], ['2, k, 13', [-0.154105, -0.713643, 1.0]], ['2, k, 14', [-0.125662, -1.00447, 1.0]], ['2, k, 15', [-0.128607, -0.876734, 1.0]], ['2, k, 16', [0.059469, -0.393086, 1.0]], ['2, k, 17', [0.133556, -0.820983, 1.0]], ['2, k, 18', [0.157355, -1.15899, 1.0]], ['2, k, 19', [0.158326, -1.22198, 1.0]], ['2, k, 20', [-0.00642925, 0.163451, 1.0]], ['2, k, 21', [-0.21639, -0.360509, 1.0]], ['2, k, 22', [-0.293184, -0.317683, 1.0]], ['2, k, 23', [0.252159, -0.379381, 1.0]], ['2, k, 24', [0.298268, -0.35457, 1.0]]]
[['2, k, 0', [-0.00352321, -0.394565, 1.0]], ['2, k, 1', [-0.00510156, -0.0721444, 1.0]], ['2, k, 2', [-0.00625453, 0.243891, 1.0]], ['2, k, 3', [-0.00444808, 0.390572, 1.0]], ['2, k, 4', [-0.162137, 0.141053, 1.0]], ['2, k, 5', [-0.266489, -0.0464838, 1.0]], ['2, k, 6', [-0.241131, -0.213761, 1.0]], ['2, k, 7', [-0.232209, -0.287604, 1.0]], ['2, k, 8', [0.144263, 0.135901, 1.0]], ['2, k, 9', [0.250757, -0.053138, 1.0]], ['2, k, 10', [0.264824, -0.232413, 1.0]], ['2, k, 11', [0.262228, -0.295115, 1.0]], ['2, k, 12', [-0.0658438, -0.389826, 1.0]], ['2, k, 13', [-0.152324, -0.712615, 1.0]], ['2, k, 14', [-0.128439, -1.00417, 1.0]], ['2, k, 15', [-0.129836, -0.876426, 1.0]], ['2, k, 16', [0.0587927, -0.390259, 1.0]], ['2, k, 17', [0.132789, -0.818929, 1.0]], ['2, k, 18', [0.153948, -1.15736, 1.0]], ['2, k, 19', [0.177026, -1.2446, 1.0]], ['2, k, 20', [-0.00601044, 0.165789, 1.0]], ['2, k, 21', [-0.212747, -0.323861, 1.0]], ['2, k, 22', [-0.278915, -0.2799, 1.0]], ['2, k, 23', [0.275269, -0.335683, 1.0]], ['2, k, 24', [0.313915, -0.308047, 1.0]]]
[['2, k, 0', [-0.0046251, -0.392088, 1.0]], ['2, k, 1', [-0.00571457, -0.070635, 1.0]], ['2, k, 2', [-0.00646512, 0.244503, 1.0]], ['2, k, 3', [-0.00320628, 0.390079, 1.0]], ['2, k, 4', [-0.161982, 0.1411, 1.0]], ['2, k, 5', [-0.253416, -0.0229517, 1.0]], ['2, k, 6', [-0.242235, -0.181221, 1.0]], ['2, k, 7', [-0.225259, -0.244318, 1.0]], ['2, k, 8', [0.144368, 0.141988, 1.0]], ['2, k, 9', [0.245678, -0.0259, 1.0]], ['2, k, 10', [0.26898, -0.176626, 1.0]], ['2, k, 11', [0.259081, -0.264876, 1.0]], ['2, k, 12', [-0.0666075, -0.385978, 1.0]], ['2, k, 13', [-0.15293, -0.708691, 1.0]], ['2, k, 14', [-0.127217, -1.00098, 1.0]], ['2, k, 15', [-0.131575, -0.873051, 1.0]], ['2, k, 16', [0.0574569, -0.388793, 1.0]], ['2, k, 17', [0.132189, -0.817461, 1.0]], ['2, k, 18', [0.155193, -1.15572, 1.0]], ['2, k, 19', [0.175382, -1.22359, 1.0]], ['2, k, 20', [-0.00634331, 0.166685, 1.0]], ['2, k, 21', [-0.200853, -0.288377, 1.0]], ['2, k, 22', [-0.272665, -0.238466, 1.0]], ['2, k, 23', [0.240734, -0.302325, 1.0]], ['2, k, 24', [0.328597, -0.276369, 1.0]]]
[['2, k, 0', [-0.00481645, -0.391901, 1.0]], ['2, k, 1', [-0.00578146, -0.0706079, 1.0]], ['2, k, 2', [-0.00647798, 0.244471, 1.0]], ['2, k, 3', [-0.00326675, 0.390537, 1.0]], ['2, k, 4', [-0.160148, 0.141314, 1.0]], ['2, k, 5', [-0.260181, -0.00774916, 1.0]], ['2, k, 6', [-0.239103, -0.139194, 1.0]], ['2, k, 7', [-0.219614, -0.203217, 1.0]], ['2, k, 8', [0.143709, 0.140769, 1.0]], ['2, k, 9', [0.255627, -0.00909438, 1.0]], ['2, k, 10', [0.267818, -0.133479, 1.0]], ['2, k, 11', [0.251068, -0.214478, 1.0]], ['2, k, 12', [-0.0667122, -0.385211, 1.0]], ['2, k, 13', [-0.154963, -0.707496, 1.0]], ['2, k, 14', [-0.127776, -1.00049, 1.0]], ['2, k, 15', [-0.131761, -0.87223, 1.0]], ['2, k, 16', [0.0571301, -0.389011, 1.0]], ['2, k, 17', [0.13198, -0.81754, 1.0]], ['2, k, 18', [0.155085, -1.15578, 1.0]], ['2, k, 19', [0.17349, -1.22775, 1.0]], ['2, k, 20', [-0.00635122, 0.166673, 1.0]], ['2, k, 21', [-0.204594, -0.236851, 1.0]], ['2, k, 22', [-0.260948, -0.197097, 1.0]], ['2, k, 23', [0.251701, -0.245733, 1.0]], ['2, k, 24', [0.316415, -0.219989, 1.0]]]
[['2, k, 0', [-0.005087, -0.392035, 1.0]], ['2, k, 1', [-0.00614675, -0.0703529, 1.0]], ['2, k, 2', [-0.00678013, 0.245503, 1.0]], ['2, k, 3', [-0.00339226, 0.391096, 1.0]], ['2, k, 4', [-0.15872, 0.144323, 1.0]], ['2, k, 5', [-0.263719, 0.0194782, 1.0]], ['2, k, 6', [-0.214974, -0.121492, 1.0]], ['2, k, 7', [-0.218834, -0.154873, 1.0]], ['2, k, 8', [0.143653, 0.140878, 1.0]], ['2, k, 9', [0.257606, 0.0150263, 1.0]], ['2, k, 10', [0.269974, -0.0939677, 1.0]], ['2, k, 11', [0.253615, -0.1565, 1.0]], ['2, k, 12', [-0.0670084, -0.385289, 1.0]], ['2, k, 13', [-0.154778, -0.707833, 1.0]], ['2, k, 14', [-0.127573, -1.00041, 1.0]], ['2, k, 15', [-0.132859, -0.872358, 1.0]], ['2, k, 16', [0.056897, -0.38931, 1.0]], ['2, k, 17', [0.13011, -0.818045, 1.0]], ['2, k, 18', [0.162036, -1.20145, 1.0]], ['2, k, 19', [0.158134, -1.26276, 1.0]], ['2, k, 20', [-0.00666644, 0.167449, 1.0]], ['2, k, 21', [-0.207604, -0.186473, 1.0]], ['2, k, 22', [-0.279125, -0.163643, 1.0]], ['2, k, 23', [0.231996, -0.189072, 1.0]], ['2, k, 24', [0.311858, -0.170613, 1.0]]]
[['2, k, 0', [-0.00554614, -0.390935, 1.0]], ['2, k, 1', [-0.00633992, -0.0691148, 1.0]], ['2, k, 2', [-0.00653386, 0.24638, 1.0]], ['2, k, 3', [-0.0038653, 0.390444, 1.0]], ['2, k, 4', [-0.156255, 0.14722, 1.0]], ['2, k, 5', [-0.266788, 0.0451418, 1.0]], ['2, k, 6', [-0.233332, -0.0631506, 1.0]], ['2, k, 7', [-0.2185, -0.0995796, 1.0]], ['2, k, 8', [0.143239, 0.141348, 1.0]], ['2, k, 9', [0.261018, 0.0443024, 1.0]], ['2, k, 10', [0.267575, -0.0473397, 1.0]], ['2, k, 11', [0.249125, -0.100109, 1.0]], ['2, k, 12', [-0.0677005, -0.383114, 1.0]], ['2, k, 13', [-0.154009, -0.706463, 1.0]], ['2, k, 14', [-0.126002, -0.998861, 1.0]], ['2, k, 15', [-0.126504, -0.871032, 1.0]], ['2, k, 16', [0.0566428, -0.389025, 1.0]], ['2, k, 17', [0.130074, -0.817823, 1.0]], ['2, k, 18', [0.161175, -1.20168, 1.0]], ['2, k, 19', [0.114927, -1.2551, 1.0]], ['2, k, 20', [-0.00653305, 0.168425, 1.0]], ['2, k, 21', [-0.175353, -0.137063, 1.0]], ['2, k, 22', [-0.264169, -0.109502, 1.0]], ['2, k, 23', [0.236354, -0.13086, 1.0]], ['2, k, 24', [0.285561, -0.104756, 1.0]]]
[['2, k, 0', [-0.00652331, -0.383168, 1.0]], ['2, k, 1', [-0.00697478, -0.0641091, 1.0]], ['2, k, 2', [-0.00714608, 0.24975, 1.0]], ['2, k, 3', [-0.0038105, 0.389086, 1.0]], ['2, k, 4', [-0.153421, 0.152261, 1.0]], ['2, k, 5', [-0.265883, 0.0679571, 1.0]], ['2, k, 6', [-0.196653, -0.0283407, 1.0]], ['2, k, 7', [-0.196651, -0.0478825, 1.0]], ['2, k, 8', [0.132482, 0.16108, 1.0]], ['2, k, 9', [0.255114, 0.066106, 1.0]], ['2, k, 10', [0.261289, 0.00107645, 1.0]], ['2, k, 11', [0.246552, -0.0458419, 1.0]], ['2, k, 12', [-0.0702188, -0.376717, 1.0]], ['2, k, 13', [-0.151264, -0.701571, 1.0]], ['2, k, 14', [-0.121416, -0.990225, 1.0]], ['2, k, 15', [-0.125379, -0.864407, 1.0]], ['2, k, 16', [0.0574641, -0.380247, 1.0]], ['2, k, 17', [0.128866, -0.810415, 1.0]], ['2, k, 18', [0.15184, -1.14857, 1.0]], ['2, k, 19', [0.153586, -1.23088, 1.0]], ['2, k, 20', [-0.00712914, 0.172125, 1.0]], ['2, k, 21', [-0.184358, -0.07071, 1.0]], ['2, k, 22', [-0.235634, -0.0436532, 1.0]], ['2, k, 23', [0.255329, -0.0694248, 1.0]], ['2, k, 24', [0.291595, -0.0497971, 1.0]]]
[['2, k, 0', [-0.00726582, -0.383552, 1.0]], ['2, k, 1', [-0.00714764, -0.0643733, 1.0]], ['2, k, 2', [-0.00740882, 0.248318, 1.0]], ['2, k, 3', [-0.00417421, 0.395996, 1.0]], ['2, k, 4', [-0.153194, 0.15185, 1.0]], ['2, k, 5', [-0.260265, 0.105289, 1.0]], ['2, k, 6', [-0.248999, 0.0517209, 1.0]], ['2, k, 7', [-0.222073, 0.0209437, 1.0]], ['2, k, 8', [0.135816, 0.155246, 1.0]], ['2, k, 9', [0.245153, 0.0780746, 1.0]], ['2, k, 10', [0.276106, 0.0561263, 1.0]], ['2, k, 11', [0.247408, 0.0251172, 1.0]], ['2, k, 12', [-0.0714348, -0.376798, 1.0]], ['2, k, 13', [-0.153481, -0.701793, 1.0]], ['2, k, 14', [-0.127332, -0.993006, 1.0]], ['2, k, 15', [-0.138046, -0.866541, 1.0]], ['2, k, 16', [0.057032, -0.380912, 1.0]], ['2, k, 17', [0.12932, -0.811059, 1.0]], ['2, k, 18', [0.151619, -1.14926, 1.0]], ['2, k, 19', [0.151857, -1.23134, 1.0]], ['2, k, 20', [-0.00738425, 0.17113, 1.0]], ['2, k, 21', [-0.202218, -0.00535101, 1.0]], ['2, k, 22', [-0.294867, 0.0181736, 1.0]], ['2, k, 23', [0.244999, -0.00617391, 1.0]], ['2, k, 24', [0.287107, 0.0163825, 1.0]]]
[['2, k, 0', [-0.0118485, -0.400647, 1.0]], ['2, k, 1', [-0.00753441, -0.0670559, 1.0]], ['2, k, 2', [-0.00555054, 0.251949, 1.0]], ['2, k, 3', [-0.00377527, 0.394667, 1.0]], ['2, k, 4', [-0.123479, 0.19183, 1.0]], ['2, k, 5', [-0.235335, 0.167053, 1.0]], ['2, k, 6', [-0.203325, 0.109528, 1.0]], ['2, k, 7', [-0.204145, 0.0812523, 1.0]], ['2, k, 8', [0.133079, 0.163943, 1.0]], ['2, k, 9', [0.249501, 0.151926, 1.0]], ['2, k, 10', [0.243183, 0.122942, 1.0]], ['2, k, 11', [0.255229, 0.0842344, 1.0]], ['2, k, 12', [-0.0806419, -0.395474, 1.0]], ['2, k, 13', [-0.161277, -0.721326, 1.0]], ['2, k, 14', [-0.130935, -1.01254, 1.0]], ['2, k, 15', [-0.135632, -0.882542, 1.0]], ['2, k, 16', [0.0565055, -0.397548, 1.0]], ['2, k, 17', [0.130981, -0.827009, 1.0]], ['2, k, 18', [0.153825, -1.16504, 1.0]], ['2, k, 19', [0.150451, -1.24243, 1.0]], ['2, k, 20', [-0.00633969, 0.172659, 1.0]], ['2, k, 21', [-0.205635, 0.0565359, 1.0]], ['2, k, 22', [-0.250252, 0.0668448, 1.0]], ['2, k, 23', [0.258577, 0.0560499, 1.0]], ['2, k, 24', [0.30598, 0.069442, 1.0]]]
