[['2, k, 0', [-7.28533, 79.47562, 1.0]], ['2, k, 1', [-6.769950528478071, 108.85682511734728, 1.0]], ['2, k, 2', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 3', [-6.245341982349356, 137.38457064156373, 1.0]], ['2, k, 4', [8.7783500593954, 127.79949950099093, 1.0]], ['2, k, 5', [25.905527221398046, 113.01666897559134, 1.0]], ['2, k, 6', [34.88150404784109, 133.0747043270936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.122065927972102, 127.52546474973597, 1.0]], ['2, k, 9', [-39.59855136368114, 113.37431094662894, 1.0]], ['2, k, 10', [-46.26406439216476, 131.2548422853707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.698637326329262, 79.6319060248764, 1.0]], ['2, k, 13', [4.479922663119815, 46.0200035326755, 1.0]], ['2, k, 14', [6.99826914293154, 10.587333819206343, 1.0]], ['2, k, 15', [6.541266272018813, 7.569083135107377, 1.0]], ['2, k, 16', [-13.691998438357121, 79.4504416646654, 1.0]], ['2, k, 17', [-18.223181488870086, 47.23550316131771, 1.0]], ['2, k, 18', [-19.93787391268664, 12.422229444895585, 1.0]], ['2, k, 19', [-20.01892513520037, 9.401334298437353, 1.0]], ['2, k, 20', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3120720000000001, 80.81336999999999, 1.0]], ['2, k, 1', [-0.09471123941972848, 109.71500442253324, 1.0]], ['2, k, 2', [0.7610887994175605, 131.56916278922168, 1.0]], ['2, k, 3', [0.9975077632770383, 137.78005788590164, 1.0]], ['2, k, 4', [15.638117667849022, 129.26019976457346, 1.0]], ['2, k, 5', [32.13807608950905, 114.99933011818409, 1.0]], ['2, k, 6', [43.405258481390355, 133.62920293696857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.800526642333661, 127.58494252984634, 1.0]], ['2, k, 9', [-32.53138742884792, 114.97886665583935, 1.0]], ['2, k, 10', [-44.06376593783509, 132.07316891418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.199135594343474, 80.74753835642959, 1.0]], ['2, k, 13', [8.662644742521165, 46.14030574377942, 1.0]], ['2, k, 14', [8.418770161488572, 9.27416440660371, 1.0]], ['2, k, 15', [8.318945203902858, 5.043921532076885, 1.0]], ['2, k, 16', [-7.860869624832512, 80.83043359672497, 1.0]], ['2, k, 17', [-15.964607818408362, 45.9471616896496, 1.0]], ['2, k, 18', [-25.227369543904324, 11.917741179136662, 1.0]], ['2, k, 19', [-26.418442188732396, 6.873929113334696, 1.0]], ['2, k, 20', [0.7610887994175605, 131.56916278922168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.003744, 80.827404, 1.0]], ['2, k, 1', [-0.7832571066680614, 109.7901945750232, 1.0]], ['2, k, 2', [0.07612483114831327, 131.68520310038605, 1.0]], ['2, k, 3', [0.31365308526409424, 137.90605017452998, 1.0]], ['2, k, 4', [14.883627105068802, 129.294909253032, 1.0]], ['2, k, 5', [31.296850222747167, 114.9377967932677, 1.0]], ['2, k, 6', [41.99504514018235, 132.60759279855222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.55509176997816, 127.66618318237111, 1.0]], ['2, k, 9', [-33.290176316339476, 115.1351271482848, 1.0]], ['2, k, 10', [-44.70447502307596, 132.16475450785777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.492930403115646, 80.78549044676167, 1.0]], ['2, k, 13', [8.088765945444928, 46.54169067252338, 1.0]], ['2, k, 14', [8.103579697779345, 9.641619059756472, 1.0]], ['2, k, 15', [7.823716916279578, 5.617412853390736, 1.0]], ['2, k, 16', [-8.529837146495883, 80.83894579233898, 1.0]], ['2, k, 17', [-16.39655691248823, 45.864740088765, 1.0]], ['2, k, 18', [-24.587435702286612, 11.553986608984168, 1.0]], ['2, k, 19', [-25.593390840960495, 6.828378092269998, 1.0]], ['2, k, 20', [0.07612483114831327, 131.68520310038605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.625028, 80.795618, 1.0]], ['2, k, 1', [-1.406030132335673, 109.80376520864428, 1.0]], ['2, k, 2', [-0.5446171581022895, 131.73067500175264, 1.0]], ['2, k, 3', [-0.30617377728553263, 137.9615039201708, 1.0]], ['2, k, 4', [14.181734296333538, 129.27505012369585, 1.0]], ['2, k, 5', [30.5158240957409, 114.80248940828278, 1.0]], ['2, k, 6', [40.44441421107717, 131.2421199456746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.252009404947195, 127.66267969906968, 1.0]], ['2, k, 9', [-34.011432884083554, 115.21912003576699, 1.0]], ['2, k, 10', [-45.418873661241214, 132.28936776061133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8584819956195626, 80.77421934049735, 1.0]], ['2, k, 13', [7.572064778075504, 46.91879995987807, 1.0]], ['2, k, 14', [7.834020177903761, 10.073946909369361, 1.0]], ['2, k, 15', [7.541018374457972, 6.111365679778802, 1.0]], ['2, k, 16', [-9.135968085091573, 80.81339374441622, 1.0]], ['2, k, 17', [-16.707279074531073, 45.96042530046996, 1.0]], ['2, k, 18', [-23.937996038197905, 11.339993783386298, 1.0]], ['2, k, 19', [-24.808125673590595, 6.943435979070329, 1.0]], ['2, k, 20', [-0.5446171581022895, 131.73067500175264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.206302, 80.731694, 1.0]], ['2, k, 1', [-1.9889669930825669, 109.77872907695482, 1.0]], ['2, k, 2', [-1.1252102532211408, 131.7347840807369, 1.0]], ['2, k, 3', [-0.8858134117119677, 137.97524778420907, 1.0]], ['2, k, 4', [13.526702064126118, 129.2245068299326, 1.0]], ['2, k, 5', [29.755972989667654, 114.7179516942346, 1.0]], ['2, k, 6', [39.608349349250574, 131.10672226740638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.80851974800972, 127.66209462729847, 1.0]], ['2, k, 9', [-34.601918876192855, 115.23580802877008, 1.0]], ['2, k, 10', [-46.026752581143164, 132.42711975633514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2625599425081218, 80.71997156963677, 1.0]], ['2, k, 13', [7.077046116301789, 47.365920764313515, 1.0]], ['2, k, 14', [7.5812543449595555, 10.48608787270772, 1.0]], ['2, k, 15', [7.3336352200561, 6.5143872564530945, 1.0]], ['2, k, 16', [-9.70152339252362, 80.76579247489805, 1.0]], ['2, k, 17', [-16.951332618151017, 46.118073903398795, 1.0]], ['2, k, 18', [-23.343124984562557, 11.265766059194632, 1.0]], ['2, k, 19', [-24.131901491677453, 6.899938548826871, 1.0]], ['2, k, 20', [-1.1252102532211408, 131.7347840807369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7573460000000005, 80.655484, 1.0]], ['2, k, 1', [-2.5505724340733678, 109.7370841590712, 1.0]], ['2, k, 2', [-1.689607718245228, 131.72002040649986, 1.0]], ['2, k, 3', [-1.4505340851039943, 137.96856662186073, 1.0]], ['2, k, 4', [13.009483463871705, 129.13120894344965, 1.0]], ['2, k, 5', [29.087329938965645, 114.64770620724468, 1.0]], ['2, k, 6', [38.99318681814756, 131.1985320310664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.515519274670982, 127.60853036724063, 1.0]], ['2, k, 9', [-35.269874174467006, 115.24033215166904, 1.0]], ['2, k, 10', [-46.76848397699891, 132.62620431462685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6835864756221137, 80.65127605414455, 1.0]], ['2, k, 13', [6.612907841194816, 47.605214292229505, 1.0]], ['2, k, 14', [7.347598581046701, 10.803820247382639, 1.0]], ['2, k, 15', [7.016849438813793, 7.035404045763055, 1.0]], ['2, k, 16', [-10.22057196846275, 80.70422612495763, 1.0]], ['2, k, 17', [-17.141572755000002, 46.29400823058487, 1.0]], ['2, k, 18', [-22.830169427009615, 11.285354132118435, 1.0]], ['2, k, 19', [-23.48273721203475, 7.213404270810591, 1.0]], ['2, k, 20', [-1.689607718245228, 131.72002040649986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.249266, 80.61834999999999, 1.0]], ['2, k, 1', [-3.0513396919387783, 109.71119826934135, 1.0]], ['2, k, 2', [-2.191507028236974, 131.70401441385505, 1.0]], ['2, k, 3', [-1.9522888449082916, 137.95581974113747, 1.0]], ['2, k, 4', [12.577187656987665, 129.04064439164028, 1.0]], ['2, k, 5', [28.574604001182188, 114.55646755261984, 1.0]], ['2, k, 6', [38.46549881024322, 131.2197097994935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.00121485813452, 127.60925194819575, 1.0]], ['2, k, 9', [-35.86525215995154, 115.17829824389469, 1.0]], ['2, k, 10', [-47.405469847676045, 132.79397218858765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1841914666107334, 80.6145642689729, 1.0]], ['2, k, 13', [6.24173123981351, 47.7131188811212, 1.0]], ['2, k, 14', [7.187163026837923, 11.004801183580746, 1.0]], ['2, k, 15', [6.840442851016053, 7.214523140721292, 1.0]], ['2, k, 16', [-10.68917300259545, 80.69001863821141, 1.0]], ['2, k, 17', [-17.297437390393593, 46.48553729318641, 1.0]], ['2, k, 18', [-22.332161923208997, 11.369907838698389, 1.0]], ['2, k, 19', [-22.86326090207135, 7.583278539388176, 1.0]], ['2, k, 20', [-2.191507028236974, 131.70401441385505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.658156, 80.585168, 1.0]], ['2, k, 1', [-3.4757434970213037, 109.67593560670895, 1.0]], ['2, k, 2', [-2.6234404165386773, 131.67034650054535, 1.0]], ['2, k, 3', [-2.385849315883762, 137.9232039575166, 1.0]], ['2, k, 4', [12.299165062268813, 128.9310150816087, 1.0]], ['2, k, 5', [28.208398740563055, 114.45892983269397, 1.0]], ['2, k, 6', [38.10274548587845, 131.2530634479999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.305406691947002, 127.61379268284003, 1.0]], ['2, k, 9', [-36.22209287416471, 115.16757838813565, 1.0]], ['2, k, 10', [-47.68070676959915, 132.69074588448328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.77593050027461, 80.5665118332946, 1.0]], ['2, k, 13', [5.974497069162364, 47.70928937087546, 1.0]], ['2, k, 14', [7.130526601920385, 11.145758130101484, 1.0]], ['2, k, 15', [6.767112117747395, 7.377879053107606, 1.0]], ['2, k, 16', [-11.083914148584705, 80.69027157015059, 1.0]], ['2, k, 17', [-17.367128956066388, 46.755550005210665, 1.0]], ['2, k, 18', [-21.863481636894836, 11.448265306772107, 1.0]], ['2, k, 19', [-22.309580360794016, 7.700621810968754, 1.0]], ['2, k, 20', [-2.6234404165386773, 131.67034650054535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.020716, 80.551256, 1.0]], ['2, k, 1', [-3.8701189349300424, 109.63911371887744, 1.0]], ['2, k, 2', [-3.0353100337112138, 131.63529298982127, 1.0]], ['2, k, 3', [-2.801499645672237, 137.88820293152608, 1.0]], ['2, k, 4', [12.024203497034804, 128.8274371019335, 1.0]], ['2, k, 5', [27.86742165264008, 114.36750635676997, 1.0]], ['2, k, 6', [37.79590364437733, 131.2139202536511, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.72344106207882, 127.60358618054582, 1.0]], ['2, k, 9', [-36.66806967751718, 115.12733448514855, 1.0]], ['2, k, 10', [-48.20317233270497, 132.81129003452344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4199452004000541, 80.52652471528057, 1.0]], ['2, k, 13', [5.760840990909237, 47.65017767726192, 1.0]], ['2, k, 14', [7.114798825886797, 11.158453662912216, 1.0]], ['2, k, 15', [6.821435565582423, 7.140102296126417, 1.0]], ['2, k, 16', [-11.43999897706227, 80.67050610179963, 1.0]], ['2, k, 17', [-17.426483840471143, 46.93581906752049, 1.0]], ['2, k, 18', [-21.451480565274313, 11.440653641479507, 1.0]], ['2, k, 19', [-21.87264219425228, 7.4664375767866105, 1.0]], ['2, k, 20', [-3.0353100337112138, 131.63529298982127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.320544, 80.541442, 1.0]], ['2, k, 1', [-4.206271314423106, 109.61636363080801, 1.0]], ['2, k, 2', [-3.3923581247915546, 131.60310079884505, 1.0]], ['2, k, 3', [-3.163379214749895, 137.8522382465537, 1.0]], ['2, k, 4', [11.752430031109409, 128.74867870709977, 1.0]], ['2, k, 5', [27.616675995111734, 114.24724939521286, 1.0]], ['2, k, 6', [37.49869852689051, 131.0521285951976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.10526742866802, 127.60714244097993, 1.0]], ['2, k, 9', [-37.08058893008262, 115.11161652241591, 1.0]], ['2, k, 10', [-48.764681004456804, 132.99549395792263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1225120181388784, 80.51556326562397, 1.0]], ['2, k, 13', [5.601678758163819, 47.479794368016314, 1.0]], ['2, k, 14', [7.115511730447934, 11.124201669498738, 1.0]], ['2, k, 15', [6.909152245962687, 6.795078174913427, 1.0]], ['2, k, 16', [-11.726288213279034, 80.6679639328464, 1.0]], ['2, k, 17', [-17.458375315697175, 47.094938184326686, 1.0]], ['2, k, 18', [-21.114704856010352, 11.412861804771076, 1.0]], ['2, k, 19', [-21.518974840859986, 7.159848733927261, 1.0]], ['2, k, 20', [-3.3923581247915546, 131.60310079884505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.60792, 80.57298999999999, 1.0]], ['2, k, 1', [-4.539904387168279, 109.6301909499419, 1.0]], ['2, k, 2', [-3.756412030560018, 131.60241608411818, 1.0]], ['2, k, 3', [-3.53504954002832, 137.84726778808655, 1.0]], ['2, k, 4', [11.426374962392485, 128.7207886716936, 1.0]], ['2, k, 5', [27.312336373159788, 114.1586050355765, 1.0]], ['2, k, 6', [37.56102008155912, 131.65342715895372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.386198650807152, 127.6687162625461, 1.0]], ['2, k, 9', [-37.4449274506178, 115.1059812436174, 1.0]], ['2, k, 10', [-49.26345513069516, 133.17173462323802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8435583951090928, 80.55312073264483, 1.0]], ['2, k, 13', [5.4277850311796145, 47.465263159069075, 1.0]], ['2, k, 14', [7.09264945504511, 11.115225046574722, 1.0]], ['2, k, 15', [6.952593369014065, 6.491364494574424, 1.0]], ['2, k, 16', [-11.998299394488633, 80.69900477893805, 1.0]], ['2, k, 17', [-17.520669164164794, 47.30669003800574, 1.0]], ['2, k, 18', [-20.85287165081754, 11.402142630704319, 1.0]], ['2, k, 19', [-21.239009293270673, 6.848393332183278, 1.0]], ['2, k, 20', [-3.756412030560018, 131.60241608411818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.847894, 80.575044, 1.0]], ['2, k, 1', [-4.828051807398592, 109.60279947398634, 1.0]], ['2, k, 2', [-4.078774682638631, 131.55030084144357, 1.0]], ['2, k, 3', [-3.8664375478549027, 137.78736791723222, 1.0]], ['2, k, 4', [11.114925179523455, 128.64666547863175, 1.0]], ['2, k, 5', [27.01992548727103, 114.02681857537779, 1.0]], ['2, k, 6', [37.2313662878989, 131.88873966174032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.703875806451958, 127.64412606527847, 1.0]], ['2, k, 9', [-37.832657448488234, 115.05966192891097, 1.0]], ['2, k, 10', [-49.430063070061394, 132.73379235210996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6198468056037507, 80.56435335153402, 1.0]], ['2, k, 13', [5.289617121660169, 47.49140735027085, 1.0]], ['2, k, 14', [7.085400004953807, 11.108023948204604, 1.0]], ['2, k, 15', [7.006408122617777, 6.196318765686459, 1.0]], ['2, k, 16', [-12.224962055345598, 80.69293595693708, 1.0]], ['2, k, 17', [-17.572879250369084, 47.451180400699755, 1.0]], ['2, k, 18', [-20.610224626682033, 11.36863529366358, 1.0]], ['2, k, 19', [-20.964350647148915, 6.817303561055249, 1.0]], ['2, k, 20', [-4.078774682638631, 131.55030084144357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.074562, 80.58427400000001, 1.0]], ['2, k, 1', [-5.105854067037716, 109.57624497472972, 1.0]], ['2, k, 2', [-4.394296708902834, 131.49293987833255, 1.0]], ['2, k, 3', [-4.192328337657307, 137.72039833124217, 1.0]], ['2, k, 4', [10.750057671338688, 128.58136520706984, 1.0]], ['2, k, 5', [26.729206751821124, 113.86830183231793, 1.0]], ['2, k, 6', [36.689391450131815, 131.91212228056617, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.060229929778547, 127.59858338372489, 1.0]], ['2, k, 9', [-38.2930403852024, 115.0082951985022, 1.0]], ['2, k, 10', [-50.17112437143733, 133.230541042657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4063539032254706, 80.58954638493998, 1.0]], ['2, k, 13', [5.136916902447775, 47.59461588654019, 1.0]], ['2, k, 14', [7.057638299144086, 11.11320756364659, 1.0]], ['2, k, 15', [7.0325739027453915, 5.922777483293395, 1.0]], ['2, k, 16', [-12.436589988181275, 80.68853171882864, 1.0]], ['2, k, 17', [-17.6487046261278, 47.539186068756706, 1.0]], ['2, k, 18', [-20.442700417256408, 11.323011884286785, 1.0]], ['2, k, 19', [-20.76869793718804, 6.765995340521106, 1.0]], ['2, k, 20', [-4.394296708902834, 131.49293987833255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.300514000000001, 80.631542, 1.0]], ['2, k, 1', [-5.3833628410907775, 109.59651246966337, 1.0]], ['2, k, 2', [-4.710959808616341, 131.4894657206907, 1.0]], ['2, k, 3', [-4.519967935381812, 137.70958631424278, 1.0]], ['2, k, 4', [10.385604297918931, 128.57984624758893, 1.0]], ['2, k, 5', [26.453886758345842, 113.78074871380085, 1.0]], ['2, k, 6', [36.644801109870265, 132.20783930491777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.3746189579142, 127.59779976810552, 1.0]], ['2, k, 9', [-38.67191934837879, 115.02221310962344, 1.0]], ['2, k, 10', [-50.64330010087366, 133.48492946941818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.19202808998702725, 80.65243186834314, 1.0]], ['2, k, 13', [4.976065658170031, 47.72662014226399, 1.0]], ['2, k, 14', [7.010562008844932, 11.143424686022286, 1.0]], ['2, k, 15', [7.037107185910154, 5.67482254177343, 1.0]], ['2, k, 16', [-12.650916986971527, 80.72481669368999, 1.0]], ['2, k, 17', [-17.758604376462948, 47.650674028449814, 1.0]], ['2, k, 18', [-20.341996676799184, 11.303078200740849, 1.0]], ['2, k, 19', [-20.634539229015694, 6.944444463824751, 1.0]], ['2, k, 20', [-4.710959808616341, 131.4894657206907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.521142, 80.648478, 1.0]], ['2, k, 1', [-5.651388169924694, 109.61030474635868, 1.0]], ['2, k, 2', [-5.014862114867502, 131.4982511668973, 1.0]], ['2, k, 3', [-4.8338724995547935, 137.71669932011673, 1.0]], ['2, k, 4', [10.06141967723487, 128.59114157819437, 1.0]], ['2, k, 5', [26.178534583349318, 113.72998941064634, 1.0]], ['2, k, 6', [36.6662616229571, 132.6636510050883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.75630810382472, 127.5898009839739, 1.0]], ['2, k, 9', [-39.019944685958016, 115.05574512719207, 1.0]], ['2, k, 10', [-51.03395053043559, 133.6649878267919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.013157369942183195, 80.69036862084229, 1.0]], ['2, k, 13', [4.830065042031253, 47.762798144511535, 1.0]], ['2, k, 14', [6.944451799935571, 11.163767271861346, 1.0]], ['2, k, 15', [7.0316531052115225, 5.414565234565779, 1.0]], ['2, k, 16', [-12.868094974168379, 80.72676422267044, 1.0]], ['2, k, 17', [-17.896599596735072, 47.73306194582073, 1.0]], ['2, k, 18', [-20.289809358538008, 11.284351331533806, 1.0]], ['2, k, 19', [-20.566030692497193, 6.932853639104557, 1.0]], ['2, k, 20', [-5.014862114867502, 131.4982511668973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.674069999999999, 80.63600199999999, 1.0]], ['2, k, 1', [-5.8554582509918465, 109.59447798990792, 1.0]], ['2, k, 2', [-5.256588266160398, 131.47833766782952, 1.0]], ['2, k, 3', [-5.086112150168749, 137.69556481652438, 1.0]], ['2, k, 4', [9.791703717522417, 128.58618097314744, 1.0]], ['2, k, 5', [25.926424428706103, 113.69606802788464, 1.0]], ['2, k, 6', [36.095879215814406, 132.1145343609684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.136464761100537, 127.56732484030695, 1.0]], ['2, k, 9', [-39.28309810877209, 115.11024442443875, 1.0]], ['2, k, 10', [-50.85148374292182, 133.15506914837758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.14857936778481573, 80.69762622542956, 1.0]], ['2, k, 13', [4.750885489440182, 47.71942199076006, 1.0]], ['2, k, 14', [6.934255171538475, 11.069477037855002, 1.0]], ['2, k, 15', [7.076907244015392, 5.318212061332475, 1.0]], ['2, k, 16', [-13.024635271796548, 80.69639829223236, 1.0]], ['2, k, 17', [-17.991753492853523, 47.72682101043015, 1.0]], ['2, k, 18', [-20.239906765678313, 11.253151618219789, 1.0]], ['2, k, 19', [-20.50166072727316, 6.901231817446757, 1.0]], ['2, k, 20', [-5.256588266160398, 131.47833766782952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.81356, 80.654404, 1.0]], ['2, k, 1', [-6.048265277951586, 109.62400301649295, 1.0]], ['2, k, 2', [-5.489225949791432, 131.51712644520262, 1.0]], ['2, k, 3', [-5.329926075800642, 137.73684210992795, 1.0]], ['2, k, 4', [9.538920929226489, 128.64524061428952, 1.0]], ['2, k, 5', [25.687535932335305, 113.74209181203469, 1.0]], ['2, k, 6', [35.8720279626194, 132.203202662639, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.440790430967148, 127.6011235581227, 1.0]], ['2, k, 9', [-39.515833137671166, 115.20512248457847, 1.0]], ['2, k, 10', [-51.41550107326633, 133.7209130758517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2793179329786586, 80.73737137613253, 1.0]], ['2, k, 13', [4.666359919704956, 47.68005655133246, 1.0]], ['2, k, 14', [6.904329717157464, 10.972003135794708, 1.0]], ['2, k, 15', [7.094798556978728, 5.253629716759265, 1.0]], ['2, k, 16', [-13.16499311988423, 80.69394736639524, 1.0]], ['2, k, 17', [-18.093824547269634, 47.71560196953122, 1.0]], ['2, k, 18', [-20.24999793517389, 11.226788531780834, 1.0]], ['2, k, 19', [-20.49484302464074, 7.042991821931352, 1.0]], ['2, k, 20', [-5.489225949791432, 131.51712644520262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
