[['2, k, 0', [-0.312868, -0.375339, 1.0]], ['2, k, 1', [-0.304883, -0.0737422, 1.0]], ['2, k, 2', [-0.295459, 0.221157, 1.0]], ['2, k, 3', [-0.286952, 0.360842, 1.0]], ['2, k, 4', [-0.47535, 0.149901, 1.0]], ['2, k, 5', [-0.556898, -0.0519, 1.0]], ['2, k, 6', [-0.534669, -0.202276, 1.0]], ['2, k, 7', [-0.505113, -0.237673, 1.0]], ['2, k, 8', [-0.127124, 0.124508, 1.0]], ['2, k, 9', [-0.0381498, -0.0396028, 1.0]], ['2, k, 10', [-0.0840445, -0.198499, 1.0]], ['2, k, 11', [-0.128263, -0.244161, 1.0]], ['2, k, 12', [-0.388057, -0.364471, 1.0]], ['2, k, 13', [-0.417318, -0.674263, 1.0]], ['2, k, 14', [-0.442841, -1.00127, 1.0]], ['2, k, 15', [-0.462402, -1.06641, 1.0]], ['2, k, 16', [-0.229314, -0.376205, 1.0]], ['2, k, 17', [-0.195506, -0.661866, 1.0]], ['2, k, 18', [-0.180537, -0.995297, 1.0]], ['2, k, 19', [-0.168091, -1.05273, 1.0]], ['2, k, 20', [-0.298076, 0.148375, 1.0]], ['2, k, 21', [-0.479677, -0.286319, 1.0]], ['2, k, 22', [-0.455609, -0.210567, 1.0]], ['2, k, 23', [-0.157353, -0.310466, 1.0]], ['2, k, 24', [-0.154657, -0.197022, 1.0]]]
[['2, k, 0', [-0.273892, -0.379001, 1.0]], ['2, k, 1', [-0.272691, -0.0785012, 1.0]], ['2, k, 2', [-0.266171, 0.214977, 1.0]], ['2, k, 3', [-0.205888, 0.344104, 1.0]], ['2, k, 4', [-0.436291, 0.129008, 1.0]], ['2, k, 5', [-0.584471, -0.0277806, 1.0]], ['2, k, 6', [-0.499794, -0.183577, 1.0]], ['2, k, 7', [-0.462173, -0.219388, 1.0]], ['2, k, 8', [-0.118204, 0.132028, 1.0]], ['2, k, 9', [-0.0764865, -0.0493336, 1.0]], ['2, k, 10', [-0.0489309, -0.214781, 1.0]], ['2, k, 11', [-0.0900284, -0.242772, 1.0]], ['2, k, 12', [-0.34561, -0.374279, 1.0]], ['2, k, 13', [-0.401403, -0.657675, 1.0]], ['2, k, 14', [-0.436722, -1.00022, 1.0]], ['2, k, 15', [-0.462304, -1.06051, 1.0]], ['2, k, 16', [-0.194899, -0.373622, 1.0]], ['2, k, 17', [-0.172028, -0.661533, 1.0]], ['2, k, 18', [-0.177479, -0.990857, 1.0]], ['2, k, 19', [-0.167638, -1.05183, 1.0]], ['2, k, 20', [-0.268784, 0.14256, 1.0]], ['2, k, 21', [-0.418199, -0.285026, 1.0]], ['2, k, 22', [-0.484426, -0.254076, 1.0]], ['2, k, 23', [-0.0946155, -0.286795, 1.0]], ['2, k, 24', [-0.103382, -0.209894, 1.0]]]
[['2, k, 0', [-0.26839, -0.379172, 1.0]], ['2, k, 1', [-0.270234, -0.0789552, 1.0]], ['2, k, 2', [-0.265808, 0.214372, 1.0]], ['2, k, 3', [-0.205894, 0.344084, 1.0]], ['2, k, 4', [-0.435803, 0.128759, 1.0]], ['2, k, 5', [-0.580984, -0.0306086, 1.0]], ['2, k, 6', [-0.495628, -0.18217, 1.0]], ['2, k, 7', [-0.45337, -0.217969, 1.0]], ['2, k, 8', [-0.116949, 0.132416, 1.0]], ['2, k, 9', [-0.0740831, -0.0479185, 1.0]], ['2, k, 10', [-0.0486553, -0.213826, 1.0]], ['2, k, 11', [-0.0874992, -0.239736, 1.0]], ['2, k, 12', [-0.340062, -0.374776, 1.0]], ['2, k, 13', [-0.398016, -0.656875, 1.0]], ['2, k, 14', [-0.435914, -1.00023, 1.0]], ['2, k, 15', [-0.462035, -1.05975, 1.0]], ['2, k, 16', [-0.189552, -0.373472, 1.0]], ['2, k, 17', [-0.17046, -0.660537, 1.0]], ['2, k, 18', [-0.176822, -0.990431, 1.0]], ['2, k, 19', [-0.167516, -1.05148, 1.0]], ['2, k, 20', [-0.267913, 0.142047, 1.0]], ['2, k, 21', [-0.407654, -0.291437, 1.0]], ['2, k, 22', [-0.487156, -0.252514, 1.0]], ['2, k, 23', [-0.091313, -0.28207, 1.0]], ['2, k, 24', [-0.102384, -0.215643, 1.0]]]
[['2, k, 0', [-0.26095, -0.379327, 1.0]], ['2, k, 1', [-0.26622, -0.0793924, 1.0]], ['2, k, 2', [-0.264801, 0.21386, 1.0]], ['2, k, 3', [-0.205969, 0.344172, 1.0]], ['2, k, 4', [-0.435302, 0.128525, 1.0]], ['2, k, 5', [-0.576464, -0.0368295, 1.0]], ['2, k, 6', [-0.491701, -0.184186, 1.0]], ['2, k, 7', [-0.449683, -0.218613, 1.0]], ['2, k, 8', [-0.117444, 0.132661, 1.0]], ['2, k, 9', [-0.0712181, -0.0470271, 1.0]], ['2, k, 10', [-0.0470432, -0.213112, 1.0]], ['2, k, 11', [-0.0816495, -0.239198, 1.0]], ['2, k, 12', [-0.333056, -0.375205, 1.0]], ['2, k, 13', [-0.394619, -0.657597, 1.0]], ['2, k, 14', [-0.438743, -1.00292, 1.0]], ['2, k, 15', [-0.463854, -1.06113, 1.0]], ['2, k, 16', [-0.181877, -0.373328, 1.0]], ['2, k, 17', [-0.168209, -0.661124, 1.0]], ['2, k, 18', [-0.17565, -0.990254, 1.0]], ['2, k, 19', [-0.167366, -1.05136, 1.0]], ['2, k, 20', [-0.266239, 0.141562, 1.0]], ['2, k, 21', [-0.404481, -0.292707, 1.0]], ['2, k, 22', [-0.475961, -0.257403, 1.0]], ['2, k, 23', [-0.0907072, -0.277177, 1.0]], ['2, k, 24', [-0.0969907, -0.204974, 1.0]]]
[['2, k, 0', [-0.255943, -0.379185, 1.0]], ['2, k, 1', [-0.263723, -0.0796621, 1.0]], ['2, k, 2', [-0.26456, 0.213422, 1.0]], ['2, k, 3', [-0.206471, 0.344384, 1.0]], ['2, k, 4', [-0.434809, 0.12803, 1.0]], ['2, k, 5', [-0.573672, -0.0407662, 1.0]], ['2, k, 6', [-0.486884, -0.187424, 1.0]], ['2, k, 7', [-0.444751, -0.222517, 1.0]], ['2, k, 8', [-0.115965, 0.132535, 1.0]], ['2, k, 9', [-0.0693064, -0.0463624, 1.0]], ['2, k, 10', [-0.0216797, -0.214321, 1.0]], ['2, k, 11', [-0.0674739, -0.247845, 1.0]], ['2, k, 12', [-0.327922, -0.375376, 1.0]], ['2, k, 13', [-0.390037, -0.659598, 1.0]], ['2, k, 14', [-0.438253, -1.00228, 1.0]], ['2, k, 15', [-0.463661, -1.0609, 1.0]], ['2, k, 16', [-0.17711, -0.372888, 1.0]], ['2, k, 17', [-0.165199, -0.659475, 1.0]], ['2, k, 18', [-0.174428, -0.989789, 1.0]], ['2, k, 19', [-0.166998, -1.05077, 1.0]], ['2, k, 20', [-0.265501, 0.141179, 1.0]], ['2, k, 21', [-0.396692, -0.293863, 1.0]], ['2, k, 22', [-0.467434, -0.263363, 1.0]], ['2, k, 23', [-0.0720194, -0.301599, 1.0]], ['2, k, 24', [-0.0729051, -0.214929, 1.0]]]
[['2, k, 0', [-0.252569, -0.379889, 1.0]], ['2, k, 1', [-0.261821, -0.0802063, 1.0]], ['2, k, 2', [-0.264419, 0.213016, 1.0]], ['2, k, 3', [-0.206828, 0.344169, 1.0]], ['2, k, 4', [-0.434361, 0.12763, 1.0]], ['2, k, 5', [-0.569864, -0.0473351, 1.0]], ['2, k, 6', [-0.481445, -0.192516, 1.0]], ['2, k, 7', [-0.438699, -0.226327, 1.0]], ['2, k, 8', [-0.114578, 0.132335, 1.0]], ['2, k, 9', [-0.0663438, -0.0460793, 1.0]], ['2, k, 10', [-0.0215599, -0.214076, 1.0]], ['2, k, 11', [-0.0663599, -0.243321, 1.0]], ['2, k, 12', [-0.324553, -0.376392, 1.0]], ['2, k, 13', [-0.388058, -0.660277, 1.0]], ['2, k, 14', [-0.436649, -1.00085, 1.0]], ['2, k, 15', [-0.463462, -1.06087, 1.0]], ['2, k, 16', [-0.173813, -0.373271, 1.0]], ['2, k, 17', [-0.161643, -0.658902, 1.0]], ['2, k, 18', [-0.174343, -0.98979, 1.0]], ['2, k, 19', [-0.166411, -1.05067, 1.0]], ['2, k, 20', [-0.264937, 0.14076, 1.0]], ['2, k, 21', [-0.38901, -0.294465, 1.0]], ['2, k, 22', [-0.461358, -0.264025, 1.0]], ['2, k, 23', [-0.0707618, -0.292258, 1.0]], ['2, k, 24', [-0.0744366, -0.214581, 1.0]]]
[['2, k, 0', [-0.24939, -0.380236, 1.0]], ['2, k, 1', [-0.259844, -0.080601, 1.0]], ['2, k, 2', [-0.264151, 0.212679, 1.0]], ['2, k, 3', [-0.207623, 0.344014, 1.0]], ['2, k, 4', [-0.434089, 0.127255, 1.0]], ['2, k, 5', [-0.569175, -0.0477697, 1.0]], ['2, k, 6', [-0.478939, -0.19256, 1.0]], ['2, k, 7', [-0.435339, -0.223661, 1.0]], ['2, k, 8', [-0.112772, 0.13306, 1.0]], ['2, k, 9', [-0.0642384, -0.0452697, 1.0]], ['2, k, 10', [-0.0224281, -0.213169, 1.0]], ['2, k, 11', [-0.0640595, -0.246815, 1.0]], ['2, k, 12', [-0.320946, -0.377013, 1.0]], ['2, k, 13', [-0.384809, -0.662219, 1.0]], ['2, k, 14', [-0.435177, -0.999144, 1.0]], ['2, k, 15', [-0.463174, -1.06076, 1.0]], ['2, k, 16', [-0.17112, -0.373368, 1.0]], ['2, k, 17', [-0.158209, -0.660437, 1.0]], ['2, k, 18', [-0.173461, -0.98873, 1.0]], ['2, k, 19', [-0.166471, -1.04981, 1.0]], ['2, k, 20', [-0.264233, 0.140388, 1.0]], ['2, k, 21', [-0.390255, -0.292282, 1.0]], ['2, k, 22', [-0.465189, -0.254368, 1.0]], ['2, k, 23', [-0.0684629, -0.294555, 1.0]], ['2, k, 24', [-0.073468, -0.215249, 1.0]]]
[['2, k, 0', [-0.244764, -0.380829, 1.0]], ['2, k, 1', [-0.257675, -0.0813865, 1.0]], ['2, k, 2', [-0.264086, 0.21175, 1.0]], ['2, k, 3', [-0.208323, 0.343492, 1.0]], ['2, k, 4', [-0.433654, 0.126739, 1.0]], ['2, k, 5', [-0.567056, -0.0509911, 1.0]], ['2, k, 6', [-0.476033, -0.195093, 1.0]], ['2, k, 7', [-0.430858, -0.226595, 1.0]], ['2, k, 8', [-0.112535, 0.133396, 1.0]], ['2, k, 9', [-0.0627131, -0.0453712, 1.0]], ['2, k, 10', [-0.0227207, -0.213427, 1.0]], ['2, k, 11', [-0.0656239, -0.245828, 1.0]], ['2, k, 12', [-0.316146, -0.377979, 1.0]], ['2, k, 13', [-0.382182, -0.662613, 1.0]], ['2, k, 14', [-0.433873, -0.996923, 1.0]], ['2, k, 15', [-0.467418, -1.0591, 1.0]], ['2, k, 16', [-0.16681, -0.373583, 1.0]], ['2, k, 17', [-0.157179, -0.660334, 1.0]], ['2, k, 18', [-0.172905, -0.988961, 1.0]], ['2, k, 19', [-0.166621, -1.05045, 1.0]], ['2, k, 20', [-0.263612, 0.139519, 1.0]], ['2, k, 21', [-0.383776, -0.293381, 1.0]], ['2, k, 22', [-0.454538, -0.266163, 1.0]], ['2, k, 23', [-0.066839, -0.294315, 1.0]], ['2, k, 24', [-0.0780597, -0.213395, 1.0]]]
[['2, k, 0', [-0.240813, -0.38175, 1.0]], ['2, k, 1', [-0.25592, -0.0820267, 1.0]], ['2, k, 2', [-0.264174, 0.211288, 1.0]], ['2, k, 3', [-0.208806, 0.343279, 1.0]], ['2, k, 4', [-0.431243, 0.1221, 1.0]], ['2, k, 5', [-0.563334, -0.0573084, 1.0]], ['2, k, 6', [-0.462054, -0.215522, 1.0]], ['2, k, 7', [-0.423339, -0.243209, 1.0]], ['2, k, 8', [-0.112375, 0.133816, 1.0]], ['2, k, 9', [-0.0609317, -0.0450251, 1.0]], ['2, k, 10', [-0.0260223, -0.214073, 1.0]], ['2, k, 11', [-0.0644802, -0.243824, 1.0]], ['2, k, 12', [-0.312456, -0.379648, 1.0]], ['2, k, 13', [-0.379841, -0.66542, 1.0]], ['2, k, 14', [-0.432704, -0.995853, 1.0]], ['2, k, 15', [-0.466704, -1.05983, 1.0]], ['2, k, 16', [-0.162548, -0.373715, 1.0]], ['2, k, 17', [-0.155802, -0.659596, 1.0]], ['2, k, 18', [-0.172263, -0.988535, 1.0]], ['2, k, 19', [-0.166306, -1.05065, 1.0]], ['2, k, 20', [-0.263272, 0.139041, 1.0]], ['2, k, 21', [-0.407334, -0.289851, 1.0]], ['2, k, 22', [-0.438877, -0.30899, 1.0]], ['2, k, 23', [-0.0678917, -0.286066, 1.0]], ['2, k, 24', [-0.0780223, -0.213164, 1.0]]]
[['2, k, 0', [-0.237618, -0.382613, 1.0]], ['2, k, 1', [-0.254423, -0.0825167, 1.0]], ['2, k, 2', [-0.264217, 0.211117, 1.0]], ['2, k, 3', [-0.209082, 0.343034, 1.0]], ['2, k, 4', [-0.430378, 0.120224, 1.0]], ['2, k, 5', [-0.562222, -0.059387, 1.0]], ['2, k, 6', [-0.45948, -0.212287, 1.0]], ['2, k, 7', [-0.422828, -0.240156, 1.0]], ['2, k, 8', [-0.112216, 0.134432, 1.0]], ['2, k, 9', [-0.0597432, -0.0443087, 1.0]], ['2, k, 10', [-0.0263792, -0.213058, 1.0]], ['2, k, 11', [-0.0629678, -0.243501, 1.0]], ['2, k, 12', [-0.308979, -0.381, 1.0]], ['2, k, 13', [-0.376883, -0.667706, 1.0]], ['2, k, 14', [-0.432193, -0.995098, 1.0]], ['2, k, 15', [-0.464775, -1.06234, 1.0]], ['2, k, 16', [-0.159739, -0.374112, 1.0]], ['2, k, 17', [-0.153403, -0.658853, 1.0]], ['2, k, 18', [-0.172292, -0.988392, 1.0]], ['2, k, 19', [-0.166291, -1.05032, 1.0]], ['2, k, 20', [-0.263048, 0.138812, 1.0]], ['2, k, 21', [-0.405802, -0.284387, 1.0]], ['2, k, 22', [-0.443625, -0.277474, 1.0]], ['2, k, 23', [-0.0650156, -0.286827, 1.0]], ['2, k, 24', [-0.0755254, -0.222999, 1.0]]]
[['2, k, 0', [-0.235877, -0.38341, 1.0]], ['2, k, 1', [-0.253424, -0.0831106, 1.0]], ['2, k, 2', [-0.264281, 0.210806, 1.0]], ['2, k, 3', [-0.209577, 0.342743, 1.0]], ['2, k, 4', [-0.42956, 0.11899, 1.0]], ['2, k, 5', [-0.561455, -0.0609538, 1.0]], ['2, k, 6', [-0.457995, -0.21125, 1.0]], ['2, k, 7', [-0.418815, -0.236108, 1.0]], ['2, k, 8', [-0.112142, 0.134997, 1.0]], ['2, k, 9', [-0.0590745, -0.0441201, 1.0]], ['2, k, 10', [-0.02653, -0.212635, 1.0]], ['2, k, 11', [-0.0627343, -0.243806, 1.0]], ['2, k, 12', [-0.30702, -0.382181, 1.0]], ['2, k, 13', [-0.374511, -0.669873, 1.0]], ['2, k, 14', [-0.433434, -0.997625, 1.0]], ['2, k, 15', [-0.466148, -1.06632, 1.0]], ['2, k, 16', [-0.158296, -0.374544, 1.0]], ['2, k, 17', [-0.150814, -0.658504, 1.0]], ['2, k, 18', [-0.171544, -0.988107, 1.0]], ['2, k, 19', [-0.165926, -1.05046, 1.0]], ['2, k, 20', [-0.262864, 0.13844, 1.0]], ['2, k, 21', [-0.382731, -0.288336, 1.0]], ['2, k, 22', [-0.439949, -0.277723, 1.0]], ['2, k, 23', [-0.0663131, -0.284178, 1.0]], ['2, k, 24', [-0.075259, -0.216689, 1.0]]]
[['2, k, 0', [-0.234488, -0.383662, 1.0]], ['2, k, 1', [-0.252617, -0.0834626, 1.0]], ['2, k, 2', [-0.264375, 0.210428, 1.0]], ['2, k, 3', [-0.210057, 0.342486, 1.0]], ['2, k, 4', [-0.429309, 0.118296, 1.0]], ['2, k, 5', [-0.560966, -0.0628843, 1.0]], ['2, k, 6', [-0.456819, -0.210048, 1.0]], ['2, k, 7', [-0.41811, -0.237066, 1.0]], ['2, k, 8', [-0.112295, 0.135784, 1.0]], ['2, k, 9', [-0.0588776, -0.0445284, 1.0]], ['2, k, 10', [-0.0265476, -0.212974, 1.0]], ['2, k, 11', [-0.0632349, -0.244131, 1.0]], ['2, k, 12', [-0.305594, -0.382665, 1.0]], ['2, k, 13', [-0.373529, -0.670675, 1.0]], ['2, k, 14', [-0.433489, -0.997384, 1.0]], ['2, k, 15', [-0.466008, -1.06609, 1.0]], ['2, k, 16', [-0.156983, -0.374552, 1.0]], ['2, k, 17', [-0.149163, -0.659742, 1.0]], ['2, k, 18', [-0.171523, -0.988089, 1.0]], ['2, k, 19', [-0.164657, -1.05137, 1.0]], ['2, k, 20', [-0.262694, 0.138076, 1.0]], ['2, k, 21', [-0.376497, -0.289034, 1.0]], ['2, k, 22', [-0.439564, -0.281707, 1.0]], ['2, k, 23', [-0.0644927, -0.289074, 1.0]], ['2, k, 24', [-0.0784112, -0.217933, 1.0]]]
[['2, k, 0', [-0.233394, -0.383898, 1.0]], ['2, k, 1', [-0.252172, -0.0836149, 1.0]], ['2, k, 2', [-0.264518, 0.210318, 1.0]], ['2, k, 3', [-0.2104, 0.342409, 1.0]], ['2, k, 4', [-0.42913, 0.117251, 1.0]], ['2, k, 5', [-0.560489, -0.0638629, 1.0]], ['2, k, 6', [-0.455984, -0.20931, 1.0]], ['2, k, 7', [-0.418058, -0.238127, 1.0]], ['2, k, 8', [-0.112453, 0.135949, 1.0]], ['2, k, 9', [-0.0589217, -0.0445402, 1.0]], ['2, k, 10', [-0.0266437, -0.213251, 1.0]], ['2, k, 11', [-0.0638681, -0.242935, 1.0]], ['2, k, 12', [-0.304302, -0.383114, 1.0]], ['2, k, 13', [-0.372398, -0.670555, 1.0]], ['2, k, 14', [-0.432294, -0.994072, 1.0]], ['2, k, 15', [-0.465118, -1.06289, 1.0]], ['2, k, 16', [-0.156109, -0.374585, 1.0]], ['2, k, 17', [-0.148029, -0.661224, 1.0]], ['2, k, 18', [-0.171278, -0.988115, 1.0]], ['2, k, 19', [-0.164053, -1.05192, 1.0]], ['2, k, 20', [-0.262682, 0.137994, 1.0]], ['2, k, 21', [-0.375289, -0.294641, 1.0]], ['2, k, 22', [-0.439389, -0.282439, 1.0]], ['2, k, 23', [-0.06704, -0.284896, 1.0]], ['2, k, 24', [-0.0806103, -0.212028, 1.0]]]
[['2, k, 0', [-0.232671, -0.38408, 1.0]], ['2, k, 1', [-0.251661, -0.083829, 1.0]], ['2, k, 2', [-0.264552, 0.21013, 1.0]], ['2, k, 3', [-0.210924, 0.342183, 1.0]], ['2, k, 4', [-0.428968, 0.116584, 1.0]], ['2, k, 5', [-0.560575, -0.0648139, 1.0]], ['2, k, 6', [-0.457937, -0.206996, 1.0]], ['2, k, 7', [-0.419274, -0.235738, 1.0]], ['2, k, 8', [-0.11286, 0.136345, 1.0]], ['2, k, 9', [-0.0589558, -0.0445035, 1.0]], ['2, k, 10', [-0.0272029, -0.213712, 1.0]], ['2, k, 11', [-0.0651492, -0.245362, 1.0]], ['2, k, 12', [-0.303483, -0.383405, 1.0]], ['2, k, 13', [-0.372014, -0.670753, 1.0]], ['2, k, 14', [-0.431704, -0.992799, 1.0]], ['2, k, 15', [-0.464503, -1.06222, 1.0]], ['2, k, 16', [-0.15552, -0.374657, 1.0]], ['2, k, 17', [-0.14766, -0.661227, 1.0]], ['2, k, 18', [-0.171403, -0.988102, 1.0]], ['2, k, 19', [-0.16392, -1.05203, 1.0]], ['2, k, 20', [-0.262556, 0.137791, 1.0]], ['2, k, 21', [-0.374728, -0.293955, 1.0]], ['2, k, 22', [-0.441401, -0.278641, 1.0]], ['2, k, 23', [-0.0714644, -0.28225, 1.0]], ['2, k, 24', [-0.0782712, -0.214886, 1.0]]]
[['2, k, 0', [-0.232335, -0.384157, 1.0]], ['2, k, 1', [-0.251542, -0.08389, 1.0]], ['2, k, 2', [-0.264805, 0.209988, 1.0]], ['2, k, 3', [-0.211293, 0.342037, 1.0]], ['2, k, 4', [-0.428986, 0.115906, 1.0]], ['2, k, 5', [-0.560397, -0.0654802, 1.0]], ['2, k, 6', [-0.4568, -0.21402, 1.0]], ['2, k, 7', [-0.419237, -0.243129, 1.0]], ['2, k, 8', [-0.113367, 0.136565, 1.0]], ['2, k, 9', [-0.0591992, -0.0453773, 1.0]], ['2, k, 10', [-0.0278641, -0.215021, 1.0]], ['2, k, 11', [-0.0675725, -0.249192, 1.0]], ['2, k, 12', [-0.303135, -0.383524, 1.0]], ['2, k, 13', [-0.371902, -0.670639, 1.0]], ['2, k, 14', [-0.43156, -0.992103, 1.0]], ['2, k, 15', [-0.465716, -1.06124, 1.0]], ['2, k, 16', [-0.155225, -0.374679, 1.0]], ['2, k, 17', [-0.147695, -0.660785, 1.0]], ['2, k, 18', [-0.171493, -0.988648, 1.0]], ['2, k, 19', [-0.163219, -1.05321, 1.0]], ['2, k, 20', [-0.262597, 0.137707, 1.0]], ['2, k, 21', [-0.37237, -0.30182, 1.0]], ['2, k, 22', [-0.428865, -0.303673, 1.0]], ['2, k, 23', [-0.0706614, -0.289929, 1.0]], ['2, k, 24', [-0.0809853, -0.223747, 1.0]]]
[['2, k, 0', [-0.232312, -0.384233, 1.0]], ['2, k, 1', [-0.251548, -0.0839174, 1.0]], ['2, k, 2', [-0.265397, 0.209895, 1.0]], ['2, k, 3', [-0.21174, 0.341968, 1.0]], ['2, k, 4', [-0.429034, 0.115165, 1.0]], ['2, k, 5', [-0.561144, -0.0652421, 1.0]], ['2, k, 6', [-0.459415, -0.208663, 1.0]], ['2, k, 7', [-0.419863, -0.239634, 1.0]], ['2, k, 8', [-0.113753, 0.13636, 1.0]], ['2, k, 9', [-0.0596503, -0.0450854, 1.0]], ['2, k, 10', [-0.0320115, -0.214935, 1.0]], ['2, k, 11', [-0.0708535, -0.243728, 1.0]], ['2, k, 12', [-0.303135, -0.383566, 1.0]], ['2, k, 13', [-0.371903, -0.670646, 1.0]], ['2, k, 14', [-0.431551, -0.992072, 1.0]], ['2, k, 15', [-0.465424, -1.06089, 1.0]], ['2, k, 16', [-0.155145, -0.374833, 1.0]], ['2, k, 17', [-0.147572, -0.660733, 1.0]], ['2, k, 18', [-0.171606, -0.988765, 1.0]], ['2, k, 19', [-0.16317, -1.05294, 1.0]], ['2, k, 20', [-0.26284, 0.137617, 1.0]], ['2, k, 21', [-0.375302, -0.304031, 1.0]], ['2, k, 22', [-0.444662, -0.284987, 1.0]], ['2, k, 23', [-0.0777004, -0.281214, 1.0]], ['2, k, 24', [-0.0846456, -0.208152, 1.0]]]
[['2, k, 0', [-0.23268, -0.384337, 1.0]], ['2, k, 1', [-0.251657, -0.0839422, 1.0]], ['2, k, 2', [-0.265811, 0.209901, 1.0]], ['2, k, 3', [-0.212153, 0.341819, 1.0]], ['2, k, 4', [-0.428967, 0.114764, 1.0]], ['2, k, 5', [-0.56193, -0.0653183, 1.0]], ['2, k, 6', [-0.460527, -0.206497, 1.0]], ['2, k, 7', [-0.420672, -0.239756, 1.0]], ['2, k, 8', [-0.114183, 0.136242, 1.0]], ['2, k, 9', [-0.0602532, -0.0448746, 1.0]], ['2, k, 10', [-0.0343943, -0.214849, 1.0]], ['2, k, 11', [-0.0735995, -0.242091, 1.0]], ['2, k, 12', [-0.303479, -0.383679, 1.0]], ['2, k, 13', [-0.371728, -0.671199, 1.0]], ['2, k, 14', [-0.432259, -0.993159, 1.0]], ['2, k, 15', [-0.466426, -1.06457, 1.0]], ['2, k, 16', [-0.155546, -0.374908, 1.0]], ['2, k, 17', [-0.147203, -0.658773, 1.0]], ['2, k, 18', [-0.171399, -0.988171, 1.0]], ['2, k, 19', [-0.162935, -1.05215, 1.0]], ['2, k, 20', [-0.263076, 0.137592, 1.0]], ['2, k, 21', [-0.379245, -0.306817, 1.0]], ['2, k, 22', [-0.445839, -0.275494, 1.0]], ['2, k, 23', [-0.0774112, -0.283506, 1.0]], ['2, k, 24', [-0.0855231, -0.217609, 1.0]]]
[['2, k, 0', [-0.234226, -0.383964, 1.0]], ['2, k, 1', [-0.252236, -0.0838568, 1.0]], ['2, k, 2', [-0.266519, 0.209861, 1.0]], ['2, k, 3', [-0.212502, 0.34169, 1.0]], ['2, k, 4', [-0.430347, 0.116146, 1.0]], ['2, k, 5', [-0.562967, -0.064322, 1.0]], ['2, k, 6', [-0.462441, -0.205307, 1.0]], ['2, k, 7', [-0.427382, -0.238386, 1.0]], ['2, k, 8', [-0.114844, 0.136578, 1.0]], ['2, k, 9', [-0.0620501, -0.0449455, 1.0]], ['2, k, 10', [-0.0371684, -0.21471, 1.0]], ['2, k, 11', [-0.0779197, -0.241887, 1.0]], ['2, k, 12', [-0.304705, -0.382989, 1.0]], ['2, k, 13', [-0.372818, -0.670169, 1.0]], ['2, k, 14', [-0.432416, -0.992643, 1.0]], ['2, k, 15', [-0.465693, -1.06266, 1.0]], ['2, k, 16', [-0.157581, -0.37492, 1.0]], ['2, k, 17', [-0.148357, -0.659834, 1.0]], ['2, k, 18', [-0.171424, -0.988396, 1.0]], ['2, k, 19', [-0.162951, -1.0521, 1.0]], ['2, k, 20', [-0.263626, 0.137563, 1.0]], ['2, k, 21', [-0.38827, -0.292066, 1.0]], ['2, k, 22', [-0.449653, -0.282087, 1.0]], ['2, k, 23', [-0.083447, -0.283607, 1.0]], ['2, k, 24', [-0.091452, -0.21884, 1.0]]]
[['2, k, 0', [-0.236575, -0.3841, 1.0]], ['2, k, 1', [-0.253266, -0.0837223, 1.0]], ['2, k, 2', [-0.267496, 0.210226, 1.0]], ['2, k, 3', [-0.212681, 0.341503, 1.0]], ['2, k, 4', [-0.430072, 0.115453, 1.0]], ['2, k, 5', [-0.564038, -0.0629354, 1.0]], ['2, k, 6', [-0.464097, -0.204769, 1.0]], ['2, k, 7', [-0.428527, -0.236733, 1.0]], ['2, k, 8', [-0.115736, 0.136789, 1.0]], ['2, k, 9', [-0.0653301, -0.0465139, 1.0]], ['2, k, 10', [-0.0409253, -0.215968, 1.0]], ['2, k, 11', [-0.0833416, -0.247019, 1.0]], ['2, k, 12', [-0.306575, -0.382731, 1.0]], ['2, k, 13', [-0.373293, -0.67004, 1.0]], ['2, k, 14', [-0.433791, -0.993683, 1.0]], ['2, k, 15', [-0.46582, -1.06363, 1.0]], ['2, k, 16', [-0.160401, -0.37552, 1.0]], ['2, k, 17', [-0.149545, -0.663791, 1.0]], ['2, k, 18', [-0.171344, -0.988303, 1.0]], ['2, k, 19', [-0.16323, -1.05119, 1.0]], ['2, k, 20', [-0.26448, 0.137813, 1.0]], ['2, k, 21', [-0.384951, -0.305761, 1.0]], ['2, k, 22', [-0.453245, -0.287023, 1.0]], ['2, k, 23', [-0.0867972, -0.290062, 1.0]], ['2, k, 24', [-0.0954146, -0.224688, 1.0]]]
