[[0, -0.156866, -0.25393, 2.70164, 1.0], [1, -0.151536, 0.0503236, 2.6241, 1.0], [2, -0.145468, 0.347174, 2.53345, 1.0], [3, -0.131673, 0.472695, 2.53466, 1.0], [4, -0.284493, 0.27053, 2.54523, 1.0], [5, -0.403778, 0.499943, 2.43336, 1.0], [6, -0.481601, 0.695536, 2.36216, 1.0], [7, -0.482321, 0.756324, 2.33898, 1.0], [8, 0.00754435, 0.294791, 2.52792, 1.0], [9, 0.0883758, 0.458799, 2.42118, 1.0], [10, 0.126763, 0.647422, 2.34756, 1.0], [11, 0.143721, 0.69693, 2.33206, 1.0], [12, -0.221255, -0.255979, 2.67088, 1.0], [13, -0.312932, -0.536926, 2.70252, 1.0], [14, -0.264713, -0.905576, 2.78942, 1.0], [15, -0.264529, -0.955552, 2.67952, 1.0], [16, -0.088224, -0.245023, 2.65945, 1.0], [17, 0.0466136, -0.520179, 2.59935, 1.0], [18, -0.0136865, -0.86924, 2.736, 1.0], [19, -0.0165482, -0.919386, 2.6259, 1.0], [20, -0.147118, 0.274053, 2.55847, 1.0], [21, -0.464879, 0.80415, 2.32313, 1.0], [22, -0.495814, 0.786246, 2.31538, 1.0], [23, 0.174962, 0.746867, 2.29833, 1.0], [24, 0.160825, 0.687224, 2.32036, 1.0]]
[[0, -0.193809, -0.231197, 2.59276, 1.0], [1, -0.187757, 0.056468, 2.55593, 1.0], [2, -0.179596, 0.334996, 2.50857, 1.0], [3, -0.170332, 0.459407, 2.50138, 1.0], [4, -0.324262, 0.272752, 2.49835, 1.0], [5, -0.394213, 0.45901, 2.33402, 1.0], [6, -0.411387, 0.626312, 2.19047, 1.0], [7, -0.407777, 0.674962, 2.14402, 1.0], [8, -0.0245807, 0.270825, 2.52413, 1.0], [9, 0.117846, 0.432787, 2.38624, 1.0], [10, 0.213618, 0.633096, 2.26393, 1.0], [11, 0.21824, 0.682014, 2.21408, 1.0], [12, -0.262825, -0.224617, 2.55619, 1.0], [13, -0.286658, -0.494869, 2.59016, 1.0], [14, -0.226103, -0.864771, 2.77829, 1.0], [15, -0.215599, -0.90734, 2.67877, 1.0], [16, -0.119958, -0.232263, 2.56465, 1.0], [17, -0.0772233, -0.500928, 2.61009, 1.0], [18, -0.110231, -0.880794, 2.78491, 1.0], [19, -0.100995, -0.923203, 2.68536, 1.0], [20, -0.181847, 0.266383, 2.52225, 1.0], [21, -0.39225, 0.705557, 2.11931, 1.0], [22, -0.333973, 0.673844, 2.1102, 1.0], [23, 0.224878, 0.728657, 2.19505, 1.0], [24, 0.151634, 0.682896, 2.16987, 1.0]]
[[0, -0.190538, -0.236275, 2.59328, 1.0], [1, -0.186238, 0.0527723, 2.55856, 1.0], [2, -0.17989, 0.332784, 2.51326, 1.0], [3, -0.170665, 0.458356, 2.50309, 1.0], [4, -0.327215, 0.262544, 2.50519, 1.0], [5, -0.394361, 0.442001, 2.31943, 1.0], [6, -0.408034, 0.600346, 2.16487, 1.0], [7, -0.405736, 0.639345, 2.11421, 1.0], [8, -0.0256182, 0.265727, 2.52757, 1.0], [9, 0.117226, 0.420733, 2.37424, 1.0], [10, 0.213612, 0.588356, 2.2391, 1.0], [11, 0.226572, 0.64703, 2.18742, 1.0], [12, -0.259405, -0.22988, 2.55668, 1.0], [13, -0.285337, -0.49969, 2.59117, 1.0], [14, -0.226287, -0.87272, 2.77403, 1.0], [15, -0.216655, -0.91515, 2.6744, 1.0], [16, -0.11695, -0.236873, 2.56509, 1.0], [17, -0.0770647, -0.502243, 2.61068, 1.0], [18, -0.10999, -0.882286, 2.7853, 1.0], [19, -0.121752, -0.971762, 2.75514, 1.0], [20, -0.181655, 0.263812, 2.5264, 1.0], [21, -0.388134, 0.665613, 2.08358, 1.0], [22, -0.353989, 0.644092, 2.081, 1.0], [23, 0.230559, 0.682879, 2.16064, 1.0], [24, 0.174178, 0.645462, 2.14433, 1.0]]
[[0, -0.188314, -0.239286, 2.5949, 1.0], [1, -0.187507, 0.0519764, 2.55976, 1.0], [2, -0.189802, 0.334923, 2.51576, 1.0], [3, -0.172405, 0.458324, 2.50947, 1.0], [4, -0.32708, 0.262763, 2.50512, 1.0], [5, -0.392738, 0.421474, 2.3078, 1.0], [6, -0.404605, 0.565788, 2.13898, 1.0], [7, -0.404848, 0.597136, 2.08781, 1.0], [8, -0.0263441, 0.260745, 2.53409, 1.0], [9, 0.114792, 0.368621, 2.39282, 1.0], [10, 0.216204, 0.564672, 2.22443, 1.0], [11, 0.227835, 0.601169, 2.16548, 1.0], [12, -0.257094, -0.233327, 2.55857, 1.0], [13, -0.283913, -0.503053, 2.59283, 1.0], [14, -0.225963, -0.877037, 2.77422, 1.0], [15, -0.214571, -0.919323, 2.67473, 1.0], [16, -0.114878, -0.239355, 2.56639, 1.0], [17, -0.0762978, -0.504881, 2.61193, 1.0], [18, -0.109571, -0.885108, 2.78616, 1.0], [19, -0.121733, -0.974506, 2.75579, 1.0], [20, -0.188443, 0.264735, 2.52864, 1.0], [21, -0.389908, 0.620773, 2.05305, 1.0], [22, -0.361825, 0.597639, 2.05385, 1.0], [23, 0.23841, 0.628187, 2.13219, 1.0], [24, 0.167316, 0.603369, 2.11411, 1.0]]
[[0, -0.185427, -0.241414, 2.59667, 1.0], [1, -0.185917, 0.0504409, 2.56369, 1.0], [2, -0.188274, 0.334532, 2.52182, 1.0], [3, -0.173069, 0.457552, 2.51175, 1.0], [4, -0.317133, 0.275915, 2.51476, 1.0], [5, -0.391014, 0.391429, 2.30217, 1.0], [6, -0.392812, 0.512951, 2.11489, 1.0], [7, -0.395971, 0.547185, 2.06077, 1.0], [8, -0.0260813, 0.255723, 2.54141, 1.0], [9, 0.116403, 0.362429, 2.37204, 1.0], [10, 0.216879, 0.507536, 2.20021, 1.0], [11, 0.233504, 0.551059, 2.143, 1.0], [12, -0.253843, -0.235623, 2.56041, 1.0], [13, -0.279358, -0.505441, 2.59375, 1.0], [14, -0.224824, -0.88065, 2.77376, 1.0], [15, -0.213948, -0.922868, 2.67418, 1.0], [16, -0.112403, -0.241236, 2.56803, 1.0], [17, -0.0786236, -0.552597, 2.65683, 1.0], [18, -0.115407, -0.940997, 2.8124, 1.0], [19, -0.128542, -1.02755, 2.76111, 1.0], [20, -0.187228, 0.264163, 2.53414, 1.0], [21, -0.369415, 0.564106, 2.01923, 1.0], [22, -0.327578, 0.547423, 2.00667, 1.0], [23, 0.248579, 0.574256, 2.10768, 1.0], [24, 0.173138, 0.552996, 2.09783, 1.0]]
[[0, -0.178096, -0.247828, 2.60093, 1.0], [1, -0.183854, 0.0491674, 2.5679, 1.0], [2, -0.188255, 0.336745, 2.52673, 1.0], [3, -0.17353, 0.45623, 2.51403, 1.0], [4, -0.334394, 0.228154, 2.5199, 1.0], [5, -0.392557, 0.36816, 2.27419, 1.0], [6, -0.407464, 0.481916, 2.08243, 1.0], [7, -0.392871, 0.493534, 2.02872, 1.0], [8, -0.0268088, 0.254982, 2.54247, 1.0], [9, 0.119528, 0.345019, 2.35737, 1.0], [10, 0.218089, 0.463145, 2.17325, 1.0], [11, 0.239291, 0.498887, 2.11513, 1.0], [12, -0.245383, -0.243854, 2.5644, 1.0], [13, -0.273389, -0.513553, 2.59557, 1.0], [14, -0.222469, -0.88949, 2.77501, 1.0], [15, -0.212745, -0.931648, 2.67535, 1.0], [16, -0.106218, -0.245916, 2.57245, 1.0], [17, -0.0766404, -0.553364, 2.65813, 1.0], [18, -0.115649, -0.942369, 2.8118, 1.0], [19, -0.129005, -1.02893, 2.76084, 1.0], [20, -0.186897, 0.265518, 2.53875, 1.0], [21, -0.364227, 0.505738, 1.98641, 1.0], [22, -0.354123, 0.479631, 2.00058, 1.0], [23, 0.252728, 0.523549, 2.07769, 1.0], [24, 0.193104, 0.495415, 2.06525, 1.0]]
[[0, -0.170294, -0.255691, 2.60419, 1.0], [1, -0.18126, 0.0437574, 2.57312, 1.0], [2, -0.189551, 0.33377, 2.53252, 1.0], [3, -0.172851, 0.438022, 2.53089, 1.0], [4, -0.334279, 0.226997, 2.52206, 1.0], [5, -0.393652, 0.33964, 2.25389, 1.0], [6, -0.379474, 0.414961, 2.04288, 1.0], [7, -0.386899, 0.429985, 2.00118, 1.0], [8, -0.0328373, 0.247331, 2.54661, 1.0], [9, 0.114603, 0.294609, 2.36498, 1.0], [10, 0.205672, 0.398476, 2.17522, 1.0], [11, 0.239201, 0.434973, 2.09895, 1.0], [12, -0.237684, -0.253216, 2.56757, 1.0], [13, -0.257418, -0.525418, 2.59136, 1.0], [14, -0.219149, -0.900351, 2.77542, 1.0], [15, -0.20886, -0.94234, 2.6758, 1.0], [16, -0.0986232, -0.252051, 2.57579, 1.0], [17, -0.0747698, -0.555587, 2.65981, 1.0], [18, -0.115231, -0.94459, 2.81323, 1.0], [19, -0.128141, -1.03108, 2.76169, 1.0], [20, -0.187435, 0.262165, 2.54441, 1.0], [21, -0.358933, 0.437515, 1.96542, 1.0], [22, -0.361317, 0.410571, 1.9955, 1.0], [23, 0.251328, 0.4536, 2.0466, 1.0], [24, 0.207073, 0.437529, 2.04271, 1.0]]
[[0, -0.169463, -0.25624, 2.60459, 1.0], [1, -0.181618, 0.0434961, 2.57312, 1.0], [2, -0.194104, 0.333992, 2.531, 1.0], [3, -0.173447, 0.438347, 2.53135, 1.0], [4, -0.330914, 0.23027, 2.51981, 1.0], [5, -0.401092, 0.30073, 2.25035, 1.0], [6, -0.397651, 0.353171, 2.03167, 1.0], [7, -0.38252, 0.362405, 1.97445, 1.0], [8, -0.0323199, 0.248861, 2.54494, 1.0], [9, 0.127777, 0.277566, 2.31823, 1.0], [10, 0.174849, 0.351057, 2.08004, 1.0], [11, 0.241165, 0.371331, 2.05954, 1.0], [12, -0.237098, -0.253647, 2.568, 1.0], [13, -0.244208, -0.526668, 2.5903, 1.0], [14, -0.215009, -0.899961, 2.77886, 1.0], [15, -0.204548, -0.941972, 2.67926, 1.0], [16, -0.0975419, -0.252675, 2.57616, 1.0], [17, -0.072218, -0.559489, 2.66268, 1.0], [18, -0.115719, -0.948778, 2.81468, 1.0], [19, -0.128797, -1.0349, 2.76179, 1.0], [20, -0.190524, 0.262144, 2.54357, 1.0], [21, -0.335853, 0.353636, 1.9296, 1.0], [22, -0.354421, 0.345599, 1.98417, 1.0], [23, 0.256436, 0.383253, 2.00741, 1.0], [24, 0.209385, 0.371162, 2.01164, 1.0]]
[[0, -0.164435, -0.264124, 2.60975, 1.0], [1, -0.180719, 0.04023, 2.57417, 1.0], [2, -0.194472, 0.333239, 2.53037, 1.0], [3, -0.17293, 0.459079, 2.53332, 1.0], [4, -0.325762, 0.230167, 2.51809, 1.0], [5, -0.381703, 0.232314, 2.2813, 1.0], [6, -0.375309, 0.271507, 2.02839, 1.0], [7, -0.382733, 0.285925, 1.95674, 1.0], [8, -0.0358944, 0.245265, 2.54456, 1.0], [9, 0.137421, 0.248242, 2.33227, 1.0], [10, 0.224839, 0.292462, 2.10064, 1.0], [11, 0.241335, 0.300203, 2.0278, 1.0], [12, -0.232284, -0.261449, 2.57304, 1.0], [13, -0.227477, -0.549218, 2.61958, 1.0], [14, -0.209083, -0.92787, 2.79892, 1.0], [15, -0.19814, -0.96971, 2.69949, 1.0], [16, -0.0924956, -0.260293, 2.58141, 1.0], [17, -0.0525579, -0.522569, 2.6324, 1.0], [18, -0.106696, -0.90644, 2.79407, 1.0], [19, -0.121948, -0.995151, 2.76005, 1.0], [20, -0.190775, 0.261156, 2.54325, 1.0], [21, -0.331971, 0.276644, 1.90567, 1.0], [22, -0.331864, 0.273937, 1.905, 1.0], [23, 0.253879, 0.308889, 1.99813, 1.0], [24, 0.202765, 0.294593, 1.989, 1.0]]
[[0, -0.158886, -0.321931, 2.61983, 1.0], [1, -0.174218, 0.0230416, 2.58372, 1.0], [2, -0.188488, 0.336572, 2.53756, 1.0], [3, -0.174776, 0.445344, 2.54429, 1.0], [4, -0.292392, 0.173196, 2.50835, 1.0], [5, -0.380576, 0.170233, 2.28462, 1.0], [6, -0.358769, 0.19433, 2.03857, 1.0], [7, -0.380811, 0.204299, 1.95801, 1.0], [8, -0.0594381, 0.186121, 2.53404, 1.0], [9, 0.151586, 0.194481, 2.31552, 1.0], [10, 0.194446, 0.213697, 2.09541, 1.0], [11, 0.231246, 0.225976, 2.03207, 1.0], [12, -0.233634, -0.320531, 2.58635, 1.0], [13, -0.220467, -0.588212, 2.62572, 1.0], [14, -0.206958, -0.966088, 2.80667, 1.0], [15, -0.1945, -1.00752, 2.70752, 1.0], [16, -0.0801965, -0.31536, 2.58845, 1.0], [17, -0.0455519, -0.572511, 2.65288, 1.0], [18, -0.100564, -0.956492, 2.81361, 1.0], [19, -0.127403, -1.03951, 2.76079, 1.0], [20, -0.185867, 0.260657, 2.5497, 1.0], [21, -0.383523, 0.222079, 1.92946, 1.0], [22, -0.328243, 0.197772, 1.94014, 1.0], [23, 0.194656, 0.221189, 1.98783, 1.0], [24, 0.151244, 0.219923, 2.0255, 1.0]]
[[0, -0.15546, -0.270774, 2.63347, 1.0], [1, -0.173896, 0.0278896, 2.58807, 1.0], [2, -0.188754, 0.336653, 2.5392, 1.0], [3, -0.17311, 0.444909, 2.54555, 1.0], [4, -0.297836, 0.242722, 2.51605, 1.0], [5, -0.365015, 0.219218, 2.27508, 1.0], [6, -0.369863, 0.117805, 2.04365, 1.0], [7, -0.384064, 0.120873, 1.96241, 1.0], [8, -0.0473699, 0.242355, 2.53005, 1.0], [9, 0.153755, 0.214649, 2.30335, 1.0], [10, 0.199708, 0.143747, 2.09479, 1.0], [11, 0.235774, 0.148164, 2.04345, 1.0], [12, -0.221094, -0.267944, 2.59986, 1.0], [13, -0.229367, -0.543407, 2.60846, 1.0], [14, -0.211737, -0.925867, 2.78015, 1.0], [15, -0.203876, -0.96802, 2.6807, 1.0], [16, -0.0858869, -0.267732, 2.60186, 1.0], [17, -0.0462515, -0.534703, 2.63746, 1.0], [18, -0.104373, -0.91893, 2.79677, 1.0], [19, -0.120605, -1.00714, 2.7591, 1.0], [20, -0.185896, 0.261172, 2.5523, 1.0], [21, -0.395248, 0.129757, 1.92794, 1.0], [22, -0.35292, 0.108065, 1.94635, 1.0], [23, 0.246135, 0.13316, 2.01485, 1.0], [24, 0.197675, 0.141055, 2.0006, 1.0]]
[[0, -0.156409, -0.267419, 2.63264, 1.0], [1, -0.174418, 0.0362929, 2.58981, 1.0], [2, -0.189064, 0.33931, 2.54001, 1.0], [3, -0.174009, 0.452122, 2.54084, 1.0], [4, -0.298017, 0.242287, 2.51596, 1.0], [5, -0.357288, 0.162927, 2.30684, 1.0], [6, -0.411312, 0.0982661, 2.08517, 1.0], [7, -0.389533, 0.0392943, 1.98008, 1.0], [8, -0.0459513, 0.241604, 2.53005, 1.0], [9, 0.0946727, 0.139468, 2.38381, 1.0], [10, 0.208881, 0.108345, 2.19331, 1.0], [11, 0.236266, 0.0717726, 2.06449, 1.0], [12, -0.222498, -0.264155, 2.5981, 1.0], [13, -0.212502, -0.538318, 2.61486, 1.0], [14, -0.204084, -0.920751, 2.78677, 1.0], [15, -0.196305, -0.962933, 2.68728, 1.0], [16, -0.086522, -0.264322, 2.60183, 1.0], [17, -0.0535166, -0.541675, 2.65474, 1.0], [18, -0.112446, -0.929445, 2.80509, 1.0], [19, -0.124039, -1.01748, 2.7605, 1.0], [20, -0.186073, 0.264681, 2.55362, 1.0], [21, -0.385615, 0.0251364, 1.95716, 1.0], [22, -0.361682, 0.0121699, 1.99, 1.0], [23, 0.265246, 0.0704514, 2.03786, 1.0], [24, 0.20856, 0.0613881, 2.0312, 1.0]]
[[0, -0.156055, -0.268118, 2.63293, 1.0], [1, -0.174396, 0.0362715, 2.58989, 1.0], [2, -0.189454, 0.339127, 2.53967, 1.0], [3, -0.173824, 0.454348, 2.53772, 1.0], [4, -0.29938, 0.238112, 2.5124, 1.0], [5, -0.374141, 0.131157, 2.26474, 1.0], [6, -0.399357, 0.000780698, 2.08413, 1.0], [7, -0.397341, -0.0350062, 2.0145, 1.0], [8, -0.0451582, 0.239517, 2.52897, 1.0], [9, 0.107319, 0.116511, 2.34063, 1.0], [10, 0.225825, 0.0234101, 2.17549, 1.0], [11, 0.232014, -0.00601458, 2.0901, 1.0], [12, -0.22247, -0.26602, 2.59768, 1.0], [13, -0.218005, -0.548607, 2.65673, 1.0], [14, -0.213364, -0.949907, 2.78288, 1.0], [15, -0.204694, -0.991772, 2.68355, 1.0], [16, -0.0855635, -0.264493, 2.60309, 1.0], [17, -0.0497001, -0.530531, 2.64384, 1.0], [18, -0.109392, -0.916921, 2.79678, 1.0], [19, -0.121823, -1.00563, 2.75811, 1.0], [20, -0.1862, 0.26459, 2.55356, 1.0], [21, -0.387243, -0.0556972, 1.98144, 1.0], [22, -0.358001, -0.0341893, 1.97644, 1.0], [23, 0.26392, -0.0134955, 2.07112, 1.0], [24, 0.204888, -0.0186814, 2.06129, 1.0]]
[[0, -0.15533, -0.26999, 2.63555, 1.0], [1, -0.173824, 0.0360119, 2.59013, 1.0], [2, -0.188225, 0.338509, 2.5371, 1.0], [3, -0.173877, 0.455564, 2.53501, 1.0], [4, -0.300717, 0.235308, 2.5091, 1.0], [5, -0.378087, 0.102554, 2.28511, 1.0], [6, -0.397932, -0.0590917, 2.13238, 1.0], [7, -0.402339, -0.102994, 2.05783, 1.0], [8, -0.0436868, 0.23686, 2.5272, 1.0], [9, 0.101031, 0.0956495, 2.35082, 1.0], [10, 0.211124, -0.046084, 2.21945, 1.0], [11, 0.228081, -0.0737526, 2.12765, 1.0], [12, -0.221304, -0.270957, 2.6012, 1.0], [13, -0.218523, -0.548603, 2.65804, 1.0], [14, -0.194687, -0.936247, 2.81655, 1.0], [15, -0.197961, -1.02429, 2.76795, 1.0], [16, -0.0851294, -0.264371, 2.60534, 1.0], [17, -0.0483381, -0.530603, 2.64505, 1.0], [18, -0.104999, -0.918237, 2.79573, 1.0], [19, -0.121152, -1.00636, 2.757, 1.0], [20, -0.185238, 0.264112, 2.55236, 1.0], [21, -0.389071, -0.13513, 2.03102, 1.0], [22, -0.364585, -0.132202, 2.03809, 1.0], [23, 0.254387, -0.0862458, 2.10668, 1.0], [24, 0.18518, -0.0871697, 2.081, 1.0]]
[[0, -0.153866, -0.271093, 2.64041, 1.0], [1, -0.172619, 0.0355281, 2.59024, 1.0], [2, -0.1851, 0.336117, 2.52986, 1.0], [3, -0.172733, 0.456971, 2.52815, 1.0], [4, -0.314551, 0.206208, 2.48585, 1.0], [5, -0.377036, 0.0661266, 2.31471, 1.0], [6, -0.393902, -0.10207, 2.16939, 1.0], [7, -0.40832, -0.16353, 2.10726, 1.0], [8, -0.0322808, 0.219033, 2.51418, 1.0], [9, 0.0947618, 0.0618, 2.36627, 1.0], [10, 0.205429, -0.0911928, 2.24999, 1.0], [11, 0.219416, -0.138689, 2.16913, 1.0], [12, -0.220316, -0.271791, 2.60481, 1.0], [13, -0.228868, -0.542677, 2.67119, 1.0], [14, -0.1934, -0.939045, 2.80648, 1.0], [15, -0.197853, -1.02804, 2.76526, 1.0], [16, -0.0833765, -0.264998, 2.6112, 1.0], [17, -0.0381703, -0.528589, 2.65544, 1.0], [18, -0.103287, -0.918305, 2.7979, 1.0], [19, -0.120291, -1.00616, 2.75796, 1.0], [20, -0.182606, 0.262346, 2.5481, 1.0], [21, -0.399846, -0.204429, 2.08429, 1.0], [22, -0.364713, -0.192968, 2.0817, 1.0], [23, 0.235209, -0.159228, 2.14723, 1.0], [24, 0.170663, -0.151052, 2.119, 1.0]]
[[0, -0.156237, -0.273716, 2.64695, 1.0], [1, -0.172381, 0.0339601, 2.5899, 1.0], [2, -0.183232, 0.330322, 2.51857, 1.0], [3, -0.171771, 0.456622, 2.52072, 1.0], [4, -0.314926, 0.205815, 2.48521, 1.0], [5, -0.376964, 0.0320836, 2.35465, 1.0], [6, -0.393589, -0.135434, 2.20865, 1.0], [7, -0.410203, -0.21279, 2.15603, 1.0], [8, -0.0288763, 0.213651, 2.50648, 1.0], [9, 0.0946934, 0.0433389, 2.37604, 1.0], [10, 0.189009, -0.133991, 2.28455, 1.0], [11, 0.210772, -0.194429, 2.21863, 1.0], [12, -0.223941, -0.274388, 2.6109, 1.0], [13, -0.232876, -0.542635, 2.67664, 1.0], [14, -0.21869, -0.951826, 2.77645, 1.0], [15, -0.209188, -0.994481, 2.67785, 1.0], [16, -0.0845632, -0.267121, 2.61814, 1.0], [17, -0.0379222, -0.53033, 2.66275, 1.0], [18, -0.101795, -0.919935, 2.8059, 1.0], [19, -0.118373, -1.00742, 2.7621, 1.0], [20, -0.181075, 0.257501, 2.54021, 1.0], [21, -0.409505, -0.259217, 2.13048, 1.0], [22, -0.353237, -0.244603, 2.12129, 1.0], [23, 0.213079, -0.233349, 2.19916, 1.0], [24, 0.15698, -0.206557, 2.18167, 1.0]]
[[0, -0.158424, -0.278727, 2.65704, 1.0], [1, -0.171573, 0.0314117, 2.58966, 1.0], [2, -0.179798, 0.327023, 2.50894, 1.0], [3, -0.171641, 0.455003, 2.5129, 1.0], [4, -0.315494, 0.201779, 2.48111, 1.0], [5, -0.374328, 0.00618212, 2.36155, 1.0], [6, -0.400548, -0.181592, 2.24707, 1.0], [7, -0.412544, -0.261218, 2.20808, 1.0], [8, -0.0272077, 0.209751, 2.50116, 1.0], [9, 0.0791669, 0.0104138, 2.42251, 1.0], [10, 0.194276, -0.187377, 2.30224, 1.0], [11, 0.196097, -0.250381, 2.26184, 1.0], [12, -0.227339, -0.280293, 2.62115, 1.0], [13, -0.237184, -0.548088, 2.68885, 1.0], [14, -0.199363, -0.947741, 2.81441, 1.0], [15, -0.199569, -1.03558, 2.76482, 1.0], [16, -0.0856349, -0.270813, 2.62798, 1.0], [17, -0.0378828, -0.532789, 2.67564, 1.0], [18, -0.102797, -0.925767, 2.80971, 1.0], [19, -0.119625, -1.01268, 2.76279, 1.0], [20, -0.178268, 0.25403, 2.53299, 1.0], [21, -0.412825, -0.31034, 2.1884, 1.0], [22, -0.353964, -0.291188, 2.179, 1.0], [23, 0.204281, -0.294111, 2.24351, 1.0], [24, 0.125911, -0.264087, 2.229, 1.0]]
[[0, -0.158295, -0.285937, 2.66906, 1.0], [1, -0.171021, 0.0259479, 2.58971, 1.0], [2, -0.180106, 0.321383, 2.49893, 1.0], [3, -0.170692, 0.450749, 2.50437, 1.0], [4, -0.316608, 0.196457, 2.47754, 1.0], [5, -0.377634, -0.0287566, 2.38069, 1.0], [6, -0.408232, -0.227767, 2.29024, 1.0], [7, -0.410271, -0.300945, 2.26555, 1.0], [8, -0.024293, 0.203514, 2.49287, 1.0], [9, 0.0749863, -0.0029801, 2.4302, 1.0], [10, 0.181431, -0.220969, 2.34715, 1.0], [11, 0.186731, -0.287811, 2.31573, 1.0], [12, -0.227413, -0.28698, 2.63237, 1.0], [13, -0.241661, -0.552314, 2.70036, 1.0], [14, -0.199308, -0.954395, 2.81739, 1.0], [15, -0.199943, -1.04142, 2.76437, 1.0], [16, -0.0853147, -0.278098, 2.64072, 1.0], [17, -0.0535825, -0.575678, 2.72517, 1.0], [18, -0.113218, -0.962045, 2.82393, 1.0], [19, -0.12578, -1.0444, 2.75891, 1.0], [20, -0.178149, 0.248433, 2.52548, 1.0], [21, -0.409725, -0.356805, 2.25934, 1.0], [22, -0.339919, -0.325065, 2.24473, 1.0], [23, 0.194211, -0.334033, 2.30503, 1.0], [24, 0.110322, -0.301713, 2.28686, 1.0]]
[[0, -0.160371, -0.287259, 2.67453, 1.0], [1, -0.170829, 0.0226646, 2.58862, 1.0], [2, -0.177429, 0.315163, 2.48545, 1.0], [3, -0.169759, 0.446048, 2.49401, 1.0], [4, -0.317078, 0.191145, 2.47298, 1.0], [5, -0.375086, -0.0465093, 2.39397, 1.0], [6, -0.408536, -0.253127, 2.32992, 1.0], [7, -0.42171, -0.329811, 2.31718, 1.0], [8, -0.0219937, 0.198741, 2.48663, 1.0], [9, 0.0717105, -0.0286911, 2.44202, 1.0], [10, 0.17326, -0.243658, 2.38954, 1.0], [11, 0.183143, -0.314585, 2.36327, 1.0], [12, -0.229021, -0.28824, 2.63836, 1.0], [13, -0.244461, -0.578264, 2.72653, 1.0], [14, -0.196515, -0.984735, 2.82664, 1.0], [15, -0.204268, -1.05505, 2.76865, 1.0], [16, -0.0878187, -0.279419, 2.64577, 1.0], [17, -0.0565047, -0.579341, 2.72845, 1.0], [18, -0.113457, -0.961563, 2.82503, 1.0], [19, -0.12516, -1.04345, 2.75846, 1.0], [20, -0.176204, 0.242751, 2.51512, 1.0], [21, -0.426339, -0.380629, 2.31361, 1.0], [22, -0.347659, -0.345314, 2.30175, 1.0], [23, 0.190189, -0.36384, 2.35463, 1.0], [24, 0.112791, -0.330639, 2.33313, 1.0]]
[[0, -0.161546, -0.288009, 2.67755, 1.0], [1, -0.170016, 0.0190611, 2.58684, 1.0], [2, -0.173993, 0.309921, 2.47672, 1.0], [3, -0.168878, 0.441954, 2.48774, 1.0], [4, -0.317099, 0.191127, 2.47298, 1.0], [5, -0.371598, -0.0611431, 2.41001, 1.0], [6, -0.4139, -0.26932, 2.36072, 1.0], [7, -0.426148, -0.346255, 2.36393, 1.0], [8, -0.019459, 0.193609, 2.4815, 1.0], [9, 0.0704083, -0.0450091, 2.45302, 1.0], [10, 0.169347, -0.258658, 2.41357, 1.0], [11, 0.1777, -0.332203, 2.40488, 1.0], [12, -0.229908, -0.288028, 2.64137, 1.0], [13, -0.246805, -0.576627, 2.72874, 1.0], [14, -0.198582, -0.98433, 2.82429, 1.0], [15, -0.204352, -1.05572, 2.76531, 1.0], [16, -0.089376, -0.281264, 2.649, 1.0], [17, -0.0607947, -0.582551, 2.73406, 1.0], [18, -0.113961, -0.961547, 2.82549, 1.0], [19, -0.122454, -1.04293, 2.75669, 1.0], [20, -0.173352, 0.237758, 2.5075, 1.0], [21, -0.432983, -0.39586, 2.36532, 1.0], [22, -0.362263, -0.36379, 2.34922, 1.0], [23, 0.185988, -0.384313, 2.4004, 1.0], [24, 0.114173, -0.348423, 2.37729, 1.0]]
[[0, -0.161623, -0.289961, 2.6799, 1.0], [1, -0.169459, 0.01526, 2.5851, 1.0], [2, -0.173749, 0.307106, 2.47211, 1.0], [3, -0.167273, 0.437387, 2.48029, 1.0], [4, -0.3173, 0.185419, 2.46861, 1.0], [5, -0.36776, -0.0665198, 2.43101, 1.0], [6, -0.411102, -0.277707, 2.4091, 1.0], [7, -0.426439, -0.355793, 2.40813, 1.0], [8, -0.0175478, 0.190978, 2.47777, 1.0], [9, 0.068393, -0.0533363, 2.46355, 1.0], [10, 0.162318, -0.28044, 2.4555, 1.0], [11, 0.172584, -0.347405, 2.43946, 1.0], [12, -0.229863, -0.290142, 2.64429, 1.0], [13, -0.250328, -0.570445, 2.73275, 1.0], [14, -0.197114, -0.979668, 2.82023, 1.0], [15, -0.20423, -1.05581, 2.76569, 1.0], [16, -0.0895259, -0.282913, 2.65075, 1.0], [17, -0.0644748, -0.593315, 2.74718, 1.0], [18, -0.113626, -0.965552, 2.82537, 1.0], [19, -0.122381, -1.04623, 2.75512, 1.0], [20, -0.172959, 0.234739, 2.50325, 1.0], [21, -0.444102, -0.408984, 2.42061, 1.0], [22, -0.351993, -0.372465, 2.39556, 1.0], [23, 0.180501, -0.398826, 2.44478, 1.0], [24, 0.105038, -0.360722, 2.41738, 1.0]]
