[['2, k, 0', [-0.0803286, -0.364181, 1.0]], ['2, k, 1', [-0.0820825, -0.0460199, 1.0]], ['2, k, 2', [-0.0832458, 0.26403, 1.0]], ['2, k, 3', [-0.0761129, 0.397412, 1.0]], ['2, k, 4', [-0.254501, 0.164751, 1.0]], ['2, k, 5', [-0.34891, -0.0138771, 1.0]], ['2, k, 6', [-0.294618, -0.222091, 1.0]], ['2, k, 7', [-0.266447, -0.284995, 1.0]], ['2, k, 8', [0.0811814, 0.171487, 1.0]], ['2, k, 9', [0.18089, -0.00964075, 1.0]], ['2, k, 10', [0.111545, -0.213253, 1.0]], ['2, k, 11', [0.0973516, -0.278172, 1.0]], ['2, k, 12', [-0.155734, -0.360179, 1.0]], ['2, k, 13', [-0.16028, -0.676958, 1.0]], ['2, k, 14', [-0.131359, -1.04494, 1.0]], ['2, k, 15', [-0.133911, -1.12012, 1.0]], ['2, k, 16', [-0.00247823, -0.357061, 1.0]], ['2, k, 17', [0.0010503, -0.652277, 1.0]], ['2, k, 18', [-0.0333668, -1.02618, 1.0]], ['2, k, 19', [-0.0288391, -1.10742, 1.0]], ['2, k, 20', [-0.0830553, 0.187701, 1.0]], ['2, k, 21', [-0.269917, -0.355798, 1.0]], ['2, k, 22', [-0.259514, -0.278729, 1.0]], ['2, k, 23', [0.10742, -0.316457, 1.0]], ['2, k, 24', [0.0933129, -0.267229, 1.0]]]
[['2, k, 0', [-0.0695727, -0.357832, 1.0]], ['2, k, 1', [-0.0934388, -0.0425889, 1.0]], ['2, k, 2', [-0.109958, 0.263458, 1.0]], ['2, k, 3', [-0.0914389, 0.395958, 1.0]], ['2, k, 4', [-0.261004, 0.144243, 1.0]], ['2, k, 5', [-0.386058, -0.02422, 1.0]], ['2, k, 6', [-0.252303, -0.192253, 1.0]], ['2, k, 7', [-0.215912, -0.219282, 1.0]], ['2, k, 8', [0.0669185, 0.181593, 1.0]], ['2, k, 9', [0.135028, -0.00353211, 1.0]], ['2, k, 10', [0.147329, -0.214917, 1.0]], ['2, k, 11', [0.127762, -0.302956, 1.0]], ['2, k, 12', [-0.143975, -0.359787, 1.0]], ['2, k, 13', [-0.167793, -0.662752, 1.0]], ['2, k, 14', [-0.137838, -1.02913, 1.0]], ['2, k, 15', [-0.139351, -1.10203, 1.0]], ['2, k, 16', [0.00693652, -0.345241, 1.0]], ['2, k, 17', [0.0189861, -0.647187, 1.0]], ['2, k, 18', [-0.0257946, -1.02159, 1.0]], ['2, k, 19', [-0.0228986, -1.1011, 1.0]], ['2, k, 20', [-0.106681, 0.187807, 1.0]], ['2, k, 21', [-0.225675, -0.287247, 1.0]], ['2, k, 22', [-0.19349, -0.189054, 1.0]], ['2, k, 23', [0.129898, -0.350397, 1.0]], ['2, k, 24', [0.123067, -0.301874, 1.0]]]
[['2, k, 0', [-0.0672054, -0.359489, 1.0]], ['2, k, 1', [-0.0900728, -0.0430964, 1.0]], ['2, k, 2', [-0.105891, 0.264057, 1.0]], ['2, k, 3', [-0.0884811, 0.395968, 1.0]], ['2, k, 4', [-0.258269, 0.144054, 1.0]], ['2, k, 5', [-0.385989, -0.0231837, 1.0]], ['2, k, 6', [-0.260647, -0.198752, 1.0]], ['2, k, 7', [-0.209766, -0.236957, 1.0]], ['2, k, 8', [0.0693572, 0.178311, 1.0]], ['2, k, 9', [0.138766, -0.00464326, 1.0]], ['2, k, 10', [0.143011, -0.216703, 1.0]], ['2, k, 11', [0.129769, -0.308549, 1.0]], ['2, k, 12', [-0.142204, -0.361383, 1.0]], ['2, k, 13', [-0.167908, -0.660739, 1.0]], ['2, k, 14', [-0.137429, -1.02922, 1.0]], ['2, k, 15', [-0.139267, -1.10211, 1.0]], ['2, k, 16', [0.00981205, -0.346749, 1.0]], ['2, k, 17', [0.0178308, -0.646713, 1.0]], ['2, k, 18', [-0.025507, -1.02136, 1.0]], ['2, k, 19', [-0.0228795, -1.10111, 1.0]], ['2, k, 20', [-0.102763, 0.188169, 1.0]], ['2, k, 21', [-0.223111, -0.317741, 1.0]], ['2, k, 22', [-0.185874, -0.221345, 1.0]], ['2, k, 23', [0.133635, -0.349684, 1.0]], ['2, k, 24', [0.123274, -0.276445, 1.0]]]
[['2, k, 0', [-0.0657599, -0.361117, 1.0]], ['2, k, 1', [-0.0880249, -0.0438494, 1.0]], ['2, k, 2', [-0.103463, 0.263893, 1.0]], ['2, k, 3', [-0.0857801, 0.395907, 1.0]], ['2, k, 4', [-0.25513, 0.14346, 1.0]], ['2, k, 5', [-0.385694, -0.0226913, 1.0]], ['2, k, 6', [-0.261494, -0.199056, 1.0]], ['2, k, 7', [-0.211124, -0.235569, 1.0]], ['2, k, 8', [0.0707531, 0.176669, 1.0]], ['2, k, 9', [0.141126, -0.00529711, 1.0]], ['2, k, 10', [0.141877, -0.217052, 1.0]], ['2, k, 11', [0.133226, -0.309332, 1.0]], ['2, k, 12', [-0.141027, -0.362802, 1.0]], ['2, k, 13', [-0.166693, -0.66613, 1.0]], ['2, k, 14', [-0.137204, -1.02968, 1.0]], ['2, k, 15', [-0.139316, -1.10578, 1.0]], ['2, k, 16', [0.0114909, -0.348471, 1.0]], ['2, k, 17', [0.0175609, -0.644904, 1.0]], ['2, k, 18', [-0.0255432, -1.02202, 1.0]], ['2, k, 19', [-0.0226372, -1.10174, 1.0]], ['2, k, 20', [-0.100326, 0.187902, 1.0]], ['2, k, 21', [-0.228657, -0.32089, 1.0]], ['2, k, 22', [-0.187952, -0.219825, 1.0]], ['2, k, 23', [0.136472, -0.350096, 1.0]], ['2, k, 24', [0.125026, -0.271965, 1.0]]]
[['2, k, 0', [-0.064304, -0.362047, 1.0]], ['2, k, 1', [-0.0858938, -0.0441878, 1.0]], ['2, k, 2', [-0.100851, 0.264125, 1.0]], ['2, k, 3', [-0.0829619, 0.395634, 1.0]], ['2, k, 4', [-0.253077, 0.142866, 1.0]], ['2, k, 5', [-0.385391, -0.0225093, 1.0]], ['2, k, 6', [-0.261574, -0.199137, 1.0]], ['2, k, 7', [-0.213644, -0.235921, 1.0]], ['2, k, 8', [0.0731096, 0.177449, 1.0]], ['2, k, 9', [0.144988, -0.00750106, 1.0]], ['2, k, 10', [0.138953, -0.218739, 1.0]], ['2, k, 11', [0.133928, -0.3162, 1.0]], ['2, k, 12', [-0.139222, -0.363796, 1.0]], ['2, k, 13', [-0.167451, -0.662978, 1.0]], ['2, k, 14', [-0.136773, -1.03003, 1.0]], ['2, k, 15', [-0.139523, -1.10526, 1.0]], ['2, k, 16', [0.0125813, -0.349258, 1.0]], ['2, k, 17', [0.0162106, -0.646082, 1.0]], ['2, k, 18', [-0.0255004, -1.02206, 1.0]], ['2, k, 19', [-0.0226438, -1.1021, 1.0]], ['2, k, 20', [-0.0978333, 0.188022, 1.0]], ['2, k, 21', [-0.228178, -0.321416, 1.0]], ['2, k, 22', [-0.188986, -0.218708, 1.0]], ['2, k, 23', [0.13416, -0.353536, 1.0]], ['2, k, 24', [0.126939, -0.271398, 1.0]]]
[['2, k, 0', [-0.062703, -0.363702, 1.0]], ['2, k, 1', [-0.08383, -0.0450014, 1.0]], ['2, k, 2', [-0.0996797, 0.263928, 1.0]], ['2, k, 3', [-0.0800234, 0.39526, 1.0]], ['2, k, 4', [-0.251671, 0.142445, 1.0]], ['2, k, 5', [-0.384559, -0.0217313, 1.0]], ['2, k, 6', [-0.261724, -0.199025, 1.0]], ['2, k, 7', [-0.214359, -0.235999, 1.0]], ['2, k, 8', [0.0746184, 0.177631, 1.0]], ['2, k, 9', [0.148745, -0.00832418, 1.0]], ['2, k, 10', [0.135702, -0.21847, 1.0]], ['2, k, 11', [0.13164, -0.311134, 1.0]], ['2, k, 12', [-0.13781, -0.364568, 1.0]], ['2, k, 13', [-0.167014, -0.66467, 1.0]], ['2, k, 14', [-0.136668, -1.03003, 1.0]], ['2, k, 15', [-0.140356, -1.10502, 1.0]], ['2, k, 16', [0.014336, -0.351762, 1.0]], ['2, k, 17', [0.0179999, -0.643021, 1.0]], ['2, k, 18', [-0.0249746, -1.02248, 1.0]], ['2, k, 19', [-0.0219801, -1.10299, 1.0]], ['2, k, 20', [-0.0965815, 0.187787, 1.0]], ['2, k, 21', [-0.227254, -0.320118, 1.0]], ['2, k, 22', [-0.192463, -0.217943, 1.0]], ['2, k, 23', [0.133718, -0.352347, 1.0]], ['2, k, 24', [0.123126, -0.268917, 1.0]]]
[['2, k, 0', [-0.0619351, -0.364672, 1.0]], ['2, k, 1', [-0.0823011, -0.0453578, 1.0]], ['2, k, 2', [-0.0983622, 0.26408, 1.0]], ['2, k, 3', [-0.0776364, 0.394944, 1.0]], ['2, k, 4', [-0.249941, 0.142419, 1.0]], ['2, k, 5', [-0.38348, -0.0214439, 1.0]], ['2, k, 6', [-0.259295, -0.197817, 1.0]], ['2, k, 7', [-0.214756, -0.228148, 1.0]], ['2, k, 8', [0.0769131, 0.177215, 1.0]], ['2, k, 9', [0.151314, -0.00952785, 1.0]], ['2, k, 10', [0.13403, -0.218932, 1.0]], ['2, k, 11', [0.132161, -0.30574, 1.0]], ['2, k, 12', [-0.137146, -0.36515, 1.0]], ['2, k, 13', [-0.166161, -0.664842, 1.0]], ['2, k, 14', [-0.13667, -1.02882, 1.0]], ['2, k, 15', [-0.140555, -1.10479, 1.0]], ['2, k, 16', [0.0151789, -0.353027, 1.0]], ['2, k, 17', [0.0138748, -0.639283, 1.0]], ['2, k, 18', [-0.0244165, -1.0213, 1.0]], ['2, k, 19', [-0.022846, -1.10208, 1.0]], ['2, k, 20', [-0.095349, 0.18784, 1.0]], ['2, k, 21', [-0.231288, -0.320386, 1.0]], ['2, k, 22', [-0.19374, -0.220075, 1.0]], ['2, k, 23', [0.133265, -0.352852, 1.0]], ['2, k, 24', [0.124754, -0.268775, 1.0]]]
[['2, k, 0', [-0.0569509, -0.36612, 1.0]], ['2, k, 1', [-0.079064, -0.0463955, 1.0]], ['2, k, 2', [-0.0972315, 0.26372, 1.0]], ['2, k, 3', [-0.0755854, 0.394265, 1.0]], ['2, k, 4', [-0.248964, 0.142273, 1.0]], ['2, k, 5', [-0.38279, -0.0214198, 1.0]], ['2, k, 6', [-0.259157, -0.198083, 1.0]], ['2, k, 7', [-0.220267, -0.231652, 1.0]], ['2, k, 8', [0.0782649, 0.176612, 1.0]], ['2, k, 9', [0.153572, -0.0118724, 1.0]], ['2, k, 10', [0.129642, -0.220175, 1.0]], ['2, k, 11', [0.131635, -0.308479, 1.0]], ['2, k, 12', [-0.133111, -0.366409, 1.0]], ['2, k, 13', [-0.168177, -0.654149, 1.0]], ['2, k, 14', [-0.136364, -1.02875, 1.0]], ['2, k, 15', [-0.143482, -1.10393, 1.0]], ['2, k, 16', [0.0210346, -0.354536, 1.0]], ['2, k, 17', [0.0109229, -0.627298, 1.0]], ['2, k, 18', [-0.0232037, -1.01536, 1.0]], ['2, k, 19', [-0.0226827, -1.10263, 1.0]], ['2, k, 20', [-0.0939249, 0.187445, 1.0]], ['2, k, 21', [-0.230237, -0.318933, 1.0]], ['2, k, 22', [-0.196196, -0.226704, 1.0]], ['2, k, 23', [0.130988, -0.34929, 1.0]], ['2, k, 24', [0.125552, -0.267375, 1.0]]]
[['2, k, 0', [-0.0547796, -0.367195, 1.0]], ['2, k, 1', [-0.0766173, -0.0474776, 1.0]], ['2, k, 2', [-0.0953398, 0.262889, 1.0]], ['2, k, 3', [-0.0730713, 0.392996, 1.0]], ['2, k, 4', [-0.247669, 0.142195, 1.0]], ['2, k, 5', [-0.38205, -0.0210354, 1.0]], ['2, k, 6', [-0.257191, -0.196714, 1.0]], ['2, k, 7', [-0.218137, -0.225224, 1.0]], ['2, k, 8', [0.0803962, 0.175278, 1.0]], ['2, k, 9', [0.156216, -0.0135666, 1.0]], ['2, k, 10', [0.127086, -0.229558, 1.0]], ['2, k, 11', [0.117628, -0.301576, 1.0]], ['2, k, 12', [-0.130957, -0.367354, 1.0]], ['2, k, 13', [-0.168028, -0.652615, 1.0]], ['2, k, 14', [-0.136084, -1.02831, 1.0]], ['2, k, 15', [-0.14187, -1.10365, 1.0]], ['2, k, 16', [0.0230905, -0.355622, 1.0]], ['2, k, 17', [0.010696, -0.627473, 1.0]], ['2, k, 18', [-0.0227076, -1.01514, 1.0]], ['2, k, 19', [-0.0237649, -1.10246, 1.0]], ['2, k, 20', [-0.091976, 0.186674, 1.0]], ['2, k, 21', [-0.230376, -0.308498, 1.0]], ['2, k, 22', [-0.196546, -0.213589, 1.0]], ['2, k, 23', [0.117063, -0.342461, 1.0]], ['2, k, 24', [0.111733, -0.26066, 1.0]]]
[['2, k, 0', [-0.054217, -0.367531, 1.0]], ['2, k, 1', [-0.0748627, -0.0477493, 1.0]], ['2, k, 2', [-0.0932618, 0.2628, 1.0]], ['2, k, 3', [-0.0710272, 0.392522, 1.0]], ['2, k, 4', [-0.24656, 0.142135, 1.0]], ['2, k, 5', [-0.382015, -0.0206205, 1.0]], ['2, k, 6', [-0.257545, -0.196506, 1.0]], ['2, k, 7', [-0.220244, -0.219162, 1.0]], ['2, k, 8', [0.0820612, 0.174674, 1.0]], ['2, k, 9', [0.158155, -0.015367, 1.0]], ['2, k, 10', [0.127163, -0.229731, 1.0]], ['2, k, 11', [0.117089, -0.301208, 1.0]], ['2, k, 12', [-0.130489, -0.367493, 1.0]], ['2, k, 13', [-0.168131, -0.656119, 1.0]], ['2, k, 14', [-0.135864, -1.02844, 1.0]], ['2, k, 15', [-0.140989, -1.10434, 1.0]], ['2, k, 16', [0.0237297, -0.356131, 1.0]], ['2, k, 17', [0.00783347, -0.628953, 1.0]], ['2, k, 18', [-0.0221348, -1.01058, 1.0]], ['2, k, 19', [-0.0217398, -1.10501, 1.0]], ['2, k, 20', [-0.0899636, 0.186527, 1.0]], ['2, k, 21', [-0.232719, -0.30952, 1.0]], ['2, k, 22', [-0.199703, -0.210299, 1.0]], ['2, k, 23', [0.116526, -0.342094, 1.0]], ['2, k, 24', [0.111697, -0.260636, 1.0]]]
[['2, k, 0', [-0.0542802, -0.368208, 1.0]], ['2, k, 1', [-0.0738045, -0.048215, 1.0]], ['2, k, 2', [-0.091827, 0.262564, 1.0]], ['2, k, 3', [-0.0698733, 0.392049, 1.0]], ['2, k, 4', [-0.246207, 0.141914, 1.0]], ['2, k, 5', [-0.381586, -0.0203135, 1.0]], ['2, k, 6', [-0.266548, -0.202077, 1.0]], ['2, k, 7', [-0.225874, -0.236577, 1.0]], ['2, k, 8', [0.0836085, 0.173918, 1.0]], ['2, k, 9', [0.159458, -0.0174957, 1.0]], ['2, k, 10', [0.127359, -0.231049, 1.0]], ['2, k, 11', [0.116919, -0.302259, 1.0]], ['2, k, 12', [-0.130583, -0.36778, 1.0]], ['2, k, 13', [-0.171162, -0.649227, 1.0]], ['2, k, 14', [-0.135745, -1.028, 1.0]], ['2, k, 15', [-0.138895, -1.1032, 1.0]], ['2, k, 16', [0.0237047, -0.357193, 1.0]], ['2, k, 17', [0.00735582, -0.62965, 1.0]], ['2, k, 18', [-0.0221442, -1.01024, 1.0]], ['2, k, 19', [-0.0218771, -1.10497, 1.0]], ['2, k, 20', [-0.0885745, 0.186252, 1.0]], ['2, k, 21', [-0.23489, -0.321949, 1.0]], ['2, k, 22', [-0.202685, -0.220924, 1.0]], ['2, k, 23', [0.116356, -0.34314, 1.0]], ['2, k, 24', [0.111615, -0.260773, 1.0]]]
[['2, k, 0', [-0.0529484, -0.369302, 1.0]], ['2, k, 1', [-0.0719639, -0.0492198, 1.0]], ['2, k, 2', [-0.0896642, 0.261633, 1.0]], ['2, k, 3', [-0.0677853, 0.390838, 1.0]], ['2, k, 4', [-0.245847, 0.141501, 1.0]], ['2, k, 5', [-0.381634, -0.0193864, 1.0]], ['2, k, 6', [-0.266317, -0.201089, 1.0]], ['2, k, 7', [-0.22941, -0.233247, 1.0]], ['2, k, 8', [0.0859561, 0.172346, 1.0]], ['2, k, 9', [0.160478, -0.0191807, 1.0]], ['2, k, 10', [0.138611, -0.226063, 1.0]], ['2, k, 11', [0.127708, -0.309717, 1.0]], ['2, k, 12', [-0.129487, -0.368338, 1.0]], ['2, k, 13', [-0.173572, -0.663719, 1.0]], ['2, k, 14', [-0.135696, -1.02797, 1.0]], ['2, k, 15', [-0.138909, -1.10316, 1.0]], ['2, k, 16', [0.0252385, -0.358752, 1.0]], ['2, k, 17', [0.00747392, -0.630289, 1.0]], ['2, k, 18', [-0.02259, -1.01024, 1.0]], ['2, k, 19', [-0.022721, -1.10426, 1.0]], ['2, k, 20', [-0.0864867, 0.185377, 1.0]], ['2, k, 21', [-0.236814, -0.322145, 1.0]], ['2, k, 22', [-0.208248, -0.216846, 1.0]], ['2, k, 23', [0.127456, -0.354524, 1.0]], ['2, k, 24', [0.120556, -0.266236, 1.0]]]
[['2, k, 0', [-0.0522214, -0.370103, 1.0]], ['2, k, 1', [-0.0707361, -0.0500711, 1.0]], ['2, k, 2', [-0.0885851, 0.261056, 1.0]], ['2, k, 3', [-0.0659783, 0.389916, 1.0]], ['2, k, 4', [-0.245258, 0.140919, 1.0]], ['2, k, 5', [-0.38182, -0.0188912, 1.0]], ['2, k, 6', [-0.276196, -0.205696, 1.0]], ['2, k, 7', [-0.232028, -0.242718, 1.0]], ['2, k, 8', [0.0868641, 0.171386, 1.0]], ['2, k, 9', [0.1618, -0.0206803, 1.0]], ['2, k, 10', [0.138363, -0.227877, 1.0]], ['2, k, 11', [0.123863, -0.308167, 1.0]], ['2, k, 12', [-0.128886, -0.368597, 1.0]], ['2, k, 13', [-0.17353, -0.666725, 1.0]], ['2, k, 14', [-0.135868, -1.02791, 1.0]], ['2, k, 15', [-0.139186, -1.10513, 1.0]], ['2, k, 16', [0.0260531, -0.359968, 1.0]], ['2, k, 17', [0.00839775, -0.630839, 1.0]], ['2, k, 18', [-0.0229675, -1.01045, 1.0]], ['2, k, 19', [-0.0227103, -1.10424, 1.0]], ['2, k, 20', [-0.0852495, 0.184742, 1.0]], ['2, k, 21', [-0.235681, -0.331963, 1.0]], ['2, k, 22', [-0.210903, -0.217685, 1.0]], ['2, k, 23', [0.124115, -0.357018, 1.0]], ['2, k, 24', [0.120725, -0.276752, 1.0]]]
[['2, k, 0', [-0.0523101, -0.370444, 1.0]], ['2, k, 1', [-0.0696575, -0.0506909, 1.0]], ['2, k, 2', [-0.0869897, 0.260439, 1.0]], ['2, k, 3', [-0.0643125, 0.3893, 1.0]], ['2, k, 4', [-0.245124, 0.140809, 1.0]], ['2, k, 5', [-0.382028, -0.0180483, 1.0]], ['2, k, 6', [-0.275877, -0.204194, 1.0]], ['2, k, 7', [-0.234535, -0.24352, 1.0]], ['2, k, 8', [0.0883366, 0.16859, 1.0]], ['2, k, 9', [0.163264, -0.0230647, 1.0]], ['2, k, 10', [0.136805, -0.230051, 1.0]], ['2, k, 11', [0.121613, -0.316491, 1.0]], ['2, k, 12', [-0.129067, -0.36844, 1.0]], ['2, k, 13', [-0.17587, -0.655367, 1.0]], ['2, k, 14', [-0.135986, -1.02805, 1.0]], ['2, k, 15', [-0.138004, -1.10498, 1.0]], ['2, k, 16', [0.0260571, -0.360759, 1.0]], ['2, k, 17', [0.00800769, -0.63103, 1.0]], ['2, k, 18', [-0.0249497, -1.01093, 1.0]], ['2, k, 19', [-0.0253058, -1.10362, 1.0]], ['2, k, 20', [-0.083498, 0.184051, 1.0]], ['2, k, 21', [-0.242397, -0.333744, 1.0]], ['2, k, 22', [-0.213895, -0.221481, 1.0]], ['2, k, 23', [0.121727, -0.357377, 1.0]], ['2, k, 24', [0.116684, -0.278268, 1.0]]]
[['2, k, 0', [-0.0532028, -0.371495, 1.0]], ['2, k, 1', [-0.0688296, -0.0514932, 1.0]], ['2, k, 2', [-0.0851169, 0.259802, 1.0]], ['2, k, 3', [-0.0633023, 0.38871, 1.0]], ['2, k, 4', [-0.244111, 0.140136, 1.0]], ['2, k, 5', [-0.382458, -0.0173283, 1.0]], ['2, k, 6', [-0.27661, -0.203807, 1.0]], ['2, k, 7', [-0.236288, -0.246671, 1.0]], ['2, k, 8', [0.0898565, 0.164942, 1.0]], ['2, k, 9', [0.164102, -0.0264041, 1.0]], ['2, k, 10', [0.126191, -0.227193, 1.0]], ['2, k, 11', [0.114986, -0.304319, 1.0]], ['2, k, 12', [-0.130069, -0.368646, 1.0]], ['2, k, 13', [-0.154963, -0.636295, 1.0]], ['2, k, 14', [-0.136478, -1.01632, 1.0]], ['2, k, 15', [-0.137423, -1.10445, 1.0]], ['2, k, 16', [0.0252965, -0.362604, 1.0]], ['2, k, 17', [0.00889441, -0.631421, 1.0]], ['2, k, 18', [-0.0252751, -1.01215, 1.0]], ['2, k, 19', [-0.0260538, -1.10307, 1.0]], ['2, k, 20', [-0.0817259, 0.183362, 1.0]], ['2, k, 21', [-0.248674, -0.333746, 1.0]], ['2, k, 22', [-0.217341, -0.219373, 1.0]], ['2, k, 23', [0.113332, -0.353504, 1.0]], ['2, k, 24', [0.110836, -0.2869, 1.0]]]
[['2, k, 0', [-0.0543268, -0.372059, 1.0]], ['2, k, 1', [-0.0686267, -0.0522226, 1.0]], ['2, k, 2', [-0.0836603, 0.258967, 1.0]], ['2, k, 3', [-0.0617099, 0.387612, 1.0]], ['2, k, 4', [-0.243785, 0.13996, 1.0]], ['2, k, 5', [-0.383039, -0.0164024, 1.0]], ['2, k, 6', [-0.282386, -0.205061, 1.0]], ['2, k, 7', [-0.235477, -0.240573, 1.0]], ['2, k, 8', [0.0911048, 0.161244, 1.0]], ['2, k, 9', [0.163913, -0.0300579, 1.0]], ['2, k, 10', [0.124486, -0.231473, 1.0]], ['2, k, 11', [0.113632, -0.316681, 1.0]], ['2, k, 12', [-0.131187, -0.368651, 1.0]], ['2, k, 13', [-0.155247, -0.63537, 1.0]], ['2, k, 14', [-0.137024, -1.01373, 1.0]], ['2, k, 15', [-0.137748, -1.10446, 1.0]], ['2, k, 16', [0.024231, -0.363863, 1.0]], ['2, k, 17', [0.00722655, -0.631704, 1.0]], ['2, k, 18', [-0.0257818, -1.01282, 1.0]], ['2, k, 19', [-0.026972, -1.10298, 1.0]], ['2, k, 20', [-0.0804476, 0.182523, 1.0]], ['2, k, 21', [-0.246949, -0.331424, 1.0]], ['2, k, 22', [-0.219762, -0.222083, 1.0]], ['2, k, 23', [0.113674, -0.360986, 1.0]], ['2, k, 24', [0.110196, -0.273884, 1.0]]]
[['2, k, 0', [-0.0566976, -0.372967, 1.0]], ['2, k, 1', [-0.0687268, -0.0529861, 1.0]], ['2, k, 2', [-0.0819226, 0.258204, 1.0]], ['2, k, 3', [-0.0601188, 0.386896, 1.0]], ['2, k, 4', [-0.24333, 0.139927, 1.0]], ['2, k, 5', [-0.383755, -0.0156959, 1.0]], ['2, k, 6', [-0.283138, -0.204461, 1.0]], ['2, k, 7', [-0.237877, -0.236642, 1.0]], ['2, k, 8', [0.0920667, 0.15822, 1.0]], ['2, k, 9', [0.163547, -0.0335976, 1.0]], ['2, k, 10', [0.127526, -0.235797, 1.0]], ['2, k, 11', [0.109486, -0.316962, 1.0]], ['2, k, 12', [-0.133827, -0.368604, 1.0]], ['2, k, 13', [-0.157668, -0.633877, 1.0]], ['2, k, 14', [-0.137314, -1.0104, 1.0]], ['2, k, 15', [-0.137761, -1.10448, 1.0]], ['2, k, 16', [0.0221061, -0.365512, 1.0]], ['2, k, 17', [0.00698665, -0.631511, 1.0]], ['2, k, 18', [-0.0263175, -1.01444, 1.0]], ['2, k, 19', [-0.0279277, -1.10238, 1.0]], ['2, k, 20', [-0.0790837, 0.181756, 1.0]], ['2, k, 21', [-0.248179, -0.329769, 1.0]], ['2, k, 22', [-0.221713, -0.218863, 1.0]], ['2, k, 23', [0.105458, -0.359525, 1.0]], ['2, k, 24', [0.106044, -0.272086, 1.0]]]
[['2, k, 0', [-0.0573255, -0.374264, 1.0]], ['2, k, 1', [-0.0680794, -0.0542656, 1.0]], ['2, k, 2', [-0.0796203, 0.256911, 1.0]], ['2, k, 3', [-0.0580946, 0.385774, 1.0]], ['2, k, 4', [-0.242148, 0.13945, 1.0]], ['2, k, 5', [-0.384202, -0.0152788, 1.0]], ['2, k, 6', [-0.28391, -0.204119, 1.0]], ['2, k, 7', [-0.242655, -0.239224, 1.0]], ['2, k, 8', [0.0930064, 0.155559, 1.0]], ['2, k, 9', [0.163176, -0.0373702, 1.0]], ['2, k, 10', [0.124511, -0.238755, 1.0]], ['2, k, 11', [0.105938, -0.324822, 1.0]], ['2, k, 12', [-0.134289, -0.369188, 1.0]], ['2, k, 13', [-0.158251, -0.632864, 1.0]], ['2, k, 14', [-0.137894, -1.00657, 1.0]], ['2, k, 15', [-0.138852, -1.10419, 1.0]], ['2, k, 16', [0.0213445, -0.367605, 1.0]], ['2, k, 17', [0.044485, -0.635554, 1.0]], ['2, k, 18', [-0.0278469, -1.02354, 1.0]], ['2, k, 19', [-0.0293845, -1.10198, 1.0]], ['2, k, 20', [-0.0770985, 0.180431, 1.0]], ['2, k, 21', [-0.264179, -0.332588, 1.0]], ['2, k, 22', [-0.228027, -0.228378, 1.0]], ['2, k, 23', [0.10022, -0.36818, 1.0]], ['2, k, 24', [0.103051, -0.28255, 1.0]]]
[['2, k, 0', [-0.0605843, -0.376095, 1.0]], ['2, k, 1', [-0.0691882, -0.0556118, 1.0]], ['2, k, 2', [-0.0789559, 0.255979, 1.0]], ['2, k, 3', [-0.0558777, 0.383776, 1.0]], ['2, k, 4', [-0.241362, 0.139448, 1.0]], ['2, k, 5', [-0.384541, -0.0146899, 1.0]], ['2, k, 6', [-0.284745, -0.203833, 1.0]], ['2, k, 7', [-0.245802, -0.240896, 1.0]], ['2, k, 8', [0.0937633, 0.153357, 1.0]], ['2, k, 9', [0.163075, -0.043549, 1.0]], ['2, k, 10', [0.121929, -0.245956, 1.0]], ['2, k, 11', [0.10222, -0.319131, 1.0]], ['2, k, 12', [-0.137422, -0.369634, 1.0]], ['2, k, 13', [-0.16033, -0.633897, 1.0]], ['2, k, 14', [-0.138344, -1.00537, 1.0]], ['2, k, 15', [-0.138598, -1.10405, 1.0]], ['2, k, 16', [0.0178733, -0.370978, 1.0]], ['2, k, 17', [0.0444424, -0.635796, 1.0]], ['2, k, 18', [-0.0289431, -1.02331, 1.0]], ['2, k, 19', [-0.0313469, -1.10122, 1.0]], ['2, k, 20', [-0.0767509, 0.179389, 1.0]], ['2, k, 21', [-0.262951, -0.331108, 1.0]], ['2, k, 22', [-0.230848, -0.230242, 1.0]], ['2, k, 23', [0.0936486, -0.373715, 1.0]], ['2, k, 24', [0.101468, -0.285131, 1.0]]]
