[[0, 535.119, 357.405, 0.689658, 1.0], [1, 533.618, 382.379, 0.930391, 1.0], [2, 511.617, 382.347, 0.883, 1.0], [3, 498.37, 385.287, 0.825908, 1.0], [4, 482.177, 382.363, 0.86846, 1.0], [5, 557.027, 382.376, 0.879228, 1.0], [6, 574.721, 385.312, 0.710699, 1.0], [7, 593.885, 382.393, 0.893482, 1.0], [8, 535.051, 464.629, 0.837993, 1.0], [9, 518.911, 464.645, 0.772796, 1.0], [10, 517.462, 518.912, 0.658745, 1.0], [11, 517.417, 536.592, 0.107071, 1.0], [12, 554.137, 464.599, 0.771958, 1.0], [13, 554.125, 521.812, 0.6895, 1.0], [14, 0, 0, 0, 1.0], [15, 533.52, 351.477, 0.650334, 1.0], [16, 542.39, 351.473, 0.599863, 1.0], [17, 523.258, 354.454, 0.698377, 1.0], [18, 546.802, 355.914, 0.531286, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 517.43, 536.6, 0.0734437, 1.0]]
[[0, 533.538, 380.863, 0.411667, 1.0], [1, 532.14, 405.805, 0.903785, 1.0], [2, 511.541, 404.368, 0.859651, 1.0], [3, 498.314, 407.276, 0.84314, 1.0], [4, 476.271, 404.429, 0.91954, 1.0], [5, 549.796, 405.858, 0.832713, 1.0], [6, 570.31, 408.788, 0.771566, 1.0], [7, 590.893, 404.359, 0.878027, 1.0], [8, 533.668, 485.168, 0.861629, 1.0], [9, 516.007, 486.554, 0.782002, 1.0], [10, 499.845, 536.568, 0.533386, 1.0], [11, 0, 0, 0, 1.0], [12, 552.707, 485.132, 0.76579, 1.0], [13, 565.906, 536.572, 0.502814, 1.0], [14, 0, 0, 0, 1.0], [15, 527.704, 372.093, 0.35924, 1.0], [16, 535.115, 373.505, 0.39538, 1.0], [17, 520.403, 375.004, 0.443876, 1.0], [18, 545.311, 376.484, 0.463891, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.661, 380.821, 0.324492, 1.0], [1, 532.162, 404.406, 0.912701, 1.0], [2, 511.542, 404.341, 0.861949, 1.0], [3, 493.94, 404.404, 0.757099, 1.0], [4, 473.408, 399.974, 0.80358, 1.0], [5, 551.214, 404.433, 0.83299, 1.0], [6, 571.772, 405.826, 0.75075, 1.0], [7, 592.321, 401.402, 0.839672, 1.0], [8, 533.622, 485.117, 0.854612, 1.0], [9, 515.956, 485.135, 0.768573, 1.0], [10, 499.827, 536.566, 0.573664, 1.0], [11, 0, 0, 0, 1.0], [12, 551.212, 483.681, 0.755371, 1.0], [13, 564.466, 536.571, 0.522033, 1.0], [14, 0, 0, 0, 1.0], [15, 530.679, 372.051, 0.306847, 1.0], [16, 536.568, 372.065, 0.300714, 1.0], [17, 521.861, 373.558, 0.486406, 1.0], [18, 545.299, 373.563, 0.341514, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.068, 377.943, 0.377634, 1.0], [1, 532.151, 402.923, 0.885127, 1.0], [2, 510.162, 402.896, 0.83931, 1.0], [3, 492.48, 402.863, 0.631846, 1.0], [4, 474.799, 397.027, 0.785063, 1.0], [5, 551.2, 402.894, 0.805268, 1.0], [6, 568.825, 404.301, 0.729381, 1.0], [7, 590.876, 394.167, 0.847515, 1.0], [8, 533.616, 483.654, 0.839691, 1.0], [9, 514.526, 483.685, 0.752994, 1.0], [10, 499.833, 536.569, 0.534326, 1.0], [11, 0, 0, 0, 1.0], [12, 551.219, 482.179, 0.753129, 1.0], [13, 564.465, 536.571, 0.534681, 1.0], [14, 0, 0, 0, 1.0], [15, 532.149, 370.57, 0.392416, 1.0], [16, 539.468, 370.59, 0.340888, 1.0], [17, 521.846, 370.656, 0.5581, 1.0], [18, 545.33, 372.041, 0.273281, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.642, 374.991, 0.438035, 1.0], [1, 532.155, 399.981, 0.861068, 1.0], [2, 510.163, 399.969, 0.815899, 1.0], [3, 496.858, 398.488, 0.697258, 1.0], [4, 474.817, 394.158, 0.863398, 1.0], [5, 549.794, 399.95, 0.783522, 1.0], [6, 568.803, 401.394, 0.697904, 1.0], [7, 590.905, 394.053, 0.890217, 1.0], [8, 533.602, 480.751, 0.828383, 1.0], [9, 514.515, 482.196, 0.748169, 1.0], [10, 499.852, 536.567, 0.532546, 1.0], [11, 0, 0, 0, 1.0], [12, 549.769, 479.277, 0.759322, 1.0], [13, 564.433, 536.569, 0.523455, 1.0], [14, 0, 0, 0, 1.0], [15, 530.64, 369.16, 0.436968, 1.0], [16, 536.59, 370.521, 0.439806, 1.0], [17, 520.412, 370.594, 0.51226, 1.0], [18, 545.355, 370.621, 0.376357, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.079, 372.069, 0.510548, 1.0], [1, 532.119, 395.58, 0.880706, 1.0], [2, 510.116, 395.555, 0.859827, 1.0], [3, 492.499, 395.542, 0.73906, 1.0], [4, 474.831, 394.071, 0.86791, 1.0], [5, 551.252, 395.572, 0.811087, 1.0], [6, 570.28, 397.014, 0.786187, 1.0], [7, 590.879, 392.638, 0.889351, 1.0], [8, 533.611, 477.806, 0.848054, 1.0], [9, 514.525, 477.842, 0.764521, 1.0], [10, 499.862, 536.561, 0.63015, 1.0], [11, 0, 0, 0, 1.0], [12, 549.77, 476.395, 0.784813, 1.0], [13, 564.427, 536.568, 0.556869, 1.0], [14, 0, 0, 0, 1.0], [15, 532.118, 369.044, 0.503486, 1.0], [16, 540.92, 369.081, 0.482412, 1.0], [17, 521.807, 369.118, 0.630839, 1.0], [18, 545.402, 369.177, 0.363137, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.084, 370.646, 0.4973, 1.0], [1, 532.099, 394.099, 0.898499, 1.0], [2, 510.111, 394.039, 0.87568, 1.0], [3, 493.919, 394.092, 0.74961, 1.0], [4, 474.881, 392.58, 0.867217, 1.0], [5, 551.21, 394.102, 0.842564, 1.0], [6, 570.362, 394.174, 0.791876, 1.0], [7, 592.277, 389.665, 0.83788, 1.0], [8, 533.612, 476.362, 0.867983, 1.0], [9, 514.502, 477.77, 0.781477, 1.0], [10, 499.878, 536.559, 0.639211, 1.0], [11, 0, 0, 0, 1.0], [12, 549.776, 476.314, 0.792908, 1.0], [13, 564.43, 536.564, 0.610407, 1.0], [14, 0, 0, 0, 1.0], [15, 532.133, 367.611, 0.470611, 1.0], [16, 540.917, 367.648, 0.445226, 1.0], [17, 521.83, 367.671, 0.626044, 1.0], [18, 545.386, 369.095, 0.328765, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.037, 370.54, 0.413891, 1.0], [1, 532.105, 394.034, 0.904165, 1.0], [2, 510.138, 392.659, 0.878004, 1.0], [3, 491.03, 392.673, 0.715805, 1.0], [4, 474.861, 391.092, 0.811124, 1.0], [5, 549.767, 394.041, 0.846047, 1.0], [6, 568.895, 394.09, 0.80099, 1.0], [7, 590.872, 385.285, 0.829672, 1.0], [8, 533.616, 476.305, 0.880696, 1.0], [9, 514.52, 476.345, 0.793284, 1.0], [10, 501.307, 536.554, 0.629983, 1.0], [11, 0, 0, 0, 1.0], [12, 549.772, 474.905, 0.789178, 1.0], [13, 561.522, 536.567, 0.607927, 1.0], [14, 0, 0, 0, 1.0], [15, 532.088, 364.72, 0.383593, 1.0], [16, 538.01, 364.707, 0.365259, 1.0], [17, 521.824, 367.607, 0.54819, 1.0], [18, 545.361, 367.614, 0.32835, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.092, 369.076, 0.408412, 1.0], [1, 532.119, 392.595, 0.898213, 1.0], [2, 510.132, 392.569, 0.859328, 1.0], [3, 493.955, 392.583, 0.680206, 1.0], [4, 474.843, 388.22, 0.800624, 1.0], [5, 549.763, 392.566, 0.830813, 1.0], [6, 568.818, 392.613, 0.736795, 1.0], [7, 590.867, 383.778, 0.842912, 1.0], [8, 533.604, 474.836, 0.862245, 1.0], [9, 514.502, 474.877, 0.786135, 1.0], [10, 502.741, 536.553, 0.613749, 1.0], [11, 0, 0, 0, 1.0], [12, 549.767, 474.799, 0.768437, 1.0], [13, 560.066, 536.566, 0.616711, 1.0], [14, 0, 0, 0, 1.0], [15, 532.158, 360.342, 0.400967, 1.0], [16, 539.487, 360.348, 0.359855, 1.0], [17, 521.838, 363.263, 0.579857, 1.0], [18, 545.351, 364.719, 0.273673, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.648, 366.167, 0.409559, 1.0], [1, 532.131, 391.121, 0.875413, 1.0], [2, 510.14, 389.673, 0.831198, 1.0], [3, 493.934, 388.227, 0.687302, 1.0], [4, 474.909, 383.846, 0.824766, 1.0], [5, 549.768, 391.101, 0.797157, 1.0], [6, 568.786, 391.137, 0.738855, 1.0], [7, 590.887, 382.303, 0.875723, 1.0], [8, 533.596, 473.381, 0.849273, 1.0], [9, 514.491, 474.787, 0.771153, 1.0], [10, 504.263, 536.551, 0.620153, 1.0], [11, 0, 0, 0, 1.0], [12, 549.76, 471.945, 0.755896, 1.0], [13, 560.04, 536.553, 0.607219, 1.0], [14, 0, 0, 0, 1.0], [15, 530.64, 358.814, 0.423674, 1.0], [16, 536.576, 358.838, 0.410183, 1.0], [17, 520.407, 360.3, 0.562684, 1.0], [18, 545.336, 360.319, 0.336668, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.012, 364.685, 0.423052, 1.0], [1, 532.14, 389.65, 0.858803, 1.0], [2, 510.148, 388.218, 0.824493, 1.0], [3, 495.385, 386.759, 0.677419, 1.0], [4, 474.898, 383.781, 0.846183, 1.0], [5, 551.209, 388.237, 0.776048, 1.0], [6, 567.36, 392.53, 0.773138, 1.0], [7, 590.903, 382.273, 0.884804, 1.0], [8, 533.603, 471.918, 0.832849, 1.0], [9, 514.505, 473.343, 0.749128, 1.0], [10, 508.599, 526.282, 0.625007, 1.0], [11, 0, 0, 0, 1.0], [12, 549.764, 470.449, 0.744386, 1.0], [13, 558.64, 536.553, 0.616186, 1.0], [14, 0, 0, 0, 1.0], [15, 530.674, 357.422, 0.436228, 1.0], [16, 536.593, 358.78, 0.434887, 1.0], [17, 521.794, 358.87, 0.534208, 1.0], [18, 545.338, 358.879, 0.348072, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.097, 364.695, 0.451402, 1.0], [1, 532.134, 388.22, 0.853209, 1.0], [2, 510.14, 388.225, 0.826714, 1.0], [3, 496.856, 386.751, 0.717608, 1.0], [4, 474.84, 382.386, 0.886651, 1.0], [5, 551.225, 386.764, 0.769515, 1.0], [6, 567.405, 391.098, 0.764432, 1.0], [7, 590.907, 380.845, 0.8879, 1.0], [8, 533.613, 470.461, 0.832945, 1.0], [9, 514.533, 471.918, 0.743617, 1.0], [10, 508.592, 526.307, 0.64263, 1.0], [11, 0, 0, 0, 1.0], [12, 549.758, 468.972, 0.75142, 1.0], [13, 558.66, 526.264, 0.655717, 1.0], [14, 0, 0, 0, 1.0], [15, 532.126, 357.433, 0.469997, 1.0], [16, 539.491, 358.783, 0.44418, 1.0], [17, 521.825, 358.863, 0.577272, 1.0], [18, 545.387, 358.887, 0.283105, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.131, 361.78, 0.416313, 1.0], [1, 532.092, 385.31, 0.846222, 1.0], [2, 510.081, 385.281, 0.824968, 1.0], [3, 492.463, 383.806, 0.69553, 1.0], [4, 474.871, 380.904, 0.839755, 1.0], [5, 551.211, 385.299, 0.785403, 1.0], [6, 568.893, 388.181, 0.760419, 1.0], [7, 592.281, 379.356, 0.866309, 1.0], [8, 533.602, 467.539, 0.833588, 1.0], [9, 514.51, 468.975, 0.743783, 1.0], [10, 510.079, 526.268, 0.660196, 1.0], [11, 0, 0, 0, 1.0], [12, 549.751, 467.5, 0.758448, 1.0], [13, 558.597, 526.276, 0.638661, 1.0], [14, 0, 0, 0, 1.0], [15, 533.541, 357.348, 0.441212, 1.0], [16, 540.956, 357.384, 0.394819, 1.0], [17, 521.87, 357.382, 0.58137, 1.0], [18, 545.387, 358.827, 0.240331, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.04, 361.782, 0.487906, 1.0], [1, 532.1, 385.254, 0.8616, 1.0], [2, 510.06, 383.838, 0.845244, 1.0], [3, 486.613, 382.371, 0.713176, 1.0], [4, 474.819, 379.391, 0.81129, 1.0], [5, 551.241, 385.259, 0.793784, 1.0], [6, 568.817, 385.305, 0.756567, 1.0], [7, 592.272, 376.442, 0.842209, 1.0], [8, 533.59, 466.074, 0.848192, 1.0], [9, 514.487, 466.097, 0.761112, 1.0], [10, 510.101, 524.812, 0.694185, 1.0], [11, 510.129, 536.595, 0.051155, 1.0], [12, 549.747, 466.054, 0.772249, 1.0], [13, 558.521, 523.398, 0.685806, 1.0], [14, 0, 0, 0, 1.0], [15, 530.687, 357.35, 0.486016, 1.0], [16, 538.032, 357.376, 0.467056, 1.0], [17, 521.783, 357.391, 0.584936, 1.0], [18, 545.373, 358.805, 0.317694, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.074, 361.757, 0.443544, 1.0], [1, 532.119, 383.86, 0.869477, 1.0], [2, 510.133, 383.804, 0.84502, 1.0], [3, 496.881, 382.412, 0.780628, 1.0], [4, 476.302, 379.379, 0.865612, 1.0], [5, 551.216, 385.28, 0.79037, 1.0], [6, 568.78, 386.726, 0.778723, 1.0], [7, 592.286, 373.556, 0.858663, 1.0], [8, 533.594, 466.041, 0.850541, 1.0], [9, 514.512, 466.063, 0.76356, 1.0], [10, 510.141, 524.792, 0.720391, 1.0], [11, 510.153, 536.595, 0.0530795, 1.0], [12, 548.344, 464.645, 0.774312, 1.0], [13, 557.137, 523.378, 0.730032, 1.0], [14, 0, 0, 0, 1.0], [15, 532.127, 357.331, 0.444858, 1.0], [16, 539.472, 357.363, 0.414712, 1.0], [17, 521.85, 357.373, 0.556502, 1.0], [18, 545.37, 358.79, 0.281043, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.041, 360.334, 0.425871, 1.0], [1, 532.146, 383.79, 0.89307, 1.0], [2, 510.139, 382.404, 0.854615, 1.0], [3, 498.29, 382.392, 0.819797, 1.0], [4, 476.376, 377.928, 0.844915, 1.0], [5, 552.689, 383.8, 0.801953, 1.0], [6, 568.853, 383.842, 0.820562, 1.0], [7, 592.317, 373.546, 0.874186, 1.0], [8, 533.608, 466.03, 0.850419, 1.0], [9, 514.529, 466.048, 0.761571, 1.0], [10, 510.168, 524.782, 0.725779, 1.0], [11, 510.17, 536.594, 0.052054, 1.0], [12, 549.744, 464.637, 0.76993, 1.0], [13, 557.153, 523.377, 0.728919, 1.0], [14, 0, 0, 0, 1.0], [15, 532.096, 357.309, 0.418538, 1.0], [16, 538.007, 357.316, 0.39184, 1.0], [17, 521.838, 357.351, 0.538791, 1.0], [18, 545.348, 357.37, 0.307674, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.026, 360.29, 0.432305, 1.0], [1, 532.161, 382.421, 0.894264, 1.0], [2, 510.135, 382.367, 0.866447, 1.0], [3, 498.326, 382.316, 0.833254, 1.0], [4, 477.777, 375.009, 0.821585, 1.0], [5, 552.711, 383.816, 0.797551, 1.0], [6, 568.88, 383.804, 0.815763, 1.0], [7, 592.359, 372.101, 0.887607, 1.0], [8, 533.607, 466.024, 0.847374, 1.0], [9, 514.508, 466.047, 0.761336, 1.0], [10, 511.573, 524.815, 0.687104, 1.0], [11, 0, 0, 0, 1.0], [12, 549.764, 464.634, 0.766469, 1.0], [13, 557.095, 523.345, 0.72342, 1.0], [14, 0, 0, 0, 1.0], [15, 532.083, 355.9, 0.405954, 1.0], [16, 538.01, 355.911, 0.389456, 1.0], [17, 521.836, 355.931, 0.504874, 1.0], [18, 545.373, 357.335, 0.319322, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.042, 358.888, 0.353544, 1.0], [1, 532.157, 382.356, 0.90569, 1.0], [2, 510.128, 382.333, 0.872474, 1.0], [3, 496.89, 382.295, 0.790885, 1.0], [4, 476.382, 374.986, 0.811528, 1.0], [5, 552.682, 382.347, 0.814329, 1.0], [6, 568.898, 382.423, 0.821257, 1.0], [7, 592.366, 372.093, 0.885245, 1.0], [8, 533.616, 464.627, 0.851916, 1.0], [9, 514.529, 464.648, 0.763617, 1.0], [10, 511.579, 524.773, 0.692356, 1.0], [11, 0, 0, 0, 1.0], [12, 549.767, 464.605, 0.768509, 1.0], [13, 557.086, 523.33, 0.728969, 1.0], [14, 0, 0, 0, 1.0], [15, 532.109, 355.876, 0.334761, 1.0], [16, 538.008, 355.849, 0.308185, 1.0], [17, 521.859, 355.903, 0.488677, 1.0], [18, 545.345, 355.9, 0.279606, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.034, 358.857, 0.41002, 1.0], [1, 533.525, 382.325, 0.911302, 1.0], [2, 511.514, 382.297, 0.881569, 1.0], [3, 498.308, 382.286, 0.817883, 1.0], [4, 477.802, 374.989, 0.819577, 1.0], [5, 552.671, 382.328, 0.823345, 1.0], [6, 570.29, 382.396, 0.831091, 1.0], [7, 592.405, 372.074, 0.886933, 1.0], [8, 533.625, 464.596, 0.857638, 1.0], [9, 514.548, 464.62, 0.766912, 1.0], [10, 513.017, 523.324, 0.669709, 1.0], [11, 513.013, 536.589, 0.0540785, 1.0], [12, 549.775, 464.571, 0.77103, 1.0], [13, 555.645, 523.276, 0.708031, 1.0], [14, 0, 0, 0, 1.0], [15, 532.088, 354.456, 0.376029, 1.0], [16, 537.999, 354.425, 0.358083, 1.0], [17, 521.843, 355.901, 0.514513, 1.0], [18, 545.36, 355.889, 0.310119, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.019, 358.872, 0.45329, 1.0], [1, 533.531, 382.3, 0.912689, 1.0], [2, 511.517, 380.933, 0.886875, 1.0], [3, 498.332, 382.28, 0.826441, 1.0], [4, 477.799, 375.003, 0.821327, 1.0], [5, 552.692, 382.312, 0.829745, 1.0], [6, 570.329, 382.404, 0.821558, 1.0], [7, 593.767, 372.097, 0.884282, 1.0], [8, 533.63, 464.598, 0.85402, 1.0], [9, 514.547, 464.621, 0.763292, 1.0], [10, 511.642, 523.35, 0.684366, 1.0], [11, 511.629, 536.588, 0.0500679, 1.0], [12, 549.789, 464.573, 0.766739, 1.0], [13, 555.646, 523.297, 0.702204, 1.0], [14, 0, 0, 0, 1.0], [15, 530.684, 354.457, 0.408902, 1.0], [16, 537.991, 354.441, 0.396231, 1.0], [17, 521.817, 355.897, 0.525491, 1.0], [18, 545.375, 355.909, 0.328435, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.038, 358.871, 0.429639, 1.0], [1, 533.544, 382.302, 0.916227, 1.0], [2, 511.526, 382.281, 0.884098, 1.0], [3, 498.343, 382.302, 0.834171, 1.0], [4, 477.829, 376.434, 0.813817, 1.0], [5, 552.706, 382.301, 0.831176, 1.0], [6, 570.344, 382.362, 0.815642, 1.0], [7, 593.784, 372.069, 0.885397, 1.0], [8, 533.633, 464.586, 0.855029, 1.0], [9, 515.967, 464.609, 0.762607, 1.0], [10, 513.057, 523.3, 0.651231, 1.0], [11, 513.085, 536.588, 0.055258, 1.0], [12, 549.783, 464.564, 0.768299, 1.0], [13, 555.628, 523.301, 0.693491, 1.0], [14, 0, 0, 0, 1.0], [15, 532.092, 355.845, 0.396999, 1.0], [16, 538.015, 354.438, 0.374783, 1.0], [17, 521.83, 355.902, 0.524021, 1.0], [18, 545.372, 355.888, 0.30621, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.061, 358.879, 0.421397, 1.0], [1, 533.538, 382.317, 0.91589, 1.0], [2, 511.547, 382.3, 0.877635, 1.0], [3, 498.404, 382.332, 0.85473, 1.0], [4, 479.25, 376.477, 0.818333, 1.0], [5, 552.67, 382.314, 0.827178, 1.0], [6, 570.344, 382.373, 0.806828, 1.0], [7, 593.81, 372.071, 0.877905, 1.0], [8, 533.649, 464.592, 0.848783, 1.0], [9, 515.992, 464.622, 0.756844, 1.0], [10, 514.514, 521.866, 0.642296, 1.0], [11, 515.957, 536.588, 0.0572492, 1.0], [12, 551.215, 464.561, 0.761918, 1.0], [13, 555.66, 523.263, 0.724122, 1.0], [14, 0, 0, 0, 1.0], [15, 532.11, 355.856, 0.397325, 1.0], [16, 538.036, 354.45, 0.366521, 1.0], [17, 521.846, 355.913, 0.534417, 1.0], [18, 545.372, 355.891, 0.288646, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 533.669, 358.844, 0.588755, 1.0], [1, 533.569, 382.337, 0.929225, 1.0], [2, 511.54, 382.306, 0.886917, 1.0], [3, 498.343, 380.935, 0.83935, 1.0], [4, 479.261, 376.474, 0.813317, 1.0], [5, 554.189, 382.36, 0.842184, 1.0], [6, 570.352, 382.349, 0.84164, 1.0], [7, 593.832, 372.058, 0.893967, 1.0], [8, 533.633, 464.64, 0.844155, 1.0], [9, 515.969, 466.044, 0.745137, 1.0], [10, 521.77, 523.324, 0.660941, 1.0], [11, 0, 0, 0, 1.0], [12, 549.779, 464.602, 0.768009, 1.0], [13, 557.048, 523.291, 0.774204, 1.0], [14, 0, 0, 0, 1.0], [15, 530.641, 354.432, 0.520159, 1.0], [16, 536.599, 354.429, 0.508068, 1.0], [17, 521.823, 355.924, 0.578809, 1.0], [18, 545.377, 355.922, 0.415304, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.022, 358.873, 0.577353, 1.0], [1, 533.568, 382.346, 0.927975, 1.0], [2, 511.547, 382.318, 0.882839, 1.0], [3, 498.36, 382.294, 0.857204, 1.0], [4, 479.275, 377.9, 0.816254, 1.0], [5, 554.188, 382.36, 0.842378, 1.0], [6, 570.347, 382.37, 0.851477, 1.0], [7, 593.836, 372.063, 0.894538, 1.0], [8, 533.633, 464.631, 0.846103, 1.0], [9, 515.979, 466.036, 0.745573, 1.0], [10, 520.365, 523.296, 0.674293, 1.0], [11, 0, 0, 0, 1.0], [12, 549.777, 464.591, 0.771259, 1.0], [13, 557.054, 523.263, 0.7797, 1.0], [14, 0, 0, 0, 1.0], [15, 530.675, 355.847, 0.516844, 1.0], [16, 538.015, 355.86, 0.499835, 1.0], [17, 521.838, 357.29, 0.581747, 1.0], [18, 545.393, 357.316, 0.400909, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.04, 358.876, 0.574799, 1.0], [1, 533.568, 382.357, 0.926696, 1.0], [2, 511.558, 382.32, 0.881705, 1.0], [3, 498.36, 382.324, 0.861376, 1.0], [4, 479.245, 377.932, 0.822591, 1.0], [5, 554.177, 382.377, 0.836731, 1.0], [6, 570.332, 382.379, 0.851721, 1.0], [7, 593.828, 372.055, 0.901293, 1.0], [8, 533.64, 464.606, 0.84875, 1.0], [9, 516.005, 464.627, 0.750273, 1.0], [10, 518.88, 521.859, 0.660867, 1.0], [11, 517.422, 536.588, 0.0523807, 1.0], [12, 549.77, 464.575, 0.770966, 1.0], [13, 557.048, 521.875, 0.776832, 1.0], [14, 0, 0, 0, 1.0], [15, 532.08, 355.844, 0.522518, 1.0], [16, 538.04, 355.862, 0.501196, 1.0], [17, 521.853, 357.292, 0.593987, 1.0], [18, 545.406, 357.319, 0.397261, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
