[['2, k, 0', [0.006282992, -0.2610272, 1.0]], ['2, k, 1', [0.006076474, 0.03379862, 1.0]], ['2, k, 2', [0.008816702, 0.3201981, 1.0]], ['2, k, 3', [0.009997986, 0.4521873, 1.0]], ['2, k, 4', [-0.1603008, 0.2018206, 1.0]], ['2, k, 5', [-0.2190422, -0.0491894, 1.0]], ['2, k, 6', [-0.273554, -0.264682, 1.0]], ['2, k, 7', [-0.2822711, -0.3135082, 1.0]], ['2, k, 8', [0.184158, 0.2074594, 1.0]], ['2, k, 9', [0.2459523, -0.03662869, 1.0]], ['2, k, 10', [0.2647723, -0.2175525, 1.0]], ['2, k, 11', [0.2679055, -0.2182914, 1.0]], ['2, k, 12', [-0.08128375, -0.2582457, 1.0]], ['2, k, 13', [-0.1290074, -0.2799486, 1.0]], ['2, k, 14', [-0.1217572, -0.6219071, 1.0]], ['2, k, 15', [-0.1164021, -0.6575232, 1.0]], ['2, k, 16', [0.09326961, -0.2574431, 1.0]], ['2, k, 17', [0.1740373, -0.278805, 1.0]], ['2, k, 18', [0.146573, -0.6223056, 1.0]], ['2, k, 19', [0.187475, -0.7040557, 1.0]], ['2, k, 20', [0.007883405, 0.2495282, 1.0]], ['2, k, 21', [-0.2938612, -0.3573968, 1.0]], ['2, k, 22', [-0.2467761, -0.3200951, 1.0]], ['2, k, 23', [0.2680975, -0.2349803, 1.0]], ['2, k, 24', [0.2546709, -0.2134765, 1.0]]]
[['2, k, 0', [0.0097932, -0.2419856, 1.0]], ['2, k, 1', [0.009711652, 0.04741758, 1.0]], ['2, k, 2', [0.01087809, 0.3289772, 1.0]], ['2, k, 3', [0.01915485, 0.4569678, 1.0]], ['2, k, 4', [-0.1367457, 0.2446581, 1.0]], ['2, k, 5', [-0.2217021, 0.230403, 1.0]], ['2, k, 6', [-0.2679642, 0.2812884, 1.0]], ['2, k, 7', [-0.2872397, 0.2926025, 1.0]], ['2, k, 8', [0.1910715, 0.2055256, 1.0]], ['2, k, 9', [0.2410001, -0.0263865, 1.0]], ['2, k, 10', [0.2853065, -0.204456, 1.0]], ['2, k, 11', [0.2660257, -0.211756, 1.0]], ['2, k, 12', [-0.0766676, -0.2340344, 1.0]], ['2, k, 13', [-0.13038, -0.2807795, 1.0]], ['2, k, 14', [-0.1224957, -0.6218807, 1.0]], ['2, k, 15', [-0.1143151, -0.6583188, 1.0]], ['2, k, 16', [0.09608283, -0.2433307, 1.0]], ['2, k, 17', [0.173572, -0.2830741, 1.0]], ['2, k, 18', [0.15166, -0.6279781, 1.0]], ['2, k, 19', [0.1880883, -0.7044633, 1.0]], ['2, k, 20', [0.01047862, 0.2595469, 1.0]], ['2, k, 21', [-0.3271842, 0.307723, 1.0]], ['2, k, 22', [-0.234404, 0.2885576, 1.0]], ['2, k, 23', [0.2711611, -0.2344519, 1.0]], ['2, k, 24', [0.2439981, -0.2018241, 1.0]]]
[['2, k, 0', [0.01018562, -0.2433424, 1.0]], ['2, k, 1', [0.01010646, 0.04711405, 1.0]], ['2, k, 2', [0.01125285, 0.3293067, 1.0]], ['2, k, 3', [0.02050418, 0.4576223, 1.0]], ['2, k, 4', [-0.1350135, 0.2387703, 1.0]], ['2, k, 5', [-0.2253737, 0.2003039, 1.0]], ['2, k, 6', [-0.2624598, 0.2043808, 1.0]], ['2, k, 7', [-0.2781039, 0.2084452, 1.0]], ['2, k, 8', [0.1910043, 0.2056506, 1.0]], ['2, k, 9', [0.2410444, -0.02643564, 1.0]], ['2, k, 10', [0.2741615, -0.206025, 1.0]], ['2, k, 11', [0.2681869, -0.2125781, 1.0]], ['2, k, 12', [-0.07668658, -0.235638, 1.0]], ['2, k, 13', [-0.1306944, -0.2809488, 1.0]], ['2, k, 14', [-0.1312863, -0.6220535, 1.0]], ['2, k, 15', [-0.1207541, -0.6583894, 1.0]], ['2, k, 16', [0.09682616, -0.2444313, 1.0]], ['2, k, 17', [0.1739324, -0.2830051, 1.0]], ['2, k, 18', [0.1508224, -0.6276363, 1.0]], ['2, k, 19', [0.1880451, -0.7042035, 1.0]], ['2, k, 20', [0.01085199, 0.259715, 1.0]], ['2, k, 21', [-0.3252966, 0.2037266, 1.0]], ['2, k, 22', [-0.2614836, 0.1993642, 1.0]], ['2, k, 23', [0.2742732, -0.2485973, 1.0]], ['2, k, 24', [0.2490186, -0.2062525, 1.0]]]
[['2, k, 0', [0.01018753, -0.2435433, 1.0]], ['2, k, 1', [0.01050156, 0.04698263, 1.0]], ['2, k, 2', [0.01231323, 0.3294872, 1.0]], ['2, k, 3', [0.02156713, 0.4582892, 1.0]], ['2, k, 4', [-0.1361191, 0.2403237, 1.0]], ['2, k, 5', [-0.2261938, 0.1794598, 1.0]], ['2, k, 6', [-0.2566265, 0.1466284, 1.0]], ['2, k, 7', [-0.2745256, 0.1375903, 1.0]], ['2, k, 8', [0.1914539, 0.2060002, 1.0]], ['2, k, 9', [0.2408858, -0.02776929, 1.0]], ['2, k, 10', [0.2715992, -0.2073144, 1.0]], ['2, k, 11', [0.2640067, -0.2143213, 1.0]], ['2, k, 12', [-0.0767219, -0.2358051, 1.0]], ['2, k, 13', [-0.1307199, -0.2807843, 1.0]], ['2, k, 14', [-0.129811, -0.6219323, 1.0]], ['2, k, 15', [-0.1196282, -0.6582304, 1.0]], ['2, k, 16', [0.09686434, -0.2446358, 1.0]], ['2, k, 17', [0.1739881, -0.2829789, 1.0]], ['2, k, 18', [0.1509362, -0.627552, 1.0]], ['2, k, 19', [0.187877, -0.7041383, 1.0]], ['2, k, 20', [0.01173988, 0.2598035, 1.0]], ['2, k, 21', [-0.2851892, 0.1153393, 1.0]], ['2, k, 22', [-0.2469646, 0.1158595, 1.0]], ['2, k, 23', [0.2742839, -0.2413045, 1.0]], ['2, k, 24', [0.2432888, -0.2023179, 1.0]]]
[['2, k, 0', [0.01057951, -0.2440553, 1.0]], ['2, k, 1', [0.01087948, 0.0468245, 1.0]], ['2, k, 2', [0.0124834, 0.3298841, 1.0]], ['2, k, 3', [0.02307294, 0.4583064, 1.0]], ['2, k, 4', [-0.1371781, 0.2415667, 1.0]], ['2, k, 5', [-0.2304931, 0.1294279, 1.0]], ['2, k, 6', [-0.2640029, 0.0765115, 1.0]], ['2, k, 7', [-0.2799397, 0.03636191, 1.0]], ['2, k, 8', [0.1914176, 0.2060836, 1.0]], ['2, k, 9', [0.2408458, -0.0278807, 1.0]], ['2, k, 10', [0.2706674, -0.2074955, 1.0]], ['2, k, 11', [0.2666433, -0.2163509, 1.0]], ['2, k, 12', [-0.07648499, -0.2362272, 1.0]], ['2, k, 13', [-0.1306683, -0.2807442, 1.0]], ['2, k, 14', [-0.1306786, -0.6224381, 1.0]], ['2, k, 15', [-0.1208461, -0.6586651, 1.0]], ['2, k, 16', [0.09740894, -0.245189, 1.0]], ['2, k, 17', [0.1743259, -0.2828488, 1.0]], ['2, k, 18', [0.1502283, -0.6272076, 1.0]], ['2, k, 19', [0.18761, -0.7035432, 1.0]], ['2, k, 20', [0.01200411, 0.2600396, 1.0]], ['2, k, 21', [-0.293007, 0.006865459, 1.0]], ['2, k, 22', [-0.2291976, 0.01771562, 1.0]], ['2, k, 23', [0.2707424, -0.2486953, 1.0]], ['2, k, 24', [0.2441354, -0.2016929, 1.0]]]
[['2, k, 0', [0.01117029, -0.2455948, 1.0]], ['2, k, 1', [0.01141924, 0.04623214, 1.0]], ['2, k, 2', [0.01297774, 0.3301096, 1.0]], ['2, k, 3', [0.02385027, 0.4586686, 1.0]], ['2, k, 4', [-0.1417877, 0.2351256, 1.0]], ['2, k, 5', [-0.2304178, 0.1126655, 1.0]], ['2, k, 6', [-0.2681301, 0.008433025, 1.0]], ['2, k, 7', [-0.2810982, -0.05465108, 1.0]], ['2, k, 8', [0.1913559, 0.2061769, 1.0]], ['2, k, 9', [0.2407924, -0.02795003, 1.0]], ['2, k, 10', [0.2701032, -0.2050572, 1.0]], ['2, k, 11', [0.2656107, -0.2097962, 1.0]], ['2, k, 12', [-0.07602558, -0.2383875, 1.0]], ['2, k, 13', [-0.1306873, -0.2806815, 1.0]], ['2, k, 14', [-0.1306483, -0.6223782, 1.0]], ['2, k, 15', [-0.118099, -0.6583778, 1.0]], ['2, k, 16', [0.09805614, -0.2461697, 1.0]], ['2, k, 17', [0.1744335, -0.2827401, 1.0]], ['2, k, 18', [0.1501345, -0.627082, 1.0]], ['2, k, 19', [0.1876213, -0.7038391, 1.0]], ['2, k, 20', [0.01253615, 0.2600261, 1.0]], ['2, k, 21', [-0.2813962, -0.09554569, 1.0]], ['2, k, 22', [-0.2299347, -0.06884351, 1.0]], ['2, k, 23', [0.2701012, -0.2335361, 1.0]], ['2, k, 24', [0.2404738, -0.1990863, 1.0]]]
[['2, k, 0', [0.01184647, -0.2470746, 1.0]], ['2, k, 1', [0.01234989, 0.04575965, 1.0]], ['2, k, 2', [0.0143693, 0.3307867, 1.0]], ['2, k, 3', [0.02488283, 0.4592888, 1.0]], ['2, k, 4', [-0.1424237, 0.2273801, 1.0]], ['2, k, 5', [-0.2282649, 0.07374182, 1.0]], ['2, k, 6', [-0.2715385, -0.04279013, 1.0]], ['2, k, 7', [-0.2820122, -0.1440489, 1.0]], ['2, k, 8', [0.1915231, 0.2066908, 1.0]], ['2, k, 9', [0.2408186, -0.02817405, 1.0]], ['2, k, 10', [0.2692644, -0.2062798, 1.0]], ['2, k, 11', [0.2667094, -0.2171432, 1.0]], ['2, k, 12', [-0.07548132, -0.2407984, 1.0]], ['2, k, 13', [-0.1304063, -0.2811427, 1.0]], ['2, k, 14', [-0.1303978, -0.6227789, 1.0]], ['2, k, 15', [-0.1170036, -0.6586213, 1.0]], ['2, k, 16', [0.09877571, -0.2469168, 1.0]], ['2, k, 17', [0.1746974, -0.2823739, 1.0]], ['2, k, 18', [0.1502361, -0.6266722, 1.0]], ['2, k, 19', [0.1878192, -0.7041899, 1.0]], ['2, k, 20', [0.01381692, 0.2603767, 1.0]], ['2, k, 21', [-0.3023858, -0.1910862, 1.0]], ['2, k, 22', [-0.2423134, -0.1425777, 1.0]], ['2, k, 23', [0.2656783, -0.2546604, 1.0]], ['2, k, 24', [0.2432119, -0.2009094, 1.0]]]
[['2, k, 0', [0.01248445, -0.2482394, 1.0]], ['2, k, 1', [0.01292739, 0.04543478, 1.0]], ['2, k, 2', [0.01486385, 0.3311954, 1.0]], ['2, k, 3', [0.02571506, 0.4598877, 1.0]], ['2, k, 4', [-0.144734, 0.2224201, 1.0]], ['2, k, 5', [-0.2317104, 0.01948981, 1.0]], ['2, k, 6', [-0.2752316, -0.1355195, 1.0]], ['2, k, 7', [-0.284162, -0.2073692, 1.0]], ['2, k, 8', [0.1912007, 0.2069988, 1.0]], ['2, k, 9', [0.2408261, -0.02818316, 1.0]], ['2, k, 10', [0.2696694, -0.2062892, 1.0]], ['2, k, 11', [0.2670227, -0.2169859, 1.0]], ['2, k, 12', [-0.0749917, -0.2424729, 1.0]], ['2, k, 13', [-0.1297612, -0.2822435, 1.0]], ['2, k, 14', [-0.1286788, -0.6238241, 1.0]], ['2, k, 15', [-0.1150943, -0.6595801, 1.0]], ['2, k, 16', [0.09961672, -0.2476989, 1.0]], ['2, k, 17', [0.1746363, -0.2821581, 1.0]], ['2, k, 18', [0.149924, -0.6263462, 1.0]], ['2, k, 19', [0.1878038, -0.7042099, 1.0]], ['2, k, 20', [0.01434898, 0.2606034, 1.0]], ['2, k, 21', [-0.2995781, -0.2563003, 1.0]], ['2, k, 22', [-0.2299731, -0.2148775, 1.0]], ['2, k, 23', [0.2715558, -0.2497579, 1.0]], ['2, k, 24', [0.2410221, -0.1995782, 1.0]]]
[['2, k, 0', [0.01274676, -0.2491126, 1.0]], ['2, k, 1', [0.01310624, 0.04480181, 1.0]], ['2, k, 2', [0.01467871, 0.3307804, 1.0]], ['2, k, 3', [0.026228, 0.4599797, 1.0]], ['2, k, 4', [-0.1445133, 0.2236212, 1.0]], ['2, k, 5', [-0.2259662, 0.00296692, 1.0]], ['2, k, 6', [-0.2719744, -0.2016999, 1.0]], ['2, k, 7', [-0.2848086, -0.2638179, 1.0]], ['2, k, 8', [0.191117, 0.2070326, 1.0]], ['2, k, 9', [0.2406942, -0.0283186, 1.0]], ['2, k, 10', [0.2687241, -0.2059724, 1.0]], ['2, k, 11', [0.2647004, -0.2127257, 1.0]], ['2, k, 12', [-0.07483925, -0.2432685, 1.0]], ['2, k, 13', [-0.1306039, -0.2820596, 1.0]], ['2, k, 14', [-0.1271697, -0.6237235, 1.0]], ['2, k, 15', [-0.1141215, -0.6594516, 1.0]], ['2, k, 16', [0.1000004, -0.2485806, 1.0]], ['2, k, 17', [0.1746054, -0.2821346, 1.0]], ['2, k, 18', [0.1498795, -0.6263151, 1.0]], ['2, k, 19', [0.1878883, -0.7043208, 1.0]], ['2, k, 20', [0.01427756, 0.2601576, 1.0]], ['2, k, 21', [-0.3096536, -0.3306235, 1.0]], ['2, k, 22', [-0.2313527, -0.2558153, 1.0]], ['2, k, 23', [0.2709048, -0.2415345, 1.0]], ['2, k, 24', [0.2392923, -0.1980403, 1.0]]]
[['2, k, 0', [0.013782, -0.2515693, 1.0]], ['2, k, 1', [0.01339268, 0.04329782, 1.0]], ['2, k, 2', [0.01396355, 0.3298486, 1.0]], ['2, k, 3', [0.02614068, 0.459472, 1.0]], ['2, k, 4', [-0.1455843, 0.2180192, 1.0]], ['2, k, 5', [-0.2122986, -0.03059739, 1.0]], ['2, k, 6', [-0.2667107, -0.2751166, 1.0]], ['2, k, 7', [-0.2842003, -0.3414027, 1.0]], ['2, k, 8', [0.1906208, 0.2076192, 1.0]], ['2, k, 9', [0.2409787, -0.02894539, 1.0]], ['2, k, 10', [0.2681222, -0.2065481, 1.0]], ['2, k, 11', [0.2656157, -0.2155961, 1.0]], ['2, k, 12', [-0.07391151, -0.2467605, 1.0]], ['2, k, 13', [-0.1309801, -0.282088, 1.0]], ['2, k, 14', [-0.127474, -0.6237174, 1.0]], ['2, k, 15', [-0.1148092, -0.6593805, 1.0]], ['2, k, 16', [0.1011029, -0.2501643, 1.0]], ['2, k, 17', [0.1746371, -0.2819616, 1.0]], ['2, k, 18', [0.149758, -0.6261296, 1.0]], ['2, k, 19', [0.1877462, -0.7042778, 1.0]], ['2, k, 20', [0.01385172, 0.2591252, 1.0]], ['2, k, 21', [-0.3019837, -0.4064128, 1.0]], ['2, k, 22', [-0.2491294, -0.3477075, 1.0]], ['2, k, 23', [0.2710046, -0.2489006, 1.0]], ['2, k, 24', [0.2427021, -0.2013265, 1.0]]]
[['2, k, 0', [0.0145957, -0.2530199, 1.0]], ['2, k, 1', [0.01328149, 0.04260358, 1.0]], ['2, k, 2', [0.01275075, 0.3294695, 1.0]], ['2, k, 3', [0.02595409, 0.4590037, 1.0]], ['2, k, 4', [-0.1480853, 0.211958, 1.0]], ['2, k, 5', [-0.2127374, -0.03856274, 1.0]], ['2, k, 6', [-0.2711149, -0.288357, 1.0]], ['2, k, 7', [-0.2784092, -0.3595333, 1.0]], ['2, k, 8', [0.1900882, 0.2075807, 1.0]], ['2, k, 9', [0.2410934, -0.02907148, 1.0]], ['2, k, 10', [0.2680029, -0.2066337, 1.0]], ['2, k, 11', [0.2680563, -0.21758, 1.0]], ['2, k, 12', [-0.07325445, -0.2488073, 1.0]], ['2, k, 13', [-0.1310421, -0.2819799, 1.0]], ['2, k, 14', [-0.1275994, -0.6234571, 1.0]], ['2, k, 15', [-0.1156786, -0.659136, 1.0]], ['2, k, 16', [0.1019866, -0.250973, 1.0]], ['2, k, 17', [0.1747249, -0.2816651, 1.0]], ['2, k, 18', [0.1497618, -0.6257575, 1.0]], ['2, k, 19', [0.1877366, -0.7042934, 1.0]], ['2, k, 20', [0.01300152, 0.2586928, 1.0]], ['2, k, 21', [-0.2847341, -0.4209545, 1.0]], ['2, k, 22', [-0.251769, -0.3778814, 1.0]], ['2, k, 23', [0.2709952, -0.248927, 1.0]], ['2, k, 24', [0.2449203, -0.2036328, 1.0]]]
[['2, k, 0', [0.01521704, -0.2544851, 1.0]], ['2, k, 1', [0.01336702, 0.04169692, 1.0]], ['2, k, 2', [0.01238634, 0.3290448, 1.0]], ['2, k, 3', [0.02577884, 0.4591896, 1.0]], ['2, k, 4', [-0.1508145, 0.206912, 1.0]], ['2, k, 5', [-0.2134417, -0.044522, 1.0]], ['2, k, 6', [-0.2619568, -0.2959169, 1.0]], ['2, k, 7', [-0.2726481, -0.3677158, 1.0]], ['2, k, 8', [0.1896018, 0.2074576, 1.0]], ['2, k, 9', [0.2415912, -0.03175764, 1.0]], ['2, k, 10', [0.266292, -0.2096019, 1.0]], ['2, k, 11', [0.2666558, -0.2172695, 1.0]], ['2, k, 12', [-0.07278707, -0.250672, 1.0]], ['2, k, 13', [-0.1309415, -0.2820344, 1.0]], ['2, k, 14', [-0.1275297, -0.6234139, 1.0]], ['2, k, 15', [-0.116354, -0.6591106, 1.0]], ['2, k, 16', [0.1026688, -0.2518661, 1.0]], ['2, k, 17', [0.1747936, -0.281621, 1.0]], ['2, k, 18', [0.1486274, -0.6257163, 1.0]], ['2, k, 19', [0.1878297, -0.7043962, 1.0]], ['2, k, 20', [0.01272539, 0.2581906, 1.0]], ['2, k, 21', [-0.2715102, -0.4302979, 1.0]], ['2, k, 22', [-0.2522845, -0.4170363, 1.0]], ['2, k, 23', [0.2708957, -0.2488343, 1.0]], ['2, k, 24', [0.2453113, -0.2043484, 1.0]]]
[['2, k, 0', [0.01594711, -0.2559767, 1.0]], ['2, k, 1', [0.01335993, 0.04043927, 1.0]], ['2, k, 2', [0.01148353, 0.3279985, 1.0]], ['2, k, 3', [0.02433386, 0.4588135, 1.0]], ['2, k, 4', [-0.1538324, 0.2027722, 1.0]], ['2, k, 5', [-0.2141453, -0.04438845, 1.0]], ['2, k, 6', [-0.2566522, -0.2592384, 1.0]], ['2, k, 7', [-0.2640267, -0.318714, 1.0]], ['2, k, 8', [0.1888726, 0.2071611, 1.0]], ['2, k, 9', [0.2419066, -0.03309716, 1.0]], ['2, k, 10', [0.2675131, -0.2093779, 1.0]], ['2, k, 11', [0.2669216, -0.2224504, 1.0]], ['2, k, 12', [-0.07225403, -0.2524634, 1.0]], ['2, k, 13', [-0.1313673, -0.2823251, 1.0]], ['2, k, 14', [-0.1285532, -0.6238444, 1.0]], ['2, k, 15', [-0.1190769, -0.6595941, 1.0]], ['2, k, 16', [0.1035645, -0.2528821, 1.0]], ['2, k, 17', [0.1748057, -0.2815652, 1.0]], ['2, k, 18', [0.1485163, -0.625563, 1.0]], ['2, k, 19', [0.1875305, -0.7045035, 1.0]], ['2, k, 20', [0.0120595, 0.2571481, 1.0]], ['2, k, 21', [-0.2716314, -0.3778951, 1.0]], ['2, k, 22', [-0.255643, -0.3256806, 1.0]], ['2, k, 23', [0.275177, -0.2516779, 1.0]], ['2, k, 24', [0.24575, -0.2107554, 1.0]]]
[['2, k, 0', [0.01624371, -0.2564241, 1.0]], ['2, k, 1', [0.01333423, 0.04014644, 1.0]], ['2, k, 2', [0.01109602, 0.3277999, 1.0]], ['2, k, 3', [0.0234104, 0.4588307, 1.0]], ['2, k, 4', [-0.1548585, 0.2019967, 1.0]], ['2, k, 5', [-0.2152153, -0.0436752, 1.0]], ['2, k, 6', [-0.2550869, -0.2480228, 1.0]], ['2, k, 7', [-0.2655962, -0.3362007, 1.0]], ['2, k, 8', [0.1878376, 0.207647, 1.0]], ['2, k, 9', [0.2417253, -0.03296344, 1.0]], ['2, k, 10', [0.2674674, -0.2093, 1.0]], ['2, k, 11', [0.2665777, -0.2218703, 1.0]], ['2, k, 12', [-0.07205975, -0.2530788, 1.0]], ['2, k, 13', [-0.1313952, -0.2823158, 1.0]], ['2, k, 14', [-0.1222584, -0.6234266, 1.0]], ['2, k, 15', [-0.1134937, -0.6592036, 1.0]], ['2, k, 16', [0.1039523, -0.253123, 1.0]], ['2, k, 17', [0.1747418, -0.2814591, 1.0]], ['2, k, 18', [0.1483117, -0.6255054, 1.0]], ['2, k, 19', [0.1875818, -0.704578, 1.0]], ['2, k, 20', [0.01177755, 0.2569363, 1.0]], ['2, k, 21', [-0.2731913, -0.395311, 1.0]], ['2, k, 22', [-0.2571909, -0.3430055, 1.0]], ['2, k, 23', [0.2671762, -0.2524463, 1.0]], ['2, k, 24', [0.2463387, -0.2097637, 1.0]]]
[['2, k, 0', [0.01645914, -0.256575, 1.0]], ['2, k, 1', [0.01326096, 0.04004976, 1.0]], ['2, k, 2', [0.01025965, 0.3276791, 1.0]], ['2, k, 3', [0.02255616, 0.4584499, 1.0]], ['2, k, 4', [-0.1567556, 0.2006301, 1.0]], ['2, k, 5', [-0.2160079, -0.04523427, 1.0]], ['2, k, 6', [-0.2551658, -0.2478403, 1.0]], ['2, k, 7', [-0.2656752, -0.3360184, 1.0]], ['2, k, 8', [0.1861392, 0.2079669, 1.0]], ['2, k, 9', [0.2417676, -0.0328761, 1.0]], ['2, k, 10', [0.2687671, -0.2103723, 1.0]], ['2, k, 11', [0.2665799, -0.2215689, 1.0]], ['2, k, 12', [-0.07191237, -0.2533467, 1.0]], ['2, k, 13', [-0.1315692, -0.282382, 1.0]], ['2, k, 14', [-0.1283505, -0.623275, 1.0]], ['2, k, 15', [-0.1205341, -0.6590964, 1.0]], ['2, k, 16', [0.1043043, -0.253125, 1.0]], ['2, k, 17', [0.1747434, -0.2813556, 1.0]], ['2, k, 18', [0.1483066, -0.6254456, 1.0]], ['2, k, 19', [0.1875963, -0.7045782, 1.0]], ['2, k, 20', [0.01120396, 0.2568105, 1.0]], ['2, k, 21', [-0.2732702, -0.3951297, 1.0]], ['2, k, 22', [-0.2572697, -0.3428254, 1.0]], ['2, k, 23', [0.2721627, -0.2571577, 1.0]], ['2, k, 24', [0.2426817, -0.2042684, 1.0]]]
[['2, k, 0', [0.01668718, -0.2567695, 1.0]], ['2, k, 1', [0.01312704, 0.03979512, 1.0]], ['2, k, 2', [0.009324778, 0.3272429, 1.0]], ['2, k, 3', [0.02135489, 0.4580722, 1.0]], ['2, k, 4', [-0.1581863, 0.1997187, 1.0]], ['2, k, 5', [-0.2161733, -0.04660657, 1.0]], ['2, k, 6', [-0.2524678, -0.2449514, 1.0]], ['2, k, 7', [-0.2559426, -0.2605701, 1.0]], ['2, k, 8', [0.1859645, 0.2079292, 1.0]], ['2, k, 9', [0.2414088, -0.03183785, 1.0]], ['2, k, 10', [0.2680524, -0.2097972, 1.0]], ['2, k, 11', [0.2663971, -0.2188905, 1.0]], ['2, k, 12', [-0.07164792, -0.253711, 1.0]], ['2, k, 13', [-0.1316349, -0.2821149, 1.0]], ['2, k, 14', [-0.1238529, -0.6235544, 1.0]], ['2, k, 15', [-0.1164768, -0.6593746, 1.0]], ['2, k, 16', [0.1045048, -0.2531632, 1.0]], ['2, k, 17', [0.1744263, -0.2810245, 1.0]], ['2, k, 18', [0.1483308, -0.6251362, 1.0]], ['2, k, 19', [0.1873438, -0.7043833, 1.0]], ['2, k, 20', [0.01050222, 0.2564191, 1.0]], ['2, k, 21', [-0.2635646, -0.3199642, 1.0]], ['2, k, 22', [-0.2536896, -0.2582764, 1.0]], ['2, k, 23', [0.2755079, -0.2497091, 1.0]], ['2, k, 24', [0.2453479, -0.2071937, 1.0]]]
[['2, k, 0', [0.01682075, -0.2567933, 1.0]], ['2, k, 1', [0.01299671, 0.03977124, 1.0]], ['2, k, 2', [0.0082031, 0.3273382, 1.0]], ['2, k, 3', [0.02035527, 0.4581365, 1.0]], ['2, k, 4', [-0.1589779, 0.2000245, 1.0]], ['2, k, 5', [-0.2166815, -0.04706027, 1.0]], ['2, k, 6', [-0.2526594, -0.2467773, 1.0]], ['2, k, 7', [-0.258342, -0.2907406, 1.0]], ['2, k, 8', [0.1851403, 0.2079642, 1.0]], ['2, k, 9', [0.2413906, -0.03169946, 1.0]], ['2, k, 10', [0.26613, -0.2097217, 1.0]], ['2, k, 11', [0.2669724, -0.2190601, 1.0]], ['2, k, 12', [-0.07157078, -0.2537627, 1.0]], ['2, k, 13', [-0.1318323, -0.2821486, 1.0]], ['2, k, 14', [-0.1242208, -0.6235821, 1.0]], ['2, k, 15', [-0.117028, -0.6594236, 1.0]], ['2, k, 16', [0.1047458, -0.2531099, 1.0]], ['2, k, 17', [0.1744187, -0.2809815, 1.0]], ['2, k, 18', [0.1482802, -0.6248535, 1.0]], ['2, k, 19', [0.1877792, -0.7044578, 1.0]], ['2, k, 20', [0.009669191, 0.2564679, 1.0]], ['2, k, 21', [-0.2578494, -0.3194242, 1.0]], ['2, k, 22', [-0.2660519, -0.2649415, 1.0]], ['2, k, 23', [0.2748163, -0.2515502, 1.0]], ['2, k, 24', [0.246116, -0.2080248, 1.0]]]
[['2, k, 0', [0.01690211, -0.2568303, 1.0]], ['2, k, 1', [0.01295986, 0.03975206, 1.0]], ['2, k, 2', [0.008008146, 0.3273712, 1.0]], ['2, k, 3', [0.01970425, 0.4582707, 1.0]], ['2, k, 4', [-0.1591693, 0.2001854, 1.0]], ['2, k, 5', [-0.2184628, -0.04860597, 1.0]], ['2, k, 6', [-0.2560323, -0.2612973, 1.0]], ['2, k, 7', [-0.2629032, -0.3226512, 1.0]], ['2, k, 8', [0.1846239, 0.2079759, 1.0]], ['2, k, 9', [0.2416141, -0.03289273, 1.0]], ['2, k, 10', [0.2662607, -0.2109634, 1.0]], ['2, k, 11', [0.2629509, -0.2214981, 1.0]], ['2, k, 12', [-0.07153524, -0.2538235, 1.0]], ['2, k, 13', [-0.1317826, -0.2821671, 1.0]], ['2, k, 14', [-0.1260105, -0.6235411, 1.0]], ['2, k, 15', [-0.1188227, -0.6593881, 1.0]], ['2, k, 16', [0.1049013, -0.2530785, 1.0]], ['2, k, 17', [0.1743638, -0.2811382, 1.0]], ['2, k, 18', [0.1483571, -0.625019, 1.0]], ['2, k, 19', [0.1878165, -0.7044967, 1.0]], ['2, k, 20', [0.009502742, 0.256484, 1.0]], ['2, k, 21', [-0.2656133, -0.372817, 1.0]], ['2, k, 22', [-0.2458102, -0.3137469, 1.0]], ['2, k, 23', [0.2720953, -0.2572778, 1.0]], ['2, k, 24', [0.2450296, -0.2075922, 1.0]]]
[['2, k, 0', [0.01701907, -0.2568932, 1.0]], ['2, k, 1', [0.01297249, 0.03974475, 1.0]], ['2, k, 2', [0.008044096, 0.3274854, 1.0]], ['2, k, 3', [0.01941943, 0.4583097, 1.0]], ['2, k, 4', [-0.1596896, 0.199503, 1.0]], ['2, k, 5', [-0.2177034, -0.05190668, 1.0]], ['2, k, 6', [-0.2541657, -0.3053961, 1.0]], ['2, k, 7', [-0.2657228, -0.3605964, 1.0]], ['2, k, 8', [0.1845811, 0.2079033, 1.0]], ['2, k, 9', [0.2417826, -0.03371704, 1.0]], ['2, k, 10', [0.2662651, -0.2118511, 1.0]], ['2, k, 11', [0.2660397, -0.2212837, 1.0]], ['2, k, 12', [-0.07147193, -0.2539484, 1.0]], ['2, k, 13', [-0.1318215, -0.2821727, 1.0]], ['2, k, 14', [-0.1265279, -0.6234734, 1.0]], ['2, k, 15', [-0.1192679, -0.659336, 1.0]], ['2, k, 16', [0.1050765, -0.253058, 1.0]], ['2, k, 17', [0.1744158, -0.2811294, 1.0]], ['2, k, 18', [0.1483207, -0.6249756, 1.0]], ['2, k, 19', [0.1877447, -0.7045695, 1.0]], ['2, k, 20', [0.00951595, 0.2565476, 1.0]], ['2, k, 21', [-0.2562542, -0.4069049, 1.0]], ['2, k, 22', [-0.2454963, -0.3331891, 1.0]], ['2, k, 23', [0.272254, -0.2500852, 1.0]], ['2, k, 24', [0.2560481, -0.2182164, 1.0]]]
