[[0, 383.827, 311.824, 0.530488, 1.0], [1, 388.198, 350.027, 0.830042, 1.0], [2, 357.335, 350.04, 0.842169, 1.0], [3, 339.76, 404.375, 0.836195, 1.0], [4, 326.528, 457.228, 0.832757, 1.0], [5, 417.648, 350.013, 0.845442, 1.0], [6, 435.202, 401.451, 0.821621, 1.0], [7, 444.042, 454.302, 0.821662, 1.0], [8, 382.371, 454.282, 0.772534, 1.0], [9, 358.879, 452.864, 0.753988, 1.0], [10, 351.526, 536.557, 0.643594, 1.0], [11, 0, 0, 0, 1.0], [12, 405.836, 454.317, 0.761206, 1.0], [13, 408.774, 536.567, 0.69251, 1.0], [14, 0, 0, 0, 1.0], [15, 379.398, 304.504, 0.480426, 1.0], [16, 392.585, 305.978, 0.522999, 1.0], [17, 369.129, 310.355, 0.436487, 1.0], [18, 404.316, 310.388, 0.58423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.213, 339.759, 0.79008, 1.0], [2, 358.912, 342.675, 0.784091, 1.0], [3, 342.651, 288.353, 0.79573, 1.0], [4, 332.365, 242.856, 0.830931, 1.0], [5, 416.096, 338.278, 0.7804, 1.0], [6, 439.649, 295.658, 0.817121, 1.0], [7, 451.319, 247.2, 0.833178, 1.0], [8, 382.367, 448.395, 0.744394, 1.0], [9, 360.329, 445.5, 0.698252, 1.0], [10, 354.398, 523.324, 0.641426, 1.0], [11, 0, 0, 0, 1.0], [12, 404.428, 448.438, 0.750543, 1.0], [13, 407.344, 526.28, 0.630179, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.224, 338.304, 0.798698, 1.0], [2, 360.298, 341.195, 0.767967, 1.0], [3, 342.668, 288.318, 0.797884, 1.0], [4, 332.371, 241.298, 0.849153, 1.0], [5, 416.11, 338.261, 0.789595, 1.0], [6, 439.623, 292.767, 0.797583, 1.0], [7, 449.911, 242.806, 0.827507, 1.0], [8, 382.368, 448.414, 0.748489, 1.0], [9, 360.323, 446.936, 0.697907, 1.0], [10, 352.986, 523.377, 0.630961, 1.0], [11, 0, 0, 0, 1.0], [12, 405.77, 449.857, 0.754099, 1.0], [13, 407.333, 527.735, 0.616088, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.228, 338.309, 0.794973, 1.0], [2, 360.324, 341.21, 0.761114, 1.0], [3, 342.693, 288.308, 0.768604, 1.0], [4, 333.792, 241.313, 0.865602, 1.0], [5, 416.086, 338.273, 0.781574, 1.0], [6, 439.58, 289.85, 0.812447, 1.0], [7, 448.448, 242.829, 0.809582, 1.0], [8, 382.387, 448.393, 0.743164, 1.0], [9, 360.354, 445.495, 0.694784, 1.0], [10, 352.967, 524.776, 0.633242, 1.0], [11, 0, 0, 0, 1.0], [12, 405.78, 448.442, 0.750891, 1.0], [13, 407.347, 527.734, 0.609369, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.649, 338.296, 0.797816, 1.0], [2, 360.317, 338.282, 0.771811, 1.0], [3, 344.14, 286.901, 0.766559, 1.0], [4, 333.829, 239.889, 0.856751, 1.0], [5, 416.106, 339.726, 0.774913, 1.0], [6, 438.141, 289.807, 0.782154, 1.0], [7, 448.421, 239.903, 0.81496, 1.0], [8, 382.403, 446.972, 0.7346, 1.0], [9, 361.76, 445.477, 0.685983, 1.0], [10, 352.952, 524.789, 0.632341, 1.0], [11, 0, 0, 0, 1.0], [12, 405.788, 448.439, 0.744294, 1.0], [13, 407.335, 529.208, 0.606497, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.651, 338.291, 0.799181, 1.0], [2, 360.35, 338.316, 0.759896, 1.0], [3, 344.173, 286.893, 0.762433, 1.0], [4, 333.819, 241.312, 0.875067, 1.0], [5, 416.079, 338.308, 0.770389, 1.0], [6, 438.118, 288.317, 0.789122, 1.0], [7, 448.415, 238.433, 0.817405, 1.0], [8, 382.393, 446.968, 0.733928, 1.0], [9, 361.753, 445.485, 0.686967, 1.0], [10, 352.959, 524.797, 0.622221, 1.0], [11, 0, 0, 0, 1.0], [12, 405.77, 448.429, 0.742457, 1.0], [13, 407.326, 529.21, 0.611363, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.661, 336.867, 0.810202, 1.0], [2, 360.35, 336.856, 0.768808, 1.0], [3, 345.584, 289.809, 0.711685, 1.0], [4, 333.836, 241.309, 0.881832, 1.0], [5, 416.1, 338.284, 0.780029, 1.0], [6, 436.703, 286.875, 0.785758, 1.0], [7, 446.932, 239.809, 0.816766, 1.0], [8, 382.39, 445.508, 0.728912, 1.0], [9, 360.354, 444.047, 0.68919, 1.0], [10, 352.958, 524.78, 0.617439, 1.0], [11, 0, 0, 0, 1.0], [12, 405.775, 446.963, 0.730859, 1.0], [13, 407.311, 527.743, 0.61153, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.788, 310.412, 0.0571039, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.678, 336.824, 0.829259, 1.0], [2, 361.758, 336.815, 0.776496, 1.0], [3, 345.575, 288.367, 0.73429, 1.0], [4, 333.827, 239.891, 0.880159, 1.0], [5, 416.143, 336.841, 0.795514, 1.0], [6, 436.657, 286.829, 0.768742, 1.0], [7, 445.467, 239.842, 0.83999, 1.0], [8, 382.412, 445.498, 0.725224, 1.0], [9, 361.767, 444.026, 0.686739, 1.0], [10, 352.972, 524.799, 0.615047, 1.0], [11, 0, 0, 0, 1.0], [12, 405.799, 446.952, 0.727811, 1.0], [13, 407.329, 529.213, 0.600646, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.796, 310.322, 0.054349, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.678, 336.807, 0.838838, 1.0], [2, 360.362, 335.422, 0.786058, 1.0], [3, 345.576, 288.359, 0.706481, 1.0], [4, 333.842, 239.919, 0.886833, 1.0], [5, 416.161, 336.829, 0.801806, 1.0], [6, 435.231, 286.871, 0.777356, 1.0], [7, 444.018, 239.898, 0.84848, 1.0], [8, 382.42, 445.483, 0.722038, 1.0], [9, 361.77, 444.013, 0.686287, 1.0], [10, 352.982, 524.818, 0.613209, 1.0], [11, 0, 0, 0, 1.0], [12, 405.813, 446.931, 0.726562, 1.0], [13, 407.336, 527.743, 0.592615, 1.0], [14, 0, 0, 0, 1.0], [15, 382.287, 308.87, 0.0570603, 1.0], [16, 0, 0, 0, 1.0], [17, 379.415, 310.347, 0.0823722, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.859, 307.441, 0.0968788, 1.0], [1, 389.688, 336.82, 0.832971, 1.0], [2, 361.774, 336.789, 0.779938, 1.0], [3, 345.6, 291.302, 0.673364, 1.0], [4, 333.93, 241.416, 0.851159, 1.0], [5, 416.149, 336.852, 0.796364, 1.0], [6, 436.66, 286.858, 0.77587, 1.0], [7, 444.028, 239.897, 0.849797, 1.0], [8, 383.788, 445.505, 0.713441, 1.0], [9, 361.799, 444.032, 0.678986, 1.0], [10, 354.408, 524.777, 0.613032, 1.0], [11, 0, 0, 0, 1.0], [12, 405.825, 446.96, 0.724135, 1.0], [13, 407.354, 529.214, 0.591679, 1.0], [14, 0, 0, 0, 1.0], [15, 380.927, 305.966, 0.101472, 1.0], [16, 391.114, 301.595, 0.0840086, 1.0], [17, 379.407, 310.323, 0.105439, 1.0], [18, 397.044, 308.897, 0.0926344, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.676, 336.862, 0.816546, 1.0], [2, 361.765, 336.849, 0.764696, 1.0], [3, 345.594, 289.841, 0.669906, 1.0], [4, 333.928, 241.421, 0.812445, 1.0], [5, 416.113, 338.279, 0.778153, 1.0], [6, 436.654, 286.89, 0.774179, 1.0], [7, 444.025, 241.302, 0.843804, 1.0], [8, 383.799, 445.502, 0.713692, 1.0], [9, 363.231, 444.034, 0.677533, 1.0], [10, 354.416, 523.367, 0.61058, 1.0], [11, 0, 0, 0, 1.0], [12, 405.824, 446.95, 0.724149, 1.0], [13, 408.748, 527.731, 0.600016, 1.0], [14, 0, 0, 0, 1.0], [15, 382.284, 310.339, 0.0507099, 1.0], [16, 0, 0, 0, 1.0], [17, 380.812, 310.388, 0.0755504, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.677, 336.849, 0.822556, 1.0], [2, 361.763, 336.825, 0.767759, 1.0], [3, 345.578, 292.737, 0.634878, 1.0], [4, 335.298, 242.823, 0.774452, 1.0], [5, 416.123, 338.285, 0.779849, 1.0], [6, 436.677, 286.93, 0.761611, 1.0], [7, 444.04, 239.941, 0.831078, 1.0], [8, 383.812, 445.48, 0.707087, 1.0], [9, 363.238, 444.013, 0.677553, 1.0], [10, 354.435, 523.341, 0.626767, 1.0], [11, 0, 0, 0, 1.0], [12, 405.842, 445.502, 0.717268, 1.0], [13, 408.764, 526.259, 0.612332, 1.0], [14, 0, 0, 0, 1.0], [15, 382.334, 308.916, 0.053188, 1.0], [16, 0, 0, 0, 1.0], [17, 380.817, 310.359, 0.0895094, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.839, 305.99, 0.0527499, 1.0], [1, 389.656, 336.808, 0.830626, 1.0], [2, 361.759, 335.415, 0.785561, 1.0], [3, 345.641, 292.742, 0.630979, 1.0], [4, 335.31, 242.851, 0.783573, 1.0], [5, 416.115, 336.837, 0.794813, 1.0], [6, 436.683, 286.909, 0.789282, 1.0], [7, 444.03, 241.37, 0.828673, 1.0], [8, 383.819, 445.486, 0.702818, 1.0], [9, 363.236, 444.014, 0.673828, 1.0], [10, 354.445, 523.339, 0.61622, 1.0], [11, 0, 0, 0, 1.0], [12, 405.859, 445.507, 0.711484, 1.0], [13, 408.786, 526.258, 0.60518, 1.0], [14, 0, 0, 0, 1.0], [15, 382.328, 305.97, 0.0565959, 1.0], [16, 0, 0, 0, 1.0], [17, 380.833, 308.92, 0.0878842, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.731, 307.456, 0.0598287, 1.0], [1, 389.653, 336.821, 0.824948, 1.0], [2, 361.753, 336.802, 0.776233, 1.0], [3, 345.609, 289.808, 0.636433, 1.0], [4, 335.28, 241.402, 0.804032, 1.0], [5, 416.122, 336.842, 0.795916, 1.0], [6, 436.701, 286.88, 0.778978, 1.0], [7, 445.464, 241.35, 0.829468, 1.0], [8, 383.827, 445.494, 0.701412, 1.0], [9, 363.25, 444.029, 0.671304, 1.0], [10, 354.433, 524.792, 0.603392, 1.0], [11, 0, 0, 0, 1.0], [12, 405.863, 446.932, 0.711384, 1.0], [13, 410.219, 526.28, 0.598436, 1.0], [14, 0, 0, 0, 1.0], [15, 382.374, 305.989, 0.062311, 1.0], [16, 392.578, 303.021, 0.0597009, 1.0], [17, 380.853, 308.892, 0.0853364, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.673, 336.831, 0.823423, 1.0], [2, 361.766, 336.824, 0.768516, 1.0], [3, 345.624, 289.838, 0.639779, 1.0], [4, 335.298, 241.392, 0.812452, 1.0], [5, 416.129, 336.843, 0.795745, 1.0], [6, 436.698, 286.893, 0.788366, 1.0], [7, 445.462, 241.407, 0.832621, 1.0], [8, 383.82, 446.94, 0.7003, 1.0], [9, 363.243, 445.467, 0.666608, 1.0], [10, 354.424, 524.825, 0.592956, 1.0], [11, 0, 0, 0, 1.0], [12, 405.855, 446.961, 0.713601, 1.0], [13, 410.221, 530.681, 0.595078, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.861, 308.877, 0.067852, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.291, 307.415, 0.0728146, 1.0], [1, 389.675, 336.857, 0.814518, 1.0], [2, 361.773, 338.254, 0.755038, 1.0], [3, 345.594, 297.163, 0.629662, 1.0], [4, 335.311, 242.854, 0.789341, 1.0], [5, 416.12, 336.855, 0.792259, 1.0], [6, 438.088, 286.902, 0.78537, 1.0], [7, 445.471, 241.387, 0.826886, 1.0], [8, 383.836, 446.969, 0.697039, 1.0], [9, 363.259, 445.497, 0.663931, 1.0], [10, 354.423, 526.263, 0.594404, 1.0], [11, 0, 0, 0, 1.0], [12, 405.873, 448.411, 0.713625, 1.0], [13, 410.222, 536.547, 0.596548, 1.0], [14, 0, 0, 0, 1.0], [15, 382.354, 305.956, 0.0714179, 1.0], [16, 392.56, 301.595, 0.068516, 1.0], [17, 380.847, 308.914, 0.094232, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 388.206, 303.063, 0.11969, 1.0], [1, 389.68, 336.811, 0.83185, 1.0], [2, 361.77, 336.797, 0.774813, 1.0], [3, 345.594, 289.837, 0.670002, 1.0], [4, 335.292, 242.805, 0.796954, 1.0], [5, 416.142, 336.818, 0.806548, 1.0], [6, 438.101, 286.874, 0.79176, 1.0], [7, 445.463, 241.358, 0.836671, 1.0], [8, 383.833, 446.958, 0.695184, 1.0], [9, 363.251, 445.475, 0.664239, 1.0], [10, 354.42, 524.84, 0.586373, 1.0], [11, 0, 0, 0, 1.0], [12, 405.87, 448.408, 0.709532, 1.0], [13, 410.224, 536.548, 0.595848, 1.0], [14, 0, 0, 0, 1.0], [15, 382.368, 301.572, 0.123077, 1.0], [16, 392.638, 300.094, 0.117731, 1.0], [17, 380.825, 307.449, 0.117582, 1.0], [18, 401.424, 305.98, 0.114129, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 388.205, 303.065, 0.0644843, 1.0], [1, 391.095, 336.823, 0.835983, 1.0], [2, 361.781, 335.418, 0.786154, 1.0], [3, 345.579, 288.352, 0.666542, 1.0], [4, 335.287, 241.392, 0.840334, 1.0], [5, 416.172, 336.858, 0.800917, 1.0], [6, 438.124, 286.903, 0.788958, 1.0], [7, 445.483, 241.339, 0.82724, 1.0], [8, 383.836, 446.953, 0.692882, 1.0], [9, 363.253, 445.47, 0.662452, 1.0], [10, 354.43, 524.843, 0.592247, 1.0], [11, 0, 0, 0, 1.0], [12, 405.876, 448.402, 0.706738, 1.0], [13, 408.809, 536.551, 0.612177, 1.0], [14, 0, 0, 0, 1.0], [15, 383.797, 303.015, 0.0623981, 1.0], [16, 0, 0, 0, 1.0], [17, 380.893, 307.443, 0.0810848, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 388.194, 304.506, 0.0715062, 1.0], [1, 391.104, 336.837, 0.836141, 1.0], [2, 361.772, 336.807, 0.775123, 1.0], [3, 345.604, 291.288, 0.615725, 1.0], [4, 333.93, 241.422, 0.82348, 1.0], [5, 417.53, 336.854, 0.803548, 1.0], [6, 438.156, 286.853, 0.812795, 1.0], [7, 445.477, 241.311, 0.835034, 1.0], [8, 383.846, 448.402, 0.694607, 1.0], [9, 364.686, 445.505, 0.66155, 1.0], [10, 354.43, 524.839, 0.588796, 1.0], [11, 0, 0, 0, 1.0], [12, 405.884, 448.433, 0.711604, 1.0], [13, 408.81, 536.55, 0.602343, 1.0], [14, 0, 0, 0, 1.0], [15, 382.41, 303.018, 0.0710735, 1.0], [16, 392.645, 301.548, 0.066021, 1.0], [17, 380.892, 308.846, 0.0938929, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 388.228, 303.069, 0.06068, 1.0], [1, 391.11, 336.844, 0.831316, 1.0], [2, 361.772, 336.81, 0.773915, 1.0], [3, 345.562, 288.341, 0.695677, 1.0], [4, 333.926, 241.424, 0.830347, 1.0], [5, 417.533, 336.86, 0.798686, 1.0], [6, 439.538, 286.932, 0.813269, 1.0], [7, 445.509, 239.937, 0.827368, 1.0], [8, 383.859, 448.441, 0.69874, 1.0], [9, 364.709, 446.962, 0.665606, 1.0], [10, 354.405, 526.284, 0.586052, 1.0], [11, 0, 0, 0, 1.0], [12, 405.888, 449.881, 0.71745, 1.0], [13, 408.793, 536.556, 0.630116, 1.0], [14, 0, 0, 0, 1.0], [15, 383.792, 301.617, 0.0627733, 1.0], [16, 0, 0, 0, 1.0], [17, 380.91, 307.456, 0.0933946, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.122, 336.841, 0.837512, 1.0], [2, 361.79, 336.815, 0.768558, 1.0], [3, 344.154, 286.843, 0.700306, 1.0], [4, 333.869, 241.298, 0.849502, 1.0], [5, 417.544, 336.841, 0.805187, 1.0], [6, 439.548, 286.904, 0.832926, 1.0], [7, 445.512, 239.913, 0.834545, 1.0], [8, 383.857, 448.438, 0.701691, 1.0], [9, 364.703, 446.96, 0.666527, 1.0], [10, 354.404, 526.284, 0.586665, 1.0], [11, 0, 0, 0, 1.0], [12, 405.891, 449.875, 0.719497, 1.0], [13, 408.791, 536.556, 0.638428, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.328, 307.436, 0.0719189, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 388.233, 303.047, 0.103166, 1.0], [1, 391.095, 336.821, 0.836612, 1.0], [2, 361.753, 336.797, 0.780394, 1.0], [3, 344.172, 286.894, 0.718045, 1.0], [4, 333.825, 239.9, 0.863808, 1.0], [5, 417.557, 336.811, 0.813536, 1.0], [6, 439.588, 286.878, 0.833943, 1.0], [7, 446.95, 239.84, 0.836873, 1.0], [8, 383.863, 448.434, 0.703116, 1.0], [9, 364.72, 446.965, 0.669262, 1.0], [10, 352.948, 536.542, 0.573022, 1.0], [11, 0, 0, 0, 1.0], [12, 405.892, 449.863, 0.72176, 1.0], [13, 408.793, 536.558, 0.645321, 1.0], [14, 0, 0, 0, 1.0], [15, 382.388, 301.541, 0.112656, 1.0], [16, 392.637, 300.102, 0.0979755, 1.0], [17, 380.858, 307.436, 0.123145, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 388.217, 304.488, 0.0648931, 1.0], [1, 391.1, 336.842, 0.831923, 1.0], [2, 360.362, 336.838, 0.771477, 1.0], [3, 342.699, 286.884, 0.746321, 1.0], [4, 332.415, 239.908, 0.858753, 1.0], [5, 417.559, 336.816, 0.811173, 1.0], [6, 439.603, 286.906, 0.846279, 1.0], [7, 448.387, 239.819, 0.841209, 1.0], [8, 383.844, 448.395, 0.700662, 1.0], [9, 364.685, 445.508, 0.664753, 1.0], [10, 352.983, 526.264, 0.596347, 1.0], [11, 0, 0, 0, 1.0], [12, 405.882, 448.422, 0.715191, 1.0], [13, 408.792, 536.555, 0.634807, 1.0], [14, 0, 0, 0, 1.0], [15, 382.403, 301.612, 0.0727016, 1.0], [16, 392.613, 300.167, 0.0618017, 1.0], [17, 380.874, 307.456, 0.0928938, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.696, 338.267, 0.809985, 1.0], [2, 360.358, 338.266, 0.761925, 1.0], [3, 342.671, 288.335, 0.770868, 1.0], [4, 332.379, 241.369, 0.856272, 1.0], [5, 417.531, 338.262, 0.791353, 1.0], [6, 439.665, 286.931, 0.856447, 1.0], [7, 448.393, 239.818, 0.83962, 1.0], [8, 383.85, 448.406, 0.699162, 1.0], [9, 363.272, 446.936, 0.665279, 1.0], [10, 354.397, 524.826, 0.598755, 1.0], [11, 0, 0, 0, 1.0], [12, 405.894, 448.433, 0.715136, 1.0], [13, 408.782, 536.556, 0.641503, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.326, 308.913, 0.0669962, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.089, 338.288, 0.809312, 1.0], [2, 360.36, 339.72, 0.754148, 1.0], [3, 341.206, 288.305, 0.793158, 1.0], [4, 330.917, 242.84, 0.826741, 1.0], [5, 417.539, 338.262, 0.791608, 1.0], [6, 441.045, 288.319, 0.839111, 1.0], [7, 448.442, 238.398, 0.823544, 1.0], [8, 383.848, 448.415, 0.702141, 1.0], [9, 363.269, 446.946, 0.665539, 1.0], [10, 354.398, 524.801, 0.600374, 1.0], [11, 0, 0, 0, 1.0], [12, 405.895, 449.848, 0.71827, 1.0], [13, 408.788, 536.555, 0.636009, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.238, 339.733, 0.785403, 1.0], [2, 358.915, 339.762, 0.765659, 1.0], [3, 338.29, 286.911, 0.81387, 1.0], [4, 329.456, 242.795, 0.811422, 1.0], [5, 416.153, 338.304, 0.773112, 1.0], [6, 441.091, 288.4, 0.827161, 1.0], [7, 448.447, 238.406, 0.800633, 1.0], [8, 383.83, 448.402, 0.701558, 1.0], [9, 363.232, 446.934, 0.663859, 1.0], [10, 354.422, 523.373, 0.601893, 1.0], [11, 0, 0, 0, 1.0], [12, 405.89, 448.428, 0.713847, 1.0], [13, 408.756, 536.554, 0.642034, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
