[['2, k, 0', [2.32904, 80.07487, 1.0]], ['2, k, 1', [2.935497371465911, 109.29555686319861, 1.0]], ['2, k, 2', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 3', [3.4849231879813467, 137.7619618602747, 1.0]], ['2, k, 4', [18.59330560815006, 126.79882822628537, 1.0]], ['2, k, 5', [23.017370886291367, 101.54676050251578, 1.0]], ['2, k, 6', [25.629999576704805, 80.81774921387141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.206187845814222, 126.91175869547493, 1.0]], ['2, k, 9', [-15.793938722867674, 99.91897185266772, 1.0]], ['2, k, 10', [-22.446747423398488, 79.87222971850485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.23528163078962, 80.00953339944664, 1.0]], ['2, k, 13', [11.586621783520293, 47.38606645953321, 1.0]], ['2, k, 14', [12.40530092952719, 11.122996195832208, 1.0]], ['2, k, 15', [11.77473640388826, 7.7976193231137145, 1.0]], ['2, k, 16', [-4.627758536993537, 80.26029460465317, 1.0]], ['2, k, 17', [-8.027094367759743, 48.160865066319104, 1.0]], ['2, k, 18', [-9.346514216585897, 11.84767125374281, 1.0]], ['2, k, 19', [-9.641518501058785, 8.49946301495312, 1.0]], ['2, k, 20', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.078642, 81.742336, 1.0]], ['2, k, 1', [3.925423777305561, 110.64501394699776, 1.0]], ['2, k, 2', [4.651434811827194, 132.56911436646905, 1.0]], ['2, k, 3', [4.861789728010397, 138.81693887929086, 1.0]], ['2, k, 4', [18.987669188948384, 127.02518116165183, 1.0]], ['2, k, 5', [24.053855245097264, 103.0037947353718, 1.0]], ['2, k, 6', [27.022301208234385, 81.10980980063054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.202638061580021, 132.5671991089884, 1.0]], ['2, k, 9', [-20.54668877315987, 154.60180431740193, 1.0]], ['2, k, 10', [-32.29550389261014, 178.41993027754526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.691967067615998, 81.27622231860902, 1.0]], ['2, k, 13', [11.72070676490937, 47.746480765458294, 1.0]], ['2, k, 14', [11.967871132513187, 10.994959330099377, 1.0]], ['2, k, 15', [11.283397658051738, 7.741602907694817, 1.0]], ['2, k, 16', [-3.732166540672034, 82.09791117775066, 1.0]], ['2, k, 17', [-7.406720087891487, 49.68755039119209, 1.0]], ['2, k, 18', [-9.64163861158776, 11.512279878096344, 1.0]], ['2, k, 19', [-9.98224313397691, 8.213753147564514, 1.0]], ['2, k, 20', [4.651434811827194, 132.56911436646905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.117572, 81.685356, 1.0]], ['2, k, 1', [3.98807030300638, 110.5794210140121, 1.0]], ['2, k, 2', [4.731855500393043, 132.50335424847808, 1.0]], ['2, k, 3', [4.946463638271152, 138.75053960547183, 1.0]], ['2, k, 4', [18.91806928444919, 127.07593699932976, 1.0]], ['2, k, 5', [24.029613944461712, 102.86870764547015, 1.0]], ['2, k, 6', [26.947814001654212, 80.98674190469056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.37889858118898, 132.45274091382842, 1.0]], ['2, k, 9', [-21.786829235543525, 152.91571407399107, 1.0]], ['2, k, 10', [-35.720126663578, 177.06199582066432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.751096831207668, 81.23791919291989, 1.0]], ['2, k, 13', [11.735004495456536, 47.66190141776611, 1.0]], ['2, k, 14', [11.981301724278193, 10.96728625897751, 1.0]], ['2, k, 15', [11.288809292928299, 7.713478080631189, 1.0]], ['2, k, 16', [-3.707915566734643, 82.04324599172581, 1.0]], ['2, k, 17', [-7.372314983826298, 49.72578990894013, 1.0]], ['2, k, 18', [-9.527907365496786, 11.464938019644457, 1.0]], ['2, k, 19', [-9.869868734268755, 8.167847329906673, 1.0]], ['2, k, 20', [4.731855500393043, 132.50335424847808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1702439999999994, 81.621228, 1.0]], ['2, k, 1', [4.0639582716492155, 110.518374974431, 1.0]], ['2, k, 2', [4.8250835486496335, 132.4480955151194, 1.0]], ['2, k, 3', [5.043728282611649, 138.6968982503938, 1.0]], ['2, k, 4', [18.910747974865508, 127.12069252775983, 1.0]], ['2, k, 5', [24.060167148359966, 102.74647934537784, 1.0]], ['2, k, 6', [26.97020601365594, 80.87195921375508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.511818345923697, 132.33679162761646, 1.0]], ['2, k, 9', [-23.128549484812616, 151.38576884596938, 1.0]], ['2, k, 10', [-39.024253081379165, 174.95631403932666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.827038472843535, 81.19333697423654, 1.0]], ['2, k, 13', [11.772617472369019, 47.53863239847351, 1.0]], ['2, k, 14', [12.014155429199915, 10.966466764065359, 1.0]], ['2, k, 15', [11.310684070569659, 7.71207732242436, 1.0]], ['2, k, 16', [-3.6701706813116255, 81.9831564639858, 1.0]], ['2, k, 17', [-7.324417132204941, 49.764358764946074, 1.0]], ['2, k, 18', [-9.405297025832898, 11.473968136506095, 1.0]], ['2, k, 19', [-9.752064952589894, 8.177162085063053, 1.0]], ['2, k, 20', [4.8250835486496335, 132.4480955151194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.21659, 81.56853, 1.0]], ['2, k, 1', [4.130569329404274, 110.48096845035639, 1.0]], ['2, k, 2', [4.906239940535271, 132.42332116360382, 1.0]], ['2, k, 3', [5.1279908039145985, 138.67443634489135, 1.0]], ['2, k, 4', [19.033671625401972, 127.14937676419262, 1.0]], ['2, k, 5', [24.232549337474733, 102.62937380779029, 1.0]], ['2, k, 6', [27.15876162452676, 80.7169977847636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.556627799826554, 132.2452101527681, 1.0]], ['2, k, 9', [-24.703540391190256, 150.0788150833565, 1.0]], ['2, k, 10', [-41.643389874619295, 171.60664051729577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.891641600167441, 81.15405533391532, 1.0]], ['2, k, 13', [11.811377721120069, 47.46011910793079, 1.0]], ['2, k, 14', [12.056155786080673, 10.960988525364577, 1.0]], ['2, k, 15', [11.34023890299988, 7.704954364026284, 1.0]], ['2, k, 16', [-3.635152974143491, 81.93642209086714, 1.0]], ['2, k, 17', [-7.272492844297278, 49.81603390899552, 1.0]], ['2, k, 18', [-9.273834477928075, 11.49971857413962, 1.0]], ['2, k, 19', [-9.627516878448086, 8.202152472384121, 1.0]], ['2, k, 20', [4.906239940535271, 132.42332116360382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.254404, 81.52442400000001, 1.0]], ['2, k, 1', [4.1861582698068105, 110.45084538704077, 1.0]], ['2, k, 2', [4.970822240292651, 132.40139550297692, 1.0]], ['2, k, 3', [5.1934349864320675, 138.65553893513058, 1.0]], ['2, k, 4', [19.130166545681345, 127.18153837029949, 1.0]], ['2, k, 5', [24.3951783048603, 102.49541763628461, 1.0]], ['2, k, 6', [27.229947746633215, 81.32561356424819, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.59238372087375, 132.15668965209932, 1.0]], ['2, k, 9', [-25.910125158083062, 148.31262503211642, 1.0]], ['2, k, 10', [-44.59979030215669, 168.32821336974317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.94916922578522, 81.11470466023601, 1.0]], ['2, k, 13', [11.8373202376889, 47.40911974706714, 1.0]], ['2, k, 14', [12.084605818203531, 10.943173908850454, 1.0]], ['2, k, 15', [11.35182023291745, 7.684518824683581, 1.0]], ['2, k, 16', [-3.606739620772185, 81.90046826928901, 1.0]], ['2, k, 17', [-7.231354769649008, 49.84325699072032, 1.0]], ['2, k, 18', [-9.146983216884356, 11.519763246958867, 1.0]], ['2, k, 19', [-9.511838421926088, 8.220212137253746, 1.0]], ['2, k, 20', [4.970822240292651, 132.40139550297692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.28988, 81.47996400000001, 1.0]], ['2, k, 1', [4.243668578325376, 110.42175987550081, 1.0]], ['2, k, 2', [5.039554872463017, 132.3831679246954, 1.0]], ['2, k, 3', [5.2635163405310585, 138.6407625688694, 1.0]], ['2, k, 4', [19.23700178951652, 127.20947620939987, 1.0]], ['2, k, 5', [24.551150417303937, 102.41856533991088, 1.0]], ['2, k, 6', [27.3774313593603, 81.46144005007737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.636210850233233, 132.0531076556064, 1.0]], ['2, k, 9', [-26.956451816242062, 146.31709318727036, 1.0]], ['2, k, 10', [-46.67750672831775, 164.01799611658507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.998475280885813, 81.07423591674274, 1.0]], ['2, k, 13', [11.821384618966372, 47.36246749904266, 1.0]], ['2, k, 14', [12.033554344786367, 10.93950423556575, 1.0]], ['2, k, 15', [11.278378733745889, 7.680047893451086, 1.0]], ['2, k, 16', [-3.5869742709389785, 81.86583017762923, 1.0]], ['2, k, 17', [-7.224087192114892, 49.822347171544834, 1.0]], ['2, k, 18', [-9.086103927110177, 11.524507107233525, 1.0]], ['2, k, 19', [-9.467484790765855, 8.22246148081079, 1.0]], ['2, k, 20', [5.039554872463017, 132.3831679246954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.337592, 81.411758, 1.0]], ['2, k, 1', [4.312189815573893, 110.37015426710951, 1.0]], ['2, k, 2', [5.1178555492443225, 132.34126018580494, 1.0]], ['2, k, 3', [5.342756306105861, 138.60144342978867, 1.0]], ['2, k, 4', [19.393308515898767, 127.20700184283469, 1.0]], ['2, k, 5', [24.748888278753842, 102.33363451654809, 1.0]], ['2, k, 6', [27.591451367637525, 81.38822887600885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.697488846716613, 131.9067313764641, 1.0]], ['2, k, 9', [-27.859487249457416, 144.1566512949402, 1.0]], ['2, k, 10', [-47.83275489750866, 159.04613730765706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.059869940180228, 81.01624618414866, 1.0]], ['2, k, 13', [11.845374456221357, 47.365444487712395, 1.0]], ['2, k, 14', [12.045864062973093, 10.951446979138531, 1.0]], ['2, k, 15', [11.272118553628856, 7.69097039024062, 1.0]], ['2, k, 16', [-3.560100899633616, 81.80978851746055, 1.0]], ['2, k, 17', [-7.200731260844181, 49.78022018936835, 1.0]], ['2, k, 18', [-9.02624826771968, 11.491141882010183, 1.0]], ['2, k, 19', [-9.42302234568686, 8.186945814205968, 1.0]], ['2, k, 20', [5.1178555492443225, 132.34126018580494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3803579999999998, 81.337948, 1.0]], ['2, k, 1', [4.372765647149388, 110.31319275399991, 1.0]], ['2, k, 2', [5.183868499320916, 132.29267052460062, 1.0]], ['2, k, 3', [5.408417836517642, 138.55476524269082, 1.0]], ['2, k, 4', [19.5050922939886, 127.2036067386625, 1.0]], ['2, k, 5', [24.906368255433318, 102.29079500889591, 1.0]], ['2, k, 6', [27.76935755300287, 81.36524064689729, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.799589276106634, 131.74503695380523, 1.0]], ['2, k, 9', [-28.501142145791967, 141.81222382611787, 1.0]], ['2, k, 10', [-49.54619948860024, 154.56627356944526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.115827231158956, 80.95112724263863, 1.0]], ['2, k, 13', [11.872302456965684, 47.40510358959635, 1.0]], ['2, k, 14', [12.068823553656006, 10.972855805983208, 1.0]], ['2, k, 15', [11.27404381133809, 7.711133992146416, 1.0]], ['2, k, 16', [-3.534595454914357, 81.74546108341286, 1.0]], ['2, k, 17', [-7.182604972455965, 49.67331285779786, 1.0]], ['2, k, 18', [-8.974818443239183, 11.43102516666886, 1.0]], ['2, k, 19', [-9.390427425037966, 8.124872647632602, 1.0]], ['2, k, 20', [5.183868499320916, 132.29267052460062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.430566, 81.25465200000001, 1.0]], ['2, k, 1', [4.44037318694401, 110.25689757978729, 1.0]], ['2, k, 2', [5.255610134249567, 132.2503474307129, 1.0]], ['2, k, 3', [5.479515575992641, 138.51568370644597, 1.0]], ['2, k, 4', [19.614043041234094, 127.20260867957414, 1.0]], ['2, k, 5', [25.07888715417129, 102.18424102876259, 1.0]], ['2, k, 6', [27.960607558825718, 81.27563313385356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.90337348697643, 131.57258384106714, 1.0]], ['2, k, 9', [-28.93781951939753, 139.36072267194334, 1.0]], ['2, k, 10', [-51.62028156121422, 150.2316147571413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.177129466374254, 80.87695740683569, 1.0]], ['2, k, 13', [11.899342102532856, 47.4511146091818, 1.0]], ['2, k, 14', [12.084775836767834, 11.008172652935166, 1.0]], ['2, k, 15', [11.265773425200175, 7.745903656013285, 1.0]], ['2, k, 16', [-3.495516032780854, 81.66599747603469, 1.0]], ['2, k, 17', [-7.156830273649614, 49.52379953910382, 1.0]], ['2, k, 18', [-8.927838453697444, 11.3744254906305, 1.0]], ['2, k, 19', [-9.36572281676205, 8.066998701764781, 1.0]], ['2, k, 20', [5.255610134249567, 132.2503474307129, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4948120000000005, 81.136416, 1.0]], ['2, k, 1', [4.5190509114407265, 110.17424150042038, 1.0]], ['2, k, 2', [5.3360819072275305, 132.18906745704123, 1.0]], ['2, k, 3', [5.558755683247601, 138.45941174311423, 1.0]], ['2, k, 4', [19.728683896994383, 127.18111919924428, 1.0]], ['2, k, 5', [25.248116264102325, 102.1000665550782, 1.0]], ['2, k, 6', [28.14772830217715, 81.20872556157076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.022249409724536, 131.36296311224507, 1.0]], ['2, k, 9', [-29.86958449191313, 137.0498154637268, 1.0]], ['2, k, 10', [-52.73067093239925, 145.2630927991548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.252625097227822, 80.78057542560661, 1.0]], ['2, k, 13', [11.952825447875512, 47.476594331764524, 1.0]], ['2, k, 14', [12.127149770645568, 11.050297182159916, 1.0]], ['2, k, 15', [11.284059282235127, 7.787610602448865, 1.0]], ['2, k, 16', [-3.4374934425328423, 81.5433684585257, 1.0]], ['2, k, 17', [-7.104493502169245, 49.36881347688079, 1.0]], ['2, k, 18', [-8.856653275918832, 11.315778031476782, 1.0]], ['2, k, 19', [-9.317158745640924, 8.007340479143895, 1.0]], ['2, k, 20', [5.3360819072275305, 132.18906745704123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5652919999999995, 81.000828, 1.0]], ['2, k, 1', [4.597211087407027, 110.08312770269711, 1.0]], ['2, k, 2', [5.4074644356062995, 132.1223618537406, 1.0]], ['2, k, 3', [5.626201682934088, 138.3985591937768, 1.0]], ['2, k, 4', [19.814276463249357, 127.15264457226333, 1.0]], ['2, k, 5', [25.37426646435007, 102.12119203356795, 1.0]], ['2, k, 6', [28.285754719438934, 81.2453838716026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.164452787038874, 131.11291227169582, 1.0]], ['2, k, 9', [-30.643837243085493, 134.57527491806138, 1.0]], ['2, k, 10', [-54.21600387123567, 140.44355876959656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.335545607614655, 80.67086713483761, 1.0]], ['2, k, 13', [12.016637303397225, 47.50004566849, 1.0]], ['2, k, 14', [12.185084871246332, 11.070980415616496, 1.0]], ['2, k, 15', [11.314047824857353, 7.80793335578872, 1.0]], ['2, k, 16', [-3.3733384166400597, 81.3994232815742, 1.0]], ['2, k, 17', [-7.039546084597291, 49.23361403501278, 1.0]], ['2, k, 18', [-8.772366161814105, 11.283655613727888, 1.0]], ['2, k, 19', [-9.259727100445998, 7.97472602606598, 1.0]], ['2, k, 20', [5.4074644356062995, 132.1223618537406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.63059, 80.878972, 1.0]], ['2, k, 1', [4.662748578284203, 110.00526546486657, 1.0]], ['2, k, 2', [5.460031736466972, 132.0684238556346, 1.0]], ['2, k, 3', [5.673279533746182, 138.35040228168518, 1.0]], ['2, k, 4', [19.87983683258949, 127.12627981680252, 1.0]], ['2, k, 5', [25.46778869584944, 102.16858970929593, 1.0]], ['2, k, 6', [28.382726388104263, 81.30692748788088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.306675171089083, 130.8660960021573, 1.0]], ['2, k, 9', [-31.334151298103208, 131.9702425458516, 1.0]], ['2, k, 10', [-55.924471199814676, 135.53076317400138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.412644236934279, 80.57470638587404, 1.0]], ['2, k, 13', [12.07974720886058, 47.516972114794136, 1.0]], ['2, k, 14', [12.237434059824174, 11.074782947909341, 1.0]], ['2, k, 15', [11.337569377260497, 7.81179838007343, 1.0]], ['2, k, 16', [-3.3075806236950442, 81.26299260908533, 1.0]], ['2, k, 17', [-6.972244199305873, 49.09905586886116, 1.0]], ['2, k, 18', [-8.692711505441023, 11.264579425875525, 1.0]], ['2, k, 19', [-9.207942340664397, 7.9553934974164795, 1.0]], ['2, k, 20', [5.460031736466972, 132.0684238556346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6844199999999994, 80.759114, 1.0]], ['2, k, 1', [4.702515712820103, 109.9216955474493, 1.0]], ['2, k, 2', [5.474349251959287, 132.0051642318521, 1.0]], ['2, k, 3', [5.67860335585474, 138.29172762091036, 1.0]], ['2, k, 4', [19.841318671801396, 127.10301717448164, 1.0]], ['2, k, 5', [25.455148324902986, 102.1546695889954, 1.0]], ['2, k, 6', [28.355436455003606, 81.30527075735874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.455914440232863, 130.61021795455628, 1.0]], ['2, k, 9', [-31.72893376184851, 129.30710028868236, 1.0]], ['2, k, 10', [-56.434546665421536, 130.32123286265735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.482215051724772, 80.48355243313407, 1.0]], ['2, k, 13', [12.143687261259545, 47.49711512185392, 1.0]], ['2, k, 14', [12.296336666007516, 11.070807449219053, 1.0]], ['2, k, 15', [11.370707158733149, 7.807651711574605, 1.0]], ['2, k, 16', [-3.2519047059785384, 81.12158605586019, 1.0]], ['2, k, 17', [-6.905544703450754, 49.01700846647955, 1.0]], ['2, k, 18', [-8.617433864105475, 11.235001994487348, 1.0]], ['2, k, 19', [-9.15789260840965, 7.925630113630898, 1.0]], ['2, k, 20', [5.474349251959287, 132.0051642318521, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7228159999999995, 80.64402399999999, 1.0]], ['2, k, 1', [4.719101990576175, 109.83740778265509, 1.0]], ['2, k, 2', [5.461163063502514, 131.942651917352, 1.0]], ['2, k, 3', [5.655527124649476, 138.23647951326427, 1.0]], ['2, k, 4', [19.74310973636691, 127.08425214223037, 1.0]], ['2, k, 5', [25.36006695959965, 102.24972898912121, 1.0]], ['2, k, 6', [28.252931081261966, 81.41077896656938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.584237583566388, 130.3563599231028, 1.0]], ['2, k, 9', [-31.626245173079834, 126.65585743002792, 1.0]], ['2, k, 10', [-55.760452904277464, 125.16661207148303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.542671495791142, 80.39188874661484, 1.0]], ['2, k, 13', [12.201130695094852, 47.46157627878623, 1.0]], ['2, k, 14', [12.346722649873296, 11.057215588157547, 1.0]], ['2, k, 15', [11.39445753436869, 7.794121059593467, 1.0]], ['2, k, 16', [-3.2134761513045267, 80.98596920991261, 1.0]], ['2, k, 17', [-6.853022544204012, 48.97634850364896, 1.0]], ['2, k, 18', [-8.556949345377976, 11.202400698928905, 1.0]], ['2, k, 19', [-9.123592999337413, 7.892937746497396, 1.0]], ['2, k, 20', [5.461163063502514, 131.942651917352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7481540000000004, 80.54913400000001, 1.0]], ['2, k, 1', [4.717902436881023, 109.77136541516057, 1.0]], ['2, k, 2', [5.428055961613861, 131.89641934874814, 1.0]], ['2, k, 3', [5.612302044759674, 138.1981767569253, 1.0]], ['2, k, 4', [19.65541577466805, 127.06879139301786, 1.0]], ['2, k, 5', [25.259753512811873, 102.39866851924543, 1.0]], ['2, k, 6', [28.134511102125842, 81.56829412013194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.70558060626275, 130.10004751437805, 1.0]], ['2, k, 9', [-31.33113119639776, 124.03859253317476, 1.0]], ['2, k, 10', [-54.69000518684146, 120.23264545184078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.58628143646952, 80.31378503011327, 1.0]], ['2, k, 13', [12.240739746541, 47.444691859063454, 1.0]], ['2, k, 14', [12.369726100354313, 11.041335731568402, 1.0]], ['2, k, 15', [11.39187650919761, 7.7787897501711525, 1.0]], ['2, k, 16', [-3.190886875224887, 80.8737703274572, 1.0]], ['2, k, 17', [-6.820942292150254, 48.92672479154945, 1.0]], ['2, k, 18', [-8.522901252460223, 11.190890891758642, 1.0]], ['2, k, 19', [-9.114712801187045, 7.881600058539639, 1.0]], ['2, k, 20', [5.428055961613861, 131.89641934874814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.767698, 80.453418, 1.0]], ['2, k, 1', [4.708964159255648, 109.70210542046144, 1.0]], ['2, k, 2', [5.386561859006731, 131.84397159872532, 1.0]], ['2, k, 3', [5.560742369017309, 138.15244278955657, 1.0]], ['2, k, 4', [19.585422652177837, 127.04274578776494, 1.0]], ['2, k, 5', [25.189411432829363, 102.47008440908806, 1.0]], ['2, k, 6', [28.033737056634923, 81.64410284219363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.805630846178826, 129.81803814677016, 1.0]], ['2, k, 9', [-30.986556487479554, 121.47947217059237, 1.0]], ['2, k, 10', [-53.67058370277849, 115.48001575226334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.618660838810236, 80.23593916073978, 1.0]], ['2, k, 13', [12.270019571953139, 47.417479048477965, 1.0]], ['2, k, 14', [12.382619465501115, 11.021423906327293, 1.0]], ['2, k, 15', [11.385280910789882, 7.759113978460222, 1.0]], ['2, k, 16', [-3.1787220108641394, 80.75992387170686, 1.0]], ['2, k, 17', [-6.798485499883332, 48.87340950011081, 1.0]], ['2, k, 18', [-8.506984660770687, 11.180786758074142, 1.0]], ['2, k, 19', [-9.118404951314897, 7.871619554071689, 1.0]], ['2, k, 20', [5.386561859006731, 131.84397159872532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
