[[0, -0.2283812, -0.1344368, 3.151219, 1], [1, -0.2241505, 0.1340349, 3.133034, 1], [2, -0.2185163, 0.3968694, 3.102396, 1], [3, -0.2234133, 0.5312238, 3.064406, 1], [4, -0.3973045, 0.2808065, 3.09482, 1], [5, -0.4668547, 0.02036659, 3.131773, 1], [6, -0.4833609, -0.1732823, 3.067371, 1], [7, -0.4982522, -0.1875035, 3.071987, 1], [8, -0.06035727, 0.2808128, 3.10999, 1], [9, 0.003856858, 0.01877828, 3.149977, 1], [10, 0.04106163, -0.1726813, 3.084664, 1], [11, 0.0398336, -0.186347, 3.093149, 1], [12, -0.3028946, -0.1343209, 3.116556, 1], [13, -0.3936884, -0.2323799, 2.801221, 1], [14, -0.3945705, -0.6108049, 2.842635, 1], [15, -0.4158841, -0.6735544, 2.762286, 1], [16, -0.1488174, -0.1320821, 3.1229, 1], [17, -0.03076906, -0.2252661, 2.823815, 1], [18, -0.03679707, -0.601913, 2.85993, 1], [19, -0.01181538, -0.663569, 2.777009, 1], [20, -0.2200675, 0.3319237, 3.11217, 1], [21, -0.5034704, -0.1919615, 3.063308, 1], [22, -0.5022749, -0.187345, 3.056, 1], [23, 0.05156834, -0.2209606, 3.088919, 1], [24, 0.02132573, -0.1822011, 3.056333, 1]]
[[0, -0.2409432, -0.1192727, 3.156775, 1], [1, -0.2357088, 0.1500847, 3.143062, 1], [2, -0.2310838, 0.4167009, 3.11974, 1], [3, -0.2237165, 0.5488483, 3.087248, 1], [4, -0.3942564, 0.3467441, 3.100939, 1], [5, -0.4898598, 0.5303038, 2.991691, 1], [6, -0.4610812, 0.7861723, 2.893126, 1], [7, -0.4477387, 0.8668772, 2.890239, 1], [8, -0.05744136, 0.2800832, 3.116598, 1], [9, -0.01258602, 0.01285932, 3.144035, 1], [10, 0.02635695, -0.1789617, 3.082452, 1], [11, 0.02838605, -0.1826754, 3.084566, 1], [12, -0.3137802, -0.1135302, 3.121732, 1], [13, -0.3951678, -0.2331072, 2.801357, 1], [14, -0.3937949, -0.6107801, 2.841618, 1], [15, -0.4153296, -0.6730117, 2.760845, 1], [16, -0.1635078, -0.1224765, 3.129207, 1], [17, -0.03305471, -0.2259045, 2.821414, 1], [18, -0.0387753, -0.6045838, 2.861707, 1], [19, -0.01078229, -0.6648003, 2.777117, 1], [20, -0.2324616, 0.3507292, 3.127243, 1], [21, -0.4318794, 0.9240566, 2.876825, 1], [22, -0.4814588, 0.8779669, 2.870273, 1], [23, 0.03278895, -0.2001396, 3.080875, 1], [24, 0.01925898, -0.1782094, 3.050512, 1]]
[[0, -0.2415945, -0.1189818, 3.158832, 1], [1, -0.2360759, 0.1503405, 3.143662, 1], [2, -0.2311415, 0.4167077, 3.119701, 1], [3, -0.224688, 0.5492833, 3.086215, 1], [4, -0.3942708, 0.3470061, 3.101189, 1], [5, -0.4892777, 0.5337175, 3.004062, 1], [6, -0.452759, 0.795203, 2.927439, 1], [7, -0.4404463, 0.8721532, 2.924097, 1], [8, -0.05786135, 0.2806427, 3.116153, 1], [9, -0.01265241, 0.01378622, 3.144287, 1], [10, 0.02592563, -0.1780138, 3.082345, 1], [11, 0.02922325, -0.1854314, 3.076405, 1], [12, -0.3140204, -0.1131975, 3.1239, 1], [13, -0.3952085, -0.2330645, 2.80138, 1], [14, -0.3937103, -0.6107371, 2.841551, 1], [15, -0.4149984, -0.6728439, 2.759821, 1], [16, -0.1645438, -0.1222645, 3.131211, 1], [17, -0.03312901, -0.2256781, 2.821311, 1], [18, -0.03862699, -0.6042995, 2.86173, 1], [19, -0.01065028, -0.6647623, 2.775958, 1], [20, -0.2325381, 0.3507601, 3.127275, 1], [21, -0.4251597, 0.9289858, 2.917589, 1], [22, -0.4733188, 0.880989, 2.899956, 1], [23, 0.03390302, -0.2007049, 3.063459, 1], [24, 0.0211103, -0.1839053, 3.046544, 1]]
[[0, -0.2421506, -0.1182225, 3.158116, 1], [1, -0.2361853, 0.150511, 3.143315, 1], [2, -0.2308202, 0.4162478, 3.119062, 1], [3, -0.2256152, 0.5485757, 3.086199, 1], [4, -0.3944519, 0.3485858, 3.102529, 1], [5, -0.4890002, 0.5331778, 3.015373, 1], [6, -0.4449977, 0.7988027, 2.964512, 1], [7, -0.4360701, 0.8614342, 2.954422, 1], [8, -0.05817037, 0.2807665, 3.115872, 1], [9, -0.0125902, 0.01362162, 3.144265, 1], [10, 0.02488207, -0.1781581, 3.081393, 1], [11, 0.0286942, -0.1855287, 3.078752, 1], [12, -0.3144202, -0.1123744, 3.122968, 1], [13, -0.3951969, -0.2330202, 2.801399, 1], [14, -0.3936447, -0.6106776, 2.84132, 1], [15, -0.4149422, -0.672821, 2.759725, 1], [16, -0.1652147, -0.1215876, 3.130676, 1], [17, -0.03323096, -0.2254729, 2.821217, 1], [18, -0.0385831, -0.6042735, 2.861739, 1], [19, -0.01061368, -0.6645663, 2.775772, 1], [20, -0.2323815, 0.3505549, 3.126852, 1], [21, -0.4155599, 0.9169474, 2.955636, 1], [22, -0.4650174, 0.883359, 2.933143, 1], [23, 0.03398805, -0.2011963, 3.07096, 1], [24, 0.02006474, -0.1846499, 3.048836, 1]]
[[0, -0.2425221, -0.1174796, 3.15777, 1], [1, -0.236221, 0.1509162, 3.143322, 1], [2, -0.2305744, 0.4163326, 3.119181, 1], [3, -0.226563, 0.5487326, 3.0856, 1], [4, -0.39494, 0.3517978, 3.105167, 1], [5, -0.4857881, 0.5331121, 3.029381, 1], [6, -0.4416814, 0.7983395, 2.976024, 1], [7, -0.4191408, 0.9099085, 2.98336, 1], [8, -0.05837135, 0.2810341, 3.115622, 1], [9, -0.01268105, 0.01374267, 3.144114, 1], [10, 0.02509102, -0.1780537, 3.081481, 1], [11, 0.02994576, -0.1845839, 3.084669, 1], [12, -0.3145555, -0.1114912, 3.122841, 1], [13, -0.3952309, -0.2330463, 2.801417, 1], [14, -0.3937596, -0.610904, 2.841059, 1], [15, -0.4156858, -0.6745079, 2.757336, 1], [16, -0.1658666, -0.1209459, 3.130041, 1], [17, -0.03338315, -0.2250566, 2.820882, 1], [18, -0.03874976, -0.6042907, 2.861435, 1], [19, -0.01096968, -0.6644785, 2.775911, 1], [20, -0.2322141, 0.350692, 3.126952, 1], [21, -0.4035994, 0.9725955, 2.979745, 1], [22, -0.4555414, 0.9040974, 2.955238, 1], [23, 0.0339004, -0.2012463, 3.074058, 1], [24, 0.02093721, -0.1827889, 3.052506, 1]]
[[0, -0.2429527, -0.1169602, 3.157397, 1], [1, -0.236386, 0.1511889, 3.143296, 1], [2, -0.2305525, 0.4163423, 3.119229, 1], [3, -0.2277923, 0.548359, 3.084649, 1], [4, -0.3950627, 0.3527833, 3.106294, 1], [5, -0.4878607, 0.5311733, 3.036363, 1], [6, -0.4348069, 0.7963539, 2.993701, 1], [7, -0.4083267, 0.9172782, 3.009905, 1], [8, -0.05910788, 0.2811746, 3.115164, 1], [9, -0.01269735, 0.01381384, 3.144003, 1], [10, 0.02506409, -0.1779346, 3.081165, 1], [11, 0.03056527, -0.1839239, 3.083483, 1], [12, -0.3148014, -0.1109822, 3.122694, 1], [13, -0.3951604, -0.2329599, 2.801574, 1], [14, -0.3939937, -0.6110285, 2.841323, 1], [15, -0.4159717, -0.6746287, 2.75701, 1], [16, -0.1665091, -0.1204509, 3.129374, 1], [17, -0.03335445, -0.2249109, 2.82068, 1], [18, -0.03875642, -0.6042742, 2.861446, 1], [19, -0.01094159, -0.6641636, 2.776029, 1], [20, -0.2322116, 0.3507302, 3.126995, 1], [21, -0.3934026, 0.9830935, 3.00975, 1], [22, -0.4344325, 0.9393213, 2.987105, 1], [23, 0.03391619, -0.2008032, 3.06496, 1], [24, 0.02110608, -0.1849975, 3.054565, 1]]
[[0, -0.2441134, -0.1159721, 3.157012, 1], [1, -0.2366143, 0.151524, 3.143291, 1], [2, -0.2303682, 0.4163133, 3.11932, 1], [3, -0.2282883, 0.5484666, 3.084387, 1], [4, -0.3951609, 0.353862, 3.107196, 1], [5, -0.4902256, 0.526345, 3.053728, 1], [6, -0.4274417, 0.7897991, 3.01383, 1], [7, -0.4062085, 0.8757458, 3.023718, 1], [8, -0.05977345, 0.2816285, 3.114761, 1], [9, -0.01266862, 0.0137889, 3.143912, 1], [10, 0.02498675, -0.1779374, 3.08094, 1], [11, 0.02537864, -0.1797559, 3.078485, 1], [12, -0.3156213, -0.1100193, 3.122455, 1], [13, -0.3951401, -0.2327827, 2.801476, 1], [14, -0.3944361, -0.611643, 2.842414, 1], [15, -0.4160485, -0.6745012, 2.757476, 1], [16, -0.1679743, -0.1195134, 3.128852, 1], [17, -0.03351495, -0.2248807, 2.820493, 1], [18, -0.03893644, -0.6043236, 2.861626, 1], [19, -0.01126534, -0.6640347, 2.776654, 1], [20, -0.2321438, 0.3507591, 3.127049, 1], [21, -0.3769845, 0.9315152, 3.034785, 1], [22, -0.4338768, 0.9098406, 3.006834, 1], [23, 0.02973927, -0.2008365, 3.065459, 1], [24, 0.01809458, -0.177969, 3.050496, 1]]
[[0, -0.2447336, -0.1157028, 3.156792, 1], [1, -0.2369667, 0.1518074, 3.143584, 1], [2, -0.2303182, 0.4163933, 3.120357, 1], [3, -0.2288275, 0.5483516, 3.084361, 1], [4, -0.3951582, 0.3546879, 3.108782, 1], [5, -0.4951741, 0.5265597, 3.067342, 1], [6, -0.4249315, 0.7879554, 3.025464, 1], [7, -0.4021489, 0.872458, 3.036509, 1], [8, -0.06023455, 0.2818286, 3.114594, 1], [9, -0.01277987, 0.01409907, 3.144078, 1], [10, 0.02572301, -0.1777201, 3.082052, 1], [11, 0.02808688, -0.1831708, 3.079396, 1], [12, -0.3160486, -0.1096335, 3.122123, 1], [13, -0.3951656, -0.2327585, 2.80149, 1], [14, -0.3944115, -0.6115147, 2.842512, 1], [15, -0.415933, -0.6743919, 2.757628, 1], [16, -0.1688171, -0.119377, 3.128759, 1], [17, -0.03353246, -0.2248936, 2.820482, 1], [18, -0.03896182, -0.6044626, 2.861645, 1], [19, -0.01116936, -0.6640668, 2.776818, 1], [20, -0.2322101, 0.350917, 3.127872, 1], [21, -0.3703574, 0.9300364, 3.056628, 1], [22, -0.4265515, 0.9080203, 3.018546, 1], [23, 0.03024531, -0.2011737, 3.074781, 1], [24, 0.03102637, -0.1820632, 3.054, 1]]
[[0, -0.245842, -0.1131919, 3.157144, 1], [1, -0.2373663, 0.1530816, 3.144112, 1], [2, -0.2301419, 0.4165878, 3.120772, 1], [3, -0.2295552, 0.5483827, 3.084332, 1], [4, -0.3962948, 0.3591995, 3.111661, 1], [5, -0.4992283, 0.5288788, 3.067587, 1], [6, -0.4206241, 0.7888044, 3.033855, 1], [7, -0.3945177, 0.8740701, 3.045272, 1], [8, -0.06076303, 0.2816725, 3.11499, 1], [9, -0.01290839, 0.01561066, 3.14439, 1], [10, 0.0254983, -0.1762958, 3.082597, 1], [11, 0.025196, -0.17928, 3.080692, 1], [12, -0.3180487, -0.1062369, 3.122214, 1], [13, -0.3951596, -0.2324847, 2.80138, 1], [14, -0.3946054, -0.6116063, 2.842623, 1], [15, -0.4160212, -0.6742294, 2.75645, 1], [16, -0.1692053, -0.1176264, 3.129298, 1], [17, -0.03360949, -0.2247885, 2.820325, 1], [18, -0.03915833, -0.6048943, 2.861678, 1], [19, -0.01133187, -0.6642933, 2.776707, 1], [20, -0.2321178, 0.3512955, 3.128333, 1], [21, -0.3646624, 0.9353783, 3.066551, 1], [22, -0.420196, 0.9023284, 3.031546, 1], [23, 0.02975529, -0.1925521, 3.066462, 1], [24, 0.01088328, -0.1726509, 3.047, 1]]
[[0, -0.2454129, -0.112918, 3.157211, 1], [1, -0.2370052, 0.1532513, 3.144454, 1], [2, -0.2294248, 0.4162906, 3.121647, 1], [3, -0.2302167, 0.5480371, 3.085178, 1], [4, -0.3966581, 0.3598129, 3.113038, 1], [5, -0.5008487, 0.5289168, 3.070204, 1], [6, -0.4184925, 0.787888, 3.038535, 1], [7, -0.3928248, 0.870604, 3.048203, 1], [8, -0.0610172, 0.2821199, 3.117388, 1], [9, -0.01306231, 0.01559035, 3.144363, 1], [10, 0.02614592, -0.1766223, 3.084326, 1], [11, 0.02530118, -0.1817849, 3.088476, 1], [12, -0.3175369, -0.1060795, 3.122224, 1], [13, -0.395204, -0.2323965, 2.801315, 1], [14, -0.394626, -0.6117255, 2.842703, 1], [15, -0.4160406, -0.6740376, 2.75672, 1], [16, -0.1687738, -0.1172318, 3.129452, 1], [17, -0.03360622, -0.2247904, 2.820322, 1], [18, -0.03949092, -0.6051201, 2.862146, 1], [19, -0.01125082, -0.6642627, 2.776734, 1], [20, -0.2314939, 0.3511723, 3.129089, 1], [21, -0.3537337, 0.9276211, 3.069127, 1], [22, -0.4183875, 0.8986075, 3.031938, 1], [23, 0.03051703, -0.2006863, 3.077495, 1], [24, 0.01861053, -0.1783014, 3.058477, 1]]
[[0, -0.2457096, -0.1117309, 3.157486, 1], [1, -0.2374741, 0.1538773, 3.1451, 1], [2, -0.2299087, 0.4161521, 3.122677, 1], [3, -0.230586, 0.5479839, 3.085733, 1], [4, -0.3966521, 0.3608879, 3.114176, 1], [5, -0.5023631, 0.5291842, 3.072295, 1], [6, -0.4178711, 0.7874456, 3.040146, 1], [7, -0.393497, 0.8694615, 3.044888, 1], [8, -0.06079342, 0.282262, 3.118834, 1], [9, -0.01308463, 0.01565333, 3.144609, 1], [10, 0.02615615, -0.1764863, 3.084319, 1], [11, 0.02746854, -0.1826423, 3.081724, 1], [12, -0.3180738, -0.1048887, 3.122472, 1], [13, -0.3951671, -0.2318948, 2.801186, 1], [14, -0.3942868, -0.6118494, 2.842214, 1], [15, -0.4166489, -0.674236, 2.756622, 1], [16, -0.1687873, -0.1161141, 3.129774, 1], [17, -0.03362469, -0.2246605, 2.820304, 1], [18, -0.03949655, -0.6049837, 2.862138, 1], [19, -0.01132231, -0.664062, 2.776929, 1], [20, -0.2319555, 0.3512481, 3.130029, 1], [21, -0.3557231, 0.9254355, 3.060926, 1], [22, -0.4171813, 0.9137084, 3.036, 1], [23, 0.03245087, -0.2003947, 3.082283, 1], [24, 0.01754083, -0.178772, 3.046123, 1]]
[[0, -0.2461522, -0.1111478, 3.157558, 1], [1, -0.2376173, 0.1544034, 3.145832, 1], [2, -0.2293267, 0.4163449, 3.124642, 1], [3, -0.2308442, 0.5482639, 3.086826, 1], [4, -0.3969731, 0.3622153, 3.116214, 1], [5, -0.5022837, 0.5303921, 3.072084, 1], [6, -0.4176004, 0.78857, 3.039718, 1], [7, -0.3942287, 0.8735261, 3.03776, 1], [8, -0.06111109, 0.2818819, 3.1205, 1], [9, -0.01275291, 0.01447839, 3.1445, 1], [10, 0.02667797, -0.1776952, 3.084502, 1], [11, 0.03045194, -0.1888839, 3.079784, 1], [12, -0.318555, -0.1043074, 3.12267, 1], [13, -0.395243, -0.2315651, 2.801091, 1], [14, -0.3943126, -0.6113265, 2.841748, 1], [15, -0.4167477, -0.6742102, 2.756451, 1], [16, -0.1691356, -0.1155892, 3.129745, 1], [17, -0.03375444, -0.2247459, 2.820154, 1], [18, -0.03950701, -0.6049834, 2.862136, 1], [19, -0.01115991, -0.6640621, 2.776648, 1], [20, -0.2316014, 0.3515759, 3.131666, 1], [21, -0.3606627, 0.9277822, 3.052808, 1], [22, -0.419876, 0.9056522, 3.024787, 1], [23, 0.0338791, -0.2088752, 3.060957, 1], [24, 0.02266569, -0.1887771, 3.050833, 1]]
[[0, -0.2454513, -0.1106702, 3.157532, 1], [1, -0.2372319, 0.1548192, 3.14637, 1], [2, -0.2290598, 0.4165455, 3.125878, 1], [3, -0.2308644, 0.5482703, 3.088458, 1], [4, -0.3968095, 0.3622717, 3.116471, 1], [5, -0.501685, 0.5303313, 3.070117, 1], [6, -0.4190224, 0.7888213, 3.034197, 1], [7, -0.3906875, 0.919728, 3.033628, 1], [8, -0.06168611, 0.282187, 3.122307, 1], [9, -0.01300908, 0.01547511, 3.144999, 1], [10, 0.02573611, -0.1764618, 3.083572, 1], [11, 0.02841141, -0.1828988, 3.088503, 1], [12, -0.3178536, -0.1039733, 3.12243, 1], [13, -0.3952711, -0.2312204, 2.801167, 1], [14, -0.3945159, -0.6101668, 2.83973, 1], [15, -0.4167282, -0.6741363, 2.756427, 1], [16, -0.16834, -0.1149378, 3.129973, 1], [17, -0.03395236, -0.2245438, 2.819982, 1], [18, -0.0394665, -0.6049974, 2.862132, 1], [19, -0.01116297, -0.6640621, 2.776442, 1], [20, -0.2312813, 0.3518528, 3.132756, 1], [21, -0.3702374, 0.9843527, 3.037281, 1], [22, -0.4201566, 0.9433672, 3.015846, 1], [23, 0.03320948, -0.2023911, 3.079152, 1], [24, 0.01983171, -0.180003, 3.055347, 1]]
[[0, -0.2446205, -0.111507, 3.157522, 1], [1, -0.2369683, 0.1546218, 3.147106, 1], [2, -0.2291805, 0.4167121, 3.12805, 1], [3, -0.2309063, 0.5473022, 3.090084, 1], [4, -0.3964512, 0.3611481, 3.117764, 1], [5, -0.5019842, 0.5277071, 3.065954, 1], [6, -0.4235303, 0.7865627, 3.021963, 1], [7, -0.4010816, 0.9158579, 3.014192, 1], [8, -0.06127398, 0.282417, 3.124913, 1], [9, -0.01313031, 0.01584508, 3.145552, 1], [10, 0.02385082, -0.1760872, 3.08283, 1], [11, 0.02722172, -0.1780676, 3.092672, 1], [12, -0.3161165, -0.1052096, 3.122276, 1], [13, -0.3952518, -0.2311295, 2.801203, 1], [14, -0.3945153, -0.6100285, 2.839137, 1], [15, -0.4171594, -0.6742533, 2.754959, 1], [16, -0.1680509, -0.1155219, 3.13005, 1], [17, -0.03417443, -0.2243251, 2.819981, 1], [18, -0.03856987, -0.6035962, 2.86092, 1], [19, -0.01097981, -0.6639652, 2.776372, 1], [20, -0.2312569, 0.351896, 3.134553, 1], [21, -0.3865827, 0.9829919, 3.009392, 1], [22, -0.4376199, 0.922006, 2.99, 1], [23, 0.02996329, -0.1939336, 3.088461, 1], [24, 0.01719178, -0.1734644, 3.06125, 1]]
[[0, -0.2432516, -0.1113919, 3.155914, 1], [1, -0.2365561, 0.1545883, 3.147214, 1], [2, -0.2286565, 0.4162421, 3.129542, 1], [3, -0.2306972, 0.5469686, 3.092391, 1], [4, -0.3961267, 0.3603896, 3.119735, 1], [5, -0.4930704, 0.5284676, 3.053578, 1], [6, -0.4276073, 0.7894387, 3.000281, 1], [7, -0.412247, 0.9069464, 2.988209, 1], [8, -0.06079512, 0.2826938, 3.127253, 1], [9, -0.0130209, 0.01575822, 3.145931, 1], [10, 0.02385378, -0.1759925, 3.082484, 1], [11, 0.02694718, -0.1816337, 3.081253, 1], [12, -0.314693, -0.1053061, 3.120914, 1], [13, -0.3952765, -0.231045, 2.801238, 1], [14, -0.3946399, -0.609614, 2.83885, 1], [15, -0.4169226, -0.6740423, 2.755496, 1], [16, -0.1668185, -0.1151979, 3.128211, 1], [17, -0.03423377, -0.2243986, 2.819878, 1], [18, -0.03870446, -0.6040824, 2.861552, 1], [19, -0.0108908, -0.6641277, 2.775863, 1], [20, -0.2307505, 0.3515896, 3.135585, 1], [21, -0.3995101, 0.9721843, 2.97803, 1], [22, -0.4475898, 0.913626, 2.9695, 1], [23, 0.03407444, -0.2016877, 3.078459, 1], [24, 0.01905599, -0.1796186, 3.054024, 1]]
[[0, -0.2429982, -0.1117367, 3.156029, 1], [1, -0.2360061, 0.1541986, 3.148062, 1], [2, -0.2278133, 0.4157192, 3.131276, 1], [3, -0.2299063, 0.5472733, 3.095061, 1], [4, -0.3956671, 0.3598072, 3.120222, 1], [5, -0.4878547, 0.5277287, 3.045367, 1], [6, -0.4425624, 0.7891741, 2.973794, 1], [7, -0.4282524, 0.846906, 2.955835, 1], [8, -0.05949908, 0.2819605, 3.130536, 1], [9, -0.01310128, 0.01551549, 3.146642, 1], [10, 0.02369048, -0.1759451, 3.082149, 1], [11, 0.02771586, -0.1819647, 3.085453, 1], [12, -0.3141772, -0.1057044, 3.120988, 1], [13, -0.395311, -0.2308669, 2.801163, 1], [14, -0.3949309, -0.6091585, 2.838292, 1], [15, -0.4172801, -0.6742395, 2.754321, 1], [16, -0.1667584, -0.1155384, 3.128378, 1], [17, -0.03427237, -0.2243491, 2.819881, 1], [18, -0.03839306, -0.6036613, 2.861395, 1], [19, -0.01052891, -0.6639456, 2.775821, 1], [20, -0.2299634, 0.3510827, 3.137183, 1], [21, -0.3971162, 0.9023656, 2.961364, 1], [22, -0.450559, 0.8882257, 2.937, 1], [23, 0.03405306, -0.2015894, 3.076959, 1], [24, 0.0208391, -0.1806038, 3.055949, 1]]
[[0, -0.2421591, -0.1121984, 3.156044, 1], [1, -0.2353737, 0.1535971, 3.149112, 1], [2, -0.2275673, 0.4145685, 3.133863, 1], [3, -0.2292996, 0.5474432, 3.097799, 1], [4, -0.3957277, 0.3592311, 3.120909, 1], [5, -0.4858331, 0.5285037, 3.029462, 1], [6, -0.4488893, 0.7895347, 2.951131, 1], [7, -0.4398084, 0.8437052, 2.923475, 1], [8, -0.05978101, 0.2822807, 3.129302, 1], [9, -0.01318184, 0.01563545, 3.147175, 1], [10, 0.02430429, -0.1759694, 3.083658, 1], [11, 0.02942972, -0.1838679, 3.089053, 1], [12, -0.313242, -0.1063229, 3.120784, 1], [13, -0.3952815, -0.2306832, 2.801093, 1], [14, -0.3949398, -0.60913, 2.837597, 1], [15, -0.4181527, -0.6749188, 2.752021, 1], [16, -0.1660352, -0.1158667, 3.128591, 1], [17, -0.03427124, -0.2243757, 2.819968, 1], [18, -0.0390403, -0.6040233, 2.862421, 1], [19, -0.01032685, -0.6638114, 2.775932, 1], [20, -0.2295854, 0.3500766, 3.139405, 1], [21, -0.4235846, 0.8984679, 2.920049, 1], [22, -0.4746393, 0.8584279, 2.901842, 1], [23, 0.03348212, -0.2014403, 3.084898, 1], [24, 0.02508091, -0.183931, 3.062, 1]]
[[0, -0.242063, -0.1121422, 3.156448, 1], [1, -0.2354028, 0.1536724, 3.149966, 1], [2, -0.2278064, 0.4145735, 3.134695, 1], [3, -0.2282828, 0.5487127, 3.100898, 1], [4, -0.3957445, 0.3592049, 3.120923, 1], [5, -0.4868062, 0.5300447, 3.012585, 1], [6, -0.4581226, 0.7822977, 2.904048, 1], [7, -0.448895, 0.836215, 2.883116, 1], [8, -0.05907231, 0.2814208, 3.131604, 1], [9, -0.01325632, 0.01558768, 3.148024, 1], [10, 0.02460495, -0.1759319, 3.084435, 1], [11, 0.02898978, -0.1846019, 3.090076, 1], [12, -0.3132595, -0.1062567, 3.121116, 1], [13, -0.3953024, -0.2306826, 2.801065, 1], [14, -0.3949279, -0.6091239, 2.837562, 1], [15, -0.4182233, -0.6750824, 2.751667, 1], [16, -0.1658167, -0.1158212, 3.129113, 1], [17, -0.03428191, -0.2243097, 2.819875, 1], [18, -0.03920167, -0.6041539, 2.862525, 1], [19, -0.01032666, -0.6637361, 2.775994, 1], [20, -0.2297876, 0.3500997, 3.140306, 1], [21, -0.4391953, 0.8900135, 2.87056, 1], [22, -0.4837936, 0.8462594, 2.856917, 1], [23, 0.03812798, -0.2093865, 3.068457, 1], [24, 0.02294627, -0.1885993, 3.05972, 1]]
[[0, -0.241875, -0.1125027, 3.156578, 1], [1, -0.2353778, 0.1531694, 3.150877, 1], [2, -0.2282026, 0.413872, 3.136609, 1], [3, -0.2269243, 0.5488613, 3.105299, 1], [4, -0.3950231, 0.3570105, 3.122418, 1], [5, -0.4866596, 0.5284774, 2.997132, 1], [6, -0.4699821, 0.7526596, 2.859221, 1], [7, -0.4598259, 0.8415028, 2.835772, 1], [8, -0.05741375, 0.2802164, 3.135803, 1], [9, -0.01333204, 0.015196, 3.14989, 1], [10, 0.02567549, -0.1760143, 3.085972, 1], [11, 0.02924997, -0.1834307, 3.092253, 1], [12, -0.3132066, -0.106566, 3.121281, 1], [13, -0.3953035, -0.2306282, 2.801028, 1], [14, -0.3949644, -0.6090478, 2.837506, 1], [15, -0.4181682, -0.6750618, 2.751399, 1], [16, -0.1654837, -0.1162489, 3.129212, 1], [17, -0.0342857, -0.2243382, 2.819964, 1], [18, -0.038959, -0.6046134, 2.862256, 1], [19, -0.01081059, -0.6641889, 2.775685, 1], [20, -0.2300689, 0.3494373, 3.141994, 1], [21, -0.4579524, 0.8975924, 2.798591, 1], [22, -0.4931197, 0.8401214, 2.80575, 1], [23, 0.02976837, -0.201033, 3.06846, 1], [24, 0.02113591, -0.1842426, 3.057635, 1]]
[[0, -0.2398215, -0.1137101, 3.155578, 1], [1, -0.2348498, 0.1528346, 3.151307, 1], [2, -0.2282844, 0.4137739, 3.138397, 1], [3, -0.2261927, 0.5493168, 3.10749, 1], [4, -0.3945693, 0.3552957, 3.122986, 1], [5, -0.4978324, 0.5152871, 2.970133, 1], [6, -0.4752152, 0.7323752, 2.826555, 1], [7, -0.4743139, 0.8061158, 2.790795, 1], [8, -0.05640986, 0.2798464, 3.13863, 1], [9, -0.01336545, 0.01580502, 3.151836, 1], [10, 0.02629956, -0.1760509, 3.087803, 1], [11, 0.02887073, -0.1821773, 3.088387, 1], [12, -0.3107233, -0.10806, 3.119809, 1], [13, -0.3953057, -0.2305854, 2.800851, 1], [14, -0.3951591, -0.6094645, 2.837389, 1], [15, -0.4182566, -0.674975, 2.751427, 1], [16, -0.1639359, -0.1171536, 3.128627, 1], [17, -0.03429937, -0.2244087, 2.819964, 1], [18, -0.03902597, -0.6046985, 2.862244, 1], [19, -0.01059232, -0.6642485, 2.774352, 1], [20, -0.2299555, 0.3492626, 3.14333, 1], [21, -0.4731927, 0.8607703, 2.75488, 1], [22, -0.5069116, 0.8044974, 2.758375, 1], [23, 0.03381308, -0.2028385, 3.088516, 1], [24, 0.01775214, -0.176196, 3.053993, 1]]
[[0, -0.2392774, -0.1137179, 3.155371, 1], [1, -0.2339651, 0.152874, 3.152227, 1], [2, -0.2269931, 0.4139792, 3.141319, 1], [3, -0.2255376, 0.5502862, 3.111446, 1], [4, -0.3937792, 0.3510866, 3.124282, 1], [5, -0.5043001, 0.5001671, 2.955264, 1], [6, -0.484293, 0.7001486, 2.784428, 1], [7, -0.486193, 0.7603348, 2.754888, 1], [8, -0.05611515, 0.2799963, 3.141816, 1], [9, -0.013601, 0.01643463, 3.154605, 1], [10, 0.02702767, -0.174205, 3.089866, 1], [11, 0.02634684, -0.1778199, 3.100922, 1], [12, -0.3104751, -0.108113, 3.119587, 1], [13, -0.3952052, -0.2306073, 2.801063, 1], [14, -0.3954035, -0.6095695, 2.837308, 1], [15, -0.4182798, -0.6749408, 2.751556, 1], [16, -0.1630016, -0.1170782, 3.128482, 1], [17, -0.03403763, -0.2247167, 2.820148, 1], [18, -0.03918615, -0.6046201, 2.862354, 1], [19, -0.01131053, -0.6639742, 2.775498, 1], [20, -0.2287695, 0.3494243, 3.145736, 1], [21, -0.4875574, 0.8106212, 2.71003, 1], [22, -0.5183215, 0.7640757, 2.714375, 1], [23, 0.02996329, -0.1939336, 3.088461, 1], [24, 0.01936101, -0.174203, 3.07425, 1]]
