[[0, 0.05281625, 0.03698141, 1.980694, 1], [1, 0.05920034, 0.3430482, 1.907718, 1], [2, 0.06607167, 0.6356965, 1.820767, 1], [3, 0.05475351, 0.7607892, 1.783242, 1], [4, -0.08112845, 0.5152382, 1.778058, 1], [5, -0.02211523, 0.2510535, 1.686643, 1], [6, 0.04728575, 0.05859393, 1.599001, 1], [7, 0.04450143, 0.001352854, 1.550921, 1], [8, 0.2021724, 0.5273251, 1.772236, 1], [9, 0.1355276, 0.2929699, 1.684058, 1], [10, 0.07567389, 0.08990428, 1.616925, 1], [11, 0.04406315, 0.0172939, 1.563682, 1], [12, -0.01779409, 0.03907136, 1.942237, 1], [13, -0.04509443, -0.3843637, 2.031558, 1], [14, -0.05941022, -0.7141073, 2.069029, 1], [15, -0.07425108, -0.7536228, 1.93827, 1], [16, 0.1213775, 0.03342156, 1.944141, 1], [17, 0.1522093, -0.3844666, 2.022564, 1], [18, 0.1994055, -0.6694548, 2.046923, 1], [19, 0.2323525, -0.7309421, 1.947041, 1], [20, 0.06442181, 0.5644214, 1.844706, 1], [21, 0.05025433, -0.04440848, 1.545305, 1], [22, 0.06498177, -0.04293748, 1.575143, 1], [23, 0.03810022, -0.04605952, 1.54548, 1], [24, 0.02877801, -0.02345294, 1.507944, 1]]
[[0, 0.0424417, 0.1198348, 1.996638, 1], [1, 0.05611055, 0.3931622, 1.937221, 1], [2, 0.06832118, 0.6540375, 1.866997, 1], [3, 0.1035843, 0.7459112, 1.833182, 1], [4, -0.0571119, 0.6229602, 1.84522, 1], [5, -0.01837149, 0.7440986, 1.617471, 1], [6, 0.04798627, 0.8041248, 1.330242, 1], [7, 0.09947062, 0.849857, 1.246832, 1], [8, 0.2038852, 0.6243827, 1.858985, 1], [9, 0.1496236, 0.7225786, 1.652462, 1], [10, 0.09637896, 0.8661024, 1.403663, 1], [11, 0.08146492, 0.9106477, 1.333473, 1], [12, -0.03128168, 0.1245771, 1.955177, 1], [13, -0.05358928, -0.3635145, 2.041446, 1], [14, -0.06671709, -0.7202587, 2.066353, 1], [15, -0.07958506, -0.7587255, 1.938807, 1], [16, 0.1144085, 0.1100504, 1.96359, 1], [17, 0.147998, -0.3629619, 2.022829, 1], [18, 0.2765543, -0.708865, 2.047659, 1], [19, 0.2283857, -0.7275226, 1.951667, 1], [20, 0.06539515, 0.590808, 1.886719, 1], [21, 0.1055444, 0.8463352, 1.232799, 1], [22, 0.117711, 0.8452923, 1.241879, 1], [23, 0.002660406, 0.8986506, 1.324731, 1], [24, 0.002696715, 0.8883603, 1.327906, 1]]
[[0, 0.04093264, 0.1182528, 1.999119, 1], [1, 0.0551809, 0.3925042, 1.937663, 1], [2, 0.06744672, 0.6537095, 1.866185, 1], [3, 0.1026965, 0.7455993, 1.832367, 1], [4, -0.05709068, 0.6230593, 1.845118, 1], [5, -0.02052334, 0.7376659, 1.608554, 1], [6, 0.045853, 0.7977208, 1.321315, 1], [7, 0.09734292, 0.8434616, 1.237901, 1], [8, 0.2044591, 0.6206955, 1.858633, 1], [9, 0.1488154, 0.721216, 1.651314, 1], [10, 0.0957536, 0.8601638, 1.402115, 1], [11, 0.08077806, 0.9034427, 1.33117, 1], [12, -0.03305795, 0.1238169, 1.959014, 1], [13, -0.05412645, -0.3643028, 2.045216, 1], [14, -0.05428268, -0.7060134, 2.077585, 1], [15, -0.07708053, -0.7520682, 1.95216, 1], [16, 0.1131253, 0.1079083, 1.965039, 1], [17, 0.147511, -0.3627127, 2.023226, 1], [18, 0.2402305, -0.6907713, 2.051953, 1], [19, 0.2249917, -0.7280511, 1.9533, 1], [20, 0.06459554, 0.5904079, 1.886269, 1], [21, 0.1034269, 0.8399411, 1.223866, 1], [22, 0.1156058, 0.8388994, 1.232944, 1], [23, 0.001973524, 0.8914701, 1.322411, 1], [24, 0.00263721, 0.8830413, 1.326514, 1]]
[[0, 0.03976469, 0.1175944, 2.001379, 1], [1, 0.05405845, 0.3920808, 1.938224, 1], [2, 0.066034, 0.6534337, 1.865297, 1], [3, 0.1012546, 0.7453414, 1.831475, 1], [4, -0.05710455, 0.623161, 1.845032, 1], [5, -0.02233475, 0.7323232, 1.60407, 1], [6, 0.04405541, 0.7924048, 1.316824, 1], [7, 0.0955486, 0.8381511, 1.233409, 1], [8, 0.2041823, 0.6186355, 1.857929, 1], [9, 0.1451172, 0.717044, 1.645546, 1], [10, 0.063896, 0.8417679, 1.480754, 1], [11, -0.00701911, 0.7979028, 1.463674, 1], [12, -0.03431881, 0.1225877, 1.961886, 1], [13, -0.05381073, -0.3649783, 2.050099, 1], [14, -0.05834909, -0.7078299, 2.076372, 1], [15, -0.07919901, -0.7545204, 1.950917, 1], [16, 0.1121968, 0.1078062, 1.966573, 1], [17, 0.1474012, -0.3638683, 2.024271, 1], [18, 0.2786165, -0.7088618, 2.048271, 1], [19, 0.2231037, -0.7256603, 1.95717, 1], [20, 0.06333699, 0.5900761, 1.885799, 1], [21, 0.1016424, 0.8346413, 1.219367, 1], [22, 0.1138334, 0.833613, 1.228434, 1], [23, -0.02045263, 0.7965903, 1.431958, 1], [24, -0.01921532, 0.7641554, 1.45, 1]]
[[0, 0.03692653, 0.1117222, 2.008993, 1], [1, 0.05156197, 0.3900969, 1.940745, 1], [2, 0.0641356, 0.6534324, 1.864998, 1], [3, 0.09931076, 0.7453558, 1.831173, 1], [4, -0.05714535, 0.6232876, 1.845029, 1], [5, -0.02903985, 0.6976656, 1.59296, 1], [6, 0.03740347, 0.7579371, 1.305682, 1], [7, 0.08891147, 0.8037078, 1.222279, 1], [8, 0.203459, 0.6123425, 1.857704, 1], [9, 0.1428469, 0.6797824, 1.646259, 1], [10, 0.05968, 0.7840851, 1.467411, 1], [11, 0.02464185, 0.7641181, 1.436218, 1], [12, -0.03684261, 0.1191729, 1.968457, 1], [13, -0.05449627, -0.3688935, 2.05469, 1], [14, -0.05986626, -0.7169466, 2.071515, 1], [15, -0.08212836, -0.7591115, 1.9438, 1], [16, 0.1092619, 0.09954246, 1.974964, 1], [17, 0.147418, -0.3647667, 2.025014, 1], [18, 0.2125474, -0.6952485, 2.051976, 1], [19, 0.2334274, -0.7267674, 1.950991, 1], [20, 0.06144612, 0.5896974, 1.885982, 1], [21, 0.09504087, 0.8003301, 1.208147, 1], [22, 0.1072754, 0.7994719, 1.217096, 1], [23, -0.01952449, 0.7634537, 1.377302, 1], [24, -0.0280583, 0.7209303, 1.441938, 1]]
[[0, 0.03574903, 0.1078346, 2.013275, 1], [1, 0.04969581, 0.3880712, 1.943131, 1], [2, 0.06246521, 0.6532464, 1.865128, 1], [3, 0.09759929, 0.7451739, 1.831304, 1], [4, -0.05714375, 0.6233359, 1.845044, 1], [5, -0.03452825, 0.6855847, 1.589502, 1], [6, 0.03194932, 0.7459245, 1.302215, 1], [7, 0.08346084, 0.7917045, 1.218819, 1], [8, 0.2022493, 0.59739, 1.85707, 1], [9, 0.1439983, 0.6744409, 1.648529, 1], [10, 0.08435207, 0.7534313, 1.443344, 1], [11, 0.05468241, 0.7610679, 1.419114, 1], [12, -0.03807914, 0.1156138, 1.973464, 1], [13, -0.05501972, -0.3726841, 2.058517, 1], [14, -0.06194275, -0.7168589, 2.071528, 1], [15, -0.08224637, -0.7592001, 1.943456, 1], [16, 0.1082266, 0.09577683, 1.978399, 1], [17, 0.1469474, -0.3654006, 2.026212, 1], [18, 0.1733323, -0.7203025, 2.115973, 1], [19, 0.2147879, -0.7225592, 1.981503, 1], [20, 0.05971435, 0.5891262, 1.886533, 1], [21, 0.08962564, 0.788375, 1.204654, 1], [22, 0.1019055, 0.7875789, 1.213558, 1], [23, -0.01203797, 0.7548884, 1.368182, 1], [24, -0.007310821, 0.738063, 1.445857, 1]]
[[0, 0.03548216, 0.1063683, 2.014885, 1], [1, 0.04840586, 0.3887447, 1.942694, 1], [2, 0.05526339, 0.6626907, 1.855786, 1], [3, 0.09019455, 0.7549878, 1.821795, 1], [4, -0.05762728, 0.6262873, 1.842515, 1], [5, -0.04125725, 0.6706929, 1.586621, 1], [6, 0.02526135, 0.7311182, 1.299326, 1], [7, 0.07677639, 0.7769087, 1.21594, 1], [8, 0.2018037, 0.5948047, 1.856946, 1], [9, 0.1410371, 0.6653618, 1.646608, 1], [10, 0.08375137, 0.7407876, 1.442898, 1], [11, 0.0551929, 0.7463192, 1.410266, 1], [12, -0.03821712, 0.1147471, 1.97488, 1], [13, -0.05480416, -0.3733461, 2.060205, 1], [14, -0.07619379, -0.7198552, 2.071535, 1], [15, -0.0835713, -0.7611179, 1.940893, 1], [16, 0.1078198, 0.09372543, 1.980168, 1], [17, 0.1468641, -0.3663447, 2.026793, 1], [18, 0.2181357, -0.6848244, 2.053977, 1], [19, 0.2360704, -0.7287207, 1.946187, 1], [20, 0.0543431, 0.5951741, 1.880657, 1], [21, 0.08298565, 0.7736446, 1.20173, 1], [22, 0.09532253, 0.7729326, 1.210576, 1], [23, 0.03141308, 0.7507097, 1.356124, 1], [24, -0.01120117, 0.7219524, 1.4385, 1]]
[[0, 0.03397544, 0.1043831, 2.017406, 1], [1, 0.04593978, 0.3859943, 1.946107, 1], [2, 0.0533645, 0.6570575, 1.861835, 1], [3, 0.08823989, 0.7491559, 1.827942, 1], [4, -0.05730435, 0.6245275, 1.844547, 1], [5, -0.04672673, 0.6595067, 1.587047, 1], [6, -0.03195819, 0.7152613, 1.369636, 1], [7, -0.005718654, 0.7218941, 1.322562, 1], [8, 0.2018311, 0.590782, 1.86064, 1], [9, 0.1386824, 0.658565, 1.648132, 1], [10, 0.07223901, 0.7197089, 1.442417, 1], [11, 0.05693352, 0.728458, 1.392972, 1], [12, -0.04021014, 0.1129224, 1.977953, 1], [13, -0.05112911, -0.3753819, 2.063288, 1], [14, -0.07403193, -0.7199878, 2.072855, 1], [15, -0.08289365, -0.7595643, 1.941433, 1], [16, 0.1068075, 0.09177857, 1.982158, 1], [17, 0.1474843, -0.3665523, 2.027206, 1], [18, 0.2183177, -0.6878917, 2.054446, 1], [19, 0.2283765, -0.7288406, 1.950777, 1], [20, 0.05212367, 0.5909408, 1.885288, 1], [21, 0.005835148, 0.7155669, 1.279854, 1], [22, 0.03559303, 0.728682, 1.325267, 1], [23, 0.02680921, 0.7224971, 1.305639, 1], [24, -0.005319021, 0.7196709, 1.362857, 1]]
[[0, 0.03319009, 0.1032087, 2.018754, 1], [1, 0.04501717, 0.3838898, 1.9478, 1], [2, 0.0533606, 0.6529019, 1.864418, 1], [3, 0.08823669, 0.7448718, 1.830586, 1], [4, -0.05689691, 0.6238214, 1.844937, 1], [5, -0.05150239, 0.6472423, 1.584293, 1], [6, -0.03401345, 0.7027509, 1.366985, 1], [7, -0.006018713, 0.7005082, 1.29986, 1], [8, 0.2022013, 0.5879596, 1.862549, 1], [9, 0.1347359, 0.6522434, 1.645225, 1], [10, 0.06083952, 0.7042849, 1.412636, 1], [11, 0.04418895, 0.7156324, 1.353854, 1], [12, -0.04132152, 0.111712, 1.978764, 1], [13, -0.05169636, -0.3764517, 2.064518, 1], [14, -0.07211459, -0.7198442, 2.075526, 1], [15, -0.0831736, -0.758693, 1.943956, 1], [16, 0.1063865, 0.09064942, 1.984192, 1], [17, 0.1477871, -0.3665278, 2.027468, 1], [18, 0.2152972, -0.686712, 2.053311, 1], [19, 0.2279224, -0.7290748, 1.951677, 1], [20, 0.05170006, 0.5874885, 1.887502, 1], [21, 0.008461722, 0.6989374, 1.257875, 1], [22, 0.0376485, 0.7069229, 1.317645, 1], [23, 0.01097721, 0.7050641, 1.263656, 1], [24, -0.009241967, 0.6943597, 1.344, 1]]
[[0, 0.03300858, 0.1059285, 2.020127, 1], [1, 0.04244727, 0.3924645, 1.944343, 1], [2, 0.04751943, 0.672473, 1.8493, 1], [3, 0.08223982, 0.7650896, 1.815174, 1], [4, -0.0576658, 0.6307713, 1.839651, 1], [5, -0.05483976, 0.6369459, 1.581737, 1], [6, -0.04053106, 0.6852083, 1.362306, 1], [7, -0.01152634, 0.6835152, 1.288649, 1], [8, 0.2011275, 0.591325, 1.860253, 1], [9, 0.1324986, 0.6454874, 1.644883, 1], [10, 0.04462306, 0.6887648, 1.384047, 1], [11, 0.01818443, 0.6931865, 1.310744, 1], [12, -0.04122358, 0.1127256, 1.979546, 1], [13, -0.05162025, -0.375594, 2.064813, 1], [14, -0.07160603, -0.7200087, 2.07552, 1], [15, -0.08298509, -0.7588772, 1.944002, 1], [16, 0.1057153, 0.09595016, 1.986247, 1], [17, 0.1481536, -0.366413, 2.027996, 1], [18, 0.2161626, -0.6878029, 2.053088, 1], [19, 0.2235361, -0.7297932, 1.957448, 1], [20, 0.04658537, 0.6039047, 1.875924, 1], [21, 0.02522548, 0.6871776, 1.22794, 1], [22, 0.03078205, 0.6859566, 1.312579, 1], [23, -0.006999309, 0.6922196, 1.249348, 1], [24, -0.02300447, 0.6668954, 1.325765, 1]]
[[0, 0.0328599, 0.1171009, 2.020853, 1], [1, 0.03026993, 0.4245609, 1.928735, 1], [2, 0.02340092, 0.7170823, 1.818154, 1], [3, 0.05743181, 0.8111376, 1.783349, 1], [4, -0.0803627, 0.6768516, 1.807427, 1], [5, -0.05763416, 0.6260263, 1.58223, 1], [6, -0.0337941, 0.6809458, 1.365317, 1], [7, -0.004318014, 0.6716418, 1.283878, 1], [8, 0.1769025, 0.6359367, 1.829919, 1], [9, 0.1188571, 0.6377487, 1.605884, 1], [10, 0.0435362, 0.6740127, 1.382487, 1], [11, 0.01934679, 0.6802986, 1.303819, 1], [12, -0.03987388, 0.1302179, 1.980206, 1], [13, -0.05161881, -0.3596932, 2.061132, 1], [14, -0.07117779, -0.7186573, 2.075188, 1], [15, -0.08298547, -0.758603, 1.944281, 1], [16, 0.1048351, 0.1015135, 1.986814, 1], [17, 0.1489408, -0.3658804, 2.028159, 1], [18, 0.2111562, -0.7189615, 2.024047, 1], [19, 0.2372954, -0.7506397, 1.927857, 1], [20, 0.02458488, 0.6473706, 1.84716, 1], [21, 0.03715083, 0.6919522, 1.236438, 1], [22, 0.03997307, 0.6669167, 1.322242, 1], [23, -0.0193869, 0.6785927, 1.237724, 1], [24, -0.01998841, 0.6406524, 1.30637, 1]]
[[0, 0.03228043, 0.1165919, 2.021702, 1], [1, 0.03150598, 0.4196763, 1.9314, 1], [2, 0.033224, 0.7014527, 1.829023, 1], [3, 0.06753831, 0.7950052, 1.79446, 1], [4, -0.06567626, 0.6527628, 1.824009, 1], [5, -0.05976933, 0.614333, 1.584715, 1], [6, -0.01024423, 0.6589265, 1.369665, 1], [7, 0.001857517, 0.6594942, 1.276364, 1], [8, 0.191553, 0.6118351, 1.846431, 1], [9, 0.1221261, 0.6347669, 1.623432, 1], [10, 0.02930254, 0.654049, 1.348705, 1], [11, -0.004594368, 0.6568426, 1.27207, 1], [12, -0.04126377, 0.1266971, 1.982464, 1], [13, -0.05165957, -0.3634602, 2.062202, 1], [14, -0.08103752, -0.722176, 2.076189, 1], [15, -0.08413824, -0.759243, 1.943074, 1], [16, 0.1044487, 0.1019226, 1.987224, 1], [17, 0.1488752, -0.3673029, 2.029781, 1], [18, 0.2263901, -0.7062102, 2.043178, 1], [19, 0.2221406, -0.7405179, 1.941699, 1], [20, 0.03230212, 0.6334512, 1.856323, 1], [21, 0.009404194, 0.6837838, 1.230128, 1], [22, 0.04835792, 0.6829253, 1.301556, 1], [23, -0.02414332, 0.668758, 1.241924, 1], [24, -0.03374767, 0.6140463, 1.267424, 1]]
[[0, 0.03190771, 0.1070543, 2.025675, 1], [1, 0.0334392, 0.4093431, 1.935972, 1], [2, 0.03550053, 0.6961654, 1.832855, 1], [3, 0.07248125, 0.7893652, 1.80003, 1], [4, -0.06713188, 0.6239662, 1.822111, 1], [5, -0.06255965, 0.6012483, 1.567373, 1], [6, -0.009699935, 0.6265072, 1.293242, 1], [7, -0.003199114, 0.6419116, 1.265386, 1], [8, 0.1921451, 0.6052398, 1.848163, 1], [9, 0.12401, 0.6244648, 1.628106, 1], [10, 0.0357099, 0.6290332, 1.339976, 1], [11, -0.001645678, 0.6365777, 1.265957, 1], [12, -0.04198825, 0.1139234, 1.987381, 1], [13, -0.05254005, -0.3760625, 2.066417, 1], [14, -0.06886457, -0.7156981, 2.083407, 1], [15, -0.0818994, -0.7542416, 1.951849, 1], [16, 0.1044259, 0.09576184, 1.989826, 1], [17, 0.1490114, -0.3673793, 2.030352, 1], [18, 0.2208221, -0.6956333, 2.049791, 1], [19, 0.222809, -0.7343879, 1.951621, 1], [20, 0.03482557, 0.626646, 1.860635, 1], [21, 0.0292664, 0.6621498, 1.227598, 1], [22, 0.04728681, 0.6475469, 1.286412, 1], [23, -0.03008852, 0.6536599, 1.23462, 1], [24, -0.02590593, 0.5925977, 1.279519, 1]]
[[0, 0.03055446, 0.09976024, 2.027997, 1], [1, 0.03359262, 0.4010681, 1.940411, 1], [2, 0.03704083, 0.6879536, 1.84038, 1], [3, 0.07325433, 0.7810137, 1.80749, 1], [4, -0.06756528, 0.6169914, 1.825538, 1], [5, -0.06219608, 0.5901115, 1.554957, 1], [6, -0.001976165, 0.6343343, 1.263776, 1], [7, 0.006109234, 0.6267686, 1.264455, 1], [8, 0.1893134, 0.5931823, 1.853534, 1], [9, 0.09171364, 0.6039374, 1.565246, 1], [10, 0.02880124, 0.6224118, 1.311015, 1], [11, 0.0003045396, 0.6238529, 1.261914, 1], [12, -0.04412601, 0.1035417, 1.99085, 1], [13, -0.05292232, -0.3838628, 2.068749, 1], [14, -0.0671579, -0.7178606, 2.073727, 1], [15, -0.08281881, -0.7588564, 1.943975, 1], [16, 0.103811, 0.09155533, 1.990963, 1], [17, 0.1491051, -0.3676635, 2.030858, 1], [18, 0.2251719, -0.6971592, 2.04984, 1], [19, 0.2200404, -0.7350192, 1.950767, 1], [20, 0.03610501, 0.6182381, 1.867423, 1], [21, 0.02908701, 0.6463, 1.237327, 1], [22, 0.04580913, 0.6348895, 1.275615, 1], [23, -0.03837485, 0.6461837, 1.224654, 1], [24, -0.01220216, 0.5726012, 1.255375, 1]]
[[0, 0.03429651, 0.06351182, 2.035164, 1], [1, 0.03185757, 0.3538662, 1.962838, 1], [2, 0.02853744, 0.6386845, 1.876765, 1], [3, 0.06246871, 0.7308009, 1.844401, 1], [4, -0.06312077, 0.5532017, 1.859079, 1], [5, -0.05917628, 0.5638793, 1.569973, 1], [6, -0.002536744, 0.5624546, 1.280926, 1], [7, -0.002505122, 0.5725515, 1.269002, 1], [8, 0.1816949, 0.5686985, 1.868755, 1], [9, 0.09555782, 0.586904, 1.574489, 1], [10, 0.05814944, 0.6003761, 1.324802, 1], [11, 0.01010825, 0.5799552, 1.265996, 1], [12, -0.04181703, 0.06727752, 1.998025, 1], [13, -0.05311457, -0.3837045, 2.068946, 1], [14, -0.06832575, -0.716306, 2.075465, 1], [15, -0.08270378, -0.7576475, 1.945661, 1], [16, 0.1089828, 0.05786417, 1.997411, 1], [17, 0.149, -0.3694666, 2.03239, 1], [18, 0.2277926, -0.6993667, 2.049864, 1], [19, 0.219653, -0.7354273, 1.949616, 1], [20, 0.0293923, 0.5692924, 1.900443, 1], [21, 0.03919078, 0.5940049, 1.216292, 1], [22, 0.04163279, 0.5528245, 1.29779, 1], [23, -0.02769681, 0.6023357, 1.211752, 1], [24, -0.01115086, 0.5320955, 1.256982, 1]]
[[0, 0.03217472, 0.05238925, 2.037308, 1], [1, 0.03094524, 0.3476506, 1.964673, 1], [2, 0.02856104, 0.6318414, 1.879416, 1], [3, 0.0624932, 0.7237626, 1.84714, 1], [4, -0.06353271, 0.5475231, 1.865014, 1], [5, -0.06382966, 0.5473074, 1.621467, 1], [6, -0.0109996, 0.5543787, 1.324731, 1], [7, 2.780381e-05, 0.5568417, 1.268646, 1], [8, 0.1820182, 0.5634029, 1.873456, 1], [9, 0.09944998, 0.5760086, 1.577823, 1], [10, 0.03036949, 0.5491807, 1.285524, 1], [11, 0.007420782, 0.5568685, 1.268297, 1], [12, -0.04434874, 0.05989453, 1.999565, 1], [13, -0.05324849, -0.383945, 2.069372, 1], [14, -0.06802981, -0.7178314, 2.07581, 1], [15, -0.08287684, -0.7580754, 1.945496, 1], [16, 0.1077056, 0.04206572, 2.000316, 1], [17, 0.1493561, -0.3704087, 2.032928, 1], [18, 0.2205113, -0.6910644, 2.052751, 1], [19, 0.2573875, -0.7336429, 1.931266, 1], [20, 0.02917432, 0.5626307, 1.902875, 1], [21, 0.01118353, 0.5802684, 1.236581, 1], [22, 0.03231033, 0.5915847, 1.247834, 1], [23, -0.03047616, 0.5806956, 1.214009, 1], [24, -0.02014488, 0.5116876, 1.264548, 1]]
[[0, 0.0301003, 0.04023389, 2.040009, 1], [1, 0.03000294, 0.3366659, 1.968407, 1], [2, 0.02912501, 0.6206633, 1.884471, 1], [3, 0.06164057, 0.7157968, 1.854784, 1], [4, -0.06281986, 0.5408251, 1.874375, 1], [5, -0.06028565, 0.5418001, 1.624852, 1], [6, -0.0102692, 0.5374017, 1.327544, 1], [7, 0.002018618, 0.5369556, 1.271468, 1], [8, 0.1807991, 0.5548291, 1.87732, 1], [9, 0.1077941, 0.5654308, 1.579057, 1], [10, 0.01860209, 0.5035614, 1.322688, 1], [11, 0.001990147, 0.5294464, 1.274037, 1], [12, -0.0470683, 0.04814228, 2.002223, 1], [13, -0.05355069, -0.383876, 2.069525, 1], [14, -0.06773834, -0.7181269, 2.075336, 1], [15, -0.08287354, -0.7586437, 1.945224, 1], [16, 0.1063064, 0.0307557, 2.002877, 1], [17, 0.1496435, -0.3715191, 2.033977, 1], [18, 0.2204073, -0.6930932, 2.052588, 1], [19, 0.2218332, -0.7329149, 1.955163, 1], [20, 0.0293628, 0.5514943, 1.907601, 1], [21, 0.007111351, 0.5597601, 1.24158, 1], [22, -0.009312511, 0.5842444, 1.240136, 1], [23, -0.03754741, 0.5450248, 1.220105, 1], [24, -0.03247783, 0.4861318, 1.286095, 1]]
[[0, 0.02968089, 0.03850491, 2.039868, 1], [1, 0.03021192, 0.3363907, 1.968249, 1], [2, 0.03040132, 0.6211554, 1.883937, 1], [3, 0.06041376, 0.7253515, 1.85994, 1], [4, -0.06191904, 0.5432034, 1.872748, 1], [5, -0.05616933, 0.5250538, 1.641642, 1], [6, -0.009079346, 0.5188749, 1.34388, 1], [7, 0.004914692, 0.5130179, 1.273842, 1], [8, 0.1808864, 0.5525396, 1.878586, 1], [9, 0.1293, 0.5589802, 1.621317, 1], [10, 0.0773567, 0.5194817, 1.404918, 1], [11, 0.007666623, 0.5142818, 1.270718, 1], [12, -0.04759494, 0.04493486, 2.002291, 1], [13, -0.05345416, -0.3870715, 2.069942, 1], [14, -0.06440831, -0.7173969, 2.073172, 1], [15, -0.08077201, -0.7553892, 1.941922, 1], [16, 0.1059956, 0.03006966, 2.002654, 1], [17, 0.1489242, -0.3735961, 2.035056, 1], [18, 0.2203648, -0.6932955, 2.052547, 1], [19, 0.2410797, -0.7275288, 1.939303, 1], [20, 0.03022596, 0.5516834, 1.907217, 1], [21, 0.02104644, 0.5277957, 1.239661, 1], [22, 0.02893787, 0.5564602, 1.251167, 1], [23, -0.02899121, 0.5295618, 1.198181, 1], [24, -0.03830253, 0.4920388, 1.264103, 1]]
[[0, 0.0289294, 0.033668, 2.040141, 1], [1, 0.0309067, 0.3323244, 1.967741, 1], [2, 0.03252875, 0.6176339, 1.882643, 1], [3, 0.05980641, 0.7256187, 1.861592, 1], [4, -0.06230225, 0.5408713, 1.874021, 1], [5, -0.05859721, 0.5149361, 1.638471, 1], [6, -0.006106074, 0.4979875, 1.342012, 1], [7, 0.006213981, 0.4896514, 1.279545, 1], [8, 0.1817527, 0.5512964, 1.879812, 1], [9, 0.1322905, 0.5534344, 1.63591, 1], [10, 0.0633015, 0.4889939, 1.349484, 1], [11, 0.008722085, 0.490598, 1.274676, 1], [12, -0.0482186, 0.03859217, 2.002371, 1], [13, -0.05423417, -0.3870132, 2.070101, 1], [14, -0.06422437, -0.7175573, 2.073351, 1], [15, -0.08096663, -0.7570701, 1.942971, 1], [16, 0.1051954, 0.02694452, 2.003009, 1], [17, 0.1488782, -0.3761307, 2.036706, 1], [18, 0.2306599, -0.7004105, 2.053182, 1], [19, 0.2496219, -0.7319478, 1.933334, 1], [20, 0.03201656, 0.5481012, 1.906133, 1], [21, 0.03008609, 0.5065563, 1.24537, 1], [22, 0.03693329, 0.5282319, 1.260889, 1], [23, -0.04363027, 0.4780429, 1.199205, 1], [24, -0.01179643, 0.4419439, 1.274447, 1]]
[[0, 0.03168736, 0.0232512, 2.040686, 1], [1, 0.03744166, 0.3148429, 1.966131, 1], [2, 0.04403365, 0.5925382, 1.877753, 1], [3, 0.05922777, 0.7567831, 1.869442, 1], [4, -0.06095056, 0.5307408, 1.879479, 1], [5, -0.06098845, 0.5065268, 1.641359, 1], [6, -0.005839462, 0.4779829, 1.34626, 1], [7, 0.009248624, 0.4675398, 1.281606, 1], [8, 0.1822204, 0.5506369, 1.880298, 1], [9, 0.1302806, 0.5453616, 1.631349, 1], [10, 0.06511802, 0.4857398, 1.342989, 1], [11, 0.01352883, 0.4699152, 1.277281, 1], [12, -0.04646595, 0.03091672, 2.001878, 1], [13, -0.05470082, -0.4196474, 2.072421, 1], [14, -0.06394071, -0.7170228, 2.074745, 1], [15, -0.08058034, -0.7564234, 1.944272, 1], [16, 0.1088991, 0.01424345, 2.004858, 1], [17, 0.1489736, -0.3766936, 2.036947, 1], [18, 0.2369852, -0.6977581, 2.054164, 1], [19, 0.2198945, -0.7288872, 1.951694, 1], [20, 0.04229651, 0.524996, 1.902153, 1], [21, 0.03095169, 0.4805208, 1.249251, 1], [22, 0.06318422, 0.4809353, 1.29275, 1], [23, -0.03368613, 0.4723691, 1.207741, 1], [24, -0.001499563, 0.4214218, 1.2746, 1]]
[[0, 0.03368845, 0.01903839, 2.041072, 1], [1, 0.04436168, 0.3015772, 1.96436, 1], [2, 0.05688904, 0.5683941, 1.872755, 1], [3, 0.06031504, 0.7364015, 1.874507, 1], [4, -0.0615444, 0.5289877, 1.879131, 1], [5, -0.06423825, 0.5026175, 1.641668, 1], [6, -0.001211938, 0.4560106, 1.35046, 1], [7, 0.012874, 0.443816, 1.285533, 1], [8, 0.1823984, 0.5503461, 1.880435, 1], [9, 0.1394662, 0.539101, 1.648826, 1], [10, 0.07857447, 0.4622612, 1.379336, 1], [11, 0.01568422, 0.4461578, 1.282313, 1], [12, -0.0416649, 0.02299083, 2.001922, 1], [13, -0.05523517, -0.4115446, 2.071922, 1], [14, -0.06403555, -0.7171136, 2.075197, 1], [15, -0.08071742, -0.7559387, 1.944425, 1], [16, 0.1091777, 0.01276074, 2.005241, 1], [17, 0.149536, -0.3782843, 2.037487, 1], [18, 0.2368435, -0.6987519, 2.053836, 1], [19, 0.2172312, -0.7290701, 1.95141, 1], [20, 0.05370584, 0.5036228, 1.898006, 1], [21, 0.03341864, 0.4546085, 1.253469, 1], [22, 0.03915651, 0.4825655, 1.26172, 1], [23, -0.02588776, 0.4531969, 1.204806, 1], [24, -0.01701972, 0.4099661, 1.280761, 1]]
