[[0, -0.1928923, 0.05252922, 2.124049, 1], [1, -0.188889, 0.391192, 2.068393, 1], [2, -0.1821521, 0.7150244, 1.998622, 1], [3, -0.1774527, 0.8698934, 1.99535, 1], [4, -0.3382007, 0.579783, 1.947044, 1], [5, -0.3517599, 0.354942, 1.807502, 1], [6, -0.1901918, 0.2540765, 1.706855, 1], [7, -0.1239232, 0.2344055, 1.617666, 1], [8, -0.01137319, 0.6034633, 2.015838, 1], [9, -0.03222419, 0.3919778, 1.871846, 1], [10, -0.1069431, 0.319546, 1.680811, 1], [11, -0.1260619, 0.2449923, 1.614578, 1], [12, -0.2738346, 0.04982119, 2.06708, 1], [13, -0.3298643, -0.3577629, 2.12305, 1], [14, -0.3599212, -0.6883014, 2.121825, 1], [15, -0.3870495, -0.7467971, 2.024634, 1], [16, -0.1046166, 0.05292927, 2.09874, 1], [17, -0.1124973, -0.3730724, 2.160561, 1], [18, -0.133008, -0.6798085, 2.208561, 1], [19, -0.09897547, -0.752815, 2.148353, 1], [20, -0.1842079, 0.636081, 2.018579, 1], [21, -0.07468995, 0.1896567, 1.573633, 1], [22, -0.1310236, 0.2690594, 1.577692, 1], [23, -0.09831297, 0.2090345, 1.588393, 1], [24, -0.1499379, 0.2776534, 1.589772, 1]]
[[0, -0.1903708, 0.1434198, 2.090423, 1], [1, -0.1901826, 0.4582566, 2.059959, 1], [2, -0.1878974, 0.7560841, 2.017447, 1], [3, -0.1990894, 0.9060606, 2.026389, 1], [4, -0.3256531, 0.622992, 1.954197, 1], [5, -0.2471717, 0.7975903, 1.767494, 1], [6, -0.1377684, 0.9501565, 1.685277, 1], [7, -0.1520926, 0.9576144, 1.712629, 1], [8, -0.03103651, 0.6814769, 2.021953, 1], [9, -0.006458931, 0.8538655, 1.841446, 1], [10, -0.06002026, 1.039716, 1.78606, 1], [11, -0.07787871, 1.103444, 1.771507, 1], [12, -0.2631597, 0.1397862, 2.027417, 1], [13, -0.332644, -0.3592274, 2.113775, 1], [14, -0.3594877, -0.7085178, 2.113759, 1], [15, -0.3914994, -0.7526819, 2.019283, 1], [16, -0.1103217, 0.1425118, 2.07454, 1], [17, -0.1249209, -0.3351554, 2.129254, 1], [18, -0.1394815, -0.6890864, 2.203658, 1], [19, -0.05543744, -0.7363612, 2.205697, 1], [20, -0.1887075, 0.6839562, 2.030191, 1], [21, -0.1428599, 0.9665969, 1.726598, 1], [22, -0.1446913, 0.9607627, 1.7205, 1], [23, -0.06530633, 1.112713, 1.729614, 1], [24, -0.09256782, 1.152741, 1.749804, 1]]
[[0, -0.190429, 0.1465362, 2.089869, 1], [1, -0.1901175, 0.4582707, 2.05988, 1], [2, -0.1874988, 0.754473, 2.017186, 1], [3, -0.1992846, 0.9062906, 2.026017, 1], [4, -0.3257063, 0.6230846, 1.95421, 1], [5, -0.2492869, 0.8030269, 1.772831, 1], [6, -0.142393, 0.9591115, 1.694966, 1], [7, -0.1534877, 0.9751891, 1.741849, 1], [8, -0.03092635, 0.6838354, 2.022851, 1], [9, -0.007026215, 0.8608533, 1.847895, 1], [10, -0.06225933, 1.043383, 1.781345, 1], [11, -0.08067743, 1.106014, 1.763064, 1], [12, -0.2628554, 0.1424402, 2.026806, 1], [13, -0.3329452, -0.3576535, 2.113919, 1], [14, -0.3591462, -0.7080047, 2.113599, 1], [15, -0.3908587, -0.7521262, 2.019578, 1], [16, -0.1108009, 0.1456276, 2.074118, 1], [17, -0.1247835, -0.3349285, 2.128821, 1], [18, -0.1396462, -0.6886289, 2.20336, 1], [19, -0.058244, -0.7395235, 2.205234, 1], [20, -0.188412, 0.6829472, 2.029983, 1], [21, -0.1467488, 0.9929088, 1.773598, 1], [22, -0.1656102, 0.9427542, 1.766347, 1], [23, -0.06808896, 1.115254, 1.721189, 1], [24, -0.09510545, 1.15504, 1.742087, 1]]
[[0, -0.1912877, 0.1485792, 2.089068, 1], [1, -0.191601, 0.4612962, 2.058053, 1], [2, -0.1903353, 0.7595012, 2.013857, 1], [3, -0.2057869, 0.9195127, 2.019449, 1], [4, -0.3252915, 0.6286136, 1.954711, 1], [5, -0.2509051, 0.8077006, 1.776728, 1], [6, -0.1449247, 0.9658352, 1.702604, 1], [7, -0.1603063, 0.9588559, 1.712573, 1], [8, -0.0304352, 0.683158, 2.024201, 1], [9, -0.007609247, 0.8648899, 1.852544, 1], [10, -0.06280729, 1.045303, 1.779059, 1], [11, -0.08121586, 1.107234, 1.758462, 1], [12, -0.2636672, 0.1445812, 2.02624, 1], [13, -0.3333077, -0.3575171, 2.113976, 1], [14, -0.3588813, -0.7082022, 2.113492, 1], [15, -0.3928294, -0.7533997, 2.018692, 1], [16, -0.1116684, 0.147348, 2.07313, 1], [17, -0.124241, -0.3344356, 2.127944, 1], [18, -0.1398944, -0.6881546, 2.202807, 1], [19, -0.05770347, -0.7386177, 2.20376, 1], [20, -0.1907927, 0.6871328, 2.027166, 1], [21, -0.156316, 0.9627558, 1.719591, 1], [22, -0.1723076, 0.9264251, 1.737081, 1], [23, -0.06862375, 1.116459, 1.716597, 1], [24, -0.09585983, 1.156426, 1.736827, 1]]
[[0, -0.1918084, 0.152323, 2.087412, 1], [1, -0.1924212, 0.4649334, 2.056394, 1], [2, -0.1915435, 0.7631507, 2.012453, 1], [3, -0.2071516, 0.9240152, 2.018103, 1], [4, -0.3246723, 0.6321009, 1.954976, 1], [5, -0.2526616, 0.8111722, 1.779897, 1], [6, -0.1461071, 0.9676623, 1.702527, 1], [7, -0.1622932, 0.978133, 1.755983, 1], [8, -0.03075053, 0.6875886, 2.026095, 1], [9, -0.008875133, 0.86992, 1.858183, 1], [10, -0.06267347, 1.048982, 1.779594, 1], [11, -0.08061893, 1.110469, 1.757292, 1], [12, -0.2639531, 0.1483574, 2.024034, 1], [13, -0.3334584, -0.3573572, 2.114015, 1], [14, -0.3576288, -0.707517, 2.114346, 1], [15, -0.3929151, -0.7534744, 2.018636, 1], [16, -0.1124016, 0.1507904, 2.07201, 1], [17, -0.1250796, -0.3339442, 2.128071, 1], [18, -0.1395308, -0.6885812, 2.202804, 1], [19, -0.05859516, -0.740011, 2.200192, 1], [20, -0.1919153, 0.6906901, 2.025686, 1], [21, -0.1575212, 0.9701787, 1.732849, 1], [22, -0.1602818, 0.9751801, 1.764, 1], [23, -0.06803013, 1.119678, 1.715436, 1], [24, -0.09527059, 1.159626, 1.735678, 1]]
[[0, -0.191846, 0.1526617, 2.08715, 1], [1, -0.1923918, 0.4649106, 2.056285, 1], [2, -0.1914181, 0.7627581, 2.012364, 1], [3, -0.2070429, 0.923742, 2.01808, 1], [4, -0.3249975, 0.631717, 1.955071, 1], [5, -0.2543514, 0.8155699, 1.784042, 1], [6, -0.1467125, 0.9697291, 1.702829, 1], [7, -0.1634904, 0.9777053, 1.74624, 1], [8, -0.0307435, 0.6876725, 2.026332, 1], [9, -0.009157368, 0.8731276, 1.861831, 1], [10, -0.06306244, 1.051846, 1.782391, 1], [11, -0.08104414, 1.113222, 1.759805, 1], [12, -0.2640125, 0.1488043, 2.023775, 1], [13, -0.3338216, -0.3562561, 2.113805, 1], [14, -0.357475, -0.7073847, 2.114342, 1], [15, -0.3928694, -0.7534093, 2.018591, 1], [16, -0.1124255, 0.1509995, 2.07176, 1], [17, -0.1254712, -0.3335732, 2.12772, 1], [18, -0.1399409, -0.6885973, 2.202618, 1], [19, -0.06242076, -0.7394217, 2.195868, 1], [20, -0.1918291, 0.6904233, 2.025581, 1], [21, -0.1588663, 0.9707059, 1.72486, 1], [22, -0.1614082, 0.9652534, 1.724, 1], [23, -0.06845399, 1.122426, 1.717952, 1], [24, -0.09551435, 1.161589, 1.738758, 1]]
[[0, -0.1925512, 0.1548645, 2.086006, 1], [1, -0.1931015, 0.4666649, 2.055328, 1], [2, -0.1921614, 0.764156, 2.011733, 1], [3, -0.2078201, 0.9253422, 2.017514, 1], [4, -0.3259365, 0.6360066, 1.955244, 1], [5, -0.2553388, 0.8201039, 1.788047, 1], [6, -0.149255, 0.9755843, 1.707572, 1], [7, -0.159155, 1.02544, 1.663103, 1], [8, -0.02995977, 0.6886459, 2.028582, 1], [9, -0.00960903, 0.8758523, 1.866893, 1], [10, -0.06315329, 1.053785, 1.785052, 1], [11, -0.08101602, 1.114901, 1.761665, 1], [12, -0.2646275, 0.15131, 2.022421, 1], [13, -0.3342713, -0.3545547, 2.113571, 1], [14, -0.3575484, -0.7067938, 2.115658, 1], [15, -0.3925996, -0.7531208, 2.018877, 1], [16, -0.1131817, 0.1527687, 2.070835, 1], [17, -0.1246376, -0.3307232, 2.127054, 1], [18, -0.1404287, -0.688885, 2.202851, 1], [19, -0.06099172, -0.7401856, 2.194559, 1], [20, -0.1925697, 0.6918674, 2.024867, 1], [21, -0.1545328, 1.018042, 1.641956, 1], [22, -0.1570787, 1.012062, 1.641407, 1], [23, -0.06842661, 1.124103, 1.719813, 1], [24, -0.09543245, 1.162716, 1.740491, 1]]
[[0, -0.1925031, 0.1577196, 2.084967, 1], [1, -0.193573, 0.4680409, 2.054538, 1], [2, -0.1930084, 0.7647279, 2.011159, 1], [3, -0.2086746, 0.9259985, 2.017004, 1], [4, -0.3260384, 0.6380168, 1.955932, 1], [5, -0.2564459, 0.8237911, 1.790956, 1], [6, -0.1513655, 0.9814151, 1.714153, 1], [7, -0.1501419, 1.03831, 1.677751, 1], [8, -0.02741295, 0.6923828, 2.031745, 1], [9, -0.01065678, 0.8808175, 1.869527, 1], [10, -0.06434532, 1.059554, 1.790034, 1], [11, -0.08225793, 1.120943, 1.767427, 1], [12, -0.2644046, 0.1543461, 2.021255, 1], [13, -0.3345159, -0.3513942, 2.112897, 1], [14, -0.3582878, -0.7064853, 2.116698, 1], [15, -0.3919981, -0.7521197, 2.018977, 1], [16, -0.1133117, 0.155267, 2.069942, 1], [17, -0.1252548, -0.3297858, 2.127036, 1], [18, -0.1405183, -0.6888577, 2.202848, 1], [19, -0.05952362, -0.7403898, 2.195875, 1], [20, -0.1933232, 0.69258, 2.024251, 1], [21, -0.1455785, 1.030893, 1.656609, 1], [22, -0.1482015, 1.024891, 1.656068, 1], [23, -0.06958258, 1.129938, 1.725947, 1], [24, -0.0968963, 1.170065, 1.745836, 1]]
[[0, -0.1926187, 0.1581793, 2.08462, 1], [1, -0.193567, 0.4679801, 2.054506, 1], [2, -0.1928432, 0.7634496, 2.011528, 1], [3, -0.208502, 0.9247914, 2.017443, 1], [4, -0.3266222, 0.6372621, 1.95606, 1], [5, -0.2580011, 0.8278177, 1.794392, 1], [6, -0.1528526, 0.9855984, 1.718119, 1], [7, -0.1532222, 1.044597, 1.685228, 1], [8, -0.02757014, 0.6924055, 2.031665, 1], [9, -0.01156112, 0.8840092, 1.875386, 1], [10, -0.06598183, 1.063291, 1.798035, 1], [11, -0.08413997, 1.124862, 1.776142, 1], [12, -0.2644784, 0.154708, 2.020888, 1], [13, -0.334545, -0.3509354, 2.112931, 1], [14, -0.3574662, -0.7052254, 2.117323, 1], [15, -0.3917728, -0.7521415, 2.019015, 1], [16, -0.1134772, 0.1558004, 2.069624, 1], [17, -0.1246159, -0.3286034, 2.125931, 1], [18, -0.1417025, -0.6906147, 2.203655, 1], [19, -0.05959939, -0.7398583, 2.196022, 1], [20, -0.1932251, 0.6917564, 2.024435, 1], [21, -0.1493877, 1.035768, 1.663251, 1], [22, -0.1512518, 1.031164, 1.663556, 1], [23, -0.07031471, 1.132018, 1.734557, 1], [24, -0.09876002, 1.173998, 1.754543, 1]]
[[0, -0.192802, 0.1586064, 2.084386, 1], [1, -0.1935827, 0.4679466, 2.054463, 1], [2, -0.1927882, 0.762773, 2.011579, 1], [3, -0.2084429, 0.9241635, 2.017539, 1], [4, -0.3270008, 0.6360906, 1.956266, 1], [5, -0.2588838, 0.8308042, 1.796894, 1], [6, -0.1557259, 0.9923834, 1.727622, 1], [7, -0.1736953, 1.012052, 1.824085, 1], [8, -0.02799376, 0.6922985, 2.031728, 1], [9, -0.01212649, 0.8863931, 1.879864, 1], [10, -0.06609204, 1.065127, 1.800596, 1], [11, -0.08409991, 1.126517, 1.778064, 1], [12, -0.2646222, 0.1551032, 2.020412, 1], [13, -0.3347769, -0.3504196, 2.11287, 1], [14, -0.3577403, -0.7050345, 2.118283, 1], [15, -0.3924704, -0.7516264, 2.020068, 1], [16, -0.1137239, 0.1562893, 2.069582, 1], [17, -0.1244923, -0.3287175, 2.125716, 1], [18, -0.141918, -0.6908143, 2.203586, 1], [19, -0.06037701, -0.7401038, 2.195667, 1], [20, -0.1932038, 0.6912943, 2.024438, 1], [21, -0.1704217, 1.014208, 1.820604, 1], [22, -0.1691334, 1.004087, 1.807, 1], [23, -0.07027916, 1.13399, 1.737572, 1], [24, -0.09872166, 1.17565, 1.756467, 1]]
[[0, -0.1929702, 0.1606895, 2.083424, 1], [1, -0.194044, 0.4692517, 2.053571, 1], [2, -0.1935357, 0.7636133, 2.010829, 1], [3, -0.2091977, 0.925061, 2.01683, 1], [4, -0.3272547, 0.6398, 1.956359, 1], [5, -0.2598032, 0.8345186, 1.799754, 1], [6, -0.1581944, 0.9985353, 1.735188, 1], [7, -0.1730596, 1.005729, 1.796235, 1], [8, -0.0284516, 0.6982952, 2.033261, 1], [9, -0.01243832, 0.8876716, 1.882766, 1], [10, -0.06666123, 1.066187, 1.803101, 1], [11, -0.08475554, 1.127504, 1.780437, 1], [12, -0.2645694, 0.1568906, 2.019459, 1], [13, -0.3347744, -0.3485976, 2.112195, 1], [14, -0.3578653, -0.7049977, 2.118391, 1], [15, -0.3923921, -0.7515044, 2.020149, 1], [16, -0.1141347, 0.1585571, 2.068643, 1], [17, -0.1249992, -0.3246806, 2.123759, 1], [18, -0.1419404, -0.6908666, 2.203629, 1], [19, -0.06010836, -0.7401955, 2.195477, 1], [20, -0.1938662, 0.692173, 2.023683, 1], [21, -0.169777, 1.007848, 1.792776, 1], [22, -0.1723726, 0.9917071, 1.778332, 1], [23, -0.07075681, 1.135861, 1.74046, 1], [24, -0.09937058, 1.176642, 1.758838, 1]]
[[0, -0.1924603, 0.1625735, 2.082995, 1], [1, -0.1942881, 0.470118, 2.053242, 1], [2, -0.1944556, 0.764092, 2.010553, 1], [3, -0.2101365, 0.925581, 2.016583, 1], [4, -0.3285712, 0.6417982, 1.957063, 1], [5, -0.2612199, 0.8385708, 1.803157, 1], [6, -0.1615258, 1.006084, 1.747211, 1], [7, -0.1442204, 1.070458, 1.737091, 1], [8, -0.02853808, 0.7012881, 2.03396, 1], [9, -0.01554683, 0.8959608, 1.884274, 1], [10, -0.06901535, 1.074613, 1.804521, 1], [11, -0.08686456, 1.135988, 1.781822, 1], [12, -0.263918, 0.1585037, 2.01901, 1], [13, -0.3345655, -0.3469608, 2.111758, 1], [14, -0.3574796, -0.7050334, 2.118375, 1], [15, -0.3924657, -0.7515945, 2.019987, 1], [16, -0.1138025, 0.1606244, 2.068251, 1], [17, -0.1246688, -0.324588, 2.123515, 1], [18, -0.1416456, -0.6914539, 2.204001, 1], [19, -0.06293662, -0.7403357, 2.193355, 1], [20, -0.1945657, 0.6926909, 2.023412, 1], [21, -0.1410854, 1.07217, 1.733856, 1], [22, -0.1438725, 1.055503, 1.719705, 1], [23, -0.07420194, 1.145067, 1.74005, 1], [24, -0.1014569, 1.18506, 1.760265, 1]]
[[0, -0.191735, 0.1642256, 2.082523, 1], [1, -0.1944476, 0.4708755, 2.052788, 1], [2, -0.1954318, 0.7644477, 2.01001, 1], [3, -0.2111246, 0.9259714, 2.01607, 1], [4, -0.328841, 0.6429731, 1.957808, 1], [5, -0.2632344, 0.8418308, 1.805854, 1], [6, -0.1627394, 1.008275, 1.747524, 1], [7, -0.1529939, 1.072379, 1.764805, 1], [8, -0.02929408, 0.7065668, 2.034961, 1], [9, -0.01682237, 0.9087108, 1.8828, 1], [10, -0.07294264, 1.089201, 1.810977, 1], [11, -0.09167691, 1.151208, 1.790913, 1], [12, -0.2631044, 0.1598162, 2.018225, 1], [13, -0.3343285, -0.3454884, 2.111364, 1], [14, -0.3575059, -0.7050472, 2.118443, 1], [15, -0.3929363, -0.7525564, 2.020521, 1], [16, -0.1131686, 0.1626329, 2.06811, 1], [17, -0.1240491, -0.3252773, 2.123713, 1], [18, -0.1424463, -0.6921607, 2.204401, 1], [19, -0.09955214, -0.7473973, 2.15118, 1], [20, -0.1952839, 0.6931124, 2.022923, 1], [21, -0.1498215, 1.074151, 1.761536, 1], [22, -0.1525597, 1.057564, 1.747341, 1], [23, -0.07904323, 1.160342, 1.749106, 1], [24, -0.1062194, 1.200202, 1.76941, 1]]
[[0, -0.1909086, 0.1673074, 2.08138, 1], [1, -0.1945584, 0.4722739, 2.051846, 1], [2, -0.1961121, 0.7648097, 2.00929, 1], [3, -0.2118131, 0.9263651, 2.015375, 1], [4, -0.3305126, 0.6456935, 1.959284, 1], [5, -0.264676, 0.8455278, 1.807969, 1], [6, -0.1714945, 1.019958, 1.769755, 1], [7, -0.1758099, 1.085062, 1.752693, 1], [8, -0.03369098, 0.7203553, 2.03443, 1], [9, -0.01721091, 0.9103721, 1.885013, 1], [10, -0.0735516, 1.091635, 1.815913, 1], [11, -0.09235971, 1.153901, 1.796758, 1], [12, -0.2619923, 0.1624345, 2.016757, 1], [13, -0.334011, -0.3427345, 2.110219, 1], [14, -0.3572443, -0.7048665, 2.118256, 1], [15, -0.394829, -0.7534885, 2.018357, 1], [16, -0.1126645, 0.1660755, 2.067303, 1], [17, -0.1245696, -0.3280939, 2.124002, 1], [18, -0.1453958, -0.6930754, 2.20602, 1], [19, -0.06091654, -0.7367995, 2.212575, 1], [20, -0.1958408, 0.6936508, 2.022184, 1], [21, -0.1725138, 1.08676, 1.749481, 1], [22, -0.175092, 1.070078, 1.73536, 1], [23, -0.07837931, 1.161037, 1.75522, 1], [24, -0.1068973, 1.202903, 1.775248, 1]]
[[0, -0.1904567, 0.1683389, 2.081227, 1], [1, -0.1948165, 0.4727214, 2.051623, 1], [2, -0.1975951, 0.7648323, 2.008888, 1], [3, -0.2133274, 0.926414, 2.014995, 1], [4, -0.330946, 0.6468478, 1.959797, 1], [5, -0.2666277, 0.8490808, 1.811115, 1], [6, -0.171691, 1.022253, 1.770484, 1], [7, -0.1908467, 1.016272, 1.820612, 1], [8, -0.03293457, 0.7197619, 2.035126, 1], [9, -0.02010319, 0.9197959, 1.886395, 1], [10, -0.07645676, 1.100531, 1.81576, 1], [11, -0.09527516, 1.162636, 1.796086, 1], [12, -0.2614829, 0.1635624, 2.016411, 1], [13, -0.3338368, -0.3415918, 2.10986, 1], [14, -0.3574352, -0.7045621, 2.118425, 1], [15, -0.3945326, -0.7528076, 2.020111, 1], [16, -0.1122857, 0.1669437, 2.06732, 1], [17, -0.124523, -0.3280697, 2.123967, 1], [18, -0.1453831, -0.6934077, 2.206072, 1], [19, -0.05992146, -0.7363055, 2.211788, 1], [20, -0.1969092, 0.6938221, 2.021832, 1], [21, -0.1864032, 1.020428, 1.831596, 1], [22, -0.1965619, 0.9837208, 1.813757, 1], [23, -0.08262579, 1.171739, 1.754298, 1], [24, -0.1097802, 1.211561, 1.774627, 1]]
[[0, -0.189957, 0.1692401, 2.080719, 1], [1, -0.1948839, 0.4735968, 2.050938, 1], [2, -0.19825, 0.7654589, 2.008148, 1], [3, -0.213999, 0.9270763, 2.014262, 1], [4, -0.3303925, 0.6481972, 1.959915, 1], [5, -0.2564819, 0.8736889, 1.806759, 1], [6, -0.163245, 1.046263, 1.758965, 1], [7, -0.1444541, 1.086828, 1.746869, 1], [8, -0.03377403, 0.717342, 2.038521, 1], [9, -0.02070922, 0.9224706, 1.887796, 1], [10, -0.07778664, 1.102811, 1.816655, 1], [11, -0.09684749, 1.164787, 1.79681, 1], [12, -0.2608255, 0.1645892, 2.015816, 1], [13, -0.3336669, -0.3404566, 2.109488, 1], [14, -0.3577619, -0.7044622, 2.118233, 1], [15, -0.3943215, -0.752587, 2.020065, 1], [16, -0.1119491, 0.1676535, 2.066906, 1], [17, -0.1237307, -0.3277055, 2.123571, 1], [18, -0.1448182, -0.6943744, 2.205184, 1], [19, -0.05771321, -0.7368181, 2.208106, 1], [20, -0.1974449, 0.694497, 2.021101, 1], [21, -0.1402476, 1.090516, 1.758106, 1], [22, -0.1507092, 1.053213, 1.74059, 1], [23, -0.08407445, 1.17376, 1.75521, 1], [24, -0.1113347, 1.213699, 1.775362, 1]]
[[0, -0.189184, 0.1748949, 2.079967, 1], [1, -0.1948709, 0.4761887, 2.050323, 1], [2, -0.1984957, 0.7659419, 2.007912, 1], [3, -0.2142533, 0.9275854, 2.014028, 1], [4, -0.3316399, 0.6527264, 1.96128, 1], [5, -0.2715115, 0.8660495, 1.819699, 1], [6, -0.1664274, 1.031289, 1.767785, 1], [7, -0.2040511, 1.013032, 1.811499, 1], [8, -0.03661427, 0.7462015, 2.034184, 1], [9, -0.02298227, 0.9323408, 1.891057, 1], [10, -0.08184749, 1.11138, 1.817789, 1], [11, -0.1015088, 1.172937, 1.797229, 1], [12, -0.2594073, 0.1690961, 2.015111, 1], [13, -0.3329769, -0.3361626, 2.108095, 1], [14, -0.358384, -0.7033557, 2.119791, 1], [15, -0.3943197, -0.7525544, 2.019938, 1], [16, -0.1119844, 0.1743756, 2.066132, 1], [17, -0.1232334, -0.326035, 2.122704, 1], [18, -0.1447504, -0.6947946, 2.204944, 1], [19, -0.0573822, -0.737024, 2.207583, 1], [20, -0.1977019, 0.695326, 2.020776, 1], [21, -0.1904811, 1.02058, 1.822578, 1], [22, -0.1853546, 0.971356, 1.805174, 1], [23, -0.08882942, 1.182006, 1.755465, 1], [24, -0.1159433, 1.221784, 1.775825, 1]]
[[0, -0.1887801, 0.1774433, 2.080069, 1], [1, -0.1945013, 0.4765399, 2.050464, 1], [2, -0.1976814, 0.7648231, 2.008429, 1], [3, -0.213421, 0.9264567, 2.014577, 1], [4, -0.3319079, 0.6534953, 1.961621, 1], [5, -0.2601232, 0.8840851, 1.81642, 1], [6, -0.1650323, 1.054271, 1.762233, 1], [7, -0.1462937, 1.094133, 1.749507, 1], [8, -0.03679295, 0.7487068, 2.034087, 1], [9, -0.02465141, 0.9374928, 1.893367, 1], [10, -0.08396916, 1.116655, 1.821027, 1], [11, -0.1037844, 1.17826, 1.800773, 1], [12, -0.2586239, 0.1712993, 2.01473, 1], [13, -0.3326256, -0.3340188, 2.10749, 1], [14, -0.3582229, -0.7032798, 2.119499, 1], [15, -0.3940471, -0.752589, 2.02026, 1], [16, -0.1119801, 0.1772465, 2.06679, 1], [17, -0.122905, -0.3252959, 2.122747, 1], [18, -0.1449807, -0.6940932, 2.204006, 1], [19, -0.05679554, -0.7419836, 2.195044, 1], [20, -0.1971518, 0.6948269, 2.021096, 1], [21, -0.133028, 1.101194, 1.760841, 1], [22, -0.1282908, 1.051353, 1.743767, 1], [23, -0.09109512, 1.187318, 1.759017, 1], [24, -0.1181953, 1.227083, 1.779387, 1]]
[[0, -0.1884761, 0.1792153, 2.079779, 1], [1, -0.194184, 0.4767183, 2.050511, 1], [2, -0.1967791, 0.7633028, 2.00901, 1], [3, -0.2124979, 0.9249166, 2.015194, 1], [4, -0.3325274, 0.6550737, 1.962321, 1], [5, -0.2600809, 0.8849294, 1.816158, 1], [6, -0.1683132, 1.056665, 1.761284, 1], [7, -0.1501712, 1.096632, 1.748431, 1], [8, -0.03698268, 0.7494463, 2.034048, 1], [9, -0.02632193, 0.9410385, 1.896278, 1], [10, -0.0852155, 1.119574, 1.821686, 1], [11, -0.104893, 1.180974, 1.800679, 1], [12, -0.2581162, 0.1728467, 2.014523, 1], [13, -0.332421, -0.3325759, 2.106905, 1], [14, -0.3584361, -0.7026598, 2.121057, 1], [15, -0.3939822, -0.7523852, 2.020211, 1], [16, -0.1118894, 0.1790866, 2.066415, 1], [17, -0.1229589, -0.3254657, 2.123131, 1], [18, -0.144908, -0.6941718, 2.203945, 1], [19, -0.05663447, -0.7400888, 2.198618, 1], [20, -0.1964817, 0.6939953, 2.021457, 1], [21, -0.1368848, 1.103681, 1.759774, 1], [22, -0.1300831, 1.05251, 1.743273, 1], [23, -0.09219848, 1.190022, 1.758929, 1], [24, -0.1192915, 1.229774, 1.779309, 1]]
[[0, -0.1883419, 0.180672, 2.079573, 1], [1, -0.193981, 0.4769586, 2.050591, 1], [2, -0.1964377, 0.7626131, 2.009463, 1], [3, -0.2121469, 0.9242144, 2.015667, 1], [4, -0.3327694, 0.6573656, 1.962638, 1], [5, -0.2598135, 0.8868394, 1.816098, 1], [6, -0.1751779, 1.065718, 1.783197, 1], [7, -0.1577355, 1.107933, 1.773901, 1], [8, -0.03755, 0.7514102, 2.033886, 1], [9, -0.02682457, 0.943705, 1.900015, 1], [10, -0.08662322, 1.122114, 1.825951, 1], [11, -0.1066032, 1.183473, 1.805119, 1], [12, -0.2577615, 0.174257, 2.014204, 1], [13, -0.3322122, -0.331241, 2.106384, 1], [14, -0.3577113, -0.7026935, 2.120698, 1], [15, -0.3938216, -0.7523289, 2.020289, 1], [16, -0.1119562, 0.1804834, 2.066319, 1], [17, -0.12284, -0.3255046, 2.122789, 1], [18, -0.1450236, -0.694256, 2.203878, 1], [19, -0.05641644, -0.7399623, 2.198022, 1], [20, -0.1962003, 0.6936209, 2.021763, 1], [21, -0.1444208, 1.115001, 1.785235, 1], [22, -0.1396179, 1.06517, 1.76816, 1], [23, -0.09282804, 1.191801, 1.764401, 1], [24, -0.1209845, 1.232277, 1.783747, 1]]
[[0, -0.1880197, 0.1822795, 2.079371, 1], [1, -0.193692, 0.4774814, 2.050682, 1], [2, -0.1962965, 0.7624281, 2.009702, 1], [3, -0.2120007, 0.9240255, 2.015916, 1], [4, -0.3327762, 0.6573887, 1.962656, 1], [5, -0.2670468, 0.8908051, 1.819678, 1], [6, -0.1745287, 1.065611, 1.783821, 1], [7, -0.1560242, 1.107313, 1.77416, 1], [8, -0.03843557, 0.7545136, 2.034083, 1], [9, -0.02786286, 0.9496543, 1.905921, 1], [10, -0.08789568, 1.127508, 1.830528, 1], [11, -0.1079558, 1.188688, 1.809251, 1], [12, -0.2570339, 0.1759161, 2.013581, 1], [13, -0.3319123, -0.3295204, 2.105909, 1], [14, -0.3576212, -0.7026044, 2.120672, 1], [15, -0.3938273, -0.7523194, 2.020319, 1], [16, -0.1119774, 0.1820562, 2.066485, 1], [17, -0.1233069, -0.3259779, 2.122814, 1], [18, -0.1452432, -0.6940851, 2.203316, 1], [19, -0.05862615, -0.7410619, 2.197799, 1], [20, -0.1960552, 0.6935512, 2.02194, 1], [21, -0.1416884, 1.1161, 1.786832, 1], [22, -0.1379272, 1.064557, 1.768414, 1], [23, -0.09430497, 1.196709, 1.76808, 1], [24, -0.1223248, 1.237472, 1.787893, 1]]
