[[0, 0.03698194, -0.2633473, 2.736703, 1], [1, 0.01949523, 0.03390835, 2.772722, 1], [2, 0.002785603, 0.3238263, 2.794044, 1], [3, 0.006333111, 0.4574223, 2.793972, 1], [4, -0.1677512, 0.2093406, 2.758782, 1], [5, -0.2338166, 0.007021918, 2.742723, 1], [6, -0.1770586, -0.1190207, 2.571118, 1], [7, -0.1288089, -0.1555146, 2.500369, 1], [8, 0.177799, 0.2062035, 2.76457, 1], [9, 0.234841, -0.005503695, 2.708675, 1], [10, 0.2455441, -0.1810966, 2.518681, 1], [11, 0.2440495, -0.2040108, 2.465731, 1], [12, -0.05189402, -0.2630214, 2.692727, 1], [13, -0.1297137, -0.2757937, 2.40148, 1], [14, -0.1335573, -0.6113619, 2.512485, 1], [15, -0.1290996, -0.6473753, 2.399004, 1], [16, 0.1248706, -0.2560452, 2.703998, 1], [17, 0.1731724, -0.2684303, 2.405755, 1], [18, 0.1460188, -0.6148363, 2.480224, 1], [19, 0.1859283, -0.6985054, 2.455358, 1], [20, 0.006899588, 0.2523859, 2.791276, 1], [21, -0.1092163, -0.2029296, 2.420731, 1], [22, -0.1934696, -0.1638938, 2.468833, 1], [23, 0.2240819, -0.2631754, 2.372837, 1], [24, 0.2890219, -0.1846947, 2.435522, 1]]
[[0, 0.03872699, -0.2661622, 2.739006, 1], [1, 0.01934505, 0.03215819, 2.774098, 1], [2, 0.0005036762, 0.3222333, 2.794923, 1], [3, -0.00045594, 0.4537804, 2.791715, 1], [4, -0.1690854, 0.2016792, 2.763254, 1], [5, -0.2303731, -0.0007204746, 2.747327, 1], [6, -0.1859941, -0.1196902, 2.583054, 1], [7, -0.1380789, -0.1571104, 2.500891, 1], [8, 0.1679698, 0.2062648, 2.739091, 1], [9, 0.2422624, -0.03218232, 2.654699, 1], [10, 0.2937358, -0.2239881, 2.589335, 1], [11, 0.2956543, -0.268989, 2.594416, 1], [12, -0.05062743, -0.2683607, 2.696665, 1], [13, -0.1298696, -0.2753091, 2.405565, 1], [14, -0.1266242, -0.6161571, 2.501833, 1], [15, -0.1302724, -0.6520308, 2.388507, 1], [16, 0.1267896, -0.2565506, 2.704139, 1], [17, 0.1708553, -0.281383, 2.406155, 1], [18, 0.1476395, -0.6249707, 2.49136, 1], [19, 0.1883509, -0.7031195, 2.467444, 1], [20, 0.005144591, 0.2507767, 2.792259, 1], [21, -0.1226744, -0.2011578, 2.420414, 1], [22, -0.1921034, -0.1848959, 2.451222, 1], [23, 0.3187822, -0.3207782, 2.584316, 1], [24, 0.3183435, -0.2643447, 2.572333, 1]]
[[0, 0.03868209, -0.2662597, 2.738981, 1], [1, 0.01927744, 0.03193643, 2.77378, 1], [2, 0.0004127225, 0.3218854, 2.794103, 1], [3, -0.0002450024, 0.4537185, 2.791271, 1], [4, -0.169007, 0.2016668, 2.763255, 1], [5, -0.2303495, -0.0009499522, 2.747108, 1], [6, -0.1844177, -0.1274255, 2.574888, 1], [7, -0.1444159, -0.1590246, 2.494213, 1], [8, 0.1688533, 0.2057745, 2.739821, 1], [9, 0.240903, -0.03432203, 2.658895, 1], [10, 0.2911969, -0.2247182, 2.601365, 1], [11, 0.2932237, -0.2704481, 2.610449, 1], [12, -0.05065975, -0.2684, 2.696682, 1], [13, -0.129839, -0.2753249, 2.405562, 1], [14, -0.1265177, -0.6161742, 2.501825, 1], [15, -0.1299432, -0.6520308, 2.388473, 1], [16, 0.1267424, -0.2567374, 2.704051, 1], [17, 0.1705132, -0.2810867, 2.405966, 1], [18, 0.1475026, -0.6247215, 2.491063, 1], [19, 0.1882183, -0.7034304, 2.467208, 1], [20, 0.005060566, 0.2504589, 2.791575, 1], [21, -0.1294544, -0.1951, 2.42975, 1], [22, -0.1927232, -0.1661025, 2.463428, 1], [23, 0.3182832, -0.3335416, 2.607245, 1], [24, 0.3183466, -0.2711861, 2.599308, 1]]
[[0, 0.03862866, -0.2663626, 2.738941, 1], [1, 0.01924497, 0.03190564, 2.773725, 1], [2, 0.0003865627, 0.3219109, 2.794053, 1], [3, -0.0002761914, 0.4535817, 2.790923, 1], [4, -0.1695659, 0.2010226, 2.763813, 1], [5, -0.2302137, -0.0008836552, 2.747364, 1], [6, -0.1846232, -0.1256258, 2.576303, 1], [7, -0.1354086, -0.160671, 2.495893, 1], [8, 0.169376, 0.2047507, 2.740453, 1], [9, 0.239922, -0.03669182, 2.662999, 1], [10, 0.2916196, -0.2279921, 2.60995, 1], [11, 0.2914635, -0.2704285, 2.618239, 1], [12, -0.05075715, -0.2685153, 2.696837, 1], [13, -0.1296829, -0.2750476, 2.405624, 1], [14, -0.1263194, -0.6159071, 2.501861, 1], [15, -0.1296899, -0.6517671, 2.388504, 1], [16, 0.1266991, -0.2569408, 2.703724, 1], [17, 0.1704666, -0.2810802, 2.405618, 1], [18, 0.1470444, -0.6246928, 2.490702, 1], [19, 0.18794, -0.7035512, 2.466758, 1], [20, 0.00503457, 0.2504707, 2.791523, 1], [21, -0.1219779, -0.2042597, 2.415849, 1], [22, -0.1888195, -0.1815873, 2.44581, 1], [23, 0.3176988, -0.3284799, 2.616036, 1], [24, 0.3094315, -0.2536932, 2.600091, 1]]
[[0, 0.0385683, -0.2664302, 2.738926, 1], [1, 0.01915535, 0.03175161, 2.773623, 1], [2, 0.0002732094, 0.3217019, 2.793914, 1], [3, -0.0004399742, 0.4531156, 2.791194, 1], [4, -0.1696584, 0.2006872, 2.764325, 1], [5, -0.230152, -0.001080638, 2.747514, 1], [6, -0.1811943, -0.1307523, 2.56744, 1], [7, -0.1474413, -0.1636528, 2.490601, 1], [8, 0.1708036, 0.2029604, 2.741645, 1], [9, 0.2394786, -0.03929113, 2.665299, 1], [10, 0.2910891, -0.2274806, 2.612689, 1], [11, 0.2922795, -0.2777373, 2.610646, 1], [12, -0.05080662, -0.2685426, 2.696923, 1], [13, -0.1296904, -0.2752633, 2.405705, 1], [14, -0.127656, -0.6158638, 2.502736, 1], [15, -0.1307338, -0.6517267, 2.38936, 1], [16, 0.1266135, -0.2571062, 2.703599, 1], [17, 0.1703377, -0.2808858, 2.405449, 1], [18, 0.1470701, -0.6244923, 2.490592, 1], [19, 0.187673, -0.7037137, 2.467103, 1], [20, 0.004927672, 0.2502737, 2.791385, 1], [21, -0.1310887, -0.1997906, 2.419696, 1], [22, -0.1959581, -0.1727151, 2.467071, 1], [23, 0.3061059, -0.3422455, 2.614115, 1], [24, 0.3078786, -0.2437436, 2.597667, 1]]
[[0, 0.0385106, -0.2664498, 2.738913, 1], [1, 0.01911975, 0.03169939, 2.773578, 1], [2, 0.0002605296, 0.3216217, 2.793861, 1], [3, -0.0004798862, 0.4531525, 2.791158, 1], [4, -0.1697399, 0.2009774, 2.764578, 1], [5, -0.2298977, -0.001267618, 2.747435, 1], [6, -0.1839743, -0.1251671, 2.575559, 1], [7, -0.1414958, -0.162743, 2.495184, 1], [8, 0.1711366, 0.2025091, 2.741661, 1], [9, 0.2395512, -0.03975497, 2.665074, 1], [10, 0.2910895, -0.2277419, 2.611416, 1], [11, 0.296014, -0.2795952, 2.59539, 1], [12, -0.05084901, -0.2685176, 2.696932, 1], [13, -0.1296929, -0.2752619, 2.405703, 1], [14, -0.1271157, -0.6158844, 2.502661, 1], [15, -0.1302149, -0.651746, 2.389285, 1], [16, 0.1265328, -0.2571849, 2.703566, 1], [17, 0.1702688, -0.2808458, 2.405407, 1], [18, 0.1470683, -0.6244707, 2.490503, 1], [19, 0.1874963, -0.7035757, 2.46742, 1], [20, 0.004909319, 0.2502005, 2.791331, 1], [21, -0.1259882, -0.204896, 2.414836, 1], [22, -0.1903242, -0.1876973, 2.445, 1], [23, 0.3047897, -0.3467807, 2.600274, 1], [24, 0.3151295, -0.2710699, 2.585333, 1]]
[[0, 0.03847867, -0.2664711, 2.738907, 1], [1, 0.01907088, 0.03166433, 2.773577, 1], [2, 0.0001829955, 0.3215782, 2.793895, 1], [3, -0.000695675, 0.4531842, 2.791222, 1], [4, -0.1697379, 0.2008368, 2.764752, 1], [5, -0.2299646, -0.00122909, 2.747628, 1], [6, -0.1833109, -0.1338922, 2.565553, 1], [7, -0.1496042, -0.1659952, 2.486086, 1], [8, 0.1714496, 0.2019555, 2.742174, 1], [9, 0.2397592, -0.03999137, 2.664215, 1], [10, 0.2904133, -0.2264086, 2.598648, 1], [11, 0.2962891, -0.2742147, 2.572855, 1], [12, -0.05089599, -0.2685182, 2.697003, 1], [13, -0.1295281, -0.2755098, 2.405719, 1], [14, -0.1273155, -0.6161082, 2.502748, 1], [15, -0.1302999, -0.6519687, 2.389367, 1], [16, 0.12649, -0.2572426, 2.703483, 1], [17, 0.1703144, -0.2807427, 2.405322, 1], [18, 0.1473281, -0.6243239, 2.490615, 1], [19, 0.1872442, -0.7035425, 2.467518, 1], [20, 0.004841997, 0.2501602, 2.791352, 1], [21, -0.1328156, -0.2020853, 2.418512, 1], [22, -0.1978184, -0.1697428, 2.467333, 1], [23, 0.3030206, -0.3357096, 2.56598, 1], [24, 0.3200743, -0.2764412, 2.562637, 1]]
[[0, 0.03844225, -0.2665118, 2.73887, 1], [1, 0.01904077, 0.03160415, 2.773517, 1], [2, 0.00016301, 0.3215218, 2.793848, 1], [3, -0.0009021029, 0.4531222, 2.791153, 1], [4, -0.1697862, 0.2006398, 2.764655, 1], [5, -0.2300038, -0.001729619, 2.747294, 1], [6, -0.1850265, -0.1263347, 2.575511, 1], [7, -0.1402656, -0.1625145, 2.492767, 1], [8, 0.1713653, 0.2016601, 2.742146, 1], [9, 0.2408522, -0.03883608, 2.659972, 1], [10, 0.2900063, -0.213456, 2.569076, 1], [11, 0.3003132, -0.2608256, 2.541591, 1], [12, -0.05091295, -0.2685243, 2.697007, 1], [13, -0.1295389, -0.2757538, 2.40573, 1], [14, -0.1276001, -0.6163621, 2.502728, 1], [15, -0.1305589, -0.6522191, 2.389347, 1], [16, 0.126446, -0.2573271, 2.703383, 1], [17, 0.170347, -0.2807511, 2.405228, 1], [18, 0.1468106, -0.6242727, 2.490603, 1], [19, 0.1888635, -0.7037776, 2.465603, 1], [20, 0.004819755, 0.2501018, 2.791299, 1], [21, -0.1285406, -0.2062034, 2.411199, 1], [22, -0.1908998, -0.1868344, 2.444238, 1], [23, 0.3131605, -0.3116086, 2.523774, 1], [24, 0.3165643, -0.2577688, 2.502471, 1]]
[[0, 0.03841583, -0.2665482, 2.738853, 1], [1, 0.01895291, 0.03147828, 2.773509, 1], [2, -3.021466e-05, 0.3212713, 2.793912, 1], [3, -0.0009250975, 0.4531365, 2.791327, 1], [4, -0.1697796, 0.2008687, 2.764236, 1], [5, -0.2300336, -0.001763221, 2.747269, 1], [6, -0.1825288, -0.1306488, 2.569358, 1], [7, -0.147179, -0.1632606, 2.489549, 1], [8, 0.1713124, 0.2016597, 2.742134, 1], [9, 0.2451621, -0.03042295, 2.646703, 1], [10, 0.2890569, -0.2045376, 2.552747, 1], [11, 0.3003483, -0.2399132, 2.515934, 1], [12, -0.05092514, -0.2685244, 2.696998, 1], [13, -0.1296169, -0.2757225, 2.40574, 1], [14, -0.1178076, -0.6166759, 2.501183, 1], [15, -0.1207947, -0.652525, 2.387792, 1], [16, 0.1264138, -0.2574137, 2.703377, 1], [17, 0.1706276, -0.280525, 2.405245, 1], [18, 0.1456418, -0.6241034, 2.490108, 1], [19, 0.1888103, -0.7037542, 2.465575, 1], [20, 0.004658753, 0.2498879, 2.791337, 1], [21, -0.1291756, -0.2007128, 2.419393, 1], [22, -0.192884, -0.1705363, 2.468333, 1], [23, 0.3141299, -0.2904457, 2.481033, 1], [24, 0.3128819, -0.2321234, 2.458389, 1]]
[[0, 0.0383595, -0.2666956, 2.738789, 1], [1, 0.0189502, 0.03141676, 2.773528, 1], [2, 1.283988e-05, 0.3212335, 2.794066, 1], [3, -0.0009543023, 0.4530984, 2.791401, 1], [4, -0.1697714, 0.2008494, 2.764262, 1], [5, -0.2302501, -0.001734955, 2.747529, 1], [6, -0.1813089, -0.1325838, 2.564297, 1], [7, -0.1467419, -0.1638948, 2.48882, 1], [8, 0.171317, 0.2016596, 2.742131, 1], [9, 0.2436169, -0.02139141, 2.644249, 1], [10, 0.2887644, -0.1727355, 2.528283, 1], [11, 0.3003259, -0.2069644, 2.481249, 1], [12, -0.05100496, -0.268627, 2.69708, 1], [13, -0.129544, -0.2756211, 2.405768, 1], [14, -0.1259179, -0.6168127, 2.500981, 1], [15, -0.1287947, -0.6526656, 2.387599, 1], [16, 0.1263934, -0.2576666, 2.70308, 1], [17, 0.1708359, -0.2808705, 2.404997, 1], [18, 0.1459052, -0.6244612, 2.489824, 1], [19, 0.188627, -0.7037762, 2.465653, 1], [20, 0.004684841, 0.2498439, 2.791435, 1], [21, -0.1264615, -0.2018689, 2.420059, 1], [22, -0.1968442, -0.168669, 2.4634, 1], [23, 0.3187928, -0.2519747, 2.428734, 1], [24, 0.334237, -0.2061969, 2.430384, 1]]
[[0, 0.03833903, -0.2667603, 2.738755, 1], [1, 0.01894073, 0.03139202, 2.773519, 1], [2, 8.400518e-06, 0.3212319, 2.794074, 1], [3, -0.001101499, 0.4529575, 2.791868, 1], [4, -0.1698419, 0.2006812, 2.764483, 1], [5, -0.2308491, -0.001356129, 2.747893, 1], [6, -0.1847848, -0.1252668, 2.575324, 1], [7, -0.1391028, -0.1636017, 2.492933, 1], [8, 0.1710921, 0.2017727, 2.742107, 1], [9, 0.2430189, -0.012486, 2.642047, 1], [10, 0.2927951, -0.1540642, 2.491074, 1], [11, 0.308435, -0.17349, 2.449116, 1], [12, -0.05105701, -0.268745, 2.697228, 1], [13, -0.1294268, -0.2755814, 2.405858, 1], [14, -0.1258898, -0.6167123, 2.501258, 1], [15, -0.1288458, -0.6525677, 2.387881, 1], [16, 0.1263959, -0.2577468, 2.702795, 1], [17, 0.1707228, -0.2811645, 2.404713, 1], [18, 0.1462373, -0.6248085, 2.489456, 1], [19, 0.1885852, -0.7033023, 2.466726, 1], [20, 0.004680968, 0.2498398, 2.791439, 1], [21, -0.125533, -0.2070833, 2.413057, 1], [22, -0.1907147, -0.1840138, 2.446545, 1], [23, 0.3324652, -0.1949822, 2.399838, 1], [24, 0.3342843, -0.1583545, 2.393143, 1]]
[[0, 0.0383275, -0.2667994, 2.738734, 1], [1, 0.0189306, 0.03132089, 2.773507, 1], [2, -1.499061e-07, 0.3211408, 2.794099, 1], [3, -0.001116048, 0.4529093, 2.791976, 1], [4, -0.1699031, 0.200648, 2.764434, 1], [5, -0.2306303, -0.00226223, 2.747063, 1], [6, -0.1853894, -0.1243259, 2.576414, 1], [7, -0.1400488, -0.1607329, 2.495359, 1], [8, 0.1710633, 0.2018934, 2.74197, 1], [9, 0.2418329, 0.009223153, 2.637496, 1], [10, 0.2868784, -0.1042115, 2.481421, 1], [11, 0.3062854, -0.126402, 2.427555, 1], [12, -0.0510686, -0.2687667, 2.697201, 1], [13, -0.1293964, -0.2755446, 2.405817, 1], [14, -0.1260259, -0.6166449, 2.501313, 1], [15, -0.1290096, -0.6525027, 2.387939, 1], [16, 0.1263938, -0.2577807, 2.702798, 1], [17, 0.1706666, -0.281193, 2.404706, 1], [18, 0.1466001, -0.6248441, 2.489518, 1], [19, 0.1885764, -0.7033143, 2.466653, 1], [20, 0.004672467, 0.2497547, 2.791453, 1], [21, -0.1273533, -0.2028799, 2.418154, 1], [22, -0.1916008, -0.1823871, 2.448882, 1], [23, 0.3364496, -0.13006, 2.362966, 1], [24, 0.3235457, -0.1098329, 2.360687, 1]]
[[0, 0.03832789, -0.2668213, 2.738726, 1], [1, 0.0189237, 0.03123457, 2.773458, 1], [2, -2.144309e-05, 0.3209967, 2.794018, 1], [3, -0.001121885, 0.4529538, 2.792073, 1], [4, -0.1700462, 0.2005249, 2.764639, 1], [5, -0.2305374, -0.002107907, 2.747031, 1], [6, -0.1841688, -0.1280036, 2.573048, 1], [7, -0.1476569, -0.1635302, 2.490031, 1], [8, 0.1706491, 0.2024497, 2.741713, 1], [9, 0.2384301, 0.0201249, 2.637324, 1], [10, 0.2989435, -0.06662717, 2.431013, 1], [11, 0.3077211, -0.07408534, 2.397426, 1], [12, -0.05106334, -0.2687893, 2.697187, 1], [13, -0.1294745, -0.2756608, 2.405832, 1], [14, -0.1261145, -0.6166711, 2.501599, 1], [15, -0.1292532, -0.6525276, 2.388233, 1], [16, 0.1263945, -0.2577891, 2.702802, 1], [17, 0.1706633, -0.2812091, 2.404711, 1], [18, 0.1466541, -0.6248552, 2.489553, 1], [19, 0.1887036, -0.7034689, 2.466529, 1], [20, 0.004655646, 0.2496248, 2.79138, 1], [21, -0.1309679, -0.1990019, 2.42396, 1], [22, -0.1877437, -0.173625, 2.457119, 1], [23, 0.334329, -0.06984774, 2.339164, 1], [24, 0.308473, -0.03695669, 2.421571, 1]]
[[0, 0.03832328, -0.266817, 2.738727, 1], [1, 0.01886869, 0.0312161, 2.773463, 1], [2, -0.0001977451, 0.3209272, 2.794057, 1], [3, -0.001149537, 0.4530384, 2.792268, 1], [4, -0.1701216, 0.2007903, 2.76485, 1], [5, -0.2302404, -0.002276629, 2.746811, 1], [6, -0.1836634, -0.1307347, 2.568957, 1], [7, -0.1443429, -0.1558231, 2.504117, 1], [8, 0.1701129, 0.2027382, 2.741503, 1], [9, 0.2294606, 0.01779701, 2.636408, 1], [10, 0.2844038, -0.04578871, 2.455698, 1], [11, 0.3121116, -0.02001919, 2.369721, 1], [12, -0.05107249, -0.2687603, 2.697144, 1], [13, -0.129553, -0.2755719, 2.405807, 1], [14, -0.1262458, -0.616582, 2.501579, 1], [15, -0.1294976, -0.65244, 2.388221, 1], [16, 0.1263817, -0.2577765, 2.702889, 1], [17, 0.1706706, -0.2811866, 2.404801, 1], [18, 0.1468743, -0.6247267, 2.490049, 1], [19, 0.1884837, -0.7032499, 2.46787, 1], [20, 0.004516738, 0.2495706, 2.791406, 1], [21, -0.1183516, -0.1953159, 2.434066, 1], [22, -0.1943286, -0.1633242, 2.4738, 1], [23, 0.3477808, 0.004767471, 2.317171, 1], [24, 0.3397174, -0.01337335, 2.3328, 1]]
[[0, 0.03832778, -0.2668149, 2.738732, 1], [1, 0.01888169, 0.03122316, 2.773499, 1], [2, -0.0001660656, 0.3209639, 2.794194, 1], [3, -0.00122912, 0.453003, 2.792564, 1], [4, -0.1702467, 0.2007231, 2.765, 1], [5, -0.2303268, -0.002188789, 2.746903, 1], [6, -0.1831814, -0.1340633, 2.564748, 1], [7, -0.1435225, -0.156014, 2.503593, 1], [8, 0.1687527, 0.2039864, 2.741184, 1], [9, 0.226468, 0.007860934, 2.613961, 1], [10, 0.2888839, 0.03270316, 2.419903, 1], [11, 0.3108076, 0.04800672, 2.350747, 1], [12, -0.05106506, -0.2687669, 2.697105, 1], [13, -0.1295976, -0.2754841, 2.405781, 1], [14, -0.1266309, -0.6164984, 2.501548, 1], [15, -0.130086, -0.6523592, 2.388205, 1], [16, 0.1264252, -0.2577183, 2.703048, 1], [17, 0.1706951, -0.2812933, 2.404972, 1], [18, 0.1471357, -0.6248175, 2.490322, 1], [19, 0.1893038, -0.7039376, 2.466609, 1], [20, 0.004543008, 0.249597, 2.79151, 1], [21, -0.1215655, -0.1925464, 2.435612, 1], [22, -0.193275, -0.1651506, 2.470184, 1], [23, 0.3384115, 0.06039672, 2.3166, 1], [24, 0.3410312, 0.07109202, 2.32925, 1]]
[[0, 0.03831788, -0.2668116, 2.738742, 1], [1, 0.01889555, 0.03123266, 2.773506, 1], [2, -6.950987e-05, 0.3210179, 2.794215, 1], [3, -0.001209298, 0.4530765, 2.792547, 1], [4, -0.1701683, 0.2011716, 2.765218, 1], [5, -0.2305161, -0.001903184, 2.747037, 1], [6, -0.1829789, -0.1343415, 2.565335, 1], [7, -0.1372209, -0.1543267, 2.506836, 1], [8, 0.1681563, 0.2044255, 2.740423, 1], [9, 0.2355085, 0.02951767, 2.609754, 1], [10, 0.3002253, 0.042785, 2.421452, 1], [11, 0.3006533, 0.09951787, 2.358355, 1], [12, -0.051076, -0.2687391, 2.697086, 1], [13, -0.1296306, -0.2752426, 2.40576, 1], [14, -0.1261393, -0.616339, 2.501273, 1], [15, -0.1298601, -0.6521994, 2.387947, 1], [16, 0.1263998, -0.2577336, 2.703154, 1], [17, 0.1706919, -0.2813455, 2.405086, 1], [18, 0.1474012, -0.6248819, 2.490452, 1], [19, 0.1876592, -0.7050382, 2.467928, 1], [20, 0.004611838, 0.2496359, 2.791527, 1], [21, -0.1173326, -0.1947981, 2.440485, 1], [22, -0.1857401, -0.1550323, 2.470167, 1], [23, 0.3187362, 0.1209144, 2.32401, 1], [24, 0.33705, 0.11653, 2.320167, 1]]
[[0, 0.03831884, -0.2668104, 2.738741, 1], [1, 0.0189431, 0.03122402, 2.773472, 1], [2, 8.250737e-05, 0.3209943, 2.794124, 1], [3, -0.001191426, 0.4531047, 2.792792, 1], [4, -0.1698, 0.2013693, 2.76522, 1], [5, -0.2308365, -0.001311304, 2.746978, 1], [6, -0.1829811, -0.1343888, 2.565352, 1], [7, -0.1377303, -0.1549125, 2.505146, 1], [8, 0.1662761, 0.2064293, 2.741583, 1], [9, 0.2391044, 0.03033346, 2.610833, 1], [10, 0.2834731, 0.1083838, 2.423364, 1], [11, 0.2860383, 0.1556157, 2.360866, 1], [12, -0.0510763, -0.2687397, 2.697085, 1], [13, -0.1298178, -0.2748674, 2.405803, 1], [14, -0.1264146, -0.616191, 2.500634, 1], [15, -0.1299763, -0.6520507, 2.387296, 1], [16, 0.1264127, -0.2577146, 2.703156, 1], [17, 0.1707014, -0.2813616, 2.405091, 1], [18, 0.1473788, -0.6249306, 2.490339, 1], [19, 0.1877112, -0.7050397, 2.467887, 1], [20, 0.004733432, 0.2496163, 2.791452, 1], [21, -0.1112489, -0.1935127, 2.439608, 1], [22, -0.1816155, -0.1566942, 2.4655, 1], [23, 0.2972011, 0.1749369, 2.328398, 1], [24, 0.3267967, 0.1913064, 2.3605, 1]]
[[0, 0.03832063, -0.2668297, 2.738744, 1], [1, 0.0188601, 0.03119918, 2.773438, 1], [2, -0.0002563145, 0.3210048, 2.794004, 1], [3, -0.001186497, 0.4531082, 2.792826, 1], [4, -0.1699255, 0.2012845, 2.765101, 1], [5, -0.2309938, -0.001909182, 2.746416, 1], [6, -0.1807612, -0.1345859, 2.56227, 1], [7, -0.1356278, -0.1533337, 2.507698, 1], [8, 0.1655968, 0.2066067, 2.740754, 1], [9, 0.2595433, 0.03818089, 2.59417, 1], [10, 0.2789283, 0.1334502, 2.420562, 1], [11, 0.274689, 0.1951956, 2.379855, 1], [12, -0.05107921, -0.2687655, 2.697086, 1], [13, -0.1297815, -0.2747408, 2.405787, 1], [14, -0.1281043, -0.616159, 2.500355, 1], [15, -0.1318457, -0.6520132, 2.387031, 1], [16, 0.1264221, -0.2577232, 2.703166, 1], [17, 0.1708422, -0.2811416, 2.4051, 1], [18, 0.1473656, -0.6246765, 2.490436, 1], [19, 0.1875679, -0.7050081, 2.468085, 1], [20, 0.004477173, 0.2496122, 2.791358, 1], [21, -0.106227, -0.1951472, 2.438736, 1], [22, -0.1798484, -0.159462, 2.461625, 1], [23, 0.2849046, 0.2254724, 2.345829, 1], [24, 0.3044078, 0.1930727, 2.346765, 1]]
[[0, 0.03832893, -0.2668071, 2.738742, 1], [1, 0.01890608, 0.03124445, 2.773404, 1], [2, -0.0001333923, 0.3210986, 2.793927, 1], [3, -0.001168945, 0.4532611, 2.792725, 1], [4, -0.1696743, 0.2015373, 2.763876, 1], [5, -0.2311027, -0.001828161, 2.746541, 1], [6, -0.1807567, -0.1346182, 2.562263, 1], [7, -0.136797, -0.1544839, 2.505781, 1], [8, 0.1650825, 0.2076543, 2.739947, 1], [9, 0.2610769, 0.04054528, 2.594156, 1], [10, 0.260781, 0.1733048, 2.439098, 1], [11, 0.2629204, 0.2333298, 2.39702, 1], [12, -0.05103489, -0.2685722, 2.696529, 1], [13, -0.129847, -0.2746633, 2.405267, 1], [14, -0.1281187, -0.6160077, 2.500064, 1], [15, -0.1318102, -0.6518613, 2.386735, 1], [16, 0.1264812, -0.257657, 2.703723, 1], [17, 0.1707933, -0.2810407, 2.405636, 1], [18, 0.1473366, -0.6246291, 2.490796, 1], [19, 0.1872506, -0.7047669, 2.467755, 1], [20, 0.004577306, 0.2496924, 2.791293, 1], [21, -0.1081136, -0.1946606, 2.439569, 1], [22, -0.1870319, -0.1597268, 2.47003, 1], [23, 0.2766676, 0.2856409, 2.365376, 1], [24, 0.2999518, 0.2485653, 2.368546, 1]]
[[0, 0.03834499, -0.2668275, 2.738724, 1], [1, 0.01890801, 0.03124235, 2.773402, 1], [2, -0.0001355037, 0.3211077, 2.79394, 1], [3, -0.001023666, 0.4533373, 2.792982, 1], [4, -0.1695949, 0.2014327, 2.763951, 1], [5, -0.2311903, -0.001714349, 2.746659, 1], [6, -0.1806827, -0.134664, 2.56225, 1], [7, -0.1354366, -0.1539013, 2.50618, 1], [8, 0.1638584, 0.2079296, 2.73962, 1], [9, 0.2643825, 0.05559121, 2.587369, 1], [10, 0.2573258, 0.1930858, 2.445848, 1], [11, 0.2505547, 0.2593151, 2.422274, 1], [12, -0.05099181, -0.2685984, 2.695817, 1], [13, -0.1300632, -0.2746727, 2.404633, 1], [14, -0.129345, -0.6159284, 2.499706, 1], [15, -0.1331666, -0.6517817, 2.386388, 1], [16, 0.1265831, -0.2577845, 2.704193, 1], [17, 0.170902, -0.2808596, 2.406077, 1], [18, 0.1476275, -0.6243229, 2.491701, 1], [19, 0.1868757, -0.7047943, 2.467842, 1], [20, 0.004576931, 0.249696, 2.791299, 1], [21, -0.1098736, -0.1950053, 2.439669, 1], [22, -0.1814176, -0.151845, 2.467222, 1], [23, 0.2621761, 0.3096566, 2.397518, 1], [24, 0.2834404, 0.2684093, 2.384286, 1]]
[[0, 0.0383869, -0.2667735, 2.738757, 1], [1, 0.01898096, 0.03128088, 2.773475, 1], [2, 3.135476e-06, 0.3211415, 2.794119, 1], [3, -0.0007411079, 0.4533088, 2.793541, 1], [4, -0.1693147, 0.2016633, 2.764062, 1], [5, -0.2313621, -0.001509877, 2.746799, 1], [6, -0.1810809, -0.1359806, 2.561874, 1], [7, -0.1353782, -0.1555043, 2.505316, 1], [8, 0.1619093, 0.2110894, 2.739149, 1], [9, 0.2660732, 0.07114742, 2.581109, 1], [10, 0.2471763, 0.2257577, 2.461708, 1], [11, 0.2374286, 0.2835617, 2.446973, 1], [12, -0.05095919, -0.2685756, 2.695802, 1], [13, -0.1301084, -0.2746818, 2.404644, 1], [14, -0.126984, -0.6156503, 2.500567, 1], [15, -0.1311913, -0.6515111, 2.387274, 1], [16, 0.1266574, -0.2576251, 2.704391, 1], [17, 0.1711863, -0.2806562, 2.406306, 1], [18, 0.1474526, -0.6241171, 2.491843, 1], [19, 0.1866421, -0.7041325, 2.468932, 1], [20, 0.004696378, 0.2497322, 2.791445, 1], [21, -0.112218, -0.1947911, 2.439341, 1], [22, -0.1851831, -0.1592085, 2.466967, 1], [23, 0.2459166, 0.3427902, 2.436476, 1], [24, 0.2700153, 0.2957466, 2.413053, 1]]
