[[0, -0.1386315, -0.2385177, 2.725665, 1], [1, -0.1374236, 0.005020021, 2.658279, 1], [2, -0.1357576, 0.2439242, 2.581407, 1], [3, -0.1394899, 0.3684545, 2.530679, 1], [4, -0.2847175, 0.1338744, 2.566006, 1], [5, -0.3126768, -0.09577822, 2.570519, 1], [6, -0.2139746, -0.2428203, 2.424292, 1], [7, -0.1883202, -0.2842515, 2.378429, 1], [8, 0.01769123, 0.1507395, 2.592188, 1], [9, 0.07021055, -0.06789089, 2.601138, 1], [10, 0.03362584, -0.2147745, 2.475521, 1], [11, 0.02070986, -0.2714474, 2.413434, 1], [12, -0.2047662, -0.2372547, 2.687953, 1], [13, -0.1636121, -0.3423423, 2.394665, 1], [14, -0.1410193, -0.6810772, 2.432649, 1], [15, -0.1507331, -0.7255831, 2.328932, 1], [16, -0.06903658, -0.2339703, 2.697901, 1], [17, 0.01560219, -0.3408303, 2.42315, 1], [18, 0.02485911, -0.6821719, 2.479625, 1], [19, 0.07155122, -0.7245283, 2.3898, 1], [20, -0.1362458, 0.1849178, 2.602641, 1], [21, -0.1491361, -0.3279865, 2.325313, 1], [22, -0.1610073, -0.2704233, 2.366071, 1], [23, 0.02120922, -0.3223122, 2.351631, 1], [24, 0.05301495, -0.2572846, 2.412901, 1]]
[[0, -0.1088563, -0.2333877, 2.73736, 1], [1, -0.1206456, 0.01776784, 2.708086, 1], [2, -0.1282825, 0.2639828, 2.669166, 1], [3, -0.1149766, 0.3951002, 2.646622, 1], [4, -0.2694992, 0.1519904, 2.627495, 1], [5, -0.3050559, -0.06651815, 2.610226, 1], [6, -0.1729543, -0.1914718, 2.503908, 1], [7, -0.1333669, -0.2046781, 2.486447, 1], [8, 0.03053961, 0.1568952, 2.669775, 1], [9, 0.08103991, -0.04190601, 2.641761, 1], [10, -0.01510177, -0.1541864, 2.543252, 1], [11, -0.06332862, -0.1873149, 2.510813, 1], [12, -0.1732237, -0.2335162, 2.697041, 1], [13, -0.1767058, -0.3155058, 2.381143, 1], [14, -0.1621172, -0.6688666, 2.401659, 1], [15, -0.1461826, -0.7151772, 2.280037, 1], [16, -0.04159361, -0.2275678, 2.712138, 1], [17, 0.2007834, -0.3334961, 2.521496, 1], [18, 0.437557, -0.624707, 2.587971, 1], [19, 0.446192, -0.6721808, 2.466416, 1], [20, -0.1264635, 0.2031226, 2.680726, 1], [21, -0.08496504, -0.2216176, 2.474584, 1], [22, -0.08835706, -0.1752548, 2.472915, 1], [23, -0.1006066, -0.2278575, 2.472709, 1], [24, -0.08718966, -0.2009141, 2.4551, 1]]
[[0, -0.1070559, -0.2328847, 2.736822, 1], [1, -0.119633, 0.01810719, 2.708241, 1], [2, -0.128181, 0.2640976, 2.669395, 1], [3, -0.1151138, 0.395284, 2.647053, 1], [4, -0.2694211, 0.1521179, 2.627655, 1], [5, -0.3048644, -0.06675984, 2.610046, 1], [6, -0.1985384, -0.1954092, 2.515386, 1], [7, -0.1390179, -0.2070644, 2.487196, 1], [8, 0.03069972, 0.1567597, 2.669336, 1], [9, 0.08252873, -0.04026336, 2.639805, 1], [10, -0.01559215, -0.1547828, 2.546423, 1], [11, -0.06138752, -0.1886401, 2.515401, 1], [12, -0.1716786, -0.2330744, 2.697043, 1], [13, -0.1766052, -0.3151832, 2.38088, 1], [14, -0.1618238, -0.6704689, 2.402072, 1], [15, -0.1460871, -0.7167134, 2.280396, 1], [16, -0.03953712, -0.2270074, 2.710881, 1], [17, 0.2030221, -0.3361728, 2.521318, 1], [18, 0.3709512, -0.5847238, 2.560329, 1], [19, 0.4697178, -0.6327752, 2.567015, 1], [20, -0.1262277, 0.2032798, 2.680974, 1], [21, -0.08697575, -0.2213736, 2.4744, 1], [22, -0.09270681, -0.1807733, 2.479572, 1], [23, -0.1023984, -0.2322998, 2.478086, 1], [24, -0.07030822, -0.1655804, 2.471636, 1]]
[[0, -0.1072022, -0.2329286, 2.736758, 1], [1, -0.11956, 0.01812169, 2.708307, 1], [2, -0.1279785, 0.2641713, 2.669621, 1], [3, -0.1151692, 0.3952235, 2.647545, 1], [4, -0.2694273, 0.1521324, 2.627759, 1], [5, -0.3040038, -0.06740782, 2.609757, 1], [6, -0.1281848, -0.1836502, 2.498954, 1], [7, -0.09141678, -0.1957688, 2.486974, 1], [8, 0.03179494, 0.1562101, 2.669011, 1], [9, 0.08251499, -0.03942842, 2.639513, 1], [10, -0.0148707, -0.1546568, 2.54623, 1], [11, -0.05974962, -0.1867104, 2.517938, 1], [12, -0.1718164, -0.2330352, 2.69713, 1], [13, -0.176839, -0.3148532, 2.380824, 1], [14, -0.161871, -0.6709467, 2.402505, 1], [15, -0.1463218, -0.7171787, 2.280798, 1], [16, -0.03985647, -0.2272508, 2.710491, 1], [17, 0.2037985, -0.3382786, 2.521212, 1], [18, 0.4180714, -0.6305662, 2.587496, 1], [19, 0.5112364, -0.6557559, 2.582715, 1], [20, -0.1260478, 0.2033452, 2.681182, 1], [21, -0.06549972, -0.1941466, 2.482681, 1], [22, -0.06027303, -0.1653897, 2.490111, 1], [23, -0.09977113, -0.2329333, 2.48006, 1], [24, -0.0712933, -0.1715095, 2.4727, 1]]
[[0, -0.1085862, -0.2339347, 2.736681, 1], [1, -0.1196318, 0.01792865, 2.708426, 1], [2, -0.1278213, 0.2641272, 2.669806, 1], [3, -0.1155039, 0.3953896, 2.64821, 1], [4, -0.2694385, 0.1519824, 2.628124, 1], [5, -0.3040955, -0.0673129, 2.609895, 1], [6, -0.1355585, -0.1923321, 2.501496, 1], [7, -0.1165178, -0.2063243, 2.485315, 1], [8, 0.03220697, 0.1562852, 2.668848, 1], [9, 0.08314696, -0.03897163, 2.638618, 1], [10, -0.01454223, -0.1547228, 2.546396, 1], [11, -0.06018036, -0.1856784, 2.517956, 1], [12, -0.1727256, -0.2336378, 2.697441, 1], [13, -0.1775095, -0.3145334, 2.380991, 1], [14, -0.16199, -0.6712469, 2.402463, 1], [15, -0.1466266, -0.7174766, 2.28073, 1], [16, -0.04194328, -0.228827, 2.709877, 1], [17, 0.2040758, -0.3410104, 2.520658, 1], [18, 0.3463634, -0.5978292, 2.5384, 1], [19, 0.4478538, -0.6317074, 2.554843, 1], [20, -0.125953, 0.2032751, 2.681352, 1], [21, -0.08102502, -0.2154153, 2.474087, 1], [22, -0.07951596, -0.1772425, 2.468692, 1], [23, -0.1000541, -0.2343073, 2.479598, 1], [24, -0.06989627, -0.16783, 2.477826, 1]]
[[0, -0.1082884, -0.2351198, 2.734859, 1], [1, -0.1194569, 0.01776136, 2.708311, 1], [2, -0.1276999, 0.2642361, 2.670223, 1], [3, -0.1154321, 0.3954966, 2.648517, 1], [4, -0.2693656, 0.1519481, 2.62878, 1], [5, -0.3038227, -0.06754273, 2.610083, 1], [6, -0.1480322, -0.192696, 2.497601, 1], [7, -0.1169334, -0.2051734, 2.4854, 1], [8, 0.03263104, 0.1562192, 2.668147, 1], [9, 0.08325019, -0.03920569, 2.638082, 1], [10, -0.01476357, -0.1549773, 2.546258, 1], [11, -0.06124634, -0.1857934, 2.520132, 1], [12, -0.1720709, -0.234675, 2.696357, 1], [13, -0.1780571, -0.3138763, 2.38115, 1], [14, -0.1618828, -0.6721729, 2.402957, 1], [15, -0.1469636, -0.7182853, 2.281098, 1], [16, -0.04211679, -0.2301101, 2.707174, 1], [17, 0.2034193, -0.3419515, 2.520386, 1], [18, 0.3478221, -0.5975736, 2.538211, 1], [19, 0.4493788, -0.6314474, 2.554475, 1], [20, -0.1258384, 0.203301, 2.681573, 1], [21, -0.08225658, -0.2125659, 2.481738, 1], [22, -0.07322124, -0.174514, 2.473255, 1], [23, -0.1019266, -0.2356929, 2.480296, 1], [24, -0.07212731, -0.1690605, 2.471836, 1]]
[[0, -0.1085268, -0.2356769, 2.733992, 1], [1, -0.1194098, 0.01763301, 2.708101, 1], [2, -0.1276796, 0.2642632, 2.670226, 1], [3, -0.1156371, 0.3955512, 2.648487, 1], [4, -0.2693618, 0.151908, 2.628975, 1], [5, -0.3040614, -0.06746739, 2.610228, 1], [6, -0.1508751, -0.1930014, 2.494915, 1], [7, -0.1185455, -0.2042588, 2.483669, 1], [8, 0.03303001, 0.1560041, 2.666579, 1], [9, 0.08281198, -0.03878892, 2.637131, 1], [10, -0.01496811, -0.1553328, 2.54611, 1], [11, -0.0600864, -0.1815691, 2.521176, 1], [12, -0.1720803, -0.2350683, 2.695953, 1], [13, -0.1792966, -0.3128832, 2.38099, 1], [14, -0.1625809, -0.6713774, 2.403752, 1], [15, -0.1482342, -0.7174723, 2.281792, 1], [16, -0.0426446, -0.2307681, 2.70581, 1], [17, 0.2010964, -0.3430253, 2.52093, 1], [18, 0.3510227, -0.595635, 2.537168, 1], [19, 0.4516088, -0.6309279, 2.554258, 1], [20, -0.1258219, 0.2033095, 2.681566, 1], [21, -0.08439422, -0.2184918, 2.481866, 1], [22, -0.07566712, -0.172895, 2.472913, 1], [23, -0.101941, -0.2359545, 2.478075, 1], [24, -0.0733452, -0.1682621, 2.471697, 1]]
[[0, -0.1062117, -0.2350289, 2.733005, 1], [1, -0.1184224, 0.01806947, 2.708036, 1], [2, -0.1274987, 0.2647709, 2.670702, 1], [3, -0.1155708, 0.3963409, 2.650373, 1], [4, -0.2695214, 0.1528088, 2.630143, 1], [5, -0.3044302, -0.06673659, 2.610744, 1], [6, -0.2113703, -0.1913043, 2.519209, 1], [7, -0.1511694, -0.2065143, 2.488389, 1], [8, 0.03301962, 0.1562811, 2.666294, 1], [9, 0.08305132, -0.03862635, 2.636493, 1], [10, -0.01498304, -0.1552221, 2.545836, 1], [11, -0.06317628, -0.1812541, 2.523973, 1], [12, -0.1693978, -0.2347969, 2.695119, 1], [13, -0.1802183, -0.312475, 2.381161, 1], [14, -0.1630703, -0.6714917, 2.404601, 1], [15, -0.1491874, -0.7175116, 2.282533, 1], [16, -0.04058624, -0.2297207, 2.704767, 1], [17, 0.1996631, -0.3435384, 2.522043, 1], [18, 0.3520634, -0.594778, 2.537278, 1], [19, 0.4519756, -0.6307706, 2.555183, 1], [20, -0.1254849, 0.2037732, 2.681926, 1], [21, -0.09853063, -0.2188375, 2.473312, 1], [22, -0.1062388, -0.1788677, 2.479857, 1], [23, -0.1026289, -0.2339574, 2.484265, 1], [24, -0.07804422, -0.1646201, 2.4822, 1]]
[[0, -0.1063995, -0.2350982, 2.733398, 1], [1, -0.1184049, 0.01797346, 2.708287, 1], [2, -0.1274921, 0.264699, 2.670958, 1], [3, -0.1156366, 0.3963859, 2.650637, 1], [4, -0.2699584, 0.1525742, 2.630899, 1], [5, -0.3049121, -0.06679126, 2.611403, 1], [6, -0.2115843, -0.1912418, 2.519351, 1], [7, -0.1513169, -0.2067132, 2.486932, 1], [8, 0.03291176, 0.1562923, 2.666247, 1], [9, 0.08197648, -0.03912345, 2.634701, 1], [10, -0.01659187, -0.156034, 2.545142, 1], [11, -0.063804, -0.1787234, 2.52208, 1], [12, -0.1695846, -0.2348896, 2.695724, 1], [13, -0.1812142, -0.3125468, 2.381305, 1], [14, -0.1632306, -0.6707124, 2.40452, 1], [15, -0.1496174, -0.7167555, 2.282424, 1], [16, -0.04076933, -0.2297662, 2.70506, 1], [17, 0.1987003, -0.3436394, 2.522762, 1], [18, 0.3519361, -0.5941854, 2.53963, 1], [19, 0.4516577, -0.6307958, 2.557409, 1], [20, -0.1254652, 0.2036981, 2.682212, 1], [21, -0.1009824, -0.220691, 2.47272, 1], [22, -0.1103715, -0.1804633, 2.4835, 1], [23, -0.1047189, -0.2325097, 2.477159, 1], [24, -0.07582696, -0.1675445, 2.474426, 1]]
[[0, -0.1066699, -0.2353549, 2.73352, 1], [1, -0.1184892, 0.01793689, 2.70839, 1], [2, -0.1277007, 0.2649113, 2.671255, 1], [3, -0.1163226, 0.3968689, 2.651423, 1], [4, -0.2702705, 0.1531226, 2.631554, 1], [5, -0.3063113, -0.06613668, 2.612692, 1], [6, -0.2113736, -0.1915568, 2.519339, 1], [7, -0.1520175, -0.2061121, 2.487595, 1], [8, 0.03198843, 0.1566395, 2.665489, 1], [9, 0.08170253, -0.03892048, 2.634138, 1], [10, -0.0172662, -0.1555131, 2.544592, 1], [11, -0.06234585, -0.1773335, 2.526364, 1], [12, -0.1697543, -0.235157, 2.696041, 1], [13, -0.1819287, -0.3122959, 2.381414, 1], [14, -0.1635935, -0.6708331, 2.405168, 1], [15, -0.1504102, -0.7168781, 2.283018, 1], [16, -0.04119034, -0.2300534, 2.705039, 1], [17, 0.198149, -0.3437168, 2.523591, 1], [18, 0.3512096, -0.5943456, 2.540673, 1], [19, 0.4514379, -0.6306486, 2.557659, 1], [20, -0.1256267, 0.2038327, 2.682465, 1], [21, -0.1018286, -0.2207595, 2.472471, 1], [22, -0.1137232, -0.1765659, 2.4788, 1], [23, -0.1042303, -0.2352643, 2.478991, 1], [24, -0.08224803, -0.1639634, 2.476993, 1]]
[[0, -0.1074818, -0.235418, 2.733775, 1], [1, -0.1190877, 0.01799729, 2.708526, 1], [2, -0.1285755, 0.2652327, 2.671391, 1], [3, -0.1166942, 0.3971027, 2.651669, 1], [4, -0.2712348, 0.1529844, 2.632591, 1], [5, -0.3065908, -0.06611259, 2.612978, 1], [6, -0.2105134, -0.1915566, 2.517878, 1], [7, -0.1730845, -0.200895, 2.490206, 1], [8, 0.03157944, 0.1566631, 2.665288, 1], [9, 0.08114177, -0.03876139, 2.633204, 1], [10, -0.01800898, -0.1552933, 2.543781, 1], [11, -0.05291552, -0.1959029, 2.557455, 1], [12, -0.170623, -0.2352029, 2.696421, 1], [13, -0.1823694, -0.3121719, 2.381488, 1], [14, -0.1644571, -0.6738719, 2.411196, 1], [15, -0.1516895, -0.7199155, 2.28901, 1], [16, -0.04190666, -0.2301117, 2.705219, 1], [17, 0.196906, -0.3433772, 2.524941, 1], [18, 0.3501759, -0.5936176, 2.544176, 1], [19, 0.4514812, -0.6300279, 2.558693, 1], [20, -0.1264074, 0.2040916, 2.682625, 1], [21, -0.113704, -0.2208652, 2.464709, 1], [22, -0.140125, -0.1651954, 2.471, 1], [23, -0.1106218, -0.2341767, 2.479043, 1], [24, -0.1010739, -0.1367425, 2.55079, 1]]
[[0, -0.108471, -0.2357845, 2.732615, 1], [1, -0.1196657, 0.01794845, 2.708296, 1], [2, -0.1294304, 0.2654802, 2.671781, 1], [3, -0.1177234, 0.3972253, 2.651709, 1], [4, -0.2720118, 0.1531402, 2.633348, 1], [5, -0.3072168, -0.06589293, 2.613645, 1], [6, -0.2106093, -0.1922271, 2.516869, 1], [7, -0.1523913, -0.2056037, 2.484431, 1], [8, 0.03111485, 0.1566886, 2.664853, 1], [9, 0.08050552, -0.03898356, 2.631372, 1], [10, -0.0198966, -0.1536144, 2.540749, 1], [11, -0.06727424, -0.1802205, 2.518511, 1], [12, -0.17124, -0.2354995, 2.695793, 1], [13, -0.1828029, -0.3118075, 2.381355, 1], [14, -0.164292, -0.6723789, 2.409114, 1], [15, -0.1519172, -0.718365, 2.286839, 1], [16, -0.04326246, -0.2304895, 2.703467, 1], [17, 0.196754, -0.3438541, 2.525703, 1], [18, 0.3574142, -0.5889396, 2.550885, 1], [19, 0.4569883, -0.6305252, 2.564003, 1], [20, -0.1271303, 0.2042567, 2.682841, 1], [21, -0.1016212, -0.2189561, 2.469943, 1], [22, -0.1165499, -0.1738853, 2.4796, 1], [23, -0.107992, -0.2334353, 2.475074, 1], [24, -0.08492657, -0.1642001, 2.472333, 1]]
[[0, -0.1069125, -0.2354124, 2.732126, 1], [1, -0.1194844, 0.01801646, 2.708325, 1], [2, -0.1297988, 0.2655677, 2.672265, 1], [3, -0.1191764, 0.3975332, 2.652884, 1], [4, -0.2739877, 0.1534649, 2.635968, 1], [5, -0.3077628, -0.06603346, 2.613894, 1], [6, -0.2102834, -0.1921119, 2.516521, 1], [7, -0.1513125, -0.2069248, 2.485805, 1], [8, 0.03079516, 0.1567672, 2.66473, 1], [9, 0.07905254, -0.03910119, 2.630338, 1], [10, -0.00118866, -0.1964636, 2.544672, 1], [11, -0.02107758, -0.2458641, 2.568362, 1], [12, -0.1693922, -0.2355385, 2.695375, 1], [13, -0.1832159, -0.3114329, 2.381006, 1], [14, -0.164488, -0.6712709, 2.408248, 1], [15, -0.1530485, -0.7172296, 2.285847, 1], [16, -0.04186614, -0.2296924, 2.702929, 1], [17, 0.1968389, -0.3441393, 2.526248, 1], [18, 0.3582065, -0.5881493, 2.552921, 1], [19, 0.4577861, -0.6306435, 2.565001, 1], [20, -0.1272752, 0.2043374, 2.683136, 1], [21, -0.1037594, -0.2191276, 2.467664, 1], [22, -0.1123085, -0.1744387, 2.4774, 1], [23, -0.02190973, -0.2827437, 2.542326, 1], [24, -0.08866067, -0.1940973, 2.462667, 1]]
[[0, -0.1072836, -0.2353191, 2.732641, 1], [1, -0.1198984, 0.01805296, 2.70874, 1], [2, -0.1306058, 0.2655961, 2.672805, 1], [3, -0.1207696, 0.3981504, 2.654073, 1], [4, -0.2757264, 0.1524863, 2.636727, 1], [5, -0.3085925, -0.06594005, 2.614452, 1], [6, -0.2088739, -0.1919187, 2.515578, 1], [7, -0.1504477, -0.2061386, 2.484654, 1], [8, 0.03030012, 0.1567913, 2.664788, 1], [9, 0.07853673, -0.03878184, 2.630049, 1], [10, -0.01939116, -0.1502969, 2.532349, 1], [11, -0.07222232, -0.1830593, 2.509445, 1], [12, -0.1698251, -0.2355286, 2.695858, 1], [13, -0.1832657, -0.3114537, 2.38105, 1], [14, -0.1643424, -0.6707653, 2.407345, 1], [15, -0.1531683, -0.7167293, 2.284918, 1], [16, -0.04219078, -0.2294993, 2.703554, 1], [17, 0.1963388, -0.3432377, 2.526602, 1], [18, 0.3590835, -0.5864665, 2.552479, 1], [19, 0.4576094, -0.6303877, 2.565401, 1], [20, -0.1280051, 0.2043849, 2.683695, 1], [21, -0.1010963, -0.2191499, 2.469939, 1], [22, -0.1100812, -0.1756238, 2.474778, 1], [23, -0.1077703, -0.2267914, 2.471708, 1], [24, -0.08228353, -0.1730521, 2.468, 1]]
[[0, -0.1074879, -0.2351101, 2.733105, 1], [1, -0.1205064, 0.01817621, 2.709049, 1], [2, -0.1323995, 0.2656771, 2.673069, 1], [3, -0.1218716, 0.3982554, 2.654655, 1], [4, -0.2766366, 0.152062, 2.637503, 1], [5, -0.3095247, -0.06624676, 2.615314, 1], [6, -0.2089188, -0.1918021, 2.515564, 1], [7, -0.1495021, -0.205422, 2.483618, 1], [8, 0.02903428, 0.1572513, 2.664216, 1], [9, 0.07799704, -0.0380881, 2.629443, 1], [10, -0.0203582, -0.151289, 2.534392, 1], [11, -0.07208342, -0.1825798, 2.510556, 1], [12, -0.1702575, -0.2353767, 2.696381, 1], [13, -0.1833137, -0.3114721, 2.381023, 1], [14, -0.1644335, -0.6697713, 2.406017, 1], [15, -0.1536828, -0.7157546, 2.283553, 1], [16, -0.04220948, -0.2292098, 2.704051, 1], [17, 0.196257, -0.3422709, 2.526035, 1], [18, 0.3657881, -0.6034596, 2.574757, 1], [19, 0.4712981, -0.6422457, 2.574152, 1], [20, -0.1294616, 0.2045019, 2.684024, 1], [21, -0.09993019, -0.2239709, 2.469913, 1], [22, -0.1068257, -0.1793267, 2.479375, 1], [23, -0.1089273, -0.2288213, 2.467762, 1], [24, -0.08650124, -0.1633222, 2.4726, 1]]
[[0, -0.1049291, -0.2339529, 2.737348, 1], [1, -0.1200137, 0.01865851, 2.71047, 1], [2, -0.1326494, 0.2658684, 2.673352, 1], [3, -0.1226768, 0.3985486, 2.655421, 1], [4, -0.2767057, 0.1520678, 2.637614, 1], [5, -0.310328, -0.06636772, 2.615648, 1], [6, -0.2089153, -0.1870935, 2.517337, 1], [7, -0.1662652, -0.2001318, 2.490314, 1], [8, 0.0283897, 0.1580751, 2.664093, 1], [9, 0.07766157, -0.03761043, 2.62868, 1], [10, -0.020853, -0.1512833, 2.534428, 1], [11, -0.06403989, -0.1832805, 2.542269, 1], [12, -0.16819, -0.2348272, 2.699835, 1], [13, -0.183296, -0.3114868, 2.381056, 1], [14, -0.1650206, -0.6701915, 2.40736, 1], [15, -0.1543241, -0.7163625, 2.285004, 1], [16, -0.03911227, -0.2273408, 2.709274, 1], [17, 0.1962263, -0.3384148, 2.518136, 1], [18, 0.3654302, -0.6054326, 2.574986, 1], [19, 0.4650224, -0.6590933, 2.568422, 1], [20, -0.1296149, 0.2047441, 2.684493, 1], [21, -0.1076978, -0.2178906, 2.465497, 1], [22, -0.1381447, -0.170551, 2.478231, 1], [23, -0.1113942, -0.2267676, 2.470699, 1], [24, -0.05743467, -0.1522446, 2.494926, 1]]
[[0, -0.1071681, -0.2340523, 2.738528, 1], [1, -0.1209528, 0.01891589, 2.711195, 1], [2, -0.1330839, 0.2662931, 2.673679, 1], [3, -0.1238498, 0.3988553, 2.656336, 1], [4, -0.2767907, 0.1519901, 2.637619, 1], [5, -0.3106614, -0.06686436, 2.615674, 1], [6, -0.2089926, -0.1882173, 2.517947, 1], [7, -0.1485907, -0.2039905, 2.48509, 1], [8, 0.02758136, 0.1581917, 2.663424, 1], [9, 0.07754444, -0.03751466, 2.628633, 1], [10, -0.02153435, -0.1515774, 2.535555, 1], [11, -0.0733638, -0.1830458, 2.508116, 1], [12, -0.1709075, -0.2346896, 2.701363, 1], [13, -0.1829112, -0.3117466, 2.380769, 1], [14, -0.1650154, -0.6705268, 2.407236, 1], [15, -0.1545169, -0.7167495, 2.284897, 1], [16, -0.04090218, -0.2276545, 2.710148, 1], [17, 0.1921954, -0.3310639, 2.502215, 1], [18, 0.3554127, -0.6212802, 2.570717, 1], [19, 0.431699, -0.6659793, 2.551357, 1], [20, -0.1301654, 0.2051573, 2.684942, 1], [21, -0.09673732, -0.2193015, 2.471266, 1], [22, -0.1118063, -0.1781028, 2.4922, 1], [23, -0.1082015, -0.2268426, 2.473368, 1], [24, -0.08112475, -0.1613377, 2.4732, 1]]
[[0, -0.1067977, -0.233388, 2.738879, 1], [1, -0.1209828, 0.01927151, 2.71151, 1], [2, -0.1335423, 0.2665305, 2.673944, 1], [3, -0.1245771, 0.3988349, 2.656638, 1], [4, -0.2768098, 0.1520235, 2.637543, 1], [5, -0.3105532, -0.06697286, 2.615686, 1], [6, -0.1688204, -0.1905203, 2.492607, 1], [7, -0.1328074, -0.2028331, 2.480752, 1], [8, 0.02742304, 0.1584152, 2.663419, 1], [9, 0.07720268, -0.03716186, 2.62834, 1], [10, -0.02168548, -0.1517252, 2.53571, 1], [11, -0.07307134, -0.1847042, 2.507417, 1], [12, -0.1707102, -0.234194, 2.701591, 1], [13, -0.1818264, -0.3123358, 2.38002, 1], [14, -0.1644748, -0.6691279, 2.405175, 1], [15, -0.1539537, -0.71536, 2.282837, 1], [16, -0.0403247, -0.2268466, 2.710624, 1], [17, 0.1854938, -0.3222793, 2.489194, 1], [18, 0.3195737, -0.6299805, 2.558126, 1], [19, 0.3241103, -0.677179, 2.435704, 1], [20, -0.130503, 0.2054257, 2.685236, 1], [21, -0.0966147, -0.2120108, 2.470271, 1], [22, -0.08907389, -0.1703007, 2.463167, 1], [23, -0.108471, -0.2284495, 2.469146, 1], [24, -0.08468817, -0.1637465, 2.4655, 1]]
[[0, -0.1070642, -0.2332549, 2.738891, 1], [1, -0.1211012, 0.01942329, 2.711563, 1], [2, -0.1336104, 0.2667168, 2.67396, 1], [3, -0.1253515, 0.3990077, 2.656539, 1], [4, -0.276682, 0.1518397, 2.637417, 1], [5, -0.3097579, -0.06662452, 2.614799, 1], [6, -0.2093592, -0.1822986, 2.52475, 1], [7, -0.1507296, -0.2032051, 2.482997, 1], [8, 0.02736463, 0.1585947, 2.663416, 1], [9, 0.0771118, -0.03702218, 2.628171, 1], [10, -0.02181106, -0.1519692, 2.536101, 1], [11, -0.06964983, -0.18469, 2.506765, 1], [12, -0.1709945, -0.2340593, 2.70155, 1], [13, -0.1804903, -0.3122797, 2.379393, 1], [14, -0.1641163, -0.6693752, 2.404094, 1], [15, -0.1535531, -0.7156004, 2.28176, 1], [16, -0.04057049, -0.2267274, 2.710676, 1], [17, 0.1702877, -0.3100827, 2.472902, 1], [18, 0.2668968, -0.649449, 2.566164, 1], [19, 0.3356715, -0.6849347, 2.50049, 1], [20, -0.1305877, 0.2056113, 2.685276, 1], [21, -0.09147874, -0.2210293, 2.464936, 1], [22, -0.1068437, -0.1757559, 2.4766, 1], [23, -0.1068458, -0.2308577, 2.467299, 1], [24, -0.09634415, -0.2019301, 2.449667, 1]]
[[0, -0.1072355, -0.2330179, 2.738921, 1], [1, -0.121125, 0.01958976, 2.71156, 1], [2, -0.1335657, 0.2668752, 2.673854, 1], [3, -0.12562, 0.3990571, 2.65632, 1], [4, -0.2758833, 0.151526, 2.636556, 1], [5, -0.3069635, -0.06762284, 2.613047, 1], [6, -0.1630051, -0.190583, 2.4958, 1], [7, -0.1271375, -0.2036741, 2.481311, 1], [8, 0.0274234, 0.1588936, 2.663573, 1], [9, 0.07797285, -0.03687882, 2.628126, 1], [10, 0.006001138, -0.1839426, 2.53882, 1], [11, 0.01500524, -0.2281754, 2.550595, 1], [12, -0.1712519, -0.2337673, 2.701495, 1], [13, -0.178417, -0.3127842, 2.379168, 1], [14, -0.163862, -0.6693622, 2.404443, 1], [15, -0.1529496, -0.7155886, 2.282142, 1], [16, -0.04067522, -0.2265425, 2.710764, 1], [17, 0.1614964, -0.3084432, 2.466076, 1], [18, 0.1845723, -0.6532919, 2.611191, 1], [19, 0.251709, -0.6855469, 2.517578, 1], [20, -0.1305644, 0.2057666, 2.685213, 1], [21, -0.09261361, -0.2145739, 2.469742, 1], [22, -0.08314256, -0.173594, 2.466928, 1], [23, -0.01678571, -0.2598441, 2.529992, 1], [24, 0.03587927, -0.2300783, 2.511773, 1]]
[[0, -0.1092717, -0.2327612, 2.738699, 1], [1, -0.1216152, 0.0198144, 2.71158, 1], [2, -0.1335696, 0.26704, 2.673874, 1], [3, -0.1261308, 0.3997098, 2.655999, 1], [4, -0.2756491, 0.1512807, 2.636034, 1], [5, -0.3067497, -0.06748699, 2.612971, 1], [6, -0.2061299, -0.1953872, 2.516802, 1], [7, -0.146359, -0.205927, 2.484305, 1], [8, 0.02745325, 0.1605508, 2.664267, 1], [9, 0.07816971, -0.03496811, 2.629303, 1], [10, 0.06388699, -0.1995391, 2.546617, 1], [11, 0.05101284, -0.2384302, 2.516623, 1], [12, -0.1730865, -0.2334525, 2.70068, 1], [13, -0.1761516, -0.3119626, 2.379407, 1], [14, -0.1637439, -0.668503, 2.402871, 1], [15, -0.2093318, -0.7194308, 2.421419, 1], [16, -0.04305423, -0.2263629, 2.711153, 1], [17, 0.1453426, -0.3028843, 2.455059, 1], [18, 0.1496491, -0.6514862, 2.554538, 1], [19, 0.2096043, -0.6994121, 2.487009, 1], [20, -0.1306412, 0.2059346, 2.685243, 1], [21, -0.08610778, -0.2228772, 2.469363, 1], [22, -0.1150496, -0.1696386, 2.474125, 1], [23, 0.04345762, -0.3120824, 2.477737, 1], [24, 0.0866841, -0.2258473, 2.47295, 1]]
