[[0, 0.1230714, -0.4687257, 2.169807, 1], [1, 0.135071, -0.2501732, 2.241935, 1], [2, 0.1442496, -0.03345891, 2.30175, 1], [3, 0.1695333, 0.1069545, 2.296388, 1], [4, -0.02637283, -0.119011, 2.235372, 1], [5, -0.07051691, -0.3053222, 2.12905, 1], [6, -0.07654575, -0.4511135, 1.904408, 1], [7, -0.135539, -0.4659399, 1.793538, 1], [8, 0.3237315, -0.1235717, 2.2813, 1], [9, 0.4139623, -0.3053131, 2.20347, 1], [10, 0.2888222, -0.2390484, 2.031892, 1], [11, 0.2226595, -0.2217636, 2.003982, 1], [12, 0.02963081, -0.4564114, 2.134304, 1], [13, -0.06211716, -0.5099047, 1.782217, 1], [14, -0.07460991, -0.8741562, 1.655828, 1], [15, -0.1358375, -0.8995959, 1.562073, 1], [16, 0.2129402, -0.4686232, 2.148609, 1], [17, 0.2404949, -0.5185578, 1.763356, 1], [18, 0.2245104, -0.9323555, 1.732678, 1], [19, 0.2361284, -0.9680088, 1.601285, 1], [20, 0.1423224, -0.0870254, 2.288793, 1], [21, -0.1794929, -0.4807669, 1.715258, 1], [22, -0.1930946, -0.4130746, 1.805829, 1], [23, 0.1889846, -0.2136095, 1.994499, 1], [24, 0.238235, -0.1893628, 1.99548, 1]]
[[0, 0.119864, -0.4805645, 2.171239, 1], [1, 0.1349675, -0.2547965, 2.242264, 1], [2, 0.1466289, -0.03419187, 2.302342, 1], [3, 0.1730641, 0.1030153, 2.295527, 1], [4, -0.0144664, -0.1195071, 2.219301, 1], [5, -0.08211564, -0.2912231, 2.125846, 1], [6, -0.05425867, -0.05045662, 2.099911, 1], [7, -0.03277079, 0.03167166, 2.104173, 1], [8, 0.3223425, -0.1263777, 2.279294, 1], [9, 0.4162627, -0.3037233, 2.202344, 1], [10, 0.2829068, -0.2441534, 2.043866, 1], [11, 0.2142484, -0.230538, 2.008584, 1], [12, 0.03175292, -0.4674755, 2.137994, 1], [13, -0.05355507, -0.5347317, 1.76536, 1], [14, -0.07554693, -0.8722467, 1.655327, 1], [15, -0.1346846, -0.9006358, 1.561458, 1], [16, 0.2046834, -0.4813798, 2.148172, 1], [17, 0.2401578, -0.5183366, 1.762153, 1], [18, 0.2249355, -0.9302914, 1.73184, 1], [19, 0.2418257, -0.9652286, 1.60101, 1], [20, 0.143711, -0.08907299, 2.289293, 1], [21, -0.02509628, 0.1014668, 2.098344, 1], [22, -0.09017228, 0.01205553, 2.12575, 1], [23, 0.181346, -0.2219635, 1.999498, 1], [24, 0.1714035, -0.2655262, 2.029281, 1]]
[[0, 0.1204586, -0.4813806, 2.171351, 1], [1, 0.1349911, -0.2549253, 2.242292, 1], [2, 0.1466063, -0.03414823, 2.302353, 1], [3, 0.1729932, 0.1027866, 2.296089, 1], [4, -0.01469586, -0.1194085, 2.219447, 1], [5, -0.08107343, -0.2853878, 2.127124, 1], [6, -0.04568725, -0.04405743, 2.100737, 1], [7, -0.03317146, 0.03249396, 2.101851, 1], [8, 0.321554, -0.1267505, 2.27915, 1], [9, 0.4158491, -0.3030571, 2.202724, 1], [10, 0.2830451, -0.2442251, 2.04419, 1], [11, 0.2134916, -0.2302025, 2.009128, 1], [12, 0.03287946, -0.4688046, 2.138153, 1], [13, -0.05371926, -0.5360332, 1.764886, 1], [14, -0.07566265, -0.8728041, 1.65492, 1], [15, -0.1348046, -0.9012554, 1.561104, 1], [16, 0.2049111, -0.4817626, 2.148227, 1], [17, 0.2401563, -0.5183754, 1.762129, 1], [18, 0.22447, -0.9307329, 1.731826, 1], [19, 0.2413687, -0.9656392, 1.600987, 1], [20, 0.1437066, -0.08906224, 2.289299, 1], [21, -0.02428626, 0.1023947, 2.098455, 1], [22, -0.08953515, 0.01424005, 2.127666, 1], [23, 0.1809754, -0.2225804, 1.999069, 1], [24, 0.1659542, -0.2560897, 2.032, 1]]
[[0, 0.1204382, -0.4813882, 2.171382, 1], [1, 0.1349227, -0.2548979, 2.242369, 1], [2, 0.1465927, -0.03396918, 2.30251, 1], [3, 0.1730011, 0.1028841, 2.296245, 1], [4, -0.01495581, -0.1193662, 2.219583, 1], [5, -0.08166697, -0.2862653, 2.12822, 1], [6, -0.04224873, -0.02862264, 2.098047, 1], [7, -0.03497942, 0.03217947, 2.099017, 1], [8, 0.3210024, -0.1266347, 2.279256, 1], [9, 0.4155134, -0.3019868, 2.202514, 1], [10, 0.282638, -0.2442448, 2.045052, 1], [11, 0.2142931, -0.2300373, 2.009482, 1], [12, 0.032815, -0.4688176, 2.138151, 1], [13, -0.05377518, -0.5359084, 1.765051, 1], [14, -0.07604887, -0.8725836, 1.655103, 1], [15, -0.1358868, -0.9000583, 1.561318, 1], [16, 0.204924, -0.4817562, 2.148319, 1], [17, 0.2402147, -0.5187333, 1.762145, 1], [18, 0.2244938, -0.9317603, 1.732243, 1], [19, 0.2413916, -0.9666616, 1.601409, 1], [20, 0.1436827, -0.08891424, 2.289431, 1], [21, -0.02401882, 0.1010936, 2.092802, 1], [22, -0.0929646, 0.01169811, 2.124764, 1], [23, 0.1783893, -0.2220565, 2.001756, 1], [24, 0.1704493, -0.2639933, 2.033178, 1]]
[[0, 0.1191808, -0.4815298, 2.171025, 1], [1, 0.1334951, -0.2553494, 2.242359, 1], [2, 0.145512, -0.03449151, 2.302844, 1], [3, 0.1729498, 0.1029666, 2.296492, 1], [4, -0.01500491, -0.1193902, 2.219606, 1], [5, -0.08209565, -0.2867793, 2.128369, 1], [6, -0.04169388, -0.02930365, 2.097991, 1], [7, -0.03363732, 0.03257018, 2.094416, 1], [8, 0.3206877, -0.1268245, 2.279165, 1], [9, 0.4172171, -0.2995847, 2.204856, 1], [10, 0.2826325, -0.2442972, 2.045117, 1], [11, 0.2142612, -0.230004, 2.007307, 1], [12, 0.0313707, -0.4687062, 2.137554, 1], [13, -0.0537447, -0.5359353, 1.764994, 1], [14, -0.0760602, -0.8727001, 1.655089, 1], [15, -0.1363967, -0.899519, 1.561365, 1], [16, 0.2038099, -0.4820663, 2.148123, 1], [17, 0.2401385, -0.5188678, 1.7621, 1], [18, 0.2242914, -0.9315264, 1.732204, 1], [19, 0.2411909, -0.9664924, 1.601397, 1], [20, 0.1425819, -0.08936603, 2.289672, 1], [21, -0.02395471, 0.1008257, 2.087418, 1], [22, -0.09055302, 0.01071541, 2.118445, 1], [23, 0.1798104, -0.2250825, 2.000143, 1], [24, 0.1780178, -0.2651022, 2.0105, 1]]
[[0, 0.1199973, -0.4816512, 2.170962, 1], [1, 0.1338263, -0.2552817, 2.242332, 1], [2, 0.1457971, -0.03418258, 2.302829, 1], [3, 0.1729034, 0.1030297, 2.296462, 1], [4, -0.01526347, -0.1195137, 2.219581, 1], [5, -0.0823582, -0.2885348, 2.128581, 1], [6, -0.04210297, -0.03105142, 2.097945, 1], [7, -0.03361732, 0.03274232, 2.09252, 1], [8, 0.3207143, -0.1268976, 2.279205, 1], [9, 0.4161577, -0.300384, 2.203376, 1], [10, 0.2825832, -0.2444623, 2.045245, 1], [11, 0.2152311, -0.2309485, 2.007688, 1], [12, 0.03214506, -0.4689666, 2.137491, 1], [13, -0.05367959, -0.535919, 1.764859, 1], [14, -0.07565023, -0.8730191, 1.655509, 1], [15, -0.1358021, -0.8995341, 1.56144, 1], [16, 0.2046887, -0.4820127, 2.148042, 1], [17, 0.2401418, -0.5188703, 1.762102, 1], [18, 0.2242831, -0.9315327, 1.732249, 1], [19, 0.2411802, -0.9664965, 1.60144, 1], [20, 0.1428875, -0.08910395, 2.289652, 1], [21, -0.02159469, 0.1015954, 2.084572, 1], [22, -0.09101254, 0.01266997, 2.116191, 1], [23, 0.1778415, -0.2233951, 1.998895, 1], [24, 0.174479, -0.271916, 2.0485, 1]]
[[0, 0.1192181, -0.4817466, 2.170483, 1], [1, 0.1335528, -0.2552961, 2.242187, 1], [2, 0.1457914, -0.03415933, 2.302826, 1], [3, 0.1727411, 0.1031105, 2.296538, 1], [4, -0.01553638, -0.1196047, 2.219558, 1], [5, -0.08240371, -0.2887751, 2.128508, 1], [6, -0.04366065, -0.03109292, 2.097486, 1], [7, -0.03340592, 0.03152938, 2.092066, 1], [8, 0.3204072, -0.1271768, 2.279113, 1], [9, 0.4134127, -0.3009441, 2.201883, 1], [10, 0.2822424, -0.2448375, 2.044977, 1], [11, 0.2143766, -0.2316438, 2.007375, 1], [12, 0.03126311, -0.468871, 2.136552, 1], [13, -0.05368067, -0.5358664, 1.764923, 1], [14, -0.07565573, -0.8731977, 1.655318, 1], [15, -0.1358923, -0.8995121, 1.561214, 1], [16, 0.2039419, -0.4822335, 2.147866, 1], [17, 0.2401346, -0.5188662, 1.762089, 1], [18, 0.2242447, -0.9316332, 1.732394, 1], [19, 0.2411461, -0.9666188, 1.601596, 1], [20, 0.142858, -0.08907659, 2.289635, 1], [21, -0.02392959, 0.1008188, 2.087187, 1], [22, -0.08814258, 0.01332161, 2.107182, 1], [23, 0.1813139, -0.2245177, 1.999848, 1], [24, 0.1755835, -0.2739657, 2.0452, 1]]
[[0, 0.120052, -0.4818953, 2.170329, 1], [1, 0.1336718, -0.2551798, 2.242078, 1], [2, 0.1456258, -0.03348256, 2.302573, 1], [3, 0.1728037, 0.1033145, 2.296486, 1], [4, -0.01584585, -0.1197413, 2.219361, 1], [5, -0.08237196, -0.2894639, 2.128395, 1], [6, -0.04332019, -0.03187396, 2.096819, 1], [7, -0.03100284, 0.03196272, 2.088886, 1], [8, 0.320262, -0.1271489, 2.278909, 1], [9, 0.4131449, -0.3016503, 2.202323, 1], [10, 0.2820958, -0.2448338, 2.044884, 1], [11, 0.2141407, -0.2315503, 2.006723, 1], [12, 0.03212418, -0.4692521, 2.136512, 1], [13, -0.05371795, -0.5358757, 1.764873, 1], [14, -0.07549509, -0.8731286, 1.655347, 1], [15, -0.1357573, -0.8995224, 1.561308, 1], [16, 0.20482, -0.4821409, 2.147591, 1], [17, 0.2401551, -0.5193143, 1.762018, 1], [18, 0.2244406, -0.9317957, 1.732571, 1], [19, 0.2413078, -0.9667627, 1.60176, 1], [20, 0.1428017, -0.08857469, 2.289424, 1], [21, -0.0186599, 0.1007863, 2.076215, 1], [22, -0.09076871, 0.008949947, 2.115523, 1], [23, 0.178849, -0.222393, 2.000674, 1], [24, 0.1752308, -0.2723924, 2.041884, 1]]
[[0, 0.1200728, -0.4819646, 2.170318, 1], [1, 0.1336693, -0.2551752, 2.242075, 1], [2, 0.1456127, -0.03328863, 2.302581, 1], [3, 0.1727695, 0.1033385, 2.296527, 1], [4, -0.01627387, -0.1203581, 2.218972, 1], [5, -0.08274707, -0.2899983, 2.128299, 1], [6, -0.04226149, -0.03271696, 2.095726, 1], [7, -0.03094686, 0.03231762, 2.086708, 1], [8, 0.3196572, -0.1272231, 2.278307, 1], [9, 0.412976, -0.301592, 2.202541, 1], [10, 0.2818263, -0.2451682, 2.045042, 1], [11, 0.2145019, -0.2311291, 2.006727, 1], [12, 0.03214097, -0.4694247, 2.136599, 1], [13, -0.05364206, -0.5359058, 1.764858, 1], [14, -0.07522846, -0.8731951, 1.655457, 1], [15, -0.1356528, -0.8994802, 1.561496, 1], [16, 0.2048564, -0.482172, 2.147507, 1], [17, 0.2400904, -0.5193695, 1.76199, 1], [18, 0.2244197, -0.9318402, 1.732575, 1], [19, 0.2411634, -0.9668057, 1.60174, 1], [20, 0.1427892, -0.08843528, 2.289423, 1], [21, -0.01870636, 0.09918601, 2.073105, 1], [22, -0.08868651, 0.002618703, 2.107714, 1], [23, 0.1827754, -0.2250039, 1.996167, 1], [24, 0.1725741, -0.2682931, 2.028572, 1]]
[[0, 0.1190326, -0.4822063, 2.169676, 1], [1, 0.1335101, -0.255173, 2.241834, 1], [2, 0.1458709, -0.03313088, 2.302429, 1], [3, 0.1727131, 0.1033659, 2.296367, 1], [4, -0.01648676, -0.1210767, 2.218638, 1], [5, -0.08280473, -0.290871, 2.128199, 1], [6, -0.04128023, -0.03387659, 2.094314, 1], [7, -0.03281601, 0.02994461, 2.084318, 1], [8, 0.3196231, -0.1273066, 2.278302, 1], [9, 0.413473, -0.3017412, 2.203522, 1], [10, 0.2815596, -0.2455287, 2.045107, 1], [11, 0.2128981, -0.2320578, 2.006952, 1], [12, 0.03139852, -0.4695655, 2.13634, 1], [13, -0.05370197, -0.536409, 1.764344, 1], [14, -0.07525699, -0.8733553, 1.65542, 1], [15, -0.1357476, -0.8996439, 1.561522, 1], [16, 0.2034736, -0.4824956, 2.146335, 1], [17, 0.2403329, -0.5194787, 1.762279, 1], [18, 0.2240059, -0.9311467, 1.732056, 1], [19, 0.2407657, -0.9661233, 1.601223, 1], [20, 0.1429106, -0.0883255, 2.289277, 1], [21, -0.02234638, 0.09998796, 2.078072, 1], [22, -0.09107637, 0.007583694, 2.107935, 1], [23, 0.1794377, -0.2234777, 1.998803, 1], [24, 0.1699232, -0.2619296, 2.0525, 1]]
[[0, 0.1179709, -0.4816396, 2.16822, 1], [1, 0.1330325, -0.2548433, 2.241181, 1], [2, 0.1458358, -0.03297985, 2.302327, 1], [3, 0.1727156, 0.103372, 2.296357, 1], [4, -0.01647885, -0.1210902, 2.218651, 1], [5, -0.08326522, -0.2914392, 2.127871, 1], [6, -0.04281076, -0.03450235, 2.091741, 1], [7, -0.03308852, 0.0313211, 2.078682, 1], [8, 0.3193977, -0.1273838, 2.278148, 1], [9, 0.4132213, -0.3017054, 2.203116, 1], [10, 0.2858478, -0.2386757, 2.031724, 1], [11, 0.2146013, -0.2311118, 2.005998, 1], [12, 0.03007394, -0.4685937, 2.134701, 1], [13, -0.05362504, -0.5363516, 1.764307, 1], [14, -0.07524606, -0.8735478, 1.655232, 1], [15, -0.1355298, -0.8993255, 1.560866, 1], [16, 0.2026728, -0.4822335, 2.145074, 1], [17, 0.2403441, -0.5194014, 1.762323, 1], [18, 0.2239738, -0.9311882, 1.732006, 1], [19, 0.2407002, -0.9662694, 1.601216, 1], [20, 0.1428069, -0.08811261, 2.289075, 1], [21, -0.018784, 0.1010112, 2.064271, 1], [22, -0.09089097, 0.007289326, 2.100688, 1], [23, 0.1770785, -0.2229837, 2.000347, 1], [24, 0.1774062, -0.2755712, 2.0406, 1]]
[[0, 0.1186715, -0.4819557, 2.168587, 1], [1, 0.1332664, -0.2549342, 2.241342, 1], [2, 0.1459643, -0.03295133, 2.30247, 1], [3, 0.1727272, 0.1033743, 2.296395, 1], [4, -0.01775556, -0.1249402, 2.215308, 1], [5, -0.08326296, -0.2914509, 2.127866, 1], [6, -0.04241188, -0.03478494, 2.089858, 1], [7, -0.03383104, 0.0284733, 2.07047, 1], [8, 0.3194054, -0.127387, 2.278228, 1], [9, 0.4135851, -0.3027478, 2.202139, 1], [10, 0.2851619, -0.2417037, 2.03642, 1], [11, 0.2157276, -0.2316535, 2.007336, 1], [12, 0.03067109, -0.4692368, 2.135099, 1], [13, -0.05361698, -0.5364136, 1.764313, 1], [14, -0.07514874, -0.8736519, 1.655263, 1], [15, -0.1356053, -0.8990719, 1.560849, 1], [16, 0.2035837, -0.4822463, 2.145491, 1], [17, 0.2402612, -0.5195256, 1.762268, 1], [18, 0.2245114, -0.9317985, 1.732862, 1], [19, 0.2417305, -0.9668355, 1.602148, 1], [20, 0.1429496, -0.08809722, 2.289209, 1], [21, -0.02274738, 0.09555731, 2.05865, 1], [22, -0.09094123, 0.004766467, 2.093625, 1], [23, 0.1779642, -0.2242954, 2.000228, 1], [24, 0.1746662, -0.2707899, 2.043422, 1]]
[[0, 0.1186896, -0.4819072, 2.16877, 1], [1, 0.1333587, -0.2549311, 2.241397, 1], [2, 0.1463944, -0.03296337, 2.30249, 1], [3, 0.1728553, 0.103252, 2.296211, 1], [4, -0.01700645, -0.1244392, 2.216494, 1], [5, -0.08338286, -0.2919961, 2.127346, 1], [6, -0.04249519, -0.03646661, 2.080762, 1], [7, -0.03577116, 0.02211784, 2.058833, 1], [8, 0.3194625, -0.1274329, 2.278321, 1], [9, 0.4103499, -0.305503, 2.200099, 1], [10, 0.2859864, -0.2392619, 2.034708, 1], [11, 0.2152559, -0.2314571, 2.006829, 1], [12, 0.03053766, -0.4691453, 2.135547, 1], [13, -0.05362939, -0.5362982, 1.764372, 1], [14, -0.07573708, -0.8725213, 1.655513, 1], [15, -0.1355746, -0.8984032, 1.560803, 1], [16, 0.2036783, -0.4822101, 2.145561, 1], [17, 0.2402633, -0.5195389, 1.762248, 1], [18, 0.2237307, -0.9303629, 1.732667, 1], [19, 0.2407327, -0.9654075, 1.601897, 1], [20, 0.1432648, -0.08808959, 2.289238, 1], [21, -0.02383426, 0.09209827, 2.043073, 1], [22, -0.09072937, 0.001544533, 2.088687, 1], [23, 0.1791606, -0.2259239, 1.998726, 1], [24, 0.1760925, -0.2792331, 2.051333, 1]]
[[0, 0.1188884, -0.4817805, 2.168775, 1], [1, 0.1334701, -0.2548864, 2.241336, 1], [2, 0.146512, -0.03294423, 2.302393, 1], [3, 0.1728428, 0.1032165, 2.29616, 1], [4, -0.01764453, -0.1248618, 2.215509, 1], [5, -0.0832664, -0.2920709, 2.127045, 1], [6, -0.05184018, -0.03837421, 2.063293, 1], [7, -0.03705416, 0.0185857, 2.045187, 1], [8, 0.3194578, -0.1274342, 2.278234, 1], [9, 0.413213, -0.303415, 2.201506, 1], [10, 0.2862101, -0.2429119, 2.036761, 1], [11, 0.2153717, -0.23134, 2.006757, 1], [12, 0.03057354, -0.4691313, 2.135541, 1], [13, -0.05343943, -0.5361791, 1.763874, 1], [14, -0.07637898, -0.8720273, 1.654852, 1], [15, -0.1359295, -0.8988666, 1.560443, 1], [16, 0.2041807, -0.4818466, 2.145591, 1], [17, 0.2403785, -0.5193877, 1.762316, 1], [18, 0.22353, -0.9304338, 1.73244, 1], [19, 0.2407218, -0.9654642, 1.601702, 1], [20, 0.1433854, -0.08805387, 2.289143, 1], [21, -0.02489794, 0.08728404, 2.02536, 1], [22, -0.09015194, -0.0002467674, 2.0753, 1], [23, 0.1772559, -0.2211469, 2.000662, 1], [24, 0.1763651, -0.2690692, 2.025889, 1]]
[[0, 0.1190244, -0.4814804, 2.168887, 1], [1, 0.1335507, -0.2547542, 2.24131, 1], [2, 0.1466227, -0.03285317, 2.302296, 1], [3, 0.1728572, 0.1032381, 2.296288, 1], [4, -0.01567266, -0.1248057, 2.220634, 1], [5, -0.08334272, -0.2930686, 2.126838, 1], [6, -0.05431564, -0.04107202, 2.054718, 1], [7, -0.03990703, 0.01230271, 2.030368, 1], [8, 0.3195803, -0.1273999, 2.278344, 1], [9, 0.413857, -0.30234, 2.202522, 1], [10, 0.2856453, -0.2441922, 2.038156, 1], [11, 0.2147587, -0.2317482, 2.008429, 1], [12, 0.03058953, -0.4688332, 2.13568, 1], [13, -0.05338018, -0.5360892, 1.763738, 1], [14, -0.07601213, -0.8736105, 1.654103, 1], [15, -0.137379, -0.8976001, 1.559742, 1], [16, 0.204452, -0.481529, 2.14567, 1], [17, 0.2403684, -0.5193686, 1.762292, 1], [18, 0.2237177, -0.9307923, 1.73265, 1], [19, 0.2394611, -0.965875, 1.601671, 1], [20, 0.1434916, -0.08794055, 2.289058, 1], [21, -0.02521326, 0.07988221, 2.011345, 1], [22, -0.09698419, -0.004955424, 2.059834, 1], [23, 0.1787603, -0.2232995, 2.00461, 1], [24, 0.1713405, -0.2696915, 2.040586, 1]]
[[0, 0.1196855, -0.4814297, 2.168805, 1], [1, 0.1339598, -0.2547406, 2.241268, 1], [2, 0.1469223, -0.03284205, 2.302325, 1], [3, 0.172884, 0.1032816, 2.296411, 1], [4, -0.01429231, -0.1246904, 2.223087, 1], [5, -0.0826, -0.2916566, 2.124054, 1], [6, -0.05565576, -0.04342815, 2.037953, 1], [7, -0.04283522, 0.003300736, 2.013801, 1], [8, 0.3197183, -0.1274116, 2.278215, 1], [9, 0.4156075, -0.3018378, 2.205189, 1], [10, 0.2839569, -0.246557, 2.040938, 1], [11, 0.2158566, -0.2316852, 2.007424, 1], [12, 0.03114951, -0.4688779, 2.135704, 1], [13, -0.05334871, -0.5360748, 1.763699, 1], [14, -0.07649818, -0.8711835, 1.654277, 1], [15, -0.1348871, -0.9012271, 1.560782, 1], [16, 0.2052084, -0.481371, 2.145452, 1], [17, 0.2403562, -0.51933, 1.762262, 1], [18, 0.2237262, -0.9307637, 1.732625, 1], [19, 0.2387436, -0.9658929, 1.60154, 1], [20, 0.1438175, -0.0879175, 2.289066, 1], [21, -0.02455315, 0.07384161, 1.983976, 1], [22, -0.09542111, -0.00498506, 2.050071, 1], [23, 0.1836277, -0.2263652, 1.996201, 1], [24, 0.1771678, -0.2702274, 2.0252, 1]]
[[0, 0.1221338, -0.481361, 2.167662, 1], [1, 0.1349523, -0.2548591, 2.241039, 1], [2, 0.1472868, -0.03300649, 2.302544, 1], [3, 0.1729043, 0.103113, 2.296562, 1], [4, -0.01226082, -0.1243619, 2.226364, 1], [5, -0.08151919, -0.28644, 2.108737, 1], [6, -0.05205934, -0.0461814, 2.014102, 1], [7, -0.04554516, -0.007090477, 1.993193, 1], [8, 0.3201848, -0.1272778, 2.27841, 1], [9, 0.4128242, -0.3054757, 2.20337, 1], [10, 0.2767026, -0.2546659, 2.04985, 1], [11, 0.2148454, -0.2319529, 2.009077, 1], [12, 0.03428507, -0.46905, 2.134056, 1], [13, -0.05328596, -0.5361635, 1.763577, 1], [14, -0.07641675, -0.8719722, 1.654343, 1], [15, -0.1350354, -0.9018151, 1.56093, 1], [16, 0.2069726, -0.4811373, 2.144719, 1], [17, 0.2403701, -0.5191767, 1.762323, 1], [18, 0.2235521, -0.9308984, 1.732279, 1], [19, 0.2376983, -0.9662064, 1.601133, 1], [20, 0.1442734, -0.08805303, 2.289188, 1], [21, -0.03028507, 0.06178705, 1.95904, 1], [22, -0.09482238, -0.01647594, 2.022294, 1], [23, 0.1808667, -0.2249988, 2.000947, 1], [24, 0.1755952, -0.2757441, 2.054572, 1]]
[[0, 0.1215122, -0.481141, 2.169366, 1], [1, 0.1348909, -0.2548273, 2.241543, 1], [2, 0.1473722, -0.03302532, 2.302655, 1], [3, 0.1729947, 0.1030901, 2.296675, 1], [4, -0.01049288, -0.1232414, 2.229112, 1], [5, -0.07973362, -0.2857605, 2.104564, 1], [6, -0.05282204, -0.05120236, 1.994787, 1], [7, -0.05075925, -0.01857188, 1.968324, 1], [8, 0.3216027, -0.1274988, 2.278701, 1], [9, 0.4103836, -0.3074853, 2.201186, 1], [10, 0.27499, -0.2560881, 2.051143, 1], [11, 0.2140307, -0.2307854, 2.008587, 1], [12, 0.03308718, -0.4684896, 2.13705, 1], [13, -0.05307367, -0.5358657, 1.763573, 1], [14, -0.07636736, -0.8720669, 1.654365, 1], [15, -0.1349905, -0.9022816, 1.561191, 1], [16, 0.2067228, -0.4811307, 2.145518, 1], [17, 0.2403305, -0.5191755, 1.762293, 1], [18, 0.2232749, -0.9311389, 1.732315, 1], [19, 0.2368458, -0.9663371, 1.601028, 1], [20, 0.1443406, -0.08805771, 2.289349, 1], [21, -0.03136352, 0.04508246, 1.917469, 1], [22, -0.09820082, -0.01959388, 2.003636, 1], [23, 0.1820997, -0.2220216, 2.000043, 1], [24, 0.1757604, -0.2732427, 2.043097, 1]]
[[0, 0.1201553, -0.4808759, 2.169231, 1], [1, 0.134723, -0.2547802, 2.241632, 1], [2, 0.1476373, -0.03303662, 2.303031, 1], [3, 0.1731631, 0.1031638, 2.297025, 1], [4, -0.006692328, -0.1232599, 2.233242, 1], [5, -0.07785403, -0.2870568, 2.098028, 1], [6, -0.05493212, -0.08154334, 1.962057, 1], [7, -0.05742659, -0.04135103, 1.940663, 1], [8, 0.3223498, -0.1275753, 2.279145, 1], [9, 0.4079687, -0.310642, 2.196428, 1], [10, 0.2758844, -0.2547123, 2.050135, 1], [11, 0.2142637, -0.2316601, 2.009458, 1], [12, 0.03162418, -0.4676925, 2.136845, 1], [13, -0.05301353, -0.5361476, 1.763567, 1], [14, -0.07606552, -0.8729706, 1.654703, 1], [15, -0.1346077, -0.902137, 1.56081, 1], [16, 0.2053639, -0.4813477, 2.145373, 1], [17, 0.240331, -0.5191754, 1.762293, 1], [18, 0.2232893, -0.9311419, 1.732355, 1], [19, 0.2358353, -0.9664147, 1.600946, 1], [20, 0.1444456, -0.08804253, 2.289583, 1], [21, -0.04543908, 0.02598022, 1.885081, 1], [22, -0.1072896, -0.0392051, 1.98, 1], [23, 0.1811607, -0.2263377, 1.999153, 1], [24, 0.1734993, -0.271953, 2.051175, 1]]
[[0, 0.1254383, -0.4808327, 2.169182, 1], [1, 0.1361213, -0.2548729, 2.241738, 1], [2, 0.1476993, -0.03310619, 2.30311, 1], [3, 0.1731962, 0.103117, 2.297094, 1], [4, -0.004465085, -0.1205539, 2.234771, 1], [5, -0.07442719, -0.2963103, 2.095333, 1], [6, -0.06342009, -0.09470826, 1.938601, 1], [7, -0.06785643, -0.06778724, 1.911486, 1], [8, 0.3234893, -0.1272311, 2.27961, 1], [9, 0.4073637, -0.3113691, 2.196009, 1], [10, 0.2847027, -0.2398761, 2.039465, 1], [11, 0.2149018, -0.2309307, 2.008587, 1], [12, 0.03719223, -0.4680433, 2.136212, 1], [13, -0.05285814, -0.5366029, 1.763111, 1], [14, -0.07568706, -0.8746026, 1.654537, 1], [15, -0.1350471, -0.901539, 1.560044, 1], [16, 0.2104142, -0.4809883, 2.145801, 1], [17, 0.2403685, -0.5192571, 1.762294, 1], [18, 0.2232938, -0.9311368, 1.73236, 1], [19, 0.2358614, -0.9664841, 1.600988, 1], [20, 0.1446704, -0.08812127, 2.289682, 1], [21, -0.04957542, -0.00235878, 1.842295, 1], [22, -0.1148242, -0.06199019, 1.948313, 1], [23, 0.1823368, -0.2246759, 1.99709, 1], [24, 0.1747886, -0.2721753, 2.044728, 1]]
[[0, 0.1262235, -0.4802824, 2.168989, 1], [1, 0.136135, -0.2548864, 2.241735, 1], [2, 0.1467379, -0.03402572, 2.30336, 1], [3, 0.1732261, 0.1030224, 2.297248, 1], [4, -0.0008662941, -0.1153275, 2.239811, 1], [5, -0.06850354, -0.301278, 2.093471, 1], [6, -0.07695295, -0.1342201, 1.915665, 1], [7, -0.07945253, -0.09265581, 1.877855, 1], [8, 0.324311, -0.1269237, 2.279945, 1], [9, 0.4083067, -0.3113175, 2.196494, 1], [10, 0.2838165, -0.2447071, 2.044825, 1], [11, 0.2146263, -0.2313218, 2.009346, 1], [12, 0.03809877, -0.4671937, 2.135767, 1], [13, -0.05275238, -0.5371206, 1.762705, 1], [14, -0.07568089, -0.8745779, 1.654544, 1], [15, -0.1349802, -0.901556, 1.560021, 1], [16, 0.2110888, -0.4806842, 2.145777, 1], [17, 0.2403574, -0.5191685, 1.762296, 1], [18, 0.2233565, -0.931271, 1.732508, 1], [19, 0.2351908, -0.9667557, 1.601094, 1], [20, 0.144203, -0.08862711, 2.289815, 1], [21, -0.07905523, -0.03431526, 1.819823, 1], [22, -0.1204868, -0.08441012, 1.902095, 1], [23, 0.1805407, -0.2232127, 2.003406, 1], [24, 0.1746931, -0.2720973, 2.045457, 1]]
