[[0, -0.1677864, 0.216693, 2.928798, 1], [1, -0.1681118, 0.4936173, 2.897858, 1], [2, -0.1684576, 0.762454, 2.855332, 1], [3, -0.1548437, 0.9133788, 2.840925, 1], [4, -0.3113799, 0.6458611, 2.834736, 1], [5, -0.3787192, 0.3893383, 2.885756, 1], [6, -0.4046682, 0.5684477, 2.737642, 1], [7, -0.3687707, 0.6280965, 2.805337, 1], [8, 0.01226654, 0.6290468, 2.868622, 1], [9, 0.03268111, 0.3715544, 2.924378, 1], [10, 0.04525542, 0.1242293, 2.902254, 1], [11, 0.02957841, 0.05769169, 2.902077, 1], [12, -0.2310662, 0.2156022, 2.884526, 1], [13, -0.2620886, -0.2164587, 2.981975, 1], [14, -0.2407917, -0.5306925, 3.041598, 1], [15, -0.2353975, -0.6185379, 2.973905, 1], [16, -0.1004806, 0.2123501, 2.900996, 1], [17, -0.09618901, -0.2256092, 2.983581, 1], [18, -0.1132532, -0.5361649, 3.057759, 1], [19, -0.1135398, -0.6241676, 2.992101, 1], [20, -0.1684522, 0.6964487, 2.868155, 1], [21, -0.3658802, 0.6678664, 2.792477, 1], [22, -0.4111493, 0.6165581, 2.809375, 1], [23, 0.02804745, -0.02533234, 2.892728, 1], [24, 0.06257816, 0.0561003, 2.834923, 1]]
[[0, -0.1514818, 0.253965, 2.923299, 1], [1, -0.1550707, 0.517765, 2.894269, 1], [2, -0.1572693, 0.7744209, 2.853368, 1], [3, -0.1482524, 0.9145914, 2.832218, 1], [4, -0.3164672, 0.6685741, 2.822832, 1], [5, -0.388805, 0.427764, 2.871439, 1], [6, -0.4024206, 0.1871595, 2.850687, 1], [7, -0.4033697, 0.09934552, 2.839985, 1], [8, 0.02923525, 0.7269848, 2.861473, 1], [9, 0.1463991, 0.9169652, 2.779191, 1], [10, 0.1536567, 1.150722, 2.717184, 1], [11, 0.1451046, 1.232577, 2.701141, 1], [12, -0.2137243, 0.2488753, 2.87562, 1], [13, -0.2617625, -0.1843729, 2.9659, 1], [14, -0.2492915, -0.5607163, 3.046857, 1], [15, -0.235964, -0.6344914, 2.968181, 1], [16, -0.08553259, 0.2529113, 2.89897, 1], [17, -0.07222877, -0.1886566, 2.970265, 1], [18, -0.08567848, -0.5503407, 3.056891, 1], [19, -0.08317458, -0.6220132, 2.985152, 1], [20, -0.1569536, 0.7113265, 2.865775, 1], [21, -0.4012506, 0.02221862, 2.851191, 1], [22, -0.3851601, 0.04982088, 2.84075, 1], [23, 0.1522454, 1.306291, 2.689718, 1], [24, 0.1586785, 1.234384, 2.702625, 1]]
[[0, -0.1510977, 0.2544239, 2.923655, 1], [1, -0.154522, 0.5181578, 2.894538, 1], [2, -0.1566727, 0.7746137, 2.853595, 1], [3, -0.1456447, 0.9151546, 2.832024, 1], [4, -0.3167122, 0.668558, 2.823886, 1], [5, -0.3880256, 0.4293846, 2.870883, 1], [6, -0.4025138, 0.1868929, 2.850727, 1], [7, -0.4038062, 0.09997849, 2.839726, 1], [8, 0.02954054, 0.7238914, 2.861333, 1], [9, 0.132212, 0.9197829, 2.78043, 1], [10, 0.1281872, 1.149971, 2.725475, 1], [11, 0.1067128, 1.218789, 2.715814, 1], [12, -0.2134074, 0.2494212, 2.875863, 1], [13, -0.260789, -0.1840424, 2.965732, 1], [14, -0.2492336, -0.5608367, 3.046828, 1], [15, -0.2359439, -0.6350918, 2.967003, 1], [16, -0.08506864, 0.2532726, 2.899464, 1], [17, -0.0725472, -0.1884183, 2.970384, 1], [18, -0.08561654, -0.5498206, 3.05682, 1], [19, -0.08315987, -0.6216307, 2.985083, 1], [20, -0.1563475, 0.7115868, 2.866011, 1], [21, -0.4004888, 0.02232311, 2.856101, 1], [22, -0.4350739, 0.152163, 2.850667, 1], [23, 0.1068003, 1.301391, 2.707749, 1], [24, 0.1297057, 1.185166, 2.729, 1]]
[[0, -0.1449144, 0.2601139, 2.925038, 1], [1, -0.1489338, 0.5210771, 2.89661, 1], [2, -0.1514233, 0.7751175, 2.856567, 1], [3, -0.1427559, 0.9152472, 2.832104, 1], [4, -0.315493, 0.667213, 2.824718, 1], [5, -0.3865067, 0.4184896, 2.870734, 1], [6, -0.4024073, 0.1852458, 2.851178, 1], [7, -0.4044372, 0.1008928, 2.835695, 1], [8, 0.02831917, 0.7250934, 2.861695, 1], [9, 0.08216338, 0.9652035, 2.773539, 1], [10, 0.01625682, 1.177055, 2.726634, 1], [11, -0.00607852, 1.236674, 2.720609, 1], [12, -0.2083586, 0.2536682, 2.876211, 1], [13, -0.2590064, -0.1799528, 2.964533, 1], [14, -0.2495473, -0.5611311, 3.046779, 1], [15, -0.2360517, -0.6349911, 2.966253, 1], [16, -0.07776551, 0.26046, 2.902128, 1], [17, -0.0718782, -0.182546, 2.968777, 1], [18, -0.08545777, -0.549957, 3.056368, 1], [19, -0.08332866, -0.6219558, 2.984562, 1], [20, -0.1510382, 0.7127001, 2.868725, 1], [21, -0.401388, 0.02223065, 2.8521, 1], [22, -0.3847205, 0.05174939, 2.8445, 1], [23, -0.01983584, 1.304378, 2.703551, 1], [24, 0.00854007, 1.245623, 2.7089, 1]]
[[0, -0.1421693, 0.2637139, 2.926321, 1], [1, -0.1474123, 0.5233418, 2.897634, 1], [2, -0.1509672, 0.776064, 2.857306, 1], [3, -0.1411761, 0.9159788, 2.832902, 1], [4, -0.3090229, 0.6687157, 2.823986, 1], [5, -0.3850757, 0.430052, 2.870624, 1], [6, -0.4024366, 0.1851315, 2.851292, 1], [7, -0.4050061, 0.09765367, 2.841786, 1], [8, 0.02732169, 0.7259167, 2.862478, 1], [9, 0.08048072, 0.9604537, 2.774811, 1], [10, 0.01648008, 1.172895, 2.727918, 1], [11, -0.01703562, 1.230384, 2.723154, 1], [12, -0.2057743, 0.2567768, 2.876622, 1], [13, -0.2579561, -0.1768056, 2.964606, 1], [14, -0.2495101, -0.5612118, 3.046758, 1], [15, -0.2364128, -0.6351448, 2.966301, 1], [16, -0.07497715, 0.2644127, 2.904325, 1], [17, -0.07123623, -0.1793488, 2.968207, 1], [18, -0.0852586, -0.5502135, 3.056353, 1], [19, -0.0832703, -0.6220974, 2.984552, 1], [20, -0.150345, 0.7139478, 2.869544, 1], [21, -0.4021144, 0.02296436, 2.855407, 1], [22, -0.4089822, 0.0306644, 2.848, 1], [23, -0.03985722, 1.300569, 2.706123, 1], [24, -0.01786723, 1.28221, 2.7065, 1]]
[[0, -0.1407922, 0.2655202, 2.92655, 1], [1, -0.1459401, 0.5243556, 2.898374, 1], [2, -0.149435, 0.7762147, 2.858691, 1], [3, -0.1398455, 0.9168946, 2.833323, 1], [4, -0.3096519, 0.6686056, 2.824875, 1], [5, -0.3851322, 0.4346631, 2.869384, 1], [6, -0.4022714, 0.19013, 2.853176, 1], [7, -0.4074752, 0.1055145, 2.839505, 1], [8, 0.02654487, 0.7264576, 2.862589, 1], [9, 0.0793146, 0.9596516, 2.774257, 1], [10, 0.01406154, 1.171841, 2.728104, 1], [11, -0.02986282, 1.251576, 2.721007, 1], [12, -0.2043054, 0.2586762, 2.87661, 1], [13, -0.2579224, -0.174866, 2.964221, 1], [14, -0.2494549, -0.5611891, 3.046742, 1], [15, -0.2371395, -0.6354219, 2.965843, 1], [16, -0.07376493, 0.2660072, 2.904716, 1], [17, -0.07085524, -0.1780829, 2.967356, 1], [18, -0.08511128, -0.5502124, 3.05622, 1], [19, -0.08319016, -0.6221161, 2.984545, 1], [20, -0.1488197, 0.7143396, 2.870745, 1], [21, -0.4055483, 0.02923383, 2.846733, 1], [22, -0.4121769, 0.05838688, 2.8456, 1], [23, -0.05299458, 1.336137, 2.721874, 1], [24, -0.03022418, 1.301033, 2.717334, 1]]
[[0, -0.1405366, 0.2664615, 2.926736, 1], [1, -0.145363, 0.5248353, 2.898667, 1], [2, -0.1485284, 0.7761944, 2.859193, 1], [3, -0.138776, 0.9173886, 2.833778, 1], [4, -0.3101911, 0.6683529, 2.825567, 1], [5, -0.3847956, 0.4391076, 2.867937, 1], [6, -0.4024647, 0.1856585, 2.853176, 1], [7, -0.4066, 0.1001875, 2.839325, 1], [8, 0.02599031, 0.7268537, 2.86267, 1], [9, 0.07851144, 0.9596673, 2.774169, 1], [10, 0.01290714, 1.171643, 2.727345, 1], [11, -0.02577127, 1.24963, 2.714389, 1], [12, -0.2040247, 0.2594377, 2.876791, 1], [13, -0.2580422, -0.1741655, 2.964069, 1], [14, -0.2491312, -0.561637, 3.047475, 1], [15, -0.2372517, -0.6356636, 2.965769, 1], [16, -0.07356389, 0.2670722, 2.904871, 1], [17, -0.06782126, -0.1774811, 2.965552, 1], [18, -0.08510486, -0.5501335, 3.056219, 1], [19, -0.08327986, -0.6221576, 2.984537, 1], [20, -0.1479961, 0.714468, 2.871185, 1], [21, -0.4053309, 0.02352376, 2.844763, 1], [22, -0.4202179, 0.06598457, 2.8374, 1], [23, -0.04692905, 1.318992, 2.690711, 1], [24, -0.0251563, 1.297857, 2.7005, 1]]
[[0, -0.1405465, 0.2664584, 2.926738, 1], [1, -0.1454829, 0.5250057, 2.898736, 1], [2, -0.149003, 0.7767252, 2.859437, 1], [3, -0.1387887, 0.9175287, 2.833938, 1], [4, -0.308601, 0.6681693, 2.824647, 1], [5, -0.3848598, 0.4394463, 2.86817, 1], [6, -0.4035498, 0.1860044, 2.853473, 1], [7, -0.4070923, 0.0988026, 2.840085, 1], [8, 0.02538093, 0.7289148, 2.862994, 1], [9, 0.08045869, 0.9575714, 2.774498, 1], [10, 0.01828653, 1.170125, 2.725038, 1], [11, 0.007285006, 1.227455, 2.704716, 1], [12, -0.2039654, 0.2594579, 2.876788, 1], [13, -0.2586455, -0.1741901, 2.963631, 1], [14, -0.2498527, -0.5606701, 3.046972, 1], [15, -0.2366007, -0.6330214, 2.968869, 1], [16, -0.07376426, 0.2669975, 2.904889, 1], [17, -0.06820767, -0.1774957, 2.965826, 1], [18, -0.08516661, -0.5501361, 3.056309, 1], [19, -0.08309411, -0.6222824, 2.984526, 1], [20, -0.1483451, 0.7148978, 2.871377, 1], [21, -0.4044418, 0.02229791, 2.852181, 1], [22, -0.4218966, 0.09121466, 2.841143, 1], [23, -0.009227417, 1.299969, 2.6769, 1], [24, -0.01265573, 1.210249, 2.708143, 1]]
[[0, -0.1406186, 0.2664001, 2.926999, 1], [1, -0.1456859, 0.5251063, 2.899057, 1], [2, -0.1495103, 0.7769412, 2.859877, 1], [3, -0.1390393, 0.917423, 2.834752, 1], [4, -0.3100582, 0.6672723, 2.826219, 1], [5, -0.3852406, 0.4398303, 2.868694, 1], [6, -0.4037535, 0.1861441, 2.853061, 1], [7, -0.4077755, 0.1003558, 2.843613, 1], [8, 0.02483597, 0.7300475, 2.863191, 1], [9, 0.08555838, 0.9535863, 2.774878, 1], [10, 0.03605829, 1.16799, 2.718014, 1], [11, 0.03058828, 1.225425, 2.703449, 1], [12, -0.2039492, 0.2594725, 2.87698, 1], [13, -0.2584656, -0.1742189, 2.963753, 1], [14, -0.249209, -0.5606561, 3.047369, 1], [15, -0.2363405, -0.6335395, 2.969072, 1], [16, -0.07395954, 0.2668242, 2.905237, 1], [17, -0.06823198, -0.1777044, 2.966002, 1], [18, -0.08515855, -0.5501381, 3.056377, 1], [19, -0.08307657, -0.6220828, 2.985206, 1], [20, -0.1487516, 0.7150894, 2.871786, 1], [21, -0.4057137, 0.0223928, 2.858968, 1], [22, -0.4092503, 0.05980769, 2.8545, 1], [23, 0.02166849, 1.298501, 2.674615, 1], [24, 0.006563222, 1.21571, 2.7145, 1]]
[[0, -0.1413889, 0.2660157, 2.927218, 1], [1, -0.1466963, 0.5249225, 2.899, 1], [2, -0.1511344, 0.7767865, 2.859406, 1], [3, -0.1406604, 0.9180744, 2.835607, 1], [4, -0.3114031, 0.6665406, 2.827334, 1], [5, -0.3858465, 0.4404073, 2.868674, 1], [6, -0.4040568, 0.1750825, 2.852201, 1], [7, -0.4065699, 0.08941118, 2.843935, 1], [8, 0.02012495, 0.7350537, 2.865616, 1], [9, 0.1039986, 0.9344115, 2.77684, 1], [10, 0.1002753, 1.151296, 2.706895, 1], [11, 0.08623536, 1.22842, 2.690165, 1], [12, -0.2042625, 0.2592034, 2.877186, 1], [13, -0.2587107, -0.1745308, 2.963829, 1], [14, -0.2489609, -0.5610184, 3.047452, 1], [15, -0.2363169, -0.6335675, 2.969134, 1], [16, -0.07536937, 0.2663068, 2.905405, 1], [17, -0.06985993, -0.1780983, 2.966664, 1], [18, -0.08496372, -0.5499451, 3.056206, 1], [19, -0.08298108, -0.6221046, 2.985168, 1], [20, -0.1501773, 0.7149413, 2.871447, 1], [21, -0.4005325, 0.0137898, 2.85601, 1], [22, -0.415545, 0.1015738, 2.8424, 1], [23, 0.08743533, 1.292229, 2.65549, 1], [24, 0.06152423, 1.219631, 2.707722, 1]]
[[0, -0.1425691, 0.2647576, 2.927476, 1], [1, -0.1471559, 0.5247095, 2.899271, 1], [2, -0.1513645, 0.7769551, 2.859764, 1], [3, -0.1418426, 0.9183295, 2.836791, 1], [4, -0.3134638, 0.6649734, 2.828684, 1], [5, -0.3865491, 0.4390469, 2.869365, 1], [6, -0.4049636, 0.1759792, 2.854066, 1], [7, -0.4080224, 0.0922323, 2.850443, 1], [8, 0.01950565, 0.7350886, 2.866483, 1], [9, 0.1130699, 0.9271077, 2.777034, 1], [10, 0.1182358, 1.155569, 2.703428, 1], [11, 0.1206066, 1.24147, 2.685223, 1], [12, -0.2052123, 0.2580199, 2.877684, 1], [13, -0.2594315, -0.1758938, 2.963766, 1], [14, -0.2483377, -0.5604067, 3.047022, 1], [15, -0.2363385, -0.6335616, 2.969126, 1], [16, -0.07671633, 0.2649884, 2.905377, 1], [17, -0.06963502, -0.1793534, 2.966743, 1], [18, -0.08493345, -0.549964, 3.056511, 1], [19, -0.08297397, -0.6221162, 2.985197, 1], [20, -0.150438, 0.7150233, 2.871762, 1], [21, -0.4049363, 0.01675113, 2.864419, 1], [22, -0.4331108, 0.1258464, 2.849715, 1], [23, 0.1207623, 1.320069, 2.672226, 1], [24, 0.08838584, 1.249182, 2.706875, 1]]
[[0, -0.1441286, 0.2627061, 2.927805, 1], [1, -0.1475897, 0.5241063, 2.89958, 1], [2, -0.1513427, 0.7768925, 2.860004, 1], [3, -0.1450232, 0.9191617, 2.838179, 1], [4, -0.3153048, 0.6640061, 2.82982, 1], [5, -0.387911, 0.4338734, 2.872511, 1], [6, -0.4053059, 0.1758675, 2.85568, 1], [7, -0.4087443, 0.09069492, 2.848693, 1], [8, 0.02067494, 0.7321904, 2.866425, 1], [9, 0.1303668, 0.9165177, 2.77918, 1], [10, 0.1606801, 1.152928, 2.692163, 1], [11, 0.1610251, 1.231624, 2.674563, 1], [12, -0.2065706, 0.2564477, 2.878189, 1], [13, -0.2598513, -0.1775698, 2.964242, 1], [14, -0.2481466, -0.559391, 3.047503, 1], [15, -0.2358317, -0.6317576, 2.973045, 1], [16, -0.07838052, 0.2624536, 2.905464, 1], [17, -0.06964192, -0.181757, 2.967114, 1], [18, -0.08490683, -0.5499825, 3.056503, 1], [19, -0.08317377, -0.6220816, 2.985144, 1], [20, -0.1504844, 0.7148905, 2.871998, 1], [21, -0.40062, 0.01455785, 2.857018, 1], [22, -0.4128959, 0.04089216, 2.8485, 1], [23, 0.1687859, 1.300281, 2.644853, 1], [24, 0.1300178, 1.229744, 2.692909, 1]]
[[0, -0.1482688, 0.2587489, 2.927933, 1], [1, -0.1544144, 0.5221265, 2.89878, 1], [2, -0.1619618, 0.7776743, 2.857839, 1], [3, -0.1559751, 0.9205979, 2.841383, 1], [4, -0.3188902, 0.663438, 2.829478, 1], [5, -0.3894615, 0.4215696, 2.877532, 1], [6, -0.4060925, 0.1769018, 2.860391, 1], [7, -0.407314, 0.08805449, 2.853064, 1], [8, 0.01872323, 0.7211723, 2.868922, 1], [9, 0.2154998, 0.8461828, 2.77975, 1], [10, 0.3261338, 1.051505, 2.660267, 1], [11, 0.3511815, 1.114002, 2.634783, 1], [12, -0.2108523, 0.2524926, 2.878463, 1], [13, -0.2610044, -0.1816593, 2.965156, 1], [14, -0.2491761, -0.5607904, 3.048421, 1], [15, -0.2353623, -0.6327837, 2.969927, 1], [16, -0.08216795, 0.2586492, 2.905437, 1], [17, -0.0732448, -0.1849902, 2.969204, 1], [18, -0.08493542, -0.5499901, 3.056563, 1], [19, -0.08315727, -0.6220926, 2.985126, 1], [20, -0.1600216, 0.7148734, 2.870253, 1], [21, -0.4046852, 0.01179129, 2.863333, 1], [22, -0.417798, 0.06243877, 2.849889, 1], [23, 0.3868004, 1.156978, 2.581808, 1], [24, 0.3041306, 1.126972, 2.618412, 1]]
[[0, -0.1503707, 0.2563232, 2.928464, 1], [1, -0.1588505, 0.5203907, 2.898358, 1], [2, -0.1688139, 0.776904, 2.85617, 1], [3, -0.1600308, 0.9203496, 2.84157, 1], [4, -0.3217463, 0.6617186, 2.830933, 1], [5, -0.390415, 0.419371, 2.878611, 1], [6, -0.4044885, 0.166048, 2.861591, 1], [7, -0.4079014, 0.08071932, 2.860075, 1], [8, 0.02020132, 0.7183346, 2.868258, 1], [9, 0.2240648, 0.821305, 2.785531, 1], [10, 0.3564171, 0.9978696, 2.668206, 1], [11, 0.3947403, 1.063327, 2.636034, 1], [12, -0.2130686, 0.2500868, 2.879286, 1], [13, -0.2614272, -0.1842909, 2.965811, 1], [14, -0.2490939, -0.5605372, 3.048772, 1], [15, -0.234695, -0.6312389, 2.971876, 1], [16, -0.08408638, 0.2562578, 2.905681, 1], [17, -0.07276341, -0.1871342, 2.970111, 1], [18, -0.08494242, -0.5499558, 3.056553, 1], [19, -0.08300405, -0.622242, 2.984917, 1], [20, -0.1663149, 0.7138572, 2.868921, 1], [21, -0.4008451, -0.0003460752, 2.874402, 1], [22, -0.4198253, 0.01992009, 2.8656, 1], [23, 0.4380589, 1.117138, 2.613594, 1], [24, 0.3456389, 1.075472, 2.610364, 1]]
[[0, -0.1533312, 0.2531736, 2.928749, 1], [1, -0.161686, 0.5186677, 2.898039, 1], [2, -0.1708153, 0.7762226, 2.855591, 1], [3, -0.1648624, 0.9200797, 2.841415, 1], [4, -0.3231456, 0.6607587, 2.831307, 1], [5, -0.3987668, 0.3754422, 2.893504, 1], [6, -0.4070163, 0.1464037, 2.865005, 1], [7, -0.4073271, 0.07051674, 2.860331, 1], [8, 0.02102233, 0.7163647, 2.868058, 1], [9, 0.2417849, 0.7741194, 2.79504, 1], [10, 0.3975393, 0.9516245, 2.664018, 1], [11, 0.4358531, 1.001876, 2.631217, 1], [12, -0.2160299, 0.2473558, 2.879734, 1], [13, -0.2618484, -0.187188, 2.966529, 1], [14, -0.2491639, -0.5604415, 3.048747, 1], [15, -0.234755, -0.6311515, 2.971913, 1], [16, -0.08694588, 0.2527418, 2.905781, 1], [17, -0.0723543, -0.1903344, 2.970926, 1], [18, -0.08502187, -0.5500103, 3.05682, 1], [19, -0.08293524, -0.6221328, 2.984889, 1], [20, -0.1685542, 0.7129726, 2.868379, 1], [21, -0.395386, -0.01014907, 2.880106, 1], [22, -0.4162183, 0.02883003, 2.860434, 1], [23, 0.4767327, 1.043111, 2.593385, 1], [24, 0.4123332, 1.027224, 2.616389, 1]]
[[0, -0.1554232, 0.2507208, 2.929528, 1], [1, -0.1638324, 0.5171971, 2.897655, 1], [2, -0.1728565, 0.7754129, 2.854206, 1], [3, -0.1690083, 0.9199768, 2.841312, 1], [4, -0.3287114, 0.659972, 2.831036, 1], [5, -0.3987885, 0.3757034, 2.893542, 1], [6, -0.4077974, 0.1465456, 2.867176, 1], [7, -0.407431, 0.07204516, 2.858639, 1], [8, 0.0201387, 0.7066813, 2.870564, 1], [9, 0.2461545, 0.7601609, 2.797498, 1], [10, 0.423083, 0.8862929, 2.664655, 1], [11, 0.4710987, 0.9400508, 2.635498, 1], [12, -0.2181969, 0.2450498, 2.880699, 1], [13, -0.2623216, -0.1896384, 2.967503, 1], [14, -0.2491915, -0.56031, 3.048829, 1], [15, -0.2353297, -0.6303154, 2.972311, 1], [16, -0.08889701, 0.25021, 2.906369, 1], [17, -0.07189859, -0.1927153, 2.971644, 1], [18, -0.08520912, -0.5496128, 3.057166, 1], [19, -0.0839466, -0.6214346, 2.985829, 1], [20, -0.1706287, 0.7120261, 2.867252, 1], [21, -0.3984512, -0.002849838, 2.881716, 1], [22, -0.421081, 0.08356714, 2.852167, 1], [23, 0.5260139, 0.9698794, 2.586883, 1], [24, 0.4325081, 0.9685575, 2.596, 1]]
[[0, -0.1569334, 0.2466468, 2.930267, 1], [1, -0.1652657, 0.5155133, 2.897611, 1], [2, -0.1739676, 0.775056, 2.85377, 1], [3, -0.1724757, 0.9203672, 2.841238, 1], [4, -0.3340305, 0.6577004, 2.832878, 1], [5, -0.3986396, 0.3750374, 2.894523, 1], [6, -0.4085189, 0.1458906, 2.868731, 1], [7, -0.4078534, 0.07039904, 2.864471, 1], [8, 0.01929533, 0.6928473, 2.874337, 1], [9, 0.2521717, 0.7129512, 2.813293, 1], [10, 0.4450703, 0.8231831, 2.680268, 1], [11, 0.5035053, 0.867958, 2.639774, 1], [12, -0.2197236, 0.2412102, 2.881382, 1], [13, -0.2636605, -0.1928827, 2.969981, 1], [14, -0.2492343, -0.5602862, 3.04881, 1], [15, -0.2359845, -0.6313667, 2.971331, 1], [16, -0.09033286, 0.2460124, 2.907155, 1], [17, -0.07165775, -0.1967202, 2.972689, 1], [18, -0.08524959, -0.5496319, 3.057199, 1], [19, -0.08390452, -0.6226104, 2.986215, 1], [20, -0.1718072, 0.7114217, 2.866895, 1], [21, -0.397887, -0.01135246, 2.886905, 1], [22, -0.4208287, 0.04886569, 2.864556, 1], [23, 0.5590401, 0.8917339, 2.593508, 1], [24, 0.4626705, 0.8980742, 2.596, 1]]
[[0, -0.158592, 0.2435539, 2.929957, 1], [1, -0.1674248, 0.5130454, 2.89694, 1], [2, -0.1761509, 0.7735441, 2.852757, 1], [3, -0.1752642, 0.9199814, 2.840735, 1], [4, -0.3356513, 0.6568916, 2.832798, 1], [5, -0.3986484, 0.3750538, 2.894513, 1], [6, -0.4062845, 0.1456771, 2.871025, 1], [7, -0.4055084, 0.06962872, 2.864753, 1], [8, 0.01697286, 0.6828983, 2.873215, 1], [9, 0.2474214, 0.6837643, 2.819476, 1], [10, 0.4380982, 0.7392433, 2.698588, 1], [11, 0.5252084, 0.7870133, 2.645652, 1], [12, -0.221605, 0.2383774, 2.881256, 1], [13, -0.2641058, -0.1955972, 2.970588, 1], [14, -0.2492777, -0.5602475, 3.048674, 1], [15, -0.2357868, -0.6317881, 2.970392, 1], [16, -0.09172595, 0.2427, 2.906645, 1], [17, -0.07104538, -0.1996144, 2.973325, 1], [18, -0.08523569, -0.5496462, 3.057173, 1], [19, -0.08400311, -0.6225815, 2.986117, 1], [20, -0.1740302, 0.7096689, 2.865955, 1], [21, -0.3962761, -0.0121363, 2.886606, 1], [22, -0.4166743, 0.03327958, 2.865667, 1], [23, 0.5853207, 0.8083855, 2.601137, 1], [24, 0.5080719, 0.8191752, 2.637834, 1]]
[[0, -0.1606511, 0.2404019, 2.929758, 1], [1, -0.1691032, 0.5111532, 2.896295, 1], [2, -0.1773406, 0.7727347, 2.851789, 1], [3, -0.1772549, 0.9201359, 2.840206, 1], [4, -0.3381941, 0.6553174, 2.833193, 1], [5, -0.3992381, 0.3747047, 2.895285, 1], [6, -0.4047558, 0.1452771, 2.871386, 1], [7, -0.4063021, 0.0673044, 2.865625, 1], [8, 0.01616174, 0.6756536, 2.873446, 1], [9, 0.2408003, 0.632474, 2.833029, 1], [10, 0.4428666, 0.668608, 2.71382, 1], [11, 0.5341518, 0.7000867, 2.665224, 1], [12, -0.2238023, 0.2356026, 2.881185, 1], [13, -0.2641919, -0.1983203, 2.971241, 1], [14, -0.2488865, -0.5595964, 3.048374, 1], [15, -0.2358649, -0.6318137, 2.970314, 1], [16, -0.0935849, 0.239229, 2.906307, 1], [17, -0.0709583, -0.2026765, 2.974049, 1], [18, -0.0852176, -0.5498359, 3.057234, 1], [19, -0.08372676, -0.6232306, 2.985906, 1], [20, -0.1753436, 0.7086224, 2.865056, 1], [21, -0.3941899, -0.01168769, 2.884107, 1], [22, -0.4229063, 0.05589291, 2.859583, 1], [23, 0.5956292, 0.7148592, 2.626469, 1], [24, 0.5111205, 0.7397695, 2.620727, 1]]
[[0, -0.1639603, 0.2348738, 2.929818, 1], [1, -0.1715145, 0.5084062, 2.89606, 1], [2, -0.178789, 0.7719952, 2.85137, 1], [3, -0.1805963, 0.9197751, 2.839146, 1], [4, -0.3417954, 0.6531205, 2.834719, 1], [5, -0.3992177, 0.3743287, 2.895808, 1], [6, -0.4016348, 0.1428159, 2.872307, 1], [7, -0.4056105, 0.06582223, 2.867811, 1], [8, 0.01247345, 0.664359, 2.874598, 1], [9, 0.2394368, 0.57417, 2.85376, 1], [10, 0.4450935, 0.5942786, 2.721766, 1], [11, 0.5422291, 0.6137199, 2.675772, 1], [12, -0.22756, 0.2297985, 2.881565, 1], [13, -0.2654789, -0.2037002, 2.973434, 1], [14, -0.2488666, -0.5597683, 3.048367, 1], [15, -0.2357871, -0.6319539, 2.970336, 1], [16, -0.09638587, 0.2341234, 2.90607, 1], [17, -0.0707658, -0.2071779, 2.975272, 1], [18, -0.08496387, -0.5497826, 3.056979, 1], [19, -0.08368827, -0.6235324, 2.985782, 1], [20, -0.1770223, 0.7074789, 2.864666, 1], [21, -0.3936284, -0.01156592, 2.883536, 1], [22, -0.4085715, 0.01673955, 2.8689, 1], [23, 0.606566, 0.6242592, 2.649902, 1], [24, 0.5101913, 0.6479884, 2.621833, 1]]
[[0, -0.166755, 0.2308835, 2.929676, 1], [1, -0.1733542, 0.506222, 2.89561, 1], [2, -0.1796925, 0.7713984, 2.85077, 1], [3, -0.1819616, 0.919811, 2.838973, 1], [4, -0.341962, 0.652725, 2.835105, 1], [5, -0.3987983, 0.3738995, 2.89669, 1], [6, -0.4003989, 0.139783, 2.873178, 1], [7, -0.4046054, 0.0663086, 2.867239, 1], [8, 0.008479711, 0.6537522, 2.875196, 1], [9, 0.2344024, 0.5437539, 2.857872, 1], [10, 0.4391832, 0.5199298, 2.739479, 1], [11, 0.5386713, 0.5215899, 2.693194, 1], [12, -0.2302868, 0.2267635, 2.882209, 1], [13, -0.2657543, -0.2068841, 2.974165, 1], [14, -0.2487001, -0.5609527, 3.049381, 1], [15, -0.2344222, -0.631842, 2.969322, 1], [16, -0.09923898, 0.2290113, 2.904968, 1], [17, -0.07116727, -0.2112995, 2.977131, 1], [18, -0.08496501, -0.5497926, 3.057008, 1], [19, -0.08367804, -0.6235324, 2.985791, 1], [20, -0.1781444, 0.7065444, 2.86408, 1], [21, -0.3942529, -0.01134425, 2.883307, 1], [22, -0.4185935, 0.0338094, 2.8628, 1], [23, 0.6061071, 0.5150751, 2.663801, 1], [24, 0.5177765, 0.5573944, 2.625833, 1]]
