[[0, -0.3949713, 0.01629098, 2.158509, 1], [1, -0.4081318, 0.3226091, 2.1087, 1], [2, -0.4180076, 0.6196697, 2.046156, 1], [3, -0.4164857, 0.7538682, 2.031522, 1], [4, -0.550915, 0.516952, 1.978215, 1], [5, -0.5709659, 0.3141722, 1.875869, 1], [6, -0.4079815, 0.1846104, 1.744942, 1], [7, -0.3464201, 0.159104, 1.690706, 1], [8, -0.242289, 0.5227923, 2.040781, 1], [9, -0.1927477, 0.2958301, 1.957535, 1], [10, -0.2845193, 0.1869626, 1.792576, 1], [11, -0.3086348, 0.1599668, 1.724357, 1], [12, -0.4692805, 0.01889189, 2.109705, 1], [13, -0.471177, -0.3570463, 2.208967, 1], [14, -0.4695455, -0.6610011, 2.253333, 1], [15, -0.4897795, -0.7275974, 2.175777, 1], [16, -0.308235, 0.01365996, 2.13932, 1], [17, -0.2619985, -0.3817869, 2.238432, 1], [18, -0.1921174, -0.6482653, 2.294686, 1], [19, -0.1670822, -0.7005269, 2.222306, 1], [20, -0.4160447, 0.5465303, 2.063863, 1], [21, -0.3130603, 0.1313594, 1.665837, 1], [22, -0.2962815, 0.1697793, 1.714, 1], [23, -0.3363673, 0.1294002, 1.664167, 1], [24, -0.331003, 0.1016056, 1.693375, 1]]
[[0, -0.3925546, 0.01978359, 2.168655, 1], [1, -0.4059156, 0.3297727, 2.132017, 1], [2, -0.4167192, 0.6323267, 2.082999, 1], [3, -0.4134693, 0.7638412, 2.080937, 1], [4, -0.5420148, 0.5220844, 2.006657, 1], [5, -0.5222101, 0.3333844, 1.881873, 1], [6, -0.3921457, 0.2028585, 1.720391, 1], [7, -0.3436984, 0.1905244, 1.681998, 1], [8, -0.2396466, 0.5310621, 2.068077, 1], [9, -0.1862174, 0.3156192, 1.96105, 1], [10, -0.2832136, 0.2097263, 1.769753, 1], [11, -0.3268628, 0.1894796, 1.685262, 1], [12, -0.4665246, 0.02252104, 2.117885, 1], [13, -0.4705198, -0.3569151, 2.21639, 1], [14, -0.469761, -0.6590937, 2.253211, 1], [15, -0.4891764, -0.7267826, 2.174731, 1], [16, -0.3061969, 0.01667393, 2.151227, 1], [17, -0.2626061, -0.3881792, 2.247411, 1], [18, -0.1951845, -0.6452922, 2.288077, 1], [19, -0.1666051, -0.7021092, 2.22019, 1], [20, -0.4139992, 0.5583145, 2.097345, 1], [21, -0.314184, 0.1613716, 1.655454, 1], [22, -0.3190327, 0.1363132, 1.703, 1], [23, -0.3407018, 0.1629064, 1.653253, 1], [24, -0.3221103, 0.137085, 1.688615, 1]]
[[0, -0.39288, 0.02081701, 2.167758, 1], [1, -0.4061541, 0.3302964, 2.131265, 1], [2, -0.4168453, 0.6319786, 2.082559, 1], [3, -0.4133815, 0.7634085, 2.079948, 1], [4, -0.5407221, 0.5224111, 2.008498, 1], [5, -0.5256495, 0.350019, 1.854182, 1], [6, -0.3918319, 0.2327518, 1.696741, 1], [7, -0.3395413, 0.2322092, 1.648738, 1], [8, -0.2394619, 0.5312594, 2.066653, 1], [9, -0.1817531, 0.3271921, 1.954332, 1], [10, -0.2766429, 0.2514707, 1.744693, 1], [11, -0.3246837, 0.2316782, 1.650689, 1], [12, -0.4670037, 0.02362524, 2.116916, 1], [13, -0.4706257, -0.3571406, 2.216247, 1], [14, -0.4696625, -0.6590084, 2.253482, 1], [15, -0.4889812, -0.7267275, 2.174509, 1], [16, -0.3063717, 0.01754312, 2.150411, 1], [17, -0.2630567, -0.386932, 2.246413, 1], [18, -0.1941276, -0.643784, 2.28652, 1], [19, -0.1668903, -0.701353, 2.22053, 1], [20, -0.414217, 0.5581542, 2.096863, 1], [21, -0.3078559, 0.2111566, 1.621637, 1], [22, -0.3501706, 0.2107771, 1.614209, 1], [23, -0.3366829, 0.2131265, 1.617099, 1], [24, -0.3119057, 0.1876712, 1.638, 1]]
[[0, -0.392947, 0.02121481, 2.167531, 1], [1, -0.40619, 0.3303412, 2.131176, 1], [2, -0.4169194, 0.6314272, 2.082502, 1], [3, -0.4133762, 0.7634194, 2.079943, 1], [4, -0.539725, 0.5234596, 2.009567, 1], [5, -0.5487329, 0.3715138, 1.846231, 1], [6, -0.4153252, 0.2726522, 1.697192, 1], [7, -0.3369973, 0.2622691, 1.629145, 1], [8, -0.2395236, 0.5313101, 2.066274, 1], [9, -0.1792317, 0.3454859, 1.930105, 1], [10, -0.2764921, 0.2749252, 1.720531, 1], [11, -0.3230129, 0.262382, 1.630851, 1], [12, -0.4671159, 0.02390827, 2.116907, 1], [13, -0.4707393, -0.3571757, 2.216198, 1], [14, -0.4697636, -0.6591789, 2.253414, 1], [15, -0.4889584, -0.7267698, 2.174486, 1], [16, -0.3063665, 0.01810035, 2.149828, 1], [17, -0.2627083, -0.3882195, 2.24685, 1], [18, -0.191955, -0.6458279, 2.284908, 1], [19, -0.1666884, -0.701784, 2.220747, 1], [20, -0.4143078, 0.5578545, 2.09678, 1], [21, -0.307532, 0.2436402, 1.604791, 1], [22, -0.3451706, 0.2599338, 1.588986, 1], [23, -0.3367142, 0.2446827, 1.596869, 1], [24, -0.2944455, 0.2516518, 1.596639, 1]]
[[0, -0.3930067, 0.02102391, 2.167335, 1], [1, -0.4060616, 0.3305886, 2.130985, 1], [2, -0.4163486, 0.6322094, 2.082359, 1], [3, -0.4132853, 0.7633722, 2.079812, 1], [4, -0.5384151, 0.5255537, 2.010383, 1], [5, -0.5329804, 0.3891509, 1.832936, 1], [6, -0.4083832, 0.3045743, 1.673592, 1], [7, -0.3326305, 0.3006877, 1.60426, 1], [8, -0.2402048, 0.5325314, 2.065164, 1], [9, -0.1729118, 0.3632565, 1.937399, 1], [10, -0.2731592, 0.3103414, 1.689796, 1], [11, -0.3204516, 0.3008176, 1.605965, 1], [12, -0.4672017, 0.023999, 2.116768, 1], [13, -0.471192, -0.3583324, 2.21605, 1], [14, -0.469673, -0.659329, 2.253354, 1], [15, -0.4888375, -0.7267904, 2.174724, 1], [16, -0.3063989, 0.0171198, 2.149423, 1], [17, -0.2626562, -0.3882091, 2.246779, 1], [18, -0.1907108, -0.6492569, 2.287657, 1], [19, -0.1662572, -0.7031749, 2.21968, 1], [20, -0.4139456, 0.5584214, 2.096607, 1], [21, -0.303137, 0.2907834, 1.578819, 1], [22, -0.342191, 0.2959976, 1.562827, 1], [23, -0.334329, 0.2890489, 1.570683, 1], [24, -0.2947455, 0.3046432, 1.568956, 1]]
[[0, -0.3933383, 0.01828161, 2.167787, 1], [1, -0.4058757, 0.3303867, 2.131103, 1], [2, -0.4154586, 0.6326922, 2.082656, 1], [3, -0.4132155, 0.76327, 2.079912, 1], [4, -0.5364128, 0.531077, 2.01219, 1], [5, -0.5183483, 0.4074021, 1.807767, 1], [6, -0.3965707, 0.3418543, 1.637859, 1], [7, -0.3310716, 0.3468595, 1.580202, 1], [8, -0.2407632, 0.535438, 2.064207, 1], [9, -0.1635633, 0.3730415, 1.932896, 1], [10, -0.2736598, 0.3484042, 1.663129, 1], [11, -0.3224624, 0.3478882, 1.581007, 1], [12, -0.4679824, 0.02179368, 2.116972, 1], [13, -0.471403, -0.3586349, 2.216151, 1], [14, -0.4696226, -0.6592583, 2.253314, 1], [15, -0.4887737, -0.7266272, 2.174788, 1], [16, -0.3062046, 0.01385675, 2.15027, 1], [17, -0.2625084, -0.3882505, 2.246797, 1], [18, -0.1910664, -0.6483536, 2.288341, 1], [19, -0.166733, -0.7024963, 2.22066, 1], [20, -0.4134002, 0.5586202, 2.096808, 1], [21, -0.3061485, 0.341098, 1.555442, 1], [22, -0.3417136, 0.362041, 1.534562, 1], [23, -0.3353537, 0.3466747, 1.547898, 1], [24, -0.2919051, 0.3522547, 1.548209, 1]]
[[0, -0.3909007, 0.01002842, 2.171448, 1], [1, -0.4047434, 0.3301682, 2.131537, 1], [2, -0.4124828, 0.6378451, 2.081731, 1], [3, -0.4125708, 0.7626753, 2.079691, 1], [4, -0.5350223, 0.5812961, 2.005092, 1], [5, -0.5251099, 0.4068801, 1.802984, 1], [6, -0.3598939, 0.3946585, 1.590511, 1], [7, -0.3293496, 0.3988322, 1.557878, 1], [8, -0.2452855, 0.5781675, 2.048268, 1], [9, -0.1684676, 0.4240699, 1.875189, 1], [10, -0.2688576, 0.4024207, 1.658161, 1], [11, -0.3215153, 0.3998122, 1.556956, 1], [12, -0.466623, 0.01165052, 2.121664, 1], [13, -0.4719546, -0.3625461, 2.216993, 1], [14, -0.4696314, -0.6591585, 2.253132, 1], [15, -0.4887548, -0.7266381, 2.174764, 1], [16, -0.3030313, 0.007569834, 2.153121, 1], [17, -0.2622095, -0.3887537, 2.246829, 1], [18, -0.1907494, -0.6491546, 2.292096, 1], [19, -0.1670043, -0.7019535, 2.220701, 1], [20, -0.4111838, 0.561589, 2.096437, 1], [21, -0.3030201, 0.4044231, 1.524228, 1], [22, -0.342426, 0.4294512, 1.51125, 1], [23, -0.3359045, 0.3970664, 1.516674, 1], [24, -0.2910984, 0.4082236, 1.521152, 1]]
[[0, -0.3888538, 0.00265927, 2.174224, 1], [1, -0.3922648, 0.329607, 2.135138, 1], [2, -0.3769753, 0.6528636, 2.086662, 1], [3, -0.4091161, 0.768705, 2.078305, 1], [4, -0.5332974, 0.5260467, 2.015179, 1], [5, -0.5271857, 0.4203018, 1.795199, 1], [6, -0.3902067, 0.4292937, 1.593264, 1], [7, -0.3304221, 0.4558869, 1.540664, 1], [8, -0.2468482, 0.5734344, 2.047395, 1], [9, -0.1693671, 0.4362327, 1.888561, 1], [10, -0.2779656, 0.453779, 1.617791, 1], [11, -0.3206601, 0.4578888, 1.538975, 1], [12, -0.4647537, 0.00318223, 2.12417, 1], [13, -0.4720235, -0.3627726, 2.217157, 1], [14, -0.4694439, -0.6588085, 2.253071, 1], [15, -0.4887016, -0.726379, 2.174839, 1], [16, -0.3008986, 0.001710623, 2.156055, 1], [17, -0.2633605, -0.3898074, 2.24722, 1], [18, -0.1902994, -0.6491681, 2.292097, 1], [19, -0.1669655, -0.7019842, 2.220614, 1], [20, -0.38241, 0.5721734, 2.100927, 1], [21, -0.3019379, 0.4655612, 1.506212, 1], [22, -0.3463792, 0.4825546, 1.503667, 1], [23, -0.3332003, 0.4659076, 1.49514, 1], [24, -0.2905703, 0.4754969, 1.509875, 1]]
[[0, -0.3879079, -0.00793658, 2.175157, 1], [1, -0.3909496, 0.3069056, 2.129168, 1], [2, -0.3913839, 0.6018593, 2.064663, 1], [3, -0.3952641, 0.7720864, 2.081753, 1], [4, -0.5151033, 0.4603423, 2.025406, 1], [5, -0.5013623, 0.476754, 1.761852, 1], [6, -0.3914282, 0.4967728, 1.573631, 1], [7, -0.3304479, 0.5152586, 1.528284, 1], [8, -0.2588032, 0.4818491, 2.068425, 1], [9, -0.1633236, 0.4641283, 1.866206, 1], [10, -0.2504998, 0.4916029, 1.667691, 1], [11, -0.3214034, 0.5158005, 1.526243, 1], [12, -0.4657509, -0.007559688, 2.125074, 1], [13, -0.4710995, -0.3614304, 2.216822, 1], [14, -0.4692965, -0.6587749, 2.253037, 1], [15, -0.4887057, -0.7264198, 2.174659, 1], [16, -0.2979802, -0.008471233, 2.157052, 1], [17, -0.2637424, -0.3894747, 2.247208, 1], [18, -0.1901146, -0.6518191, 2.295549, 1], [19, -0.1669253, -0.7018737, 2.220618, 1], [20, -0.3913176, 0.5280076, 2.082531, 1], [21, -0.3009227, 0.5248199, 1.498176, 1], [22, -0.3508547, 0.5411751, 1.498451, 1], [23, -0.3346831, 0.5305783, 1.483057, 1], [24, -0.291816, 0.5385869, 1.501353, 1]]
[[0, -0.3874748, -0.005373977, 2.173398, 1], [1, -0.3937958, 0.3096005, 2.127048, 1], [2, -0.4024696, 0.6108183, 2.064554, 1], [3, -0.3980044, 0.7802816, 2.079317, 1], [4, -0.5182598, 0.46314, 2.025657, 1], [5, -0.5134705, 0.4924027, 1.764737, 1], [6, -0.3868236, 0.5397029, 1.58012, 1], [7, -0.3327572, 0.5712823, 1.526446, 1], [8, -0.2736016, 0.5163874, 2.06484, 1], [9, -0.1701242, 0.5109739, 1.866142, 1], [10, -0.2772712, 0.5360601, 1.599615, 1], [11, -0.3211352, 0.5715166, 1.524777, 1], [12, -0.4659272, -0.004884684, 2.122507, 1], [13, -0.4725173, -0.35089, 2.214316, 1], [14, -0.4692419, -0.658729, 2.253095, 1], [15, -0.489208, -0.7270172, 2.175831, 1], [16, -0.2969408, -0.005768913, 2.155878, 1], [17, -0.2654785, -0.3811623, 2.245575, 1], [18, -0.1898926, -0.6510758, 2.295608, 1], [19, -0.1665846, -0.7020331, 2.220805, 1], [20, -0.4003791, 0.5361429, 2.081696, 1], [21, -0.3026485, 0.5883126, 1.489494, 1], [22, -0.3508782, 0.600365, 1.492135, 1], [23, -0.3370261, 0.5865897, 1.482321, 1], [24, -0.2936273, 0.5963593, 1.495421, 1]]
[[0, -0.3862612, 0.01776099, 2.163895, 1], [1, -0.4008742, 0.33042, 2.119406, 1], [2, -0.4150163, 0.6332155, 2.061562, 1], [3, -0.4031088, 0.7535853, 2.061724, 1], [4, -0.5210797, 0.4803928, 2.02367, 1], [5, -0.4993066, 0.5457827, 1.757639, 1], [6, -0.380311, 0.6058794, 1.576818, 1], [7, -0.3484449, 0.6225864, 1.531914, 1], [8, -0.2741606, 0.5273119, 2.061752, 1], [9, -0.1869641, 0.5383335, 1.838124, 1], [10, -0.2713093, 0.5940611, 1.610544, 1], [11, -0.3192775, 0.6262112, 1.523712, 1], [12, -0.4667848, 0.01691862, 2.113308, 1], [13, -0.4726607, -0.3448585, 2.212616, 1], [14, -0.4695976, -0.6590201, 2.25255, 1], [15, -0.4892058, -0.7270231, 2.17583, 1], [16, -0.2934811, 0.01819102, 2.14617, 1], [17, -0.2704823, -0.3716691, 2.242661, 1], [18, -0.1892421, -0.651026, 2.296556, 1], [19, -0.1665642, -0.7023399, 2.220401, 1], [20, -0.4119853, 0.5592042, 2.077732, 1], [21, -0.3076054, 0.6541696, 1.493118, 1], [22, -0.3474557, 0.6586893, 1.491, 1], [23, -0.332622, 0.6465629, 1.483381, 1], [24, -0.2880754, 0.6549489, 1.498708, 1]]
[[0, -0.3837536, 0.05600239, 2.153773, 1], [1, -0.4000458, 0.3683422, 2.107112, 1], [2, -0.413846, 0.6682713, 2.049526, 1], [3, -0.3980646, 0.7894143, 2.051214, 1], [4, -0.5308095, 0.5013557, 2.021954, 1], [5, -0.5422372, 0.5537527, 1.805176, 1], [6, -0.3852376, 0.6178252, 1.573226, 1], [7, -0.336031, 0.672053, 1.533987, 1], [8, -0.2687151, 0.5684864, 2.046549, 1], [9, -0.1857907, 0.557492, 1.834586, 1], [10, -0.2680393, 0.651306, 1.619116, 1], [11, -0.3187066, 0.676118, 1.531581, 1], [12, -0.4654161, 0.05280437, 2.102827, 1], [13, -0.4736517, -0.335787, 2.209556, 1], [14, -0.4693292, -0.6595026, 2.252537, 1], [15, -0.4892101, -0.727105, 2.175507, 1], [16, -0.2899041, 0.0573726, 2.136588, 1], [17, -0.2679969, -0.3635767, 2.240497, 1], [18, -0.1892138, -0.6514636, 2.296504, 1], [19, -0.1663695, -0.702463, 2.220808, 1], [20, -0.4108744, 0.5947494, 2.065886, 1], [21, -0.3058003, 0.7021165, 1.49648, 1], [22, -0.3528855, 0.7136268, 1.503227, 1], [23, -0.3326234, 0.7013155, 1.491856, 1], [24, -0.2903617, 0.7032028, 1.506613, 1]]
[[0, -0.3840992, 0.08516899, 2.146962, 1], [1, -0.3997215, 0.3906955, 2.101713, 1], [2, -0.412819, 0.6860024, 2.045235, 1], [3, -0.397655, 0.8083284, 2.048262, 1], [4, -0.5286558, 0.5316314, 2.018193, 1], [5, -0.5340747, 0.5765682, 1.794933, 1], [6, -0.3882068, 0.6840246, 1.593416, 1], [7, -0.3387127, 0.7161672, 1.543926, 1], [8, -0.2676891, 0.5827278, 2.043239, 1], [9, -0.1893804, 0.5894874, 1.826695, 1], [10, -0.2661365, 0.6696899, 1.627084, 1], [11, -0.3207988, 0.7168639, 1.544653, 1], [12, -0.4646079, 0.08423473, 2.096229, 1], [13, -0.4744568, -0.3302743, 2.206799, 1], [14, -0.4692668, -0.6593384, 2.252531, 1], [15, -0.4892249, -0.7272019, 2.175421, 1], [16, -0.291303, 0.08361393, 2.129593, 1], [17, -0.2693564, -0.3555272, 2.236746, 1], [18, -0.1885287, -0.6514242, 2.293444, 1], [19, -0.1663163, -0.702898, 2.220337, 1], [20, -0.4099939, 0.6137695, 2.061288, 1], [21, -0.3053324, 0.7524127, 1.508959, 1], [22, -0.3564136, 0.7563482, 1.509789, 1], [23, -0.3443368, 0.7531394, 1.499986, 1], [24, -0.2941672, 0.7578757, 1.516, 1]]
[[0, -0.3840751, 0.09826183, 2.143425, 1], [1, -0.3983379, 0.4003623, 2.099399, 1], [2, -0.4104934, 0.6922705, 2.044087, 1], [3, -0.3952084, 0.8146892, 2.046997, 1], [4, -0.5278348, 0.5343522, 2.017904, 1], [5, -0.5028477, 0.6345222, 1.770898, 1], [6, -0.3953061, 0.7238783, 1.604631, 1], [7, -0.3372798, 0.7658517, 1.553476, 1], [8, -0.2665398, 0.587342, 2.042314, 1], [9, -0.191976, 0.6061235, 1.828433, 1], [10, -0.2791516, 0.7095226, 1.616685, 1], [11, -0.3256071, 0.7618744, 1.558747, 1], [12, -0.4642915, 0.09147446, 2.094303, 1], [13, -0.4747612, -0.3231649, 2.203229, 1], [14, -0.4698012, -0.6585823, 2.252519, 1], [15, -0.4892641, -0.7271392, 2.175436, 1], [16, -0.2918116, 0.1035174, 2.124002, 1], [17, -0.2705144, -0.3406425, 2.231189, 1], [18, -0.1891033, -0.6507125, 2.293803, 1], [19, -0.1664829, -0.7022884, 2.220684, 1], [20, -0.4078667, 0.6207951, 2.059881, 1], [21, -0.3099128, 0.8075911, 1.531856, 1], [22, -0.3494341, 0.8068838, 1.519111, 1], [23, -0.3489185, 0.7960723, 1.517811, 1], [24, -0.2977889, 0.7955431, 1.527333, 1]]
[[0, -0.3830825, 0.1002799, 2.142791, 1], [1, -0.3954785, 0.4091637, 2.097345, 1], [2, -0.4046866, 0.711272, 2.040205, 1], [3, -0.3890728, 0.8340738, 2.042997, 1], [4, -0.5284099, 0.5340267, 2.018606, 1], [5, -0.5066049, 0.6450828, 1.781047, 1], [6, -0.3950727, 0.7619701, 1.619835, 1], [7, -0.3458136, 0.7991735, 1.57544, 1], [8, -0.2651134, 0.5944645, 2.040756, 1], [9, -0.1902444, 0.6367767, 1.83439, 1], [10, -0.282459, 0.7404152, 1.626812, 1], [11, -0.3284302, 0.7997479, 1.577972, 1], [12, -0.4628428, 0.09514059, 2.093036, 1], [13, -0.4752047, -0.3191444, 2.200998, 1], [14, -0.4698531, -0.6579103, 2.252512, 1], [15, -0.4892989, -0.726269, 2.176058, 1], [16, -0.2912981, 0.104027, 2.12387, 1], [17, -0.2711503, -0.3406025, 2.229831, 1], [18, -0.189219, -0.650232, 2.294663, 1], [19, -0.1664584, -0.702153, 2.220685, 1], [20, -0.4028948, 0.6370248, 2.056467, 1], [21, -0.3176935, 0.8423715, 1.526462, 1], [22, -0.3678179, 0.8061144, 1.536333, 1], [23, -0.3477014, 0.8288059, 1.527718, 1], [24, -0.3020826, 0.822697, 1.545667, 1]]
[[0, -0.3804358, 0.0997635, 2.143275, 1], [1, -0.3929714, 0.4037073, 2.099681, 1], [2, -0.403192, 0.6886876, 2.048424, 1], [3, -0.3874602, 0.810996, 2.051527, 1], [4, -0.5293503, 0.525611, 2.022223, 1], [5, -0.5117403, 0.6672924, 1.803186, 1], [6, -0.3729152, 0.8288652, 1.609293, 1], [7, -0.3380533, 0.8414602, 1.589597, 1], [8, -0.2652145, 0.5891855, 2.042624, 1], [9, -0.2264009, 0.6865299, 1.837039, 1], [10, -0.2935523, 0.7968908, 1.661981, 1], [11, -0.3294018, 0.8359799, 1.599846, 1], [12, -0.4603955, 0.09500215, 2.09346, 1], [13, -0.4754793, -0.3170874, 2.199886, 1], [14, -0.4699541, -0.6572726, 2.252506, 1], [15, -0.4893241, -0.7262619, 2.176119, 1], [16, -0.288246, 0.1025765, 2.124597, 1], [17, -0.2712563, -0.3422524, 2.230123, 1], [18, -0.1889758, -0.6502912, 2.295261, 1], [19, -0.166645, -0.701978, 2.220686, 1], [20, -0.4008437, 0.6203069, 2.06274, 1], [21, -0.3095129, 0.8644199, 1.547445, 1], [22, -0.3675243, 0.8431755, 1.556568, 1], [23, -0.3466224, 0.8627037, 1.551155, 1], [24, -0.2994992, 0.8432231, 1.552867, 1]]
[[0, -0.375363, 0.101307, 2.144089, 1], [1, -0.3866697, 0.4063798, 2.1011, 1], [2, -0.3938681, 0.6973311, 2.049418, 1], [3, -0.3778712, 0.8198117, 2.052504, 1], [4, -0.5307297, 0.527718, 2.022399, 1], [5, -0.5163803, 0.681163, 1.818187, 1], [6, -0.4261768, 0.8162634, 1.676765, 1], [7, -0.3881709, 0.8571439, 1.637805, 1], [8, -0.2635376, 0.5897872, 2.043176, 1], [9, -0.2254996, 0.69358, 1.842346, 1], [10, -0.2918546, 0.8213643, 1.680686, 1], [11, -0.3197531, 0.8618228, 1.64138, 1], [12, -0.4547413, 0.09734921, 2.094265, 1], [13, -0.4758664, -0.3130558, 2.19746, 1], [14, -0.4700338, -0.656266, 2.252218, 1], [15, -0.489321, -0.7261855, 2.176193, 1], [16, -0.283931, 0.1030148, 2.12549, 1], [17, -0.2715647, -0.3424691, 2.229222, 1], [18, -0.1889811, -0.6504688, 2.295305, 1], [19, -0.167057, -0.7017055, 2.22168, 1], [20, -0.3928227, 0.6263222, 2.064021, 1], [21, -0.327401, 0.8808866, 1.58353, 1], [22, -0.4173661, 0.8091907, 1.58725, 1], [23, -0.3576218, 0.8823898, 1.581283, 1], [24, -0.3136828, 0.8571601, 1.562364, 1]]
[[0, -0.3710463, 0.09953403, 2.14514, 1], [1, -0.3829081, 0.4010415, 2.102856, 1], [2, -0.3917344, 0.6886471, 2.051124, 1], [3, -0.3756878, 0.8109486, 2.054302, 1], [4, -0.5326386, 0.5271413, 2.023708, 1], [5, -0.516728, 0.7043712, 1.828052, 1], [6, -0.4331493, 0.8396658, 1.682827, 1], [7, -0.3915978, 0.8905145, 1.653592, 1], [8, -0.262623, 0.5923151, 2.045111, 1], [9, -0.2249769, 0.7148874, 1.851191, 1], [10, -0.2956387, 0.8691332, 1.71011, 1], [11, -0.3176165, 0.8945485, 1.681235, 1], [12, -0.4508553, 0.09583601, 2.09543, 1], [13, -0.4760205, -0.3116103, 2.19683, 1], [14, -0.4700313, -0.6564227, 2.252358, 1], [15, -0.4891721, -0.7262103, 2.176038, 1], [16, -0.2792381, 0.1006675, 2.126496, 1], [17, -0.2709914, -0.3416612, 2.229008, 1], [18, -0.1894107, -0.64925, 2.295422, 1], [19, -0.1673625, -0.7007667, 2.222228, 1], [20, -0.3900882, 0.6184661, 2.065859, 1], [21, -0.3161428, 0.8999636, 1.637425, 1], [22, -0.4026245, 0.8757008, 1.612936, 1], [23, -0.3776545, 0.9018916, 1.647731, 1], [24, -0.3043333, 0.887709, 1.611905, 1]]
[[0, -0.3701531, 0.09982416, 2.14454, 1], [1, -0.3828106, 0.3936095, 2.102443, 1], [2, -0.3961339, 0.660399, 2.051488, 1], [3, -0.3802245, 0.7821448, 2.054901, 1], [4, -0.5346786, 0.5272813, 2.024703, 1], [5, -0.5017438, 0.737735, 1.822995, 1], [6, -0.4300583, 0.8868595, 1.686507, 1], [7, -0.4353285, 0.8837509, 1.704799, 1], [8, -0.2621223, 0.5947064, 2.045482, 1], [9, -0.2281075, 0.7443532, 1.848307, 1], [10, -0.3041801, 0.9124891, 1.745222, 1], [11, -0.3384693, 0.92335, 1.713062, 1], [12, -0.449688, 0.09620202, 2.09432, 1], [13, -0.4755609, -0.3106217, 2.196385, 1], [14, -0.4698, -0.6561486, 2.251965, 1], [15, -0.4889855, -0.7261304, 2.175879, 1], [16, -0.2786472, 0.1008069, 2.126288, 1], [17, -0.2708235, -0.3411644, 2.228641, 1], [18, -0.1889343, -0.6497146, 2.296021, 1], [19, -0.1672951, -0.7008111, 2.221633, 1], [20, -0.3928731, 0.5964987, 2.066024, 1], [21, -0.3914136, 0.9248759, 1.654057, 1], [22, -0.4234898, 0.880424, 1.628, 1], [23, -0.3943215, 0.9388049, 1.678072, 1], [24, -0.3907939, 0.9038503, 1.626833, 1]]
[[0, -0.3701046, 0.1015327, 2.144042, 1], [1, -0.3840359, 0.3897582, 2.102019, 1], [2, -0.3984428, 0.65223, 2.050551, 1], [3, -0.3826007, 0.7738207, 2.054023, 1], [4, -0.525966, 0.5636306, 2.018928, 1], [5, -0.5002003, 0.7706253, 1.812715, 1], [6, -0.4239708, 0.9406762, 1.710628, 1], [7, -0.4184567, 0.9508782, 1.70935, 1], [8, -0.2627655, 0.6017852, 2.045032, 1], [9, -0.229377, 0.7614372, 1.850005, 1], [10, -0.2860033, 0.9296191, 1.733927, 1], [11, -0.2977588, 0.9379156, 1.727202, 1], [12, -0.4494003, 0.09984893, 2.093344, 1], [13, -0.4756301, -0.3093825, 2.195988, 1], [14, -0.4700031, -0.6547415, 2.25172, 1], [15, -0.4889768, -0.7260491, 2.175875, 1], [16, -0.2787129, 0.1011814, 2.126157, 1], [17, -0.2702618, -0.340382, 2.228513, 1], [18, -0.1888393, -0.6508358, 2.298957, 1], [19, -0.166866, -0.7012617, 2.221289, 1], [20, -0.3951753, 0.5885442, 2.065247, 1], [21, -0.3995388, 0.9688355, 1.725056, 1], [22, -0.4295132, 0.9317163, 1.669, 1], [23, -0.3213384, 0.9575974, 1.709085, 1], [24, -0.2875086, 0.9143004, 1.684667, 1]]
[[0, -0.3719427, 0.1095875, 2.142882, 1], [1, -0.384683, 0.388942, 2.101812, 1], [2, -0.3988618, 0.6473005, 2.05014, 1], [3, -0.3830378, 0.7687973, 2.05365, 1], [4, -0.518445, 0.6259335, 2.009287, 1], [5, -0.508306, 0.7944171, 1.823345, 1], [6, -0.4167996, 0.9539111, 1.715781, 1], [7, -0.4183511, 0.9777807, 1.752362, 1], [8, -0.2630217, 0.6067299, 2.045245, 1], [9, -0.2299698, 0.783859, 1.853355, 1], [10, -0.2914425, 0.9517024, 1.739746, 1], [11, -0.2993082, 0.9605407, 1.749926, 1], [12, -0.4504281, 0.1100791, 2.093264, 1], [13, -0.4754852, -0.3088876, 2.196177, 1], [14, -0.4699695, -0.6548733, 2.2519, 1], [15, -0.4888633, -0.7259928, 2.175754, 1], [16, -0.2811782, 0.106621, 2.124362, 1], [17, -0.2703122, -0.3389885, 2.228148, 1], [18, -0.1888064, -0.6495137, 2.296364, 1], [19, -0.1667793, -0.7014868, 2.221088, 1], [20, -0.3957911, 0.5847771, 2.064916, 1], [21, -0.4084145, 0.9903171, 1.763306, 1], [22, -0.4258639, 0.9447755, 1.701333, 1], [23, -0.3333912, 0.9960243, 1.775883, 1], [24, -0.2884244, 0.9452721, 1.7034, 1]]
