[[0, 0.04645272, 0.0195498, 1.946917, 1], [1, 0.0387469, 0.3332238, 1.887964, 1], [2, 0.0301867, 0.6327986, 1.813918, 1], [3, 0.001921402, 0.7558084, 1.774286, 1], [4, -0.1293862, 0.511609, 1.806868, 1], [5, -0.1802143, 0.2716625, 1.868658, 1], [6, -0.1741084, 0.05455881, 1.746161, 1], [7, -0.1819666, 0.02592206, 1.702121, 1], [8, 0.1933989, 0.5394887, 1.827919, 1], [9, 0.2974334, 0.2721183, 1.89404, 1], [10, 0.3753896, 0.03730566, 1.881677, 1], [11, 0.4092949, -0.01729961, 1.886607, 1], [12, -0.02624401, 0.02078147, 1.905373, 1], [13, -0.05228677, -0.3752542, 2.003201, 1], [14, -0.06155614, -0.6936809, 2.080408, 1], [15, -0.09039534, -0.7472429, 1.990673, 1], [16, 0.1178247, 0.01816454, 1.91278, 1], [17, 0.1618337, -0.4334534, 2.025836, 1], [18, 0.2185818, -0.7055503, 2.038276, 1], [19, 0.2350676, -0.7450269, 1.943889, 1], [20, 0.03237807, 0.5598874, 1.834722, 1], [21, -0.1946066, -0.006540171, 1.660608, 1], [22, -0.2015948, 0.04963336, 1.680052, 1], [23, 0.4509463, -0.07360091, 1.918912, 1], [24, 0.3841762, -0.05093737, 1.837616, 1]]
[[0, 0.03866861, 0.02742036, 1.944181, 1], [1, 0.03420877, 0.335737, 1.875416, 1], [2, 0.0298548, 0.6303286, 1.794773, 1], [3, 0.00339622, 0.7472497, 1.748905, 1], [4, -0.1242242, 0.5180606, 1.797284, 1], [5, -0.167136, 0.2662374, 1.852437, 1], [6, -0.1706311, 0.05140763, 1.75274, 1], [7, -0.1835802, 0.01964917, 1.697123, 1], [8, 0.1973655, 0.5574647, 1.812782, 1], [9, 0.4085962, 0.4366227, 1.817964, 1], [10, 0.6010026, 0.3399629, 1.808167, 1], [11, 0.6815463, 0.2942737, 1.798921, 1], [12, -0.03358798, 0.0266063, 1.905023, 1], [13, -0.05945984, -0.3744814, 2.007456, 1], [14, -0.05436447, -0.694594, 2.084972, 1], [15, -0.0915181, -0.7462217, 1.991764, 1], [16, 0.1093583, 0.02739597, 1.908352, 1], [17, 0.1590791, -0.4253288, 2.02016, 1], [18, 0.2362466, -0.7181367, 2.0285, 1], [19, 0.2306766, -0.7520226, 1.92696, 1], [20, 0.03096313, 0.5586517, 1.817032, 1], [21, -0.1746981, -0.07647213, 1.647775, 1], [22, -0.1445776, 0.01605975, 1.706167, 1], [23, 0.7499505, 0.2280111, 1.794083, 1], [24, 0.6787262, 0.2408677, 1.755083, 1]]
[[0, 0.03837815, 0.02830413, 1.945834, 1], [1, 0.03323, 0.3361162, 1.877246, 1], [2, 0.02794874, 0.6302256, 1.796796, 1], [3, 0.002801519, 0.746792, 1.750067, 1], [4, -0.1244531, 0.5185331, 1.800256, 1], [5, -0.1671427, 0.265943, 1.853686, 1], [6, -0.1707088, 0.05491068, 1.752699, 1], [7, -0.1824638, 0.02069319, 1.69834, 1], [8, 0.1961676, 0.5597652, 1.814196, 1], [9, 0.4092908, 0.4570833, 1.812799, 1], [10, 0.6008972, 0.3586318, 1.802716, 1], [11, 0.6862272, 0.3269593, 1.791648, 1], [12, -0.03400029, 0.02754998, 1.90666, 1], [13, -0.05995996, -0.3739637, 2.008029, 1], [14, -0.05426104, -0.6941821, 2.085857, 1], [15, -0.09126449, -0.7460057, 1.991882, 1], [16, 0.1092121, 0.02814298, 1.910011, 1], [17, 0.1592368, -0.4257557, 2.020946, 1], [18, 0.2481551, -0.730644, 2.014781, 1], [19, 0.2096292, -0.7557099, 1.916872, 1], [20, 0.02931625, 0.5586728, 1.819002, 1], [21, -0.1754676, -0.07988352, 1.652036, 1], [22, -0.1542997, 0.0009411629, 1.7195, 1], [23, 0.7533238, 0.2594389, 1.784759, 1], [24, 0.6737822, 0.2792835, 1.75, 1]]
[[0, 0.03879564, 0.02966334, 1.948378, 1], [1, 0.03287159, 0.3368204, 1.879548, 1], [2, 0.02692061, 0.630469, 1.798836, 1], [3, 0.002177042, 0.746228, 1.751483, 1], [4, -0.1248491, 0.5198268, 1.803408, 1], [5, -0.1669159, 0.2668096, 1.855655, 1], [6, -0.1710857, 0.05608616, 1.752206, 1], [7, -0.1838148, 0.01944088, 1.699035, 1], [8, 0.1950524, 0.5616352, 1.815652, 1], [9, 0.4106699, 0.4741441, 1.809936, 1], [10, 0.6113261, 0.3968587, 1.795552, 1], [11, 0.6933122, 0.3586143, 1.786016, 1], [12, -0.03376532, 0.02880945, 1.908951, 1], [13, -0.06084014, -0.3734689, 2.009179, 1], [14, -0.05348146, -0.6946465, 2.086062, 1], [15, -0.09120046, -0.7464408, 1.99094, 1], [16, 0.1098259, 0.02950507, 1.912818, 1], [17, 0.1583133, -0.4249377, 2.021824, 1], [18, 0.2450182, -0.724071, 2.022289, 1], [19, 0.2173369, -0.7544096, 1.922674, 1], [20, 0.0284476, 0.5590165, 1.821102, 1], [21, -0.1750128, -0.0796745, 1.64775, 1], [22, -0.1509982, 0.009895605, 1.705876, 1], [23, 0.7530171, 0.3018421, 1.756937, 1], [24, 0.7035654, 0.3003398, 1.742364, 1]]
[[0, 0.03992661, 0.0310612, 1.951259, 1], [1, 0.03278108, 0.3374326, 1.881512, 1], [2, 0.02599395, 0.630631, 1.800195, 1], [3, 0.001277812, 0.7459119, 1.752688, 1], [4, -0.1250154, 0.5204784, 1.805458, 1], [5, -0.1672532, 0.2673502, 1.856442, 1], [6, -0.1710637, 0.05706676, 1.752123, 1], [7, -0.1833743, 0.0198063, 1.698394, 1], [8, 0.1942468, 0.5631282, 1.816621, 1], [9, 0.4118381, 0.4911327, 1.805228, 1], [10, 0.6117616, 0.4117482, 1.791908, 1], [11, 0.6999518, 0.3885383, 1.779712, 1], [12, -0.03259357, 0.03011342, 1.911926, 1], [13, -0.06126104, -0.3738044, 2.010671, 1], [14, -0.05348848, -0.6946465, 2.086053, 1], [15, -0.09127857, -0.7462541, 1.9912, 1], [16, 0.1108794, 0.03090585, 1.915599, 1], [17, 0.1584431, -0.4245484, 2.022458, 1], [18, 0.2443627, -0.7212479, 2.024128, 1], [19, 0.2170411, -0.7542028, 1.926108, 1], [20, 0.02772041, 0.5592694, 1.822574, 1], [21, -0.1748449, -0.07960081, 1.646178, 1], [22, -0.1553681, -0.002500613, 1.705779, 1], [23, 0.7611368, 0.3378979, 1.751554, 1], [24, 0.7167577, 0.3257977, 1.73275, 1]]
[[0, 0.03999359, 0.0318929, 1.953469, 1], [1, 0.03249479, 0.3380075, 1.883129, 1], [2, 0.02544616, 0.6309648, 1.801109, 1], [3, 0.0006563479, 0.7456429, 1.753333, 1], [4, -0.1249176, 0.5205536, 1.80669, 1], [5, -0.1671197, 0.2670485, 1.856975, 1], [6, -0.1706409, 0.06101071, 1.754649, 1], [7, -0.1822552, 0.02140133, 1.700538, 1], [8, 0.1935512, 0.5643699, 1.817227, 1], [9, 0.4197033, 0.5043663, 1.800572, 1], [10, 0.6261228, 0.4458059, 1.78165, 1], [11, 0.7093546, 0.4213141, 1.772596, 1], [12, -0.03249296, 0.03082126, 1.914352, 1], [13, -0.061655, -0.3739032, 2.012283, 1], [14, -0.05387584, -0.6950172, 2.085092, 1], [15, -0.09070982, -0.7461272, 1.991419, 1], [16, 0.110919, 0.03180401, 1.917608, 1], [17, 0.1575659, -0.4241284, 2.023821, 1], [18, 0.2422339, -0.7209238, 2.024397, 1], [19, 0.2130466, -0.753135, 1.926566, 1], [20, 0.02721857, 0.5596558, 1.823659, 1], [21, -0.1748775, -0.07960661, 1.646464, 1], [22, -0.1444992, 0.01845894, 1.710572, 1], [23, 0.786105, 0.3670031, 1.766046, 1], [24, 0.6870577, 0.3854707, 1.743846, 1]]
[[0, 0.04005709, 0.03250013, 1.956205, 1], [1, 0.03234637, 0.3386068, 1.884966, 1], [2, 0.02512381, 0.6314668, 1.802022, 1], [3, 7.914727e-06, 0.7453619, 1.75405, 1], [4, -0.1249821, 0.5211785, 1.808259, 1], [5, -0.1669219, 0.2673212, 1.85805, 1], [6, -0.1706455, 0.06176563, 1.756303, 1], [7, -0.1823605, 0.02281153, 1.700395, 1], [8, 0.1926878, 0.5671679, 1.818553, 1], [9, 0.4238873, 0.5166016, 1.796647, 1], [10, 0.6319341, 0.4649114, 1.776284, 1], [11, 0.6915015, 0.46233, 1.770061, 1], [12, -0.03248646, 0.03110821, 1.917258, 1], [13, -0.062068, -0.3741283, 2.01403, 1], [14, -0.05531166, -0.6955621, 2.084804, 1], [15, -0.09338994, -0.7463948, 1.994407, 1], [16, 0.1110418, 0.03269102, 1.920204, 1], [17, 0.1554574, -0.4251359, 2.025803, 1], [18, 0.2409819, -0.7208055, 2.02456, 1], [19, 0.2148887, -0.7539233, 1.926227, 1], [20, 0.02692424, 0.5601873, 1.824791, 1], [21, -0.1749066, -0.07962654, 1.64675, 1], [22, -0.1467462, 0.01488661, 1.703733, 1], [23, 0.755028, 0.4286797, 1.752799, 1], [24, 0.6901397, 0.415506, 1.735615, 1]]
[[0, 0.04064909, 0.03247876, 1.959151, 1], [1, 0.03199528, 0.338633, 1.886841, 1], [2, 0.02401037, 0.6315339, 1.803126, 1], [3, -0.0006338003, 0.7456407, 1.755023, 1], [4, -0.1249877, 0.5217396, 1.809623, 1], [5, -0.1668306, 0.2675832, 1.859084, 1], [6, -0.1709528, 0.06632551, 1.759063, 1], [7, -0.1813901, 0.02590061, 1.704274, 1], [8, 0.192022, 0.569298, 1.819406, 1], [9, 0.4258502, 0.5288047, 1.793794, 1], [10, 0.6434897, 0.4981428, 1.766824, 1], [11, 0.7090256, 0.4871285, 1.762053, 1], [12, -0.0320235, 0.03149831, 1.919881, 1], [13, -0.06286608, -0.3743671, 2.015085, 1], [14, -0.05526353, -0.6957017, 2.084838, 1], [15, -0.09333637, -0.7462716, 1.994852, 1], [16, 0.1117661, 0.03219521, 1.923534, 1], [17, 0.1557343, -0.4248081, 2.026633, 1], [18, 0.2389431, -0.7212822, 2.024734, 1], [19, 0.2160471, -0.7543092, 1.925342, 1], [20, 0.02600735, 0.5602425, 1.826061, 1], [21, -0.1743979, -0.07633376, 1.644942, 1], [22, -0.1468294, 0.02156029, 1.719364, 1], [23, 0.7702357, 0.4550141, 1.741468, 1], [24, 0.7450444, 0.4276757, 1.72425, 1]]
[[0, 0.04111535, 0.03322463, 1.961124, 1], [1, 0.03215426, 0.3391548, 1.888053, 1], [2, 0.02391911, 0.6318238, 1.803552, 1], [3, -0.001176285, 0.7454768, 1.755654, 1], [4, -0.1249243, 0.5222217, 1.811153, 1], [5, -0.1665465, 0.268384, 1.860047, 1], [6, -0.171015, 0.06623865, 1.759441, 1], [7, -0.1801374, 0.02634765, 1.704469, 1], [8, 0.1917323, 0.5715948, 1.820538, 1], [9, 0.4293071, 0.5418267, 1.791761, 1], [10, 0.6500629, 0.5128328, 1.764695, 1], [11, 0.716859, 0.5139176, 1.757714, 1], [12, -0.03152719, 0.03170553, 1.921863, 1], [13, -0.06342828, -0.3755876, 2.017496, 1], [14, -0.05512412, -0.6955886, 2.084255, 1], [15, -0.09266512, -0.7458705, 1.995138, 1], [16, 0.1121995, 0.03353541, 1.925559, 1], [17, 0.1560701, -0.4242889, 2.02718, 1], [18, 0.2389097, -0.7211538, 2.025022, 1], [19, 0.2022182, -0.7503795, 1.928621, 1], [20, 0.02595645, 0.5605881, 1.826666, 1], [21, -0.1742857, -0.07405009, 1.643859, 1], [22, -0.1478707, 0.01599083, 1.715284, 1], [23, 0.7759651, 0.4822762, 1.732799, 1], [24, 0.7299621, 0.4580452, 1.7135, 1]]
[[0, 0.04125461, 0.03312939, 1.962619, 1], [1, 0.03215807, 0.3393396, 1.889125, 1], [2, 0.02375748, 0.6321745, 1.804097, 1], [3, -0.001601409, 0.7456178, 1.756218, 1], [4, -0.1249736, 0.522125, 1.81189, 1], [5, -0.1662116, 0.2692745, 1.860657, 1], [6, -0.170488, 0.0649704, 1.760531, 1], [7, -0.1813383, 0.02481068, 1.701912, 1], [8, 0.1916578, 0.5733741, 1.82151, 1], [9, 0.4298692, 0.5523969, 1.790423, 1], [10, 0.6493533, 0.5428972, 1.761875, 1], [11, 0.738038, 0.537312, 1.748869, 1], [12, -0.03140066, 0.03213545, 1.922798, 1], [13, -0.0636747, -0.3764618, 2.018949, 1], [14, -0.05503837, -0.6952634, 2.084354, 1], [15, -0.09149592, -0.7452737, 1.995135, 1], [16, 0.1123501, 0.03260259, 1.927945, 1], [17, 0.1560426, -0.4242795, 2.028068, 1], [18, 0.2389873, -0.7209959, 2.025286, 1], [19, 0.2049734, -0.751637, 1.928492, 1], [20, 0.02582972, 0.5609087, 1.827346, 1], [21, -0.1746816, -0.07646072, 1.647608, 1], [22, -0.1455751, 0.01793613, 1.714604, 1], [23, 0.8028975, 0.512283, 1.725951, 1], [24, 0.7641008, 0.4806003, 1.706571, 1]]
[[0, 0.04128266, 0.03385111, 1.963125, 1], [1, 0.03210442, 0.3397829, 1.889659, 1], [2, 0.02358281, 0.6323935, 1.804517, 1], [3, -0.001926079, 0.745584, 1.756919, 1], [4, -0.1248979, 0.5223936, 1.812504, 1], [5, -0.1659568, 0.2690516, 1.860787, 1], [6, -0.1705349, 0.06597664, 1.761281, 1], [7, -0.1805391, 0.02456526, 1.701542, 1], [8, 0.1919261, 0.5755174, 1.82281, 1], [9, 0.4288375, 0.5683725, 1.78894, 1], [10, 0.6799186, 0.5700443, 1.756529, 1], [11, 0.749927, 0.5650421, 1.745883, 1], [12, -0.03134565, 0.03269614, 1.923072, 1], [13, -0.06370183, -0.3765854, 2.019554, 1], [14, -0.05498281, -0.6952272, 2.084182, 1], [15, -0.0911307, -0.7450797, 1.995223, 1], [16, 0.1123336, 0.03351049, 1.928667, 1], [17, 0.1551302, -0.4245673, 2.028633, 1], [18, 0.2389827, -0.7208785, 2.025343, 1], [19, 0.2126214, -0.7542973, 1.927323, 1], [20, 0.02568197, 0.5611798, 1.827813, 1], [21, -0.1743103, -0.07629509, 1.644108, 1], [22, -0.1481689, 0.01367568, 1.712394, 1], [23, 0.8265162, 0.5251918, 1.740049, 1], [24, 0.760942, 0.5126947, 1.7065, 1]]
[[0, 0.04152029, 0.03363965, 1.963865, 1], [1, 0.03198899, 0.3398883, 1.89034, 1], [2, 0.02296039, 0.632892, 1.805197, 1], [3, -0.002066482, 0.7457011, 1.757536, 1], [4, -0.1247509, 0.5226095, 1.812998, 1], [5, -0.1659049, 0.2689118, 1.860868, 1], [6, -0.1701126, 0.0676754, 1.762758, 1], [7, -0.180594, 0.02803428, 1.704344, 1], [8, 0.19256, 0.5775346, 1.824267, 1], [9, 0.4294168, 0.5810406, 1.789302, 1], [10, 0.6829787, 0.5870724, 1.755566, 1], [11, 0.7607871, 0.5902008, 1.741906, 1], [12, -0.0311705, 0.03317833, 1.923287, 1], [13, -0.06391244, -0.376725, 2.019915, 1], [14, -0.05492238, -0.695353, 2.083307, 1], [15, -0.09073011, -0.7452027, 1.994618, 1], [16, 0.1128035, 0.03166717, 1.930849, 1], [17, 0.1549339, -0.4244044, 2.028813, 1], [18, 0.2387853, -0.7208284, 2.025486, 1], [19, 0.2148814, -0.7545114, 1.926845, 1], [20, 0.02521458, 0.5615596, 1.828502, 1], [21, -0.1742065, -0.07401871, 1.643109, 1], [22, -0.1475081, 0.01626775, 1.715849, 1], [23, 0.8386154, 0.5610157, 1.737402, 1], [24, 0.789587, 0.5542347, 1.685154, 1]]
[[0, 0.041688, 0.03473009, 1.964265, 1], [1, 0.03213742, 0.3406222, 1.89093, 1], [2, 0.02303535, 0.633315, 1.805812, 1], [3, -0.00216675, 0.7459041, 1.758243, 1], [4, -0.1246226, 0.523135, 1.813503, 1], [5, -0.1660865, 0.2695633, 1.861142, 1], [6, -0.1702131, 0.06840439, 1.762463, 1], [7, -0.1799347, 0.02825047, 1.703455, 1], [8, 0.1932316, 0.5802801, 1.825762, 1], [9, 0.4322195, 0.6002322, 1.78885, 1], [10, 0.6746599, 0.623188, 1.754932, 1], [11, 0.758164, 0.6207314, 1.742104, 1], [12, -0.03085802, 0.03401456, 1.923553, 1], [13, -0.06386073, -0.3768442, 2.020077, 1], [14, -0.05529233, -0.6952456, 2.083144, 1], [15, -0.09061243, -0.7451481, 1.994593, 1], [16, 0.1127449, 0.03334634, 1.931212, 1], [17, 0.1548192, -0.423954, 2.028924, 1], [18, 0.2392332, -0.7207651, 2.025572, 1], [19, 0.2084464, -0.7527555, 1.928249, 1], [20, 0.0253075, 0.5620607, 1.829132, 1], [21, -0.1751138, -0.074413, 1.651651, 1], [22, -0.1479279, 0.01427906, 1.71399, 1], [23, 0.8411935, 0.5969809, 1.746978, 1], [24, 0.7996681, 0.5982546, 1.671846, 1]]
[[0, 0.04190648, 0.03609915, 1.964458, 1], [1, 0.03214587, 0.3415334, 1.891373, 1], [2, 0.02283405, 0.633902, 1.806379, 1], [3, -0.002072286, 0.7469079, 1.759766, 1], [4, -0.1242033, 0.5235056, 1.813803, 1], [5, -0.1658073, 0.2707435, 1.861456, 1], [6, -0.1701626, 0.06865688, 1.762603, 1], [7, -0.1801145, 0.02800279, 1.70557, 1], [8, 0.1947991, 0.5840592, 1.827661, 1], [9, 0.4303215, 0.6102015, 1.789147, 1], [10, 0.6762273, 0.6427915, 1.757874, 1], [11, 0.758284, 0.6529195, 1.745748, 1], [12, -0.03046104, 0.03507106, 1.923431, 1], [13, -0.06355636, -0.3773027, 2.020607, 1], [14, -0.05679954, -0.695879, 2.082471, 1], [15, -0.09025611, -0.7450541, 1.994824, 1], [16, 0.1127098, 0.03536476, 1.93161, 1], [17, 0.1549353, -0.4239808, 2.028975, 1], [18, 0.2393046, -0.7194331, 2.026413, 1], [19, 0.2065651, -0.7519668, 1.930316, 1], [20, 0.02515498, 0.5627234, 1.829682, 1], [21, -0.1751325, -0.07441048, 1.651859, 1], [22, -0.1466205, 0.02454452, 1.72575, 1], [23, 0.8391826, 0.6321827, 1.746071, 1], [24, 0.7978552, 0.6316444, 1.678357, 1]]
[[0, 0.04217779, 0.03719024, 1.964586, 1], [1, 0.03227552, 0.3425304, 1.891831, 1], [2, 0.02276916, 0.6348057, 1.807106, 1], [3, -0.001915383, 0.7488519, 1.762221, 1], [4, -0.1239648, 0.5236515, 1.814249, 1], [5, -0.1657657, 0.2720551, 1.861729, 1], [6, -0.1697843, 0.07168636, 1.7623, 1], [7, -0.179702, 0.0286894, 1.705998, 1], [8, 0.1959614, 0.5876068, 1.829494, 1], [9, 0.4299417, 0.627686, 1.791032, 1], [10, 0.6787947, 0.6832948, 1.75757, 1], [11, 0.7600273, 0.6888053, 1.74878, 1], [12, -0.03003934, 0.03602995, 1.92334, 1], [13, -0.06353571, -0.3773828, 2.020904, 1], [14, -0.0556118, -0.6962415, 2.082948, 1], [15, -0.090222, -0.7450253, 1.994803, 1], [16, 0.1128098, 0.03670587, 1.931819, 1], [17, 0.1555941, -0.4228081, 2.028977, 1], [18, 0.2356871, -0.7177, 2.033503, 1], [19, 0.2113165, -0.7477562, 1.932496, 1], [20, 0.02513985, 0.5636547, 1.830352, 1], [21, -0.1751353, -0.07440979, 1.651859, 1], [22, -0.1459413, 0.01993004, 1.716985, 1], [23, 0.8449566, 0.6736361, 1.752861, 1], [24, 0.8050882, 0.6704391, 1.675364, 1]]
[[0, 0.04251525, 0.03730292, 1.964496, 1], [1, 0.03241027, 0.3428087, 1.891855, 1], [2, 0.02267896, 0.6354332, 1.807231, 1], [3, -0.001579407, 0.7492595, 1.762768, 1], [4, -0.1237206, 0.5236375, 1.814318, 1], [5, -0.1657589, 0.2723776, 1.861687, 1], [6, -0.1698047, 0.0714277, 1.762154, 1], [7, -0.1802081, 0.02783479, 1.705019, 1], [8, 0.1977766, 0.5916237, 1.830855, 1], [9, 0.4297745, 0.6455208, 1.790591, 1], [10, 0.6837643, 0.7070904, 1.758132, 1], [11, 0.7637722, 0.7226748, 1.749175, 1], [12, -0.02919451, 0.03753598, 1.922409, 1], [13, -0.06355867, -0.3773819, 2.020894, 1], [14, -0.05532498, -0.6963332, 2.083412, 1], [15, -0.09057764, -0.7451311, 1.995124, 1], [16, 0.1132379, 0.03612445, 1.932018, 1], [17, 0.1551641, -0.4221907, 2.028601, 1], [18, 0.2365354, -0.7171266, 2.033331, 1], [19, 0.2111724, -0.7475385, 1.932851, 1], [20, 0.02512239, 0.5641735, 1.830452, 1], [21, -0.1748957, -0.07431152, 1.649609, 1], [22, -0.1475583, 0.01787557, 1.716877, 1], [23, 0.851477, 0.7135429, 1.755509, 1], [24, 0.7999523, 0.70866, 1.678428, 1]]
[[0, 0.04325608, 0.03982268, 1.96338, 1], [1, 0.03265452, 0.3441632, 1.891665, 1], [2, 0.0226318, 0.6360543, 1.807455, 1], [3, -0.0006421746, 0.7507637, 1.763502, 1], [4, -0.1228515, 0.524373, 1.814008, 1], [5, -0.1657282, 0.2724302, 1.861556, 1], [6, -0.1698736, 0.07163538, 1.76254, 1], [7, -0.1805402, 0.02871231, 1.705626, 1], [8, 0.2001022, 0.5960751, 1.832489, 1], [9, 0.4262325, 0.66379, 1.789172, 1], [10, 0.7033315, 0.7393843, 1.747297, 1], [11, 0.7111509, 0.7598579, 1.755993, 1], [12, -0.02818835, 0.03944295, 1.9209, 1], [13, -0.06366482, -0.3774989, 2.020986, 1], [14, -0.05500168, -0.6967052, 2.083416, 1], [15, -0.09055326, -0.7451568, 1.995124, 1], [16, 0.1135173, 0.03916479, 1.9312, 1], [17, 0.1552127, -0.4221376, 2.02853, 1], [18, 0.2371303, -0.7157743, 2.033159, 1], [19, 0.2109277, -0.7478732, 1.934051, 1], [20, 0.0251276, 0.5649357, 1.830605, 1], [21, -0.1748158, -0.07427533, 1.648859, 1], [22, -0.1459508, 0.01993639, 1.717128, 1], [23, 0.7936534, 0.7454947, 1.744621, 1], [24, 0.7197028, 0.7646521, 1.7045, 1]]
[[0, 0.04373733, 0.04189093, 1.962602, 1], [1, 0.03302267, 0.3455485, 1.891412, 1], [2, 0.0228246, 0.6367502, 1.807544, 1], [3, -2.861559e-05, 0.7508991, 1.763815, 1], [4, -0.122019, 0.5250497, 1.813753, 1], [5, -0.1655111, 0.2726592, 1.861358, 1], [6, -0.169875, 0.07163813, 1.762539, 1], [7, -0.180863, 0.02987803, 1.706881, 1], [8, 0.2045678, 0.6032661, 1.834691, 1], [9, 0.4253273, 0.6869025, 1.787794, 1], [10, 0.6586915, 0.7881567, 1.763099, 1], [11, 0.7379822, 0.7992592, 1.754817, 1], [12, -0.0273479, 0.04143224, 1.919758, 1], [13, -0.06373292, -0.3775637, 2.020915, 1], [14, -0.05566386, -0.6968156, 2.083189, 1], [15, -0.09095297, -0.7453902, 1.995218, 1], [16, 0.1135567, 0.04113974, 1.930692, 1], [17, 0.1549205, -0.4213135, 2.028047, 1], [18, 0.2306512, -0.7135535, 2.032504, 1], [19, 0.2104314, -0.7495746, 1.934406, 1], [20, 0.02535965, 0.5657923, 1.830633, 1], [21, -0.1958096, -0.02724502, 1.655602, 1], [22, -0.1515955, 0.007481744, 1.708357, 1], [23, 0.8253922, 0.8085572, 1.764586, 1], [24, 0.785969, 0.7951038, 1.693143, 1]]
[[0, 0.04492442, 0.04393173, 1.961566, 1], [1, 0.03340754, 0.3464139, 1.891123, 1], [2, 0.02281916, 0.6368907, 1.807581, 1], [3, 0.002112991, 0.7527267, 1.764698, 1], [4, -0.1211952, 0.525618, 1.813399, 1], [5, -0.165546, 0.2726967, 1.861024, 1], [6, -0.1701901, 0.0652255, 1.758269, 1], [7, -0.1822319, 0.02522372, 1.702921, 1], [8, 0.20638, 0.6067585, 1.836143, 1], [9, 0.4204246, 0.7014938, 1.787933, 1], [10, 0.6410869, 0.8054166, 1.761719, 1], [11, 0.7166116, 0.8383044, 1.758761, 1], [12, -0.02587752, 0.04352614, 1.918186, 1], [13, -0.0637268, -0.3775508, 2.020907, 1], [14, -0.05683558, -0.6972833, 2.082582, 1], [15, -0.09092657, -0.745396, 1.995242, 1], [16, 0.1143512, 0.04293488, 1.930083, 1], [17, 0.1550226, -0.4209799, 2.027768, 1], [18, 0.2360821, -0.7110476, 2.032109, 1], [19, 0.2143855, -0.7511878, 1.937685, 1], [20, 0.02540388, 0.5660504, 1.830633, 1], [21, -0.1749652, -0.07657991, 1.650275, 1], [22, -0.1471238, 0.02237693, 1.7233, 1], [23, 0.7938569, 0.8453747, 1.743531, 1], [24, 0.7471498, 0.8281302, 1.6996, 1]]
[[0, 0.04572907, 0.04439779, 1.960992, 1], [1, 0.03466811, 0.346497, 1.889906, 1], [2, 0.02448451, 0.6360936, 1.805588, 1], [3, 0.003266816, 0.7528849, 1.764549, 1], [4, -0.1208466, 0.5263293, 1.812989, 1], [5, -0.1654251, 0.2724101, 1.86032, 1], [6, -0.170247, 0.06506293, 1.758279, 1], [7, -0.1809811, 0.02497607, 1.70157, 1], [8, 0.2073688, 0.6089405, 1.836718, 1], [9, 0.4025813, 0.7212734, 1.788708, 1], [10, 0.6038267, 0.8434796, 1.762067, 1], [11, 0.6835659, 0.8705196, 1.760145, 1], [12, -0.02458802, 0.04523812, 1.916785, 1], [13, -0.06381547, -0.3772838, 2.020604, 1], [14, -0.05834557, -0.6970832, 2.082041, 1], [15, -0.09101541, -0.7454071, 1.995131, 1], [16, 0.1148389, 0.04276805, 1.929903, 1], [17, 0.1555167, -0.419829, 2.027164, 1], [18, 0.2366785, -0.7110682, 2.031794, 1], [19, 0.214112, -0.751581, 1.937959, 1], [20, 0.0269664, 0.5655417, 1.82886, 1], [21, -0.1748234, -0.07652307, 1.648942, 1], [22, -0.1479129, 0.01549338, 1.715278, 1], [23, 0.7649584, 0.8866522, 1.756183, 1], [24, 0.7107542, 0.8508964, 1.708286, 1]]
[[0, 0.04644273, 0.04438029, 1.960141, 1], [1, 0.03570488, 0.3463359, 1.888705, 1], [2, 0.02563111, 0.63564, 1.804239, 1], [3, 0.004708931, 0.7530805, 1.764324, 1], [4, -0.119196, 0.5258564, 1.805375, 1], [5, -0.1652976, 0.2719952, 1.859281, 1], [6, -0.1701091, 0.06049855, 1.755833, 1], [7, -0.1833256, 0.02140479, 1.698584, 1], [8, 0.2078831, 0.6104909, 1.837179, 1], [9, 0.392832, 0.7378694, 1.790647, 1], [10, 0.6274397, 0.8902726, 1.764736, 1], [11, 0.6720668, 0.9071327, 1.762699, 1], [12, -0.02362142, 0.04617172, 1.914532, 1], [13, -0.06374536, -0.3762968, 2.01961, 1], [14, -0.05768047, -0.6965959, 2.081403, 1], [15, -0.0909026, -0.7452546, 1.995263, 1], [16, 0.1154808, 0.04205073, 1.929719, 1], [17, 0.1556181, -0.4194139, 2.026851, 1], [18, 0.2368841, -0.7110459, 2.031765, 1], [19, 0.2150126, -0.7517857, 1.937917, 1], [20, 0.02810321, 0.5651773, 1.827531, 1], [21, -0.1747709, -0.07956023, 1.645464, 1], [22, -0.1474838, 0.01938701, 1.715402, 1], [23, 0.7669274, 0.9423232, 1.785325, 1], [24, 0.6900684, 0.8965381, 1.713565, 1]]
