[[0, -0.1631262, 0.06107363, 2.849889, 1], [1, -0.1686638, 0.3316034, 2.839986, 1], [2, -0.1741219, 0.595399, 2.819188, 1], [3, -0.1651895, 0.7321769, 2.798532, 1], [4, -0.317324, 0.477324, 2.773825, 1], [5, -0.3540781, 0.2508425, 2.798754, 1], [6, -0.359796, 0.06846566, 2.737281, 1], [7, -0.369777, 0.007403781, 2.72843, 1], [8, -0.004189958, 0.4770063, 2.817809, 1], [9, 0.03431775, 0.2375683, 2.843808, 1], [10, 0.04604107, 0.05583368, 2.788825, 1], [11, 0.0366633, 0.005129147, 2.79181, 1], [12, -0.2241597, 0.061324, 2.811121, 1], [13, -0.2217036, -0.2526059, 2.897856, 1], [14, -0.214001, -0.5264079, 2.931082, 1], [15, -0.1979871, -0.5731723, 2.809636, 1], [16, -0.09843157, 0.05946385, 2.822785, 1], [17, -0.1161695, -0.2557181, 2.904719, 1], [18, -0.1051894, -0.5288826, 2.940869, 1], [19, -0.1141478, -0.6228489, 2.881797, 1], [20, -0.1728168, 0.5304025, 2.826449, 1], [21, -0.3730934, -0.05399203, 2.697688, 1], [22, -0.3966764, 0.02720723, 2.677889, 1], [23, 0.04975297, -0.04869231, 2.782781, 1], [24, 0.0004666563, -0.0003596556, 2.771222, 1]]
[[0, -0.1565926, 0.06398108, 2.841699, 1], [1, -0.1606972, 0.3361471, 2.82497, 1], [2, -0.1646939, 0.601582, 2.797916, 1], [3, -0.1510786, 0.7348208, 2.785634, 1], [4, -0.3105363, 0.4817543, 2.757346, 1], [5, -0.3528944, 0.2578318, 2.79596, 1], [6, -0.346563, 0.07320515, 2.752151, 1], [7, -0.3366583, 0.03814254, 2.750809, 1], [8, 0.007975328, 0.4813844, 2.805945, 1], [9, 0.1380921, 0.2924958, 2.812217, 1], [10, 0.2651197, 0.1552927, 2.792485, 1], [11, 0.2852808, 0.09965724, 2.765144, 1], [12, -0.2177325, 0.06378832, 2.801966, 1], [13, -0.2215849, -0.2480466, 2.893679, 1], [14, -0.2134922, -0.5945925, 2.940019, 1], [15, -0.2137301, -0.6491362, 2.843425, 1], [16, -0.09187257, 0.06266515, 2.815678, 1], [17, -0.1118483, -0.2513075, 2.900482, 1], [18, -0.1074125, -0.5627472, 2.953402, 1], [19, -0.1094987, -0.632481, 2.874767, 1], [20, -0.1638267, 0.5361948, 2.806522, 1], [21, -0.3340737, -0.002208387, 2.750608, 1], [22, -0.3660688, 0.03225724, 2.737687, 1], [23, 0.3067612, 0.04882221, 2.777454, 1], [24, 0.2860348, 0.1101225, 2.728867, 1]]
[[0, -0.1579369, 0.06531905, 2.841293, 1], [1, -0.1635456, 0.3373519, 2.825761, 1], [2, -0.1698717, 0.6023989, 2.800656, 1], [3, -0.1546035, 0.7355031, 2.789629, 1], [4, -0.3112325, 0.4817667, 2.757671, 1], [5, -0.3541552, 0.2579568, 2.796888, 1], [6, -0.3475401, 0.07338073, 2.752845, 1], [7, -0.3373138, 0.03576222, 2.750067, 1], [8, 0.006571039, 0.491463, 2.812228, 1], [9, 0.182001, 0.3649897, 2.791505, 1], [10, 0.334823, 0.2714796, 2.727985, 1], [11, 0.3793358, 0.220266, 2.709665, 1], [12, -0.2188796, 0.06508036, 2.801465, 1], [13, -0.2202677, -0.2469632, 2.892843, 1], [14, -0.207926, -0.5526693, 2.943269, 1], [15, -0.2134474, -0.6259686, 2.871378, 1], [16, -0.09339402, 0.06403161, 2.815389, 1], [17, -0.1126473, -0.2500485, 2.900093, 1], [18, -0.1068774, -0.5632161, 2.953159, 1], [19, -0.1096959, -0.6329421, 2.874575, 1], [20, -0.1683496, 0.537163, 2.808737, 1], [21, -0.3350829, -0.0327614, 2.74894, 1], [22, -0.3647555, 0.01920865, 2.73541, 1], [23, 0.4171999, 0.1693233, 2.711866, 1], [24, 0.3896315, 0.2154972, 2.661091, 1]]
[[0, -0.1586733, 0.0665511, 2.840861, 1], [1, -0.1642572, 0.3382608, 2.826059, 1], [2, -0.170416, 0.6031059, 2.801474, 1], [3, -0.1560221, 0.7355351, 2.791092, 1], [4, -0.312283, 0.4821183, 2.75802, 1], [5, -0.3553625, 0.2568698, 2.797322, 1], [6, -0.3485126, 0.0722983, 2.753305, 1], [7, -0.3373577, 0.03540052, 2.750138, 1], [8, 0.009202712, 0.496637, 2.815318, 1], [9, 0.2059681, 0.4084788, 2.767975, 1], [10, 0.3670668, 0.3279457, 2.708207, 1], [11, 0.4160899, 0.2950497, 2.690765, 1], [12, -0.2196379, 0.06645584, 2.800488, 1], [13, -0.2195645, -0.2453707, 2.89247, 1], [14, -0.2115034, -0.5553598, 2.943933, 1], [15, -0.2132992, -0.6279436, 2.870209, 1], [16, -0.0941384, 0.06519983, 2.815407, 1], [17, -0.1127097, -0.2489789, 2.900016, 1], [18, -0.106388, -0.5641012, 2.952596, 1], [19, -0.1119345, -0.6335475, 2.87389, 1], [20, -0.1689478, 0.5379198, 2.809454, 1], [21, -0.3331327, -0.04156034, 2.75344, 1], [22, -0.3651275, 0.02280266, 2.737981, 1], [23, 0.4648671, 0.2373231, 2.665804, 1], [24, 0.4094865, 0.3037097, 2.641934, 1]]
[[0, -0.1592317, 0.06740008, 2.84083, 1], [1, -0.1654674, 0.3392947, 2.827134, 1], [2, -0.1722757, 0.6042446, 2.804191, 1], [3, -0.1575212, 0.735952, 2.792223, 1], [4, -0.3125721, 0.4818193, 2.758448, 1], [5, -0.3565964, 0.2563078, 2.798408, 1], [6, -0.3488909, 0.0719268, 2.753133, 1], [7, -0.3399296, 0.03389633, 2.75017, 1], [8, 0.01048961, 0.4986134, 2.816099, 1], [9, 0.2168936, 0.4382739, 2.760059, 1], [10, 0.3876867, 0.405163, 2.683083, 1], [11, 0.4586672, 0.3670076, 2.665256, 1], [12, -0.2201906, 0.06714923, 2.800207, 1], [13, -0.2177753, -0.2446201, 2.892382, 1], [14, -0.2118856, -0.5536014, 2.944625, 1], [15, -0.2133238, -0.6261926, 2.870842, 1], [16, -0.09470959, 0.0662438, 2.815688, 1], [17, -0.113005, -0.2480303, 2.900137, 1], [18, -0.1064129, -0.5643551, 2.952509, 1], [19, -0.1115691, -0.6336678, 2.873541, 1], [20, -0.1706623, 0.5390506, 2.811754, 1], [21, -0.3332537, -0.04157543, 2.75444, 1], [22, -0.3710993, 0.008973526, 2.744, 1], [23, 0.5002958, 0.3352546, 2.629582, 1], [24, 0.4422821, 0.3828249, 2.6075, 1]]
[[0, -0.1596747, 0.06863677, 2.840728, 1], [1, -0.1660348, 0.3401307, 2.827461, 1], [2, -0.1727476, 0.6047145, 2.80466, 1], [3, -0.1586148, 0.7365001, 2.793014, 1], [4, -0.3128186, 0.4818037, 2.75856, 1], [5, -0.3577251, 0.256008, 2.798239, 1], [6, -0.3511613, 0.07155987, 2.753523, 1], [7, -0.3406323, 0.03278976, 2.748373, 1], [8, 0.01335447, 0.5012639, 2.815221, 1], [9, 0.2186899, 0.489737, 2.750233, 1], [10, 0.4000737, 0.4701973, 2.671095, 1], [11, 0.4698976, 0.4569554, 2.644652, 1], [12, -0.2206673, 0.06834742, 2.799932, 1], [13, -0.2167338, -0.2434869, 2.891999, 1], [14, -0.2127561, -0.5528939, 2.945416, 1], [15, -0.2137988, -0.6259002, 2.872362, 1], [16, -0.09509091, 0.0674642, 2.815771, 1], [17, -0.1119477, -0.2470417, 2.899901, 1], [18, -0.1067869, -0.5649474, 2.951804, 1], [19, -0.1106261, -0.6339771, 2.872249, 1], [20, -0.1711674, 0.5396053, 2.812218, 1], [21, -0.3352011, -0.04025796, 2.749939, 1], [22, -0.3687334, 0.01764793, 2.739098, 1], [23, 0.51846, 0.4268284, 2.609149, 1], [24, 0.4436537, 0.4771188, 2.58225, 1]]
[[0, -0.1592856, 0.06963025, 2.841216, 1], [1, -0.1658994, 0.3408638, 2.827972, 1], [2, -0.1726826, 0.6051625, 2.805001, 1], [3, -0.1595101, 0.7368376, 2.793767, 1], [4, -0.312954, 0.4818492, 2.758642, 1], [5, -0.3596595, 0.2584932, 2.798491, 1], [6, -0.3524861, 0.07407586, 2.75365, 1], [7, -0.3409162, 0.03302107, 2.747904, 1], [8, 0.0168814, 0.503726, 2.813972, 1], [9, 0.2312327, 0.5259186, 2.736103, 1], [10, 0.4264804, 0.5436948, 2.646879, 1], [11, 0.4849755, 0.5445822, 2.624328, 1], [12, -0.2203947, 0.06886677, 2.800407, 1], [13, -0.213554, -0.2434342, 2.891344, 1], [14, -0.212151, -0.550002, 2.945445, 1], [15, -0.2139351, -0.6233178, 2.872985, 1], [16, -0.0945425, 0.06906771, 2.816263, 1], [17, -0.1119134, -0.2456903, 2.899739, 1], [18, -0.1067046, -0.561395, 2.952758, 1], [19, -0.1110467, -0.6297325, 2.872127, 1], [20, -0.1710907, 0.540123, 2.81262, 1], [21, -0.3390016, -0.04079574, 2.752537, 1], [22, -0.3741643, 0.0281563, 2.734583, 1], [23, 0.5332873, 0.5199115, 2.592561, 1], [24, 0.469304, 0.5765468, 2.569467, 1]]
[[0, -0.157903, 0.07099707, 2.841991, 1], [1, -0.1659411, 0.3414256, 2.828598, 1], [2, -0.1737272, 0.6054519, 2.805788, 1], [3, -0.1604269, 0.7368884, 2.79476, 1], [4, -0.3138156, 0.4809865, 2.759555, 1], [5, -0.3603882, 0.2578899, 2.798596, 1], [6, -0.3532473, 0.07355244, 2.753331, 1], [7, -0.3432657, 0.033902, 2.749781, 1], [8, 0.02049066, 0.5086311, 2.810709, 1], [9, 0.2141973, 0.583637, 2.72071, 1], [10, 0.4256625, 0.6151192, 2.637631, 1], [11, 0.4698572, 0.6310701, 2.615433, 1], [12, -0.2191322, 0.06976161, 2.801123, 1], [13, -0.2101425, -0.2423962, 2.892347, 1], [14, -0.2127122, -0.551149, 2.945453, 1], [15, -0.2136473, -0.6243151, 2.872657, 1], [16, -0.09306078, 0.07088996, 2.817119, 1], [17, -0.1116215, -0.244269, 2.899456, 1], [18, -0.1079013, -0.5627523, 2.95287, 1], [19, -0.1110896, -0.6311864, 2.872295, 1], [20, -0.171817, 0.5404755, 2.813349, 1], [21, -0.3399566, -0.04148138, 2.748186, 1], [22, -0.3797209, 0.01082137, 2.739, 1], [23, 0.5210086, 0.6183115, 2.578544, 1], [24, 0.4404773, 0.6617339, 2.566591, 1]]
[[0, -0.1565733, 0.07434088, 2.842366, 1], [1, -0.1651891, 0.343117, 2.829261, 1], [2, -0.1733123, 0.6059654, 2.80631, 1], [3, -0.1608149, 0.7371298, 2.795087, 1], [4, -0.3163866, 0.4808129, 2.761225, 1], [5, -0.3609732, 0.2575434, 2.799212, 1], [6, -0.3538727, 0.0734082, 2.752913, 1], [7, -0.3435175, 0.03220259, 2.747505, 1], [8, 0.02302019, 0.519442, 2.805016, 1], [9, 0.2409859, 0.6183915, 2.709606, 1], [10, 0.4181507, 0.6859689, 2.627743, 1], [11, 0.4512181, 0.7052462, 2.609611, 1], [12, -0.2180141, 0.07238618, 2.802065, 1], [13, -0.2088709, -0.2404524, 2.891751, 1], [14, -0.2124999, -0.5507843, 2.945647, 1], [15, -0.213484, -0.6241314, 2.873194, 1], [16, -0.09149688, 0.07493847, 2.816834, 1], [17, -0.1119492, -0.240631, 2.89795, 1], [18, -0.1088117, -0.5622907, 2.952356, 1], [19, -0.1111021, -0.6312361, 2.872488, 1], [20, -0.1713475, 0.5412129, 2.813929, 1], [21, -0.3381032, -0.04069362, 2.745337, 1], [22, -0.3756167, 0.03279873, 2.720294, 1], [23, 0.4968316, 0.7067927, 2.550017, 1], [24, 0.4157238, 0.7303033, 2.5685, 1]]
[[0, -0.1552321, 0.07611458, 2.843167, 1], [1, -0.1640568, 0.344272, 2.830023, 1], [2, -0.1723791, 0.606415, 2.806845, 1], [3, -0.1610694, 0.7371516, 2.795077, 1], [4, -0.3162642, 0.4809408, 2.761417, 1], [5, -0.361176, 0.2574253, 2.800468, 1], [6, -0.3545371, 0.07350414, 2.753043, 1], [7, -0.3447258, 0.03866768, 2.752144, 1], [8, 0.02042714, 0.5201168, 2.804586, 1], [9, 0.197447, 0.6761851, 2.716595, 1], [10, 0.3444389, 0.787781, 2.633482, 1], [11, 0.3871904, 0.8231164, 2.610795, 1], [12, -0.2168692, 0.07361612, 2.803502, 1], [13, -0.2093547, -0.2397383, 2.892048, 1], [14, -0.212414, -0.5507855, 2.945536, 1], [15, -0.2129223, -0.6239036, 2.87261, 1], [16, -0.08984687, 0.07736845, 2.817018, 1], [17, -0.1117366, -0.238529, 2.89711, 1], [18, -0.1084976, -0.5620019, 2.95245, 1], [19, -0.1107829, -0.6317425, 2.873831, 1], [20, -0.1703818, 0.5418221, 2.814533, 1], [21, -0.3472988, -0.03398544, 2.747099, 1], [22, -0.3778553, 0.0372506, 2.730235, 1], [23, 0.4336386, 0.840263, 2.557615, 1], [24, 0.3565291, 0.8528116, 2.572923, 1]]
[[0, -0.1537131, 0.08007855, 2.843994, 1], [1, -0.1633562, 0.3458501, 2.830641, 1], [2, -0.1721631, 0.6065903, 2.807105, 1], [3, -0.1612644, 0.7371536, 2.79513, 1], [4, -0.3161559, 0.4809369, 2.761441, 1], [5, -0.3613254, 0.2577188, 2.801393, 1], [6, -0.3564232, 0.07373473, 2.754066, 1], [7, -0.3450209, 0.03953709, 2.755692, 1], [8, 0.02022915, 0.5319421, 2.798856, 1], [9, 0.1821085, 0.6913573, 2.715288, 1], [10, 0.341587, 0.861858, 2.614288, 1], [11, 0.386947, 0.8938914, 2.596355, 1], [12, -0.2155717, 0.07708895, 2.804753, 1], [13, -0.2091654, -0.2370696, 2.891487, 1], [14, -0.2129297, -0.5530127, 2.945107, 1], [15, -0.2134992, -0.6255619, 2.871168, 1], [16, -0.08821019, 0.08152559, 2.817416, 1], [17, -0.1113128, -0.234897, 2.896048, 1], [18, -0.1079675, -0.5638739, 2.952626, 1], [19, -0.1106794, -0.6320438, 2.871635, 1], [20, -0.1700822, 0.5422242, 2.814881, 1], [21, -0.3457804, -0.03323188, 2.746933, 1], [22, -0.3787374, 0.03685408, 2.733667, 1], [23, 0.3988086, 0.9055412, 2.550814, 1], [24, 0.3557799, 0.8933126, 2.573875, 1]]
[[0, -0.1525951, 0.08233511, 2.844787, 1], [1, -0.1615933, 0.3481133, 2.831456, 1], [2, -0.1698791, 0.6082105, 2.807752, 1], [3, -0.1613457, 0.7371995, 2.795166, 1], [4, -0.3162099, 0.4809324, 2.761572, 1], [5, -0.3615236, 0.2576094, 2.802072, 1], [6, -0.3566603, 0.07359163, 2.754912, 1], [7, -0.3447125, 0.03927628, 2.75837, 1], [8, 0.01987115, 0.5364416, 2.797771, 1], [9, 0.1609454, 0.7138798, 2.717771, 1], [10, 0.2883275, 0.8866317, 2.631358, 1], [11, 0.3174942, 0.9253874, 2.61526, 1], [12, -0.2146727, 0.07870926, 2.805594, 1], [13, -0.2093017, -0.2357396, 2.891688, 1], [14, -0.2135555, -0.5549443, 2.945183, 1], [15, -0.2146702, -0.6267062, 2.8699, 1], [16, -0.08691733, 0.08435351, 2.818153, 1], [17, -0.1114914, -0.232537, 2.895335, 1], [18, -0.1075229, -0.563183, 2.952986, 1], [19, -0.1109835, -0.6315935, 2.872408, 1], [20, -0.1679234, 0.5440554, 2.815599, 1], [21, -0.3430066, -0.03514018, 2.760797, 1], [22, -0.375685, 0.01641276, 2.736625, 1], [23, 0.3542392, 0.9546759, 2.55484, 1], [24, 0.2890822, 0.9645676, 2.6115, 1]]
[[0, -0.1510039, 0.0857043, 2.845316, 1], [1, -0.1598211, 0.3502736, 2.831738, 1], [2, -0.1679717, 0.6091745, 2.807778, 1], [3, -0.161314, 0.7372115, 2.795068, 1], [4, -0.3162159, 0.4808964, 2.761582, 1], [5, -0.3614204, 0.2576534, 2.802583, 1], [6, -0.3567807, 0.07362747, 2.755431, 1], [7, -0.3448302, 0.03924551, 2.757097, 1], [8, 0.01557524, 0.5492464, 2.796452, 1], [9, 0.1397181, 0.7213627, 2.720853, 1], [10, 0.2596971, 0.9154472, 2.6366, 1], [11, 0.2815106, 0.960102, 2.62348, 1], [12, -0.2130432, 0.08195587, 2.805804, 1], [13, -0.2123111, -0.2335416, 2.889388, 1], [14, -0.2101742, -0.5066974, 2.927256, 1], [15, -0.19851, -0.5539187, 2.805363, 1], [16, -0.08544158, 0.08765503, 2.819043, 1], [17, -0.111025, -0.2298966, 2.894335, 1], [18, -0.1074052, -0.5636, 2.952608, 1], [19, -0.1103861, -0.6316935, 2.871519, 1], [20, -0.1660671, 0.5453077, 2.8157, 1], [21, -0.343204, -0.0335325, 2.758565, 1], [22, -0.3792079, 0.01083159, 2.73525, 1], [23, 0.3124852, 0.9992166, 2.573642, 1], [24, 0.2439434, 0.9939272, 2.618429, 1]]
[[0, -0.148456, 0.08926511, 2.845688, 1], [1, -0.1586907, 0.3517089, 2.831714, 1], [2, -0.167684, 0.6093226, 2.807622, 1], [3, -0.1611876, 0.7372358, 2.795062, 1], [4, -0.3171876, 0.4811518, 2.76233, 1], [5, -0.361594, 0.2590483, 2.804368, 1], [6, -0.3568107, 0.07471959, 2.758739, 1], [7, -0.344958, 0.03839858, 2.763443, 1], [8, 0.01047306, 0.5548767, 2.795208, 1], [9, 0.1301966, 0.7602528, 2.718618, 1], [10, 0.2124163, 0.9367474, 2.650838, 1], [11, 0.2373172, 0.9934018, 2.63209, 1], [12, -0.2109258, 0.08456004, 2.806222, 1], [13, -0.2098421, -0.2308152, 2.890214, 1], [14, -0.2113693, -0.5538994, 2.944456, 1], [15, -0.2135717, -0.6260216, 2.869894, 1], [16, -0.08252645, 0.09213716, 2.819378, 1], [17, -0.110354, -0.2258453, 2.893124, 1], [18, -0.1082965, -0.5689521, 2.952203, 1], [19, -0.1102804, -0.6354042, 2.868765, 1], [20, -0.165635, 0.5456665, 2.815556, 1], [21, -0.3467092, -0.03351718, 2.757744, 1], [22, -0.3801154, 0.03868123, 2.7495, 1], [23, 0.2622842, 1.039284, 2.588863, 1], [24, 0.2061683, 1.023555, 2.636167, 1]]
[[0, -0.1456959, 0.09400205, 2.846433, 1], [1, -0.1567853, 0.3540296, 2.83138, 1], [2, -0.1664315, 0.6098014, 2.806598, 1], [3, -0.1604665, 0.7378642, 2.794773, 1], [4, -0.3163133, 0.4824513, 2.762259, 1], [5, -0.3618689, 0.2605167, 2.805681, 1], [6, -0.3553098, 0.07596813, 2.761409, 1], [7, -0.342867, 0.03721269, 2.76141, 1], [8, 0.005370026, 0.5648485, 2.79519, 1], [9, 0.09150142, 0.7794403, 2.727463, 1], [10, 0.1373176, 0.951265, 2.670303, 1], [11, 0.1516896, 1.029245, 2.653941, 1], [12, -0.2083754, 0.0880037, 2.806552, 1], [13, -0.208623, -0.2279912, 2.889066, 1], [14, -0.2138541, -0.5573198, 2.943613, 1], [15, -0.214432, -0.6288309, 2.864169, 1], [16, -0.07966815, 0.09816124, 2.820661, 1], [17, -0.109125, -0.2208506, 2.891321, 1], [18, -0.1084708, -0.5705968, 2.951287, 1], [19, -0.1100549, -0.6373434, 2.86827, 1], [20, -0.1642801, 0.546538, 2.814714, 1], [21, -0.3443736, -0.02544601, 2.763609, 1], [22, -0.3793196, 0.02958469, 2.745949, 1], [23, 0.1703983, 1.075471, 2.624967, 1], [24, 0.1238709, 1.050353, 2.64375, 1]]
[[0, -0.1452528, 0.09650674, 2.847361, 1], [1, -0.155764, 0.3553503, 2.831419, 1], [2, -0.1647277, 0.6100263, 2.805704, 1], [3, -0.1599114, 0.7377353, 2.794465, 1], [4, -0.3163071, 0.4824561, 2.762287, 1], [5, -0.3619588, 0.2630149, 2.80747, 1], [6, -0.3536711, 0.07251135, 2.762072, 1], [7, -0.3419461, 0.03636541, 2.763481, 1], [8, 0.001754163, 0.5690665, 2.795182, 1], [9, 0.08499979, 0.7900966, 2.730716, 1], [10, 0.1117001, 1.011912, 2.673178, 1], [11, 0.1165834, 1.06589, 2.662119, 1], [12, -0.2079355, 0.08999473, 2.806665, 1], [13, -0.2087581, -0.2262973, 2.888474, 1], [14, -0.2141383, -0.5585383, 2.944252, 1], [15, -0.2090637, -0.6293368, 2.867336, 1], [16, -0.07923234, 0.1012078, 2.822686, 1], [17, -0.1086291, -0.2186187, 2.891119, 1], [18, -0.1085473, -0.5718484, 2.95099, 1], [19, -0.109357, -0.6394612, 2.869205, 1], [20, -0.1628157, 0.5470834, 2.814117, 1], [21, -0.3421845, -0.02767136, 2.763883, 1], [22, -0.3736882, 0.03080392, 2.747875, 1], [23, 0.1280213, 1.12196, 2.629195, 1], [24, 0.08195002, 1.08059, 2.670444, 1]]
[[0, -0.1432162, 0.09850027, 2.8477, 1], [1, -0.1538226, 0.3568981, 2.831272, 1], [2, -0.1631834, 0.6105713, 2.805014, 1], [3, -0.1574494, 0.7372814, 2.793703, 1], [4, -0.316334, 0.4827231, 2.762296, 1], [5, -0.3613313, 0.2639962, 2.80803, 1], [6, -0.3539356, 0.07946488, 2.76375, 1], [7, -0.3405772, 0.04065913, 2.76081, 1], [8, 0.002432975, 0.5674088, 2.795189, 1], [9, 0.06100789, 0.8068098, 2.734373, 1], [10, 0.09140762, 1.013504, 2.680212, 1], [11, 0.08303712, 1.083174, 2.673373, 1], [12, -0.2060721, 0.09161054, 2.806367, 1], [13, -0.2076407, -0.2249022, 2.887642, 1], [14, -0.2146975, -0.5567614, 2.944495, 1], [15, -0.2094518, -0.6281683, 2.868596, 1], [16, -0.07701829, 0.1035109, 2.823693, 1], [17, -0.107211, -0.2168595, 2.890387, 1], [18, -0.109556, -0.5697764, 2.951079, 1], [19, -0.1098069, -0.6379695, 2.8701, 1], [20, -0.1611305, 0.5479103, 2.813546, 1], [21, -0.3401647, -0.0259021, 2.761937, 1], [22, -0.3697806, 0.03880857, 2.741125, 1], [23, 0.08658741, 1.13207, 2.634212, 1], [24, 0.05376319, 1.095836, 2.686667, 1]]
[[0, -0.1442071, 0.1008068, 2.846667, 1], [1, -0.153573, 0.3581958, 2.83033, 1], [2, -0.1619007, 0.6110358, 2.803668, 1], [3, -0.1563829, 0.7372366, 2.793463, 1], [4, -0.3162895, 0.482753, 2.762216, 1], [5, -0.361073, 0.2640301, 2.80796, 1], [6, -0.3535074, 0.07672572, 2.763307, 1], [7, -0.3388655, 0.03722113, 2.759726, 1], [8, 0.002702222, 0.567129, 2.79519, 1], [9, 0.0562817, 0.8079844, 2.736054, 1], [10, 0.0583651, 1.039744, 2.689025, 1], [11, 0.05289477, 1.092474, 2.681093, 1], [12, -0.2068858, 0.09481771, 2.804186, 1], [13, -0.2071435, -0.2217729, 2.885433, 1], [14, -0.2119972, -0.5598416, 2.941749, 1], [15, -0.2095658, -0.6316818, 2.866585, 1], [16, -0.07811658, 0.1050592, 2.823399, 1], [17, -0.1064427, -0.2164958, 2.887102, 1], [18, -0.1108125, -0.5693792, 2.950073, 1], [19, -0.1092917, -0.6382905, 2.870166, 1], [20, -0.1601305, 0.5486162, 2.81236, 1], [21, -0.336343, -0.03288242, 2.759272, 1], [22, -0.3684038, 0.03732646, 2.73425, 1], [23, 0.0520862, 1.142233, 2.639947, 1], [24, 0.02512351, 1.108529, 2.702125, 1]]
[[0, -0.1432333, 0.1148139, 2.844678, 1], [1, -0.1493904, 0.3660937, 2.829661, 1], [2, -0.1549892, 0.6144859, 2.80378, 1], [3, -0.15249, 0.7383693, 2.794445, 1], [4, -0.3158303, 0.4829742, 2.762037, 1], [5, -0.3609655, 0.2658529, 2.80816, 1], [6, -0.3550152, 0.08105766, 2.765056, 1], [7, -0.3416603, 0.04220062, 2.764354, 1], [8, 0.002559561, 0.5724545, 2.794219, 1], [9, 0.01440468, 0.8205064, 2.746568, 1], [10, 0.0161106, 1.046492, 2.708611, 1], [11, 0.002369155, 1.110767, 2.701883, 1], [12, -0.2046562, 0.1085998, 2.802298, 1], [13, -0.2107353, -0.2093439, 2.880223, 1], [14, -0.2107421, -0.5618324, 2.941711, 1], [15, -0.210615, -0.6336452, 2.86659, 1], [16, -0.07845718, 0.1184701, 2.821393, 1], [17, -0.1056338, -0.2038658, 2.883595, 1], [18, -0.1084633, -0.5672227, 2.951449, 1], [19, -0.1105665, -0.6367634, 2.872597, 1], [20, -0.1539359, 0.5530909, 2.812279, 1], [21, -0.3393039, -0.03232104, 2.768595, 1], [22, -0.3732809, 0.03326146, 2.742879, 1], [23, -0.01361001, 1.161995, 2.66736, 1], [24, -0.01872377, 1.114941, 2.7236, 1]]
[[0, -0.1433995, 0.1210008, 2.844849, 1], [1, -0.1456155, 0.3713561, 2.829392, 1], [2, -0.1451605, 0.6180735, 2.802973, 1], [3, -0.1511662, 0.7389836, 2.793994, 1], [4, -0.3155036, 0.4833668, 2.761977, 1], [5, -0.3610149, 0.2673673, 2.808307, 1], [6, -0.3562974, 0.08256526, 2.765062, 1], [7, -0.3431414, 0.04891996, 2.763795, 1], [8, -0.007568165, 0.5920113, 2.788251, 1], [9, 0.01164158, 0.8399127, 2.744199, 1], [10, -0.01409676, 1.07728, 2.713692, 1], [11, -0.01705371, 1.120798, 2.706481, 1], [12, -0.2031157, 0.1144213, 2.801584, 1], [13, -0.2102089, -0.2039616, 2.878478, 1], [14, -0.2120343, -0.5623864, 2.942018, 1], [15, -0.2069371, -0.632782, 2.864511, 1], [16, -0.08054063, 0.1254457, 2.822568, 1], [17, -0.1057288, -0.1978069, 2.882694, 1], [18, -0.108231, -0.5659385, 2.952109, 1], [19, -0.1094033, -0.6350126, 2.87244, 1], [20, -0.1458289, 0.5572875, 2.811623, 1], [21, -0.3392149, -0.01858028, 2.759366, 1], [22, -0.3755703, 0.03367786, 2.745769, 1], [23, -0.03294523, 1.166512, 2.674024, 1], [24, -0.03493846, 1.112656, 2.7234, 1]]
[[0, -0.1438751, 0.1203612, 2.844926, 1], [1, -0.1458785, 0.3712593, 2.829368, 1], [2, -0.1457333, 0.618003, 2.802869, 1], [3, -0.1515394, 0.7388558, 2.79377, 1], [4, -0.3152252, 0.4835116, 2.761855, 1], [5, -0.3607788, 0.2722938, 2.807293, 1], [6, -0.3563836, 0.08738278, 2.764524, 1], [7, -0.3414849, 0.04973055, 2.759898, 1], [8, -0.008349785, 0.5917642, 2.788317, 1], [9, 0.004316233, 0.840044, 2.743931, 1], [10, -0.05324193, 1.082308, 2.719609, 1], [11, -0.06863855, 1.124738, 2.711189, 1], [12, -0.2034665, 0.1138002, 2.800628, 1], [13, -0.2099151, -0.20439, 2.878076, 1], [14, -0.2121922, -0.5624585, 2.941608, 1], [15, -0.2070181, -0.6337507, 2.86563, 1], [16, -0.0816813, 0.1239371, 2.824196, 1], [17, -0.1039735, -0.1993535, 2.884835, 1], [18, -0.1061368, -0.5748719, 2.950954, 1], [19, -0.110037, -0.6409562, 2.867253, 1], [20, -0.1462287, 0.5572228, 2.811546, 1], [21, -0.3413102, -0.01817026, 2.758937, 1], [22, -0.3729456, 0.04822052, 2.743833, 1], [23, -0.1014195, 1.174769, 2.688265, 1], [24, -0.06335572, 1.130959, 2.700666, 1]]
