[[0, 0.1649724, -0.007759443, 2.363816, 1], [1, 0.1664306, 0.3106361, 2.33222, 1], [2, 0.1678396, 0.6178674, 2.288679, 1], [3, 0.1759603, 0.757622, 2.281456, 1], [4, -0.006758979, 0.4944918, 2.290732, 1], [5, -0.05419278, 0.2432251, 2.315543, 1], [6, -0.05727385, -0.01323979, 2.282828, 1], [7, -0.05837526, -0.08087546, 2.276455, 1], [8, 0.3465276, 0.4940246, 2.295756, 1], [9, 0.3763904, 0.2452098, 2.339565, 1], [10, 0.36377, 0.004090308, 2.302714, 1], [11, 0.3389091, -0.06006621, 2.29944, 1], [12, 0.08283596, -0.006403868, 2.327487, 1], [13, 0.0775359, -0.3237286, 2.393332, 1], [14, 0.1035189, -0.6488924, 2.453507, 1], [15, 0.05337919, -0.7225076, 2.388776, 1], [16, 0.2419763, -0.009248503, 2.325969, 1], [17, 0.2434786, -0.3423659, 2.400979, 1], [18, 0.2314977, -0.6535571, 2.450791, 1], [19, 0.2221803, -0.7262795, 2.35803, 1], [20, 0.1675912, 0.5426224, 2.301725, 1], [21, -0.06300242, -0.1685178, 2.292103, 1], [22, -0.008039686, -0.05565263, 2.2554, 1], [23, 0.3291025, -0.1481232, 2.312394, 1], [24, 0.300393, -0.06213218, 2.271287, 1]]
[[0, 0.1663862, 0.0004010866, 2.377358, 1], [1, 0.1676683, 0.3190065, 2.351581, 1], [2, 0.1692198, 0.6245515, 2.312723, 1], [3, 0.1873763, 0.7616065, 2.308358, 1], [4, 0.01362306, 0.5149227, 2.281631, 1], [5, -0.08122107, 0.3224146, 2.123806, 1], [6, -0.1043842, 0.1809923, 1.949952, 1], [7, -0.105509, 0.1245483, 1.836582, 1], [8, 0.3517249, 0.4909261, 2.323983, 1], [9, 0.3778749, 0.2298454, 2.358105, 1], [10, 0.3718542, 0.003494673, 2.315259, 1], [11, 0.3441341, -0.06837427, 2.305064, 1], [12, 0.08462072, 0.003699603, 2.339729, 1], [13, 0.0759768, -0.3223768, 2.398732, 1], [14, 0.1019358, -0.6464027, 2.454122, 1], [15, 0.04775948, -0.7214555, 2.402793, 1], [16, 0.2431621, -0.003092689, 2.340713, 1], [17, 0.2453451, -0.3400717, 2.404114, 1], [18, 0.2319156, -0.6514009, 2.451335, 1], [19, 0.2210507, -0.7260056, 2.361232, 1], [20, 0.1688889, 0.550025, 2.324585, 1], [21, -0.1179136, 0.09189253, 1.79541, 1], [22, -0.0615066, 0.1305091, 1.850308, 1], [23, 0.3325645, -0.150016, 2.312491, 1], [24, 0.3053299, -0.07831492, 2.267712, 1]]
[[0, 0.1667276, -0.000450913, 2.376184, 1], [1, 0.1677094, 0.3184825, 2.350907, 1], [2, 0.1690164, 0.624471, 2.312495, 1], [3, 0.1872905, 0.7615865, 2.308245, 1], [4, 0.01205845, 0.5134143, 2.280751, 1], [5, -0.0742683, 0.3260702, 2.186135, 1], [6, -0.08963008, 0.1720947, 2.0004, 1], [7, -0.100987, 0.0838428, 1.883072, 1], [8, 0.3514602, 0.490894, 2.323608, 1], [9, 0.378028, 0.2303102, 2.358508, 1], [10, 0.3718503, 0.003485125, 2.315297, 1], [11, 0.3445192, -0.0691826, 2.305054, 1], [12, 0.08501337, 0.002636262, 2.33815, 1], [13, 0.07668678, -0.3250865, 2.399807, 1], [14, 0.1020806, -0.6465258, 2.454167, 1], [15, 0.04703018, -0.7218846, 2.408089, 1], [16, 0.2433993, -0.003678519, 2.339957, 1], [17, 0.2453903, -0.3407212, 2.404737, 1], [18, 0.2311427, -0.6511825, 2.450705, 1], [19, 0.2221337, -0.7261515, 2.360933, 1], [20, 0.1687385, 0.5498457, 2.324291, 1], [21, -0.1131081, 0.04251342, 1.83636, 1], [22, -0.05831213, 0.08926184, 1.896692, 1], [23, 0.3288179, -0.1566364, 2.312106, 1], [24, 0.3048732, -0.07882245, 2.268003, 1]]
[[0, 0.1667344, -0.0008870218, 2.375888, 1], [1, 0.1675834, 0.3180859, 2.350455, 1], [2, 0.168591, 0.6243624, 2.311951, 1], [3, 0.1868251, 0.7616074, 2.307799, 1], [4, 0.01031603, 0.5107372, 2.279407, 1], [5, -0.0798399, 0.2761487, 2.153672, 1], [6, -0.08787729, 0.1064987, 2.007053, 1], [7, -0.0967148, 0.04452075, 1.922677, 1], [8, 0.3514808, 0.4908388, 2.323542, 1], [9, 0.3779338, 0.2301306, 2.358308, 1], [10, 0.3716959, 0.003445506, 2.315376, 1], [11, 0.344523, -0.06774811, 2.306235, 1], [12, 0.08509064, 0.002045117, 2.337714, 1], [13, 0.07672716, -0.3252393, 2.399777, 1], [14, 0.1019714, -0.6463647, 2.454624, 1], [15, 0.0538857, -0.7219055, 2.391551, 1], [16, 0.2433453, -0.003948297, 2.339799, 1], [17, 0.2457142, -0.3410947, 2.405206, 1], [18, 0.2311893, -0.6509839, 2.45085, 1], [19, 0.2232026, -0.7257981, 2.360739, 1], [20, 0.1684152, 0.5496314, 2.32379, 1], [21, -0.1096286, -0.001875298, 1.879462, 1], [22, -0.05981557, 0.03879082, 1.919, 1], [23, 0.3292818, -0.1568587, 2.315391, 1], [24, 0.3053989, -0.07728179, 2.267629, 1]]
[[0, 0.1669477, -0.002050816, 2.374954, 1], [1, 0.1672681, 0.3172567, 2.349483, 1], [2, 0.1675113, 0.6240484, 2.310902, 1], [3, 0.1856741, 0.7619485, 2.306851, 1], [4, 0.008247616, 0.5073957, 2.278337, 1], [5, -0.07327121, 0.293333, 2.207691, 1], [6, -0.0828123, 0.09448384, 2.053202, 1], [7, -0.0937847, 0.01920411, 1.971498, 1], [8, 0.3511675, 0.4909107, 2.323208, 1], [9, 0.37795, 0.230096, 2.358293, 1], [10, 0.3716923, 0.003441324, 2.315365, 1], [11, 0.3456515, -0.07017276, 2.306131, 1], [12, 0.08533746, 0.0006286864, 2.336762, 1], [13, 0.07661311, -0.3249436, 2.399564, 1], [14, 0.1019995, -0.6463656, 2.454629, 1], [15, 0.04366419, -0.7201871, 2.415286, 1], [16, 0.2434872, -0.004800476, 2.338951, 1], [17, 0.2455373, -0.3418646, 2.405409, 1], [18, 0.2310925, -0.6512193, 2.450847, 1], [19, 0.2230664, -0.7259008, 2.360544, 1], [20, 0.1675766, 0.5491472, 2.322791, 1], [21, -0.1014607, -0.03744198, 1.924472, 1], [22, -0.05594252, 0.01092467, 1.966714, 1], [23, 0.3325516, -0.1553413, 2.314639, 1], [24, 0.305081, -0.07933573, 2.268229, 1]]
[[0, 0.16742, -0.003464255, 2.374028, 1], [1, 0.1673584, 0.3165542, 2.348513, 1], [2, 0.1671878, 0.624052, 2.309894, 1], [3, 0.1845431, 0.761928, 2.305696, 1], [4, 0.006757338, 0.5051191, 2.277704, 1], [5, -0.07035957, 0.2844735, 2.215343, 1], [6, -0.08161272, 0.0817807, 2.071401, 1], [7, -0.091635, -0.007008479, 2.012888, 1], [8, 0.3506166, 0.4909028, 2.32254, 1], [9, 0.3779843, 0.2301342, 2.358277, 1], [10, 0.3716041, 0.003460784, 2.315204, 1], [11, 0.3456967, -0.06859161, 2.304965, 1], [12, 0.08576477, -0.001265842, 2.335319, 1], [13, 0.07686672, -0.3252642, 2.399349, 1], [14, 0.1017745, -0.6483275, 2.454667, 1], [15, 0.04507067, -0.7227402, 2.409786, 1], [16, 0.2439227, -0.005736773, 2.338466, 1], [17, 0.245763, -0.342046, 2.405519, 1], [18, 0.2314257, -0.6513854, 2.451251, 1], [19, 0.2235873, -0.7251702, 2.359601, 1], [20, 0.1673652, 0.5489556, 2.321825, 1], [21, -0.09996098, -0.06870593, 1.968131, 1], [22, -0.05294898, -0.01725026, 2.011445, 1], [23, 0.3301489, -0.1568992, 2.31439, 1], [24, 0.3062724, -0.07591908, 2.266276, 1]]
[[0, 0.1676574, -0.004504755, 2.373476, 1], [1, 0.1672607, 0.3159019, 2.347613, 1], [2, 0.166555, 0.6239715, 2.308528, 1], [3, 0.1838624, 0.7620324, 2.304729, 1], [4, 0.005263037, 0.5029588, 2.277232, 1], [5, -0.06301996, 0.2674838, 2.239959, 1], [6, -0.07843463, 0.05474512, 2.108081, 1], [7, -0.08947541, -0.03084823, 2.048595, 1], [8, 0.3499351, 0.4910511, 2.32155, 1], [9, 0.3780167, 0.2305632, 2.357773, 1], [10, 0.3716648, 0.003483598, 2.315066, 1], [11, 0.3472879, -0.0705059, 2.303998, 1], [12, 0.08602525, -0.002314442, 2.334865, 1], [13, 0.07705494, -0.3255514, 2.399171, 1], [14, 0.102051, -0.6488166, 2.454473, 1], [15, 0.04280005, -0.7218718, 2.413577, 1], [16, 0.2441091, -0.006678655, 2.337872, 1], [17, 0.2458401, -0.3435106, 2.406487, 1], [18, 0.2314268, -0.6519147, 2.45099, 1], [19, 0.2236025, -0.7255537, 2.359141, 1], [20, 0.1668942, 0.5486848, 2.320602, 1], [21, -0.09732228, -0.09302188, 2.014365, 1], [22, -0.05118068, -0.03183646, 2.043813, 1], [23, 0.3329357, -0.1562413, 2.313722, 1], [24, 0.3068872, -0.07134371, 2.265941, 1]]
[[0, 0.1677121, -0.005066038, 2.373247, 1], [1, 0.167231, 0.3155446, 2.347088, 1], [2, 0.1663346, 0.623987, 2.307654, 1], [3, 0.1827653, 0.7622142, 2.303837, 1], [4, 0.003853699, 0.5014803, 2.277701, 1], [5, -0.06303042, 0.2629082, 2.247901, 1], [6, -0.07519477, 0.03391865, 2.131012, 1], [7, -0.0856043, -0.0509181, 2.086297, 1], [8, 0.3495575, 0.4912811, 2.320861, 1], [9, 0.378126, 0.2307129, 2.35743, 1], [10, 0.3716912, 0.003503653, 2.314693, 1], [11, 0.345274, -0.0694862, 2.303882, 1], [12, 0.08610625, -0.002906254, 2.334687, 1], [13, 0.0771134, -0.3257122, 2.399052, 1], [14, 0.102081, -0.6487377, 2.454488, 1], [15, 0.0449679, -0.7230056, 2.410748, 1], [16, 0.2441287, -0.007167432, 2.337619, 1], [17, 0.2459192, -0.3437043, 2.406652, 1], [18, 0.2313373, -0.6524186, 2.451172, 1], [19, 0.2238253, -0.7255735, 2.35861, 1], [20, 0.1667293, 0.5485741, 2.319822, 1], [21, -0.09664585, -0.116589, 2.053645, 1], [22, -0.0482302, -0.0720263, 2.097556, 1], [23, 0.3328245, -0.1553713, 2.317739, 1], [24, 0.3052787, -0.0810353, 2.267889, 1]]
[[0, 0.1676643, -0.006137023, 2.372361, 1], [1, 0.1668095, 0.3147258, 2.345905, 1], [2, 0.1654006, 0.6236381, 2.306251, 1], [3, 0.1813133, 0.7619183, 2.301729, 1], [4, 0.002775253, 0.4999307, 2.277683, 1], [5, -0.06262574, 0.2538423, 2.257314, 1], [6, -0.07450665, 0.01243184, 2.152553, 1], [7, -0.08396905, -0.07047708, 2.119105, 1], [8, 0.3484774, 0.4915543, 2.319112, 1], [9, 0.3779613, 0.2305923, 2.356302, 1], [10, 0.3716464, 0.003226974, 2.31431, 1], [11, 0.3469512, -0.07149067, 2.303647, 1], [12, 0.08593591, -0.004170441, 2.333639, 1], [13, 0.07820863, -0.3283512, 2.399563, 1], [14, 0.1021006, -0.647959, 2.454012, 1], [15, 0.04504775, -0.7223577, 2.411081, 1], [16, 0.2441725, -0.008000093, 2.336919, 1], [17, 0.2462049, -0.3441156, 2.406871, 1], [18, 0.2313432, -0.6525313, 2.451034, 1], [19, 0.2248223, -0.7251381, 2.357637, 1], [20, 0.1659282, 0.5480781, 2.318461, 1], [21, -0.09444167, -0.1415251, 2.100512, 1], [22, -0.04173807, -0.07350122, 2.122334, 1], [23, 0.3318364, -0.156882, 2.311888, 1], [24, 0.3059518, -0.08978294, 2.268417, 1]]
[[0, 0.1675172, -0.006798374, 2.371702, 1], [1, 0.1662719, 0.3141684, 2.34478, 1], [2, 0.1642594, 0.6234345, 2.304633, 1], [3, 0.1797878, 0.7618158, 2.300254, 1], [4, 0.001766234, 0.4987931, 2.27801, 1], [5, -0.0615527, 0.249494, 2.26844, 1], [6, -0.07109514, -0.0003275745, 2.185824, 1], [7, -0.07945116, -0.07890862, 2.153829, 1], [8, 0.3477643, 0.4915224, 2.317427, 1], [9, 0.3780144, 0.2306656, 2.35493, 1], [10, 0.3711754, 0.002689138, 2.313848, 1], [11, 0.3458561, -0.0708527, 2.302487, 1], [12, 0.08583439, -0.004747743, 2.33326, 1], [13, 0.07819099, -0.3283132, 2.399454, 1], [14, 0.1026372, -0.6474627, 2.454677, 1], [15, 0.04927896, -0.7205815, 2.393752, 1], [16, 0.2439694, -0.008711156, 2.335933, 1], [17, 0.2463732, -0.3442054, 2.406734, 1], [18, 0.2312991, -0.6524898, 2.451026, 1], [19, 0.2249538, -0.7252095, 2.357777, 1], [20, 0.1649492, 0.5477518, 2.316959, 1], [21, -0.08948006, -0.1483848, 2.139095, 1], [22, -0.04071038, -0.08499397, 2.153, 1], [23, 0.3323817, -0.1571466, 2.315689, 1], [24, 0.3063478, -0.07761602, 2.26644, 1]]
[[0, 0.167417, -0.007737741, 2.370996, 1], [1, 0.1662647, 0.3132807, 2.343328, 1], [2, 0.1643496, 0.6228302, 2.30238, 1], [3, 0.1789475, 0.7616109, 2.298866, 1], [4, 0.001046663, 0.497902, 2.278563, 1], [5, -0.06053693, 0.246191, 2.278138, 1], [6, -0.06936979, -0.006715948, 2.20904, 1], [7, -0.07779165, -0.08606881, 2.184356, 1], [8, 0.3465515, 0.4913129, 2.314752, 1], [9, 0.377678, 0.2303069, 2.35388, 1], [10, 0.370878, 0.002359406, 2.313226, 1], [11, 0.3473391, -0.07180151, 2.303728, 1], [12, 0.08563367, -0.006045191, 2.332794, 1], [13, 0.07853617, -0.3296763, 2.399419, 1], [14, 0.1026144, -0.6473885, 2.454592, 1], [15, 0.05036823, -0.7209533, 2.392896, 1], [16, 0.2439535, -0.009354565, 2.33498, 1], [17, 0.2463127, -0.3444827, 2.406739, 1], [18, 0.231237, -0.6523538, 2.450888, 1], [19, 0.2250062, -0.7252135, 2.357828, 1], [20, 0.1650076, 0.5470486, 2.3149, 1], [21, -0.08703583, -0.164282, 2.171598, 1], [22, -0.04075985, -0.08921247, 2.18175, 1], [23, 0.3330722, -0.1570338, 2.313297, 1], [24, 0.3057286, -0.08123088, 2.267145, 1]]
[[0, 0.1672009, -0.008566888, 2.370245, 1], [1, 0.1659599, 0.3125184, 2.342385, 1], [2, 0.1639592, 0.6222642, 2.301432, 1], [3, 0.177813, 0.7615366, 2.297748, 1], [4, -0.000672632, 0.4965958, 2.279631, 1], [5, -0.05978047, 0.2416983, 2.289881, 1], [6, -0.06798731, -0.01510304, 2.233034, 1], [7, -0.07667487, -0.09424049, 2.216204, 1], [8, 0.3459878, 0.4913625, 2.313801, 1], [9, 0.3775685, 0.2300743, 2.353154, 1], [10, 0.3706139, 0.001999854, 2.312321, 1], [11, 0.3454792, -0.07081057, 2.302369, 1], [12, 0.08539126, -0.006955915, 2.332253, 1], [13, 0.07842559, -0.3301508, 2.399402, 1], [14, 0.1031971, -0.6453542, 2.454249, 1], [15, 0.04535272, -0.7194282, 2.425432, 1], [16, 0.24377, -0.0100503, 2.334034, 1], [17, 0.2468057, -0.3442097, 2.40628, 1], [18, 0.2324159, -0.6515983, 2.451204, 1], [19, 0.2217952, -0.7251115, 2.359451, 1], [20, 0.1646314, 0.5464227, 2.313934, 1], [21, -0.08385756, -0.1673832, 2.208397, 1], [22, -0.03808802, -0.09488489, 2.216533, 1], [23, 0.3338287, -0.1556327, 2.315054, 1], [24, 0.3063108, -0.07190119, 2.264263, 1]]
[[0, 0.1666333, -0.009208972, 2.369249, 1], [1, 0.1649381, 0.311831, 2.340796, 1], [2, 0.1623806, 0.6216572, 2.299301, 1], [3, 0.1759457, 0.7611503, 2.295229, 1], [4, -0.001459, 0.4964983, 2.280154, 1], [5, -0.05840947, 0.2428382, 2.309449, 1], [6, -0.06599522, -0.03750009, 2.297374, 1], [7, -0.07171487, -0.09590781, 2.294616, 1], [8, 0.3448347, 0.4913169, 2.311032, 1], [9, 0.3760498, 0.2283331, 2.35086, 1], [10, 0.3702573, 0.002175025, 2.311632, 1], [11, 0.3442851, -0.07045518, 2.301007, 1], [12, 0.08481159, -0.007606176, 2.331489, 1], [13, 0.07814679, -0.3302888, 2.399226, 1], [14, 0.1030652, -0.6453833, 2.454281, 1], [15, 0.05152018, -0.7227796, 2.407357, 1], [16, 0.243241, -0.01062898, 2.332819, 1], [17, 0.2468102, -0.3442432, 2.406231, 1], [18, 0.2327193, -0.6513515, 2.450727, 1], [19, 0.2225611, -0.7247952, 2.35881, 1], [20, 0.1631924, 0.545782, 2.311928, 1], [21, -0.08534422, -0.1745378, 2.296808, 1], [22, -0.02041466, -0.06106589, 2.293679, 1], [23, 0.3328784, -0.1564514, 2.314688, 1], [24, 0.3062922, -0.07430521, 2.265154, 1]]
[[0, 0.1659737, -0.009938596, 2.368642, 1], [1, 0.1642421, 0.3111287, 2.339612, 1], [2, 0.1616567, 0.6210524, 2.297484, 1], [3, 0.1751969, 0.7609821, 2.293617, 1], [4, -0.003746093, 0.4962448, 2.28134, 1], [5, -0.0588865, 0.2421992, 2.315629, 1], [6, -0.06650347, -0.03671501, 2.302341, 1], [7, -0.07107113, -0.09574208, 2.312507, 1], [8, 0.3438736, 0.4908897, 2.309325, 1], [9, 0.3757858, 0.2280187, 2.349301, 1], [10, 0.3698413, 0.002025828, 2.311057, 1], [11, 0.3451234, -0.07036705, 2.299632, 1], [12, 0.08412024, -0.008376485, 2.331327, 1], [13, 0.07840149, -0.3303614, 2.398858, 1], [14, 0.1033191, -0.6461731, 2.454926, 1], [15, 0.05260689, -0.7237375, 2.405977, 1], [16, 0.2425693, -0.01134464, 2.331623, 1], [17, 0.2468222, -0.3446911, 2.406099, 1], [18, 0.2325507, -0.6517439, 2.449963, 1], [19, 0.2226252, -0.7254903, 2.35847, 1], [20, 0.1624696, 0.5451441, 2.310272, 1], [21, -0.08556115, -0.1755449, 2.31679, 1], [22, -0.0359944, -0.1053585, 2.30225, 1], [23, 0.3299058, -0.1567817, 2.31264, 1], [24, 0.3080163, -0.07200649, 2.259, 1]]
[[0, 0.1653501, -0.01034803, 2.368016, 1], [1, 0.1638137, 0.3106888, 2.338707, 1], [2, 0.1614442, 0.6205993, 2.296359, 1], [3, 0.1737466, 0.7608794, 2.290537, 1], [4, -0.004792693, 0.4959907, 2.28198, 1], [5, -0.0596146, 0.2430873, 2.321642, 1], [6, -0.06566217, -0.03656697, 2.312391, 1], [7, -0.06734969, -0.09045585, 2.327006, 1], [8, 0.3430209, 0.4910952, 2.307597, 1], [9, 0.3752027, 0.2285529, 2.348092, 1], [10, 0.3692195, 0.001368431, 2.310045, 1], [11, 0.3445347, -0.07204818, 2.300271, 1], [12, 0.08348233, -0.008786177, 2.330917, 1], [13, 0.07807302, -0.3300927, 2.398489, 1], [14, 0.1033331, -0.6459882, 2.45479, 1], [15, 0.05404013, -0.7240188, 2.403925, 1], [16, 0.241998, -0.01171197, 2.330808, 1], [17, 0.2468215, -0.3449826, 2.405811, 1], [18, 0.232176, -0.6517055, 2.449663, 1], [19, 0.2204611, -0.7261578, 2.359459, 1], [20, 0.1621992, 0.5446925, 2.309197, 1], [21, -0.0802348, -0.1708465, 2.334041, 1], [22, -0.02325111, -0.09660339, 2.318714, 1], [23, 0.3295032, -0.1616969, 2.311722, 1], [24, 0.3058252, -0.07661421, 2.262906, 1]]
[[0, 0.1642838, -0.01047684, 2.367857, 1], [1, 0.1629055, 0.3103431, 2.337964, 1], [2, 0.1605918, 0.6199356, 2.294809, 1], [3, 0.1731198, 0.7608312, 2.2897, 1], [4, -0.005800321, 0.4961737, 2.282858, 1], [5, -0.059786, 0.2433799, 2.328861, 1], [6, -0.0643442, -0.03139474, 2.335829, 1], [7, -0.06726276, -0.09108922, 2.348353, 1], [8, 0.34262, 0.4913431, 2.307259, 1], [9, 0.374818, 0.2291878, 2.347558, 1], [10, 0.3688977, 0.001368836, 2.308992, 1], [11, 0.3439971, -0.07172449, 2.299991, 1], [12, 0.08239741, -0.008794148, 2.330888, 1], [13, 0.07806902, -0.3304849, 2.398555, 1], [14, 0.1028224, -0.6482859, 2.455668, 1], [15, 0.03112793, -0.7119141, 2.464844, 1], [16, 0.2409775, -0.01194047, 2.330557, 1], [17, 0.2468942, -0.3449495, 2.405771, 1], [18, 0.2306315, -0.6519064, 2.450225, 1], [19, 0.2201883, -0.7261311, 2.359504, 1], [20, 0.1613273, 0.5441191, 2.307875, 1], [21, -0.07664724, -0.1713316, 2.36515, 1], [22, -0.01946463, -0.100107, 2.320818, 1], [23, 0.3301321, -0.1568938, 2.314265, 1], [24, 0.3036958, -0.08641271, 2.260733, 1]]
[[0, 0.1619016, -0.01060391, 2.367349, 1], [1, 0.1607009, 0.3098037, 2.33616, 1], [2, 0.1585227, 0.6189506, 2.291773, 1], [3, 0.1708315, 0.7603802, 2.28606, 1], [4, -0.009772653, 0.4963685, 2.285455, 1], [5, -0.06114673, 0.2453217, 2.334433, 1], [6, -0.06620191, -0.03455406, 2.329276, 1], [7, -0.06925301, -0.0959771, 2.322026, 1], [8, 0.3411976, 0.4912949, 2.305025, 1], [9, 0.3724334, 0.227535, 2.345072, 1], [10, 0.3677949, 0.001307127, 2.308235, 1], [11, 0.3434388, -0.07036164, 2.301986, 1], [12, 0.07998752, -0.008982802, 2.330755, 1], [13, 0.07590967, -0.3280291, 2.396587, 1], [14, 0.102634, -0.6458687, 2.454804, 1], [15, 0.05312076, -0.7210261, 2.392929, 1], [16, 0.2386672, -0.01195976, 2.329745, 1], [17, 0.2470189, -0.3450593, 2.404687, 1], [18, 0.2303923, -0.6527384, 2.451484, 1], [19, 0.2170762, -0.7253946, 2.35892, 1], [20, 0.1592163, 0.5432448, 2.305137, 1], [21, -0.08894736, -0.175992, 2.327978, 1], [22, -0.02007966, -0.1032302, 2.318981, 1], [23, 0.3287328, -0.155532, 2.313559, 1], [24, 0.3035108, -0.07708778, 2.262032, 1]]
[[0, 0.1618583, -0.0106905, 2.367274, 1], [1, 0.1606339, 0.3097138, 2.336061, 1], [2, 0.1584515, 0.6188886, 2.291703, 1], [3, 0.1708614, 0.760335, 2.286048, 1], [4, -0.009985806, 0.496267, 2.285452, 1], [5, -0.06213205, 0.2448345, 2.329639, 1], [6, -0.06765657, -0.03648568, 2.315509, 1], [7, -0.07307778, -0.09763363, 2.304906, 1], [8, 0.3410265, 0.4913021, 2.304991, 1], [9, 0.3721374, 0.2275668, 2.345, 1], [10, 0.3673714, 0.00105461, 2.308097, 1], [11, 0.3413903, -0.07266875, 2.301515, 1], [12, 0.07994185, -0.009098617, 2.330713, 1], [13, 0.07581225, -0.3279962, 2.396621, 1], [14, 0.1026301, -0.6458512, 2.454729, 1], [15, 0.05356811, -0.7212285, 2.392738, 1], [16, 0.238629, -0.01201583, 2.329641, 1], [17, 0.2469513, -0.3451465, 2.404695, 1], [18, 0.2295862, -0.6521333, 2.450767, 1], [19, 0.2133174, -0.7266567, 2.361557, 1], [20, 0.1591453, 0.5431745, 2.305056, 1], [21, -0.08769687, -0.180372, 2.309443, 1], [22, -0.0234939, -0.09301169, 2.317276, 1], [23, 0.3294106, -0.1616473, 2.311055, 1], [24, 0.3035595, -0.07080085, 2.2658, 1]]
[[0, 0.1618399, -0.01068053, 2.367236, 1], [1, 0.1605853, 0.3097118, 2.336071, 1], [2, 0.1582849, 0.6188715, 2.291877, 1], [3, 0.1708367, 0.7603498, 2.286005, 1], [4, -0.01084784, 0.4962134, 2.285707, 1], [5, -0.06174189, 0.2429019, 2.321212, 1], [6, -0.06990986, -0.03066964, 2.296744, 1], [7, -0.07922849, -0.09507515, 2.277833, 1], [8, 0.3409992, 0.4913328, 2.305041, 1], [9, 0.3719897, 0.2276322, 2.345064, 1], [10, 0.3671829, 0.001045746, 2.308141, 1], [11, 0.3432521, -0.07115457, 2.303614, 1], [12, 0.07992189, -0.009093199, 2.330696, 1], [13, 0.0757788, -0.3279427, 2.396772, 1], [14, 0.1028057, -0.6456107, 2.454902, 1], [15, 0.04933093, -0.7221221, 2.409931, 1], [16, 0.2386182, -0.01199812, 2.329583, 1], [17, 0.2469245, -0.3452317, 2.404702, 1], [18, 0.2302692, -0.6516493, 2.450773, 1], [19, 0.2156532, -0.7257833, 2.360588, 1], [20, 0.1590187, 0.5431617, 2.305167, 1], [21, -0.09268738, -0.1733928, 2.276961, 1], [22, -0.03588161, -0.09402943, 2.282584, 1], [23, 0.3354524, -0.1550221, 2.316498, 1], [24, 0.3034315, -0.08127363, 2.264424, 1]]
[[0, 0.1619598, -0.01073024, 2.367165, 1], [1, 0.1606294, 0.3096895, 2.336047, 1], [2, 0.1582946, 0.6188682, 2.291883, 1], [3, 0.1707356, 0.7602848, 2.285991, 1], [4, -0.01125281, 0.4962275, 2.28568, 1], [5, -0.06137029, 0.2429838, 2.308194, 1], [6, -0.07057834, -0.02715511, 2.269898, 1], [7, -0.08515305, -0.09488034, 2.240543, 1], [8, 0.3409274, 0.4912641, 2.305107, 1], [9, 0.3718043, 0.2271859, 2.345166, 1], [10, 0.3667535, 0.0006047809, 2.307998, 1], [11, 0.3416767, -0.07127166, 2.300687, 1], [12, 0.08006211, -0.00917684, 2.330591, 1], [13, 0.07574321, -0.3280213, 2.396916, 1], [14, 0.1028813, -0.6455472, 2.454794, 1], [15, 0.05037875, -0.7223632, 2.407647, 1], [16, 0.2387203, -0.01201717, 2.329547, 1], [17, 0.2470644, -0.3451227, 2.404382, 1], [18, 0.2303305, -0.651634, 2.450868, 1], [19, 0.2189285, -0.7254341, 2.359622, 1], [20, 0.1590327, 0.5431556, 2.305169, 1], [21, -0.09473327, -0.1696439, 2.237348, 1], [22, -0.05057396, -0.1195563, 2.239923, 1], [23, 0.3314443, -0.1565025, 2.313844, 1], [24, 0.3029945, -0.07917617, 2.263476, 1]]
[[0, 0.1621701, -0.0104455, 2.367729, 1], [1, 0.160736, 0.3099844, 2.336675, 1], [2, 0.1583102, 0.6192425, 2.292733, 1], [3, 0.1710587, 0.7603394, 2.286899, 1], [4, -0.01111277, 0.4969773, 2.285644, 1], [5, -0.06357533, 0.253309, 2.250753, 1], [6, -0.08708595, 0.01975018, 2.158695, 1], [7, -0.1017691, -0.05657101, 2.108341, 1], [8, 0.3408821, 0.4911448, 2.305661, 1], [9, 0.3716044, 0.2275811, 2.345461, 1], [10, 0.3666444, 0.000613736, 2.308177, 1], [11, 0.3412187, -0.06884073, 2.304173, 1], [12, 0.08034986, -0.008833623, 2.331122, 1], [13, 0.07538808, -0.3284679, 2.397176, 1], [14, 0.1028222, -0.6451792, 2.454625, 1], [15, 0.05004713, -0.72197, 2.408438, 1], [16, 0.2388648, -0.01177733, 2.330192, 1], [17, 0.2467407, -0.3453676, 2.404615, 1], [18, 0.2301211, -0.6517467, 2.450496, 1], [19, 0.2201934, -0.7257504, 2.359359, 1], [20, 0.1590731, 0.5435038, 2.30595, 1], [21, -0.1152307, -0.1261682, 2.083602, 1], [22, -0.06538689, -0.07305773, 2.109933, 1], [23, 0.3256367, -0.1555659, 2.313894, 1], [24, 0.3025681, -0.07770436, 2.26551, 1]]
