[[0, -0.232998, -0.1357883, 3.151287, 1], [1, -0.2184827, 0.1283965, 3.12882, 1], [2, -0.2061895, 0.3876597, 3.094235, 1], [3, -0.2087366, 0.5205374, 3.049624, 1], [4, -0.3872024, 0.2849579, 3.098751, 1], [5, -0.4618478, 0.02778598, 3.142695, 1], [6, -0.4800255, -0.1697071, 3.097162, 1], [7, -0.505814, -0.1875851, 3.128986, 1], [8, -0.04898414, 0.270589, 3.103936, 1], [9, -0.0009099396, 0.006369102, 3.141684, 1], [10, 0.03843446, -0.181667, 3.070667, 1], [11, 0.03807762, -0.1852513, 3.062505, 1], [12, -0.3073721, -0.13253, 3.11763, 1], [13, -0.3938058, -0.2322212, 2.801342, 1], [14, -0.3933599, -0.6102245, 2.842478, 1], [15, -0.4139654, -0.6718302, 2.763834, 1], [16, -0.1540024, -0.1369198, 3.122069, 1], [17, -0.03116167, -0.2252848, 2.820962, 1], [18, -0.03839345, -0.6043438, 2.861162, 1], [19, -0.01476271, -0.6672571, 2.778343, 1], [20, -0.2092838, 0.3235214, 3.104915, 1], [21, -0.504871, -0.1953915, 3.122485, 1], [22, -0.4971779, -0.188584, 3.102771, 1], [23, 0.04193781, -0.2075089, 3.040952, 1], [24, 0.02544108, -0.1816247, 3.035935, 1]]
[[0, -0.2303944, -0.135486, 3.149328, 1], [1, -0.2245167, 0.1362188, 3.137809, 1], [2, -0.2191763, 0.4025408, 3.118976, 1], [3, -0.2208218, 0.537319, 3.087581, 1], [4, -0.3957682, 0.2829767, 3.101504, 1], [5, -0.464964, 0.02054177, 3.127438, 1], [6, -0.4696528, -0.1694703, 3.050148, 1], [7, -0.4982478, -0.1889734, 3.082237, 1], [8, -0.05913081, 0.2911194, 3.10175, 1], [9, 0.03678079, 0.1606639, 2.96479, 1], [10, 0.111372, 0.05195965, 2.716931, 1], [11, 0.1273691, 0.0140549, 2.655454, 1], [12, -0.304509, -0.1345533, 3.114413, 1], [13, -0.3940158, -0.2331219, 2.800875, 1], [14, -0.3945364, -0.6114337, 2.844028, 1], [15, -0.4155415, -0.6725042, 2.764155, 1], [16, -0.151968, -0.1336059, 3.121643, 1], [17, -0.0291267, -0.2247115, 2.825518, 1], [18, -0.03758341, -0.6017687, 2.860039, 1], [19, -0.01087952, -0.6638905, 2.778004, 1], [20, -0.2206699, 0.336723, 3.125421, 1], [21, -0.501363, -0.1927508, 3.07581, 1], [22, -0.5002525, -0.1881517, 3.069, 1], [23, 0.1392945, -0.02973399, 2.590798, 1], [24, 0.1597661, 0.005824354, 2.635077, 1]]
[[0, -0.2304672, -0.1353614, 3.149281, 1], [1, -0.2250514, 0.1366417, 3.138937, 1], [2, -0.2201784, 0.4032657, 3.121833, 1], [3, -0.2209941, 0.5378301, 3.089757, 1], [4, -0.3958483, 0.2830699, 3.103619, 1], [5, -0.4649475, 0.0205959, 3.129461, 1], [6, -0.4845878, -0.173902, 3.07035, 1], [7, -0.4995371, -0.1879885, 3.079986, 1], [8, -0.06068498, 0.291665, 3.101505, 1], [9, 0.05654534, 0.1778149, 2.882554, 1], [10, 0.1213704, 0.08731793, 2.624584, 1], [11, 0.1395195, 0.07256052, 2.594662, 1], [12, -0.3045536, -0.1345086, 3.114447, 1], [13, -0.3941915, -0.2331038, 2.801109, 1], [14, -0.3945347, -0.6113504, 2.844031, 1], [15, -0.4152551, -0.6719054, 2.766761, 1], [16, -0.1520707, -0.1333282, 3.121416, 1], [17, -0.02926856, -0.2247937, 2.825223, 1], [18, -0.03757833, -0.6017379, 2.860038, 1], [19, -0.01057133, -0.6637743, 2.777769, 1], [20, -0.2215536, 0.337378, 3.127872, 1], [21, -0.503799, -0.1920867, 3.065308, 1], [22, -0.4911433, -0.1836937, 3.064, 1], [23, 0.1572174, 0.0484731, 2.557458, 1], [24, 0.1664295, 0.07033657, 2.592572, 1]]
[[0, -0.2305385, -0.1351144, 3.149243, 1], [1, -0.2254343, 0.1371948, 3.139827, 1], [2, -0.2207486, 0.4040383, 3.123528, 1], [3, -0.2216784, 0.5389391, 3.091409, 1], [4, -0.3957278, 0.2836581, 3.105059, 1], [5, -0.4647572, 0.02125935, 3.131324, 1], [6, -0.486604, -0.1731742, 3.073033, 1], [7, -0.4977166, -0.1845868, 3.078989, 1], [8, -0.0620006, 0.2936035, 3.101979, 1], [9, 0.05007196, 0.211613, 2.940133, 1], [10, 0.06831963, 0.1335522, 2.745759, 1], [11, 0.1292945, 0.1586723, 2.584383, 1], [12, -0.3045718, -0.134393, 3.114445, 1], [13, -0.3941992, -0.2330996, 2.801126, 1], [14, -0.3947496, -0.6115451, 2.844425, 1], [15, -0.4150993, -0.6717773, 2.766813, 1], [16, -0.15219, -0.1329449, 3.121335, 1], [17, -0.02927989, -0.2249027, 2.825154, 1], [18, -0.03740382, -0.6019058, 2.860184, 1], [19, -0.0113716, -0.6642855, 2.77771, 1], [20, -0.2220795, 0.3381054, 3.129411, 1], [21, -0.501983, -0.1886944, 3.06431, 1], [22, -0.4944853, -0.1833884, 3.059, 1], [23, 0.1397417, 0.1300917, 2.519049, 1], [24, 0.1565805, 0.154024, 2.561, 1]]
[[0, -0.2309527, -0.134064, 3.15018, 1], [1, -0.2258226, 0.1378442, 3.141021, 1], [2, -0.2208641, 0.4042154, 3.124055, 1], [3, -0.22234, 0.5402007, 3.093867, 1], [4, -0.3962137, 0.2838877, 3.106645, 1], [5, -0.4645643, 0.02138984, 3.133422, 1], [6, -0.4881417, -0.1729993, 3.07582, 1], [7, -0.4954751, -0.1875829, 3.082325, 1], [8, -0.06243436, 0.2945338, 3.102535, 1], [9, 0.05674138, 0.2266861, 2.939201, 1], [10, 0.06085973, 0.1710209, 2.73622, 1], [11, 0.1279706, 0.2294962, 2.567245, 1], [12, -0.305437, -0.1332615, 3.115943, 1], [13, -0.3943084, -0.2330351, 2.801315, 1], [14, -0.3947366, -0.6115144, 2.844418, 1], [15, -0.4151692, -0.6718126, 2.766977, 1], [16, -0.1522333, -0.1319963, 3.121887, 1], [17, -0.02948511, -0.2247122, 2.82456, 1], [18, -0.03780269, -0.6019993, 2.861422, 1], [19, -0.0107976, -0.6641805, 2.776792, 1], [20, -0.2222493, 0.3383779, 3.130117, 1], [21, -0.4967876, -0.1926001, 3.073313, 1], [22, -0.4971876, -0.186092, 3.067108, 1], [23, 0.1576805, 0.2178019, 2.529084, 1], [24, 0.1487949, 0.2137156, 2.5355, 1]]
[[0, -0.2306784, -0.1337776, 3.150488, 1], [1, -0.2255615, 0.1384283, 3.141737, 1], [2, -0.2205854, 0.4050582, 3.124709, 1], [3, -0.2224845, 0.5398701, 3.094049, 1], [4, -0.3962073, 0.2841416, 3.10722, 1], [5, -0.4643436, 0.02167328, 3.134531, 1], [6, -0.4868694, -0.1723219, 3.074836, 1], [7, -0.5038036, -0.1894914, 3.090733, 1], [8, -0.06413794, 0.2961743, 3.102067, 1], [9, 0.06328924, 0.2547908, 2.936107, 1], [10, 0.08447255, 0.3262376, 2.739897, 1], [11, 0.118273, 0.3017561, 2.589482, 1], [12, -0.3050919, -0.133099, 3.116284, 1], [13, -0.3943337, -0.2330142, 2.801274, 1], [14, -0.3947117, -0.6114558, 2.844301, 1], [15, -0.4152693, -0.6720873, 2.766674, 1], [16, -0.1519819, -0.1315872, 3.122177, 1], [17, -0.02955398, -0.2247598, 2.82413, 1], [18, -0.03743086, -0.6021523, 2.861079, 1], [19, -0.01077581, -0.6649491, 2.774191, 1], [20, -0.22197, 0.3391628, 3.130818, 1], [21, -0.5046197, -0.1933637, 3.085169, 1], [22, -0.5067068, -0.1931954, 3.083, 1], [23, 0.1335492, 0.3096653, 2.536937, 1], [24, 0.1432765, 0.2936843, 2.5825, 1]]
[[0, -0.2305587, -0.1335901, 3.15125, 1], [1, -0.2255484, 0.1387256, 3.142324, 1], [2, -0.2205756, 0.4053853, 3.124862, 1], [3, -0.2228, 0.54097, 3.094649, 1], [4, -0.3963459, 0.2840729, 3.10766, 1], [5, -0.4644132, 0.02155136, 3.134754, 1], [6, -0.4881913, -0.1729629, 3.07777, 1], [7, -0.5038006, -0.1886114, 3.099319, 1], [8, -0.06540971, 0.2979659, 3.102123, 1], [9, 0.05534269, 0.3084702, 2.89764, 1], [10, 0.1053943, 0.3529049, 2.669118, 1], [11, 0.1156753, 0.3707832, 2.602259, 1], [12, -0.3046384, -0.1330824, 3.117696, 1], [13, -0.39433, -0.2330123, 2.801284, 1], [14, -0.3946512, -0.6114262, 2.844194, 1], [15, -0.4157666, -0.6725867, 2.766782, 1], [16, -0.1520242, -0.1313426, 3.122532, 1], [17, -0.02974701, -0.2245966, 2.823344, 1], [18, -0.03725112, -0.6021382, 2.860561, 1], [19, -0.01002914, -0.6649609, 2.774603, 1], [20, -0.221959, 0.3394799, 3.131066, 1], [21, -0.5013446, -0.1937188, 3.091047, 1], [22, -0.5067126, -0.1923244, 3.091583, 1], [23, 0.1492803, 0.3782244, 2.545338, 1], [24, 0.1417516, 0.3570952, 2.61425, 1]]
[[0, -0.2309429, -0.1333225, 3.150591, 1], [1, -0.2257547, 0.1389061, 3.142343, 1], [2, -0.2207652, 0.4056929, 3.125227, 1], [3, -0.2229407, 0.5408641, 3.094725, 1], [4, -0.3964359, 0.284124, 3.108013, 1], [5, -0.4641419, 0.02161341, 3.135754, 1], [6, -0.4863289, -0.172227, 3.075305, 1], [7, -0.5009484, -0.1885188, 3.088586, 1], [8, -0.06590921, 0.298788, 3.102429, 1], [9, 0.05603347, 0.3268803, 2.89346, 1], [10, 0.1007829, 0.4080232, 2.680922, 1], [11, 0.110197, 0.4360003, 2.607415, 1], [12, -0.3047213, -0.1329602, 3.117291, 1], [13, -0.3942897, -0.2330407, 2.801307, 1], [14, -0.3945832, -0.6113263, 2.84419, 1], [15, -0.4157144, -0.6724308, 2.766979, 1], [16, -0.1528685, -0.1308726, 3.121454, 1], [17, -0.02965998, -0.2245519, 2.823098, 1], [18, -0.03713887, -0.6024619, 2.860682, 1], [19, -0.009388433, -0.6655089, 2.774174, 1], [20, -0.2221518, 0.3397457, 3.131333, 1], [21, -0.5064899, -0.193381, 3.085855, 1], [22, -0.5047472, -0.1887117, 3.075428, 1], [23, 0.1479893, 0.4492682, 2.524785, 1], [24, 0.1419889, 0.4243828, 2.60275, 1]]
[[0, -0.2312061, -0.1331016, 3.150829, 1], [1, -0.2261889, 0.1389728, 3.142524, 1], [2, -0.2213038, 0.405591, 3.125158, 1], [3, -0.2232467, 0.5411639, 3.094556, 1], [4, -0.3964349, 0.2841074, 3.10808, 1], [5, -0.464057, 0.02157946, 3.13585, 1], [6, -0.4885131, -0.1727992, 3.078676, 1], [7, -0.4995776, -0.188006, 3.080187, 1], [8, -0.06575721, 0.3001879, 3.103099, 1], [9, 0.0605823, 0.3749888, 2.876034, 1], [10, 0.098124, 0.4706836, 2.670591, 1], [11, 0.1033169, 0.5022942, 2.608745, 1], [12, -0.304895, -0.1328098, 3.117637, 1], [13, -0.3942868, -0.2330385, 2.801317, 1], [14, -0.3946463, -0.6110864, 2.844185, 1], [15, -0.4156672, -0.6724943, 2.766747, 1], [16, -0.1532058, -0.1305869, 3.121577, 1], [17, -0.02914627, -0.2248013, 2.822736, 1], [18, -0.03712418, -0.6024485, 2.86072, 1], [19, -0.009331063, -0.6656041, 2.77373, 1], [20, -0.2226451, 0.3396909, 3.131347, 1], [21, -0.5044565, -0.1923374, 3.069308, 1], [22, -0.5031025, -0.1834971, 3.061, 1], [23, 0.1102981, 0.5300637, 2.527227, 1], [24, 0.1366204, 0.5025119, 2.571063, 1]]
[[0, -0.2299753, -0.1310683, 3.150805, 1], [1, -0.2260125, 0.1399938, 3.142727, 1], [2, -0.2215658, 0.4061197, 3.125307, 1], [3, -0.2233228, 0.5411686, 3.094484, 1], [4, -0.3965374, 0.2845111, 3.108475, 1], [5, -0.4639788, 0.02190321, 3.136063, 1], [6, -0.4886112, -0.1725148, 3.079143, 1], [7, -0.5051419, -0.1900016, 3.098983, 1], [8, -0.06581414, 0.3036258, 3.103926, 1], [9, 0.06018459, 0.3935316, 2.884988, 1], [10, 0.09108377, 0.522516, 2.68136, 1], [11, 0.09474029, 0.5615283, 2.6203, 1], [12, -0.3041185, -0.1315603, 3.117697, 1], [13, -0.3942926, -0.233026, 2.80133, 1], [14, -0.3946115, -0.6109944, 2.844076, 1], [15, -0.4155785, -0.6726137, 2.765761, 1], [16, -0.1513659, -0.1276623, 3.121385, 1], [17, -0.02909877, -0.2251476, 2.822667, 1], [18, -0.03729524, -0.6032973, 2.860629, 1], [19, -0.01250018, -0.6665162, 2.780397, 1], [20, -0.2228173, 0.3403077, 3.131519, 1], [21, -0.5093871, -0.1942174, 3.099308, 1], [22, -0.50783, -0.1837342, 3.094295, 1], [23, 0.1073769, 0.5969037, 2.54139, 1], [24, 0.1289365, 0.5579392, 2.602895, 1]]
[[0, -0.2300652, -0.1276495, 3.151342, 1], [1, -0.2258407, 0.1412537, 3.142934, 1], [2, -0.2213718, 0.4062857, 3.125254, 1], [3, -0.2233964, 0.5411618, 3.094416, 1], [4, -0.3965489, 0.2845545, 3.108456, 1], [5, -0.4639972, 0.02194814, 3.136044, 1], [6, -0.4890771, -0.1727001, 3.080338, 1], [7, -0.5033556, -0.1851204, 3.087985, 1], [8, -0.06643582, 0.3102708, 3.104761, 1], [9, 0.0533557, 0.4362416, 2.880516, 1], [10, 0.08402085, 0.5774333, 2.686414, 1], [11, 0.08393694, 0.6147074, 2.639027, 1], [12, -0.3048402, -0.1287599, 3.118271, 1], [13, -0.3942562, -0.2330686, 2.80128, 1], [14, -0.3945405, -0.6109704, 2.844078, 1], [15, -0.4156516, -0.672604, 2.765756, 1], [16, -0.15068, -0.1236494, 3.121861, 1], [17, -0.02919003, -0.2249838, 2.82262, 1], [18, -0.03715237, -0.6032076, 2.860451, 1], [19, -0.0111412, -0.6665135, 2.778457, 1], [20, -0.2226174, 0.3406325, 3.13151, 1], [21, -0.5062762, -0.1846547, 3.08031, 1], [22, -0.5058554, -0.181032, 3.082968, 1], [23, 0.104073, 0.6545616, 2.569845, 1], [24, 0.1197026, 0.5960504, 2.642125, 1]]
[[0, -0.2297783, -0.1271358, 3.152372, 1], [1, -0.2255988, 0.1419737, 3.143593, 1], [2, -0.221138, 0.4069079, 3.1254, 1], [3, -0.2238002, 0.5415192, 3.094024, 1], [4, -0.3965428, 0.2845603, 3.108447, 1], [5, -0.463958, 0.02194459, 3.136032, 1], [6, -0.4887128, -0.1725524, 3.079506, 1], [7, -0.5003315, -0.1882959, 3.084786, 1], [8, -0.06596655, 0.314081, 3.106294, 1], [9, 0.05145428, 0.4550202, 2.899782, 1], [10, 0.07254755, 0.6020218, 2.730739, 1], [11, 0.07443412, 0.6627738, 2.661914, 1], [12, -0.3042813, -0.1283774, 3.119114, 1], [13, -0.3942325, -0.2332288, 2.80132, 1], [14, -0.3944819, -0.611077, 2.843968, 1], [15, -0.4161063, -0.6729424, 2.765742, 1], [16, -0.1507073, -0.1230326, 3.123146, 1], [17, -0.02923183, -0.2248849, 2.822682, 1], [18, -0.03668501, -0.6025478, 2.859837, 1], [19, -0.01053946, -0.666021, 2.777289, 1], [20, -0.2223798, 0.3413016, 3.131788, 1], [21, -0.5072505, -0.1934027, 3.086308, 1], [22, -0.506914, -0.1842741, 3.083707, 1], [23, 0.094655, 0.7050805, 2.589821, 1], [24, 0.10938, 0.6476017, 2.663214, 1]]
[[0, -0.2332895, -0.1251171, 3.151945, 1], [1, -0.2272771, 0.1427439, 3.143485, 1], [2, -0.2215972, 0.406888, 3.12532, 1], [3, -0.2236917, 0.5414819, 3.094068, 1], [4, -0.3963431, 0.2843067, 3.107965, 1], [5, -0.4639627, 0.02180927, 3.135929, 1], [6, -0.4885301, -0.1724667, 3.078392, 1], [7, -0.500235, -0.1882594, 3.084186, 1], [8, -0.06353483, 0.3224687, 3.107068, 1], [9, 0.04879191, 0.473669, 2.90691, 1], [10, 0.06246493, 0.6516548, 2.738539, 1], [11, 0.06383154, 0.7000418, 2.688966, 1], [12, -0.307341, -0.1261648, 3.118973, 1], [13, -0.3942419, -0.2330175, 2.801053, 1], [14, -0.3944837, -0.6108312, 2.843623, 1], [15, -0.4143941, -0.6724756, 2.761604, 1], [16, -0.1546455, -0.1213527, 3.122382, 1], [17, -0.02950738, -0.2246878, 2.822619, 1], [18, -0.03676874, -0.6033053, 2.860778, 1], [19, -0.01038069, -0.6659573, 2.777166, 1], [20, -0.2230547, 0.3414153, 3.131716, 1], [21, -0.5072505, -0.1934027, 3.086308, 1], [22, -0.507013, -0.1840512, 3.084034, 1], [23, 0.07498725, 0.7417113, 2.618543, 1], [24, 0.1045829, 0.6884214, 2.693417, 1]]
[[0, -0.2367285, -0.1234871, 3.152542, 1], [1, -0.2280734, 0.143371, 3.143653, 1], [2, -0.221478, 0.4069571, 3.12528, 1], [3, -0.2234909, 0.541466, 3.093827, 1], [4, -0.3959547, 0.2847505, 3.107471, 1], [5, -0.4637473, 0.02234166, 3.135705, 1], [6, -0.4855002, -0.1705526, 3.071576, 1], [7, -0.49911, -0.1878267, 3.077186, 1], [8, -0.06301642, 0.3225667, 3.107332, 1], [9, 0.04494833, 0.4950489, 2.911613, 1], [10, 0.05624809, 0.6813866, 2.75472, 1], [11, 0.05353637, 0.7364388, 2.717575, 1], [12, -0.3109002, -0.1237112, 3.119498, 1], [13, -0.3942876, -0.2330301, 2.801018, 1], [14, -0.394414, -0.6106573, 2.843798, 1], [15, -0.4141662, -0.6720371, 2.765437, 1], [16, -0.1579529, -0.1205259, 3.123042, 1], [17, -0.02976975, -0.224746, 2.822713, 1], [18, -0.03676556, -0.6033002, 2.860765, 1], [19, -0.01034526, -0.6660198, 2.776516, 1], [20, -0.2230459, 0.3415169, 3.13171, 1], [21, -0.5056069, -0.1927761, 3.076308, 1], [22, -0.5041651, -0.1880521, 3.0675, 1], [23, 0.05975202, 0.7808625, 2.656547, 1], [24, 0.08802279, 0.748099, 2.6915, 1]]
[[0, -0.2360659, -0.1228262, 3.152385, 1], [1, -0.2277326, 0.1440129, 3.143492, 1], [2, -0.2210824, 0.4073791, 3.124977, 1], [3, -0.223307, 0.5409778, 3.093389, 1], [4, -0.395689, 0.285084, 3.1071, 1], [5, -0.4639792, 0.02264022, 3.134343, 1], [6, -0.4847652, -0.170287, 3.069924, 1], [7, -0.4967626, -0.184227, 3.072989, 1], [8, -0.06213747, 0.3231207, 3.107651, 1], [9, 0.0384518, 0.5120163, 2.924452, 1], [10, 0.04753177, 0.7159045, 2.780749, 1], [11, 0.04693933, 0.7713874, 2.741458, 1], [12, -0.3101152, -0.1230369, 3.118947, 1], [13, -0.3942488, -0.2330499, 2.800985, 1], [14, -0.3944, -0.6106408, 2.843805, 1], [15, -0.4152808, -0.6712692, 2.771887, 1], [16, -0.1573354, -0.1198656, 3.12321, 1], [17, -0.03000781, -0.2247271, 2.822657, 1], [18, -0.03595918, -0.602318, 2.859528, 1], [19, -0.0101586, -0.6656662, 2.77591, 1], [20, -0.2226892, 0.3420229, 3.131459, 1], [21, -0.5049614, -0.1841751, 3.07231, 1], [22, -0.501828, -0.184474, 3.0633, 1], [23, 0.05130229, 0.8170475, 2.680624, 1], [24, 0.08595762, 0.7732676, 2.725143, 1]]
[[0, -0.2351229, -0.1220797, 3.152354, 1], [1, -0.2270279, 0.144691, 3.143384, 1], [2, -0.2201612, 0.4078235, 3.124633, 1], [3, -0.2233304, 0.5409309, 3.093335, 1], [4, -0.3949267, 0.2852426, 3.106356, 1], [5, -0.464112, 0.02300279, 3.133381, 1], [6, -0.4841069, -0.16997, 3.068802, 1], [7, -0.4967461, -0.1863179, 3.072988, 1], [8, -0.06119024, 0.3244606, 3.108575, 1], [9, 0.03262511, 0.5246132, 2.934704, 1], [10, 0.03969159, 0.7432551, 2.801323, 1], [11, 0.03872885, 0.801185, 2.772051, 1], [12, -0.3091027, -0.1224825, 3.118524, 1], [13, -0.3942254, -0.2329996, 2.800951, 1], [14, -0.3944157, -0.6106509, 2.843909, 1], [15, -0.4151425, -0.6718587, 2.76788, 1], [16, -0.1563849, -0.1189017, 3.123596, 1], [17, -0.03045996, -0.2249821, 2.823319, 1], [18, -0.03594366, -0.6025088, 2.859705, 1], [19, -0.01018015, -0.6658399, 2.775486, 1], [20, -0.2218669, 0.3425557, 3.1312, 1], [21, -0.4959793, -0.1922867, 3.068313, 1], [22, -0.4917933, -0.1852797, 3.064642, 1], [23, 0.04654567, 0.848653, 2.713341, 1], [24, 0.07721833, 0.8014027, 2.7625, 1]]
[[0, -0.2338888, -0.1197922, 3.153124, 1], [1, -0.2267361, 0.1462477, 3.143751, 1], [2, -0.2201825, 0.4084913, 3.124625, 1], [3, -0.2232317, 0.5408293, 3.093316, 1], [4, -0.3938687, 0.2865653, 3.105912, 1], [5, -0.4637834, 0.02453465, 3.133043, 1], [6, -0.4849477, -0.1687874, 3.070171, 1], [7, -0.4955106, -0.1897123, 3.065273, 1], [8, -0.05607838, 0.3496811, 3.115321, 1], [9, 0.03397674, 0.5516896, 2.941973, 1], [10, 0.03258386, 0.763898, 2.831766, 1], [11, 0.0308176, 0.8257579, 2.802961, 1], [12, -0.3072986, -0.1206641, 3.119284, 1], [13, -0.3940816, -0.2328572, 2.800729, 1], [14, -0.3944275, -0.6106409, 2.843846, 1], [15, -0.4151979, -0.6719189, 2.767868, 1], [16, -0.1557432, -0.1161585, 3.124406, 1], [17, -0.03052309, -0.2250318, 2.823342, 1], [18, -0.03594615, -0.6025148, 2.85971, 1], [19, -0.01018186, -0.6658666, 2.775484, 1], [20, -0.22185, 0.3434634, 3.131275, 1], [21, -0.4935425, -0.1996453, 3.053311, 1], [22, -0.4976909, -0.1871872, 3.05325, 1], [23, 0.0357234, 0.8750047, 2.750248, 1], [24, 0.06675258, 0.8304489, 2.786444, 1]]
[[0, -0.2314765, -0.1193323, 3.152876, 1], [1, -0.2260413, 0.1469459, 3.143728, 1], [2, -0.2201407, 0.4092975, 3.124616, 1], [3, -0.2232244, 0.5407629, 3.093303, 1], [4, -0.3930621, 0.2860081, 3.104945, 1], [5, -0.4639271, 0.02430869, 3.132476, 1], [6, -0.484401, -0.1690375, 3.069405, 1], [7, -0.4993605, -0.1879297, 3.078786, 1], [8, -0.05596372, 0.3516905, 3.116753, 1], [9, 0.03425207, 0.5616382, 2.953935, 1], [10, 0.02773549, 0.7803318, 2.851216, 1], [11, 0.0215429, 0.8482442, 2.829689, 1], [12, -0.3030011, -0.1209633, 3.118653, 1], [13, -0.3940828, -0.2326822, 2.800539, 1], [14, -0.3943308, -0.6106275, 2.843761, 1], [15, -0.4151834, -0.6718999, 2.767927, 1], [16, -0.1545714, -0.1153576, 3.12438, 1], [17, -0.03078195, -0.2251074, 2.823545, 1], [18, -0.03587347, -0.6025514, 2.859442, 1], [19, -0.01023406, -0.6659188, 2.775156, 1], [20, -0.2216741, 0.3442565, 3.131278, 1], [21, -0.5067574, -0.1932147, 3.083308, 1], [22, -0.5048988, -0.1925061, 3.072, 1], [23, 0.0248684, 0.9006202, 2.783524, 1], [24, 0.05642339, 0.8525006, 2.807381, 1]]
[[0, -0.2299795, -0.1187491, 3.152775, 1], [1, -0.2260463, 0.147122, 3.143898, 1], [2, -0.2217065, 0.4093674, 3.12553, 1], [3, -0.2231851, 0.5407354, 3.093256, 1], [4, -0.3926935, 0.2862545, 3.104643, 1], [5, -0.4639829, 0.02463425, 3.131947, 1], [6, -0.4844143, -0.1688552, 3.069375, 1], [7, -0.4971864, -0.1843869, 3.075656, 1], [8, -0.0564917, 0.3521137, 3.11789, 1], [9, 0.0300047, 0.5744249, 2.971791, 1], [10, 0.02420136, 0.8062666, 2.887621, 1], [11, 0.01467095, 0.8658957, 2.8656, 1], [12, -0.301322, -0.1207397, 3.118387, 1], [13, -0.3941022, -0.2324788, 2.800358, 1], [14, -0.3943287, -0.6105955, 2.84377, 1], [15, -0.4150373, -0.6721399, 2.766567, 1], [16, -0.1534086, -0.1144492, 3.12445, 1], [17, -0.0309532, -0.2251138, 2.823564, 1], [18, -0.03582596, -0.6026381, 2.859468, 1], [19, -0.01022448, -0.666001, 2.774875, 1], [20, -0.2226384, 0.3444261, 3.13194, 1], [21, -0.5046327, -0.1840552, 3.07031, 1], [22, -0.4989216, -0.1839759, 3.060035, 1], [23, 0.02139762, 0.9218789, 2.825838, 1], [24, 0.05397875, 0.8587161, 2.855529, 1]]
[[0, -0.229108, -0.1184175, 3.15299, 1], [1, -0.2250577, 0.1476411, 3.144176, 1], [2, -0.2206405, 0.4097877, 3.125679, 1], [3, -0.2231805, 0.5407385, 3.093252, 1], [4, -0.3914189, 0.2867685, 3.10383, 1], [5, -0.4639417, 0.02553586, 3.131387, 1], [6, -0.4711681, -0.1636911, 3.052223, 1], [7, -0.4988262, -0.1787021, 3.085741, 1], [8, -0.05654503, 0.3515278, 3.11813, 1], [9, 0.01568397, 0.5909545, 2.995635, 1], [10, 0.01615149, 0.8385807, 2.907377, 1], [11, 0.006481624, 0.8875602, 2.893172, 1], [12, -0.3004329, -0.120509, 3.118527, 1], [13, -0.3940037, -0.2321782, 2.800332, 1], [14, -0.394326, -0.6106227, 2.843713, 1], [15, -0.4148856, -0.6720618, 2.767077, 1], [16, -0.1527024, -0.1140373, 3.124741, 1], [17, -0.03097904, -0.2250901, 2.823572, 1], [18, -0.03625129, -0.6024026, 2.860399, 1], [19, -0.009952033, -0.6656813, 2.77474, 1], [20, -0.2216599, 0.3448794, 3.132141, 1], [21, -0.4977692, -0.1846063, 3.079315, 1], [22, -0.4989306, -0.1789506, 3.068453, 1], [23, 0.0120848, 0.9398816, 2.856549, 1], [24, 0.04524619, 0.8701401, 2.879952, 1]]
[[0, -0.2289895, -0.1164685, 3.153294, 1], [1, -0.2251605, 0.1486561, 3.144413, 1], [2, -0.2207547, 0.4099811, 3.125736, 1], [3, -0.2228996, 0.5408843, 3.093389, 1], [4, -0.3906412, 0.2879093, 3.103527, 1], [5, -0.4638515, 0.02682387, 3.130823, 1], [6, -0.4695821, -0.1620829, 3.050619, 1], [7, -0.4946875, -0.184391, 3.075592, 1], [8, -0.05586328, 0.3570962, 3.120777, 1], [9, 0.01478967, 0.5976346, 2.999795, 1], [10, 0.01477644, 0.849126, 2.933729, 1], [11, 0.001140257, 0.9040279, 2.925986, 1], [12, -0.3002856, -0.1188061, 3.118821, 1], [13, -0.3938572, -0.2319457, 2.800461, 1], [14, -0.3944956, -0.6107095, 2.84388, 1], [15, -0.4151387, -0.6724144, 2.765934, 1], [16, -0.1527295, -0.1118375, 3.125078, 1], [17, -0.03116767, -0.2250199, 2.823591, 1], [18, -0.03622339, -0.602432, 2.860285, 1], [19, -0.009681575, -0.6656676, 2.77445, 1], [20, -0.2218085, 0.3452391, 3.132246, 1], [21, -0.4959671, -0.200626, 3.068311, 1], [22, -0.4993154, -0.1838025, 3.064454, 1], [23, 0.006198261, 0.9608361, 2.897437, 1], [24, 0.03912151, 0.9114094, 2.903647, 1]]
