[[0, -0.2396726, -0.06927606, 2.145778, 1], [1, -0.2434517, 0.230255, 2.107919, 1], [2, -0.2423181, 0.5190937, 2.058285, 1], [3, -0.2311967, 0.6471717, 2.065222, 1], [4, -0.3780961, 0.3865377, 2.025403, 1], [5, -0.4176799, 0.1472079, 2.042467, 1], [6, -0.4322828, -0.03597844, 2.039625, 1], [7, -0.4372441, -0.0812782, 2.058867, 1], [8, -0.08073707, 0.4003854, 2.080175, 1], [9, -0.07264812, 0.1635081, 2.077958, 1], [10, -0.05550624, -0.03818258, 2.076906, 1], [11, -0.07847985, -0.06765762, 2.08861, 1], [12, -0.305417, -0.06799214, 2.098946, 1], [13, -0.3432559, -0.3800695, 2.150389, 1], [14, -0.3400486, -0.6779052, 2.212332, 1], [15, -0.3513933, -0.7310607, 2.159781, 1], [16, -0.1663955, -0.0685614, 2.123152, 1], [17, -0.1569362, -0.4103611, 2.179667, 1], [18, -0.1464264, -0.6920843, 2.225926, 1], [19, -0.1162543, -0.7395024, 2.168075, 1], [20, -0.243077, 0.4483446, 2.07278, 1], [21, -0.4373259, -0.1499506, 2.064934, 1], [22, -0.3928825, -0.0755362, 2.048, 1], [23, -0.07914715, -0.1044656, 2.093847, 1], [24, -0.1009203, -0.05551055, 2.054551, 1]]
[[0, -0.2369579, -0.06688821, 2.152707, 1], [1, -0.233599, 0.2370229, 2.113915, 1], [2, -0.2286895, 0.5294036, 2.063241, 1], [3, -0.2207729, 0.6595932, 2.090473, 1], [4, -0.3758305, 0.3924458, 2.037872, 1], [5, -0.4253942, 0.1937252, 2.050375, 1], [6, -0.4332391, -0.04868616, 2.074156, 1], [7, -0.4149001, -0.09601406, 2.085525, 1], [8, -0.07671355, 0.3953113, 2.057533, 1], [9, -0.06311475, 0.159261, 2.070967, 1], [10, -0.05294064, -0.0365159, 2.065365, 1], [11, -0.0688986, -0.06034733, 2.076206, 1], [12, -0.3042559, -0.06639063, 2.11167, 1], [13, -0.3363632, -0.3817126, 2.152472, 1], [14, -0.3384242, -0.6781949, 2.212577, 1], [15, -0.3522456, -0.7320954, 2.158598, 1], [16, -0.1620297, -0.06589204, 2.123655, 1], [17, -0.1467572, -0.3864065, 2.177821, 1], [18, -0.1465202, -0.6848069, 2.225896, 1], [19, -0.0949843, -0.7338803, 2.236156, 1], [20, -0.2301432, 0.457929, 2.077975, 1], [21, -0.4076923, -0.1771634, 2.100504, 1], [22, -0.4413672, -0.07849948, 2.0872, 1], [23, -0.07056731, -0.09789059, 2.08166, 1], [24, -0.03021618, -0.06271071, 2.035154, 1]]
[[0, -0.2365769, -0.07100569, 2.144842, 1], [1, -0.2364583, 0.2340539, 2.110808, 1], [2, -0.2351047, 0.528009, 2.063779, 1], [3, -0.2290074, 0.6571651, 2.094487, 1], [4, -0.3818782, 0.3891935, 2.036024, 1], [5, -0.4273132, 0.1647618, 2.051894, 1], [6, -0.4321341, -0.03419171, 2.063242, 1], [7, -0.4343046, -0.08591387, 2.079439, 1], [8, -0.08287817, 0.3948528, 2.059747, 1], [9, -0.06603448, 0.1526972, 2.069617, 1], [10, -0.04819265, -0.02777767, 2.057655, 1], [11, -0.06150864, -0.05902027, 2.077805, 1], [12, -0.3038728, -0.07069156, 2.101453, 1], [13, -0.3352764, -0.3836924, 2.148645, 1], [14, -0.3391364, -0.6784973, 2.211483, 1], [15, -0.3509437, -0.7320347, 2.158792, 1], [16, -0.1616588, -0.06908159, 2.118541, 1], [17, -0.1469727, -0.3879811, 2.177212, 1], [18, -0.1462834, -0.683884, 2.225805, 1], [19, -0.1221858, -0.7363094, 2.162901, 1], [20, -0.2355268, 0.4560494, 2.077573, 1], [21, -0.4321862, -0.160617, 2.075699, 1], [22, -0.4599847, -0.09395561, 2.051563, 1], [23, -0.05881302, -0.09109402, 2.090233, 1], [24, -0.03259089, -0.05507931, 2.049873, 1]]
[[0, -0.2364968, -0.07101458, 2.144843, 1], [1, -0.2363777, 0.2339126, 2.110577, 1], [2, -0.2350606, 0.5276649, 2.063141, 1], [3, -0.2286955, 0.6570216, 2.093677, 1], [4, -0.3819962, 0.3891867, 2.036112, 1], [5, -0.4340532, 0.1593744, 2.053889, 1], [6, -0.4575725, -0.02559484, 2.068856, 1], [7, -0.4739986, -0.08444028, 2.075473, 1], [8, -0.08285256, 0.3948611, 2.058583, 1], [9, -0.06576024, 0.152008, 2.068619, 1], [10, -0.04879104, -0.02850281, 2.061176, 1], [11, -0.05240181, -0.0494903, 2.066308, 1], [12, -0.3037017, -0.07070158, 2.101771, 1], [13, -0.3352222, -0.3837079, 2.148611, 1], [14, -0.3390515, -0.6785887, 2.211505, 1], [15, -0.3509335, -0.732033, 2.158782, 1], [16, -0.1614904, -0.06910342, 2.118252, 1], [17, -0.1470375, -0.3880829, 2.177222, 1], [18, -0.1462666, -0.6839055, 2.225806, 1], [19, -0.1219787, -0.7362732, 2.162689, 1], [20, -0.2354869, 0.4557635, 2.07707, 1], [21, -0.4768989, -0.1602824, 2.073564, 1], [22, -0.4898163, -0.06704968, 2.036045, 1], [23, -0.03934211, -0.08811326, 2.079767, 1], [24, -0.02609154, -0.04768125, 2.007333, 1]]
[[0, -0.2363957, -0.07103183, 2.144732, 1], [1, -0.2362356, 0.2338243, 2.110241, 1], [2, -0.2348883, 0.5275627, 2.062668, 1], [3, -0.2281643, 0.6567824, 2.092863, 1], [4, -0.3819685, 0.3892325, 2.036175, 1], [5, -0.4551883, 0.1855714, 2.048069, 1], [6, -0.5147587, -0.002311525, 2.05706, 1], [7, -0.5310025, -0.05903059, 2.065829, 1], [8, -0.08232322, 0.3949788, 2.057628, 1], [9, -0.06505283, 0.1517858, 2.068682, 1], [10, -0.04685089, -0.02864144, 2.059026, 1], [11, -0.05324753, -0.0520692, 2.069518, 1], [12, -0.3036377, -0.07066569, 2.101797, 1], [13, -0.3351036, -0.3832311, 2.148523, 1], [14, -0.3391104, -0.6785571, 2.211439, 1], [15, -0.35117, -0.7320229, 2.158329, 1], [16, -0.1612965, -0.06925475, 2.117779, 1], [17, -0.1471529, -0.3884919, 2.177239, 1], [18, -0.1461818, -0.6842472, 2.225984, 1], [19, -0.1203347, -0.7366019, 2.167485, 1], [20, -0.2353396, 0.4556618, 2.076644, 1], [21, -0.5365666, -0.1211018, 2.056347, 1], [22, -0.5340283, -0.09870397, 2.016833, 1], [23, -0.0546039, -0.08065838, 2.074656, 1], [24, -0.02778781, -0.04721604, 2.017463, 1]]
[[0, -0.2359622, -0.07096874, 2.144757, 1], [1, -0.2358642, 0.2338292, 2.110113, 1], [2, -0.2345214, 0.5275704, 2.062465, 1], [3, -0.2279197, 0.6564134, 2.091823, 1], [4, -0.3817654, 0.3909781, 2.037762, 1], [5, -0.4805017, 0.204592, 2.043857, 1], [6, -0.5680324, 0.02874708, 2.05301, 1], [7, -0.5948322, -0.02233082, 2.05779, 1], [8, -0.0816978, 0.3953865, 2.056057, 1], [9, -0.06319293, 0.1564412, 2.067578, 1], [10, -0.04581875, -0.02409873, 2.05709, 1], [11, -0.05298065, -0.05237576, 2.072082, 1], [12, -0.3030545, -0.07041165, 2.102371, 1], [13, -0.3345848, -0.3829783, 2.148648, 1], [14, -0.3391162, -0.6790559, 2.211694, 1], [15, -0.3510751, -0.7321362, 2.15844, 1], [16, -0.1607604, -0.06930593, 2.117371, 1], [17, -0.1469605, -0.3882177, 2.177426, 1], [18, -0.1465611, -0.6831199, 2.225971, 1], [19, -0.1187627, -0.7361814, 2.172904, 1], [20, -0.2349948, 0.4556646, 2.076468, 1], [21, -0.6108944, -0.08347396, 2.074452, 1], [22, -0.6009148, -0.05520445, 2.015333, 1], [23, -0.05786441, -0.08651122, 2.079432, 1], [24, -0.02788297, -0.05357916, 2.040572, 1]]
[[0, -0.2357293, -0.07073503, 2.144629, 1], [1, -0.2353459, 0.2340292, 2.10998, 1], [2, -0.2334903, 0.5277952, 2.062454, 1], [3, -0.2275767, 0.6562059, 2.091047, 1], [4, -0.3825535, 0.3942179, 2.04024, 1], [5, -0.509719, 0.231069, 2.046213, 1], [6, -0.6227723, 0.08444684, 2.048931, 1], [7, -0.6645555, 0.03090471, 2.050404, 1], [8, -0.0805531, 0.3950219, 2.055415, 1], [9, -0.06153033, 0.152742, 2.067469, 1], [10, -0.04498283, -0.02785341, 2.055075, 1], [11, -0.05627741, -0.05603728, 2.073961, 1], [12, -0.3028207, -0.06993743, 2.10255, 1], [13, -0.3345527, -0.3829902, 2.148679, 1], [14, -0.3391268, -0.6790708, 2.211699, 1], [15, -0.3512541, -0.7321177, 2.15806, 1], [16, -0.1604467, -0.06918593, 2.11687, 1], [17, -0.1466843, -0.387735, 2.177428, 1], [18, -0.1465721, -0.683123, 2.22597, 1], [19, -0.118933, -0.7361924, 2.17268, 1], [20, -0.2341423, 0.4558752, 2.076421, 1], [21, -0.7016226, -0.03774416, 2.076107, 1], [22, -0.6708175, 0.01095156, 1.998769, 1], [23, -0.05493352, -0.09297691, 2.08553, 1], [24, -0.0282303, -0.05741429, 2.040637, 1]]
[[0, -0.2341864, -0.06970859, 2.143856, 1], [1, -0.2343103, 0.2344742, 2.109279, 1], [2, -0.2328509, 0.5279056, 2.061947, 1], [3, -0.2267033, 0.6561503, 2.089407, 1], [4, -0.3826126, 0.3980466, 2.042664, 1], [5, -0.5346661, 0.2697424, 2.044504, 1], [6, -0.6641743, 0.1457964, 2.030913, 1], [7, -0.7251087, 0.09840638, 2.037081, 1], [8, -0.07965515, 0.3950466, 2.054393, 1], [9, -0.06078801, 0.1523392, 2.066869, 1], [10, -0.04373176, -0.02817835, 2.052078, 1], [11, -0.05684709, -0.05891506, 2.07139, 1], [12, -0.3015078, -0.06856583, 2.102427, 1], [13, -0.333986, -0.3825621, 2.148799, 1], [14, -0.3391396, -0.6790602, 2.211795, 1], [15, -0.3507309, -0.7319774, 2.158549, 1], [16, -0.1586879, -0.0685169, 2.115361, 1], [17, -0.1464126, -0.3873664, 2.177429, 1], [18, -0.1464933, -0.6832183, 2.226076, 1], [19, -0.1181256, -0.7363357, 2.175187, 1], [20, -0.2334313, 0.45605, 2.075879, 1], [21, -0.7829785, 0.03309514, 2.050939, 1], [22, -0.7417945, 0.0771956, 1.992364, 1], [23, -0.05647824, -0.09876072, 2.085429, 1], [24, -0.02496103, -0.05606882, 2.034557, 1]]
[[0, -0.2330511, -0.06794238, 2.142819, 1], [1, -0.2334064, 0.2353561, 2.108696, 1], [2, -0.2321678, 0.5282458, 2.061758, 1], [3, -0.2262253, 0.6562305, 2.088363, 1], [4, -0.3842253, 0.4048804, 2.046016, 1], [5, -0.5555334, 0.3070758, 2.037042, 1], [6, -0.726826, 0.2029241, 2.02702, 1], [7, -0.7912605, 0.1670253, 2.028477, 1], [8, -0.07903408, 0.3955822, 2.053168, 1], [9, -0.05823683, 0.1570549, 2.065682, 1], [10, -0.04395714, -0.02374588, 2.052209, 1], [11, -0.0542229, -0.05534819, 2.071339, 1], [12, -0.3004844, -0.06645974, 2.10208, 1], [13, -0.3333006, -0.3815744, 2.148938, 1], [14, -0.339202, -0.6791979, 2.211683, 1], [15, -0.3503821, -0.7319056, 2.157712, 1], [16, -0.1575301, -0.06707662, 2.113627, 1], [17, -0.1459502, -0.3870177, 2.177431, 1], [18, -0.1463964, -0.6832451, 2.226067, 1], [19, -0.1194126, -0.7365029, 2.16928, 1], [20, -0.2327105, 0.456495, 2.075612, 1], [21, -0.854903, 0.1325105, 2.061385, 1], [22, -0.8140019, 0.1549515, 1.977333, 1], [23, -0.05148731, -0.09366353, 2.083219, 1], [24, -0.02303605, -0.05483782, 2.0412, 1]]
[[0, -0.2318127, -0.06647182, 2.141751, 1], [1, -0.2328149, 0.2364816, 2.108092, 1], [2, -0.2320285, 0.5290752, 2.06158, 1], [3, -0.2249723, 0.6564353, 2.086666, 1], [4, -0.3845152, 0.4054836, 2.046056, 1], [5, -0.5909472, 0.3569995, 2.02738, 1], [6, -0.7618561, 0.2842157, 2.0053, 1], [7, -0.8361145, 0.2673175, 2.010515, 1], [8, -0.08299705, 0.3968157, 2.05099, 1], [9, -0.05700403, 0.1593519, 2.063542, 1], [10, -0.04333316, -0.0215214, 2.051641, 1], [11, -0.05438486, -0.05355823, 2.06671, 1], [12, -0.2994926, -0.06505556, 2.101944, 1], [13, -0.3331389, -0.3814662, 2.148861, 1], [14, -0.339199, -0.6796144, 2.211704, 1], [15, -0.3505367, -0.7319869, 2.157436, 1], [16, -0.1560634, -0.06553365, 2.11133, 1], [17, -0.1454874, -0.3823598, 2.176243, 1], [18, -0.1462618, -0.682957, 2.225885, 1], [19, -0.1214716, -0.7357885, 2.166255, 1], [20, -0.2324811, 0.4573859, 2.075345, 1], [21, -0.9019617, 0.2414985, 2.039955, 1], [22, -0.8670435, 0.2550578, 1.9595, 1], [23, -0.05710329, -0.09257236, 2.074097, 1], [24, -0.02031718, -0.05586378, 2.058, 1]]
[[0, -0.2297829, -0.06253014, 2.140501, 1], [1, -0.2319046, 0.2392034, 2.107095, 1], [2, -0.2319472, 0.5307848, 2.060984, 1], [3, -0.2242706, 0.6567833, 2.085045, 1], [4, -0.3958779, 0.4177366, 2.048965, 1], [5, -0.6038347, 0.4051186, 2.017416, 1], [6, -0.7923954, 0.3710344, 1.99431, 1], [7, -0.8552502, 0.3695611, 1.992044, 1], [8, -0.08224588, 0.3974926, 2.049557, 1], [9, -0.05595306, 0.1620864, 2.059878, 1], [10, -0.04310973, -0.01883017, 2.05206, 1], [11, -0.04677523, -0.04424717, 2.060118, 1], [12, -0.297207, -0.06092041, 2.102179, 1], [13, -0.3325859, -0.3811574, 2.14849, 1], [14, -0.3391148, -0.6797592, 2.211847, 1], [15, -0.3504689, -0.7319847, 2.157387, 1], [16, -0.1543888, -0.06172475, 2.108679, 1], [17, -0.144863, -0.3790062, 2.176061, 1], [18, -0.1462405, -0.682943, 2.225885, 1], [19, -0.1214712, -0.7358296, 2.166324, 1], [20, -0.2322277, 0.4593262, 2.074652, 1], [21, -0.9205847, 0.3551303, 2.014923, 1], [22, -0.8831847, 0.3654162, 1.937333, 1], [23, -0.05173469, -0.08050805, 2.066642, 1], [24, -0.0209952, -0.04679437, 1.992571, 1]]
[[0, -0.229917, -0.05989615, 2.139839, 1], [1, -0.2320163, 0.241124, 2.106681, 1], [2, -0.2321256, 0.5320105, 2.060886, 1], [3, -0.2232228, 0.6575415, 2.083143, 1], [4, -0.3998284, 0.4249611, 2.048624, 1], [5, -0.6191802, 0.4596719, 2.009359, 1], [6, -0.7944561, 0.4563682, 1.973698, 1], [7, -0.8770313, 0.4709047, 1.985718, 1], [8, -0.08164001, 0.3977115, 2.048618, 1], [9, -0.05567487, 0.1625481, 2.059608, 1], [10, -0.0429587, -0.01837794, 2.051894, 1], [11, -0.04630456, -0.05000253, 2.068669, 1], [12, -0.2971365, -0.05748095, 2.10245, 1], [13, -0.3317271, -0.3802238, 2.148053, 1], [14, -0.3390003, -0.6798412, 2.211851, 1], [15, -0.3503896, -0.7325445, 2.157996, 1], [16, -0.1548047, -0.05974656, 2.107311, 1], [17, -0.1446672, -0.3789331, 2.176026, 1], [18, -0.1462178, -0.6829386, 2.225805, 1], [19, -0.1214745, -0.7358742, 2.166315, 1], [20, -0.232388, 0.4607233, 2.074478, 1], [21, -0.9393636, 0.4744534, 2.000311, 1], [22, -0.9031731, 0.4767893, 1.95025, 1], [23, -0.05159412, -0.08722465, 2.06848, 1], [24, -0.02418179, -0.05218591, 2.0471, 1]]
[[0, -0.2311645, -0.05625011, 2.13993, 1], [1, -0.2328473, 0.2437737, 2.106804, 1], [2, -0.2327153, 0.5337536, 2.061153, 1], [3, -0.2228707, 0.6581661, 2.08199, 1], [4, -0.4013918, 0.4342043, 2.047549, 1], [5, -0.5978973, 0.5047677, 2.000504, 1], [6, -0.7967786, 0.5500979, 1.967525, 1], [7, -0.8725355, 0.569654, 1.977073, 1], [8, -0.08545972, 0.3993005, 2.047272, 1], [9, -0.05589183, 0.1597553, 2.058075, 1], [10, -0.04243945, -0.0210535, 2.052316, 1], [11, -0.05273132, -0.05550506, 2.068983, 1], [12, -0.2982393, -0.05345045, 2.103898, 1], [13, -0.3315015, -0.3799447, 2.148027, 1], [14, -0.3389778, -0.680048, 2.211719, 1], [15, -0.3499775, -0.7326763, 2.158208, 1], [16, -0.1563458, -0.0564675, 2.106263, 1], [17, -0.1446424, -0.3752919, 2.174822, 1], [18, -0.1463774, -0.6826261, 2.225641, 1], [19, -0.121428, -0.7359589, 2.166301, 1], [20, -0.2330281, 0.4626893, 2.074707, 1], [21, -0.9330797, 0.5922135, 1.982564, 1], [22, -0.8683267, 0.5771295, 1.916, 1], [23, -0.05300749, -0.09198301, 2.080496, 1], [24, -0.0271279, -0.05917924, 2.047886, 1]]
[[0, -0.2333747, -0.05154319, 2.140007, 1], [1, -0.2336677, 0.2474446, 2.106646, 1], [2, -0.2325978, 0.5365311, 2.060957, 1], [3, -0.2220745, 0.6591735, 2.080121, 1], [4, -0.4011738, 0.4475646, 2.045782, 1], [5, -0.5869178, 0.5426163, 1.999539, 1], [6, -0.7657214, 0.6127745, 1.953774, 1], [7, -0.8211203, 0.6428577, 1.958588, 1], [8, -0.08711033, 0.4001745, 2.04673, 1], [9, -0.05524077, 0.1615321, 2.058322, 1], [10, -0.04236996, -0.01935288, 2.051703, 1], [11, -0.05472804, -0.05128828, 2.066604, 1], [12, -0.3001299, -0.04882358, 2.104991, 1], [13, -0.3314641, -0.3800099, 2.148015, 1], [14, -0.3389747, -0.6801978, 2.211729, 1], [15, -0.3490947, -0.7327139, 2.159149, 1], [16, -0.1588913, -0.05203012, 2.105376, 1], [17, -0.1447319, -0.375083, 2.174249, 1], [18, -0.146203, -0.683109, 2.225462, 1], [19, -0.121379, -0.7360386, 2.166289, 1], [20, -0.2331118, 0.4656849, 2.074507, 1], [21, -0.8859356, 0.6783617, 1.951596, 1], [22, -0.8283595, 0.65568, 1.9125, 1], [23, -0.05681741, -0.09120309, 2.076149, 1], [24, -0.02166477, -0.03878584, 2.019875, 1]]
[[0, -0.2359174, -0.04642987, 2.140326, 1], [1, -0.2343743, 0.2504475, 2.106398, 1], [2, -0.2322591, 0.5380864, 2.060491, 1], [3, -0.2219577, 0.6597653, 2.079021, 1], [4, -0.3983088, 0.4579934, 2.04635, 1], [5, -0.5659432, 0.5685908, 1.995445, 1], [6, -0.7523358, 0.6842556, 1.95558, 1], [7, -0.809535, 0.727305, 1.95564, 1], [8, -0.08601633, 0.4000491, 2.045608, 1], [9, -0.05536169, 0.1630577, 2.057416, 1], [10, -0.04320113, -0.01790117, 2.050169, 1], [11, -0.05648414, -0.0544679, 2.064712, 1], [12, -0.3028286, -0.04234423, 2.106182, 1], [13, -0.331333, -0.3790346, 2.147699, 1], [14, -0.3389269, -0.6801473, 2.211737, 1], [15, -0.3483174, -0.7325449, 2.159543, 1], [16, -0.1612, -0.04843573, 2.105049, 1], [17, -0.1450613, -0.3730348, 2.172788, 1], [18, -0.1461264, -0.6830537, 2.22548, 1], [19, -0.1222381, -0.7358669, 2.163292, 1], [20, -0.2329772, 0.4675332, 2.074078, 1], [21, -0.8566968, 0.7708634, 1.950754, 1], [22, -0.82338, 0.7529235, 1.9206, 1], [23, -0.05442106, -0.08931755, 2.070479, 1], [24, -0.02339435, -0.04682827, 2.008667, 1]]
[[0, -0.2376909, -0.04411638, 2.141042, 1], [1, -0.2349854, 0.2521062, 2.106655, 1], [2, -0.2320397, 0.5390885, 2.060466, 1], [3, -0.2221079, 0.6602848, 2.078553, 1], [4, -0.3982746, 0.4583177, 2.046643, 1], [5, -0.5363321, 0.6122423, 1.990532, 1], [6, -0.7260689, 0.7533549, 1.940894, 1], [7, -0.7581862, 0.7845402, 1.943314, 1], [8, -0.08795923, 0.4006819, 2.045084, 1], [9, -0.05589149, 0.166606, 2.056347, 1], [10, -0.04441966, -0.01440893, 2.049468, 1], [11, -0.05818544, -0.0495963, 2.060627, 1], [12, -0.3048726, -0.03991793, 2.107949, 1], [13, -0.3308907, -0.3778645, 2.147399, 1], [14, -0.3388548, -0.6803009, 2.211747, 1], [15, -0.3486532, -0.7325801, 2.159226, 1], [16, -0.1627894, -0.04632463, 2.104883, 1], [17, -0.1460857, -0.3709125, 2.171639, 1], [18, -0.1460356, -0.6830977, 2.225617, 1], [19, -0.1222629, -0.735838, 2.163445, 1], [20, -0.2329327, 0.4686778, 2.074108, 1], [21, -0.8070319, 0.8321412, 1.943226, 1], [22, -0.7538438, 0.7946093, 1.8965, 1], [23, -0.06195168, -0.08603808, 2.064431, 1], [24, -0.03108184, -0.0482489, 2.023845, 1]]
[[0, -0.2416161, -0.04101003, 2.141707, 1], [1, -0.2362282, 0.2534987, 2.106857, 1], [2, -0.2319988, 0.5393416, 2.060457, 1], [3, -0.2220777, 0.6605013, 2.077932, 1], [4, -0.3976376, 0.4619641, 2.047407, 1], [5, -0.5186618, 0.6259523, 1.985269, 1], [6, -0.6290306, 0.7541243, 1.925376, 1], [7, -0.6973609, 0.8179291, 1.93392, 1], [8, -0.0894344, 0.4010805, 2.044544, 1], [9, -0.05616025, 0.1677355, 2.053844, 1], [10, -0.04560887, -0.01333542, 2.047288, 1], [11, -0.06044162, -0.04833067, 2.053325, 1], [12, -0.3083915, -0.03669078, 2.109548, 1], [13, -0.3310109, -0.3773473, 2.147231, 1], [14, -0.3388466, -0.6803714, 2.211664, 1], [15, -0.3492296, -0.7323877, 2.158873, 1], [16, -0.1670772, -0.04354705, 2.104555, 1], [17, -0.1480272, -0.3652892, 2.168026, 1], [18, -0.1459524, -0.6830783, 2.225339, 1], [19, -0.1222538, -0.7358523, 2.163406, 1], [20, -0.2330514, 0.4691136, 2.074124, 1], [21, -0.7370505, 0.8685464, 1.917655, 1], [22, -0.7090636, 0.8406771, 1.889461, 1], [23, -0.06880943, -0.0862874, 2.059096, 1], [24, -0.03112781, -0.05020769, 2.00775, 1]]
[[0, -0.2452558, -0.03747072, 2.142891, 1], [1, -0.2369913, 0.254671, 2.107191, 1], [2, -0.2315568, 0.5394672, 2.060447, 1], [3, -0.222374, 0.6608353, 2.077577, 1], [4, -0.3923889, 0.4738824, 2.049295, 1], [5, -0.5021052, 0.6762544, 1.976667, 1], [6, -0.6130732, 0.7976513, 1.902894, 1], [7, -0.6609251, 0.8667402, 1.923148, 1], [8, -0.09036556, 0.4015477, 2.044251, 1], [9, -0.05610376, 0.1682442, 2.052955, 1], [10, -0.04719733, -0.01296907, 2.043789, 1], [11, -0.06088649, -0.04911679, 2.059431, 1], [12, -0.3123053, -0.03166715, 2.111748, 1], [13, -0.3324834, -0.3752196, 2.146907, 1], [14, -0.3386653, -0.6803677, 2.211816, 1], [15, -0.3494829, -0.7322782, 2.158972, 1], [16, -0.1703027, -0.0414307, 2.104902, 1], [17, -0.1486608, -0.3649054, 2.167455, 1], [18, -0.1459166, -0.6831597, 2.225272, 1], [19, -0.1219587, -0.7361282, 2.164333, 1], [20, -0.2328973, 0.4693274, 2.074157, 1], [21, -0.6807708, 0.9098257, 1.910485, 1], [22, -0.6635028, 0.8951555, 1.889875, 1], [23, -0.06843258, -0.08570222, 2.059071, 1], [24, -0.06531917, -0.0517564, 2.0175, 1]]
[[0, -0.247837, -0.0334754, 2.143, 1], [1, -0.2374833, 0.2564378, 2.107295, 1], [2, -0.2304672, 0.5398743, 2.060434, 1], [3, -0.2228566, 0.6610471, 2.077416, 1], [4, -0.3908918, 0.4828981, 2.051314, 1], [5, -0.4896182, 0.6883251, 1.972592, 1], [6, -0.5698794, 0.8280028, 1.890448, 1], [7, -0.6129986, 0.9009026, 1.913127, 1], [8, -0.0910987, 0.4025418, 2.044438, 1], [9, -0.0572205, 0.1706592, 2.051665, 1], [10, -0.04902437, -0.01060588, 2.042152, 1], [11, -0.06500295, -0.04601211, 2.048821, 1], [12, -0.3148418, -0.0271267, 2.112435, 1], [13, -0.3333644, -0.3732616, 2.147082, 1], [14, -0.3386315, -0.6801226, 2.211824, 1], [15, -0.3501702, -0.7322308, 2.15833, 1], [16, -0.1727669, -0.03829371, 2.104411, 1], [17, -0.1505329, -0.3626502, 2.166045, 1], [18, -0.1458761, -0.6831384, 2.22505, 1], [19, -0.1222565, -0.7359415, 2.163888, 1], [20, -0.2323141, 0.4699384, 2.074175, 1], [21, -0.6338781, 0.9605559, 1.894287, 1], [22, -0.6036416, 0.9093212, 1.874167, 1], [23, -0.06679546, -0.08143938, 2.054577, 1], [24, -0.05042864, -0.04697125, 1.987, 1]]
[[0, -0.2509339, -0.03066861, 2.144266, 1], [1, -0.2412583, 0.2591697, 2.108495, 1], [2, -0.2324717, 0.5408337, 2.061028, 1], [3, -0.2233759, 0.661603, 2.0769, 1], [4, -0.3886536, 0.4885105, 2.051903, 1], [5, -0.4695624, 0.7058258, 1.971262, 1], [6, -0.5565314, 0.8974562, 1.913323, 1], [7, -0.5748366, 0.9361584, 1.904884, 1], [8, -0.09142683, 0.4029104, 2.04449, 1], [9, -0.05878952, 0.1725489, 2.047305, 1], [10, -0.05327547, -0.008812059, 2.039066, 1], [11, -0.06710095, -0.04656109, 2.043812, 1], [12, -0.3181402, -0.02306823, 2.114814, 1], [13, -0.3350804, -0.3674084, 2.145964, 1], [14, -0.3386017, -0.6800821, 2.211827, 1], [15, -0.3502283, -0.732117, 2.158324, 1], [16, -0.1756013, -0.03664684, 2.104752, 1], [17, -0.1512336, -0.3626926, 2.16549, 1], [18, -0.1459321, -0.6840118, 2.225155, 1], [19, -0.1214575, -0.7362477, 2.163911, 1], [20, -0.234814, 0.4714314, 2.074938, 1], [21, -0.5946302, 0.9981692, 1.896231, 1], [22, -0.5590367, 0.947803, 1.8565, 1], [23, -0.07222625, -0.08125101, 2.049826, 1], [24, -0.04751633, -0.06342171, 1.987333, 1]]
[[0, -0.2533945, -0.02840402, 2.144493, 1], [1, -0.2428565, 0.2608194, 2.108946, 1], [2, -0.2328833, 0.5414131, 2.061433, 1], [3, -0.2246229, 0.6617228, 2.076835, 1], [4, -0.3786953, 0.5118283, 2.056025, 1], [5, -0.4232941, 0.6823323, 1.967102, 1], [6, -0.5194873, 0.8971121, 1.911053, 1], [7, -0.5280967, 0.9412682, 1.894745, 1], [8, -0.09188436, 0.4032546, 2.04454, 1], [9, -0.0593232, 0.1743086, 2.045641, 1], [10, -0.05519131, -0.007072288, 2.038498, 1], [11, -0.07115747, -0.0472762, 2.044326, 1], [12, -0.3197573, -0.02046221, 2.115708, 1], [13, -0.3362517, -0.3636674, 2.145384, 1], [14, -0.3386156, -0.6800779, 2.211829, 1], [15, -0.349824, -0.7319637, 2.159082, 1], [16, -0.1791209, -0.03482379, 2.104124, 1], [17, -0.1535267, -0.361639, 2.164171, 1], [18, -0.1459679, -0.6841726, 2.225196, 1], [19, -0.1214545, -0.7362549, 2.163913, 1], [20, -0.2354881, 0.4723241, 2.075396, 1], [21, -0.5431893, 1.011659, 1.898561, 1], [22, -0.5107469, 0.950251, 1.838188, 1], [23, -0.07920487, -0.08090094, 2.046531, 1], [24, -0.05593225, -0.03364813, 1.9815, 1]]
