[[0, -0.1928054, -0.1357293, 3.246463, 1], [1, -0.2042858, 0.1107419, 3.197422, 1], [2, -0.2166851, 0.3524532, 3.139053, 1], [3, -0.2184221, 0.4753833, 3.14256, 1], [4, -0.3525555, 0.2610891, 3.102249, 1], [5, -0.3113114, 0.08223045, 3.016629, 1], [6, -0.18279, -0.07936679, 2.857913, 1], [7, -0.1722029, -0.1187162, 2.848422, 1], [8, -0.06062644, 0.2602448, 3.140227, 1], [9, -0.07137606, 0.06994642, 3.047435, 1], [10, -0.138262, -0.0600437, 2.919477, 1], [11, -0.1710851, -0.09427331, 2.861442, 1], [12, -0.2630234, -0.1370787, 3.207993, 1], [13, -0.273735, -0.2834009, 2.908869, 1], [14, -0.247951, -0.6022589, 2.928225, 1], [15, -0.2426659, -0.6700866, 2.846978, 1], [16, -0.1187515, -0.1315933, 3.21756, 1], [17, -0.08619827, -0.2782027, 2.909674, 1], [18, -0.08887441, -0.597068, 2.925151, 1], [19, -0.09703303, -0.659277, 2.836833, 1], [20, -0.2136159, 0.2927251, 3.155502, 1], [21, -0.1725909, -0.1618584, 2.823322, 1], [22, -0.1719684, -0.09230487, 2.812714, 1], [23, -0.1772548, -0.1201212, 2.83608, 1], [24, -0.1914441, -0.07447372, 2.848889, 1]]
[[0, -0.1990909, -0.1121747, 3.237038, 1], [1, -0.2096167, 0.1281396, 3.229868, 1], [2, -0.2188554, 0.3658431, 3.214759, 1], [3, -0.2137728, 0.4854621, 3.216733, 1], [4, -0.3419342, 0.2840382, 3.164412, 1], [5, -0.3340545, 0.246843, 2.965627, 1], [6, -0.2226796, 0.1776421, 2.820476, 1], [7, -0.1645055, 0.1912321, 2.724151, 1], [8, -0.07244767, 0.3033292, 3.17514, 1], [9, -0.04755564, 0.2221391, 2.992144, 1], [10, -0.1203207, 0.185839, 2.813378, 1], [11, -0.1642107, 0.1805077, 2.710621, 1], [12, -0.2719145, -0.1141265, 3.195669, 1], [13, -0.2712368, -0.2729122, 2.911057, 1], [14, -0.2475898, -0.6002652, 2.924305, 1], [15, -0.2414311, -0.673745, 2.853026, 1], [16, -0.1215875, -0.106609, 3.209442, 1], [17, -0.08845077, -0.2747124, 2.914429, 1], [18, -0.08870973, -0.6014163, 2.929065, 1], [19, -0.1024012, -0.6644051, 2.843003, 1], [20, -0.2164085, 0.3072411, 3.220025, 1], [21, -0.1590834, 0.1592083, 2.661821, 1], [22, -0.1809284, 0.1737613, 2.681167, 1], [23, -0.1653589, 0.1438378, 2.645989, 1], [24, -0.1819212, 0.179866, 2.6888, 1]]
[[0, -0.1996268, -0.1221825, 3.236003, 1], [1, -0.2105548, 0.1276345, 3.230958, 1], [2, -0.2228818, 0.3716028, 3.219429, 1], [3, -0.2132489, 0.4897064, 3.218811, 1], [4, -0.3454228, 0.2802232, 3.169533, 1], [5, -0.3046581, 0.241702, 2.938938, 1], [6, -0.2042317, 0.2166409, 2.772134, 1], [7, -0.1651405, 0.2395332, 2.744191, 1], [8, -0.07170409, 0.3169521, 3.187006, 1], [9, -0.0619667, 0.2335478, 2.962551, 1], [10, -0.1460302, 0.2295566, 2.766548, 1], [11, -0.1641647, 0.2399257, 2.728092, 1], [12, -0.278617, -0.1277889, 3.197377, 1], [13, -0.2709935, -0.2729515, 2.912207, 1], [14, -0.247704, -0.6004114, 2.924476, 1], [15, -0.2310389, -0.6709206, 2.849715, 1], [16, -0.1172115, -0.1165502, 3.206479, 1], [17, -0.08823142, -0.276769, 2.914108, 1], [18, -0.08802984, -0.5994308, 2.929829, 1], [19, -0.1083603, -0.6618497, 2.845236, 1], [20, -0.2194822, 0.3105565, 3.223688, 1], [21, -0.1523523, 0.2403212, 2.710497, 1], [22, -0.1846638, 0.240835, 2.713546, 1], [23, -0.1739168, 0.2064966, 2.648968, 1], [24, -0.1745219, 0.2643949, 2.71975, 1]]
[[0, -0.1978417, -0.1260704, 3.233617, 1], [1, -0.2112616, 0.1268766, 3.230716, 1], [2, -0.2262887, 0.3722744, 3.21928, 1], [3, -0.215403, 0.490922, 3.220193, 1], [4, -0.3492878, 0.2765881, 3.176181, 1], [5, -0.3283387, 0.2590998, 2.975549, 1], [6, -0.2041236, 0.2561512, 2.780502, 1], [7, -0.16039, 0.2832865, 2.738455, 1], [8, -0.07220583, 0.3179617, 3.187698, 1], [9, -0.04690372, 0.2891088, 2.988971, 1], [10, -0.1392098, 0.2700364, 2.760359, 1], [11, -0.1654781, 0.2820281, 2.705905, 1], [12, -0.2781319, -0.1307184, 3.196796, 1], [13, -0.2706836, -0.2731753, 2.911862, 1], [14, -0.2483005, -0.601245, 2.925126, 1], [15, -0.2428914, -0.6466413, 2.801855, 1], [16, -0.1133726, -0.1204405, 3.201817, 1], [17, -0.08810324, -0.2764164, 2.91417, 1], [18, -0.08805054, -0.5979267, 2.928433, 1], [19, -0.1023062, -0.6589339, 2.839998, 1], [20, -0.2221013, 0.310877, 3.223668, 1], [21, -0.1556931, 0.2898542, 2.70983, 1], [22, -0.1868004, 0.2879092, 2.708, 1], [23, -0.1743618, 0.2529514, 2.620281, 1], [24, -0.171377, 0.310881, 2.709267, 1]]
[[0, -0.1994616, -0.1278406, 3.230697, 1], [1, -0.2119731, 0.119857, 3.2288, 1], [2, -0.2236369, 0.3564269, 3.217983, 1], [3, -0.2204879, 0.5061476, 3.218928, 1], [4, -0.3466657, 0.2707722, 3.179401, 1], [5, -0.32635, 0.2979824, 2.980107, 1], [6, -0.2425088, 0.3383993, 2.807358, 1], [7, -0.1675625, 0.3638459, 2.684406, 1], [8, -0.07312056, 0.3004048, 3.198882, 1], [9, -0.05112961, 0.2983547, 2.997704, 1], [10, -0.1157373, 0.336143, 2.816328, 1], [11, -0.1667255, 0.3738111, 2.699283, 1], [12, -0.2777688, -0.1316258, 3.194314, 1], [13, -0.2706571, -0.273532, 2.911567, 1], [14, -0.2488096, -0.6007228, 2.925083, 1], [15, -0.2387058, -0.6647488, 2.838951, 1], [16, -0.1180734, -0.1229926, 3.198483, 1], [17, -0.08828182, -0.2748109, 2.915038, 1], [18, -0.08829801, -0.5981705, 2.928462, 1], [19, -0.1025626, -0.6620597, 2.843697, 1], [20, -0.2208815, 0.2984959, 3.222491, 1], [21, -0.1704367, 0.3700227, 2.627819, 1], [22, -0.1711427, 0.3998309, 2.6844, 1], [23, -0.1751022, 0.3758108, 2.633465, 1], [24, -0.1705718, 0.4127724, 2.701334, 1]]
[[0, -0.2010353, -0.1261599, 3.226211, 1], [1, -0.2120665, 0.1201657, 3.228677, 1], [2, -0.2229659, 0.3584184, 3.220109, 1], [3, -0.2202781, 0.5023203, 3.224099, 1], [4, -0.3467097, 0.2708661, 3.180204, 1], [5, -0.329752, 0.3608514, 2.997387, 1], [6, -0.2424508, 0.4120802, 2.822319, 1], [7, -0.1730192, 0.4567713, 2.697854, 1], [8, -0.07520901, 0.2913138, 3.202157, 1], [9, -0.05537478, 0.3618738, 3.014869, 1], [10, -0.1248023, 0.4396682, 2.796949, 1], [11, -0.1732491, 0.4601133, 2.690946, 1], [12, -0.2786919, -0.1280438, 3.188029, 1], [13, -0.2707551, -0.2741397, 2.910943, 1], [14, -0.2487596, -0.6007076, 2.925151, 1], [15, -0.2340376, -0.6676726, 2.844005, 1], [16, -0.1196707, -0.1223039, 3.195775, 1], [17, -0.08822982, -0.2773417, 2.915424, 1], [18, -0.08842979, -0.598977, 2.928758, 1], [19, -0.102309, -0.6608153, 2.841251, 1], [20, -0.2205494, 0.2997241, 3.223706, 1], [21, -0.1740991, 0.4837928, 2.642537, 1], [22, -0.1660231, 0.5076009, 2.682667, 1], [23, -0.1825123, 0.4788307, 2.639424, 1], [24, -0.1683938, 0.4834617, 2.643333, 1]]
[[0, -0.1996017, -0.1211283, 3.222027, 1], [1, -0.2125395, 0.1226421, 3.227815, 1], [2, -0.2248672, 0.3612769, 3.221077, 1], [3, -0.2188363, 0.5049801, 3.223129, 1], [4, -0.3464856, 0.2725375, 3.180875, 1], [5, -0.3521638, 0.3924669, 3.02237, 1], [6, -0.2402665, 0.4608101, 2.818414, 1], [7, -0.1788853, 0.4999681, 2.716707, 1], [8, -0.0754531, 0.2909349, 3.202374, 1], [9, -0.05955132, 0.3740453, 3.017885, 1], [10, -0.1174212, 0.4495166, 2.838985, 1], [11, -0.1789656, 0.5046549, 2.708276, 1], [12, -0.2760924, -0.1224038, 3.183501, 1], [13, -0.2710485, -0.2733274, 2.911831, 1], [14, -0.2488156, -0.6008047, 2.925011, 1], [15, -0.2300083, -0.6623337, 2.837574, 1], [16, -0.1191083, -0.1176776, 3.192284, 1], [17, -0.08824778, -0.2774994, 2.915389, 1], [18, -0.08805652, -0.5979154, 2.928466, 1], [19, -0.1025884, -0.660284, 2.841789, 1], [20, -0.2219504, 0.3023086, 3.224307, 1], [21, -0.1762863, 0.5298427, 2.65485, 1], [22, -0.1499757, 0.4917826, 2.7325, 1], [23, -0.1867129, 0.5337244, 2.632756, 1], [24, -0.1651657, 0.5178431, 2.680167, 1]]
[[0, -0.2034825, -0.09528911, 3.215856, 1], [1, -0.2164015, 0.1560347, 3.218634, 1], [2, -0.2281898, 0.4027573, 3.209527, 1], [3, -0.21311, 0.5204119, 3.208468, 1], [4, -0.3416636, 0.3260432, 3.191505, 1], [5, -0.3368473, 0.4433044, 2.972769, 1], [6, -0.2131116, 0.5461561, 2.804585, 1], [7, -0.1850342, 0.5745995, 2.75967, 1], [8, -0.07289986, 0.3002211, 3.201164, 1], [9, -0.05584019, 0.4458372, 2.986161, 1], [10, -0.1365334, 0.5412135, 2.826118, 1], [11, -0.1794274, 0.5761003, 2.757787, 1], [12, -0.2795488, -0.09285828, 3.178756, 1], [13, -0.2707637, -0.2724796, 2.911688, 1], [14, -0.2486837, -0.6008989, 2.924636, 1], [15, -0.2317945, -0.6622323, 2.836442, 1], [16, -0.1231672, -0.09533419, 3.185366, 1], [17, -0.08830891, -0.276449, 2.915308, 1], [18, -0.08840804, -0.5986769, 2.928504, 1], [19, -0.10188, -0.6627016, 2.843706, 1], [20, -0.2254259, 0.3416163, 3.213934, 1], [21, -0.1754175, 0.5971161, 2.705613, 1], [22, -0.1529377, 0.5612986, 2.7674, 1], [23, -0.1959262, 0.6043164, 2.691159, 1], [24, -0.1579861, 0.5873253, 2.727091, 1]]
[[0, -0.203131, -0.0886905, 3.214515, 1], [1, -0.2163015, 0.1563583, 3.218579, 1], [2, -0.2278919, 0.4003271, 3.210187, 1], [3, -0.2105529, 0.5166946, 3.207372, 1], [4, -0.3413817, 0.3260528, 3.191431, 1], [5, -0.3184554, 0.4915251, 2.986176, 1], [6, -0.2166919, 0.6218981, 2.828241, 1], [7, -0.184548, 0.655948, 2.789221, 1], [8, -0.07321831, 0.304872, 3.200632, 1], [9, -0.06601249, 0.4646785, 3.052121, 1], [10, -0.1204594, 0.574565, 2.892502, 1], [11, -0.1824429, 0.6535392, 2.790726, 1], [12, -0.2776164, -0.08584929, 3.175198, 1], [13, -0.2707522, -0.272083, 2.911981, 1], [14, -0.2497689, -0.6058856, 2.928091, 1], [15, -0.2310891, -0.6616685, 2.834261, 1], [16, -0.1242137, -0.08877013, 3.185945, 1], [17, -0.08825362, -0.2749776, 2.914884, 1], [18, -0.08823919, -0.5990713, 2.928113, 1], [19, -0.09867018, -0.6630266, 2.842487, 1], [20, -0.225235, 0.3406015, 3.214232, 1], [21, -0.1806318, 0.7055329, 2.724446, 1], [22, -0.1561577, 0.6421883, 2.780125, 1], [23, -0.1895487, 0.6990342, 2.72495, 1], [24, -0.1486482, 0.6400034, 2.7878, 1]]
[[0, -0.2029821, -0.07675529, 3.215621, 1], [1, -0.2164656, 0.1589105, 3.219185, 1], [2, -0.2282515, 0.3993599, 3.210847, 1], [3, -0.2110144, 0.515222, 3.207013, 1], [4, -0.3413578, 0.3261737, 3.191485, 1], [5, -0.3611174, 0.486701, 3.020195, 1], [6, -0.2334145, 0.6198151, 2.880664, 1], [7, -0.1856628, 0.7033263, 2.800408, 1], [8, -0.07444106, 0.3185474, 3.199013, 1], [9, -0.06112745, 0.4918943, 3.035024, 1], [10, -0.1527436, 0.6473769, 2.87089, 1], [11, -0.1840556, 0.6768556, 2.829612, 1], [12, -0.2754894, -0.07639288, 3.17763, 1], [13, -0.2708353, -0.2716523, 2.912049, 1], [14, -0.2487144, -0.6017252, 2.925853, 1], [15, -0.2314225, -0.6616309, 2.83608, 1], [16, -0.1265281, -0.07457902, 3.185674, 1], [17, -0.08786716, -0.2721387, 2.914872, 1], [18, -0.08783068, -0.5989138, 2.927991, 1], [19, -0.1016518, -0.6631877, 2.843631, 1], [20, -0.2254208, 0.3403606, 3.214636, 1], [21, -0.1797873, 0.7554408, 2.750233, 1], [22, -0.1639603, 0.6997656, 2.7922, 1], [23, -0.2001661, 0.7239984, 2.769934, 1], [24, -0.1527629, 0.6768365, 2.8102, 1]]
[[0, -0.2010641, -0.07423996, 3.215974, 1], [1, -0.2164842, 0.1581837, 3.219008, 1], [2, -0.2338341, 0.378721, 3.208431, 1], [3, -0.2140357, 0.5036772, 3.212265, 1], [4, -0.3413281, 0.3262541, 3.191443, 1], [5, -0.3385201, 0.5019188, 3.029355, 1], [6, -0.2215111, 0.6547677, 2.900219, 1], [7, -0.1885937, 0.7235386, 2.833976, 1], [8, -0.07119337, 0.3280239, 3.199217, 1], [9, -0.07213205, 0.5172163, 3.036031, 1], [10, -0.1558322, 0.6663306, 2.881917, 1], [11, -0.1883139, 0.7172748, 2.842616, 1], [12, -0.2710874, -0.07400706, 3.178447, 1], [13, -0.2708229, -0.2716392, 2.912012, 1], [14, -0.2486472, -0.6011501, 2.925737, 1], [15, -0.2332489, -0.663086, 2.837921, 1], [16, -0.1261549, -0.07193673, 3.185833, 1], [17, -0.08765253, -0.2709396, 2.915173, 1], [18, -0.08839793, -0.6002579, 2.927788, 1], [19, -0.1025144, -0.6661952, 2.845886, 1], [20, -0.228853, 0.3268873, 3.213211, 1], [21, -0.1816145, 0.7781925, 2.77855, 1], [22, -0.1588279, 0.7078673, 2.829125, 1], [23, -0.1922909, 0.766816, 2.787146, 1], [24, -0.1518796, 0.6948923, 2.837286, 1]]
[[0, -0.1973398, -0.07058649, 3.214992, 1], [1, -0.2158785, 0.1591746, 3.218905, 1], [2, -0.2339235, 0.3803674, 3.209199, 1], [3, -0.2141226, 0.5166526, 3.212893, 1], [4, -0.342847, 0.3243214, 3.190802, 1], [5, -0.3246094, 0.5278668, 3.026217, 1], [6, -0.2206327, 0.6694368, 2.908035, 1], [7, -0.1905812, 0.7408779, 2.866491, 1], [8, -0.07110502, 0.3320728, 3.199287, 1], [9, -0.06805564, 0.5311921, 3.029255, 1], [10, -0.1606474, 0.6877033, 2.89756, 1], [11, -0.1893073, 0.7384822, 2.869129, 1], [12, -0.2675431, -0.07223482, 3.178238, 1], [13, -0.2711937, -0.2717666, 2.911383, 1], [14, -0.248908, -0.599741, 2.924846, 1], [15, -0.2334915, -0.6613291, 2.836589, 1], [16, -0.1226352, -0.06636039, 3.183922, 1], [17, -0.08774696, -0.2714384, 2.914929, 1], [18, -0.0888686, -0.6019726, 2.926324, 1], [19, -0.09523973, -0.6623348, 2.828715, 1], [20, -0.2288765, 0.3275723, 3.213564, 1], [21, -0.1852723, 0.7976399, 2.819074, 1], [22, -0.1582551, 0.7258682, 2.873429, 1], [23, -0.2028309, 0.7885066, 2.808276, 1], [24, -0.1698141, 0.7538075, 2.839923, 1]]
[[0, -0.1964005, -0.06846932, 3.215405, 1], [1, -0.2159475, 0.158801, 3.218752, 1], [2, -0.2355317, 0.3759418, 3.208285, 1], [3, -0.2017048, 0.5146451, 3.204216, 1], [4, -0.3447029, 0.3259966, 3.190736, 1], [5, -0.3570037, 0.5266623, 3.05202, 1], [6, -0.2263354, 0.6898972, 2.935633, 1], [7, -0.1958834, 0.7469853, 2.906138, 1], [8, -0.068081, 0.3451554, 3.199391, 1], [9, -0.07226796, 0.5468436, 3.044888, 1], [10, -0.1709743, 0.7170582, 2.932964, 1], [11, -0.1930776, 0.7602163, 2.896719, 1], [12, -0.2652703, -0.07043079, 3.178461, 1], [13, -0.2711868, -0.27095, 2.911827, 1], [14, -0.2486939, -0.5996612, 2.924474, 1], [15, -0.2336501, -0.6649372, 2.840939, 1], [16, -0.1229007, -0.06388589, 3.184658, 1], [17, -0.0871883, -0.2686844, 2.91537, 1], [18, -0.08891748, -0.6020541, 2.926346, 1], [19, -0.08971007, -0.6708098, 2.846459, 1], [20, -0.2302805, 0.3236168, 3.212852, 1], [21, -0.1842441, 0.7972605, 2.850285, 1], [22, -0.1625051, 0.7270268, 2.909143, 1], [23, -0.2027259, 0.8149984, 2.846193, 1], [24, -0.1683319, 0.7703783, 2.871125, 1]]
[[0, -0.1963924, -0.06779882, 3.214606, 1], [1, -0.2155637, 0.1584134, 3.218881, 1], [2, -0.233033, 0.3739314, 3.211447, 1], [3, -0.1916206, 0.5153606, 3.206682, 1], [4, -0.3444292, 0.3236265, 3.189316, 1], [5, -0.3332567, 0.5471382, 3.055864, 1], [6, -0.2291643, 0.7021756, 2.951557, 1], [7, -0.1954536, 0.7888783, 2.907969, 1], [8, -0.06748966, 0.347312, 3.199618, 1], [9, -0.07246222, 0.5537501, 3.048855, 1], [10, -0.1666508, 0.7240868, 2.944392, 1], [11, -0.1934738, 0.7763011, 2.920775, 1], [12, -0.2649494, -0.07022471, 3.17806, 1], [13, -0.271268, -0.2702931, 2.911704, 1], [14, -0.2485796, -0.5994532, 2.923816, 1], [15, -0.2334771, -0.6641283, 2.839461, 1], [16, -0.1235812, -0.06268284, 3.183256, 1], [17, -0.08718533, -0.2687084, 2.915357, 1], [18, -0.08896377, -0.6019849, 2.926365, 1], [19, -0.09413382, -0.6636217, 2.837034, 1], [20, -0.2285758, 0.321756, 3.215011, 1], [21, -0.1900078, 0.8509726, 2.86833, 1], [22, -0.1673615, 0.7816135, 2.912, 1], [23, -0.2039079, 0.8305437, 2.875995, 1], [24, -0.1711114, 0.7877328, 2.8995, 1]]
[[0, -0.1964069, -0.06735124, 3.214599, 1], [1, -0.2155923, 0.1584216, 3.219363, 1], [2, -0.2332453, 0.3741884, 3.213611, 1], [3, -0.190506, 0.5167922, 3.207908, 1], [4, -0.3443131, 0.3228186, 3.189095, 1], [5, -0.3275167, 0.5508869, 3.065338, 1], [6, -0.2325673, 0.7190362, 2.99061, 1], [7, -0.1999319, 0.8044058, 2.947225, 1], [8, -0.06766842, 0.3478107, 3.200409, 1], [9, -0.07302319, 0.5712544, 3.066714, 1], [10, -0.1651834, 0.7530198, 2.969412, 1], [11, -0.1990486, 0.801279, 2.950166, 1], [12, -0.2648438, -0.07003864, 3.178189, 1], [13, -0.2710235, -0.2716646, 2.910825, 1], [14, -0.2487429, -0.5994829, 2.924029, 1], [15, -0.2326753, -0.6635207, 2.839048, 1], [16, -0.1238144, -0.06200987, 3.183064, 1], [17, -0.08687671, -0.2681246, 2.915778, 1], [18, -0.08932214, -0.6020176, 2.926585, 1], [19, -0.09367925, -0.6631193, 2.836538, 1], [20, -0.2287871, 0.3217398, 3.216794, 1], [21, -0.1961797, 0.8688658, 2.902321, 1], [22, -0.1736327, 0.7994353, 2.9314, 1], [23, -0.2017991, 0.8622677, 2.903827, 1], [24, -0.1777587, 0.8147557, 2.922111, 1]]
[[0, -0.194548, -0.067169, 3.213421, 1], [1, -0.2144127, 0.1574674, 3.218876, 1], [2, -0.2326402, 0.3732178, 3.213522, 1], [3, -0.1795735, 0.5177979, 3.204379, 1], [4, -0.3438843, 0.3222744, 3.188794, 1], [5, -0.3287193, 0.5591289, 3.085685, 1], [6, -0.2255476, 0.7753346, 3.018338, 1], [7, -0.2064314, 0.8216773, 2.998238, 1], [8, -0.06764151, 0.3472864, 3.200153, 1], [9, -0.07256478, 0.5801253, 3.086258, 1], [10, -0.1731849, 0.7784519, 3.012985, 1], [11, -0.2061958, 0.8251806, 2.996987, 1], [12, -0.2622708, -0.07034495, 3.1768, 1], [13, -0.2708825, -0.2715805, 2.910475, 1], [14, -0.2486939, -0.5987466, 2.923882, 1], [15, -0.2345874, -0.6677769, 2.845798, 1], [16, -0.1225995, -0.06170117, 3.182173, 1], [17, -0.08679853, -0.2678841, 2.916026, 1], [18, -0.08919746, -0.5981464, 2.926656, 1], [19, -0.09383458, -0.6577077, 2.834823, 1], [20, -0.2280577, 0.3205903, 3.216672, 1], [21, -0.2008258, 0.8894512, 2.971071, 1], [22, -0.1849712, 0.8248963, 2.9608, 1], [23, -0.2141085, 0.8885944, 2.965616, 1], [24, -0.1740141, 0.8212247, 2.9946, 1]]
[[0, -0.1945057, -0.06705907, 3.214109, 1], [1, -0.2141272, 0.1569749, 3.219028, 1], [2, -0.2319264, 0.3722505, 3.212967, 1], [3, -0.1761887, 0.5182885, 3.203478, 1], [4, -0.3439824, 0.3255233, 3.189743, 1], [5, -0.3315161, 0.572091, 3.1195, 1], [6, -0.2396813, 0.785417, 3.07677, 1], [7, -0.2116249, 0.8432136, 3.064457, 1], [8, -0.06731036, 0.3471131, 3.200783, 1], [9, -0.06586627, 0.5836688, 3.135925, 1], [10, -0.1508104, 0.7659743, 3.101262, 1], [11, -0.1986237, 0.8306175, 3.073352, 1], [12, -0.2620054, -0.070112, 3.177733, 1], [13, -0.2704062, -0.2715604, 2.909256, 1], [14, -0.2491995, -0.5983638, 2.923207, 1], [15, -0.2377822, -0.6694812, 2.848112, 1], [16, -0.122747, -0.06177877, 3.182778, 1], [17, -0.08689404, -0.2680352, 2.916223, 1], [18, -0.0899146, -0.5996097, 2.926683, 1], [19, -0.09657848, -0.6617325, 2.838086, 1], [20, -0.2274984, 0.3196578, 3.21639, 1], [21, -0.2071395, 0.9073098, 3.028019, 1], [22, -0.1802928, 0.8158416, 3.059357, 1], [23, -0.2221035, 0.8852903, 3.047178, 1], [24, -0.1847005, 0.8509952, 3.046714, 1]]
[[0, -0.1962535, -0.06940553, 3.214452, 1], [1, -0.2150637, 0.156117, 3.218859, 1], [2, -0.2326606, 0.372644, 3.212423, 1], [3, -0.1761005, 0.5200948, 3.202786, 1], [4, -0.3423306, 0.328371, 3.190446, 1], [5, -0.3302116, 0.5760045, 3.125341, 1], [6, -0.2265661, 0.8046546, 3.092387, 1], [7, -0.2117561, 0.8501022, 3.084859, 1], [8, -0.06612492, 0.3385417, 3.205883, 1], [9, -0.07118464, 0.5864682, 3.141652, 1], [10, -0.1832529, 0.8085461, 3.09396, 1], [11, -0.2087792, 0.8521512, 3.084688, 1], [12, -0.2640974, -0.07174825, 3.176781, 1], [13, -0.2703414, -0.2715377, 2.909239, 1], [14, -0.2492684, -0.5985022, 2.923185, 1], [15, -0.2374121, -0.665848, 2.841957, 1], [16, -0.1245789, -0.06600637, 3.185051, 1], [17, -0.08694955, -0.2683979, 2.916455, 1], [18, -0.08994327, -0.5996448, 2.926779, 1], [19, -0.09757313, -0.6611775, 2.837608, 1], [20, -0.2281923, 0.3196843, 3.216023, 1], [21, -0.2044137, 0.9139013, 3.061024, 1], [22, -0.1813774, 0.8192876, 3.071, 1], [23, -0.2207442, 0.9160999, 3.057416, 1], [24, -0.1899961, 0.8710747, 3.0557, 1]]
[[0, -0.2044322, -0.06771206, 3.216697, 1], [1, -0.215736, 0.1566726, 3.217722, 1], [2, -0.22721, 0.3757452, 3.203298, 1], [3, -0.1611241, 0.5270744, 3.20737, 1], [4, -0.3412735, 0.330137, 3.191064, 1], [5, -0.3302038, 0.5789456, 3.132197, 1], [6, -0.2288772, 0.8012298, 3.11148, 1], [7, -0.2127239, 0.8498675, 3.10981, 1], [8, -0.06585843, 0.3392659, 3.206334, 1], [9, -0.07188846, 0.5877095, 3.145029, 1], [10, -0.1805507, 0.8088715, 3.118454, 1], [11, -0.2090048, 0.8596214, 3.107349, 1], [12, -0.2721177, -0.06909196, 3.17993, 1], [13, -0.2704262, -0.2710069, 2.909398, 1], [14, -0.2493376, -0.599292, 2.923136, 1], [15, -0.2393079, -0.6693199, 2.845898, 1], [16, -0.1326693, -0.06509782, 3.186288, 1], [17, -0.08696967, -0.2685723, 2.91661, 1], [18, -0.08994998, -0.5994616, 2.926913, 1], [19, -0.100732, -0.6596272, 2.836692, 1], [20, -0.2254275, 0.3216404, 3.210069, 1], [21, -0.202915, 0.9171658, 3.08863, 1], [22, -0.1825471, 0.8229939, 3.100684, 1], [23, -0.2198296, 0.925566, 3.08715, 1], [24, -0.1827542, 0.8647717, 3.090625, 1]]
[[0, -0.2047542, -0.06776717, 3.216911, 1], [1, -0.2155043, 0.1562573, 3.2157, 1], [2, -0.2244529, 0.3745942, 3.196185, 1], [3, -0.1593126, 0.5287946, 3.208669, 1], [4, -0.3401802, 0.3281319, 3.190083, 1], [5, -0.3300549, 0.5774009, 3.133742, 1], [6, -0.2313071, 0.798151, 3.121768, 1], [7, -0.2107053, 0.8524028, 3.126328, 1], [8, -0.06562898, 0.3398636, 3.206689, 1], [9, -0.07419253, 0.5889958, 3.149897, 1], [10, -0.1806872, 0.8100934, 3.123674, 1], [11, -0.20744, 0.8615487, 3.124769, 1], [12, -0.2723797, -0.06913961, 3.180545, 1], [13, -0.2703456, -0.2707111, 2.908918, 1], [14, -0.2492701, -0.5989435, 2.922932, 1], [15, -0.2359794, -0.666236, 2.841921, 1], [16, -0.1331311, -0.06516027, 3.186217, 1], [17, -0.08697828, -0.2688431, 2.916259, 1], [18, -0.08935674, -0.5994512, 2.927381, 1], [19, -0.1013601, -0.6586505, 2.836318, 1], [20, -0.2230376, 0.3206478, 3.203759, 1], [21, -0.2037752, 0.9200965, 3.097347, 1], [22, -0.1798199, 0.8259071, 3.117529, 1], [23, -0.2201166, 0.9251746, 3.095246, 1], [24, -0.1847004, 0.8768706, 3.106917, 1]]
[[0, -0.2099886, -0.07140562, 3.216913, 1], [1, -0.2168551, 0.1538376, 3.215822, 1], [2, -0.2238742, 0.3721862, 3.19821, 1], [3, -0.1329498, 0.5163108, 3.245613, 1], [4, -0.3405145, 0.3288759, 3.190701, 1], [5, -0.3361135, 0.5790075, 3.13933, 1], [6, -0.2366586, 0.8002051, 3.134718, 1], [7, -0.2096328, 0.8633258, 3.14101, 1], [8, -0.06554386, 0.3403138, 3.207078, 1], [9, -0.07597071, 0.5905179, 3.158231, 1], [10, -0.1732672, 0.8010409, 3.137871, 1], [11, -0.2064768, 0.8668336, 3.141006, 1], [12, -0.2770995, -0.07172759, 3.181668, 1], [13, -0.2699525, -0.2715531, 2.908322, 1], [14, -0.2494443, -0.5998004, 2.922651, 1], [15, -0.2286228, -0.6652294, 2.841081, 1], [16, -0.1388438, -0.0699541, 3.184747, 1], [17, -0.08690372, -0.2687002, 2.916427, 1], [18, -0.08917774, -0.5989111, 2.927532, 1], [19, -0.1025159, -0.6583343, 2.837024, 1], [20, -0.2228284, 0.3184835, 3.205005, 1], [21, -0.202559, 0.934593, 3.121823, 1], [22, -0.1797617, 0.8342488, 3.132786, 1], [23, -0.2167231, 0.934513, 3.118819, 1], [24, -0.1852494, 0.8859189, 3.121909, 1]]
