[[0, -0.1844281, 0.07152028, 2.868932, 1], [1, -0.1989541, 0.3304261, 2.836586, 1], [2, -0.2154875, 0.5821974, 2.790322, 1], [3, -0.209355, 0.720103, 2.74297, 1], [4, -0.371387, 0.4774626, 2.779341, 1], [5, -0.4085133, 0.2595502, 2.827142, 1], [6, -0.3813924, 0.07676725, 2.782706, 1], [7, -0.3684331, 0.03414495, 2.786891, 1], [8, -0.03558453, 0.4890931, 2.824832, 1], [9, 0.0254692, 0.2725891, 2.878104, 1], [10, 0.06694523, 0.09420726, 2.827181, 1], [11, 0.06351236, 0.02659525, 2.82027, 1], [12, -0.2459259, 0.06756917, 2.830025, 1], [13, -0.2311854, -0.2490717, 2.909555, 1], [14, -0.2189421, -0.5630489, 2.946877, 1], [15, -0.2091931, -0.6329207, 2.868915, 1], [16, -0.1189419, 0.07372332, 2.842441, 1], [17, -0.1234257, -0.247431, 2.909845, 1], [18, -0.110153, -0.5694903, 2.954976, 1], [19, -0.1183531, -0.6350418, 2.87096, 1], [20, -0.2114481, 0.5202355, 2.804159, 1], [21, -0.3641773, -0.04211758, 2.790743, 1], [22, -0.3324024, 0.04012451, 2.767182, 1], [23, 0.06728648, -0.04181834, 2.818207, 1], [24, 0.08933781, 0.02869842, 2.802867, 1]]
[[0, -0.1275761, 0.06907032, 2.863175, 1], [1, -0.152697, 0.3308168, 2.821541, 1], [2, -0.1770008, 0.5859701, 2.769098, 1], [3, -0.1695737, 0.7255715, 2.733828, 1], [4, -0.3324641, 0.4787953, 2.747239, 1], [5, -0.3736931, 0.2482113, 2.784649, 1], [6, -0.3449392, 0.06120425, 2.769007, 1], [7, -0.3430375, 0.01708941, 2.764964, 1], [8, -0.001782, 0.4802703, 2.800562, 1], [9, 0.04129241, 0.2395354, 2.860538, 1], [10, 0.0820612, 0.05789647, 2.827301, 1], [11, 0.06599249, 0.01450491, 2.825129, 1], [12, -0.191676, 0.06111088, 2.822671, 1], [13, -0.2330496, -0.2488267, 2.911455, 1], [14, -0.2284169, -0.5308657, 2.954738, 1], [15, -0.2278443, -0.616091, 2.876132, 1], [16, -0.06087703, 0.0756145, 2.837851, 1], [17, 0.02827662, -0.2283885, 2.908115, 1], [18, 0.1075693, -0.5245721, 2.986204, 1], [19, 0.09492742, -0.5999725, 2.918663, 1], [20, -0.1710847, 0.5231621, 2.784224, 1], [21, -0.3524119, -0.0562522, 2.775714, 1], [22, -0.3857957, 0.02303374, 2.749125, 1], [23, 0.07740209, -0.04265564, 2.822506, 1], [24, 0.04027127, 0.01189315, 2.8086, 1]]
[[0, -0.1361056, 0.06988903, 2.862995, 1], [1, -0.159637, 0.3316327, 2.821747, 1], [2, -0.1823064, 0.5866888, 2.769625, 1], [3, -0.175493, 0.7262599, 2.733611, 1], [4, -0.3438534, 0.4822104, 2.748609, 1], [5, -0.3808164, 0.2487088, 2.784969, 1], [6, -0.3561938, 0.06246195, 2.767176, 1], [7, -0.3551615, 0.01561049, 2.761468, 1], [8, -0.007001217, 0.4809952, 2.800786, 1], [9, 0.03452322, 0.2399036, 2.860538, 1], [10, 0.06678908, 0.05592972, 2.832884, 1], [11, 0.04852402, 0.01601537, 2.83024, 1], [12, -0.199719, 0.06133148, 2.823271, 1], [13, -0.2342724, -0.2494172, 2.912238, 1], [14, -0.2281347, -0.5272397, 2.955967, 1], [15, -0.2277949, -0.6157098, 2.876679, 1], [16, -0.06954159, 0.07696564, 2.836951, 1], [17, 0.01713815, -0.2303562, 2.902042, 1], [18, 0.05733819, -0.5339639, 2.982697, 1], [19, 0.08306107, -0.602877, 2.909597, 1], [20, -0.1767968, 0.5239115, 2.784677, 1], [21, -0.3337912, -0.05012603, 2.770924, 1], [22, -0.3922496, 0.004622504, 2.739945, 1], [23, 0.06223899, -0.04281051, 2.832757, 1], [24, 0.02565056, 0.01838193, 2.801, 1]]
[[0, -0.1411455, 0.07022107, 2.863288, 1], [1, -0.1636539, 0.3322908, 2.821739, 1], [2, -0.1853223, 0.5875555, 2.769409, 1], [3, -0.1802518, 0.7273688, 2.73438, 1], [4, -0.3480795, 0.4827566, 2.74903, 1], [5, -0.3891355, 0.2507248, 2.785181, 1], [6, -0.3635719, 0.06277843, 2.766403, 1], [7, -0.3587964, 0.01415737, 2.759454, 1], [8, -0.01129465, 0.4823352, 2.800923, 1], [9, 0.02401431, 0.2400907, 2.859911, 1], [10, 0.05871145, 0.0564944, 2.832913, 1], [11, 0.03761292, 0.0184359, 2.828042, 1], [12, -0.2047828, 0.06119551, 2.823743, 1], [13, -0.2346236, -0.2500744, 2.912718, 1], [14, -0.229056, -0.5223618, 2.95445, 1], [15, -0.2274046, -0.6142933, 2.879849, 1], [16, -0.07438739, 0.07771198, 2.83712, 1], [17, -0.00931461, -0.2415246, 2.89059, 1], [18, 0.02737865, -0.5296516, 2.971788, 1], [19, 0.0271438, -0.6073862, 2.908124, 1], [20, -0.1800609, 0.5247373, 2.784504, 1], [21, -0.3436678, -0.05163602, 2.757751, 1], [22, -0.3955998, -0.01155943, 2.746, 1], [23, 0.05978902, -0.02807509, 2.826409, 1], [24, 0.0163021, 0.02370407, 2.806, 1]]
[[0, -0.1485, 0.07001349, 2.863972, 1], [1, -0.1696328, 0.3323015, 2.822602, 1], [2, -0.189904, 0.5877426, 2.770399, 1], [3, -0.182929, 0.7279415, 2.734776, 1], [4, -0.3506664, 0.4832884, 2.749264, 1], [5, -0.3983755, 0.2572226, 2.785313, 1], [6, -0.3690015, 0.06288472, 2.765994, 1], [7, -0.3624253, 0.01580514, 2.76219, 1], [8, -0.01592877, 0.4823955, 2.799828, 1], [9, 0.01920771, 0.2401584, 2.85926, 1], [10, 0.04760471, 0.05557209, 2.831177, 1], [11, 0.0287763, 0.01618657, 2.826882, 1], [12, -0.2120491, 0.06139792, 2.82444, 1], [13, -0.2361918, -0.2501296, 2.914099, 1], [14, -0.2287621, -0.522649, 2.954452, 1], [15, -0.2278641, -0.6147335, 2.879964, 1], [16, -0.08161043, 0.07707243, 2.837839, 1], [17, -0.0247788, -0.244033, 2.890227, 1], [18, -0.007551398, -0.5440571, 2.958889, 1], [19, -0.01079925, -0.6166885, 2.884737, 1], [20, -0.1849933, 0.5248846, 2.785467, 1], [21, -0.3420341, -0.05151683, 2.764319, 1], [22, -0.3975269, -0.001590481, 2.740271, 1], [23, 0.04132717, -0.04196748, 2.827809, 1], [24, 0.005281075, 0.0206143, 2.804783, 1]]
[[0, -0.1586837, 0.07010524, 2.865169, 1], [1, -0.1771193, 0.3327987, 2.823912, 1], [2, -0.1949963, 0.5885226, 2.771761, 1], [3, -0.1851445, 0.7284056, 2.735703, 1], [4, -0.3538553, 0.4838192, 2.75049, 1], [5, -0.4003818, 0.2547948, 2.786907, 1], [6, -0.3720537, 0.06220816, 2.766771, 1], [7, -0.367477, 0.01682742, 2.765759, 1], [8, -0.01885607, 0.4833597, 2.800673, 1], [9, 0.01471984, 0.2402601, 2.858089, 1], [10, 0.02159294, 0.0145516, 2.828837, 1], [11, 0.02629308, -0.002599117, 2.824126, 1], [12, -0.2220906, 0.06239583, 2.826182, 1], [13, -0.2358157, -0.2496766, 2.916314, 1], [14, -0.228972, -0.5227602, 2.953731, 1], [15, -0.2275012, -0.612465, 2.887131, 1], [16, -0.09176778, 0.07623839, 2.838543, 1], [17, -0.05502876, -0.2495212, 2.884369, 1], [18, -0.03725316, -0.5446814, 2.956151, 1], [19, -0.04269262, -0.6122696, 2.871878, 1], [20, -0.1906543, 0.5256059, 2.786822, 1], [21, -0.3340209, -0.04792219, 2.76059, 1], [22, -0.3986765, -0.0051623, 2.747426, 1], [23, 0.03417234, -0.0446124, 2.824884, 1], [24, -0.002335037, 0.01136601, 2.800933, 1]]
[[0, -0.1645554, 0.07009851, 2.865309, 1], [1, -0.1796696, 0.3326764, 2.824716, 1], [2, -0.1957096, 0.5883818, 2.772856, 1], [3, -0.1863463, 0.7284731, 2.736833, 1], [4, -0.3557773, 0.4841224, 2.75119, 1], [5, -0.4024695, 0.2526899, 2.788565, 1], [6, -0.3771699, 0.0613037, 2.768157, 1], [7, -0.3700415, 0.01546637, 2.769983, 1], [8, -0.02058105, 0.4833876, 2.801148, 1], [9, 0.01094778, 0.2401406, 2.857751, 1], [10, 0.02558316, 0.05191153, 2.829677, 1], [11, 0.02137286, 0.01077108, 2.825143, 1], [12, -0.2277514, 0.06295849, 2.826531, 1], [13, -0.2372749, -0.2493495, 2.916593, 1], [14, -0.2299187, -0.5226038, 2.953006, 1], [15, -0.2267586, -0.6116589, 2.885501, 1], [16, -0.09770312, 0.0756399, 2.838487, 1], [17, -0.06883055, -0.2517854, 2.880787, 1], [18, -0.07495046, -0.5624776, 2.940668, 1], [19, -0.07061719, -0.6291196, 2.857364, 1], [20, -0.1916997, 0.5254688, 2.787832, 1], [21, -0.3488063, -0.05026156, 2.77497, 1], [22, -0.4069276, 0.01120801, 2.742, 1], [23, 0.03631347, -0.04775628, 2.831867, 1], [24, -0.007495559, 0.01652705, 2.801667, 1]]
[[0, -0.1671724, 0.07001951, 2.865731, 1], [1, -0.1818859, 0.3328228, 2.825692, 1], [2, -0.1971108, 0.5887417, 2.774425, 1], [3, -0.1879083, 0.7288063, 2.738575, 1], [4, -0.3573846, 0.4839073, 2.75256, 1], [5, -0.4077887, 0.2574098, 2.789599, 1], [6, -0.3822109, 0.06163409, 2.770397, 1], [7, -0.3798768, 0.01697968, 2.774757, 1], [8, -0.02129431, 0.4837129, 2.802074, 1], [9, 0.01048589, 0.2402607, 2.857354, 1], [10, 0.02543383, 0.05261767, 2.828822, 1], [11, 0.01874447, 0.006189276, 2.822817, 1], [12, -0.2301608, 0.06336688, 2.826929, 1], [13, -0.2378849, -0.2512347, 2.911566, 1], [14, -0.228641, -0.5242338, 2.949089, 1], [15, -0.2246779, -0.6187825, 2.883687, 1], [16, -0.1005214, 0.07503058, 2.838953, 1], [17, -0.09371068, -0.253308, 2.882012, 1], [18, -0.09428575, -0.5682295, 2.943732, 1], [19, -0.1128858, -0.63201, 2.860171, 1], [20, -0.1933255, 0.5257728, 2.789251, 1], [21, -0.3755487, -0.05541084, 2.790902, 1], [22, -0.4194517, -0.01351763, 2.76825, 1], [23, 0.02193606, -0.0575583, 2.825723, 1], [24, -0.007736009, -0.01783253, 2.807857, 1]]
[[0, -0.1712841, 0.06999051, 2.865748, 1], [1, -0.1841276, 0.3328452, 2.826511, 1], [2, -0.1979709, 0.588813, 2.775905, 1], [3, -0.1887997, 0.7293169, 2.740507, 1], [4, -0.3584962, 0.4845159, 2.75397, 1], [5, -0.407584, 0.255668, 2.791887, 1], [6, -0.3848672, 0.06215118, 2.773323, 1], [7, -0.3804145, 0.02153247, 2.779875, 1], [8, -0.02224521, 0.4835164, 2.803884, 1], [9, 0.009532195, 0.2407537, 2.856059, 1], [10, 0.02519472, 0.05313384, 2.828187, 1], [11, 0.01765115, 0.006717358, 2.819578, 1], [12, -0.2341992, 0.06409913, 2.82693, 1], [13, -0.2373504, -0.25025, 2.912541, 1], [14, -0.229869, -0.5235193, 2.948845, 1], [15, -0.2234094, -0.6186746, 2.882853, 1], [16, -0.1046613, 0.07424158, 2.838995, 1], [17, -0.09801055, -0.2538696, 2.882921, 1], [18, -0.104221, -0.5237219, 2.935515, 1], [19, -0.1202006, -0.6218875, 2.865394, 1], [20, -0.1944829, 0.5258285, 2.79054, 1], [21, -0.3840389, -0.04264386, 2.789756, 1], [22, -0.4224029, 0.02872451, 2.768286, 1], [23, 0.02852249, -0.05644794, 2.825009, 1], [24, -0.006538869, -0.009827193, 2.805521, 1]]
[[0, -0.173447, 0.06975546, 2.865733, 1], [1, -0.1848125, 0.3329208, 2.827183, 1], [2, -0.1974105, 0.5893157, 2.778196, 1], [3, -0.1887724, 0.7293476, 2.743497, 1], [4, -0.3589263, 0.484875, 2.75595, 1], [5, -0.4068591, 0.254367, 2.794702, 1], [6, -0.3867351, 0.0620593, 2.776351, 1], [7, -0.3821315, 0.02070816, 2.784937, 1], [8, -0.02232129, 0.4830511, 2.804989, 1], [9, 0.009107478, 0.2405685, 2.855283, 1], [10, 0.02506264, 0.05451517, 2.826772, 1], [11, 0.01635426, 0.001075749, 2.815656, 1], [12, -0.2363542, 0.06439192, 2.826915, 1], [13, -0.2375092, -0.2498885, 2.912796, 1], [14, -0.2287397, -0.5602735, 2.948873, 1], [15, -0.2213557, -0.6322642, 2.874144, 1], [16, -0.1068196, 0.07346953, 2.838982, 1], [17, -0.1180482, -0.2535355, 2.886317, 1], [18, -0.1147183, -0.571712, 2.938675, 1], [19, -0.1314044, -0.635767, 2.854949, 1], [20, -0.1943931, 0.526171, 2.792222, 1], [21, -0.3807333, -0.04948907, 2.800393, 1], [22, -0.4193897, -0.006013148, 2.78025, 1], [23, 0.02430128, -0.0633911, 2.820609, 1], [24, -0.0132838, 0.003479476, 2.8014, 1]]
[[0, -0.1749393, 0.06964137, 2.86624, 1], [1, -0.1857336, 0.3331212, 2.82858, 1], [2, -0.1972544, 0.5900007, 2.781181, 1], [3, -0.1879448, 0.7297489, 2.748144, 1], [4, -0.3602712, 0.4845603, 2.75989, 1], [5, -0.4060228, 0.252371, 2.799182, 1], [6, -0.3874157, 0.06263667, 2.779467, 1], [7, -0.3799047, 0.02254382, 2.789315, 1], [8, -0.02218709, 0.48321, 2.807826, 1], [9, 0.008355542, 0.2412294, 2.853472, 1], [10, 0.02430978, 0.05526691, 2.824016, 1], [11, 0.01429382, -0.001246308, 2.813104, 1], [12, -0.2376788, 0.06453186, 2.827252, 1], [13, -0.2378604, -0.2498704, 2.912866, 1], [14, -0.2301801, -0.5642176, 2.947256, 1], [15, -0.220464, -0.6356695, 2.871979, 1], [16, -0.1084183, 0.07307863, 2.839685, 1], [17, -0.1210305, -0.2533356, 2.888968, 1], [18, -0.1169743, -0.5754277, 2.938945, 1], [19, -0.1393187, -0.6399336, 2.858225, 1], [20, -0.1945805, 0.5267199, 2.794785, 1], [21, -0.3796383, -0.04214805, 2.793068, 1], [22, -0.4168615, 0.02035888, 2.772875, 1], [23, 0.0196923, -0.06404241, 2.820437, 1], [24, -0.01246706, -0.001992041, 2.804345, 1]]
[[0, -0.1762747, 0.06950049, 2.866666, 1], [1, -0.1860618, 0.3329253, 2.830338, 1], [2, -0.1952486, 0.5895416, 2.786017, 1], [3, -0.1869067, 0.7295586, 2.752394, 1], [4, -0.3609815, 0.4848244, 2.763669, 1], [5, -0.4053013, 0.2511922, 2.802186, 1], [6, -0.3879487, 0.06433953, 2.784434, 1], [7, -0.3791175, 0.01947227, 2.793041, 1], [8, -0.02178567, 0.482786, 2.809555, 1], [9, 0.008241535, 0.2415615, 2.852411, 1], [10, 0.02264374, 0.05562337, 2.821515, 1], [11, 0.0118742, -0.0004301713, 2.808589, 1], [12, -0.2389193, 0.06463787, 2.827559, 1], [13, -0.2359827, -0.2502044, 2.912127, 1], [14, -0.2321115, -0.5602692, 2.94978, 1], [15, -0.2190413, -0.6307563, 2.873416, 1], [16, -0.1097945, 0.0726841, 2.840241, 1], [17, -0.1228495, -0.2533233, 2.890903, 1], [18, -0.1296897, -0.577714, 2.937291, 1], [19, -0.1416584, -0.6418791, 2.852466, 1], [20, -0.193347, 0.5263534, 2.798765, 1], [21, -0.3840027, -0.04864993, 2.801682, 1], [22, -0.4155613, 0.02740528, 2.782666, 1], [23, 0.02079526, -0.06404708, 2.82058, 1], [24, -0.01859532, -0.0003536073, 2.796727, 1]]
[[0, -0.177333, 0.06842993, 2.866528, 1], [1, -0.1856589, 0.3325468, 2.832381, 1], [2, -0.1909817, 0.5905737, 2.793445, 1], [3, -0.1846865, 0.7318279, 2.759426, 1], [4, -0.351377, 0.4814842, 2.763291, 1], [5, -0.4005919, 0.2507842, 2.810103, 1], [6, -0.3841045, 0.06407192, 2.788326, 1], [7, -0.3704217, 0.02580535, 2.795912, 1], [8, -0.02105604, 0.4822462, 2.810858, 1], [9, 0.008431798, 0.2424795, 2.850256, 1], [10, 0.01850069, 0.05727504, 2.811613, 1], [11, 0.00477553, -0.005531698, 2.793403, 1], [12, -0.2397073, 0.06401594, 2.827482, 1], [13, -0.2358343, -0.2513641, 2.910669, 1], [14, -0.2285079, -0.5581023, 2.949661, 1], [15, -0.2187462, -0.6289915, 2.873287, 1], [16, -0.111079, 0.07111395, 2.840023, 1], [17, -0.1287012, -0.2540007, 2.892928, 1], [18, -0.1351903, -0.5733255, 2.93891, 1], [19, -0.141726, -0.6392657, 2.85532, 1], [20, -0.1902469, 0.526882, 2.804722, 1], [21, -0.3692827, -0.03464623, 2.800741, 1], [22, -0.4030856, 0.03312868, 2.792734, 1], [23, 0.006437806, -0.06450536, 2.793009, 1], [24, -0.02144856, -0.006753566, 2.77055, 1]]
[[0, -0.1776382, 0.06801613, 2.866191, 1], [1, -0.185406, 0.3323469, 2.833595, 1], [2, -0.1899946, 0.5906925, 2.796684, 1], [3, -0.1828005, 0.7318908, 2.762674, 1], [4, -0.3480597, 0.4805382, 2.763423, 1], [5, -0.3982757, 0.2499587, 2.813837, 1], [6, -0.3817541, 0.0632835, 2.791615, 1], [7, -0.3648757, 0.02445663, 2.797912, 1], [8, -0.01970057, 0.4815551, 2.812558, 1], [9, 0.008640221, 0.2431945, 2.848234, 1], [10, 0.01634452, 0.05853402, 2.805583, 1], [11, 0.00209964, -0.003299706, 2.787212, 1], [12, -0.2399783, 0.06385968, 2.827062, 1], [13, -0.2280599, -0.2529521, 2.906237, 1], [14, -0.2283792, -0.5582241, 2.9503, 1], [15, -0.2145087, -0.6286527, 2.873999, 1], [16, -0.1114286, 0.07035896, 2.839756, 1], [17, -0.1337706, -0.2539463, 2.894339, 1], [18, -0.1298697, -0.559967, 2.940358, 1], [19, -0.1430855, -0.6301117, 2.864525, 1], [20, -0.1893402, 0.5269337, 2.807598, 1], [21, -0.3658035, -0.03467878, 2.80316, 1], [22, -0.3967538, 0.02449901, 2.797933, 1], [23, 0.0119327, -0.06432416, 2.802883, 1], [24, -0.02336992, -0.01162837, 2.759583, 1]]
[[0, -0.1799578, 0.06620327, 2.863326, 1], [1, -0.1855032, 0.3319039, 2.835367, 1], [2, -0.1888513, 0.5909706, 2.802534, 1], [3, -0.1799794, 0.7321596, 2.774028, 1], [4, -0.3444943, 0.478338, 2.770188, 1], [5, -0.3955826, 0.2501331, 2.820249, 1], [6, -0.379025, 0.06372704, 2.794482, 1], [7, -0.3615169, 0.0197404, 2.79603, 1], [8, -0.01800603, 0.4810586, 2.815229, 1], [9, 0.009509788, 0.2466761, 2.844268, 1], [10, 0.01120667, 0.0527823, 2.790999, 1], [11, -0.003080913, 0.0001418197, 2.773985, 1], [12, -0.2421785, 0.06347512, 2.82462, 1], [13, -0.2264105, -0.2529688, 2.904433, 1], [14, -0.2343954, -0.5989178, 2.947757, 1], [15, -0.2018964, -0.6429049, 2.849044, 1], [16, -0.1137942, 0.06699902, 2.836335, 1], [17, -0.1334901, -0.2559666, 2.895851, 1], [18, -0.1264574, -0.5545217, 2.943483, 1], [19, -0.150449, -0.6228648, 2.869344, 1], [20, -0.1884215, 0.527031, 2.812469, 1], [21, -0.3607543, -0.04193876, 2.806691, 1], [22, -0.3909529, 0.01547832, 2.787727, 1], [23, -0.006162656, -0.06382656, 2.781133, 1], [24, -0.02580511, -0.02052491, 2.758, 1]]
[[0, -0.1813732, 0.06554223, 2.862023, 1], [1, -0.1860118, 0.33185, 2.835735, 1], [2, -0.189418, 0.5913067, 2.803735, 1], [3, -0.1801312, 0.7323762, 2.775356, 1], [4, -0.3446432, 0.4777126, 2.771995, 1], [5, -0.3950554, 0.2500641, 2.82169, 1], [6, -0.3786497, 0.06369397, 2.795373, 1], [7, -0.3635112, 0.02156647, 2.795532, 1], [8, -0.01764943, 0.4808577, 2.815942, 1], [9, 0.00953267, 0.2475156, 2.842893, 1], [10, 0.0104478, 0.0545099, 2.788494, 1], [11, -0.003305803, 0.002015657, 2.772057, 1], [12, -0.2435635, 0.06317613, 2.823585, 1], [13, -0.2268051, -0.2532205, 2.903414, 1], [14, -0.2346987, -0.6017249, 2.939341, 1], [15, -0.1959947, -0.6485451, 2.846117, 1], [16, -0.1151477, 0.06603907, 2.83478, 1], [17, -0.1336316, -0.2564568, 2.896015, 1], [18, -0.125644, -0.5488909, 2.94485, 1], [19, -0.1508173, -0.6181243, 2.872923, 1], [20, -0.1889431, 0.5272697, 2.813459, 1], [21, -0.3610018, -0.04831372, 2.803912, 1], [22, -0.3905006, 0.01808712, 2.784683, 1], [23, 5.284405e-05, -0.05675574, 2.780232, 1], [24, -0.0364465, -0.02065381, 2.746572, 1]]
[[0, -0.1821346, 0.06476349, 2.860043, 1], [1, -0.1862081, 0.3316345, 2.835884, 1], [2, -0.1897097, 0.5910065, 2.805083, 1], [3, -0.1810057, 0.7331246, 2.778707, 1], [4, -0.3451574, 0.4773242, 2.773854, 1], [5, -0.3948322, 0.2502695, 2.823246, 1], [6, -0.378566, 0.06402402, 2.795434, 1], [7, -0.3649459, 0.02225391, 2.792297, 1], [8, -0.01767823, 0.4807696, 2.81613, 1], [9, 0.009856964, 0.2483919, 2.840643, 1], [10, 0.01057775, 0.05640922, 2.784532, 1], [11, -0.00358587, 0.001996764, 2.769687, 1], [12, -0.2443094, 0.06261398, 2.821926, 1], [13, -0.226734, -0.2532049, 2.903159, 1], [14, -0.2287518, -0.5512746, 2.951318, 1], [15, -0.2149602, -0.6223125, 2.875908, 1], [16, -0.1158533, 0.06513694, 2.832523, 1], [17, -0.1337955, -0.2567036, 2.895891, 1], [18, -0.1288429, -0.5523883, 2.943841, 1], [19, -0.1520815, -0.6215095, 2.870605, 1], [20, -0.1891861, 0.5270041, 2.814434, 1], [21, -0.3646263, -0.04663044, 2.809661, 1], [22, -0.3916844, -0.01124964, 2.790286, 1], [23, -0.00142253, -0.05621681, 2.779884, 1], [24, -0.03666272, -0.005502671, 2.744308, 1]]
[[0, -0.1824978, 0.06447257, 2.85855, 1], [1, -0.1863499, 0.3314846, 2.836036, 1], [2, -0.1900147, 0.5906475, 2.806638, 1], [3, -0.1823128, 0.7335707, 2.781493, 1], [4, -0.3453539, 0.4772467, 2.774735, 1], [5, -0.3945574, 0.2498997, 2.824362, 1], [6, -0.3785262, 0.06377923, 2.795115, 1], [7, -0.3668856, 0.01978334, 2.792859, 1], [8, -0.01673362, 0.4809236, 2.815328, 1], [9, 0.009866285, 0.2484725, 2.839375, 1], [10, 0.01065688, 0.05753573, 2.783115, 1], [11, -0.003824227, 0.001970509, 2.768942, 1], [12, -0.2447163, 0.06242844, 2.8206, 1], [13, -0.226096, -0.253173, 2.902271, 1], [14, -0.2283837, -0.5512761, 2.950557, 1], [15, -0.2133676, -0.6221977, 2.87528, 1], [16, -0.1161389, 0.06479457, 2.830888, 1], [17, -0.1341382, -0.2566181, 2.895557, 1], [18, -0.128563, -0.5522544, 2.943651, 1], [19, -0.1524369, -0.6213794, 2.870799, 1], [20, -0.1894285, 0.5267146, 2.815577, 1], [21, -0.3670131, -0.04901434, 2.805159, 1], [22, -0.3970003, 0.01602049, 2.786417, 1], [23, 0.004252779, -0.05621133, 2.77926, 1], [24, -0.03471775, -0.01271841, 2.747745, 1]]
[[0, -0.1831345, 0.06413034, 2.858206, 1], [1, -0.1866186, 0.3314975, 2.83681, 1], [2, -0.1896688, 0.5915416, 2.809209, 1], [3, -0.1838993, 0.73402, 2.784033, 1], [4, -0.3457767, 0.4766625, 2.776349, 1], [5, -0.3943045, 0.2500402, 2.826372, 1], [6, -0.3782302, 0.06406421, 2.79581, 1], [7, -0.3680155, 0.02081109, 2.796834, 1], [8, -0.01688342, 0.4809015, 2.815943, 1], [9, 0.009818955, 0.2482153, 2.838872, 1], [10, 0.01045207, 0.05768479, 2.782719, 1], [11, -0.005024001, 0.005005427, 2.771863, 1], [12, -0.245304, 0.06215015, 2.820422, 1], [13, -0.226136, -0.2533483, 2.902281, 1], [14, -0.2229742, -0.5602592, 2.947253, 1], [15, -0.2127431, -0.6307238, 2.870298, 1], [16, -0.1168051, 0.06442134, 2.83036, 1], [17, -0.1341567, -0.2568008, 2.895715, 1], [18, -0.1286687, -0.5521306, 2.943977, 1], [19, -0.1518842, -0.6212304, 2.870682, 1], [20, -0.1892639, 0.5273604, 2.817739, 1], [21, -0.3641454, -0.04938918, 2.803053, 1], [22, -0.3967394, 0.01483065, 2.793375, 1], [23, -0.001148813, -0.05219153, 2.773724, 1], [24, -0.03536477, -0.0036743, 2.749833, 1]]
[[0, -0.1836507, 0.06388076, 2.857916, 1], [1, -0.1871313, 0.3314285, 2.837312, 1], [2, -0.1902087, 0.5917577, 2.810178, 1], [3, -0.1853589, 0.7342661, 2.785963, 1], [4, -0.3461235, 0.4764704, 2.77739, 1], [5, -0.394092, 0.2507831, 2.828467, 1], [6, -0.3782362, 0.06497391, 2.796288, 1], [7, -0.3681765, 0.01861219, 2.795485, 1], [8, -0.01789479, 0.4807296, 2.816374, 1], [9, 0.0100227, 0.2487422, 2.838349, 1], [10, 0.01011198, 0.05763556, 2.782012, 1], [11, -0.003786337, 0.00172903, 2.772525, 1], [12, -0.2458333, 0.06191994, 2.820246, 1], [13, -0.226087, -0.2534971, 2.902232, 1], [14, -0.2228101, -0.5555106, 2.949175, 1], [15, -0.2132193, -0.6264291, 2.872784, 1], [16, -0.1172917, 0.06418137, 2.829958, 1], [17, -0.1346142, -0.2568683, 2.895832, 1], [18, -0.129308, -0.553221, 2.944555, 1], [19, -0.153649, -0.6214059, 2.870341, 1], [20, -0.1897818, 0.5275215, 2.818651, 1], [21, -0.3678403, -0.04950309, 2.802686, 1], [22, -0.3976662, 0.00976839, 2.789568, 1], [23, 0.00499002, -0.05635734, 2.777209, 1], [24, -0.03620075, -0.01753041, 2.750021, 1]]
[[0, -0.1841431, 0.06365452, 2.858235, 1], [1, -0.1893044, 0.3311236, 2.839009, 1], [2, -0.1943826, 0.5916724, 2.812455, 1], [3, -0.1914585, 0.7344895, 2.787322, 1], [4, -0.3567103, 0.4697473, 2.791914, 1], [5, -0.3950624, 0.2510743, 2.829946, 1], [6, -0.3785324, 0.06534294, 2.797566, 1], [7, -0.3661097, 0.02109413, 2.799152, 1], [8, -0.02122151, 0.4816614, 2.817559, 1], [9, 0.009224189, 0.2491948, 2.838375, 1], [10, 0.009962071, 0.05801555, 2.782096, 1], [11, -0.004101468, 0.006938786, 2.774864, 1], [12, -0.2464513, 0.06160632, 2.820648, 1], [13, -0.2263206, -0.2538469, 2.902478, 1], [14, -0.2224755, -0.5550486, 2.948983, 1], [15, -0.2134038, -0.6264397, 2.873318, 1], [16, -0.1176572, 0.06405324, 2.830209, 1], [17, -0.135356, -0.2569471, 2.896155, 1], [18, -0.129384, -0.5531229, 2.944754, 1], [19, -0.1536986, -0.6211278, 2.869679, 1], [20, -0.1933353, 0.5274118, 2.820866, 1], [21, -0.3644452, -0.04943107, 2.805339, 1], [22, -0.393791, -0.002502707, 2.789714, 1], [23, 0.0004669135, -0.04825141, 2.775344, 1], [24, -0.03432872, 0.0001596216, 2.753333, 1]]
