[[0, -0.4323968, 0.009324869, 2.184825, 1], [1, -0.4388397, 0.302359, 2.115251, 1], [2, -0.4441147, 0.5858672, 2.034585, 1], [3, -0.453214, 0.7128099, 1.987628, 1], [4, -0.6122437, 0.4959933, 2.015157, 1], [5, -0.6813629, 0.2614751, 2.067512, 1], [6, -0.6351021, 0.04177187, 2.047, 1], [7, -0.6243739, -0.01876846, 2.047277, 1], [8, -0.2623823, 0.5168933, 2.074581, 1], [9, -0.1443913, 0.3123117, 2.143885, 1], [10, -0.032025, 0.1329346, 2.144813, 1], [11, -0.006454293, 0.0761029, 2.130719, 1], [12, -0.50828, 0.004479602, 2.138091, 1], [13, -0.4866926, -0.3574467, 2.223778, 1], [14, -0.4704877, -0.6634525, 2.2535, 1], [15, -0.4930406, -0.7275459, 2.179938, 1], [16, -0.3431613, 0.01398023, 2.163602, 1], [17, -0.3151247, -0.3618503, 2.213215, 1], [18, -0.3034228, -0.6484439, 2.274582, 1], [19, -0.2875857, -0.7040949, 2.204353, 1], [20, -0.4432338, 0.5164203, 2.056588, 1], [21, -0.6060372, -0.1061471, 2.064784, 1], [22, -0.5977564, 0.01005106, 2.081471, 1], [23, 0.03507611, 0.02454817, 2.091641, 1], [24, 0.009895625, 0.01879819, 2.098, 1]]
[[0, -0.437437, 0.02254902, 2.159596, 1], [1, -0.4452474, 0.3183874, 2.105622, 1], [2, -0.449707, 0.6048437, 2.037659, 1], [3, -0.434744, 0.7370115, 2.023812, 1], [4, -0.6011745, 0.5039179, 1.984549, 1], [5, -0.6832827, 0.2692899, 2.007803, 1], [6, -0.6355411, 0.06229103, 1.971343, 1], [7, -0.6118383, -0.001830661, 1.968156, 1], [8, -0.2680381, 0.5093048, 2.097183, 1], [9, -0.1537175, 0.3106738, 2.151569, 1], [10, -0.03628421, 0.1342545, 2.1461, 1], [11, -0.0048867, 0.08355431, 2.134751, 1], [12, -0.5082987, 0.0196904, 2.10388, 1], [13, -0.495201, -0.3624302, 2.206549, 1], [14, -0.4783391, -0.6699387, 2.243822, 1], [15, -0.494502, -0.7298626, 2.180945, 1], [16, -0.3527707, 0.02506971, 2.147211, 1], [17, -0.3232266, -0.3632003, 2.205638, 1], [18, -0.2868414, -0.6446524, 2.280305, 1], [19, -0.2779045, -0.7029067, 2.202203, 1], [20, -0.4492189, 0.5346524, 2.056466, 1], [21, -0.5784197, -0.07857511, 1.980363, 1], [22, -0.610325, -0.01706904, 1.931171, 1], [23, 0.0558755, 0.0513755, 2.057835, 1], [24, 0.05396079, 0.07594857, 2.071, 1]]
[[0, -0.4377762, 0.02320121, 2.158345, 1], [1, -0.4449676, 0.3186817, 2.105198, 1], [2, -0.4487959, 0.604928, 2.037968, 1], [3, -0.4343596, 0.7372394, 2.023997, 1], [4, -0.6006922, 0.5039934, 1.984863, 1], [5, -0.6819677, 0.2687905, 2.008392, 1], [6, -0.6351334, 0.06227697, 1.971782, 1], [7, -0.6116071, -0.00221515, 1.96926, 1], [8, -0.2674682, 0.5094222, 2.097229, 1], [9, -0.1535082, 0.3106927, 2.151625, 1], [10, -0.03592656, 0.1343876, 2.146596, 1], [11, -0.001409575, 0.07436574, 2.131435, 1], [12, -0.5086328, 0.0199206, 2.102893, 1], [13, -0.4958546, -0.3619549, 2.205363, 1], [14, -0.4767669, -0.6710288, 2.243963, 1], [15, -0.4949936, -0.7301946, 2.181542, 1], [16, -0.3530948, 0.02615412, 2.145719, 1], [17, -0.3249989, -0.3620374, 2.199374, 1], [18, -0.2903024, -0.6452021, 2.276534, 1], [19, -0.2854859, -0.7045503, 2.195558, 1], [20, -0.4485489, 0.5347943, 2.056568, 1], [21, -0.5766563, -0.07791568, 1.979719, 1], [22, -0.6158167, -0.01666277, 1.934001, 1], [23, 0.0456223, 0.006940923, 2.108891, 1], [24, 0.05512867, 0.05271366, 2.044167, 1]]
[[0, -0.4382086, 0.02371499, 2.157216, 1], [1, -0.4446585, 0.3189762, 2.104605, 1], [2, -0.4477761, 0.6050051, 2.037967, 1], [3, -0.434177, 0.7373847, 2.024046, 1], [4, -0.600405, 0.5042411, 1.98511, 1], [5, -0.6812478, 0.2690191, 2.008619, 1], [6, -0.6346082, 0.06207083, 1.972542, 1], [7, -0.6115206, -0.001801045, 1.969552, 1], [8, -0.2667004, 0.5096767, 2.097027, 1], [9, -0.1528522, 0.3106956, 2.151494, 1], [10, -0.03575522, 0.1340758, 2.146649, 1], [11, 0.0002106709, 0.07519636, 2.130995, 1], [12, -0.509072, 0.02012028, 2.102054, 1], [13, -0.4964156, -0.3624387, 2.204841, 1], [14, -0.4761984, -0.6716949, 2.243779, 1], [15, -0.4928877, -0.7308246, 2.184885, 1], [16, -0.3534863, 0.02696122, 2.144317, 1], [17, -0.3261109, -0.3615673, 2.194794, 1], [18, -0.2998893, -0.6458451, 2.266021, 1], [19, -0.2998572, -0.7100539, 2.187337, 1], [20, -0.4477554, 0.5349324, 2.056437, 1], [21, -0.5769311, -0.07735995, 1.978379, 1], [22, -0.6115324, -0.01516137, 1.932485, 1], [23, 0.0472788, 0.002622933, 2.108307, 1], [24, 0.05544304, 0.05098249, 2.042, 1]]
[[0, -0.4383735, 0.02415803, 2.155857, 1], [1, -0.4443193, 0.3192798, 2.103696, 1], [2, -0.447209, 0.6050577, 2.037752, 1], [3, -0.4339876, 0.7373847, 2.023968, 1], [4, -0.6002379, 0.5042192, 1.985195, 1], [5, -0.6806657, 0.2688613, 2.008916, 1], [6, -0.6330355, 0.05905334, 1.974114, 1], [7, -0.6115978, -0.002738038, 1.969974, 1], [8, -0.2659474, 0.5100536, 2.09657, 1], [9, -0.1523808, 0.3104195, 2.15116, 1], [10, -0.03514808, 0.1338892, 2.146232, 1], [11, -0.0002989152, 0.07490014, 2.129317, 1], [12, -0.5092664, 0.0202686, 2.100913, 1], [13, -0.4968815, -0.3621852, 2.203066, 1], [14, -0.4757277, -0.6724872, 2.243616, 1], [15, -0.492304, -0.7302713, 2.180337, 1], [16, -0.3536122, 0.02765489, 2.142783, 1], [17, -0.3292195, -0.3623696, 2.188863, 1], [18, -0.3048143, -0.6469872, 2.261082, 1], [19, -0.3099146, -0.7109685, 2.180695, 1], [20, -0.4472247, 0.5350396, 2.056115, 1], [21, -0.5783507, -0.08233647, 1.985665, 1], [22, -0.6170115, -0.01553066, 1.935182, 1], [23, 0.04712571, 0.002606946, 2.10114, 1], [24, 0.05456266, 0.05824753, 2.049909, 1]]
[[0, -0.438893, 0.02445636, 2.155076, 1], [1, -0.4443503, 0.3194414, 2.103182, 1], [2, -0.4470185, 0.6050526, 2.037635, 1], [3, -0.4338335, 0.7374157, 2.023868, 1], [4, -0.6000501, 0.5042447, 1.985216, 1], [5, -0.6797035, 0.269003, 2.008962, 1], [6, -0.6324407, 0.05837046, 1.97457, 1], [7, -0.6116411, -0.003378508, 1.969504, 1], [8, -0.2650804, 0.5103007, 2.095839, 1], [9, -0.1523176, 0.310242, 2.150968, 1], [10, -0.03476878, 0.1339149, 2.145795, 1], [11, 0.0006780214, 0.07437717, 2.128814, 1], [12, -0.5098077, 0.0204371, 2.100285, 1], [13, -0.4985541, -0.3613896, 2.200794, 1], [14, -0.4754352, -0.6728677, 2.243297, 1], [15, -0.4913228, -0.7305335, 2.179619, 1], [16, -0.3540868, 0.02803091, 2.141875, 1], [17, -0.3324296, -0.3630486, 2.184979, 1], [18, -0.3106171, -0.6506069, 2.256088, 1], [19, -0.3160606, -0.7128119, 2.174493, 1], [20, -0.4470668, 0.5350673, 2.05595, 1], [21, -0.5779777, -0.08253273, 1.984247, 1], [22, -0.6096693, -0.01682307, 1.932302, 1], [23, 0.04721518, 0.002628346, 2.105307, 1], [24, 0.05494977, 0.05254547, 2.037667, 1]]
[[0, -0.4394217, 0.02494706, 2.154227, 1], [1, -0.444219, 0.3196731, 2.10265, 1], [2, -0.4463033, 0.6050449, 2.037439, 1], [3, -0.4336155, 0.7375661, 2.023749, 1], [4, -0.5998463, 0.5043955, 1.985238, 1], [5, -0.6793653, 0.2689306, 2.009069, 1], [6, -0.6323819, 0.05840058, 1.974564, 1], [7, -0.6120341, -0.005553172, 1.970594, 1], [8, -0.2647101, 0.5106731, 2.09535, 1], [9, -0.1523044, 0.310232, 2.150958, 1], [10, -0.03465792, 0.1339744, 2.14591, 1], [11, -0.0001640652, 0.07355075, 2.129752, 1], [12, -0.5103523, 0.02072916, 2.099524, 1], [13, -0.4996037, -0.3613407, 2.19949, 1], [14, -0.4748309, -0.6731979, 2.24297, 1], [15, -0.491088, -0.7307171, 2.179624, 1], [16, -0.3545799, 0.02866745, 2.140971, 1], [17, -0.334217, -0.3629185, 2.182407, 1], [18, -0.3189659, -0.6526067, 2.24903, 1], [19, -0.3250749, -0.7150314, 2.16641, 1], [20, -0.4465215, 0.5351292, 2.05569, 1], [21, -0.5790043, -0.08320385, 1.983917, 1], [22, -0.6069377, -0.04140197, 1.941857, 1], [23, 0.04338833, 0.005495628, 2.105516, 1], [24, 0.05493212, 0.05345419, 2.041284, 1]]
[[0, -0.4396704, 0.02512091, 2.153475, 1], [1, -0.4440948, 0.3198053, 2.10205, 1], [2, -0.4459004, 0.60504, 2.037208, 1], [3, -0.4333273, 0.7375753, 2.023497, 1], [4, -0.5995747, 0.5043396, 1.985261, 1], [5, -0.6785263, 0.2682618, 2.009388, 1], [6, -0.6322406, 0.05839879, 1.9745, 1], [7, -0.6112103, -0.005646662, 1.967478, 1], [8, -0.2640505, 0.5107378, 2.094896, 1], [9, -0.1515029, 0.3103734, 2.150333, 1], [10, -0.03459821, 0.1336639, 2.146403, 1], [11, 1.247556e-05, 0.07493275, 2.129528, 1], [12, -0.510666, 0.02082649, 2.098763, 1], [13, -0.5014083, -0.3603007, 2.19766, 1], [14, -0.4747351, -0.6733653, 2.242803, 1], [15, -0.490991, -0.7309108, 2.17977, 1], [16, -0.3547614, 0.02887154, 2.140254, 1], [17, -0.3382277, -0.3620821, 2.179318, 1], [18, -0.3250156, -0.655014, 2.245173, 1], [19, -0.3281682, -0.7161778, 2.164706, 1], [20, -0.4461668, 0.535161, 2.055392, 1], [21, -0.5781547, -0.08353311, 1.981795, 1], [22, -0.6137285, -0.01433371, 1.930462, 1], [23, 0.04730214, 0.002627832, 2.109307, 1], [24, 0.05487622, 0.05457769, 2.044587, 1]]
[[0, -0.4399063, 0.02522724, 2.153218, 1], [1, -0.4442142, 0.3198928, 2.101747, 1], [2, -0.445898, 0.6050377, 2.037111, 1], [3, -0.4332448, 0.7376217, 2.023377, 1], [4, -0.5994094, 0.5041714, 1.985213, 1], [5, -0.677966, 0.2678728, 2.009487, 1], [6, -0.6320587, 0.05831949, 1.974494, 1], [7, -0.610734, -0.006128762, 1.967377, 1], [8, -0.2636406, 0.5109727, 2.094558, 1], [9, -0.1511512, 0.31051, 2.150345, 1], [10, -0.03465927, 0.133523, 2.146289, 1], [11, -2.722545e-05, 0.07211046, 2.131633, 1], [12, -0.5109274, 0.02086268, 2.098501, 1], [13, -0.5019425, -0.3601286, 2.197171, 1], [14, -0.4745706, -0.6741711, 2.242516, 1], [15, -0.4910318, -0.7312584, 2.179935, 1], [16, -0.3549722, 0.02902343, 2.140009, 1], [17, -0.3413083, -0.3623209, 2.178122, 1], [18, -0.3329597, -0.6588739, 2.245868, 1], [19, -0.3331066, -0.7169931, 2.165121, 1], [20, -0.4461713, 0.5351766, 2.05526, 1], [21, -0.5772209, -0.0835281, 1.981685, 1], [22, -0.6128805, -0.01505919, 1.930627, 1], [23, 0.04632876, -0.000250909, 2.108974, 1], [24, 0.05502675, 0.05534153, 2.044963, 1]]
[[0, -0.4402295, 0.02528197, 2.152707, 1], [1, -0.4442361, 0.3200332, 2.101424, 1], [2, -0.4457273, 0.6051675, 2.037036, 1], [3, -0.4330649, 0.7376414, 2.023241, 1], [4, -0.5993039, 0.5041345, 1.985229, 1], [5, -0.6778244, 0.2677348, 2.009472, 1], [6, -0.6313516, 0.05742881, 1.974333, 1], [7, -0.611003, -0.005586371, 1.966928, 1], [8, -0.2633807, 0.5111471, 2.094306, 1], [9, -0.1509914, 0.3104439, 2.150229, 1], [10, -0.03458637, 0.1334069, 2.14634, 1], [11, 0.0002084417, 0.07398635, 2.131217, 1], [12, -0.5113198, 0.02088301, 2.097966, 1], [13, -0.5030872, -0.3598069, 2.196598, 1], [14, -0.474558, -0.6741896, 2.242517, 1], [15, -0.4906689, -0.7315143, 2.180101, 1], [16, -0.3552246, 0.02908359, 2.139538, 1], [17, -0.3423281, -0.362603, 2.177897, 1], [18, -0.3336166, -0.6598694, 2.2467, 1], [19, -0.3354914, -0.717164, 2.165317, 1], [20, -0.4460337, 0.5353066, 2.05514, 1], [21, -0.5767635, -0.0838452, 1.979129, 1], [22, -0.6106077, -0.02183473, 1.932963, 1], [23, 0.04673348, 0.0009029667, 2.10104, 1], [24, 0.05517249, 0.05388441, 2.045234, 1]]
[[0, -0.4404355, 0.02540203, 2.152291, 1], [1, -0.4442226, 0.3201015, 2.100909, 1], [2, -0.4454759, 0.605104, 2.036655, 1], [3, -0.4329536, 0.7376664, 2.022921, 1], [4, -0.5989714, 0.5040217, 1.984988, 1], [5, -0.676814, 0.2671889, 2.00914, 1], [6, -0.6310595, 0.05748461, 1.973958, 1], [7, -0.6095182, -0.007159206, 1.96391, 1], [8, -0.263079, 0.5114077, 2.093792, 1], [9, -0.1500879, 0.3100416, 2.149683, 1], [10, -0.03390393, 0.132916, 2.147001, 1], [11, -0.001000241, 0.07357544, 2.130551, 1], [12, -0.5115432, 0.02098502, 2.097603, 1], [13, -0.503214, -0.3598652, 2.196096, 1], [14, -0.4744584, -0.6742374, 2.242414, 1], [15, -0.4905453, -0.7315613, 2.180079, 1], [16, -0.3554051, 0.02919723, 2.139081, 1], [17, -0.3434285, -0.3634026, 2.178, 1], [18, -0.3343683, -0.6596515, 2.247263, 1], [19, -0.335853, -0.7169469, 2.1652, 1], [20, -0.4458222, 0.5352826, 2.054732, 1], [21, -0.576851, -0.08386052, 1.979444, 1], [22, -0.6107448, -0.02159177, 1.931994, 1], [23, 0.0467917, 0.0009102979, 2.10384, 1], [24, 0.05539159, 0.05205968, 2.039766, 1]]
[[0, -0.4404178, 0.02540521, 2.151977, 1], [1, -0.4439683, 0.3200562, 2.100434, 1], [2, -0.4448729, 0.6049067, 2.036213, 1], [3, -0.4328817, 0.7377332, 2.022579, 1], [4, -0.5987058, 0.5040526, 1.984796, 1], [5, -0.6763636, 0.2671862, 2.00872, 1], [6, -0.6305617, 0.05797189, 1.973356, 1], [7, -0.6086254, -0.00635387, 1.963482, 1], [8, -0.2628066, 0.5111768, 2.093374, 1], [9, -0.1498875, 0.3098944, 2.149601, 1], [10, -0.03384575, 0.1326733, 2.14685, 1], [11, 0.0006038932, 0.07169273, 2.127034, 1], [12, -0.5115559, 0.02101191, 2.097203, 1], [13, -0.5033486, -0.3596956, 2.195662, 1], [14, -0.4739873, -0.6743204, 2.242235, 1], [15, -0.4905577, -0.7316008, 2.180068, 1], [16, -0.3553674, 0.02916948, 2.138848, 1], [17, -0.3434979, -0.3634846, 2.178153, 1], [18, -0.3343129, -0.6599153, 2.247234, 1], [19, -0.3361529, -0.7170131, 2.165108, 1], [20, -0.4452916, 0.5351359, 2.054274, 1], [21, -0.5752662, -0.08392944, 1.976964, 1], [22, -0.6042559, -0.01850175, 1.923821, 1], [23, 0.04581815, 0.002199642, 2.103355, 1], [24, 0.05523468, 0.04857428, 2.0346, 1]]
[[0, -0.4402301, 0.02554174, 2.151727, 1], [1, -0.4439138, 0.3202979, 2.100007, 1], [2, -0.4449699, 0.605163, 2.035803, 1], [3, -0.4329112, 0.7378749, 2.022274, 1], [4, -0.5985708, 0.5039955, 1.984425, 1], [5, -0.6762113, 0.2672307, 2.008312, 1], [6, -0.630479, 0.05847157, 1.972911, 1], [7, -0.607707, -0.006974308, 1.962936, 1], [8, -0.2627994, 0.5113675, 2.093071, 1], [9, -0.1498173, 0.3098776, 2.149557, 1], [10, -0.03395703, 0.1325322, 2.146688, 1], [11, 0.0007914944, 0.07232837, 2.132254, 1], [12, -0.5113556, 0.02107719, 2.096973, 1], [13, -0.5034619, -0.3597346, 2.195544, 1], [14, -0.4736917, -0.6746883, 2.242075, 1], [15, -0.4903826, -0.7317256, 2.180177, 1], [16, -0.3552024, 0.02936313, 2.138583, 1], [17, -0.3435261, -0.3635974, 2.17854, 1], [18, -0.333871, -0.6598104, 2.2472, 1], [19, -0.3363212, -0.7169391, 2.165165, 1], [20, -0.4453349, 0.5353943, 2.053859, 1], [21, -0.5727212, -0.08344653, 1.975899, 1], [22, -0.6067189, -0.01594384, 1.923674, 1], [23, 0.04569129, 0.001349522, 2.110312, 1], [24, 0.05520804, 0.04970119, 2.037671, 1]]
[[0, -0.4402353, 0.02554789, 2.15171, 1], [1, -0.4438385, 0.3203021, 2.099873, 1], [2, -0.4447104, 0.6051084, 2.035575, 1], [3, -0.4329141, 0.7379361, 2.022183, 1], [4, -0.5982286, 0.5039368, 1.984043, 1], [5, -0.6757554, 0.2668801, 2.007971, 1], [6, -0.6305262, 0.05912407, 1.972334, 1], [7, -0.6077481, -0.006008049, 1.963163, 1], [8, -0.2627645, 0.5112144, 2.092501, 1], [9, -0.1497888, 0.3100069, 2.149347, 1], [10, -0.03398907, 0.1326467, 2.147017, 1], [11, -0.000136756, 0.07193909, 2.13048, 1], [12, -0.5113569, 0.02107543, 2.096972, 1], [13, -0.5035711, -0.359875, 2.195546, 1], [14, -0.4736365, -0.6749852, 2.242113, 1], [15, -0.4907019, -0.7320052, 2.180538, 1], [16, -0.355215, 0.02938704, 2.138533, 1], [17, -0.3434667, -0.3634845, 2.178869, 1], [18, -0.3331093, -0.6598697, 2.247161, 1], [19, -0.3361993, -0.7169571, 2.165107, 1], [20, -0.4451151, 0.535362, 2.053652, 1], [21, -0.5734998, -0.08397081, 1.978022, 1], [22, -0.6006575, -0.01680091, 1.92375, 1], [23, 0.04729436, 0.002630616, 2.108974, 1], [24, 0.05519505, 0.05266173, 2.042719, 1]]
[[0, -0.4399841, 0.02558331, 2.15162, 1], [1, -0.4436949, 0.3203477, 2.099584, 1], [2, -0.4446883, 0.6051115, 2.035205, 1], [3, -0.4329716, 0.7380334, 2.021935, 1], [4, -0.5978407, 0.5038618, 1.98371, 1], [5, -0.6753435, 0.2669415, 2.007064, 1], [6, -0.6301457, 0.05895735, 1.971414, 1], [7, -0.6065664, -0.009390851, 1.963196, 1], [8, -0.2624158, 0.511053, 2.092132, 1], [9, -0.149731, 0.3099445, 2.149378, 1], [10, -0.03384004, 0.1326335, 2.146821, 1], [11, -0.004511691, 0.08129464, 2.131119, 1], [12, -0.5110791, 0.02103838, 2.096926, 1], [13, -0.5031904, -0.3600866, 2.195744, 1], [14, -0.4733291, -0.6753989, 2.242629, 1], [15, -0.4917774, -0.7327185, 2.182577, 1], [16, -0.3549774, 0.02948519, 2.1384, 1], [17, -0.341734, -0.3643591, 2.182537, 1], [18, -0.3288465, -0.6582563, 2.25561, 1], [19, -0.3231412, -0.715279, 2.171381, 1], [20, -0.4450447, 0.5353822, 2.053303, 1], [21, -0.5709375, -0.08766292, 1.978431, 1], [22, -0.6015944, -0.01262551, 1.921556, 1], [23, 0.0569084, 0.04905479, 2.054635, 1], [24, 0.004178879, 0.1180515, 2.105, 1]]
[[0, -0.4395882, 0.02553039, 2.151592, 1], [1, -0.4433526, 0.3203344, 2.099385, 1], [2, -0.4443868, 0.6051027, 2.034923, 1], [3, -0.4330443, 0.7381341, 2.021717, 1], [4, -0.597751, 0.5036896, 1.98347, 1], [5, -0.6745175, 0.2658873, 2.006948, 1], [6, -0.6298304, 0.05879835, 1.970861, 1], [7, -0.6066461, -0.01037444, 1.963062, 1], [8, -0.262336, 0.5110748, 2.092002, 1], [9, -0.1497485, 0.3099035, 2.149215, 1], [10, -0.03402056, 0.1324862, 2.146671, 1], [11, -0.003766789, 0.08205249, 2.134154, 1], [12, -0.5106999, 0.02099002, 2.096849, 1], [13, -0.5021029, -0.3606646, 2.196365, 1], [14, -0.4730766, -0.6753722, 2.242774, 1], [15, -0.4910624, -0.7317195, 2.180033, 1], [16, -0.3545772, 0.02941418, 2.138426, 1], [17, -0.3404691, -0.3687771, 2.187522, 1], [18, -0.3200511, -0.6543885, 2.262825, 1], [19, -0.2986591, -0.7119704, 2.186642, 1], [20, -0.4447158, 0.5353762, 2.053037, 1], [21, -0.5706418, -0.08761445, 1.977431, 1], [22, -0.6047098, -0.01917686, 1.926643, 1], [23, 0.05690785, 0.0490537, 2.054635, 1], [24, 0.04111267, 0.07778982, 2.065, 1]]
[[0, -0.4388087, 0.025165, 2.151538, 1], [1, -0.4429954, 0.3201979, 2.099238, 1], [2, -0.444273, 0.6050693, 2.034819, 1], [3, -0.4330486, 0.7381381, 2.021552, 1], [4, -0.5976022, 0.5036154, 1.983266, 1], [5, -0.6742083, 0.2653358, 2.00688, 1], [6, -0.6297385, 0.05861259, 1.970451, 1], [7, -0.6070256, -0.01002522, 1.963258, 1], [8, -0.2621589, 0.5110662, 2.091852, 1], [9, -0.1499274, 0.3097869, 2.148751, 1], [10, -0.03329723, 0.1330149, 2.147237, 1], [11, 0.001266377, 0.07208948, 2.130216, 1], [12, -0.5099554, 0.02085109, 2.096635, 1], [13, -0.5011284, -0.3614218, 2.196874, 1], [14, -0.473497, -0.675245, 2.242944, 1], [15, -0.4914099, -0.7309375, 2.178507, 1], [16, -0.3537149, 0.02873714, 2.138562, 1], [17, -0.3369968, -0.3644827, 2.189829, 1], [18, -0.3084807, -0.6417643, 2.269821, 1], [19, -0.2799849, -0.7054549, 2.19628, 1], [20, -0.4445451, 0.5353251, 2.052919, 1], [21, -0.5706323, -0.08761414, 1.977372, 1], [22, -0.6048981, -0.01868541, 1.926352, 1], [23, 0.04725363, 0.002625346, 2.107307, 1], [24, 0.05683555, 0.05138776, 2.047125, 1]]
[[0, -0.4382303, 0.02493639, 2.151473, 1], [1, -0.4427975, 0.3201118, 2.099087, 1], [2, -0.4442639, 0.605038, 2.034666, 1], [3, -0.4328885, 0.738003, 2.021161, 1], [4, -0.5970103, 0.5035321, 1.982834, 1], [5, -0.6740533, 0.2653435, 2.006602, 1], [6, -0.6296496, 0.05857065, 1.970263, 1], [7, -0.6064383, -0.00991936, 1.962049, 1], [8, -0.2619452, 0.5111303, 2.091702, 1], [9, -0.14954, 0.3095246, 2.148276, 1], [10, -0.03310188, 0.1326625, 2.147388, 1], [11, 0.00145009, 0.07113464, 2.129349, 1], [12, -0.5094794, 0.02084001, 2.096493, 1], [13, -0.4997432, -0.3623259, 2.197361, 1], [14, -0.4741685, -0.6744632, 2.243484, 1], [15, -0.492172, -0.7309399, 2.178411, 1], [16, -0.3529958, 0.02820309, 2.138596, 1], [17, -0.3327951, -0.3630646, 2.193247, 1], [18, -0.2949366, -0.6398842, 2.277868, 1], [19, -0.2582769, -0.7035611, 2.202192, 1], [20, -0.4444936, 0.5352864, 2.052773, 1], [21, -0.5711017, -0.08734322, 1.976699, 1], [22, -0.6036493, -0.02104419, 1.925173, 1], [23, 0.04524934, 0.001181792, 2.092016, 1], [24, 0.0558458, 0.04973356, 2.0365, 1]]
[[0, -0.4369549, 0.02452355, 2.15129, 1], [1, -0.4420996, 0.3198533, 2.098595, 1], [2, -0.4439681, 0.6048519, 2.033984, 1], [3, -0.4326854, 0.7380234, 2.02083, 1], [4, -0.5967296, 0.5034716, 1.98242, 1], [5, -0.6740617, 0.2653474, 2.006502, 1], [6, -0.6288611, 0.0583964, 1.97017, 1], [7, -0.6057291, -0.007557884, 1.960128, 1], [8, -0.2618567, 0.5111466, 2.091603, 1], [9, -0.149141, 0.3093098, 2.148301, 1], [10, -0.03246441, 0.1325725, 2.146788, 1], [11, 0.001356246, 0.07207908, 2.130204, 1], [12, -0.5081214, 0.02066478, 2.096113, 1], [13, -0.4983169, -0.3624159, 2.197732, 1], [14, -0.4746904, -0.6741886, 2.243153, 1], [15, -0.4911469, -0.7301208, 2.176624, 1], [16, -0.3518296, 0.02756919, 2.138592, 1], [17, -0.3297774, -0.3625121, 2.196436, 1], [18, -0.2767392, -0.6317883, 2.290193, 1], [19, -0.2285113, -0.6997467, 2.21064, 1], [20, -0.4440948, 0.5350897, 2.052145, 1], [21, -0.5725967, -0.08357293, 1.972501, 1], [22, -0.6056612, -0.02002127, 1.926592, 1], [23, 0.04694764, 0.00221965, 2.115206, 1], [24, 0.05704533, 0.04893588, 2.036714, 1]]
[[0, -0.4360494, 0.02413079, 2.151356, 1], [1, -0.4418386, 0.3197505, 2.098434, 1], [2, -0.4439993, 0.6048653, 2.033684, 1], [3, -0.4325496, 0.738036, 2.020672, 1], [4, -0.5966604, 0.5035856, 1.982235, 1], [5, -0.6742986, 0.2657913, 2.006158, 1], [6, -0.6288627, 0.05889839, 1.969612, 1], [7, -0.6063969, -0.00713424, 1.961207, 1], [8, -0.2617047, 0.5111803, 2.091736, 1], [9, -0.1490481, 0.3089875, 2.148155, 1], [10, -0.0324381, 0.1322342, 2.147116, 1], [11, 0.0002321563, 0.07218002, 2.130845, 1], [12, -0.5072443, 0.02059077, 2.096017, 1], [13, -0.4976902, -0.3615186, 2.198001, 1], [14, -0.4781946, -0.6707366, 2.242364, 1], [15, -0.4913331, -0.7298374, 2.176366, 1], [16, -0.3508747, 0.02678246, 2.138855, 1], [17, -0.3184829, -0.3642072, 2.205831, 1], [18, -0.2496219, -0.6267951, 2.305621, 1], [19, -0.1875, -0.6972656, 2.277344, 1], [20, -0.4440518, 0.535078, 2.051905, 1], [21, -0.5771784, -0.08297703, 1.978602, 1], [22, -0.6061434, -0.01897129, 1.926697, 1], [23, 0.04715295, 0.002627318, 2.102641, 1], [24, 0.05542729, 0.05255619, 2.044489, 1]]
[[0, -0.4339966, 0.02347588, 2.152429, 1], [1, -0.4410688, 0.3195347, 2.098489, 1], [2, -0.4438225, 0.6048373, 2.03339, 1], [3, -0.4324904, 0.7380542, 2.020302, 1], [4, -0.5966276, 0.5035378, 1.981977, 1], [5, -0.6744623, 0.2657398, 2.00584, 1], [6, -0.6289594, 0.05907735, 1.969541, 1], [7, -0.6085925, -0.006300523, 1.960861, 1], [8, -0.2616661, 0.5111016, 2.09142, 1], [9, -0.1491745, 0.3090467, 2.147876, 1], [10, -0.03253838, 0.1323303, 2.147194, 1], [11, 0.0008195733, 0.07250129, 2.130313, 1], [12, -0.5052943, 0.02036458, 2.096798, 1], [13, -0.4980115, -0.3588547, 2.197907, 1], [14, -0.4799402, -0.6674806, 2.241902, 1], [15, -0.4913783, -0.7298093, 2.176346, 1], [16, -0.3488249, 0.02568897, 2.140245, 1], [17, -0.3102438, -0.3598123, 2.211357, 1], [18, -0.2415211, -0.6210679, 2.308375, 1], [19, -0.1789571, -0.6957094, 2.273918, 1], [20, -0.4437812, 0.5350223, 2.051689, 1], [21, -0.5748659, -0.08335277, 1.977488, 1], [22, -0.6136993, -0.02079726, 1.926515, 1], [23, 0.0470588, 0.002260492, 2.118239, 1], [24, 0.05614696, 0.04986843, 2.042426, 1]]
