[[0, -0.2727521, 0.04369504, 2.194117, 1], [1, -0.2792259, 0.3582135, 2.157428, 1], [2, -0.2848961, 0.660877, 2.108567, 1], [3, -0.2781826, 0.8111799, 2.092822, 1], [4, -0.4365796, 0.5348976, 2.083893, 1], [5, -0.493262, 0.3125759, 2.112306, 1], [6, -0.4444264, 0.1352115, 1.963616, 1], [7, -0.4171568, 0.09732684, 1.93085, 1], [8, -0.1108765, 0.5301773, 2.123249, 1], [9, -0.06342214, 0.2710129, 2.15741, 1], [10, -0.05038681, 0.0420371, 2.123401, 1], [11, -0.06575212, -0.01181067, 2.122541, 1], [12, -0.3442101, 0.04126853, 2.148276, 1], [13, -0.3812554, -0.290781, 2.193277, 1], [14, -0.4022169, -0.6532654, 2.272167, 1], [15, -0.3986373, -0.7205144, 2.180898, 1], [16, -0.1922283, 0.04455241, 2.167638, 1], [17, -0.1648296, -0.2948186, 2.244972, 1], [18, -0.1694717, -0.6353241, 2.332593, 1], [19, -0.1472176, -0.7237246, 2.276508, 1], [20, -0.2836417, 0.5868341, 2.122896, 1], [21, -0.3979792, 0.06236774, 1.911247, 1], [22, -0.4432315, 0.07850386, 1.9142, 1], [23, -0.06171748, -0.08479854, 2.132604, 1], [24, -0.1022861, -0.01635178, 2.096793, 1]]
[[0, -0.276489, 0.04403967, 2.189872, 1], [1, -0.2910132, 0.3562348, 2.165131, 1], [2, -0.3033404, 0.6566834, 2.128123, 1], [3, -0.3105372, 0.8055313, 2.105313, 1], [4, -0.4567916, 0.5415557, 2.119573, 1], [5, -0.6383835, 0.3388377, 2.105042, 1], [6, -0.5021849, 0.4548022, 1.934693, 1], [7, -0.4470821, 0.4847794, 1.896436, 1], [8, -0.1220093, 0.5300982, 2.122345, 1], [9, -0.06635968, 0.2755301, 2.144023, 1], [10, -0.05202867, 0.04794483, 2.100632, 1], [11, -0.06960423, 0.0009155365, 2.100395, 1], [12, -0.3485221, 0.04152666, 2.147233, 1], [13, -0.3806104, -0.2927871, 2.186594, 1], [14, -0.402828, -0.6507853, 2.270831, 1], [15, -0.3973392, -0.7197704, 2.181271, 1], [16, -0.1952923, 0.04511268, 2.159917, 1], [17, -0.1609052, -0.2932134, 2.240581, 1], [18, -0.1694169, -0.6352294, 2.333869, 1], [19, -0.1505107, -0.7205158, 2.273259, 1], [20, -0.3006127, 0.583228, 2.139512, 1], [21, -0.4097238, 0.4939894, 1.880813, 1], [22, -0.4668831, 0.4735761, 1.870018, 1], [23, -0.06556727, -0.06729452, 2.103719, 1], [24, -0.1072448, 0.005410888, 2.077883, 1]]
[[0, -0.2762489, 0.04366167, 2.189647, 1], [1, -0.2909215, 0.3559958, 2.164856, 1], [2, -0.303367, 0.6565422, 2.127815, 1], [3, -0.3108213, 0.80538, 2.104772, 1], [4, -0.4568866, 0.5400797, 2.119482, 1], [5, -0.6371905, 0.3377636, 2.103463, 1], [6, -0.5019809, 0.4564462, 1.934367, 1], [7, -0.446118, 0.4873092, 1.896781, 1], [8, -0.1219443, 0.5300225, 2.122216, 1], [9, -0.06626084, 0.2756653, 2.143943, 1], [10, -0.05204744, 0.04805943, 2.100641, 1], [11, -0.07001945, -0.001181348, 2.100478, 1], [12, -0.3483379, 0.04115703, 2.147027, 1], [13, -0.3803605, -0.2926769, 2.186269, 1], [14, -0.4027261, -0.6508173, 2.270657, 1], [15, -0.3969195, -0.7196756, 2.181305, 1], [16, -0.1950001, 0.04473775, 2.159682, 1], [17, -0.1607307, -0.2939108, 2.240778, 1], [18, -0.1692257, -0.6359723, 2.333769, 1], [19, -0.1497809, -0.7210974, 2.267134, 1], [20, -0.3006113, 0.5830641, 2.139211, 1], [21, -0.4070265, 0.495285, 1.881375, 1], [22, -0.4597579, 0.4781841, 1.866864, 1], [23, -0.06843147, -0.07315551, 2.103832, 1], [24, -0.1069639, -0.009335414, 2.078693, 1]]
[[0, -0.2756514, 0.04275776, 2.189158, 1], [1, -0.2908535, 0.3556484, 2.16451, 1], [2, -0.3035895, 0.6564485, 2.127515, 1], [3, -0.3112995, 0.8050149, 2.10431, 1], [4, -0.4566004, 0.5314763, 2.116859, 1], [5, -0.6386572, 0.3380855, 2.101897, 1], [6, -0.5014775, 0.4572772, 1.934136, 1], [7, -0.4455998, 0.4887749, 1.895068, 1], [8, -0.1219327, 0.5300003, 2.122122, 1], [9, -0.06608245, 0.2756942, 2.143693, 1], [10, -0.05160118, 0.04810907, 2.100358, 1], [11, -0.06884575, 0.0002750759, 2.099993, 1], [12, -0.3477612, 0.04003397, 2.146477, 1], [13, -0.3802122, -0.29267, 2.186026, 1], [14, -0.4027183, -0.6508014, 2.270697, 1], [15, -0.3969665, -0.7195326, 2.181209, 1], [16, -0.1944045, 0.04405033, 2.159258, 1], [17, -0.1604058, -0.2933736, 2.240206, 1], [18, -0.1693176, -0.6355353, 2.334111, 1], [19, -0.1510376, -0.7205079, 2.264302, 1], [20, -0.3007593, 0.5829221, 2.138917, 1], [21, -0.4044972, 0.4971336, 1.87942, 1], [22, -0.4420226, 0.5116043, 1.868769, 1], [23, -0.06805721, -0.06837022, 2.102111, 1], [24, -0.1063505, 0.009294478, 2.077921, 1]]
[[0, -0.2752386, 0.04225231, 2.188716, 1], [1, -0.290741, 0.3553034, 2.164152, 1], [2, -0.3037003, 0.6562414, 2.127254, 1], [3, -0.311715, 0.8047683, 2.103528, 1], [4, -0.456476, 0.5287367, 2.115749, 1], [5, -0.6392759, 0.3387447, 2.095462, 1], [6, -0.473144, 0.4715159, 1.923199, 1], [7, -0.4429223, 0.4908113, 1.896047, 1], [8, -0.1218998, 0.530012, 2.122032, 1], [9, -0.06574707, 0.2760847, 2.14337, 1], [10, -0.05362084, 0.03386894, 2.100362, 1], [11, -0.07073776, -0.008072332, 2.100639, 1], [12, -0.3474142, 0.03945255, 2.146007, 1], [13, -0.3801417, -0.2927301, 2.18583, 1], [14, -0.4027016, -0.65085, 2.270675, 1], [15, -0.3971179, -0.719571, 2.181233, 1], [16, -0.193939, 0.04363315, 2.158851, 1], [17, -0.1602093, -0.2941077, 2.240457, 1], [18, -0.1692663, -0.6354897, 2.334289, 1], [19, -0.1465845, -0.7195258, 2.279226, 1], [20, -0.3008221, 0.5826859, 2.138634, 1], [21, -0.4015878, 0.5003017, 1.879478, 1], [22, -0.4369279, 0.5144264, 1.874167, 1], [23, -0.06553483, -0.07219062, 2.102333, 1], [24, -0.1062209, -0.001163198, 2.078497, 1]]
[[0, -0.2744614, 0.04091874, 2.188192, 1], [1, -0.2907154, 0.3546108, 2.163763, 1], [2, -0.3042032, 0.6558513, 2.126913, 1], [3, -0.3121284, 0.8043914, 2.103044, 1], [4, -0.4559576, 0.5136837, 2.106175, 1], [5, -0.6390046, 0.3372903, 2.094213, 1], [6, -0.4759716, 0.4709655, 1.924268, 1], [7, -0.4421303, 0.4928674, 1.897541, 1], [8, -0.1226472, 0.530019, 2.120649, 1], [9, -0.06571407, 0.2760401, 2.143348, 1], [10, -0.05344683, 0.03092283, 2.100212, 1], [11, -0.07104357, -0.008244694, 2.10008, 1], [12, -0.3466869, 0.03757399, 2.145095, 1], [13, -0.3802572, -0.2921778, 2.184811, 1], [14, -0.4026392, -0.6508476, 2.270653, 1], [15, -0.3971224, -0.7194648, 2.181252, 1], [16, -0.1931519, 0.04275203, 2.158626, 1], [17, -0.1601798, -0.2941415, 2.240451, 1], [18, -0.1692791, -0.635657, 2.334216, 1], [19, -0.1475873, -0.7197198, 2.275397, 1], [20, -0.3011786, 0.5822453, 2.138294, 1], [21, -0.3988862, 0.5040431, 1.881202, 1], [22, -0.4632619, 0.5010796, 1.88176, 1], [23, -0.07111229, -0.06886332, 2.097733, 1], [24, -0.1063743, -0.0007432556, 2.078719, 1]]
[[0, -0.2743622, 0.04062095, 2.188133, 1], [1, -0.2907129, 0.3543749, 2.163531, 1], [2, -0.3043745, 0.6557151, 2.126467, 1], [3, -0.3123446, 0.8042504, 2.102655, 1], [4, -0.4559851, 0.5137829, 2.106712, 1], [5, -0.6343902, 0.3315279, 2.092498, 1], [6, -0.4747062, 0.4713369, 1.924485, 1], [7, -0.4383804, 0.4940008, 1.898222, 1], [8, -0.1225595, 0.5300292, 2.120666, 1], [9, -0.065656, 0.2759062, 2.143173, 1], [10, -0.05263736, 0.04339438, 2.100948, 1], [11, -0.07006933, -0.0007277437, 2.101076, 1], [12, -0.3466234, 0.03729544, 2.145052, 1], [13, -0.3802424, -0.2922142, 2.18474, 1], [14, -0.4026648, -0.6508452, 2.270696, 1], [15, -0.3968175, -0.7194454, 2.181452, 1], [16, -0.1930202, 0.04246636, 2.158564, 1], [17, -0.1600803, -0.2946817, 2.240889, 1], [18, -0.1692752, -0.6359285, 2.333947, 1], [19, -0.1483505, -0.7205557, 2.279287, 1], [20, -0.301301, 0.5820763, 2.137905, 1], [21, -0.394396, 0.5052131, 1.881785, 1], [22, -0.4429595, 0.507018, 1.872235, 1], [23, -0.07083464, -0.07241999, 2.104332, 1], [24, -0.104668, -0.01530081, 2.079069, 1]]
[[0, -0.2738772, 0.03974838, 2.187819, 1], [1, -0.2905492, 0.3539475, 2.163167, 1], [2, -0.304443, 0.6556093, 2.12612, 1], [3, -0.3126249, 0.8040998, 2.102064, 1], [4, -0.4561839, 0.5087188, 2.105061, 1], [5, -0.6280513, 0.335908, 2.081123, 1], [6, -0.4730352, 0.4703425, 1.924964, 1], [7, -0.4388642, 0.4921722, 1.898369, 1], [8, -0.1226189, 0.5306835, 2.120358, 1], [9, -0.06566235, 0.2759116, 2.143167, 1], [10, -0.05188128, 0.0482501, 2.100055, 1], [11, -0.06981944, -0.001032848, 2.099163, 1], [12, -0.3461927, 0.03607293, 2.14465, 1], [13, -0.3801226, -0.2923512, 2.18463, 1], [14, -0.4027159, -0.6509019, 2.27067, 1], [15, -0.396872, -0.7193884, 2.181367, 1], [16, -0.1925141, 0.0419177, 2.158341, 1], [17, -0.15994, -0.2946531, 2.240717, 1], [18, -0.1691639, -0.6358049, 2.333897, 1], [19, -0.1511794, -0.7203405, 2.259567, 1], [20, -0.3013228, 0.5819041, 2.137558, 1], [21, -0.3925489, 0.5048059, 1.879369, 1], [22, -0.4442979, 0.498794, 1.86926, 1], [23, -0.06700438, -0.06839271, 2.101702, 1], [24, -0.1066988, 0.007759123, 2.076473, 1]]
[[0, -0.273382, 0.03877256, 2.187316, 1], [1, -0.2903363, 0.3535162, 2.16275, 1], [2, -0.3044414, 0.6555624, 2.125844, 1], [3, -0.3129264, 0.8035187, 2.101182, 1], [4, -0.4556827, 0.5063984, 2.103275, 1], [5, -0.627726, 0.3373538, 2.073928, 1], [6, -0.4717293, 0.4692644, 1.925312, 1], [7, -0.4272892, 0.4948315, 1.892102, 1], [8, -0.1226971, 0.5305824, 2.119987, 1], [9, -0.06557151, 0.2756603, 2.142972, 1], [10, -0.05142611, 0.04802116, 2.099863, 1], [11, -0.07036746, -0.0008588297, 2.099099, 1], [12, -0.3456966, 0.03492276, 2.143911, 1], [13, -0.3800961, -0.2923686, 2.184573, 1], [14, -0.4027586, -0.6509824, 2.270643, 1], [15, -0.3966265, -0.7192689, 2.181387, 1], [16, -0.1920426, 0.04116416, 2.158059, 1], [17, -0.1599744, -0.2947459, 2.240697, 1], [18, -0.1689243, -0.6343797, 2.333765, 1], [19, -0.1620377, -0.6774206, 2.213555, 1], [20, -0.301284, 0.5817834, 2.137249, 1], [21, -0.3872965, 0.5048394, 1.878884, 1], [22, -0.4170465, 0.5204183, 1.87125, 1], [23, -0.07076972, -0.07235026, 2.102249, 1], [24, -0.1071623, -0.01722329, 2.076278, 1]]
[[0, -0.2730272, 0.03834008, 2.187235, 1], [1, -0.2901463, 0.3531773, 2.162633, 1], [2, -0.3044252, 0.6554095, 2.125758, 1], [3, -0.3131257, 0.803417, 2.10079, 1], [4, -0.4556122, 0.5056845, 2.103309, 1], [5, -0.6267618, 0.3375673, 2.072671, 1], [6, -0.4710499, 0.4689275, 1.925033, 1], [7, -0.4239908, 0.4950711, 1.89037, 1], [8, -0.122877, 0.5307684, 2.119843, 1], [9, -0.06556962, 0.2757156, 2.142862, 1], [10, -0.05137214, 0.0480307, 2.100096, 1], [11, -0.06982423, -6.750635e-05, 2.10067, 1], [12, -0.3453451, 0.03432211, 2.143729, 1], [13, -0.3800183, -0.2923558, 2.184503, 1], [14, -0.4027526, -0.6509984, 2.270631, 1], [15, -0.3966504, -0.7192683, 2.181393, 1], [16, -0.1916905, 0.04089132, 2.15807, 1], [17, -0.1599196, -0.2947822, 2.240681, 1], [18, -0.1689055, -0.6348253, 2.333497, 1], [19, -0.1492574, -0.7203386, 2.275714, 1], [20, -0.3012342, 0.5815837, 2.137149, 1], [21, -0.3846963, 0.5062782, 1.879511, 1], [22, -0.3970203, 0.5238813, 1.903125, 1], [23, -0.06920373, -0.06865793, 2.101627, 1], [24, -0.1064287, 0.01061644, 2.078433, 1]]
[[0, -0.2728472, 0.03815058, 2.187188, 1], [1, -0.2901446, 0.3530203, 2.162493, 1], [2, -0.3047044, 0.6552766, 2.125449, 1], [3, -0.3133213, 0.8034816, 2.100523, 1], [4, -0.454989, 0.504368, 2.101131, 1], [5, -0.5998666, 0.3295359, 2.04374, 1], [6, -0.4677691, 0.4769104, 1.917334, 1], [7, -0.4276252, 0.4931693, 1.889882, 1], [8, -0.1227033, 0.5310825, 2.119861, 1], [9, -0.06553741, 0.2757709, 2.142856, 1], [10, -0.05140047, 0.04807806, 2.100118, 1], [11, -0.06998473, 0.0007372461, 2.100443, 1], [12, -0.3451582, 0.03407308, 2.143617, 1], [13, -0.3800941, -0.292437, 2.184526, 1], [14, -0.40283, -0.6510335, 2.270694, 1], [15, -0.3967349, -0.7192399, 2.181513, 1], [16, -0.1915185, 0.04076711, 2.158084, 1], [17, -0.159881, -0.2947489, 2.240668, 1], [18, -0.1689223, -0.6348351, 2.333488, 1], [19, -0.1498057, -0.7202893, 2.267811, 1], [20, -0.3014212, 0.5814375, 2.13689, 1], [21, -0.386273, 0.507159, 1.87683, 1], [22, -0.4131657, 0.5268588, 1.88525, 1], [23, -0.06845738, -0.0731127, 2.104832, 1], [24, -0.1070291, -0.013063, 2.076579, 1]]
[[0, -0.2725289, 0.03783559, 2.186834, 1], [1, -0.2900296, 0.3527608, 2.162042, 1], [2, -0.3048339, 0.6551415, 2.124924, 1], [3, -0.3133602, 0.8033928, 2.099812, 1], [4, -0.4548497, 0.5038063, 2.099931, 1], [5, -0.6215771, 0.3391933, 2.061813, 1], [6, -0.4725537, 0.466059, 1.922563, 1], [7, -0.4320953, 0.4891242, 1.889117, 1], [8, -0.1226304, 0.5315031, 2.119693, 1], [9, -0.06561446, 0.2754378, 2.142436, 1], [10, -0.05134594, 0.04767736, 2.100246, 1], [11, -0.0700634, -0.0001415194, 2.099471, 1], [12, -0.3448125, 0.03360391, 2.142952, 1], [13, -0.379912, -0.2921945, 2.184205, 1], [14, -0.4026093, -0.6509763, 2.270493, 1], [15, -0.3970838, -0.7192897, 2.181127, 1], [16, -0.1912392, 0.0405902, 2.157957, 1], [17, -0.1598291, -0.2945313, 2.240249, 1], [18, -0.1688359, -0.6344634, 2.33327, 1], [19, -0.1518926, -0.7202616, 2.261161, 1], [20, -0.3014901, 0.5812651, 2.136378, 1], [21, -0.3855866, 0.5021499, 1.871273, 1], [22, -0.4338672, 0.5006241, 1.861875, 1], [23, -0.06795736, -0.06827553, 2.099167, 1], [24, -0.1065324, 0.009974265, 2.076306, 1]]
[[0, -0.2724394, 0.03785593, 2.186829, 1], [1, -0.2899998, 0.3527625, 2.16199, 1], [2, -0.3048783, 0.6551595, 2.124791, 1], [3, -0.313568, 0.8034254, 2.099407, 1], [4, -0.4548519, 0.5046352, 2.099329, 1], [5, -0.6215624, 0.3391665, 2.061827, 1], [6, -0.4747148, 0.4740157, 1.881341, 1], [7, -0.4351793, 0.4875546, 1.889621, 1], [8, -0.1223544, 0.5322567, 2.119736, 1], [9, -0.06561968, 0.2754327, 2.142439, 1], [10, -0.05344199, 0.03315598, 2.100261, 1], [11, -0.07064044, -0.007670639, 2.101542, 1], [12, -0.3447232, 0.0336278, 2.14289, 1], [13, -0.379715, -0.2922684, 2.184257, 1], [14, -0.4025911, -0.6509825, 2.270484, 1], [15, -0.3973515, -0.7193859, 2.181587, 1], [16, -0.191114, 0.04062608, 2.158028, 1], [17, -0.1595591, -0.2936553, 2.239684, 1], [18, -0.1689025, -0.6343915, 2.333262, 1], [19, -0.1527017, -0.720549, 2.259295, 1], [20, -0.3015105, 0.5812749, 2.136268, 1], [21, -0.3841248, 0.5034332, 1.872399, 1], [22, -0.4143093, 0.4776476, 1.844917, 1], [23, -0.06686335, -0.07291292, 2.104555, 1], [24, -0.1061818, -0.0004869737, 2.077742, 1]]
[[0, -0.2723819, 0.03783218, 2.186717, 1], [1, -0.2900103, 0.3526554, 2.161727, 1], [2, -0.3050568, 0.654995, 2.124365, 1], [3, -0.3138084, 0.8032424, 2.098168, 1], [4, -0.4548086, 0.5060989, 2.098273, 1], [5, -0.5954624, 0.3330283, 2.022756, 1], [6, -0.4540623, 0.475713, 1.901219, 1], [7, -0.4363887, 0.485723, 1.887682, 1], [8, -0.1222639, 0.5324544, 2.119424, 1], [9, -0.06576619, 0.2753081, 2.142328, 1], [10, -0.05146674, 0.04733911, 2.101707, 1], [11, -0.07013285, -0.001633786, 2.101017, 1], [12, -0.344654, 0.03363851, 2.14266, 1], [13, -0.3797505, -0.2920479, 2.183996, 1], [14, -0.4025947, -0.6509914, 2.270532, 1], [15, -0.3974133, -0.719379, 2.181498, 1], [16, -0.1910711, 0.04059578, 2.157997, 1], [17, -0.159574, -0.294116, 2.239739, 1], [18, -0.1688699, -0.6343896, 2.333257, 1], [19, -0.1520636, -0.7207998, 2.259118, 1], [20, -0.3016433, 0.5811187, 2.135874, 1], [21, -0.3855828, 0.5039089, 1.870395, 1], [22, -0.409123, 0.4745886, 1.839906, 1], [23, -0.06795292, -0.07241879, 2.104166, 1], [24, -0.1069677, -0.003537224, 2.077526, 1]]
[[0, -0.2722257, 0.03774836, 2.186621, 1], [1, -0.2899744, 0.3525749, 2.161408, 1], [2, -0.3052875, 0.6549968, 2.123647, 1], [3, -0.3139519, 0.8030554, 2.097406, 1], [4, -0.4546341, 0.5066316, 2.097307, 1], [5, -0.59531, 0.3331109, 2.023107, 1], [6, -0.4538546, 0.4755787, 1.901363, 1], [7, -0.4352734, 0.4860244, 1.887923, 1], [8, -0.1226739, 0.5323945, 2.118325, 1], [9, -0.0657157, 0.275481, 2.142227, 1], [10, -0.05298603, 0.03444193, 2.101964, 1], [11, -0.06935579, -0.006794393, 2.10227, 1], [12, -0.3444532, 0.03355495, 2.142478, 1], [13, -0.3796235, -0.2919961, 2.184051, 1], [14, -0.4025365, -0.6509613, 2.270595, 1], [15, -0.3974456, -0.719353, 2.181423, 1], [16, -0.1909562, 0.04052661, 2.157979, 1], [17, -0.159622, -0.2941211, 2.239685, 1], [18, -0.1688871, -0.634411, 2.333254, 1], [19, -0.1481727, -0.7215974, 2.263325, 1], [20, -0.3017922, 0.5810872, 2.135266, 1], [21, -0.384637, 0.5030904, 1.872033, 1], [22, -0.4161496, 0.4776732, 1.843129, 1], [23, -0.06336152, -0.07259858, 2.106534, 1], [24, -0.1065848, -0.0002306966, 2.077246, 1]]
[[0, -0.2721017, 0.03771223, 2.186507, 1], [1, -0.2900513, 0.3525533, 2.161225, 1], [2, -0.3058037, 0.6550516, 2.123292, 1], [3, -0.3137861, 0.8028041, 2.096454, 1], [4, -0.4539177, 0.5061319, 2.095367, 1], [5, -0.5961789, 0.331812, 2.027745, 1], [6, -0.4556073, 0.4730236, 1.903352, 1], [7, -0.4342725, 0.4838508, 1.884954, 1], [8, -0.1227628, 0.5327821, 2.118119, 1], [9, -0.06568541, 0.2754888, 2.142239, 1], [10, -0.05145641, 0.0474015, 2.102496, 1], [11, -0.06945001, 0.0007568796, 2.101987, 1], [12, -0.3443149, 0.03348396, 2.142259, 1], [13, -0.3795798, -0.2920259, 2.184015, 1], [14, -0.4025592, -0.6509382, 2.270643, 1], [15, -0.397469, -0.7193388, 2.181428, 1], [16, -0.1908494, 0.04052243, 2.157948, 1], [17, -0.1596202, -0.2940027, 2.23944, 1], [18, -0.168925, -0.6342753, 2.333246, 1], [19, -0.1494788, -0.721204, 2.263057, 1], [20, -0.3021691, 0.5811118, 2.134951, 1], [21, -0.3860273, 0.5020564, 1.868756, 1], [22, -0.407943, 0.4730392, 1.835292, 1], [23, -0.0669054, -0.06819584, 2.104103, 1], [24, -0.1071644, 0.01497292, 2.078241, 1]]
[[0, -0.2719994, 0.03775784, 2.186446, 1], [1, -0.2899768, 0.3525108, 2.160983, 1], [2, -0.3057923, 0.6548968, 2.122812, 1], [3, -0.3138509, 0.8026499, 2.09524, 1], [4, -0.4544668, 0.5073791, 2.094746, 1], [5, -0.5953774, 0.3311531, 2.029692, 1], [6, -0.4563183, 0.4723055, 1.903447, 1], [7, -0.4353643, 0.4807, 1.882294, 1], [8, -0.1227423, 0.5332615, 2.117917, 1], [9, -0.06565134, 0.2755843, 2.141985, 1], [10, -0.051084, 0.04751254, 2.102278, 1], [11, -0.06901852, -0.001255419, 2.101519, 1], [12, -0.3441678, 0.0335413, 2.142139, 1], [13, -0.379587, -0.2921324, 2.183528, 1], [14, -0.4023888, -0.6508293, 2.270734, 1], [15, -0.3974714, -0.7193426, 2.181431, 1], [16, -0.1907841, 0.04056317, 2.157938, 1], [17, -0.1593223, -0.2934936, 2.238338, 1], [18, -0.1690603, -0.6340299, 2.332476, 1], [19, -0.1498591, -0.7212622, 2.262416, 1], [20, -0.3021434, 0.5809864, 2.134528, 1], [21, -0.3850089, 0.4987524, 1.862696, 1], [22, -0.3934627, 0.4666903, 1.833722, 1], [23, -0.06497485, -0.07274928, 2.108956, 1], [24, -0.1046467, -0.01795693, 2.077875, 1]]
[[0, -0.2719767, 0.03780111, 2.186275, 1], [1, -0.2900353, 0.3524751, 2.160487, 1], [2, -0.305974, 0.654784, 2.122003, 1], [3, -0.3139238, 0.8027027, 2.094501, 1], [4, -0.4548851, 0.5082474, 2.094314, 1], [5, -0.5944135, 0.3310564, 2.028611, 1], [6, -0.4539813, 0.4709582, 1.902458, 1], [7, -0.4333556, 0.4778767, 1.879684, 1], [8, -0.1229156, 0.5335485, 2.117205, 1], [9, -0.06579842, 0.2759276, 2.141877, 1], [10, -0.05312852, 0.03987321, 2.102353, 1], [11, -0.06950948, -0.003196199, 2.100805, 1], [12, -0.344163, 0.03359637, 2.141891, 1], [13, -0.379394, -0.2921475, 2.183353, 1], [14, -0.402342, -0.6507676, 2.270707, 1], [15, -0.3974887, -0.7193389, 2.181368, 1], [16, -0.1907546, 0.04059899, 2.157852, 1], [17, -0.1590872, -0.2933769, 2.237964, 1], [18, -0.1689572, -0.6324563, 2.33188, 1], [19, -0.1507808, -0.7204887, 2.262612, 1], [20, -0.3023006, 0.5808912, 2.133786, 1], [21, -0.3838221, 0.4956281, 1.860709, 1], [22, -0.4037003, 0.4661405, 1.830042, 1], [23, -0.06662568, -0.06940307, 2.103084, 1], [24, -0.1060398, 0.004043794, 2.075703, 1]]
[[0, -0.2719769, 0.03790835, 2.186001, 1], [1, -0.2902144, 0.3524182, 2.159772, 1], [2, -0.3064147, 0.6545026, 2.12081, 1], [3, -0.3138878, 0.8027142, 2.094033, 1], [4, -0.4552143, 0.5099838, 2.093823, 1], [5, -0.5926206, 0.3307954, 2.029038, 1], [6, -0.4535264, 0.4699838, 1.900493, 1], [7, -0.4323522, 0.4747452, 1.875623, 1], [8, -0.1228663, 0.533956, 2.117106, 1], [9, -0.06581857, 0.275825, 2.141823, 1], [10, -0.0512274, 0.04772643, 2.102328, 1], [11, -0.06936713, -0.0009024662, 2.100263, 1], [12, -0.3441737, 0.03376439, 2.141441, 1], [13, -0.3793999, -0.2921766, 2.183346, 1], [14, -0.4024737, -0.6508923, 2.270788, 1], [15, -0.3975157, -0.7193164, 2.181303, 1], [16, -0.1907493, 0.04065968, 2.157736, 1], [17, -0.1592233, -0.2939049, 2.238213, 1], [18, -0.169208, -0.6331213, 2.331542, 1], [19, -0.1472007, -0.7210164, 2.271735, 1], [20, -0.3026799, 0.5806694, 2.132706, 1], [21, -0.3839471, 0.4910175, 1.855956, 1], [22, -0.4131748, 0.4654723, 1.825036, 1], [23, -0.06212201, -0.06849529, 2.103935, 1], [24, -0.1069248, 0.008046209, 2.075125, 1]]
[[0, -0.2719703, 0.03804024, 2.18591, 1], [1, -0.2904037, 0.3524292, 2.159362, 1], [2, -0.3069745, 0.6542863, 2.119894, 1], [3, -0.3137557, 0.802665, 2.093095, 1], [4, -0.4554292, 0.5128179, 2.093318, 1], [5, -0.5892851, 0.3311351, 2.027405, 1], [6, -0.4487138, 0.466657, 1.896342, 1], [7, -0.4308534, 0.4699155, 1.870701, 1], [8, -0.1228463, 0.5342911, 2.117025, 1], [9, -0.06580596, 0.275911, 2.141775, 1], [10, -0.05090399, 0.04795205, 2.101339, 1], [11, -0.07056106, -0.001177572, 2.100097, 1], [12, -0.3441531, 0.03394946, 2.14132, 1], [13, -0.3794682, -0.2920335, 2.182963, 1], [14, -0.4024572, -0.651015, 2.270613, 1], [15, -0.3976194, -0.7192526, 2.180682, 1], [16, -0.1907527, 0.0407477, 2.157688, 1], [17, -0.1594226, -0.2946545, 2.238223, 1], [18, -0.1693943, -0.6336353, 2.331011, 1], [19, -0.14715, -0.7211983, 2.272047, 1], [20, -0.3031419, 0.58052, 2.131922, 1], [21, -0.3824672, 0.4872905, 1.849899, 1], [22, -0.4101938, 0.4601531, 1.8195, 1], [23, -0.06560655, -0.06910674, 2.10504, 1], [24, -0.1070549, 0.007558431, 2.075769, 1]]
[[0, -0.2720003, 0.03807786, 2.185889, 1], [1, -0.2906108, 0.3524154, 2.159067, 1], [2, -0.3074163, 0.6541911, 2.119221, 1], [3, -0.3137361, 0.8024999, 2.092592, 1], [4, -0.4555759, 0.5149413, 2.092565, 1], [5, -0.5866002, 0.3305908, 2.028491, 1], [6, -0.4469362, 0.4632407, 1.893306, 1], [7, -0.4125297, 0.4698629, 1.856284, 1], [8, -0.1229399, 0.5343077, 2.116843, 1], [9, -0.06580461, 0.2760546, 2.141719, 1], [10, -0.05343989, 0.0357182, 2.1007, 1], [11, -0.070461, -0.006057783, 2.101174, 1], [12, -0.344183, 0.03401792, 2.14127, 1], [13, -0.3794221, -0.2920253, 2.182883, 1], [14, -0.4023992, -0.6510897, 2.270464, 1], [15, -0.3976927, -0.7193528, 2.180478, 1], [16, -0.1907845, 0.0407702, 2.157692, 1], [17, -0.1594658, -0.2947545, 2.238122, 1], [18, -0.1693977, -0.6336426, 2.330944, 1], [19, -0.1512344, -0.7218897, 2.26159, 1], [20, -0.3035312, 0.580444, 2.131343, 1], [21, -0.3763617, 0.478017, 1.843754, 1], [22, -0.3934645, 0.4679291, 1.817111, 1], [23, -0.06631625, -0.07301147, 2.107444, 1], [24, -0.1058864, -0.001518974, 2.077641, 1]]
