[[0, -0.0974723, -0.007705816, 2.753307, 1], [1, -0.09692454, 0.2945904, 2.729708, 1], [2, -0.09564221, 0.5882618, 2.694813, 1], [3, -0.1005837, 0.7298623, 2.688501, 1], [4, -0.2611812, 0.4580366, 2.665616, 1], [5, -0.3120889, 0.2189167, 2.704411, 1], [6, -0.3028094, 0.01823998, 2.687713, 1], [7, -0.2936308, -0.01716552, 2.688531, 1], [8, 0.05705223, 0.4704947, 2.697228, 1], [9, 0.09600086, 0.2152118, 2.745375, 1], [10, 0.1166875, 0.01552287, 2.728785, 1], [11, 0.1008008, -0.04135488, 2.737397, 1], [12, -0.1648521, -0.009217231, 2.712765, 1], [13, -0.1790088, -0.2690822, 2.798021, 1], [14, -0.2112926, -0.5775946, 2.871946, 1], [15, -0.2190672, -0.6514362, 2.807753, 1], [16, -0.02779071, -0.00613665, 2.724452, 1], [17, -0.02809941, -0.272609, 2.806799, 1], [18, -0.01353853, -0.5705754, 2.882056, 1], [19, -0.003464795, -0.649973, 2.814184, 1], [20, -0.09610602, 0.5160265, 2.705642, 1], [21, -0.2773731, -0.09170118, 2.699792, 1], [22, -0.2604104, -0.02598073, 2.648512, 1], [23, 0.09978476, -0.1078946, 2.740905, 1], [24, 0.1306567, -0.03427973, 2.717417, 1]]
[[0, -0.1052898, 0.014174, 2.756482, 1], [1, -0.103398, 0.3079655, 2.731486, 1], [2, -0.101238, 0.5950067, 2.695086, 1], [3, -0.1017224, 0.7259626, 2.681017, 1], [4, -0.2525637, 0.4615233, 2.658927, 1], [5, -0.3104773, 0.2350659, 2.714872, 1], [6, -0.3121223, 0.0341577, 2.697805, 1], [7, -0.3010075, 0.0003047134, 2.698927, 1], [8, 0.0674331, 0.5375137, 2.718938, 1], [9, 0.2143723, 0.7339318, 2.718266, 1], [10, 0.3513686, 0.9104089, 2.722369, 1], [11, 0.3880581, 0.9661978, 2.721979, 1], [12, -0.1722915, 0.01127534, 2.713911, 1], [13, -0.1785142, -0.2623365, 2.802135, 1], [14, -0.2107378, -0.5802107, 2.871908, 1], [15, -0.2210494, -0.6553734, 2.80513, 1], [16, -0.03545212, 0.01726124, 2.729373, 1], [17, -0.02738185, -0.2633634, 2.803096, 1], [18, -0.01386153, -0.574088, 2.882111, 1], [19, -0.0004590472, -0.647894, 2.827721, 1], [20, -0.1018234, 0.524275, 2.70631, 1], [21, -0.3023988, -0.0631155, 2.712664, 1], [22, -0.2680333, -0.01196983, 2.6714, 1], [23, 0.4358374, 1.009452, 2.703664, 1], [24, 0.4047238, 0.9257289, 2.711929, 1]]
[[0, -0.1039508, 0.01617977, 2.756765, 1], [1, -0.1026705, 0.3096014, 2.731139, 1], [2, -0.1009447, 0.5961422, 2.694203, 1], [3, -0.1013535, 0.7255353, 2.679855, 1], [4, -0.2507816, 0.4605542, 2.658119, 1], [5, -0.309905, 0.235894, 2.715217, 1], [6, -0.3119261, 0.03500016, 2.697763, 1], [7, -0.300929, -0.002038815, 2.701803, 1], [8, 0.06499758, 0.5414224, 2.717889, 1], [9, 0.2087256, 0.7466337, 2.71926, 1], [10, 0.3174534, 0.9369991, 2.715053, 1], [11, 0.3489261, 0.9984912, 2.721624, 1], [12, -0.1711467, 0.01247083, 2.714139, 1], [13, -0.1771934, -0.2595695, 2.800236, 1], [14, -0.2104555, -0.5793974, 2.872066, 1], [15, -0.221711, -0.6542398, 2.805377, 1], [16, -0.0340514, 0.01999943, 2.7297, 1], [17, -0.02126587, -0.2507734, 2.796532, 1], [18, -0.01384157, -0.5746709, 2.88199, 1], [19, -7.007134e-05, -0.6479067, 2.825132, 1], [20, -0.1014392, 0.5255418, 2.705559, 1], [21, -0.297281, -0.06977224, 2.713067, 1], [22, -0.2690331, -0.007621689, 2.674111, 1], [23, 0.390738, 1.044627, 2.705685, 1], [24, 0.368611, 0.9684616, 2.69926, 1]]
[[0, -0.1027916, 0.01817111, 2.757397, 1], [1, -0.1021985, 0.3109554, 2.730884, 1], [2, -0.1009038, 0.597061, 2.693166, 1], [3, -0.1008673, 0.7257213, 2.678997, 1], [4, -0.2497818, 0.4602295, 2.657809, 1], [5, -0.3092211, 0.2363605, 2.715228, 1], [6, -0.3111797, 0.03547637, 2.697379, 1], [7, -0.3006778, 0.0006691965, 2.69783, 1], [8, 0.06286353, 0.5489353, 2.718854, 1], [9, 0.192726, 0.7832032, 2.717768, 1], [10, 0.2867588, 0.955598, 2.716393, 1], [11, 0.3093071, 1.02549, 2.722698, 1], [12, -0.1697218, 0.01414564, 2.714892, 1], [13, -0.1764188, -0.2591728, 2.800065, 1], [14, -0.2104462, -0.579161, 2.872002, 1], [15, -0.2218699, -0.6543127, 2.804502, 1], [16, -0.03322188, 0.0221189, 2.730199, 1], [17, -0.02094887, -0.2484913, 2.79533, 1], [18, -0.01383226, -0.5746362, 2.881961, 1], [19, 4.259531e-05, -0.6479157, 2.822848, 1], [20, -0.1013005, 0.5265543, 2.704746, 1], [21, -0.3040972, -0.06123897, 2.711415, 1], [22, -0.2699016, -0.02255125, 2.67493, 1], [23, 0.3476613, 1.079784, 2.708007, 1], [24, 0.3398879, 1.016513, 2.693705, 1]]
[[0, -0.1011256, 0.02157675, 2.757692, 1], [1, -0.1017701, 0.3128828, 2.730705, 1], [2, -0.1011673, 0.5978115, 2.692728, 1], [3, -0.1000424, 0.7257329, 2.678699, 1], [4, -0.2484727, 0.4599936, 2.657168, 1], [5, -0.3087823, 0.2364505, 2.715235, 1], [6, -0.3110734, 0.03557158, 2.697384, 1], [7, -0.3005184, 0.0009115787, 2.698801, 1], [8, 0.05964455, 0.5618958, 2.719466, 1], [9, 0.1845047, 0.7987229, 2.718868, 1], [10, 0.2459263, 0.9945312, 2.716384, 1], [11, 0.2685176, 1.053214, 2.721118, 1], [12, -0.1676976, 0.01679972, 2.71429, 1], [13, -0.1763306, -0.2564728, 2.798848, 1], [14, -0.2104099, -0.5802017, 2.872156, 1], [15, -0.2215452, -0.6541724, 2.808359, 1], [16, -0.03194156, 0.02639792, 2.731566, 1], [17, -0.02092301, -0.2478121, 2.794791, 1], [18, -0.0134523, -0.5745773, 2.881677, 1], [19, -0.001330737, -0.6477552, 2.822417, 1], [20, -0.1014382, 0.5275425, 2.704354, 1], [21, -0.3044069, -0.06129921, 2.714165, 1], [22, -0.2696786, -0.01706479, 2.674109, 1], [23, 0.2944307, 1.112865, 2.711957, 1], [24, 0.3060851, 1.056205, 2.684286, 1]]
[[0, -0.1006561, 0.02250323, 2.757692, 1], [1, -0.101873, 0.3133418, 2.73038, 1], [2, -0.1022278, 0.5978835, 2.691526, 1], [3, -0.09993488, 0.725777, 2.677991, 1], [4, -0.2463002, 0.4599357, 2.65651, 1], [5, -0.3083524, 0.2364509, 2.715054, 1], [6, -0.3107232, 0.03558809, 2.696768, 1], [7, -0.2996938, 0.002857763, 2.69779, 1], [8, 0.05736777, 0.5669478, 2.719333, 1], [9, 0.1623828, 0.8037963, 2.718438, 1], [10, 0.2137508, 0.9985356, 2.71006, 1], [11, 0.2256532, 1.063016, 2.719155, 1], [12, -0.1670089, 0.01741594, 2.71391, 1], [13, -0.1758717, -0.2555239, 2.798575, 1], [14, -0.2100636, -0.5814865, 2.871654, 1], [15, -0.222198, -0.6544145, 2.809287, 1], [16, -0.03168131, 0.02771725, 2.731988, 1], [17, -0.02017374, -0.245288, 2.793459, 1], [18, -0.01340131, -0.5747554, 2.881635, 1], [19, -0.00149953, -0.6484938, 2.820982, 1], [20, -0.1021461, 0.5277833, 2.703473, 1], [21, -0.2981298, -0.06247039, 2.718017, 1], [22, -0.2658172, -0.006631115, 2.6686, 1], [23, 0.2474891, 1.12186, 2.708869, 1], [24, 0.2503897, 1.051648, 2.687, 1]]
[[0, -0.09994297, 0.02339661, 2.756919, 1], [1, -0.1009481, 0.3141007, 2.730494, 1], [2, -0.1007864, 0.5984039, 2.692743, 1], [3, -0.1000342, 0.7274914, 2.675143, 1], [4, -0.2456813, 0.4601156, 2.65622, 1], [5, -0.3068444, 0.238207, 2.714685, 1], [6, -0.3095718, 0.03734738, 2.696286, 1], [7, -0.2987191, -0.001077446, 2.697862, 1], [8, 0.05570809, 0.5676689, 2.717662, 1], [9, 0.13345, 0.8196118, 2.714959, 1], [10, 0.1520569, 1.037087, 2.711436, 1], [11, 0.1525441, 1.088577, 2.71638, 1], [12, -0.1664644, 0.01801031, 2.713221, 1], [13, -0.1744583, -0.2525148, 2.797106, 1], [14, -0.2094722, -0.5786237, 2.871533, 1], [15, -0.2220975, -0.653884, 2.809968, 1], [16, -0.0308408, 0.02877296, 2.731123, 1], [17, -0.02016804, -0.2433315, 2.792132, 1], [18, -0.01338245, -0.5747187, 2.881617, 1], [19, -0.001537121, -0.6485066, 2.820962, 1], [20, -0.1009105, 0.5283815, 2.704313, 1], [21, -0.3012433, -0.06081321, 2.708867, 1], [22, -0.2652845, -0.02313389, 2.670813, 1], [23, 0.1659978, 1.149958, 2.71086, 1], [24, 0.1796511, 1.079767, 2.681762, 1]]
[[0, -0.09923956, 0.02544213, 2.75693, 1], [1, -0.0987959, 0.3163184, 2.731522, 1], [2, -0.09671209, 0.6002645, 2.695253, 1], [3, -0.1000611, 0.7275479, 2.675087, 1], [4, -0.2412374, 0.4606751, 2.654976, 1], [5, -0.305561, 0.2380442, 2.714471, 1], [6, -0.3094607, 0.03721182, 2.696064, 1], [7, -0.2959048, 0.003536932, 2.693676, 1], [8, 0.05459519, 0.5697734, 2.717002, 1], [9, 0.1202653, 0.8215392, 2.713028, 1], [10, 0.1384315, 1.040329, 2.711948, 1], [11, 0.1256631, 1.103466, 2.715699, 1], [12, -0.1653073, 0.01947129, 2.712014, 1], [13, -0.1741347, -0.2523663, 2.797097, 1], [14, -0.2097611, -0.5782182, 2.871928, 1], [15, -0.2189407, -0.6517678, 2.808458, 1], [16, -0.03052184, 0.03201796, 2.732628, 1], [17, -0.01985284, -0.2358589, 2.788617, 1], [18, -0.01306532, -0.5747456, 2.881925, 1], [19, -0.001623342, -0.6487631, 2.820076, 1], [20, -0.09739427, 0.5303853, 2.706385, 1], [21, -0.29638, -0.037797, 2.697971, 1], [22, -0.2643008, 0.01756375, 2.668692, 1], [23, 0.1350479, 1.162596, 2.700947, 1], [24, 0.1513894, 1.110659, 2.677191, 1]]
[[0, -0.09622885, 0.02775808, 2.756634, 1], [1, -0.09487798, 0.3192139, 2.732753, 1], [2, -0.09235255, 0.6032624, 2.69811, 1], [3, -0.09999221, 0.7280515, 2.674405, 1], [4, -0.2388569, 0.4612119, 2.654337, 1], [5, -0.3051119, 0.2384938, 2.714344, 1], [6, -0.3093055, 0.03766898, 2.695884, 1], [7, -0.2946194, 0.003996786, 2.694661, 1], [8, 0.05368315, 0.5730008, 2.716648, 1], [9, 0.09878929, 0.8370115, 2.70723, 1], [10, 0.1118368, 1.045003, 2.708694, 1], [11, 0.1007934, 1.110322, 2.714656, 1], [12, -0.1617435, 0.02202913, 2.711238, 1], [13, -0.1735556, -0.2504525, 2.795803, 1], [14, -0.2098519, -0.5785811, 2.872233, 1], [15, -0.2190048, -0.6519086, 2.808465, 1], [16, -0.02825957, 0.03364056, 2.732619, 1], [17, -0.0198529, -0.2331979, 2.787863, 1], [18, -0.01244854, -0.5737174, 2.882087, 1], [19, -0.001856986, -0.6460816, 2.820131, 1], [20, -0.09310501, 0.5333895, 2.708834, 1], [21, -0.3028405, -0.03449414, 2.702311, 1], [22, -0.2644847, 0.006972907, 2.669575, 1], [23, 0.1036011, 1.171454, 2.70736, 1], [24, 0.1230234, 1.122866, 2.674187, 1]]
[[0, -0.09026042, 0.03487328, 2.755892, 1], [1, -0.09152534, 0.3227576, 2.733284, 1], [2, -0.09101925, 0.6043227, 2.698975, 1], [3, -0.09987764, 0.7280684, 2.674315, 1], [4, -0.2397319, 0.4614815, 2.65456, 1], [5, -0.3042667, 0.2392069, 2.71389, 1], [6, -0.309133, 0.03841377, 2.695015, 1], [7, -0.2933376, 0.001388982, 2.69376, 1], [8, 0.05251007, 0.5760729, 2.715878, 1], [9, 0.09306235, 0.8408106, 2.706054, 1], [10, 0.09224465, 1.050803, 2.706057, 1], [11, 0.07816995, 1.110154, 2.707502, 1], [12, -0.1560543, 0.02851605, 2.708456, 1], [13, -0.1732553, -0.2496508, 2.795434, 1], [14, -0.209836, -0.5785459, 2.872394, 1], [15, -0.219834, -0.6520012, 2.810571, 1], [16, -0.02204585, 0.04100252, 2.733843, 1], [17, -0.01910483, -0.2326545, 2.787791, 1], [18, -0.01236419, -0.5734963, 2.88201, 1], [19, -0.002012647, -0.645945, 2.819803, 1], [20, -0.0913593, 0.5349314, 2.709679, 1], [21, -0.3049262, -0.05551684, 2.702415, 1], [22, -0.2641974, 0.005458435, 2.669311, 1], [23, 0.07957515, 1.173729, 2.699937, 1], [24, 0.1008165, 1.10501, 2.665, 1]]
[[0, -0.08581585, 0.0494157, 2.753472, 1], [1, -0.08791991, 0.328962, 2.733624, 1], [2, -0.08857758, 0.605548, 2.700611, 1], [3, -0.09910351, 0.7284447, 2.673007, 1], [4, -0.2400318, 0.4613565, 2.654437, 1], [5, -0.3038856, 0.2392174, 2.713392, 1], [6, -0.3091001, 0.03842365, 2.694806, 1], [7, -0.2950011, 0.001808083, 2.692612, 1], [8, 0.04904316, 0.5843934, 2.7135, 1], [9, 0.08889062, 0.847202, 2.702789, 1], [10, 0.08125561, 1.048065, 2.701483, 1], [11, 0.05749549, 1.109511, 2.704016, 1], [12, -0.1492309, 0.0434107, 2.702207, 1], [13, -0.1729129, -0.2493123, 2.794927, 1], [14, -0.2098341, -0.5785448, 2.872404, 1], [15, -0.2200187, -0.6520581, 2.810703, 1], [16, -0.01977525, 0.05504864, 2.734673, 1], [17, -0.01878512, -0.2329046, 2.787928, 1], [18, -0.01213434, -0.5734985, 2.882244, 1], [19, -0.002099412, -0.6448631, 2.819588, 1], [20, -0.08870891, 0.5370706, 2.711054, 1], [21, -0.3064198, -0.04678788, 2.693998, 1], [22, -0.2636445, 0.004462312, 2.667614, 1], [23, 0.06223539, 1.172338, 2.686932, 1], [24, 0.07975551, 1.102856, 2.664167, 1]]
[[0, -0.08172651, 0.04996887, 2.752574, 1], [1, -0.08510041, 0.3305187, 2.733508, 1], [2, -0.08717421, 0.606597, 2.701369, 1], [3, -0.09858979, 0.7287512, 2.672757, 1], [4, -0.2366736, 0.4614208, 2.653306, 1], [5, -0.3036616, 0.239395, 2.713005, 1], [6, -0.3090239, 0.03861149, 2.694246, 1], [7, -0.2937501, -0.0003290496, 2.693357, 1], [8, 0.04805566, 0.589837, 2.71558, 1], [9, 0.07641077, 0.844621, 2.699066, 1], [10, 0.05149015, 1.043425, 2.688194, 1], [11, 0.03043505, 1.105097, 2.693449, 1], [12, -0.1459459, 0.04323575, 2.700837, 1], [13, -0.1723439, -0.2484805, 2.793974, 1], [14, -0.2098187, -0.5786222, 2.872432, 1], [15, -0.2189991, -0.6545749, 2.818638, 1], [16, -0.01502989, 0.05616135, 2.734441, 1], [17, -0.01825378, -0.2333246, 2.788085, 1], [18, -0.01234818, -0.5745687, 2.881748, 1], [19, -0.002373903, -0.6454317, 2.81967, 1], [20, -0.08691878, 0.5383609, 2.711634, 1], [21, -0.3054634, -0.06114032, 2.707165, 1], [22, -0.2625451, -0.01124374, 2.6673, 1], [23, 0.02499691, 1.165334, 2.682581, 1], [24, 0.04807391, 1.129889, 2.649072, 1]]
[[0, -0.08000272, 0.05910013, 2.75069, 1], [1, -0.08110775, 0.3394677, 2.73222, 1], [2, -0.08180566, 0.6130763, 2.701438, 1], [3, -0.09843339, 0.7288499, 2.672755, 1], [4, -0.2176313, 0.4720228, 2.646945, 1], [5, -0.3034628, 0.239502, 2.712891, 1], [6, -0.309161, 0.03874495, 2.693731, 1], [7, -0.2938471, -0.0003938856, 2.695256, 1], [8, 0.04196103, 0.5966156, 2.712255, 1], [9, 0.05876707, 0.8639081, 2.692756, 1], [10, 0.04513559, 1.059647, 2.686939, 1], [11, 0.02202759, 1.103026, 2.689414, 1], [12, -0.1422954, 0.05484505, 2.70299, 1], [13, -0.1722218, -0.2481967, 2.793721, 1], [14, -0.2100307, -0.5786796, 2.872342, 1], [15, -0.216267, -0.6551102, 2.822918, 1], [16, -0.01497991, 0.06389971, 2.728788, 1], [17, -0.01820722, -0.2323544, 2.787697, 1], [18, -0.0108616, -0.5722431, 2.882035, 1], [19, -0.02753411, -0.6480194, 2.830271, 1], [20, -0.08173075, 0.5456619, 2.711332, 1], [21, -0.3069477, -0.056028, 2.701664, 1], [22, -0.2621545, -0.02080784, 2.668, 1], [23, 0.01499133, 1.171643, 2.689521, 1], [24, 0.0401189, 1.113393, 2.64664, 1]]
[[0, -0.07738747, 0.06068039, 2.750667, 1], [1, -0.08071209, 0.3396302, 2.732468, 1], [2, -0.08221861, 0.6123943, 2.702377, 1], [3, -0.09794461, 0.7294424, 2.672869, 1], [4, -0.2196395, 0.4694841, 2.64803, 1], [5, -0.3032858, 0.2403177, 2.712948, 1], [6, -0.3089947, 0.03958114, 2.693227, 1], [7, -0.2956848, 0.009158431, 2.69447, 1], [8, 0.04232503, 0.598197, 2.713419, 1], [9, 0.06271289, 0.8457491, 2.69065, 1], [10, 0.04301319, 1.042894, 2.685081, 1], [11, 0.01828407, 1.103799, 2.686012, 1], [12, -0.1403337, 0.05575558, 2.703313, 1], [13, -0.172019, -0.2473458, 2.79305, 1], [14, -0.2097854, -0.5776435, 2.872452, 1], [15, -0.2159441, -0.6517935, 2.81797, 1], [16, -0.01218379, 0.06552015, 2.728321, 1], [17, -0.01795892, -0.2326335, 2.787838, 1], [18, -0.01111004, -0.5729117, 2.881338, 1], [19, -0.01334924, -0.6471056, 2.819692, 1], [20, -0.08184209, 0.545348, 2.711918, 1], [21, -0.3055574, -0.05473848, 2.710883, 1], [22, -0.2629744, -0.008189017, 2.667682, 1], [23, 0.009820791, 1.167878, 2.67088, 1], [24, 0.03513741, 1.130901, 2.636272, 1]]
[[0, -0.07725947, 0.0610301, 2.750613, 1], [1, -0.08033037, 0.3400545, 2.732805, 1], [2, -0.081614, 0.6126411, 2.703509, 1], [3, -0.09722362, 0.730287, 2.672843, 1], [4, -0.221253, 0.4678226, 2.648932, 1], [5, -0.3031292, 0.240534, 2.713137, 1], [6, -0.3086525, 0.03979779, 2.693243, 1], [7, -0.2953788, 0.008794415, 2.694218, 1], [8, 0.04271905, 0.5991477, 2.714163, 1], [9, 0.06168804, 0.8433179, 2.688643, 1], [10, 0.04248624, 1.041749, 2.68351, 1], [11, 0.02302705, 1.104571, 2.684015, 1], [12, -0.1399288, 0.05631611, 2.702744, 1], [13, -0.1719603, -0.2474093, 2.793052, 1], [14, -0.2101613, -0.5772016, 2.872521, 1], [15, -0.2157613, -0.651571, 2.817642, 1], [16, -0.0122142, 0.06570999, 2.728554, 1], [17, -0.01729806, -0.2328728, 2.788271, 1], [18, -0.01109675, -0.5727509, 2.881319, 1], [19, -0.01201671, -0.6472493, 2.819132, 1], [20, -0.08131647, 0.5456532, 2.712813, 1], [21, -0.2995241, -0.06179282, 2.708834, 1], [22, -0.262774, 0.002091909, 2.665048, 1], [23, 0.01445793, 1.170357, 2.683389, 1], [24, 0.03968911, 1.135892, 2.637, 1]]
[[0, -0.07735988, 0.06154411, 2.75046, 1], [1, -0.08028633, 0.3402229, 2.732912, 1], [2, -0.08151522, 0.6125178, 2.704013, 1], [3, -0.09641507, 0.7314596, 2.672485, 1], [4, -0.2226181, 0.46732, 2.649486, 1], [5, -0.3031738, 0.2405898, 2.713145, 1], [6, -0.3086621, 0.03986651, 2.692931, 1], [7, -0.2964385, 0.008764934, 2.693758, 1], [8, 0.04309984, 0.6000108, 2.714586, 1], [9, 0.06331083, 0.8419428, 2.689269, 1], [10, 0.04301997, 1.041698, 2.682807, 1], [11, 0.03257511, 1.107522, 2.683969, 1], [12, -0.139978, 0.05693286, 2.700894, 1], [13, -0.1721555, -0.2477441, 2.793054, 1], [14, -0.2102513, -0.57968, 2.872207, 1], [15, -0.2166484, -0.6536738, 2.805262, 1], [16, -0.01258244, 0.06662013, 2.729698, 1], [17, -0.01721267, -0.2328901, 2.788316, 1], [18, -0.01083831, -0.5725709, 2.881454, 1], [19, -0.012209, -0.6480224, 2.819283, 1], [20, -0.08124263, 0.5456311, 2.713182, 1], [21, -0.2996136, -0.06181335, 2.709668, 1], [22, -0.2646918, -0.01848151, 2.667, 1], [23, 0.02460096, 1.17498, 2.680509, 1], [24, 0.05241679, 1.119724, 2.638778, 1]]
[[0, -0.07853393, 0.06553947, 2.751039, 1], [1, -0.08041083, 0.3412835, 2.733325, 1], [2, -0.08143024, 0.6124169, 2.704275, 1], [3, -0.09644181, 0.7318254, 2.672586, 1], [4, -0.224586, 0.4662432, 2.650262, 1], [5, -0.3029291, 0.2410385, 2.713371, 1], [6, -0.3086157, 0.04033393, 2.692865, 1], [7, -0.2974904, 0.01017145, 2.695466, 1], [8, 0.04331953, 0.5998023, 2.714282, 1], [9, 0.07463696, 0.8406532, 2.688992, 1], [10, 0.06759052, 1.041458, 2.681644, 1], [11, 0.06899533, 1.107863, 2.685853, 1], [12, -0.1402564, 0.05947759, 2.699793, 1], [13, -0.1723019, -0.2471454, 2.792572, 1], [14, -0.2103143, -0.5797648, 2.872155, 1], [15, -0.2163965, -0.6532325, 2.80702, 1], [16, -0.01526096, 0.07214092, 2.733216, 1], [17, -0.01741182, -0.2318469, 2.787524, 1], [18, -0.01092158, -0.5728351, 2.881569, 1], [19, -0.01102879, -0.6474361, 2.819783, 1], [20, -0.08119996, 0.5456828, 2.713428, 1], [21, -0.2997438, -0.06228437, 2.708667, 1], [22, -0.2633613, 0.01223656, 2.663334, 1], [23, 0.06765388, 1.175134, 2.670866, 1], [24, 0.09107574, 1.109155, 2.636867, 1]]
[[0, -0.08179567, 0.05320449, 2.753263, 1], [1, -0.08157878, 0.3378089, 2.734253, 1], [2, -0.0817146, 0.6119272, 2.704518, 1], [3, -0.09523106, 0.7316556, 2.674812, 1], [4, -0.2258685, 0.4656963, 2.651119, 1], [5, -0.3026357, 0.2409741, 2.714104, 1], [6, -0.3087188, 0.04032176, 2.692839, 1], [7, -0.2982625, 0.01370155, 2.696742, 1], [8, 0.04360269, 0.5993327, 2.713945, 1], [9, 0.08692012, 0.8397937, 2.692784, 1], [10, 0.0836894, 1.043633, 2.683579, 1], [11, 0.09330702, 1.111881, 2.690168, 1], [12, -0.1449843, 0.04544383, 2.700038, 1], [13, -0.1723711, -0.2470722, 2.7925, 1], [14, -0.2103148, -0.5801144, 2.872067, 1], [15, -0.2172869, -0.6535764, 2.805969, 1], [16, -0.01715562, 0.05937989, 2.737234, 1], [17, -0.01733051, -0.2319403, 2.787622, 1], [18, -0.01052299, -0.5734332, 2.881998, 1], [19, -0.01031248, -0.6472071, 2.820799, 1], [20, -0.08165687, 0.544722, 2.713839, 1], [21, -0.3078634, -0.05514045, 2.709807, 1], [22, -0.2632236, 0.001167518, 2.666556, 1], [23, 0.09317075, 1.172377, 2.683676, 1], [24, 0.1166015, 1.132669, 2.641167, 1]]
[[0, -0.08446288, 0.04898169, 2.753144, 1], [1, -0.08356085, 0.3349157, 2.734309, 1], [2, -0.08270072, 0.6108889, 2.704521, 1], [3, -0.09560129, 0.7314228, 2.674802, 1], [4, -0.2266427, 0.4654171, 2.651664, 1], [5, -0.3024527, 0.2416422, 2.714822, 1], [6, -0.3086281, 0.04097927, 2.693794, 1], [7, -0.2980134, 0.01655645, 2.69732, 1], [8, 0.04396698, 0.5999137, 2.714276, 1], [9, 0.09834563, 0.8375908, 2.695061, 1], [10, 0.1081446, 1.037677, 2.691737, 1], [11, 0.1198914, 1.103189, 2.695205, 1], [12, -0.1477174, 0.04103907, 2.701525, 1], [13, -0.17236, -0.2470867, 2.792513, 1], [14, -0.210224, -0.5798986, 2.872311, 1], [15, -0.2177972, -0.653757, 2.806944, 1], [16, -0.01970999, 0.05518319, 2.735379, 1], [17, -0.01800873, -0.2309948, 2.787276, 1], [18, -0.0107205, -0.5743028, 2.882123, 1], [19, -0.008059118, -0.6483372, 2.819256, 1], [20, -0.08289974, 0.5432504, 2.713898, 1], [21, -0.301327, -0.06155812, 2.712792, 1], [22, -0.2645677, 1.432782e-05, 2.665768, 1], [23, 0.1256765, 1.166329, 2.686501, 1], [24, 0.1435429, 1.097851, 2.647, 1]]
[[0, -0.08721537, 0.04483053, 2.753018, 1], [1, -0.08709448, 0.3307747, 2.733707, 1], [2, -0.08667015, 0.6076269, 2.703272, 1], [3, -0.09636884, 0.7309811, 2.674527, 1], [4, -0.2283141, 0.4646929, 2.652321, 1], [5, -0.3025371, 0.2420525, 2.715059, 1], [6, -0.3086154, 0.04135983, 2.694542, 1], [7, -0.3004591, 0.00173958, 2.698495, 1], [8, 0.04420219, 0.5998504, 2.714461, 1], [9, 0.1112194, 0.8293207, 2.697507, 1], [10, 0.1380848, 1.032678, 2.692625, 1], [11, 0.1504539, 1.098487, 2.696858, 1], [12, -0.1507503, 0.03646243, 2.701652, 1], [13, -0.1723094, -0.247034, 2.792655, 1], [14, -0.2102174, -0.5822616, 2.872472, 1], [15, -0.2184361, -0.6561221, 2.805978, 1], [16, -0.02184889, 0.05183858, 2.734957, 1], [17, -0.01830626, -0.2305522, 2.787075, 1], [18, -0.01071619, -0.5743218, 2.882093, 1], [19, -0.007607322, -0.6488338, 2.819629, 1], [20, -0.08680937, 0.5396908, 2.712869, 1], [21, -0.2967135, -0.06963768, 2.707868, 1], [22, -0.2690726, -0.02218364, 2.6745, 1], [23, 0.1584566, 1.161404, 2.684808, 1], [24, 0.1776927, 1.10248, 2.650474, 1]]
[[0, -0.09035648, 0.04018088, 2.753429, 1], [1, -0.09038063, 0.3272592, 2.733262, 1], [2, -0.09011306, 0.6053318, 2.70193, 1], [3, -0.0968541, 0.7302631, 2.673829, 1], [4, -0.2333248, 0.4630373, 2.654188, 1], [5, -0.3028808, 0.2416691, 2.715289, 1], [6, -0.3084328, 0.04096746, 2.694611, 1], [7, -0.3015831, -0.0003277439, 2.700141, 1], [8, 0.04466486, 0.5994008, 2.714994, 1], [9, 0.1302224, 0.8311332, 2.699296, 1], [10, 0.1663392, 1.03194, 2.698734, 1], [11, 0.1821901, 1.090584, 2.703588, 1], [12, -0.1543814, 0.03238136, 2.704052, 1], [13, -0.1724864, -0.2472596, 2.792851, 1], [14, -0.210108, -0.5822952, 2.872401, 1], [15, -0.2188195, -0.6556916, 2.806276, 1], [16, -0.02465325, 0.04622905, 2.733254, 1], [17, -0.01877961, -0.2311028, 2.787346, 1], [18, -0.01088765, -0.5747867, 2.88198, 1], [19, -0.005393617, -0.6484219, 2.815732, 1], [20, -0.09021119, 0.5370806, 2.711791, 1], [21, -0.2959287, -0.06957001, 2.712419, 1], [22, -0.267864, -0.005476962, 2.667667, 1], [23, 0.1945523, 1.151555, 2.695586, 1], [24, 0.2078007, 1.080074, 2.657333, 1]]
