[[0, -0.2152891, -0.1183641, 3.428479, 1], [1, -0.2138931, 0.1354401, 3.441464, 1], [2, -0.215136, 0.3830135, 3.442101, 1], [3, -0.2099084, 0.4856186, 3.398478, 1], [4, -0.3818726, 0.2849043, 3.438137, 1], [5, -0.4318022, 0.05943098, 3.42652, 1], [6, -0.33464, -0.04709839, 3.238466, 1], [7, -0.3061958, -0.07630827, 3.163244, 1], [8, -0.04610373, 0.2785586, 3.432334, 1], [9, 0.03378124, 0.0669389, 3.457261, 1], [10, -0.06308789, -0.05848176, 3.282263, 1], [11, -0.09694909, -0.06896649, 3.219831, 1], [12, -0.2867858, -0.1167821, 3.389056, 1], [13, -0.3200832, -0.2004178, 3.005311, 1], [14, -0.3015763, -0.5872703, 3.001963, 1], [15, -0.2818139, -0.6459435, 2.916502, 1], [16, -0.1393042, -0.1175691, 3.395649, 1], [17, -0.088513, -0.2092086, 3.012, 1], [18, -0.1327898, -0.588519, 3.003549, 1], [19, -0.1298663, -0.6514191, 2.925567, 1], [20, -0.2153311, 0.3219188, 3.444159, 1], [21, -0.2789157, -0.1227276, 3.097415, 1], [22, -0.2773297, -0.06762326, 3.145143, 1], [23, -0.1470681, -0.1321953, 3.15487, 1], [24, -0.1415477, -0.09560786, 3.186506, 1]]
[[0, -0.2282809, -0.1035548, 3.438207, 1], [1, -0.2141338, 0.1518612, 3.435288, 1], [2, -0.2000062, 0.4017007, 3.421264, 1], [3, -0.1852544, 0.5509841, 3.401115, 1], [4, -0.3595249, 0.2972449, 3.420684, 1], [5, -0.4366423, 0.08080083, 3.439123, 1], [6, -0.4094445, -0.03151903, 3.231761, 1], [7, -0.3836754, -0.06497101, 3.17378, 1], [8, -0.0270949, 0.278484, 3.413644, 1], [9, 0.04773817, 0.06399153, 3.433103, 1], [10, -0.04633687, -0.06766744, 3.261341, 1], [11, -0.08986791, -0.07840892, 3.200404, 1], [12, -0.2997888, -0.09745578, 3.40243, 1], [13, -0.4765263, -0.1640941, 3.059592, 1], [14, -0.5827598, -0.5684146, 2.990156, 1], [15, -0.6152527, -0.6242453, 2.889967, 1], [16, -0.1522084, -0.1074808, 3.401645, 1], [17, -0.0674253, -0.196635, 3.004853, 1], [18, -0.1221544, -0.5819819, 3.002622, 1], [19, -0.1315068, -0.647145, 2.932611, 1], [20, -0.203789, 0.3399692, 3.426953, 1], [21, -0.3953741, -0.09670946, 3.111117, 1], [22, -0.3525908, -0.08523295, 3.166461, 1], [23, -0.1367947, -0.154838, 3.149201, 1], [24, -0.1303961, -0.1167677, 3.168334, 1]]
[[0, -0.2282411, -0.1038942, 3.438087, 1], [1, -0.2136853, 0.1519852, 3.435472, 1], [2, -0.1978922, 0.403247, 3.422219, 1], [3, -0.1854294, 0.5516603, 3.401718, 1], [4, -0.3592932, 0.2973365, 3.420608, 1], [5, -0.4365819, 0.0802805, 3.439348, 1], [6, -0.4098854, -0.03126409, 3.231486, 1], [7, -0.3842547, -0.0624437, 3.171127, 1], [8, -0.02508115, 0.2751756, 3.415169, 1], [9, 0.04941621, 0.06046335, 3.433911, 1], [10, -0.04711213, -0.06718655, 3.260402, 1], [11, -0.08966872, -0.0745652, 3.197826, 1], [12, -0.2996652, -0.09773073, 3.402299, 1], [13, -0.4660126, -0.1614451, 3.050549, 1], [14, -0.5565161, -0.5633097, 2.98064, 1], [15, -0.5774508, -0.6281417, 2.883592, 1], [16, -0.1522422, -0.1079044, 3.401546, 1], [17, -0.06759265, -0.1967265, 3.004635, 1], [18, -0.1224796, -0.5821435, 3.002684, 1], [19, -0.1313922, -0.6471863, 2.932561, 1], [20, -0.2021567, 0.3410452, 3.427687, 1], [21, -0.3882901, -0.0953509, 3.108899, 1], [22, -0.3335322, -0.06669445, 3.223556, 1], [23, -0.1322367, -0.1468036, 3.148908, 1], [24, -0.1169921, -0.0814594, 3.1995, 1]]
[[0, -0.226866, -0.1038822, 3.438681, 1], [1, -0.2136729, 0.1520159, 3.435507, 1], [2, -0.1991967, 0.4034273, 3.421763, 1], [3, -0.1859409, 0.5508695, 3.401988, 1], [4, -0.3593032, 0.2972449, 3.420564, 1], [5, -0.4362415, 0.08043784, 3.438928, 1], [6, -0.4130843, -0.02591925, 3.227834, 1], [7, -0.3809823, -0.05946141, 3.165511, 1], [8, -0.02602107, 0.2759564, 3.414307, 1], [9, 0.04903716, 0.06152416, 3.433568, 1], [10, -0.04688098, -0.06743044, 3.260721, 1], [11, -0.09221778, -0.07363453, 3.20189, 1], [12, -0.2986139, -0.0980177, 3.402719, 1], [13, -0.4590965, -0.1618703, 3.044647, 1], [14, -0.5219222, -0.5690067, 2.971368, 1], [15, -0.5439293, -0.6303692, 2.876098, 1], [16, -0.1503618, -0.1074838, 3.40243, 1], [17, -0.06816845, -0.1966842, 3.004333, 1], [18, -0.1227576, -0.5816348, 3.002546, 1], [19, -0.130961, -0.6473552, 2.932472, 1], [20, -0.202815, 0.3411883, 3.427495, 1], [21, -0.3922962, -0.09450753, 3.103405, 1], [22, -0.3381878, -0.07741375, 3.185556, 1], [23, -0.1233013, -0.1341592, 3.132207, 1], [24, -0.1311387, -0.1053394, 3.176143, 1]]
[[0, -0.2270257, -0.1035655, 3.439143, 1], [1, -0.213892, 0.1522979, 3.435766, 1], [2, -0.1995488, 0.403618, 3.421733, 1], [3, -0.1863041, 0.5515077, 3.402621, 1], [4, -0.3595114, 0.2970783, 3.420817, 1], [5, -0.4360465, 0.08045136, 3.438951, 1], [6, -0.4132184, -0.02653672, 3.228153, 1], [7, -0.3817009, -0.06611204, 3.151216, 1], [8, -0.02745518, 0.2775407, 3.414257, 1], [9, 0.05050848, 0.06443561, 3.435142, 1], [10, -0.04644008, -0.06769349, 3.265461, 1], [11, -0.08957991, -0.08252314, 3.198555, 1], [12, -0.2987569, -0.09781384, 3.403045, 1], [13, -0.4518988, -0.1610497, 3.040632, 1], [14, -0.5044182, -0.564594, 2.969231, 1], [15, -0.5177692, -0.632139, 2.875303, 1], [16, -0.1505308, -0.1070479, 3.403059, 1], [17, -0.06868766, -0.1966741, 3.004731, 1], [18, -0.1266879, -0.5838925, 3.006125, 1], [19, -0.1318574, -0.648199, 2.931218, 1], [20, -0.2031373, 0.3414094, 3.427533, 1], [21, -0.3845738, -0.1099585, 3.067118, 1], [22, -0.3487907, -0.06373759, 3.162143, 1], [23, -0.1346714, -0.1450332, 3.159604, 1], [24, -0.1334887, -0.1109207, 3.1734, 1]]
[[0, -0.2249248, -0.1033586, 3.439537, 1], [1, -0.2137041, 0.1524188, 3.435805, 1], [2, -0.2001609, 0.4038185, 3.421468, 1], [3, -0.1863561, 0.552417, 3.403034, 1], [4, -0.3597117, 0.2968349, 3.42072, 1], [5, -0.4358785, 0.08023959, 3.438827, 1], [6, -0.4150361, -0.02669887, 3.227799, 1], [7, -0.3746476, -0.06140336, 3.137108, 1], [8, -0.02820269, 0.2786916, 3.413897, 1], [9, 0.04951867, 0.06560981, 3.435428, 1], [10, -0.04704308, -0.07156009, 3.269799, 1], [11, -0.08989741, -0.07576198, 3.216089, 1], [12, -0.2969607, -0.09817108, 3.403304, 1], [13, -0.4231549, -0.1617216, 3.019221, 1], [14, -0.4384364, -0.5607045, 2.956172, 1], [15, -0.4387207, -0.6289063, 2.863281, 1], [16, -0.1479908, -0.1061689, 3.40364, 1], [17, -0.06962692, -0.196353, 3.005187, 1], [18, -0.1270604, -0.5840703, 3.006049, 1], [19, -0.1313007, -0.6485668, 2.929978, 1], [20, -0.2034081, 0.3415624, 3.427406, 1], [21, -0.369777, -0.105787, 3.056792, 1], [22, -0.3474634, -0.05868132, 3.122429, 1], [23, -0.1370264, -0.1463684, 3.160931, 1], [24, -0.1267266, -0.1002131, 3.179985, 1]]
[[0, -0.2238553, -0.1028411, 3.441504, 1], [1, -0.2116589, 0.1532784, 3.436998, 1], [2, -0.1973761, 0.4048425, 3.421458, 1], [3, -0.1864394, 0.5522557, 3.403013, 1], [4, -0.3585639, 0.2972994, 3.419855, 1], [5, -0.4359761, 0.07984897, 3.43847, 1], [6, -0.4152485, -0.02850131, 3.228184, 1], [7, -0.3631915, -0.07135899, 3.135046, 1], [8, -0.02822465, 0.2789308, 3.413766, 1], [9, 0.04909864, 0.06568354, 3.435198, 1], [10, -0.05594781, -0.06536169, 3.269786, 1], [11, -0.1016206, -0.08653472, 3.207391, 1], [12, -0.295991, -0.09776879, 3.40557, 1], [13, -0.4158783, -0.1598669, 3.016897, 1], [14, -0.4248679, -0.5581263, 2.955177, 1], [15, -0.4202304, -0.6264813, 2.858431, 1], [16, -0.1468983, -0.1056047, 3.405307, 1], [17, -0.07016791, -0.1957208, 3.005856, 1], [18, -0.1271266, -0.5840815, 3.006021, 1], [19, -0.1312139, -0.6485403, 2.929965, 1], [20, -0.2009675, 0.3425476, 3.427692, 1], [21, -0.3582637, -0.111856, 3.045352, 1], [22, -0.3167827, -0.101803, 3.1705, 1], [23, -0.1416732, -0.1511921, 3.161701, 1], [24, -0.1349206, -0.08120581, 3.20675, 1]]
[[0, -0.2232884, -0.1025191, 3.442225, 1], [1, -0.2116657, 0.1534977, 3.437012, 1], [2, -0.1984025, 0.4054585, 3.420412, 1], [3, -0.1867207, 0.5524119, 3.40257, 1], [4, -0.3576528, 0.297787, 3.420592, 1], [5, -0.4357919, 0.07988303, 3.438229, 1], [6, -0.419356, -0.0320418, 3.229528, 1], [7, -0.3706984, -0.04354918, 3.156446, 1], [8, -0.02892091, 0.2797883, 3.413518, 1], [9, 0.04882267, 0.06680997, 3.435593, 1], [10, -0.05226265, -0.06908067, 3.271716, 1], [11, -0.1015128, -0.08609137, 3.209513, 1], [12, -0.2956561, -0.09761643, 3.405803, 1], [13, -0.4016425, -0.1587954, 3.012866, 1], [14, -0.3941405, -0.5551391, 2.952972, 1], [15, -0.3889984, -0.6250545, 2.855695, 1], [16, -0.1460827, -0.1050801, 3.406775, 1], [17, -0.07077998, -0.1971137, 3.006201, 1], [18, -0.1288396, -0.5871533, 3.005824, 1], [19, -0.1310936, -0.6487516, 2.930293, 1], [20, -0.2016067, 0.3430653, 3.427058, 1], [21, -0.3725784, -0.07837901, 3.09738, 1], [22, -0.3364653, -0.06645763, 3.133, 1], [23, -0.141491, -0.1531425, 3.158201, 1], [24, -0.13736, -0.1140434, 3.177143, 1]]
[[0, -0.2219294, -0.1022113, 3.44289, 1], [1, -0.2117315, 0.1536079, 3.437056, 1], [2, -0.2010264, 0.4057166, 3.419739, 1], [3, -0.1867809, 0.5527506, 3.402185, 1], [4, -0.3580231, 0.2977387, 3.42031, 1], [5, -0.4349083, 0.07981911, 3.437835, 1], [6, -0.4195649, -0.0339374, 3.230087, 1], [7, -0.3648843, -0.0381129, 3.163653, 1], [8, -0.02993725, 0.2802827, 3.41299, 1], [9, 0.04989151, 0.0682216, 3.435819, 1], [10, -0.05061855, -0.06958338, 3.273264, 1], [11, -0.100114, -0.08035962, 3.217321, 1], [12, -0.2944262, -0.09752596, 3.406094, 1], [13, -0.3682352, -0.1606313, 3.001913, 1], [14, -0.3381714, -0.5587609, 2.954368, 1], [15, -0.3288313, -0.6292147, 2.857971, 1], [16, -0.1446334, -0.1045529, 3.407832, 1], [17, -0.07129955, -0.1987339, 3.0065, 1], [18, -0.1291384, -0.5870064, 3.005781, 1], [19, -0.1301716, -0.6500859, 2.92897, 1], [20, -0.2032891, 0.3433515, 3.426655, 1], [21, -0.3618493, -0.07306673, 3.095636, 1], [22, -0.3369284, -0.03770699, 3.142692, 1], [23, -0.1349128, -0.1465476, 3.155203, 1], [24, -0.1326215, -0.1159729, 3.18025, 1]]
[[0, -0.2221144, -0.1021755, 3.447285, 1], [1, -0.2110644, 0.1535376, 3.438354, 1], [2, -0.1995658, 0.4052619, 3.419695, 1], [3, -0.1871236, 0.5514898, 3.40162, 1], [4, -0.3584105, 0.2973559, 3.420238, 1], [5, -0.4343419, 0.07966913, 3.437557, 1], [6, -0.4207748, -0.03346536, 3.229337, 1], [7, -0.3620922, -0.04222926, 3.154397, 1], [8, -0.02986971, 0.2804982, 3.413064, 1], [9, 0.04959534, 0.06828745, 3.435834, 1], [10, -0.05509022, -0.06727336, 3.274076, 1], [11, -0.1112832, -0.08905745, 3.219032, 1], [12, -0.2944673, -0.0973428, 3.410235, 1], [13, -0.3580587, -0.1711053, 2.997503, 1], [14, -0.3318407, -0.5575728, 2.963637, 1], [15, -0.3208326, -0.624766, 2.863506, 1], [16, -0.1450093, -0.1047351, 3.412307, 1], [17, -0.0709174, -0.2003502, 3.007112, 1], [18, -0.1294741, -0.5874079, 3.005244, 1], [19, -0.1300921, -0.6501791, 2.928905, 1], [20, -0.2023328, 0.3430738, 3.426855, 1], [21, -0.366259, -0.07384147, 3.097134, 1], [22, -0.3296311, -0.05507527, 3.125714, 1], [23, -0.1461603, -0.1556814, 3.166449, 1], [24, -0.1353787, -0.1023339, 3.201909, 1]]
[[0, -0.2175878, -0.1027759, 3.449129, 1], [1, -0.2106884, 0.1534432, 3.43837, 1], [2, -0.2007014, 0.4049329, 3.418097, 1], [3, -0.1869827, 0.5518036, 3.401077, 1], [4, -0.3591625, 0.2967856, 3.419875, 1], [5, -0.4342123, 0.07960908, 3.437191, 1], [6, -0.4121889, -0.03168611, 3.228645, 1], [7, -0.3522395, -0.04755204, 3.156815, 1], [8, -0.02954612, 0.2808617, 3.412969, 1], [9, 0.04824712, 0.0680406, 3.435805, 1], [10, -0.05209219, -0.06976797, 3.273144, 1], [11, -0.1068915, -0.09032466, 3.210607, 1], [12, -0.2898237, -0.09874424, 3.412, 1], [13, -0.3501858, -0.1718228, 2.996069, 1], [14, -0.3254862, -0.5598339, 2.965278, 1], [15, -0.310958, -0.6258107, 2.864304, 1], [16, -0.140657, -0.1046044, 3.414201, 1], [17, -0.0707126, -0.2008917, 3.007188, 1], [18, -0.1295132, -0.5870504, 3.005076, 1], [19, -0.1299375, -0.6503075, 2.928356, 1], [20, -0.2028294, 0.3428595, 3.425964, 1], [21, -0.3469315, -0.08431542, 3.083142, 1], [22, -0.3095328, -0.05371944, 3.177, 1], [23, -0.1380683, -0.1501496, 3.158402, 1], [24, -0.1370866, -0.1264856, 3.1796, 1]]
[[0, -0.2159467, -0.1025474, 3.448617, 1], [1, -0.2100696, 0.1535614, 3.438218, 1], [2, -0.2007195, 0.404941, 3.417967, 1], [3, -0.1871583, 0.5521238, 3.40096, 1], [4, -0.3587006, 0.2977405, 3.420814, 1], [5, -0.4308777, 0.07727003, 3.43668, 1], [6, -0.4130026, -0.036646, 3.229224, 1], [7, -0.3500614, -0.04226323, 3.156933, 1], [8, -0.02949173, 0.2811976, 3.412898, 1], [9, 0.04792377, 0.06817966, 3.435441, 1], [10, -0.05115293, -0.06984622, 3.272155, 1], [11, -0.09591653, -0.08794534, 3.208727, 1], [12, -0.2882281, -0.09865022, 3.412046, 1], [13, -0.3404973, -0.1705031, 2.995984, 1], [14, -0.2998233, -0.5692527, 2.96157, 1], [15, -0.2921946, -0.628962, 2.866601, 1], [16, -0.138873, -0.1042112, 3.412952, 1], [17, -0.07064874, -0.2016197, 3.007028, 1], [18, -0.1293043, -0.5866297, 3.004327, 1], [19, -0.129432, -0.6499327, 2.92776, 1], [20, -0.2027946, 0.3428792, 3.425809, 1], [21, -0.3480382, -0.08196606, 3.084856, 1], [22, -0.3273755, -0.04192506, 3.136, 1], [23, -0.1380383, -0.1483899, 3.157802, 1], [24, -0.1361004, -0.1170294, 3.1737, 1]]
[[0, -0.2120998, -0.102673, 3.448747, 1], [1, -0.2092151, 0.1533234, 3.438243, 1], [2, -0.2011639, 0.404495, 3.417687, 1], [3, -0.1871448, 0.5521417, 3.400925, 1], [4, -0.3596638, 0.2973922, 3.420921, 1], [5, -0.4307452, 0.07716382, 3.436426, 1], [6, -0.4117902, -0.036217, 3.228759, 1], [7, -0.3511945, -0.04268488, 3.169005, 1], [8, -0.02940312, 0.2815317, 3.412995, 1], [9, 0.04787789, 0.06853158, 3.435892, 1], [10, -0.04937989, -0.07036431, 3.272228, 1], [11, -0.09043236, -0.07854382, 3.217198, 1], [12, -0.2838902, -0.09942383, 3.412781, 1], [13, -0.3319339, -0.1723311, 2.995128, 1], [14, -0.2893631, -0.5752159, 2.96188, 1], [15, -0.2817875, -0.6347545, 2.869802, 1], [16, -0.1355448, -0.1037949, 3.412566, 1], [17, -0.07068801, -0.2047519, 3.007717, 1], [18, -0.1293534, -0.5874577, 3.003929, 1], [19, -0.129521, -0.6498482, 2.92743, 1], [20, -0.2029349, 0.3425927, 3.425617, 1], [21, -0.3489735, -0.08739053, 3.092807, 1], [22, -0.3254598, -0.04141662, 3.140952, 1], [23, -0.1326541, -0.1435624, 3.152537, 1], [24, -0.134229, -0.1124241, 3.178336, 1]]
[[0, -0.2101773, -0.1028825, 3.448549, 1], [1, -0.2086154, 0.1532336, 3.438076, 1], [2, -0.2015443, 0.4043708, 3.417243, 1], [3, -0.1880634, 0.5511667, 3.400573, 1], [4, -0.3594359, 0.2975366, 3.421136, 1], [5, -0.4321959, 0.07715983, 3.435901, 1], [6, -0.3780971, -0.0275722, 3.229764, 1], [7, -0.3370854, -0.04504542, 3.170438, 1], [8, -0.02945106, 0.2818789, 3.412921, 1], [9, 0.047468, 0.06868813, 3.435523, 1], [10, -0.05317561, -0.06813491, 3.272179, 1], [11, -0.1061877, -0.09078174, 3.207106, 1], [12, -0.2821224, -0.09982728, 3.412758, 1], [13, -0.3248523, -0.1739591, 2.994678, 1], [14, -0.2848931, -0.5754752, 2.964494, 1], [15, -0.2636638, -0.642271, 2.884357, 1], [16, -0.1335857, -0.1037893, 3.412175, 1], [17, -0.07087129, -0.2067021, 3.008124, 1], [18, -0.1286062, -0.5867008, 3.003551, 1], [19, -0.1297352, -0.6495956, 2.927628, 1], [20, -0.2030803, 0.3424886, 3.42527, 1], [21, -0.3237666, -0.08460487, 3.093153, 1], [22, -0.2986042, -0.0597388, 3.158909, 1], [23, -0.1416157, -0.1504985, 3.160772, 1], [24, -0.1334143, -0.1016325, 3.197778, 1]]
[[0, -0.2051476, -0.1045881, 3.448481, 1], [1, -0.2054237, 0.1522491, 3.437316, 1], [2, -0.2012652, 0.4038404, 3.415596, 1], [3, -0.1895267, 0.5504202, 3.396546, 1], [4, -0.3618473, 0.2968904, 3.419521, 1], [5, -0.4324772, 0.07565555, 3.436624, 1], [6, -0.3527909, -0.02723342, 3.235453, 1], [7, -0.3208445, -0.06739095, 3.173052, 1], [8, -0.02967429, 0.2822668, 3.411839, 1], [9, 0.0458211, 0.06859707, 3.434626, 1], [10, -0.06006698, -0.06384199, 3.27097, 1], [11, -0.1057231, -0.08953493, 3.201522, 1], [12, -0.2773853, -0.1024108, 3.411462, 1], [13, -0.3111356, -0.187297, 3.003619, 1], [14, -0.2628304, -0.5827899, 2.98722, 1], [15, -0.2450505, -0.6489329, 2.908182, 1], [16, -0.1282057, -0.1046518, 3.413339, 1], [17, -0.07236469, -0.2096456, 3.009636, 1], [18, -0.1279072, -0.586629, 3.003401, 1], [19, -0.1305561, -0.6492587, 2.925745, 1], [20, -0.2023554, 0.3418567, 3.423712, 1], [21, -0.3034561, -0.1101647, 3.100658, 1], [22, -0.2861175, -0.07273225, 3.18018, 1], [23, -0.1436031, -0.1466376, 3.156451, 1], [24, -0.1475463, -0.1047647, 3.19725, 1]]
[[0, -0.204886, -0.1047834, 3.448257, 1], [1, -0.2045639, 0.1517246, 3.436965, 1], [2, -0.2004144, 0.4029853, 3.414951, 1], [3, -0.189924, 0.5485635, 3.396033, 1], [4, -0.3609512, 0.2974119, 3.420324, 1], [5, -0.429151, 0.07451794, 3.435773, 1], [6, -0.3520597, -0.02850835, 3.231811, 1], [7, -0.3223876, -0.06911661, 3.169745, 1], [8, -0.02967361, 0.2824594, 3.411727, 1], [9, 0.04575746, 0.06877792, 3.434577, 1], [10, -0.05491399, -0.06751263, 3.270782, 1], [11, -0.1011706, -0.08532529, 3.204638, 1], [12, -0.2770534, -0.1026623, 3.411029, 1], [13, -0.3084514, -0.2085856, 3.004925, 1], [14, -0.2640336, -0.5828078, 2.988355, 1], [15, -0.2449427, -0.6486411, 2.910122, 1], [16, -0.1280452, -0.1047841, 3.413262, 1], [17, -0.07278963, -0.2100748, 3.00965, 1], [18, -0.1274857, -0.5864, 3.003593, 1], [19, -0.1330324, -0.6464325, 2.926848, 1], [20, -0.2014936, 0.3410491, 3.423069, 1], [21, -0.3026924, -0.1135529, 3.101358, 1], [22, -0.2815063, -0.0895547, 3.169667, 1], [23, -0.1409224, -0.1489504, 3.145535, 1], [24, -0.142217, -0.1170477, 3.175, 1]]
[[0, -0.2047129, -0.1050105, 3.448334, 1], [1, -0.2036853, 0.1504134, 3.43825, 1], [2, -0.1994255, 0.3999655, 3.418031, 1], [3, -0.1899711, 0.5489572, 3.394087, 1], [4, -0.3618022, 0.296727, 3.419152, 1], [5, -0.4290164, 0.07440067, 3.435611, 1], [6, -0.3663511, -0.03928097, 3.237059, 1], [7, -0.3243308, -0.0632255, 3.186047, 1], [8, -0.0298024, 0.2823839, 3.410613, 1], [9, 0.04469844, 0.06738293, 3.434329, 1], [10, -0.06048747, -0.0627782, 3.268276, 1], [11, -0.1085399, -0.08428593, 3.211508, 1], [12, -0.2767248, -0.1030187, 3.411306, 1], [13, -0.3094385, -0.2098234, 3.003453, 1], [14, -0.264562, -0.5827617, 2.988712, 1], [15, -0.2446609, -0.6485852, 2.909967, 1], [16, -0.1279915, -0.1049153, 3.413231, 1], [17, -0.07405515, -0.2123266, 3.008769, 1], [18, -0.1266322, -0.5866227, 3.004477, 1], [19, -0.1320016, -0.6477903, 2.925379, 1], [20, -0.2005521, 0.3385285, 3.425502, 1], [21, -0.3147934, -0.09621154, 3.133003, 1], [22, -0.2830119, -0.1003511, 3.164, 1], [23, -0.1425513, -0.1448589, 3.149035, 1], [24, -0.1463591, -0.1187392, 3.179715, 1]]
[[0, -0.204803, -0.1049628, 3.448125, 1], [1, -0.2037193, 0.150199, 3.438505, 1], [2, -0.1998069, 0.3989542, 3.419389, 1], [3, -0.1901457, 0.5475752, 3.394861, 1], [4, -0.3626791, 0.2966989, 3.418314, 1], [5, -0.4302724, 0.07403784, 3.435574, 1], [6, -0.3648824, -0.0387298, 3.237381, 1], [7, -0.3264596, -0.0608593, 3.192939, 1], [8, -0.02983743, 0.282479, 3.41022, 1], [9, 0.04488483, 0.06797494, 3.43426, 1], [10, -0.06046595, -0.06288776, 3.268902, 1], [11, -0.105743, -0.08291862, 3.214136, 1], [12, -0.2767474, -0.1029649, 3.41114, 1], [13, -0.3163266, -0.1984646, 3.00457, 1], [14, -0.2660173, -0.5832148, 2.98886, 1], [15, -0.2456673, -0.6484247, 2.909994, 1], [16, -0.1282216, -0.1048638, 3.412936, 1], [17, -0.07407368, -0.2123398, 3.008744, 1], [18, -0.126591, -0.5866133, 3.004439, 1], [19, -0.1320516, -0.6478372, 2.925124, 1], [20, -0.2008264, 0.3377377, 3.426485, 1], [21, -0.3146233, -0.1002027, 3.133656, 1], [22, -0.2849591, -0.0919458, 3.172231, 1], [23, -0.1353875, -0.1405757, 3.149204, 1], [24, -0.1434374, -0.09913858, 3.203, 1]]
[[0, -0.2056937, -0.1046793, 3.447632, 1], [1, -0.2043098, 0.1506514, 3.437925, 1], [2, -0.2007754, 0.4001418, 3.417762, 1], [3, -0.1897968, 0.5491046, 3.39402, 1], [4, -0.3629946, 0.2957211, 3.417178, 1], [5, -0.4306426, 0.07413469, 3.435734, 1], [6, -0.3647834, -0.03829122, 3.237497, 1], [7, -0.3258328, -0.05926792, 3.196275, 1], [8, -0.03006599, 0.2827615, 3.409804, 1], [9, 0.04459099, 0.06805778, 3.434372, 1], [10, -0.06077335, -0.05985608, 3.266596, 1], [11, -0.1076494, -0.08639871, 3.20775, 1], [12, -0.2777281, -0.1026852, 3.410741, 1], [13, -0.3306912, -0.1931382, 3.004062, 1], [14, -0.2898383, -0.5802724, 2.987986, 1], [15, -0.2797619, -0.6467899, 2.900257, 1], [16, -0.1291033, -0.1045511, 3.412317, 1], [17, -0.0739601, -0.2121596, 3.008683, 1], [18, -0.1269144, -0.5862041, 3.004748, 1], [19, -0.1321741, -0.6479555, 2.924559, 1], [20, -0.2017066, 0.3386621, 3.425175, 1], [21, -0.3276915, -0.09340546, 3.13097, 1], [22, -0.2863904, -0.1054926, 3.1634, 1], [23, -0.1455143, -0.1549997, 3.152699, 1], [24, -0.1282129, -0.06743667, 3.23275, 1]]
[[0, -0.2070481, -0.1044294, 3.446512, 1], [1, -0.2045235, 0.1504267, 3.438058, 1], [2, -0.2006821, 0.3988891, 3.419255, 1], [3, -0.1897793, 0.5476815, 3.395243, 1], [4, -0.361435, 0.2968257, 3.418303, 1], [5, -0.4309061, 0.07434893, 3.435282, 1], [6, -0.3645103, -0.03856701, 3.237521, 1], [7, -0.328604, -0.05922163, 3.196281, 1], [8, -0.03005224, 0.282894, 3.409184, 1], [9, 0.04456811, 0.06809321, 3.434417, 1], [10, -0.05470692, -0.06453875, 3.266587, 1], [11, -0.09508934, -0.07560211, 3.208088, 1], [12, -0.2788516, -0.1021639, 3.409558, 1], [13, -0.3410045, -0.1949271, 3.004749, 1], [14, -0.3171038, -0.5741427, 2.987681, 1], [15, -0.2986181, -0.6438409, 2.895439, 1], [16, -0.130804, -0.1045728, 3.411204, 1], [17, -0.07401337, -0.211602, 3.008592, 1], [18, -0.1275942, -0.5861599, 3.005053, 1], [19, -0.1319645, -0.6482379, 2.924866, 1], [20, -0.2017681, 0.3377474, 3.426156, 1], [21, -0.3279919, -0.09395146, 3.123526, 1], [22, -0.2885897, -0.09315373, 3.1886, 1], [23, -0.1500971, -0.1512926, 3.167643, 1], [24, -0.1342102, -0.09462599, 3.191572, 1]]
[[0, -0.2069702, -0.1041577, 3.446732, 1], [1, -0.2044087, 0.1507219, 3.437928, 1], [2, -0.2004569, 0.3997924, 3.417874, 1], [3, -0.1891597, 0.5490412, 3.394714, 1], [4, -0.3603803, 0.2974867, 3.419018, 1], [5, -0.4303511, 0.07476946, 3.433945, 1], [6, -0.3621482, -0.0381329, 3.23681, 1], [7, -0.3268113, -0.05563081, 3.207162, 1], [8, -0.02980716, 0.2828797, 3.409252, 1], [9, 0.04467094, 0.06635608, 3.433913, 1], [10, -0.05307455, -0.0690247, 3.267466, 1], [11, -0.09288487, -0.07883499, 3.209466, 1], [12, -0.2788205, -0.1019354, 3.409538, 1], [13, -0.3543588, -0.18998, 3.007268, 1], [14, -0.3458472, -0.5821581, 2.996769, 1], [15, -0.3373788, -0.6328387, 2.881852, 1], [16, -0.1306387, -0.1041715, 3.411932, 1], [17, -0.07411158, -0.210891, 3.0085, 1], [18, -0.1281006, -0.5862276, 3.005077, 1], [19, -0.131225, -0.6489159, 2.925289, 1], [20, -0.2015769, 0.3384096, 3.425257, 1], [21, -0.3253467, -0.08686334, 3.131297, 1], [22, -0.2901231, -0.0867434, 3.2025, 1], [23, -0.14167, -0.1440019, 3.162202, 1], [24, -0.1314513, -0.1030248, 3.178375, 1]]
