[[0, -0.2309437, -0.07966345, 2.135074, 1], [1, -0.2284437, 0.2228905, 2.101281, 1], [2, -0.2228731, 0.5159699, 2.053094, 1], [3, -0.2183058, 0.6474956, 2.068087, 1], [4, -0.3773493, 0.3883928, 2.043698, 1], [5, -0.399276, 0.1613063, 2.041145, 1], [6, -0.4005937, -0.01847146, 2.006669, 1], [7, -0.3850911, -0.05902293, 2.027524, 1], [8, -0.07134828, 0.3854912, 2.046472, 1], [9, -0.05414854, 0.1441208, 2.033844, 1], [10, -0.0330887, -0.06707984, 2.005363, 1], [11, -0.03553285, -0.1281498, 2.019842, 1], [12, -0.2982875, -0.07613912, 2.096761, 1], [13, -0.3396008, -0.394532, 2.150036, 1], [14, -0.3400152, -0.6817471, 2.210365, 1], [15, -0.3537759, -0.7324609, 2.159531, 1], [16, -0.1560508, -0.08048899, 2.104115, 1], [17, -0.1555611, -0.4201527, 2.166968, 1], [18, -0.1473694, -0.6936131, 2.225285, 1], [19, -0.1154592, -0.7395509, 2.166814, 1], [20, -0.2245949, 0.4441664, 2.067502, 1], [21, -0.3828836, -0.131244, 2.031444, 1], [22, -0.3494669, -0.06280004, 2.009041, 1], [23, -0.0326808, -0.1978841, 2.036265, 1], [24, -0.001411388, -0.1079546, 2.007, 1]]
[[0, -0.2135727, -0.03940241, 2.150042, 1], [1, -0.2222312, 0.2487313, 2.118405, 1], [2, -0.2287496, 0.5282845, 2.075098, 1], [3, -0.2157531, 0.6532522, 2.088181, 1], [4, -0.3612967, 0.4004131, 2.052979, 1], [5, -0.3917006, 0.1915905, 2.059253, 1], [6, -0.3877853, -0.009936604, 2.025271, 1], [7, -0.3789741, -0.05064013, 2.042038, 1], [8, -0.08880316, 0.4403062, 2.054221, 1], [9, -0.031382, 0.5812553, 1.849162, 1], [10, -0.01392434, 0.7339033, 1.651796, 1], [11, -0.01777649, 0.7831812, 1.61273, 1], [12, -0.2844809, -0.03921794, 2.109704, 1], [13, -0.3257703, -0.3714899, 2.16, 1], [14, -0.338657, -0.6790557, 2.214429, 1], [15, -0.3531669, -0.7329696, 2.158098, 1], [16, -0.1353574, -0.03794544, 2.120298, 1], [17, -0.144716, -0.3702901, 2.175694, 1], [18, -0.1451792, -0.6867908, 2.224393, 1], [19, -0.119919, -0.7373148, 2.167999, 1], [20, -0.2270902, 0.4596461, 2.087975, 1], [21, -0.3680224, -0.09163653, 2.037343, 1], [22, -0.3551067, -0.06271289, 2.011938, 1], [23, -0.01245752, 0.830808, 1.570935, 1], [24, 0.01725489, 0.7916616, 1.636333, 1]]
[[0, -0.2124433, -0.03517345, 2.148167, 1], [1, -0.2221369, 0.2514582, 2.117073, 1], [2, -0.2293662, 0.5295607, 2.074206, 1], [3, -0.2167012, 0.6539903, 2.086849, 1], [4, -0.3614083, 0.4007958, 2.052784, 1], [5, -0.3917082, 0.1914605, 2.059331, 1], [6, -0.3895534, -0.003007461, 2.024838, 1], [7, -0.3805778, -0.04242868, 2.043249, 1], [8, -0.08815043, 0.4454777, 2.053608, 1], [9, -0.03154001, 0.6034494, 1.862218, 1], [10, -0.01839746, 0.7824799, 1.68985, 1], [11, -0.02079516, 0.8352863, 1.657665, 1], [12, -0.2832661, -0.03538266, 2.108252, 1], [13, -0.325767, -0.3714952, 2.159993, 1], [14, -0.3386432, -0.6790919, 2.214413, 1], [15, -0.352731, -0.733207, 2.159436, 1], [16, -0.1345074, -0.03370118, 2.118177, 1], [17, -0.1449778, -0.3702312, 2.174396, 1], [18, -0.1451128, -0.6873823, 2.224338, 1], [19, -0.1172382, -0.7378668, 2.174658, 1], [20, -0.2276334, 0.4612725, 2.086987, 1], [21, -0.3726058, -0.08384003, 2.037562, 1], [22, -0.3518799, -0.01742103, 2.034473, 1], [23, -0.01803909, 0.8914416, 1.634391, 1], [24, 0.0222515, 0.8229304, 1.642043, 1]]
[[0, -0.2114359, -0.03106784, 2.146425, 1], [1, -0.2220617, 0.2537345, 2.115856, 1], [2, -0.2299062, 0.5303411, 2.073428, 1], [3, -0.2174072, 0.6547917, 2.085388, 1], [4, -0.3614364, 0.4009065, 2.052472, 1], [5, -0.3924579, 0.1913981, 2.059497, 1], [6, -0.3906156, -0.003531151, 2.026177, 1], [7, -0.3828945, -0.04289041, 2.045931, 1], [8, -0.08682588, 0.4523251, 2.052749, 1], [9, -0.02709757, 0.6195499, 1.871236, 1], [10, -0.02097286, 0.8227963, 1.730574, 1], [11, -0.02330919, 0.879905, 1.703758, 1], [12, -0.2822137, -0.03158785, 2.106878, 1], [13, -0.3257492, -0.3712835, 2.159812, 1], [14, -0.33854, -0.6791262, 2.214388, 1], [15, -0.3529987, -0.7334872, 2.159325, 1], [16, -0.1336582, -0.02950435, 2.116152, 1], [17, -0.1451374, -0.3701752, 2.173923, 1], [18, -0.1451105, -0.6874961, 2.224317, 1], [19, -0.1182016, -0.7375913, 2.171366, 1], [20, -0.2280983, 0.4623781, 2.086122, 1], [21, -0.3752691, -0.08375685, 2.036643, 1], [22, -0.3638784, -0.01495786, 2.04015, 1], [23, -0.01972351, 0.9326459, 1.675918, 1], [24, 0.02293991, 0.873818, 1.687727, 1]]
[[0, -0.2096573, -0.0280267, 2.144615, 1], [1, -0.2218692, 0.2552536, 2.114826, 1], [2, -0.230706, 0.5308239, 2.072799, 1], [3, -0.2186725, 0.654821, 2.084121, 1], [4, -0.361431, 0.4010045, 2.051865, 1], [5, -0.3926273, 0.1914024, 2.059302, 1], [6, -0.3906625, -0.003605587, 2.026173, 1], [7, -0.3820065, -0.04254697, 2.038896, 1], [8, -0.08569968, 0.4576856, 2.052584, 1], [9, -0.03757008, 0.6410578, 1.885112, 1], [10, -0.02625684, 0.8555315, 1.76935, 1], [11, -0.02742965, 0.9083168, 1.749286, 1], [12, -0.2802671, -0.02925196, 2.10572, 1], [13, -0.325405, -0.3691705, 2.158895, 1], [14, -0.3385333, -0.6792267, 2.214241, 1], [15, -0.3533177, -0.733649, 2.158734, 1], [16, -0.1321834, -0.02573046, 2.113606, 1], [17, -0.1458964, -0.3677736, 2.171205, 1], [18, -0.1451156, -0.6873567, 2.224166, 1], [19, -0.1203913, -0.7367746, 2.165142, 1], [20, -0.2286812, 0.4630723, 2.085448, 1], [21, -0.3792984, -0.08407047, 2.03634, 1], [22, -0.3506024, -0.02275797, 2.030822, 1], [23, -0.01934879, 0.9673497, 1.737357, 1], [24, 0.01483286, 0.9059855, 1.735027, 1]]
[[0, -0.2085778, -0.02590962, 2.144027, 1], [1, -0.2213485, 0.2566827, 2.114221, 1], [2, -0.2307881, 0.5312544, 2.072413, 1], [3, -0.2191206, 0.6550644, 2.083175, 1], [4, -0.3611891, 0.4008167, 2.051231, 1], [5, -0.392602, 0.1910601, 2.059074, 1], [6, -0.3911048, -0.003384956, 2.02596, 1], [7, -0.3828053, -0.04390481, 2.042996, 1], [8, -0.08535214, 0.4603125, 2.053182, 1], [9, -0.03565792, 0.6505765, 1.895019, 1], [10, -0.03118273, 0.8779287, 1.807254, 1], [11, -0.0316444, 0.9353455, 1.792832, 1], [12, -0.2788225, -0.02710392, 2.104908, 1], [13, -0.3249396, -0.3668952, 2.158189, 1], [14, -0.3385067, -0.6792172, 2.214233, 1], [15, -0.3535159, -0.7337325, 2.158832, 1], [16, -0.1314756, -0.02375318, 2.113272, 1], [17, -0.1459199, -0.3663472, 2.169029, 1], [18, -0.1451836, -0.6871933, 2.224275, 1], [19, -0.1423267, -0.7168187, 2.126282, 1], [20, -0.2286742, 0.4637364, 2.084997, 1], [21, -0.3760432, -0.08049157, 2.035809, 1], [22, -0.3517536, -0.02043168, 2.031889, 1], [23, -0.02586457, 0.9995472, 1.791303, 1], [24, 0.001143841, 0.9261094, 1.784955, 1]]
[[0, -0.2054885, -0.02023826, 2.143004, 1], [1, -0.2202455, 0.2592319, 2.113584, 1], [2, -0.2308651, 0.5315938, 2.072214, 1], [3, -0.2184584, 0.6551661, 2.082282, 1], [4, -0.3603138, 0.4006034, 2.050103, 1], [5, -0.3922715, 0.1910313, 2.058247, 1], [6, -0.3914183, -0.004847974, 2.024856, 1], [7, -0.3825236, -0.0455415, 2.038993, 1], [8, -0.08217428, 0.4737797, 2.055203, 1], [9, -0.04929084, 0.695982, 1.948421, 1], [10, -0.0427816, 0.9269927, 1.871369, 1], [11, -0.04406732, 0.9722122, 1.865868, 1], [12, -0.2747404, -0.02154177, 2.103008, 1], [13, -0.3240519, -0.360957, 2.156311, 1], [14, -0.3384798, -0.6792907, 2.214307, 1], [15, -0.3539598, -0.7342423, 2.160019, 1], [16, -0.1293561, -0.01808638, 2.113104, 1], [17, -0.1455466, -0.3612306, 2.167063, 1], [18, -0.1453497, -0.6868943, 2.224069, 1], [19, -0.1246338, -0.7338867, 2.15625, 1], [20, -0.228615, 0.4644649, 2.084698, 1], [21, -0.3739305, -0.08600604, 2.032226, 1], [22, -0.3501459, -0.01743604, 2.029819, 1], [23, -0.03865803, 1.037163, 1.874708, 1], [24, -0.006025494, 0.9757259, 1.861833, 1]]
[[0, -0.2043748, -0.0174718, 2.141863, 1], [1, -0.2196214, 0.2610312, 2.112901, 1], [2, -0.2309153, 0.5319875, 2.072024, 1], [3, -0.218679, 0.6550536, 2.080798, 1], [4, -0.3597036, 0.4009087, 2.049086, 1], [5, -0.3923147, 0.1909241, 2.057991, 1], [6, -0.3915355, -0.004502331, 2.023923, 1], [7, -0.3825312, -0.04520132, 2.036624, 1], [8, -0.07916757, 0.5000296, 2.058023, 1], [9, -0.04638475, 0.7209878, 1.94872, 1], [10, -0.04348268, 0.9319427, 1.886082, 1], [11, -0.04864973, 0.9782903, 1.892775, 1], [12, -0.2723253, -0.01876653, 2.101402, 1], [13, -0.3235824, -0.3579095, 2.154778, 1], [14, -0.3384637, -0.6792814, 2.214299, 1], [15, -0.3540801, -0.734162, 2.15991, 1], [16, -0.1293473, -0.01524909, 2.112331, 1], [17, -0.145457, -0.3586099, 2.165765, 1], [18, -0.1452297, -0.686916, 2.22417, 1], [19, -0.09224389, -0.7379157, 2.229634, 1], [20, -0.2285529, 0.4652023, 2.084392, 1], [21, -0.3736044, -0.08593309, 2.030464, 1], [22, -0.3524419, -0.02073692, 2.031215, 1], [23, -0.04233343, 1.046292, 1.903073, 1], [24, -0.005755171, 0.9754549, 1.875462, 1]]
[[0, -0.2033995, -0.01523481, 2.140286, 1], [1, -0.2187933, 0.2624904, 2.111856, 1], [2, -0.2306903, 0.5323166, 2.071623, 1], [3, -0.2178236, 0.6544979, 2.079115, 1], [4, -0.3589231, 0.4009983, 2.047923, 1], [5, -0.39195, 0.1891616, 2.056463, 1], [6, -0.3910162, -0.01037017, 2.023992, 1], [7, -0.3803254, -0.0497814, 2.03443, 1], [8, -0.07905002, 0.5001698, 2.05931, 1], [9, -0.04970368, 0.7265831, 1.963157, 1], [10, -0.05078256, 0.9649539, 1.925299, 1], [11, -0.05303971, 1.001236, 1.926423, 1], [12, -0.2707368, -0.01669064, 2.099054, 1], [13, -0.3232067, -0.3554493, 2.153236, 1], [14, -0.3384427, -0.6793093, 2.214288, 1], [15, -0.3541313, -0.7342059, 2.159919, 1], [16, -0.1289902, -0.01300751, 2.111452, 1], [17, -0.1447245, -0.3566534, 2.164128, 1], [18, -0.1453886, -0.6870453, 2.223778, 1], [19, -0.1150513, -0.7382813, 2.177734, 1], [20, -0.2281702, 0.4658312, 2.083817, 1], [21, -0.3704282, -0.09105509, 2.027465, 1], [22, -0.3475913, -0.02614039, 2.024059, 1], [23, -0.03274943, 1.060193, 1.950728, 1], [24, -0.006837763, 1.009289, 1.911941, 1]]
[[0, -0.2032108, -0.01460607, 2.140026, 1], [1, -0.2183899, 0.2631278, 2.111559, 1], [2, -0.2304058, 0.5325774, 2.071396, 1], [3, -0.2172552, 0.6541532, 2.078455, 1], [4, -0.3584892, 0.4009412, 2.047153, 1], [5, -0.3916791, 0.189998, 2.054509, 1], [6, -0.3909221, -0.009072832, 2.022715, 1], [7, -0.3798527, -0.05157493, 2.034848, 1], [8, -0.07877287, 0.5007709, 2.061263, 1], [9, -0.05300796, 0.7319205, 1.979009, 1], [10, -0.05256841, 0.9592308, 1.942968, 1], [11, -0.05783815, 0.9966618, 1.951648, 1], [12, -0.2704425, -0.01620513, 2.098997, 1], [13, -0.3231089, -0.3551335, 2.152515, 1], [14, -0.3383625, -0.6792421, 2.214269, 1], [15, -0.3540964, -0.7340492, 2.159933, 1], [16, -0.128997, -0.01225393, 2.11099, 1], [17, -0.144523, -0.3560216, 2.163334, 1], [18, -0.1454924, -0.6876922, 2.22379, 1], [19, -0.1144031, -0.738781, 2.177734, 1], [20, -0.2278164, 0.4662437, 2.08355, 1], [21, -0.3706762, -0.09137567, 2.028751, 1], [22, -0.3499403, -0.02319074, 2.027168, 1], [23, -0.04691912, 1.07282, 1.989247, 1], [24, -0.004867174, 1.019666, 1.908, 1]]
[[0, -0.2014994, -0.01204066, 2.139079, 1], [1, -0.2177315, 0.2642442, 2.111065, 1], [2, -0.2304165, 0.532676, 2.071273, 1], [3, -0.2162426, 0.6531607, 2.077295, 1], [4, -0.3583935, 0.4011279, 2.046699, 1], [5, -0.3917896, 0.1900252, 2.054231, 1], [6, -0.3904246, -0.009971195, 2.021604, 1], [7, -0.3781054, -0.05091453, 2.030763, 1], [8, -0.07885522, 0.5007026, 2.062764, 1], [9, -0.05608841, 0.735384, 1.993595, 1], [10, -0.05466535, 0.9525859, 1.958393, 1], [11, -0.06542122, 0.9985166, 1.973749, 1], [12, -0.2681966, -0.0141936, 2.097207, 1], [13, -0.3228872, -0.3527757, 2.150885, 1], [14, -0.3383391, -0.6792447, 2.214323, 1], [15, -0.3538784, -0.733536, 2.158673, 1], [16, -0.1278177, -0.009099815, 2.110889, 1], [17, -0.1441969, -0.3532813, 2.161826, 1], [18, -0.1455386, -0.6875802, 2.223481, 1], [19, -0.1146542, -0.7386224, 2.178989, 1], [20, -0.2277341, 0.4665291, 2.083346, 1], [21, -0.3686634, -0.09110976, 2.025662, 1], [22, -0.3472866, -0.02545783, 2.020411, 1], [23, -0.06749603, 1.062195, 2.000533, 1], [24, -0.02704041, 0.9915942, 1.959174, 1]]
[[0, -0.2012519, -0.01201808, 2.138857, 1], [1, -0.2173488, 0.2644483, 2.110768, 1], [2, -0.2301822, 0.532822, 2.071009, 1], [3, -0.2159401, 0.6525856, 2.076053, 1], [4, -0.3580703, 0.4011374, 2.045911, 1], [5, -0.3915775, 0.1897365, 2.053136, 1], [6, -0.3896919, -0.01114006, 2.02041, 1], [7, -0.3790432, -0.05140851, 2.029349, 1], [8, -0.07870309, 0.4995973, 2.062798, 1], [9, -0.05690965, 0.7353951, 1.998583, 1], [10, -0.05784019, 0.9340003, 1.980213, 1], [11, -0.0673508, 0.9955596, 1.991095, 1], [12, -0.2679175, -0.01427373, 2.096782, 1], [13, -0.3229969, -0.3529972, 2.14973, 1], [14, -0.3382835, -0.6792475, 2.214308, 1], [15, -0.3537399, -0.7333637, 2.158642, 1], [16, -0.1276446, -0.009042225, 2.110833, 1], [17, -0.1440896, -0.3533655, 2.161248, 1], [18, -0.1458467, -0.6877484, 2.223136, 1], [19, -0.1088198, -0.7347695, 2.211338, 1], [20, -0.2274276, 0.4667429, 2.083051, 1], [21, -0.3684886, -0.09106245, 2.024662, 1], [22, -0.3443253, -0.05970041, 2.010882, 1], [23, -0.06920674, 1.057589, 2.02449, 1], [24, -0.02041368, 1.014129, 1.9608, 1]]
[[0, -0.2014377, -0.01210453, 2.138551, 1], [1, -0.2171823, 0.2644688, 2.11058, 1], [2, -0.2296044, 0.5327979, 2.070813, 1], [3, -0.211685, 0.6523439, 2.074981, 1], [4, -0.3578395, 0.4011906, 2.045215, 1], [5, -0.3913086, 0.188848, 2.051615, 1], [6, -0.3892774, -0.01127318, 2.019785, 1], [7, -0.3768001, -0.05112369, 2.028272, 1], [8, -0.07836118, 0.4972201, 2.062297, 1], [9, -0.05733059, 0.7351745, 2.010464, 1], [10, -0.06576522, 0.9740529, 2.015579, 1], [11, -0.07431152, 1.001245, 2.009402, 1], [12, -0.2682354, -0.01432656, 2.096303, 1], [13, -0.3234932, -0.3534611, 2.147689, 1], [14, -0.3381016, -0.6792204, 2.214407, 1], [15, -0.3533941, -0.7334075, 2.158605, 1], [16, -0.127757, -0.009163101, 2.110686, 1], [17, -0.1438657, -0.3535848, 2.160801, 1], [18, -0.1457974, -0.6874317, 2.222845, 1], [19, -0.1247559, -0.734375, 2.154297, 1], [20, -0.2269507, 0.466773, 2.082848, 1], [21, -0.3685185, -0.0910646, 2.024712, 1], [22, -0.3464971, -0.03355241, 2.021471, 1], [23, -0.07155682, 1.047146, 2.032022, 1], [24, -0.03622565, 0.9935209, 1.997938, 1]]
[[0, -0.2019444, -0.01233275, 2.138208, 1], [1, -0.2172106, 0.264478, 2.110505, 1], [2, -0.229554, 0.5328254, 2.070792, 1], [3, -0.2122888, 0.6513231, 2.074494, 1], [4, -0.3575957, 0.4010327, 2.044732, 1], [5, -0.3912799, 0.1883169, 2.050084, 1], [6, -0.3890611, -0.01162588, 2.019099, 1], [7, -0.3768168, -0.0507523, 2.027098, 1], [8, -0.07864843, 0.4954062, 2.061706, 1], [9, -0.05774298, 0.7348402, 2.022814, 1], [10, -0.06698523, 0.9741604, 2.020013, 1], [11, -0.07489318, 1.000824, 2.025429, 1], [12, -0.2689419, -0.01453259, 2.095657, 1], [13, -0.3234984, -0.3536383, 2.14757, 1], [14, -0.3380496, -0.6791366, 2.214384, 1], [15, -0.353388, -0.7332856, 2.158585, 1], [16, -0.1281616, -0.009442909, 2.110588, 1], [17, -0.1432078, -0.3541005, 2.160024, 1], [18, -0.145859, -0.6879031, 2.222947, 1], [19, -0.1121034, -0.7397459, 2.187348, 1], [20, -0.2269133, 0.4668076, 2.082816, 1], [21, -0.3668077, -0.09081987, 2.022511, 1], [22, -0.3465272, -0.03102697, 2.021267, 1], [23, -0.07315489, 1.044116, 2.050956, 1], [24, -0.0323665, 1.025038, 2.035572, 1]]
[[0, -0.2011727, -0.01066236, 2.137708, 1], [1, -0.2167145, 0.2652354, 2.110332, 1], [2, -0.2294422, 0.532889, 2.07081, 1], [3, -0.2124052, 0.651139, 2.074379, 1], [4, -0.3575051, 0.4010836, 2.044458, 1], [5, -0.3912539, 0.1898277, 2.049536, 1], [6, -0.3879016, -0.01217442, 2.016949, 1], [7, -0.3762574, -0.0512027, 2.029242, 1], [8, -0.07954452, 0.5024424, 2.067205, 1], [9, -0.05779798, 0.741648, 2.027201, 1], [10, -0.06825455, 0.9806716, 2.028634, 1], [11, -0.07583851, 1.005757, 2.035905, 1], [12, -0.2674848, -0.01299718, 2.094321, 1], [13, -0.3230159, -0.3518165, 2.146771, 1], [14, -0.3378925, -0.6791776, 2.214472, 1], [15, -0.3535879, -0.7333433, 2.158173, 1], [16, -0.1279327, -0.007481349, 2.110841, 1], [17, -0.1429016, -0.3525037, 2.15909, 1], [18, -0.1458154, -0.6878619, 2.22291, 1], [19, -0.1205522, -0.7373459, 2.170641, 1], [20, -0.226707, 0.4670093, 2.082811, 1], [21, -0.3676772, -0.09429799, 2.023162, 1], [22, -0.34618, -0.03535954, 2.019402, 1], [23, -0.0648995, 1.052064, 2.075095, 1], [24, -0.02912029, 1.017525, 2.023125, 1]]
[[0, -0.2011284, -0.009528439, 2.137643, 1], [1, -0.2167136, 0.2657188, 2.110257, 1], [2, -0.2294851, 0.5329115, 2.07079, 1], [3, -0.2115653, 0.6512768, 2.07443, 1], [4, -0.3574048, 0.40173, 2.044179, 1], [5, -0.3911991, 0.1898203, 2.049516, 1], [6, -0.3876783, -0.01241033, 2.016456, 1], [7, -0.3774808, -0.05309203, 2.028073, 1], [8, -0.08025181, 0.504697, 2.068897, 1], [9, -0.06281866, 0.7442009, 2.028706, 1], [10, -0.06937968, 0.9827968, 2.037622, 1], [11, -0.07868581, 1.005021, 2.043291, 1], [12, -0.2671618, -0.01206314, 2.093888, 1], [13, -0.3229284, -0.3508741, 2.146295, 1], [14, -0.3378936, -0.6792176, 2.21452, 1], [15, -0.3531452, -0.733151, 2.157378, 1], [16, -0.1282813, -0.006058767, 2.111309, 1], [17, -0.1428111, -0.3513824, 2.158615, 1], [18, -0.1458015, -0.6878045, 2.222875, 1], [19, -0.1016374, -0.7319793, 2.245574, 1], [20, -0.2267464, 0.4671085, 2.082779, 1], [21, -0.3719288, -0.09490588, 2.028392, 1], [22, -0.3483405, -0.03077964, 2.020833, 1], [23, -0.09026173, 1.053018, 2.089405, 1], [24, -0.03404156, 1.021433, 2.040033, 1]]
[[0, -0.2013737, -0.009877177, 2.137559, 1], [1, -0.2167286, 0.2657054, 2.110247, 1], [2, -0.2294828, 0.532922, 2.070796, 1], [3, -0.2112122, 0.6513797, 2.074589, 1], [4, -0.3573011, 0.4016993, 2.043912, 1], [5, -0.3914947, 0.1910264, 2.047797, 1], [6, -0.3876368, -0.01259332, 2.016313, 1], [7, -0.376878, -0.05483103, 2.030269, 1], [8, -0.0803766, 0.5060672, 2.070046, 1], [9, -0.06264671, 0.7454846, 2.029261, 1], [10, -0.06929948, 0.9447911, 2.039032, 1], [11, -0.07718221, 0.9875976, 2.041847, 1], [12, -0.2673602, -0.01243345, 2.093635, 1], [13, -0.3229389, -0.351209, 2.146256, 1], [14, -0.3378562, -0.6792602, 2.214571, 1], [15, -0.3524358, -0.732909, 2.158049, 1], [16, -0.1286768, -0.006547448, 2.111441, 1], [17, -0.1429331, -0.3519824, 2.158335, 1], [18, -0.1456115, -0.6874448, 2.222792, 1], [19, -0.1259766, -0.7348633, 2.158203, 1], [20, -0.2267448, 0.46712, 2.082781, 1], [21, -0.3720322, -0.09585354, 2.029025, 1], [22, -0.3437118, -0.06428637, 2.011722, 1], [23, -0.07906763, 1.050411, 2.089537, 1], [24, -0.03796887, 1.009452, 2.036333, 1]]
[[0, -0.2013827, -0.009903682, 2.137474, 1], [1, -0.2166977, 0.2657463, 2.110211, 1], [2, -0.2294443, 0.5329724, 2.070809, 1], [3, -0.2090165, 0.6506702, 2.076119, 1], [4, -0.3573558, 0.4017918, 2.043846, 1], [5, -0.3915806, 0.1909926, 2.047626, 1], [6, -0.3876774, -0.01251382, 2.016269, 1], [7, -0.3776955, -0.05364665, 2.028092, 1], [8, -0.08037624, 0.5070661, 2.070806, 1], [9, -0.0630227, 0.7467824, 2.03331, 1], [10, -0.07331721, 0.9838607, 2.054147, 1], [11, -0.08597752, 1.020538, 2.061622, 1], [12, -0.267358, -0.01245757, 2.093604, 1], [13, -0.3227952, -0.351289, 2.146119, 1], [14, -0.3378389, -0.6793228, 2.214622, 1], [15, -0.3527196, -0.7329091, 2.158061, 1], [16, -0.1287122, -0.006591953, 2.111301, 1], [17, -0.1429054, -0.3519943, 2.158329, 1], [18, -0.1455835, -0.6874045, 2.222832, 1], [19, -0.1257766, -0.7350121, 2.158352, 1], [20, -0.2266952, 0.4671926, 2.08278, 1], [21, -0.3736542, -0.09550356, 2.027199, 1], [22, -0.3486425, -0.03179571, 2.022474, 1], [23, -0.07275159, 1.058876, 2.101075, 1], [24, -0.04207942, 1.02271, 2.0597, 1]]
[[0, -0.2017931, -0.009209601, 2.137358, 1], [1, -0.2167975, 0.2659598, 2.110176, 1], [2, -0.2294534, 0.5329612, 2.070815, 1], [3, -0.2071485, 0.6508611, 2.076624, 1], [4, -0.3571816, 0.4028385, 2.043804, 1], [5, -0.391208, 0.1906122, 2.047348, 1], [6, -0.3875157, -0.01208922, 2.01526, 1], [7, -0.3778647, -0.05180354, 2.025749, 1], [8, -0.08049043, 0.5075535, 2.071273, 1], [9, -0.04935217, 0.7448406, 2.023068, 1], [10, -0.0717039, 0.9797606, 2.052263, 1], [11, -0.07966029, 1.024887, 2.062527, 1], [12, -0.2676409, -0.01180251, 2.093235, 1], [13, -0.3226553, -0.3507196, 2.145764, 1], [14, -0.3377932, -0.6793392, 2.214598, 1], [15, -0.3528233, -0.7328234, 2.157954, 1], [16, -0.1293069, -0.005870712, 2.111504, 1], [17, -0.142654, -0.3516007, 2.157489, 1], [18, -0.145445, -0.6873977, 2.222636, 1], [19, -0.1214419, -0.7361555, 2.165518, 1], [20, -0.226706, 0.4672046, 2.082782, 1], [21, -0.3754247, -0.09515406, 2.028197, 1], [22, -0.3477968, -0.03151078, 2.021875, 1], [23, -0.05928215, 1.056543, 2.094207, 1], [24, -0.03383584, 1.03162, 2.055182, 1]]
[[0, -0.201872, -0.009406269, 2.13752, 1], [1, -0.216801, 0.2659453, 2.110226, 1], [2, -0.2294468, 0.5329645, 2.070851, 1], [3, -0.2070925, 0.6507396, 2.077055, 1], [4, -0.3569551, 0.4033457, 2.043881, 1], [5, -0.3919491, 0.1917016, 2.047948, 1], [6, -0.3875613, -0.01196677, 2.015599, 1], [7, -0.3790698, -0.05268355, 2.033978, 1], [8, -0.08051407, 0.5080885, 2.071749, 1], [9, -0.05086272, 0.731924, 2.025975, 1], [10, -0.06869829, 0.9682422, 2.04947, 1], [11, -0.07728701, 1.013909, 2.046907, 1], [12, -0.2677637, -0.01224842, 2.093719, 1], [13, -0.3227554, -0.3512543, 2.145912, 1], [14, -0.3376438, -0.6793095, 2.21467, 1], [15, -0.3518519, -0.7328423, 2.160148, 1], [16, -0.1293594, -0.005958735, 2.111532, 1], [17, -0.1424823, -0.3517572, 2.157286, 1], [18, -0.1454611, -0.6873065, 2.222606, 1], [19, -0.1214327, -0.7361707, 2.165906, 1], [20, -0.2266977, 0.4672156, 2.08282, 1], [21, -0.3690912, -0.09554337, 2.02938, 1], [22, -0.3511486, -0.02622218, 2.026214, 1], [23, -0.08100127, 1.045413, 2.070569, 1], [24, -0.03012092, 1.02683, 2.043125, 1]]
[[0, -0.2017787, -0.009383976, 2.137877, 1], [1, -0.2167612, 0.2660434, 2.11043, 1], [2, -0.2294698, 0.5330212, 2.070966, 1], [3, -0.2073812, 0.6495836, 2.07814, 1], [4, -0.3567565, 0.4039403, 2.044188, 1], [5, -0.3920822, 0.1913734, 2.048516, 1], [6, -0.3874713, -0.01125651, 2.015805, 1], [7, -0.3784124, -0.05075778, 2.032279, 1], [8, -0.08057917, 0.5086083, 2.072184, 1], [9, -0.05226429, 0.7247732, 2.032021, 1], [10, -0.06113675, 0.9592766, 2.068663, 1], [11, -0.0731306, 0.9862351, 2.034972, 1], [12, -0.2674978, -0.01208179, 2.094332, 1], [13, -0.3227743, -0.3511992, 2.145962, 1], [14, -0.3374867, -0.6795833, 2.214957, 1], [15, -0.3513221, -0.7327446, 2.159939, 1], [16, -0.1293728, -0.00604202, 2.111752, 1], [17, -0.1424681, -0.3518819, 2.157342, 1], [18, -0.1454546, -0.6873299, 2.22259, 1], [19, -0.1214537, -0.7362205, 2.165613, 1], [20, -0.2267015, 0.4673072, 2.082959, 1], [21, -0.3695553, -0.09462675, 2.03276, 1], [22, -0.3510791, -0.02331705, 2.029091, 1], [23, -0.07353988, 1.05806, 2.08972, 1], [24, -0.03607943, 1.002121, 2.010455, 1]]
