[[0, -0.107651, -0.2281339, 2.635303, 1], [1, -0.1222997, 0.002187473, 2.67331, 1], [2, -0.1371871, 0.2270502, 2.706545, 1], [3, -0.1440406, 0.3671648, 2.698257, 1], [4, -0.2894813, 0.1062553, 2.634444, 1], [5, -0.3485815, -0.120653, 2.607738, 1], [6, -0.3413052, -0.3141233, 2.486296, 1], [7, -0.3344489, -0.3614467, 2.465018, 1], [8, 0.02691436, 0.1182343, 2.721785, 1], [9, 0.09242636, -0.1322924, 2.755588, 1], [10, 0.1626101, -0.3306282, 2.68829, 1], [11, 0.1610315, -0.3621381, 2.684038, 1], [12, -0.1806418, -0.2270145, 2.592483, 1], [13, -0.1719314, -0.3811028, 2.24833, 1], [14, -0.1433933, -0.7314823, 2.232424, 1], [15, -0.1312273, -0.7927948, 2.138515, 1], [16, -0.03221097, -0.2236666, 2.621314, 1], [17, 0.05626574, -0.3621038, 2.279876, 1], [18, 0.1040094, -0.731063, 2.256632, 1], [19, 0.115058, -0.7959763, 2.187708, 1], [20, -0.1333468, 0.1716022, 2.699802, 1], [21, -0.3362626, -0.4366253, 2.446571, 1], [22, -0.2902928, -0.3537102, 2.438251, 1], [23, 0.1676026, -0.3891038, 2.671365, 1], [24, 0.1516124, -0.3580331, 2.655917, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.100746, -0.2434246, 2.617748, 1], [1, -0.09925564, -0.003502283, 2.605346, 1], [2, -0.09847078, 0.2324151, 2.58475, 1], [3, -0.1030562, 0.372949, 2.570732, 1], [4, -0.2626915, 0.1329032, 2.546053, 1], [5, -0.3826438, -0.06523117, 2.543656, 1], [6, -0.4310151, -0.2329548, 2.329231, 1], [7, -0.4461178, -0.2815413, 2.297468, 1], [8, 0.05263638, 0.1114808, 2.608699, 1], [9, 0.153115, -0.1593411, 2.676962, 1], [10, 0.2542161, -0.3620533, 2.708447, 1], [11, 0.2518603, -0.4201752, 2.715726, 1], [12, -0.1738857, -0.240941, 2.579171, 1], [13, -0.1685539, -0.3922868, 2.253325, 1], [14, -0.1816634, -0.7015866, 2.271991, 1], [15, -0.1441971, -0.7663311, 2.185608, 1], [16, -0.02519036, -0.2405068, 2.598176, 1], [17, 0.08028895, -0.3929214, 2.285627, 1], [18, 0.09359968, -0.7055066, 2.266369, 1], [19, 0.1006469, -0.7830213, 2.187763, 1], [20, -0.09864596, 0.1740787, 2.59168, 1], [21, -0.4727853, -0.3413467, 2.285147, 1], [22, -0.4120306, -0.312081, 2.323714, 1], [23, 0.2533653, -0.480596, 2.726382, 1], [24, 0.2187936, -0.4263497, 2.697667, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.1000974, -0.2432175, 2.617895, 1], [1, -0.09923706, -0.003353894, 2.606074, 1], [2, -0.09909568, 0.2323769, 2.586082, 1], [3, -0.1036761, 0.3730423, 2.572276, 1], [4, -0.2628602, 0.133133, 2.546633, 1], [5, -0.3922702, -0.05460941, 2.490598, 1], [6, -0.4311705, -0.2322697, 2.329916, 1], [7, -0.4487711, -0.2820494, 2.299894, 1], [8, 0.05177278, 0.112356, 2.609713, 1], [9, 0.1478781, -0.158942, 2.673707, 1], [10, 0.2455903, -0.3639117, 2.702229, 1], [11, 0.2427759, -0.4182985, 2.708272, 1], [12, -0.1731693, -0.2408377, 2.57937, 1], [13, -0.1684866, -0.3922076, 2.253324, 1], [14, -0.1816718, -0.701434, 2.272013, 1], [15, -0.1445813, -0.7670422, 2.186486, 1], [16, -0.0245647, -0.2401738, 2.598284, 1], [17, 0.08033073, -0.3934999, 2.285702, 1], [18, 0.09875863, -0.704221, 2.277581, 1], [19, 0.09783667, -0.7780456, 2.192591, 1], [20, -0.09909802, 0.174102, 2.592866, 1], [21, -0.4692348, -0.3358484, 2.293391, 1], [22, -0.4136569, -0.3108534, 2.315722, 1], [23, 0.2473735, -0.4788536, 2.718474, 1], [24, 0.2124338, -0.4435659, 2.70025, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.099517, -0.2431884, 2.617877, 1], [1, -0.09902882, -0.003235842, 2.6064, 1], [2, -0.09907562, 0.2325065, 2.586529, 1], [3, -0.1040968, 0.3734244, 2.57295, 1], [4, -0.2622557, 0.131634, 2.549027, 1], [5, -0.37194, -0.110277, 2.605308, 1], [6, -0.4323016, -0.2309103, 2.331042, 1], [7, -0.4509343, -0.2792932, 2.300379, 1], [8, 0.05130978, 0.1128662, 2.610137, 1], [9, 0.1466028, -0.1608479, 2.67366, 1], [10, 0.2415546, -0.367832, 2.698136, 1], [11, 0.2386927, -0.421177, 2.702419, 1], [12, -0.1726996, -0.2410072, 2.579323, 1], [13, -0.1684707, -0.3921612, 2.253312, 1], [14, -0.1815651, -0.7017661, 2.271846, 1], [15, -0.1439659, -0.7659926, 2.184917, 1], [16, -0.02386698, -0.239897, 2.598319, 1], [17, 0.07937004, -0.3943406, 2.284044, 1], [18, 0.09671638, -0.7011713, 2.271477, 1], [19, 0.0989546, -0.7801728, 2.194751, 1], [20, -0.09904369, 0.1742302, 2.593297, 1], [21, -0.4649222, -0.315179, 2.28529, 1], [22, -0.4432056, -0.3462634, 2.306834, 1], [23, 0.2402795, -0.4855209, 2.715303, 1], [24, 0.203692, -0.4567101, 2.686, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.09909634, -0.2431197, 2.617798, 1], [1, -0.09880772, -0.00316594, 2.606757, 1], [2, -0.09891474, 0.2325224, 2.587193, 1], [3, -0.1043101, 0.3732917, 2.574107, 1], [4, -0.2624638, 0.1319268, 2.549156, 1], [5, -0.38659, -0.06241038, 2.558851, 1], [6, -0.4353327, -0.229487, 2.332119, 1], [7, -0.4550524, -0.2756223, 2.303881, 1], [8, 0.05045924, 0.1132148, 2.610679, 1], [9, 0.1459737, -0.1635549, 2.673426, 1], [10, 0.239251, -0.3715414, 2.696382, 1], [11, 0.2387934, -0.4226248, 2.707, 1], [12, -0.1723416, -0.2410182, 2.579323, 1], [13, -0.168473, -0.3919241, 2.25333, 1], [14, -0.1835967, -0.7016908, 2.273171, 1], [15, -0.1432551, -0.7633002, 2.184809, 1], [16, -0.02342696, -0.239732, 2.598119, 1], [17, 0.07938811, -0.394803, 2.28404, 1], [18, 0.09587327, -0.7002711, 2.269468, 1], [19, 0.09930561, -0.780479, 2.195027, 1], [20, -0.09887788, 0.1742607, 2.59389, 1], [21, -0.4678427, -0.3209871, 2.292953, 1], [22, -0.4398427, -0.3375532, 2.317625, 1], [23, 0.2415711, -0.4805082, 2.706748, 1], [24, 0.209683, -0.4616075, 2.687429, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.09911554, -0.2430813, 2.61776, 1], [1, -0.09876482, -0.003037403, 2.606979, 1], [2, -0.09863933, 0.2327379, 2.587615, 1], [3, -0.1039492, 0.3733581, 2.574803, 1], [4, -0.2623787, 0.1322746, 2.5496, 1], [5, -0.3857814, -0.06305416, 2.554777, 1], [6, -0.4398961, -0.2266667, 2.335557, 1], [7, -0.4626948, -0.2750311, 2.306419, 1], [8, 0.05015628, 0.1131603, 2.610711, 1], [9, 0.1454875, -0.1637985, 2.672361, 1], [10, 0.239087, -0.3714732, 2.696341, 1], [11, 0.2388668, -0.4221354, 2.706891, 1], [12, -0.1723623, -0.2409907, 2.579288, 1], [13, -0.1684704, -0.3919887, 2.253249, 1], [14, -0.1836567, -0.7015793, 2.273205, 1], [15, -0.1433525, -0.7635567, 2.185241, 1], [16, -0.02345661, -0.2396856, 2.598097, 1], [17, 0.0789403, -0.3947638, 2.284313, 1], [18, 0.09566665, -0.7002156, 2.269323, 1], [19, 0.09891505, -0.7812908, 2.196528, 1], [20, -0.09868969, 0.1744575, 2.594262, 1], [21, -0.4687168, -0.318242, 2.290546, 1], [22, -0.4455628, -0.3303359, 2.3198, 1], [23, 0.2447854, -0.4782168, 2.712529, 1], [24, 0.2093864, -0.4510238, 2.702867, 1]]
[[0, -0.09920175, -0.2430584, 2.61775, 1], [1, -0.0988662, -0.002946246, 2.607182, 1], [2, -0.09865803, 0.2328769, 2.588021, 1], [3, -0.1038788, 0.373572, 2.574966, 1], [4, -0.2627023, 0.1326486, 2.549659, 1], [5, -0.3849229, -0.06324774, 2.556575, 1], [6, -0.4428171, -0.226841, 2.336338, 1], [7, -0.4649744, -0.2724755, 2.309521, 1], [8, 0.05084137, 0.1128201, 2.611287, 1], [9, 0.1454867, -0.1637478, 2.672377, 1], [10, 0.2390308, -0.371447, 2.696362, 1], [11, 0.2395685, -0.4202904, 2.712021, 1], [12, -0.172401, -0.2409633, 2.57928, 1], [13, -0.16848, -0.3919998, 2.253264, 1], [14, -0.1837082, -0.7016349, 2.2733, 1], [15, -0.1433931, -0.7640573, 2.185863, 1], [16, -0.02363917, -0.2396798, 2.598088, 1], [17, 0.07889102, -0.3942855, 2.285959, 1], [18, 0.09505673, -0.7006809, 2.26843, 1], [19, 0.1151293, -0.7503939, 2.140471, 1], [20, -0.09873912, 0.1745844, 2.59462, 1], [21, -0.4782596, -0.3212475, 2.295944, 1], [22, -0.4437237, -0.3250583, 2.320111, 1], [23, 0.2473591, -0.4828301, 2.729433, 1], [24, 0.2009867, -0.4524501, 2.682333, 1]]
[[0, -0.09897432, -0.2430515, 2.617664, 1], [1, -0.09885761, -0.002939928, 2.60721, 1], [2, -0.09878092, 0.2328691, 2.588137, 1], [3, -0.103755, 0.3735035, 2.575023, 1], [4, -0.2626629, 0.1323774, 2.549698, 1], [5, -0.384123, -0.06399346, 2.556653, 1], [6, -0.4456617, -0.2262092, 2.33742, 1], [7, -0.4688181, -0.2735044, 2.310455, 1], [8, 0.05442546, 0.1124953, 2.612265, 1], [9, 0.1454946, -0.1637696, 2.672387, 1], [10, 0.2390505, -0.3714329, 2.696556, 1], [11, 0.2407053, -0.4191773, 2.708526, 1], [12, -0.1721952, -0.2410139, 2.579261, 1], [13, -0.1684527, -0.3920347, 2.253222, 1], [14, -0.1837327, -0.7021358, 2.273288, 1], [15, -0.1428915, -0.7638098, 2.185324, 1], [16, -0.02339062, -0.2396099, 2.597924, 1], [17, 0.07896125, -0.3947429, 2.285428, 1], [18, 0.09458238, -0.7007732, 2.267385, 1], [19, 0.114744, -0.7504689, 2.139439, 1], [20, -0.09881495, 0.1745823, 2.59471, 1], [21, -0.482593, -0.3187292, 2.293473, 1], [22, -0.4540369, -0.338726, 2.330333, 1], [23, 0.2423593, -0.4836, 2.719621, 1], [24, 0.2059077, -0.4490097, 2.690751, 1]]
[[0, -0.09897725, -0.2430467, 2.617661, 1], [1, -0.09890087, -0.002885335, 2.607379, 1], [2, -0.09883572, 0.2329388, 2.588446, 1], [3, -0.1037962, 0.3733633, 2.575236, 1], [4, -0.2626627, 0.1323287, 2.549826, 1], [5, -0.3840654, -0.06405365, 2.556994, 1], [6, -0.449315, -0.2258269, 2.337245, 1], [7, -0.4716484, -0.2724611, 2.312782, 1], [8, 0.05416973, 0.1127553, 2.612509, 1], [9, 0.1454735, -0.1640556, 2.672424, 1], [10, 0.2386838, -0.3716957, 2.697647, 1], [11, 0.2416491, -0.4254005, 2.710973, 1], [12, -0.1722089, -0.2410138, 2.579291, 1], [13, -0.1684743, -0.3918509, 2.253271, 1], [14, -0.1839101, -0.7022768, 2.273634, 1], [15, -0.1428423, -0.7635312, 2.185335, 1], [16, -0.02339598, -0.239594, 2.597902, 1], [17, 0.07906083, -0.3949594, 2.285423, 1], [18, 0.09442267, -0.7010946, 2.266627, 1], [19, 0.1146428, -0.7507695, 2.138689, 1], [20, -0.09887259, 0.1746494, 2.594991, 1], [21, -0.4820384, -0.3168376, 2.298539, 1], [22, -0.4674214, -0.3491558, 2.337, 1], [23, 0.2426985, -0.4836795, 2.710619, 1], [24, 0.2056178, -0.4526625, 2.697997, 1]]
[[0, -0.09870669, -0.2430359, 2.617431, 1], [1, -0.09881718, -0.002851111, 2.607411, 1], [2, -0.09879218, 0.232993, 2.588569, 1], [3, -0.1037643, 0.3737223, 2.575882, 1], [4, -0.2629426, 0.1322283, 2.550034, 1], [5, -0.3839273, -0.06445228, 2.558278, 1], [6, -0.4541419, -0.2252175, 2.338603, 1], [7, -0.4748336, -0.273669, 2.316256, 1], [8, 0.05421423, 0.1127247, 2.612523, 1], [9, 0.1457347, -0.1643418, 2.672472, 1], [10, 0.2390816, -0.3720219, 2.697089, 1], [11, 0.2409732, -0.4195258, 2.713666, 1], [12, -0.1720004, -0.2410742, 2.579131, 1], [13, -0.1686124, -0.3918142, 2.253171, 1], [14, -0.1842125, -0.7024418, 2.273808, 1], [15, -0.1423926, -0.7629687, 2.185171, 1], [16, -0.02307783, -0.2394938, 2.597587, 1], [17, 0.07866894, -0.3956154, 2.284425, 1], [18, 0.09466047, -0.7009468, 2.266553, 1], [19, 0.1147997, -0.7506069, 2.138591, 1], [20, -0.09882072, 0.1746967, 2.595091, 1], [21, -0.4854046, -0.3203351, 2.304191, 1], [22, -0.4673123, -0.3502625, 2.344333, 1], [23, 0.2432587, -0.4825211, 2.722246, 1], [24, 0.2104563, -0.456122, 2.698625, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.09791818, -0.2427852, 2.617652, 1], [1, -0.09816717, -0.002511801, 2.607752, 1], [2, -0.09823922, 0.2333454, 2.588776, 1], [3, -0.1036879, 0.3739289, 2.575889, 1], [4, -0.2632344, 0.1325233, 2.550576, 1], [5, -0.3841912, -0.06449991, 2.560859, 1], [6, -0.457381, -0.2245201, 2.342785, 1], [7, -0.4755503, -0.272313, 2.318752, 1], [8, 0.05428453, 0.1129158, 2.613239, 1], [9, 0.1453404, -0.1638664, 2.672244, 1], [10, 0.2382955, -0.3716628, 2.69723, 1], [11, 0.2386535, -0.4208946, 2.709658, 1], [12, -0.1710698, -0.2409702, 2.579087, 1], [13, -0.1685911, -0.3915503, 2.25286, 1], [14, -0.183614, -0.7032147, 2.273457, 1], [15, -0.1426138, -0.7639962, 2.184603, 1], [16, -0.02238002, -0.2390578, 2.598123, 1], [17, 0.07866056, -0.3958043, 2.284409, 1], [18, 0.09456016, -0.7010157, 2.264104, 1], [19, 0.1147349, -0.7506664, 2.136155, 1], [20, -0.09825789, 0.175041, 2.595339, 1], [21, -0.4849246, -0.3199416, 2.304869, 1], [22, -0.4553035, -0.3287447, 2.343375, 1], [23, 0.2438601, -0.4831127, 2.726844, 1], [24, 0.2059439, -0.4552426, 2.692571, 1]]
[[0, -0.09770695, -0.242643, 2.61755, 1], [1, -0.0980151, -0.002351217, 2.607883, 1], [2, -0.09801603, 0.233558, 2.589149, 1], [3, -0.1032727, 0.3738424, 2.576371, 1], [4, -0.2636348, 0.1324766, 2.551013, 1], [5, -0.3839504, -0.06509512, 2.56333, 1], [6, -0.4587108, -0.2236481, 2.343499, 1], [7, -0.4745866, -0.274332, 2.319307, 1], [8, 0.05360488, 0.112928, 2.613196, 1], [9, 0.1443604, -0.1641843, 2.672225, 1], [10, 0.2371197, -0.3719533, 2.697886, 1], [11, 0.2354791, -0.4187573, 2.712552, 1], [12, -0.1708673, -0.2408586, 2.578983, 1], [13, -0.1686506, -0.3913652, 2.25278, 1], [14, -0.1836305, -0.703135, 2.273441, 1], [15, -0.1426249, -0.7638034, 2.184465, 1], [16, -0.02213432, -0.2388895, 2.597992, 1], [17, 0.07864258, -0.3961886, 2.283688, 1], [18, 0.09504398, -0.7006956, 2.266714, 1], [19, 0.1150827, -0.7503398, 2.138725, 1], [20, -0.09806047, 0.1752407, 2.595644, 1], [21, -0.4880419, -0.3191125, 2.307353, 1], [22, -0.4607865, -0.3403364, 2.342423, 1], [23, 0.2389047, -0.4812696, 2.724554, 1], [24, 0.201077, -0.4383987, 2.707625, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.09746888, -0.2425644, 2.617541, 1], [1, -0.09806499, -0.002278034, 2.608018, 1], [2, -0.09851847, 0.2337146, 2.589382, 1], [3, -0.1030724, 0.3740597, 2.576976, 1], [4, -0.264007, 0.1325439, 2.551533, 1], [5, -0.3844643, -0.06690917, 2.565027, 1], [6, -0.4590166, -0.2235, 2.344014, 1], [7, -0.4726308, -0.2727385, 2.316827, 1], [8, 0.05207611, 0.1140767, 2.612996, 1], [9, 0.1432145, -0.1638903, 2.67196, 1], [10, 0.2339202, -0.372456, 2.698274, 1], [11, 0.2328416, -0.426003, 2.710257, 1], [12, -0.1706611, -0.2409158, 2.579043, 1], [13, -0.1687565, -0.3915431, 2.252775, 1], [14, -0.183704, -0.7031245, 2.27342, 1], [15, -0.1426663, -0.7638752, 2.184556, 1], [16, -0.02183983, -0.2386294, 2.597896, 1], [17, 0.07896588, -0.3952849, 2.284456, 1], [18, 0.09536649, -0.7005206, 2.268214, 1], [19, 0.09986493, -0.7808616, 2.194163, 1], [20, -0.09840007, 0.1753715, 2.595862, 1], [21, -0.4843597, -0.3198267, 2.302543, 1], [22, -0.4594378, -0.3394189, 2.332667, 1], [23, 0.2318237, -0.4890037, 2.724337, 1], [24, 0.1976201, -0.4483239, 2.691445, 1]]
[[0, -0.1237444, -0.2282324, 2.642641, 1], [1, -0.1319066, 0.001245503, 2.689894, 1], [2, -0.1409556, 0.2254452, 2.727363, 1], [3, -0.1457798, 0.3638773, 2.719262, 1], [4, -0.2884184, 0.1071331, 2.653438, 1], [5, -0.34054, -0.1168934, 2.62156, 1], [6, -0.340301, -0.3209306, 2.500666, 1], [7, -0.3410406, -0.3641171, 2.486175, 1], [8, 0.02562931, 0.118503, 2.751152, 1], [9, 0.09260052, -0.1316613, 2.76434, 1], [10, 0.1501611, -0.3359395, 2.691273, 1], [11, 0.1674946, -0.4029311, 2.674601, 1], [12, -0.1945923, -0.2235334, 2.600047, 1], [13, -0.1720781, -0.3794731, 2.245842, 1], [14, -0.1432694, -0.7318826, 2.230406, 1], [15, -0.1311744, -0.7919007, 2.138649, 1], [16, -0.05062404, -0.2282781, 2.628146, 1], [17, 0.05597468, -0.3577688, 2.278112, 1], [18, 0.1005084, -0.7351238, 2.25779, 1], [19, 0.1119165, -0.7995212, 2.183507, 1], [20, -0.1390191, 0.1700341, 2.719826, 1], [21, -0.3552405, -0.4129706, 2.470372, 1], [22, -0.2963218, -0.3710376, 2.465106, 1], [23, 0.170472, -0.4188397, 2.674192, 1], [24, 0.1644565, -0.3950674, 2.650971, 1]]
[[0, -0.1314522, -0.2357222, 2.66115, 1], [1, -0.1348383, -0.001031461, 2.695075, 1], [2, -0.1411667, 0.2254004, 2.727401, 1], [3, -0.1458535, 0.3638245, 2.719158, 1], [4, -0.2885302, 0.1072665, 2.653534, 1], [5, -0.3406796, -0.1168056, 2.621555, 1], [6, -0.3403796, -0.3208121, 2.500783, 1], [7, -0.3395644, -0.3626109, 2.485034, 1], [8, 0.0254704, 0.1179301, 2.750635, 1], [9, 0.09611118, -0.1354325, 2.766957, 1], [10, 0.1705696, -0.3404886, 2.725192, 1], [11, 0.1775083, -0.3810426, 2.71724, 1], [12, -0.2043134, -0.2318748, 2.622473, 1], [13, -0.1721557, -0.3795299, 2.245834, 1], [14, -0.1432261, -0.7310439, 2.230566, 1], [15, -0.1310384, -0.7917756, 2.138519, 1], [16, -0.05613901, -0.2346072, 2.64298, 1], [17, 0.05597236, -0.3572075, 2.278733, 1], [18, 0.1006597, -0.734178, 2.257962, 1], [19, 0.1133844, -0.8007801, 2.184325, 1], [20, -0.1395464, 0.1697688, 2.720334, 1], [21, -0.3563353, -0.4101816, 2.467962, 1], [22, -0.2993967, -0.3637353, 2.462695, 1], [23, 0.1975834, -0.4420591, 2.685327, 1], [24, 0.1554444, -0.3826984, 2.6874, 1]]
[[0, -0.1292068, -0.233496, 2.656887, 1], [1, -0.135054, -0.000863897, 2.694805, 1], [2, -0.1425189, 0.2255, 2.727168, 1], [3, -0.1469624, 0.3633424, 2.718864, 1], [4, -0.2887181, 0.1072871, 2.653627, 1], [5, -0.3406926, -0.1155076, 2.621859, 1], [6, -0.3403758, -0.3197182, 2.502873, 1], [7, -0.3399635, -0.3625402, 2.487363, 1], [8, 0.02542958, 0.1223209, 2.755249, 1], [9, 0.1005957, -0.1371011, 2.769248, 1], [10, 0.1877613, -0.3454956, 2.731293, 1], [11, 0.2082451, -0.4075405, 2.721466, 1], [12, -0.2006921, -0.2296683, 2.616323, 1], [13, -0.1722258, -0.3794514, 2.245927, 1], [14, -0.1431622, -0.7310762, 2.230098, 1], [15, -0.1310609, -0.7920409, 2.13853, 1], [16, -0.05483296, -0.2323774, 2.64001, 1], [17, 0.0559701, -0.3573043, 2.278648, 1], [18, 0.1004167, -0.7340736, 2.258507, 1], [19, 0.1127633, -0.8000912, 2.185574, 1], [20, -0.1405047, 0.1698471, 2.720194, 1], [21, -0.3531059, -0.4085611, 2.468362, 1], [22, -0.3214629, -0.3934341, 2.464143, 1], [23, 0.2105438, -0.4765873, 2.703212, 1], [24, 0.1904882, -0.4231587, 2.706875, 1]]
[[0, -0.1285699, -0.2331246, 2.65399, 1], [1, -0.1351802, -0.0007948885, 2.694551, 1], [2, -0.142817, 0.2256531, 2.727231, 1], [3, -0.1485696, 0.3633891, 2.719275, 1], [4, -0.2889851, 0.107113, 2.653142, 1], [5, -0.3409345, -0.1146465, 2.622071, 1], [6, -0.3403094, -0.3194987, 2.503196, 1], [7, -0.3394404, -0.3640091, 2.48547, 1], [8, 0.02264104, 0.1222249, 2.752374, 1], [9, 0.1135525, -0.142486, 2.771778, 1], [10, 0.2201731, -0.33575, 2.739363, 1], [11, 0.2436957, -0.4130958, 2.729444, 1], [12, -0.1999667, -0.2293374, 2.612076, 1], [13, -0.1722507, -0.3794816, 2.245919, 1], [14, -0.1433161, -0.7309768, 2.230385, 1], [15, -0.1311859, -0.7917752, 2.138541, 1], [16, -0.05434369, -0.2320012, 2.638308, 1], [17, 0.05587774, -0.3570729, 2.278532, 1], [18, 0.1003319, -0.7340537, 2.258649, 1], [19, 0.1126388, -0.7999778, 2.185699, 1], [20, -0.1407501, 0.1699412, 2.720227, 1], [21, -0.3449555, -0.4395412, 2.469235, 1], [22, -0.2960413, -0.3388668, 2.453625, 1], [23, 0.2442241, -0.4805687, 2.723071, 1], [24, 0.2217841, -0.4475915, 2.723846, 1]]
