[[0, 0.03873123, -0.5825033, 2.001737, 1], [1, 0.0517193, -0.2231231, 2.101086, 1], [2, 0.064686, 0.1241676, 2.186019, 1], [3, 0.0468696, 0.2559012, 2.167675, 1], [4, -0.1062298, 0.05712352, 2.144627, 1], [5, -0.2026448, -0.09951154, 2.02321, 1], [6, -0.265118, -0.2157763, 1.866086, 1], [7, -0.2858727, -0.2694688, 1.813615, 1], [8, 0.2578892, 0.08581837, 2.182633, 1], [9, 0.3767521, -0.1393478, 2.235273, 1], [10, 0.4276976, -0.3275759, 2.246747, 1], [11, 0.4241495, -0.4590565, 2.221733, 1], [12, -0.07443934, -0.5675904, 1.951505, 1], [13, -0.1519928, -0.2790358, 1.652586, 1], [14, -0.1157671, -0.6268234, 1.564808, 1], [15, -0.1003382, -0.6860478, 1.44913, 1], [16, 0.1495941, -0.5775117, 1.984508, 1], [17, 0.2136715, -0.2801077, 1.649696, 1], [18, 0.1163858, -0.6181872, 1.567014, 1], [19, 0.1218156, -0.6673694, 1.444236, 1], [20, 0.06099769, 0.03909789, 2.167189, 1], [21, -0.28922, -0.3124649, 1.750877, 1], [22, -0.2558798, -0.2940995, 1.732421, 1], [23, 0.4211905, -0.4812016, 2.217124, 1], [24, 0.4150656, -0.4365757, 2.186429, 1]]
[[0, 0.0347738, -0.5814862, 1.995373, 1], [1, 0.03611708, -0.2288027, 2.098094, 1], [2, 0.03645966, 0.1129492, 2.18589, 1], [3, 0.01548845, 0.2380111, 2.17248, 1], [4, -0.1306482, 0.0435515, 2.148034, 1], [5, -0.3238243, -0.002527483, 1.961389, 1], [6, -0.5138603, -0.001091958, 1.806255, 1], [7, -0.5688871, 0.01646381, 1.757156, 1], [8, 0.248225, 0.09646838, 2.183613, 1], [9, 0.4081218, -0.08128262, 2.243507, 1], [10, 0.3827296, -0.2768716, 2.245769, 1], [11, 0.362545, -0.3406324, 2.237298, 1], [12, -0.07682388, -0.5688565, 1.942973, 1], [13, -0.1388353, -0.2894189, 1.65014, 1], [14, -0.112388, -0.6297912, 1.565964, 1], [15, -0.1021594, -0.6987916, 1.454335, 1], [16, 0.1446848, -0.5737508, 1.978128, 1], [17, 0.2082714, -0.2735795, 1.653528, 1], [18, 0.1093939, -0.618094, 1.576041, 1], [19, 0.1113203, -0.6686439, 1.453762, 1], [20, 0.03622435, 0.02870012, 2.166291, 1], [21, -0.6265106, 0.0131146, 1.709028, 1], [22, -0.6052401, -0.01964579, 1.76331, 1], [23, 0.3649788, -0.3398443, 2.233463, 1], [24, 0.3569363, -0.3370511, 2.213231, 1]]
[[0, 0.03425555, -0.5810971, 1.992758, 1], [1, 0.03603298, -0.2287871, 2.096265, 1], [2, 0.03682235, 0.1127698, 2.184366, 1], [3, 0.01555375, 0.2382143, 2.172472, 1], [4, -0.1300129, 0.04462115, 2.146566, 1], [5, -0.3217762, 0.002451009, 1.953579, 1], [6, -0.5111464, 0.007906374, 1.800339, 1], [7, -0.5663099, 0.03047596, 1.750415, 1], [8, 0.2481628, 0.09645838, 2.183597, 1], [9, 0.4079283, -0.08184257, 2.24328, 1], [10, 0.3833147, -0.2774768, 2.246103, 1], [11, 0.3631301, -0.3412375, 2.237632, 1], [12, -0.07716339, -0.5680861, 1.939357, 1], [13, -0.1384846, -0.2897824, 1.649559, 1], [14, -0.1115814, -0.6296598, 1.565924, 1], [15, -0.1014495, -0.699905, 1.454618, 1], [16, 0.1441733, -0.5736816, 1.976504, 1], [17, 0.2089027, -0.2725707, 1.65347, 1], [18, 0.1073526, -0.6390556, 1.557281, 1], [19, 0.1214149, -0.7336119, 1.525397, 1], [20, 0.03651129, 0.02858745, 2.164754, 1], [21, -0.6226628, 0.02998177, 1.700055, 1], [22, -0.5957001, -0.004950763, 1.754921, 1], [23, 0.3655617, -0.340447, 2.233797, 1], [24, 0.3574493, -0.3373479, 2.213564, 1]]
[[0, 0.03407334, -0.5807832, 1.992209, 1], [1, 0.03546882, -0.2284109, 2.096043, 1], [2, 0.03567173, 0.1133978, 2.184485, 1], [3, 0.01566585, 0.2384326, 2.172396, 1], [4, -0.1297111, 0.04508318, 2.145902, 1], [5, -0.3192209, 0.01014868, 1.948881, 1], [6, -0.5011678, 0.03471921, 1.784962, 1], [7, -0.5606865, 0.04471585, 1.745404, 1], [8, 0.2481511, 0.09652923, 2.183617, 1], [9, 0.4079365, -0.08182292, 2.243371, 1], [10, 0.3846599, -0.2775722, 2.246618, 1], [11, 0.3644753, -0.3413326, 2.238147, 1], [12, -0.07745434, -0.5675088, 1.938168, 1], [13, -0.1380179, -0.2907336, 1.648726, 1], [14, -0.1107959, -0.6296092, 1.565637, 1], [15, -0.1036034, -0.6800529, 1.443623, 1], [16, 0.144109, -0.5735889, 1.976399, 1], [17, 0.2090993, -0.2722574, 1.653356, 1], [18, 0.1022662, -0.6219573, 1.56494, 1], [19, 0.1290824, -0.731692, 1.542118, 1], [20, 0.03557247, 0.02914538, 2.164778, 1], [21, -0.6155564, 0.04483397, 1.692103, 1], [22, -0.5982352, 0.008107041, 1.747135, 1], [23, 0.3669015, -0.3405422, 2.234313, 1], [24, 0.3587656, -0.3375176, 2.214239, 1]]
[[0, 0.03396898, -0.5803667, 1.991671, 1], [1, 0.03507796, -0.2280785, 2.095906, 1], [2, 0.03491072, 0.1138021, 2.184696, 1], [3, 0.0157272, 0.2383492, 2.172441, 1], [4, -0.1295243, 0.04539575, 2.145561, 1], [5, -0.317041, 0.01631727, 1.947169, 1], [6, -0.4892546, 0.04634102, 1.784481, 1], [7, -0.5556113, 0.06107528, 1.741868, 1], [8, 0.2481401, 0.09657343, 2.183633, 1], [9, 0.4080233, -0.08182285, 2.243475, 1], [10, 0.3848996, -0.2776111, 2.246433, 1], [11, 0.364715, -0.3413715, 2.237961, 1], [12, -0.07758211, -0.5669923, 1.937356, 1], [13, -0.1376363, -0.2907436, 1.648695, 1], [14, -0.1105725, -0.6299995, 1.565728, 1], [15, -0.1063159, -0.6896968, 1.448466, 1], [16, 0.1440567, -0.5733399, 1.976177, 1], [17, 0.2096018, -0.2715574, 1.653585, 1], [18, 0.1045097, -0.6199211, 1.567664, 1], [19, 0.1216562, -0.657389, 1.458849, 1], [20, 0.0349417, 0.02953399, 2.164892, 1], [21, -0.6114702, 0.0613544, 1.694894, 1], [22, -0.5941113, 0.02450062, 1.745, 1], [23, 0.3671401, -0.3405809, 2.234128, 1], [24, 0.3589231, -0.3375434, 2.214143, 1]]
[[0, 0.03382348, -0.58012, 1.99083, 1], [1, 0.03488047, -0.2279828, 2.095685, 1], [2, 0.03474712, 0.1138311, 2.18472, 1], [3, 0.01577656, 0.23834, 2.172439, 1], [4, -0.1294121, 0.04566687, 2.145285, 1], [5, -0.3156594, 0.02364128, 1.945196, 1], [6, -0.4819202, 0.05634919, 1.78334, 1], [7, -0.5534441, 0.07637462, 1.736494, 1], [8, 0.2481362, 0.09657939, 2.183626, 1], [9, 0.4083095, -0.08179286, 2.243629, 1], [10, 0.3851227, -0.2777123, 2.244686, 1], [11, 0.3649381, -0.3414731, 2.236214, 1], [12, -0.0776435, -0.5669783, 1.937269, 1], [13, -0.1374475, -0.2909304, 1.648407, 1], [14, -0.1104719, -0.6301743, 1.565784, 1], [15, -0.1084196, -0.7094983, 1.455291, 1], [16, 0.1439264, -0.572669, 1.974028, 1], [17, 0.2095777, -0.2717005, 1.653561, 1], [18, 0.1067976, -0.6159658, 1.571351, 1], [19, 0.1202791, -0.6550571, 1.462698, 1], [20, 0.03479015, 0.02957713, 2.164876, 1], [21, -0.6101688, 0.07733987, 1.689272, 1], [22, -0.5917127, 0.03727464, 1.738167, 1], [23, 0.3673609, -0.3406809, 2.232382, 1], [24, 0.3588302, -0.337558, 2.213114, 1]]
[[0, 0.03388463, -0.5799264, 1.990291, 1], [1, 0.03464354, -0.2278617, 2.095443, 1], [2, 0.0342207, 0.1139251, 2.18466, 1], [3, 0.0157855, 0.2384186, 2.172436, 1], [4, -0.1292547, 0.04612447, 2.144856, 1], [5, -0.3136624, 0.02932359, 1.943051, 1], [6, -0.4771329, 0.06624184, 1.780952, 1], [7, -0.5472232, 0.09086114, 1.733148, 1], [8, 0.2478916, 0.09664015, 2.18352, 1], [9, 0.4082707, -0.08171394, 2.24362, 1], [10, 0.3850077, -0.2776777, 2.243881, 1], [11, 0.364823, -0.3414388, 2.235409, 1], [12, -0.07756606, -0.5666001, 1.936163, 1], [13, -0.1374075, -0.2910467, 1.648202, 1], [14, -0.1104745, -0.6299683, 1.565636, 1], [15, -0.1095839, -0.7053934, 1.45669, 1], [16, 0.1439526, -0.5726426, 1.973965, 1], [17, 0.2095339, -0.2718256, 1.653483, 1], [18, 0.1057741, -0.6165515, 1.569602, 1], [19, 0.1314602, -0.7258564, 1.520035, 1], [20, 0.03436498, 0.02968416, 2.164775, 1], [21, -0.6007183, 0.09756029, 1.677468, 1], [22, -0.5906664, 0.05751415, 1.741769, 1], [23, 0.3672458, -0.3406462, 2.231577, 1], [24, 0.3586704, -0.3375213, 2.212702, 1]]
[[0, 0.03130946, -0.5797567, 1.98988, 1], [1, 0.03339625, -0.2276521, 2.095237, 1], [2, 0.03395897, 0.1140541, 2.184621, 1], [3, 0.01574087, 0.2383976, 2.172435, 1], [4, -0.1291176, 0.04621801, 2.144591, 1], [5, -0.3119148, 0.03332105, 1.942695, 1], [6, -0.4746087, 0.08028424, 1.775729, 1], [7, -0.5371059, 0.1086352, 1.730224, 1], [8, 0.2478921, 0.09665117, 2.183514, 1], [9, 0.4082133, -0.08131459, 2.243604, 1], [10, 0.384801, -0.2770557, 2.246806, 1], [11, 0.375621, -0.2644473, 2.209725, 1], [12, -0.08016902, -0.5660777, 1.935566, 1], [13, -0.1375271, -0.2907657, 1.648057, 1], [14, -0.1108488, -0.6301271, 1.565723, 1], [15, -0.1053367, -0.6810513, 1.445426, 1], [16, 0.141489, -0.5729071, 1.973999, 1], [17, 0.1942393, -0.3192203, 1.638289, 1], [18, 0.1061853, -0.6155289, 1.573023, 1], [19, 0.1092754, -0.6665169, 1.451084, 1], [20, 0.03392814, 0.02984668, 2.164713, 1], [21, -0.5863559, 0.118029, 1.673338, 1], [22, -0.57701, 0.07693752, 1.733895, 1], [23, 0.3779717, -0.2639771, 2.205861, 1], [24, 0.371758, -0.2617277, 2.187, 1]]
[[0, 0.03134952, -0.5796086, 1.989765, 1], [1, 0.03319032, -0.2274585, 2.095136, 1], [2, 0.03346947, 0.1143234, 2.18457, 1], [3, 0.01528014, 0.2385838, 2.172524, 1], [4, -0.1291199, 0.04648177, 2.144324, 1], [5, -0.3091135, 0.08518948, 1.974583, 1], [6, -0.4689203, 0.09235975, 1.773459, 1], [7, -0.5148507, 0.126213, 1.731083, 1], [8, 0.2477635, 0.09690099, 2.18356, 1], [9, 0.4072822, -0.08174775, 2.242976, 1], [10, 0.3897746, -0.2779026, 2.247773, 1], [11, 0.3695904, -0.3416623, 2.239301, 1], [12, -0.08009234, -0.5658351, 1.935145, 1], [13, -0.1375487, -0.2908393, 1.64798, 1], [14, -0.1106803, -0.6298633, 1.565718, 1], [15, -0.1080532, -0.6862389, 1.44943, 1], [16, 0.1415185, -0.5728115, 1.974072, 1], [17, 0.2073575, -0.2721114, 1.653096, 1], [18, 0.1064928, -0.6150999, 1.573424, 1], [19, 0.122973, -0.6569822, 1.467412, 1], [20, 0.03350841, 0.03010656, 2.16465, 1], [21, -0.5683846, 0.1437378, 1.669516, 1], [22, -0.5735841, 0.08980401, 1.724696, 1], [23, 0.3719954, -0.3408718, 2.235471, 1], [24, 0.3658527, -0.3382071, 2.216655, 1]]
[[0, 0.03131842, -0.5796109, 1.989651, 1], [1, 0.03308758, -0.2274205, 2.095058, 1], [2, 0.03337168, 0.1143913, 2.184549, 1], [3, 0.01479077, 0.2385324, 2.172414, 1], [4, -0.1289891, 0.04658014, 2.144, 1], [5, -0.3005999, 0.05933318, 1.955191, 1], [6, -0.4606324, 0.1122391, 1.768754, 1], [7, -0.5116063, 0.1406942, 1.726871, 1], [8, 0.2477061, 0.09685844, 2.183501, 1], [9, 0.4057151, -0.08275478, 2.241349, 1], [10, 0.3907047, -0.2788831, 2.248305, 1], [11, 0.3793007, -0.2649178, 2.21372, 1], [12, -0.0801889, -0.5657745, 1.934794, 1], [13, -0.1377249, -0.2910216, 1.647775, 1], [14, -0.110679, -0.6298627, 1.565718, 1], [15, -0.1090336, -0.6876286, 1.450818, 1], [16, 0.1415168, -0.5728419, 1.974084, 1], [17, 0.2071572, -0.2725904, 1.652779, 1], [18, 0.1064956, -0.6145185, 1.57323, 1], [19, 0.1097573, -0.6655337, 1.4513, 1], [20, 0.03340505, 0.03017107, 2.164618, 1], [21, -0.5629959, 0.1578215, 1.666083, 1], [22, -0.5565863, 0.1058484, 1.725173, 1], [23, 0.3741146, -0.2633868, 2.200863, 1], [24, 0.3754078, -0.2621988, 2.191, 1]]
[[0, 0.03131601, -0.5794902, 1.989315, 1], [1, 0.03291562, -0.227296, 2.094932, 1], [2, 0.03307803, 0.1145555, 2.184595, 1], [3, 0.01426771, 0.2387267, 2.172617, 1], [4, -0.1290556, 0.04692315, 2.143868, 1], [5, -0.2775423, 0.02854313, 1.990751, 1], [6, -0.440387, 0.1136603, 1.786551, 1], [7, -0.5082856, 0.1558657, 1.7255, 1], [8, 0.2473374, 0.09710842, 2.183273, 1], [9, 0.4057376, -0.08198217, 2.241366, 1], [10, 0.3907084, -0.2781798, 2.247555, 1], [11, 0.3776608, -0.2658834, 2.221725, 1], [12, -0.08024014, -0.5657411, 1.934631, 1], [13, -0.1378663, -0.2908173, 1.647748, 1], [14, -0.1107317, -0.6298578, 1.565623, 1], [15, -0.1070654, -0.6840716, 1.448872, 1], [16, 0.1415993, -0.5726793, 1.973734, 1], [17, 0.2071009, -0.272788, 1.652587, 1], [18, 0.1061874, -0.6135347, 1.572857, 1], [19, 0.109436, -0.6806641, 1.473633, 1], [20, 0.0331435, 0.03032698, 2.164619, 1], [21, -0.5558785, 0.175837, 1.668018, 1], [22, -0.5498254, 0.1209693, 1.720618, 1], [23, 0.3739381, -0.2645704, 2.210715, 1], [24, 0.3686345, -0.2603133, 2.19327, 1]]
[[0, 0.031087, -0.5794793, 1.989145, 1], [1, 0.03251488, -0.2273829, 2.094346, 1], [2, 0.03269451, 0.1142923, 2.18345, 1], [3, 0.01392606, 0.2387341, 2.172761, 1], [4, -0.1290246, 0.04731571, 2.143831, 1], [5, -0.2775081, 0.02858639, 1.990841, 1], [6, -0.4322961, 0.1250194, 1.785336, 1], [7, -0.4979964, 0.1697198, 1.724802, 1], [8, 0.2471465, 0.09721596, 2.183265, 1], [9, 0.4063253, -0.08173254, 2.241878, 1], [10, 0.3859143, -0.2782936, 2.234727, 1], [11, 0.3726426, -0.2644554, 2.20973, 1], [12, -0.08048528, -0.5658482, 1.935039, 1], [13, -0.1379954, -0.2908186, 1.647913, 1], [14, -0.111373, -0.630512, 1.565751, 1], [15, -0.1084771, -0.6779792, 1.450041, 1], [16, 0.1410148, -0.5725115, 1.972441, 1], [17, 0.2067316, -0.2732362, 1.652541, 1], [18, 0.10663, -0.6142693, 1.571633, 1], [19, 0.1123172, -0.6945491, 1.481408, 1], [20, 0.03274279, 0.03012509, 2.16365, 1], [21, -0.5461685, 0.1915414, 1.663409, 1], [22, -0.5416563, 0.1339811, 1.711286, 1], [23, 0.3664837, -0.2622057, 2.190869, 1], [24, 0.3620885, -0.2530088, 2.171791, 1]]
[[0, 0.03059407, -0.5790645, 1.988839, 1], [1, 0.03216227, -0.2271212, 2.094327, 1], [2, 0.03249225, 0.1144635, 2.183667, 1], [3, 0.01368268, 0.2388275, 2.172965, 1], [4, -0.1290272, 0.04742838, 2.143812, 1], [5, -0.2924448, 0.05964521, 1.954779, 1], [6, -0.4426894, 0.1441853, 1.765504, 1], [7, -0.4917742, 0.1824425, 1.724328, 1], [8, 0.247128, 0.09719473, 2.183263, 1], [9, 0.4064568, -0.08097786, 2.242073, 1], [10, 0.3861714, -0.2775849, 2.233478, 1], [11, 0.3734857, -0.2650538, 2.21473, 1], [12, -0.08115543, -0.5650759, 1.934226, 1], [13, -0.13816, -0.2909303, 1.64794, 1], [14, -0.111527, -0.6307524, 1.565481, 1], [15, -0.1101359, -0.6774673, 1.452123, 1], [16, 0.1407157, -0.5723695, 1.972559, 1], [17, 0.2070088, -0.2741393, 1.652059, 1], [18, 0.106009, -0.6140952, 1.571281, 1], [19, 0.1176788, -0.6897595, 1.483306, 1], [20, 0.03250971, 0.03031377, 2.163807, 1], [21, -0.5412354, 0.2037332, 1.659406, 1], [22, -0.5424475, 0.1468128, 1.714412, 1], [23, 0.3673201, -0.2628041, 2.195869, 1], [24, 0.3638818, -0.2542966, 2.177651, 1]]
[[0, 0.03048209, -0.5788678, 1.988645, 1], [1, 0.03202936, -0.22697, 2.094308, 1], [2, 0.03236332, 0.1146184, 2.183843, 1], [3, 0.01333452, 0.2390659, 2.173188, 1], [4, -0.1290883, 0.04749764, 2.143749, 1], [5, -0.2882639, 0.05366421, 1.964884, 1], [6, -0.4352454, 0.1586086, 1.763307, 1], [7, -0.4832333, 0.1957351, 1.722743, 1], [8, 0.2470758, 0.09729207, 2.183304, 1], [9, 0.4048186, -0.08234923, 2.240615, 1], [10, 0.3864875, -0.2790008, 2.236396, 1], [11, 0.3777939, -0.2659631, 2.222392, 1], [12, -0.08125416, -0.565007, 1.934389, 1], [13, -0.1383881, -0.2912544, 1.647974, 1], [14, -0.1113806, -0.6309069, 1.565264, 1], [15, -0.1101782, -0.6763895, 1.45168, 1], [16, 0.1406009, -0.5718901, 1.971729, 1], [17, 0.2069685, -0.2747633, 1.651958, 1], [18, 0.1051998, -0.6139314, 1.571203, 1], [19, 0.1243026, -0.7203588, 1.502293, 1], [20, 0.03237941, 0.03046601, 2.163926, 1], [21, -0.5301837, 0.2196192, 1.657762, 1], [22, -0.5292948, 0.1575452, 1.708815, 1], [23, 0.3681564, -0.2634025, 2.200869, 1], [24, 0.3612867, -0.253456, 2.178825, 1]]
[[0, 0.03009464, -0.5786979, 1.988618, 1], [1, 0.03179219, -0.2267658, 2.094328, 1], [2, 0.03230507, 0.1148366, 2.18393, 1], [3, 0.0129375, 0.2390444, 2.173202, 1], [4, -0.1290132, 0.04753416, 2.143626, 1], [5, -0.2883244, 0.06397107, 1.956311, 1], [6, -0.4265499, 0.1707199, 1.762029, 1], [7, -0.4743942, 0.2081473, 1.721309, 1], [8, 0.246929, 0.09725792, 2.18324, 1], [9, 0.4050488, -0.08226033, 2.240846, 1], [10, 0.3867239, -0.2788544, 2.238206, 1], [11, 0.3814371, -0.2663835, 2.22597, 1], [12, -0.0816549, -0.5647877, 1.93435, 1], [13, -0.138593, -0.2915308, 1.647924, 1], [14, -0.1116141, -0.6310009, 1.56522, 1], [15, -0.1096338, -0.6870161, 1.453716, 1], [16, 0.1402923, -0.5718325, 1.971872, 1], [17, 0.2071345, -0.2756733, 1.651571, 1], [18, 0.1028583, -0.6419812, 1.540318, 1], [19, 0.1146429, -0.744797, 1.520086, 1], [20, 0.03227805, 0.03068061, 2.163998, 1], [21, -0.5158788, 0.2355663, 1.657131, 1], [22, -0.5202324, 0.175233, 1.710309, 1], [23, 0.3678219, -0.2631631, 2.198869, 1], [24, 0.3659422, -0.2602909, 2.184634, 1]]
[[0, 0.03047521, -0.578421, 1.988486, 1], [1, 0.03182852, -0.2266524, 2.094312, 1], [2, 0.03223751, 0.1149195, 2.183988, 1], [3, 0.01254478, 0.2392367, 2.173125, 1], [4, -0.1291966, 0.04773152, 2.143457, 1], [5, -0.2863977, 0.06214676, 1.95985, 1], [6, -0.4172936, 0.1809102, 1.760741, 1], [7, -0.4634574, 0.2207272, 1.720929, 1], [8, 0.2463863, 0.09768586, 2.183116, 1], [9, 0.4049932, -0.08123592, 2.240938, 1], [10, 0.3889117, -0.2778608, 2.24108, 1], [11, 0.3733144, -0.2649341, 2.21373, 1], [12, -0.08124717, -0.564607, 1.934155, 1], [13, -0.1386972, -0.2916137, 1.648074, 1], [14, -0.1116407, -0.6309885, 1.565089, 1], [15, -0.1068295, -0.6927876, 1.453854, 1], [16, 0.1406842, -0.5715191, 1.971977, 1], [17, 0.2071911, -0.2757212, 1.65164, 1], [18, 0.1032112, -0.6155613, 1.564034, 1], [19, 0.1114502, -0.6914063, 1.477539, 1], [20, 0.03223702, 0.03076564, 2.164035, 1], [21, -0.5089953, 0.2483388, 1.65671, 1], [22, -0.515155, 0.1896732, 1.706706, 1], [23, 0.3738901, -0.2646841, 2.21166, 1], [24, 0.3694813, -0.2622138, 2.191, 1]]
[[0, 0.03038963, -0.5782344, 1.988406, 1], [1, 0.03164807, -0.2264571, 2.094256, 1], [2, 0.03202853, 0.1150804, 2.183998, 1], [3, 0.01242902, 0.2391613, 2.173086, 1], [4, -0.1294573, 0.04797759, 2.143282, 1], [5, -0.2863011, 0.06548513, 1.955993, 1], [6, -0.4065293, 0.1884042, 1.761765, 1], [7, -0.4545597, 0.2296116, 1.720514, 1], [8, 0.2463787, 0.09773615, 2.183152, 1], [9, 0.404799, -0.08091389, 2.241173, 1], [10, 0.3856119, -0.2773416, 2.240752, 1], [11, 0.382308, -0.267012, 2.23122, 1], [12, -0.08132602, -0.5642143, 1.933767, 1], [13, -0.1388349, -0.2917977, 1.648091, 1], [14, -0.1119663, -0.6312913, 1.565137, 1], [15, -0.1099335, -0.6959602, 1.455429, 1], [16, 0.1405819, -0.5714286, 1.972172, 1], [17, 0.20746, -0.2740587, 1.6521, 1], [18, 0.1035414, -0.6142295, 1.566948, 1], [19, 0.1211767, -0.6647016, 1.46855, 1], [20, 0.03202699, 0.03094164, 2.16403, 1], [21, -0.4918815, 0.2605111, 1.654267, 1], [22, -0.5151073, 0.2030366, 1.711167, 1], [23, 0.3852526, -0.2669609, 2.230858, 1], [24, 0.378415, -0.264293, 2.2085, 1]]
[[0, 0.02909315, -0.5779465, 1.988425, 1], [1, 0.03124394, -0.2262964, 2.094291, 1], [2, 0.03202476, 0.115133, 2.184038, 1], [3, 0.01239943, 0.2392093, 2.173094, 1], [4, -0.129485, 0.04805787, 2.143194, 1], [5, -0.2840732, 0.06588479, 1.95653, 1], [6, -0.3999442, 0.1958525, 1.760463, 1], [7, -0.4452879, 0.2367464, 1.720138, 1], [8, 0.2462811, 0.09789351, 2.183092, 1], [9, 0.4058321, -0.08037902, 2.242272, 1], [10, 0.3841713, -0.27668, 2.240227, 1], [11, 0.3763009, -0.264926, 2.213725, 1], [12, -0.08252777, -0.5636774, 1.933386, 1], [13, -0.1388951, -0.291817, 1.648303, 1], [14, -0.1117867, -0.6311769, 1.564525, 1], [15, -0.1114737, -0.7098139, 1.459448, 1], [16, 0.1390683, -0.5715056, 1.972938, 1], [17, 0.2075178, -0.2735595, 1.652308, 1], [18, 0.1032635, -0.6139853, 1.567667, 1], [19, 0.1115908, -0.6779292, 1.472887, 1], [20, 0.03197379, 0.03100998, 2.164071, 1], [21, -0.4868646, 0.2688121, 1.653929, 1], [22, -0.4946776, 0.2033169, 1.699656, 1], [23, 0.3792588, -0.2648747, 2.213361, 1], [24, 0.372808, -0.2620026, 2.193189, 1]]
[[0, 0.02904198, -0.577939, 1.988762, 1], [1, 0.03116931, -0.2262032, 2.094479, 1], [2, 0.03199326, 0.1152907, 2.184169, 1], [3, 0.01239998, 0.2392138, 2.173097, 1], [4, -0.1295269, 0.04816252, 2.143102, 1], [5, -0.2830333, 0.06802939, 1.953952, 1], [6, -0.3917827, 0.2013379, 1.759579, 1], [7, -0.4371554, 0.242815, 1.720599, 1], [8, 0.2462789, 0.09791898, 2.183176, 1], [9, 0.4060633, -0.08037012, 2.242531, 1], [10, 0.3848729, -0.2766421, 2.242027, 1], [11, 0.3764709, -0.2650457, 2.214725, 1], [12, -0.08254652, -0.5636373, 1.933454, 1], [13, -0.1390654, -0.2922404, 1.648499, 1], [14, -0.1117755, -0.6307384, 1.564978, 1], [15, -0.1114176, -0.6882045, 1.455253, 1], [16, 0.1390311, -0.5717375, 1.974173, 1], [17, 0.2078432, -0.272287, 1.652604, 1], [18, 0.1034674, -0.6135147, 1.567774, 1], [19, 0.1069924, -0.6645753, 1.445919, 1], [20, 0.03192459, 0.03115679, 2.164218, 1], [21, -0.4762526, 0.2768628, 1.657088, 1], [22, -0.4895007, 0.2103196, 1.704206, 1], [23, 0.3794288, -0.2649944, 2.21436, 1], [24, 0.3730194, -0.2619984, 2.194437, 1]]
[[0, 0.02912669, -0.5778895, 1.988868, 1], [1, 0.03113274, -0.2261758, 2.094505, 1], [2, 0.03184109, 0.1153231, 2.184168, 1], [3, 0.01238959, 0.2392256, 2.173082, 1], [4, -0.1295044, 0.04817724, 2.143045, 1], [5, -0.2798958, 0.0682525, 1.954861, 1], [6, -0.3870508, 0.2039902, 1.758356, 1], [7, -0.4319391, 0.2458542, 1.717751, 1], [8, 0.246342, 0.0979452, 2.183268, 1], [9, 0.4061148, -0.08030125, 2.242712, 1], [10, 0.3838409, -0.2764851, 2.242031, 1], [11, 0.3802479, -0.265576, 2.21922, 1], [12, -0.082435, -0.5635526, 1.933463, 1], [13, -0.1391609, -0.2921715, 1.64854, 1], [14, -0.1119828, -0.630447, 1.564952, 1], [15, -0.1070874, -0.6907827, 1.454574, 1], [16, 0.1391715, -0.5717566, 1.974603, 1], [17, 0.196062, -0.3144849, 1.639092, 1], [18, 0.1042197, -0.6143501, 1.568382, 1], [19, 0.1077721, -0.6653904, 1.446527, 1], [20, 0.03180109, 0.03119224, 2.164228, 1], [21, -0.4710792, 0.280869, 1.65253, 1], [22, -0.4828456, 0.2152769, 1.703889, 1], [23, 0.3744546, -0.2636261, 2.202863, 1], [24, 0.3689447, -0.2576488, 2.184633, 1]]
[[0, 0.02933309, -0.5780481, 1.988811, 1], [1, 0.03150235, -0.2265594, 2.093874, 1], [2, 0.03265646, 0.1145055, 2.182341, 1], [3, 0.01238804, 0.2392323, 2.173085, 1], [4, -0.1295251, 0.04830373, 2.142774, 1], [5, -0.2681864, 0.05434868, 1.972737, 1], [6, -0.3782809, 0.1986604, 1.766147, 1], [7, -0.426749, 0.2474349, 1.716351, 1], [8, 0.2463166, 0.09798085, 2.183295, 1], [9, 0.4062304, -0.08024622, 2.242888, 1], [10, 0.3819335, -0.2762232, 2.241962, 1], [11, 0.3759609, -0.2646866, 2.211725, 1], [12, -0.08195166, -0.5637661, 1.933127, 1], [13, -0.1390827, -0.2923333, 1.648586, 1], [14, -0.1118585, -0.6305156, 1.564936, 1], [15, -0.103695, -0.6810881, 1.443108, 1], [16, 0.1393008, -0.5719692, 1.97475, 1], [17, 0.2101561, -0.2661977, 1.654132, 1], [18, 0.1056322, -0.6127039, 1.571392, 1], [19, 0.1092881, -0.6636383, 1.449411, 1], [20, 0.03246612, 0.03051092, 2.162774, 1], [21, -0.4657396, 0.2822316, 1.649743, 1], [22, -0.4819236, 0.2187233, 1.700719, 1], [23, 0.3701806, -0.2627365, 2.195366, 1], [24, 0.3651342, -0.25566, 2.17796, 1]]
