[[0, -0.07816269, 0.03992503, 2.449849, 1], [1, -0.09071168, 0.3288531, 2.434028, 1], [2, -0.1030383, 0.6084721, 2.406935, 1], [3, -0.08336256, 0.7333892, 2.378155, 1], [4, -0.2541157, 0.4874765, 2.356887, 1], [5, -0.2751947, 0.2476436, 2.350866, 1], [6, -0.2765293, 0.03006116, 2.261105, 1], [7, -0.2920546, -0.04253137, 2.239549, 1], [8, 0.06198476, 0.484117, 2.41516, 1], [9, 0.09714772, 0.2470189, 2.42347, 1], [10, 0.1121743, 0.01429861, 2.366441, 1], [11, 0.1069062, -0.05762233, 2.356778, 1], [12, -0.1414842, 0.03839941, 2.402706, 1], [13, -0.1520953, -0.2860026, 2.470012, 1], [14, -0.1521738, -0.6362935, 2.537938, 1], [15, -0.1255942, -0.7068002, 2.467675, 1], [16, -0.01283743, 0.04022796, 2.43154, 1], [17, -0.03618781, -0.2853567, 2.493213, 1], [18, -0.04066813, -0.604498, 2.546142, 1], [19, -0.0421752, -0.6923731, 2.481085, 1], [20, -0.100013, 0.539825, 2.415686, 1], [21, -0.3008615, -0.1100865, 2.221375, 1], [22, -0.3165838, -0.02586434, 2.202895, 1], [23, 0.08588316, -0.1264534, 2.348686, 1], [24, 0.06931329, -0.05423713, 2.345025, 1]]
[[0, -0.07294933, 0.03492394, 2.455787, 1], [1, -0.08589917, 0.3266935, 2.439988, 1], [2, -0.09902222, 0.6086106, 2.413934, 1], [3, -0.07763717, 0.7316635, 2.384804, 1], [4, -0.2462797, 0.4882321, 2.359751, 1], [5, -0.2703328, 0.249576, 2.351847, 1], [6, -0.2724045, 0.02199567, 2.272529, 1], [7, -0.2839652, -0.05018965, 2.267614, 1], [8, 0.06460201, 0.483174, 2.417833, 1], [9, 0.1004951, 0.2462113, 2.42622, 1], [10, 0.1127609, 0.01327612, 2.369464, 1], [11, 0.1084984, -0.05708691, 2.363383, 1], [12, -0.1366738, 0.03374858, 2.407671, 1], [13, -0.1511666, -0.2908686, 2.473525, 1], [14, -0.1511393, -0.6333872, 2.539294, 1], [15, -0.1349927, -0.7055634, 2.467176, 1], [16, -0.007334891, 0.03509198, 2.438432, 1], [17, -0.03284376, -0.2910908, 2.497345, 1], [18, -0.04043422, -0.6044663, 2.546154, 1], [19, -0.04176194, -0.692362, 2.48197, 1], [20, -0.09583572, 0.539404, 2.422419, 1], [21, -0.2850388, -0.1227431, 2.264953, 1], [22, -0.2507268, -0.04507778, 2.274333, 1], [23, 0.0935228, -0.1231997, 2.356257, 1], [24, 0.06740399, -0.05593675, 2.352237, 1]]
[[0, -0.07407845, 0.03447684, 2.455843, 1], [1, -0.0864253, 0.3263739, 2.439639, 1], [2, -0.09912278, 0.6084157, 2.412949, 1], [3, -0.07776187, 0.7316247, 2.384258, 1], [4, -0.2470417, 0.4880725, 2.359688, 1], [5, -0.2700435, 0.2483898, 2.352577, 1], [6, -0.2726731, 0.02052435, 2.274233, 1], [7, -0.2839463, -0.04325858, 2.277397, 1], [8, 0.06452329, 0.4831558, 2.417755, 1], [9, 0.1002277, 0.246181, 2.426311, 1], [10, 0.1127748, 0.01308403, 2.37044, 1], [11, 0.1098064, -0.05810694, 2.362763, 1], [12, -0.1377729, 0.03342433, 2.407997, 1], [13, -0.1517415, -0.2912607, 2.473704, 1], [14, -0.1516614, -0.6332678, 2.539243, 1], [15, -0.13571, -0.7057453, 2.467643, 1], [16, -0.008522348, 0.03451367, 2.438184, 1], [17, -0.03297426, -0.291545, 2.497732, 1], [18, -0.0405033, -0.6053112, 2.546229, 1], [19, -0.04151494, -0.6922433, 2.482168, 1], [20, -0.09604883, 0.539181, 2.421658, 1], [21, -0.2813028, -0.1227028, 2.281605, 1], [22, -0.250942, -0.04630774, 2.28455, 1], [23, 0.09477937, -0.1229297, 2.361556, 1], [24, 0.07148379, -0.05354666, 2.350912, 1]]
[[0, -0.07498495, 0.03415083, 2.45602, 1], [1, -0.08705001, 0.3260563, 2.439539, 1], [2, -0.09948172, 0.6081874, 2.412396, 1], [3, -0.08015625, 0.7314849, 2.380685, 1], [4, -0.2490965, 0.487405, 2.360271, 1], [5, -0.2708722, 0.2476666, 2.354805, 1], [6, -0.2857354, 0.03519265, 2.2559, 1], [7, -0.3016268, -0.03511963, 2.222425, 1], [8, 0.06434977, 0.4825553, 2.416688, 1], [9, 0.1003601, 0.2457249, 2.426156, 1], [10, 0.1128464, 0.01256706, 2.370584, 1], [11, 0.1071239, -0.05999521, 2.358125, 1], [12, -0.1388947, 0.03306557, 2.408756, 1], [13, -0.1506572, -0.2917204, 2.474444, 1], [14, -0.1506593, -0.6341357, 2.539197, 1], [15, -0.1358386, -0.7068965, 2.467806, 1], [16, -0.009269874, 0.03421819, 2.437916, 1], [17, -0.0333462, -0.291742, 2.497858, 1], [18, -0.04056287, -0.6060548, 2.546279, 1], [19, -0.04099377, -0.6921822, 2.482092, 1], [20, -0.09644347, 0.538934, 2.421233, 1], [21, -0.3068474, -0.1028854, 2.211204, 1], [22, -0.2688933, -0.02806735, 2.213095, 1], [23, 0.09761564, -0.1280095, 2.358282, 1], [24, 0.07047547, -0.05191194, 2.349494, 1]]
[[0, -0.07498214, 0.03416265, 2.456032, 1], [1, -0.08718078, 0.3259906, 2.439575, 1], [2, -0.09981146, 0.6080186, 2.412436, 1], [3, -0.08054496, 0.7316461, 2.380381, 1], [4, -0.2494022, 0.4870731, 2.36057, 1], [5, -0.2710424, 0.2473508, 2.355734, 1], [6, -0.2908304, 0.05489947, 2.236531, 1], [7, -0.3075814, -0.009581232, 2.196663, 1], [8, 0.06441346, 0.4825457, 2.416669, 1], [9, 0.1003754, 0.2457145, 2.4262, 1], [10, 0.1131492, 0.01257532, 2.370615, 1], [11, 0.1059323, -0.05759674, 2.359654, 1], [12, -0.138917, 0.03311932, 2.408876, 1], [13, -0.150416, -0.2916969, 2.47451, 1], [14, -0.1510105, -0.6331063, 2.538846, 1], [15, -0.1366723, -0.706588, 2.468741, 1], [16, -0.009241044, 0.03422892, 2.437876, 1], [17, -0.03433632, -0.2918042, 2.497331, 1], [18, -0.04070305, -0.6062636, 2.546311, 1], [19, -0.04071881, -0.6920517, 2.482529, 1], [20, -0.09672229, 0.53879, 2.421267, 1], [21, -0.3060298, -0.0780651, 2.181663, 1], [22, -0.2715789, -0.01669757, 2.187467, 1], [23, 0.090941, -0.1283161, 2.359054, 1], [24, 0.07057802, -0.06408366, 2.341429, 1]]
[[0, -0.07492983, 0.03419143, 2.45603, 1], [1, -0.08716764, 0.3259746, 2.43958, 1], [2, -0.09978259, 0.6079766, 2.41245, 1], [3, -0.08083536, 0.7315675, 2.38003, 1], [4, -0.2495398, 0.4867894, 2.361058, 1], [5, -0.2709638, 0.2470813, 2.35694, 1], [6, -0.2936906, 0.0743103, 2.2191, 1], [7, -0.309155, 0.008740456, 2.171005, 1], [8, 0.06442917, 0.4824415, 2.416524, 1], [9, 0.1003542, 0.245638, 2.426361, 1], [10, 0.1131675, 0.01252811, 2.370642, 1], [11, 0.107865, -0.06000754, 2.360256, 1], [12, -0.1389072, 0.03313928, 2.408888, 1], [13, -0.1503829, -0.2916493, 2.474609, 1], [14, -0.1516028, -0.6330108, 2.538841, 1], [15, -0.1365667, -0.7068094, 2.46963, 1], [16, -0.009075463, 0.03427909, 2.43782, 1], [17, -0.03368561, -0.2913924, 2.498566, 1], [18, -0.04073101, -0.6063321, 2.546442, 1], [19, -0.0411264, -0.692723, 2.482264, 1], [20, -0.09669942, 0.5387545, 2.421277, 1], [21, -0.3080767, -0.05957439, 2.145976, 1], [22, -0.2758628, -0.0198165, 2.152353, 1], [23, 0.0936024, -0.128836, 2.358704, 1], [24, 0.06952225, -0.05708834, 2.347626, 1]]
[[0, -0.07483868, 0.0341501, 2.456138, 1], [1, -0.08720165, 0.3258854, 2.439595, 1], [2, -0.09992758, 0.6078229, 2.412346, 1], [3, -0.08114674, 0.7315924, 2.37972, 1], [4, -0.2496942, 0.4863904, 2.361509, 1], [5, -0.2699652, 0.248257, 2.359323, 1], [6, -0.2992533, 0.09748844, 2.18429, 1], [7, -0.3109014, 0.04002602, 2.143409, 1], [8, 0.06454597, 0.4821859, 2.416337, 1], [9, 0.100473, 0.2454037, 2.426356, 1], [10, 0.1134223, 0.01234338, 2.370431, 1], [11, 0.1070353, -0.05679425, 2.358961, 1], [12, -0.1388598, 0.03311888, 2.409134, 1], [13, -0.1504167, -0.2917524, 2.47459, 1], [14, -0.1507415, -0.6356046, 2.538368, 1], [15, -0.1363085, -0.709119, 2.468432, 1], [16, -0.008911495, 0.03420964, 2.437837, 1], [17, -0.03303545, -0.2915188, 2.498515, 1], [18, -0.0411651, -0.6086304, 2.546926, 1], [19, -0.04032119, -0.6929498, 2.481737, 1], [20, -0.09681247, 0.5386164, 2.421207, 1], [21, -0.3040782, -0.03124814, 2.109273, 1], [22, -0.2728922, 0.03693238, 2.135875, 1], [23, 0.09672198, -0.1222854, 2.356194, 1], [24, 0.07038987, -0.05858441, 2.347211, 1]]
[[0, -0.07408527, 0.03428882, 2.45658, 1], [1, -0.08703966, 0.3258636, 2.439724, 1], [2, -0.09991939, 0.6078117, 2.412355, 1], [3, -0.08170146, 0.7315888, 2.379608, 1], [4, -0.2504006, 0.4857068, 2.362414, 1], [5, -0.2707282, 0.2528133, 2.360648, 1], [6, -0.3007775, 0.1101294, 2.164383, 1], [7, -0.3122236, 0.07387987, 2.116014, 1], [8, 0.0645853, 0.4821137, 2.416228, 1], [9, 0.1007119, 0.2453495, 2.426124, 1], [10, 0.1137567, 0.01233278, 2.370008, 1], [11, 0.1081708, -0.06001201, 2.358932, 1], [12, -0.1381617, 0.03325693, 2.409636, 1], [13, -0.1502975, -0.2917258, 2.474679, 1], [14, -0.1507814, -0.635794, 2.538394, 1], [15, -0.1362364, -0.7092611, 2.468401, 1], [16, -0.008114836, 0.03435302, 2.438179, 1], [17, -0.03226028, -0.2913981, 2.498788, 1], [18, -0.04091303, -0.6084219, 2.546911, 1], [19, -0.04000012, -0.6929946, 2.482239, 1], [20, -0.09678788, 0.5386006, 2.421229, 1], [21, -0.3104307, 0.004725941, 2.073159, 1], [22, -0.2761925, 0.05456267, 2.097938, 1], [23, 0.09720456, -0.1284978, 2.359136, 1], [24, 0.06977206, -0.05565615, 2.347617, 1]]
[[0, -0.07409111, 0.0343173, 2.456631, 1], [1, -0.0870209, 0.3257764, 2.439839, 1], [2, -0.09979384, 0.6075526, 2.412562, 1], [3, -0.08207452, 0.7313781, 2.379612, 1], [4, -0.2505651, 0.4856285, 2.362878, 1], [5, -0.2703551, 0.2559074, 2.360902, 1], [6, -0.2961178, 0.1531221, 2.139928, 1], [7, -0.3105385, 0.1151182, 2.095484, 1], [8, 0.06474731, 0.4818285, 2.416225, 1], [9, 0.1007633, 0.2450521, 2.426151, 1], [10, 0.1139906, 0.01218707, 2.369339, 1], [11, 0.1086524, -0.05904628, 2.358481, 1], [12, -0.1382277, 0.03335027, 2.40967, 1], [13, -0.1503312, -0.2916652, 2.474622, 1], [14, -0.1503307, -0.6359777, 2.538433, 1], [15, -0.1322726, -0.70926, 2.469376, 1], [16, -0.008065155, 0.03434243, 2.438271, 1], [17, -0.03211413, -0.2915221, 2.498536, 1], [18, -0.04174845, -0.6093981, 2.546563, 1], [19, -0.04001537, -0.6930635, 2.482245, 1], [20, -0.09669853, 0.5383918, 2.421405, 1], [21, -0.3158269, 0.04905881, 2.033943, 1], [22, -0.2752747, 0.09470678, 2.078412, 1], [23, 0.09722826, -0.1288917, 2.359802, 1], [24, 0.07127895, -0.06246177, 2.340047, 1]]
[[0, -0.0740363, 0.03433779, 2.456669, 1], [1, -0.08707464, 0.325719, 2.439874, 1], [2, -0.1000811, 0.60736, 2.412588, 1], [3, -0.08239272, 0.7315391, 2.379338, 1], [4, -0.2505957, 0.4856108, 2.363231, 1], [5, -0.2689705, 0.2700278, 2.361296, 1], [6, -0.2887082, 0.1968689, 2.142013, 1], [7, -0.3105239, 0.1610947, 2.077808, 1], [8, 0.06481044, 0.4818648, 2.416224, 1], [9, 0.1008574, 0.2450787, 2.426018, 1], [10, 0.1144535, 0.01231649, 2.368809, 1], [11, 0.1081914, -0.05928551, 2.358681, 1], [12, -0.1382261, 0.03337075, 2.409655, 1], [13, -0.1501323, -0.291706, 2.474447, 1], [14, -0.1505676, -0.6359928, 2.538318, 1], [15, -0.1327153, -0.7091113, 2.468828, 1], [16, -0.007845421, 0.0343578, 2.438452, 1], [17, -0.03160875, -0.2915527, 2.498638, 1], [18, -0.04164014, -0.6094686, 2.545904, 1], [19, -0.04095396, -0.6940185, 2.481197, 1], [20, -0.09691252, 0.5382363, 2.421433, 1], [21, -0.316496, 0.09867443, 1.998036, 1], [22, -0.2759717, 0.1398139, 2.056778, 1], [23, 0.0947329, -0.1287176, 2.356532, 1], [24, 0.06598417, -0.03047848, 2.360846, 1]]
[[0, -0.07404449, 0.03434507, 2.456676, 1], [1, -0.08707736, 0.3256914, 2.439887, 1], [2, -0.100044, 0.6072975, 2.412599, 1], [3, -0.08275744, 0.7316054, 2.379278, 1], [4, -0.2505773, 0.4855579, 2.363316, 1], [5, -0.2689731, 0.276275, 2.360728, 1], [6, -0.2764542, 0.2161041, 2.136687, 1], [7, -0.3062491, 0.2127623, 2.069225, 1], [8, 0.06489261, 0.4818719, 2.416222, 1], [9, 0.1009334, 0.2450731, 2.425907, 1], [10, 0.1144242, 0.012351, 2.368471, 1], [11, 0.1088889, -0.05938525, 2.356108, 1], [12, -0.1382675, 0.03339382, 2.409652, 1], [13, -0.1501654, -0.2916229, 2.474629, 1], [14, -0.1515532, -0.6344193, 2.538413, 1], [15, -0.1330895, -0.7080182, 2.470167, 1], [16, -0.007841393, 0.03436029, 2.438461, 1], [17, -0.0304213, -0.2915299, 2.498985, 1], [18, -0.04157849, -0.6092223, 2.545965, 1], [19, -0.04110279, -0.6941285, 2.481153, 1], [20, -0.09688964, 0.538183, 2.421443, 1], [21, -0.3187359, 0.1640364, 1.997184, 1], [22, -0.2762829, 0.1865478, 2.035824, 1], [23, 0.09340316, -0.1285647, 2.35374, 1], [24, 0.0709985, -0.054074, 2.349177, 1]]
[[0, -0.07404422, 0.03434182, 2.456684, 1], [1, -0.08709369, 0.3256573, 2.439905, 1], [2, -0.1000558, 0.6072716, 2.412606, 1], [3, -0.08321419, 0.7316285, 2.379016, 1], [4, -0.2502722, 0.4854424, 2.363469, 1], [5, -0.2666229, 0.2753454, 2.357708, 1], [6, -0.2726416, 0.2479402, 2.167378, 1], [7, -0.3048385, 0.2651422, 2.069005, 1], [8, 0.06508379, 0.4818661, 2.416351, 1], [9, 0.1010222, 0.2450159, 2.425701, 1], [10, 0.1144757, 0.01227052, 2.368367, 1], [11, 0.1091943, -0.0592608, 2.354448, 1], [12, -0.1383003, 0.03340487, 2.409677, 1], [13, -0.1503061, -0.2915815, 2.474734, 1], [14, -0.1517063, -0.6350278, 2.538966, 1], [15, -0.1333157, -0.7082731, 2.469937, 1], [16, -0.00780997, 0.03433708, 2.43846, 1], [17, -0.03041053, -0.2915507, 2.498986, 1], [18, -0.04025821, -0.6065536, 2.54715, 1], [19, -0.04124897, -0.6940753, 2.48097, 1], [20, -0.09690368, 0.5381528, 2.421452, 1], [21, -0.3268618, 0.2449527, 1.990086, 1], [22, -0.2870049, 0.2377962, 2.025786, 1], [23, 0.09426355, -0.1280226, 2.352113, 1], [24, 0.07257948, -0.05333178, 2.347565, 1]]
[[0, -0.07418288, 0.03426226, 2.456756, 1], [1, -0.08716242, 0.3255945, 2.440002, 1], [2, -0.1000409, 0.6072682, 2.412705, 1], [3, -0.08323277, 0.7316272, 2.379009, 1], [4, -0.2499259, 0.4856215, 2.363618, 1], [5, -0.2647259, 0.2702724, 2.341962, 1], [6, -0.292183, 0.3091961, 2.110621, 1], [7, -0.2991081, 0.3136864, 2.086121, 1], [8, 0.06501141, 0.4811119, 2.415799, 1], [9, 0.1011989, 0.2443371, 2.42546, 1], [10, 0.1145696, 0.01161975, 2.367977, 1], [11, 0.1080658, -0.05837044, 2.354756, 1], [12, -0.1385612, 0.03332521, 2.409822, 1], [13, -0.1503236, -0.2916974, 2.474794, 1], [14, -0.1519062, -0.6348581, 2.539315, 1], [15, -0.1351453, -0.7080145, 2.469425, 1], [16, -0.007867263, 0.0342681, 2.43847, 1], [17, -0.03065972, -0.2917187, 2.49863, 1], [18, -0.04048868, -0.6076575, 2.547086, 1], [19, -0.04050854, -0.6939251, 2.481151, 1], [20, -0.09690834, 0.5381353, 2.42154, 1], [21, -0.3384745, 0.3358518, 1.996669, 1], [22, -0.2921322, 0.297799, 2.0164, 1], [23, 0.0933029, -0.1274859, 2.350685, 1], [24, 0.06853428, -0.0622047, 2.3372, 1]]
[[0, -0.07407809, 0.03429785, 2.456691, 1], [1, -0.08711818, 0.3255895, 2.44002, 1], [2, -0.09996776, 0.6072647, 2.412812, 1], [3, -0.08362663, 0.7317913, 2.37926, 1], [4, -0.2488217, 0.4868496, 2.363887, 1], [5, -0.2627662, 0.2638741, 2.345688, 1], [6, -0.2774052, 0.3285651, 2.165212, 1], [7, -0.2912551, 0.3540717, 2.089175, 1], [8, 0.06511351, 0.4819142, 2.416102, 1], [9, 0.1015139, 0.245115, 2.42526, 1], [10, 0.1145087, 0.0124106, 2.367593, 1], [11, 0.1073002, -0.05832565, 2.353739, 1], [12, -0.1385082, 0.03335439, 2.409857, 1], [13, -0.1504574, -0.2916739, 2.474789, 1], [14, -0.1509174, -0.6360201, 2.538492, 1], [15, -0.1348653, -0.7085758, 2.46716, 1], [16, -0.007603162, 0.03432937, 2.438089, 1], [17, -0.03042386, -0.2915414, 2.498623, 1], [18, -0.04074252, -0.6084969, 2.547299, 1], [19, -0.03955046, -0.6946563, 2.480374, 1], [20, -0.09684661, 0.5381289, 2.421614, 1], [21, -0.2940505, 0.3695694, 1.994675, 1], [22, -0.2801727, 0.3555056, 2.019111, 1], [23, 0.09174886, -0.1268811, 2.352304, 1], [24, 0.06941229, -0.05465165, 2.345892, 1]]
[[0, -0.0740874, 0.03428009, 2.456727, 1], [1, -0.08715449, 0.3255876, 2.440091, 1], [2, -0.1000171, 0.6073396, 2.412917, 1], [3, -0.08397907, 0.7321807, 2.379393, 1], [4, -0.2439869, 0.4882399, 2.362403, 1], [5, -0.2539138, 0.2789569, 2.323772, 1], [6, -0.2778601, 0.3922586, 2.116372, 1], [7, -0.2895594, 0.4080874, 2.086452, 1], [8, 0.0651214, 0.4818625, 2.416105, 1], [9, 0.1015917, 0.2450582, 2.425107, 1], [10, 0.1141849, 0.01234611, 2.367366, 1], [11, 0.1067355, -0.05851612, 2.35355, 1], [12, -0.1385299, 0.03337301, 2.409909, 1], [13, -0.1503637, -0.2916777, 2.474788, 1], [14, -0.1512507, -0.6360337, 2.53869, 1], [15, -0.1347966, -0.7085764, 2.467473, 1], [16, -0.007606989, 0.03426165, 2.438121, 1], [17, -0.03038708, -0.2916945, 2.498385, 1], [18, -0.0427645, -0.6135058, 2.547101, 1], [19, -0.03969167, -0.6946962, 2.480261, 1], [20, -0.09689198, 0.5381768, 2.421705, 1], [21, -0.2869505, 0.4270887, 1.985114, 1], [22, -0.2567486, 0.3964615, 2.0845, 1], [23, 0.09443981, -0.1283165, 2.349283, 1], [24, 0.06819893, -0.0694449, 2.338429, 1]]
[[0, -0.07358194, 0.03374623, 2.456433, 1], [1, -0.08706592, 0.3253802, 2.440086, 1], [2, -0.100056, 0.6072862, 2.413007, 1], [3, -0.08411782, 0.7321655, 2.379759, 1], [4, -0.230832, 0.4851924, 2.357655, 1], [5, -0.2561005, 0.2785895, 2.322903, 1], [6, -0.2727436, 0.4287258, 2.132037, 1], [7, -0.280338, 0.4518475, 2.107476, 1], [8, 0.06512365, 0.4818172, 2.416025, 1], [9, 0.1016526, 0.2450238, 2.425042, 1], [10, 0.1145242, 0.01240275, 2.36694, 1], [11, 0.1088963, -0.06011252, 2.353679, 1], [12, -0.1380678, 0.03288278, 2.409343, 1], [13, -0.1503202, -0.2919419, 2.474836, 1], [14, -0.1498706, -0.6369675, 2.538349, 1], [15, -0.1350223, -0.7096908, 2.466974, 1], [16, -0.007033909, 0.03364842, 2.438038, 1], [17, -0.03038302, -0.2922586, 2.498301, 1], [18, -0.04264492, -0.6135888, 2.547193, 1], [19, -0.03945226, -0.6949524, 2.480278, 1], [20, -0.09690578, 0.5381043, 2.421765, 1], [21, -0.2791009, 0.4854692, 2.032839, 1], [22, -0.2491136, 0.4421203, 2.096154, 1], [23, 0.09567786, -0.1281862, 2.353734, 1], [24, 0.07369016, -0.05088984, 2.341486, 1]]
[[0, -0.07336364, 0.03324936, 2.456255, 1], [1, -0.08702129, 0.3250742, 2.44002, 1], [2, -0.1000845, 0.6071976, 2.413002, 1], [3, -0.08419078, 0.7320567, 2.379864, 1], [4, -0.2282555, 0.4794548, 2.348935, 1], [5, -0.2625581, 0.2827861, 2.32042, 1], [6, -0.2613241, 0.4572834, 2.151839, 1], [7, -0.272476, 0.4942975, 2.126235, 1], [8, 0.06522375, 0.4818033, 2.415931, 1], [9, 0.1017599, 0.2449969, 2.424814, 1], [10, 0.1146784, 0.01247186, 2.366266, 1], [11, 0.1082951, -0.05916714, 2.352684, 1], [12, -0.1379216, 0.03249192, 2.409171, 1], [13, -0.1502389, -0.2922781, 2.474802, 1], [14, -0.1495854, -0.6366645, 2.538209, 1], [15, -0.135047, -0.7096038, 2.467162, 1], [16, -0.006753653, 0.03305756, 2.437843, 1], [17, -0.03025664, -0.2930028, 2.497545, 1], [18, -0.0410407, -0.6111622, 2.546613, 1], [19, -0.03926394, -0.6945078, 2.480297, 1], [20, -0.09692548, 0.5379709, 2.421749, 1], [21, -0.2667615, 0.5373426, 2.065321, 1], [22, -0.3161798, 0.5032569, 2.130818, 1], [23, 0.09380255, -0.1280694, 2.35257, 1], [24, 0.06932, -0.05311502, 2.35275, 1]]
[[0, -0.07313439, 0.03300141, 2.455966, 1], [1, -0.0869482, 0.3249343, 2.439846, 1], [2, -0.1000906, 0.6071771, 2.412912, 1], [3, -0.08416176, 0.7321265, 2.379943, 1], [4, -0.2275118, 0.4752353, 2.34331, 1], [5, -0.2689638, 0.2866422, 2.321235, 1], [6, -0.2605319, 0.4839585, 2.182251, 1], [7, -0.2659087, 0.524968, 2.158321, 1], [8, 0.06468634, 0.4824198, 2.415427, 1], [9, 0.1017583, 0.2457119, 2.424516, 1], [10, 0.1153092, 0.01338185, 2.365197, 1], [11, 0.1096067, -0.05941145, 2.35329, 1], [12, -0.1376579, 0.03205559, 2.408468, 1], [13, -0.1502325, -0.2924434, 2.474869, 1], [14, -0.1492076, -0.6368461, 2.538262, 1], [15, -0.1357819, -0.7098352, 2.466984, 1], [16, -0.006571124, 0.03293272, 2.437778, 1], [17, -0.03023895, -0.2930834, 2.497579, 1], [18, -0.04082824, -0.6107528, 2.546432, 1], [19, -0.03918478, -0.6944988, 2.480408, 1], [20, -0.09691836, 0.5379257, 2.421641, 1], [21, -0.2542573, 0.5776958, 2.099797, 1], [22, -0.3132119, 0.5293217, 2.151857, 1], [23, 0.09510907, -0.1272489, 2.35317, 1], [24, 0.07088712, -0.07184375, 2.340111, 1]]
[[0, -0.07266464, 0.03275288, 2.455659, 1], [1, -0.0867859, 0.3247762, 2.439667, 1], [2, -0.1000855, 0.6071349, 2.412824, 1], [3, -0.08416743, 0.7322438, 2.38003, 1], [4, -0.228295, 0.4714534, 2.338236, 1], [5, -0.2716734, 0.2893922, 2.322724, 1], [6, -0.2542488, 0.4948864, 2.198128, 1], [7, -0.2582018, 0.5518076, 2.187829, 1], [8, 0.06347954, 0.4837397, 2.414816, 1], [9, 0.101877, 0.2472552, 2.424093, 1], [10, 0.1156359, 0.01483074, 2.365237, 1], [11, 0.1094634, -0.05977192, 2.352889, 1], [12, -0.1370206, 0.03142745, 2.40758, 1], [13, -0.1499375, -0.2928557, 2.474557, 1], [14, -0.1488727, -0.6375117, 2.538575, 1], [15, -0.135537, -0.7108752, 2.468047, 1], [16, -0.006203741, 0.0329004, 2.437783, 1], [17, -0.03074906, -0.2931514, 2.497256, 1], [18, -0.04106551, -0.6106231, 2.547775, 1], [19, -0.03963744, -0.694625, 2.480413, 1], [20, -0.096887, 0.5378586, 2.421533, 1], [21, -0.2473032, 0.6110257, 2.150155, 1], [22, -0.3063141, 0.5519364, 2.182095, 1], [23, 0.09653608, -0.1284335, 2.35147, 1], [24, 0.07327963, -0.05104267, 2.344409, 1]]
[[0, -0.07174437, 0.03302679, 2.455284, 1], [1, -0.08663394, 0.3249251, 2.439501, 1], [2, -0.1002816, 0.6073943, 2.412661, 1], [3, -0.08384197, 0.7327347, 2.37976, 1], [4, -0.2293979, 0.4715292, 2.334653, 1], [5, -0.2770928, 0.2917391, 2.326258, 1], [6, -0.2426808, 0.5109556, 2.23593, 1], [7, -0.2525239, 0.5650647, 2.216362, 1], [8, 0.06329196, 0.4846739, 2.415001, 1], [9, 0.10191, 0.2481699, 2.423816, 1], [10, 0.1160831, 0.0156559, 2.365477, 1], [11, 0.1098155, -0.05764756, 2.352945, 1], [12, -0.1359532, 0.03158057, 2.406805, 1], [13, -0.1498602, -0.2925343, 2.474157, 1], [14, -0.1505574, -0.6351185, 2.537672, 1], [15, -0.1354571, -0.7092243, 2.469217, 1], [16, -0.005391925, 0.0333255, 2.43776, 1], [17, -0.03168055, -0.2929269, 2.496157, 1], [18, -0.04123018, -0.6100796, 2.547665, 1], [19, -0.03951987, -0.6942151, 2.480852, 1], [20, -0.09697408, 0.5380538, 2.421387, 1], [21, -0.2409181, 0.6273155, 2.187569, 1], [22, -0.3028108, 0.5697474, 2.211563, 1], [23, 0.09768841, -0.1220084, 2.351024, 1], [24, 0.06671504, -0.04400252, 2.358545, 1]]
[[0, -0.07167711, 0.03310812, 2.455104, 1], [1, -0.08677546, 0.324987, 2.439344, 1], [2, -0.1009737, 0.6075531, 2.412448, 1], [3, -0.08350143, 0.7330809, 2.380182, 1], [4, -0.2308664, 0.4737248, 2.332724, 1], [5, -0.2777322, 0.2933262, 2.327046, 1], [6, -0.230044, 0.5204029, 2.274113, 1], [7, -0.2476909, 0.5764821, 2.242891, 1], [8, 0.06282955, 0.4844424, 2.414419, 1], [9, 0.1019893, 0.2480871, 2.423805, 1], [10, 0.116229, 0.01560006, 2.365349, 1], [11, 0.111416, -0.05822999, 2.354052, 1], [12, -0.1359111, 0.03168985, 2.40656, 1], [13, -0.1500589, -0.292514, 2.473617, 1], [14, -0.1522672, -0.631771, 2.537454, 1], [15, -0.1355771, -0.7063506, 2.470566, 1], [16, -0.005328605, 0.03339045, 2.437664, 1], [17, -0.03206383, -0.2928719, 2.495913, 1], [18, -0.04159117, -0.6097207, 2.547572, 1], [19, -0.03987875, -0.6944519, 2.480362, 1], [20, -0.09748712, 0.5381786, 2.421181, 1], [21, -0.2358564, 0.6436135, 2.224676, 1], [22, -0.2988193, 0.5723792, 2.24247, 1], [23, 0.09746028, -0.1217218, 2.345603, 1], [24, 0.07348972, -0.05797796, 2.332091, 1]]
