[[0, -0.1619583, -0.248798, 2.419553, 1], [1, -0.1613478, 0.02860293, 2.398777, 1], [2, -0.1521863, 0.298258, 2.364117, 1], [3, -0.1505553, 0.4323699, 2.380062, 1], [4, -0.2874178, 0.1979533, 2.348831, 1], [5, -0.242898, -0.03947445, 2.282408, 1], [6, -0.1816636, -0.195502, 2.196243, 1], [7, -0.1670282, -0.2272875, 2.196197, 1], [8, -0.0124689, 0.2061897, 2.362598, 1], [9, 0.01762663, -0.02865043, 2.405236, 1], [10, -0.04269062, -0.1657103, 2.294406, 1], [11, -0.09915131, -0.2554522, 2.215333, 1], [12, -0.2416683, -0.2473728, 2.380761, 1], [13, -0.2608828, -0.291047, 2.078057, 1], [14, -0.2758917, -0.6497499, 2.15078, 1], [15, -0.2681341, -0.6790601, 2.052938, 1], [16, -0.07879688, -0.2438961, 2.389218, 1], [17, -0.02386757, -0.2905029, 2.102854, 1], [18, -0.06436362, -0.6454082, 2.182791, 1], [19, -0.0597967, -0.6748411, 2.084661, 1], [20, -0.1549042, 0.2318228, 2.375032, 1], [21, -0.151331, -0.2665619, 2.182824, 1], [22, -0.1342507, -0.2017115, 2.182429, 1], [23, -0.1050905, -0.2654089, 2.213676, 1], [24, -0.09925089, -0.2593641, 2.198714, 1]]
[[0, -0.1726343, -0.2515948, 2.435123, 1], [1, -0.1633223, 0.02708285, 2.409345, 1], [2, -0.150256, 0.2984944, 2.371603, 1], [3, -0.1293857, 0.4286301, 2.38942, 1], [4, -0.2999739, 0.1998429, 2.336987, 1], [5, -0.292895, -0.02645223, 2.291618, 1], [6, -0.3777893, -0.1783281, 2.236282, 1], [7, -0.3991218, -0.2196289, 2.213902, 1], [8, -0.02361372, 0.1915548, 2.370544, 1], [9, -0.01616139, 0.009222996, 2.351237, 1], [10, -0.1100678, -0.09893994, 2.220937, 1], [11, -0.1241706, -0.1606156, 2.221041, 1], [12, -0.2513444, -0.2459728, 2.393628, 1], [13, -0.4665999, -0.2692417, 2.214324, 1], [14, -0.6827684, -0.5668622, 2.213152, 1], [15, -0.6643905, -0.5981175, 2.116677, 1], [16, -0.08972397, -0.2510151, 2.407326, 1], [17, 0.04883079, -0.2552673, 2.099779, 1], [18, 0.00337709, -0.6151216, 2.157554, 1], [19, 0.01194421, -0.6451348, 2.059937, 1], [20, -0.153666, 0.231661, 2.383332, 1], [21, -0.4350898, -0.2702819, 2.170877, 1], [22, -0.4302325, -0.1911655, 2.214703, 1], [23, -0.1687086, -0.1883964, 2.178696, 1], [24, -0.08036803, -0.1849799, 2.164905, 1]]
[[0, -0.1726658, -0.2518478, 2.43505, 1], [1, -0.1632741, 0.02681153, 2.409436, 1], [2, -0.1503902, 0.2981411, 2.371879, 1], [3, -0.1292834, 0.4283619, 2.389729, 1], [4, -0.2992117, 0.1995229, 2.337647, 1], [5, -0.3038896, 0.01869982, 2.297076, 1], [6, -0.3752769, -0.2034918, 2.216311, 1], [7, -0.3985273, -0.2737367, 2.195729, 1], [8, -0.02367107, 0.1921461, 2.370381, 1], [9, -0.01081599, -0.02280796, 2.455956, 1], [10, -0.1173059, -0.1171416, 2.248263, 1], [11, -0.1485753, -0.1724902, 2.222998, 1], [12, -0.2513813, -0.2461707, 2.393554, 1], [13, -0.4658672, -0.2701486, 2.213226, 1], [14, -0.6808606, -0.5689032, 2.201823, 1], [15, -0.662645, -0.6000823, 2.10534, 1], [16, -0.08969826, -0.2511971, 2.407263, 1], [17, 0.04333578, -0.2564087, 2.095373, 1], [18, 0.001049928, -0.6162837, 2.154862, 1], [19, 0.00947404, -0.646259, 2.057222, 1], [20, -0.1537418, 0.2313393, 2.383544, 1], [21, -0.4263076, -0.3350859, 2.159808, 1], [22, -0.4300746, -0.2388508, 2.178154, 1], [23, -0.1704203, -0.1917683, 2.17536, 1], [24, -0.09150659, -0.1963205, 2.16195, 1]]
[[0, -0.1730884, -0.2528233, 2.434743, 1], [1, -0.1633682, 0.0261541, 2.4095, 1], [2, -0.1505743, 0.2975989, 2.372171, 1], [3, -0.1293674, 0.4275163, 2.391186, 1], [4, -0.2984762, 0.1994696, 2.338169, 1], [5, -0.3018609, 0.01601815, 2.295467, 1], [6, -0.3760576, -0.2055047, 2.215586, 1], [7, -0.3989208, -0.274365, 2.192669, 1], [8, -0.02344552, 0.1890576, 2.371095, 1], [9, -0.02577914, 0.01226422, 2.30993, 1], [10, -0.1301764, -0.138726, 2.21822, 1], [11, -0.1569634, -0.1940795, 2.198417, 1], [12, -0.2518465, -0.2466651, 2.39317, 1], [13, -0.4644557, -0.2732688, 2.210597, 1], [14, -0.6810753, -0.5708332, 2.194346, 1], [15, -0.6627665, -0.6019437, 2.097882, 1], [16, -0.08991101, -0.2525796, 2.407062, 1], [17, 0.0386444, -0.2579016, 2.092219, 1], [18, -0.000917288, -0.6177779, 2.153104, 1], [19, 0.007600494, -0.6477064, 2.05547, 1], [20, -0.1538993, 0.2307773, 2.383772, 1], [21, -0.4245275, -0.3352299, 2.155772, 1], [22, -0.4303273, -0.2395647, 2.178363, 1], [23, -0.2053124, -0.2402895, 2.181721, 1], [24, -0.1172913, -0.2003419, 2.175706, 1]]
[[0, -0.1734061, -0.2532545, 2.434462, 1], [1, -0.1634302, 0.02596311, 2.409641, 1], [2, -0.1507456, 0.2974306, 2.372973, 1], [3, -0.1286406, 0.4267936, 2.393179, 1], [4, -0.29733, 0.199474, 2.338705, 1], [5, -0.3023468, 0.01891361, 2.29638, 1], [6, -0.3756309, -0.2029242, 2.21648, 1], [7, -0.3969721, -0.2704424, 2.19363, 1], [8, -0.02279659, 0.1864398, 2.372068, 1], [9, -0.02765339, 0.01861873, 2.285078, 1], [10, -0.1269498, -0.1295914, 2.207538, 1], [11, -0.1500878, -0.1841388, 2.203465, 1], [12, -0.2521749, -0.2467498, 2.393101, 1], [13, -0.4634579, -0.2745794, 2.20887, 1], [14, -0.6801394, -0.571982, 2.186158, 1], [15, -0.6616793, -0.6030146, 2.089707, 1], [16, -0.09010223, -0.2534829, 2.406385, 1], [17, 0.03428416, -0.2569676, 2.088894, 1], [18, -0.003718529, -0.6166275, 2.151596, 1], [19, 0.004975201, -0.6465312, 2.053955, 1], [20, -0.1540327, 0.2305915, 2.384341, 1], [21, -0.4244217, -0.3292867, 2.155089, 1], [22, -0.4291691, -0.243953, 2.177951, 1], [23, -0.1984574, -0.2285304, 2.18066, 1], [24, -0.1184895, -0.1979916, 2.177933, 1]]
[[0, -0.1736403, -0.2537541, 2.434269, 1], [1, -0.1632711, 0.02554413, 2.409967, 1], [2, -0.1502231, 0.2969438, 2.374217, 1], [3, -0.1272357, 0.4265408, 2.394974, 1], [4, -0.2963548, 0.1991401, 2.339471, 1], [5, -0.3029424, 0.0182317, 2.300182, 1], [6, -0.3902121, -0.1387081, 2.285627, 1], [7, -0.3921092, -0.1784213, 2.247369, 1], [8, -0.02260725, 0.1857524, 2.372463, 1], [9, -0.02706121, 0.01526991, 2.291941, 1], [10, -0.1253184, -0.1337651, 2.211837, 1], [11, -0.1508708, -0.1896833, 2.199877, 1], [12, -0.2524405, -0.2469643, 2.392965, 1], [13, -0.4609636, -0.2842184, 2.207088, 1], [14, -0.6811489, -0.5790011, 2.185619, 1], [15, -0.6627368, -0.6098953, 2.089163, 1], [16, -0.09020015, -0.2541851, 2.406143, 1], [17, 0.0301022, -0.2575536, 2.086166, 1], [18, -0.004836629, -0.617115, 2.15069, 1], [19, 0.003817772, -0.646966, 2.053019, 1], [20, -0.1536237, 0.2301125, 2.385299, 1], [21, -0.4627123, -0.2484531, 2.229441, 1], [22, -0.4128337, -0.1459781, 2.268875, 1], [23, -0.2014356, -0.2364869, 2.180953, 1], [24, -0.1117333, -0.19756, 2.172439, 1]]
[[0, -0.1737826, -0.2538654, 2.434161, 1], [1, -0.1629855, 0.02536247, 2.410219, 1], [2, -0.1491053, 0.2966522, 2.3753, 1], [3, -0.1248706, 0.4263139, 2.399128, 1], [4, -0.2999701, 0.1993346, 2.339756, 1], [5, -0.30347, 0.01821703, 2.301164, 1], [6, -0.3238039, -0.1317434, 2.192747, 1], [7, -0.3310855, -0.1817258, 2.160383, 1], [8, -0.0223814, 0.1848019, 2.372856, 1], [9, -0.02147806, 0.01020681, 2.304006, 1], [10, -0.1192901, -0.1277765, 2.22501, 1], [11, -0.1484848, -0.1809104, 2.202955, 1], [12, -0.2525635, -0.2469767, 2.392966, 1], [13, -0.4580687, -0.2831801, 2.202686, 1], [14, -0.6777684, -0.5784178, 2.184769, 1], [15, -0.659477, -0.6092817, 2.088269, 1], [16, -0.09033711, -0.2543857, 2.405849, 1], [17, 0.02745971, -0.2578185, 2.084139, 1], [18, -0.006177865, -0.6173249, 2.14945, 1], [19, 0.002417215, -0.6471357, 2.051752, 1], [20, -0.1527527, 0.2298409, 2.386143, 1], [21, -0.401908, -0.251727, 2.142427, 1], [22, -0.3522705, -0.1491722, 2.181823, 1], [23, -0.1978156, -0.2277828, 2.181848, 1], [24, -0.1116645, -0.1918702, 2.1647, 1]]
[[0, -0.1742668, -0.2540739, 2.433985, 1], [1, -0.1627039, 0.02539534, 2.410423, 1], [2, -0.1472458, 0.2973658, 2.376361, 1], [3, -0.122591, 0.4265407, 2.401508, 1], [4, -0.2962014, 0.2009633, 2.341444, 1], [5, -0.3142878, 0.02013365, 2.309961, 1], [6, -0.3760438, -0.1718705, 2.239002, 1], [7, -0.3838515, -0.2111166, 2.20999, 1], [8, -0.02197286, 0.1820007, 2.37295, 1], [9, -0.01779716, 0.005802719, 2.309833, 1], [10, -0.1315875, -0.145483, 2.208179, 1], [11, -0.1529091, -0.1874878, 2.198257, 1], [12, -0.2535615, -0.2467659, 2.392693, 1], [13, -0.4528128, -0.285543, 2.195044, 1], [14, -0.6643412, -0.5865285, 2.192669, 1], [15, -0.6465561, -0.6172661, 2.096075, 1], [16, -0.09053756, -0.2548471, 2.405708, 1], [17, 0.02353581, -0.2573, 2.081785, 1], [18, -0.008758766, -0.6162575, 2.15004, 1], [19, -0.0004144041, -0.646057, 2.052282, 1], [20, -0.1513873, 0.230321, 2.386961, 1], [21, -0.3950668, -0.2397651, 2.180889, 1], [22, -0.4309489, -0.2113639, 2.201474, 1], [23, -0.1863939, -0.2094516, 2.18281, 1], [24, -0.118411, -0.1953169, 2.165359, 1]]
[[0, -0.1744872, -0.254054, 2.433891, 1], [1, -0.1623679, 0.02536493, 2.410536, 1], [2, -0.1459961, 0.2972358, 2.376685, 1], [3, -0.118779, 0.426999, 2.40386, 1], [4, -0.2924009, 0.2044815, 2.342747, 1], [5, -0.3112246, 0.02496642, 2.300429, 1], [6, -0.3779669, -0.1830222, 2.181881, 1], [7, -0.4013776, -0.2554787, 2.157773, 1], [8, -0.02208353, 0.1831277, 2.371448, 1], [9, -0.0177417, 0.006312557, 2.310639, 1], [10, -0.1345698, -0.1503368, 2.202698, 1], [11, -0.1592451, -0.1911521, 2.193711, 1], [12, -0.2539763, -0.2465306, 2.392811, 1], [13, -0.4465191, -0.2852474, 2.178747, 1], [14, -0.6434196, -0.5947444, 2.195779, 1], [15, -0.6265358, -0.6253541, 2.099052, 1], [16, -0.09067488, -0.2549428, 2.405381, 1], [17, 0.0190238, -0.2584789, 2.078668, 1], [18, -0.00998133, -0.6171532, 2.149254, 1], [19, -0.002221437, -0.6469305, 2.051423, 1], [20, -0.1503656, 0.23023, 2.387254, 1], [21, -0.4288664, -0.3041532, 2.102066, 1], [22, -0.4300101, -0.234627, 2.14755, 1], [23, -0.194273, -0.2176155, 2.183731, 1], [24, -0.1219022, -0.201839, 2.16404, 1]]
[[0, -0.1745609, -0.254041, 2.433861, 1], [1, -0.1619402, 0.02527607, 2.410679, 1], [2, -0.1449486, 0.2969501, 2.376939, 1], [3, -0.1162092, 0.4270107, 2.40639, 1], [4, -0.2956909, 0.2044991, 2.341928, 1], [5, -0.2968698, -0.03154862, 2.285749, 1], [6, -0.3801256, -0.2234271, 2.150791, 1], [7, -0.4058324, -0.2797273, 2.109765, 1], [8, -0.02232765, 0.1839238, 2.370647, 1], [9, -0.06500206, -0.02570029, 2.268442, 1], [10, -0.1750802, -0.2146199, 2.149992, 1], [11, -0.2203778, -0.2466381, 2.19931, 1], [12, -0.2540558, -0.2465173, 2.392823, 1], [13, -0.4395149, -0.2638087, 2.134003, 1], [14, -0.5491711, -0.607769, 2.194939, 1], [15, -0.5336521, -0.638106, 2.097924, 1], [16, -0.0907193, -0.2549032, 2.405312, 1], [17, 0.004689935, -0.2570412, 2.073074, 1], [18, -0.01391879, -0.6152598, 2.148311, 1], [19, -0.006176752, -0.6450551, 2.050462, 1], [20, -0.1494494, 0.2300051, 2.387504, 1], [21, -0.4314167, -0.333348, 2.051507, 1], [22, -0.4339779, -0.25287, 2.08175, 1], [23, -0.2297347, -0.2602484, 2.196874, 1], [24, -0.1920467, -0.2599947, 2.1892, 1]]
[[0, -0.1750013, -0.2541068, 2.433765, 1], [1, -0.1618127, 0.02523961, 2.410813, 1], [2, -0.1443679, 0.2969317, 2.377341, 1], [3, -0.115413, 0.4269317, 2.408488, 1], [4, -0.295538, 0.2059433, 2.342366, 1], [5, -0.2966489, -0.03234558, 2.284339, 1], [6, -0.3741397, -0.2238211, 2.145095, 1], [7, -0.3987704, -0.2769933, 2.10418, 1], [8, -0.02282108, 0.1823313, 2.37041, 1], [9, -0.04130637, 0.01115633, 2.294365, 1], [10, -0.154524, -0.1756929, 2.175248, 1], [11, -0.1980712, -0.2242175, 2.203636, 1], [12, -0.2547375, -0.2462957, 2.392931, 1], [13, -0.4385482, -0.2650886, 2.127631, 1], [14, -0.4911861, -0.6197378, 2.201285, 1], [15, -0.4766471, -0.6498728, 2.104104, 1], [16, -0.09099571, -0.255156, 2.405049, 1], [17, -0.00144851, -0.2568863, 2.069119, 1], [18, -0.01525444, -0.6147239, 2.146689, 1], [19, -0.007639892, -0.6445068, 2.048819, 1], [20, -0.1489802, 0.2299816, 2.38785, 1], [21, -0.4163139, -0.3318491, 2.041654, 1], [22, -0.4204506, -0.2396373, 2.076222, 1], [23, -0.2318887, -0.2538178, 2.194561, 1], [24, -0.1475024, -0.2415917, 2.199313, 1]]
[[0, -0.1754935, -0.2537274, 2.433651, 1], [1, -0.1616603, 0.02555511, 2.410987, 1], [2, -0.1438419, 0.2974593, 2.377726, 1], [3, -0.1153194, 0.4271904, 2.40974, 1], [4, -0.2926617, 0.2097175, 2.343317, 1], [5, -0.3190542, 0.03190367, 2.296742, 1], [6, -0.36666, -0.1762151, 2.168566, 1], [7, -0.3802386, -0.2349391, 2.134077, 1], [8, -0.02384727, 0.1813816, 2.369893, 1], [9, -0.04263203, 0.009830876, 2.295016, 1], [10, -0.1560962, -0.1726317, 2.176852, 1], [11, -0.1963814, -0.2223662, 2.202141, 1], [12, -0.2556195, -0.2453357, 2.392709, 1], [13, -0.4352766, -0.2661352, 2.119753, 1], [14, -0.4312896, -0.6243291, 2.196609, 1], [15, -0.4583336, -0.6958307, 2.155054, 1], [16, -0.09114472, -0.2550817, 2.405017, 1], [17, -0.008348629, -0.2585498, 2.06581, 1], [18, -0.01938007, -0.6157956, 2.145936, 1], [19, -0.01196806, -0.6455484, 2.048034, 1], [20, -0.1485364, 0.2304695, 2.388195, 1], [21, -0.391129, -0.2949017, 2.077996, 1], [22, -0.4085587, -0.2107939, 2.094, 1], [23, -0.2325581, -0.2540842, 2.195189, 1], [24, -0.1414098, -0.2462757, 2.189, 1]]
[[0, -0.1754646, -0.2529332, 2.433653, 1], [1, -0.1616751, 0.02629853, 2.411269, 1], [2, -0.1444052, 0.2982598, 2.378098, 1], [3, -0.1167757, 0.4281038, 2.411092, 1], [4, -0.2933809, 0.2100565, 2.343338, 1], [5, -0.3173045, 0.03175347, 2.297395, 1], [6, -0.3477153, -0.183689, 2.176666, 1], [7, -0.3380212, -0.2307675, 2.181441, 1], [8, -0.02505433, 0.1867115, 2.368975, 1], [9, -0.05273732, -0.01558493, 2.283787, 1], [10, -0.1451357, -0.1489544, 2.194652, 1], [11, -0.162541, -0.1842615, 2.195628, 1], [12, -0.2556509, -0.2448824, 2.392707, 1], [13, -0.4263204, -0.2660108, 2.108625, 1], [14, -0.3845904, -0.6225516, 2.183903, 1], [15, -0.4048682, -0.6968599, 2.144102, 1], [16, -0.09089299, -0.253793, 2.405048, 1], [17, -0.01248226, -0.2605387, 2.064844, 1], [18, -0.02207441, -0.6174396, 2.14634, 1], [19, -0.01485512, -0.647157, 2.048413, 1], [20, -0.1489205, 0.2312429, 2.388547, 1], [21, -0.355837, -0.3027912, 2.155491, 1], [22, -0.3580163, -0.2214698, 2.122091, 1], [23, -0.1967689, -0.2106112, 2.185386, 1], [24, -0.1253608, -0.1964626, 2.15695, 1]]
[[0, -0.1755674, -0.2524713, 2.433641, 1], [1, -0.1620069, 0.02700082, 2.411266, 1], [2, -0.1458072, 0.2995256, 2.37777, 1], [3, -0.1201109, 0.4292795, 2.412209, 1], [4, -0.2940921, 0.2102523, 2.343354, 1], [5, -0.3204085, 0.03147426, 2.302888, 1], [6, -0.3462892, -0.1835513, 2.18019, 1], [7, -0.3286121, -0.2299886, 2.177428, 1], [8, -0.02584004, 0.1864768, 2.368769, 1], [9, -0.04954164, 0.008200807, 2.321849, 1], [10, -0.1418543, -0.172876, 2.181515, 1], [11, -0.1529248, -0.2071972, 2.183085, 1], [12, -0.2558477, -0.2444807, 2.392758, 1], [13, -0.4114881, -0.2650826, 2.099505, 1], [14, -0.3421769, -0.6192555, 2.167917, 1], [15, -0.3659052, -0.6923302, 2.125718, 1], [16, -0.09083077, -0.2532399, 2.404977, 1], [17, -0.01690387, -0.2642256, 2.063415, 1], [18, -0.02493575, -0.6212716, 2.144417, 1], [19, -0.01773193, -0.6509332, 2.046506, 1], [20, -0.1499604, 0.2323468, 2.388342, 1], [21, -0.3468109, -0.3048453, 2.147896, 1], [22, -0.3490744, -0.2078018, 2.124722, 1], [23, -0.1226656, -0.2404209, 2.151682, 1], [24, -0.1101809, -0.2023117, 2.131091, 1]]
[[0, -0.1754734, -0.2508707, 2.433595, 1], [1, -0.1626938, 0.02891672, 2.411242, 1], [2, -0.1483363, 0.3021365, 2.3774, 1], [3, -0.1253572, 0.4319042, 2.412236, 1], [4, -0.2951955, 0.210581, 2.343225, 1], [5, -0.3190506, 0.03144598, 2.302615, 1], [6, -0.3372283, -0.1684467, 2.153729, 1], [7, -0.3338249, -0.2286888, 2.146205, 1], [8, -0.02627013, 0.1885161, 2.367793, 1], [9, -0.03981619, 0.01022445, 2.31524, 1], [10, -0.1235178, -0.1191181, 2.210012, 1], [11, -0.1323886, -0.1582053, 2.196233, 1], [12, -0.2559315, -0.2434623, 2.393033, 1], [13, -0.3954207, -0.2602644, 2.088045, 1], [14, -0.3202713, -0.6132557, 2.156775, 1], [15, -0.3240981, -0.6872802, 2.097856, 1], [16, -0.09034471, -0.2508337, 2.40446, 1], [17, -0.01921548, -0.2667293, 2.062154, 1], [18, -0.03278268, -0.6215459, 2.150381, 1], [19, -0.02570251, -0.6512306, 2.052441, 1], [20, -0.1519349, 0.234777, 2.388089, 1], [21, -0.3354837, -0.2980543, 2.091897, 1], [22, -0.352797, -0.2087583, 2.093143, 1], [23, -0.1545232, -0.1838922, 2.178613, 1], [24, -0.1036651, -0.163244, 2.155678, 1]]
[[0, -0.1753125, -0.2500324, 2.433635, 1], [1, -0.1636455, 0.03039595, 2.411272, 1], [2, -0.152027, 0.3047067, 2.377095, 1], [3, -0.1329873, 0.4332202, 2.412253, 1], [4, -0.2974483, 0.2106297, 2.34307, 1], [5, -0.321694, 0.03125899, 2.304706, 1], [6, -0.3253692, -0.1782454, 2.169261, 1], [7, -0.3180606, -0.3508625, 2.071679, 1], [8, -0.02837693, 0.1893103, 2.367285, 1], [9, -0.03730074, 0.01072001, 2.314712, 1], [10, -0.1233562, -0.1186944, 2.210206, 1], [11, -0.1341727, -0.1603082, 2.197675, 1], [12, -0.2558983, -0.2430623, 2.39306, 1], [13, -0.3796396, -0.2550007, 2.077924, 1], [14, -0.2928936, -0.6071364, 2.1393, 1], [15, -0.301415, -0.6841388, 2.096665, 1], [16, -0.08994281, -0.2494973, 2.404552, 1], [17, -0.02314724, -0.2677739, 2.063414, 1], [18, -0.033258, -0.6233936, 2.149243, 1], [19, -0.02626872, -0.6530478, 2.051303, 1], [20, -0.1548165, 0.2370824, 2.387897, 1], [21, -0.3123879, -0.4042186, 2.063207, 1], [22, -0.3428629, -0.324885, 2.010526, 1], [23, -0.1517355, -0.1858094, 2.178584, 1], [24, -0.1043992, -0.1673129, 2.154765, 1]]
[[0, -0.1750207, -0.2493922, 2.433796, 1], [1, -0.1647425, 0.03137021, 2.411385, 1], [2, -0.1564313, 0.3061647, 2.376876, 1], [3, -0.1398486, 0.4341376, 2.411181, 1], [4, -0.3004529, 0.2101583, 2.343646, 1], [5, -0.3456503, 0.0338175, 2.326849, 1], [6, -0.3274233, -0.1589863, 2.168119, 1], [7, -0.3091118, -0.289788, 2.077756, 1], [8, -0.03116724, 0.1909255, 2.367302, 1], [9, -0.03546211, 0.01214829, 2.314728, 1], [10, -0.1292287, -0.1293307, 2.214025, 1], [11, -0.1469299, -0.1725743, 2.196533, 1], [12, -0.255756, -0.2428875, 2.393212, 1], [13, -0.3629717, -0.2479015, 2.070487, 1], [14, -0.2603385, -0.5957864, 2.132471, 1], [15, -0.2639267, -0.6738607, 2.09294, 1], [16, -0.08941478, -0.2481661, 2.404698, 1], [17, -0.02562465, -0.2693546, 2.065241, 1], [18, -0.03403818, -0.6252735, 2.150125, 1], [19, -0.02719369, -0.6549044, 2.052176, 1], [20, -0.1582852, 0.238474, 2.387791, 1], [21, -0.3020785, -0.3446581, 2.037701, 1], [22, -0.3207716, -0.2662724, 2.006467, 1], [23, -0.192642, -0.2140477, 2.181671, 1], [24, -0.1189788, -0.1831319, 2.151174, 1]]
[[0, -0.1747269, -0.2491181, 2.433864, 1], [1, -0.1660643, 0.03183914, 2.411117, 1], [2, -0.1618569, 0.3065443, 2.375409, 1], [3, -0.1497284, 0.4350632, 2.409494, 1], [4, -0.3049994, 0.2075385, 2.343585, 1], [5, -0.3278794, 0.01296903, 2.314125, 1], [6, -0.3137005, -0.1620981, 2.134806, 1], [7, -0.3075691, -0.1977177, 2.131933, 1], [8, -0.03159844, 0.1925723, 2.366714, 1], [9, -0.03622444, 0.01312023, 2.31755, 1], [10, -0.1357644, -0.1419998, 2.22048, 1], [11, -0.1616621, -0.1905078, 2.194828, 1], [12, -0.2555614, -0.2429468, 2.393336, 1], [13, -0.3483749, -0.2485709, 2.063534, 1], [14, -0.2513388, -0.5972295, 2.128886, 1], [15, -0.2414112, -0.627262, 2.03105, 1], [16, -0.08886122, -0.2472456, 2.404691, 1], [17, -0.0258864, -0.2716249, 2.065091, 1], [18, -0.03373137, -0.6274194, 2.150397, 1], [19, -0.02714016, -0.6570538, 2.052452, 1], [20, -0.1626203, 0.2389453, 2.386677, 1], [21, -0.2945778, -0.2642693, 2.066553, 1], [22, -0.3255945, -0.1818131, 2.080235, 1], [23, -0.2048926, -0.2405306, 2.186265, 1], [24, -0.1289247, -0.203595, 2.150952, 1]]
[[0, -0.1742146, -0.248741, 2.433977, 1], [1, -0.1676625, 0.03210704, 2.410728, 1], [2, -0.1677123, 0.3060323, 2.37371, 1], [3, -0.1578232, 0.434473, 2.407856, 1], [4, -0.309691, 0.2055897, 2.34354, 1], [5, -0.3239463, -0.03213651, 2.326239, 1], [6, -0.3138481, -0.1699109, 2.11567, 1], [7, -0.3040192, -0.2164778, 2.070008, 1], [8, -0.03282312, 0.1964432, 2.366544, 1], [9, -0.03656293, 0.01605725, 2.322553, 1], [10, -0.134565, -0.141024, 2.219157, 1], [11, -0.157959, -0.1883786, 2.193492, 1], [12, -0.255077, -0.243149, 2.393512, 1], [13, -0.3363349, -0.2451299, 2.058806, 1], [14, -0.2432429, -0.594484, 2.12569, 1], [15, -0.2335553, -0.624579, 2.027846, 1], [16, -0.08810823, -0.2459199, 2.404792, 1], [17, -0.02620995, -0.2721513, 2.065248, 1], [18, -0.03337177, -0.6277404, 2.151309, 1], [19, -0.02691012, -0.6574137, 2.053376, 1], [20, -0.1674216, 0.2387009, 2.385328, 1], [21, -0.289244, -0.2629308, 2.005545, 1], [22, -0.3209777, -0.1930993, 2.030947, 1], [23, -0.2016107, -0.2378787, 2.182853, 1], [24, -0.1270589, -0.20455, 2.149947, 1]]
[[0, -0.1739966, -0.2487783, 2.434021, 1], [1, -0.1692678, 0.03200993, 2.410565, 1], [2, -0.1714678, 0.3057674, 2.373366, 1], [3, -0.1658292, 0.4332586, 2.406086, 1], [4, -0.3132985, 0.2035697, 2.343512, 1], [5, -0.3224835, 0.02283235, 2.303936, 1], [6, -0.3129075, -0.1421871, 2.114618, 1], [7, -0.2951093, -0.2183733, 2.062711, 1], [8, -0.03723714, 0.1957927, 2.366782, 1], [9, -0.03666147, 0.01484603, 2.326377, 1], [10, -0.1337532, -0.1434161, 2.217913, 1], [11, -0.1543453, -0.1877962, 2.193773, 1], [12, -0.2547937, -0.2437077, 2.393602, 1], [13, -0.3255394, -0.2466359, 2.056726, 1], [14, -0.2407995, -0.5974196, 2.126109, 1], [15, -0.2310688, -0.6274742, 2.028281, 1], [16, -0.08777716, -0.2456876, 2.404857, 1], [17, -0.02643961, -0.2721433, 2.065821, 1], [18, -0.03336762, -0.6278933, 2.151334, 1], [19, -0.02682389, -0.6575654, 2.053411, 1], [20, -0.170789, 0.238448, 2.384994, 1], [21, -0.277714, -0.2653368, 2.001552, 1], [22, -0.3197541, -0.193883, 2.02669, 1], [23, -0.1946403, -0.2388168, 2.182323, 1], [24, -0.1254606, -0.202697, 2.151253, 1]]
[[0, -0.1733459, -0.2484587, 2.433996, 1], [1, -0.1718679, 0.03235576, 2.410734, 1], [2, -0.179717, 0.3057777, 2.374564, 1], [3, -0.1733128, 0.4332354, 2.40543, 1], [4, -0.3183391, 0.1999735, 2.344862, 1], [5, -0.3245957, 0.01986258, 2.300103, 1], [6, -0.3131575, -0.1438805, 2.109736, 1], [7, -0.2928855, -0.2193155, 2.05677, 1], [8, -0.03762644, 0.1975804, 2.36684, 1], [9, -0.03706684, 0.01599047, 2.331706, 1], [10, -0.1332526, -0.1424962, 2.2185, 1], [11, -0.1515664, -0.186437, 2.193926, 1], [12, -0.2541859, -0.2440851, 2.393662, 1], [13, -0.3129075, -0.2520595, 2.057528, 1], [14, -0.2400027, -0.6049889, 2.128343, 1], [15, -0.2307127, -0.6348906, 2.03047, 1], [16, -0.08683298, -0.2443503, 2.404715, 1], [17, -0.02597547, -0.2721116, 2.066093, 1], [18, -0.03335032, -0.6278339, 2.151671, 1], [19, -0.02722863, -0.6574544, 2.053677, 1], [20, -0.1775466, 0.2385625, 2.38584, 1], [21, -0.2717325, -0.2649151, 1.994556, 1], [22, -0.3196461, -0.2037011, 2.02, 1], [23, -0.1961628, -0.2270667, 2.181462, 1], [24, -0.1225235, -0.1995329, 2.151608, 1]]
