[[0, -0.2147237, 0.04737935, 2.161812, 1], [1, -0.2217522, 0.359898, 2.127749, 1], [2, -0.2272758, 0.6604745, 2.080951, 1], [3, -0.2340628, 0.8051711, 2.073572, 1], [4, -0.3756142, 0.5189676, 2.021323, 1], [5, -0.3445574, 0.2824049, 1.94276, 1], [6, -0.2585848, 0.0927974, 1.849542, 1], [7, -0.2074922, 0.0358814, 1.813768, 1], [8, -0.06488992, 0.5316582, 2.042353, 1], [9, -0.1055644, 0.2724296, 1.965236, 1], [10, -0.1683828, 0.07743317, 1.865945, 1], [11, -0.1911182, 0.02193268, 1.812585, 1], [12, -0.2856023, 0.04364816, 2.118636, 1], [13, -0.3272139, -0.2990323, 2.113213, 1], [14, -0.344868, -0.6655013, 2.2031, 1], [15, -0.3351469, -0.7393078, 2.105608, 1], [16, -0.1365799, 0.04951054, 2.131787, 1], [17, -0.09490421, -0.289181, 2.198607, 1], [18, -0.06902707, -0.6410113, 2.294472, 1], [19, -0.04436592, -0.7235441, 2.21425, 1], [20, -0.226191, 0.5870279, 2.094834, 1], [21, -0.182251, -0.01103096, 1.807548, 1], [22, -0.2139677, -0.01727215, 1.811923, 1], [23, -0.2028735, -0.02062327, 1.81221, 1], [24, -0.1625935, -0.01167872, 1.82886, 1]]
[[0, -0.2012233, 0.0603327, 2.147808, 1], [1, -0.2022363, 0.3689965, 2.125445, 1], [2, -0.2018458, 0.6661558, 2.091684, 1], [3, -0.23024, 0.7933111, 2.085946, 1], [4, -0.3174852, 0.5240554, 2.035685, 1], [5, -0.2773245, 0.5851519, 1.756252, 1], [6, -0.1883733, 0.6356058, 1.543492, 1], [7, -0.15174, 0.6630433, 1.488859, 1], [8, -0.07752489, 0.5412803, 2.06568, 1], [9, -0.05385865, 0.5996546, 1.820579, 1], [10, -0.122259, 0.6265075, 1.553456, 1], [11, -0.143563, 0.6583137, 1.48821, 1], [12, -0.2803438, 0.0570237, 2.099715, 1], [13, -0.3153476, -0.28886, 2.12238, 1], [14, -0.3440852, -0.663487, 2.205012, 1], [15, -0.335375, -0.7386938, 2.103137, 1], [16, -0.1151922, 0.06164599, 2.12264, 1], [17, -0.08547781, -0.2790061, 2.181059, 1], [18, -0.06518555, -0.6450492, 2.291811, 1], [19, -0.04074514, -0.7264641, 2.215642, 1], [20, -0.2020792, 0.5934834, 2.102205, 1], [21, -0.1357111, 0.6771181, 1.419432, 1], [22, -0.1698492, 0.6821375, 1.4435, 1], [23, -0.1355104, 0.6593515, 1.417004, 1], [24, -0.1231738, 0.6149977, 1.457, 1]]
[[0, -0.2016194, 0.06544442, 2.14628, 1], [1, -0.201956, 0.3741249, 2.123448, 1], [2, -0.2009352, 0.6711028, 2.089025, 1], [3, -0.2307098, 0.7982327, 2.083525, 1], [4, -0.3175044, 0.5259803, 2.035697, 1], [5, -0.2774688, 0.5907311, 1.758591, 1], [6, -0.187207, 0.6436733, 1.543762, 1], [7, -0.1512519, 0.6724395, 1.488878, 1], [8, -0.07808412, 0.5451291, 2.064531, 1], [9, -0.05404365, 0.6049556, 1.817574, 1], [10, -0.1067831, 0.6612394, 1.600765, 1], [11, -0.1436213, 0.6736202, 1.486143, 1], [12, -0.2809147, 0.06198192, 2.098789, 1], [13, -0.3155532, -0.2874107, 2.122147, 1], [14, -0.3441235, -0.6633548, 2.205198, 1], [15, -0.3353949, -0.7387137, 2.103081, 1], [16, -0.1154097, 0.06675977, 2.120498, 1], [17, -0.08535469, -0.278936, 2.180855, 1], [18, -0.06452946, -0.6457995, 2.291872, 1], [19, -0.04091598, -0.7266799, 2.215408, 1], [20, -0.2013519, 0.598507, 2.099722, 1], [21, -0.1349298, 0.6833304, 1.413831, 1], [22, -0.1613132, 0.7061799, 1.461174, 1], [23, -0.1393042, 0.6903675, 1.405881, 1], [24, -0.1252582, 0.6183765, 1.451556, 1]]
[[0, -0.2018868, 0.0689099, 2.145677, 1], [1, -0.2018406, 0.3772893, 2.122391, 1], [2, -0.2004908, 0.6739226, 2.08743, 1], [3, -0.2308166, 0.8010928, 2.08208, 1], [4, -0.322553, 0.5253721, 2.034667, 1], [5, -0.294362, 0.5939916, 1.773949, 1], [6, -0.1856715, 0.6494831, 1.545626, 1], [7, -0.1500588, 0.6799004, 1.489838, 1], [8, -0.07793707, 0.5462111, 2.063519, 1], [9, -0.05486676, 0.6082432, 1.818231, 1], [10, -0.1069297, 0.6620058, 1.600575, 1], [11, -0.1419288, 0.6799161, 1.488832, 1], [12, -0.2810248, 0.06513061, 2.098269, 1], [13, -0.3154077, -0.2863431, 2.121982, 1], [14, -0.3441487, -0.6633121, 2.205217, 1], [15, -0.3353187, -0.7385898, 2.103237, 1], [16, -0.1158469, 0.07039228, 2.119839, 1], [17, -0.08533718, -0.2787888, 2.180814, 1], [18, -0.06468064, -0.6455318, 2.291539, 1], [19, -0.04096599, -0.7267, 2.215272, 1], [20, -0.2010014, 0.6014215, 2.098268, 1], [21, -0.1309801, 0.6878589, 1.428109, 1], [22, -0.1674741, 0.7075672, 1.452, 1], [23, -0.1388371, 0.7012516, 1.418661, 1], [24, -0.1254056, 0.6265371, 1.453222, 1]]
[[0, -0.2028845, 0.07591361, 2.143997, 1], [1, -0.2017905, 0.3847318, 2.12005, 1], [2, -0.1993719, 0.6816815, 2.084291, 1], [3, -0.2302372, 0.8089758, 2.078986, 1], [4, -0.3250532, 0.5344833, 2.033395, 1], [5, -0.2987783, 0.5971041, 1.780835, 1], [6, -0.1871132, 0.6556743, 1.549574, 1], [7, -0.1487273, 0.6874174, 1.490901, 1], [8, -0.07718074, 0.5518379, 2.060738, 1], [9, -0.05992888, 0.6127262, 1.817087, 1], [10, -0.1068562, 0.6645384, 1.597733, 1], [11, -0.1410368, 0.6866471, 1.48911, 1], [12, -0.2819874, 0.07173437, 2.097384, 1], [13, -0.3154659, -0.2859344, 2.122071, 1], [14, -0.3441579, -0.6633727, 2.205237, 1], [15, -0.3353179, -0.738591, 2.103239, 1], [16, -0.1168553, 0.07759195, 2.117336, 1], [17, -0.08595172, -0.2779303, 2.18042, 1], [18, -0.0645512, -0.6458573, 2.291233, 1], [19, -0.04096769, -0.727036, 2.215059, 1], [20, -0.2001693, 0.6091245, 2.095334, 1], [21, -0.1343023, 0.7031516, 1.420081, 1], [22, -0.1700246, 0.7110832, 1.465188, 1], [23, -0.1356869, 0.7029255, 1.420889, 1], [24, -0.1248794, 0.6381048, 1.458909, 1]]
[[0, -0.2033811, 0.07846652, 2.143857, 1], [1, -0.2019256, 0.3862062, 2.119777, 1], [2, -0.1993177, 0.682358, 2.083977, 1], [3, -0.2302185, 0.8096796, 2.078701, 1], [4, -0.3266621, 0.5337498, 2.033028, 1], [5, -0.2985959, 0.6028089, 1.800858, 1], [6, -0.1881981, 0.6600774, 1.553416, 1], [7, -0.1487274, 0.6923085, 1.492559, 1], [8, -0.0770838, 0.5518181, 2.060458, 1], [9, -0.06212163, 0.6154008, 1.817592, 1], [10, -0.1144074, 0.675774, 1.572423, 1], [11, -0.1412496, 0.6924069, 1.490349, 1], [12, -0.2825524, 0.0743506, 2.097466, 1], [13, -0.3156503, -0.2849934, 2.121925, 1], [14, -0.344143, -0.6633325, 2.205254, 1], [15, -0.335335, -0.7385769, 2.103341, 1], [16, -0.1172708, 0.0799768, 2.117011, 1], [17, -0.08635922, -0.2767135, 2.179705, 1], [18, -0.06485517, -0.6455758, 2.29066, 1], [19, -0.04113677, -0.726996, 2.215371, 1], [20, -0.200152, 0.6099705, 2.095022, 1], [21, -0.1321453, 0.7002659, 1.415721, 1], [22, -0.1697095, 0.7177923, 1.463833, 1], [23, -0.1344772, 0.706831, 1.416901, 1], [24, -0.1245941, 0.6422388, 1.45825, 1]]
[[0, -0.2040827, 0.08197167, 2.143361, 1], [1, -0.2021688, 0.3897976, 2.118694, 1], [2, -0.1990878, 0.6858764, 2.082243, 1], [3, -0.2300508, 0.8133131, 2.07701, 1], [4, -0.3279189, 0.5364718, 2.033183, 1], [5, -0.300388, 0.6032287, 1.798432, 1], [6, -0.1887094, 0.6629373, 1.555341, 1], [7, -0.1485195, 0.6977428, 1.49386, 1], [8, -0.07675041, 0.5533904, 2.058931, 1], [9, -0.06364511, 0.6175169, 1.818614, 1], [10, -0.1152096, 0.6760325, 1.574345, 1], [11, -0.1422848, 0.6958072, 1.494073, 1], [12, -0.28315, 0.07833567, 2.097182, 1], [13, -0.3157988, -0.2844496, 2.121829, 1], [14, -0.3441176, -0.6633679, 2.205385, 1], [15, -0.3353394, -0.7386029, 2.103273, 1], [16, -0.1180368, 0.08291067, 2.116357, 1], [17, -0.08659202, -0.2765484, 2.179735, 1], [18, -0.06452283, -0.6466756, 2.290603, 1], [19, -0.04110527, -0.7271295, 2.214544, 1], [20, -0.2000474, 0.6135262, 2.093454, 1], [21, -0.1334306, 0.7140912, 1.417768, 1], [22, -0.1713453, 0.7209858, 1.473545, 1], [23, -0.1336054, 0.7050545, 1.417424, 1], [24, -0.1222511, 0.647527, 1.456429, 1]]
[[0, -0.204837, 0.08594529, 2.143255, 1], [1, -0.2023356, 0.3940488, 2.117982, 1], [2, -0.198641, 0.6903059, 2.080865, 1], [3, -0.2296258, 0.8178689, 2.075645, 1], [4, -0.3287738, 0.5404019, 2.033311, 1], [5, -0.3016516, 0.6042852, 1.796407, 1], [6, -0.1897816, 0.6663526, 1.559342, 1], [7, -0.1490227, 0.7011847, 1.496833, 1], [8, -0.07620485, 0.5563096, 2.057447, 1], [9, -0.06478287, 0.6195107, 1.820342, 1], [10, -0.1158709, 0.6774417, 1.577704, 1], [11, -0.1421854, 0.6994699, 1.496802, 1], [12, -0.2837665, 0.0826756, 2.097703, 1], [13, -0.3161403, -0.2843336, 2.121924, 1], [14, -0.3441584, -0.6633238, 2.205508, 1], [15, -0.3353945, -0.7386361, 2.103384, 1], [16, -0.1189079, 0.0864535, 2.11569, 1], [17, -0.08704992, -0.2764239, 2.179771, 1], [18, -0.06482135, -0.6461708, 2.290573, 1], [19, -0.04113664, -0.7270812, 2.214903, 1], [20, -0.199761, 0.6179253, 2.092246, 1], [21, -0.1329046, 0.7102666, 1.427468, 1], [22, -0.1738493, 0.7166352, 1.476667, 1], [23, -0.133857, 0.7153089, 1.42859, 1], [24, -0.120828, 0.6558465, 1.4616, 1]]
[[0, -0.2056711, 0.08821925, 2.143217, 1], [1, -0.2028402, 0.3963044, 2.117618, 1], [2, -0.198845, 0.6924677, 2.080192, 1], [3, -0.2298427, 0.8200949, 2.074979, 1], [4, -0.3296699, 0.5425549, 2.03338, 1], [5, -0.3019425, 0.6052182, 1.796063, 1], [6, -0.1878378, 0.6719166, 1.560303, 1], [7, -0.1473752, 0.7074594, 1.496704, 1], [8, -0.0762809, 0.557911, 2.056632, 1], [9, -0.06025963, 0.6241778, 1.818586, 1], [10, -0.1155912, 0.6789868, 1.579151, 1], [11, -0.1412259, 0.7043872, 1.497685, 1], [12, -0.2845276, 0.08472866, 2.098009, 1], [13, -0.3167774, -0.2842779, 2.122039, 1], [14, -0.3442511, -0.663151, 2.205526, 1], [15, -0.3354073, -0.7386209, 2.103473, 1], [16, -0.1197991, 0.08886388, 2.115278, 1], [17, -0.08756889, -0.2757941, 2.179565, 1], [18, -0.06505553, -0.6461045, 2.290902, 1], [19, -0.04125176, -0.7269589, 2.214183, 1], [20, -0.2000398, 0.620119, 2.091647, 1], [21, -0.1326266, 0.7183265, 1.42037, 1], [22, -0.1686215, 0.73254, 1.465572, 1], [23, -0.1333258, 0.7130232, 1.422105, 1], [24, -0.1115623, 0.6729797, 1.469226, 1]]
[[0, -0.2056859, 0.09009457, 2.142646, 1], [1, -0.2030262, 0.3994758, 2.116404, 1], [2, -0.1992827, 0.6970576, 2.078155, 1], [3, -0.2303011, 0.8248144, 2.072927, 1], [4, -0.3299472, 0.542389, 2.033819, 1], [5, -0.3028118, 0.6077279, 1.79219, 1], [6, -0.1871748, 0.6746801, 1.561226, 1], [7, -0.1484413, 0.7089004, 1.495309, 1], [8, -0.07656975, 0.5619735, 2.054374, 1], [9, -0.05965354, 0.6261107, 1.818027, 1], [10, -0.128578, 0.6802565, 1.569993, 1], [11, -0.1455504, 0.7041594, 1.49988, 1], [12, -0.2844847, 0.08646344, 2.09754, 1], [13, -0.3171122, -0.2837601, 2.121924, 1], [14, -0.3442679, -0.6631054, 2.205457, 1], [15, -0.3354532, -0.7386497, 2.103387, 1], [16, -0.1198723, 0.09076058, 2.114612, 1], [17, -0.08849944, -0.2762126, 2.179641, 1], [18, -0.06484193, -0.6469246, 2.291077, 1], [19, -0.04102159, -0.7274362, 2.213053, 1], [20, -0.2004098, 0.6243519, 2.089827, 1], [21, -0.129387, 0.7323658, 1.430915, 1], [22, -0.1689121, 0.7285621, 1.469595, 1], [23, -0.1306932, 0.7147139, 1.424762, 1], [24, -0.1204231, 0.661872, 1.461832, 1]]
[[0, -0.206044, 0.09159927, 2.142866, 1], [1, -0.2035391, 0.4010982, 2.116093, 1], [2, -0.1999755, 0.6987669, 2.077265, 1], [3, -0.2310136, 0.8265745, 2.072033, 1], [4, -0.3302109, 0.5422558, 2.034763, 1], [5, -0.3027894, 0.6086349, 1.791444, 1], [6, -0.1866642, 0.6776715, 1.563326, 1], [7, -0.1478831, 0.7134094, 1.498647, 1], [8, -0.0771896, 0.5635182, 2.053354, 1], [9, -0.05912608, 0.628032, 1.818577, 1], [10, -0.1306571, 0.6814805, 1.569615, 1], [11, -0.1454772, 0.7095247, 1.503787, 1], [12, -0.2846644, 0.08758834, 2.097668, 1], [13, -0.3172549, -0.283677, 2.121984, 1], [14, -0.3443006, -0.6630496, 2.205576, 1], [15, -0.3354786, -0.7386274, 2.103391, 1], [16, -0.1204334, 0.09260996, 2.114945, 1], [17, -0.08958001, -0.274811, 2.178552, 1], [18, -0.06538565, -0.6472884, 2.29146, 1], [19, -0.0408175, -0.7274485, 2.213731, 1], [20, -0.2010567, 0.6260456, 2.089087, 1], [21, -0.1311091, 0.731554, 1.436576, 1], [22, -0.166449, 0.7384937, 1.46375, 1], [23, -0.1315704, 0.7156, 1.429418, 1], [24, -0.1110968, 0.6798802, 1.472533, 1]]
[[0, -0.2067531, 0.09713627, 2.142847, 1], [1, -0.2040332, 0.4045292, 2.115319, 1], [2, -0.2002897, 0.7005939, 2.076123, 1], [3, -0.2313392, 0.8284558, 2.070883, 1], [4, -0.3302405, 0.542352, 2.035069, 1], [5, -0.3024026, 0.6103849, 1.789825, 1], [6, -0.186425, 0.680514, 1.565647, 1], [7, -0.147123, 0.7168712, 1.50025, 1], [8, -0.0774569, 0.5652367, 2.052088, 1], [9, -0.05893131, 0.6304408, 1.819918, 1], [10, -0.1332496, 0.6850137, 1.57055, 1], [11, -0.1474865, 0.7123402, 1.506083, 1], [12, -0.2845941, 0.09375433, 2.100017, 1], [13, -0.3177599, -0.2836683, 2.12208, 1], [14, -0.344305, -0.6630092, 2.205506, 1], [15, -0.3354879, -0.7386549, 2.103481, 1], [16, -0.1219746, 0.09822095, 2.112628, 1], [17, -0.09011208, -0.2752472, 2.178735, 1], [18, -0.06585084, -0.6467392, 2.291065, 1], [19, -0.04178182, -0.7272551, 2.213613, 1], [20, -0.2014119, 0.6282194, 2.088012, 1], [21, -0.1298052, 0.7280924, 1.427832, 1], [22, -0.1688827, 0.7437564, 1.477572, 1], [23, -0.129591, 0.7175037, 1.424328, 1], [24, -0.1237056, 0.6681538, 1.465, 1]]
[[0, -0.2068808, 0.09689503, 2.142956, 1], [1, -0.2042718, 0.4040056, 2.115603, 1], [2, -0.2006848, 0.6994629, 2.076694, 1], [3, -0.2317463, 0.8273001, 2.071474, 1], [4, -0.332157, 0.5327807, 2.036506, 1], [5, -0.3033364, 0.6116039, 1.790772, 1], [6, -0.1793841, 0.6835847, 1.562707, 1], [7, -0.1474029, 0.7187475, 1.501083, 1], [8, -0.07741714, 0.5618234, 2.053077, 1], [9, -0.05927237, 0.6322868, 1.820004, 1], [10, -0.1269897, 0.6968316, 1.57163, 1], [11, -0.1445311, 0.7172729, 1.502621, 1], [12, -0.284826, 0.09344573, 2.099967, 1], [13, -0.3181368, -0.2832337, 2.122174, 1], [14, -0.3443452, -0.6630096, 2.205613, 1], [15, -0.335507, -0.7386805, 2.103566, 1], [16, -0.1220307, 0.09784242, 2.112967, 1], [17, -0.09051175, -0.2744613, 2.17866, 1], [18, -0.06594899, -0.6467247, 2.291122, 1], [19, -0.04187387, -0.7272848, 2.214149, 1], [20, -0.2017643, 0.6272815, 2.088497, 1], [21, -0.1311204, 0.7321663, 1.438024, 1], [22, -0.166005, 0.7459615, 1.470818, 1], [23, -0.1321768, 0.7364293, 1.43598, 1], [24, -0.1215792, 0.6702877, 1.467278, 1]]
[[0, -0.2073922, 0.0996254, 2.14274, 1], [1, -0.2048075, 0.4059227, 2.115423, 1], [2, -0.201153, 0.7005534, 2.076533, 1], [3, -0.2322266, 0.828417, 2.071309, 1], [4, -0.3366675, 0.5363596, 2.036526, 1], [5, -0.3048397, 0.6133399, 1.794292, 1], [6, -0.1825061, 0.6870531, 1.56748, 1], [7, -0.1482342, 0.721922, 1.502423, 1], [8, -0.07748296, 0.56208, 2.052987, 1], [9, -0.06457333, 0.6325636, 1.828624, 1], [10, -0.131167, 0.697134, 1.572123, 1], [11, -0.1449005, 0.7190117, 1.505677, 1], [12, -0.285099, 0.09614114, 2.100806, 1], [13, -0.3185808, -0.2827646, 2.12204, 1], [14, -0.3443928, -0.6630101, 2.205618, 1], [15, -0.3355238, -0.738684, 2.10364, 1], [16, -0.122782, 0.1005788, 2.11159, 1], [17, -0.09080534, -0.2742984, 2.178782, 1], [18, -0.06599937, -0.6468022, 2.291174, 1], [19, -0.04185984, -0.7273012, 2.213942, 1], [20, -0.2022575, 0.6285678, 2.088331, 1], [21, -0.1310474, 0.7470167, 1.428952, 1], [22, -0.1720373, 0.7404723, 1.483238, 1], [23, -0.1320059, 0.7386293, 1.430391, 1], [24, -0.1021059, 0.7364437, 1.474538, 1]]
[[0, -0.2075294, 0.1001881, 2.14298, 1], [1, -0.2052277, 0.4074296, 2.115376, 1], [2, -0.2019935, 0.703351, 2.075833, 1], [3, -0.2330875, 0.8312815, 2.070587, 1], [4, -0.33975, 0.5403177, 2.035911, 1], [5, -0.296276, 0.6173027, 1.792551, 1], [6, -0.1794167, 0.6896911, 1.565726, 1], [7, -0.1479233, 0.7226291, 1.502274, 1], [8, -0.07779586, 0.5636847, 2.052412, 1], [9, -0.06174319, 0.6357648, 1.828816, 1], [10, -0.1394804, 0.6973991, 1.574096, 1], [11, -0.1479009, 0.7186531, 1.508501, 1], [12, -0.2851928, 0.0964681, 2.100952, 1], [13, -0.3187652, -0.2819919, 2.121911, 1], [14, -0.3444265, -0.6630238, 2.205623, 1], [15, -0.3355302, -0.7386689, 2.103709, 1], [16, -0.1229229, 0.1012173, 2.111904, 1], [17, -0.09085433, -0.2739949, 2.179086, 1], [18, -0.06630336, -0.6462081, 2.29155, 1], [19, -0.04152295, -0.7269951, 2.214029, 1], [20, -0.2029842, 0.6310239, 2.087829, 1], [21, -0.1335897, 0.7504852, 1.429724, 1], [22, -0.1607261, 0.7544019, 1.483833, 1], [23, -0.1349737, 0.7418383, 1.430879, 1], [24, -0.1549306, 0.7601306, 1.486273, 1]]
[[0, -0.2076368, 0.1014591, 2.142823, 1], [1, -0.2055182, 0.4084804, 2.115126, 1], [2, -0.2023715, 0.7040117, 2.075561, 1], [3, -0.2334752, 0.8319595, 2.07031, 1], [4, -0.3409814, 0.5412084, 2.035682, 1], [5, -0.3001972, 0.6174795, 1.79609, 1], [6, -0.1824455, 0.6905286, 1.568485, 1], [7, -0.1490348, 0.7211863, 1.50352, 1], [8, -0.0779601, 0.5640218, 2.052176, 1], [9, -0.06384236, 0.6361717, 1.828473, 1], [10, -0.1333198, 0.7019377, 1.57458, 1], [11, -0.1455087, 0.7192262, 1.505468, 1], [12, -0.2851464, 0.09740387, 2.10119, 1], [13, -0.3188213, -0.281538, 2.121615, 1], [14, -0.344419, -0.663031, 2.205625, 1], [15, -0.3355883, -0.7387345, 2.103701, 1], [16, -0.1232019, 0.1027488, 2.111224, 1], [17, -0.0912604, -0.2743481, 2.179719, 1], [18, -0.0663126, -0.6464823, 2.291602, 1], [19, -0.04154901, -0.7269674, 2.214053, 1], [20, -0.2033501, 0.6317887, 2.087555, 1], [21, -0.1335877, 0.7416085, 1.432571, 1], [22, -0.1697589, 0.7457734, 1.482963, 1], [23, -0.1339584, 0.7374632, 1.430644, 1], [24, -0.1608177, 0.7571782, 1.489619, 1]]
[[0, -0.2077356, 0.1018911, 2.142757, 1], [1, -0.2055866, 0.4087428, 2.115025, 1], [2, -0.202403, 0.7040916, 2.075468, 1], [3, -0.2335077, 0.8320428, 2.070217, 1], [4, -0.3413004, 0.5413116, 2.035594, 1], [5, -0.3008479, 0.6174404, 1.793515, 1], [6, -0.1833628, 0.6905857, 1.569542, 1], [7, -0.1491957, 0.7212916, 1.501771, 1], [8, -0.07794149, 0.5640352, 2.052071, 1], [9, -0.06562013, 0.6362605, 1.828286, 1], [10, -0.1311997, 0.7028902, 1.574413, 1], [11, -0.1465958, 0.7181827, 1.505484, 1], [12, -0.2852201, 0.09794243, 2.101329, 1], [13, -0.3190525, -0.2815239, 2.121415, 1], [14, -0.3444258, -0.6630379, 2.205628, 1], [15, -0.3356146, -0.7387361, 2.103606, 1], [16, -0.1233077, 0.1030391, 2.110997, 1], [17, -0.09134619, -0.2742389, 2.179739, 1], [18, -0.06631216, -0.646615, 2.291531, 1], [19, -0.04154942, -0.7269822, 2.214023, 1], [20, -0.2033901, 0.6319087, 2.087457, 1], [21, -0.136619, 0.7537074, 1.430838, 1], [22, -0.1795352, 0.7315997, 1.494714, 1], [23, -0.1363853, 0.7519611, 1.433474, 1], [24, -0.1558502, 0.7592971, 1.486154, 1]]
[[0, -0.2074359, 0.09968664, 2.14292, 1], [1, -0.205415, 0.4067539, 2.115518, 1], [2, -0.2023165, 0.7019665, 2.076358, 1], [3, -0.2334203, 0.8298687, 2.071137, 1], [4, -0.3410373, 0.5334792, 2.035511, 1], [5, -0.3012864, 0.6172291, 1.791566, 1], [6, -0.1776671, 0.6881142, 1.564638, 1], [7, -0.1500088, 0.7185549, 1.503269, 1], [8, -0.07728709, 0.5598364, 2.05329, 1], [9, -0.0671875, 0.6356547, 1.83068, 1], [10, -0.1349388, 0.6993993, 1.574026, 1], [11, -0.1457917, 0.7158468, 1.505172, 1], [12, -0.2853241, 0.09506809, 2.100512, 1], [13, -0.3191236, -0.2819853, 2.121373, 1], [14, -0.3445296, -0.6630376, 2.205533, 1], [15, -0.3357182, -0.7387946, 2.103487, 1], [16, -0.1225379, 0.1008433, 2.112123, 1], [17, -0.09148929, -0.274224, 2.179888, 1], [18, -0.06675082, -0.6463177, 2.291174, 1], [19, -0.04122639, -0.7269969, 2.216287, 1], [20, -0.2032853, 0.6298505, 2.088234, 1], [21, -0.1356974, 0.7437989, 1.427466, 1], [22, -0.1745238, 0.7288518, 1.474445, 1], [23, -0.137316, 0.7396837, 1.431171, 1], [24, -0.1570476, 0.7466044, 1.482125, 1]]
[[0, -0.2075151, 0.09708022, 2.143494, 1], [1, -0.2052978, 0.4044766, 2.116151, 1], [2, -0.2019989, 0.6998321, 2.077058, 1], [3, -0.2330963, 0.8276867, 2.071865, 1], [4, -0.3400896, 0.526907, 2.034529, 1], [5, -0.3021372, 0.6166404, 1.791851, 1], [6, -0.1795382, 0.6877252, 1.565522, 1], [7, -0.1487142, 0.7163026, 1.500586, 1], [8, -0.07661149, 0.5565116, 2.054106, 1], [9, -0.06841654, 0.6347463, 1.83232, 1], [10, -0.1335224, 0.694102, 1.57145, 1], [11, -0.1462714, 0.7127684, 1.501917, 1], [12, -0.2856276, 0.09250705, 2.100322, 1], [13, -0.3192327, -0.2820905, 2.121221, 1], [14, -0.344533, -0.6630375, 2.205535, 1], [15, -0.3357489, -0.7387723, 2.103573, 1], [16, -0.1223583, 0.09805922, 2.113615, 1], [17, -0.09154803, -0.2744513, 2.180051, 1], [18, -0.06656873, -0.6464455, 2.290951, 1], [19, -0.04125825, -0.7268924, 2.216036, 1], [20, -0.20302, 0.6276968, 2.088916, 1], [21, -0.1390642, 0.7466999, 1.415958, 1], [22, -0.1821931, 0.7064321, 1.498857, 1], [23, -0.1421465, 0.747275, 1.417958, 1], [24, -0.09992686, 0.7350834, 1.4787, 1]]
[[0, -0.2078101, 0.09448061, 2.143847, 1], [1, -0.2053594, 0.4018979, 2.116863, 1], [2, -0.2018038, 0.6971444, 2.078156, 1], [3, -0.2328974, 0.824936, 2.072998, 1], [4, -0.3394658, 0.5271615, 2.034803, 1], [5, -0.3043188, 0.6136869, 1.797008, 1], [6, -0.1846252, 0.6830724, 1.567384, 1], [7, -0.1482908, 0.7084651, 1.498946, 1], [8, -0.07623202, 0.5539092, 2.054891, 1], [9, -0.06981536, 0.6335719, 1.833592, 1], [10, -0.1293057, 0.6888438, 1.579195, 1], [11, -0.144192, 0.7069957, 1.499515, 1], [12, -0.2861565, 0.09025706, 2.099915, 1], [13, -0.3193168, -0.282212, 2.121209, 1], [14, -0.3445833, -0.6629928, 2.205459, 1], [15, -0.3358076, -0.7388214, 2.103472, 1], [16, -0.1223793, 0.09504315, 2.114869, 1], [17, -0.09176529, -0.2749273, 2.180517, 1], [18, -0.06601776, -0.6471385, 2.291407, 1], [19, -0.04138135, -0.7266491, 2.216093, 1], [20, -0.2028929, 0.6250476, 2.089914, 1], [21, -0.1386159, 0.739322, 1.428632, 1], [22, -0.1675083, 0.7390553, 1.471867, 1], [23, -0.1419646, 0.7431974, 1.426237, 1], [24, -0.1227375, 0.6653144, 1.468333, 1]]
[[0, -0.2076187, 0.09210794, 2.144618, 1], [1, -0.2051812, 0.3992621, 2.117934, 1], [2, -0.2016309, 0.6942297, 2.079535, 1], [3, -0.2327206, 0.8219506, 2.074414, 1], [4, -0.3389558, 0.5276467, 2.034809, 1], [5, -0.3055872, 0.6120952, 1.79876, 1], [6, -0.1865828, 0.6804912, 1.567181, 1], [7, -0.1490639, 0.7046527, 1.497327, 1], [8, -0.07596915, 0.5520622, 2.055506, 1], [9, -0.07101163, 0.6320982, 1.834311, 1], [10, -0.1284948, 0.6869599, 1.579424, 1], [11, -0.1456793, 0.7020714, 1.49803, 1], [12, -0.2863425, 0.08812116, 2.099885, 1], [13, -0.3193974, -0.2828125, 2.121402, 1], [14, -0.3446662, -0.6629161, 2.205373, 1], [15, -0.335803, -0.7387999, 2.103396, 1], [16, -0.1217239, 0.0924382, 2.116609, 1], [17, -0.09191829, -0.2750596, 2.180812, 1], [18, -0.06624475, -0.6471632, 2.291156, 1], [19, -0.04149126, -0.7265456, 2.216541, 1], [20, -0.2027192, 0.6222026, 2.091217, 1], [21, -0.1395417, 0.7369767, 1.429669, 1], [22, -0.1803917, 0.7166781, 1.492, 1], [23, -0.1420569, 0.7376783, 1.427508, 1], [24, -0.1229229, 0.6592749, 1.467242, 1]]
