[[0, -0.1946139, 0.1357582, 2.309659, 1], [1, -0.2105095, 0.4540487, 2.26625, 1], [2, -0.225366, 0.7598756, 2.210079, 1], [3, -0.2074474, 0.8868383, 2.189227, 1], [4, -0.3938273, 0.6638575, 2.202596, 1], [5, -0.5500188, 0.4897706, 2.293601, 1], [6, -0.4720881, 0.2742633, 2.217812, 1], [7, -0.4236522, 0.1881894, 2.201232, 1], [8, -0.04319193, 0.6765376, 2.277265, 1], [9, 0.03393527, 0.4734814, 2.430834, 1], [10, 0.06145282, 0.2312658, 2.320963, 1], [11, 0.02798613, 0.1849747, 2.289901, 1], [12, -0.2694487, 0.1315646, 2.261673, 1], [13, -0.2682731, -0.3248362, 2.339287, 1], [14, -0.2670286, -0.6756934, 2.403058, 1], [15, -0.2674744, -0.7450131, 2.296429, 1], [16, -0.1136146, 0.1358034, 2.281511, 1], [17, -0.106209, -0.345004, 2.361772, 1], [18, -0.1064227, -0.6765118, 2.405413, 1], [19, -0.1028943, -0.747747, 2.300766, 1], [20, -0.2218955, 0.6852022, 2.226333, 1], [21, -0.3854305, 0.09805407, 2.192436, 1], [22, -0.4550352, 0.1243008, 2.196445, 1], [23, 0.01421006, 0.08606783, 2.287026, 1], [24, 0.08489047, 0.1750418, 2.298, 1]]
[[0, -0.244524, 0.1044612, 2.331849, 1], [1, -0.2959346, 0.4341364, 2.281226, 1], [2, -0.3428018, 0.7514266, 2.218811, 1], [3, -0.3216751, 0.8886798, 2.207935, 1], [4, -0.5000166, 0.6103749, 2.174775, 1], [5, -0.5413061, 0.3348351, 2.215053, 1], [6, -0.5262275, 0.07466515, 2.177412, 1], [7, -0.5150387, 0.01029932, 2.165984, 1], [8, -0.1469938, 0.6507744, 2.281721, 1], [9, -0.07562946, 0.385067, 2.352367, 1], [10, 0.01211398, 0.1482235, 2.335643, 1], [11, 0.02242444, 0.08045964, 2.340749, 1], [12, -0.3178458, 0.09450466, 2.282501, 1], [13, -0.3367701, -0.3111289, 2.345108, 1], [14, -0.293669, -0.6577253, 2.418411, 1], [15, -0.2887133, -0.7368072, 2.323821, 1], [16, -0.1631401, 0.1108682, 2.305204, 1], [17, 0.007849189, -0.2825002, 2.435794, 1], [18, 0.1557886, -0.6275742, 2.530395, 1], [19, 0.1881652, -0.682574, 2.392137, 1], [20, -0.3314983, 0.6739194, 2.236427, 1], [21, -0.5122595, -0.06343857, 2.170941, 1], [22, -0.4761221, 0.06129474, 2.193533, 1], [23, 0.05978649, 0.01255818, 2.356281, 1], [24, -0.01374572, 0.07341651, 2.30273, 1]]
[[0, -0.2444462, 0.1044922, 2.331945, 1], [1, -0.2957737, 0.4341544, 2.281348, 1], [2, -0.3426732, 0.7514128, 2.218901, 1], [3, -0.3211032, 0.8884316, 2.20832, 1], [4, -0.4990009, 0.6106126, 2.174649, 1], [5, -0.5400717, 0.3354215, 2.214492, 1], [6, -0.5224907, 0.07532088, 2.173991, 1], [7, -0.5090429, 0.01083578, 2.160529, 1], [8, -0.1467087, 0.6499011, 2.28092, 1], [9, -0.07562198, 0.3849162, 2.352576, 1], [10, 0.01227744, 0.1482599, 2.336271, 1], [11, 0.02318469, 0.07881018, 2.338524, 1], [12, -0.3177162, 0.09442922, 2.28262, 1], [13, -0.3366426, -0.3111187, 2.345042, 1], [14, -0.2941771, -0.6577243, 2.417995, 1], [15, -0.2885945, -0.7371398, 2.323927, 1], [16, -0.1630864, 0.1110268, 2.305298, 1], [17, 0.008139399, -0.2822327, 2.436282, 1], [18, 0.155907, -0.628623, 2.531887, 1], [19, 0.1881477, -0.6836265, 2.393592, 1], [20, -0.3313674, 0.6739117, 2.236534, 1], [21, -0.5066465, -0.06421348, 2.166531, 1], [22, -0.4781066, 0.03465278, 2.188286, 1], [23, 0.05562716, 0.01468476, 2.353365, 1], [24, -0.01307711, 0.07137477, 2.299422, 1]]
[[0, -0.2441651, 0.104554, 2.332658, 1], [1, -0.2956114, 0.4342157, 2.281672, 1], [2, -0.342658, 0.7514396, 2.218955, 1], [3, -0.3206771, 0.888695, 2.208616, 1], [4, -0.4985832, 0.6105596, 2.17458, 1], [5, -0.5390331, 0.3364308, 2.214019, 1], [6, -0.5201734, 0.07890791, 2.171729, 1], [7, -0.5075575, 0.01053745, 2.158976, 1], [8, -0.1464051, 0.6488271, 2.280858, 1], [9, -0.07560951, 0.3849595, 2.352728, 1], [10, 0.01229847, 0.1481128, 2.336768, 1], [11, 0.02178771, 0.08083825, 2.340897, 1], [12, -0.3173726, 0.09434825, 2.283307, 1], [13, -0.3365695, -0.3111522, 2.345074, 1], [14, -0.2948237, -0.6563386, 2.417778, 1], [15, -0.288583, -0.7367808, 2.325297, 1], [16, -0.1628941, 0.1112396, 2.305979, 1], [17, 0.006357404, -0.281334, 2.437083, 1], [18, 0.1578818, -0.6226029, 2.529191, 1], [19, 0.1900989, -0.6777058, 2.390899, 1], [20, -0.3313331, 0.6739476, 2.236642, 1], [21, -0.5027148, -0.06387377, 2.167096, 1], [22, -0.4746582, 0.06377015, 2.19275, 1], [23, 0.05218461, 0.008913601, 2.352747, 1], [24, -0.008707767, 0.05620851, 2.3048, 1]]
[[0, -0.2439335, 0.1046647, 2.33323, 1], [1, -0.2953341, 0.4342588, 2.282137, 1], [2, -0.3424825, 0.7514174, 2.219233, 1], [3, -0.3204283, 0.8887318, 2.208925, 1], [4, -0.4980074, 0.6104367, 2.17496, 1], [5, -0.5387012, 0.3369666, 2.213985, 1], [6, -0.5182702, 0.0807793, 2.171007, 1], [7, -0.5053008, 0.01047319, 2.159983, 1], [8, -0.1462986, 0.6485412, 2.280829, 1], [9, -0.07574596, 0.3853401, 2.353638, 1], [10, 0.002830897, 0.1702721, 2.341302, 1], [11, 0.01811337, 0.09077572, 2.340663, 1], [12, -0.3171458, 0.09425777, 2.283699, 1], [13, -0.3365615, -0.3111526, 2.345088, 1], [14, -0.2946378, -0.6562522, 2.418001, 1], [15, -0.288794, -0.7367612, 2.325611, 1], [16, -0.162678, 0.1116434, 2.306764, 1], [17, 0.006261384, -0.2807333, 2.437761, 1], [18, 0.15828, -0.6227918, 2.528642, 1], [19, 0.1904147, -0.6779101, 2.390339, 1], [20, -0.3311372, 0.6739367, 2.23698, 1], [21, -0.4986249, -0.06350693, 2.166023, 1], [22, -0.4724784, 0.02077456, 2.147942, 1], [23, 0.04571877, 0.01328495, 2.355533, 1], [24, -0.0127261, 0.06206904, 2.301235, 1]]
[[0, -0.2438312, 0.1046461, 2.333426, 1], [1, -0.2952553, 0.4342487, 2.282256, 1], [2, -0.3424697, 0.7514111, 2.219264, 1], [3, -0.3202984, 0.8886194, 2.209001, 1], [4, -0.497936, 0.610373, 2.175, 1], [5, -0.538525, 0.3371961, 2.213801, 1], [6, -0.5167727, 0.0825439, 2.170045, 1], [7, -0.5036576, 0.01040476, 2.156753, 1], [8, -0.1462533, 0.6484191, 2.280811, 1], [9, -0.07616427, 0.3855466, 2.354366, 1], [10, 0.00717273, 0.1598306, 2.342213, 1], [11, 0.01909874, 0.08432421, 2.340182, 1], [12, -0.3170558, 0.0941994, 2.283785, 1], [13, -0.3365129, -0.3112147, 2.345118, 1], [14, -0.2950453, -0.6565198, 2.417648, 1], [15, -0.2886397, -0.7371232, 2.325435, 1], [16, -0.1625775, 0.1116911, 2.307085, 1], [17, 0.006566294, -0.2811857, 2.438683, 1], [18, 0.1582578, -0.6226692, 2.528516, 1], [19, 0.1903785, -0.6777966, 2.390212, 1], [20, -0.3311142, 0.6739284, 2.237035, 1], [21, -0.4921589, -0.06350495, 2.163586, 1], [22, -0.4687573, 0.06092764, 2.189857, 1], [23, 0.04700251, 0.009915762, 2.352622, 1], [24, -0.01342315, 0.06426644, 2.299419, 1]]
[[0, -0.2438229, 0.1048989, 2.333668, 1], [1, -0.2952203, 0.4343425, 2.282314, 1], [2, -0.3424585, 0.7514297, 2.219245, 1], [3, -0.319923, 0.8884616, 2.20884, 1], [4, -0.4978176, 0.6104328, 2.175044, 1], [5, -0.5386485, 0.3377483, 2.213314, 1], [6, -0.5159841, 0.08397717, 2.16942, 1], [7, -0.5049477, 0.01160502, 2.157407, 1], [8, -0.148418, 0.6509399, 2.284757, 1], [9, -0.07621035, 0.3855831, 2.354834, 1], [10, 0.008636719, 0.1554394, 2.342484, 1], [11, 0.01698145, 0.09268986, 2.340522, 1], [12, -0.3169719, 0.09428791, 2.283949, 1], [13, -0.3363595, -0.3114129, 2.345332, 1], [14, -0.2950229, -0.6565318, 2.417481, 1], [15, -0.2886862, -0.7372454, 2.325444, 1], [16, -0.1627077, 0.1121924, 2.307401, 1], [17, 0.006574639, -0.2810432, 2.438951, 1], [18, 0.1531083, -0.6257192, 2.533008, 1], [19, 0.1866481, -0.680716, 2.395103, 1], [20, -0.3311034, 0.6739528, 2.237032, 1], [21, -0.4972175, -0.0624944, 2.16599, 1], [22, -0.4703322, 0.0230191, 2.14504, 1], [23, 0.04756979, 0.01255986, 2.353433, 1], [24, -0.01978914, 0.07833795, 2.298833, 1]]
[[0, -0.2437972, 0.1048987, 2.333908, 1], [1, -0.2952416, 0.4343951, 2.282566, 1], [2, -0.3425935, 0.751523, 2.219483, 1], [3, -0.3198645, 0.8884861, 2.208852, 1], [4, -0.4978504, 0.6104938, 2.175074, 1], [5, -0.5386394, 0.3380236, 2.21299, 1], [6, -0.5158483, 0.0839192, 2.169231, 1], [7, -0.5058278, 0.01166898, 2.156473, 1], [8, -0.1492885, 0.6517382, 2.285697, 1], [9, -0.07630507, 0.3855242, 2.355227, 1], [10, 0.006751625, 0.1510935, 2.340159, 1], [11, 0.01507913, 0.08682063, 2.337472, 1], [12, -0.3169336, 0.09431785, 2.284072, 1], [13, -0.3365007, -0.3115081, 2.345749, 1], [14, -0.2952192, -0.6567126, 2.417255, 1], [15, -0.2886589, -0.7375021, 2.325356, 1], [16, -0.1627106, 0.1121334, 2.307751, 1], [17, 0.005890473, -0.2808101, 2.439098, 1], [18, 0.1209389, -0.6064197, 2.527467, 1], [19, 0.1962536, -0.673962, 2.50767, 1], [20, -0.3312158, 0.6740374, 2.237288, 1], [21, -0.4989919, -0.06259089, 2.163106, 1], [22, -0.464734, 0.06428304, 2.188786, 1], [23, 0.04023543, 0.007964776, 2.35032, 1], [24, -0.02274039, 0.07220539, 2.293867, 1]]
[[0, -0.2439753, 0.1051375, 2.334378, 1], [1, -0.2956154, 0.4345896, 2.282985, 1], [2, -0.3433671, 0.7516712, 2.21986, 1], [3, -0.3199497, 0.8886585, 2.209111, 1], [4, -0.4978991, 0.6105133, 2.17503, 1], [5, -0.5385667, 0.3380235, 2.212776, 1], [6, -0.5158995, 0.08367366, 2.169027, 1], [7, -0.5085661, 0.01071224, 2.157637, 1], [8, -0.1491185, 0.651366, 2.285755, 1], [9, -0.07652748, 0.3854455, 2.355597, 1], [10, 0.007661595, 0.14997, 2.339997, 1], [11, 0.01448591, 0.08936163, 2.335943, 1], [12, -0.3169699, 0.09435523, 2.284273, 1], [13, -0.3367472, -0.3121957, 2.346279, 1], [14, -0.2952594, -0.6563464, 2.417027, 1], [15, -0.2887774, -0.7377049, 2.326045, 1], [16, -0.1631085, 0.1126792, 2.308536, 1], [17, 0.003798681, -0.2801904, 2.438503, 1], [18, 0.1235978, -0.610122, 2.527777, 1], [19, 0.1943403, -0.6792142, 2.495743, 1], [20, -0.3318884, 0.6741998, 2.237695, 1], [21, -0.5001205, -0.06834554, 2.166741, 1], [22, -0.4687511, -0.02072982, 2.152, 1], [23, 0.04202811, 0.009338463, 2.348534, 1], [24, -0.0182162, 0.06970876, 2.297195, 1]]
[[0, -0.2445711, 0.1049763, 2.334825, 1], [1, -0.2958345, 0.4345862, 2.283156, 1], [2, -0.3434308, 0.7517104, 2.219882, 1], [3, -0.3199878, 0.8886586, 2.209083, 1], [4, -0.4979565, 0.6104468, 2.174979, 1], [5, -0.5385978, 0.3381038, 2.212582, 1], [6, -0.5162966, 0.08191358, 2.168577, 1], [7, -0.5133839, 0.0102776, 2.160556, 1], [8, -0.1494726, 0.6497263, 2.28422, 1], [9, -0.07700833, 0.3850975, 2.356369, 1], [10, 0.007907317, 0.1487975, 2.339875, 1], [11, 0.01301703, 0.08395427, 2.336246, 1], [12, -0.3176457, 0.09405819, 2.284847, 1], [13, -0.3371646, -0.3128137, 2.347071, 1], [14, -0.29506, -0.6565906, 2.416834, 1], [15, -0.2890154, -0.7380781, 2.326059, 1], [16, -0.1635852, 0.1126157, 2.308821, 1], [17, -0.000557246, -0.2812051, 2.437835, 1], [18, 0.1102606, -0.6192394, 2.530406, 1], [19, 0.1915121, -0.6767409, 2.485636, 1], [20, -0.3319838, 0.6742349, 2.237746, 1], [21, -0.5078712, -0.06197634, 2.164118, 1], [22, -0.4702399, 0.02870563, 2.179231, 1], [23, 0.03152395, 0.001343669, 2.34091, 1], [24, -0.02636322, 0.08171073, 2.292348, 1]]
[[0, -0.245639, 0.1050506, 2.335301, 1], [1, -0.2968203, 0.4348977, 2.283779, 1], [2, -0.344418, 0.7522689, 2.220601, 1], [3, -0.3202084, 0.888674, 2.209086, 1], [4, -0.498008, 0.6104668, 2.175008, 1], [5, -0.5386913, 0.3381628, 2.212401, 1], [6, -0.5173773, 0.07998218, 2.169001, 1], [7, -0.5170838, 0.009277062, 2.162751, 1], [8, -0.1509039, 0.6510489, 2.285261, 1], [9, -0.07712828, 0.3851029, 2.356556, 1], [10, 0.006278861, 0.1459334, 2.338669, 1], [11, 0.01125411, 0.07962111, 2.336971, 1], [12, -0.3184135, 0.09400462, 2.285149, 1], [13, -0.3375826, -0.3128622, 2.348011, 1], [14, -0.2950499, -0.6567627, 2.416698, 1], [15, -0.2870087, -0.7371396, 2.324217, 1], [16, -0.1649292, 0.1128284, 2.30944, 1], [17, -0.009856694, -0.300745, 2.443213, 1], [18, 0.1049615, -0.6200609, 2.529137, 1], [19, 0.1796632, -0.6827523, 2.472646, 1], [20, -0.3329913, 0.674733, 2.238464, 1], [21, -0.5116073, -0.06411628, 2.16594, 1], [22, -0.4792055, -0.001950579, 2.154178, 1], [23, 0.03564192, 0.001895147, 2.348202, 1], [24, -0.02314466, 0.05592335, 2.292467, 1]]
[[0, -0.2473771, 0.1045997, 2.335779, 1], [1, -0.2981609, 0.4348271, 2.28417, 1], [2, -0.3455181, 0.7524762, 2.220862, 1], [3, -0.3205074, 0.8887099, 2.20909, 1], [4, -0.4983983, 0.6105148, 2.17508, 1], [5, -0.5388119, 0.3382184, 2.21223, 1], [6, -0.5198218, 0.07814848, 2.170417, 1], [7, -0.5237837, 0.006750579, 2.165434, 1], [8, -0.1509174, 0.65105, 2.285241, 1], [9, -0.07726524, 0.3848394, 2.357455, 1], [10, 0.002659724, 0.1449669, 2.336541, 1], [11, 0.00858496, 0.08289492, 2.333682, 1], [12, -0.3200271, 0.09372921, 2.285646, 1], [13, -0.3379364, -0.3128678, 2.349206, 1], [14, -0.295192, -0.655923, 2.416705, 1], [15, -0.2870879, -0.7366788, 2.324813, 1], [16, -0.1667182, 0.1121769, 2.309837, 1], [17, -0.01929267, -0.3052115, 2.440892, 1], [18, 0.07974, -0.6155076, 2.520112, 1], [19, 0.160261, -0.6733571, 2.468997, 1], [20, -0.334159, 0.6748751, 2.238769, 1], [21, -0.5184016, -0.06960279, 2.17117, 1], [22, -0.4782048, 0.022153, 2.172125, 1], [23, 0.03028877, 0.005604091, 2.348701, 1], [24, -0.01685599, 0.03812369, 2.300375, 1]]
[[0, -0.2506255, 0.103751, 2.335503, 1], [1, -0.2996414, 0.4345635, 2.284076, 1], [2, -0.3459584, 0.752494, 2.220819, 1], [3, -0.3208307, 0.8889017, 2.209007, 1], [4, -0.4984156, 0.6105477, 2.17504, 1], [5, -0.5392697, 0.3376733, 2.21193, 1], [6, -0.5228096, 0.07590558, 2.172133, 1], [7, -0.5293312, 0.008343192, 2.166927, 1], [8, -0.1508999, 0.6510645, 2.28527, 1], [9, -0.07735194, 0.3844985, 2.357827, 1], [10, -0.006859391, 0.1667493, 2.339168, 1], [11, 0.002322865, 0.1048533, 2.332281, 1], [12, -0.3229063, 0.09306572, 2.28526, 1], [13, -0.3383302, -0.3136547, 2.350257, 1], [14, -0.2951589, -0.6559309, 2.416705, 1], [15, -0.2855274, -0.7349693, 2.322247, 1], [16, -0.1702356, 0.1111214, 2.309627, 1], [17, -0.03272241, -0.3235765, 2.439014, 1], [18, 0.06712216, -0.6324937, 2.524283, 1], [19, 0.156062, -0.6738196, 2.461236, 1], [20, -0.3348046, 0.6748469, 2.238722, 1], [21, -0.5278984, -0.06857163, 2.174491, 1], [22, -0.4790229, 0.03394725, 2.192429, 1], [23, 0.03267148, 0.01725012, 2.338909, 1], [24, -0.0371264, 0.09828046, 2.286348, 1]]
[[0, -0.2520159, 0.1038516, 2.33561, 1], [1, -0.3006764, 0.4347816, 2.284254, 1], [2, -0.3465926, 0.7528124, 2.221, 1], [3, -0.3214588, 0.8892298, 2.2089, 1], [4, -0.4985797, 0.6105759, 2.17497, 1], [5, -0.5396567, 0.3370632, 2.211908, 1], [6, -0.524883, 0.07501344, 2.174145, 1], [7, -0.5343415, 0.007984525, 2.169991, 1], [8, -0.1508995, 0.651318, 2.285343, 1], [9, -0.07815362, 0.3862216, 2.358087, 1], [10, -0.002703358, 0.1549718, 2.338053, 1], [11, 0.002527621, 0.09549478, 2.333786, 1], [12, -0.3240441, 0.09309293, 2.285473, 1], [13, -0.3386683, -0.3141864, 2.352059, 1], [14, -0.2951586, -0.6554073, 2.41671, 1], [15, -0.2847295, -0.7336929, 2.321189, 1], [16, -0.1718476, 0.1112908, 2.309579, 1], [17, -0.04143791, -0.3250829, 2.434264, 1], [18, 0.04871817, -0.6316877, 2.522105, 1], [19, 0.1342074, -0.6763557, 2.453837, 1], [20, -0.3355451, 0.6751428, 2.238912, 1], [21, -0.5326483, -0.07356252, 2.182003, 1], [22, -0.4951137, -0.01577982, 2.168632, 1], [23, 0.03028461, 0.01679122, 2.348812, 1], [24, -0.03202691, 0.06979552, 2.294316, 1]]
[[0, -0.2550935, 0.1036447, 2.335464, 1], [1, -0.3020378, 0.4347589, 2.284333, 1], [2, -0.3468787, 0.7528781, 2.221105, 1], [3, -0.3220865, 0.889079, 2.208704, 1], [4, -0.4986963, 0.61049, 2.174909, 1], [5, -0.5400928, 0.3343347, 2.211877, 1], [6, -0.527769, 0.07371692, 2.177109, 1], [7, -0.5400412, 0.007383013, 2.172019, 1], [8, -0.1508779, 0.6513399, 2.285371, 1], [9, -0.0782923, 0.3856765, 2.358437, 1], [10, -0.008452568, 0.1677515, 2.338581, 1], [11, 0.00314081, 0.08524263, 2.335878, 1], [12, -0.3267674, 0.09275919, 2.285774, 1], [13, -0.3392725, -0.3140117, 2.353293, 1], [14, -0.2950258, -0.6556197, 2.416861, 1], [15, -0.2838848, -0.7332707, 2.320493, 1], [16, -0.1752445, 0.1112107, 2.308903, 1], [17, -0.05209962, -0.3287763, 2.428348, 1], [18, 0.007576327, -0.6381084, 2.509915, 1], [19, 0.09583397, -0.6782411, 2.440532, 1], [20, -0.3360321, 0.6751981, 2.239029, 1], [21, -0.5382795, -0.07062688, 2.179093, 1], [22, -0.4991067, 0.05010677, 2.210692, 1], [23, 0.02839613, 0.01212817, 2.343976, 1], [24, -0.03425013, 0.07112268, 2.293391, 1]]
[[0, -0.256434, 0.1038114, 2.335261, 1], [1, -0.3026592, 0.4348108, 2.284227, 1], [2, -0.3469528, 0.7528896, 2.221077, 1], [3, -0.3225429, 0.8889877, 2.20845, 1], [4, -0.4991155, 0.6101255, 2.174801, 1], [5, -0.54017, 0.332877, 2.211523, 1], [6, -0.5298122, 0.07268845, 2.180147, 1], [7, -0.5440642, 0.005829426, 2.174942, 1], [8, -0.1507071, 0.6517881, 2.285675, 1], [9, -0.0782564, 0.3850158, 2.359471, 1], [10, 0.001564773, 0.1285754, 2.333638, 1], [11, 0.0003479052, 0.07928712, 2.33621, 1], [12, -0.3278919, 0.09271307, 2.285673, 1], [13, -0.3395955, -0.3146161, 2.355433, 1], [14, -0.2949431, -0.6555741, 2.416955, 1], [15, -0.2828456, -0.7325196, 2.319692, 1], [16, -0.1767573, 0.1116114, 2.308575, 1], [17, -0.06751098, -0.3321424, 2.420237, 1], [18, 0.0006652839, -0.6427586, 2.508702, 1], [19, 0.08218147, -0.6870505, 2.429744, 1], [20, -0.3362072, 0.675215, 2.238986, 1], [21, -0.5424428, -0.0748041, 2.184258, 1], [22, -0.5043029, -0.01107044, 2.184235, 1], [23, 0.02977787, 0.01774745, 2.346671, 1], [24, -0.0367234, 0.07562431, 2.293699, 1]]
[[0, -0.2592472, 0.104112, 2.335002, 1], [1, -0.3041185, 0.4349571, 2.284241, 1], [2, -0.3472948, 0.7529539, 2.221184, 1], [3, -0.3230349, 0.8890821, 2.208319, 1], [4, -0.4991359, 0.6099282, 2.174743, 1], [5, -0.5404525, 0.3327036, 2.211377, 1], [6, -0.5327362, 0.07104571, 2.182411, 1], [7, -0.5494461, 0.00560123, 2.17566, 1], [8, -0.1506047, 0.6523074, 2.285953, 1], [9, -0.07828532, 0.3849415, 2.35955, 1], [10, 0.001174312, 0.1282003, 2.333816, 1], [11, -0.0008066782, 0.07967253, 2.338969, 1], [12, -0.3304186, 0.09284366, 2.285732, 1], [13, -0.34052, -0.3160914, 2.358625, 1], [14, -0.2945583, -0.6558936, 2.417132, 1], [15, -0.2816131, -0.7317869, 2.318526, 1], [16, -0.1797469, 0.1120658, 2.307973, 1], [17, -0.08503245, -0.3351534, 2.411875, 1], [18, -0.02720606, -0.6566247, 2.505749, 1], [19, 0.05315174, -0.6873188, 2.411822, 1], [20, -0.3367853, 0.6752948, 2.239093, 1], [21, -0.5515344, -0.07512886, 2.189204, 1], [22, -0.5079553, 0.0527365, 2.212909, 1], [23, 0.02629702, 0.01776199, 2.349308, 1], [24, -0.03741444, 0.07643118, 2.297249, 1]]
[[0, -0.2629423, 0.1044216, 2.334559, 1], [1, -0.306058, 0.4349675, 2.283987, 1], [2, -0.3477404, 0.7528795, 2.22111, 1], [3, -0.3235334, 0.8892819, 2.208088, 1], [4, -0.4992628, 0.6098506, 2.174695, 1], [5, -0.5406568, 0.3324542, 2.211407, 1], [6, -0.5346703, 0.070383, 2.183657, 1], [7, -0.5510646, 0.007911264, 2.176697, 1], [8, -0.1518364, 0.6548141, 2.288429, 1], [9, -0.0788258, 0.3855399, 2.360383, 1], [10, 0.002465664, 0.124567, 2.335674, 1], [11, -0.001868353, 0.07683147, 2.33988, 1], [12, -0.3340676, 0.09290366, 2.285296, 1], [13, -0.3413706, -0.3200049, 2.362908, 1], [14, -0.2941417, -0.6566624, 2.417337, 1], [15, -0.2809718, -0.7319238, 2.317925, 1], [16, -0.1833102, 0.1125882, 2.30754, 1], [17, -0.09639183, -0.3403551, 2.405024, 1], [18, -0.04324545, -0.6501961, 2.498114, 1], [19, 0.01472465, -0.7022475, 2.396528, 1], [20, -0.3375543, 0.6752182, 2.238981, 1], [21, -0.5561347, -0.07025884, 2.179316, 1], [22, -0.511962, 0.004490693, 2.181657, 1], [23, 0.02275302, 0.01330182, 2.341285, 1], [24, -0.03824881, 0.07498597, 2.300662, 1]]
[[0, -0.2652774, 0.104455, 2.334528, 1], [1, -0.3071444, 0.4350712, 2.283913, 1], [2, -0.3478599, 0.7529474, 2.221072, 1], [3, -0.324004, 0.889197, 2.207898, 1], [4, -0.4992964, 0.6097343, 2.174654, 1], [5, -0.5407177, 0.3311134, 2.211792, 1], [6, -0.5362797, 0.07010571, 2.184511, 1], [7, -0.5519841, 0.006459202, 2.177894, 1], [8, -0.1516757, 0.6548646, 2.288288, 1], [9, -0.0784388, 0.3851472, 2.360975, 1], [10, 0.002303907, 0.1274917, 2.336544, 1], [11, -0.002352347, 0.0799825, 2.3405, 1], [12, -0.3364934, 0.09291383, 2.285723, 1], [13, -0.3416627, -0.3220069, 2.365532, 1], [14, -0.2940281, -0.6568294, 2.417426, 1], [15, -0.2803987, -0.7314918, 2.317288, 1], [16, -0.1855387, 0.1126316, 2.30708, 1], [17, -0.1156698, -0.3397995, 2.391562, 1], [18, -0.07237848, -0.6445689, 2.484819, 1], [19, -0.00526385, -0.7008742, 2.397024, 1], [20, -0.3378544, 0.6753069, 2.238928, 1], [21, -0.5585509, -0.06928861, 2.183768, 1], [22, -0.5159114, -0.01501386, 2.174867, 1], [23, 0.02435198, 0.01968679, 2.344535, 1], [24, -0.03868914, 0.07325548, 2.300109, 1]]
[[0, -0.2710079, 0.104241, 2.334453, 1], [1, -0.3092481, 0.4350159, 2.283617, 1], [2, -0.3479617, 0.7529621, 2.220909, 1], [3, -0.3244729, 0.8892675, 2.207824, 1], [4, -0.4995, 0.6095235, 2.174746, 1], [5, -0.5406194, 0.3302612, 2.212345, 1], [6, -0.537626, 0.0692743, 2.185177, 1], [7, -0.5526968, 0.006020533, 2.176467, 1], [8, -0.1515365, 0.6550977, 2.288283, 1], [9, -0.07744807, 0.3852427, 2.362491, 1], [10, -0.00170012, 0.1470179, 2.339451, 1], [11, -0.003290841, 0.09326142, 2.340987, 1], [12, -0.3419887, 0.09290706, 2.285838, 1], [13, -0.3422734, -0.3243041, 2.368028, 1], [14, -0.2929282, -0.6602719, 2.416701, 1], [15, -0.2804568, -0.7332898, 2.314384, 1], [16, -0.1912449, 0.1121991, 2.306829, 1], [17, -0.1234303, -0.3364787, 2.386155, 1], [18, -0.08181352, -0.6471727, 2.479605, 1], [19, -0.04165167, -0.7041023, 2.369811, 1], [20, -0.3382383, 0.6753144, 2.238712, 1], [21, -0.5579152, -0.07014575, 2.181842, 1], [22, -0.5134088, -0.00342266, 2.1785, 1], [23, 0.0206893, 0.02192031, 2.349302, 1], [24, -0.04422815, 0.1013649, 2.296666, 1]]
[[0, -0.2730893, 0.1043186, 2.334672, 1], [1, -0.3107794, 0.435133, 2.283859, 1], [2, -0.348276, 0.7530605, 2.221028, 1], [3, -0.3247153, 0.8894114, 2.207771, 1], [4, -0.4995382, 0.6092001, 2.175028, 1], [5, -0.540653, 0.3300336, 2.212629, 1], [6, -0.5384616, 0.06927916, 2.186333, 1], [7, -0.5532321, 0.003927691, 2.178094, 1], [8, -0.1512785, 0.6554137, 2.288697, 1], [9, -0.0768427, 0.3856183, 2.363507, 1], [10, -0.000969652, 0.144723, 2.341312, 1], [11, -0.003083225, 0.09060991, 2.347152, 1], [12, -0.344045, 0.09293728, 2.286147, 1], [13, -0.342481, -0.3271306, 2.371214, 1], [14, -0.2924287, -0.6613283, 2.417003, 1], [15, -0.2806091, -0.7335341, 2.313632, 1], [16, -0.1932643, 0.1123155, 2.306965, 1], [17, -0.1366068, -0.3317464, 2.377911, 1], [18, -0.1158236, -0.648873, 2.466252, 1], [19, -0.05390614, -0.6998879, 2.366446, 1], [20, -0.3388751, 0.675431, 2.238877, 1], [21, -0.5565304, -0.06963319, 2.181832, 1], [22, -0.5134323, -0.006167821, 2.176898, 1], [23, 0.02259569, 0.01691013, 2.358681, 1], [24, -0.04108723, 0.0641989, 2.314384, 1]]
