[[0, 0.07050612, -0.3282021, 1.669101, 1], [1, 0.05449334, -0.09521411, 1.728176, 1], [2, 0.03925914, 0.1308816, 1.775933, 1], [3, 0.01425352, 0.2562513, 1.757393, 1], [4, -0.1230702, 0.03237427, 1.77724, 1], [5, -0.2085683, -0.150313, 1.775845, 1], [6, -0.258622, -0.2389039, 1.620643, 1], [7, -0.2647393, -0.2908568, 1.565589, 1], [8, 0.2234138, 0.06705947, 1.761526, 1], [9, 0.3445928, -0.09958559, 1.730977, 1], [10, 0.3505531, -0.2828816, 1.571943, 1], [11, 0.3545668, -0.3090792, 1.547393, 1], [12, -0.01359333, -0.329036, 1.643045, 1], [13, -0.1492283, -0.2864012, 1.36875, 1], [14, -0.1315779, -0.6279834, 1.233022, 1], [15, -0.1368219, -0.6743487, 1.120142, 1], [16, 0.152161, -0.3156496, 1.636553, 1], [17, 0.1773051, -0.3228416, 1.301854, 1], [18, 0.153846, -0.6369294, 1.233797, 1], [19, 0.1426227, -0.6831741, 1.121032, 1], [20, 0.04310466, 0.07524702, 1.766039, 1], [21, -0.2497917, -0.3493778, 1.532778, 1], [22, -0.2177669, -0.2854987, 1.529364, 1], [23, 0.3604411, -0.3499097, 1.538577, 1], [24, 0.3955235, -0.3073278, 1.545318, 1]]
[[0, -0.05864254, -0.2140746, 2.400944, 1], [1, -0.04904489, 0.05095068, 2.432786, 1], [2, -0.03898799, 0.3066028, 2.453797, 1], [3, -0.03866595, 0.4473805, 2.44908, 1], [4, -0.1836243, 0.2260153, 2.38883, 1], [5, -0.2063715, 0.07798601, 2.197465, 1], [6, -0.2218794, -0.02425876, 1.950253, 1], [7, -0.2329119, -0.02728104, 1.895465, 1], [8, 0.1147248, 0.2191173, 2.406432, 1], [9, 0.151038, -0.01641774, 2.333096, 1], [10, 0.228658, -0.07964763, 2.160129, 1], [11, 0.1984033, -0.08138265, 2.223462, 1], [12, -0.1300866, -0.206448, 2.371302, 1], [13, -0.1904388, -0.3778917, 2.034014, 1], [14, -0.23482, -0.7227294, 2.031082, 1], [15, -0.2108409, -0.7573731, 1.922027, 1], [16, 0.01474805, -0.2164965, 2.368277, 1], [17, 0.08254687, -0.3828681, 2.039509, 1], [18, 0.1003114, -0.7290248, 2.020301, 1], [19, 0.07739595, -0.7615959, 1.905169, 1], [20, -0.0417047, 0.2438149, 2.450654, 1], [21, -0.240738, -0.02030893, 1.84484, 1], [22, -0.2468113, -0.02861434, 1.8603, 1], [23, 0.2316679, -0.05069522, 2.161584, 1], [24, 0.1824573, -0.04627429, 2.165623, 1]]
[[0, -0.05811526, -0.2147231, 2.400595, 1], [1, -0.0485145, 0.05039641, 2.432435, 1], [2, -0.03861496, 0.3065028, 2.453491, 1], [3, -0.038267, 0.4474303, 2.448322, 1], [4, -0.1850606, 0.2242864, 2.388058, 1], [5, -0.1976424, 0.06625792, 2.235022, 1], [6, -0.2198409, -0.04769792, 1.993657, 1], [7, -0.2179693, -0.06943303, 1.935757, 1], [8, 0.1144193, 0.2197383, 2.406605, 1], [9, 0.1500376, -0.01482373, 2.334353, 1], [10, 0.2286375, -0.07612449, 2.161122, 1], [11, 0.1961809, -0.0788787, 2.221977, 1], [12, -0.1295453, -0.2070598, 2.371073, 1], [13, -0.1901871, -0.3756603, 2.034417, 1], [14, -0.2347087, -0.7225252, 2.030887, 1], [15, -0.2113775, -0.7578751, 1.922064, 1], [16, 0.01516859, -0.2170882, 2.367822, 1], [17, 0.0824779, -0.3829219, 2.039361, 1], [18, 0.1002123, -0.72909, 2.020155, 1], [19, 0.07609369, -0.761798, 1.904111, 1], [20, -0.04126152, 0.2435884, 2.450315, 1], [21, -0.2391359, -0.07100598, 1.887227, 1], [22, -0.2523067, -0.07639273, 1.8904, 1], [23, 0.2335378, -0.05563684, 2.140865, 1], [24, 0.180412, -0.04693693, 2.176125, 1]]
[[0, -0.05395174, -0.2161829, 2.40835, 1], [1, -0.04746076, 0.04981769, 2.434015, 1], [2, -0.03858599, 0.3065076, 2.453332, 1], [3, -0.03802253, 0.4473005, 2.447923, 1], [4, -0.1878095, 0.2218914, 2.389446, 1], [5, -0.2161594, -0.01167719, 2.260827, 1], [6, -0.2192022, -0.05700882, 2.065237, 1], [7, -0.2132903, -0.09698983, 1.992777, 1], [8, 0.1141108, 0.2203568, 2.406758, 1], [9, 0.1490508, -0.01449552, 2.335098, 1], [10, 0.2277863, -0.07656184, 2.162215, 1], [11, 0.196604, -0.07939316, 2.219361, 1], [12, -0.1255423, -0.2095587, 2.377706, 1], [13, -0.1900301, -0.3756546, 2.034445, 1], [14, -0.2336056, -0.7231215, 2.030161, 1], [15, -0.2107428, -0.7582498, 1.921109, 1], [16, 0.01927475, -0.2172654, 2.376878, 1], [17, 0.0824043, -0.3799911, 2.039978, 1], [18, 0.1000104, -0.728845, 2.020839, 1], [19, 0.07472569, -0.7615271, 1.903458, 1], [20, -0.04118576, 0.243552, 2.450307, 1], [21, -0.2297742, -0.1115681, 1.912797, 1], [22, -0.2417658, -0.1057046, 1.925, 1], [23, 0.2304522, -0.04395481, 2.139118, 1], [24, 0.1796261, -0.04684642, 2.168552, 1]]
[[0, -0.05398628, -0.2162768, 2.408307, 1], [1, -0.04731762, 0.0495819, 2.433986, 1], [2, -0.03834449, 0.3063298, 2.452841, 1], [3, -0.03790487, 0.4473689, 2.447276, 1], [4, -0.1879535, 0.2230575, 2.391892, 1], [5, -0.2426949, 0.02514595, 2.215814, 1], [6, -0.2031693, -0.1190907, 2.041556, 1], [7, -0.2057604, -0.1321572, 2.00417, 1], [8, 0.1143794, 0.2199017, 2.405467, 1], [9, 0.1510007, -0.01749554, 2.33214, 1], [10, 0.2295229, -0.07751326, 2.158408, 1], [11, 0.1972162, -0.07867037, 2.21873, 1], [12, -0.125545, -0.2095584, 2.377701, 1], [13, -0.1900512, -0.3759802, 2.034114, 1], [14, -0.2272253, -0.7190607, 2.02632, 1], [15, -0.210788, -0.7597938, 1.919312, 1], [16, 0.01914397, -0.2176223, 2.376735, 1], [17, 0.08210964, -0.3824102, 2.038306, 1], [18, 0.09992503, -0.7287429, 2.020724, 1], [19, 0.07439985, -0.7615492, 1.902879, 1], [20, -0.04094139, 0.243324, 2.449987, 1], [21, -0.2153418, -0.1491237, 1.934788, 1], [22, -0.2367302, -0.1427281, 1.962, 1], [23, 0.2320041, -0.05034937, 2.145939, 1], [24, 0.1811642, -0.04831096, 2.1768, 1]]
[[0, -0.05653941, -0.218131, 2.409952, 1], [1, -0.04786935, 0.04859124, 2.434327, 1], [2, -0.0383374, 0.3058472, 2.452001, 1], [3, -0.03836738, 0.4470513, 2.445927, 1], [4, -0.189992, 0.220691, 2.393205, 1], [5, -0.1900569, -0.004984199, 2.258905, 1], [6, -0.2134827, -0.1568749, 2.040255, 1], [7, -0.19987, -0.1747588, 2.014925, 1], [8, 0.1144914, 0.2197154, 2.40461, 1], [9, 0.1491481, -0.01692647, 2.333169, 1], [10, 0.2289757, -0.07702801, 2.16009, 1], [11, 0.1991886, -0.07679345, 2.219052, 1], [12, -0.1272145, -0.2112219, 2.379143, 1], [13, -0.1899726, -0.3762456, 2.034173, 1], [14, -0.2284265, -0.7202038, 2.02712, 1], [15, -0.2104486, -0.7596895, 1.919599, 1], [16, 0.01552885, -0.2195749, 2.378577, 1], [17, 0.08214431, -0.3830286, 2.038265, 1], [18, 0.1000975, -0.728193, 2.019693, 1], [19, 0.07328197, -0.7617454, 1.901951, 1], [20, -0.04100244, 0.2427902, 2.449537, 1], [21, -0.2138747, -0.1783897, 1.961448, 1], [22, -0.2030213, -0.1492537, 1.9925, 1], [23, 0.2360228, -0.05263956, 2.137031, 1], [24, 0.1819072, -0.04424626, 2.167201, 1]]
[[0, -0.0567198, -0.2188538, 2.410097, 1], [1, -0.04799601, 0.04800965, 2.434349, 1], [2, -0.03853904, 0.3056153, 2.451394, 1], [3, -0.03859569, 0.4472072, 2.445441, 1], [4, -0.19315, 0.217275, 2.394998, 1], [5, -0.1891109, -0.009372183, 2.262141, 1], [6, -0.1886918, -0.1942489, 2.069988, 1], [7, -0.1784796, -0.2707959, 2.022119, 1], [8, 0.1142274, 0.2191345, 2.403342, 1], [9, 0.1475626, -0.01616747, 2.3349, 1], [10, 0.2270969, -0.07668997, 2.161828, 1], [11, 0.1977386, -0.07821953, 2.220877, 1], [12, -0.1272624, -0.2122557, 2.3793, 1], [13, -0.1907694, -0.3793689, 2.032578, 1], [14, -0.2304313, -0.7210485, 2.031075, 1], [15, -0.2100307, -0.7570278, 1.921925, 1], [16, 0.0152709, -0.2200208, 2.378698, 1], [17, 0.08230153, -0.3829711, 2.038303, 1], [18, 0.1002029, -0.728156, 2.019515, 1], [19, 0.07322543, -0.7617005, 1.901881, 1], [20, -0.04113757, 0.2424613, 2.449148, 1], [21, -0.1667023, -0.3157975, 1.974773, 1], [22, -0.2071237, -0.19833, 1.991463, 1], [23, 0.2319281, -0.05019862, 2.152612, 1], [24, 0.1789537, -0.04733877, 2.173578, 1]]
[[0, -0.05602989, -0.2199866, 2.411528, 1], [1, -0.04792958, 0.04749658, 2.434717, 1], [2, -0.03886911, 0.3055311, 2.450887, 1], [3, -0.03926254, 0.4469105, 2.444717, 1], [4, -0.1924812, 0.2190608, 2.396517, 1], [5, -0.18635, -0.01408797, 2.265932, 1], [6, -0.1798696, -0.1998775, 2.074808, 1], [7, -0.1933526, -0.2434104, 2.049977, 1], [8, 0.1137223, 0.2196647, 2.403811, 1], [9, 0.1472601, -0.01621719, 2.335083, 1], [10, 0.2267997, -0.07721011, 2.162186, 1], [11, 0.1986028, -0.07993611, 2.224384, 1], [12, -0.1258604, -0.213785, 2.380128, 1], [13, -0.1908803, -0.3770969, 2.033264, 1], [14, -0.1962967, -0.7193004, 1.991452, 1], [15, -0.2200502, -0.7785874, 1.904894, 1], [16, 0.01532539, -0.2208909, 2.381064, 1], [17, 0.08222939, -0.3829393, 2.038378, 1], [18, 0.1001383, -0.7281533, 2.019099, 1], [19, 0.07286171, -0.761982, 1.900971, 1], [20, -0.04128087, 0.2423027, 2.448947, 1], [21, -0.1975352, -0.2915537, 1.982529, 1], [22, -0.2437167, -0.2774594, 2.0922, 1], [23, 0.2303293, -0.05133692, 2.154671, 1], [24, 0.1778771, -0.04856242, 2.1872, 1]]
[[0, -0.05485106, -0.2200941, 2.405926, 1], [1, -0.04768342, 0.04700622, 2.433254, 1], [2, -0.03902946, 0.3052891, 2.450478, 1], [3, -0.03991579, 0.4466718, 2.444135, 1], [4, -0.1923994, 0.2195188, 2.397214, 1], [5, -0.1856718, -0.01715142, 2.26996, 1], [6, -0.1741541, -0.2098151, 2.095695, 1], [7, -0.1881279, -0.2554464, 2.046922, 1], [8, 0.1133456, 0.2202674, 2.404205, 1], [9, 0.1469648, -0.01608928, 2.335481, 1], [10, 0.2255182, -0.07634984, 2.161844, 1], [11, 0.1964485, -0.08044512, 2.221166, 1], [12, -0.1240516, -0.2141742, 2.374445, 1], [13, -0.1904483, -0.3752733, 2.033399, 1], [14, -0.1986812, -0.7177668, 1.994189, 1], [15, -0.2180041, -0.7761695, 1.904752, 1], [16, 0.01586905, -0.2205724, 2.375168, 1], [17, 0.08221322, -0.3827984, 2.038408, 1], [18, 0.09971659, -0.7281998, 2.019497, 1], [19, 0.07265609, -0.7620531, 1.900523, 1], [20, -0.04136815, 0.2419531, 2.448317, 1], [21, -0.1820002, -0.2939351, 1.976877, 1], [22, -0.2476595, -0.2922306, 2.065333, 1], [23, 0.219294, -0.04596135, 2.135517, 1], [24, 0.1798603, -0.04648437, 2.169008, 1]]
[[0, -0.05376742, -0.2230637, 2.398132, 1], [1, -0.0475517, 0.04572355, 2.430218, 1], [2, -0.03941859, 0.3052016, 2.449755, 1], [3, -0.04008134, 0.4467205, 2.443653, 1], [4, -0.1964771, 0.2126296, 2.395557, 1], [5, -0.1926657, -0.02405321, 2.271965, 1], [6, -0.1737616, -0.2084715, 2.105471, 1], [7, -0.1858019, -0.2555632, 2.049672, 1], [8, 0.113179, 0.2206023, 2.404462, 1], [9, 0.1465454, -0.01364782, 2.335837, 1], [10, 0.2257079, -0.07741017, 2.163801, 1], [11, 0.1977545, -0.07815382, 2.225176, 1], [12, -0.1212041, -0.2185282, 2.367039, 1], [13, -0.1907938, -0.3752122, 2.033528, 1], [14, -0.2306326, -0.7195261, 2.027015, 1], [15, -0.2103025, -0.7572291, 1.918859, 1], [16, 0.01520472, -0.2221556, 2.36645, 1], [17, 0.08220354, -0.3827829, 2.038419, 1], [18, 0.0999092, -0.7281194, 2.019305, 1], [19, 0.07264084, -0.7619472, 1.900517, 1], [20, -0.0416816, 0.2416231, 2.447163, 1], [21, -0.1804291, -0.2941482, 1.976027, 1], [22, -0.2491214, -0.2847391, 2.082, 1], [23, 0.2288497, -0.05098549, 2.16987, 1], [24, 0.1797763, -0.04795168, 2.169538, 1]]
[[0, -0.05214704, -0.2244722, 2.402815, 1], [1, -0.04747234, 0.04520892, 2.43071, 1], [2, -0.04023486, 0.3049647, 2.449023, 1], [3, -0.04037268, 0.4467296, 2.442829, 1], [4, -0.1954494, 0.2159734, 2.397322, 1], [5, -0.2088771, -0.02959411, 2.296582, 1], [6, -0.1769706, -0.2087679, 2.106095, 1], [7, -0.1886909, -0.2436064, 2.053012, 1], [8, 0.1131461, 0.2190105, 2.401561, 1], [9, 0.1469665, -0.0129774, 2.335747, 1], [10, 0.2255708, -0.07735988, 2.163683, 1], [11, 0.196453, -0.07665887, 2.221319, 1], [12, -0.1199901, -0.2199517, 2.370992, 1], [13, -0.1905646, -0.3736805, 2.033084, 1], [14, -0.2321502, -0.7195401, 2.027286, 1], [15, -0.210611, -0.7569414, 1.919213, 1], [16, 0.01722647, -0.2234065, 2.372217, 1], [17, 0.08228654, -0.3828147, 2.038399, 1], [18, 0.09988944, -0.7282009, 2.019328, 1], [19, 0.0720761, -0.7626312, 1.898396, 1], [20, -0.04208391, 0.2413355, 2.446847, 1], [21, -0.189131, -0.2862387, 1.979581, 1], [22, -0.2212935, -0.234203, 2.054539, 1], [23, 0.2287152, -0.04987092, 2.167874, 1], [24, 0.1767799, -0.04436537, 2.15875, 1]]
[[0, -0.054186, -0.2235959, 2.399928, 1], [1, -0.04817126, 0.04512178, 2.42964, 1], [2, -0.04065219, 0.3048401, 2.448551, 1], [3, -0.04070137, 0.4466482, 2.442493, 1], [4, -0.1986921, 0.2122451, 2.396603, 1], [5, -0.208482, -0.02878853, 2.294284, 1], [6, -0.1855244, -0.2089791, 2.103573, 1], [7, -0.1911662, -0.2590319, 2.047985, 1], [8, 0.1127122, 0.2196438, 2.402172, 1], [9, 0.148871, -0.01442596, 2.332929, 1], [10, 0.2270706, -0.07895941, 2.160735, 1], [11, 0.1965968, -0.07975236, 2.223876, 1], [12, -0.1222897, -0.2193625, 2.368267, 1], [13, -0.190625, -0.3726885, 2.033207, 1], [14, -0.2350149, -0.7207372, 2.030609, 1], [15, -0.2116321, -0.7554532, 1.921423, 1], [16, 0.01542729, -0.2221736, 2.369146, 1], [17, 0.0823247, -0.3829924, 2.038371, 1], [18, 0.1002736, -0.7277808, 2.020069, 1], [19, 0.07204284, -0.7624114, 1.898761, 1], [20, -0.04258945, 0.2411533, 2.446162, 1], [21, -0.1770402, -0.2990853, 1.974241, 1], [22, -0.2503589, -0.2978702, 2.07225, 1], [23, 0.2336329, -0.04515556, 2.1507, 1], [24, 0.1806952, -0.04392227, 2.163882, 1]]
[[0, -0.0509894, -0.226164, 2.419038, 1], [1, -0.04781651, 0.04442552, 2.433409, 1], [2, -0.04108396, 0.3050072, 2.448139, 1], [3, -0.04088919, 0.4465391, 2.441731, 1], [4, -0.1975973, 0.2152368, 2.398277, 1], [5, -0.2095237, -0.02957809, 2.290227, 1], [6, -0.2136256, -0.2092836, 2.112867, 1], [7, -0.1986632, -0.2476564, 2.048485, 1], [8, 0.1127014, 0.2194684, 2.401626, 1], [9, 0.1504636, -0.01678082, 2.331519, 1], [10, 0.2283068, -0.07754447, 2.157736, 1], [11, 0.1971991, -0.08142289, 2.224093, 1], [12, -0.1193749, -0.2214703, 2.385652, 1], [13, -0.1906027, -0.3730687, 2.03327, 1], [14, -0.2329846, -0.721126, 2.029771, 1], [15, -0.2110314, -0.7559402, 1.920308, 1], [16, 0.01876393, -0.2251274, 2.390231, 1], [17, 0.08226323, -0.3826893, 2.038703, 1], [18, 0.1005241, -0.7280096, 2.020052, 1], [19, 0.07232979, -0.7625141, 1.898894, 1], [20, -0.0427205, 0.2411613, 2.446176, 1], [21, -0.1959261, -0.2988818, 1.979826, 1], [22, -0.2327531, -0.2796775, 2.0655, 1], [23, 0.2167991, -0.05190752, 2.16696, 1], [24, 0.1902846, -0.04301316, 2.154714, 1]]
[[0, -0.05875002, -0.2239515, 2.419158, 1], [1, -0.04908092, 0.04337456, 2.436638, 1], [2, -0.04156639, 0.3044978, 2.446746, 1], [3, -0.04149035, 0.4464402, 2.43968, 1], [4, -0.1991165, 0.2106636, 2.395492, 1], [5, -0.2134308, -0.02847666, 2.27444, 1], [6, -0.2186817, -0.2113371, 2.080466, 1], [7, -0.1718498, -0.3000111, 1.99646, 1], [8, 0.1127105, 0.2184432, 2.400335, 1], [9, 0.1511805, -0.0208134, 2.329296, 1], [10, 0.2296194, -0.07805621, 2.154553, 1], [11, 0.1994736, -0.07998888, 2.221015, 1], [12, -0.1293997, -0.2181247, 2.38824, 1], [13, -0.1862372, -0.3718874, 2.034781, 1], [14, -0.2410375, -0.7201114, 2.049528, 1], [15, -0.2115255, -0.7509632, 1.939952, 1], [16, 0.01288482, -0.223732, 2.387471, 1], [17, 0.08252271, -0.3840878, 2.038534, 1], [18, 0.0974504, -0.7287658, 2.020891, 1], [19, 0.07145391, -0.7644515, 1.896067, 1], [20, -0.04328027, 0.2405228, 2.445553, 1], [21, -0.1645579, -0.3505315, 1.972266, 1], [22, -0.2188279, -0.3027881, 2.000333, 1], [23, 0.229482, -0.04872582, 2.15737, 1], [24, 0.1938802, -0.0446357, 2.1996, 1]]
[[0, -0.05858007, -0.222278, 2.418678, 1], [1, -0.04905376, 0.04364927, 2.436608, 1], [2, -0.04143751, 0.3043742, 2.446621, 1], [3, -0.04176509, 0.4463584, 2.439389, 1], [4, -0.1961697, 0.2151943, 2.396642, 1], [5, -0.2208327, -0.02290655, 2.275223, 1], [6, -0.2252211, -0.1588998, 2.051274, 1], [7, -0.2236406, -0.1871971, 2.020532, 1], [8, 0.1125084, 0.2193565, 2.401457, 1], [9, 0.1526504, -0.02087119, 2.327652, 1], [10, 0.2301953, -0.07882811, 2.152737, 1], [11, 0.196671, -0.08004916, 2.219415, 1], [12, -0.1295849, -0.2162138, 2.387589, 1], [13, -0.186524, -0.3731418, 2.035661, 1], [14, -0.2396595, -0.718858, 2.049642, 1], [15, -0.2106891, -0.7499214, 1.93999, 1], [16, 0.01345544, -0.2223249, 2.387181, 1], [17, 0.08285508, -0.3835869, 2.038686, 1], [18, 0.09716259, -0.7284817, 2.020464, 1], [19, 0.07350616, -0.7618465, 1.900886, 1], [20, -0.04322916, 0.2404894, 2.445521, 1], [21, -0.2474744, -0.202704, 1.969827, 1], [22, -0.2586321, -0.1864465, 1.979334, 1], [23, 0.2332485, -0.0481228, 2.143567, 1], [24, 0.1783665, -0.04442446, 2.1605, 1]]
[[0, -0.05502548, -0.2214653, 2.417018, 1], [1, -0.04842453, 0.04388693, 2.436336, 1], [2, -0.04144215, 0.3043646, 2.446557, 1], [3, -0.04184818, 0.4463621, 2.439198, 1], [4, -0.1962299, 0.2151345, 2.396374, 1], [5, -0.1945802, -0.04100027, 2.32373, 1], [6, -0.2352457, -0.116085, 2.069753, 1], [7, -0.2342059, -0.1429628, 1.9996, 1], [8, 0.1128842, 0.2185612, 2.400414, 1], [9, 0.1511946, -0.01748711, 2.333227, 1], [10, 0.2270303, -0.07691797, 2.158038, 1], [11, 0.1990713, -0.07866582, 2.219911, 1], [12, -0.1272173, -0.2154735, 2.38679, 1], [13, -0.186778, -0.373717, 2.036563, 1], [14, -0.23471, -0.7208312, 2.044584, 1], [15, -0.2091844, -0.7532932, 1.934691, 1], [16, 0.01861587, -0.2215764, 2.384422, 1], [17, 0.0828803, -0.3836965, 2.038747, 1], [18, 0.0968072, -0.7286752, 2.020319, 1], [19, 0.073378, -0.7619198, 1.900859, 1], [20, -0.04319233, 0.2404856, 2.445477, 1], [21, -0.2519072, -0.1683809, 1.931498, 1], [22, -0.2656046, -0.1535905, 1.975429, 1], [23, 0.2313732, -0.05012349, 2.158156, 1], [24, 0.1807728, -0.04656249, 2.176681, 1]]
[[0, -0.05499676, -0.2212958, 2.41693, 1], [1, -0.04840725, 0.04395518, 2.436351, 1], [2, -0.04144016, 0.3043526, 2.44656, 1], [3, -0.04190128, 0.4463302, 2.439118, 1], [4, -0.1958297, 0.2152131, 2.395268, 1], [5, -0.2401181, -0.0132657, 2.260586, 1], [6, -0.2319941, -0.06049535, 2.065581, 1], [7, -0.2350537, -0.1001396, 1.995196, 1], [8, 0.1127337, 0.2190778, 2.401163, 1], [9, 0.150057, -0.01661399, 2.334831, 1], [10, 0.224947, -0.07820539, 2.159992, 1], [11, 0.1963276, -0.08307581, 2.223674, 1], [12, -0.1272302, -0.2152145, 2.386766, 1], [13, -0.186718, -0.3737107, 2.036614, 1], [14, -0.2343231, -0.7207785, 2.045754, 1], [15, -0.2183446, -0.7654794, 1.941313, 1], [16, 0.01867692, -0.2214834, 2.384307, 1], [17, 0.08288212, -0.3837874, 2.038712, 1], [18, 0.09659383, -0.7291003, 2.019947, 1], [19, 0.07279091, -0.7626294, 1.899273, 1], [20, -0.0431886, 0.2404767, 2.445492, 1], [21, -0.2426322, -0.1262549, 1.909696, 1], [22, -0.2646194, -0.1178301, 1.928429, 1], [23, 0.2338392, -0.04986306, 2.143616, 1], [24, 0.1822538, -0.04518095, 2.17002, 1]]
[[0, -0.05478287, -0.2183447, 2.408845, 1], [1, -0.0483896, 0.04478412, 2.434671, 1], [2, -0.04144963, 0.304349, 2.446563, 1], [3, -0.04196158, 0.4462564, 2.439176, 1], [4, -0.1923609, 0.2186878, 2.3946, 1], [5, -0.2166038, 0.0778536, 2.20416, 1], [6, -0.2332508, -0.02354728, 1.956679, 1], [7, -0.2511691, -0.02376544, 1.925103, 1], [8, 0.1128207, 0.2179873, 2.400117, 1], [9, 0.1495395, -0.0157596, 2.335475, 1], [10, 0.2249964, -0.07796583, 2.161119, 1], [11, 0.1987542, -0.08005158, 2.223396, 1], [12, -0.1273817, -0.2115556, 2.377886, 1], [13, -0.1868121, -0.3735048, 2.037647, 1], [14, -0.2368066, -0.720686, 2.049333, 1], [15, -0.2186621, -0.7651275, 1.945077, 1], [16, 0.0191962, -0.2193573, 2.377317, 1], [17, 0.08297614, -0.3838107, 2.039241, 1], [18, 0.09743076, -0.7307338, 2.022677, 1], [19, 0.07272585, -0.7627833, 1.898797, 1], [20, -0.04320436, 0.2404946, 2.445443, 1], [21, -0.2767145, -0.02848365, 1.863025, 1], [22, -0.2909227, -0.03088418, 1.878, 1], [23, 0.229795, -0.05035403, 2.166477, 1], [24, 0.2124723, -0.04150408, 2.163333, 1]]
[[0, -0.05440462, -0.2172111, 2.404675, 1], [1, -0.04817814, 0.04526006, 2.433182, 1], [2, -0.04143051, 0.3043016, 2.446571, 1], [3, -0.0419829, 0.4462261, 2.439181, 1], [4, -0.1888233, 0.2222293, 2.394137, 1], [5, -0.2236768, 0.1396252, 2.209669, 1], [6, -0.2650844, 0.07007684, 1.954105, 1], [7, -0.2696968, 0.08015123, 1.904047, 1], [8, 0.1131426, 0.2177399, 2.399812, 1], [9, 0.1508224, -0.01794413, 2.332712, 1], [10, 0.2253247, -0.08059686, 2.158096, 1], [11, 0.196903, -0.08015589, 2.220268, 1], [12, -0.127308, -0.2102246, 2.375563, 1], [13, -0.1866827, -0.3742415, 2.03779, 1], [14, -0.2381775, -0.7210224, 2.052704, 1], [15, -0.2090079, -0.7535422, 1.94389, 1], [16, 0.0200299, -0.2187187, 2.370679, 1], [17, 0.08323628, -0.3854977, 2.038622, 1], [18, 0.09752585, -0.7307509, 2.02279, 1], [19, 0.07248315, -0.7625611, 1.899289, 1], [20, -0.04317407, 0.2404702, 2.445372, 1], [21, -0.2833034, 0.09622332, 1.82373, 1], [22, -0.299643, 0.08205125, 1.851929, 1], [23, 0.2317444, -0.05006027, 2.151201, 1], [24, 0.1805583, -0.04755306, 2.169539, 1]]
[[0, -0.0582465, -0.2158287, 2.406072, 1], [1, -0.04854392, 0.04571733, 2.433343, 1], [2, -0.04069678, 0.3043693, 2.446841, 1], [3, -0.04176512, 0.4464306, 2.439589, 1], [4, -0.1875586, 0.2230237, 2.396064, 1], [5, -0.2364354, 0.2649066, 2.168768, 1], [6, -0.2666581, 0.3199404, 1.920136, 1], [7, -0.2793181, 0.3509957, 1.879487, 1], [8, 0.1126317, 0.2183539, 2.400781, 1], [9, 0.1486222, -0.01359073, 2.336246, 1], [10, 0.2229847, -0.07998823, 2.163009, 1], [11, 0.1955352, -0.08199172, 2.225672, 1], [12, -0.1324097, -0.2086994, 2.377763, 1], [13, -0.1871506, -0.3723762, 2.039593, 1], [14, -0.2413697, -0.7191375, 2.054783, 1], [15, -0.2149722, -0.7593274, 1.949602, 1], [16, 0.01721406, -0.2174482, 2.371661, 1], [17, 0.08342553, -0.3818249, 2.04008, 1], [18, 0.09827625, -0.7301262, 2.02338, 1], [19, 0.07243341, -0.7625197, 1.899391, 1], [20, -0.04286307, 0.24059, 2.44553, 1], [21, -0.2917236, 0.4004115, 1.803428, 1], [22, -0.3148445, 0.3527716, 1.831, 1], [23, 0.2339975, -0.04522585, 2.154034, 1], [24, 0.182104, -0.0431162, 2.16975, 1]]
[[0, -0.05671282, -0.2055248, 2.392599, 1], [1, -0.04756208, 0.04862212, 2.430966, 1], [2, -0.03935938, 0.3043079, 2.448709, 1], [3, -0.04160585, 0.4468088, 2.439851, 1], [4, -0.1874614, 0.2253994, 2.398294, 1], [5, -0.2398781, 0.3360168, 2.155538, 1], [6, -0.26412, 0.4298423, 1.953156, 1], [7, -0.2761395, 0.4772325, 1.905311, 1], [8, 0.1123, 0.2186116, 2.401418, 1], [9, 0.14858, -0.01341859, 2.336297, 1], [10, 0.2231786, -0.07945045, 2.16302, 1], [11, 0.1975415, -0.07949775, 2.216461, 1], [12, -0.1338762, -0.1977685, 2.365983, 1], [13, -0.1871684, -0.372393, 2.039575, 1], [14, -0.2421802, -0.7191128, 2.055536, 1], [15, -0.2110489, -0.75091, 1.943954, 1], [16, 0.02215138, -0.2077384, 2.356191, 1], [17, 0.08306138, -0.3817312, 2.039887, 1], [18, 0.09858532, -0.7303803, 2.021917, 1], [19, 0.07233153, -0.7626171, 1.899063, 1], [20, -0.0419946, 0.2409495, 2.44618, 1], [21, -0.2767665, 0.5331225, 1.844348, 1], [22, -0.3089621, 0.4775701, 1.885972, 1], [23, 0.2328091, -0.05152702, 2.139566, 1], [24, 0.1811328, -0.04417806, 2.165084, 1]]
