[[0, 0.1601629, -0.0209982, 2.376472, 1], [1, 0.1684023, 0.3007653, 2.349952, 1], [2, 0.1751505, 0.6112813, 2.310919, 1], [3, 0.1700183, 0.7548503, 2.302018, 1], [4, -0.005302621, 0.49399, 2.339143, 1], [5, -0.04697164, 0.2273936, 2.349436, 1], [6, -0.08095998, -0.02893711, 2.345514, 1], [7, -0.09860194, -0.09360981, 2.349933, 1], [8, 0.3517621, 0.4833738, 2.299655, 1], [9, 0.3809185, 0.2244037, 2.295947, 1], [10, 0.3888881, -0.0299846, 2.24611, 1], [11, 0.3888943, -0.09590901, 2.217844, 1], [12, 0.07881525, -0.01820347, 2.347886, 1], [13, 0.07534157, -0.3313279, 2.398472, 1], [14, 0.10123, -0.6478304, 2.450892, 1], [15, 0.03627989, -0.716067, 2.424651, 1], [16, 0.2364988, -0.02336608, 2.331279, 1], [17, 0.2418406, -0.3488792, 2.394978, 1], [18, 0.2326155, -0.6508284, 2.448611, 1], [19, 0.2195436, -0.7254428, 2.359242, 1], [20, 0.1736755, 0.5351782, 2.322933, 1], [21, -0.1197643, -0.1644629, 2.325114, 1], [22, -0.138172, -0.06038266, 2.313646, 1], [23, 0.382479, -0.1631959, 2.179522, 1], [24, 0.3526015, -0.1060647, 2.233668, 1]]
[[0, 0.159282, -0.01925119, 2.379026, 1], [1, 0.1664632, 0.3020397, 2.353961, 1], [2, 0.1722316, 0.6125735, 2.316769, 1], [3, 0.1689583, 0.7553738, 2.309654, 1], [4, -0.006294978, 0.495875, 2.343645, 1], [5, -0.04767267, 0.2314367, 2.345151, 1], [6, -0.08571014, -0.009551946, 2.312158, 1], [7, -0.1124275, -0.07488982, 2.296108, 1], [8, 0.3502521, 0.4846777, 2.307306, 1], [9, 0.3792324, 0.2239115, 2.301089, 1], [10, 0.3872926, -0.02815495, 2.248809, 1], [11, 0.387462, -0.09227052, 2.222225, 1], [12, 0.07793017, -0.01597746, 2.35011, 1], [13, 0.07190965, -0.3294501, 2.399261, 1], [14, 0.1003502, -0.6468878, 2.451125, 1], [15, 0.05577069, -0.7262987, 2.395684, 1], [16, 0.2356889, -0.02211436, 2.334193, 1], [17, 0.2406926, -0.349164, 2.395495, 1], [18, 0.2329012, -0.6526436, 2.450821, 1], [19, 0.2090729, -0.7291805, 2.367522, 1], [20, 0.1710125, 0.5364654, 2.328242, 1], [21, -0.1273331, -0.1457875, 2.253897, 1], [22, -0.08035674, -0.1116848, 2.2974, 1], [23, 0.3788256, -0.1594625, 2.184064, 1], [24, 0.3509682, -0.1270046, 2.232125, 1]]
[[0, 0.159238, -0.01942477, 2.379037, 1], [1, 0.1664104, 0.3019851, 2.353953, 1], [2, 0.1721644, 0.6125701, 2.316728, 1], [3, 0.1687884, 0.7554162, 2.30975, 1], [4, -0.006356677, 0.4957113, 2.343668, 1], [5, -0.04824798, 0.2308395, 2.346392, 1], [6, -0.08448901, -0.01271982, 2.31832, 1], [7, -0.109536, -0.08169325, 2.31069, 1], [8, 0.3500414, 0.484799, 2.30724, 1], [9, 0.3792138, 0.2237639, 2.30109, 1], [10, 0.3872561, -0.02780313, 2.248924, 1], [11, 0.3860886, -0.0904431, 2.221997, 1], [12, 0.07786328, -0.01645483, 2.350331, 1], [13, 0.07271009, -0.3309051, 2.399252, 1], [14, 0.1000732, -0.6466839, 2.450694, 1], [15, 0.0478088, -0.7230852, 2.4008, 1], [16, 0.2356499, -0.02216004, 2.334096, 1], [17, 0.2407661, -0.3491749, 2.395478, 1], [18, 0.2334196, -0.6524549, 2.450816, 1], [19, 0.2068726, -0.7272, 2.365627, 1], [20, 0.1709514, 0.5364507, 2.328213, 1], [21, -0.1272902, -0.151914, 2.272183, 1], [22, -0.06825883, -0.08793791, 2.309235, 1], [23, 0.3784698, -0.1545776, 2.183094, 1], [24, 0.3506388, -0.103927, 2.243, 1]]
[[0, 0.1590526, -0.01960484, 2.379123, 1], [1, 0.166292, 0.3018709, 2.354101, 1], [2, 0.1721154, 0.6124995, 2.316914, 1], [3, 0.1683723, 0.7554998, 2.309704, 1], [4, -0.006352328, 0.4955486, 2.34369, 1], [5, -0.04891879, 0.2299595, 2.34857, 1], [6, -0.08116758, -0.0250714, 2.339131, 1], [7, -0.1002276, -0.08676043, 2.338936, 1], [8, 0.3499517, 0.4848795, 2.307196, 1], [9, 0.3792692, 0.2238004, 2.300997, 1], [10, 0.3871641, -0.02726213, 2.248847, 1], [11, 0.3850869, -0.09104555, 2.219363, 1], [12, 0.07762915, -0.0167389, 2.350415, 1], [13, 0.07319357, -0.3320852, 2.399558, 1], [14, 0.1001255, -0.6466578, 2.450702, 1], [15, 0.0532767, -0.7242894, 2.392668, 1], [16, 0.2355245, -0.02222673, 2.334153, 1], [17, 0.2405047, -0.3496307, 2.395875, 1], [18, 0.2333751, -0.6523221, 2.450107, 1], [19, 0.2128113, -0.7275919, 2.363407, 1], [20, 0.1708836, 0.5363708, 2.328391, 1], [21, -0.1229478, -0.1577261, 2.301774, 1], [22, -0.04876794, -0.08271256, 2.327917, 1], [23, 0.3762724, -0.158429, 2.177815, 1], [24, 0.3464248, -0.119012, 2.2281, 1]]
[[0, 0.1589515, -0.01973509, 2.379253, 1], [1, 0.1662249, 0.3017612, 2.354189, 1], [2, 0.1720894, 0.6124106, 2.316948, 1], [3, 0.1681948, 0.755438, 2.309801, 1], [4, -0.00639212, 0.4955271, 2.3437, 1], [5, -0.04952881, 0.2310128, 2.351478, 1], [6, -0.08124448, -0.02597492, 2.342577, 1], [7, -0.1015774, -0.09008069, 2.346698, 1], [8, 0.3497974, 0.4848821, 2.307, 1], [9, 0.3791538, 0.2234959, 2.300842, 1], [10, 0.3870803, -0.02701851, 2.248635, 1], [11, 0.386606, -0.09087787, 2.219592, 1], [12, 0.07752076, -0.01698866, 2.350572, 1], [13, 0.07342987, -0.3320818, 2.399535, 1], [14, 0.1003253, -0.6465715, 2.45058, 1], [15, 0.04157741, -0.7186733, 2.431257, 1], [16, 0.2354403, -0.02224947, 2.334239, 1], [17, 0.2405608, -0.349633, 2.395846, 1], [18, 0.2329817, -0.6531562, 2.451212, 1], [19, 0.2165547, -0.7266527, 2.360608, 1], [20, 0.1708474, 0.5362778, 2.328439, 1], [21, -0.1267869, -0.1626734, 2.313068, 1], [22, -0.04722953, -0.07524142, 2.341478, 1], [23, 0.3786128, -0.1588914, 2.184171, 1], [24, 0.3499016, -0.09111945, 2.243333, 1]]
[[0, 0.1588886, -0.01984661, 2.379368, 1], [1, 0.1662105, 0.3017656, 2.354238, 1], [2, 0.1721084, 0.6125009, 2.316979, 1], [3, 0.1679343, 0.7554229, 2.310097, 1], [4, -0.006712232, 0.4953428, 2.344159, 1], [5, -0.04942314, 0.2300655, 2.353198, 1], [6, -0.08138158, -0.02674821, 2.348597, 1], [7, -0.1004537, -0.08891253, 2.352353, 1], [8, 0.3497169, 0.4849392, 2.306971, 1], [9, 0.3791334, 0.2237948, 2.300862, 1], [10, 0.3872306, -0.02786843, 2.248001, 1], [11, 0.3868894, -0.0910444, 2.219193, 1], [12, 0.0774654, -0.01723106, 2.350898, 1], [13, 0.07341851, -0.3328057, 2.40035, 1], [14, 0.1016009, -0.6495636, 2.451155, 1], [15, 0.04649822, -0.725412, 2.420789, 1], [16, 0.2353913, -0.02227293, 2.334241, 1], [17, 0.2405408, -0.3497108, 2.395896, 1], [18, 0.2330589, -0.6533496, 2.451035, 1], [19, 0.2170232, -0.7266251, 2.360012, 1], [20, 0.1708541, 0.5363371, 2.328474, 1], [21, -0.1243555, -0.1594464, 2.316691, 1], [22, -0.03887366, -0.06903675, 2.334667, 1], [23, 0.3772343, -0.1605413, 2.183587, 1], [24, 0.3514809, -0.1061002, 2.233729, 1]]
[[0, 0.158618, -0.0199744, 2.37959, 1], [1, 0.1660346, 0.3016891, 2.354294, 1], [2, 0.1719897, 0.6124464, 2.316912, 1], [3, 0.1676172, 0.7552171, 2.310027, 1], [4, -0.006931575, 0.4952879, 2.34429, 1], [5, -0.04962617, 0.2305664, 2.35428, 1], [6, -0.0820291, -0.02696256, 2.351215, 1], [7, -0.1013942, -0.08799935, 2.353947, 1], [8, 0.3496793, 0.4849379, 2.306835, 1], [9, 0.3790583, 0.2234244, 2.300486, 1], [10, 0.3873314, -0.0276668, 2.247668, 1], [11, 0.3871455, -0.0908215, 2.217708, 1], [12, 0.07720088, -0.01737756, 2.35118, 1], [13, 0.07372682, -0.3325869, 2.400422, 1], [14, 0.1017338, -0.6482322, 2.45144, 1], [15, 0.0493388, -0.7252837, 2.406446, 1], [16, 0.2351404, -0.02234127, 2.33437, 1], [17, 0.2405792, -0.3496481, 2.395942, 1], [18, 0.2332191, -0.6533158, 2.45114, 1], [19, 0.2191512, -0.7259654, 2.358796, 1], [20, 0.170728, 0.5362821, 2.328439, 1], [21, -0.1254603, -0.1595176, 2.320837, 1], [22, -0.03887308, -0.07173676, 2.333478, 1], [23, 0.3813216, -0.1578391, 2.177185, 1], [24, 0.3505295, -0.1001824, 2.239658, 1]]
[[0, 0.1585962, -0.02001681, 2.379603, 1], [1, 0.1660112, 0.3016804, 2.35429, 1], [2, 0.1719532, 0.6124644, 2.316873, 1], [3, 0.1674017, 0.755224, 2.309977, 1], [4, -0.007332861, 0.4947062, 2.344262, 1], [5, -0.05010669, 0.2296465, 2.355771, 1], [6, -0.08231529, -0.02677181, 2.352165, 1], [7, -0.1041896, -0.08878454, 2.353395, 1], [8, 0.3495601, 0.4849675, 2.306684, 1], [9, 0.3791011, 0.2234885, 2.30051, 1], [10, 0.3873546, -0.02766569, 2.24768, 1], [11, 0.3869092, -0.0919107, 2.217707, 1], [12, 0.07717266, -0.01753387, 2.351299, 1], [13, 0.07433683, -0.3334776, 2.400827, 1], [14, 0.1011158, -0.6491262, 2.45136, 1], [15, 0.05155224, -0.7245543, 2.390813, 1], [16, 0.2351066, -0.02233523, 2.334319, 1], [17, 0.2404496, -0.3499846, 2.39623, 1], [18, 0.2326917, -0.6539454, 2.451092, 1], [19, 0.2198039, -0.7263218, 2.358161, 1], [20, 0.1706957, 0.5362916, 2.328413, 1], [21, -0.12609, -0.1602333, 2.325012, 1], [22, -0.03940684, -0.06624717, 2.341134, 1], [23, 0.3809946, -0.1595475, 2.176386, 1], [24, 0.3498884, -0.1044841, 2.238596, 1]]
[[0, 0.1585108, -0.02005336, 2.379728, 1], [1, 0.1659619, 0.3016315, 2.35437, 1], [2, 0.1719429, 0.6124141, 2.3169, 1], [3, 0.1672284, 0.7551689, 2.309993, 1], [4, -0.007453647, 0.4944301, 2.344616, 1], [5, -0.05041671, 0.2282156, 2.35657, 1], [6, -0.08267517, -0.02725709, 2.352981, 1], [7, -0.1050952, -0.08928329, 2.352176, 1], [8, 0.3495955, 0.4850156, 2.306568, 1], [9, 0.379029, 0.2236157, 2.300258, 1], [10, 0.387548, -0.02738391, 2.24735, 1], [11, 0.3881915, -0.09164292, 2.218308, 1], [12, 0.07711757, -0.01761456, 2.351462, 1], [13, 0.07435644, -0.3334837, 2.400835, 1], [14, 0.1011151, -0.6491238, 2.451356, 1], [15, 0.05144743, -0.7247086, 2.391511, 1], [16, 0.2349961, -0.02231108, 2.334394, 1], [17, 0.2404603, -0.3499939, 2.396246, 1], [18, 0.2322611, -0.6533039, 2.450122, 1], [19, 0.2207026, -0.7262686, 2.357802, 1], [20, 0.1706766, 0.5362428, 2.328451, 1], [21, -0.1282076, -0.1640414, 2.318779, 1], [22, -0.04177752, -0.06874959, 2.340328, 1], [23, 0.3771242, -0.1594545, 2.180315, 1], [24, 0.3535064, -0.0991282, 2.229845, 1]]
[[0, 0.1584318, -0.02027012, 2.38027, 1], [1, 0.1660322, 0.3016128, 2.35472, 1], [2, 0.1722836, 0.6125457, 2.317108, 1], [3, 0.1672544, 0.7554147, 2.310548, 1], [4, -0.007424504, 0.4943669, 2.344773, 1], [5, -0.05002617, 0.2276625, 2.357473, 1], [6, -0.08423885, -0.02649123, 2.35131, 1], [7, -0.1028299, -0.08088243, 2.336679, 1], [8, 0.34962, 0.485022, 2.306379, 1], [9, 0.3792055, 0.2238907, 2.300076, 1], [10, 0.3876505, -0.02728718, 2.247515, 1], [11, 0.3891909, -0.09043247, 2.220204, 1], [12, 0.07705438, -0.01794736, 2.35234, 1], [13, 0.07514159, -0.3340796, 2.401243, 1], [14, 0.1008266, -0.6484473, 2.451455, 1], [15, 0.04699002, -0.7252214, 2.41451, 1], [16, 0.2349053, -0.02233334, 2.33469, 1], [17, 0.2405254, -0.3499602, 2.396358, 1], [18, 0.2316944, -0.6542615, 2.450183, 1], [19, 0.2154961, -0.7288421, 2.361135, 1], [20, 0.1709257, 0.5363442, 2.328708, 1], [21, -0.1185611, -0.1599212, 2.298247, 1], [22, -0.04255484, -0.06058773, 2.346, 1], [23, 0.387975, -0.157696, 2.177304, 1], [24, 0.3512724, -0.1049446, 2.233691, 1]]
[[0, 0.158362, -0.02027847, 2.380338, 1], [1, 0.165988, 0.3016308, 2.354832, 1], [2, 0.1722828, 0.6125948, 2.317243, 1], [3, 0.1672633, 0.7554092, 2.310544, 1], [4, -0.007408078, 0.4943514, 2.344808, 1], [5, -0.04976934, 0.2277113, 2.357527, 1], [6, -0.08469885, -0.0251407, 2.346672, 1], [7, -0.1042957, -0.07994177, 2.327542, 1], [8, 0.3497451, 0.4848979, 2.306378, 1], [9, 0.379215, 0.2238911, 2.300099, 1], [10, 0.3877012, -0.02703206, 2.247564, 1], [11, 0.3883795, -0.0919806, 2.219259, 1], [12, 0.07696782, -0.01793719, 2.352595, 1], [13, 0.0749995, -0.3339733, 2.40124, 1], [14, 0.101424, -0.6471738, 2.451034, 1], [15, 0.04808477, -0.7242957, 2.417023, 1], [16, 0.234823, -0.02233944, 2.334655, 1], [17, 0.2406215, -0.3497772, 2.396272, 1], [18, 0.2326046, -0.6541967, 2.450536, 1], [19, 0.2064426, -0.7296069, 2.366251, 1], [20, 0.1709128, 0.5363856, 2.328838, 1], [21, -0.1223962, -0.1530025, 2.295069, 1], [22, -0.04362829, -0.0612346, 2.345756, 1], [23, 0.3804848, -0.1584837, 2.177177, 1], [24, 0.3514819, -0.1059625, 2.232998, 1]]
[[0, 0.1585077, -0.02035402, 2.380443, 1], [1, 0.1661536, 0.301636, 2.35485, 1], [2, 0.1725781, 0.612708, 2.317118, 1], [3, 0.167585, 0.7552255, 2.310433, 1], [4, -0.00732712, 0.4944071, 2.344773, 1], [5, -0.04954696, 0.2283684, 2.35712, 1], [6, -0.08349594, -0.02125459, 2.339245, 1], [7, -0.1029456, -0.07358184, 2.315393, 1], [8, 0.3498346, 0.4847044, 2.306239, 1], [9, 0.3791817, 0.2238927, 2.299927, 1], [10, 0.3876107, -0.026908, 2.24774, 1], [11, 0.3872673, -0.09179067, 2.219483, 1], [12, 0.07720651, -0.0180725, 2.352917, 1], [13, 0.07481998, -0.3338034, 2.401236, 1], [14, 0.1004669, -0.6472846, 2.450429, 1], [15, 0.05470936, -0.7240633, 2.387447, 1], [16, 0.2349145, -0.02236541, 2.334626, 1], [17, 0.2409874, -0.3493724, 2.395912, 1], [18, 0.2333362, -0.6538324, 2.450567, 1], [19, 0.2151451, -0.7272033, 2.360154, 1], [20, 0.1711642, 0.5364647, 2.328762, 1], [21, -0.1162155, -0.1492339, 2.278215, 1], [22, -0.04397546, -0.05015005, 2.339545, 1], [23, 0.3759834, -0.1590102, 2.182754, 1], [24, 0.3511239, -0.1050661, 2.233138, 1]]
[[0, 0.1587186, -0.02048139, 2.38048, 1], [1, 0.1669351, 0.3016666, 2.354939, 1], [2, 0.1744225, 0.613143, 2.317221, 1], [3, 0.1678514, 0.7549989, 2.310336, 1], [4, -0.006949847, 0.4944009, 2.344709, 1], [5, -0.04927976, 0.2281974, 2.357052, 1], [6, -0.08409323, -0.01019613, 2.318626, 1], [7, -0.1105617, -0.06256397, 2.283896, 1], [8, 0.3499396, 0.4846612, 2.306139, 1], [9, 0.3792415, 0.2237887, 2.299889, 1], [10, 0.3875881, -0.02686885, 2.247754, 1], [11, 0.3872073, -0.09121113, 2.219681, 1], [12, 0.07740529, -0.0181564, 2.352918, 1], [13, 0.07523804, -0.3325735, 2.400564, 1], [14, 0.1006628, -0.6475312, 2.450104, 1], [15, 0.05460109, -0.7241157, 2.387, 1], [16, 0.2351157, -0.02250149, 2.334655, 1], [17, 0.2410535, -0.3493657, 2.39588, 1], [18, 0.2334133, -0.6535803, 2.450582, 1], [19, 0.2181615, -0.726808, 2.35924, 1], [20, 0.1727006, 0.5367766, 2.328864, 1], [21, -0.1258413, -0.1326298, 2.246503, 1], [22, -0.07010332, -0.07074155, 2.28225, 1], [23, 0.3720456, -0.1581396, 2.18107, 1], [24, 0.3509933, -0.1044935, 2.234951, 1]]
[[0, 0.1589306, -0.02061118, 2.380679, 1], [1, 0.1670004, 0.301585, 2.354972, 1], [2, 0.1744086, 0.6130304, 2.317143, 1], [3, 0.1681416, 0.7550292, 2.310068, 1], [4, -0.006630176, 0.4943747, 2.344813, 1], [5, -0.0477929, 0.2275572, 2.356912, 1], [6, -0.08548649, -0.002527645, 2.309044, 1], [7, -0.1121868, -0.05240424, 2.265227, 1], [8, 0.3500333, 0.4846999, 2.306049, 1], [9, 0.3793031, 0.2238603, 2.299856, 1], [10, 0.3876542, -0.02696168, 2.247674, 1], [11, 0.3872568, -0.09160314, 2.219709, 1], [12, 0.07757587, -0.01823604, 2.352986, 1], [13, 0.07561697, -0.3336998, 2.400964, 1], [14, 0.1006374, -0.6479394, 2.45107, 1], [15, 0.009996489, -0.7135367, 2.487043, 1], [16, 0.2353449, -0.02264809, 2.334957, 1], [17, 0.2409744, -0.3494781, 2.395941, 1], [18, 0.23255, -0.6533955, 2.451179, 1], [19, 0.2175067, -0.7259748, 2.358855, 1], [20, 0.1727094, 0.5366878, 2.328823, 1], [21, -0.1258334, -0.1165217, 2.228936, 1], [22, -0.0700319, -0.05430857, 2.274286, 1], [23, 0.3793041, -0.1586116, 2.186164, 1], [24, 0.3501489, -0.1045785, 2.235423, 1]]
[[0, 0.1589117, -0.02061043, 2.380703, 1], [1, 0.1670436, 0.3015877, 2.355002, 1], [2, 0.1745724, 0.613027, 2.317173, 1], [3, 0.1683012, 0.7549789, 2.310205, 1], [4, -0.006096684, 0.4942918, 2.344936, 1], [5, -0.04694442, 0.2269096, 2.356184, 1], [6, -0.08875035, 0.01213095, 2.293758, 1], [7, -0.1229867, -0.04033537, 2.244726, 1], [8, 0.3500767, 0.484706, 2.306058, 1], [9, 0.3793845, 0.2247646, 2.299485, 1], [10, 0.3876881, -0.02687258, 2.247605, 1], [11, 0.3866722, -0.09258104, 2.218678, 1], [12, 0.07755116, -0.01817372, 2.353045, 1], [13, 0.07570028, -0.3332202, 2.400985, 1], [14, 0.1003584, -0.6475505, 2.451056, 1], [15, 0.01235001, -0.7130874, 2.485088, 1], [16, 0.2353195, -0.02267971, 2.334957, 1], [17, 0.2409497, -0.3495865, 2.395993, 1], [18, 0.2327119, -0.6534514, 2.451276, 1], [19, 0.2182558, -0.725712, 2.358385, 1], [20, 0.1728388, 0.5366879, 2.328855, 1], [21, -0.1456717, -0.1015909, 2.187957, 1], [22, -0.08309904, -0.04868813, 2.243615, 1], [23, 0.3767081, -0.1596188, 2.180432, 1], [24, 0.3513207, -0.1042839, 2.231865, 1]]
[[0, 0.1591337, -0.02058987, 2.380849, 1], [1, 0.1671467, 0.3015169, 2.355082, 1], [2, 0.1745849, 0.612842, 2.317204, 1], [3, 0.1685506, 0.7548627, 2.310361, 1], [4, -0.005850969, 0.4943788, 2.345192, 1], [5, -0.04548346, 0.2277755, 2.355453, 1], [6, -0.09193638, 0.02608976, 2.273781, 1], [7, -0.1234962, -0.02504817, 2.22553, 1], [8, 0.3501779, 0.4846645, 2.305971, 1], [9, 0.3794874, 0.224722, 2.29935, 1], [10, 0.3876945, -0.02686813, 2.247614, 1], [11, 0.3874533, -0.09209783, 2.217841, 1], [12, 0.07779746, -0.01804597, 2.353076, 1], [13, 0.07631484, -0.332965, 2.400779, 1], [14, 0.1001843, -0.647102, 2.451044, 1], [15, 0.05898492, -0.7248047, 2.384291, 1], [16, 0.2355488, -0.02275505, 2.335211, 1], [17, 0.2409552, -0.3496463, 2.396031, 1], [18, 0.2327198, -0.6533498, 2.450875, 1], [19, 0.2199057, -0.7261426, 2.358437, 1], [20, 0.1728757, 0.5365466, 2.328895, 1], [21, -0.136744, -0.08601306, 2.181225, 1], [22, -0.09238157, -0.04377611, 2.232834, 1], [23, 0.3735814, -0.1592085, 2.176889, 1], [24, 0.3517518, -0.1029536, 2.232355, 1]]
[[0, 0.1593634, -0.02032893, 2.380923, 1], [1, 0.167487, 0.3017919, 2.355368, 1], [2, 0.1749713, 0.6130874, 2.317714, 1], [3, 0.1689814, 0.7547602, 2.31044, 1], [4, -0.00521127, 0.4946784, 2.345839, 1], [5, -0.04335675, 0.2306677, 2.354615, 1], [6, -0.1053124, 0.05422529, 2.230784, 1], [7, -0.1470899, 0.01913335, 2.172103, 1], [8, 0.3506539, 0.4849654, 2.306227, 1], [9, 0.3798377, 0.2248325, 2.299332, 1], [10, 0.3877039, -0.02695446, 2.247762, 1], [11, 0.3887328, -0.09197977, 2.218335, 1], [12, 0.07809643, -0.01760067, 2.353117, 1], [13, 0.07620288, -0.3325599, 2.401008, 1], [14, 0.1002779, -0.6480333, 2.451294, 1], [15, 0.05807219, -0.7265154, 2.388178, 1], [16, 0.2357178, -0.02261377, 2.335266, 1], [17, 0.2408691, -0.3493582, 2.396108, 1], [18, 0.2316064, -0.6534248, 2.450237, 1], [19, 0.2200889, -0.7266737, 2.358251, 1], [20, 0.173256, 0.5368018, 2.329343, 1], [21, -0.1780845, -0.01739699, 2.098356, 1], [22, -0.1176518, -0.006903284, 2.170533, 1], [23, 0.3764121, -0.1593995, 2.178782, 1], [24, 0.3511195, -0.1050481, 2.233306, 1]]
[[0, 0.159316, -0.02016434, 2.381148, 1], [1, 0.1675526, 0.3017807, 2.355524, 1], [2, 0.1751516, 0.6128819, 2.317864, 1], [3, 0.1692145, 0.754809, 2.310924, 1], [4, -0.004567858, 0.4956818, 2.3465, 1], [5, -0.04241632, 0.2393337, 2.353662, 1], [6, -0.106333, 0.06708802, 2.224617, 1], [7, -0.1499829, 0.04964276, 2.152752, 1], [8, 0.3508125, 0.4849758, 2.306234, 1], [9, 0.3800978, 0.2249566, 2.299472, 1], [10, 0.387862, -0.02679842, 2.24779, 1], [11, 0.3899876, -0.0914957, 2.218329, 1], [12, 0.07804888, -0.01724578, 2.35325, 1], [13, 0.07593741, -0.3319653, 2.401028, 1], [14, 0.1004348, -0.6478407, 2.45141, 1], [15, 0.06055163, -0.7254921, 2.382945, 1], [16, 0.2356587, -0.02258075, 2.335588, 1], [17, 0.2409466, -0.3493618, 2.396064, 1], [18, 0.2326192, -0.6529526, 2.450618, 1], [19, 0.2199636, -0.7259712, 2.358455, 1], [20, 0.1734003, 0.53666, 2.329491, 1], [21, -0.1696617, 0.01330793, 2.073302, 1], [22, -0.1145931, 0.02953766, 2.157312, 1], [23, 0.3762332, -0.1588337, 2.175502, 1], [24, 0.3524708, -0.1047313, 2.234381, 1]]
[[0, 0.1593214, -0.02012384, 2.381194, 1], [1, 0.1679904, 0.3018996, 2.355804, 1], [2, 0.1764698, 0.6130623, 2.318494, 1], [3, 0.1693214, 0.7548558, 2.310937, 1], [4, -0.004174941, 0.4956032, 2.346632, 1], [5, -0.0444051, 0.2604254, 2.352774, 1], [6, -0.1083759, 0.1176833, 2.189973, 1], [7, -0.1548877, 0.1160263, 2.109653, 1], [8, 0.3511205, 0.4848872, 2.30608, 1], [9, 0.3802229, 0.2249153, 2.299331, 1], [10, 0.3879531, -0.02669251, 2.247812, 1], [11, 0.3879258, -0.09186259, 2.217863, 1], [12, 0.07808059, -0.01711983, 2.353302, 1], [13, 0.07536138, -0.3312338, 2.401051, 1], [14, 0.1004474, -0.6480184, 2.451238, 1], [15, 0.02893066, -0.7114258, 2.474609, 1], [16, 0.2356517, -0.02258048, 2.335613, 1], [17, 0.2406597, -0.3496364, 2.395974, 1], [18, 0.2326235, -0.6529055, 2.450333, 1], [19, 0.2205292, -0.7257394, 2.357819, 1], [20, 0.1744687, 0.5368255, 2.330024, 1], [21, -0.1802978, 0.09956136, 2.03594, 1], [22, -0.1363283, 0.08936949, 2.088084, 1], [23, 0.3759405, -0.1592311, 2.175877, 1], [24, 0.3525653, -0.1076835, 2.234314, 1]]
[[0, 0.1594071, -0.01999329, 2.381357, 1], [1, 0.1682847, 0.3020332, 2.356084, 1], [2, 0.1768836, 0.6131523, 2.318808, 1], [3, 0.1696704, 0.7548382, 2.311545, 1], [4, -0.00396648, 0.4955582, 2.346901, 1], [5, -0.04439675, 0.2653776, 2.352005, 1], [6, -0.1067136, 0.1228605, 2.188306, 1], [7, -0.1524559, 0.1497802, 2.091915, 1], [8, 0.3513109, 0.4850039, 2.306097, 1], [9, 0.3804824, 0.2248571, 2.299467, 1], [10, 0.3879771, -0.02657535, 2.247953, 1], [11, 0.3881529, -0.09135011, 2.21786, 1], [12, 0.07816409, -0.01693796, 2.353376, 1], [13, 0.07541944, -0.3311708, 2.40116, 1], [14, 0.1003786, -0.6479899, 2.451313, 1], [15, 0.05553245, -0.725295, 2.388477, 1], [16, 0.2357395, -0.02249967, 2.335848, 1], [17, 0.2407111, -0.3497036, 2.396019, 1], [18, 0.2325912, -0.6528276, 2.450081, 1], [19, 0.2214137, -0.7260345, 2.357962, 1], [20, 0.1748642, 0.5369273, 2.330334, 1], [21, -0.1817701, 0.1415198, 2.019849, 1], [22, -0.1284746, 0.1248538, 2.092667, 1], [23, 0.3775502, -0.1597684, 2.178447, 1], [24, 0.3527609, -0.1026287, 2.231857, 1]]
[[0, 0.1596316, -0.01989034, 2.381452, 1], [1, 0.1685311, 0.3020647, 2.356367, 1], [2, 0.1770486, 0.6130799, 2.319284, 1], [3, 0.1698797, 0.7549079, 2.311742, 1], [4, -0.003556476, 0.4954915, 2.346818, 1], [5, -0.04399483, 0.2693008, 2.349038, 1], [6, -0.1064945, 0.1333959, 2.179618, 1], [7, -0.1528307, 0.1837601, 2.065934, 1], [8, 0.3516178, 0.484957, 2.306117, 1], [9, 0.3809563, 0.2246071, 2.299433, 1], [10, 0.3880183, -0.02646953, 2.247965, 1], [11, 0.3881205, -0.09023045, 2.218385, 1], [12, 0.07837377, -0.01676864, 2.353385, 1], [13, 0.07554046, -0.331048, 2.401289, 1], [14, 0.1004161, -0.6477787, 2.451421, 1], [15, 0.05723602, -0.7252859, 2.386718, 1], [16, 0.2359882, -0.02245622, 2.336004, 1], [17, 0.2407856, -0.3496166, 2.396068, 1], [18, 0.2322367, -0.6525685, 2.449745, 1], [19, 0.2218444, -0.7260393, 2.357899, 1], [20, 0.1750581, 0.5368826, 2.330755, 1], [21, -0.180265, 0.1888084, 2.007384, 1], [22, -0.1373791, 0.1535603, 2.060353, 1], [23, 0.3829279, -0.1556645, 2.174881, 1], [24, 0.3513616, -0.1072027, 2.23378, 1]]
