[[0, -0.2092362, -0.1079547, 2.00595, 1], [1, -0.2155548, 0.199783, 1.982453, 1], [2, -0.2199573, 0.4957892, 1.946273, 1], [3, -0.2256742, 0.6249147, 1.938111, 1], [4, -0.3788814, 0.3653932, 1.954367, 1], [5, -0.4698508, 0.1322313, 1.980135, 1], [6, -0.5488269, -0.02918586, 1.856963, 1], [7, -0.5540612, -0.02335573, 1.834975, 1], [8, -0.06102774, 0.3858597, 1.961942, 1], [9, 0.003045949, 0.1752727, 1.973258, 1], [10, -0.03429735, -0.01171269, 1.866764, 1], [11, -0.08461205, -0.06205693, 1.889331, 1], [12, -0.2827783, -0.1073568, 1.966224, 1], [13, -0.2802875, -0.4385045, 2.019356, 1], [14, -0.2315603, -0.7503058, 2.114007, 1], [15, -0.288123, -0.7000869, 2.035269, 1], [16, -0.1280622, -0.1048753, 1.973656, 1], [17, -0.07459041, -0.4822873, 2.023512, 1], [18, 0.04878711, -0.7542548, 2.15762, 1], [19, 0.009116407, -0.7132974, 2.054887, 1], [20, -0.2191437, 0.4234069, 1.957488, 1], [21, -0.5547616, -0.09523851, 1.740097, 1], [22, -0.5723963, -0.07356767, 1.854752, 1], [23, -0.09088893, -0.1205039, 1.897397, 1], [24, -0.03125031, -0.07472967, 1.930944, 1]]
[[0, -0.2127164, -0.097744, 2.014772, 1], [1, -0.2162473, 0.2085156, 1.990924, 1], [2, -0.2185503, 0.5035765, 1.954547, 1], [3, -0.2331581, 0.6320737, 1.94819, 1], [4, -0.3761621, 0.3755938, 1.9598, 1], [5, -0.4684357, 0.1380236, 1.975188, 1], [6, -0.5468319, -0.0278311, 1.858078, 1], [7, -0.553132, -0.02281763, 1.837222, 1], [8, -0.06434213, 0.3880877, 1.946069, 1], [9, 0.01491609, 0.1969429, 1.865435, 1], [10, -0.1870059, 0.2421633, 1.805705, 1], [11, -0.2329072, 0.2601614, 1.830258, 1], [12, -0.2862259, -0.09687503, 1.983838, 1], [13, -0.2773828, -0.4215727, 2.019225, 1], [14, -0.2339817, -0.7345914, 2.112877, 1], [15, -0.2980288, -0.7107819, 2.030437, 1], [16, -0.1320853, -0.09473555, 1.973295, 1], [17, -0.07950525, -0.4676822, 2.021943, 1], [18, 0.03982683, -0.746509, 2.146597, 1], [19, -0.004174061, -0.7144148, 2.043477, 1], [20, -0.2182521, 0.4313973, 1.965791, 1], [21, -0.5593964, -0.09362386, 1.749676, 1], [22, -0.5801584, -0.07524851, 1.862139, 1], [23, -0.2992313, 0.2709264, 1.826078, 1], [24, -0.2628751, 0.1810715, 1.770724, 1]]
[[0, -0.2128009, -0.09775686, 2.014884, 1], [1, -0.2164364, 0.2085495, 1.991149, 1], [2, -0.2188215, 0.5036471, 1.954868, 1], [3, -0.2331808, 0.6320994, 1.948287, 1], [4, -0.3762554, 0.3739032, 1.96344, 1], [5, -0.4684303, 0.1381301, 1.975345, 1], [6, -0.5468298, -0.02764128, 1.858109, 1], [7, -0.5537956, -0.02090509, 1.839641, 1], [8, -0.06392416, 0.3878716, 1.947651, 1], [9, 0.01655082, 0.1947255, 1.874623, 1], [10, -0.18217, 0.2353702, 1.79991, 1], [11, -0.2310652, 0.2537377, 1.831171, 1], [12, -0.286281, -0.0969027, 1.983881, 1], [13, -0.2775803, -0.4214556, 2.019484, 1], [14, -0.2334691, -0.7343725, 2.113164, 1], [15, -0.2977136, -0.7111237, 2.030847, 1], [16, -0.1321676, -0.09474491, 1.973528, 1], [17, -0.07952867, -0.4678015, 2.022025, 1], [18, 0.03941438, -0.7468824, 2.146496, 1], [19, -0.01194667, -0.6997005, 2.055464, 1], [20, -0.2185026, 0.4314612, 1.966092, 1], [21, -0.5579308, -0.09794332, 1.747133, 1], [22, -0.5823538, -0.07491916, 1.872383, 1], [23, -0.2829579, 0.2447687, 1.82454, 1], [24, -0.2537838, 0.175965, 1.774767, 1]]
[[0, -0.2128604, -0.09781587, 2.014902, 1], [1, -0.216556, 0.2084701, 1.9912, 1], [2, -0.2189892, 0.5035293, 1.954949, 1], [3, -0.23321, 0.6320686, 1.948473, 1], [4, -0.3765061, 0.3721867, 1.965294, 1], [5, -0.4685073, 0.1381108, 1.975323, 1], [6, -0.5472803, -0.02753658, 1.858178, 1], [7, -0.5544268, -0.02495071, 1.836115, 1], [8, -0.06365649, 0.3881039, 1.949705, 1], [9, 0.02030292, 0.1951775, 1.881002, 1], [10, -0.1768766, 0.2317807, 1.799362, 1], [11, -0.2274184, 0.2489812, 1.830484, 1], [12, -0.2863654, -0.09710146, 1.983742, 1], [13, -0.2777618, -0.4305485, 2.023289, 1], [14, -0.2317891, -0.7434003, 2.116227, 1], [15, -0.2918531, -0.7057381, 2.033781, 1], [16, -0.1322444, -0.09477185, 1.973718, 1], [17, -0.07964138, -0.4676348, 2.022056, 1], [18, 0.03825962, -0.7478628, 2.145097, 1], [19, -0.01283794, -0.701894, 2.053116, 1], [20, -0.2186567, 0.4313557, 1.966167, 1], [21, -0.5619394, -0.09897, 1.757733, 1], [22, -0.5801268, -0.07613677, 1.865789, 1], [23, -0.2799166, 0.2375218, 1.822189, 1], [24, -0.2495063, 0.1710026, 1.774667, 1]]
[[0, -0.2128846, -0.09793665, 2.014927, 1], [1, -0.2166289, 0.2084385, 1.99124, 1], [2, -0.219141, 0.5035625, 1.955014, 1], [3, -0.233242, 0.6320923, 1.94855, 1], [4, -0.3763582, 0.3713613, 1.966031, 1], [5, -0.4687176, 0.1382151, 1.975287, 1], [6, -0.5470672, -0.02764538, 1.858151, 1], [7, -0.5531651, -0.02259568, 1.838, 1], [8, -0.06343611, 0.3881494, 1.951007, 1], [9, 0.02318671, 0.1945302, 1.889401, 1], [10, -0.1705288, 0.2259225, 1.796569, 1], [11, -0.2248476, 0.2409192, 1.828684, 1], [12, -0.2863918, -0.09726799, 1.983578, 1], [13, -0.2779174, -0.4285437, 2.022702, 1], [14, -0.2320683, -0.7414669, 2.11553, 1], [15, -0.2933784, -0.7066678, 2.033296, 1], [16, -0.1322471, -0.09500562, 1.97403, 1], [17, -0.07973026, -0.4680189, 2.022183, 1], [18, 0.04909368, -0.739667, 2.152573, 1], [19, -0.008936115, -0.7181321, 2.057645, 1], [20, -0.2187834, 0.4313702, 1.966226, 1], [21, -0.5571562, -0.09817372, 1.744704, 1], [22, -0.5792915, -0.07593296, 1.867394, 1], [23, -0.2783653, 0.2296093, 1.820317, 1], [24, -0.2437274, 0.1629998, 1.77484, 1]]
[[0, -0.2129993, -0.09797422, 2.014813, 1], [1, -0.2167669, 0.2084041, 1.991248, 1], [2, -0.2193466, 0.5034931, 1.955162, 1], [3, -0.2332451, 0.6320497, 1.94856, 1], [4, -0.3769656, 0.3711574, 1.965024, 1], [5, -0.4688094, 0.1382013, 1.975308, 1], [6, -0.5470578, -0.02768055, 1.85813, 1], [7, -0.5531829, -0.02312029, 1.836986, 1], [8, -0.06337932, 0.3884604, 1.952377, 1], [9, 0.02456411, 0.1942302, 1.896029, 1], [10, -0.1663219, 0.2238547, 1.796246, 1], [11, -0.2238564, 0.238695, 1.82871, 1], [12, -0.2865978, -0.09750099, 1.982916, 1], [13, -0.2778515, -0.4280665, 2.022463, 1], [14, -0.2330571, -0.7412506, 2.114962, 1], [15, -0.2941196, -0.7064639, 2.032419, 1], [16, -0.1323274, -0.09498037, 1.9741, 1], [17, -0.07980508, -0.4681116, 2.02215, 1], [18, 0.0499163, -0.7391253, 2.152939, 1], [19, -0.008772921, -0.7222009, 2.058036, 1], [20, -0.2189674, 0.4313137, 1.966332, 1], [21, -0.5572143, -0.09820139, 1.747319, 1], [22, -0.5780437, -0.07643966, 1.863078, 1], [23, -0.2781617, 0.2289757, 1.822005, 1], [24, -0.2406396, 0.162259, 1.773667, 1]]
[[0, -0.2130079, -0.09794864, 2.014818, 1], [1, -0.2168119, 0.2084077, 1.991288, 1], [2, -0.2194465, 0.5034286, 1.95527, 1], [3, -0.2331613, 0.6320437, 1.948572, 1], [4, -0.3774766, 0.3720977, 1.964468, 1], [5, -0.4688233, 0.1382856, 1.975239, 1], [6, -0.5472672, -0.02763534, 1.858267, 1], [7, -0.5527474, -0.02349984, 1.836733, 1], [8, -0.06327005, 0.3884451, 1.953749, 1], [9, 0.02662771, 0.1936533, 1.904912, 1], [10, -0.1609167, 0.221152, 1.797711, 1], [11, -0.2201854, 0.2348284, 1.829716, 1], [12, -0.2865877, -0.09745427, 1.982763, 1], [13, -0.2780969, -0.4266215, 2.022107, 1], [14, -0.2338219, -0.7401142, 2.113946, 1], [15, -0.295668, -0.7066969, 2.031838, 1], [16, -0.1323519, -0.09487331, 1.974358, 1], [17, -0.07987503, -0.4688196, 2.02243, 1], [18, 0.04093282, -0.7469491, 2.147215, 1], [19, -0.009796184, -0.7095782, 2.050656, 1], [20, -0.2190515, 0.4312726, 1.966422, 1], [21, -0.5566006, -0.09614491, 1.744349, 1], [22, -0.5747134, -0.07267053, 1.8564, 1], [23, -0.2747483, 0.2239799, 1.821494, 1], [24, -0.2340951, 0.1576487, 1.774843, 1]]
[[0, -0.2129979, -0.09807137, 2.014786, 1], [1, -0.2168651, 0.2083442, 1.991318, 1], [2, -0.2195845, 0.5033787, 1.955378, 1], [3, -0.2330895, 0.6319656, 1.94861, 1], [4, -0.3777919, 0.3722194, 1.964056, 1], [5, -0.4689208, 0.1384683, 1.975273, 1], [6, -0.5473372, -0.02750395, 1.858359, 1], [7, -0.5530898, -0.02324126, 1.835615, 1], [8, -0.06306171, 0.3883198, 1.954865, 1], [9, 0.02703509, 0.1930769, 1.909342, 1], [10, -0.1597891, 0.2184259, 1.800181, 1], [11, -0.2188663, 0.2318701, 1.829193, 1], [12, -0.2865427, -0.09767679, 1.982387, 1], [13, -0.278037, -0.4265116, 2.02201, 1], [14, -0.2341445, -0.740246, 2.113292, 1], [15, -0.2962514, -0.7062948, 2.031787, 1], [16, -0.1323118, -0.0950767, 1.974594, 1], [17, -0.0799002, -0.4691456, 2.022434, 1], [18, 0.04576723, -0.7431617, 2.151068, 1], [19, -0.008542392, -0.7166639, 2.053888, 1], [20, -0.2191638, 0.4312186, 1.966508, 1], [21, -0.5569921, -0.1002759, 1.739907, 1], [22, -0.5344095, -0.05211253, 1.828572, 1], [23, -0.2734626, 0.2218926, 1.821859, 1], [24, -0.2269525, 0.1524773, 1.775582, 1]]
[[0, -0.2130272, -0.09807581, 2.014683, 1], [1, -0.2169479, 0.2082901, 1.991313, 1], [2, -0.2197963, 0.5031773, 1.955513, 1], [3, -0.2328871, 0.6318783, 1.948565, 1], [4, -0.3778675, 0.3723999, 1.963602, 1], [5, -0.4690595, 0.1383783, 1.975302, 1], [6, -0.5473505, -0.02758898, 1.858288, 1], [7, -0.5531623, -0.02243583, 1.836473, 1], [8, -0.06307584, 0.3886843, 1.956423, 1], [9, 0.02826216, 0.1934248, 1.915041, 1], [10, -0.1589534, 0.2110935, 1.804889, 1], [11, -0.217731, 0.2242219, 1.830347, 1], [12, -0.286586, -0.09773045, 1.981491, 1], [13, -0.2766719, -0.4484507, 2.026667, 1], [14, -0.2306606, -0.7606893, 2.120933, 1], [15, -0.280248, -0.7026398, 2.040916, 1], [16, -0.1323326, -0.09505868, 1.97473, 1], [17, -0.0799095, -0.4691491, 2.022434, 1], [18, 0.04193556, -0.746796, 2.147292, 1], [19, -0.009322915, -0.71124, 2.05043, 1], [20, -0.2193368, 0.4310659, 1.966598, 1], [21, -0.5562265, -0.09525062, 1.743424, 1], [22, -0.5801222, -0.07525373, 1.8706, 1], [23, -0.2709626, 0.2114415, 1.822833, 1], [24, -0.2248187, 0.1438553, 1.781882, 1]]
[[0, -0.2130581, -0.09828474, 2.014588, 1], [1, -0.21708, 0.2080898, 1.991298, 1], [2, -0.2200205, 0.5029538, 1.95556, 1], [3, -0.2326966, 0.6317797, 1.94849, 1], [4, -0.3781653, 0.3720836, 1.963491, 1], [5, -0.4690443, 0.1383992, 1.97535, 1], [6, -0.5471452, -0.02764069, 1.858305, 1], [7, -0.5518071, -0.02065459, 1.837391, 1], [8, -0.0630392, 0.3889663, 1.957622, 1], [9, 0.02745965, 0.1925665, 1.922666, 1], [10, -0.1577955, 0.2059807, 1.808301, 1], [11, -0.2166121, 0.2186577, 1.830959, 1], [12, -0.2866399, -0.09802832, 1.980964, 1], [13, -0.2765863, -0.4503178, 2.027126, 1], [14, -0.2307209, -0.7626184, 2.121231, 1], [15, -0.2791269, -0.7028602, 2.041587, 1], [16, -0.1323231, -0.09534343, 1.974976, 1], [17, -0.07984637, -0.469604, 2.022532, 1], [18, 0.04935402, -0.7412837, 2.152515, 1], [19, -0.00776089, -0.7217966, 2.056453, 1], [20, -0.219537, 0.4308493, 1.966631, 1], [21, -0.5534872, -0.09783804, 1.740638, 1], [22, -0.5290448, -0.04016729, 1.84175, 1], [23, -0.2717151, 0.2077886, 1.826043, 1], [24, -0.220168, 0.1385035, 1.785257, 1]]
[[0, -0.2130572, -0.09872513, 2.014458, 1], [1, -0.2171038, 0.2077938, 1.991354, 1], [2, -0.2200283, 0.5027088, 1.955757, 1], [3, -0.2323209, 0.6316807, 1.948398, 1], [4, -0.3778329, 0.3713655, 1.965324, 1], [5, -0.4692509, 0.1385556, 1.975454, 1], [6, -0.546994, -0.02764314, 1.858386, 1], [7, -0.5529483, -0.02314002, 1.837184, 1], [8, -0.06293065, 0.3890066, 1.958879, 1], [9, 0.02677392, 0.1916825, 1.930949, 1], [10, -0.1568765, 0.2023697, 1.813496, 1], [11, -0.215921, 0.2148588, 1.833545, 1], [12, -0.2866408, -0.0985268, 1.980458, 1], [13, -0.2763382, -0.4527748, 2.027768, 1], [14, -0.2302296, -0.7648878, 2.122254, 1], [15, -0.2775915, -0.7038049, 2.042805, 1], [16, -0.1322663, -0.09583667, 1.975237, 1], [17, -0.07977357, -0.4704585, 2.022923, 1], [18, 0.05035319, -0.7414471, 2.153371, 1], [19, -0.005167063, -0.7247477, 2.055611, 1], [20, -0.2195501, 0.4305957, 1.966794, 1], [21, -0.5546581, -0.09494565, 1.73853, 1], [22, -0.5783256, -0.07508053, 1.862167, 1], [23, -0.2701589, 0.2070202, 1.828684, 1], [24, -0.2175286, 0.1344443, 1.790514, 1]]
[[0, -0.2129931, -0.09899586, 2.014385, 1], [1, -0.2171375, 0.2075207, 1.99127, 1], [2, -0.2201284, 0.5024167, 1.955629, 1], [3, -0.2320207, 0.6314904, 1.948125, 1], [4, -0.3782432, 0.3720905, 1.965197, 1], [5, -0.4693117, 0.1384282, 1.975527, 1], [6, -0.5469766, -0.02760689, 1.858151, 1], [7, -0.5521422, -0.02362414, 1.836272, 1], [8, -0.06286016, 0.3889682, 1.959768, 1], [9, 0.02663334, 0.1913428, 1.936029, 1], [10, -0.1558108, 0.2009204, 1.816454, 1], [11, -0.2143656, 0.2110467, 1.83398, 1], [12, -0.2865547, -0.09878425, 1.979997, 1], [13, -0.2764061, -0.4543004, 2.027984, 1], [14, -0.2300363, -0.766419, 2.122317, 1], [15, -0.2767069, -0.7041435, 2.043376, 1], [16, -0.1321197, -0.09630585, 1.975619, 1], [17, -0.07982947, -0.4704925, 2.022907, 1], [18, 0.05009098, -0.7417331, 2.153067, 1], [19, -0.005291518, -0.7237015, 2.055316, 1], [20, -0.2196336, 0.4303108, 1.966683, 1], [21, -0.5580273, -0.09786379, 1.749607, 1], [22, -0.5811493, -0.07853999, 1.8772, 1], [23, -0.2698943, 0.2106006, 1.830586, 1], [24, -0.2180377, 0.130356, 1.793225, 1]]
[[0, -0.2130283, -0.09938864, 2.014278, 1], [1, -0.217216, 0.2072516, 1.991254, 1], [2, -0.2202048, 0.5022448, 1.955658, 1], [3, -0.2314529, 0.6312805, 1.947825, 1], [4, -0.3779712, 0.3711603, 1.966563, 1], [5, -0.4693683, 0.1384685, 1.975536, 1], [6, -0.5469591, -0.02760526, 1.858164, 1], [7, -0.5535161, -0.02307212, 1.836203, 1], [8, -0.06287235, 0.3889169, 1.960679, 1], [9, 0.02710559, 0.191396, 1.941614, 1], [10, -0.154676, 0.1961535, 1.82061, 1], [11, -0.2131583, 0.2060599, 1.835923, 1], [12, -0.2866102, -0.09929413, 1.979491, 1], [13, -0.2764888, -0.4552142, 2.028565, 1], [14, -0.229822, -0.7674025, 2.122562, 1], [15, -0.276159, -0.7045658, 2.043862, 1], [16, -0.1321165, -0.09665941, 1.975873, 1], [17, -0.07986715, -0.4705429, 2.022926, 1], [18, 0.04096027, -0.7497063, 2.145602, 1], [19, -0.004578136, -0.7090306, 2.046613, 1], [20, -0.219712, 0.4301171, 1.966706, 1], [21, -0.5594242, -0.1031002, 1.745877, 1], [22, -0.5773554, -0.06112723, 1.845667, 1], [23, -0.2685371, 0.1992977, 1.832579, 1], [24, -0.213948, 0.1249251, 1.798427, 1]]
[[0, -0.2129325, -0.09949526, 2.014248, 1], [1, -0.2171836, 0.2071006, 1.991258, 1], [2, -0.2202164, 0.5020168, 1.95569, 1], [3, -0.2308097, 0.6310241, 1.947547, 1], [4, -0.3777708, 0.3706879, 1.967545, 1], [5, -0.4695, 0.1385821, 1.975492, 1], [6, -0.5475151, -0.02724973, 1.858064, 1], [7, -0.554618, -0.0238962, 1.835497, 1], [8, -0.0631854, 0.3901665, 1.963488, 1], [9, 0.02555966, 0.1920719, 1.948513, 1], [10, -0.1537659, 0.1926239, 1.823508, 1], [11, -0.2131329, 0.2022399, 1.83709, 1], [12, -0.2864296, -0.09947303, 1.978975, 1], [13, -0.2773088, -0.4515703, 2.02791, 1], [14, -0.2298801, -0.7637216, 2.12179, 1], [15, -0.2782452, -0.7039244, 2.042114, 1], [16, -0.1318789, -0.09682726, 1.97637, 1], [17, -0.07998469, -0.4708033, 2.023044, 1], [18, 0.04806868, -0.7445639, 2.150076, 1], [19, -0.00674225, -0.7218908, 2.052513, 1], [20, -0.219712, 0.4299102, 1.966732, 1], [21, -0.5584072, -0.09687854, 1.745327, 1], [22, -0.5757512, -0.07536031, 1.8485, 1], [23, -0.2697406, 0.2035112, 1.834946, 1], [24, -0.2149085, 0.1217484, 1.802682, 1]]
[[0, -0.2127031, -0.09981444, 2.014262, 1], [1, -0.2171731, 0.2067695, 1.991291, 1], [2, -0.2203977, 0.5015985, 1.955731, 1], [3, -0.2303286, 0.6304726, 1.947238, 1], [4, -0.3778017, 0.3703206, 1.968482, 1], [5, -0.469552, 0.1385264, 1.975503, 1], [6, -0.547601, -0.02716606, 1.857888, 1], [7, -0.5548414, -0.02321899, 1.8327, 1], [8, -0.06016805, 0.3927308, 1.971001, 1], [9, 0.02294296, 0.1922137, 1.951822, 1], [10, -0.1560327, 0.1897974, 1.826304, 1], [11, -0.2141833, 0.1968211, 1.838057, 1], [12, -0.2860981, -0.09979359, 1.978495, 1], [13, -0.2773307, -0.4508626, 2.027817, 1], [14, -0.2300158, -0.7632092, 2.121202, 1], [15, -0.2788069, -0.7037409, 2.041674, 1], [16, -0.1315454, -0.09732136, 1.977112, 1], [17, -0.07987216, -0.4714409, 2.023201, 1], [18, 0.04916177, -0.7446607, 2.150394, 1], [19, -0.006620117, -0.7219418, 2.053656, 1], [20, -0.2198404, 0.4295188, 1.966775, 1], [21, -0.5602903, -0.09748516, 1.75262, 1], [22, -0.509053, -0.03217921, 1.878636, 1], [23, -0.2715446, 0.1970829, 1.836875, 1], [24, -0.2104842, 0.1163389, 1.802528, 1]]
[[0, -0.2125178, -0.1001597, 2.014127, 1], [1, -0.2169952, 0.2064188, 1.991164, 1], [2, -0.2201902, 0.5012566, 1.95559, 1], [3, -0.2298426, 0.6298695, 1.947154, 1], [4, -0.3776994, 0.370275, 1.968936, 1], [5, -0.4699632, 0.1380307, 1.975764, 1], [6, -0.5477819, -0.02742435, 1.857622, 1], [7, -0.552754, -0.02130613, 1.83643, 1], [8, -0.0603619, 0.3923773, 1.971187, 1], [9, 0.02260585, 0.1917846, 1.955091, 1], [10, -0.1559484, 0.1858837, 1.829033, 1], [11, -0.2135056, 0.1917526, 1.838416, 1], [12, -0.2859111, -0.1001249, 1.97803, 1], [13, -0.2775389, -0.4514316, 2.027736, 1], [14, -0.2298606, -0.7636433, 2.121347, 1], [15, -0.2777509, -0.7033014, 2.041706, 1], [16, -0.1313419, -0.09763718, 1.977282, 1], [17, -0.0798032, -0.4717532, 2.02322, 1], [18, 0.04041857, -0.7516681, 2.144871, 1], [19, -0.004821502, -0.7066238, 2.047784, 1], [20, -0.2196431, 0.4291747, 1.966642, 1], [21, -0.5558476, -0.09692155, 1.738098, 1], [22, -0.579249, -0.07329628, 1.85975, 1], [23, -0.2703234, 0.1943404, 1.836675, 1], [24, -0.2120433, 0.1115678, 1.806573, 1]]
[[0, -0.2125059, -0.1003716, 2.014141, 1], [1, -0.2170767, 0.2060427, 1.991164, 1], [2, -0.2203712, 0.5007063, 1.955545, 1], [3, -0.2293166, 0.6293445, 1.946962, 1], [4, -0.3783452, 0.3711309, 1.968541, 1], [5, -0.4701252, 0.1379751, 1.976107, 1], [6, -0.5478518, -0.02720955, 1.85749, 1], [7, -0.5533132, -0.02352203, 1.835563, 1], [8, -0.06077108, 0.3920378, 1.971779, 1], [9, 0.02201165, 0.1914547, 1.960915, 1], [10, -0.1558688, 0.1824843, 1.834022, 1], [11, -0.211882, 0.1841659, 1.839649, 1], [12, -0.2858847, -0.100253, 1.977855, 1], [13, -0.2777897, -0.4525253, 2.027781, 1], [14, -0.229641, -0.7644826, 2.1219, 1], [15, -0.2771206, -0.7036396, 2.042319, 1], [16, -0.1313602, -0.0980079, 1.977677, 1], [17, -0.07980914, -0.4720558, 2.023402, 1], [18, 0.03968325, -0.7528648, 2.143842, 1], [19, -0.004485577, -0.7040738, 2.048101, 1], [20, -0.219799, 0.4286684, 1.966613, 1], [21, -0.558778, -0.09711902, 1.753189, 1], [22, -0.5778719, -0.07459353, 1.861218, 1], [23, -0.2680524, 0.1870239, 1.837667, 1], [24, -0.2071028, 0.1075886, 1.803686, 1]]
[[0, -0.2125137, -0.1007564, 2.014177, 1], [1, -0.2170968, 0.205803, 1.991172, 1], [2, -0.2203776, 0.5005956, 1.955526, 1], [3, -0.22834, 0.628979, 1.946539, 1], [4, -0.3782294, 0.3707862, 1.96915, 1], [5, -0.4704553, 0.1379343, 1.976339, 1], [6, -0.5477039, -0.02740615, 1.85761, 1], [7, -0.551991, -0.02386827, 1.837515, 1], [8, -0.06108736, 0.390918, 1.97228, 1], [9, 0.02089499, 0.1901882, 1.965708, 1], [10, -0.155881, 0.1800985, 1.837262, 1], [11, -0.2104746, 0.179709, 1.840393, 1], [12, -0.2859206, -0.1005991, 1.977477, 1], [13, -0.277282, -0.4544112, 2.028219, 1], [14, -0.2296387, -0.7664109, 2.12238, 1], [15, -0.2760653, -0.7040702, 2.043236, 1], [16, -0.1313541, -0.09857333, 1.978354, 1], [17, -0.0797439, -0.4721841, 2.023458, 1], [18, 0.03888831, -0.7535596, 2.143463, 1], [19, -0.002025589, -0.7022814, 2.047069, 1], [20, -0.2198093, 0.4285296, 1.966601, 1], [21, -0.5558712, -0.09609139, 1.748943, 1], [22, -0.5738918, -0.07731209, 1.842833, 1], [23, -0.2669325, 0.1854762, 1.837949, 1], [24, -0.2061308, 0.1032693, 1.808363, 1]]
[[0, -0.2123135, -0.1009895, 2.014148, 1], [1, -0.2169941, 0.2054408, 1.991063, 1], [2, -0.2203654, 0.5000541, 1.955276, 1], [3, -0.2276468, 0.6286996, 1.946016, 1], [4, -0.378192, 0.3706768, 1.969663, 1], [5, -0.4703552, 0.1380784, 1.976426, 1], [6, -0.5474083, -0.0274024, 1.857765, 1], [7, -0.5505565, -0.02303876, 1.836195, 1], [8, -0.06125869, 0.3907375, 1.972494, 1], [9, 0.01994271, 0.1898355, 1.968417, 1], [10, -0.1566126, 0.1732049, 1.840341, 1], [11, -0.2098997, 0.1688076, 1.84019, 1], [12, -0.2856732, -0.1008266, 1.977042, 1], [13, -0.2773334, -0.4537866, 2.028095, 1], [14, -0.22971, -0.7659343, 2.121857, 1], [15, -0.2757549, -0.7032163, 2.04272, 1], [16, -0.131081, -0.0988344, 1.978732, 1], [17, -0.07975044, -0.4722412, 2.023458, 1], [18, 0.04164633, -0.7517462, 2.144923, 1], [19, -0.003572747, -0.7072648, 2.047517, 1], [20, -0.219773, 0.428037, 1.966395, 1], [21, -0.5548093, -0.09587415, 1.747641, 1], [22, -0.5031558, -0.03474665, 1.891091, 1], [23, -0.2665084, 0.1692182, 1.83992, 1], [24, -0.1998035, 0.09205943, 1.817433, 1]]
[[0, -0.2121934, -0.1011112, 2.014224, 1], [1, -0.2169447, 0.2052558, 1.991042, 1], [2, -0.2203674, 0.4997444, 1.955103, 1], [3, -0.2269059, 0.6282235, 1.945467, 1], [4, -0.3779218, 0.370346, 1.969862, 1], [5, -0.4704477, 0.1380639, 1.976487, 1], [6, -0.5466829, -0.02822143, 1.858456, 1], [7, -0.5501893, -0.02153384, 1.835818, 1], [8, -0.06067087, 0.3931391, 1.976082, 1], [9, 0.01823633, 0.1912184, 1.970467, 1], [10, -0.1568026, 0.168915, 1.841061, 1], [11, -0.2100742, 0.164517, 1.840679, 1], [12, -0.2855513, -0.1008884, 1.976894, 1], [13, -0.2774214, -0.452929, 2.027835, 1], [14, -0.2296796, -0.7650979, 2.121508, 1], [15, -0.2760376, -0.7027113, 2.042354, 1], [16, -0.1308791, -0.09903098, 1.979317, 1], [17, -0.07978021, -0.4723811, 2.023458, 1], [18, 0.04043243, -0.7530173, 2.143627, 1], [19, -0.00203291, -0.7030962, 2.047395, 1], [20, -0.2197608, 0.4277633, 1.966271, 1], [21, -0.5555449, -0.09501381, 1.749251, 1], [22, -0.5347836, -0.05762595, 1.809, 1], [23, -0.267535, 0.1687046, 1.839921, 1], [24, -0.1996464, 0.08816027, 1.818372, 1]]
[[0, -0.212043, -0.1010879, 2.014322, 1], [1, -0.21692, 0.2051851, 1.991057, 1], [2, -0.2204354, 0.4994679, 1.955034, 1], [3, -0.2263826, 0.627964, 1.945266, 1], [4, -0.3777578, 0.3703462, 1.970186, 1], [5, -0.470436, 0.138242, 1.976871, 1], [6, -0.5464094, -0.0280933, 1.858726, 1], [7, -0.5500149, -0.02406357, 1.838204, 1], [8, -0.06048321, 0.3943033, 1.977557, 1], [9, 0.01729833, 0.191917, 1.971547, 1], [10, -0.1571894, 0.1664852, 1.841947, 1], [11, -0.2114179, 0.159152, 1.841982, 1], [12, -0.2853934, -0.1008576, 1.976767, 1], [13, -0.2774506, -0.4525088, 2.027769, 1], [14, -0.2299245, -0.7647664, 2.121286, 1], [15, -0.2764127, -0.7025514, 2.042094, 1], [16, -0.1306179, -0.09883959, 1.979948, 1], [17, -0.07969671, -0.4728605, 2.023769, 1], [18, 0.03985101, -0.7541834, 2.143082, 1], [19, -0.0005817786, -0.7009506, 2.047634, 1], [20, -0.219796, 0.4275535, 1.966234, 1], [21, -0.5570432, -0.1040239, 1.750694, 1], [22, -0.5754178, -0.007976945, 1.792616, 1], [23, -0.2693945, 0.1612078, 1.842954, 1], [24, -0.1973047, 0.08210659, 1.824899, 1]]
