[[0, -0.2011752, -0.08779768, 3.455021, 1], [1, -0.2117556, 0.1597248, 3.455924, 1], [2, -0.2249325, 0.3996213, 3.443978, 1], [3, -0.2142377, 0.5266582, 3.42016, 1], [4, -0.384361, 0.2928282, 3.435443, 1], [5, -0.4331485, 0.06826208, 3.421431, 1], [6, -0.3405479, -0.05248984, 3.240116, 1], [7, -0.3022494, -0.08839004, 3.169663, 1], [8, -0.05047921, 0.292168, 3.435761, 1], [9, 0.02217498, 0.0745342, 3.438096, 1], [10, -0.01114651, -0.08189995, 3.264499, 1], [11, -0.05081666, -0.0766989, 3.186584, 1], [12, -0.2703993, -0.08946518, 3.416062, 1], [13, -0.3249145, -0.2003833, 3.006114, 1], [14, -0.2929123, -0.5809391, 3.008075, 1], [15, -0.2823256, -0.6492075, 2.919781, 1], [16, -0.1275742, -0.08448563, 3.42153, 1], [17, -0.06017395, -0.1899213, 3.025243, 1], [18, -0.08829755, -0.5762228, 3.030468, 1], [19, -0.08879054, -0.6414798, 2.963874, 1], [20, -0.2212272, 0.3405832, 3.449095, 1], [21, -0.2709179, -0.1424752, 3.104965, 1], [22, -0.2598751, -0.1004995, 3.1443, 1], [23, -0.04398466, -0.1190237, 3.109718, 1], [24, -0.03550836, -0.116903, 3.1105, 1]]
[[0, -0.2099227, -0.1123244, 3.439311, 1], [1, -0.2164249, 0.1394729, 3.445874, 1], [2, -0.2326627, 0.385855, 3.439996, 1], [3, -0.2268241, 0.4966329, 3.398851, 1], [4, -0.3904369, 0.2815587, 3.436105, 1], [5, -0.4228151, 0.05394698, 3.422055, 1], [6, -0.3346841, -0.06503566, 3.237265, 1], [7, -0.3013195, -0.07925836, 3.163449, 1], [8, -0.05561335, 0.2938251, 3.436127, 1], [9, 0.04523439, 0.08490954, 3.471293, 1], [10, -0.02431507, -0.05255332, 3.292131, 1], [11, -0.05531653, -0.03046504, 3.253167, 1], [12, -0.2810983, -0.1135821, 3.399658, 1], [13, -0.3144241, -0.198567, 2.998206, 1], [14, -0.3009363, -0.5814495, 3.005306, 1], [15, -0.2848403, -0.6475364, 2.916752, 1], [16, -0.1346113, -0.1086931, 3.406785, 1], [17, -0.01734768, -0.1658359, 3.00831, 1], [18, -0.06847031, -0.5659416, 2.951283, 1], [19, -0.05381009, -0.6288368, 2.861637, 1], [20, -0.2291898, 0.3246844, 3.44408, 1], [21, -0.2626339, -0.135492, 3.100003, 1], [22, -0.2579719, -0.09024693, 3.1455, 1], [23, -0.05617184, -0.04399994, 3.200226, 1], [24, -0.05491919, -0.03024622, 3.2298, 1]]
[[0, -0.2113573, -0.1123624, 3.438864, 1], [1, -0.2174846, 0.1395131, 3.445272, 1], [2, -0.2318995, 0.3859728, 3.439292, 1], [3, -0.2240753, 0.4968425, 3.396865, 1], [4, -0.3903619, 0.2813008, 3.435588, 1], [5, -0.4232134, 0.05377859, 3.422484, 1], [6, -0.3360574, -0.07420857, 3.243639, 1], [7, -0.3163557, -0.08176762, 3.178576, 1], [8, -0.0546526, 0.2937484, 3.435437, 1], [9, 0.04502466, 0.0854538, 3.471241, 1], [10, -0.02860123, -0.06326957, 3.303676, 1], [11, -0.05286522, -0.03600651, 3.266367, 1], [12, -0.2824433, -0.1135167, 3.398827, 1], [13, -0.314717, -0.2003491, 2.997756, 1], [14, -0.3010741, -0.5811045, 3.005295, 1], [15, -0.2846223, -0.6470184, 2.917119, 1], [16, -0.136112, -0.108835, 3.406695, 1], [17, -0.03481219, -0.1656236, 3.005747, 1], [18, -0.08454426, -0.5686187, 2.952024, 1], [19, -0.08246194, -0.6364257, 2.864413, 1], [20, -0.2288832, 0.3247985, 3.443513, 1], [21, -0.2553305, -0.1530514, 3.113836, 1], [22, -0.2905131, -0.1268648, 3.147, 1], [23, -0.05694448, -0.0357623, 3.244226, 1], [24, -0.05289513, -0.03481831, 3.242773, 1]]
[[0, -0.2123328, -0.1122832, 3.436142, 1], [1, -0.2179548, 0.1392776, 3.443629, 1], [2, -0.2301979, 0.3853932, 3.438011, 1], [3, -0.2227757, 0.4976428, 3.395526, 1], [4, -0.3905539, 0.2817191, 3.435457, 1], [5, -0.42377, 0.05425724, 3.422651, 1], [6, -0.3372307, -0.07576965, 3.245048, 1], [7, -0.3114618, -0.08451101, 3.171989, 1], [8, -0.05420163, 0.2935569, 3.434656, 1], [9, 0.04173884, 0.08665565, 3.468849, 1], [10, -0.02875948, -0.06683818, 3.30445, 1], [11, -0.05724533, -0.03595125, 3.261366, 1], [12, -0.2832658, -0.1132244, 3.395835, 1], [13, -0.3159801, -0.205359, 2.997769, 1], [14, -0.3010941, -0.5812114, 3.004954, 1], [15, -0.2838005, -0.6469277, 2.915936, 1], [16, -0.1371388, -0.1089562, 3.404237, 1], [17, -0.05036293, -0.1689775, 3.002524, 1], [18, -0.1051261, -0.5715983, 2.96019, 1], [19, -0.09820308, -0.6371486, 2.868217, 1], [20, -0.2277613, 0.3243999, 3.442136, 1], [21, -0.2569153, -0.1489304, 3.120351, 1], [22, -0.2522381, -0.1236234, 3.1456, 1], [23, -0.06131082, -0.03570704, 3.239226, 1], [24, -0.05651423, -0.03410849, 3.238785, 1]]
[[0, -0.2202225, -0.1127624, 3.427868, 1], [1, -0.2190365, 0.1390948, 3.441865, 1], [2, -0.2267195, 0.3852065, 3.438278, 1], [3, -0.2215474, 0.4968843, 3.394746, 1], [4, -0.3884822, 0.2828698, 3.434529, 1], [5, -0.424022, 0.05580332, 3.422984, 1], [6, -0.336621, -0.06407003, 3.238435, 1], [7, -0.3032047, -0.08237278, 3.163869, 1], [8, -0.05257647, 0.2913615, 3.432899, 1], [9, 0.03990422, 0.0851317, 3.465496, 1], [10, -0.04517341, -0.05010061, 3.291698, 1], [11, -0.07653236, -0.03886282, 3.253163, 1], [12, -0.2909618, -0.1121244, 3.387749, 1], [13, -0.3163383, -0.2052415, 2.999054, 1], [14, -0.3009079, -0.581897, 3.005219, 1], [15, -0.2826286, -0.6473749, 2.913768, 1], [16, -0.145048, -0.1110612, 3.395693, 1], [17, -0.06518891, -0.1721537, 3.001163, 1], [18, -0.1225773, -0.5749252, 2.974861, 1], [19, -0.1172732, -0.6368392, 2.885753, 1], [20, -0.226096, 0.3242994, 3.4418, 1], [21, -0.2654551, -0.139711, 3.100168, 1], [22, -0.2577461, -0.1133283, 3.134125, 1], [23, -0.07773499, -0.05472184, 3.189973, 1], [24, -0.08142038, -0.0307974, 3.243334, 1]]
[[0, -0.2168285, -0.1131369, 3.426944, 1], [1, -0.2182313, 0.1390337, 3.441115, 1], [2, -0.2255355, 0.3853556, 3.438092, 1], [3, -0.2203793, 0.4963536, 3.394646, 1], [4, -0.3879457, 0.282985, 3.434162, 1], [5, -0.4242219, 0.05605333, 3.42307, 1], [6, -0.33756, -0.05522282, 3.232602, 1], [7, -0.3028875, -0.08320891, 3.15521, 1], [8, -0.05188271, 0.2906622, 3.432722, 1], [9, 0.04988793, 0.09049157, 3.465556, 1], [10, -0.04624812, -0.04678264, 3.29971, 1], [11, -0.0728859, -0.0323556, 3.265965, 1], [12, -0.2878924, -0.1127754, 3.386948, 1], [13, -0.317309, -0.2062226, 3.000869, 1], [14, -0.3011863, -0.5849097, 3.005201, 1], [15, -0.2825588, -0.6470151, 2.914222, 1], [16, -0.141258, -0.1111184, 3.394649, 1], [17, -0.07440096, -0.1730116, 3.002354, 1], [18, -0.1288781, -0.5723959, 2.979235, 1], [19, -0.1280555, -0.6080257, 2.870188, 1], [20, -0.2246883, 0.3244269, 3.441373, 1], [21, -0.2774443, -0.1293285, 3.087609, 1], [22, -0.2696846, -0.07328569, 3.149, 1], [23, -0.06454775, -0.0697934, 3.183223, 1], [24, -0.08461733, -0.0258036, 3.245875, 1]]
[[0, -0.2167801, -0.1131302, 3.427543, 1], [1, -0.2182029, 0.1390522, 3.441074, 1], [2, -0.2241721, 0.3856232, 3.437585, 1], [3, -0.2184835, 0.4962284, 3.39239, 1], [4, -0.3880123, 0.2831357, 3.434043, 1], [5, -0.4253784, 0.0563758, 3.422404, 1], [6, -0.3376436, -0.05595772, 3.233098, 1], [7, -0.3046201, -0.08241405, 3.159688, 1], [8, -0.05079281, 0.2888247, 3.431125, 1], [9, 0.04352196, 0.0849197, 3.463531, 1], [10, -0.04937068, -0.0501486, 3.293874, 1], [11, -0.08115467, -0.04471846, 3.241184, 1], [12, -0.2878433, -0.1127083, 3.387206, 1], [13, -0.3179185, -0.206375, 3.0015, 1], [14, -0.3011027, -0.5853711, 3.004398, 1], [15, -0.2823262, -0.6466936, 2.91496, 1], [16, -0.1412189, -0.1112384, 3.39579, 1], [17, -0.08771213, -0.1917879, 3.00741, 1], [18, -0.1347574, -0.5751849, 2.987639, 1], [19, -0.130622, -0.6409366, 2.914195, 1], [20, -0.2236228, 0.3246409, 3.440952, 1], [21, -0.2771353, -0.1287195, 3.094831, 1], [22, -0.2620563, -0.09456594, 3.147625, 1], [23, -0.08198518, -0.06814391, 3.187022, 1], [24, -0.09042553, -0.03299354, 3.2406, 1]]
[[0, -0.2142576, -0.1155333, 3.425237, 1], [1, -0.2158734, 0.1368734, 3.43744, 1], [2, -0.2172586, 0.3833672, 3.434651, 1], [3, -0.2143853, 0.4871639, 3.393985, 1], [4, -0.3849086, 0.2837386, 3.433739, 1], [5, -0.4335221, 0.05936071, 3.425876, 1], [6, -0.3405801, -0.05265372, 3.238954, 1], [7, -0.3104794, -0.08175157, 3.164318, 1], [8, -0.04844329, 0.2823728, 3.426796, 1], [9, 0.03905007, 0.07452293, 3.455208, 1], [10, -0.06379338, -0.05922625, 3.290632, 1], [11, -0.07046036, -0.03697713, 3.283677, 1], [12, -0.2856739, -0.1148498, 3.386114, 1], [13, -0.3214334, -0.2045643, 3.004167, 1], [14, -0.3009205, -0.5883636, 3.006846, 1], [15, -0.2825938, -0.6461418, 2.920643, 1], [16, -0.1382334, -0.1138601, 3.391725, 1], [17, -0.09180418, -0.2069575, 3.00694, 1], [18, -0.1396194, -0.5844766, 3.003916, 1], [19, -0.1387027, -0.6434464, 2.926559, 1], [20, -0.2174891, 0.322581, 3.437741, 1], [21, -0.276247, -0.1296429, 3.095165, 1], [22, -0.2715231, -0.07661323, 3.14896, 1], [23, -0.0788432, -0.05771333, 3.235723, 1], [24, -0.09096254, -0.03202258, 3.266778, 1]]
[[0, -0.2138859, -0.1157798, 3.425514, 1], [1, -0.2158943, 0.1367163, 3.437507, 1], [2, -0.2176369, 0.3831254, 3.434895, 1], [3, -0.2137165, 0.4860335, 3.3937, 1], [4, -0.3849007, 0.283894, 3.433827, 1], [5, -0.4335464, 0.0594958, 3.425331, 1], [6, -0.3405142, -0.05234859, 3.238348, 1], [7, -0.3100535, -0.08161851, 3.166644, 1], [8, -0.04841543, 0.282244, 3.426742, 1], [9, 0.03875142, 0.07432741, 3.455463, 1], [10, -0.05204394, -0.06097244, 3.284831, 1], [11, -0.08393608, -0.06042913, 3.22977, 1], [12, -0.2853054, -0.1150906, 3.386254, 1], [13, -0.3225899, -0.207807, 3.002404, 1], [14, -0.2999135, -0.5895174, 3.006183, 1], [15, -0.2826003, -0.6461478, 2.92063, 1], [16, -0.1378436, -0.1141217, 3.392253, 1], [17, -0.09124007, -0.2077383, 3.006789, 1], [18, -0.1389821, -0.5844057, 3.003617, 1], [19, -0.1386064, -0.6448931, 2.924003, 1], [20, -0.2176912, 0.3223723, 3.437904, 1], [21, -0.2746437, -0.1278919, 3.098055, 1], [22, -0.275426, -0.07478602, 3.15046, 1], [23, -0.1374562, -0.129718, 3.164206, 1], [24, -0.1417391, -0.1297083, 3.164, 1]]
[[0, -0.2133329, -0.1161414, 3.425699, 1], [1, -0.2158455, 0.1365561, 3.437546, 1], [2, -0.2178228, 0.3830023, 3.435056, 1], [3, -0.2136025, 0.4856734, 3.394038, 1], [4, -0.3846578, 0.284239, 3.433958, 1], [5, -0.4329098, 0.05974562, 3.425356, 1], [6, -0.3407208, -0.05578211, 3.240301, 1], [7, -0.3055139, -0.08189394, 3.162191, 1], [8, -0.048423, 0.28228, 3.426772, 1], [9, 0.0379061, 0.07434575, 3.456933, 1], [10, -0.04967986, -0.06436442, 3.287428, 1], [11, -0.07162161, -0.06344922, 3.234998, 1], [12, -0.2848117, -0.1154769, 3.386325, 1], [13, -0.3225617, -0.2072123, 3.003101, 1], [14, -0.3006822, -0.5892988, 3.006299, 1], [15, -0.2825365, -0.6462328, 2.920597, 1], [16, -0.1372341, -0.1144477, 3.392611, 1], [17, -0.08268616, -0.1938388, 3.015713, 1], [18, -0.1392345, -0.5840089, 3.003785, 1], [19, -0.1375718, -0.6448154, 2.926063, 1], [20, -0.217771, 0.3222508, 3.438007, 1], [21, -0.2726666, -0.1297377, 3.096944, 1], [22, -0.2695974, -0.06683713, 3.148, 1], [23, -0.1332969, -0.1298833, 3.168206, 1], [24, -0.08764486, -0.04447643, 3.235, 1]]
[[0, -0.2171002, -0.116556, 3.427926, 1], [1, -0.2165432, 0.135994, 3.437927, 1], [2, -0.2174581, 0.3822722, 3.435067, 1], [3, -0.2134944, 0.4856871, 3.394091, 1], [4, -0.3846421, 0.2842611, 3.43394, 1], [5, -0.4322324, 0.05956447, 3.42385, 1], [6, -0.3393085, -0.05735007, 3.240097, 1], [7, -0.3046722, -0.0831112, 3.161776, 1], [8, -0.04845446, 0.282548, 3.426843, 1], [9, 0.03804687, 0.07497177, 3.45821, 1], [10, -0.04955016, -0.06293548, 3.288018, 1], [11, -0.07010482, -0.0564352, 3.236487, 1], [12, -0.2879674, -0.1155178, 3.388568, 1], [13, -0.3225193, -0.2072096, 3.003118, 1], [14, -0.3016315, -0.5873463, 3.006471, 1], [15, -0.2832824, -0.6459553, 2.919531, 1], [16, -0.1417299, -0.1152638, 3.394958, 1], [17, -0.08020847, -0.1957688, 3.015206, 1], [18, -0.1385119, -0.5841849, 3.00424, 1], [19, -0.1367429, -0.6450063, 2.92507, 1], [20, -0.2176379, 0.3216466, 3.438087, 1], [21, -0.2716771, -0.1319029, 3.102831, 1], [22, -0.2707102, -0.0725302, 3.147033, 1], [23, -0.06007776, -0.08481658, 3.176972, 1], [24, -0.07862728, -0.04053688, 3.242273, 1]]
[[0, -0.2171582, -0.1165601, 3.428203, 1], [1, -0.2173837, 0.1360802, 3.438569, 1], [2, -0.2192476, 0.3827244, 3.436306, 1], [3, -0.2134965, 0.4861273, 3.394395, 1], [4, -0.3845765, 0.2843384, 3.434002, 1], [5, -0.4316762, 0.05955041, 3.424412, 1], [6, -0.3400557, -0.05617533, 3.239195, 1], [7, -0.3054556, -0.08301931, 3.160396, 1], [8, -0.04851657, 0.2827509, 3.427065, 1], [9, 0.0372623, 0.07469484, 3.457687, 1], [10, -0.04821031, -0.06233437, 3.285614, 1], [11, -0.08232984, -0.06262059, 3.226532, 1], [12, -0.2881167, -0.1155077, 3.388976, 1], [13, -0.3224737, -0.2075967, 3.002462, 1], [14, -0.3014252, -0.586491, 3.006558, 1], [15, -0.2840942, -0.6458973, 2.919329, 1], [16, -0.1417208, -0.1152697, 3.395155, 1], [17, -0.07409063, -0.1995975, 3.016109, 1], [18, -0.1364014, -0.5833465, 3.003171, 1], [19, -0.1331087, -0.6453404, 2.920695, 1], [20, -0.2190692, 0.3219419, 3.439128, 1], [21, -0.2693007, -0.1336804, 3.101389, 1], [22, -0.2763157, -0.06864085, 3.138625, 1], [23, -0.1289962, -0.1255825, 3.168208, 1], [24, -0.1300885, -0.08310932, 3.195, 1]]
[[0, -0.2164763, -0.1163328, 3.428688, 1], [1, -0.2173391, 0.1362749, 3.438927, 1], [2, -0.219457, 0.3831015, 3.436858, 1], [3, -0.2131838, 0.4861225, 3.39463, 1], [4, -0.3839974, 0.2851084, 3.433287, 1], [5, -0.4304996, 0.06018462, 3.423696, 1], [6, -0.3398568, -0.05663465, 3.2387, 1], [7, -0.3049802, -0.07735199, 3.165881, 1], [8, -0.0484835, 0.2841109, 3.427503, 1], [9, 0.03912635, 0.07797631, 3.462758, 1], [10, -0.04573029, -0.05475265, 3.286837, 1], [11, -0.08634859, -0.07349906, 3.215141, 1], [12, -0.2876273, -0.1154034, 3.389297, 1], [13, -0.3223714, -0.2075336, 3.002285, 1], [14, -0.302257, -0.5860717, 3.008172, 1], [15, -0.2839174, -0.6463335, 2.918968, 1], [16, -0.1407939, -0.1148634, 3.39587, 1], [17, -0.06904675, -0.1986684, 3.017217, 1], [18, -0.1283853, -0.5827708, 3.002465, 1], [19, -0.1189603, -0.6459588, 2.91711, 1], [20, -0.2191855, 0.3222453, 3.439618, 1], [21, -0.2749899, -0.1233841, 3.093367, 1], [22, -0.2687484, -0.07157824, 3.146553, 1], [23, -0.1228237, -0.1314772, 3.164808, 1], [24, -0.1266316, -0.108589, 3.1815, 1]]
[[0, -0.2116075, -0.1161117, 3.434802, 1], [1, -0.2173081, 0.1366806, 3.440206, 1], [2, -0.2215471, 0.3841311, 3.436901, 1], [3, -0.213112, 0.4862595, 3.394603, 1], [4, -0.3840607, 0.2851292, 3.432973, 1], [5, -0.4304103, 0.06018469, 3.423729, 1], [6, -0.3398748, -0.05607979, 3.238312, 1], [7, -0.3071527, -0.07966552, 3.164703, 1], [8, -0.04853756, 0.284433, 3.427521, 1], [9, 0.039087, 0.0783673, 3.463021, 1], [10, -0.03881479, -0.05507277, 3.284295, 1], [11, -0.08375014, -0.04186295, 3.260296, 1], [12, -0.2829799, -0.1160619, 3.395965, 1], [13, -0.3222523, -0.2044688, 3.001149, 1], [14, -0.3022634, -0.5850993, 3.007392, 1], [15, -0.2840092, -0.6467698, 2.918368, 1], [16, -0.1357248, -0.1137742, 3.401558, 1], [17, -0.05299793, -0.1904041, 3.017457, 1], [18, -0.09849678, -0.5766281, 2.993907, 1], [19, -0.08698421, -0.645174, 2.903141, 1], [20, -0.2203964, 0.3229398, 3.43998, 1], [21, -0.274938, -0.1233584, 3.092767, 1], [22, -0.2698268, -0.06475097, 3.15075, 1], [23, -0.08952907, -0.07806305, 3.166291, 1], [24, -0.1259959, -0.03821121, 3.277667, 1]]
[[0, -0.2057407, -0.115598, 3.444203, 1], [1, -0.2172089, 0.1376631, 3.443615, 1], [2, -0.2248495, 0.3858335, 3.437472, 1], [3, -0.2131943, 0.4868984, 3.394436, 1], [4, -0.3841108, 0.2851388, 3.432904, 1], [5, -0.4302175, 0.0601399, 3.423606, 1], [6, -0.339506, -0.05375009, 3.236737, 1], [7, -0.3048334, -0.08378348, 3.156393, 1], [8, -0.04916406, 0.2853433, 3.427551, 1], [9, 0.03872917, 0.07937312, 3.463001, 1], [10, -0.04017394, -0.05241904, 3.283449, 1], [11, -0.08901149, -0.04686907, 3.256459, 1], [12, -0.277792, -0.116616, 3.404787, 1], [13, -0.3219674, -0.2013185, 3.002304, 1], [14, -0.3027568, -0.5831946, 3.007341, 1], [15, -0.2847927, -0.6467312, 2.918843, 1], [16, -0.1292843, -0.1120966, 3.411543, 1], [17, -0.03619898, -0.1852102, 3.016406, 1], [18, -0.08310966, -0.5787597, 2.991562, 1], [19, -0.06455562, -0.6417754, 2.901285, 1], [20, -0.2225774, 0.324277, 3.44111, 1], [21, -0.2723885, -0.1310614, 3.095166, 1], [22, -0.2754049, -0.07796025, 3.1356, 1], [23, -0.09092195, -0.09179675, 3.167718, 1], [24, -0.1319906, -0.03349627, 3.278334, 1]]
[[0, -0.2049061, -0.115433, 3.444376, 1], [1, -0.2165652, 0.1380261, 3.444467, 1], [2, -0.2249114, 0.3861532, 3.43781, 1], [3, -0.2141148, 0.4886736, 3.394368, 1], [4, -0.384326, 0.2851, 3.433076, 1], [5, -0.4303063, 0.0600844, 3.424041, 1], [6, -0.3400117, -0.05459909, 3.237472, 1], [7, -0.3050112, -0.08233577, 3.161449, 1], [8, -0.04956647, 0.2860951, 3.428134, 1], [9, 0.03913847, 0.08031738, 3.463002, 1], [10, -0.01884528, -0.05883533, 3.280915, 1], [11, -0.04589041, -0.05401889, 3.21658, 1], [12, -0.276958, -0.1166528, 3.405064, 1], [13, -0.3223324, -0.1994759, 3.003902, 1], [14, -0.3039046, -0.5820792, 3.007303, 1], [15, -0.2848304, -0.6467462, 2.919031, 1], [16, -0.1284379, -0.1117283, 3.4116, 1], [17, -0.02172847, -0.1823084, 3.018123, 1], [18, -0.03328216, -0.5838888, 2.99947, 1], [19, -0.02153253, -0.6481087, 2.89757, 1], [20, -0.222571, 0.3246376, 3.441565, 1], [21, -0.2693831, -0.1368755, 3.103881, 1], [22, -0.2670214, -0.07955535, 3.143823, 1], [23, -0.03659753, -0.07462823, 3.167425, 1], [24, -0.05989922, -0.02985685, 3.244333, 1]]
[[0, -0.200657, -0.1149062, 3.443305, 1], [1, -0.2159027, 0.1381878, 3.444896, 1], [2, -0.2258942, 0.3862733, 3.438624, 1], [3, -0.2151021, 0.4889666, 3.39447, 1], [4, -0.3846203, 0.2849621, 3.433092, 1], [5, -0.4311767, 0.06008425, 3.42437, 1], [6, -0.3407414, -0.05434686, 3.237709, 1], [7, -0.3066753, -0.08028243, 3.160033, 1], [8, -0.04998226, 0.2869256, 3.428639, 1], [9, 0.0398076, 0.08141745, 3.462742, 1], [10, -0.02101188, -0.06105971, 3.284374, 1], [11, -0.07462085, -0.08278051, 3.218539, 1], [12, -0.2727211, -0.1168448, 3.404611, 1], [13, -0.3212319, -0.1944741, 3.005091, 1], [14, -0.3045454, -0.5811676, 3.007277, 1], [15, -0.2851169, -0.6469382, 2.919576, 1], [16, -0.1241363, -0.1104445, 3.40979, 1], [17, -0.003147535, -0.1756551, 3.022753, 1], [18, -0.0156643, -0.5806377, 3.001814, 1], [19, 0.01754047, -0.6409278, 2.903053, 1], [20, -0.2230377, 0.3247766, 3.442173, 1], [21, -0.2794068, -0.1251718, 3.095865, 1], [22, -0.2703328, -0.0721897, 3.14649, 1], [23, -0.08542626, -0.1335956, 3.153713, 1], [24, -0.09378459, -0.08744085, 3.194, 1]]
[[0, -0.2006651, -0.1149257, 3.443287, 1], [1, -0.216496, 0.1378878, 3.445125, 1], [2, -0.2298831, 0.3849584, 3.438736, 1], [3, -0.2198894, 0.4890814, 3.395874, 1], [4, -0.385055, 0.2845617, 3.433331, 1], [5, -0.431698, 0.05974429, 3.425536, 1], [6, -0.3411904, -0.05375085, 3.238312, 1], [7, -0.301143, -0.08414743, 3.154102, 1], [8, -0.05271776, 0.2893867, 3.428916, 1], [9, 0.04065654, 0.08212993, 3.463072, 1], [10, -0.02241989, -0.05843086, 3.283926, 1], [11, -0.06968484, -0.05241979, 3.253393, 1], [12, -0.2727011, -0.1169356, 3.40458, 1], [13, -0.3210444, -0.1942032, 3.005135, 1], [14, -0.3052354, -0.5818901, 3.007253, 1], [15, -0.284889, -0.6475821, 2.919384, 1], [16, -0.1241811, -0.110435, 3.409764, 1], [17, 0.05390568, -0.1665714, 3.027398, 1], [18, 0.0695328, -0.5498402, 2.987811, 1], [19, 0.09381104, -0.6152344, 2.912109, 1], [20, -0.2261231, 0.3238039, 3.442447, 1], [21, -0.2724987, -0.1268321, 3.094945, 1], [22, -0.2642375, -0.09969107, 3.129444, 1], [23, -0.06437287, -0.09036668, 3.172955, 1], [24, -0.1116593, -0.03783629, 3.293883, 1]]
[[0, -0.1973365, -0.1147402, 3.441454, 1], [1, -0.2164357, 0.1378362, 3.444903, 1], [2, -0.2327022, 0.3845311, 3.437854, 1], [3, -0.2227558, 0.489574, 3.396871, 1], [4, -0.3859746, 0.2836459, 3.433637, 1], [5, -0.4208218, 0.04593675, 3.414936, 1], [6, -0.3341919, -0.06049525, 3.221589, 1], [7, -0.3018932, -0.084751, 3.148164, 1], [8, -0.0556733, 0.2919215, 3.429123, 1], [9, 0.04688928, 0.08554198, 3.465293, 1], [10, -0.02334172, -0.05424284, 3.288314, 1], [11, -0.06819465, -0.0539399, 3.258583, 1], [12, -0.269098, -0.1177462, 3.403013, 1], [13, -0.3206743, -0.1938249, 3.005187, 1], [14, -0.305057, -0.5827846, 3.008656, 1], [15, -0.2853009, -0.6476665, 2.91963, 1], [16, -0.1210702, -0.1092665, 3.407563, 1], [17, 0.05772806, -0.1675426, 3.033255, 1], [18, 0.0895822, -0.5508227, 2.999775, 1], [19, 0.1392153, -0.6121839, 2.914733, 1], [20, -0.227884, 0.3235374, 3.441799, 1], [21, -0.2754205, -0.1337642, 3.079764, 1], [22, -0.2623426, -0.07607876, 3.1465, 1], [23, -0.05424011, -0.0988463, 3.178312, 1], [24, -0.1123459, -0.04371129, 3.291586, 1]]
[[0, -0.1947829, -0.1147216, 3.441134, 1], [1, -0.2160034, 0.1376364, 3.444778, 1], [2, -0.2332159, 0.3840964, 3.43752, 1], [3, -0.2262052, 0.4890186, 3.398522, 1], [4, -0.3871001, 0.2832178, 3.433882, 1], [5, -0.4225649, 0.05331613, 3.416837, 1], [6, -0.3365724, -0.05857958, 3.226439, 1], [7, -0.3010987, -0.08793609, 3.151972, 1], [8, -0.0570199, 0.2963342, 3.428395, 1], [9, 0.04678975, 0.08618179, 3.46474, 1], [10, -0.02534816, -0.05086242, 3.286314, 1], [11, -0.06852862, -0.05196884, 3.265797, 1], [12, -0.266015, -0.1185983, 3.403072, 1], [13, -0.3203305, -0.1937022, 3.005407, 1], [14, -0.3047197, -0.5822198, 3.00742, 1], [15, -0.2853994, -0.647602, 2.91954, 1], [16, -0.1189316, -0.1085112, 3.406922, 1], [17, 0.07271572, -0.1642192, 3.042564, 1], [18, 0.1374386, -0.5833421, 3.020931, 1], [19, 0.1340777, -0.6189555, 2.911928, 1], [20, -0.2281758, 0.3232353, 3.44158, 1], [21, -0.2780078, -0.1319557, 3.083581, 1], [22, -0.2652512, -0.07483321, 3.1467, 1], [23, -0.05201423, -0.09672923, 3.185403, 1], [24, -0.1120444, -0.04302812, 3.293668, 1]]
[[0, -0.1925265, -0.1141258, 3.440761, 1], [1, -0.2154422, 0.1379527, 3.444611, 1], [2, -0.2335815, 0.3844476, 3.437263, 1], [3, -0.2309877, 0.4934423, 3.393611, 1], [4, -0.3877265, 0.2828545, 3.434306, 1], [5, -0.43015, 0.05599153, 3.427379, 1], [6, -0.3402154, -0.05001796, 3.235337, 1], [7, -0.2995625, -0.07894292, 3.157085, 1], [8, -0.05760381, 0.2964871, 3.42954, 1], [9, 0.04611525, 0.08658123, 3.465691, 1], [10, 0.013801, -0.0605559, 3.283502, 1], [11, -0.02357778, -0.1042414, 3.186878, 1], [12, -0.2639297, -0.1183685, 3.402375, 1], [13, -0.3197268, -0.1937751, 3.005214, 1], [14, -0.3046232, -0.5819307, 3.006989, 1], [15, -0.2854775, -0.6474738, 2.919258, 1], [16, -0.1166586, -0.1075249, 3.406904, 1], [17, 0.08515846, -0.1620079, 3.051456, 1], [18, 0.1644553, -0.5611649, 3.019338, 1], [19, 0.1609436, -0.5970218, 2.9103, 1], [20, -0.2283784, 0.3235145, 3.441391, 1], [21, -0.275262, -0.1235524, 3.091917, 1], [22, -0.2643832, -0.06904779, 3.153667, 1], [23, -0.02951498, -0.150456, 3.14638, 1], [24, -0.04707902, -0.1229425, 3.172, 1]]
