[[0, -0.1474698, -0.1940887, 2.747019, 1], [1, -0.1472979, 0.0402042, 2.709176, 1], [2, -0.1437708, 0.2689928, 2.65917, 1], [3, -0.1336436, 0.3863606, 2.623879, 1], [4, -0.295368, 0.1720237, 2.617074, 1], [5, -0.3299856, -0.02868002, 2.61774, 1], [6, -0.2726876, -0.212548, 2.495859, 1], [7, -0.2365775, -0.2085918, 2.472355, 1], [8, 0.008284761, 0.164589, 2.673066, 1], [9, 0.05727338, -0.06989154, 2.659447, 1], [10, 0.1253977, -0.2845456, 2.608415, 1], [11, 0.1362061, -0.3662733, 2.59074, 1], [12, -0.212697, -0.1922131, 2.702379, 1], [13, -0.1821973, -0.2936188, 2.393477, 1], [14, -0.2147941, -0.6612876, 2.497927, 1], [15, -0.2009647, -0.7368912, 2.433375, 1], [16, -0.07859068, -0.1915013, 2.726068, 1], [17, -0.003192836, -0.2973214, 2.42033, 1], [18, -0.003459439, -0.6616675, 2.505921, 1], [19, 0.01518801, -0.7416079, 2.461965, 1], [20, -0.1447666, 0.2126098, 2.673955, 1], [21, -0.1889393, -0.2361745, 2.406973, 1], [22, -0.2737534, -0.2332037, 2.454921, 1], [23, 0.1506925, -0.4268985, 2.58932, 1], [24, 0.1078266, -0.364407, 2.578667, 1]]
[[0, -0.1685473, -0.1877705, 2.741735, 1], [1, -0.1502265, 0.04822819, 2.717328, 1], [2, -0.1296844, 0.2786056, 2.679969, 1], [3, -0.1320669, 0.3941818, 2.658941, 1], [4, -0.2914297, 0.180236, 2.639558, 1], [5, -0.3205242, -0.03065508, 2.626148, 1], [6, -0.2660046, -0.195573, 2.506846, 1], [7, -0.2326461, -0.1909461, 2.496605, 1], [8, 0.006953686, 0.1723198, 2.673471, 1], [9, 0.08017527, -0.0554585, 2.64384, 1], [10, 0.1422974, -0.2790051, 2.582743, 1], [11, 0.1553232, -0.3642628, 2.578271, 1], [12, -0.2354764, -0.1825472, 2.700552, 1], [13, -0.1816138, -0.2912676, 2.39533, 1], [14, -0.216573, -0.6619046, 2.499524, 1], [15, -0.195562, -0.7346063, 2.431217, 1], [16, -0.09766069, -0.1889313, 2.717433, 1], [17, -0.01029112, -0.3004447, 2.42043, 1], [18, -0.001180512, -0.6613032, 2.502626, 1], [19, 0.01298693, -0.7415125, 2.455309, 1], [20, -0.1351166, 0.2217089, 2.691494, 1], [21, -0.1902313, -0.2241943, 2.418912, 1], [22, -0.2650394, -0.2111541, 2.4441, 1], [23, 0.1859366, -0.4179317, 2.579815, 1], [24, 0.11871, -0.3967605, 2.5975, 1]]
[[0, -0.1674247, -0.187997, 2.741917, 1], [1, -0.149808, 0.04811651, 2.71711, 1], [2, -0.129753, 0.2785718, 2.67963, 1], [3, -0.1315684, 0.3941982, 2.658548, 1], [4, -0.2904048, 0.1806571, 2.638723, 1], [5, -0.3204757, -0.03114207, 2.626086, 1], [6, -0.2662197, -0.1961195, 2.5069, 1], [7, -0.2325402, -0.1928597, 2.495527, 1], [8, 0.007471122, 0.1708627, 2.674482, 1], [9, 0.07610795, -0.05869078, 2.653272, 1], [10, 0.1376571, -0.2833225, 2.596521, 1], [11, 0.1470099, -0.3715401, 2.597165, 1], [12, -0.2342637, -0.1826159, 2.70054, 1], [13, -0.1806736, -0.2923067, 2.395394, 1], [14, -0.2164684, -0.6623065, 2.500312, 1], [15, -0.195574, -0.7343256, 2.430517, 1], [16, -0.09659363, -0.1892563, 2.717832, 1], [17, -0.01012434, -0.2999654, 2.421421, 1], [18, -0.002695702, -0.6617113, 2.505292, 1], [19, 0.00907216, -0.7086398, 2.383321, 1], [20, -0.1350648, 0.2216672, 2.691213, 1], [21, -0.1797834, -0.226661, 2.421582, 1], [22, -0.2688876, -0.2065803, 2.463064, 1], [23, 0.1730813, -0.4245946, 2.585515, 1], [24, 0.09857527, -0.3699873, 2.648412, 1]]
[[0, -0.1672516, -0.1881271, 2.742401, 1], [1, -0.149173, 0.0478186, 2.717204, 1], [2, -0.128684, 0.278051, 2.679356, 1], [3, -0.1304732, 0.3932727, 2.657155, 1], [4, -0.2894783, 0.1811651, 2.638064, 1], [5, -0.3207156, -0.03071249, 2.625819, 1], [6, -0.2664362, -0.1964442, 2.506763, 1], [7, -0.2339561, -0.1935066, 2.492461, 1], [8, 0.007574119, 0.1708506, 2.674499, 1], [9, 0.07452168, -0.05925876, 2.656959, 1], [10, 0.1359737, -0.2844217, 2.602743, 1], [11, 0.1423019, -0.3725267, 2.606366, 1], [12, -0.2340875, -0.1826775, 2.700728, 1], [13, -0.180519, -0.2925534, 2.395583, 1], [14, -0.216059, -0.6627929, 2.499289, 1], [15, -0.1958777, -0.7352712, 2.43014, 1], [16, -0.09646966, -0.1894404, 2.718812, 1], [17, -0.01012301, -0.2999566, 2.421483, 1], [18, -0.002686497, -0.6610361, 2.50448, 1], [19, 0.009318909, -0.7080237, 2.38257, 1], [20, -0.1340609, 0.221203, 2.69103, 1], [21, -0.1772381, -0.2308519, 2.428164, 1], [22, -0.2628843, -0.212012, 2.44375, 1], [23, 0.1765729, -0.428676, 2.602275, 1], [24, 0.08990366, -0.3687212, 2.648078, 1]]
[[0, -0.1673324, -0.1882088, 2.742556, 1], [1, -0.1490713, 0.04779797, 2.717242, 1], [2, -0.1284379, 0.278114, 2.679389, 1], [3, -0.1297862, 0.3929146, 2.656941, 1], [4, -0.2890597, 0.1818276, 2.638108, 1], [5, -0.3204745, -0.03092192, 2.625956, 1], [6, -0.266558, -0.1972758, 2.506838, 1], [7, -0.2322863, -0.1958253, 2.495303, 1], [8, 0.008237045, 0.1697301, 2.675653, 1], [9, 0.07265381, -0.06108572, 2.662185, 1], [10, 0.1339869, -0.2860526, 2.606851, 1], [11, 0.1395768, -0.3737499, 2.60903, 1], [12, -0.2341618, -0.1826443, 2.700826, 1], [13, -0.1803474, -0.2925863, 2.395722, 1], [14, -0.2159624, -0.6626993, 2.499304, 1], [15, -0.1961837, -0.7355176, 2.430691, 1], [16, -0.0965609, -0.1896893, 2.719063, 1], [17, -0.01006424, -0.2999744, 2.421474, 1], [18, -0.002677917, -0.6610244, 2.504461, 1], [19, 0.009664532, -0.7080252, 2.382603, 1], [20, -0.133836, 0.2212423, 2.691059, 1], [21, -0.1833719, -0.2296647, 2.417055, 1], [22, -0.2584331, -0.2187669, 2.443, 1], [23, 0.1705759, -0.4287721, 2.603786, 1], [24, 0.08864152, -0.3658686, 2.643118, 1]]
[[0, -0.1674606, -0.1884827, 2.742765, 1], [1, -0.1490326, 0.04758319, 2.717233, 1], [2, -0.128402, 0.2779231, 2.679288, 1], [3, -0.1294823, 0.392732, 2.656812, 1], [4, -0.2887385, 0.182222, 2.638041, 1], [5, -0.3193106, -0.03245839, 2.625482, 1], [6, -0.2685525, -0.1956387, 2.509678, 1], [7, -0.2341236, -0.1925783, 2.496858, 1], [8, 0.008744031, 0.1680519, 2.676666, 1], [9, 0.07270142, -0.0628868, 2.662502, 1], [10, 0.1326734, -0.2884974, 2.608614, 1], [11, 0.1396103, -0.3742019, 2.601876, 1], [12, -0.2342237, -0.1827255, 2.700969, 1], [13, -0.1801792, -0.2930044, 2.395721, 1], [14, -0.2160013, -0.6628919, 2.498992, 1], [15, -0.1955889, -0.7354292, 2.430078, 1], [16, -0.09676733, -0.1901887, 2.719319, 1], [17, -0.01003217, -0.3000932, 2.421342, 1], [18, -0.004043989, -0.6619331, 2.505022, 1], [19, 0.008638346, -0.7089479, 2.383225, 1], [20, -0.1337878, 0.221048, 2.690975, 1], [21, -0.1893758, -0.2258915, 2.425328, 1], [22, -0.2647189, -0.2131935, 2.450244, 1], [23, 0.1681787, -0.4283754, 2.594882, 1], [24, 0.08680122, -0.3622557, 2.644786, 1]]
[[0, -0.1667849, -0.1888293, 2.742476, 1], [1, -0.1488137, 0.04723708, 2.717427, 1], [2, -0.1291302, 0.277603, 2.680422, 1], [3, -0.1291145, 0.3918802, 2.656296, 1], [4, -0.2885664, 0.1823147, 2.638007, 1], [5, -0.319594, -0.03199363, 2.626014, 1], [6, -0.2666826, -0.2014266, 2.506305, 1], [7, -0.235253, -0.1971248, 2.491779, 1], [8, 0.008770728, 0.1672502, 2.677861, 1], [9, 0.07454232, -0.06294739, 2.651715, 1], [10, 0.1384148, -0.2777849, 2.562948, 1], [11, 0.1580426, -0.3601044, 2.53889, 1], [12, -0.2332467, -0.1830359, 2.700284, 1], [13, -0.180143, -0.2935193, 2.395774, 1], [14, -0.2160255, -0.6626487, 2.499124, 1], [15, -0.1944668, -0.7369336, 2.43477, 1], [16, -0.09631597, -0.1905166, 2.719361, 1], [17, -0.00971528, -0.3007423, 2.421405, 1], [18, -0.004330166, -0.6626715, 2.504769, 1], [19, 0.00878155, -0.7095867, 2.38298, 1], [20, -0.1341397, 0.2207037, 2.691737, 1], [21, -0.1823623, -0.2276681, 2.41755, 1], [22, -0.2600113, -0.2138257, 2.447059, 1], [23, 0.1821513, -0.4153596, 2.530864, 1], [24, 0.1253284, -0.3892264, 2.524938, 1]]
[[0, -0.1649205, -0.1891761, 2.743476, 1], [1, -0.1479604, 0.04710274, 2.718131, 1], [2, -0.1290235, 0.277638, 2.680982, 1], [3, -0.1290831, 0.391956, 2.656494, 1], [4, -0.2892626, 0.1813627, 2.638916, 1], [5, -0.3199367, -0.03153165, 2.626171, 1], [6, -0.2665932, -0.2011505, 2.506696, 1], [7, -0.2349579, -0.1970582, 2.491205, 1], [8, 0.00861755, 0.1670114, 2.678385, 1], [9, 0.07376687, -0.04194586, 2.641309, 1], [10, 0.1397395, -0.2561946, 2.552427, 1], [11, 0.1655977, -0.3371215, 2.509722, 1], [12, -0.2314516, -0.1835457, 2.701455, 1], [13, -0.1801599, -0.2929544, 2.395982, 1], [14, -0.2168799, -0.6631308, 2.49718, 1], [15, -0.193979, -0.7396255, 2.439883, 1], [16, -0.09443321, -0.1906209, 2.720183, 1], [17, -0.00985393, -0.3006072, 2.421523, 1], [18, -0.005463484, -0.6639757, 2.50616, 1], [19, 0.007514967, -0.7108908, 2.384359, 1], [20, -0.1338925, 0.220711, 2.692314, 1], [21, -0.1814901, -0.2309943, 2.421012, 1], [22, -0.2679046, -0.2132959, 2.45359, 1], [23, 0.1894719, -0.3884599, 2.496046, 1], [24, 0.1311635, -0.3667046, 2.480875, 1]]
[[0, -0.167163, -0.1893098, 2.743538, 1], [1, -0.1485481, 0.04682982, 2.718165, 1], [2, -0.1291408, 0.2773458, 2.681045, 1], [3, -0.1291132, 0.39242, 2.656482, 1], [4, -0.2891555, 0.1815818, 2.638882, 1], [5, -0.3199956, -0.03150197, 2.626147, 1], [6, -0.2660217, -0.2009334, 2.50666, 1], [7, -0.235108, -0.1940451, 2.497392, 1], [8, 0.008391956, 0.1673303, 2.678605, 1], [9, 0.0789958, -0.03930592, 2.627397, 1], [10, 0.1557888, -0.2376755, 2.511511, 1], [11, 0.1766603, -0.315135, 2.470361, 1], [12, -0.2336325, -0.1833023, 2.701735, 1], [13, -0.1804892, -0.2925858, 2.396154, 1], [14, -0.2169674, -0.6617839, 2.497583, 1], [15, -0.1948226, -0.7384325, 2.440153, 1], [16, -0.09677108, -0.1910785, 2.720011, 1], [17, -0.01014426, -0.3007778, 2.421498, 1], [18, -0.00440234, -0.6631255, 2.504922, 1], [19, 0.01366423, -0.7401475, 2.447621, 1], [20, -0.1340822, 0.2204398, 2.692372, 1], [21, -0.1872328, -0.2267983, 2.418512, 1], [22, -0.263038, -0.2172261, 2.440166, 1], [23, 0.1973103, -0.3694007, 2.44888, 1], [24, 0.1524176, -0.3374865, 2.432609, 1]]
[[0, -0.1672287, -0.1894095, 2.743873, 1], [1, -0.1488895, 0.04646411, 2.718807, 1], [2, -0.1300777, 0.276582, 2.682256, 1], [3, -0.1293617, 0.3929033, 2.656571, 1], [4, -0.2891454, 0.181696, 2.63896, 1], [5, -0.3199786, -0.03181043, 2.626253, 1], [6, -0.2662229, -0.2008998, 2.506773, 1], [7, -0.2289972, -0.1976326, 2.492157, 1], [8, 0.008137465, 0.1680726, 2.678874, 1], [9, 0.091909, -0.04710132, 2.599768, 1], [10, 0.1738877, -0.2337314, 2.467821, 1], [11, 0.1970719, -0.3059944, 2.430607, 1], [12, -0.2336944, -0.1834074, 2.702017, 1], [13, -0.1806736, -0.2925689, 2.396128, 1], [14, -0.216622, -0.6622398, 2.497371, 1], [15, -0.1945984, -0.7390546, 2.440411, 1], [16, -0.09683336, -0.1911432, 2.720392, 1], [17, -0.01017493, -0.3008156, 2.421566, 1], [18, -0.003733418, -0.6628044, 2.50476, 1], [19, 0.01398952, -0.739994, 2.447764, 1], [20, -0.1348417, 0.2197899, 2.693435, 1], [21, -0.1843344, -0.2300751, 2.419023, 1], [22, -0.2679254, -0.2199998, 2.456598, 1], [23, 0.2254167, -0.3621857, 2.411435, 1], [24, 0.1604986, -0.3172036, 2.4065, 1]]
[[0, -0.1682736, -0.189176, 2.74521, 1], [1, -0.1497978, 0.04669315, 2.720085, 1], [2, -0.1309256, 0.2769084, 2.683554, 1], [3, -0.1296252, 0.3926289, 2.657109, 1], [4, -0.2891433, 0.1817339, 2.63901, 1], [5, -0.3206659, -0.0313073, 2.626688, 1], [6, -0.2676526, -0.2008044, 2.507207, 1], [7, -0.2367597, -0.1993579, 2.491096, 1], [8, 0.007756159, 0.1691751, 2.678393, 1], [9, 0.09767911, -0.03452246, 2.585066, 1], [10, 0.1896933, -0.2024363, 2.434601, 1], [11, 0.2130481, -0.269664, 2.388118, 1], [12, -0.2348003, -0.1831605, 2.703316, 1], [13, -0.1806619, -0.2925452, 2.396118, 1], [14, -0.2166257, -0.6620997, 2.497076, 1], [15, -0.1951114, -0.7388756, 2.439619, 1], [16, -0.09778645, -0.1908861, 2.721761, 1], [17, -0.01000407, -0.3009783, 2.421542, 1], [18, -0.003709158, -0.6627858, 2.504913, 1], [19, 0.01604925, -0.7401454, 2.450017, 1], [20, -0.1357103, 0.2200933, 2.694746, 1], [21, -0.1843033, -0.2272717, 2.426913, 1], [22, -0.2710505, -0.2203557, 2.466714, 1], [23, 0.2365014, -0.321982, 2.358581, 1], [24, 0.1761697, -0.2823681, 2.367, 1]]
[[0, -0.1738413, -0.1884011, 2.744416, 1], [1, -0.1521268, 0.04706828, 2.720681, 1], [2, -0.1318253, 0.2771913, 2.685049, 1], [3, -0.1298032, 0.392713, 2.657668, 1], [4, -0.2891458, 0.1817887, 2.639063, 1], [5, -0.320822, -0.02966322, 2.627192, 1], [6, -0.2676801, -0.2005195, 2.507377, 1], [7, -0.2325525, -0.1955668, 2.49254, 1], [8, 0.007189705, 0.1705576, 2.678455, 1], [9, 0.1060357, -0.01225495, 2.564777, 1], [10, 0.2026553, -0.1636821, 2.399528, 1], [11, 0.2305617, -0.2323266, 2.34806, 1], [12, -0.2405999, -0.1817377, 2.702682, 1], [13, -0.1807606, -0.2922714, 2.396242, 1], [14, -0.2166077, -0.6621726, 2.497097, 1], [15, -0.1939907, -0.7374206, 2.43588, 1], [16, -0.1030419, -0.1906686, 2.720807, 1], [17, -0.009872531, -0.301045, 2.42116, 1], [18, -0.003452718, -0.6622639, 2.50376, 1], [19, 0.01681202, -0.7407702, 2.453935, 1], [20, -0.1368648, 0.2203807, 2.695981, 1], [21, -0.1847868, -0.2313314, 2.425004, 1], [22, -0.2585556, -0.2150528, 2.444143, 1], [23, 0.2608512, -0.2806019, 2.323545, 1], [24, 0.1916743, -0.2429192, 2.329733, 1]]
[[0, -0.1726763, -0.1884716, 2.746413, 1], [1, -0.1519922, 0.04679318, 2.721877, 1], [2, -0.1321251, 0.276747, 2.686006, 1], [3, -0.1301998, 0.3924358, 2.658403, 1], [4, -0.2914773, 0.1811727, 2.641771, 1], [5, -0.3208527, -0.02956877, 2.627204, 1], [6, -0.2702106, -0.197133, 2.510528, 1], [7, -0.2344562, -0.1934655, 2.496486, 1], [8, 0.00666336, 0.1721877, 2.677767, 1], [9, 0.1156161, 0.006826194, 2.544054, 1], [10, 0.2141886, -0.1165782, 2.366791, 1], [11, 0.2451693, -0.1757061, 2.316888, 1], [12, -0.2393002, -0.1823409, 2.70466, 1], [13, -0.1810778, -0.2921484, 2.396362, 1], [14, -0.2164881, -0.6620802, 2.497126, 1], [15, -0.1966762, -0.7376433, 2.435074, 1], [16, -0.1019597, -0.1901927, 2.722923, 1], [17, -0.009778564, -0.3010369, 2.42048, 1], [18, -0.003348109, -0.6624081, 2.504079, 1], [19, 0.01665482, -0.7410771, 2.454734, 1], [20, -0.1370754, 0.2199804, 2.697001, 1], [21, -0.1910874, -0.2286933, 2.422273, 1], [22, -0.2756389, -0.2133354, 2.469, 1], [23, 0.2824435, -0.2207538, 2.284921, 1], [24, 0.2137088, -0.2003832, 2.3116, 1]]
[[0, -0.1723465, -0.1882947, 2.747355, 1], [1, -0.1526469, 0.04713707, 2.723315, 1], [2, -0.1342923, 0.2774284, 2.688421, 1], [3, -0.1303549, 0.3929973, 2.658866, 1], [4, -0.2941069, 0.1796833, 2.644401, 1], [5, -0.3210739, -0.0297757, 2.62739, 1], [6, -0.2706323, -0.1940835, 2.512275, 1], [7, -0.2378716, -0.1907713, 2.501468, 1], [8, 0.004068624, 0.1767147, 2.678079, 1], [9, 0.1166312, 0.02569712, 2.540207, 1], [10, 0.2245953, -0.06717132, 2.340585, 1], [11, 0.2578427, -0.1133264, 2.280985, 1], [12, -0.2389921, -0.1825235, 2.705751, 1], [13, -0.1812432, -0.2922702, 2.396321, 1], [14, -0.2163938, -0.6621783, 2.497152, 1], [15, -0.1965555, -0.7374217, 2.434273, 1], [16, -0.1015819, -0.1896412, 2.7238, 1], [17, -0.009500884, -0.3008711, 2.42054, 1], [18, -0.003218289, -0.6624119, 2.504054, 1], [19, 0.01688576, -0.7409491, 2.454206, 1], [20, -0.1388218, 0.2205714, 2.699173, 1], [21, -0.1846921, -0.2243957, 2.430352, 1], [22, -0.2700121, -0.2119925, 2.461776, 1], [23, 0.2982468, -0.1517353, 2.251647, 1], [24, 0.2297515, -0.1312561, 2.2586, 1]]
[[0, -0.1723401, -0.188189, 2.747095, 1], [1, -0.1530476, 0.04724337, 2.723502, 1], [2, -0.1356421, 0.2775711, 2.68979, 1], [3, -0.1309246, 0.3930795, 2.660043, 1], [4, -0.2942562, 0.1792055, 2.644486, 1], [5, -0.3211194, -0.02927831, 2.627196, 1], [6, -0.270772, -0.1948663, 2.511878, 1], [7, -0.2378891, -0.1912219, 2.501646, 1], [8, -0.0004988057, 0.1814072, 2.678316, 1], [9, 0.1189335, 0.07665155, 2.529996, 1], [10, 0.2318511, -0.007466249, 2.329146, 1], [11, 0.2699034, -0.04754376, 2.255859, 1], [12, -0.2389821, -0.182575, 2.705438, 1], [13, -0.1812935, -0.2921632, 2.39616, 1], [14, -0.2152113, -0.6630755, 2.49723, 1], [15, -0.1972164, -0.7355607, 2.427193, 1], [16, -0.1015798, -0.1893122, 2.723497, 1], [17, -0.009507705, -0.3008453, 2.42033, 1], [18, -0.003269253, -0.6621097, 2.503596, 1], [19, 0.01641902, -0.7413017, 2.456518, 1], [20, -0.1399162, 0.220717, 2.700172, 1], [21, -0.1859112, -0.2288573, 2.427639, 1], [22, -0.2730628, -0.2107032, 2.468133, 1], [23, 0.3047543, -0.07906499, 2.214523, 1], [24, 0.2399322, -0.07210104, 2.251571, 1]]
[[0, -0.1704114, -0.1874004, 2.744997, 1], [1, -0.1530643, 0.04770946, 2.723505, 1], [2, -0.1370289, 0.2790176, 2.691527, 1], [3, -0.1312486, 0.3942621, 2.662308, 1], [4, -0.295979, 0.179781, 2.647153, 1], [5, -0.3219297, -0.0288281, 2.627504, 1], [6, -0.274041, -0.1825082, 2.520131, 1], [7, -0.2378876, -0.1835103, 2.509525, 1], [8, -0.0004904059, 0.1815269, 2.678234, 1], [9, 0.1206044, 0.09097546, 2.526824, 1], [10, 0.2323332, 0.04367026, 2.323825, 1], [11, 0.2753925, 0.02492755, 2.236692, 1], [12, -0.2372773, -0.1823976, 2.703491, 1], [13, -0.1813915, -0.2920063, 2.396133, 1], [14, -0.2153606, -0.6631897, 2.497254, 1], [15, -0.1968319, -0.7354195, 2.426908, 1], [16, -0.09938796, -0.1878064, 2.721128, 1], [17, -0.009449269, -0.3008899, 2.420365, 1], [18, -0.003453758, -0.6621416, 2.503942, 1], [19, 0.01652861, -0.7417317, 2.459611, 1], [20, -0.1408164, 0.2218504, 2.701279, 1], [21, -0.1902878, -0.2172151, 2.439028, 1], [22, -0.279417, -0.1998125, 2.4805, 1], [23, 0.3104227, 0.007829515, 2.188881, 1], [24, 0.2560519, -0.001488961, 2.241, 1]]
[[0, -0.1701822, -0.1872113, 2.745194, 1], [1, -0.1540248, 0.04776766, 2.723867, 1], [2, -0.1412702, 0.2781848, 2.692093, 1], [3, -0.131528, 0.3945798, 2.662593, 1], [4, -0.2952265, 0.1803245, 2.646413, 1], [5, -0.3223863, -0.02847623, 2.627499, 1], [6, -0.2733507, -0.1854327, 2.51766, 1], [7, -0.2382207, -0.183521, 2.510771, 1], [8, -0.0004633595, 0.1822232, 2.677802, 1], [9, 0.1165909, 0.1189922, 2.545411, 1], [10, 0.2267947, 0.1175669, 2.325745, 1], [11, 0.2789391, 0.1021729, 2.228779, 1], [12, -0.2368857, -0.1823347, 2.703669, 1], [13, -0.181686, -0.2917362, 2.395652, 1], [14, -0.2153674, -0.6632522, 2.497266, 1], [15, -0.1966939, -0.7361166, 2.428301, 1], [16, -0.09928732, -0.1874643, 2.721391, 1], [17, -0.009263378, -0.3006218, 2.420084, 1], [18, -0.004552113, -0.6647632, 2.508195, 1], [19, 0.01498676, -0.7430546, 2.456752, 1], [20, -0.1441644, 0.2213405, 2.70191, 1], [21, -0.1902357, -0.2185706, 2.440543, 1], [22, -0.2748902, -0.2054978, 2.473366, 1], [23, 0.3139347, 0.08902894, 2.174017, 1], [24, 0.2564068, 0.08481314, 2.203546, 1]]
[[0, -0.1700046, -0.1868503, 2.746582, 1], [1, -0.1549973, 0.04770194, 2.724902, 1], [2, -0.1429953, 0.2774935, 2.692748, 1], [3, -0.1315445, 0.3943928, 2.664031, 1], [4, -0.2960411, 0.1799742, 2.647533, 1], [5, -0.3224934, -0.02817658, 2.627496, 1], [6, -0.2715906, -0.1865142, 2.51755, 1], [7, -0.2359016, -0.1830664, 2.509485, 1], [8, -0.004122097, 0.1940053, 2.679219, 1], [9, 0.1217112, 0.1973094, 2.529912, 1], [10, 0.2395947, 0.2232112, 2.319819, 1], [11, 0.2893295, 0.243348, 2.231691, 1], [12, -0.2364666, -0.1825035, 2.705359, 1], [13, -0.181926, -0.2916978, 2.395297, 1], [14, -0.2154039, -0.6631105, 2.495486, 1], [15, -0.1962756, -0.7358419, 2.42644, 1], [16, -0.09934453, -0.1866064, 2.722655, 1], [17, -0.00923793, -0.3004479, 2.419882, 1], [18, -0.004264259, -0.6644813, 2.508825, 1], [19, 0.006490833, -0.7108492, 2.386406, 1], [20, -0.14579, 0.220806, 2.702734, 1], [21, -0.1854359, -0.221442, 2.436139, 1], [22, -0.2645575, -0.1977802, 2.464222, 1], [23, 0.3153231, 0.2523468, 2.165027, 1], [24, 0.2494659, 0.2523325, 2.189167, 1]]
[[0, -0.1703177, -0.185716, 2.748985, 1], [1, -0.1561451, 0.04871216, 2.726245, 1], [2, -0.144094, 0.2782735, 2.693107, 1], [3, -0.1318768, 0.3973941, 2.66529, 1], [4, -0.2935087, 0.1814978, 2.646735, 1], [5, -0.3239003, -0.0260105, 2.627931, 1], [6, -0.2856389, -0.1708938, 2.525742, 1], [7, -0.2506602, -0.1738057, 2.523418, 1], [8, -0.004035688, 0.1943297, 2.679096, 1], [9, 0.139459, 0.3019139, 2.508284, 1], [10, 0.2417942, 0.4086975, 2.313735, 1], [11, 0.279463, 0.4500088, 2.258856, 1], [12, -0.2368345, -0.1813814, 2.708322, 1], [13, -0.1825358, -0.2907841, 2.396926, 1], [14, -0.2152651, -0.6629599, 2.495638, 1], [15, -0.19607, -0.736084, 2.42746, 1], [16, -0.09963158, -0.1855554, 2.724478, 1], [17, -0.009149006, -0.3001831, 2.419985, 1], [18, -0.004476537, -0.6646891, 2.509046, 1], [19, 0.006609556, -0.7111592, 2.386729, 1], [20, -0.1469672, 0.2216424, 2.70334, 1], [21, -0.2119664, -0.211264, 2.443482, 1], [22, -0.2862932, -0.1953095, 2.492875, 1], [23, 0.3140789, 0.478322, 2.209707, 1], [24, 0.243782, 0.4535207, 2.2135, 1]]
[[0, -0.1700492, -0.1845414, 2.750018, 1], [1, -0.1567285, 0.04950459, 2.726987, 1], [2, -0.1450627, 0.2787545, 2.693529, 1], [3, -0.1322708, 0.3982477, 2.66857, 1], [4, -0.2921156, 0.1827451, 2.646056, 1], [5, -0.3245767, -0.02528412, 2.62814, 1], [6, -0.2851844, -0.1703068, 2.526625, 1], [7, -0.2476629, -0.173812, 2.523633, 1], [8, -0.003840684, 0.2011395, 2.68058, 1], [9, 0.1177318, 0.3273005, 2.557097, 1], [10, 0.2045582, 0.4740576, 2.382977, 1], [11, 0.2560038, 0.5637425, 2.297434, 1], [12, -0.236388, -0.1806281, 2.709395, 1], [13, -0.1825082, -0.2907717, 2.397075, 1], [14, -0.2151829, -0.6626658, 2.49603, 1], [15, -0.1973645, -0.7348047, 2.425219, 1], [16, -0.09959572, -0.1838949, 2.725457, 1], [17, -0.009196499, -0.2999492, 2.419772, 1], [18, -0.004508118, -0.664661, 2.508987, 1], [19, 0.007364204, -0.7111578, 2.386785, 1], [20, -0.1478842, 0.2221989, 2.703866, 1], [21, -0.2016719, -0.2131145, 2.450248, 1], [22, -0.2870822, -0.1922574, 2.489917, 1], [23, 0.2846649, 0.6043806, 2.247733, 1], [24, 0.226118, 0.5787805, 2.262572, 1]]
[[0, -0.170871, -0.1835803, 2.749851, 1], [1, -0.157486, 0.05031292, 2.727074, 1], [2, -0.1453911, 0.2792393, 2.69368, 1], [3, -0.1321717, 0.3977477, 2.669738, 1], [4, -0.2904288, 0.1840896, 2.645688, 1], [5, -0.3277962, -0.02013534, 2.6279, 1], [6, -0.2858026, -0.1661962, 2.529148, 1], [7, -0.2482622, -0.1684932, 2.527446, 1], [8, -0.003824122, 0.2052642, 2.681302, 1], [9, 0.1177585, 0.3383327, 2.560833, 1], [10, 0.1937341, 0.5077204, 2.40407, 1], [11, 0.2440903, 0.6132818, 2.322932, 1], [12, -0.2369697, -0.1799008, 2.709426, 1], [13, -0.1827531, -0.2900837, 2.396912, 1], [14, -0.215276, -0.6626312, 2.496109, 1], [15, -0.1969555, -0.7339906, 2.423956, 1], [16, -0.1007089, -0.1827031, 2.724991, 1], [17, -0.009282827, -0.299685, 2.41957, 1], [18, -0.004514524, -0.6639617, 2.507749, 1], [19, 0.007797979, -0.7104489, 2.385595, 1], [20, -0.1483327, 0.2227621, 2.704024, 1], [21, -0.2041542, -0.2129023, 2.451837, 1], [22, -0.2920321, -0.1852588, 2.4987, 1], [23, 0.2752649, 0.6532629, 2.268009, 1], [24, 0.2005855, 0.6055562, 2.2998, 1]]
