[['2, k, 0', [-0.156866, -0.25393, 1.0]], ['2, k, 1', [-0.151536, 0.0503236, 1.0]], ['2, k, 2', [-0.145468, 0.347174, 1.0]], ['2, k, 3', [-0.131673, 0.472695, 1.0]], ['2, k, 4', [-0.284493, 0.27053, 1.0]], ['2, k, 5', [-0.403778, 0.499943, 1.0]], ['2, k, 6', [-0.481601, 0.695536, 1.0]], ['2, k, 7', [-0.482321, 0.756324, 1.0]], ['2, k, 8', [0.00754435, 0.294791, 1.0]], ['2, k, 9', [0.0883758, 0.458799, 1.0]], ['2, k, 10', [0.126763, 0.647422, 1.0]], ['2, k, 11', [0.143721, 0.69693, 1.0]], ['2, k, 12', [-0.221255, -0.255979, 1.0]], ['2, k, 13', [-0.312932, -0.536926, 1.0]], ['2, k, 14', [-0.264713, -0.905576, 1.0]], ['2, k, 15', [-0.264529, -0.955552, 1.0]], ['2, k, 16', [-0.088224, -0.245023, 1.0]], ['2, k, 17', [0.0466136, -0.520179, 1.0]], ['2, k, 18', [-0.0136865, -0.86924, 1.0]], ['2, k, 19', [-0.0165482, -0.919386, 1.0]], ['2, k, 20', [-0.147118, 0.274053, 1.0]], ['2, k, 21', [-0.464879, 0.80415, 1.0]], ['2, k, 22', [-0.495814, 0.786246, 1.0]], ['2, k, 23', [0.174962, 0.746867, 1.0]], ['2, k, 24', [0.160825, 0.687224, 1.0]]]
[['2, k, 0', [-0.190538, -0.236275, 1.0]], ['2, k, 1', [-0.186238, 0.0527723, 1.0]], ['2, k, 2', [-0.17989, 0.332784, 1.0]], ['2, k, 3', [-0.170665, 0.458356, 1.0]], ['2, k, 4', [-0.327215, 0.262544, 1.0]], ['2, k, 5', [-0.394361, 0.442001, 1.0]], ['2, k, 6', [-0.408034, 0.600346, 1.0]], ['2, k, 7', [-0.405736, 0.639345, 1.0]], ['2, k, 8', [-0.0256182, 0.265727, 1.0]], ['2, k, 9', [0.117226, 0.420733, 1.0]], ['2, k, 10', [0.213612, 0.588356, 1.0]], ['2, k, 11', [0.226572, 0.64703, 1.0]], ['2, k, 12', [-0.259405, -0.22988, 1.0]], ['2, k, 13', [-0.285337, -0.49969, 1.0]], ['2, k, 14', [-0.226287, -0.87272, 1.0]], ['2, k, 15', [-0.216655, -0.91515, 1.0]], ['2, k, 16', [-0.11695, -0.236873, 1.0]], ['2, k, 17', [-0.0770647, -0.502243, 1.0]], ['2, k, 18', [-0.10999, -0.882286, 1.0]], ['2, k, 19', [-0.121752, -0.971762, 1.0]], ['2, k, 20', [-0.181655, 0.263812, 1.0]], ['2, k, 21', [-0.388134, 0.665613, 1.0]], ['2, k, 22', [-0.353989, 0.644092, 1.0]], ['2, k, 23', [0.230559, 0.682879, 1.0]], ['2, k, 24', [0.174178, 0.645462, 1.0]]]
[['2, k, 0', [-0.188314, -0.239286, 1.0]], ['2, k, 1', [-0.187507, 0.0519764, 1.0]], ['2, k, 2', [-0.189802, 0.334923, 1.0]], ['2, k, 3', [-0.172405, 0.458324, 1.0]], ['2, k, 4', [-0.32708, 0.262763, 1.0]], ['2, k, 5', [-0.392738, 0.421474, 1.0]], ['2, k, 6', [-0.404605, 0.565788, 1.0]], ['2, k, 7', [-0.404848, 0.597136, 1.0]], ['2, k, 8', [-0.0263441, 0.260745, 1.0]], ['2, k, 9', [0.114792, 0.368621, 1.0]], ['2, k, 10', [0.216204, 0.564672, 1.0]], ['2, k, 11', [0.227835, 0.601169, 1.0]], ['2, k, 12', [-0.257094, -0.233327, 1.0]], ['2, k, 13', [-0.283913, -0.503053, 1.0]], ['2, k, 14', [-0.225963, -0.877037, 1.0]], ['2, k, 15', [-0.214571, -0.919323, 1.0]], ['2, k, 16', [-0.114878, -0.239355, 1.0]], ['2, k, 17', [-0.0762978, -0.504881, 1.0]], ['2, k, 18', [-0.109571, -0.885108, 1.0]], ['2, k, 19', [-0.121733, -0.974506, 1.0]], ['2, k, 20', [-0.188443, 0.264735, 1.0]], ['2, k, 21', [-0.389908, 0.620773, 1.0]], ['2, k, 22', [-0.361825, 0.597639, 1.0]], ['2, k, 23', [0.23841, 0.628187, 1.0]], ['2, k, 24', [0.167316, 0.603369, 1.0]]]
[['2, k, 0', [-0.185427, -0.241414, 1.0]], ['2, k, 1', [-0.185917, 0.0504409, 1.0]], ['2, k, 2', [-0.188274, 0.334532, 1.0]], ['2, k, 3', [-0.173069, 0.457552, 1.0]], ['2, k, 4', [-0.317133, 0.275915, 1.0]], ['2, k, 5', [-0.391014, 0.391429, 1.0]], ['2, k, 6', [-0.392812, 0.512951, 1.0]], ['2, k, 7', [-0.395971, 0.547185, 1.0]], ['2, k, 8', [-0.0260813, 0.255723, 1.0]], ['2, k, 9', [0.116403, 0.362429, 1.0]], ['2, k, 10', [0.216879, 0.507536, 1.0]], ['2, k, 11', [0.233504, 0.551059, 1.0]], ['2, k, 12', [-0.253843, -0.235623, 1.0]], ['2, k, 13', [-0.279358, -0.505441, 1.0]], ['2, k, 14', [-0.224824, -0.88065, 1.0]], ['2, k, 15', [-0.213948, -0.922868, 1.0]], ['2, k, 16', [-0.112403, -0.241236, 1.0]], ['2, k, 17', [-0.0786236, -0.552597, 1.0]], ['2, k, 18', [-0.115407, -0.940997, 1.0]], ['2, k, 19', [-0.128542, -1.02755, 1.0]], ['2, k, 20', [-0.187228, 0.264163, 1.0]], ['2, k, 21', [-0.369415, 0.564106, 1.0]], ['2, k, 22', [-0.327578, 0.547423, 1.0]], ['2, k, 23', [0.248579, 0.574256, 1.0]], ['2, k, 24', [0.173138, 0.552996, 1.0]]]
[['2, k, 0', [-0.178096, -0.247828, 1.0]], ['2, k, 1', [-0.183854, 0.0491674, 1.0]], ['2, k, 2', [-0.188255, 0.336745, 1.0]], ['2, k, 3', [-0.17353, 0.45623, 1.0]], ['2, k, 4', [-0.334394, 0.228154, 1.0]], ['2, k, 5', [-0.392557, 0.36816, 1.0]], ['2, k, 6', [-0.407464, 0.481916, 1.0]], ['2, k, 7', [-0.392871, 0.493534, 1.0]], ['2, k, 8', [-0.0268088, 0.254982, 1.0]], ['2, k, 9', [0.119528, 0.345019, 1.0]], ['2, k, 10', [0.218089, 0.463145, 1.0]], ['2, k, 11', [0.239291, 0.498887, 1.0]], ['2, k, 12', [-0.245383, -0.243854, 1.0]], ['2, k, 13', [-0.273389, -0.513553, 1.0]], ['2, k, 14', [-0.222469, -0.88949, 1.0]], ['2, k, 15', [-0.212745, -0.931648, 1.0]], ['2, k, 16', [-0.106218, -0.245916, 1.0]], ['2, k, 17', [-0.0766404, -0.553364, 1.0]], ['2, k, 18', [-0.115649, -0.942369, 1.0]], ['2, k, 19', [-0.129005, -1.02893, 1.0]], ['2, k, 20', [-0.186897, 0.265518, 1.0]], ['2, k, 21', [-0.364227, 0.505738, 1.0]], ['2, k, 22', [-0.354123, 0.479631, 1.0]], ['2, k, 23', [0.252728, 0.523549, 1.0]], ['2, k, 24', [0.193104, 0.495415, 1.0]]]
[['2, k, 0', [-0.170294, -0.255691, 1.0]], ['2, k, 1', [-0.18126, 0.0437574, 1.0]], ['2, k, 2', [-0.189551, 0.33377, 1.0]], ['2, k, 3', [-0.172851, 0.438022, 1.0]], ['2, k, 4', [-0.334279, 0.226997, 1.0]], ['2, k, 5', [-0.393652, 0.33964, 1.0]], ['2, k, 6', [-0.379474, 0.414961, 1.0]], ['2, k, 7', [-0.386899, 0.429985, 1.0]], ['2, k, 8', [-0.0328373, 0.247331, 1.0]], ['2, k, 9', [0.114603, 0.294609, 1.0]], ['2, k, 10', [0.205672, 0.398476, 1.0]], ['2, k, 11', [0.239201, 0.434973, 1.0]], ['2, k, 12', [-0.237684, -0.253216, 1.0]], ['2, k, 13', [-0.257418, -0.525418, 1.0]], ['2, k, 14', [-0.219149, -0.900351, 1.0]], ['2, k, 15', [-0.20886, -0.94234, 1.0]], ['2, k, 16', [-0.0986232, -0.252051, 1.0]], ['2, k, 17', [-0.0747698, -0.555587, 1.0]], ['2, k, 18', [-0.115231, -0.94459, 1.0]], ['2, k, 19', [-0.128141, -1.03108, 1.0]], ['2, k, 20', [-0.187435, 0.262165, 1.0]], ['2, k, 21', [-0.358933, 0.437515, 1.0]], ['2, k, 22', [-0.361317, 0.410571, 1.0]], ['2, k, 23', [0.251328, 0.4536, 1.0]], ['2, k, 24', [0.207073, 0.437529, 1.0]]]
[['2, k, 0', [-0.169463, -0.25624, 1.0]], ['2, k, 1', [-0.181618, 0.0434961, 1.0]], ['2, k, 2', [-0.194104, 0.333992, 1.0]], ['2, k, 3', [-0.173447, 0.438347, 1.0]], ['2, k, 4', [-0.330914, 0.23027, 1.0]], ['2, k, 5', [-0.401092, 0.30073, 1.0]], ['2, k, 6', [-0.397651, 0.353171, 1.0]], ['2, k, 7', [-0.38252, 0.362405, 1.0]], ['2, k, 8', [-0.0323199, 0.248861, 1.0]], ['2, k, 9', [0.127777, 0.277566, 1.0]], ['2, k, 10', [0.174849, 0.351057, 1.0]], ['2, k, 11', [0.241165, 0.371331, 1.0]], ['2, k, 12', [-0.237098, -0.253647, 1.0]], ['2, k, 13', [-0.244208, -0.526668, 1.0]], ['2, k, 14', [-0.215009, -0.899961, 1.0]], ['2, k, 15', [-0.204548, -0.941972, 1.0]], ['2, k, 16', [-0.0975419, -0.252675, 1.0]], ['2, k, 17', [-0.072218, -0.559489, 1.0]], ['2, k, 18', [-0.115719, -0.948778, 1.0]], ['2, k, 19', [-0.128797, -1.0349, 1.0]], ['2, k, 20', [-0.190524, 0.262144, 1.0]], ['2, k, 21', [-0.335853, 0.353636, 1.0]], ['2, k, 22', [-0.354421, 0.345599, 1.0]], ['2, k, 23', [0.256436, 0.383253, 1.0]], ['2, k, 24', [0.209385, 0.371162, 1.0]]]
[['2, k, 0', [-0.164435, -0.264124, 1.0]], ['2, k, 1', [-0.180719, 0.04023, 1.0]], ['2, k, 2', [-0.194472, 0.333239, 1.0]], ['2, k, 3', [-0.17293, 0.459079, 1.0]], ['2, k, 4', [-0.325762, 0.230167, 1.0]], ['2, k, 5', [-0.381703, 0.232314, 1.0]], ['2, k, 6', [-0.375309, 0.271507, 1.0]], ['2, k, 7', [-0.382733, 0.285925, 1.0]], ['2, k, 8', [-0.0358944, 0.245265, 1.0]], ['2, k, 9', [0.137421, 0.248242, 1.0]], ['2, k, 10', [0.224839, 0.292462, 1.0]], ['2, k, 11', [0.241335, 0.300203, 1.0]], ['2, k, 12', [-0.232284, -0.261449, 1.0]], ['2, k, 13', [-0.227477, -0.549218, 1.0]], ['2, k, 14', [-0.209083, -0.92787, 1.0]], ['2, k, 15', [-0.19814, -0.96971, 1.0]], ['2, k, 16', [-0.0924956, -0.260293, 1.0]], ['2, k, 17', [-0.0525579, -0.522569, 1.0]], ['2, k, 18', [-0.106696, -0.90644, 1.0]], ['2, k, 19', [-0.121948, -0.995151, 1.0]], ['2, k, 20', [-0.190775, 0.261156, 1.0]], ['2, k, 21', [-0.331971, 0.276644, 1.0]], ['2, k, 22', [-0.331864, 0.273937, 1.0]], ['2, k, 23', [0.253879, 0.308889, 1.0]], ['2, k, 24', [0.202765, 0.294593, 1.0]]]
[['2, k, 0', [-0.158886, -0.321931, 1.0]], ['2, k, 1', [-0.174218, 0.0230416, 1.0]], ['2, k, 2', [-0.188488, 0.336572, 1.0]], ['2, k, 3', [-0.174776, 0.445344, 1.0]], ['2, k, 4', [-0.292392, 0.173196, 1.0]], ['2, k, 5', [-0.380576, 0.170233, 1.0]], ['2, k, 6', [-0.358769, 0.19433, 1.0]], ['2, k, 7', [-0.380811, 0.204299, 1.0]], ['2, k, 8', [-0.0594381, 0.186121, 1.0]], ['2, k, 9', [0.151586, 0.194481, 1.0]], ['2, k, 10', [0.194446, 0.213697, 1.0]], ['2, k, 11', [0.231246, 0.225976, 1.0]], ['2, k, 12', [-0.233634, -0.320531, 1.0]], ['2, k, 13', [-0.220467, -0.588212, 1.0]], ['2, k, 14', [-0.206958, -0.966088, 1.0]], ['2, k, 15', [-0.1945, -1.00752, 1.0]], ['2, k, 16', [-0.0801965, -0.31536, 1.0]], ['2, k, 17', [-0.0455519, -0.572511, 1.0]], ['2, k, 18', [-0.100564, -0.956492, 1.0]], ['2, k, 19', [-0.127403, -1.03951, 1.0]], ['2, k, 20', [-0.185867, 0.260657, 1.0]], ['2, k, 21', [-0.383523, 0.222079, 1.0]], ['2, k, 22', [-0.328243, 0.197772, 1.0]], ['2, k, 23', [0.194656, 0.221189, 1.0]], ['2, k, 24', [0.151244, 0.219923, 1.0]]]
[['2, k, 0', [-0.15546, -0.270774, 1.0]], ['2, k, 1', [-0.173896, 0.0278896, 1.0]], ['2, k, 2', [-0.188754, 0.336653, 1.0]], ['2, k, 3', [-0.17311, 0.444909, 1.0]], ['2, k, 4', [-0.297836, 0.242722, 1.0]], ['2, k, 5', [-0.365015, 0.219218, 1.0]], ['2, k, 6', [-0.369863, 0.117805, 1.0]], ['2, k, 7', [-0.384064, 0.120873, 1.0]], ['2, k, 8', [-0.0473699, 0.242355, 1.0]], ['2, k, 9', [0.153755, 0.214649, 1.0]], ['2, k, 10', [0.199708, 0.143747, 1.0]], ['2, k, 11', [0.235774, 0.148164, 1.0]], ['2, k, 12', [-0.221094, -0.267944, 1.0]], ['2, k, 13', [-0.229367, -0.543407, 1.0]], ['2, k, 14', [-0.211737, -0.925867, 1.0]], ['2, k, 15', [-0.203876, -0.96802, 1.0]], ['2, k, 16', [-0.0858869, -0.267732, 1.0]], ['2, k, 17', [-0.0462515, -0.534703, 1.0]], ['2, k, 18', [-0.104373, -0.91893, 1.0]], ['2, k, 19', [-0.120605, -1.00714, 1.0]], ['2, k, 20', [-0.185896, 0.261172, 1.0]], ['2, k, 21', [-0.395248, 0.129757, 1.0]], ['2, k, 22', [-0.35292, 0.108065, 1.0]], ['2, k, 23', [0.246135, 0.13316, 1.0]], ['2, k, 24', [0.197675, 0.141055, 1.0]]]
[['2, k, 0', [-0.156409, -0.267419, 1.0]], ['2, k, 1', [-0.174418, 0.0362929, 1.0]], ['2, k, 2', [-0.189064, 0.33931, 1.0]], ['2, k, 3', [-0.174009, 0.452122, 1.0]], ['2, k, 4', [-0.298017, 0.242287, 1.0]], ['2, k, 5', [-0.357288, 0.162927, 1.0]], ['2, k, 6', [-0.411312, 0.0982661, 1.0]], ['2, k, 7', [-0.389533, 0.0392943, 1.0]], ['2, k, 8', [-0.0459513, 0.241604, 1.0]], ['2, k, 9', [0.0946727, 0.139468, 1.0]], ['2, k, 10', [0.208881, 0.108345, 1.0]], ['2, k, 11', [0.236266, 0.0717726, 1.0]], ['2, k, 12', [-0.222498, -0.264155, 1.0]], ['2, k, 13', [-0.212502, -0.538318, 1.0]], ['2, k, 14', [-0.204084, -0.920751, 1.0]], ['2, k, 15', [-0.196305, -0.962933, 1.0]], ['2, k, 16', [-0.086522, -0.264322, 1.0]], ['2, k, 17', [-0.0535166, -0.541675, 1.0]], ['2, k, 18', [-0.112446, -0.929445, 1.0]], ['2, k, 19', [-0.124039, -1.01748, 1.0]], ['2, k, 20', [-0.186073, 0.264681, 1.0]], ['2, k, 21', [-0.385615, 0.0251364, 1.0]], ['2, k, 22', [-0.361682, 0.0121699, 1.0]], ['2, k, 23', [0.265246, 0.0704514, 1.0]], ['2, k, 24', [0.20856, 0.0613881, 1.0]]]
[['2, k, 0', [-0.156055, -0.268118, 1.0]], ['2, k, 1', [-0.174396, 0.0362715, 1.0]], ['2, k, 2', [-0.189454, 0.339127, 1.0]], ['2, k, 3', [-0.173824, 0.454348, 1.0]], ['2, k, 4', [-0.29938, 0.238112, 1.0]], ['2, k, 5', [-0.374141, 0.131157, 1.0]], ['2, k, 6', [-0.399357, 0.000780698, 1.0]], ['2, k, 7', [-0.397341, -0.0350062, 1.0]], ['2, k, 8', [-0.0451582, 0.239517, 1.0]], ['2, k, 9', [0.107319, 0.116511, 1.0]], ['2, k, 10', [0.225825, 0.0234101, 1.0]], ['2, k, 11', [0.232014, -0.00601458, 1.0]], ['2, k, 12', [-0.22247, -0.26602, 1.0]], ['2, k, 13', [-0.218005, -0.548607, 1.0]], ['2, k, 14', [-0.213364, -0.949907, 1.0]], ['2, k, 15', [-0.204694, -0.991772, 1.0]], ['2, k, 16', [-0.0855635, -0.264493, 1.0]], ['2, k, 17', [-0.0497001, -0.530531, 1.0]], ['2, k, 18', [-0.109392, -0.916921, 1.0]], ['2, k, 19', [-0.121823, -1.00563, 1.0]], ['2, k, 20', [-0.1862, 0.26459, 1.0]], ['2, k, 21', [-0.387243, -0.0556972, 1.0]], ['2, k, 22', [-0.358001, -0.0341893, 1.0]], ['2, k, 23', [0.26392, -0.0134955, 1.0]], ['2, k, 24', [0.204888, -0.0186814, 1.0]]]
[['2, k, 0', [-0.15533, -0.26999, 1.0]], ['2, k, 1', [-0.173824, 0.0360119, 1.0]], ['2, k, 2', [-0.188225, 0.338509, 1.0]], ['2, k, 3', [-0.173877, 0.455564, 1.0]], ['2, k, 4', [-0.300717, 0.235308, 1.0]], ['2, k, 5', [-0.378087, 0.102554, 1.0]], ['2, k, 6', [-0.397932, -0.0590917, 1.0]], ['2, k, 7', [-0.402339, -0.102994, 1.0]], ['2, k, 8', [-0.0436868, 0.23686, 1.0]], ['2, k, 9', [0.101031, 0.0956495, 1.0]], ['2, k, 10', [0.211124, -0.046084, 1.0]], ['2, k, 11', [0.228081, -0.0737526, 1.0]], ['2, k, 12', [-0.221304, -0.270957, 1.0]], ['2, k, 13', [-0.218523, -0.548603, 1.0]], ['2, k, 14', [-0.194687, -0.936247, 1.0]], ['2, k, 15', [-0.197961, -1.02429, 1.0]], ['2, k, 16', [-0.0851294, -0.264371, 1.0]], ['2, k, 17', [-0.0483381, -0.530603, 1.0]], ['2, k, 18', [-0.104999, -0.918237, 1.0]], ['2, k, 19', [-0.121152, -1.00636, 1.0]], ['2, k, 20', [-0.185238, 0.264112, 1.0]], ['2, k, 21', [-0.389071, -0.13513, 1.0]], ['2, k, 22', [-0.364585, -0.132202, 1.0]], ['2, k, 23', [0.254387, -0.0862458, 1.0]], ['2, k, 24', [0.18518, -0.0871697, 1.0]]]
[['2, k, 0', [-0.153866, -0.271093, 1.0]], ['2, k, 1', [-0.172619, 0.0355281, 1.0]], ['2, k, 2', [-0.1851, 0.336117, 1.0]], ['2, k, 3', [-0.172733, 0.456971, 1.0]], ['2, k, 4', [-0.314551, 0.206208, 1.0]], ['2, k, 5', [-0.377036, 0.0661266, 1.0]], ['2, k, 6', [-0.393902, -0.10207, 1.0]], ['2, k, 7', [-0.40832, -0.16353, 1.0]], ['2, k, 8', [-0.0322808, 0.219033, 1.0]], ['2, k, 9', [0.0947618, 0.0618, 1.0]], ['2, k, 10', [0.205429, -0.0911928, 1.0]], ['2, k, 11', [0.219416, -0.138689, 1.0]], ['2, k, 12', [-0.220316, -0.271791, 1.0]], ['2, k, 13', [-0.228868, -0.542677, 1.0]], ['2, k, 14', [-0.1934, -0.939045, 1.0]], ['2, k, 15', [-0.197853, -1.02804, 1.0]], ['2, k, 16', [-0.0833765, -0.264998, 1.0]], ['2, k, 17', [-0.0381703, -0.528589, 1.0]], ['2, k, 18', [-0.103287, -0.918305, 1.0]], ['2, k, 19', [-0.120291, -1.00616, 1.0]], ['2, k, 20', [-0.182606, 0.262346, 1.0]], ['2, k, 21', [-0.399846, -0.204429, 1.0]], ['2, k, 22', [-0.364713, -0.192968, 1.0]], ['2, k, 23', [0.235209, -0.159228, 1.0]], ['2, k, 24', [0.170663, -0.151052, 1.0]]]
[['2, k, 0', [-0.156237, -0.273716, 1.0]], ['2, k, 1', [-0.172381, 0.0339601, 1.0]], ['2, k, 2', [-0.183232, 0.330322, 1.0]], ['2, k, 3', [-0.171771, 0.456622, 1.0]], ['2, k, 4', [-0.314926, 0.205815, 1.0]], ['2, k, 5', [-0.376964, 0.0320836, 1.0]], ['2, k, 6', [-0.393589, -0.135434, 1.0]], ['2, k, 7', [-0.410203, -0.21279, 1.0]], ['2, k, 8', [-0.0288763, 0.213651, 1.0]], ['2, k, 9', [0.0946934, 0.0433389, 1.0]], ['2, k, 10', [0.189009, -0.133991, 1.0]], ['2, k, 11', [0.210772, -0.194429, 1.0]], ['2, k, 12', [-0.223941, -0.274388, 1.0]], ['2, k, 13', [-0.232876, -0.542635, 1.0]], ['2, k, 14', [-0.21869, -0.951826, 1.0]], ['2, k, 15', [-0.209188, -0.994481, 1.0]], ['2, k, 16', [-0.0845632, -0.267121, 1.0]], ['2, k, 17', [-0.0379222, -0.53033, 1.0]], ['2, k, 18', [-0.101795, -0.919935, 1.0]], ['2, k, 19', [-0.118373, -1.00742, 1.0]], ['2, k, 20', [-0.181075, 0.257501, 1.0]], ['2, k, 21', [-0.409505, -0.259217, 1.0]], ['2, k, 22', [-0.353237, -0.244603, 1.0]], ['2, k, 23', [0.213079, -0.233349, 1.0]], ['2, k, 24', [0.15698, -0.206557, 1.0]]]
[['2, k, 0', [-0.158424, -0.278727, 1.0]], ['2, k, 1', [-0.171573, 0.0314117, 1.0]], ['2, k, 2', [-0.179798, 0.327023, 1.0]], ['2, k, 3', [-0.171641, 0.455003, 1.0]], ['2, k, 4', [-0.315494, 0.201779, 1.0]], ['2, k, 5', [-0.374328, 0.00618212, 1.0]], ['2, k, 6', [-0.400548, -0.181592, 1.0]], ['2, k, 7', [-0.412544, -0.261218, 1.0]], ['2, k, 8', [-0.0272077, 0.209751, 1.0]], ['2, k, 9', [0.0791669, 0.0104138, 1.0]], ['2, k, 10', [0.194276, -0.187377, 1.0]], ['2, k, 11', [0.196097, -0.250381, 1.0]], ['2, k, 12', [-0.227339, -0.280293, 1.0]], ['2, k, 13', [-0.237184, -0.548088, 1.0]], ['2, k, 14', [-0.199363, -0.947741, 1.0]], ['2, k, 15', [-0.199569, -1.03558, 1.0]], ['2, k, 16', [-0.0856349, -0.270813, 1.0]], ['2, k, 17', [-0.0378828, -0.532789, 1.0]], ['2, k, 18', [-0.102797, -0.925767, 1.0]], ['2, k, 19', [-0.119625, -1.01268, 1.0]], ['2, k, 20', [-0.178268, 0.25403, 1.0]], ['2, k, 21', [-0.412825, -0.31034, 1.0]], ['2, k, 22', [-0.353964, -0.291188, 1.0]], ['2, k, 23', [0.204281, -0.294111, 1.0]], ['2, k, 24', [0.125911, -0.264087, 1.0]]]
[['2, k, 0', [-0.158295, -0.285937, 1.0]], ['2, k, 1', [-0.171021, 0.0259479, 1.0]], ['2, k, 2', [-0.180106, 0.321383, 1.0]], ['2, k, 3', [-0.170692, 0.450749, 1.0]], ['2, k, 4', [-0.316608, 0.196457, 1.0]], ['2, k, 5', [-0.377634, -0.0287566, 1.0]], ['2, k, 6', [-0.408232, -0.227767, 1.0]], ['2, k, 7', [-0.410271, -0.300945, 1.0]], ['2, k, 8', [-0.024293, 0.203514, 1.0]], ['2, k, 9', [0.0749863, -0.0029801, 1.0]], ['2, k, 10', [0.181431, -0.220969, 1.0]], ['2, k, 11', [0.186731, -0.287811, 1.0]], ['2, k, 12', [-0.227413, -0.28698, 1.0]], ['2, k, 13', [-0.241661, -0.552314, 1.0]], ['2, k, 14', [-0.199308, -0.954395, 1.0]], ['2, k, 15', [-0.199943, -1.04142, 1.0]], ['2, k, 16', [-0.0853147, -0.278098, 1.0]], ['2, k, 17', [-0.0535825, -0.575678, 1.0]], ['2, k, 18', [-0.113218, -0.962045, 1.0]], ['2, k, 19', [-0.12578, -1.0444, 1.0]], ['2, k, 20', [-0.178149, 0.248433, 1.0]], ['2, k, 21', [-0.409725, -0.356805, 1.0]], ['2, k, 22', [-0.339919, -0.325065, 1.0]], ['2, k, 23', [0.194211, -0.334033, 1.0]], ['2, k, 24', [0.110322, -0.301713, 1.0]]]
[['2, k, 0', [-0.160371, -0.287259, 1.0]], ['2, k, 1', [-0.170829, 0.0226646, 1.0]], ['2, k, 2', [-0.177429, 0.315163, 1.0]], ['2, k, 3', [-0.169759, 0.446048, 1.0]], ['2, k, 4', [-0.317078, 0.191145, 1.0]], ['2, k, 5', [-0.375086, -0.0465093, 1.0]], ['2, k, 6', [-0.408536, -0.253127, 1.0]], ['2, k, 7', [-0.42171, -0.329811, 1.0]], ['2, k, 8', [-0.0219937, 0.198741, 1.0]], ['2, k, 9', [0.0717105, -0.0286911, 1.0]], ['2, k, 10', [0.17326, -0.243658, 1.0]], ['2, k, 11', [0.183143, -0.314585, 1.0]], ['2, k, 12', [-0.229021, -0.28824, 1.0]], ['2, k, 13', [-0.244461, -0.578264, 1.0]], ['2, k, 14', [-0.196515, -0.984735, 1.0]], ['2, k, 15', [-0.204268, -1.05505, 1.0]], ['2, k, 16', [-0.0878187, -0.279419, 1.0]], ['2, k, 17', [-0.0565047, -0.579341, 1.0]], ['2, k, 18', [-0.113457, -0.961563, 1.0]], ['2, k, 19', [-0.12516, -1.04345, 1.0]], ['2, k, 20', [-0.176204, 0.242751, 1.0]], ['2, k, 21', [-0.426339, -0.380629, 1.0]], ['2, k, 22', [-0.347659, -0.345314, 1.0]], ['2, k, 23', [0.190189, -0.36384, 1.0]], ['2, k, 24', [0.112791, -0.330639, 1.0]]]
[['2, k, 0', [-0.161546, -0.288009, 1.0]], ['2, k, 1', [-0.170016, 0.0190611, 1.0]], ['2, k, 2', [-0.173993, 0.309921, 1.0]], ['2, k, 3', [-0.168878, 0.441954, 1.0]], ['2, k, 4', [-0.317099, 0.191127, 1.0]], ['2, k, 5', [-0.371598, -0.0611431, 1.0]], ['2, k, 6', [-0.4139, -0.26932, 1.0]], ['2, k, 7', [-0.426148, -0.346255, 1.0]], ['2, k, 8', [-0.019459, 0.193609, 1.0]], ['2, k, 9', [0.0704083, -0.0450091, 1.0]], ['2, k, 10', [0.169347, -0.258658, 1.0]], ['2, k, 11', [0.1777, -0.332203, 1.0]], ['2, k, 12', [-0.229908, -0.288028, 1.0]], ['2, k, 13', [-0.246805, -0.576627, 1.0]], ['2, k, 14', [-0.198582, -0.98433, 1.0]], ['2, k, 15', [-0.204352, -1.05572, 1.0]], ['2, k, 16', [-0.089376, -0.281264, 1.0]], ['2, k, 17', [-0.0607947, -0.582551, 1.0]], ['2, k, 18', [-0.113961, -0.961547, 1.0]], ['2, k, 19', [-0.122454, -1.04293, 1.0]], ['2, k, 20', [-0.173352, 0.237758, 1.0]], ['2, k, 21', [-0.432983, -0.39586, 1.0]], ['2, k, 22', [-0.362263, -0.36379, 1.0]], ['2, k, 23', [0.185988, -0.384313, 1.0]], ['2, k, 24', [0.114173, -0.348423, 1.0]]]
