[['2, k, 0', [-0.105129, -0.730357, 1.0]], ['2, k, 1', [-0.118466, -0.441668, 1.0]], ['2, k, 2', [-0.13115, -0.156586, 1.0]], ['2, k, 3', [-0.134234, -0.0262785, 1.0]], ['2, k, 4', [-0.276829, -0.256507, 1.0]], ['2, k, 5', [-0.365492, -0.326012, 1.0]], ['2, k, 6', [-0.410713, -0.372347, 1.0]], ['2, k, 7', [-0.429778, -0.415886, 1.0]], ['2, k, 8', [0.0362116, -0.260699, 1.0]], ['2, k, 9', [0.141304, -0.348192, 1.0]], ['2, k, 10', [0.174749, -0.366593, 1.0]], ['2, k, 11', [0.198431, -0.415718, 1.0]], ['2, k, 12', [-0.175204, -0.72225, 1.0]], ['2, k, 13', [-0.272773, -1.01951, 1.0]], ['2, k, 14', [-0.255343, -1.16827, 1.0]], ['2, k, 15', [-0.293428, -1.24214, 1.0]], ['2, k, 16', [-0.0329888, -0.724027, 1.0]], ['2, k, 17', [-0.00942774, -1.00937, 1.0]], ['2, k, 18', [0.0073482, -1.18508, 1.0]], ['2, k, 19', [-0.0162973, -1.2663, 1.0]], ['2, k, 20', [-0.128088, -0.227434, 1.0]], ['2, k, 21', [-0.472962, -0.4279, 1.0]], ['2, k, 22', [-0.466359, -0.401872, 1.0]], ['2, k, 23', [0.257805, -0.420484, 1.0]], ['2, k, 24', [0.222208, -0.389079, 1.0]]]
[['2, k, 0', [-0.124362, -0.755741, 1.0]], ['2, k, 1', [-0.117342, -0.452589, 1.0]], ['2, k, 2', [-0.11133, -0.152932, 1.0]], ['2, k, 3', [-0.123178, -0.0208713, 1.0]], ['2, k, 4', [-0.257209, -0.241596, 1.0]], ['2, k, 5', [-0.376585, -0.267471, 1.0]], ['2, k, 6', [-0.431394, -0.298473, 1.0]], ['2, k, 7', [-0.452061, -0.300348, 1.0]], ['2, k, 8', [0.0576916, -0.272414, 1.0]], ['2, k, 9', [0.176266, -0.273741, 1.0]], ['2, k, 10', [0.175689, -0.33773, 1.0]], ['2, k, 11', [0.157594, -0.352635, 1.0]], ['2, k, 12', [-0.194363, -0.745143, 1.0]], ['2, k, 13', [-0.230644, -1.0088, 1.0]], ['2, k, 14', [-0.276832, -1.29932, 1.0]], ['2, k, 15', [-0.273133, -1.20386, 1.0]], ['2, k, 16', [-0.0522482, -0.750208, 1.0]], ['2, k, 17', [-0.015491, -1.0006, 1.0]], ['2, k, 18', [0.0156071, -1.29675, 1.0]], ['2, k, 19', [0.00458943, -1.19697, 1.0]], ['2, k, 20', [-0.11279, -0.227952, 1.0]], ['2, k, 21', [-0.485587, -0.307153, 1.0]], ['2, k, 22', [-0.415454, -0.307309, 1.0]], ['2, k, 23', [0.0947192, -0.353643, 1.0]], ['2, k, 24', [0.17768, -0.357171, 1.0]]]
[['2, k, 0', [-0.124721, -0.754694, 1.0]], ['2, k, 1', [-0.118474, -0.451806, 1.0]], ['2, k, 2', [-0.113126, -0.152621, 1.0]], ['2, k, 3', [-0.123318, -0.0207145, 1.0]], ['2, k, 4', [-0.260489, -0.245896, 1.0]], ['2, k, 5', [-0.374614, -0.288767, 1.0]], ['2, k, 6', [-0.431585, -0.318726, 1.0]], ['2, k, 7', [-0.449907, -0.336814, 1.0]], ['2, k, 8', [0.0586407, -0.273477, 1.0]], ['2, k, 9', [0.179801, -0.280512, 1.0]], ['2, k, 10', [0.182546, -0.369276, 1.0]], ['2, k, 11', [0.170095, -0.386593, 1.0]], ['2, k, 12', [-0.194533, -0.74416, 1.0]], ['2, k, 13', [-0.230418, -1.00968, 1.0]], ['2, k, 14', [-0.278311, -1.29997, 1.0]], ['2, k, 15', [-0.272805, -1.20455, 1.0]], ['2, k, 16', [-0.0527073, -0.749404, 1.0]], ['2, k, 17', [-0.015664, -1.00088, 1.0]], ['2, k, 18', [0.0160506, -1.29685, 1.0]], ['2, k, 19', [0.00438821, -1.19737, 1.0]], ['2, k, 20', [-0.114469, -0.227392, 1.0]], ['2, k, 21', [-0.492891, -0.34192, 1.0]], ['2, k, 22', [-0.392252, -0.34234, 1.0]], ['2, k, 23', [0.179048, -0.401409, 1.0]], ['2, k, 24', [0.220359, -0.387123, 1.0]]]
[['2, k, 0', [-0.125052, -0.753847, 1.0]], ['2, k, 1', [-0.119116, -0.450431, 1.0]], ['2, k, 2', [-0.113869, -0.150766, 1.0]], ['2, k, 3', [-0.124115, -0.0197537, 1.0]], ['2, k, 4', [-0.263263, -0.247932, 1.0]], ['2, k, 5', [-0.372037, -0.310497, 1.0]], ['2, k, 6', [-0.42612, -0.353195, 1.0]], ['2, k, 7', [-0.453385, -0.370096, 1.0]], ['2, k, 8', [0.0583828, -0.274196, 1.0]], ['2, k, 9', [0.199436, -0.360966, 1.0]], ['2, k, 10', [0.181831, -0.388201, 1.0]], ['2, k, 11', [0.170176, -0.419338, 1.0]], ['2, k, 12', [-0.194791, -0.743279, 1.0]], ['2, k, 13', [-0.230236, -1.01285, 1.0]], ['2, k, 14', [-0.280322, -1.30255, 1.0]], ['2, k, 15', [-0.272586, -1.20756, 1.0]], ['2, k, 16', [-0.0531971, -0.748434, 1.0]], ['2, k, 17', [-0.0164531, -1.00189, 1.0]], ['2, k, 18', [0.0164257, -1.29783, 1.0]], ['2, k, 19', [0.00485764, -1.19775, 1.0]], ['2, k, 20', [-0.115227, -0.225507, 1.0]], ['2, k, 21', [-0.485283, -0.377117, 1.0]], ['2, k, 22', [-0.412465, -0.37707, 1.0]], ['2, k, 23', [0.168981, -0.430767, 1.0]], ['2, k, 24', [0.211334, -0.418598, 1.0]]]
[['2, k, 0', [-0.125053, -0.75397, 1.0]], ['2, k, 1', [-0.119164, -0.45045, 1.0]], ['2, k, 2', [-0.113982, -0.150627, 1.0]], ['2, k, 3', [-0.12436, -0.0188038, 1.0]], ['2, k, 4', [-0.266754, -0.251689, 1.0]], ['2, k, 5', [-0.369386, -0.327932, 1.0]], ['2, k, 6', [-0.432272, -0.390763, 1.0]], ['2, k, 7', [-0.4506, -0.400524, 1.0]], ['2, k, 8', [0.0584366, -0.274772, 1.0]], ['2, k, 9', [0.191863, -0.37736, 1.0]], ['2, k, 10', [0.181741, -0.427175, 1.0]], ['2, k, 11', [0.17246, -0.450707, 1.0]], ['2, k, 12', [-0.194847, -0.743603, 1.0]], ['2, k, 13', [-0.230247, -1.01337, 1.0]], ['2, k, 14', [-0.280564, -1.30304, 1.0]], ['2, k, 15', [-0.273862, -1.20762, 1.0]], ['2, k, 16', [-0.0531475, -0.748527, 1.0]], ['2, k, 17', [-0.0164056, -1.0008, 1.0]], ['2, k, 18', [0.0162178, -1.297, 1.0]], ['2, k, 19', [0.00410291, -1.19689, 1.0]], ['2, k, 20', [-0.115321, -0.225406, 1.0]], ['2, k, 21', [-0.495618, -0.406499, 1.0]], ['2, k, 22', [-0.40545, -0.40767, 1.0]], ['2, k, 23', [0.17801, -0.466256, 1.0]], ['2, k, 24', [0.216325, -0.45191, 1.0]]]
[['2, k, 0', [-0.125472, -0.754741, 1.0]], ['2, k, 1', [-0.119641, -0.450912, 1.0]], ['2, k, 2', [-0.114504, -0.150939, 1.0]], ['2, k, 3', [-0.125216, -0.0172497, 1.0]], ['2, k, 4', [-0.266772, -0.251407, 1.0]], ['2, k, 5', [-0.367194, -0.338582, 1.0]], ['2, k, 6', [-0.432041, -0.411417, 1.0]], ['2, k, 7', [-0.450501, -0.431135, 1.0]], ['2, k, 8', [0.0580807, -0.275489, 1.0]], ['2, k, 9', [0.17928, -0.380066, 1.0]], ['2, k, 10', [0.181201, -0.453805, 1.0]], ['2, k, 11', [0.173676, -0.480281, 1.0]], ['2, k, 12', [-0.195427, -0.744611, 1.0]], ['2, k, 13', [-0.229631, -1.01454, 1.0]], ['2, k, 14', [-0.281478, -1.30411, 1.0]], ['2, k, 15', [-0.273819, -1.20851, 1.0]], ['2, k, 16', [-0.0534186, -0.749263, 1.0]], ['2, k, 17', [-0.0167115, -1.00093, 1.0]], ['2, k, 18', [0.016221, -1.2972, 1.0]], ['2, k, 19', [0.00435225, -1.19701, 1.0]], ['2, k, 20', [-0.115802, -0.225704, 1.0]], ['2, k, 21', [-0.491509, -0.437387, 1.0]], ['2, k, 22', [-0.402928, -0.438287, 1.0]], ['2, k, 23', [0.182065, -0.494072, 1.0]], ['2, k, 24', [0.209237, -0.476705, 1.0]]]
[['2, k, 0', [-0.125232, -0.75611, 1.0]], ['2, k, 1', [-0.11973, -0.451527, 1.0]], ['2, k, 2', [-0.114817, -0.151309, 1.0]], ['2, k, 3', [-0.125829, -0.0165447, 1.0]], ['2, k, 4', [-0.269651, -0.255794, 1.0]], ['2, k, 5', [-0.370574, -0.351405, 1.0]], ['2, k, 6', [-0.445835, -0.436737, 1.0]], ['2, k, 7', [-0.456158, -0.459901, 1.0]], ['2, k, 8', [0.0582481, -0.277149, 1.0]], ['2, k, 9', [0.181696, -0.392723, 1.0]], ['2, k, 10', [0.166826, -0.48348, 1.0]], ['2, k, 11', [0.168324, -0.50938, 1.0]], ['2, k, 12', [-0.19515, -0.746393, 1.0]], ['2, k, 13', [-0.229463, -1.0148, 1.0]], ['2, k, 14', [-0.281607, -1.30431, 1.0]], ['2, k, 15', [-0.273831, -1.20861, 1.0]], ['2, k, 16', [-0.0531401, -0.750452, 1.0]], ['2, k, 17', [-0.0171759, -1.00198, 1.0]], ['2, k, 18', [0.0173045, -1.29805, 1.0]], ['2, k, 19', [0.00454439, -1.1982, 1.0]], ['2, k, 20', [-0.116041, -0.226097, 1.0]], ['2, k, 21', [-0.449901, -0.470979, 1.0]], ['2, k, 22', [-0.40931, -0.465558, 1.0]], ['2, k, 23', [0.170027, -0.524697, 1.0]], ['2, k, 24', [0.211171, -0.508719, 1.0]]]
[['2, k, 0', [-0.125294, -0.756688, 1.0]], ['2, k, 1', [-0.120086, -0.451833, 1.0]], ['2, k, 2', [-0.115633, -0.151369, 1.0]], ['2, k, 3', [-0.126149, -0.0160035, 1.0]], ['2, k, 4', [-0.269452, -0.253735, 1.0]], ['2, k, 5', [-0.37675, -0.364277, 1.0]], ['2, k, 6', [-0.436729, -0.453867, 1.0]], ['2, k, 7', [-0.456149, -0.485803, 1.0]], ['2, k, 8', [0.0590137, -0.281572, 1.0]], ['2, k, 9', [0.180634, -0.4072, 1.0]], ['2, k, 10', [0.177263, -0.506352, 1.0]], ['2, k, 11', [0.171635, -0.535665, 1.0]], ['2, k, 12', [-0.195179, -0.746811, 1.0]], ['2, k, 13', [-0.229055, -1.01574, 1.0]], ['2, k, 14', [-0.282012, -1.30532, 1.0]], ['2, k, 15', [-0.274072, -1.20944, 1.0]], ['2, k, 16', [-0.0532105, -0.751305, 1.0]], ['2, k, 17', [-0.0175777, -1.0016, 1.0]], ['2, k, 18', [0.0169072, -1.29773, 1.0]], ['2, k, 19', [0.00624289, -1.19768, 1.0]], ['2, k, 20', [-0.116717, -0.226213, 1.0]], ['2, k, 21', [-0.458623, -0.503284, 1.0]], ['2, k, 22', [-0.417637, -0.491598, 1.0]], ['2, k, 23', [0.171347, -0.55327, 1.0]], ['2, k, 24', [0.231624, -0.5442, 1.0]]]
[['2, k, 0', [-0.124795, -0.758693, 1.0]], ['2, k, 1', [-0.120377, -0.452603, 1.0]], ['2, k, 2', [-0.116596, -0.151654, 1.0]], ['2, k, 3', [-0.126374, -0.014998, 1.0]], ['2, k, 4', [-0.275928, -0.257379, 1.0]], ['2, k, 5', [-0.377085, -0.370472, 1.0]], ['2, k, 6', [-0.432262, -0.474566, 1.0]], ['2, k, 7', [-0.454551, -0.51428, 1.0]], ['2, k, 8', [0.0590825, -0.283772, 1.0]], ['2, k, 9', [0.180089, -0.408349, 1.0]], ['2, k, 10', [0.164077, -0.544986, 1.0]], ['2, k, 11', [0.154499, -0.560186, 1.0]], ['2, k, 12', [-0.194543, -0.749047, 1.0]], ['2, k, 13', [-0.228951, -1.01701, 1.0]], ['2, k, 14', [-0.282402, -1.3068, 1.0]], ['2, k, 15', [-0.274159, -1.2107, 1.0]], ['2, k, 16', [-0.0527729, -0.7532, 1.0]], ['2, k, 17', [-0.017653, -1.00189, 1.0]], ['2, k, 18', [0.0163727, -1.29776, 1.0]], ['2, k, 19', [0.00605782, -1.19806, 1.0]], ['2, k, 20', [-0.117452, -0.226592, 1.0]], ['2, k, 21', [-0.453038, -0.531008, 1.0]], ['2, k, 22', [-0.409404, -0.521007, 1.0]], ['2, k, 23', [0.121308, -0.572759, 1.0]], ['2, k, 24', [0.186214, -0.564765, 1.0]]]
[['2, k, 0', [-0.124738, -0.760679, 1.0]], ['2, k, 1', [-0.120597, -0.453633, 1.0]], ['2, k, 2', [-0.116958, -0.15217, 1.0]], ['2, k, 3', [-0.126414, -0.0149073, 1.0]], ['2, k, 4', [-0.280997, -0.26009, 1.0]], ['2, k, 5', [-0.386376, -0.390598, 1.0]], ['2, k, 6', [-0.438504, -0.497344, 1.0]], ['2, k, 7', [-0.455247, -0.541507, 1.0]], ['2, k, 8', [0.0590825, -0.283538, 1.0]], ['2, k, 9', [0.165026, -0.445378, 1.0]], ['2, k, 10', [0.168137, -0.550469, 1.0]], ['2, k, 11', [0.167975, -0.58248, 1.0]], ['2, k, 12', [-0.193895, -0.751829, 1.0]], ['2, k, 13', [-0.227851, -1.01861, 1.0]], ['2, k, 14', [-0.286949, -1.30711, 1.0]], ['2, k, 15', [-0.274153, -1.2118, 1.0]], ['2, k, 16', [-0.0530804, -0.754692, 1.0]], ['2, k, 17', [-0.0179572, -1.00168, 1.0]], ['2, k, 18', [0.0162462, -1.29752, 1.0]], ['2, k, 19', [0.00621896, -1.19787, 1.0]], ['2, k, 20', [-0.117779, -0.22718, 1.0]], ['2, k, 21', [-0.449446, -0.560418, 1.0]], ['2, k, 22', [-0.391884, -0.545652, 1.0]], ['2, k, 23', [0.175854, -0.603058, 1.0]], ['2, k, 24', [0.2039, -0.586808, 1.0]]]
[['2, k, 0', [-0.125211, -0.762722, 1.0]], ['2, k, 1', [-0.121066, -0.454762, 1.0]], ['2, k, 2', [-0.117375, -0.152508, 1.0]], ['2, k, 3', [-0.126561, -0.0146961, 1.0]], ['2, k, 4', [-0.282785, -0.261284, 1.0]], ['2, k, 5', [-0.38894, -0.404705, 1.0]], ['2, k, 6', [-0.443583, -0.528956, 1.0]], ['2, k, 7', [-0.457753, -0.564294, 1.0]], ['2, k, 8', [0.0595877, -0.285864, 1.0]], ['2, k, 9', [0.170411, -0.452579, 1.0]], ['2, k, 10', [0.165079, -0.569725, 1.0]], ['2, k, 11', [0.155048, -0.606591, 1.0]], ['2, k, 12', [-0.194114, -0.753488, 1.0]], ['2, k, 13', [-0.227033, -1.02018, 1.0]], ['2, k, 14', [-0.28815, -1.30837, 1.0]], ['2, k, 15', [-0.275593, -1.21254, 1.0]], ['2, k, 16', [-0.0538573, -0.757086, 1.0]], ['2, k, 17', [-0.0180812, -1.00211, 1.0]], ['2, k, 18', [0.0166042, -1.298, 1.0]], ['2, k, 19', [0.00659031, -1.19828, 1.0]], ['2, k, 20', [-0.11822, -0.227682, 1.0]], ['2, k, 21', [-0.456653, -0.583252, 1.0]], ['2, k, 22', [-0.418067, -0.571736, 1.0]], ['2, k, 23', [0.127593, -0.61658, 1.0]], ['2, k, 24', [0.183389, -0.612049, 1.0]]]
[['2, k, 0', [-0.124346, -0.764361, 1.0]], ['2, k, 1', [-0.120892, -0.455488, 1.0]], ['2, k, 2', [-0.117551, -0.152628, 1.0]], ['2, k, 3', [-0.127156, -0.0140639, 1.0]], ['2, k, 4', [-0.284611, -0.265003, 1.0]], ['2, k, 5', [-0.387593, -0.417534, 1.0]], ['2, k, 6', [-0.443465, -0.548012, 1.0]], ['2, k, 7', [-0.455369, -0.587655, 1.0]], ['2, k, 8', [0.060008, -0.286808, 1.0]], ['2, k, 9', [0.169345, -0.458608, 1.0]], ['2, k, 10', [0.164122, -0.590574, 1.0]], ['2, k, 11', [0.163924, -0.620857, 1.0]], ['2, k, 12', [-0.192889, -0.755453, 1.0]], ['2, k, 13', [-0.226975, -1.02067, 1.0]], ['2, k, 14', [-0.287365, -1.30933, 1.0]], ['2, k, 15', [-0.27589, -1.21291, 1.0]], ['2, k, 16', [-0.0533205, -0.758339, 1.0]], ['2, k, 17', [-0.0189819, -1.00346, 1.0]], ['2, k, 18', [0.0174163, -1.29942, 1.0]], ['2, k, 19', [0.0066307, -1.19965, 1.0]], ['2, k, 20', [-0.118312, -0.22796, 1.0]], ['2, k, 21', [-0.45717, -0.60672, 1.0]], ['2, k, 22', [-0.393675, -0.595804, 1.0]], ['2, k, 23', [0.160864, -0.645554, 1.0]], ['2, k, 24', [0.202369, -0.616528, 1.0]]]
[['2, k, 0', [-0.124505, -0.765082, 1.0]], ['2, k, 1', [-0.120974, -0.455737, 1.0]], ['2, k, 2', [-0.117587, -0.152377, 1.0]], ['2, k, 3', [-0.127226, -0.0132567, 1.0]], ['2, k, 4', [-0.285686, -0.266563, 1.0]], ['2, k, 5', [-0.389814, -0.427927, 1.0]], ['2, k, 6', [-0.443255, -0.566516, 1.0]], ['2, k, 7', [-0.455236, -0.60998, 1.0]], ['2, k, 8', [0.0601406, -0.287944, 1.0]], ['2, k, 9', [0.173881, -0.463584, 1.0]], ['2, k, 10', [0.161772, -0.593853, 1.0]], ['2, k, 11', [0.159761, -0.636271, 1.0]], ['2, k, 12', [-0.192957, -0.756145, 1.0]], ['2, k, 13', [-0.227164, -1.02235, 1.0]], ['2, k, 14', [-0.286334, -1.31165, 1.0]], ['2, k, 15', [-0.276158, -1.21453, 1.0]], ['2, k, 16', [-0.0535726, -0.75906, 1.0]], ['2, k, 17', [-0.0192905, -1.00403, 1.0]], ['2, k, 18', [0.0177644, -1.29985, 1.0]], ['2, k, 19', [0.0064901, -1.20019, 1.0]], ['2, k, 20', [-0.118384, -0.227882, 1.0]], ['2, k, 21', [-0.461628, -0.630419, 1.0]], ['2, k, 22', [-0.394607, -0.614977, 1.0]], ['2, k, 23', [0.147379, -0.657359, 1.0]], ['2, k, 24', [0.198968, -0.637462, 1.0]]]
[['2, k, 0', [-0.126072, -0.767591, 1.0]], ['2, k, 1', [-0.121082, -0.456635, 1.0]], ['2, k, 2', [-0.116567, -0.152838, 1.0]], ['2, k, 3', [-0.127494, -0.0133764, 1.0]], ['2, k, 4', [-0.285957, -0.268691, 1.0]], ['2, k, 5', [-0.388503, -0.436236, 1.0]], ['2, k, 6', [-0.440672, -0.581395, 1.0]], ['2, k, 7', [-0.455813, -0.62872, 1.0]], ['2, k, 8', [0.0602788, -0.289037, 1.0]], ['2, k, 9', [0.174349, -0.462423, 1.0]], ['2, k, 10', [0.161737, -0.598948, 1.0]], ['2, k, 11', [0.161514, -0.647209, 1.0]], ['2, k, 12', [-0.193509, -0.758187, 1.0]], ['2, k, 13', [-0.226918, -1.02308, 1.0]], ['2, k, 14', [-0.286565, -1.31256, 1.0]], ['2, k, 15', [-0.276202, -1.21527, 1.0]], ['2, k, 16', [-0.0564296, -0.762048, 1.0]], ['2, k, 17', [-0.0197225, -1.00476, 1.0]], ['2, k, 18', [0.0181297, -1.3004, 1.0]], ['2, k, 19', [0.00701833, -1.2008, 1.0]], ['2, k, 20', [-0.117813, -0.228446, 1.0]], ['2, k, 21', [-0.457524, -0.652617, 1.0]], ['2, k, 22', [-0.398966, -0.633417, 1.0]], ['2, k, 23', [0.161824, -0.673977, 1.0]], ['2, k, 24', [0.195887, -0.641969, 1.0]]]
[['2, k, 0', [-0.125805, -0.769629, 1.0]], ['2, k, 1', [-0.120996, -0.457471, 1.0]], ['2, k, 2', [-0.1165, -0.152849, 1.0]], ['2, k, 3', [-0.127604, -0.0130421, 1.0]], ['2, k, 4', [-0.288052, -0.270418, 1.0]], ['2, k, 5', [-0.380458, -0.458285, 1.0]], ['2, k, 6', [-0.444472, -0.597322, 1.0]], ['2, k, 7', [-0.454817, -0.647025, 1.0]], ['2, k, 8', [0.0605122, -0.290028, 1.0]], ['2, k, 9', [0.164613, -0.460852, 1.0]], ['2, k, 10', [0.163882, -0.591819, 1.0]], ['2, k, 11', [0.165322, -0.653574, 1.0]], ['2, k, 12', [-0.19312, -0.760956, 1.0]], ['2, k, 13', [-0.226526, -1.02368, 1.0]], ['2, k, 14', [-0.286491, -1.31346, 1.0]], ['2, k, 15', [-0.276328, -1.21582, 1.0]], ['2, k, 16', [-0.0562002, -0.763536, 1.0]], ['2, k, 17', [-0.022906, -1.00698, 1.0]], ['2, k, 18', [0.0203694, -1.30221, 1.0]], ['2, k, 19', [0.00698199, -1.20297, 1.0]], ['2, k, 20', [-0.117748, -0.228566, 1.0]], ['2, k, 21', [-0.466811, -0.674417, 1.0]], ['2, k, 22', [-0.397075, -0.656515, 1.0]], ['2, k, 23', [0.165854, -0.685, 1.0]], ['2, k, 24', [0.193184, -0.652776, 1.0]]]
[['2, k, 0', [-0.126158, -0.770613, 1.0]], ['2, k, 1', [-0.121573, -0.458209, 1.0]], ['2, k, 2', [-0.117216, -0.152744, 1.0]], ['2, k, 3', [-0.127511, -0.0128127, 1.0]], ['2, k, 4', [-0.289223, -0.271692, 1.0]], ['2, k, 5', [-0.379529, -0.461822, 1.0]], ['2, k, 6', [-0.445553, -0.612093, 1.0]], ['2, k, 7', [-0.461088, -0.65993, 1.0]], ['2, k, 8', [0.0604599, -0.289947, 1.0]], ['2, k, 9', [0.16453, -0.461562, 1.0]], ['2, k, 10', [0.163719, -0.60128, 1.0]], ['2, k, 11', [0.158417, -0.664311, 1.0]], ['2, k, 12', [-0.19362, -0.761787, 1.0]], ['2, k, 13', [-0.225861, -1.02462, 1.0]], ['2, k, 14', [-0.288607, -1.31408, 1.0]], ['2, k, 15', [-0.276393, -1.21612, 1.0]], ['2, k, 16', [-0.0563282, -0.764738, 1.0]], ['2, k, 17', [-0.0229748, -1.00697, 1.0]], ['2, k, 18', [0.0196858, -1.30206, 1.0]], ['2, k, 19', [0.00538408, -1.20305, 1.0]], ['2, k, 20', [-0.118426, -0.228675, 1.0]], ['2, k, 21', [-0.47502, -0.689035, 1.0]], ['2, k, 22', [-0.421897, -0.671616, 1.0]], ['2, k, 23', [0.164843, -0.695566, 1.0]], ['2, k, 24', [0.186538, -0.657075, 1.0]]]
[['2, k, 0', [-0.127444, -0.771932, 1.0]], ['2, k, 1', [-0.122086, -0.459162, 1.0]], ['2, k, 2', [-0.117123, -0.153017, 1.0]], ['2, k, 3', [-0.127401, -0.0129124, 1.0]], ['2, k, 4', [-0.290049, -0.272758, 1.0]], ['2, k, 5', [-0.377361, -0.469604, 1.0]], ['2, k, 6', [-0.443252, -0.619252, 1.0]], ['2, k, 7', [-0.455992, -0.672896, 1.0]], ['2, k, 8', [0.0603646, -0.290735, 1.0]], ['2, k, 9', [0.164082, -0.46408, 1.0]], ['2, k, 10', [0.163718, -0.609652, 1.0]], ['2, k, 11', [0.161515, -0.675832, 1.0]], ['2, k, 12', [-0.195303, -0.763001, 1.0]], ['2, k, 13', [-0.225518, -1.02493, 1.0]], ['2, k, 14', [-0.288168, -1.31447, 1.0]], ['2, k, 15', [-0.2763, -1.21605, 1.0]], ['2, k, 16', [-0.0573011, -0.766209, 1.0]], ['2, k, 17', [-0.022965, -1.00719, 1.0]], ['2, k, 18', [0.0200173, -1.30213, 1.0]], ['2, k, 19', [0.00532246, -1.20341, 1.0]], ['2, k, 20', [-0.118453, -0.229088, 1.0]], ['2, k, 21', [-0.469095, -0.701754, 1.0]], ['2, k, 22', [-0.391154, -0.682956, 1.0]], ['2, k, 23', [0.164094, -0.706851, 1.0]], ['2, k, 24', [0.19064, -0.674521, 1.0]]]
[['2, k, 0', [-0.127598, -0.773501, 1.0]], ['2, k, 1', [-0.122594, -0.460791, 1.0]], ['2, k, 2', [-0.11795, -0.153972, 1.0]], ['2, k, 3', [-0.12709, -0.0120803, 1.0]], ['2, k, 4', [-0.291103, -0.275423, 1.0]], ['2, k, 5', [-0.378535, -0.480436, 1.0]], ['2, k, 6', [-0.446582, -0.634205, 1.0]], ['2, k, 7', [-0.459885, -0.684919, 1.0]], ['2, k, 8', [0.0603812, -0.291478, 1.0]], ['2, k, 9', [0.163784, -0.468509, 1.0]], ['2, k, 10', [0.165247, -0.617948, 1.0]], ['2, k, 11', [0.162789, -0.683626, 1.0]], ['2, k, 12', [-0.195805, -0.764535, 1.0]], ['2, k, 13', [-0.225192, -1.02568, 1.0]], ['2, k, 14', [-0.288808, -1.31508, 1.0]], ['2, k, 15', [-0.276303, -1.21613, 1.0]], ['2, k, 16', [-0.0570436, -0.767717, 1.0]], ['2, k, 17', [-0.0229319, -1.00723, 1.0]], ['2, k, 18', [0.0200862, -1.30223, 1.0]], ['2, k, 19', [0.00481498, -1.20348, 1.0]], ['2, k, 20', [-0.119192, -0.230259, 1.0]], ['2, k, 21', [-0.472166, -0.714383, 1.0]], ['2, k, 22', [-0.419747, -0.698559, 1.0]], ['2, k, 23', [0.16684, -0.71574, 1.0]], ['2, k, 24', [0.191503, -0.684072, 1.0]]]
[['2, k, 0', [-0.128023, -0.774502, 1.0]], ['2, k, 1', [-0.122725, -0.461276, 1.0]], ['2, k, 2', [-0.117725, -0.15376, 1.0]], ['2, k, 3', [-0.12711, -0.0117821, 1.0]], ['2, k, 4', [-0.291469, -0.276996, 1.0]], ['2, k, 5', [-0.378851, -0.486049, 1.0]], ['2, k, 6', [-0.446057, -0.641444, 1.0]], ['2, k, 7', [-0.457923, -0.695513, 1.0]], ['2, k, 8', [0.0604636, -0.291761, 1.0]], ['2, k, 9', [0.162837, -0.470183, 1.0]], ['2, k, 10', [0.164888, -0.6229, 1.0]], ['2, k, 11', [0.159515, -0.689309, 1.0]], ['2, k, 12', [-0.196433, -0.765459, 1.0]], ['2, k, 13', [-0.224946, -1.02625, 1.0]], ['2, k, 14', [-0.289585, -1.31529, 1.0]], ['2, k, 15', [-0.276374, -1.21611, 1.0]], ['2, k, 16', [-0.0571902, -0.768735, 1.0]], ['2, k, 17', [-0.0229197, -1.00721, 1.0]], ['2, k, 18', [0.0197545, -1.30219, 1.0]], ['2, k, 19', [0.00480971, -1.20347, 1.0]], ['2, k, 20', [-0.119057, -0.230217, 1.0]], ['2, k, 21', [-0.477509, -0.727222, 1.0]], ['2, k, 22', [-0.403404, -0.709118, 1.0]], ['2, k, 23', [0.15119, -0.720787, 1.0]], ['2, k, 24', [0.186616, -0.706155, 1.0]]]
[['2, k, 0', [-0.128922, -0.775248, 1.0]], ['2, k, 1', [-0.122862, -0.461579, 1.0]], ['2, k, 2', [-0.117142, -0.153606, 1.0]], ['2, k, 3', [-0.127076, -0.012221, 1.0]], ['2, k, 4', [-0.291999, -0.277602, 1.0]], ['2, k, 5', [-0.376618, -0.489757, 1.0]], ['2, k, 6', [-0.444684, -0.647303, 1.0]], ['2, k, 7', [-0.448624, -0.696436, 1.0]], ['2, k, 8', [0.0602379, -0.29208, 1.0]], ['2, k, 9', [0.16181, -0.470453, 1.0]], ['2, k, 10', [0.16606, -0.634086, 1.0]], ['2, k, 11', [0.159886, -0.6977, 1.0]], ['2, k, 12', [-0.197561, -0.766291, 1.0]], ['2, k, 13', [-0.225014, -1.02826, 1.0]], ['2, k, 14', [-0.291434, -1.31709, 1.0]], ['2, k, 15', [-0.276362, -1.21614, 1.0]], ['2, k, 16', [-0.0578347, -0.769301, 1.0]], ['2, k, 17', [-0.0229589, -1.0074, 1.0]], ['2, k, 18', [0.0196975, -1.30241, 1.0]], ['2, k, 19', [0.00501289, -1.20359, 1.0]], ['2, k, 20', [-0.118704, -0.230199, 1.0]], ['2, k, 21', [-0.452535, -0.737479, 1.0]], ['2, k, 22', [-0.398008, -0.718351, 1.0]], ['2, k, 23', [0.151062, -0.730268, 1.0]], ['2, k, 24', [0.187608, -0.702106, 1.0]]]
