[['2, k, 0', [-0.14174, -0.368412, 1.0]], ['2, k, 1', [-0.144794, -0.0501557, 1.0]], ['2, k, 2', [-0.146886, 0.259961, 1.0]], ['2, k, 3', [-0.142458, 0.410449, 1.0]], ['2, k, 4', [-0.332941, 0.158478, 1.0]], ['2, k, 5', [-0.383888, -0.0816598, 1.0]], ['2, k, 6', [-0.349675, -0.313919, 1.0]], ['2, k, 7', [-0.332772, -0.365747, 1.0]], ['2, k, 8', [0.0372243, 0.148772, 1.0]], ['2, k, 9', [0.0791322, -0.100759, 1.0]], ['2, k, 10', [0.0750348, -0.315676, 1.0]], ['2, k, 11', [0.0632491, -0.362556, 1.0]], ['2, k, 12', [-0.22411, -0.360655, 1.0]], ['2, k, 13', [-0.296909, -0.720141, 1.0]], ['2, k, 14', [-0.361497, -1.04641, 1.0]], ['2, k, 15', [-0.382813, -1.09277, 1.0]], ['2, k, 16', [-0.0551185, -0.36514, 1.0]], ['2, k, 17', [0.0224305, -0.731207, 1.0]], ['2, k, 18', [0.0834037, -1.0466, 1.0]], ['2, k, 19', [0.117798, -1.09277, 1.0]], ['2, k, 20', [-0.146527, 0.183582, 1.0]], ['2, k, 21', [-0.33329, -0.418658, 1.0]], ['2, k, 22', [-0.298606, -0.353221, 1.0]], ['2, k, 23', [0.0588658, -0.42581, 1.0]], ['2, k, 24', [0.0323718, -0.361604, 1.0]]]
[['2, k, 0', [-0.116707, -0.33807, 1.0]], ['2, k, 1', [-0.118594, -0.0256024, 1.0]], ['2, k, 2', [-0.117992, 0.277091, 1.0]], ['2, k, 3', [-0.118379, 0.428252, 1.0]], ['2, k, 4', [-0.30305, 0.159973, 1.0]], ['2, k, 5', [-0.323527, -0.0989014, 1.0]], ['2, k, 6', [-0.279206, -0.306983, 1.0]], ['2, k, 7', [-0.248801, -0.357377, 1.0]], ['2, k, 8', [0.0598346, 0.16212, 1.0]], ['2, k, 9', [0.080778, -0.0783988, 1.0]], ['2, k, 10', [0.0163208, -0.28176, 1.0]], ['2, k, 11', [-0.0083845, -0.325642, 1.0]], ['2, k, 12', [-0.198914, -0.336346, 1.0]], ['2, k, 13', [-0.282697, -0.667743, 1.0]], ['2, k, 14', [-0.350404, -1.03582, 1.0]], ['2, k, 15', [-0.381045, -1.09436, 1.0]], ['2, k, 16', [-0.0312995, -0.329933, 1.0]], ['2, k, 17', [0.0240183, -0.650309, 1.0]], ['2, k, 18', [0.0801088, -1.02838, 1.0]], ['2, k, 19', [0.114521, -1.08117, 1.0]], ['2, k, 20', [-0.118553, 0.201782, 1.0]], ['2, k, 21', [-0.232994, -0.393591, 1.0]], ['2, k, 22', [-0.231834, -0.33256, 1.0]], ['2, k, 23', [-0.0305244, -0.381703, 1.0]], ['2, k, 24', [-0.0361604, -0.31261, 1.0]]]
[['2, k, 0', [-0.116913, -0.338107, 1.0]], ['2, k, 1', [-0.118611, -0.0256394, 1.0]], ['2, k, 2', [-0.117911, 0.277309, 1.0]], ['2, k, 3', [-0.118258, 0.428192, 1.0]], ['2, k, 4', [-0.30316, 0.160004, 1.0]], ['2, k, 5', [-0.323725, -0.0992848, 1.0]], ['2, k, 6', [-0.27959, -0.307495, 1.0]], ['2, k, 7', [-0.249563, -0.35699, 1.0]], ['2, k, 8', [0.0599364, 0.162153, 1.0]], ['2, k, 9', [0.0807556, -0.0786942, 1.0]], ['2, k, 10', [0.0155134, -0.281765, 1.0]], ['2, k, 11', [-0.00931962, -0.325957, 1.0]], ['2, k, 12', [-0.199008, -0.336362, 1.0]], ['2, k, 13', [-0.282707, -0.665579, 1.0]], ['2, k, 14', [-0.350597, -1.03614, 1.0]], ['2, k, 15', [-0.380324, -1.0941, 1.0]], ['2, k, 16', [-0.0316157, -0.329983, 1.0]], ['2, k, 17', [0.0241237, -0.650242, 1.0]], ['2, k, 18', [0.07999, -1.0281, 1.0]], ['2, k, 19', [0.116053, -1.08132, 1.0]], ['2, k, 20', [-0.11846, 0.202034, 1.0]], ['2, k, 21', [-0.233027, -0.394349, 1.0]], ['2, k, 22', [-0.227805, -0.333911, 1.0]], ['2, k, 23', [-0.0305313, -0.38403, 1.0]], ['2, k, 24', [-0.0375492, -0.299011, 1.0]]]
[['2, k, 0', [-0.117082, -0.338198, 1.0]], ['2, k, 1', [-0.118629, -0.0256862, 1.0]], ['2, k, 2', [-0.117907, 0.277419, 1.0]], ['2, k, 3', [-0.118159, 0.428557, 1.0]], ['2, k, 4', [-0.303115, 0.160061, 1.0]], ['2, k, 5', [-0.323834, -0.0996897, 1.0]], ['2, k, 6', [-0.270375, -0.30269, 1.0]], ['2, k, 7', [-0.24885, -0.336515, 1.0]], ['2, k, 8', [0.0599933, 0.162123, 1.0]], ['2, k, 9', [0.0805397, -0.0783496, 1.0]], ['2, k, 10', [0.0150247, -0.281206, 1.0]], ['2, k, 11', [-0.0104781, -0.329694, 1.0]], ['2, k, 12', [-0.199073, -0.336396, 1.0]], ['2, k, 13', [-0.28371, -0.673707, 1.0]], ['2, k, 14', [-0.350783, -1.03786, 1.0]], ['2, k, 15', [-0.380127, -1.09398, 1.0]], ['2, k, 16', [-0.0318926, -0.330134, 1.0]], ['2, k, 17', [0.0246317, -0.650467, 1.0]], ['2, k, 18', [0.0798808, -1.02716, 1.0]], ['2, k, 19', [0.115552, -1.08073, 1.0]], ['2, k, 20', [-0.118441, 0.202158, 1.0]], ['2, k, 21', [-0.234797, -0.395742, 1.0]], ['2, k, 22', [-0.21682, -0.315393, 1.0]], ['2, k, 23', [-0.0350176, -0.388151, 1.0]], ['2, k, 24', [-0.0393816, -0.320537, 1.0]]]
[['2, k, 0', [-0.117117, -0.338334, 1.0]], ['2, k, 1', [-0.118576, -0.0257467, 1.0]], ['2, k, 2', [-0.117918, 0.277613, 1.0]], ['2, k, 3', [-0.117991, 0.428834, 1.0]], ['2, k, 4', [-0.303204, 0.160355, 1.0]], ['2, k, 5', [-0.324345, -0.100422, 1.0]], ['2, k, 6', [-0.276381, -0.30555, 1.0]], ['2, k, 7', [-0.254083, -0.355317, 1.0]], ['2, k, 8', [0.0600163, 0.162096, 1.0]], ['2, k, 9', [0.0806168, -0.0776002, 1.0]], ['2, k, 10', [0.0154253, -0.280124, 1.0]], ['2, k, 11', [-0.0123536, -0.337032, 1.0]], ['2, k, 12', [-0.19902, -0.336548, 1.0]], ['2, k, 13', [-0.284397, -0.676743, 1.0]], ['2, k, 14', [-0.350574, -1.0394, 1.0]], ['2, k, 15', [-0.379943, -1.0938, 1.0]], ['2, k, 16', [-0.0319813, -0.330239, 1.0]], ['2, k, 17', [0.0268098, -0.658076, 1.0]], ['2, k, 18', [0.0800753, -1.0267, 1.0]], ['2, k, 19', [0.115165, -1.08043, 1.0]], ['2, k, 20', [-0.118403, 0.20236, 1.0]], ['2, k, 21', [-0.245681, -0.394239, 1.0]], ['2, k, 22', [-0.219752, -0.344233, 1.0]], ['2, k, 23', [-0.0337048, -0.392522, 1.0]], ['2, k, 24', [-0.0407801, -0.317347, 1.0]]]
[['2, k, 0', [-0.11697, -0.33867, 1.0]], ['2, k, 1', [-0.118442, -0.0258498, 1.0]], ['2, k, 2', [-0.117876, 0.277734, 1.0]], ['2, k, 3', [-0.118037, 0.428988, 1.0]], ['2, k, 4', [-0.303081, 0.160376, 1.0]], ['2, k, 5', [-0.325758, -0.100064, 1.0]], ['2, k, 6', [-0.277883, -0.305261, 1.0]], ['2, k, 7', [-0.260655, -0.3563, 1.0]], ['2, k, 8', [0.0600346, 0.162075, 1.0]], ['2, k, 9', [0.0806071, -0.0776149, 1.0]], ['2, k, 10', [0.0172952, -0.280263, 1.0]], ['2, k, 11', [-0.0107911, -0.34095, 1.0]], ['2, k, 12', [-0.198727, -0.33705, 1.0]], ['2, k, 13', [-0.283058, -0.669549, 1.0]], ['2, k, 14', [-0.350224, -1.03736, 1.0]], ['2, k, 15', [-0.379495, -1.09347, 1.0]], ['2, k, 16', [-0.0319195, -0.330421, 1.0]], ['2, k, 17', [0.0286485, -0.666446, 1.0]], ['2, k, 18', [0.0800861, -1.02671, 1.0]], ['2, k, 19', [0.115144, -1.08033, 1.0]], ['2, k, 20', [-0.118321, 0.202478, 1.0]], ['2, k, 21', [-0.250201, -0.400824, 1.0]], ['2, k, 22', [-0.226122, -0.352385, 1.0]], ['2, k, 23', [-0.0315666, -0.400485, 1.0]], ['2, k, 24', [-0.0423521, -0.319934, 1.0]]]
[['2, k, 0', [-0.116601, -0.339133, 1.0]], ['2, k, 1', [-0.118265, -0.0259254, 1.0]], ['2, k, 2', [-0.117844, 0.27787, 1.0]], ['2, k, 3', [-0.118093, 0.429079, 1.0]], ['2, k, 4', [-0.302851, 0.160654, 1.0]], ['2, k, 5', [-0.331783, -0.102136, 1.0]], ['2, k, 6', [-0.284954, -0.307251, 1.0]], ['2, k, 7', [-0.276339, -0.346587, 1.0]], ['2, k, 8', [0.0600248, 0.162068, 1.0]], ['2, k, 9', [0.0806033, -0.0776789, 1.0]], ['2, k, 10', [0.0165241, -0.303007, 1.0]], ['2, k, 11', [-0.00664254, -0.344764, 1.0]], ['2, k, 12', [-0.198235, -0.337638, 1.0]], ['2, k, 13', [-0.284371, -0.681622, 1.0]], ['2, k, 14', [-0.349995, -1.03792, 1.0]], ['2, k, 15', [-0.379904, -1.09413, 1.0]], ['2, k, 16', [-0.0316481, -0.33074, 1.0]], ['2, k, 17', [0.029373, -0.670147, 1.0]], ['2, k, 18', [0.0806252, -1.02705, 1.0]], ['2, k, 19', [0.115018, -1.08063, 1.0]], ['2, k, 20', [-0.118251, 0.202608, 1.0]], ['2, k, 21', [-0.2626, -0.405231, 1.0]], ['2, k, 22', [-0.251407, -0.341954, 1.0]], ['2, k, 23', [-0.0270288, -0.40404, 1.0]], ['2, k, 24', [-0.034, -0.324156, 1.0]]]
[['2, k, 0', [-0.118447, -0.340357, 1.0]], ['2, k, 1', [-0.118544, -0.0261503, 1.0]], ['2, k, 2', [-0.117821, 0.277962, 1.0]], ['2, k, 3', [-0.118133, 0.429202, 1.0]], ['2, k, 4', [-0.302767, 0.160926, 1.0]], ['2, k, 5', [-0.347291, -0.0872474, 1.0]], ['2, k, 6', [-0.300519, -0.29133, 1.0]], ['2, k, 7', [-0.294901, -0.343239, 1.0]], ['2, k, 8', [0.0598529, 0.161955, 1.0]], ['2, k, 9', [0.0813518, -0.077009, 1.0]], ['2, k, 10', [0.0318913, -0.274682, 1.0]], ['2, k, 11', [0.00183984, -0.341763, 1.0]], ['2, k, 12', [-0.199738, -0.338332, 1.0]], ['2, k, 13', [-0.284971, -0.685585, 1.0]], ['2, k, 14', [-0.350093, -1.04149, 1.0]], ['2, k, 15', [-0.381835, -1.09582, 1.0]], ['2, k, 16', [-0.0337614, -0.332491, 1.0]], ['2, k, 17', [0.0296999, -0.672809, 1.0]], ['2, k, 18', [0.0816634, -1.02619, 1.0]], ['2, k, 19', [0.115681, -1.08055, 1.0]], ['2, k, 20', [-0.11825, 0.202665, 1.0]], ['2, k, 21', [-0.281605, -0.401488, 1.0]], ['2, k, 22', [-0.255246, -0.344894, 1.0]], ['2, k, 23', [-0.0138171, -0.405668, 1.0]], ['2, k, 24', [-0.0246694, -0.3294, 1.0]]]
[['2, k, 0', [-0.124431, -0.341275, 1.0]], ['2, k, 1', [-0.120286, -0.0263962, 1.0]], ['2, k, 2', [-0.118133, 0.278188, 1.0]], ['2, k, 3', [-0.118215, 0.429476, 1.0]], ['2, k, 4', [-0.302631, 0.161477, 1.0]], ['2, k, 5', [-0.353568, -0.0795109, 1.0]], ['2, k, 6', [-0.326526, -0.278886, 1.0]], ['2, k, 7', [-0.313126, -0.341469, 1.0]], ['2, k, 8', [0.0594919, 0.162073, 1.0]], ['2, k, 9', [0.0823644, -0.0727307, 1.0]], ['2, k, 10', [0.0370756, -0.275942, 1.0]], ['2, k, 11', [0.0109563, -0.345967, 1.0]], ['2, k, 12', [-0.20529, -0.337564, 1.0]], ['2, k, 13', [-0.286794, -0.688474, 1.0]], ['2, k, 14', [-0.350054, -1.04143, 1.0]], ['2, k, 15', [-0.380922, -1.09538, 1.0]], ['2, k, 16', [-0.0400926, -0.335145, 1.0]], ['2, k, 17', [0.0303641, -0.674563, 1.0]], ['2, k, 18', [0.0817395, -1.02617, 1.0]], ['2, k, 19', [0.108617, -1.07763, 1.0]], ['2, k, 20', [-0.118592, 0.202806, 1.0]], ['2, k, 21', [-0.305815, -0.394937, 1.0]], ['2, k, 22', [-0.272238, -0.340168, 1.0]], ['2, k, 23', [-0.00189196, -0.406082, 1.0]], ['2, k, 24', [-0.0327186, -0.335972, 1.0]]]
[['2, k, 0', [-0.131407, -0.342608, 1.0]], ['2, k, 1', [-0.122586, -0.0270234, 1.0]], ['2, k, 2', [-0.118122, 0.278231, 1.0]], ['2, k, 3', [-0.118448, 0.429282, 1.0]], ['2, k, 4', [-0.302567, 0.161635, 1.0]], ['2, k, 5', [-0.363251, -0.0662497, 1.0]], ['2, k, 6', [-0.341723, -0.256526, 1.0]], ['2, k, 7', [-0.330902, -0.325107, 1.0]], ['2, k, 8', [0.0573719, 0.161547, 1.0]], ['2, k, 9', [0.0926005, -0.0627729, 1.0]], ['2, k, 10', [0.0476585, -0.275402, 1.0]], ['2, k, 11', [0.0243425, -0.342929, 1.0]], ['2, k, 12', [-0.211601, -0.337078, 1.0]], ['2, k, 13', [-0.288802, -0.689273, 1.0]], ['2, k, 14', [-0.350248, -1.04143, 1.0]], ['2, k, 15', [-0.380849, -1.09529, 1.0]], ['2, k, 16', [-0.0475799, -0.338389, 1.0]], ['2, k, 17', [0.0315851, -0.677538, 1.0]], ['2, k, 18', [0.082196, -1.02604, 1.0]], ['2, k, 19', [0.111588, -1.07665, 1.0]], ['2, k, 20', [-0.118699, 0.202812, 1.0]], ['2, k, 21', [-0.32177, -0.377823, 1.0]], ['2, k, 22', [-0.288638, -0.324053, 1.0]], ['2, k, 23', [0.0121023, -0.402531, 1.0]], ['2, k, 24', [-0.0136791, -0.338576, 1.0]]]
[['2, k, 0', [-0.137812, -0.34335, 1.0]], ['2, k, 1', [-0.125406, -0.0283312, 1.0]], ['2, k, 2', [-0.118188, 0.277575, 1.0]], ['2, k, 3', [-0.118488, 0.428229, 1.0]], ['2, k, 4', [-0.301484, 0.161747, 1.0]], ['2, k, 5', [-0.369023, -0.0483107, 1.0]], ['2, k, 6', [-0.357335, -0.234022, 1.0]], ['2, k, 7', [-0.351299, -0.299278, 1.0]], ['2, k, 8', [0.055485, 0.160571, 1.0]], ['2, k, 9', [0.0977226, -0.0520519, 1.0]], ['2, k, 10', [0.0647487, -0.255143, 1.0]], ['2, k, 11', [0.0410255, -0.325308, 1.0]], ['2, k, 12', [-0.21761, -0.336681, 1.0]], ['2, k, 13', [-0.291344, -0.674479, 1.0]], ['2, k, 14', [-0.351499, -1.04069, 1.0]], ['2, k, 15', [-0.380942, -1.09546, 1.0]], ['2, k, 16', [-0.0540702, -0.3402, 1.0]], ['2, k, 17', [0.0322526, -0.676898, 1.0]], ['2, k, 18', [0.0823077, -1.02575, 1.0]], ['2, k, 19', [0.111536, -1.07669, 1.0]], ['2, k, 20', [-0.119051, 0.202362, 1.0]], ['2, k, 21', [-0.34774, -0.347314, 1.0]], ['2, k, 22', [-0.303584, -0.309707, 1.0]], ['2, k, 23', [0.026292, -0.378554, 1.0]], ['2, k, 24', [-0.0062706, -0.320073, 1.0]]]
[['2, k, 0', [-0.140406, -0.343801, 1.0]], ['2, k, 1', [-0.127115, -0.0302318, 1.0]], ['2, k, 2', [-0.118175, 0.275038, 1.0]], ['2, k, 3', [-0.118976, 0.425937, 1.0]], ['2, k, 4', [-0.298317, 0.160957, 1.0]], ['2, k, 5', [-0.374744, -0.0333933, 1.0]], ['2, k, 6', [-0.372746, -0.201021, 1.0]], ['2, k, 7', [-0.366432, -0.269405, 1.0]], ['2, k, 8', [0.0542434, 0.157584, 1.0]], ['2, k, 9', [0.110098, -0.0464455, 1.0]], ['2, k, 10', [0.0778294, -0.227255, 1.0]], ['2, k, 11', [0.0587511, -0.298812, 1.0]], ['2, k, 12', [-0.220404, -0.336976, 1.0]], ['2, k, 13', [-0.294446, -0.667315, 1.0]], ['2, k, 14', [-0.351961, -1.04067, 1.0]], ['2, k, 15', [-0.380598, -1.09494, 1.0]], ['2, k, 16', [-0.0563617, -0.340725, 1.0]], ['2, k, 17', [0.0342938, -0.677968, 1.0]], ['2, k, 18', [0.0820486, -1.02654, 1.0]], ['2, k, 19', [0.112628, -1.07813, 1.0]], ['2, k, 20', [-0.119526, 0.200515, 1.0]], ['2, k, 21', [-0.360362, -0.308368, 1.0]], ['2, k, 22', [-0.321114, -0.280116, 1.0]], ['2, k, 23', [0.0419584, -0.347064, 1.0]], ['2, k, 24', [0.00990878, -0.290775, 1.0]]]
[['2, k, 0', [-0.140661, -0.343766, 1.0]], ['2, k, 1', [-0.128253, -0.0328869, 1.0]], ['2, k, 2', [-0.118996, 0.268622, 1.0]], ['2, k, 3', [-0.119891, 0.417839, 1.0]], ['2, k, 4', [-0.294585, 0.158208, 1.0]], ['2, k, 5', [-0.381531, -0.0255531, 1.0]], ['2, k, 6', [-0.379514, -0.178646, 1.0]], ['2, k, 7', [-0.37631, -0.243749, 1.0]], ['2, k, 8', [0.0513271, 0.153806, 1.0]], ['2, k, 9', [0.114305, -0.0417192, 1.0]], ['2, k, 10', [0.0864299, -0.204222, 1.0]], ['2, k, 11', [0.0698755, -0.272617, 1.0]], ['2, k, 12', [-0.221263, -0.336912, 1.0]], ['2, k, 13', [-0.300211, -0.660953, 1.0]], ['2, k, 14', [-0.352023, -1.0406, 1.0]], ['2, k, 15', [-0.381249, -1.0949, 1.0]], ['2, k, 16', [-0.0560515, -0.340701, 1.0]], ['2, k, 17', [0.0375455, -0.673544, 1.0]], ['2, k, 18', [0.0816677, -1.02598, 1.0]], ['2, k, 19', [0.112474, -1.07813, 1.0]], ['2, k, 20', [-0.12069, 0.195387, 1.0]], ['2, k, 21', [-0.373435, -0.286381, 1.0]], ['2, k, 22', [-0.329764, -0.24852, 1.0]], ['2, k, 23', [0.0595946, -0.317967, 1.0]], ['2, k, 24', [0.0188072, -0.268451, 1.0]]]
[['2, k, 0', [-0.141229, -0.344766, 1.0]], ['2, k, 1', [-0.129652, -0.0377289, 1.0]], ['2, k, 2', [-0.120232, 0.258527, 1.0]], ['2, k, 3', [-0.121108, 0.406531, 1.0]], ['2, k, 4', [-0.291408, 0.154265, 1.0]], ['2, k, 5', [-0.384689, -0.0108519, 1.0]], ['2, k, 6', [-0.394155, -0.145184, 1.0]], ['2, k, 7', [-0.382964, -0.204807, 1.0]], ['2, k, 8', [0.0474584, 0.147173, 1.0]], ['2, k, 9', [0.116125, -0.0396945, 1.0]], ['2, k, 10', [0.0934919, -0.179203, 1.0]], ['2, k, 11', [0.076549, -0.254127, 1.0]], ['2, k, 12', [-0.22263, -0.338523, 1.0]], ['2, k, 13', [-0.306997, -0.660948, 1.0]], ['2, k, 14', [-0.351968, -1.04051, 1.0]], ['2, k, 15', [-0.381999, -1.09601, 1.0]], ['2, k, 16', [-0.0557793, -0.341068, 1.0]], ['2, k, 17', [0.0420781, -0.671293, 1.0]], ['2, k, 18', [0.0821729, -1.02504, 1.0]], ['2, k, 19', [0.11314, -1.0777, 1.0]], ['2, k, 20', [-0.122243, 0.186614, 1.0]], ['2, k, 21', [-0.381457, -0.24393, 1.0]], ['2, k, 22', [-0.336788, -0.213714, 1.0]], ['2, k, 23', [0.0798054, -0.304123, 1.0]], ['2, k, 24', [0.0237576, -0.24605, 1.0]]]
[['2, k, 0', [-0.141927, -0.346318, 1.0]], ['2, k, 1', [-0.130785, -0.0458279, 1.0]], ['2, k, 2', [-0.120812, 0.2411, 1.0]], ['2, k, 3', [-0.122449, 0.39378, 1.0]], ['2, k, 4', [-0.288131, 0.14949, 1.0]], ['2, k, 5', [-0.384449, -0.0059047, 1.0]], ['2, k, 6', [-0.397609, -0.109763, 1.0]], ['2, k, 7', [-0.387621, -0.164178, 1.0]], ['2, k, 8', [0.0427623, 0.135546, 1.0]], ['2, k, 9', [0.119253, -0.0310496, 1.0]], ['2, k, 10', [0.101679, -0.154805, 1.0]], ['2, k, 11', [0.0826033, -0.212192, 1.0]], ['2, k, 12', [-0.223529, -0.340515, 1.0]], ['2, k, 13', [-0.315144, -0.663602, 1.0]], ['2, k, 14', [-0.352367, -1.03862, 1.0]], ['2, k, 15', [-0.381882, -1.09612, 1.0]], ['2, k, 16', [-0.0562413, -0.342131, 1.0]], ['2, k, 17', [0.0479173, -0.667865, 1.0]], ['2, k, 18', [0.0821721, -1.02461, 1.0]], ['2, k, 19', [0.113225, -1.07745, 1.0]], ['2, k, 20', [-0.123242, 0.171394, 1.0]], ['2, k, 21', [-0.387521, -0.195918, 1.0]], ['2, k, 22', [-0.342081, -0.173078, 1.0]], ['2, k, 23', [0.0792882, -0.249243, 1.0]], ['2, k, 24', [0.0340081, -0.202447, 1.0]]]
[['2, k, 0', [-0.14185, -0.350976, 1.0]], ['2, k, 1', [-0.132348, -0.0579262, 1.0]], ['2, k, 2', [-0.123163, 0.223858, 1.0]], ['2, k, 3', [-0.124587, 0.373224, 1.0]], ['2, k, 4', [-0.284245, 0.137933, 1.0]], ['2, k, 5', [-0.38713, -0.00396631, 1.0]], ['2, k, 6', [-0.398856, -0.0637221, 1.0]], ['2, k, 7', [-0.387541, -0.119691, 1.0]], ['2, k, 8', [0.0371335, 0.127676, 1.0]], ['2, k, 9', [0.118233, -0.0217032, 1.0]], ['2, k, 10', [0.097926, -0.111966, 1.0]], ['2, k, 11', [0.0853197, -0.173466, 1.0]], ['2, k, 12', [-0.223919, -0.34632, 1.0]], ['2, k, 13', [-0.321209, -0.664978, 1.0]], ['2, k, 14', [-0.352852, -1.03815, 1.0]], ['2, k, 15', [-0.381913, -1.0959, 1.0]], ['2, k, 16', [-0.0557227, -0.345598, 1.0]], ['2, k, 17', [0.0635739, -0.664501, 1.0]], ['2, k, 18', [0.0821965, -1.02454, 1.0]], ['2, k, 19', [0.11226, -1.07792, 1.0]], ['2, k, 20', [-0.125472, 0.15503, 1.0]], ['2, k, 21', [-0.387889, -0.145802, 1.0]], ['2, k, 22', [-0.353879, -0.123589, 1.0]], ['2, k, 23', [0.0857384, -0.213686, 1.0]], ['2, k, 24', [0.0366887, -0.166195, 1.0]]]
[['2, k, 0', [-0.140397, -0.358184, 1.0]], ['2, k, 1', [-0.133751, -0.0711311, 1.0]], ['2, k, 2', [-0.127441, 0.204349, 1.0]], ['2, k, 3', [-0.126368, 0.353555, 1.0]], ['2, k, 4', [-0.279829, 0.123553, 1.0]], ['2, k, 5', [-0.390516, 0.0121905, 1.0]], ['2, k, 6', [-0.414177, -0.0267784, 1.0]], ['2, k, 7', [-0.38485, -0.0778227, 1.0]], ['2, k, 8', [0.0218486, 0.106665, 1.0]], ['2, k, 9', [0.123227, -0.0160378, 1.0]], ['2, k, 10', [0.103411, -0.0649254, 1.0]], ['2, k, 11', [0.0857642, -0.124795, 1.0]], ['2, k, 12', [-0.222664, -0.354669, 1.0]], ['2, k, 13', [-0.330254, -0.672539, 1.0]], ['2, k, 14', [-0.355277, -1.03422, 1.0]], ['2, k, 15', [-0.381007, -1.09408, 1.0]], ['2, k, 16', [-0.0541662, -0.35159, 1.0]], ['2, k, 17', [0.067211, -0.670562, 1.0]], ['2, k, 18', [0.0820402, -1.02434, 1.0]], ['2, k, 19', [0.112623, -1.07594, 1.0]], ['2, k, 20', [-0.128997, 0.136975, 1.0]], ['2, k, 21', [-0.388228, -0.0974808, 1.0]], ['2, k, 22', [-0.350151, -0.0897838, 1.0]], ['2, k, 23', [0.0817608, -0.157741, 1.0]], ['2, k, 24', [0.0407078, -0.120273, 1.0]]]
[['2, k, 0', [-0.139937, -0.367446, 1.0]], ['2, k, 1', [-0.135463, -0.08845, 1.0]], ['2, k, 2', [-0.131186, 0.180278, 1.0]], ['2, k, 3', [-0.129191, 0.330029, 1.0]], ['2, k, 4', [-0.276661, 0.106708, 1.0]], ['2, k, 5', [-0.391203, 0.0176955, 1.0]], ['2, k, 6', [-0.402342, 0.00385995, 1.0]], ['2, k, 7', [-0.379978, -0.037819, 1.0]], ['2, k, 8', [0.0139201, 0.089962, 1.0]], ['2, k, 9', [0.125121, -0.00402757, 1.0]], ['2, k, 10', [0.0792627, -0.0153106, 1.0]], ['2, k, 11', [0.083487, -0.0799641, 1.0]], ['2, k, 12', [-0.223162, -0.36384, 1.0]], ['2, k, 13', [-0.341264, -0.679849, 1.0]], ['2, k, 14', [-0.356834, -1.03004, 1.0]], ['2, k, 15', [-0.380197, -1.09308, 1.0]], ['2, k, 16', [-0.0527635, -0.360679, 1.0]], ['2, k, 17', [0.0738905, -0.677965, 1.0]], ['2, k, 18', [0.0823728, -1.02446, 1.0]], ['2, k, 19', [0.112925, -1.07618, 1.0]], ['2, k, 20', [-0.132304, 0.114252, 1.0]], ['2, k, 21', [-0.394591, -0.0512695, 1.0]], ['2, k, 22', [-0.33959, -0.0617958, 1.0]], ['2, k, 23', [0.0842114, -0.106849, 1.0]], ['2, k, 24', [0.0433753, -0.0802208, 1.0]]]
[['2, k, 0', [-0.139102, -0.381144, 1.0]], ['2, k, 1', [-0.136506, -0.108609, 1.0]], ['2, k, 2', [-0.133694, 0.155049, 1.0]], ['2, k, 3', [-0.131803, 0.301159, 1.0]], ['2, k, 4', [-0.273061, 0.080873, 1.0]], ['2, k, 5', [-0.394099, 0.0233413, 1.0]], ['2, k, 6', [-0.398551, 0.00622532, 1.0]], ['2, k, 7', [-0.377217, -0.0034627, 1.0]], ['2, k, 8', [0.00526698, 0.0690399, 1.0]], ['2, k, 9', [0.126756, 0.0132687, 1.0]], ['2, k, 10', [0.0816593, -0.00239846, 1.0]], ['2, k, 11', [0.0766685, -0.0410527, 1.0]], ['2, k, 12', [-0.222447, -0.377418, 1.0]], ['2, k, 13', [-0.353804, -0.68994, 1.0]], ['2, k, 14', [-0.357694, -1.02848, 1.0]], ['2, k, 15', [-0.380457, -1.09305, 1.0]], ['2, k, 16', [-0.0518471, -0.37414, 1.0]], ['2, k, 17', [0.0827099, -0.687784, 1.0]], ['2, k, 18', [0.0828967, -1.02502, 1.0]], ['2, k, 19', [0.112667, -1.07743, 1.0]], ['2, k, 20', [-0.134485, 0.0902077, 1.0]], ['2, k, 21', [-0.394948, -0.00388347, 1.0]], ['2, k, 22', [-0.352594, 0.0087337, 1.0]], ['2, k, 23', [0.0963029, -0.0519723, 1.0]], ['2, k, 24', [0.0296387, -0.0521857, 1.0]]]
