[['2, k, 0', [-6.48782, 79.51102, 1.0]], ['2, k, 1', [-5.841502871989171, 111.67604871927418, 1.0]], ['2, k, 2', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 3', [-5.261606790789198, 142.70122585184447, 1.0]], ['2, k, 4', [10.143809920043392, 129.6439602358289, 1.0]], ['2, k, 5', [15.705023319082152, 101.64080720242626, 1.0]], ['2, k, 6', [19.076024591151292, 78.96908659367223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.004246951896217, 130.03155985548867, 1.0]], ['2, k, 9', [-27.086234417909143, 102.52385562534846, 1.0]], ['2, k, 10', [-30.82927855111177, 79.76540784125308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9765425971729407, 79.32184106651741, 1.0]], ['2, k, 13', [3.3466247852173208, 46.98646915236881, 1.0]], ['2, k, 14', [3.021799989774191, 12.45886749517274, 1.0]], ['2, k, 15', [3.746469159798004, 3.447533635881385, 1.0]], ['2, k, 16', [-13.764049090699533, 79.7104361735112, 1.0]], ['2, k, 17', [-16.9459150033555, 49.014594031048716, 1.0]], ['2, k, 18', [-18.680510363480764, 13.403666856511308, 1.0]], ['2, k, 19', [-19.820375844000502, 4.411808715824007, 1.0]], ['2, k, 20', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.275086, 80.44157600000001, 1.0]], ['2, k, 1', [-7.038155609584295, 111.83994896640358, 1.0]], ['2, k, 2', [-6.7433167541049945, 135.5230418648138, 1.0]], ['2, k, 3', [-6.639648730242727, 142.22958072035098, 1.0]], ['2, k, 4', [9.38593887056985, 129.65716151679874, 1.0]], ['2, k, 5', [15.257287818549838, 102.48804980166668, 1.0]], ['2, k, 6', [18.35240382315486, 80.18746247413534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.132338066983202, 129.92979977106154, 1.0]], ['2, k, 9', [-28.817606722181786, 103.07213363920728, 1.0]], ['2, k, 10', [-34.41624688113751, 81.45505002370379, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10254101032333907, 80.2498873569077, 1.0]], ['2, k, 13', [2.2863230205186658, 46.71818301308683, 1.0]], ['2, k, 14', [2.020603103987568, 12.854133533671117, 1.0]], ['2, k, 15', [3.1742517592326878, 3.922907633939978, 1.0]], ['2, k, 16', [-14.455662076676845, 80.61498680583139, 1.0]], ['2, k, 17', [-17.692683941849307, 49.09253238642164, 1.0]], ['2, k, 18', [-19.04137205584732, 12.291584694797287, 1.0]], ['2, k, 19', [-19.565148950825762, 6.657992514273119, 1.0]], ['2, k, 20', [-6.7433167541049945, 135.5230418648138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.24986, 80.429592, 1.0]], ['2, k, 1', [-6.980294370154293, 111.86311955853505, 1.0]], ['2, k, 2', [-6.667893709619871, 135.57340106844788, 1.0]], ['2, k, 3', [-6.559907927517793, 142.28695009332458, 1.0]], ['2, k, 4', [9.434535196623141, 129.64192635778258, 1.0]], ['2, k, 5', [15.326793365733508, 102.46087787336376, 1.0]], ['2, k, 6', [18.44845860829396, 80.17310556823895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.13329426346539, 129.9133209098055, 1.0]], ['2, k, 9', [-28.885332226140616, 103.11795152548464, 1.0]], ['2, k, 10', [-34.68339475815464, 81.56110055678118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12952837617680313, 80.23142972055633, 1.0]], ['2, k, 13', [2.2966275481020335, 46.65660468566818, 1.0]], ['2, k, 14', [2.009693938018749, 12.844780705071159, 1.0]], ['2, k, 15', [3.1132061594056974, 4.12687174861699, 1.0]], ['2, k, 16', [-14.42311543193754, 80.61183202918113, 1.0]], ['2, k, 17', [-17.65219423367268, 49.10211789739904, 1.0]], ['2, k, 18', [-19.007328506277073, 12.266748127780957, 1.0]], ['2, k, 19', [-19.550957456732874, 6.519094429174569, 1.0]], ['2, k, 20', [-6.667893709619871, 135.57340106844788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.1994299999999996, 80.413022, 1.0]], ['2, k, 1', [-6.900775997798183, 111.883974995452, 1.0]], ['2, k, 2', [-6.573406004669187, 135.62174403404825, 1.0]], ['2, k, 3', [-6.461834532530226, 142.34262670855594, 1.0]], ['2, k, 4', [9.470374303805198, 129.63911958676462, 1.0]], ['2, k, 5', [15.387881088167081, 102.46491376828673, 1.0]], ['2, k, 6', [18.53820838808377, 80.1856874011251, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.967296417430756, 129.93750755994944, 1.0]], ['2, k, 9', [-28.877009407497052, 103.22980943053103, 1.0]], ['2, k, 10', [-35.00734917924282, 81.82646045576075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18571451825394902, 80.2070023560504, 1.0]], ['2, k, 13', [2.3410677041358317, 46.55392386967473, 1.0]], ['2, k, 14', [2.035010929107441, 12.82346316617351, 1.0]], ['2, k, 15', [3.0737733061334502, 4.183554780242213, 1.0]], ['2, k, 16', [-14.371544273623078, 80.60552892429057, 1.0]], ['2, k, 17', [-17.591374566335325, 49.12801407842629, 1.0]], ['2, k, 18', [-18.9519218488518, 12.27803526275519, 1.0]], ['2, k, 19', [-19.470580388377265, 6.6559227291332945, 1.0]], ['2, k, 20', [-6.573406004669187, 135.62174403404825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.135886000000001, 80.390186, 1.0]], ['2, k, 1', [-6.809882418659183, 111.9029058835254, 1.0]], ['2, k, 2', [-6.469001055531737, 135.66895365219568, 1.0]], ['2, k, 3', [-6.354227765706369, 142.39758223159998, 1.0]], ['2, k, 4', [9.48126469645484, 129.65406624773982, 1.0]], ['2, k, 5', [15.425571182480457, 102.47979949081758, 1.0]], ['2, k, 6', [18.598231444506446, 80.20541775419775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.775304334426615, 129.97073070978954, 1.0]], ['2, k, 9', [-28.968726397377495, 103.4422889977873, 1.0]], ['2, k, 10', [-35.43274920364466, 82.20525010533996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.25407985164284863, 80.17758188075477, 1.0]], ['2, k, 13', [2.3940712337355925, 46.465211143256674, 1.0]], ['2, k, 14', [2.0663233056172365, 12.524240629037806, 1.0]], ['2, k, 15', [3.0542860721802456, 3.9586420346041358, 1.0]], ['2, k, 16', [-14.308762702837509, 80.59001176263213, 1.0]], ['2, k, 17', [-17.524320623655, 49.13422414503649, 1.0]], ['2, k, 18', [-18.885130144385137, 12.297977441964932, 1.0]], ['2, k, 19', [-19.43195000473929, 6.425072508857439, 1.0]], ['2, k, 20', [-6.469001055531737, 135.66895365219568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0586839999999995, 80.36832999999999, 1.0]], ['2, k, 1', [-6.70466196768443, 111.92072004661605, 1.0]], ['2, k, 2', [-6.348656461177173, 135.71188940810416, 1.0]], ['2, k, 3', [-6.230235960107442, 142.44757792623446, 1.0]], ['2, k, 4', [9.517143278805984, 129.6667277466884, 1.0]], ['2, k, 5', [15.492821909396516, 102.49091460422494, 1.0]], ['2, k, 6', [18.678981957008354, 80.21819114872517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.589090147579512, 129.99634122803678, 1.0]], ['2, k, 9', [-29.099626625522312, 103.86695110996853, 1.0]], ['2, k, 10', [-36.01573625379878, 82.85949722661906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3371330138492299, 80.146824461333, 1.0]], ['2, k, 13', [2.4633710697138964, 46.40071816496042, 1.0]], ['2, k, 14', [2.111007751913141, 12.328399322068577, 1.0]], ['2, k, 15', [3.06036627634347, 3.8308068437218576, 1.0]], ['2, k, 16', [-14.234337195334883, 80.57641486855043, 1.0]], ['2, k, 17', [-17.449843558187695, 49.141924279548434, 1.0]], ['2, k, 18', [-18.811189269063004, 12.317225585158717, 1.0]], ['2, k, 19', [-19.34919281254658, 6.620695420550901, 1.0]], ['2, k, 20', [-6.348656461177173, 135.71188940810416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.97431, 80.336064, 1.0]], ['2, k, 1', [-6.592291796417499, 111.9289206903164, 1.0]], ['2, k, 2', [-6.220515874833345, 135.7423057875789, 1.0]], ['2, k, 3', [-6.09818297303149, 142.48390885467865, 1.0]], ['2, k, 4', [9.542221678595794, 129.676095304963, 1.0]], ['2, k, 5', [15.55491858456313, 102.51699839920207, 1.0]], ['2, k, 6', [18.75706571915135, 80.239838341329, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.370940716693635, 130.01365200248634, 1.0]], ['2, k, 9', [-29.260613852589444, 104.41653033657138, 1.0]], ['2, k, 10', [-36.68584463742222, 83.69378136434439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4328378885014539, 80.10204603210505, 1.0]], ['2, k, 13', [2.5384727629636576, 46.37685176517589, 1.0]], ['2, k, 14', [2.1592040141182647, 12.20864994924915, 1.0]], ['2, k, 15', [3.120562585996127, 3.774598437053026, 1.0]], ['2, k, 16', [-14.155632268629574, 80.55552641288024, 1.0]], ['2, k, 17', [-17.37080215631029, 49.172045608507574, 1.0]], ['2, k, 18', [-18.736953515214996, 12.368821369423891, 1.0]], ['2, k, 19', [-19.15578770073784, 6.997520627016613, 1.0]], ['2, k, 20', [-6.220515874833345, 135.7423057875789, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.897306, 80.30042999999999, 1.0]], ['2, k, 1', [-6.487013227236337, 111.92715819382212, 1.0]], ['2, k, 2', [-6.098472216329252, 135.75794674979397, 1.0]], ['2, k, 3', [-5.971753018882524, 142.50416116571498, 1.0]], ['2, k, 4', [9.563461393086934, 129.6764856103575, 1.0]], ['2, k, 5', [15.616469924286863, 102.53739581600647, 1.0]], ['2, k, 6', [18.836476228437693, 80.25363731575736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.15379102884006, 130.02419733054353, 1.0]], ['2, k, 9', [-29.492657543914067, 105.04719397913269, 1.0]], ['2, k, 10', [-37.49801329548828, 84.6899696476564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5179604300680296, 80.05193758997775, 1.0]], ['2, k, 13', [2.6005475639966837, 46.368237564877674, 1.0]], ['2, k, 14', [2.1915929145596333, 12.101723814046842, 1.0]], ['2, k, 15', [3.139407581786964, 3.713115014590322, 1.0]], ['2, k, 16', [-14.085652505788481, 80.53346601774392, 1.0]], ['2, k, 17', [-17.298911877679245, 49.223485458481555, 1.0]], ['2, k, 18', [-18.672766552399377, 12.463009716273028, 1.0]], ['2, k, 19', [-18.966086299381207, 7.397259436248279, 1.0]], ['2, k, 20', [-6.098472216329252, 135.75794674979397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8293040000000005, 80.27096999999999, 1.0]], ['2, k, 1', [-6.390568410690587, 111.92155953578185, 1.0]], ['2, k, 2', [-5.983913059125301, 135.76384976021265, 1.0]], ['2, k, 3', [-5.852324272132064, 142.51309994986968, 1.0]], ['2, k, 4', [9.587887728646702, 129.6688380266105, 1.0]], ['2, k, 5', [15.695850242864385, 102.4941627914483, 1.0]], ['2, k, 6', [18.931154552402024, 80.20096795210338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.985042919748008, 130.0207332415748, 1.0]], ['2, k, 9', [-29.776058275959365, 105.78188730708091, 1.0]], ['2, k, 10', [-38.43869287242026, 85.88112136288339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5895790468337578, 80.01032227743173, 1.0]], ['2, k, 13', [2.647243126188195, 46.34017580998622, 1.0]], ['2, k, 14', [2.209463581584688, 12.012649756860796, 1.0]], ['2, k, 15', [3.117656317848093, 3.584516355495948, 1.0]], ['2, k, 16', [-14.02347148521741, 80.515240299627, 1.0]], ['2, k, 17', [-17.243476169891686, 49.267671620925384, 1.0]], ['2, k, 18', [-18.624098531911635, 12.57430165146804, 1.0]], ['2, k, 19', [-18.828407512016295, 7.839842242696577, 1.0]], ['2, k, 20', [-5.983913059125301, 135.76384976021265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.765994000000001, 80.23298199999999, 1.0]], ['2, k, 1', [-6.3003171333179235, 111.9074469968215, 1.0]], ['2, k, 2', [-5.874893677375702, 135.7576680677533, 1.0]], ['2, k, 3', [-5.738345188500475, 142.50835088315335, 1.0]], ['2, k, 4', [9.615434444401885, 129.648065768363, 1.0]], ['2, k, 5', [15.775931207999097, 102.46819352272628, 1.0]], ['2, k, 6', [19.024855753598406, 80.1645124091519, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.805218694191147, 130.01728402286594, 1.0]], ['2, k, 9', [-30.03591306336109, 106.64717073073427, 1.0]], ['2, k, 10', [-39.3961710842084, 87.27362750823694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6541858716242981, 79.9594365233128, 1.0]], ['2, k, 13', [2.6836250222148976, 46.30306890508916, 1.0]], ['2, k, 14', [2.223917073129131, 12.200474273947535, 1.0]], ['2, k, 15', [3.1058212018468967, 3.6652824230933376, 1.0]], ['2, k, 16', [-13.970021326618648, 80.48930760471596, 1.0]], ['2, k, 17', [-17.203437222267368, 49.331779835988556, 1.0]], ['2, k, 18', [-18.590257200007617, 12.70061996906611, 1.0]], ['2, k, 19', [-18.71517168417481, 8.302942307435549, 1.0]], ['2, k, 20', [-5.874893677375702, 135.7576680677533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.712301999999999, 80.193906, 1.0]], ['2, k, 1', [-6.220654476370301, 111.88999822547744, 1.0]], ['2, k, 2', [-5.775602639728141, 135.7464117069005, 1.0]], ['2, k, 3', [-5.633894409275175, 142.49764261243402, 1.0]], ['2, k, 4', [9.628968825438672, 129.6266504935003, 1.0]], ['2, k, 5', [15.848883952358092, 102.42862779181947, 1.0]], ['2, k, 6', [19.110833423215144, 80.11481129411705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.641294755549822, 130.01751188268818, 1.0]], ['2, k, 9', [-30.35262780798638, 107.37387698442959, 1.0]], ['2, k, 10', [-40.425633227022715, 88.62661636109068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7067765828415267, 79.90951914292786, 1.0]], ['2, k, 13', [2.7034178530762247, 46.25935229576338, 1.0]], ['2, k, 14', [2.2212807393496257, 12.27362483938829, 1.0]], ['2, k, 15', [3.0799362344463823, 3.650226307477201, 1.0]], ['2, k, 16', [-13.92739376459819, 80.46078985060771, 1.0]], ['2, k, 17', [-17.179862084295806, 49.39263898415844, 1.0]], ['2, k, 18', [-18.570056770797066, 12.823187783386892, 1.0]], ['2, k, 19', [-18.715866369340816, 8.498335438870264, 1.0]], ['2, k, 20', [-5.775602639728141, 135.7464117069005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.666378, 80.167822, 1.0]], ['2, k, 1', [-6.150607236425523, 111.87599851700014, 1.0]], ['2, k, 2', [-5.685028752587409, 135.73342860728656, 1.0]], ['2, k, 3', [-5.538052837584644, 142.4836301226214, 1.0]], ['2, k, 4', [9.636730496313998, 129.60736572012377, 1.0]], ['2, k, 5', [15.912383284051671, 102.39389591498038, 1.0]], ['2, k, 6', [19.181415234116216, 80.06423572727859, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.529022470847565, 130.01080261986988, 1.0]], ['2, k, 9', [-30.76949808713317, 108.00728597062673, 1.0]], ['2, k, 10', [-41.549953245051576, 89.97753040970017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7428507571946747, 79.87750845360551, 1.0]], ['2, k, 13', [2.701253182780152, 46.24554059419171, 1.0]], ['2, k, 14', [2.1943829667310144, 12.328493179144168, 1.0]], ['2, k, 15', [3.0430413857198255, 3.5841363142307117, 1.0]], ['2, k, 16', [-13.889828979743982, 80.43761486111828, 1.0]], ['2, k, 17', [-17.171621001210475, 49.435609076671355, 1.0]], ['2, k, 18', [-18.568849852778413, 12.93616205204414, 1.0]], ['2, k, 19', [-18.76208340300376, 8.607580920390959, 1.0]], ['2, k, 20', [-5.685028752587409, 135.73342860728656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.622669999999999, 80.138328, 1.0]], ['2, k, 1', [-6.083414345804448, 111.85492195277877, 1.0]], ['2, k, 2', [-5.597492470951448, 135.7125661524996, 1.0]], ['2, k, 3', [-5.445240572326628, 142.46089899411575, 1.0]], ['2, k, 4', [9.62892973528407, 129.5905259353599, 1.0]], ['2, k, 5', [15.97509707656086, 102.3471960455793, 1.0]], ['2, k, 6', [19.231519849847714, 79.99870972469809, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.43245969355676, 129.9863160998477, 1.0]], ['2, k, 9', [-31.22590415774804, 108.60489023663733, 1.0]], ['2, k, 10', [-42.70257175461937, 91.38183851739575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7754859904198552, 79.84545639220305, 1.0]], ['2, k, 13', [2.6925878961162946, 46.254240703251064, 1.0]], ['2, k, 14', [2.167434808328254, 12.39400309394933, 1.0]], ['2, k, 15', [3.0042256937361724, 3.5698233885102315, 1.0]], ['2, k, 16', [-13.853550202536574, 80.40732498876913, 1.0]], ['2, k, 17', [-17.164185882181332, 49.474497341818854, 1.0]], ['2, k, 18', [-18.571724733419536, 12.989203691434064, 1.0]], ['2, k, 19', [-18.795784689833965, 8.66980954655574, 1.0]], ['2, k, 20', [-5.597492470951448, 135.7125661524996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5757959999999995, 80.10739199999999, 1.0]], ['2, k, 1', [-6.010943750164309, 111.82978174137138, 1.0]], ['2, k, 2', [-5.504723837077438, 135.68582350470308, 1.0]], ['2, k, 3', [-5.34705104044751, 142.43171537680874, 1.0]], ['2, k, 4', [9.645625344557532, 129.57161833353982, 1.0]], ['2, k, 5', [16.05144019675665, 102.33467071094472, 1.0]], ['2, k, 6', [19.305130199301388, 79.96914557527572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.345892725976196, 129.9559504696119, 1.0]], ['2, k, 9', [-31.723709891560787, 109.16680955414863, 1.0]], ['2, k, 10', [-43.85549373204167, 92.82482886923351, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8113054392685255, 79.81221297332465, 1.0]], ['2, k, 13', [2.6856783142567027, 46.27213198442683, 1.0]], ['2, k, 14', [2.1439488905145527, 12.442827583579401, 1.0]], ['2, k, 15', [2.9710521270742274, 3.57404354917108, 1.0]], ['2, k, 16', [-13.813037491637274, 80.37536281845954, 1.0]], ['2, k, 17', [-17.144038709141096, 49.57727110558609, 1.0]], ['2, k, 18', [-18.568787766514397, 12.992044670967267, 1.0]], ['2, k, 19', [-18.778675120676457, 8.676106152537514, 1.0]], ['2, k, 20', [-5.504723837077438, 135.68582350470308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.533422, 80.087544, 1.0]], ['2, k, 1', [-5.940956886876179, 111.80911919923629, 1.0]], ['2, k, 2', [-5.415405135434401, 135.6621861249421, 1.0]], ['2, k, 3', [-5.252551905930387, 142.40520475892706, 1.0]], ['2, k, 4', [9.700353700488417, 129.55015749069727, 1.0]], ['2, k, 5', [16.17272631448629, 102.31855397988222, 1.0]], ['2, k, 6', [19.430208318924038, 79.93501915988021, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.2838104986276, 129.9359556848662, 1.0]], ['2, k, 9', [-32.27671632352726, 109.6945572890579, 1.0]], ['2, k, 10', [-45.01390174987764, 94.30667723519021, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8443636257160803, 79.78953529992356, 1.0]], ['2, k, 13', [2.681109165602966, 46.2756721356802, 1.0]], ['2, k, 14', [2.1275719394129986, 12.509993822720539, 1.0]], ['2, k, 15', [2.939888548027507, 3.6053349875129665, 1.0]], ['2, k, 16', [-13.774594343562244, 80.35460041708326, 1.0]], ['2, k, 17', [-17.120205367661757, 49.73385358857017, 1.0]], ['2, k, 18', [-18.565306517081396, 12.918495970838926, 1.0]], ['2, k, 19', [-18.812796360204203, 8.334770341135822, 1.0]], ['2, k, 20', [-5.415405135434401, 135.6621861249421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.489395999999999, 80.064628, 1.0]], ['2, k, 1', [-5.868351344523628, 111.78455308317163, 1.0]], ['2, k, 2', [-5.3239718221277395, 135.63494145084232, 1.0]], ['2, k, 3', [-5.155990373941087, 142.3750926604344, 1.0]], ['2, k, 4', [9.761612664131956, 129.52868860168115, 1.0]], ['2, k, 5', [16.30040962424477, 102.32127331272265, 1.0]], ['2, k, 6', [19.57400907779913, 79.92039256679115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.215198987477784, 129.92057135499311, 1.0]], ['2, k, 9', [-32.782763698341576, 110.28351093748506, 1.0]], ['2, k, 10', [-46.072416375994514, 95.94435325557374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.883026660257241, 79.76342035401777, 1.0]], ['2, k, 13', [2.6869662166210913, 46.265103900831086, 1.0]], ['2, k, 14', [2.124715135604143, 12.621544409995039, 1.0]], ['2, k, 15', [2.925244305269883, 3.679104043292625, 1.0]], ['2, k, 16', [-13.734070572026937, 80.3320321318107, 1.0]], ['2, k, 17', [-17.089985567460655, 49.89581217348632, 1.0]], ['2, k, 18', [-18.554527163602568, 12.832941692950094, 1.0]], ['2, k, 19', [-18.859119875591308, 7.911407278171734, 1.0]], ['2, k, 20', [-5.3239718221277395, 135.63494145084232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.453504, 80.039728, 1.0]], ['2, k, 1', [-5.800653404800208, 111.75723889439313, 1.0]], ['2, k, 2', [-5.2357730459628335, 135.60370533508083, 1.0]], ['2, k, 3', [-5.061974335515398, 142.3419901267179, 1.0]], ['2, k, 4', [9.827985806023957, 129.51001781526156, 1.0]], ['2, k, 5', [16.436807275326565, 102.34402412252516, 1.0]], ['2, k, 6', [19.739820479129275, 79.92553106349602, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.150731494198787, 129.9117820035156, 1.0]], ['2, k, 9', [-33.269754781604945, 110.89990413168927, 1.0]], ['2, k, 10', [-47.02804961105012, 97.65531952180827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9147574252656216, 79.73456844586039, 1.0]], ['2, k, 13', [2.6944886584998233, 46.205685423790335, 1.0]], ['2, k, 14', [2.12478484412374, 12.67553927233223, 1.0]], ['2, k, 15', [2.917640057721375, 3.7928078980594595, 1.0]], ['2, k, 16', [-13.70596143707855, 80.30969326625757, 1.0]], ['2, k, 17', [-17.066842187246625, 50.05709276468204, 1.0]], ['2, k, 18', [-18.546910389571373, 12.739528862150948, 1.0]], ['2, k, 19', [-18.906043698385055, 7.487276967689899, 1.0]], ['2, k, 20', [-5.2357730459628335, 135.60370533508083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
