[['2, k, 0', [-3.72038, 73.59149, 1.0]], ['2, k, 1', [-1.6814808268230643, 103.73099043563818, 1.0]], ['2, k, 2', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 3', [0.39500195581178305, 133.08309313289445, 1.0]], ['2, k, 4', [19.815373110412185, 120.32014149853755, 1.0]], ['2, k, 5', [40.61670046488531, 123.84429706077914, 1.0]], ['2, k, 6', [49.82606846069537, 143.97145920622137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.037040650795255, 119.24485393680703, 1.0]], ['2, k, 9', [-40.951402930779814, 124.24278667348479, 1.0]], ['2, k, 10', [-49.225154309096375, 145.18077481228764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1705014833357601, 73.40028784598317, 1.0]], ['2, k, 13', [14.690895128009135, 38.70176566115029, 1.0]], ['2, k, 14', [24.83940231253372, 11.04293049894039, 1.0]], ['2, k, 15', [33.56579261128938, 6.289890348317341, 1.0]], ['2, k, 16', [-7.2525813888736685, 74.18678053967062, 1.0]], ['2, k, 17', [-29.729780249352906, 48.18040713232183, 1.0]], ['2, k, 18', [-45.85861761449017, 18.585770608325916, 1.0]], ['2, k, 19', [-37.504350418174305, 14.117920617069878, 1.0]], ['2, k, 20', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.134204, 77.82333200000001, 1.0]], ['2, k, 1', [-1.660715833003235, 106.60146727932339, 1.0]], ['2, k, 2', [0.7265629311884869, 128.115122916612, 1.0]], ['2, k, 3', [1.3117571955943563, 134.17303406462645, 1.0]], ['2, k, 4', [18.630209833822676, 126.57920253260363, 1.0]], ['2, k, 5', [31.712151636131786, 113.93401260606187, 1.0]], ['2, k, 6', [40.20042225028442, 136.20667489850396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [9.45659569441043, 129.07408693821907, 1.0]], ['2, k, 9', [-14.00958223020069, 124.41187751089655, 1.0]], ['2, k, 10', [-37.08378651451412, 137.4447629826598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.204469035445801, 76.10564305693622, 1.0]], ['2, k, 13', [12.181042131844949, 43.662174467186375, 1.0]], ['2, k, 14', [26.286740618590404, 11.901720278730703, 1.0]], ['2, k, 15', [29.040176969982863, 7.050977831534393, 1.0]], ['2, k, 16', [-9.475545501856558, 79.73427924325775, 1.0]], ['2, k, 17', [-26.724252864554586, 45.502677160380415, 1.0]], ['2, k, 18', [-41.892685053623595, 17.365902154229463, 1.0]], ['2, k, 19', [-41.91408311129845, 10.527461777516631, 1.0]], ['2, k, 20', [0.7265629311884869, 128.115122916612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.355138, 77.87490799999999, 1.0]], ['2, k, 1', [-1.96126523556521, 106.53708381810219, 1.0]], ['2, k, 2', [0.35934381338466015, 128.0166373245634, 1.0]], ['2, k, 3', [0.9181470727706186, 134.08014458513287, 1.0]], ['2, k, 4', [18.41613248443611, 126.5313034427082, 1.0]], ['2, k, 5', [31.97304049082096, 115.65945634858144, 1.0]], ['2, k, 6', [39.92941240140911, 138.03210971413483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [9.198865024888175, 128.97593786988656, 1.0]], ['2, k, 9', [-14.190638085343533, 124.31236680777425, 1.0]], ['2, k, 10', [-37.169310616427, 137.44231544892847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.452676169387269, 76.24278075996365, 1.0]], ['2, k, 13', [12.237737358768708, 43.06726901436795, 1.0]], ['2, k, 14', [26.077776018999074, 11.965612398499772, 1.0]], ['2, k, 15', [28.517122786207057, 7.062936849659134, 1.0]], ['2, k, 16', [-9.61495357962601, 79.6886771664933, 1.0]], ['2, k, 17', [-26.626243910368544, 45.845823339467735, 1.0]], ['2, k, 18', [-41.37714058725189, 17.448445543777993, 1.0]], ['2, k, 19', [-41.67734306475086, 10.375727165260443, 1.0]], ['2, k, 20', [0.35934381338466015, 128.0166373245634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.59663, 77.86043199999999, 1.0]], ['2, k, 1', [-2.2711613988854795, 106.4311584557936, 1.0]], ['2, k, 2', [-0.010764944700433252, 127.87703830023052, 1.0]], ['2, k, 3', [0.5230466534538681, 133.9441647325971, 1.0]], ['2, k, 4', [18.115281268725166, 126.4324776938457, 1.0]], ['2, k, 5', [31.961075728302973, 117.38743408684816, 1.0]], ['2, k, 6', [39.453724960701095, 139.96548739991889, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [8.887097049373041, 128.83810414937014, 1.0]], ['2, k, 9', [-14.385139051031137, 124.16097521429866, 1.0]], ['2, k, 10', [-37.23928984496788, 137.38336675174446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6983832426436511, 76.30519888815185, 1.0]], ['2, k, 13', [12.311664073395978, 42.536261505129985, 1.0]], ['2, k, 14', [25.87268845422599, 12.162723360599564, 1.0]], ['2, k, 15', [27.999080754368467, 7.197360668486963, 1.0]], ['2, k, 16', [-9.778871426630182, 79.57162145645093, 1.0]], ['2, k, 17', [-26.513689919617036, 46.18738567855895, 1.0]], ['2, k, 18', [-40.8425112370341, 17.54569574801699, 1.0]], ['2, k, 19', [-41.50357405782484, 10.175024755283683, 1.0]], ['2, k, 20', [-0.010764944700433252, 127.87703830023052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.831968000000001, 77.824178, 1.0]], ['2, k, 1', [-2.5600013162649007, 106.32719140977395, 1.0]], ['2, k, 2', [-0.3458633367642081, 127.75175173855277, 1.0]], ['2, k, 3', [0.16683580982846413, 133.82116588094652, 1.0]], ['2, k, 4', [17.842936568440585, 126.41558325867717, 1.0]], ['2, k, 5', [31.79449605813266, 119.37374750105374, 1.0]], ['2, k, 6', [38.41708204625383, 142.3969598115053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [8.618817760703601, 128.71580797050615, 1.0]], ['2, k, 9', [-14.5755138999964, 124.02446279396618, 1.0]], ['2, k, 10', [-37.304914356996605, 137.3437244884022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9385649767253392, 76.31181088082059, 1.0]], ['2, k, 13', [12.373319545277408, 41.74442794149114, 1.0]], ['2, k, 14', [25.477948342482044, 12.315542924398908, 1.0]], ['2, k, 15', [27.279127559957935, 7.301579181689703, 1.0]], ['2, k, 16', [-9.930214172578587, 79.46438286829888, 1.0]], ['2, k, 17', [-26.542858720379265, 46.35224592177501, 1.0]], ['2, k, 18', [-40.47112424979069, 17.583571365616315, 1.0]], ['2, k, 19', [-41.2496246043451, 10.437923851861807, 1.0]], ['2, k, 20', [-0.3458633367642081, 127.75175173855277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.046576, 77.761282, 1.0]], ['2, k, 1', [-2.808402694346751, 106.22524846515498, 1.0]], ['2, k, 2', [-0.6231394536097725, 127.64838713000765, 1.0]], ['2, k, 3', [-0.12690014558404206, 133.7217779986408, 1.0]], ['2, k, 4', [17.606752077927627, 126.46485869223541, 1.0]], ['2, k, 5', [31.459898344379752, 121.58062785678646, 1.0]], ['2, k, 6', [36.885193594198434, 144.95156288832447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [8.406163236468021, 128.61879875024144, 1.0]], ['2, k, 9', [-14.739150200170926, 123.90948475632644, 1.0]], ['2, k, 10', [-37.32258734308189, 137.35299399134198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1533653444516387, 76.25667502845639, 1.0]], ['2, k, 13', [12.277037062290642, 41.240594286221906, 1.0]], ['2, k, 14', [25.070938540788177, 12.37741496633802, 1.0]], ['2, k, 15', [26.556341836592306, 7.316947822912084, 1.0]], ['2, k, 16', [-10.04694155672226, 79.3618533683897, 1.0]], ['2, k, 17', [-26.45556875460055, 46.80109726438936, 1.0]], ['2, k, 18', [-40.01163337572435, 17.93708456863424, 1.0]], ['2, k, 19', [-40.70319429368747, 11.247873954342298, 1.0]], ['2, k, 20', [-0.6231394536097725, 127.64838713000765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.221526, 77.694806, 1.0]], ['2, k, 1', [-3.0111790761739345, 106.1301066781021, 1.0]], ['2, k, 2', [-0.8514025002342881, 127.55053648559687, 1.0]], ['2, k, 3', [-0.3706387196801392, 133.62643571789263, 1.0]], ['2, k, 4', [17.402670817073677, 126.50343032975134, 1.0]], ['2, k, 5', [30.98331936475059, 124.11196043351954, 1.0]], ['2, k, 6', [35.235288896817195, 147.74341514226376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [8.218561736768166, 128.5345415006349, 1.0]], ['2, k, 9', [-14.844370310028907, 123.8113865934774, 1.0]], ['2, k, 10', [-37.24303940353333, 137.38595240005714, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.342387206906686, 76.16815246969445, 1.0]], ['2, k, 13', [12.277593215319815, 40.61987290429168, 1.0]], ['2, k, 14', [24.7343630421802, 12.451355322097054, 1.0]], ['2, k, 15', [25.913154490544045, 7.332297079477689, 1.0]], ['2, k, 16', [-10.101039069042534, 79.3078293974568, 1.0]], ['2, k, 17', [-26.395909484481336, 47.145128678484426, 1.0]], ['2, k, 18', [-39.58950026958572, 18.201032551975658, 1.0]], ['2, k, 19', [-40.24324439039062, 11.940425933937881, 1.0]], ['2, k, 20', [-0.8514025002342881, 127.55053648559687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.345476, 77.67362399999999, 1.0]], ['2, k, 1', [-3.158649813900317, 106.07175287282908, 1.0]], ['2, k, 2', [-1.015227541369624, 127.4754287269755, 1.0]], ['2, k, 3', [-0.5458253442340084, 133.5491205086467, 1.0]], ['2, k, 4', [17.25946299250019, 126.55658554945477, 1.0]], ['2, k, 5', [30.28431981579817, 126.90895666672219, 1.0]], ['2, k, 6', [33.32288794175229, 151.0046947158107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [8.075622189161429, 128.4810181587315, 1.0]], ['2, k, 9', [-14.876428551250488, 123.74900323339384, 1.0]], ['2, k, 10', [-37.063994508951055, 137.44419081466037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5130837505765546, 76.10068813939918, 1.0]], ['2, k, 13', [12.378489905235401, 39.951792816919976, 1.0]], ['2, k, 14', [24.502899622391844, 12.466648269226386, 1.0]], ['2, k, 15', [25.374887863774184, 7.2890643792609495, 1.0]], ['2, k, 16', [-10.120611732939377, 79.3485953249733, 1.0]], ['2, k, 17', [-26.487277500571704, 47.17423074417198, 1.0]], ['2, k, 18', [-39.340994446110784, 18.153428376258983, 1.0]], ['2, k, 19', [-39.982753702075996, 12.325127342857378, 1.0]], ['2, k, 20', [-1.015227541369624, 127.4754287269755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.443162000000001, 77.687962, 1.0]], ['2, k, 1', [-3.2684015688937156, 106.040178833537, 1.0]], ['2, k, 2', [-1.1309044738121388, 127.41886821277775, 1.0]], ['2, k, 3', [-0.6698025510918144, 133.4874584128122, 1.0]], ['2, k, 4', [17.13907396154379, 126.6175300238333, 1.0]], ['2, k, 5', [29.206826773168345, 129.7311103442314, 1.0]], ['2, k, 6', [30.95367501708132, 154.23759136894014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.9552193909846665, 128.44858556433434, 1.0]], ['2, k, 9', [-14.831009751674134, 123.64443420440189, 1.0]], ['2, k, 10', [-36.8541409145721, 137.377996569992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6624958976213806, 76.06164386629112, 1.0]], ['2, k, 13', [12.289868135511508, 40.07815437356819, 1.0]], ['2, k, 14', [24.515993000295396, 12.376888712778289, 1.0]], ['2, k, 15', [25.07357463201333, 7.118084295816599, 1.0]], ['2, k, 16', [-10.140922851276251, 79.43569345494498, 1.0]], ['2, k, 17', [-26.48506640299662, 47.4475576265656, 1.0]], ['2, k, 18', [-39.02305693523659, 18.339442355403914, 1.0]], ['2, k, 19', [-39.663376222241446, 12.99406940629751, 1.0]], ['2, k, 20', [-1.1309044738121388, 127.41886821277775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5275620000000005, 77.71042399999999, 1.0]], ['2, k, 1', [-3.360926185770483, 106.01188378257042, 1.0]], ['2, k, 2', [-1.2246355107353508, 127.36067039553961, 1.0]], ['2, k, 3', [-0.7678575178992932, 133.42203683628537, 1.0]], ['2, k, 4', [17.090981694127954, 126.64930343782831, 1.0]], ['2, k, 5', [28.339562224320293, 131.5800529152091, 1.0]], ['2, k, 6', [28.651260597931216, 156.38996907910143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.952587829960031, 128.4146451765024, 1.0]], ['2, k, 9', [-14.874149622059868, 123.80207744835602, 1.0]], ['2, k, 10', [-36.57173006918793, 137.84634483157754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7859520344058843, 76.03874805569598, 1.0]], ['2, k, 13', [12.125668340304843, 40.42733382794439, 1.0]], ['2, k, 14', [24.563335022844782, 12.276676961358092, 1.0]], ['2, k, 15', [24.92164058463532, 6.97989427608735, 1.0]], ['2, k, 16', [-10.15330488208453, 79.52028250804202, 1.0]], ['2, k, 17', [-26.392061917195527, 47.891261515357826, 1.0]], ['2, k, 18', [-38.67850310828705, 18.69948550583864, 1.0]], ['2, k, 19', [-39.31194668253664, 13.632661454134686, 1.0]], ['2, k, 20', [-1.2246355107353508, 127.36067039553961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.593988, 77.738408, 1.0]], ['2, k, 1', [-3.4728151066855766, 105.99293395905016, 1.0]], ['2, k, 2', [-1.360367650916583, 127.31221921092866, 1.0]], ['2, k, 3', [-0.9081448278845062, 133.36525047315644, 1.0]], ['2, k, 4', [17.034527135111645, 126.60064476555377, 1.0]], ['2, k, 5', [27.97996985854254, 132.13753750224353, 1.0]], ['2, k, 6', [28.23405675141319, 157.33341414894733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.933239512182695, 128.36953671134714, 1.0]], ['2, k, 9', [-14.91919897447249, 123.7139848816856, 1.0]], ['2, k, 10', [-36.52675419074818, 137.74114306427478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.877850483290053, 76.0427626709832, 1.0]], ['2, k, 13', [12.530094625034621, 39.84875579855477, 1.0]], ['2, k, 14', [24.818663978664354, 12.297220567072685, 1.0]], ['2, k, 15', [25.175934195168, 6.974281373946268, 1.0]], ['2, k, 16', [-10.179305479125368, 79.5950772122494, 1.0]], ['2, k, 17', [-26.406433059971615, 48.06525507532927, 1.0]], ['2, k, 18', [-38.52778407548645, 18.810089186805893, 1.0]], ['2, k, 19', [-39.1588343754685, 13.762124742908817, 1.0]], ['2, k, 20', [-1.360367650916583, 127.31221921092866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.645964000000001, 77.763738, 1.0]], ['2, k, 1', [-3.6026736537612343, 105.97860419453002, 1.0]], ['2, k, 2', [-1.5386954978601255, 127.27221507303085, 1.0]], ['2, k, 3', [-1.0958860220745295, 133.3178527990451, 1.0]], ['2, k, 4', [16.845089072924146, 126.54409014206094, 1.0]], ['2, k, 5', [27.60404275405171, 132.40696799348487, 1.0]], ['2, k, 6', [28.062932753786384, 158.06888788755967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.725088136563157, 128.32783853609808, 1.0]], ['2, k, 9', [-14.949273390965017, 123.50013149412464, 1.0]], ['2, k, 10', [-36.36610954706741, 137.2946277618368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.953532453393012, 76.058275310677, 1.0]], ['2, k, 13', [13.100299729680295, 39.289747741990425, 1.0]], ['2, k, 14', [25.285197831176554, 12.390186015897008, 1.0]], ['2, k, 15', [25.68861043084255, 7.037365035571166, 1.0]], ['2, k, 16', [-10.248233908101652, 79.65268528752856, 1.0]], ['2, k, 17', [-26.52284267968284, 48.02732194852446, 1.0]], ['2, k, 18', [-38.51970072018886, 18.70500013690166, 1.0]], ['2, k, 19', [-39.146371056664606, 13.72193036908725, 1.0]], ['2, k, 20', [-1.5386954978601255, 127.27221507303085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.690778, 77.76467600000001, 1.0]], ['2, k, 1', [-3.72916797369469, 105.95048943371631, 1.0]], ['2, k, 2', [-1.718383328390853, 127.22254602455682, 1.0]], ['2, k, 3', [-1.286951253297599, 133.26154090006173, 1.0]], ['2, k, 4', [16.622667025882894, 126.47986668163396, 1.0]], ['2, k, 5', [27.323533610907056, 132.60446136558576, 1.0]], ['2, k, 6', [27.83338050043715, 158.67183083361343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.499835327770925, 128.27421604169714, 1.0]], ['2, k, 9', [-14.975650866921995, 123.28612268851525, 1.0]], ['2, k, 10', [-36.15926485288472, 136.85648160301358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.023513424016018, 76.04490169988713, 1.0]], ['2, k, 13', [13.419713531859271, 39.404225348790774, 1.0]], ['2, k, 14', [25.72720990937998, 12.63032076431687, 1.0]], ['2, k, 15', [26.176067598668062, 7.258194103538129, 1.0]], ['2, k, 16', [-10.31430604294733, 79.6812403429833, 1.0]], ['2, k, 17', [-26.497823900097316, 48.13105656000248, 1.0]], ['2, k, 18', [-38.42821858444049, 18.75058535216614, 1.0]], ['2, k, 19', [-39.06295497793751, 13.58862951862774, 1.0]], ['2, k, 20', [-1.718383328390853, 127.22254602455682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.725167999999999, 77.74291199999999, 1.0]], ['2, k, 1', [-3.8253466142889145, 105.91209812169204, 1.0]], ['2, k, 2', [-1.852531760676967, 127.16977346996615, 1.0]], ['2, k, 3', [-1.4287839065062546, 133.20491936867506, 1.0]], ['2, k, 4', [16.42061114682569, 126.4170758770049, 1.0]], ['2, k, 5', [27.13901739809934, 132.67952716005047, 1.0]], ['2, k, 6', [27.728147895210302, 158.94311033339997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.283304775025328, 128.21862432502235, 1.0]], ['2, k, 9', [-14.967408008306503, 123.06966044978407, 1.0]], ['2, k, 10', [-35.87812171264308, 136.42851210351733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.07588957928108, 76.0098127855268, 1.0]], ['2, k, 13', [13.82727814366073, 39.485727013264075, 1.0]], ['2, k, 14', [26.218148404100628, 12.979315578663005, 1.0]], ['2, k, 15', [26.725401033489963, 7.578086779599092, 1.0]], ['2, k, 16', [-10.353947208419267, 79.68685386102564, 1.0]], ['2, k, 17', [-26.5780043303072, 47.950006755027175, 1.0]], ['2, k, 18', [-38.48431051650874, 18.529634333198892, 1.0]], ['2, k, 19', [-39.17304572107433, 12.910746644735546, 1.0]], ['2, k, 20', [-1.852531760676967, 127.16977346996615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.7344040000000005, 77.731862, 1.0]], ['2, k, 1', [-3.867176750999453, 105.88892072586978, 1.0]], ['2, k, 2', [-1.910486368679073, 127.13812019281131, 1.0]], ['2, k, 3', [-1.4886398975690334, 133.17214890991255, 1.0]], ['2, k, 4', [16.273991391033224, 126.37703659110502, 1.0]], ['2, k, 5', [26.963986289920427, 132.79737237543833, 1.0]], ['2, k, 6', [27.735994967493603, 158.9302471336917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [7.105483706122374, 128.18307975070516, 1.0]], ['2, k, 9', [-14.896485172091271, 122.8511062132473, 1.0]], ['2, k, 10', [-35.51214574628166, 135.98370121190018, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.103443165753196, 75.98398545969663, 1.0]], ['2, k, 13', [14.262332229538126, 39.59098107111499, 1.0]], ['2, k, 14', [26.77023422202113, 13.317203011404331, 1.0]], ['2, k, 15', [27.293967930846843, 7.880067380549819, 1.0]], ['2, k, 16', [-10.366025764901, 79.71112571428333, 1.0]], ['2, k, 17', [-26.761024238459772, 47.56768464922092, 1.0]], ['2, k, 18', [-38.6744996585178, 18.119048073915685, 1.0]], ['2, k, 19', [-39.42439022804951, 12.053939450244268, 1.0]], ['2, k, 20', [-1.910486368679073, 127.13812019281131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.715004, 77.743352, 1.0]], ['2, k, 1', [-3.8622623320656233, 105.89114913879543, 1.0]], ['2, k, 2', [-1.9098486967435564, 127.13729025819488, 1.0]], ['2, k, 3', [-1.4866149833054583, 133.1715676276267, 1.0]], ['2, k, 4', [16.188241904833223, 126.36595811498441, 1.0]], ['2, k, 5', [26.871822564819322, 133.01064199135214, 1.0]], ['2, k, 6', [27.863955770644417, 158.73317168320074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.990554845805922, 128.17553097388853, 1.0]], ['2, k, 9', [-14.770804541586205, 122.64131098039948, 1.0]], ['2, k, 10', [-35.11261709038629, 135.52043309505254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.10399728736052, 75.97752649374017, 1.0]], ['2, k, 13', [14.681004994628143, 39.682536308014946, 1.0]], ['2, k, 14', [27.277297629008608, 13.600214671857614, 1.0]], ['2, k, 15', [28.045520416308445, 8.20417519980126, 1.0]], ['2, k, 16', [-10.351549448499133, 79.7628812252549, 1.0]], ['2, k, 17', [-26.81196678242661, 47.4010215078397, 1.0]], ['2, k, 18', [-38.76213233337637, 17.939817595015832, 1.0]], ['2, k, 19', [-39.57684196163055, 11.44850158959292, 1.0]], ['2, k, 20', [-1.9098486967435564, 127.13729025819488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.675668, 77.76839399999999, 1.0]], ['2, k, 1', [-3.8215243001808132, 105.90534238381355, 1.0]], ['2, k, 2', [-1.8619991855967752, 127.14942615002998, 1.0]], ['2, k, 3', [-1.4342763233870701, 133.1840208447765, 1.0]], ['2, k, 4', [16.143581997163746, 126.37096234395224, 1.0]], ['2, k, 5', [26.84215332839549, 133.2507802014133, 1.0]], ['2, k, 6', [28.081003784219686, 158.38789346474243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.91878185183427, 128.18129651233338, 1.0]], ['2, k, 9', [-14.610774213484428, 122.44040732728344, 1.0]], ['2, k, 10', [-34.68351202345245, 135.0647418758643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0847575246648016, 75.98246231506744, 1.0]], ['2, k, 13', [15.135843232093308, 39.81732302579951, 1.0]], ['2, k, 14', [27.827153120429152, 13.886266726451023, 1.0]], ['2, k, 15', [28.885260239249845, 8.524964800393226, 1.0]], ['2, k, 16', [-10.32950301782492, 79.82860542826057, 1.0]], ['2, k, 17', [-26.837078534084426, 47.31254923515135, 1.0]], ['2, k, 18', [-38.83458571009702, 17.847116851392695, 1.0]], ['2, k, 19', [-39.717307494756625, 10.939227225488676, 1.0]], ['2, k, 20', [-1.8619991855967752, 127.14942615002998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
