[[0, 0.147829, -0.2794733, 2.241963, 1], [1, 0.1739951, 0.02835876, 2.306044, 1], [2, 0.1980196, 0.3253316, 2.356435, 1], [3, 0.1872369, 0.4812439, 2.346577, 1], [4, -0.002763673, 0.2092416, 2.353364, 1], [5, -0.07550285, -0.05265777, 2.301035, 1], [6, -0.1292102, -0.03334881, 2.052208, 1], [7, -0.1492866, -0.04752405, 1.96475, 1], [8, 0.3781556, 0.2151179, 2.313355, 1], [9, 0.4700944, -0.011497, 2.26005, 1], [10, 0.3948031, -0.07396264, 2.024295, 1], [11, 0.3706338, -0.1368742, 1.978726, 1], [12, 0.04860014, -0.271194, 2.21431, 1], [13, -0.03011636, -0.321834, 1.879769, 1], [14, 0.08416534, -0.6967438, 1.934369, 1], [15, 0.06615677, -0.7539378, 1.849818, 1], [16, 0.241607, -0.2781385, 2.191363, 1], [17, 0.3438563, -0.3004382, 1.861471, 1], [18, 0.3107826, -0.6827298, 1.952383, 1], [19, 0.333223, -0.7547221, 1.857392, 1], [20, 0.192341, 0.2524519, 2.346299, 1], [21, -0.1915766, -0.02040352, 1.862092, 1], [22, -0.1771365, -0.003316398, 1.951625, 1], [23, 0.402273, -0.1597908, 1.872838, 1], [24, 0.3508899, -0.07501809, 1.949191, 1]]
[[0, 0.1467595, -0.2870965, 2.24237, 1], [1, 0.173037, 0.02552593, 2.306651, 1], [2, 0.1933032, 0.328017, 2.355749, 1], [3, 0.2161446, 0.4798796, 2.346371, 1], [4, 0.05350533, 0.2006015, 2.304395, 1], [5, -0.06465641, -0.01050282, 2.230755, 1], [6, 0.0173324, 0.2777222, 2.07603, 1], [7, 0.02006965, 0.3540295, 2.066167, 1], [8, 0.3804458, 0.2114875, 2.31276, 1], [9, 0.4600042, -0.03138931, 2.252226, 1], [10, 0.3620549, -0.1535578, 2.051895, 1], [11, 0.3259934, -0.1985273, 1.960886, 1], [12, 0.04528194, -0.2734325, 2.208036, 1], [13, -0.03374038, -0.3284802, 1.874396, 1], [14, 0.08619206, -0.7000809, 1.936323, 1], [15, 0.06451075, -0.7517456, 1.8529, 1], [16, 0.243101, -0.291203, 2.19811, 1], [17, 0.3467157, -0.2904575, 1.865765, 1], [18, 0.3118196, -0.6729075, 1.955966, 1], [19, 0.3325853, -0.7490898, 1.859068, 1], [20, 0.1886772, 0.2536705, 2.346017, 1], [21, 0.05480903, 0.4275565, 2.064946, 1], [22, -0.04707814, 0.3759367, 2.106889, 1], [23, 0.3085462, -0.2526188, 1.866594, 1], [24, 0.2758796, -0.2035197, 1.982484, 1]]
[[0, 0.1467821, -0.2870532, 2.242391, 1], [1, 0.1729724, 0.02561441, 2.306693, 1], [2, 0.1933452, 0.3281078, 2.355833, 1], [3, 0.2163761, 0.4797056, 2.346464, 1], [4, 0.05303865, 0.2014482, 2.304422, 1], [5, -0.0657409, -0.01080118, 2.236643, 1], [6, 0.0419086, 0.2873238, 2.125559, 1], [7, 0.02811105, 0.3606188, 2.086927, 1], [8, 0.3796406, 0.2121222, 2.312496, 1], [9, 0.4606495, -0.03127376, 2.252057, 1], [10, 0.3616724, -0.1536622, 2.052383, 1], [11, 0.3226736, -0.1987706, 1.962057, 1], [12, 0.04529939, -0.273398, 2.20802, 1], [13, -0.03386116, -0.3283114, 1.874389, 1], [14, 0.08579227, -0.6999537, 1.936543, 1], [15, 0.06467669, -0.7514815, 1.853031, 1], [16, 0.2431424, -0.291095, 2.198207, 1], [17, 0.3466998, -0.2906091, 1.865623, 1], [18, 0.3118537, -0.6729906, 1.956074, 1], [19, 0.3325227, -0.7490221, 1.858924, 1], [20, 0.1886825, 0.2537601, 2.346086, 1], [21, 0.05577447, 0.4329728, 2.097876, 1], [22, -0.008047374, 0.3806638, 2.06132, 1], [23, 0.3064499, -0.2533547, 1.870636, 1], [24, 0.2725597, -0.2035843, 1.984394, 1]]
[[0, 0.1467942, -0.2870732, 2.242397, 1], [1, 0.1728557, 0.02557844, 2.306702, 1], [2, 0.1933009, 0.3280712, 2.355855, 1], [3, 0.2165696, 0.4792514, 2.346284, 1], [4, 0.05266498, 0.2018569, 2.304232, 1], [5, -0.06599908, -0.01067199, 2.237352, 1], [6, -0.03828432, 0.282708, 2.072871, 1], [7, 0.02081756, 0.3550709, 2.107028, 1], [8, 0.3789559, 0.2125143, 2.312167, 1], [9, 0.4594108, -0.02969231, 2.252195, 1], [10, 0.3632538, -0.1542713, 2.05252, 1], [11, 0.321735, -0.1987046, 1.963366, 1], [12, 0.04529167, -0.2734993, 2.208055, 1], [13, -0.0338675, -0.3282076, 1.874385, 1], [14, 0.08578906, -0.6999209, 1.936213, 1], [15, 0.06504882, -0.7515398, 1.852367, 1], [16, 0.2431792, -0.2910701, 2.198197, 1], [17, 0.3467284, -0.2912474, 1.865608, 1], [18, 0.3128032, -0.6731013, 1.958122, 1], [19, 0.332207, -0.7481939, 1.859104, 1], [20, 0.1886152, 0.2537255, 2.346106, 1], [21, 0.04274192, 0.4221011, 2.108718, 1], [22, -0.04297568, 0.3668464, 2.137864, 1], [23, 0.3036202, -0.2550296, 1.873538, 1], [24, 0.2725374, -0.2030783, 1.985053, 1]]
[[0, 0.1468108, -0.2870758, 2.242428, 1], [1, 0.1726722, 0.02566097, 2.306774, 1], [2, 0.1931307, 0.3282187, 2.355964, 1], [3, 0.2169009, 0.4790494, 2.346398, 1], [4, 0.0523187, 0.2022549, 2.304169, 1], [5, -0.07360259, -0.008767633, 2.250657, 1], [6, -0.04188518, 0.2827815, 2.083556, 1], [7, 0.02152214, 0.3551607, 2.13217, 1], [8, 0.3787763, 0.2126283, 2.312006, 1], [9, 0.45946, -0.02966036, 2.252138, 1], [10, 0.3634131, -0.1551538, 2.053005, 1], [11, 0.3192627, -0.1991878, 1.967435, 1], [12, 0.04529406, -0.2735166, 2.208094, 1], [13, -0.03387081, -0.328208, 1.874423, 1], [14, 0.08933537, -0.6987113, 1.936537, 1], [15, 0.06539334, -0.7512959, 1.852573, 1], [16, 0.2432155, -0.2910411, 2.198226, 1], [17, 0.3467039, -0.2913082, 1.865694, 1], [18, 0.3132603, -0.6735928, 1.956846, 1], [19, 0.3325634, -0.74931, 1.858704, 1], [20, 0.1884227, 0.253868, 2.346209, 1], [21, 0.03637782, 0.437834, 2.149542, 1], [22, -0.04654799, 0.3682198, 2.171389, 1], [23, 0.302769, -0.2561164, 1.878896, 1], [24, 0.2717351, -0.2025294, 1.988785, 1]]
[[0, 0.1467924, -0.2870492, 2.242445, 1], [1, 0.172434, 0.02576798, 2.306831, 1], [2, 0.1929952, 0.328306, 2.356051, 1], [3, 0.2169434, 0.4789819, 2.346449, 1], [4, 0.05185837, 0.2041413, 2.304441, 1], [5, -0.07312243, -0.007369358, 2.250437, 1], [6, -0.0364826, 0.2918772, 2.099747, 1], [7, 0.02144051, 0.3467731, 2.150268, 1], [8, 0.3786173, 0.2117731, 2.312718, 1], [9, 0.4604178, -0.02978755, 2.251946, 1], [10, 0.3627212, -0.1553373, 2.053673, 1], [11, 0.3225539, -0.1980056, 1.964405, 1], [12, 0.04525257, -0.2734572, 2.208101, 1], [13, -0.03389901, -0.3282491, 1.874445, 1], [14, 0.08899193, -0.6988665, 1.936509, 1], [15, 0.06570717, -0.7508835, 1.852892, 1], [16, 0.2432073, -0.2910184, 2.198252, 1], [17, 0.3467127, -0.2913697, 1.865687, 1], [18, 0.3132847, -0.6737653, 1.956454, 1], [19, 0.3329744, -0.7498368, 1.858995, 1], [20, 0.1882491, 0.2539688, 2.346293, 1], [21, 0.03267528, 0.4287198, 2.162224, 1], [22, -0.04439103, 0.330767, 2.131643, 1], [23, 0.3045786, -0.2546767, 1.872812, 1], [24, 0.2723857, -0.2035721, 1.984891, 1]]
[[0, 0.1467899, -0.2870536, 2.242453, 1], [1, 0.171988, 0.02606431, 2.306857, 1], [2, 0.1922182, 0.3291489, 2.356107, 1], [3, 0.2168878, 0.4785187, 2.346562, 1], [4, 0.05150971, 0.2045463, 2.304356, 1], [5, -0.0731559, -0.007347904, 2.251509, 1], [6, -0.03516169, 0.2938155, 2.105355, 1], [7, 0.02433349, 0.3388049, 2.163248, 1], [8, 0.3786098, 0.2117869, 2.312564, 1], [9, 0.4601245, -0.02973677, 2.251665, 1], [10, 0.3522104, -0.14895, 2.054751, 1], [11, 0.3205752, -0.1727179, 2.009116, 1], [12, 0.04521659, -0.2734864, 2.208207, 1], [13, -0.03382941, -0.328449, 1.874557, 1], [14, 0.09224164, -0.6978743, 1.937226, 1], [15, 0.06565292, -0.7512995, 1.852551, 1], [16, 0.2432167, -0.2910073, 2.198224, 1], [17, 0.346702, -0.2913897, 1.865593, 1], [18, 0.3127814, -0.6738878, 1.955866, 1], [19, 0.3331514, -0.7501879, 1.85904, 1], [20, 0.1875319, 0.2546735, 2.34634, 1], [21, 0.05751302, 0.3780703, 2.181607, 1], [22, -0.03511517, 0.3572038, 2.200572, 1], [23, 0.3117398, -0.2227719, 1.907292, 1], [24, 0.2590225, -0.15974, 2.040631, 1]]
[[0, 0.1467768, -0.2870498, 2.24246, 1], [1, 0.1705647, 0.02660134, 2.30688, 1], [2, 0.1889392, 0.3305449, 2.356196, 1], [3, 0.2169077, 0.4781833, 2.346648, 1], [4, 0.05121378, 0.2048856, 2.304286, 1], [5, -0.07365842, -0.007066268, 2.252534, 1], [6, -0.03613065, 0.2990602, 2.117864, 1], [7, 0.004133069, 0.3138861, 2.166707, 1], [8, 0.3789503, 0.2106854, 2.31325, 1], [9, 0.4593539, -0.03008588, 2.251282, 1], [10, 0.3515035, -0.1491417, 2.054235, 1], [11, 0.3195652, -0.1724679, 2.008322, 1], [12, 0.04517384, -0.2734578, 2.20826, 1], [13, -0.03381905, -0.3284323, 1.874598, 1], [14, 0.09011126, -0.6978676, 1.940412, 1], [15, 0.06561454, -0.7515458, 1.852181, 1], [16, 0.2432094, -0.2910047, 2.198209, 1], [17, 0.3466956, -0.2913547, 1.865591, 1], [18, 0.3135135, -0.6739226, 1.955822, 1], [19, 0.3332435, -0.7502865, 1.858828, 1], [20, 0.1847272, 0.255851, 2.346408, 1], [21, 0.01374643, 0.3827462, 2.18791, 1], [22, -0.03883095, 0.3083381, 2.138923, 1], [23, 0.3114567, -0.2227061, 1.90756, 1], [24, 0.2571397, -0.1549815, 2.045481, 1]]
[[0, 0.1467695, -0.2869528, 2.242534, 1], [1, 0.170505, 0.02674233, 2.307057, 1], [2, 0.1891405, 0.3306523, 2.356592, 1], [3, 0.2169953, 0.4780666, 2.346974, 1], [4, 0.05070502, 0.2056361, 2.303601, 1], [5, -0.08549563, 0.01147694, 2.212729, 1], [6, -0.04904043, 0.3246051, 2.096724, 1], [7, -0.03704757, 0.4290406, 2.062267, 1], [8, 0.3790157, 0.2108817, 2.31308, 1], [9, 0.4590461, -0.03076742, 2.250973, 1], [10, 0.3510316, -0.1494755, 2.0538, 1], [11, 0.3200881, -0.1725615, 2.009656, 1], [12, 0.04518026, -0.2732778, 2.208339, 1], [13, -0.0337759, -0.3283356, 1.874683, 1], [14, 0.08809606, -0.6987754, 1.939048, 1], [15, 0.06693149, -0.7516124, 1.852399, 1], [16, 0.243193, -0.290944, 2.198276, 1], [17, 0.346635, -0.2914504, 1.865634, 1], [18, 0.3131294, -0.6745151, 1.954011, 1], [19, 0.3334877, -0.751379, 1.858067, 1], [20, 0.1848319, 0.2559726, 2.346724, 1], [21, -0.02720924, 0.4972234, 2.083566, 1], [22, -0.07951267, 0.4219482, 2.034759, 1], [23, 0.3104568, -0.2239897, 1.909437, 1], [24, 0.2573431, -0.1566731, 2.044105, 1]]
[[0, 0.1465701, -0.2859772, 2.243001, 1], [1, 0.1709427, 0.02719486, 2.307322, 1], [2, 0.192072, 0.3307176, 2.357018, 1], [3, 0.217234, 0.4781391, 2.347176, 1], [4, 0.04889313, 0.215754, 2.299981, 1], [5, -0.08006638, 0.01347969, 2.218081, 1], [6, 0.02136549, 0.3102318, 2.191383, 1], [7, 0.07680583, 0.3227837, 2.268313, 1], [8, 0.3791011, 0.211173, 2.312986, 1], [9, 0.4587871, -0.03197371, 2.250633, 1], [10, 0.3478964, -0.1495833, 2.054418, 1], [11, 0.3185446, -0.1721389, 2.011702, 1], [12, 0.04517218, -0.2718923, 2.209008, 1], [13, -0.03361309, -0.3282978, 1.875563, 1], [14, 0.08774786, -0.6989736, 1.939607, 1], [15, 0.06692524, -0.7515489, 1.852443, 1], [16, 0.2428554, -0.2902306, 2.198574, 1], [17, 0.3466006, -0.2915311, 1.865726, 1], [18, 0.312792, -0.6745577, 1.954151, 1], [19, 0.333497, -0.7512259, 1.858072, 1], [20, 0.1868408, 0.2562236, 2.347109, 1], [21, 0.1278303, 0.4144236, 2.311412, 1], [22, 0.009863638, 0.3606871, 2.202923, 1], [23, 0.3049021, -0.2245914, 1.914506, 1], [24, 0.2659817, -0.2172704, 1.971444, 1]]
[[0, 0.1464645, -0.2855978, 2.243182, 1], [1, 0.1712906, 0.02742093, 2.30758, 1], [2, 0.1939947, 0.3306072, 2.357677, 1], [3, 0.2173145, 0.4782118, 2.347315, 1], [4, 0.04836608, 0.218056, 2.298799, 1], [5, -0.07855694, 0.01311008, 2.221304, 1], [6, 0.0212343, 0.3097569, 2.192186, 1], [7, 0.07871033, 0.320494, 2.273139, 1], [8, 0.3792728, 0.2112609, 2.312844, 1], [9, 0.4591414, -0.03267444, 2.25012, 1], [10, 0.3464092, -0.1492202, 2.054322, 1], [11, 0.3160227, -0.1704057, 2.016132, 1], [12, 0.04513882, -0.2710724, 2.209008, 1], [13, -0.03358886, -0.3282561, 1.875698, 1], [14, 0.08721538, -0.6992569, 1.939089, 1], [15, 0.06659196, -0.7514989, 1.852622, 1], [16, 0.2426667, -0.2900582, 2.198915, 1], [17, 0.3465706, -0.2914976, 1.865623, 1], [18, 0.3133622, -0.6739519, 1.95624, 1], [19, 0.3331323, -0.7500672, 1.858918, 1], [20, 0.1882979, 0.2562484, 2.347659, 1], [21, 0.1346498, 0.4171746, 2.288705, 1], [22, 0.1303058, 0.2522148, 2.275283, 1], [23, 0.305465, -0.2254685, 1.916347, 1], [24, 0.2520394, -0.148024, 2.052061, 1]]
[[0, 0.1463746, -0.2854648, 2.243222, 1], [1, 0.1724139, 0.02767516, 2.308011, 1], [2, 0.1993463, 0.3306232, 2.359186, 1], [3, 0.2173856, 0.4782768, 2.347676, 1], [4, 0.04754972, 0.2192925, 2.298078, 1], [5, -0.07779159, 0.01185445, 2.225948, 1], [6, 0.01821469, 0.3008488, 2.196236, 1], [7, 0.07565026, 0.3142866, 2.273745, 1], [8, 0.3817937, 0.2094653, 2.314372, 1], [9, 0.4593973, -0.03411826, 2.249897, 1], [10, 0.3442719, -0.1490286, 2.054525, 1], [11, 0.3154194, -0.1690785, 2.017816, 1], [12, 0.04504983, -0.2705479, 2.208991, 1], [13, -0.03353352, -0.3283222, 1.875759, 1], [14, 0.08717036, -0.6994115, 1.938891, 1], [15, 0.06639078, -0.7515971, 1.85255, 1], [16, 0.2425443, -0.2900878, 2.198987, 1], [17, 0.3465914, -0.2913553, 1.865618, 1], [18, 0.3133172, -0.6738595, 1.956047, 1], [19, 0.332496, -0.7492285, 1.857422, 1], [20, 0.1924627, 0.2563585, 2.348867, 1], [21, 0.1322284, 0.4081149, 2.301146, 1], [22, 0.1309538, 0.2447273, 2.269081, 1], [23, 0.303804, -0.2238095, 1.917508, 1], [24, 0.2528101, -0.155237, 2.042562, 1]]
[[0, 0.1463008, -0.2853197, 2.243292, 1], [1, 0.173028, 0.02767394, 2.308195, 1], [2, 0.2011587, 0.3300501, 2.359405, 1], [3, 0.2173702, 0.478258, 2.347839, 1], [4, 0.04689424, 0.2204942, 2.297691, 1], [5, -0.0770742, 0.01060325, 2.232078, 1], [6, 0.02205087, 0.3082746, 2.206914, 1], [7, 0.08375067, 0.3193458, 2.283973, 1], [8, 0.381626, 0.209787, 2.314029, 1], [9, 0.4597633, -0.03443548, 2.249983, 1], [10, 0.3831881, -0.1667732, 2.046894, 1], [11, 0.3372329, -0.1831551, 1.974456, 1], [12, 0.04500384, -0.2702934, 2.209064, 1], [13, -0.03349305, -0.3282627, 1.875849, 1], [14, 0.086735, -0.6992616, 1.940077, 1], [15, 0.06604534, -0.7516721, 1.852375, 1], [16, 0.242457, -0.290036, 2.199041, 1], [17, 0.346597, -0.2914595, 1.865716, 1], [18, 0.3133438, -0.6739632, 1.956147, 1], [19, 0.3275783, -0.7507995, 1.857831, 1], [20, 0.1940625, 0.255937, 2.349105, 1], [21, 0.1230206, 0.4198663, 2.317567, 1], [22, 0.1408908, 0.2526821, 2.276129, 1], [23, 0.304747, -0.2441919, 1.892148, 1], [24, 0.2994836, -0.1746541, 1.974037, 1]]
[[0, 0.1462614, -0.2849746, 2.243418, 1], [1, 0.1731468, 0.02766603, 2.308228, 1], [2, 0.2013513, 0.3296273, 2.359306, 1], [3, 0.2173396, 0.4783358, 2.348475, 1], [4, 0.04667642, 0.2213862, 2.297562, 1], [5, -0.0765962, 0.01069078, 2.233659, 1], [6, -0.0235008, 0.2465944, 2.179773, 1], [7, 0.01429344, 0.306185, 2.21921, 1], [8, 0.3816788, 0.2100589, 2.313755, 1], [9, 0.4597467, -0.03452952, 2.250018, 1], [10, 0.3637885, -0.161357, 2.051734, 1], [11, 0.3326971, -0.1613044, 2.024681, 1], [12, 0.04504327, -0.2696307, 2.20891, 1], [13, -0.03348793, -0.3282506, 1.875832, 1], [14, 0.08701294, -0.6992925, 1.939474, 1], [15, 0.06614224, -0.7517648, 1.852332, 1], [16, 0.242336, -0.2898443, 2.199435, 1], [17, 0.3465866, -0.2916773, 1.865837, 1], [18, 0.3132522, -0.6742117, 1.956131, 1], [19, 0.328322, -0.7509989, 1.858032, 1], [20, 0.1942681, 0.2556488, 2.349058, 1], [21, 0.05159311, 0.3440042, 2.255388, 1], [22, 0.05774879, 0.2920715, 2.268636, 1], [23, 0.3263942, -0.2048875, 1.923045, 1], [24, 0.2769974, -0.1467236, 2.055571, 1]]
[[0, 0.1462379, -0.2847317, 2.243512, 1], [1, 0.1736712, 0.0277142, 2.308505, 1], [2, 0.2023788, 0.3292497, 2.359758, 1], [3, 0.2173829, 0.478334, 2.348797, 1], [4, 0.04606217, 0.2221007, 2.297313, 1], [5, -0.0763271, 0.01029976, 2.236142, 1], [6, -0.02693104, 0.2468133, 2.181217, 1], [7, -0.001727003, 0.2683113, 2.214298, 1], [8, 0.3818915, 0.2103478, 2.313761, 1], [9, 0.4599212, -0.0354978, 2.250743, 1], [10, 0.3624233, -0.1617744, 2.052865, 1], [11, 0.3325737, -0.1619885, 2.024894, 1], [12, 0.04507804, -0.2692476, 2.208904, 1], [13, -0.03353991, -0.3282495, 1.875924, 1], [14, 0.08720322, -0.6990995, 1.940079, 1], [15, 0.0661842, -0.7514669, 1.851824, 1], [16, 0.242267, -0.2897243, 2.199602, 1], [17, 0.346646, -0.2918044, 1.865871, 1], [18, 0.3130269, -0.6743761, 1.955951, 1], [19, 0.3288919, -0.7511353, 1.858097, 1], [20, 0.195233, 0.2553713, 2.349478, 1], [21, 0.02674786, 0.3422022, 2.237752, 1], [22, 0.04027465, 0.2242207, 2.264172, 1], [23, 0.3221919, -0.2085713, 1.929446, 1], [24, 0.276899, -0.1512696, 2.052144, 1]]
[[0, 0.1462013, -0.2846521, 2.243553, 1], [1, 0.1743445, 0.02759637, 2.308529, 1], [2, 0.2041823, 0.3285485, 2.359486, 1], [3, 0.2173605, 0.4783639, 2.348819, 1], [4, 0.04545394, 0.2225026, 2.296858, 1], [5, -0.07616127, 0.01000141, 2.236918, 1], [6, -0.02618994, 0.2463948, 2.181989, 1], [7, -0.001771092, 0.2618232, 2.214857, 1], [8, 0.3821169, 0.2106185, 2.313596, 1], [9, 0.4598319, -0.03601124, 2.25029, 1], [10, 0.3436837, -0.1552888, 2.058305, 1], [11, 0.3196168, -0.1624421, 2.030166, 1], [12, 0.04506783, -0.2691561, 2.209012, 1], [13, -0.03354254, -0.3281595, 1.87603, 1], [14, 0.08877554, -0.6983742, 1.940745, 1], [15, 0.06093501, -0.7507434, 1.862774, 1], [16, 0.2422076, -0.2896681, 2.19959, 1], [17, 0.3465514, -0.2920027, 1.865847, 1], [18, 0.3131723, -0.6745396, 1.956107, 1], [19, 0.3289389, -0.751143, 1.857998, 1], [20, 0.1967968, 0.254813, 2.349299, 1], [21, 0.0211065, 0.3394246, 2.233064, 1], [22, 0.04253105, 0.2196061, 2.262025, 1], [23, 0.3051167, -0.2169248, 1.930496, 1], [24, 0.2595788, -0.1505423, 2.046558, 1]]
[[0, 0.1461813, -0.2846343, 2.243571, 1], [1, 0.1743713, 0.02751974, 2.308533, 1], [2, 0.2040594, 0.328221, 2.359393, 1], [3, 0.2171326, 0.4784879, 2.349151, 1], [4, 0.04497479, 0.2228599, 2.296626, 1], [5, -0.07637207, 0.01002962, 2.237563, 1], [6, 0.02900162, 0.3175824, 2.226534, 1], [7, 0.01974456, 0.2586417, 2.239673, 1], [8, 0.3822111, 0.2108413, 2.313545, 1], [9, 0.4594662, -0.03610634, 2.250519, 1], [10, 0.3422003, -0.1512087, 2.056583, 1], [11, 0.3163244, -0.1647986, 2.027051, 1], [12, 0.04505323, -0.2691282, 2.209035, 1], [13, -0.03357777, -0.3281206, 1.876057, 1], [14, 0.08904204, -0.6982694, 1.940628, 1], [15, 0.06241851, -0.750583, 1.860987, 1], [16, 0.242184, -0.2896699, 2.199598, 1], [17, 0.3465921, -0.2921946, 1.865885, 1], [18, 0.3134853, -0.6748822, 1.955683, 1], [19, 0.3288451, -0.7516611, 1.857703, 1], [20, 0.1967462, 0.2545563, 2.34924, 1], [21, 0.03079076, 0.3389355, 2.232948, 1], [22, 0.08797241, 0.224157, 2.265736, 1], [23, 0.3047144, -0.2218028, 1.923965, 1], [24, 0.2541662, -0.1382292, 2.0582, 1]]
[[0, 0.1461394, -0.2846183, 2.243596, 1], [1, 0.1748509, 0.02738866, 2.308642, 1], [2, 0.2051954, 0.3278661, 2.359534, 1], [3, 0.2169971, 0.4786544, 2.349426, 1], [4, 0.04401863, 0.2232852, 2.296044, 1], [5, -0.07767948, 0.009657584, 2.242461, 1], [6, -0.01126475, 0.2418284, 2.186627, 1], [7, 0.006726677, 0.2909688, 2.221804, 1], [8, 0.3829746, 0.2101691, 2.31483, 1], [9, 0.4607528, -0.03696649, 2.25056, 1], [10, 0.3409597, -0.1491702, 2.056439, 1], [11, 0.3150061, -0.1668211, 2.022434, 1], [12, 0.04502056, -0.2690621, 2.209035, 1], [13, -0.03353284, -0.3280893, 1.876043, 1], [14, 0.08883537, -0.6981667, 1.941295, 1], [15, 0.06194678, -0.7513816, 1.858253, 1], [16, 0.2420934, -0.2897331, 2.199672, 1], [17, 0.3466449, -0.2922714, 1.865821, 1], [18, 0.3134133, -0.6749582, 1.955585, 1], [19, 0.329482, -0.7515346, 1.857571, 1], [20, 0.1977515, 0.2542365, 2.349375, 1], [21, 0.04678275, 0.3376248, 2.253506, 1], [22, 0.02820406, 0.2470415, 2.2705, 1], [23, 0.3047734, -0.2218179, 1.918076, 1], [24, 0.2530042, -0.1497326, 2.047026, 1]]
[[0, 0.1461245, -0.2845746, 2.243622, 1], [1, 0.1751639, 0.02718378, 2.308647, 1], [2, 0.2057471, 0.3271762, 2.359381, 1], [3, 0.2167656, 0.4786582, 2.349675, 1], [4, 0.04335876, 0.2235347, 2.295638, 1], [5, -0.077785, 0.009313135, 2.243747, 1], [6, -0.02217975, 0.2446472, 2.189914, 1], [7, 0.007197568, 0.2886606, 2.222104, 1], [8, 0.3830844, 0.2104405, 2.314571, 1], [9, 0.4607488, -0.03698338, 2.250497, 1], [10, 0.3403077, -0.1480292, 2.056094, 1], [11, 0.3152515, -0.1679503, 2.019752, 1], [12, 0.04501887, -0.2690124, 2.209079, 1], [13, -0.03354836, -0.327948, 1.876071, 1], [14, 0.08929504, -0.6981361, 1.940149, 1], [15, 0.06223206, -0.7515314, 1.857307, 1], [16, 0.2420738, -0.2897131, 2.199677, 1], [17, 0.3466853, -0.2922496, 1.86571, 1], [18, 0.3134122, -0.6749165, 1.955534, 1], [19, 0.3295423, -0.7515077, 1.85757, 1], [20, 0.1982723, 0.2536622, 2.349266, 1], [21, 0.04123235, 0.3351012, 2.236465, 1], [22, 0.03348455, 0.2538072, 2.275631, 1], [23, 0.3063992, -0.2212397, 1.915325, 1], [24, 0.2557971, -0.1443364, 2.052965, 1]]
[[0, 0.1461291, -0.2845571, 2.243632, 1], [1, 0.1752733, 0.02712747, 2.308642, 1], [2, 0.2057813, 0.3270821, 2.359335, 1], [3, 0.216609, 0.4788613, 2.349903, 1], [4, 0.04313969, 0.2234696, 2.295507, 1], [5, -0.07831268, 0.009601795, 2.242527, 1], [6, -0.01663674, 0.2589666, 2.20601, 1], [7, 0.001912438, 0.2577691, 2.222811, 1], [8, 0.3830029, 0.2106115, 2.314373, 1], [9, 0.4606795, -0.03713866, 2.250392, 1], [10, 0.3491274, -0.1534232, 2.053748, 1], [11, 0.3236326, -0.167449, 2.016039, 1], [12, 0.04502959, -0.2689994, 2.209036, 1], [13, -0.0335396, -0.3282121, 1.876086, 1], [14, 0.08738405, -0.6988457, 1.940947, 1], [15, 0.06255306, -0.7519073, 1.855384, 1], [16, 0.2420792, -0.2896724, 2.199784, 1], [17, 0.3467209, -0.2921886, 1.865502, 1], [18, 0.3136479, -0.6748821, 1.955291, 1], [19, 0.330107, -0.7514246, 1.857385, 1], [20, 0.1983318, 0.2535702, 2.349228, 1], [21, 0.02582112, 0.3382623, 2.231838, 1], [22, 0.05396736, 0.2150338, 2.262333, 1], [23, 0.3121292, -0.2172634, 1.915644, 1], [24, 0.264145, -0.1554107, 2.045472, 1]]
[[0, 0.1461242, -0.2845314, 2.243658, 1], [1, 0.1754844, 0.02706524, 2.308718, 1], [2, 0.2060005, 0.3269622, 2.359405, 1], [3, 0.2164221, 0.4788839, 2.349941, 1], [4, 0.04286572, 0.2235161, 2.295375, 1], [5, -0.07840979, 0.009656787, 2.241742, 1], [6, -0.01668773, 0.2589187, 2.205334, 1], [7, 0.001515259, 0.2563275, 2.222996, 1], [8, 0.3830729, 0.2108431, 2.314263, 1], [9, 0.4601582, -0.0373116, 2.250433, 1], [10, 0.3702489, -0.163106, 2.048602, 1], [11, 0.3373218, -0.1660476, 2.012346, 1], [12, 0.04502755, -0.2689723, 2.209031, 1], [13, -0.03350434, -0.3282178, 1.876078, 1], [14, 0.08610431, -0.69927, 1.940951, 1], [15, 0.06238152, -0.7521245, 1.854863, 1], [16, 0.2420688, -0.2896624, 2.199861, 1], [17, 0.346631, -0.2925286, 1.865673, 1], [18, 0.3138561, -0.6752805, 1.955322, 1], [19, 0.3308, -0.7517982, 1.857577, 1], [20, 0.1985673, 0.2534523, 2.3493, 1], [21, 0.02169426, 0.336409, 2.237541, 1], [22, 0.05568888, 0.2107835, 2.260545, 1], [23, 0.3321527, -0.2061737, 1.915995, 1], [24, 0.2820379, -0.1606463, 2.041811, 1]]
