[[0, 0, 0, 0, 1.0], [1, 470.44, 294.203, 0.794842, 1.0], [2, 444.034, 292.75, 0.789133, 1.0], [3, 424.898, 313.346, 0.856671, 1.0], [4, 432.26, 342.655, 0.845196, 1.0], [5, 496.841, 295.648, 0.767139, 1.0], [6, 517.469, 319.167, 0.839296, 1.0], [7, 502.771, 345.551, 0.850373, 1.0], [8, 467.491, 370.591, 0.78279, 1.0], [9, 451.427, 370.572, 0.812674, 1.0], [10, 451.27, 427.817, 0.876098, 1.0], [11, 439.563, 479.277, 0.853892, 1.0], [12, 485.149, 370.617, 0.777302, 1.0], [13, 486.552, 427.812, 0.862582, 1.0], [14, 488.052, 476.387, 0.877746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.235, 264.899, 0.0772325, 1.0], [18, 480.724, 264.876, 0.0991543, 1.0], [19, 499.845, 498.361, 0.598986, 1.0], [20, 505.677, 492.492, 0.598713, 1.0], [21, 483.697, 483.658, 0.760102, 1.0], [22, 430.816, 499.85, 0.81559, 1.0], [23, 426.355, 496.898, 0.792261, 1.0], [24, 441.031, 485.157, 0.742992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.602, 301.549, 0.859632, 1.0], [2, 433.762, 298.69, 0.835239, 1.0], [3, 416.078, 314.811, 0.864901, 1.0], [4, 417.659, 344.114, 0.890455, 1.0], [5, 486.649, 308.865, 0.846603, 1.0], [6, 505.674, 335.305, 0.886905, 1.0], [7, 483.689, 357.356, 0.884983, 1.0], [8, 451.408, 380.851, 0.851947, 1.0], [9, 435.222, 379.395, 0.75905, 1.0], [10, 435.189, 430.808, 0.824331, 1.0], [11, 438.157, 479.255, 0.849601, 1.0], [12, 467.53, 380.917, 0.777891, 1.0], [13, 471.92, 429.351, 0.854651, 1.0], [14, 488.01, 476.388, 0.899461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.806, 498.322, 0.699912, 1.0], [20, 502.746, 489.578, 0.689006, 1.0], [21, 485.136, 483.637, 0.731472, 1.0], [22, 430.822, 499.834, 0.837361, 1.0], [23, 426.361, 496.915, 0.817501, 1.0], [24, 441.079, 483.679, 0.802403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.179, 301.535, 0.860623, 1.0], [2, 432.299, 300.048, 0.842799, 1.0], [3, 416.074, 317.717, 0.848215, 1.0], [4, 419.046, 344.151, 0.863197, 1.0], [5, 486.625, 307.41, 0.83475, 1.0], [6, 505.716, 333.93, 0.890619, 1.0], [7, 483.692, 357.379, 0.893845, 1.0], [8, 452.782, 380.815, 0.836304, 1.0], [9, 438.082, 379.376, 0.755623, 1.0], [10, 436.654, 430.808, 0.828359, 1.0], [11, 438.156, 479.279, 0.840759, 1.0], [12, 468.983, 380.864, 0.767615, 1.0], [13, 473.395, 429.34, 0.879399, 1.0], [14, 488.026, 477.769, 0.892925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.982, 276.591, 0.0777403, 1.0], [19, 499.838, 498.331, 0.721994, 1.0], [20, 502.798, 489.586, 0.694719, 1.0], [21, 485.147, 483.664, 0.741314, 1.0], [22, 430.806, 499.844, 0.832065, 1.0], [23, 426.341, 498.286, 0.809693, 1.0], [24, 441.087, 485.096, 0.797932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.597, 301.574, 0.859228, 1.0], [2, 433.713, 300.073, 0.843346, 1.0], [3, 416.054, 319.159, 0.853125, 1.0], [4, 419.047, 345.608, 0.89514, 1.0], [5, 486.66, 307.437, 0.83661, 1.0], [6, 505.72, 333.845, 0.878241, 1.0], [7, 486.552, 357.307, 0.918077, 1.0], [8, 452.861, 380.887, 0.837555, 1.0], [9, 438.173, 380.838, 0.791605, 1.0], [10, 438.096, 430.844, 0.831864, 1.0], [11, 438.157, 480.71, 0.836534, 1.0], [12, 471.911, 382.294, 0.779027, 1.0], [13, 474.806, 429.371, 0.886686, 1.0], [14, 488.037, 477.782, 0.888118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.888, 276.607, 0.0800178, 1.0], [19, 499.847, 498.338, 0.692477, 1.0], [20, 504.224, 491.01, 0.672083, 1.0], [21, 485.155, 483.665, 0.734773, 1.0], [22, 430.807, 499.85, 0.838787, 1.0], [23, 426.339, 498.289, 0.81955, 1.0], [24, 441.075, 485.118, 0.802697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.194, 301.548, 0.862637, 1.0], [2, 432.287, 300.06, 0.843996, 1.0], [3, 416.038, 320.641, 0.86867, 1.0], [4, 419.084, 345.683, 0.866859, 1.0], [5, 486.64, 305.955, 0.82631, 1.0], [6, 507.16, 333.794, 0.865513, 1.0], [7, 486.561, 357.314, 0.927619, 1.0], [8, 452.893, 380.893, 0.835345, 1.0], [9, 438.153, 380.848, 0.79473, 1.0], [10, 438.149, 432.252, 0.839608, 1.0], [11, 438.155, 480.73, 0.833444, 1.0], [12, 473.403, 382.301, 0.814063, 1.0], [13, 474.887, 430.778, 0.882735, 1.0], [14, 488.028, 477.779, 0.88966, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 469.001, 275.165, 0.0729751, 1.0], [19, 499.86, 498.368, 0.723945, 1.0], [20, 504.237, 491.041, 0.687429, 1.0], [21, 485.133, 483.646, 0.725149, 1.0], [22, 430.818, 499.855, 0.848609, 1.0], [23, 426.34, 498.297, 0.833346, 1.0], [24, 441.071, 485.14, 0.795392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.154, 300.166, 0.864878, 1.0], [2, 432.254, 300.061, 0.850403, 1.0], [3, 416.053, 320.68, 0.892279, 1.0], [4, 419.106, 345.64, 0.877016, 1.0], [5, 486.612, 303.061, 0.814628, 1.0], [6, 507.187, 330.953, 0.845334, 1.0], [7, 486.625, 357.294, 0.918559, 1.0], [8, 454.298, 379.412, 0.794014, 1.0], [9, 439.575, 379.382, 0.788994, 1.0], [10, 439.527, 429.408, 0.857567, 1.0], [11, 439.528, 479.295, 0.837685, 1.0], [12, 474.789, 380.816, 0.792845, 1.0], [13, 474.913, 429.371, 0.89639, 1.0], [14, 488.024, 477.788, 0.887683, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.398, 276.616, 0.0848747, 1.0], [18, 467.526, 275.162, 0.0766531, 1.0], [19, 499.845, 498.357, 0.711452, 1.0], [20, 504.215, 491.031, 0.683553, 1.0], [21, 485.125, 483.668, 0.719745, 1.0], [22, 430.815, 499.856, 0.838859, 1.0], [23, 426.344, 498.286, 0.822801, 1.0], [24, 441.095, 485.12, 0.795941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.73, 300.122, 0.871608, 1.0], [2, 430.852, 298.674, 0.849332, 1.0], [3, 416.062, 320.669, 0.888195, 1.0], [4, 419.108, 345.635, 0.858634, 1.0], [5, 486.596, 301.61, 0.814315, 1.0], [6, 507.191, 329.44, 0.831039, 1.0], [7, 488.044, 354.435, 0.867133, 1.0], [8, 454.343, 380.8, 0.782976, 1.0], [9, 439.599, 379.408, 0.801371, 1.0], [10, 439.562, 430.824, 0.862354, 1.0], [11, 438.162, 479.268, 0.83522, 1.0], [12, 474.835, 380.826, 0.805296, 1.0], [13, 476.292, 429.377, 0.895492, 1.0], [14, 488.045, 477.814, 0.88215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.962, 276.587, 0.0828419, 1.0], [18, 466.038, 275.081, 0.073554, 1.0], [19, 499.851, 498.377, 0.723439, 1.0], [20, 504.246, 492.478, 0.688189, 1.0], [21, 485.159, 485.088, 0.739589, 1.0], [22, 430.829, 499.824, 0.833867, 1.0], [23, 426.352, 496.902, 0.815684, 1.0], [24, 441.071, 485.106, 0.780815, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.158, 300.171, 0.851061, 1.0], [2, 430.85, 300.081, 0.856869, 1.0], [3, 416.065, 322.092, 0.907182, 1.0], [4, 420.534, 347.034, 0.876389, 1.0], [5, 486.638, 303.029, 0.823695, 1.0], [6, 508.603, 328.008, 0.83797, 1.0], [7, 488.123, 352.938, 0.841883, 1.0], [8, 457.235, 379.404, 0.763683, 1.0], [9, 439.681, 379.379, 0.80288, 1.0], [10, 439.609, 430.78, 0.871704, 1.0], [11, 438.151, 479.268, 0.829971, 1.0], [12, 474.901, 380.803, 0.814364, 1.0], [13, 476.352, 429.376, 0.879813, 1.0], [14, 488.036, 477.797, 0.886597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.572, 282.441, 0.086463, 1.0], [18, 466.037, 276.569, 0.0837191, 1.0], [19, 499.848, 498.368, 0.697039, 1.0], [20, 504.225, 492.466, 0.667043, 1.0], [21, 485.133, 483.672, 0.738271, 1.0], [22, 430.821, 499.827, 0.822266, 1.0], [23, 426.344, 496.898, 0.801775, 1.0], [24, 441.047, 485.107, 0.779591, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.149, 300.126, 0.862688, 1.0], [2, 432.257, 300.056, 0.846185, 1.0], [3, 416.07, 322.114, 0.909042, 1.0], [4, 420.534, 345.679, 0.850293, 1.0], [5, 486.608, 301.567, 0.819474, 1.0], [6, 508.622, 326.52, 0.847923, 1.0], [7, 489.524, 352.935, 0.830106, 1.0], [8, 460.136, 377.929, 0.754604, 1.0], [9, 441.063, 377.913, 0.793006, 1.0], [10, 439.655, 429.386, 0.894365, 1.0], [11, 438.164, 479.264, 0.834934, 1.0], [12, 476.293, 377.95, 0.793666, 1.0], [13, 476.413, 429.28, 0.882814, 1.0], [14, 488.047, 477.78, 0.883589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.493, 276.629, 0.0857876, 1.0], [18, 466.064, 275.099, 0.0901623, 1.0], [19, 499.846, 498.367, 0.705893, 1.0], [20, 504.25, 492.469, 0.669643, 1.0], [21, 485.133, 483.673, 0.74209, 1.0], [22, 430.835, 499.821, 0.836809, 1.0], [23, 426.36, 496.892, 0.812925, 1.0], [24, 441.054, 485.113, 0.774746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.142, 300.124, 0.85449, 1.0], [2, 430.848, 300.057, 0.853492, 1.0], [3, 416.085, 322.162, 0.91434, 1.0], [4, 422.005, 347.048, 0.83399, 1.0], [5, 486.609, 301.548, 0.820506, 1.0], [6, 508.655, 325.098, 0.864563, 1.0], [7, 489.561, 352.954, 0.827507, 1.0], [8, 461.602, 377.933, 0.772293, 1.0], [9, 441.138, 377.912, 0.784945, 1.0], [10, 441.027, 429.351, 0.908282, 1.0], [11, 438.143, 479.254, 0.831443, 1.0], [12, 476.335, 377.939, 0.784947, 1.0], [13, 477.805, 429.274, 0.874551, 1.0], [14, 488.048, 477.781, 0.886168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.941, 276.575, 0.0895344, 1.0], [18, 467.491, 273.678, 0.0706403, 1.0], [19, 499.839, 498.379, 0.728627, 1.0], [20, 504.247, 492.48, 0.687791, 1.0], [21, 485.127, 483.671, 0.74269, 1.0], [22, 430.839, 499.815, 0.822675, 1.0], [23, 426.341, 496.891, 0.798735, 1.0], [24, 439.672, 485.121, 0.760624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.194, 300.125, 0.859494, 1.0], [2, 432.27, 300.072, 0.845083, 1.0], [3, 416.1, 322.185, 0.925923, 1.0], [4, 423.481, 347.064, 0.858418, 1.0], [5, 486.649, 301.538, 0.827131, 1.0], [6, 510.036, 325.053, 0.888168, 1.0], [7, 492.502, 350.066, 0.809736, 1.0], [8, 461.642, 379.376, 0.800495, 1.0], [9, 442.546, 379.366, 0.782315, 1.0], [10, 441.086, 429.387, 0.899583, 1.0], [11, 438.16, 480.73, 0.829617, 1.0], [12, 476.351, 379.382, 0.79671, 1.0], [13, 477.836, 427.917, 0.857976, 1.0], [14, 488.044, 477.798, 0.884833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.946, 276.607, 0.0853473, 1.0], [18, 467.503, 273.68, 0.0693246, 1.0], [19, 499.842, 498.382, 0.713087, 1.0], [20, 504.257, 492.486, 0.675566, 1.0], [21, 485.108, 485.099, 0.75277, 1.0], [22, 430.819, 499.844, 0.823754, 1.0], [23, 426.338, 496.914, 0.800228, 1.0], [24, 441.037, 486.565, 0.76518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.629, 300.107, 0.877216, 1.0], [2, 433.726, 300.056, 0.839655, 1.0], [3, 416.137, 323.563, 0.93718, 1.0], [4, 426.41, 347.101, 0.875462, 1.0], [5, 488.02, 300.155, 0.833515, 1.0], [6, 510.067, 325.039, 0.902816, 1.0], [7, 493.968, 351.488, 0.816149, 1.0], [8, 463.039, 379.356, 0.815228, 1.0], [9, 442.579, 379.353, 0.765479, 1.0], [10, 441.13, 430.806, 0.873235, 1.0], [11, 438.157, 482.2, 0.827538, 1.0], [12, 477.776, 379.35, 0.773982, 1.0], [13, 479.303, 429.362, 0.853288, 1.0], [14, 488.047, 477.826, 0.874237, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.425, 276.6, 0.0863679, 1.0], [18, 470.429, 275.11, 0.071612, 1.0], [19, 499.844, 498.386, 0.71119, 1.0], [20, 504.259, 492.495, 0.673853, 1.0], [21, 485.104, 485.118, 0.757084, 1.0], [22, 430.818, 499.848, 0.822864, 1.0], [23, 426.341, 496.914, 0.800754, 1.0], [24, 441.029, 486.614, 0.762448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.622, 300.093, 0.871831, 1.0], [2, 433.731, 300.066, 0.836494, 1.0], [3, 416.133, 323.553, 0.939341, 1.0], [4, 426.394, 347.11, 0.870417, 1.0], [5, 488.023, 300.107, 0.833211, 1.0], [6, 510.082, 323.65, 0.914689, 1.0], [7, 496.828, 348.617, 0.843427, 1.0], [8, 463.077, 377.939, 0.814347, 1.0], [9, 444.043, 377.934, 0.738705, 1.0], [10, 442.53, 429.376, 0.879765, 1.0], [11, 438.134, 482.188, 0.827832, 1.0], [12, 477.8, 377.916, 0.761962, 1.0], [13, 482.206, 429.272, 0.852883, 1.0], [14, 488.054, 477.816, 0.875603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.963, 276.576, 0.0779533, 1.0], [18, 467.5, 273.682, 0.0752849, 1.0], [19, 499.879, 499.797, 0.73899, 1.0], [20, 505.723, 495.392, 0.704343, 1.0], [21, 485.089, 485.1, 0.762684, 1.0], [22, 430.813, 499.853, 0.834932, 1.0], [23, 424.932, 498.294, 0.808737, 1.0], [24, 439.659, 486.615, 0.76313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.073, 300.088, 0.899808, 1.0], [2, 436.655, 300.071, 0.841252, 1.0], [3, 416.134, 323.567, 0.938221, 1.0], [4, 427.834, 347.147, 0.899429, 1.0], [5, 488.089, 300.108, 0.841657, 1.0], [6, 510.13, 323.607, 0.932597, 1.0], [7, 496.871, 348.612, 0.860846, 1.0], [8, 464.564, 379.366, 0.800686, 1.0], [9, 449.843, 379.369, 0.742417, 1.0], [10, 442.604, 430.782, 0.854542, 1.0], [11, 438.114, 482.188, 0.819001, 1.0], [12, 483.663, 377.936, 0.732472, 1.0], [13, 485.108, 429.302, 0.854455, 1.0], [14, 488.045, 477.802, 0.875953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.886, 275.162, 0.0734392, 1.0], [18, 468.984, 273.639, 0.0642806, 1.0], [19, 499.893, 499.793, 0.731656, 1.0], [20, 507.143, 495.389, 0.700712, 1.0], [21, 483.667, 483.687, 0.752144, 1.0], [22, 430.819, 499.854, 0.814903, 1.0], [23, 424.933, 498.292, 0.794473, 1.0], [24, 439.62, 486.612, 0.7351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.089, 300.071, 0.902566, 1.0], [2, 436.657, 300.057, 0.837104, 1.0], [3, 416.172, 323.584, 0.938375, 1.0], [4, 427.876, 348.572, 0.866318, 1.0], [5, 488.104, 300.087, 0.836722, 1.0], [6, 511.517, 323.564, 0.932437, 1.0], [7, 496.916, 348.574, 0.874139, 1.0], [8, 464.608, 380.798, 0.809643, 1.0], [9, 449.875, 380.828, 0.774459, 1.0], [10, 444.05, 430.839, 0.827326, 1.0], [11, 438.117, 480.741, 0.817914, 1.0], [12, 485.098, 379.382, 0.752736, 1.0], [13, 485.153, 429.351, 0.853708, 1.0], [14, 488.047, 477.802, 0.881219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.911, 275.159, 0.0728388, 1.0], [18, 0, 0, 0, 1.0], [19, 501.282, 499.796, 0.758306, 1.0], [20, 507.161, 495.386, 0.727357, 1.0], [21, 483.675, 483.689, 0.750326, 1.0], [22, 430.848, 499.827, 0.815472, 1.0], [23, 426.349, 496.9, 0.796782, 1.0], [24, 439.598, 486.586, 0.719351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.55, 300.045, 0.91967, 1.0], [2, 438.145, 298.685, 0.854426, 1.0], [3, 417.522, 323.575, 0.934094, 1.0], [4, 429.291, 350.03, 0.848525, 1.0], [5, 489.58, 300.084, 0.816967, 1.0], [6, 511.517, 323.575, 0.932325, 1.0], [7, 498.352, 347.133, 0.918621, 1.0], [8, 466.035, 377.946, 0.775036, 1.0], [9, 451.325, 379.354, 0.775798, 1.0], [10, 445.502, 429.383, 0.838842, 1.0], [11, 438.153, 479.288, 0.831697, 1.0], [12, 485.157, 377.937, 0.76318, 1.0], [13, 485.155, 429.295, 0.866571, 1.0], [14, 488.051, 477.787, 0.88188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.896, 499.773, 0.756153, 1.0], [20, 507.141, 493.963, 0.721948, 1.0], [21, 483.687, 483.69, 0.76215, 1.0], [22, 430.838, 499.816, 0.821591, 1.0], [23, 426.342, 496.878, 0.787285, 1.0], [24, 439.639, 486.559, 0.729929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.516, 298.679, 0.911899, 1.0], [2, 438.127, 298.685, 0.851787, 1.0], [3, 416.183, 323.567, 0.933932, 1.0], [4, 429.285, 348.605, 0.871719, 1.0], [5, 489.523, 298.672, 0.820592, 1.0], [6, 511.563, 322.18, 0.934028, 1.0], [7, 498.407, 347.127, 0.925846, 1.0], [8, 466.059, 379.352, 0.774088, 1.0], [9, 451.334, 379.38, 0.786102, 1.0], [10, 448.417, 430.776, 0.844802, 1.0], [11, 439.528, 479.285, 0.833975, 1.0], [12, 486.54, 377.937, 0.774945, 1.0], [13, 486.527, 429.338, 0.875322, 1.0], [14, 488.064, 477.799, 0.878225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.868, 276.562, 0.0564976, 1.0], [18, 0, 0, 0, 1.0], [19, 499.884, 499.782, 0.760025, 1.0], [20, 507.146, 495.389, 0.724637, 1.0], [21, 485.089, 483.687, 0.76801, 1.0], [22, 430.815, 499.832, 0.825538, 1.0], [23, 426.341, 496.885, 0.791815, 1.0], [24, 439.657, 486.55, 0.725938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.171, 298.691, 0.908025, 1.0], [2, 438.114, 300.033, 0.850306, 1.0], [3, 417.542, 323.58, 0.934182, 1.0], [4, 429.295, 348.554, 0.888214, 1.0], [5, 489.537, 300.034, 0.818296, 1.0], [6, 511.611, 322.111, 0.915316, 1.0], [7, 499.826, 347.067, 0.928657, 1.0], [8, 466.091, 377.939, 0.760081, 1.0], [9, 451.359, 379.364, 0.787253, 1.0], [10, 449.885, 429.35, 0.878936, 1.0], [11, 439.542, 477.854, 0.838795, 1.0], [12, 486.563, 377.914, 0.77216, 1.0], [13, 486.556, 429.295, 0.877721, 1.0], [14, 488.054, 476.407, 0.884262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.897, 275.164, 0.059797, 1.0], [18, 0, 0, 0, 1.0], [19, 499.898, 499.772, 0.745878, 1.0], [20, 507.143, 493.965, 0.711405, 1.0], [21, 483.675, 483.663, 0.769551, 1.0], [22, 430.828, 499.832, 0.802758, 1.0], [23, 426.359, 496.876, 0.774598, 1.0], [24, 439.647, 485.118, 0.712035, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.532, 298.657, 0.907852, 1.0], [2, 438.133, 298.655, 0.850313, 1.0], [3, 417.578, 323.546, 0.92441, 1.0], [4, 429.311, 347.145, 0.900866, 1.0], [5, 489.552, 298.654, 0.814517, 1.0], [6, 511.643, 322.142, 0.912611, 1.0], [7, 499.812, 347.087, 0.929062, 1.0], [8, 466.079, 375.003, 0.7539, 1.0], [9, 451.353, 376.45, 0.770364, 1.0], [10, 449.903, 429.3, 0.876223, 1.0], [11, 439.586, 477.777, 0.853128, 1.0], [12, 486.556, 374.985, 0.768242, 1.0], [13, 486.562, 429.285, 0.888174, 1.0], [14, 488.048, 477.77, 0.890225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.33, 275.101, 0.0593131, 1.0], [18, 0, 0, 0, 1.0], [19, 499.886, 499.782, 0.762705, 1.0], [20, 505.714, 493.968, 0.721205, 1.0], [21, 483.659, 483.653, 0.774144, 1.0], [22, 430.842, 499.804, 0.751375, 1.0], [23, 426.395, 495.434, 0.719793, 1.0], [24, 441.029, 482.22, 0.673066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.546, 298.607, 0.908806, 1.0], [2, 438.166, 298.634, 0.856091, 1.0], [3, 417.589, 322.182, 0.924045, 1.0], [4, 429.386, 347.151, 0.885301, 1.0], [5, 489.548, 298.591, 0.804977, 1.0], [6, 511.662, 322.08, 0.896831, 1.0], [7, 499.868, 347.062, 0.91745, 1.0], [8, 466.108, 374.979, 0.753389, 1.0], [9, 451.368, 375.016, 0.774563, 1.0], [10, 451.318, 427.92, 0.914359, 1.0], [11, 439.617, 476.377, 0.864842, 1.0], [12, 486.588, 373.55, 0.776863, 1.0], [13, 486.574, 427.92, 0.8837, 1.0], [14, 488.05, 476.393, 0.890782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.407, 273.64, 0.054713, 1.0], [18, 0, 0, 0, 1.0], [19, 499.891, 499.781, 0.746027, 1.0], [20, 505.715, 493.97, 0.706632, 1.0], [21, 483.661, 482.217, 0.772456, 1.0], [22, 432.263, 499.77, 0.72967, 1.0], [23, 427.793, 493.972, 0.709439, 1.0], [24, 441.047, 480.743, 0.673572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.551, 298.584, 0.900071, 1.0], [2, 438.167, 298.62, 0.855099, 1.0], [3, 417.592, 323.529, 0.923035, 1.0], [4, 433.718, 348.609, 0.801551, 1.0], [5, 489.576, 298.553, 0.78288, 1.0], [6, 513.041, 322.063, 0.886385, 1.0], [7, 499.862, 347.137, 0.910719, 1.0], [8, 468.973, 374.974, 0.745102, 1.0], [9, 451.425, 375.019, 0.780786, 1.0], [10, 451.347, 427.909, 0.905892, 1.0], [11, 439.615, 476.381, 0.853266, 1.0], [12, 486.631, 373.538, 0.780586, 1.0], [13, 486.597, 427.895, 0.883511, 1.0], [14, 488.048, 476.365, 0.892969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.38, 273.662, 0.057032, 1.0], [18, 0, 0, 0, 1.0], [19, 501.277, 499.801, 0.728557, 1.0], [20, 507.142, 495.403, 0.696436, 1.0], [21, 483.647, 482.178, 0.766496, 1.0], [22, 430.853, 499.807, 0.738321, 1.0], [23, 426.41, 495.422, 0.713477, 1.0], [24, 441.043, 480.75, 0.663674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.573, 298.596, 0.904493, 1.0], [2, 438.171, 298.63, 0.860076, 1.0], [3, 417.615, 322.183, 0.920079, 1.0], [4, 432.301, 347.141, 0.837231, 1.0], [5, 491.033, 298.567, 0.781553, 1.0], [6, 513.067, 322.087, 0.889349, 1.0], [7, 499.881, 347.134, 0.90878, 1.0], [8, 470.464, 374.984, 0.743417, 1.0], [9, 452.812, 376.446, 0.788337, 1.0], [10, 451.387, 427.91, 0.915236, 1.0], [11, 439.627, 476.378, 0.859294, 1.0], [12, 488.021, 373.54, 0.776301, 1.0], [13, 486.646, 429.288, 0.892495, 1.0], [14, 488.052, 476.389, 0.890634, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.373, 275.079, 0.0561147, 1.0], [18, 0, 0, 0, 1.0], [19, 501.295, 499.815, 0.73156, 1.0], [20, 507.151, 495.418, 0.704726, 1.0], [21, 483.645, 482.201, 0.76253, 1.0], [22, 430.858, 499.817, 0.742152, 1.0], [23, 426.419, 495.437, 0.722257, 1.0], [24, 441.048, 480.744, 0.665639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.609, 298.593, 0.896869, 1.0], [2, 439.571, 298.624, 0.865247, 1.0], [3, 417.649, 322.181, 0.914964, 1.0], [4, 433.758, 347.129, 0.850591, 1.0], [5, 492.495, 298.555, 0.766182, 1.0], [6, 514.486, 322.047, 0.866044, 1.0], [7, 501.279, 347.122, 0.886902, 1.0], [8, 470.478, 373.537, 0.745306, 1.0], [9, 452.83, 374.986, 0.78503, 1.0], [10, 451.406, 427.907, 0.921534, 1.0], [11, 439.613, 477.776, 0.853418, 1.0], [12, 488.02, 373.516, 0.778332, 1.0], [13, 486.641, 427.922, 0.901505, 1.0], [14, 488.049, 476.377, 0.895558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.3, 499.814, 0.727131, 1.0], [20, 507.144, 495.419, 0.697584, 1.0], [21, 483.647, 482.178, 0.758934, 1.0], [22, 430.834, 499.828, 0.738169, 1.0], [23, 426.395, 496.84, 0.719771, 1.0], [24, 439.667, 482.196, 0.671125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.583, 298.565, 0.892957, 1.0], [2, 439.571, 298.626, 0.863331, 1.0], [3, 417.663, 322.179, 0.913133, 1.0], [4, 436.641, 347.172, 0.847095, 1.0], [5, 491.034, 297.135, 0.744775, 1.0], [6, 514.528, 319.189, 0.826563, 1.0], [7, 501.337, 347.083, 0.880879, 1.0], [8, 470.472, 376.453, 0.743681, 1.0], [9, 452.842, 377.903, 0.785038, 1.0], [10, 452.788, 427.887, 0.913808, 1.0], [11, 439.644, 476.374, 0.860363, 1.0], [12, 486.67, 375, 0.779283, 1.0], [13, 486.616, 427.912, 0.902867, 1.0], [14, 488.046, 476.379, 0.893992, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.365, 273.687, 0.0534451, 1.0], [18, 0, 0, 0, 1.0], [19, 501.297, 499.811, 0.717457, 1.0], [20, 507.132, 495.42, 0.687048, 1.0], [21, 483.65, 482.186, 0.754826, 1.0], [22, 432.248, 499.774, 0.678583, 1.0], [23, 427.797, 493.949, 0.677263, 1.0], [24, 441.035, 480.733, 0.652243, 1.0]]
