[[0, -0.2324768, -0.1245911, 3.147948, 1], [1, -0.2324868, 0.1369894, 3.130182, 1], [2, -0.2296843, 0.3931143, 3.101838, 1], [3, -0.2330136, 0.527712, 3.064329, 1], [4, -0.4018911, 0.2729176, 3.085719, 1], [5, -0.4661158, 0.01273057, 3.120728, 1], [6, -0.4916011, -0.181619, 3.066398, 1], [7, -0.514806, -0.2076204, 3.061701, 1], [8, -0.06276614, 0.2833204, 3.113393, 1], [9, -0.01245142, 0.01539967, 3.12955, 1], [10, 0.03425248, -0.1719712, 3.063083, 1], [11, 0.03371639, -0.1812968, 3.067416, 1], [12, -0.3053762, -0.1250625, 3.112445, 1], [13, -0.3940265, -0.233538, 2.800265, 1], [14, -0.3948696, -0.6097913, 2.845755, 1], [15, -0.413422, -0.6720783, 2.767383, 1], [16, -0.1549721, -0.1221625, 3.12059, 1], [17, -0.03350044, -0.2246269, 2.821484, 1], [18, -0.03783674, -0.6025158, 2.862377, 1], [19, -0.0118523, -0.6642538, 2.77896, 1], [20, -0.2306604, 0.3297567, 3.110875, 1], [21, -0.5147341, -0.2311883, 3.032283, 1], [22, -0.5226122, -0.2017794, 3.050572, 1], [23, 0.04215211, -0.2002447, 3.056452, 1], [24, 0.0204412, -0.1761355, 3.033927, 1]]
[[0, -0.2378111, -0.120901, 3.155385, 1], [1, -0.219095, 0.1396394, 3.131473, 1], [2, -0.1993611, 0.3970922, 3.097624, 1], [3, -0.1959217, 0.5291731, 3.06383, 1], [4, -0.3968623, 0.3107188, 3.120391, 1], [5, -0.641571, 0.3284964, 3.076149, 1], [6, -0.826746, 0.3424058, 2.948913, 1], [7, -0.8765622, 0.3505357, 2.894225, 1], [8, -0.0410018, 0.2718916, 3.101021, 1], [9, -0.002101475, 0.004780225, 3.127106, 1], [10, 0.03488241, -0.1846165, 3.059549, 1], [11, 0.03408301, -0.1895907, 3.050088, 1], [12, -0.3112389, -0.1167664, 3.126701, 1], [13, -0.395081, -0.2335814, 2.801092, 1], [14, -0.3940894, -0.6103233, 2.843638, 1], [15, -0.4141855, -0.6726684, 2.76653, 1], [16, -0.1596413, -0.1225101, 3.121501, 1], [17, -0.03132426, -0.2265639, 2.820764, 1], [18, -0.0389999, -0.6034777, 2.863236, 1], [19, -0.01180086, -0.6651614, 2.776529, 1], [20, -0.2046718, 0.3334688, 3.107907, 1], [21, -0.9226586, 0.3558099, 2.859136, 1], [22, -0.9314123, 0.3491105, 2.8675, 1], [23, 0.03765575, -0.2067931, 3.030453, 1], [24, 0.02471556, -0.1862219, 3.023861, 1]]
[[0, -0.2381424, -0.1192244, 3.154639, 1], [1, -0.2187953, 0.1401634, 3.131598, 1], [2, -0.1982456, 0.396877, 3.098563, 1], [3, -0.1954288, 0.5292671, 3.063725, 1], [4, -0.3985583, 0.3158686, 3.122769, 1], [5, -0.6305476, 0.3575587, 3.081372, 1], [6, -0.8104464, 0.3967847, 2.938322, 1], [7, -0.8634157, 0.4058934, 2.892198, 1], [8, -0.04107305, 0.2720044, 3.10099, 1], [9, -0.002163434, 0.004815306, 3.127311, 1], [10, 0.03435494, -0.1847292, 3.059942, 1], [11, 0.03394103, -0.1849257, 3.064544, 1], [12, -0.311639, -0.1150398, 3.126255, 1], [13, -0.3951016, -0.2336034, 2.801117, 1], [14, -0.3944101, -0.6105481, 2.844128, 1], [15, -0.4140702, -0.6725754, 2.766747, 1], [16, -0.1599026, -0.120911, 3.120426, 1], [17, -0.03142996, -0.2264597, 2.820828, 1], [18, -0.0388093, -0.6031842, 2.86313, 1], [19, -0.01180699, -0.6650892, 2.776326, 1], [20, -0.2038074, 0.3335036, 3.108581, 1], [21, -0.907891, 0.417183, 2.847833, 1], [22, -0.8967917, 0.3988651, 2.8625, 1], [23, 0.03801727, -0.2004421, 3.059455, 1], [24, 0.02617067, -0.185727, 3.036155, 1]]
[[0, -0.238271, -0.1190992, 3.154846, 1], [1, -0.2184303, 0.1404217, 3.132047, 1], [2, -0.1969729, 0.3969534, 3.099348, 1], [3, -0.1942353, 0.5291255, 3.063881, 1], [4, -0.3989581, 0.3224758, 3.126863, 1], [5, -0.6309888, 0.3929616, 3.07705, 1], [6, -0.8112479, 0.4458865, 2.925106, 1], [7, -0.8571696, 0.4597816, 2.885519, 1], [8, -0.04095222, 0.2715548, 3.100733, 1], [9, -0.001903783, 0.004464056, 3.127899, 1], [10, 0.03453229, -0.1848529, 3.059741, 1], [11, 0.03805309, -0.1928381, 3.06101, 1], [12, -0.3115383, -0.1147293, 3.126664, 1], [13, -0.3951194, -0.2336163, 2.801138, 1], [14, -0.3946806, -0.6106255, 2.844506, 1], [15, -0.4137631, -0.6723841, 2.767288, 1], [16, -0.160319, -0.1208936, 3.120578, 1], [17, -0.03149202, -0.2264894, 2.820872, 1], [18, -0.03879871, -0.6031653, 2.863099, 1], [19, -0.01178818, -0.6650331, 2.776292, 1], [20, -0.2027207, 0.3336394, 3.109334, 1], [21, -0.9043908, 0.4783095, 2.836133, 1], [22, -0.8963979, 0.4635025, 2.847167, 1], [23, 0.04205086, -0.2080549, 3.048953, 1], [24, 0.03027437, -0.1926831, 3.032861, 1]]
[[0, -0.2388242, -0.1173037, 3.15386, 1], [1, -0.2183396, 0.1408729, 3.131836, 1], [2, -0.1967305, 0.3968158, 3.099338, 1], [3, -0.193012, 0.5289267, 3.06371, 1], [4, -0.3995852, 0.3297474, 3.129327, 1], [5, -0.627961, 0.4084627, 3.072332, 1], [6, -0.8002673, 0.4832821, 2.928425, 1], [7, -0.8425116, 0.5080011, 2.888225, 1], [8, -0.04077762, 0.2712784, 3.100709, 1], [9, -0.001861886, 0.004449347, 3.128015, 1], [10, 0.03940212, -0.184605, 3.062265, 1], [11, 0.03595468, -0.1900013, 3.059325, 1], [12, -0.3120326, -0.112474, 3.126216, 1], [13, -0.3951322, -0.2335959, 2.801106, 1], [14, -0.3946716, -0.6106616, 2.84439, 1], [15, -0.4130439, -0.6726454, 2.763629, 1], [16, -0.1609586, -0.1194622, 3.118937, 1], [17, -0.03149998, -0.2264735, 2.820707, 1], [18, -0.03866188, -0.6030369, 2.86286, 1], [19, -0.01154444, -0.6643348, 2.777002, 1], [20, -0.202543, 0.3336183, 3.109308, 1], [21, -0.8928702, 0.5293151, 2.851788, 1], [22, -0.8664984, 0.5003521, 2.8718, 1], [23, 0.03783846, -0.1993937, 3.043455, 1], [24, 0.02618468, -0.1886173, 3.029546, 1]]
[[0, -0.2392947, -0.1165874, 3.154681, 1], [1, -0.2182981, 0.1410438, 3.132146, 1], [2, -0.1964005, 0.3964675, 3.099523, 1], [3, -0.1914772, 0.5293581, 3.063545, 1], [4, -0.3988906, 0.3332607, 3.130946, 1], [5, -0.6156929, 0.4488529, 3.068941, 1], [6, -0.783973, 0.5318237, 2.929454, 1], [7, -0.8341483, 0.5541916, 2.883511, 1], [8, -0.04060008, 0.2707055, 3.100896, 1], [9, -0.001813156, 0.004389314, 3.128132, 1], [10, 0.03562409, -0.1859253, 3.063984, 1], [11, 0.03485077, -0.1870796, 3.061166, 1], [12, -0.3122406, -0.1113888, 3.127079, 1], [13, -0.3951561, -0.2335968, 2.801128, 1], [14, -0.3946064, -0.61059, 2.844265, 1], [15, -0.4124874, -0.6725522, 2.763161, 1], [16, -0.1616845, -0.1190957, 3.119783, 1], [17, -0.031532, -0.2264979, 2.820747, 1], [18, -0.03854958, -0.6033625, 2.862787, 1], [19, -0.01408276, -0.6660668, 2.778638, 1], [20, -0.2022927, 0.3334329, 3.109518, 1], [21, -0.880124, 0.5810518, 2.840762, 1], [22, -0.8560526, 0.5508413, 2.861084, 1], [23, 0.0337446, -0.1997547, 3.048955, 1], [24, 0.02646461, -0.1873966, 3.031915, 1]]
[[0, -0.2402292, -0.1155916, 3.155011, 1], [1, -0.2182182, 0.141758, 3.132535, 1], [2, -0.1954516, 0.3968201, 3.100064, 1], [3, -0.1895848, 0.5293556, 3.063966, 1], [4, -0.3975789, 0.3399473, 3.132498, 1], [5, -0.6107197, 0.4539953, 3.069617, 1], [6, -0.7668152, 0.5449277, 2.938824, 1], [7, -0.8076968, 0.5818074, 2.895253, 1], [8, -0.0402856, 0.2703665, 3.10065, 1], [9, -0.001806759, 0.00441726, 3.128223, 1], [10, 0.03466117, -0.1862162, 3.064535, 1], [11, 0.03545476, -0.1926535, 3.05801, 1], [12, -0.3127339, -0.1099462, 3.127639, 1], [13, -0.3951721, -0.2335314, 2.801161, 1], [14, -0.3946057, -0.6105887, 2.844264, 1], [15, -0.4126211, -0.6725679, 2.763188, 1], [16, -0.1631684, -0.1184775, 3.119922, 1], [17, -0.03156916, -0.2265117, 2.820723, 1], [18, -0.0383488, -0.6031619, 2.862551, 1], [19, -0.01368876, -0.6655869, 2.778245, 1], [20, -0.201565, 0.3338608, 3.110021, 1], [21, -0.8537231, 0.6162463, 2.839965, 1], [22, -0.8087482, 0.5530478, 2.891333, 1], [23, 0.04201434, -0.2078842, 3.046453, 1], [24, 0.0268547, -0.1896168, 3.029313, 1]]
[[0, -0.2407379, -0.1155728, 3.155432, 1], [1, -0.2180364, 0.141914, 3.133022, 1], [2, -0.1941252, 0.3968203, 3.100955, 1], [3, -0.1876468, 0.5290613, 3.063929, 1], [4, -0.395893, 0.3466458, 3.136671, 1], [5, -0.6084608, 0.4761382, 3.067605, 1], [6, -0.7663017, 0.5867367, 2.928927, 1], [7, -0.807129, 0.6202719, 2.886736, 1], [8, -0.04001365, 0.2699763, 3.101062, 1], [9, -0.001753471, 0.004333386, 3.128549, 1], [10, 0.03554721, -0.1859806, 3.064307, 1], [11, 0.03688196, -0.1928349, 3.061598, 1], [12, -0.3126312, -0.1097074, 3.127919, 1], [13, -0.3951806, -0.233523, 2.801314, 1], [14, -0.3946015, -0.6105985, 2.844329, 1], [15, -0.4128199, -0.6722197, 2.765326, 1], [16, -0.1652844, -0.1191018, 3.120801, 1], [17, -0.03156742, -0.2264942, 2.820705, 1], [18, -0.0377355, -0.6026958, 2.862227, 1], [19, -0.01332064, -0.6660075, 2.780648, 1], [20, -0.2005353, 0.3339091, 3.110841, 1], [21, -0.854943, 0.6543925, 2.851073, 1], [22, -0.833958, 0.6225336, 2.8585, 1], [23, 0.04065691, -0.2068295, 3.057706, 1], [24, 0.02595714, -0.1889917, 3.02879, 1]]
[[0, -0.2412405, -0.1157074, 3.155859, 1], [1, -0.218248, 0.1418585, 3.133456, 1], [2, -0.1942039, 0.3965796, 3.101356, 1], [3, -0.1862579, 0.5288607, 3.063741, 1], [4, -0.3943096, 0.3486471, 3.137208, 1], [5, -0.6084417, 0.5010052, 3.06147, 1], [6, -0.7607631, 0.6151701, 2.921561, 1], [7, -0.7982482, 0.6535073, 2.882948, 1], [8, -0.03993958, 0.2695516, 3.101004, 1], [9, -0.001783142, 0.004215446, 3.128835, 1], [10, 0.03499832, -0.1858259, 3.063306, 1], [11, 0.03703311, -0.1919712, 3.057417, 1], [12, -0.3126152, -0.1095715, 3.128334, 1], [13, -0.3952469, -0.2332544, 2.801364, 1], [14, -0.3945603, -0.6106218, 2.844322, 1], [15, -0.4128633, -0.6721904, 2.765683, 1], [16, -0.1666076, -0.1197667, 3.121245, 1], [17, -0.03162096, -0.2265103, 2.820679, 1], [18, -0.03769863, -0.6026866, 2.862124, 1], [19, -0.01309856, -0.6658636, 2.779577, 1], [20, -0.2006122, 0.333707, 3.111258, 1], [21, -0.8526677, 0.6947567, 2.848042, 1], [22, -0.7855374, 0.6112994, 2.879714, 1], [23, 0.04613835, -0.2161064, 3.04545, 1], [24, 0.02563644, -0.1893305, 3.026078, 1]]
[[0, -0.2406283, -0.1163685, 3.160166, 1], [1, -0.2165878, 0.1415951, 3.135728, 1], [2, -0.1915627, 0.3960506, 3.102238, 1], [3, -0.1842338, 0.5286046, 3.064142, 1], [4, -0.3929115, 0.3509847, 3.139195, 1], [5, -0.5952784, 0.5092154, 3.065436, 1], [6, -0.738176, 0.6309444, 2.929657, 1], [7, -0.7704512, 0.6697389, 2.893003, 1], [8, -0.03990119, 0.2686788, 3.10093, 1], [9, -0.001289644, 0.003717854, 3.128768, 1], [10, 0.03569775, -0.1865138, 3.064036, 1], [11, 0.03461425, -0.1938657, 3.052506, 1], [12, -0.3106406, -0.1095862, 3.133409, 1], [13, -0.3952119, -0.2329742, 2.801579, 1], [14, -0.3945395, -0.6106124, 2.844387, 1], [15, -0.4130029, -0.6719368, 2.76759, 1], [16, -0.1667167, -0.1209199, 3.124903, 1], [17, -0.03161731, -0.2265904, 2.820895, 1], [18, -0.03783203, -0.6028021, 2.862242, 1], [19, -0.01268308, -0.6660729, 2.779743, 1], [20, -0.1981594, 0.3332293, 3.112504, 1], [21, -0.8196715, 0.7119864, 2.844893, 1], [22, -0.7694516, 0.6327868, 2.88625, 1], [23, 0.03751786, -0.2142628, 3.01945, 1], [24, 0.02291108, -0.1868642, 3.02728, 1]]
[[0, -0.2401989, -0.1154366, 3.160205, 1], [1, -0.2158624, 0.1420778, 3.136191, 1], [2, -0.1904651, 0.3958504, 3.103027, 1], [3, -0.1835365, 0.5280782, 3.064223, 1], [4, -0.3894206, 0.3551194, 3.139143, 1], [5, -0.5688072, 0.5158727, 3.07169, 1], [6, -0.7108888, 0.6470358, 2.939251, 1], [7, -0.7473927, 0.6913785, 2.898309, 1], [8, -0.03892169, 0.267829, 3.101165, 1], [9, -0.001152851, 0.003655932, 3.128605, 1], [10, 0.03574828, -0.1862779, 3.062798, 1], [11, 0.03684301, -0.1911712, 3.05364, 1], [12, -0.3101663, -0.1083024, 3.13343, 1], [13, -0.3952083, -0.2329378, 2.80159, 1], [14, -0.3944632, -0.6105595, 2.844375, 1], [15, -0.4130165, -0.672326, 2.76631, 1], [16, -0.166195, -0.1202283, 3.124887, 1], [17, -0.03163898, -0.2265545, 2.820865, 1], [18, -0.03793357, -0.6028994, 2.862341, 1], [19, -0.01278998, -0.6657317, 2.778882, 1], [20, -0.1971226, 0.3332109, 3.113218, 1], [21, -0.7914292, 0.7358162, 2.854022, 1], [22, -0.7506317, 0.6568707, 2.889, 1], [23, 0.04092737, -0.209148, 3.040524, 1], [24, 0.02594944, -0.1885075, 3.029326, 1]]
[[0, -0.2400993, -0.1155056, 3.161324, 1], [1, -0.215401, 0.1421223, 3.137124, 1], [2, -0.1898383, 0.3958158, 3.103534, 1], [3, -0.1827042, 0.5273306, 3.064451, 1], [4, -0.3870017, 0.357369, 3.139617, 1], [5, -0.5582903, 0.515919, 3.075359, 1], [6, -0.6895692, 0.6585838, 2.950186, 1], [7, -0.7193909, 0.708491, 2.907243, 1], [8, -0.03856609, 0.2675245, 3.100887, 1], [9, -0.0009597809, 0.003673046, 3.128712, 1], [10, 0.0359357, -0.1861891, 3.062659, 1], [11, 0.03732349, -0.1941207, 3.058406, 1], [12, -0.3095911, -0.1080532, 3.134669, 1], [13, -0.395216, -0.2327628, 2.801491, 1], [14, -0.3944648, -0.6105971, 2.84427, 1], [15, -0.4131337, -0.6721172, 2.767352, 1], [16, -0.1664107, -0.1206011, 3.125939, 1], [17, -0.03164343, -0.2264613, 2.820824, 1], [18, -0.0376031, -0.6027259, 2.862128, 1], [19, -0.01298414, -0.6656878, 2.778908, 1], [20, -0.1964917, 0.3331837, 3.113844, 1], [21, -0.755844, 0.7458936, 2.862363, 1], [22, -0.7291369, 0.6845173, 2.890572, 1], [23, 0.04078781, -0.2098368, 3.045475, 1], [24, 0.02783702, -0.1904082, 3.030321, 1]]
[[0, -0.2352572, -0.1172567, 3.165517, 1], [1, -0.2135709, 0.1418864, 3.138701, 1], [2, -0.189638, 0.3959216, 3.103642, 1], [3, -0.1821536, 0.5272242, 3.064587, 1], [4, -0.3869582, 0.357848, 3.139655, 1], [5, -0.5552231, 0.5469556, 3.070409, 1], [6, -0.6777465, 0.7087237, 2.935371, 1], [7, -0.7111781, 0.7474657, 2.899294, 1], [8, -0.03838904, 0.2674856, 3.10086, 1], [9, -0.0007048654, 0.003903707, 3.128675, 1], [10, 0.03558814, -0.1860614, 3.062576, 1], [11, 0.03866067, -0.1901145, 3.058626, 1], [12, -0.3028404, -0.1100647, 3.139292, 1], [13, -0.3952115, -0.2327092, 2.801507, 1], [14, -0.3944557, -0.6105875, 2.84418, 1], [15, -0.4131205, -0.6721213, 2.767356, 1], [16, -0.1630317, -0.1221232, 3.129574, 1], [17, -0.03164178, -0.2264567, 2.820808, 1], [18, -0.03750208, -0.6027914, 2.86178, 1], [19, -0.01271684, -0.6658455, 2.778247, 1], [20, -0.196022, 0.333269, 3.114168, 1], [21, -0.752497, 0.8013765, 2.858915, 1], [22, -0.7174256, 0.7302892, 2.870715, 1], [23, 0.03766817, -0.2068613, 3.031452, 1], [24, 0.02875477, -0.194259, 3.026544, 1]]
[[0, -0.2351626, -0.1167938, 3.167391, 1], [1, -0.2130495, 0.1421595, 3.140289, 1], [2, -0.1892285, 0.3960022, 3.104312, 1], [3, -0.1815595, 0.5272356, 3.064948, 1], [4, -0.3817927, 0.3645789, 3.141832, 1], [5, -0.537959, 0.538094, 3.081434, 1], [6, -0.6421163, 0.6965298, 2.96143, 1], [7, -0.6718021, 0.7456048, 2.925873, 1], [8, -0.03820037, 0.2672867, 3.100977, 1], [9, -0.0005962697, 0.003865142, 3.128757, 1], [10, 0.03581152, -0.1860474, 3.062556, 1], [11, 0.03804244, -0.1927671, 3.059932, 1], [12, -0.3025861, -0.1091959, 3.141042, 1], [13, -0.3951866, -0.2324923, 2.801538, 1], [14, -0.3944349, -0.6105325, 2.844266, 1], [15, -0.4128263, -0.6724563, 2.765484, 1], [16, -0.1630959, -0.1220714, 3.13151, 1], [17, -0.03162054, -0.2262696, 2.820877, 1], [18, -0.03754993, -0.6027976, 2.861787, 1], [19, -0.01232416, -0.66533, 2.778614, 1], [20, -0.1955148, 0.3333745, 3.1151, 1], [21, -0.7003977, 0.7913827, 2.876442, 1], [22, -0.6887351, 0.7259104, 2.897444, 1], [23, 0.04065901, -0.2097654, 3.047844, 1], [24, 0.02913306, -0.191676, 3.030252, 1]]
[[0, -0.2353271, -0.1167681, 3.167534, 1], [1, -0.2130381, 0.1421897, 3.140663, 1], [2, -0.1890951, 0.3960328, 3.104768, 1], [3, -0.1808561, 0.5267694, 3.065636, 1], [4, -0.379853, 0.3662295, 3.142532, 1], [5, -0.50792, 0.5182254, 3.111011, 1], [6, -0.6215974, 0.7188463, 2.959895, 1], [7, -0.6698073, 0.7963274, 2.898359, 1], [8, -0.03807171, 0.2670771, 3.101079, 1], [9, -0.0003866374, 0.004806832, 3.128962, 1], [10, 0.03569382, -0.1848392, 3.061657, 1], [11, 0.03641832, -0.1892617, 3.055428, 1], [12, -0.3026912, -0.1090415, 3.141059, 1], [13, -0.3951274, -0.2324601, 2.801666, 1], [14, -0.3944369, -0.6105264, 2.844331, 1], [15, -0.413116, -0.6729059, 2.76504, 1], [16, -0.1634295, -0.1222577, 3.131899, 1], [17, -0.03161696, -0.2261658, 2.821077, 1], [18, -0.03760168, -0.6028669, 2.861795, 1], [19, -0.01215728, -0.6653513, 2.778054, 1], [20, -0.1953848, 0.3333961, 3.115574, 1], [21, -0.7062597, 0.8568376, 2.871422, 1], [22, -0.6768129, 0.7735739, 2.871063, 1], [23, 0.0409589, -0.2097057, 3.051683, 1], [24, 0.02663163, -0.185679, 3.029467, 1]]
[[0, -0.2347641, -0.1161529, 3.16812, 1], [1, -0.2126721, 0.1425451, 3.141295, 1], [2, -0.1890515, 0.3961459, 3.105142, 1], [3, -0.1802239, 0.5274743, 3.065917, 1], [4, -0.3763132, 0.370012, 3.143291, 1], [5, -0.4990148, 0.5264736, 3.112725, 1], [6, -0.6125771, 0.726561, 2.960772, 1], [7, -0.644376, 0.8027943, 2.903534, 1], [8, -0.03798947, 0.2670689, 3.101053, 1], [9, -0.0005940477, 0.004855698, 3.129226, 1], [10, 0.04127499, -0.1786359, 3.047693, 1], [11, 0.03503898, -0.1893449, 3.054476, 1], [12, -0.3021832, -0.1082939, 3.141435, 1], [13, -0.3949553, -0.2321391, 2.801693, 1], [14, -0.3944157, -0.6105115, 2.844326, 1], [15, -0.4133184, -0.6728137, 2.766467, 1], [16, -0.1627864, -0.1217699, 3.132654, 1], [17, -0.03156447, -0.2261032, 2.821029, 1], [18, -0.03743584, -0.6026952, 2.861665, 1], [19, -0.01178693, -0.6652749, 2.7778, 1], [20, -0.1952542, 0.3335516, 3.116029, 1], [21, -0.6658733, 0.8494866, 2.853988, 1], [22, -0.6576909, 0.7812957, 2.8867, 1], [23, 0.04198055, -0.2077136, 3.043952, 1], [24, 0.02638863, -0.1891242, 3.028103, 1]]
[[0, -0.2349736, -0.1160753, 3.168063, 1], [1, -0.2126485, 0.1425698, 3.141393, 1], [2, -0.1887701, 0.3961384, 3.105511, 1], [3, -0.1795848, 0.5273852, 3.066542, 1], [4, -0.3770704, 0.3693559, 3.142635, 1], [5, -0.4840306, 0.5373662, 3.116638, 1], [6, -0.5942466, 0.7360606, 2.96015, 1], [7, -0.620152, 0.8136653, 2.903551, 1], [8, -0.03804236, 0.2672043, 3.101302, 1], [9, -0.0006523749, 0.004904052, 3.129413, 1], [10, 0.04062799, -0.1809018, 3.053709, 1], [11, 0.04149512, -0.1971912, 3.062708, 1], [12, -0.3025132, -0.1081204, 3.14132, 1], [13, -0.3949024, -0.2319575, 2.80171, 1], [14, -0.3944424, -0.6108274, 2.84447, 1], [15, -0.4133531, -0.6729518, 2.766273, 1], [16, -0.1629012, -0.1217519, 3.132616, 1], [17, -0.03152366, -0.2260633, 2.820837, 1], [18, -0.03736156, -0.60272, 2.862031, 1], [19, -0.01363149, -0.6658654, 2.780815, 1], [20, -0.1950325, 0.3335515, 3.116339, 1], [21, -0.6412693, 0.8694826, 2.856237, 1], [22, -0.6342027, 0.7847311, 2.890857, 1], [23, 0.0502814, -0.2160346, 3.044449, 1], [24, 0.03271986, -0.198713, 3.0334, 1]]
[[0, -0.2353276, -0.1160683, 3.166662, 1], [1, -0.21271, 0.1425467, 3.141367, 1], [2, -0.1890662, 0.3959787, 3.106171, 1], [3, -0.179316, 0.5274547, 3.066554, 1], [4, -0.3769532, 0.3693826, 3.142007, 1], [5, -0.4746836, 0.543017, 3.116931, 1], [6, -0.5768084, 0.7454622, 2.959687, 1], [7, -0.5942824, 0.8074667, 2.916982, 1], [8, -0.03802417, 0.2673401, 3.101519, 1], [9, -0.0007802401, 0.004995345, 3.129459, 1], [10, 0.03520257, -0.182673, 3.055955, 1], [11, 0.03448176, -0.1927364, 3.059882, 1], [12, -0.3026952, -0.107824, 3.139528, 1], [13, -0.3946052, -0.2315296, 2.801947, 1], [14, -0.3944294, -0.6106335, 2.844576, 1], [15, -0.4138925, -0.6732116, 2.766418, 1], [16, -0.1634004, -0.1219897, 3.131385, 1], [17, -0.0315199, -0.2258981, 2.820786, 1], [18, -0.03743042, -0.603201, 2.862471, 1], [19, -0.01325453, -0.6657619, 2.780136, 1], [20, -0.1952216, 0.3334379, 3.116714, 1], [21, -0.6047267, 0.8516105, 2.870413, 1], [22, -0.6128266, 0.7903056, 2.897222, 1], [23, 0.04247043, -0.2103931, 3.053166, 1], [24, 0.02715069, -0.19109, 3.029601, 1]]
[[0, -0.2344837, -0.1161216, 3.166735, 1], [1, -0.2120236, 0.1424048, 3.141894, 1], [2, -0.188581, 0.3957274, 3.107193, 1], [3, -0.1790811, 0.5272667, 3.067124, 1], [4, -0.3755284, 0.3700061, 3.141829, 1], [5, -0.463899, 0.5487081, 3.118323, 1], [6, -0.5506598, 0.7575033, 2.960029, 1], [7, -0.5748708, 0.8284909, 2.911664, 1], [8, -0.03799631, 0.2670696, 3.101758, 1], [9, -0.0007775553, 0.004879081, 3.129497, 1], [10, 0.03673029, -0.1841456, 3.061073, 1], [11, 0.03625049, -0.1903225, 3.05974, 1], [12, -0.3017566, -0.1078123, 3.139523, 1], [13, -0.39463, -0.2313935, 2.801948, 1], [14, -0.3945087, -0.6105781, 2.844555, 1], [15, -0.4138357, -0.673153, 2.766469, 1], [16, -0.162628, -0.1221067, 3.13151, 1], [17, -0.03157364, -0.2259507, 2.820752, 1], [18, -0.03757636, -0.6029519, 2.862586, 1], [19, -0.01312611, -0.6653097, 2.780054, 1], [20, -0.1946413, 0.3331973, 3.117659, 1], [21, -0.5870401, 0.8813151, 2.866769, 1], [22, -0.5923302, 0.8138255, 2.883, 1], [23, 0.03778, -0.2074755, 3.040452, 1], [24, 0.02716682, -0.1902612, 3.031475, 1]]
[[0, -0.2333835, -0.1162316, 3.16815, 1], [1, -0.2113901, 0.142416, 3.143012, 1], [2, -0.1884064, 0.3958259, 3.10787, 1], [3, -0.1787875, 0.5268708, 3.068053, 1], [4, -0.3706581, 0.3737694, 3.142907, 1], [5, -0.4639453, 0.5498687, 3.118237, 1], [6, -0.5385177, 0.7630119, 2.959444, 1], [7, -0.5532176, 0.8373706, 2.907579, 1], [8, -0.03754893, 0.2667834, 3.102717, 1], [9, -0.0008043437, 0.004800004, 3.129527, 1], [10, 0.03607922, -0.184593, 3.0619, 1], [11, 0.03607254, -0.1950108, 3.059238, 1], [12, -0.3005586, -0.107665, 3.140547, 1], [13, -0.394641, -0.2312835, 2.802058, 1], [14, -0.3943689, -0.6104594, 2.844387, 1], [15, -0.4138006, -0.6731125, 2.765568, 1], [16, -0.1616179, -0.1225298, 3.133408, 1], [17, -0.03157147, -0.2259603, 2.820737, 1], [18, -0.03762876, -0.6029946, 2.862643, 1], [19, -0.01250177, -0.6654639, 2.777755, 1], [20, -0.1943493, 0.3332722, 3.118481, 1], [21, -0.5618541, 0.8872156, 2.864921, 1], [22, -0.5690675, 0.8172047, 2.882636, 1], [23, 0.04189437, -0.2155393, 3.03745, 1], [24, 0.02788377, -0.1918843, 3.030193, 1]]
[[0, -0.233154, -0.1158785, 3.167495, 1], [1, -0.2112106, 0.1424382, 3.142898, 1], [2, -0.1881802, 0.3956772, 3.107953, 1], [3, -0.1786405, 0.5271863, 3.068401, 1], [4, -0.3700323, 0.3744583, 3.142496, 1], [5, -0.459128, 0.5527415, 3.117984, 1], [6, -0.5162193, 0.7747152, 2.964369, 1], [7, -0.531315, 0.8461041, 2.912545, 1], [8, -0.03798675, 0.2674771, 3.103208, 1], [9, -0.0008048853, 0.004800686, 3.129495, 1], [10, 0.0371369, -0.1847215, 3.062985, 1], [11, 0.03633982, -0.1902943, 3.057173, 1], [12, -0.3002281, -0.1070851, 3.139478, 1], [13, -0.3946249, -0.2312709, 2.802056, 1], [14, -0.394648, -0.6107635, 2.844361, 1], [15, -0.413885, -0.6744443, 2.760552, 1], [16, -0.1614658, -0.1223407, 3.133027, 1], [17, -0.03148502, -0.2250059, 2.820014, 1], [18, -0.03733186, -0.6016278, 2.860835, 1], [19, -0.01198281, -0.6650144, 2.777176, 1], [20, -0.1941397, 0.3331713, 3.11852, 1], [21, -0.5380821, 0.8989099, 2.873928, 1], [22, -0.5450076, 0.8264673, 2.886143, 1], [23, 0.04203319, -0.2089036, 3.049379, 1], [24, 0.02546927, -0.1870671, 3.030012, 1]]
