[[0, 423.468, 150.286, 0.0679047, 1.0], [1, 451.319, 184.076, 0.860374, 1.0], [2, 408.791, 182.599, 0.801733, 1.0], [3, 382.323, 214.915, 0.876115, 1.0], [4, 405.883, 239.928, 0.77831, 1.0], [5, 488.129, 185.54, 0.770774, 1.0], [6, 543.874, 228.103, 0.887095, 1.0], [7, 508.585, 270.725, 0.831026, 1.0], [8, 446.958, 314.779, 0.678952, 1.0], [9, 423.47, 313.292, 0.673907, 1.0], [10, 426.383, 395.547, 0.814946, 1.0], [11, 423.445, 457.258, 0.789584, 1.0], [12, 471.916, 316.25, 0.657941, 1.0], [13, 467.548, 394.151, 0.801863, 1.0], [14, 474.897, 461.637, 0.839128, 1.0], [15, 0, 0, 0, 1.0], [16, 432.272, 142.968, 0.0760298, 1.0], [17, 0, 0, 0, 1.0], [18, 454.315, 144.432, 0.138794, 1.0], [19, 470.456, 488.159, 0.77672, 1.0], [20, 480.761, 486.651, 0.76204, 1.0], [21, 474.867, 464.595, 0.631605, 1.0], [22, 411.732, 488.07, 0.825016, 1.0], [23, 404.351, 485.087, 0.798378, 1.0], [24, 427.911, 463.091, 0.800729, 1.0]]
[[0, 402.883, 147.321, 0.0723744, 1.0], [1, 424.919, 191.404, 0.707862, 1.0], [2, 394.049, 188.459, 0.669624, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 452.822, 192.914, 0.758209, 1.0], [6, 499.896, 247.207, 0.848559, 1.0], [7, 463.08, 285.434, 0.873647, 1.0], [8, 410.26, 317.73, 0.658403, 1.0], [9, 392.623, 316.257, 0.660824, 1.0], [10, 402.86, 395.595, 0.803766, 1.0], [11, 419.086, 455.802, 0.815993, 1.0], [12, 429.318, 319.2, 0.674506, 1.0], [13, 444.015, 398.484, 0.757119, 1.0], [14, 468.986, 461.625, 0.782889, 1.0], [15, 0, 0, 0, 1.0], [16, 410.251, 140.038, 0.087145, 1.0], [17, 0, 0, 0, 1.0], [18, 426.407, 144.446, 0.143505, 1.0], [19, 473.338, 492.491, 0.791364, 1.0], [20, 480.76, 488.071, 0.796973, 1.0], [21, 468.996, 463.126, 0.620234, 1.0], [22, 411.695, 488.061, 0.85865, 1.0], [23, 404.337, 485.1, 0.844529, 1.0], [24, 429.317, 460.199, 0.78752, 1.0]]
[[0, 398.509, 147.371, 0.125935, 1.0], [1, 424.914, 191.389, 0.696993, 1.0], [2, 394.101, 185.57, 0.621989, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 451.404, 192.911, 0.762237, 1.0], [6, 499.789, 247.252, 0.868717, 1.0], [7, 463.055, 285.363, 0.852874, 1.0], [8, 410.252, 314.786, 0.658057, 1.0], [9, 392.616, 313.321, 0.661269, 1.0], [10, 402.904, 395.541, 0.821024, 1.0], [11, 419.088, 457.263, 0.81374, 1.0], [12, 429.315, 317.705, 0.665253, 1.0], [13, 442.587, 395.578, 0.766298, 1.0], [14, 468.984, 461.607, 0.775262, 1.0], [15, 398.499, 142.961, 0.0809931, 1.0], [16, 407.314, 141.503, 0.143332, 1.0], [17, 0, 0, 0, 1.0], [18, 426.392, 145.918, 0.235763, 1.0], [19, 473.345, 492.482, 0.798464, 1.0], [20, 482.176, 488.063, 0.798377, 1.0], [21, 468.989, 463.092, 0.599653, 1.0], [22, 410.267, 488.081, 0.855167, 1.0], [23, 404.335, 485.115, 0.838984, 1.0], [24, 429.323, 461.643, 0.804628, 1.0]]
[[0, 397.047, 147.329, 0.127697, 1.0], [1, 423.48, 191.368, 0.67782, 1.0], [2, 394.141, 186.999, 0.634159, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 451.348, 192.905, 0.753458, 1.0], [6, 498.375, 248.658, 0.871975, 1.0], [7, 460.197, 285.394, 0.837362, 1.0], [8, 411.696, 314.784, 0.65476, 1.0], [9, 392.661, 313.328, 0.659711, 1.0], [10, 404.325, 394.158, 0.827657, 1.0], [11, 419.088, 457.246, 0.812363, 1.0], [12, 429.319, 316.263, 0.664901, 1.0], [13, 444.004, 395.55, 0.76844, 1.0], [14, 468.982, 461.636, 0.780662, 1.0], [15, 395.595, 142.948, 0.080825, 1.0], [16, 405.874, 141.466, 0.141498, 1.0], [17, 0, 0, 0, 1.0], [18, 426.358, 145.899, 0.226193, 1.0], [19, 473.347, 492.479, 0.802496, 1.0], [20, 482.182, 488.066, 0.806823, 1.0], [21, 468.981, 464.523, 0.617657, 1.0], [22, 411.699, 488.068, 0.850702, 1.0], [23, 404.338, 485.105, 0.838339, 1.0], [24, 429.316, 461.627, 0.798423, 1.0]]
[[0, 392.631, 145.896, 0.224984, 1.0], [1, 422.017, 188.474, 0.684237, 1.0], [2, 395.555, 184.091, 0.661918, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 449.914, 192.866, 0.738143, 1.0], [6, 498.288, 248.709, 0.862229, 1.0], [7, 460.18, 285.376, 0.830293, 1.0], [8, 413.157, 314.79, 0.661398, 1.0], [9, 394.061, 313.327, 0.658547, 1.0], [10, 404.349, 394.091, 0.852291, 1.0], [11, 419.07, 455.798, 0.809628, 1.0], [12, 429.348, 317.697, 0.66631, 1.0], [13, 444.059, 395.545, 0.760795, 1.0], [14, 470.428, 463.042, 0.785788, 1.0], [15, 392.65, 140.001, 0.10678, 1.0], [16, 401.418, 137.101, 0.220947, 1.0], [17, 0, 0, 0, 1.0], [18, 419.068, 144.44, 0.361708, 1.0], [19, 473.333, 492.489, 0.792245, 1.0], [20, 482.184, 488.074, 0.803088, 1.0], [21, 470.46, 464.561, 0.613926, 1.0], [22, 410.272, 488.066, 0.844782, 1.0], [23, 404.331, 485.102, 0.826473, 1.0], [24, 429.32, 461.607, 0.778672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.894, 191.384, 0.683762, 1.0], [2, 395.576, 185.578, 0.629317, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 449.908, 194.315, 0.730483, 1.0], [6, 495.442, 250.184, 0.852785, 1.0], [7, 460.184, 285.397, 0.827086, 1.0], [8, 414.631, 313.322, 0.692399, 1.0], [9, 394.138, 311.864, 0.678244, 1.0], [10, 404.369, 392.672, 0.850313, 1.0], [11, 419.075, 455.798, 0.815744, 1.0], [12, 429.406, 314.806, 0.667947, 1.0], [13, 445.484, 394.113, 0.772158, 1.0], [14, 469.014, 463.043, 0.788687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.404, 148.834, 0.0875829, 1.0], [19, 473.335, 492.467, 0.792682, 1.0], [20, 482.19, 488.059, 0.803192, 1.0], [21, 470.433, 464.58, 0.625479, 1.0], [22, 411.697, 488.04, 0.85169, 1.0], [23, 404.341, 483.696, 0.827656, 1.0], [24, 429.312, 461.61, 0.79178, 1.0]]
[[0, 394.064, 147.393, 0.118429, 1.0], [1, 422.001, 191.433, 0.703028, 1.0], [2, 395.565, 188.504, 0.616589, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 448.395, 194.302, 0.727956, 1.0], [6, 492.495, 251.551, 0.844949, 1.0], [7, 460.15, 285.403, 0.828991, 1.0], [8, 414.67, 314.78, 0.696573, 1.0], [9, 395.548, 313.298, 0.662262, 1.0], [10, 404.43, 392.648, 0.843139, 1.0], [11, 419.082, 457.215, 0.811674, 1.0], [12, 430.791, 316.267, 0.66851, 1.0], [13, 448.393, 394.115, 0.776271, 1.0], [14, 471.897, 463.09, 0.800316, 1.0], [15, 394.07, 144.418, 0.0662434, 1.0], [16, 402.892, 144.389, 0.134226, 1.0], [17, 0, 0, 0, 1.0], [18, 419.079, 147.377, 0.218523, 1.0], [19, 471.94, 492.494, 0.787986, 1.0], [20, 480.754, 488.089, 0.805473, 1.0], [21, 473.361, 464.633, 0.632846, 1.0], [22, 411.705, 488.031, 0.848519, 1.0], [23, 404.344, 483.688, 0.828583, 1.0], [24, 429.298, 461.623, 0.782985, 1.0]]
[[0, 386.768, 150.282, 0.294796, 1.0], [1, 421.987, 191.434, 0.720565, 1.0], [2, 395.603, 189.937, 0.639226, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 446.929, 192.931, 0.743667, 1.0], [6, 489.589, 250.181, 0.856587, 1.0], [7, 460.175, 285.361, 0.82709, 1.0], [8, 416.072, 314.763, 0.711884, 1.0], [9, 395.571, 311.885, 0.667067, 1.0], [10, 405.826, 392.62, 0.850655, 1.0], [11, 419.086, 455.804, 0.812601, 1.0], [12, 430.854, 316.242, 0.659309, 1.0], [13, 449.836, 394.115, 0.78428, 1.0], [14, 470.48, 463.049, 0.792851, 1.0], [15, 386.749, 145.839, 0.152842, 1.0], [16, 394.093, 144.39, 0.312856, 1.0], [17, 0, 0, 0, 1.0], [18, 417.55, 147.32, 0.447851, 1.0], [19, 471.945, 492.462, 0.792082, 1.0], [20, 482.175, 488.066, 0.810821, 1.0], [21, 471.917, 464.593, 0.624376, 1.0], [22, 411.69, 488.04, 0.846995, 1.0], [23, 404.324, 483.695, 0.819751, 1.0], [24, 429.306, 461.636, 0.792386, 1.0]]
[[0, 386.733, 145.905, 0.223839, 1.0], [1, 420.53, 191.43, 0.70648, 1.0], [2, 395.582, 187.033, 0.597447, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 444.012, 194.333, 0.743035, 1.0], [6, 489.548, 251.569, 0.873691, 1.0], [7, 460.14, 285.389, 0.831743, 1.0], [8, 416.15, 313.299, 0.727947, 1.0], [9, 397.052, 311.846, 0.659228, 1.0], [10, 407.277, 392.626, 0.821753, 1.0], [11, 419.087, 455.805, 0.818079, 1.0], [12, 433.749, 313.342, 0.649154, 1.0], [13, 449.894, 394.096, 0.804269, 1.0], [14, 471.884, 461.647, 0.78794, 1.0], [15, 388.195, 140.006, 0.105127, 1.0], [16, 394.09, 137.106, 0.245771, 1.0], [17, 0, 0, 0, 1.0], [18, 417.576, 145.887, 0.370472, 1.0], [19, 473.334, 492.496, 0.789447, 1.0], [20, 482.176, 488.077, 0.795043, 1.0], [21, 471.922, 464.552, 0.617496, 1.0], [22, 411.707, 488.04, 0.84981, 1.0], [23, 404.337, 483.691, 0.829322, 1.0], [24, 429.297, 461.64, 0.785893, 1.0]]
[[0, 386.754, 150.329, 0.201592, 1.0], [1, 419.099, 192.821, 0.73614, 1.0], [2, 395.572, 187.024, 0.626019, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 442.587, 194.376, 0.734538, 1.0], [6, 488.111, 251.571, 0.893378, 1.0], [7, 460.198, 285.362, 0.833413, 1.0], [8, 417.551, 313.305, 0.719203, 1.0], [9, 399.965, 311.863, 0.647082, 1.0], [10, 408.778, 392.648, 0.794441, 1.0], [11, 419.083, 457.232, 0.817614, 1.0], [12, 435.219, 313.344, 0.6459, 1.0], [13, 451.312, 394.088, 0.826545, 1.0], [14, 471.896, 463.058, 0.796063, 1.0], [15, 386.758, 145.922, 0.114346, 1.0], [16, 394.096, 145.883, 0.243962, 1.0], [17, 0, 0, 0, 1.0], [18, 417.558, 148.824, 0.36354, 1.0], [19, 471.932, 492.477, 0.784071, 1.0], [20, 480.757, 488.079, 0.798019, 1.0], [21, 471.925, 464.614, 0.619368, 1.0], [22, 411.709, 488.03, 0.854019, 1.0], [23, 404.334, 483.677, 0.828038, 1.0], [24, 429.291, 461.655, 0.786229, 1.0]]
[[0, 382.325, 156.151, 0.327358, 1.0], [1, 419.076, 192.884, 0.745293, 1.0], [2, 395.532, 191.413, 0.626315, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 442.556, 194.361, 0.75168, 1.0], [6, 488.08, 251.581, 0.901602, 1.0], [7, 461.584, 285.368, 0.839091, 1.0], [8, 417.631, 311.897, 0.713552, 1.0], [9, 402.867, 311.875, 0.656343, 1.0], [10, 410.271, 392.648, 0.78569, 1.0], [11, 419.079, 457.234, 0.82001, 1.0], [12, 438.108, 313.323, 0.665529, 1.0], [13, 451.387, 394.066, 0.848877, 1.0], [14, 470.472, 461.665, 0.791151, 1.0], [15, 382.342, 147.37, 0.142898, 1.0], [16, 388.201, 147.332, 0.349464, 1.0], [17, 0, 0, 0, 1.0], [18, 410.257, 147.423, 0.465872, 1.0], [19, 471.941, 492.459, 0.793392, 1.0], [20, 480.764, 488.064, 0.807737, 1.0], [21, 470.465, 464.609, 0.615539, 1.0], [22, 411.704, 488.032, 0.855767, 1.0], [23, 404.326, 483.679, 0.830295, 1.0], [24, 427.902, 461.665, 0.779535, 1.0]]
[[0, 385.267, 151.778, 0.113159, 1.0], [1, 421.985, 194.357, 0.694206, 1.0], [2, 397.042, 192.908, 0.576751, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 444.012, 195.877, 0.693772, 1.0], [6, 488.064, 251.62, 0.910386, 1.0], [7, 461.632, 285.373, 0.850746, 1.0], [8, 419.066, 311.87, 0.698119, 1.0], [9, 404.313, 311.831, 0.664482, 1.0], [10, 413.168, 392.583, 0.790731, 1.0], [11, 419.086, 455.78, 0.814672, 1.0], [12, 439.55, 313.317, 0.679095, 1.0], [13, 451.379, 392.642, 0.850792, 1.0], [14, 470.461, 461.627, 0.782616, 1.0], [15, 0, 0, 0, 1.0], [16, 394.089, 147.339, 0.126133, 1.0], [17, 0, 0, 0, 1.0], [18, 416.115, 151.776, 0.186886, 1.0], [19, 473.336, 492.475, 0.777178, 1.0], [20, 482.2, 488.068, 0.788836, 1.0], [21, 469.004, 464.559, 0.617623, 1.0], [22, 411.707, 488.02, 0.843397, 1.0], [23, 404.33, 483.664, 0.817821, 1.0], [24, 427.91, 461.621, 0.780092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.52, 192.923, 0.657255, 1.0], [2, 395.56, 192.839, 0.512444, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 442.567, 195.83, 0.670826, 1.0], [6, 488.061, 251.636, 0.915808, 1.0], [7, 463.028, 285.351, 0.84941, 1.0], [8, 420.539, 311.818, 0.687325, 1.0], [9, 404.382, 310.416, 0.675651, 1.0], [10, 414.653, 392.591, 0.809847, 1.0], [11, 419.065, 455.778, 0.817528, 1.0], [12, 439.617, 311.851, 0.693131, 1.0], [13, 451.416, 392.616, 0.856107, 1.0], [14, 470.48, 461.659, 0.787808, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.123, 154.697, 0.068666, 1.0], [19, 473.333, 492.461, 0.778025, 1.0], [20, 482.2, 488.064, 0.794827, 1.0], [21, 470.438, 464.617, 0.612848, 1.0], [22, 411.722, 488.014, 0.839968, 1.0], [23, 404.335, 483.651, 0.819598, 1.0], [24, 427.87, 461.605, 0.762802, 1.0]]
[[0, 382.345, 157.61, 0.174027, 1.0], [1, 419.102, 194.324, 0.717605, 1.0], [2, 395.589, 192.9, 0.606218, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 442.547, 195.829, 0.723081, 1.0], [6, 488.063, 251.637, 0.915373, 1.0], [7, 463.034, 285.378, 0.858359, 1.0], [8, 423.438, 311.846, 0.686733, 1.0], [9, 404.426, 311.813, 0.688363, 1.0], [10, 416.034, 391.171, 0.802278, 1.0], [11, 419.087, 454.353, 0.815178, 1.0], [12, 441.035, 311.884, 0.697806, 1.0], [13, 452.818, 392.583, 0.847945, 1.0], [14, 471.896, 461.62, 0.781405, 1.0], [15, 382.373, 148.846, 0.0679035, 1.0], [16, 389.675, 147.405, 0.186485, 1.0], [17, 0, 0, 0, 1.0], [18, 410.227, 151.768, 0.280122, 1.0], [19, 471.923, 491.041, 0.774778, 1.0], [20, 482.175, 488.056, 0.791415, 1.0], [21, 470.445, 464.559, 0.59459, 1.0], [22, 411.711, 488.027, 0.840743, 1.0], [23, 404.332, 483.67, 0.818265, 1.0], [24, 427.894, 460.19, 0.767162, 1.0]]
[[0, 382.362, 157.662, 0.138347, 1.0], [1, 419.106, 194.328, 0.690338, 1.0], [2, 397.027, 192.902, 0.557406, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 441.146, 195.84, 0.711646, 1.0], [6, 488.088, 251.602, 0.906878, 1.0], [7, 463.16, 282.498, 0.838717, 1.0], [8, 424.924, 310.406, 0.695818, 1.0], [9, 405.838, 310.365, 0.688007, 1.0], [10, 416.086, 391.112, 0.805331, 1.0], [11, 419.076, 455.768, 0.814315, 1.0], [12, 441.088, 311.837, 0.694947, 1.0], [13, 452.891, 392.588, 0.827629, 1.0], [14, 471.913, 461.615, 0.781794, 1.0], [15, 383.809, 153.211, 0.0618498, 1.0], [16, 391.135, 150.278, 0.154975, 1.0], [17, 0, 0, 0, 1.0], [18, 408.792, 154.7, 0.23723, 1.0], [19, 473.333, 492.475, 0.772372, 1.0], [20, 482.193, 488.073, 0.782359, 1.0], [21, 470.468, 464.549, 0.586984, 1.0], [22, 411.71, 486.665, 0.831336, 1.0], [23, 404.333, 483.648, 0.812079, 1.0], [24, 427.876, 461.623, 0.770316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.502, 195.847, 0.578754, 1.0], [2, 395.541, 195.862, 0.472623, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 442.553, 197.291, 0.642416, 1.0], [6, 488.133, 251.576, 0.887346, 1.0], [7, 464.585, 282.471, 0.831816, 1.0], [8, 426.381, 310.394, 0.7169, 1.0], [9, 405.88, 310.373, 0.691722, 1.0], [10, 416.139, 391.171, 0.814919, 1.0], [11, 419.079, 455.782, 0.815647, 1.0], [12, 442.525, 310.414, 0.689585, 1.0], [13, 454.285, 392.586, 0.815231, 1.0], [14, 471.897, 461.603, 0.779111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.931, 491.044, 0.778028, 1.0], [20, 482.195, 488.057, 0.784625, 1.0], [21, 469.007, 464.559, 0.602459, 1.0], [22, 411.713, 486.67, 0.83824, 1.0], [23, 404.336, 483.649, 0.817265, 1.0], [24, 427.873, 461.632, 0.777067, 1.0]]
[[0, 379.399, 157.614, 0.259878, 1.0], [1, 419.063, 194.371, 0.701986, 1.0], [2, 394.137, 194.316, 0.576501, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 441.14, 195.856, 0.716711, 1.0], [6, 489.545, 250.14, 0.858766, 1.0], [7, 466.021, 280.998, 0.827848, 1.0], [8, 427.821, 311.836, 0.745957, 1.0], [9, 407.295, 310.419, 0.689485, 1.0], [10, 417.523, 391.137, 0.807842, 1.0], [11, 419.084, 455.791, 0.812865, 1.0], [12, 444.018, 311.855, 0.680872, 1.0], [13, 454.338, 392.581, 0.806685, 1.0], [14, 471.897, 460.147, 0.771061, 1.0], [15, 380.821, 150.276, 0.0823172, 1.0], [16, 382.373, 147.39, 0.290615, 1.0], [17, 0, 0, 0, 1.0], [18, 405.85, 151.776, 0.386465, 1.0], [19, 471.937, 491.03, 0.766223, 1.0], [20, 482.181, 488.038, 0.773536, 1.0], [21, 468.98, 463.091, 0.588782, 1.0], [22, 411.693, 488.028, 0.838734, 1.0], [23, 404.331, 483.671, 0.815394, 1.0], [24, 427.871, 461.651, 0.786332, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.099, 195.843, 0.607303, 1.0], [2, 395.545, 195.871, 0.481973, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 442.563, 197.284, 0.662061, 1.0], [6, 491.026, 248.709, 0.824911, 1.0], [7, 466.082, 280.978, 0.810839, 1.0], [8, 427.907, 310.417, 0.741102, 1.0], [9, 408.755, 310.396, 0.667781, 1.0], [10, 417.537, 389.657, 0.796066, 1.0], [11, 419.113, 455.776, 0.804334, 1.0], [12, 448.398, 311.814, 0.658927, 1.0], [13, 455.76, 392.545, 0.79076, 1.0], [14, 471.922, 460.185, 0.779631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.618, 159.122, 0.064408, 1.0], [19, 473.343, 492.468, 0.765981, 1.0], [20, 482.194, 488.069, 0.771979, 1.0], [21, 470.446, 463.149, 0.59401, 1.0], [22, 411.707, 488.016, 0.835703, 1.0], [23, 404.346, 483.66, 0.817602, 1.0], [24, 427.891, 461.646, 0.782134, 1.0]]
[[0, 385.272, 159.147, 0.190838, 1.0], [1, 419.101, 194.406, 0.699072, 1.0], [2, 395.534, 194.373, 0.583086, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 442.591, 195.843, 0.711151, 1.0], [6, 493.951, 248.684, 0.82421, 1.0], [7, 468.989, 279.533, 0.804856, 1.0], [8, 429.29, 310.384, 0.732547, 1.0], [9, 410.244, 310.365, 0.646144, 1.0], [10, 417.586, 389.679, 0.790166, 1.0], [11, 419.104, 455.789, 0.808412, 1.0], [12, 448.426, 310.39, 0.659491, 1.0], [13, 457.235, 392.567, 0.780695, 1.0], [14, 470.481, 458.702, 0.764932, 1.0], [15, 385.293, 156.145, 0.0956945, 1.0], [16, 392.607, 153.217, 0.213974, 1.0], [17, 0, 0, 0, 1.0], [18, 411.71, 157.615, 0.342941, 1.0], [19, 473.335, 491.049, 0.774015, 1.0], [20, 482.199, 488.047, 0.773904, 1.0], [21, 467.532, 463.076, 0.57882, 1.0], [22, 411.705, 486.666, 0.840719, 1.0], [23, 404.337, 483.645, 0.815549, 1.0], [24, 427.892, 461.65, 0.788493, 1.0]]
[[0, 380.883, 157.613, 0.282809, 1.0], [1, 419.097, 194.318, 0.718595, 1.0], [2, 394.139, 192.918, 0.596489, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 442.596, 194.388, 0.732547, 1.0], [6, 495.404, 245.762, 0.819724, 1.0], [7, 471.925, 278.111, 0.82643, 1.0], [8, 429.379, 311.805, 0.715338, 1.0], [9, 413.167, 310.414, 0.646383, 1.0], [10, 417.629, 391.119, 0.784417, 1.0], [11, 419.097, 455.804, 0.806143, 1.0], [12, 449.917, 311.815, 0.680299, 1.0], [13, 458.69, 392.576, 0.776091, 1.0], [14, 471.94, 460.155, 0.778212, 1.0], [15, 382.323, 148.857, 0.105141, 1.0], [16, 385.274, 147.406, 0.30116, 1.0], [17, 0, 0, 0, 1.0], [18, 407.313, 151.791, 0.410537, 1.0], [19, 471.937, 491.029, 0.767859, 1.0], [20, 482.181, 488.048, 0.774524, 1.0], [21, 470.446, 463.133, 0.580299, 1.0], [22, 411.701, 488.022, 0.83996, 1.0], [23, 404.334, 483.661, 0.818197, 1.0], [24, 427.873, 461.665, 0.782549, 1.0]]
[[0, 389.665, 160.599, 0.0595262, 1.0], [1, 423.473, 194.415, 0.675227, 1.0], [2, 398.487, 195.804, 0.538652, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 448.399, 195.82, 0.696268, 1.0], [6, 498.301, 245.784, 0.857149, 1.0], [7, 473.386, 278.039, 0.869552, 1.0], [8, 430.807, 310.36, 0.700761, 1.0], [9, 414.633, 310.349, 0.653054, 1.0], [10, 419.042, 386.743, 0.774631, 1.0], [11, 419.093, 455.778, 0.806575, 1.0], [12, 451.341, 310.383, 0.681437, 1.0], [13, 460.135, 392.566, 0.786425, 1.0], [14, 473.33, 460.155, 0.776111, 1.0], [15, 0, 0, 0, 1.0], [16, 394.126, 154.692, 0.0792386, 1.0], [17, 0, 0, 0, 1.0], [18, 414.638, 159.104, 0.160904, 1.0], [19, 473.341, 491.047, 0.766139, 1.0], [20, 482.194, 488.056, 0.772472, 1.0], [21, 470.457, 463.12, 0.581397, 1.0], [22, 411.705, 488.022, 0.836685, 1.0], [23, 404.337, 483.666, 0.812237, 1.0], [24, 427.869, 461.668, 0.781432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.997, 195.832, 0.625441, 1.0], [2, 395.566, 195.867, 0.493939, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 446.951, 195.828, 0.671466, 1.0], [6, 498.417, 245.752, 0.872294, 1.0], [7, 474.859, 276.671, 0.896054, 1.0], [8, 432.265, 308.922, 0.664086, 1.0], [9, 416.053, 308.921, 0.644597, 1.0], [10, 419.075, 386.723, 0.760998, 1.0], [11, 419.092, 455.79, 0.80404, 1.0], [12, 451.412, 310.329, 0.661803, 1.0], [13, 461.603, 391.123, 0.777847, 1.0], [14, 473.332, 460.144, 0.7726, 1.0], [15, 0, 0, 0, 1.0], [16, 394.075, 151.785, 0.0595351, 1.0], [17, 0, 0, 0, 1.0], [18, 413.187, 159.085, 0.12302, 1.0], [19, 473.345, 492.474, 0.763153, 1.0], [20, 482.191, 488.07, 0.768979, 1.0], [21, 470.434, 463.099, 0.575664, 1.0], [22, 411.733, 486.663, 0.835852, 1.0], [23, 404.343, 483.646, 0.808676, 1.0], [24, 427.857, 463.047, 0.779709, 1.0]]
[[0, 380.852, 159.123, 0.364836, 1.0], [1, 421.994, 192.943, 0.735162, 1.0], [2, 394.134, 192.873, 0.644275, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 446.96, 194.393, 0.729674, 1.0], [6, 499.811, 242.874, 0.876402, 1.0], [7, 476.326, 276.653, 0.890203, 1.0], [8, 433.762, 310.376, 0.682002, 1.0], [9, 416.113, 310.364, 0.690229, 1.0], [10, 419.099, 385.308, 0.760242, 1.0], [11, 419.077, 455.761, 0.809005, 1.0], [12, 452.84, 310.401, 0.688684, 1.0], [13, 461.669, 391.129, 0.788348, 1.0], [14, 473.344, 458.7, 0.786311, 1.0], [15, 380.88, 153.23, 0.145134, 1.0], [16, 383.842, 148.859, 0.389091, 1.0], [17, 0, 0, 0, 1.0], [18, 408.768, 153.227, 0.518662, 1.0], [19, 471.931, 491.025, 0.767891, 1.0], [20, 482.182, 488.051, 0.773218, 1.0], [21, 470.44, 463.105, 0.576303, 1.0], [22, 411.721, 488.017, 0.834304, 1.0], [23, 404.337, 483.661, 0.807057, 1.0], [24, 427.84, 461.66, 0.758631, 1.0]]
[[0, 379.414, 151.772, 0.275582, 1.0], [1, 424.903, 194.39, 0.694424, 1.0], [2, 395.593, 194.344, 0.567052, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 449.873, 195.829, 0.715764, 1.0], [6, 501.296, 241.429, 0.869807, 1.0], [7, 477.791, 276.623, 0.871666, 1.0], [8, 436.669, 310.409, 0.690227, 1.0], [9, 416.173, 310.394, 0.689066, 1.0], [10, 420.516, 388.189, 0.750221, 1.0], [11, 419.09, 455.758, 0.802802, 1.0], [12, 452.902, 311.805, 0.671247, 1.0], [13, 463.064, 391.172, 0.817158, 1.0], [14, 473.375, 458.697, 0.788036, 1.0], [15, 380.874, 145.9, 0.0872103, 1.0], [16, 385.294, 145.845, 0.296989, 1.0], [17, 0, 0, 0, 1.0], [18, 413.151, 148.834, 0.4505, 1.0], [19, 471.937, 491.037, 0.757535, 1.0], [20, 480.757, 488.066, 0.75997, 1.0], [21, 471.904, 463.09, 0.560078, 1.0], [22, 411.73, 486.663, 0.833568, 1.0], [23, 404.339, 483.65, 0.802729, 1.0], [24, 427.848, 461.646, 0.763791, 1.0]]
