[['2, k, 0', [-0.434494, -0.763273, 1.0]], ['2, k, 1', [-0.400974, -0.460047, 1.0]], ['2, k, 2', [-0.366353, -0.161136, 1.0]], ['2, k, 3', [-0.346747, -0.0138093, 1.0]], ['2, k, 4', [-0.50902, -0.196599, 1.0]], ['2, k, 5', [-0.597091, 0.0269692, 1.0]], ['2, k, 6', [-0.653184, 0.209244, 1.0]], ['2, k, 7', [-0.637314, 0.287841, 1.0]], ['2, k, 8', [-0.20346, -0.217877, 1.0]], ['2, k, 9', [-0.055952, -0.037013, 1.0]], ['2, k, 10', [0.0618456, 0.126312, 1.0]], ['2, k, 11', [0.0687698, 0.174581, 1.0]], ['2, k, 12', [-0.498879, -0.749374, 1.0]], ['2, k, 13', [-0.473362, -1.04853, 1.0]], ['2, k, 14', [-0.512085, -1.21182, 1.0]], ['2, k, 15', [-0.510893, -1.32447, 1.0]], ['2, k, 16', [-0.359825, -0.759116, 1.0]], ['2, k, 17', [-0.206697, -1.02523, 1.0]], ['2, k, 18', [-0.244838, -1.15863, 1.0]], ['2, k, 19', [-0.229496, -1.27344, 1.0]], ['2, k, 20', [-0.375234, -0.235339, 1.0]], ['2, k, 21', [-0.632372, 0.324242, 1.0]], ['2, k, 22', [-0.686837, 0.266742, 1.0]], ['2, k, 23', [0.0913365, 0.216158, 1.0]], ['2, k, 24', [0.0957156, 0.144258, 1.0]]]
[['2, k, 0', [-0.349969, -0.724567, 1.0]], ['2, k, 1', [-0.385556, -0.444953, 1.0]], ['2, k, 2', [-0.41855, -0.170165, 1.0]], ['2, k, 3', [-0.486998, -0.0487289, 1.0]], ['2, k, 4', [-0.594915, -0.2954, 1.0]], ['2, k, 5', [-0.802474, -0.275126, 1.0]], ['2, k, 6', [-0.995039, -0.217269, 1.0]], ['2, k, 7', [-1.04283, -0.165132, 1.0]], ['2, k, 8', [-0.303965, -0.265507, 1.0]], ['2, k, 9', [-0.383275, -0.00152996, 1.0]], ['2, k, 10', [-0.509486, 0.238367, 1.0]], ['2, k, 11', [-0.522123, 0.274852, 1.0]], ['2, k, 12', [-0.414046, -0.731623, 1.0]], ['2, k, 13', [-0.453696, -1.02437, 1.0]], ['2, k, 14', [-0.489381, -1.22774, 1.0]], ['2, k, 15', [-0.532214, -1.26584, 1.0]], ['2, k, 16', [-0.278014, -0.701846, 1.0]], ['2, k, 17', [-0.221199, -1.00588, 1.0]], ['2, k, 18', [-0.22034, -1.21807, 1.0]], ['2, k, 19', [-0.254903, -1.28086, 1.0]], ['2, k, 20', [-0.410906, -0.238506, 1.0]], ['2, k, 21', [-1.08209, -0.135405, 1.0]], ['2, k, 22', [-0.988648, -0.117155, 1.0]], ['2, k, 23', [-0.534436, 0.287997, 1.0]], ['2, k, 24', [-0.554394, 0.26544, 1.0]]]
[['2, k, 0', [-0.348701, -0.724541, 1.0]], ['2, k, 1', [-0.383936, -0.445069, 1.0]], ['2, k, 2', [-0.416333, -0.170306, 1.0]], ['2, k, 3', [-0.484964, -0.0420609, 1.0]], ['2, k, 4', [-0.594844, -0.29522, 1.0]], ['2, k, 5', [-0.801972, -0.272937, 1.0]], ['2, k, 6', [-0.994775, -0.213425, 1.0]], ['2, k, 7', [-1.04038, -0.158886, 1.0]], ['2, k, 8', [-0.303198, -0.264067, 1.0]], ['2, k, 9', [-0.381366, -0.000358756, 1.0]], ['2, k, 10', [-0.470458, 0.229895, 1.0]], ['2, k, 11', [-0.498613, 0.269814, 1.0]], ['2, k, 12', [-0.412515, -0.73179, 1.0]], ['2, k, 13', [-0.453508, -1.02436, 1.0]], ['2, k, 14', [-0.488659, -1.22771, 1.0]], ['2, k, 15', [-0.531326, -1.26626, 1.0]], ['2, k, 16', [-0.276904, -0.701579, 1.0]], ['2, k, 17', [-0.221089, -1.00589, 1.0]], ['2, k, 18', [-0.220485, -1.21815, 1.0]], ['2, k, 19', [-0.254906, -1.28124, 1.0]], ['2, k, 20', [-0.408767, -0.238619, 1.0]], ['2, k, 21', [-1.08637, -0.147364, 1.0]], ['2, k, 22', [-0.99585, -0.112738, 1.0]], ['2, k, 23', [-0.499156, 0.293018, 1.0]], ['2, k, 24', [-0.537668, 0.258951, 1.0]]]
[['2, k, 0', [-0.348089, -0.724899, 1.0]], ['2, k, 1', [-0.383762, -0.445247, 1.0]], ['2, k, 2', [-0.416785, -0.17024, 1.0]], ['2, k, 3', [-0.483058, -0.0359891, 1.0]], ['2, k, 4', [-0.592589, -0.292811, 1.0]], ['2, k, 5', [-0.802851, -0.269623, 1.0]], ['2, k, 6', [-0.994816, -0.207523, 1.0]], ['2, k, 7', [-1.0303, -0.159396, 1.0]], ['2, k, 8', [-0.302371, -0.263545, 1.0]], ['2, k, 9', [-0.376807, 0.000737506, 1.0]], ['2, k, 10', [-0.47113, 0.239039, 1.0]], ['2, k, 11', [-0.493266, 0.275751, 1.0]], ['2, k, 12', [-0.411155, -0.732031, 1.0]], ['2, k, 13', [-0.45171, -1.00304, 1.0]], ['2, k, 14', [-0.48846, -1.22285, 1.0]], ['2, k, 15', [-0.530286, -1.26095, 1.0]], ['2, k, 16', [-0.276687, -0.701969, 1.0]], ['2, k, 17', [-0.221158, -1.00391, 1.0]], ['2, k, 18', [-0.220845, -1.21863, 1.0]], ['2, k, 19', [-0.25518, -1.28182, 1.0]], ['2, k, 20', [-0.408963, -0.238632, 1.0]], ['2, k, 21', [-1.07356, -0.120237, 1.0]], ['2, k, 22', [-0.98053, -0.102411, 1.0]], ['2, k, 23', [-0.496544, 0.295506, 1.0]], ['2, k, 24', [-0.525747, 0.262529, 1.0]]]
[['2, k, 0', [-0.347409, -0.72302, 1.0]], ['2, k, 1', [-0.382425, -0.444393, 1.0]], ['2, k, 2', [-0.413898, -0.170155, 1.0]], ['2, k, 3', [-0.480415, -0.0397808, 1.0]], ['2, k, 4', [-0.591008, -0.291516, 1.0]], ['2, k, 5', [-0.803279, -0.267334, 1.0]], ['2, k, 6', [-0.977231, -0.169601, 1.0]], ['2, k, 7', [-1.02133, -0.145477, 1.0]], ['2, k, 8', [-0.301588, -0.263237, 1.0]], ['2, k, 9', [-0.369725, 0.00227254, 1.0]], ['2, k, 10', [-0.466332, 0.244044, 1.0]], ['2, k, 11', [-0.481018, 0.281168, 1.0]], ['2, k, 12', [-0.410294, -0.73034, 1.0]], ['2, k, 13', [-0.452268, -0.999192, 1.0]], ['2, k, 14', [-0.488242, -1.22283, 1.0]], ['2, k, 15', [-0.529702, -1.2612, 1.0]], ['2, k, 16', [-0.27595, -0.698451, 1.0]], ['2, k, 17', [-0.221631, -1.00049, 1.0]], ['2, k, 18', [-0.220669, -1.21862, 1.0]], ['2, k, 19', [-0.254551, -1.2824, 1.0]], ['2, k, 20', [-0.406541, -0.238264, 1.0]], ['2, k, 21', [-1.0678, -0.1134, 1.0]], ['2, k, 22', [-0.961906, -0.0839765, 1.0]], ['2, k, 23', [-0.45672, 0.304178, 1.0]], ['2, k, 24', [-0.508111, 0.279754, 1.0]]]
[['2, k, 0', [-0.34658, -0.722578, 1.0]], ['2, k, 1', [-0.381348, -0.444086, 1.0]], ['2, k, 2', [-0.412386, -0.169845, 1.0]], ['2, k, 3', [-0.473786, -0.0411079, 1.0]], ['2, k, 4', [-0.589564, -0.289833, 1.0]], ['2, k, 5', [-0.804513, -0.261856, 1.0]], ['2, k, 6', [-0.981801, -0.172226, 1.0]], ['2, k, 7', [-1.01587, -0.137894, 1.0]], ['2, k, 8', [-0.300134, -0.263129, 1.0]], ['2, k, 9', [-0.361052, 0.00356406, 1.0]], ['2, k, 10', [-0.458226, 0.246714, 1.0]], ['2, k, 11', [-0.465054, 0.285421, 1.0]], ['2, k, 12', [-0.408853, -0.729027, 1.0]], ['2, k, 13', [-0.455307, -1.00582, 1.0]], ['2, k, 14', [-0.488054, -1.22303, 1.0]], ['2, k, 15', [-0.528575, -1.26185, 1.0]], ['2, k, 16', [-0.275637, -0.698522, 1.0]], ['2, k, 17', [-0.221659, -1.0006, 1.0]], ['2, k, 18', [-0.220589, -1.21877, 1.0]], ['2, k, 19', [-0.253937, -1.28315, 1.0]], ['2, k, 20', [-0.405115, -0.237949, 1.0]], ['2, k, 21', [-1.06111, -0.104229, 1.0]], ['2, k, 22', [-0.959067, -0.0806823, 1.0]], ['2, k, 23', [-0.447298, 0.305133, 1.0]], ['2, k, 24', [-0.494128, 0.27647, 1.0]]]
[['2, k, 0', [-0.346251, -0.722612, 1.0]], ['2, k, 1', [-0.381002, -0.444178, 1.0]], ['2, k, 2', [-0.412205, -0.169946, 1.0]], ['2, k, 3', [-0.471448, -0.040951, 1.0]], ['2, k, 4', [-0.588605, -0.288258, 1.0]], ['2, k, 5', [-0.804084, -0.253843, 1.0]], ['2, k, 6', [-0.985123, -0.170748, 1.0]], ['2, k, 7', [-1.00538, -0.118965, 1.0]], ['2, k, 8', [-0.297546, -0.262292, 1.0]], ['2, k, 9', [-0.350792, 0.00578597, 1.0]], ['2, k, 10', [-0.403588, 0.232186, 1.0]], ['2, k, 11', [-0.439292, 0.272436, 1.0]], ['2, k, 12', [-0.40832, -0.729517, 1.0]], ['2, k, 13', [-0.454954, -1.01408, 1.0]], ['2, k, 14', [-0.487871, -1.22346, 1.0]], ['2, k, 15', [-0.528226, -1.26286, 1.0]], ['2, k, 16', [-0.275371, -0.698349, 1.0]], ['2, k, 17', [-0.221898, -1.00346, 1.0]], ['2, k, 18', [-0.22191, -1.21644, 1.0]], ['2, k, 19', [-0.254873, -1.28137, 1.0]], ['2, k, 20', [-0.404889, -0.238049, 1.0]], ['2, k, 21', [-1.033, -0.0713446, 1.0]], ['2, k, 22', [-0.931612, -0.0614172, 1.0]], ['2, k, 23', [-0.440363, 0.300489, 1.0]], ['2, k, 24', [-0.480639, 0.256545, 1.0]]]
[['2, k, 0', [-0.345704, -0.722176, 1.0]], ['2, k, 1', [-0.379612, -0.443702, 1.0]], ['2, k, 2', [-0.41002, -0.169528, 1.0]], ['2, k, 3', [-0.465745, -0.0397475, 1.0]], ['2, k, 4', [-0.587137, -0.286913, 1.0]], ['2, k, 5', [-0.800236, -0.24736, 1.0]], ['2, k, 6', [-0.979485, -0.160881, 1.0]], ['2, k, 7', [-1.00212, -0.107591, 1.0]], ['2, k, 8', [-0.291226, -0.257956, 1.0]], ['2, k, 9', [-0.338954, 0.00910245, 1.0]], ['2, k, 10', [-0.399785, 0.232566, 1.0]], ['2, k, 11', [-0.422844, 0.273234, 1.0]], ['2, k, 12', [-0.407765, -0.728917, 1.0]], ['2, k, 13', [-0.455392, -1.01863, 1.0]], ['2, k, 14', [-0.488704, -1.22346, 1.0]], ['2, k, 15', [-0.527293, -1.26391, 1.0]], ['2, k, 16', [-0.27502, -0.698212, 1.0]], ['2, k, 17', [-0.222141, -0.993007, 1.0]], ['2, k, 18', [-0.222513, -1.21507, 1.0]], ['2, k, 19', [-0.252893, -1.28067, 1.0]], ['2, k, 20', [-0.402867, -0.237602, 1.0]], ['2, k, 21', [-1.03108, -0.0589876, 1.0]], ['2, k, 22', [-0.938968, -0.0529518, 1.0]], ['2, k, 23', [-0.422682, 0.302012, 1.0]], ['2, k, 24', [-0.475012, 0.25018, 1.0]]]
[['2, k, 0', [-0.343826, -0.720866, 1.0]], ['2, k, 1', [-0.378078, -0.443085, 1.0]], ['2, k, 2', [-0.408928, -0.169394, 1.0]], ['2, k, 3', [-0.458436, -0.0406604, 1.0]], ['2, k, 4', [-0.586141, -0.286209, 1.0]], ['2, k, 5', [-0.792704, -0.234166, 1.0]], ['2, k, 6', [-0.968638, -0.143414, 1.0]], ['2, k, 7', [-0.991885, -0.0902844, 1.0]], ['2, k, 8', [-0.288069, -0.255444, 1.0]], ['2, k, 9', [-0.323983, 0.013419, 1.0]], ['2, k, 10', [-0.386169, 0.234625, 1.0]], ['2, k, 11', [-0.404088, 0.27648, 1.0]], ['2, k, 12', [-0.40632, -0.72739, 1.0]], ['2, k, 13', [-0.455431, -1.0189, 1.0]], ['2, k, 14', [-0.488423, -1.22317, 1.0]], ['2, k, 15', [-0.525829, -1.26404, 1.0]], ['2, k, 16', [-0.272799, -0.697307, 1.0]], ['2, k, 17', [-0.223326, -0.987193, 1.0]], ['2, k, 18', [-0.22383, -1.21385, 1.0]], ['2, k, 19', [-0.252887, -1.27994, 1.0]], ['2, k, 20', [-0.40166, -0.237357, 1.0]], ['2, k, 21', [-1.02411, -0.0479167, 1.0]], ['2, k, 22', [-0.931882, -0.0389748, 1.0]], ['2, k, 23', [-0.399175, 0.310511, 1.0]], ['2, k, 24', [-0.458457, 0.249762, 1.0]]]
[['2, k, 0', [-0.342515, -0.719354, 1.0]], ['2, k, 1', [-0.373241, -0.44229, 1.0]], ['2, k, 2', [-0.398251, -0.170484, 1.0]], ['2, k, 3', [-0.452243, -0.038419, 1.0]], ['2, k, 4', [-0.585207, -0.285764, 1.0]], ['2, k, 5', [-0.800074, -0.221861, 1.0]], ['2, k, 6', [-0.956071, -0.0987874, 1.0]], ['2, k, 7', [-0.973817, -0.0648626, 1.0]], ['2, k, 8', [-0.286139, -0.254146, 1.0]], ['2, k, 9', [-0.312867, 0.0161288, 1.0]], ['2, k, 10', [-0.35821, 0.230651, 1.0]], ['2, k, 11', [-0.379445, 0.271949, 1.0]], ['2, k, 12', [-0.405376, -0.726068, 1.0]], ['2, k, 13', [-0.455599, -1.01976, 1.0]], ['2, k, 14', [-0.488352, -1.22352, 1.0]], ['2, k, 15', [-0.525153, -1.2649, 1.0]], ['2, k, 16', [-0.27134, -0.695857, 1.0]], ['2, k, 17', [-0.224267, -0.982503, 1.0]], ['2, k, 18', [-0.224406, -1.21295, 1.0]], ['2, k, 19', [-0.252566, -1.27869, 1.0]], ['2, k, 20', [-0.392631, -0.23784, 1.0]], ['2, k, 21', [-0.999808, -0.0173956, 1.0]], ['2, k, 22', [-0.903762, -0.0130312, 1.0]], ['2, k, 23', [-0.380294, 0.303688, 1.0]], ['2, k, 24', [-0.436923, 0.248975, 1.0]]]
[['2, k, 0', [-0.340783, -0.719091, 1.0]], ['2, k, 1', [-0.371845, -0.44274, 1.0]], ['2, k, 2', [-0.397585, -0.171735, 1.0]], ['2, k, 3', [-0.451892, -0.0371675, 1.0]], ['2, k, 4', [-0.583893, -0.284607, 1.0]], ['2, k, 5', [-0.78821, -0.206787, 1.0]], ['2, k, 6', [-0.948736, -0.0916714, 1.0]], ['2, k, 7', [-0.96653, -0.0493356, 1.0]], ['2, k, 8', [-0.283327, -0.25091, 1.0]], ['2, k, 9', [-0.295449, 0.0199149, 1.0]], ['2, k, 10', [-0.336508, 0.233371, 1.0]], ['2, k, 11', [-0.356194, 0.273258, 1.0]], ['2, k, 12', [-0.403161, -0.724824, 1.0]], ['2, k, 13', [-0.45551, -1.01969, 1.0]], ['2, k, 14', [-0.491199, -1.22408, 1.0]], ['2, k, 15', [-0.528184, -1.26538, 1.0]], ['2, k, 16', [-0.268674, -0.696382, 1.0]], ['2, k, 17', [-0.22457, -0.980477, 1.0]], ['2, k, 18', [-0.225228, -1.21215, 1.0]], ['2, k, 19', [-0.252587, -1.27811, 1.0]], ['2, k, 20', [-0.391692, -0.238853, 1.0]], ['2, k, 21', [-0.986896, 0.00523837, 1.0]], ['2, k, 22', [-0.879605, 0.00466805, 1.0]], ['2, k, 23', [-0.355694, 0.30706, 1.0]], ['2, k, 24', [-0.416263, 0.249574, 1.0]]]
[['2, k, 0', [-0.339752, -0.718055, 1.0]], ['2, k, 1', [-0.371069, -0.442486, 1.0]], ['2, k, 2', [-0.397318, -0.171957, 1.0]], ['2, k, 3', [-0.449667, -0.0340415, 1.0]], ['2, k, 4', [-0.582877, -0.283311, 1.0]], ['2, k, 5', [-0.790843, -0.19559, 1.0]], ['2, k, 6', [-0.944047, -0.0695432, 1.0]], ['2, k, 7', [-0.954965, -0.0245382, 1.0]], ['2, k, 8', [-0.278546, -0.243269, 1.0]], ['2, k, 9', [-0.283686, 0.02536, 1.0]], ['2, k, 10', [-0.307828, 0.22659, 1.0]], ['2, k, 11', [-0.318434, 0.26381, 1.0]], ['2, k, 12', [-0.401857, -0.722242, 1.0]], ['2, k, 13', [-0.457264, -1.00165, 1.0]], ['2, k, 14', [-0.492047, -1.22387, 1.0]], ['2, k, 15', [-0.526146, -1.26612, 1.0]], ['2, k, 16', [-0.267588, -0.696009, 1.0]], ['2, k, 17', [-0.225495, -0.983799, 1.0]], ['2, k, 18', [-0.22603, -1.21105, 1.0]], ['2, k, 19', [-0.251453, -1.27832, 1.0]], ['2, k, 20', [-0.391243, -0.238962, 1.0]], ['2, k, 21', [-0.96785, 0.0318295, 1.0]], ['2, k, 22', [-0.881533, 0.0196487, 1.0]], ['2, k, 23', [-0.327021, 0.304531, 1.0]], ['2, k, 24', [-0.383108, 0.258741, 1.0]]]
[['2, k, 0', [-0.339103, -0.716105, 1.0]], ['2, k, 1', [-0.370248, -0.441548, 1.0]], ['2, k, 2', [-0.396691, -0.171583, 1.0]], ['2, k, 3', [-0.447878, -0.0344544, 1.0]], ['2, k, 4', [-0.580515, -0.280631, 1.0]], ['2, k, 5', [-0.789632, -0.175206, 1.0]], ['2, k, 6', [-0.936458, -0.0402916, 1.0]], ['2, k, 7', [-0.939393, 0.00212135, 1.0]], ['2, k, 8', [-0.278183, -0.242864, 1.0]], ['2, k, 9', [-0.268101, 0.0261472, 1.0]], ['2, k, 10', [-0.290352, 0.231292, 1.0]], ['2, k, 11', [-0.294432, 0.265224, 1.0]], ['2, k, 12', [-0.400808, -0.716664, 1.0]], ['2, k, 13', [-0.458866, -0.99205, 1.0]], ['2, k, 14', [-0.492551, -1.22383, 1.0]], ['2, k, 15', [-0.5256, -1.26648, 1.0]], ['2, k, 16', [-0.267192, -0.695059, 1.0]], ['2, k, 17', [-0.22845, -0.982105, 1.0]], ['2, k, 18', [-0.226709, -1.20994, 1.0]], ['2, k, 19', [-0.260222, -1.27811, 1.0]], ['2, k, 20', [-0.390525, -0.238459, 1.0]], ['2, k, 21', [-0.950436, 0.0577363, 1.0]], ['2, k, 22', [-0.869686, 0.0427888, 1.0]], ['2, k, 23', [-0.300064, 0.304506, 1.0]], ['2, k, 24', [-0.36978, 0.2535, 1.0]]]
[['2, k, 0', [-0.339311, -0.712369, 1.0]], ['2, k, 1', [-0.37015, -0.440035, 1.0]], ['2, k, 2', [-0.396895, -0.17117, 1.0]], ['2, k, 3', [-0.442078, -0.0350178, 1.0]], ['2, k, 4', [-0.57739, -0.276996, 1.0]], ['2, k, 5', [-0.777583, -0.142592, 1.0]], ['2, k, 6', [-0.911552, 0.00558342, 1.0]], ['2, k, 7', [-0.922597, 0.0290065, 1.0]], ['2, k, 8', [-0.278113, -0.24304, 1.0]], ['2, k, 9', [-0.254827, 0.0274996, 1.0]], ['2, k, 10', [-0.282573, 0.239155, 1.0]], ['2, k, 11', [-0.270646, 0.265955, 1.0]], ['2, k, 12', [-0.403131, -0.713237, 1.0]], ['2, k, 13', [-0.458836, -0.991817, 1.0]], ['2, k, 14', [-0.493094, -1.22358, 1.0]], ['2, k, 15', [-0.525976, -1.26642, 1.0]], ['2, k, 16', [-0.265948, -0.691073, 1.0]], ['2, k, 17', [-0.229099, -0.981556, 1.0]], ['2, k, 18', [-0.227049, -1.20947, 1.0]], ['2, k, 19', [-0.250369, -1.27821, 1.0]], ['2, k, 20', [-0.390625, -0.237808, 1.0]], ['2, k, 21', [-0.936634, 0.0830509, 1.0]], ['2, k, 22', [-0.848702, 0.0705674, 1.0]], ['2, k, 23', [-0.284039, 0.314603, 1.0]], ['2, k, 24', [-0.348592, 0.256429, 1.0]]]
[['2, k, 0', [-0.334827, -0.708624, 1.0]], ['2, k, 1', [-0.368254, -0.438851, 1.0]], ['2, k, 2', [-0.39661, -0.171255, 1.0]], ['2, k, 3', [-0.433045, -0.031447, 1.0]], ['2, k, 4', [-0.573981, -0.273631, 1.0]], ['2, k, 5', [-0.766269, -0.121281, 1.0]], ['2, k, 6', [-0.907982, 0.0163945, 1.0]], ['2, k, 7', [-0.910783, 0.0473479, 1.0]], ['2, k, 8', [-0.277549, -0.242157, 1.0]], ['2, k, 9', [-0.238, 0.0292514, 1.0]], ['2, k, 10', [-0.221839, 0.230206, 1.0]], ['2, k, 11', [-0.243567, 0.269062, 1.0]], ['2, k, 12', [-0.401325, -0.710311, 1.0]], ['2, k, 13', [-0.459216, -0.994789, 1.0]], ['2, k, 14', [-0.493947, -1.2237, 1.0]], ['2, k, 15', [-0.527691, -1.26616, 1.0]], ['2, k, 16', [-0.257241, -0.68731, 1.0]], ['2, k, 17', [-0.229885, -0.980582, 1.0]], ['2, k, 18', [-0.227177, -1.21052, 1.0]], ['2, k, 19', [-0.250877, -1.27893, 1.0]], ['2, k, 20', [-0.390075, -0.2377, 1.0]], ['2, k, 21', [-0.934645, 0.0996561, 1.0]], ['2, k, 22', [-0.842688, 0.0882193, 1.0]], ['2, k, 23', [-0.26281, 0.307908, 1.0]], ['2, k, 24', [-0.320997, 0.257886, 1.0]]]
[['2, k, 0', [-0.332641, -0.708586, 1.0]], ['2, k, 1', [-0.366618, -0.438729, 1.0]], ['2, k, 2', [-0.395762, -0.171369, 1.0]], ['2, k, 3', [-0.426119, -0.0281856, 1.0]], ['2, k, 4', [-0.570873, -0.271991, 1.0]], ['2, k, 5', [-0.76466, -0.119963, 1.0]], ['2, k, 6', [-0.893596, 0.0304023, 1.0]], ['2, k, 7', [-0.894381, 0.070697, 1.0]], ['2, k, 8', [-0.270237, -0.22612, 1.0]], ['2, k, 9', [-0.219475, 0.0439524, 1.0]], ['2, k, 10', [-0.210648, 0.240253, 1.0]], ['2, k, 11', [-0.212117, 0.267317, 1.0]], ['2, k, 12', [-0.400356, -0.71066, 1.0]], ['2, k, 13', [-0.458205, -0.993977, 1.0]], ['2, k, 14', [-0.494502, -1.22345, 1.0]], ['2, k, 15', [-0.527851, -1.26652, 1.0]], ['2, k, 16', [-0.254814, -0.68757, 1.0]], ['2, k, 17', [-0.231592, -0.97906, 1.0]], ['2, k, 18', [-0.227105, -1.21208, 1.0]], ['2, k, 19', [-0.248797, -1.28159, 1.0]], ['2, k, 20', [-0.389009, -0.237755, 1.0]], ['2, k, 21', [-0.89943, 0.12978, 1.0]], ['2, k, 22', [-0.827884, 0.103486, 1.0]], ['2, k, 23', [-0.209281, 0.308681, 1.0]], ['2, k, 24', [-0.276915, 0.264997, 1.0]]]
[['2, k, 0', [-0.331224, -0.708526, 1.0]], ['2, k, 1', [-0.36298, -0.438835, 1.0]], ['2, k, 2', [-0.390409, -0.172266, 1.0]], ['2, k, 3', [-0.418767, -0.0246787, 1.0]], ['2, k, 4', [-0.56825, -0.270076, 1.0]], ['2, k, 5', [-0.756346, -0.105004, 1.0]], ['2, k, 6', [-0.887465, 0.0472808, 1.0]], ['2, k, 7', [-0.887187, 0.107647, 1.0]], ['2, k, 8', [-0.261834, -0.21226, 1.0]], ['2, k, 9', [-0.198328, 0.0548413, 1.0]], ['2, k, 10', [-0.18137, 0.252, 1.0]], ['2, k, 11', [-0.18747, 0.265968, 1.0]], ['2, k, 12', [-0.399543, -0.710757, 1.0]], ['2, k, 13', [-0.457603, -0.993494, 1.0]], ['2, k, 14', [-0.495464, -1.22282, 1.0]], ['2, k, 15', [-0.528529, -1.26602, 1.0]], ['2, k, 16', [-0.25354, -0.687823, 1.0]], ['2, k, 17', [-0.232119, -0.976581, 1.0]], ['2, k, 18', [-0.227712, -1.21134, 1.0]], ['2, k, 19', [-0.248293, -1.28163, 1.0]], ['2, k, 20', [-0.383988, -0.238435, 1.0]], ['2, k, 21', [-0.879674, 0.151761, 1.0]], ['2, k, 22', [-0.849245, 0.114563, 1.0]], ['2, k, 23', [-0.200979, 0.316712, 1.0]], ['2, k, 24', [-0.248703, 0.266206, 1.0]]]
[['2, k, 0', [-0.330387, -0.707938, 1.0]], ['2, k, 1', [-0.362326, -0.438285, 1.0]], ['2, k, 2', [-0.390179, -0.171814, 1.0]], ['2, k, 3', [-0.400247, -0.0209655, 1.0]], ['2, k, 4', [-0.565727, -0.268071, 1.0]], ['2, k, 5', [-0.714639, -0.0958255, 1.0]], ['2, k, 6', [-0.856126, 0.0433825, 1.0]], ['2, k, 7', [-0.861192, 0.103714, 1.0]], ['2, k, 8', [-0.251242, -0.204026, 1.0]], ['2, k, 9', [-0.178669, 0.0598849, 1.0]], ['2, k, 10', [-0.156845, 0.256756, 1.0]], ['2, k, 11', [-0.160473, 0.259587, 1.0]], ['2, k, 12', [-0.3982, -0.709586, 1.0]], ['2, k, 13', [-0.45832, -0.993451, 1.0]], ['2, k, 14', [-0.496089, -1.2229, 1.0]], ['2, k, 15', [-0.526747, -1.26734, 1.0]], ['2, k, 16', [-0.25328, -0.687812, 1.0]], ['2, k, 17', [-0.233288, -0.970405, 1.0]], ['2, k, 18', [-0.228149, -1.21094, 1.0]], ['2, k, 19', [-0.24564, -1.28102, 1.0]], ['2, k, 20', [-0.383646, -0.237972, 1.0]], ['2, k, 21', [-0.880951, 0.154049, 1.0]], ['2, k, 22', [-0.804421, 0.136169, 1.0]], ['2, k, 23', [-0.166671, 0.30314, 1.0]], ['2, k, 24', [-0.225981, 0.265652, 1.0]]]
[['2, k, 0', [-0.330422, -0.707434, 1.0]], ['2, k, 1', [-0.359498, -0.438102, 1.0]], ['2, k, 2', [-0.380245, -0.173622, 1.0]], ['2, k, 3', [-0.393914, -0.0202879, 1.0]], ['2, k, 4', [-0.557927, -0.258313, 1.0]], ['2, k, 5', [-0.712406, -0.0876773, 1.0]], ['2, k, 6', [-0.821252, 0.0768556, 1.0]], ['2, k, 7', [-0.838662, 0.124337, 1.0]], ['2, k, 8', [-0.251285, -0.204051, 1.0]], ['2, k, 9', [-0.159283, 0.0203425, 1.0]], ['2, k, 10', [-0.137375, 0.21754, 1.0]], ['2, k, 11', [-0.139998, 0.257969, 1.0]], ['2, k, 12', [-0.398282, -0.707965, 1.0]], ['2, k, 13', [-0.458831, -0.993311, 1.0]], ['2, k, 14', [-0.496619, -1.22265, 1.0]], ['2, k, 15', [-0.526423, -1.26793, 1.0]], ['2, k, 16', [-0.253457, -0.687839, 1.0]], ['2, k, 17', [-0.233725, -0.968793, 1.0]], ['2, k, 18', [-0.228479, -1.21064, 1.0]], ['2, k, 19', [-0.244503, -1.2819, 1.0]], ['2, k, 20', [-0.375815, -0.239104, 1.0]], ['2, k, 21', [-0.860028, 0.172764, 1.0]], ['2, k, 22', [-0.77532, 0.156119, 1.0]], ['2, k, 23', [-0.14981, 0.307742, 1.0]], ['2, k, 24', [-0.213346, 0.260654, 1.0]]]
