[['2, k, 0', [-0.358983, -0.817001, 1.0]], ['2, k, 1', [-0.350512, -0.52178, 1.0]], ['2, k, 2', [-0.340624, -0.230195, 1.0]], ['2, k, 3', [-0.320557, -0.084544, 1.0]], ['2, k, 4', [-0.519335, -0.315825, 1.0]], ['2, k, 5', [-0.700391, -0.408726, 1.0]], ['2, k, 6', [-0.75153, -0.562322, 1.0]], ['2, k, 7', [-0.691819, -0.573336, 1.0]], ['2, k, 8', [-0.164607, -0.347352, 1.0]], ['2, k, 9', [-0.0700747, -0.500586, 1.0]], ['2, k, 10', [-0.103846, -0.659184, 1.0]], ['2, k, 11', [-0.13234, -0.648404, 1.0]], ['2, k, 12', [-0.435532, -0.800394, 1.0]], ['2, k, 13', [-0.449073, -1.02766, 1.0]], ['2, k, 14', [-0.453809, -1.30294, 1.0]], ['2, k, 15', [-0.435967, -1.41328, 1.0]], ['2, k, 16', [-0.274139, -0.814722, 1.0]], ['2, k, 17', [-0.199012, -1.11378, 1.0]], ['2, k, 18', [-0.167957, -1.55872, 1.0]], ['2, k, 19', [-0.193604, -1.58594, 1.0]], ['2, k, 20', [-0.343357, -0.30266, 1.0]], ['2, k, 21', [-0.686757, -0.58933, 1.0]], ['2, k, 22', [-0.678964, -0.561964, 1.0]], ['2, k, 23', [-0.139766, -0.660493, 1.0]], ['2, k, 24', [-0.136185, -0.642879, 1.0]]]
[['2, k, 0', [-0.422516, -0.820198, 1.0]], ['2, k, 1', [-0.378556, -0.535739, 1.0]], ['2, k, 2', [-0.331704, -0.25486, 1.0]], ['2, k, 3', [-0.282793, -0.114007, 1.0]], ['2, k, 4', [-0.518658, -0.317417, 1.0]], ['2, k, 5', [-0.705266, -0.481428, 1.0]], ['2, k, 6', [-0.6509, -0.636327, 1.0]], ['2, k, 7', [-0.620496, -0.65746, 1.0]], ['2, k, 8', [-0.181329, -0.396034, 1.0]], ['2, k, 9', [-0.0748669, -0.580994, 1.0]], ['2, k, 10', [-0.188513, -0.734749, 1.0]], ['2, k, 11', [-0.261707, -0.729652, 1.0]], ['2, k, 12', [-0.496844, -0.800628, 1.0]], ['2, k, 13', [-0.482123, -1.15247, 1.0]], ['2, k, 14', [-0.457544, -1.40639, 1.0]], ['2, k, 15', [-0.466287, -1.5113, 1.0]], ['2, k, 16', [-0.338656, -0.821149, 1.0]], ['2, k, 17', [-0.253172, -1.17486, 1.0]], ['2, k, 18', [-0.193803, -1.51867, 1.0]], ['2, k, 19', [-0.225456, -1.57184, 1.0]], ['2, k, 20', [-0.343893, -0.326217, 1.0]], ['2, k, 21', [-0.611709, -0.690003, 1.0]], ['2, k, 22', [-0.616181, -0.725627, 1.0]], ['2, k, 23', [-0.298102, -0.788813, 1.0]], ['2, k, 24', [-0.274128, -0.682578, 1.0]]]
[['2, k, 0', [-0.420066, -0.816828, 1.0]], ['2, k, 1', [-0.375859, -0.53374, 1.0]], ['2, k, 2', [-0.329747, -0.253871, 1.0]], ['2, k, 3', [-0.283019, -0.113275, 1.0]], ['2, k, 4', [-0.51839, -0.317366, 1.0]], ['2, k, 5', [-0.702246, -0.481697, 1.0]], ['2, k, 6', [-0.646276, -0.636527, 1.0]], ['2, k, 7', [-0.617691, -0.65777, 1.0]], ['2, k, 8', [-0.180559, -0.396062, 1.0]], ['2, k, 9', [-0.0732747, -0.581368, 1.0]], ['2, k, 10', [-0.190211, -0.732128, 1.0]], ['2, k, 11', [-0.268446, -0.76806, 1.0]], ['2, k, 12', [-0.494196, -0.794622, 1.0]], ['2, k, 13', [-0.480127, -1.14805, 1.0]], ['2, k, 14', [-0.460154, -1.39993, 1.0]], ['2, k, 15', [-0.473103, -1.50336, 1.0]], ['2, k, 16', [-0.336429, -0.819812, 1.0]], ['2, k, 17', [-0.250791, -1.17619, 1.0]], ['2, k, 18', [-0.193646, -1.51978, 1.0]], ['2, k, 19', [-0.233461, -1.57084, 1.0]], ['2, k, 20', [-0.341956, -0.324834, 1.0]], ['2, k, 21', [-0.607937, -0.696801, 1.0]], ['2, k, 22', [-0.57945, -0.639267, 1.0]], ['2, k, 23', [-0.278062, -0.822429, 1.0]], ['2, k, 24', [-0.276909, -0.71779, 1.0]]]
[['2, k, 0', [-0.413387, -0.815149, 1.0]], ['2, k, 1', [-0.372664, -0.532427, 1.0]], ['2, k, 2', [-0.328188, -0.252565, 1.0]], ['2, k, 3', [-0.282981, -0.112191, 1.0]], ['2, k, 4', [-0.518059, -0.317493, 1.0]], ['2, k, 5', [-0.702051, -0.479253, 1.0]], ['2, k, 6', [-0.643622, -0.630905, 1.0]], ['2, k, 7', [-0.600966, -0.66229, 1.0]], ['2, k, 8', [-0.178801, -0.395178, 1.0]], ['2, k, 9', [-0.0700626, -0.582215, 1.0]], ['2, k, 10', [-0.186788, -0.731475, 1.0]], ['2, k, 11', [-0.268157, -0.780501, 1.0]], ['2, k, 12', [-0.487067, -0.791721, 1.0]], ['2, k, 13', [-0.4786, -1.14929, 1.0]], ['2, k, 14', [-0.463807, -1.40051, 1.0]], ['2, k, 15', [-0.478198, -1.5059, 1.0]], ['2, k, 16', [-0.33034, -0.819392, 1.0]], ['2, k, 17', [-0.249092, -1.1761, 1.0]], ['2, k, 18', [-0.193634, -1.51945, 1.0]], ['2, k, 19', [-0.229984, -1.57385, 1.0]], ['2, k, 20', [-0.340221, -0.323432, 1.0]], ['2, k, 21', [-0.582104, -0.696839, 1.0]], ['2, k, 22', [-0.563329, -0.633098, 1.0]], ['2, k, 23', [-0.280247, -0.82638, 1.0]], ['2, k, 24', [-0.285865, -0.814286, 1.0]]]
[['2, k, 0', [-0.409416, -0.812705, 1.0]], ['2, k, 1', [-0.369268, -0.530104, 1.0]], ['2, k, 2', [-0.326263, -0.250755, 1.0]], ['2, k, 3', [-0.282912, -0.110853, 1.0]], ['2, k, 4', [-0.513351, -0.318871, 1.0]], ['2, k, 5', [-0.701574, -0.476418, 1.0]], ['2, k, 6', [-0.640888, -0.626469, 1.0]], ['2, k, 7', [-0.606027, -0.651665, 1.0]], ['2, k, 8', [-0.175188, -0.393994, 1.0]], ['2, k, 9', [-0.0622065, -0.577615, 1.0]], ['2, k, 10', [-0.18495, -0.718962, 1.0]], ['2, k, 11', [-0.26007, -0.756707, 1.0]], ['2, k, 12', [-0.483689, -0.78911, 1.0]], ['2, k, 13', [-0.478539, -1.1395, 1.0]], ['2, k, 14', [-0.459963, -1.39089, 1.0]], ['2, k, 15', [-0.448491, -1.45009, 1.0]], ['2, k, 16', [-0.325922, -0.817441, 1.0]], ['2, k, 17', [-0.246989, -1.17352, 1.0]], ['2, k, 18', [-0.200166, -1.51762, 1.0]], ['2, k, 19', [-0.230082, -1.57362, 1.0]], ['2, k, 20', [-0.337868, -0.32124, 1.0]], ['2, k, 21', [-0.575756, -0.6928, 1.0]], ['2, k, 22', [-0.571868, -0.62016, 1.0]], ['2, k, 23', [-0.278782, -0.808129, 1.0]], ['2, k, 24', [-0.268323, -0.703695, 1.0]]]
[['2, k, 0', [-0.402633, -0.808751, 1.0]], ['2, k, 1', [-0.364942, -0.527154, 1.0]], ['2, k, 2', [-0.324464, -0.248952, 1.0]], ['2, k, 3', [-0.283327, -0.108951, 1.0]], ['2, k, 4', [-0.513331, -0.318849, 1.0]], ['2, k, 5', [-0.69778, -0.477308, 1.0]], ['2, k, 6', [-0.633918, -0.627666, 1.0]], ['2, k, 7', [-0.597677, -0.649661, 1.0]], ['2, k, 8', [-0.173699, -0.392884, 1.0]], ['2, k, 9', [-0.0576422, -0.574922, 1.0]], ['2, k, 10', [-0.183764, -0.711304, 1.0]], ['2, k, 11', [-0.253004, -0.747919, 1.0]], ['2, k, 12', [-0.477344, -0.78468, 1.0]], ['2, k, 13', [-0.475581, -1.12237, 1.0]], ['2, k, 14', [-0.460674, -1.37203, 1.0]], ['2, k, 15', [-0.456051, -1.47868, 1.0]], ['2, k, 16', [-0.318799, -0.814109, 1.0]], ['2, k, 17', [-0.243064, -1.16658, 1.0]], ['2, k, 18', [-0.18954, -1.50458, 1.0]], ['2, k, 19', [-0.21142, -1.57078, 1.0]], ['2, k, 20', [-0.335428, -0.318949, 1.0]], ['2, k, 21', [-0.566131, -0.694555, 1.0]], ['2, k, 22', [-0.564593, -0.616061, 1.0]], ['2, k, 23', [-0.27771, -0.797645, 1.0]], ['2, k, 24', [-0.26198, -0.691118, 1.0]]]
[['2, k, 0', [-0.397176, -0.807495, 1.0]], ['2, k, 1', [-0.362161, -0.525913, 1.0]], ['2, k, 2', [-0.323271, -0.247489, 1.0]], ['2, k, 3', [-0.28336, -0.107799, 1.0]], ['2, k, 4', [-0.509406, -0.322327, 1.0]], ['2, k, 5', [-0.693204, -0.482408, 1.0]], ['2, k, 6', [-0.625859, -0.633652, 1.0]], ['2, k, 7', [-0.578277, -0.666969, 1.0]], ['2, k, 8', [-0.169704, -0.39009, 1.0]], ['2, k, 9', [-0.0501643, -0.570219, 1.0]], ['2, k, 10', [-0.164065, -0.712385, 1.0]], ['2, k, 11', [-0.231478, -0.751678, 1.0]], ['2, k, 12', [-0.472719, -0.783744, 1.0]], ['2, k, 13', [-0.473856, -1.12175, 1.0]], ['2, k, 14', [-0.461724, -1.37059, 1.0]], ['2, k, 15', [-0.458594, -1.47753, 1.0]], ['2, k, 16', [-0.312527, -0.812567, 1.0]], ['2, k, 17', [-0.239518, -1.1646, 1.0]], ['2, k, 18', [-0.203093, -1.5054, 1.0]], ['2, k, 19', [-0.212109, -1.57048, 1.0]], ['2, k, 20', [-0.333873, -0.317502, 1.0]], ['2, k, 21', [-0.56583, -0.704891, 1.0]], ['2, k, 22', [-0.536223, -0.64231, 1.0]], ['2, k, 23', [-0.238081, -0.814978, 1.0]], ['2, k, 24', [-0.235944, -0.704423, 1.0]]]
[['2, k, 0', [-0.390175, -0.806016, 1.0]], ['2, k, 1', [-0.3596, -0.524054, 1.0]], ['2, k, 2', [-0.323421, -0.245525, 1.0]], ['2, k, 3', [-0.283948, -0.106725, 1.0]], ['2, k, 4', [-0.506004, -0.323088, 1.0]], ['2, k, 5', [-0.690313, -0.4853, 1.0]], ['2, k, 6', [-0.61463, -0.632024, 1.0]], ['2, k, 7', [-0.566445, -0.666813, 1.0]], ['2, k, 8', [-0.167107, -0.38897, 1.0]], ['2, k, 9', [-0.0466454, -0.567025, 1.0]], ['2, k, 10', [-0.160928, -0.707232, 1.0]], ['2, k, 11', [-0.215318, -0.733903, 1.0]], ['2, k, 12', [-0.46604, -0.783332, 1.0]], ['2, k, 13', [-0.471718, -1.12099, 1.0]], ['2, k, 14', [-0.459413, -1.36939, 1.0]], ['2, k, 15', [-0.450887, -1.47533, 1.0]], ['2, k, 16', [-0.305246, -0.810065, 1.0]], ['2, k, 17', [-0.236309, -1.16189, 1.0]], ['2, k, 18', [-0.203613, -1.50219, 1.0]], ['2, k, 19', [-0.212904, -1.57119, 1.0]], ['2, k, 20', [-0.333394, -0.315654, 1.0]], ['2, k, 21', [-0.548791, -0.701171, 1.0]], ['2, k, 22', [-0.542911, -0.660879, 1.0]], ['2, k, 23', [-0.22374, -0.809682, 1.0]], ['2, k, 24', [-0.222461, -0.70156, 1.0]]]
[['2, k, 0', [-0.382624, -0.801743, 1.0]], ['2, k, 1', [-0.356315, -0.520954, 1.0]], ['2, k, 2', [-0.323667, -0.243787, 1.0]], ['2, k, 3', [-0.285027, -0.105371, 1.0]], ['2, k, 4', [-0.504495, -0.324195, 1.0]], ['2, k, 5', [-0.687059, -0.484373, 1.0]], ['2, k, 6', [-0.567324, -0.656383, 1.0]], ['2, k, 7', [-0.532323, -0.68368, 1.0]], ['2, k, 8', [-0.160899, -0.386816, 1.0]], ['2, k, 9', [-0.0409856, -0.562888, 1.0]], ['2, k, 10', [-0.154921, -0.700262, 1.0]], ['2, k, 11', [-0.205139, -0.728339, 1.0]], ['2, k, 12', [-0.45851, -0.779751, 1.0]], ['2, k, 13', [-0.465651, -1.11371, 1.0]], ['2, k, 14', [-0.459962, -1.36104, 1.0]], ['2, k, 15', [-0.442549, -1.46793, 1.0]], ['2, k, 16', [-0.297901, -0.8052, 1.0]], ['2, k, 17', [-0.232013, -1.15792, 1.0]], ['2, k, 18', [-0.219257, -1.49347, 1.0]], ['2, k, 19', [-0.213804, -1.5717, 1.0]], ['2, k, 20', [-0.332918, -0.31353, 1.0]], ['2, k, 21', [-0.501037, -0.764328, 1.0]], ['2, k, 22', [-0.474109, -0.644458, 1.0]], ['2, k, 23', [-0.215705, -0.800153, 1.0]], ['2, k, 24', [-0.210711, -0.689511, 1.0]]]
[['2, k, 0', [-0.372668, -0.799834, 1.0]], ['2, k, 1', [-0.351273, -0.518914, 1.0]], ['2, k, 2', [-0.323229, -0.242511, 1.0]], ['2, k, 3', [-0.285412, -0.10421, 1.0]], ['2, k, 4', [-0.503205, -0.324816, 1.0]], ['2, k, 5', [-0.684446, -0.485354, 1.0]], ['2, k, 6', [-0.567208, -0.656326, 1.0]], ['2, k, 7', [-0.529305, -0.681746, 1.0]], ['2, k, 8', [-0.157401, -0.385042, 1.0]], ['2, k, 9', [-0.0355786, -0.559779, 1.0]], ['2, k, 10', [-0.150658, -0.694263, 1.0]], ['2, k, 11', [-0.19485, -0.716353, 1.0]], ['2, k, 12', [-0.448094, -0.779296, 1.0]], ['2, k, 13', [-0.466412, -1.06466, 1.0]], ['2, k, 14', [-0.464068, -1.3988, 1.0]], ['2, k, 15', [-0.438587, -1.50108, 1.0]], ['2, k, 16', [-0.288203, -0.80187, 1.0]], ['2, k, 17', [-0.227167, -1.15669, 1.0]], ['2, k, 18', [-0.188555, -1.49192, 1.0]], ['2, k, 19', [-0.210765, -1.56928, 1.0]], ['2, k, 20', [-0.331539, -0.311824, 1.0]], ['2, k, 21', [-0.503312, -0.711431, 1.0]], ['2, k, 22', [-0.488246, -0.65679, 1.0]], ['2, k, 23', [-0.20242, -0.793883, 1.0]], ['2, k, 24', [-0.199497, -0.687317, 1.0]]]
[['2, k, 0', [-0.364699, -0.798068, 1.0]], ['2, k, 1', [-0.347367, -0.517076, 1.0]], ['2, k, 2', [-0.322923, -0.240691, 1.0]], ['2, k, 3', [-0.28587, -0.102409, 1.0]], ['2, k, 4', [-0.500204, -0.325325, 1.0]], ['2, k, 5', [-0.680833, -0.488236, 1.0]], ['2, k, 6', [-0.566244, -0.656009, 1.0]], ['2, k, 7', [-0.525881, -0.673653, 1.0]], ['2, k, 8', [-0.154686, -0.383601, 1.0]], ['2, k, 9', [-0.0311163, -0.55724, 1.0]], ['2, k, 10', [-0.147603, -0.688078, 1.0]], ['2, k, 11', [-0.187069, -0.710452, 1.0]], ['2, k, 12', [-0.440746, -0.77866, 1.0]], ['2, k, 13', [-0.448863, -1.08104, 1.0]], ['2, k, 14', [-0.453228, -1.36157, 1.0]], ['2, k, 15', [-0.436416, -1.43114, 1.0]], ['2, k, 16', [-0.280013, -0.798934, 1.0]], ['2, k, 17', [-0.223907, -1.15515, 1.0]], ['2, k, 18', [-0.190567, -1.49377, 1.0]], ['2, k, 19', [-0.204079, -1.57285, 1.0]], ['2, k, 20', [-0.330382, -0.309972, 1.0]], ['2, k, 21', [-0.504769, -0.704241, 1.0]], ['2, k, 22', [-0.481078, -0.650019, 1.0]], ['2, k, 23', [-0.202065, -0.785041, 1.0]], ['2, k, 24', [-0.191319, -0.67939, 1.0]]]
[['2, k, 0', [-0.350945, -0.796207, 1.0]], ['2, k, 1', [-0.34035, -0.515224, 1.0]], ['2, k, 2', [-0.322133, -0.239519, 1.0]], ['2, k, 3', [-0.286096, -0.0999679, 1.0]], ['2, k, 4', [-0.49917, -0.325288, 1.0]], ['2, k, 5', [-0.671675, -0.490682, 1.0]], ['2, k, 6', [-0.584782, -0.634796, 1.0]], ['2, k, 7', [-0.536057, -0.656255, 1.0]], ['2, k, 8', [-0.149966, -0.379285, 1.0]], ['2, k, 9', [-0.0271767, -0.55417, 1.0]], ['2, k, 10', [-0.144321, -0.683755, 1.0]], ['2, k, 11', [-0.17974, -0.700665, 1.0]], ['2, k, 12', [-0.426815, -0.7775, 1.0]], ['2, k, 13', [-0.446971, -1.07587, 1.0]], ['2, k, 14', [-0.449543, -1.33986, 1.0]], ['2, k, 15', [-0.429585, -1.44579, 1.0]], ['2, k, 16', [-0.266878, -0.796454, 1.0]], ['2, k, 17', [-0.219038, -1.15516, 1.0]], ['2, k, 18', [-0.200975, -1.48859, 1.0]], ['2, k, 19', [-0.201184, -1.57517, 1.0]], ['2, k, 20', [-0.328295, -0.308385, 1.0]], ['2, k, 21', [-0.493179, -0.702826, 1.0]], ['2, k, 22', [-0.498402, -0.620374, 1.0]], ['2, k, 23', [-0.192476, -0.774392, 1.0]], ['2, k, 24', [-0.190033, -0.672482, 1.0]]]
[['2, k, 0', [-0.346924, -0.795761, 1.0]], ['2, k, 1', [-0.337028, -0.514556, 1.0]], ['2, k, 2', [-0.321443, -0.238812, 1.0]], ['2, k, 3', [-0.288494, -0.0974331, 1.0]], ['2, k, 4', [-0.497807, -0.325827, 1.0]], ['2, k, 5', [-0.668284, -0.493373, 1.0]], ['2, k, 6', [-0.554541, -0.654427, 1.0]], ['2, k, 7', [-0.517911, -0.67346, 1.0]], ['2, k, 8', [-0.147449, -0.377819, 1.0]], ['2, k, 9', [-0.0223176, -0.548574, 1.0]], ['2, k, 10', [-0.138353, -0.677788, 1.0]], ['2, k, 11', [-0.16993, -0.695591, 1.0]], ['2, k, 12', [-0.422566, -0.777395, 1.0]], ['2, k, 13', [-0.435595, -1.05951, 1.0]], ['2, k, 14', [-0.448924, -1.34062, 1.0]], ['2, k, 15', [-0.42744, -1.44696, 1.0]], ['2, k, 16', [-0.262711, -0.795641, 1.0]], ['2, k, 17', [-0.215261, -1.15571, 1.0]], ['2, k, 18', [-0.157953, -1.47571, 1.0]], ['2, k, 19', [-0.204664, -1.56456, 1.0]], ['2, k, 20', [-0.326762, -0.307501, 1.0]], ['2, k, 21', [-0.489826, -0.702834, 1.0]], ['2, k, 22', [-0.481011, -0.662287, 1.0]], ['2, k, 23', [-0.186368, -0.766963, 1.0]], ['2, k, 24', [-0.17883, -0.665034, 1.0]]]
[['2, k, 0', [-0.338112, -0.795364, 1.0]], ['2, k, 1', [-0.332221, -0.513786, 1.0]], ['2, k, 2', [-0.320592, -0.237925, 1.0]], ['2, k, 3', [-0.289819, -0.0961664, 1.0]], ['2, k, 4', [-0.495906, -0.32656, 1.0]], ['2, k, 5', [-0.663364, -0.495873, 1.0]], ['2, k, 6', [-0.56662, -0.636481, 1.0]], ['2, k, 7', [-0.520568, -0.657929, 1.0]], ['2, k, 8', [-0.143735, -0.374397, 1.0]], ['2, k, 9', [-0.0142174, -0.54168, 1.0]], ['2, k, 10', [-0.129298, -0.668532, 1.0]], ['2, k, 11', [-0.145261, -0.653448, 1.0]], ['2, k, 12', [-0.413862, -0.778021, 1.0]], ['2, k, 13', [-0.435509, -1.05935, 1.0]], ['2, k, 14', [-0.447479, -1.33875, 1.0]], ['2, k, 15', [-0.420029, -1.44455, 1.0]], ['2, k, 16', [-0.254173, -0.794237, 1.0]], ['2, k, 17', [-0.209687, -1.15954, 1.0]], ['2, k, 18', [-0.161952, -1.46082, 1.0]], ['2, k, 19', [-0.196049, -1.55974, 1.0]], ['2, k, 20', [-0.324886, -0.306467, 1.0]], ['2, k, 21', [-0.474182, -0.700416, 1.0]], ['2, k, 22', [-0.486909, -0.625198, 1.0]], ['2, k, 23', [-0.169263, -0.6791, 1.0]], ['2, k, 24', [-0.16044, -0.63061, 1.0]]]
[['2, k, 0', [-0.327773, -0.794629, 1.0]], ['2, k, 1', [-0.326072, -0.512071, 1.0]], ['2, k, 2', [-0.318822, -0.235534, 1.0]], ['2, k, 3', [-0.290138, -0.0947999, 1.0]], ['2, k, 4', [-0.493639, -0.326693, 1.0]], ['2, k, 5', [-0.653141, -0.498787, 1.0]], ['2, k, 6', [-0.561505, -0.642619, 1.0]], ['2, k, 7', [-0.512426, -0.661147, 1.0]], ['2, k, 8', [-0.141223, -0.372031, 1.0]], ['2, k, 9', [-0.00680664, -0.534508, 1.0]], ['2, k, 10', [-0.121285, -0.661101, 1.0]], ['2, k, 11', [-0.168711, -0.695091, 1.0]], ['2, k, 12', [-0.40396, -0.778553, 1.0]], ['2, k, 13', [-0.433778, -1.05827, 1.0]], ['2, k, 14', [-0.451539, -1.39435, 1.0]], ['2, k, 15', [-0.413707, -1.49511, 1.0]], ['2, k, 16', [-0.243747, -0.792211, 1.0]], ['2, k, 17', [-0.20363, -1.16226, 1.0]], ['2, k, 18', [-0.181898, -1.50405, 1.0]], ['2, k, 19', [-0.164249, -1.5843, 1.0]], ['2, k, 20', [-0.321884, -0.304109, 1.0]], ['2, k, 21', [-0.466258, -0.704083, 1.0]], ['2, k, 22', [-0.479482, -0.632746, 1.0]], ['2, k, 23', [-0.206574, -0.739565, 1.0]], ['2, k, 24', [-0.179333, -0.640593, 1.0]]]
[['2, k, 0', [-0.321311, -0.79378, 1.0]], ['2, k, 1', [-0.32278, -0.511083, 1.0]], ['2, k, 2', [-0.318312, -0.234305, 1.0]], ['2, k, 3', [-0.291209, -0.0933324, 1.0]], ['2, k, 4', [-0.492522, -0.326512, 1.0]], ['2, k, 5', [-0.648967, -0.500442, 1.0]], ['2, k, 6', [-0.535178, -0.644903, 1.0]], ['2, k, 7', [-0.479815, -0.671854, 1.0]], ['2, k, 8', [-0.1376, -0.368172, 1.0]], ['2, k, 9', [0.00376985, -0.528531, 1.0]], ['2, k, 10', [-0.112821, -0.653993, 1.0]], ['2, k, 11', [-0.118808, -0.640237, 1.0]], ['2, k, 12', [-0.396521, -0.778087, 1.0]], ['2, k, 13', [-0.424834, -1.0577, 1.0]], ['2, k, 14', [-0.443071, -1.34213, 1.0]], ['2, k, 15', [-0.415742, -1.44799, 1.0]], ['2, k, 16', [-0.238069, -0.791008, 1.0]], ['2, k, 17', [-0.200031, -1.16051, 1.0]], ['2, k, 18', [-0.187287, -1.50034, 1.0]], ['2, k, 19', [-0.18146, -1.58099, 1.0]], ['2, k, 20', [-0.32071, -0.302958, 1.0]], ['2, k, 21', [-0.433274, -0.730191, 1.0]], ['2, k, 22', [-0.435057, -0.628434, 1.0]], ['2, k, 23', [-0.137982, -0.656223, 1.0]], ['2, k, 24', [-0.131766, -0.621285, 1.0]]]
[['2, k, 0', [-0.3125, -0.793462, 1.0]], ['2, k, 1', [-0.316027, -0.510082, 1.0]], ['2, k, 2', [-0.315416, -0.232569, 1.0]], ['2, k, 3', [-0.292023, -0.0919472, 1.0]], ['2, k, 4', [-0.49089, -0.326894, 1.0]], ['2, k, 5', [-0.643034, -0.50369, 1.0]], ['2, k, 6', [-0.532658, -0.645, 1.0]], ['2, k, 7', [-0.478357, -0.667132, 1.0]], ['2, k, 8', [-0.134655, -0.364394, 1.0]], ['2, k, 9', [0.008357, -0.523815, 1.0]], ['2, k, 10', [-0.108786, -0.64953, 1.0]], ['2, k, 11', [-0.142794, -0.679552, 1.0]], ['2, k, 12', [-0.387749, -0.778966, 1.0]], ['2, k, 13', [-0.41456, -1.05926, 1.0]], ['2, k, 14', [-0.438625, -1.33575, 1.0]], ['2, k, 15', [-0.413414, -1.44218, 1.0]], ['2, k, 16', [-0.229708, -0.789533, 1.0]], ['2, k, 17', [-0.195984, -1.15796, 1.0]], ['2, k, 18', [-0.187174, -1.49643, 1.0]], ['2, k, 19', [-0.191672, -1.56259, 1.0]], ['2, k, 20', [-0.316517, -0.301282, 1.0]], ['2, k, 21', [-0.43247, -0.724551, 1.0]], ['2, k, 22', [-0.435956, -0.626004, 1.0]], ['2, k, 23', [-0.1731, -0.731174, 1.0]], ['2, k, 24', [-0.156693, -0.631588, 1.0]]]
[['2, k, 0', [-0.300847, -0.792442, 1.0]], ['2, k, 1', [-0.311619, -0.509524, 1.0]], ['2, k, 2', [-0.31514, -0.232219, 1.0]], ['2, k, 3', [-0.293277, -0.0908263, 1.0]], ['2, k, 4', [-0.488533, -0.327827, 1.0]], ['2, k, 5', [-0.635099, -0.507238, 1.0]], ['2, k, 6', [-0.529405, -0.644628, 1.0]], ['2, k, 7', [-0.476564, -0.666564, 1.0]], ['2, k, 8', [-0.128769, -0.35873, 1.0]], ['2, k, 9', [0.0134277, -0.515855, 1.0]], ['2, k, 10', [-0.0732299, -0.662767, 1.0]], ['2, k, 11', [-0.135608, -0.705333, 1.0]], ['2, k, 12', [-0.376704, -0.779325, 1.0]], ['2, k, 13', [-0.408795, -1.05861, 1.0]], ['2, k, 14', [-0.438676, -1.33576, 1.0]], ['2, k, 15', [-0.412979, -1.44201, 1.0]], ['2, k, 16', [-0.217783, -0.787076, 1.0]], ['2, k, 17', [-0.191365, -1.15963, 1.0]], ['2, k, 18', [-0.184938, -1.49979, 1.0]], ['2, k, 19', [-0.178624, -1.56705, 1.0]], ['2, k, 20', [-0.315561, -0.300851, 1.0]], ['2, k, 21', [-0.42914, -0.714997, 1.0]], ['2, k, 22', [-0.442974, -0.628147, 1.0]], ['2, k, 23', [-0.15569, -0.754864, 1.0]], ['2, k, 24', [-0.143648, -0.647914, 1.0]]]
[['2, k, 0', [-0.292053, -0.79306, 1.0]], ['2, k, 1', [-0.307852, -0.509058, 1.0]], ['2, k, 2', [-0.315029, -0.231374, 1.0]], ['2, k, 3', [-0.29465, -0.0894978, 1.0]], ['2, k, 4', [-0.486907, -0.329021, 1.0]], ['2, k, 5', [-0.62913, -0.512009, 1.0]], ['2, k, 6', [-0.522904, -0.649489, 1.0]], ['2, k, 7', [-0.469936, -0.669644, 1.0]], ['2, k, 8', [-0.126103, -0.354838, 1.0]], ['2, k, 9', [0.0231897, -0.505164, 1.0]], ['2, k, 10', [-0.0683335, -0.649903, 1.0]], ['2, k, 11', [-0.124946, -0.69159, 1.0]], ['2, k, 12', [-0.367112, -0.781896, 1.0]], ['2, k, 13', [-0.406908, -1.15212, 1.0]], ['2, k, 14', [-0.446133, -1.45406, 1.0]], ['2, k, 15', [-0.397409, -1.54695, 1.0]], ['2, k, 16', [-0.209812, -0.786013, 1.0]], ['2, k, 17', [-0.187673, -1.15863, 1.0]], ['2, k, 18', [-0.18454, -1.49925, 1.0]], ['2, k, 19', [-0.187467, -1.56677, 1.0]], ['2, k, 20', [-0.314841, -0.300133, 1.0]], ['2, k, 21', [-0.423176, -0.712614, 1.0]], ['2, k, 22', [-0.435939, -0.633524, 1.0]], ['2, k, 23', [-0.151427, -0.738776, 1.0]], ['2, k, 24', [-0.132921, -0.6371, 1.0]]]
