[['2, k, 0', [-0.1140341, 0.006854747, 1.0]], ['2, k, 1', [-0.1236955, 0.3013459, 1.0]], ['2, k, 2', [-0.1330173, 0.5876194, 1.0]], ['2, k, 3', [-0.1354819, 0.7261249, 1.0]], ['2, k, 4', [-0.2907779, 0.4690264, 1.0]], ['2, k, 5', [-0.3361995, 0.2304991, 1.0]], ['2, k, 6', [-0.3223481, 0.02985438, 1.0]], ['2, k, 7', [-0.3200031, -0.01373597, 1.0]], ['2, k, 8', [0.02932905, 0.4880057, 1.0]], ['2, k, 9', [0.07823853, 0.2401188, 1.0]], ['2, k, 10', [0.09758734, 0.04022959, 1.0]], ['2, k, 11', [0.08080836, 0.003321856, 1.0]], ['2, k, 12', [-0.1823034, 0.004516897, 1.0]], ['2, k, 13', [-0.1885499, -0.261034, 1.0]], ['2, k, 14', [-0.2104854, -0.577746, 1.0]], ['2, k, 15', [-0.2199663, -0.6497402, 1.0]], ['2, k, 16', [-0.04297756, 0.008958626, 1.0]], ['2, k, 17', [-0.04408805, -0.2797085, 1.0]], ['2, k, 18', [-0.01419067, -0.5653505, 1.0]], ['2, k, 19', [-0.007268794, -0.6448236, 1.0]], ['2, k, 20', [-0.1307878, 0.517233, 1.0]], ['2, k, 21', [-0.3100345, -0.07665095, 1.0]], ['2, k, 22', [-0.2772118, -0.0203098, 1.0]], ['2, k, 23', [0.08794458, -0.07260865, 1.0]], ['2, k, 24', [0.05299114, -0.001534961, 1.0]]]
[['2, k, 0', [-0.1749244, -0.001083764, 1.0]], ['2, k, 1', [-0.1952907, 0.2983375, 1.0]], ['2, k, 2', [-0.2165094, 0.5890602, 1.0]], ['2, k, 3', [-0.2271707, 0.7238302, 1.0]], ['2, k, 4', [-0.3746753, 0.448986, 1.0]], ['2, k, 5', [-0.4119253, 0.2238563, 1.0]], ['2, k, 6', [-0.388356, 0.02432856, 1.0]], ['2, k, 7', [-0.3826532, -0.01464561, 1.0]], ['2, k, 8', [-0.05397926, 0.4828286, 1.0]], ['2, k, 9', [0.0028583, 0.2368144, 1.0]], ['2, k, 10', [0.03303106, 0.04035461, 1.0]], ['2, k, 11', [0.01778765, 0.004394986, 1.0]], ['2, k, 12', [-0.2418357, -0.007879755, 1.0]], ['2, k, 13', [-0.2298829, -0.2656939, 1.0]], ['2, k, 14', [-0.2217921, -0.5781276, 1.0]], ['2, k, 15', [-0.2249034, -0.6547436, 1.0]], ['2, k, 16', [-0.1036286, 0.005687722, 1.0]], ['2, k, 17', [-0.06584643, -0.2797697, 1.0]], ['2, k, 18', [-0.05631529, -0.581211, 1.0]], ['2, k, 19', [-0.04760058, -0.647544, 1.0]], ['2, k, 20', [-0.211231, 0.5175968, 1.0]], ['2, k, 21', [-0.3754837, -0.07478007, 1.0]], ['2, k, 22', [-0.3355091, -0.007994954, 1.0]], ['2, k, 23', [0.03141841, -0.06473956, 1.0]], ['2, k, 24', [-0.00689441, -0.01133066, 1.0]]]
[['2, k, 0', [-0.1766828, -0.001601648, 1.0]], ['2, k, 1', [-0.1972831, 0.2979119, 1.0]], ['2, k, 2', [-0.2189472, 0.5886906, 1.0]], ['2, k, 3', [-0.2311711, 0.7225106, 1.0]], ['2, k, 4', [-0.3774819, 0.4471482, 1.0]], ['2, k, 5', [-0.4154929, 0.2231936, 1.0]], ['2, k, 6', [-0.3912881, 0.02385509, 1.0]], ['2, k, 7', [-0.3870494, -0.009360611, 1.0]], ['2, k, 8', [-0.05801106, 0.4816405, 1.0]], ['2, k, 9', [9.5385e-05, 0.23733, 1.0]], ['2, k, 10', [0.03129496, 0.04142583, 1.0]], ['2, k, 11', [0.01868462, 0.004459477, 1.0]], ['2, k, 12', [-0.243935, -0.008672472, 1.0]], ['2, k, 13', [-0.2317262, -0.2655071, 1.0]], ['2, k, 14', [-0.2220399, -0.5778594, 1.0]], ['2, k, 15', [-0.2272359, -0.6543975, 1.0]], ['2, k, 16', [-0.1050649, 0.005433783, 1.0]], ['2, k, 17', [-0.06483329, -0.2826118, 1.0]], ['2, k, 18', [-0.03595332, -0.5822418, 1.0]], ['2, k, 19', [-0.01676941, -0.6557617, 1.0]], ['2, k, 20', [-0.2136092, 0.5171964, 1.0]], ['2, k, 21', [-0.3817027, -0.07521185, 1.0]], ['2, k, 22', [-0.3397118, -0.02006194, 1.0]], ['2, k, 23', [0.03532486, -0.05227654, 1.0]], ['2, k, 24', [-0.005790747, 0.0004287263, 1.0]]]
[['2, k, 0', [-0.1781429, -0.001982017, 1.0]], ['2, k, 1', [-0.1994078, 0.2976761, 1.0]], ['2, k, 2', [-0.2214848, 0.5886806, 1.0]], ['2, k, 3', [-0.2346592, 0.7219688, 1.0]], ['2, k, 4', [-0.3808286, 0.4459927, 1.0]], ['2, k, 5', [-0.4183999, 0.22143, 1.0]], ['2, k, 6', [-0.393971, 0.02213463, 1.0]], ['2, k, 7', [-0.3896222, -0.01325344, 1.0]], ['2, k, 8', [-0.05950494, 0.4811871, 1.0]], ['2, k, 9', [-0.001571049, 0.237388, 1.0]], ['2, k, 10', [0.03046761, 0.0422192, 1.0]], ['2, k, 11', [0.01900546, -0.01222689, 1.0]], ['2, k, 12', [-0.245477, -0.009223673, 1.0]], ['2, k, 13', [-0.2335584, -0.2656529, 1.0]], ['2, k, 14', [-0.2224545, -0.5772868, 1.0]], ['2, k, 15', [-0.226966, -0.6542262, 1.0]], ['2, k, 16', [-0.1063966, 0.005248582, 1.0]], ['2, k, 17', [-0.0618263, -0.286093, 1.0]], ['2, k, 18', [-0.01695446, -0.5844266, 1.0]], ['2, k, 19', [-0.007067116, -0.6568905, 1.0]], ['2, k, 20', [-0.2160848, 0.5171205, 1.0]], ['2, k, 21', [-0.3792461, -0.07294474, 1.0]], ['2, k, 22', [-0.3427578, -0.007534418, 1.0]], ['2, k, 23', [0.01807124, -0.05500465, 1.0]], ['2, k, 24', [-0.004123152, -0.02499585, 1.0]]]
[['2, k, 0', [-0.1793476, -0.00205216, 1.0]], ['2, k, 1', [-0.2009647, 0.297202, 1.0]], ['2, k, 2', [-0.223272, 0.5877753, 1.0]], ['2, k, 3', [-0.2377546, 0.7215438, 1.0]], ['2, k, 4', [-0.3827706, 0.4451499, 1.0]], ['2, k, 5', [-0.4209432, 0.2192344, 1.0]], ['2, k, 6', [-0.3969747, 0.0198877, 1.0]], ['2, k, 7', [-0.3933157, -0.01192488, 1.0]], ['2, k, 8', [-0.06176971, 0.4815305, 1.0]], ['2, k, 9', [-0.003198004, 0.2376598, 1.0]], ['2, k, 10', [0.03041776, 0.04324342, 1.0]], ['2, k, 11', [0.0187774, -0.001690834, 1.0]], ['2, k, 12', [-0.246841, -0.009538678, 1.0]], ['2, k, 13', [-0.2345013, -0.2667059, 1.0]], ['2, k, 14', [-0.223825, -0.5762267, 1.0]], ['2, k, 15', [-0.22586, -0.6553146, 1.0]], ['2, k, 16', [-0.1074139, 0.005410258, 1.0]], ['2, k, 17', [-0.05470027, -0.2951093, 1.0]], ['2, k, 18', [-0.003079738, -0.5899458, 1.0]], ['2, k, 19', [0.02499609, -0.6580139, 1.0]], ['2, k, 20', [-0.2178273, 0.5163308, 1.0]], ['2, k, 21', [-0.3794048, -0.07553393, 1.0]], ['2, k, 22', [-0.3453977, -0.008559635, 1.0]], ['2, k, 23', [0.03366938, -0.05569216, 1.0]], ['2, k, 24', [-0.00519827, -0.01490929, 1.0]]]
[['2, k, 0', [-0.1826788, -0.003014702, 1.0]], ['2, k, 1', [-0.2032768, 0.2966302, 1.0]], ['2, k, 2', [-0.2246403, 0.5874924, 1.0]], ['2, k, 3', [-0.2403086, 0.7210532, 1.0]], ['2, k, 4', [-0.3843856, 0.4445929, 1.0]], ['2, k, 5', [-0.4230938, 0.2170378, 1.0]], ['2, k, 6', [-0.3990758, 0.01780204, 1.0]], ['2, k, 7', [-0.3952883, -0.01328582, 1.0]], ['2, k, 8', [-0.06412727, 0.4803306, 1.0]], ['2, k, 9', [-0.004815877, 0.2374573, 1.0]], ['2, k, 10', [0.03099884, 0.04377286, 1.0]], ['2, k, 11', [0.0201484, 0.001149391, 1.0]], ['2, k, 12', [-0.2501304, -0.01062157, 1.0]], ['2, k, 13', [-0.2358891, -0.2670723, 1.0]], ['2, k, 14', [-0.2241954, -0.5766177, 1.0]], ['2, k, 15', [-0.2268081, -0.6556969, 1.0]], ['2, k, 16', [-0.1106939, 0.004621817, 1.0]], ['2, k, 17', [-0.04788344, -0.3027751, 1.0]], ['2, k, 18', [0.01947399, -0.5872024, 1.0]], ['2, k, 19', [0.04334238, -0.6611624, 1.0]], ['2, k, 20', [-0.2193869, 0.5159888, 1.0]], ['2, k, 21', [-0.3886935, -0.0793765, 1.0]], ['2, k, 22', [-0.3483325, -0.02719083, 1.0]], ['2, k, 23', [0.02993722, -0.07036813, 1.0]], ['2, k, 24', [0.001174638, -0.03091793, 1.0]]]
[['2, k, 0', [-0.182753, -0.003194018, 1.0]], ['2, k, 1', [-0.2043426, 0.2959694, 1.0]], ['2, k, 2', [-0.2264495, 0.5862917, 1.0]], ['2, k, 3', [-0.2420004, 0.7203187, 1.0]], ['2, k, 4', [-0.3849687, 0.4444205, 1.0]], ['2, k, 5', [-0.4246405, 0.2165079, 1.0]], ['2, k, 6', [-0.4016571, 0.01716491, 1.0]], ['2, k, 7', [-0.3968522, -0.02169351, 1.0]], ['2, k, 8', [-0.06556885, 0.4802369, 1.0]], ['2, k, 9', [-0.005963638, 0.2363572, 1.0]], ['2, k, 10', [0.03233387, 0.04356709, 1.0]], ['2, k, 11', [0.02585719, -0.01178128, 1.0]], ['2, k, 12', [-0.2504326, -0.01122667, 1.0]], ['2, k, 13', [-0.2370367, -0.2668187, 1.0]], ['2, k, 14', [-0.2243541, -0.576608, 1.0]], ['2, k, 15', [-0.2275707, -0.6555807, 1.0]], ['2, k, 16', [-0.110446, 0.004993986, 1.0]], ['2, k, 17', [-0.03570445, -0.3118978, 1.0]], ['2, k, 18', [0.04267285, -0.5925518, 1.0]], ['2, k, 19', [0.07037866, -0.6653421, 1.0]], ['2, k, 20', [-0.220972, 0.5149611, 1.0]], ['2, k, 21', [-0.3945659, -0.07599411, 1.0]], ['2, k, 22', [-0.3545884, -0.01121283, 1.0]], ['2, k, 23', [0.02706343, -0.05348077, 1.0]], ['2, k, 24', [-0.001118812, 0.00697677, 1.0]]]
[['2, k, 0', [-0.1820303, -0.003962936, 1.0]], ['2, k, 1', [-0.2026957, 0.2943837, 1.0]], ['2, k, 2', [-0.2229756, 0.5838286, 1.0]], ['2, k, 3', [-0.2432371, 0.7199433, 1.0]], ['2, k, 4', [-0.3852143, 0.4441759, 1.0]], ['2, k, 5', [-0.4256454, 0.2162375, 1.0]], ['2, k, 6', [-0.4029896, 0.01691452, 1.0]], ['2, k, 7', [-0.3978797, -0.02260344, 1.0]], ['2, k, 8', [-0.06664759, 0.4799242, 1.0]], ['2, k, 9', [-0.006358053, 0.2359797, 1.0]], ['2, k, 10', [0.03390034, 0.04366484, 1.0]], ['2, k, 11', [0.0287044, -0.007618553, 1.0]], ['2, k, 12', [-0.2499524, -0.01241043, 1.0]], ['2, k, 13', [-0.2387679, -0.2672941, 1.0]], ['2, k, 14', [-0.2243809, -0.5764776, 1.0]], ['2, k, 15', [-0.2287619, -0.6558079, 1.0]], ['2, k, 16', [-0.1094443, 0.004743674, 1.0]], ['2, k, 17', [-0.0246198, -0.3170442, 1.0]], ['2, k, 18', [0.06594332, -0.5930108, 1.0]], ['2, k, 19', [0.09548876, -0.6549267, 1.0]], ['2, k, 20', [-0.2180949, 0.5127443, 1.0]], ['2, k, 21', [-0.3956321, -0.08467676, 1.0]], ['2, k, 22', [-0.356912, -0.04313651, 1.0]], ['2, k, 23', [0.03170491, -0.08120848, 1.0]], ['2, k, 24', [0.001892235, -0.01047931, 1.0]]]
[['2, k, 0', [-0.1811233, -0.004280132, 1.0]], ['2, k, 1', [-0.2028093, 0.2941352, 1.0]], ['2, k, 2', [-0.2233963, 0.5836204, 1.0]], ['2, k, 3', [-0.2434051, 0.7195968, 1.0]], ['2, k, 4', [-0.385479, 0.4440106, 1.0]], ['2, k, 5', [-0.4271441, 0.21592, 1.0]], ['2, k, 6', [-0.4034278, 0.01678095, 1.0]], ['2, k, 7', [-0.3975917, -0.02093742, 1.0]], ['2, k, 8', [-0.06725104, 0.4794139, 1.0]], ['2, k, 9', [-0.006145864, 0.2353456, 1.0]], ['2, k, 10', [0.03490832, 0.04416877, 1.0]], ['2, k, 11', [0.03296345, -0.01866376, 1.0]], ['2, k, 12', [-0.2490079, -0.01277411, 1.0]], ['2, k, 13', [-0.2393589, -0.2677157, 1.0]], ['2, k, 14', [-0.2243848, -0.5754943, 1.0]], ['2, k, 15', [-0.2287619, -0.6558015, 1.0]], ['2, k, 16', [-0.1086265, 0.004450902, 1.0]], ['2, k, 17', [-0.01476395, -0.3196059, 1.0]], ['2, k, 18', [0.09622469, -0.5952705, 1.0]], ['2, k, 19', [0.1196525, -0.6580282, 1.0]], ['2, k, 20', [-0.2183826, 0.5125639, 1.0]], ['2, k, 21', [-0.3954765, -0.08391196, 1.0]], ['2, k, 22', [-0.3550559, -0.01985221, 1.0]], ['2, k, 23', [0.03948008, -0.0808478, 1.0]], ['2, k, 24', [0.01050161, -0.03735197, 1.0]]]
[['2, k, 0', [-0.1786693, -0.004640705, 1.0]], ['2, k, 1', [-0.2027558, 0.2935956, 1.0]], ['2, k, 2', [-0.2241049, 0.5831822, 1.0]], ['2, k, 3', [-0.2436483, 0.7187277, 1.0]], ['2, k, 4', [-0.3855831, 0.443807, 1.0]], ['2, k, 5', [-0.4274423, 0.2152707, 1.0]], ['2, k, 6', [-0.4040217, 0.0160693, 1.0]], ['2, k, 7', [-0.3990673, -0.02200152, 1.0]], ['2, k, 8', [-0.06709929, 0.4786034, 1.0]], ['2, k, 9', [-0.004214475, 0.2342462, 1.0]], ['2, k, 10', [0.03728579, 0.04327151, 1.0]], ['2, k, 11', [0.04043108, -0.001331571, 1.0]], ['2, k, 12', [-0.2467082, -0.01357411, 1.0]], ['2, k, 13', [-0.2395588, -0.2694058, 1.0]], ['2, k, 14', [-0.2244509, -0.5755197, 1.0]], ['2, k, 15', [-0.2286612, -0.6560357, 1.0]], ['2, k, 16', [-0.1060804, 0.004548339, 1.0]], ['2, k, 17', [0.01388878, -0.3119881, 1.0]], ['2, k, 18', [0.1415616, -0.6028425, 1.0]], ['2, k, 19', [0.1750661, -0.6617102, 1.0]], ['2, k, 20', [-0.218902, 0.5121516, 1.0]], ['2, k, 21', [-0.3883061, -0.08825358, 1.0]], ['2, k, 22', [-0.3567497, -0.01478378, 1.0]], ['2, k, 23', [0.05183106, -0.0659576, 1.0]], ['2, k, 24', [0.01073746, 0.001770743, 1.0]]]
[['2, k, 0', [-0.1773843, -0.005571088, 1.0]], ['2, k, 1', [-0.2022815, 0.2921211, 1.0]], ['2, k, 2', [-0.2244593, 0.5818415, 1.0]], ['2, k, 3', [-0.243939, 0.7177197, 1.0]], ['2, k, 4', [-0.3847319, 0.443485, 1.0]], ['2, k, 5', [-0.4268644, 0.2145039, 1.0]], ['2, k, 6', [-0.4044579, 0.01516818, 1.0]], ['2, k, 7', [-0.3974772, -0.02357316, 1.0]], ['2, k, 8', [-0.06529743, 0.4771798, 1.0]], ['2, k, 9', [-0.0003684014, 0.2312399, 1.0]], ['2, k, 10', [0.04082417, 0.03993297, 1.0]], ['2, k, 11', [0.04546607, 9.732899e-05, 1.0]], ['2, k, 12', [-0.2454646, -0.01457309, 1.0]], ['2, k, 13', [-0.2390199, -0.2690433, 1.0]], ['2, k, 14', [-0.2242387, -0.5752764, 1.0]], ['2, k, 15', [-0.2278458, -0.6538489, 1.0]], ['2, k, 16', [-0.1047828, 0.003673042, 1.0]], ['2, k, 17', [0.01972626, -0.3111177, 1.0]], ['2, k, 18', [0.1510899, -0.5999691, 1.0]], ['2, k, 19', [0.1845627, -0.6582778, 1.0]], ['2, k, 20', [-0.2191371, 0.5106997, 1.0]], ['2, k, 21', [-0.3901288, -0.08892455, 1.0]], ['2, k, 22', [-0.3550048, -0.02500634, 1.0]], ['2, k, 23', [0.05862312, -0.06515501, 1.0]], ['2, k, 24', [0.02147626, -0.01262804, 1.0]]]
[['2, k, 0', [-0.1741357, -0.00641225, 1.0]], ['2, k, 1', [-0.1975907, 0.2899615, 1.0]], ['2, k, 2', [-0.2194027, 0.5785421, 1.0]], ['2, k, 3', [-0.2431111, 0.7163907, 1.0]], ['2, k, 4', [-0.3843096, 0.4431632, 1.0]], ['2, k, 5', [-0.4249663, 0.2140296, 1.0]], ['2, k, 6', [-0.4042427, 0.01449744, 1.0]], ['2, k, 7', [-0.3961717, -0.02549433, 1.0]], ['2, k, 8', [-0.06333529, 0.4754585, 1.0]], ['2, k, 9', [0.003143446, 0.2296985, 1.0]], ['2, k, 10', [0.0480075, 0.03973869, 1.0]], ['2, k, 11', [0.05225751, -0.0004164196, 1.0]], ['2, k, 12', [-0.2421842, -0.01563771, 1.0]], ['2, k, 13', [-0.2387101, -0.269302, 1.0]], ['2, k, 14', [-0.2240043, -0.5739605, 1.0]], ['2, k, 15', [-0.2277088, -0.6539261, 1.0]], ['2, k, 16', [-0.101633, 0.003036005, 1.0]], ['2, k, 17', [0.03241698, -0.3077045, 1.0]], ['2, k, 18', [0.1691598, -0.594476, 1.0]], ['2, k, 19', [0.2046534, -0.6520506, 1.0]], ['2, k, 20', [-0.2141319, 0.5075959, 1.0]], ['2, k, 21', [-0.3895722, -0.09326594, 1.0]], ['2, k, 22', [-0.3576392, -0.01850431, 1.0]], ['2, k, 23', [0.06618626, -0.0657284, 1.0]], ['2, k, 24', [0.04376221, -0.04188364, 1.0]]]
[['2, k, 0', [-0.1726172, -0.00702728, 1.0]], ['2, k, 1', [-0.1968732, 0.2892044, 1.0]], ['2, k, 2', [-0.2192411, 0.5778136, 1.0]], ['2, k, 3', [-0.2417838, 0.7148704, 1.0]], ['2, k, 4', [-0.3824153, 0.4420117, 1.0]], ['2, k, 5', [-0.4216412, 0.210099, 1.0]], ['2, k, 6', [-0.4012628, 0.01059127, 1.0]], ['2, k, 7', [-0.3918161, -0.03211553, 1.0]], ['2, k, 8', [-0.06047573, 0.4734254, 1.0]], ['2, k, 9', [0.00761158, 0.2278346, 1.0]], ['2, k, 10', [0.05355942, 0.0377279, 1.0]], ['2, k, 11', [0.06010386, -0.001741176, 1.0]], ['2, k, 12', [-0.2406042, -0.01642359, 1.0]], ['2, k, 13', [-0.235958, -0.2680512, 1.0]], ['2, k, 14', [-0.2229016, -0.5711896, 1.0]], ['2, k, 15', [-0.2273891, -0.6538349, 1.0]], ['2, k, 16', [-0.100202, 0.002591215, 1.0]], ['2, k, 17', [0.04111018, -0.3046544, 1.0]], ['2, k, 18', [0.1767733, -0.5831236, 1.0]], ['2, k, 19', [0.1798622, -0.6181315, 1.0]], ['2, k, 20', [-0.2138731, 0.506822, 1.0]], ['2, k, 21', [-0.3843308, -0.09113837, 1.0]], ['2, k, 22', [-0.3517158, -0.02465392, 1.0]], ['2, k, 23', [0.07423921, -0.06720854, 1.0]], ['2, k, 24', [0.03865429, -0.007111786, 1.0]]]
[['2, k, 0', [-0.1649515, -0.01009547, 1.0]], ['2, k, 1', [-0.1871814, 0.2850631, 1.0]], ['2, k, 2', [-0.2080365, 0.5722916, 1.0]], ['2, k, 3', [-0.2354592, 0.7084231, 1.0]], ['2, k, 4', [-0.3730906, 0.4376074, 1.0]], ['2, k, 5', [-0.4136536, 0.2070465, 1.0]], ['2, k, 6', [-0.3959341, 0.007200934, 1.0]], ['2, k, 7', [-0.3814236, -0.03536169, 1.0]], ['2, k, 8', [-0.05021196, 0.4684988, 1.0]], ['2, k, 9', [0.02285133, 0.2243336, 1.0]], ['2, k, 10', [0.0689695, 0.03541105, 1.0]], ['2, k, 11', [0.07300809, -0.001660451, 1.0]], ['2, k, 12', [-0.2334702, -0.01988174, 1.0]], ['2, k, 13', [-0.2307847, -0.2679348, 1.0]], ['2, k, 14', [-0.222461, -0.5721087, 1.0]], ['2, k, 15', [-0.2273963, -0.6538344, 1.0]], ['2, k, 16', [-0.0921429, 3.602179e-05, 1.0]], ['2, k, 17', [0.0576555, -0.3019247, 1.0]], ['2, k, 18', [0.2057129, -0.6086035, 1.0]], ['2, k, 19', [0.2074884, -0.6431039, 1.0]], ['2, k, 20', [-0.2030165, 0.5016363, 1.0]], ['2, k, 21', [-0.3730859, -0.09759488, 1.0]], ['2, k, 22', [-0.3422331, -0.04414149, 1.0]], ['2, k, 23', [0.08977235, -0.063613, 1.0]], ['2, k, 24', [0.0481041, -0.0002978553, 1.0]]]
[['2, k, 0', [-0.1467495, -0.01711265, 1.0]], ['2, k, 1', [-0.1696926, 0.2778031, 1.0]], ['2, k, 2', [-0.1912656, 0.564547, 1.0]], ['2, k, 3', [-0.2284468, 0.7043496, 1.0]], ['2, k, 4', [-0.3618067, 0.4303582, 1.0]], ['2, k, 5', [-0.395252, 0.205554, 1.0]], ['2, k, 6', [-0.3856732, 0.005041526, 1.0]], ['2, k, 7', [-0.3688113, -0.04558, 1.0]], ['2, k, 8', [-0.03395043, 0.4648013, 1.0]], ['2, k, 9', [0.03994446, 0.2204999, 1.0]], ['2, k, 10', [0.0913073, 0.03808049, 1.0]], ['2, k, 11', [0.08748086, -0.01756509, 1.0]], ['2, k, 12', [-0.214966, -0.02897157, 1.0]], ['2, k, 13', [-0.2186956, -0.2661258, 1.0]], ['2, k, 14', [-0.219673, -0.5724716, 1.0]], ['2, k, 15', [-0.2259046, -0.6548532, 1.0]], ['2, k, 16', [-0.07462213, -0.004794283, 1.0]], ['2, k, 17', [0.06613728, -0.3115986, 1.0]], ['2, k, 18', [0.2086936, -0.6126325, 1.0]], ['2, k, 19', [0.2082209, -0.6469878, 1.0]], ['2, k, 20', [-0.1860841, 0.49402, 1.0]], ['2, k, 21', [-0.3627725, -0.1056552, 1.0]], ['2, k, 22', [-0.3330614, -0.06486493, 1.0]], ['2, k, 23', [0.1170572, -0.06746045, 1.0]], ['2, k, 24', [0.06319444, -0.0131881, 1.0]]]
[['2, k, 0', [-0.1413593, -0.01816147, 1.0]], ['2, k, 1', [-0.164568, 0.2755691, 1.0]], ['2, k, 2', [-0.186332, 0.5611697, 1.0]], ['2, k, 3', [-0.2222898, 0.7015743, 1.0]], ['2, k, 4', [-0.3550308, 0.4269742, 1.0]], ['2, k, 5', [-0.3874425, 0.2049639, 1.0]], ['2, k, 6', [-0.3764878, 0.004687257, 1.0]], ['2, k, 7', [-0.3598903, -0.04479419, 1.0]], ['2, k, 8', [-0.02789242, 0.4622544, 1.0]], ['2, k, 9', [0.04810725, 0.2200689, 1.0]], ['2, k, 10', [0.09415928, 0.03485094, 1.0]], ['2, k, 11', [0.09324202, -0.006909373, 1.0]], ['2, k, 12', [-0.209991, -0.02965784, 1.0]], ['2, k, 13', [-0.2124708, -0.2733831, 1.0]], ['2, k, 14', [-0.2186095, -0.5727096, 1.0]], ['2, k, 15', [-0.2254485, -0.654964, 1.0]], ['2, k, 16', [-0.06900911, -0.006185605, 1.0]], ['2, k, 17', [0.07058301, -0.3127433, 1.0]], ['2, k, 18', [0.2124549, -0.6163296, 1.0]], ['2, k, 19', [0.2110972, -0.6506146, 1.0]], ['2, k, 20', [-0.1811162, 0.490929, 1.0]], ['2, k, 21', [-0.351665, -0.1118906, 1.0]], ['2, k, 22', [-0.3240885, -0.03973701, 1.0]], ['2, k, 23', [0.1136387, -0.06287013, 1.0]], ['2, k, 24', [0.0707147, -0.01897535, 1.0]]]
[['2, k, 0', [-0.134265, -0.0193021, 1.0]], ['2, k, 1', [-0.1586629, 0.2738335, 1.0]], ['2, k, 2', [-0.1816769, 0.5589043, 1.0]], ['2, k, 3', [-0.2156998, 0.6986377, 1.0]], ['2, k, 4', [-0.3472838, 0.4247428, 1.0]], ['2, k, 5', [-0.377845, 0.2034838, 1.0]], ['2, k, 6', [-0.3690308, 0.003104961, 1.0]], ['2, k, 7', [-0.3515801, -0.05058624, 1.0]], ['2, k, 8', [-0.02086031, 0.4605276, 1.0]], ['2, k, 9', [0.0571872, 0.2186171, 1.0]], ['2, k, 10', [0.09958265, 0.0311855, 1.0]], ['2, k, 11', [0.1008173, -0.006580142, 1.0]], ['2, k, 12', [-0.202172, -0.03079531, 1.0]], ['2, k, 13', [-0.2079443, -0.2766162, 1.0]], ['2, k, 14', [-0.2172348, -0.5733504, 1.0]], ['2, k, 15', [-0.2254115, -0.6549351, 1.0]], ['2, k, 16', [-0.06279355, -0.007293132, 1.0]], ['2, k, 17', [0.07688095, -0.3147238, 1.0]], ['2, k, 18', [0.223795, -0.6325378, 1.0]], ['2, k, 19', [0.2216554, -0.6666171, 1.0]], ['2, k, 20', [-0.1761415, 0.48878, 1.0]], ['2, k, 21', [-0.3371024, -0.1184586, 1.0]], ['2, k, 22', [-0.3171941, -0.0486925, 1.0]], ['2, k, 23', [0.1171341, -0.06927889, 1.0]], ['2, k, 24', [0.07332566, -0.01027885, 1.0]]]
[['2, k, 0', [-0.1241021, -0.02165907, 1.0]], ['2, k, 1', [-0.1508448, 0.2719701, 1.0]], ['2, k, 2', [-0.1760359, 0.5573693, 1.0]], ['2, k, 3', [-0.2036489, 0.6943998, 1.0]], ['2, k, 4', [-0.3389329, 0.4218586, 1.0]], ['2, k, 5', [-0.35282, 0.1883198, 1.0]], ['2, k, 6', [-0.3438143, -0.01143421, 1.0]], ['2, k, 7', [-0.3327271, -0.05161884, 1.0]], ['2, k, 8', [-0.008681552, 0.4576867, 1.0]], ['2, k, 9', [0.07180829, 0.2172399, 1.0]], ['2, k, 10', [0.1185354, 0.02993485, 1.0]], ['2, k, 11', [0.1148841, -0.005779229, 1.0]], ['2, k, 12', [-0.1939135, -0.03287943, 1.0]], ['2, k, 13', [-0.1919631, -0.2684521, 1.0]], ['2, k, 14', [-0.2148842, -0.5726572, 1.0]], ['2, k, 15', [-0.2223762, -0.6518396, 1.0]], ['2, k, 16', [-0.05077491, -0.009860951, 1.0]], ['2, k, 17', [0.08630603, -0.3147402, 1.0]], ['2, k, 18', [0.2252441, -0.618661, 1.0]], ['2, k, 19', [0.2208378, -0.6529179, 1.0]], ['2, k, 20', [-0.1699694, 0.487172, 1.0]], ['2, k, 21', [-0.3248088, -0.1184393, 1.0]], ['2, k, 22', [-0.2974623, -0.0535149, 1.0]], ['2, k, 23', [0.1253449, -0.06684554, 1.0]], ['2, k, 24', [0.08524038, -0.01016217, 1.0]]]
