[['2, k, 0', [0.06206524, 0.03022728, 1.0]], ['2, k, 1', [0.07091903, 0.3407283, 1.0]], ['2, k, 2', [0.07856665, 0.6372487, 1.0]], ['2, k, 3', [0.05103654, 0.7569162, 1.0]], ['2, k, 4', [-0.08605926, 0.5184118, 1.0]], ['2, k, 5', [-0.1423215, 0.2652418, 1.0]], ['2, k, 6', [-0.1910459, 0.007573538, 1.0]], ['2, k, 7', [-0.1887259, -0.02859488, 1.0]], ['2, k, 8', [0.2403412, 0.5465519, 1.0]], ['2, k, 9', [0.2630962, 0.2835986, 1.0]], ['2, k, 10', [0.2844244, 0.06686298, 1.0]], ['2, k, 11', [0.2868438, 0.02210033, 1.0]], ['2, k, 12', [-0.01000167, 0.03135562, 1.0]], ['2, k, 13', [-0.03627081, -0.397249, 1.0]], ['2, k, 14', [-0.04707418, -0.6961278, 1.0]], ['2, k, 15', [-0.08971589, -0.7432914, 1.0]], ['2, k, 16', [0.1317132, 0.02800977, 1.0]], ['2, k, 17', [0.172822, -0.4434837, 1.0]], ['2, k, 18', [0.2591217, -0.7340462, 1.0]], ['2, k, 19', [0.2114092, -0.7414272, 1.0]], ['2, k, 20', [0.07647977, 0.5652209, 1.0]], ['2, k, 21', [-0.2084172, -0.1028221, 1.0]], ['2, k, 22', [-0.1121877, -0.02505048, 1.0]], ['2, k, 23', [0.2773489, -0.04069529, 1.0]], ['2, k, 24', [0.283366, -0.06890947, 1.0]]]
[['2, k, 0', [0.01380552, 0.02656818, 1.0]], ['2, k, 1', [0.02959465, 0.3376739, 1.0]], ['2, k, 2', [0.04057999, 0.6341963, 1.0]], ['2, k, 3', [0.02064816, 0.751633, 1.0]], ['2, k, 4', [-0.1193917, 0.5119056, 1.0]], ['2, k, 5', [-0.1995798, 0.2580612, 1.0]], ['2, k, 6', [-0.2818042, 0.05598032, 1.0]], ['2, k, 7', [-0.304709, 0.002274568, 1.0]], ['2, k, 8', [0.1852315, 0.5387183, 1.0]], ['2, k, 9', [0.1846845, 0.2754937, 1.0]], ['2, k, 10', [0.1802436, 0.04826691, 1.0]], ['2, k, 11', [0.1731767, -0.0234329, 1.0]], ['2, k, 12', [-0.05961986, 0.03136453, 1.0]], ['2, k, 13', [-0.05052208, -0.3868628, 1.0]], ['2, k, 14', [-0.05278202, -0.693716, 1.0]], ['2, k, 15', [-0.06123161, -0.7512295, 1.0]], ['2, k, 16', [0.08587682, 0.02070985, 1.0]], ['2, k, 17', [0.1354091, -0.3865245, 1.0]], ['2, k, 18', [0.1948286, -0.6872445, 1.0]], ['2, k, 19', [0.1972379, -0.7393429, 1.0]], ['2, k, 20', [0.03808394, 0.5621141, 1.0]], ['2, k, 21', [-0.3193229, -0.07443442, 1.0]], ['2, k, 22', [-0.2163997, -0.000466619, 1.0]], ['2, k, 23', [0.1772084, -0.1019287, 1.0]], ['2, k, 24', [0.1073905, -0.01222893, 1.0]]]
[['2, k, 0', [0.01249134, 0.02622742, 1.0]], ['2, k, 1', [0.02911249, 0.3375973, 1.0]], ['2, k, 2', [0.0410209, 0.6344835, 1.0]], ['2, k, 3', [0.02006899, 0.7519983, 1.0]], ['2, k, 4', [-0.1200462, 0.5112675, 1.0]], ['2, k, 5', [-0.1998083, 0.2580543, 1.0]], ['2, k, 6', [-0.2816313, 0.06301765, 1.0]], ['2, k, 7', [-0.3072331, 0.00954551, 1.0]], ['2, k, 8', [0.1837761, 0.542505, 1.0]], ['2, k, 9', [0.1786064, 0.268358, 1.0]], ['2, k, 10', [0.1764051, 0.04018036, 1.0]], ['2, k, 11', [0.1680169, -0.0336056, 1.0]], ['2, k, 12', [-0.06090425, 0.03120264, 1.0]], ['2, k, 13', [-0.05193147, -0.3912806, 1.0]], ['2, k, 14', [-0.05277375, -0.6936857, 1.0]], ['2, k, 15', [-0.06165622, -0.7521655, 1.0]], ['2, k, 16', [0.08475852, 0.02021306, 1.0]], ['2, k, 17', [0.1352361, -0.3870423, 1.0]], ['2, k, 18', [0.1939399, -0.686707, 1.0]], ['2, k, 19', [0.1968371, -0.7389733, 1.0]], ['2, k, 20', [0.03817839, 0.5622491, 1.0]], ['2, k, 21', [-0.3219839, -0.05938523, 1.0]], ['2, k, 22', [-0.2370256, -0.02672555, 1.0]], ['2, k, 23', [0.171053, -0.1082223, 1.0]], ['2, k, 24', [0.1011724, -0.02343996, 1.0]]]
[['2, k, 0', [0.01072561, 0.02599612, 1.0]], ['2, k, 1', [0.02805055, 0.3374027, 1.0]], ['2, k, 2', [0.04104968, 0.6344584, 1.0]], ['2, k, 3', [0.01899188, 0.7525014, 1.0]], ['2, k, 4', [-0.1206836, 0.5114952, 1.0]], ['2, k, 5', [-0.2002657, 0.2573841, 1.0]], ['2, k, 6', [-0.2829532, 0.06084865, 1.0]], ['2, k, 7', [-0.3103274, 0.008575208, 1.0]], ['2, k, 8', [0.1836532, 0.5408089, 1.0]], ['2, k, 9', [0.1771742, 0.2691778, 1.0]], ['2, k, 10', [0.1746147, 0.03543526, 1.0]], ['2, k, 11', [0.1658744, -0.04220326, 1.0]], ['2, k, 12', [-0.06283432, 0.03158383, 1.0]], ['2, k, 13', [-0.05125059, -0.3875397, 1.0]], ['2, k, 14', [-0.05108782, -0.694582, 1.0]], ['2, k, 15', [-0.06149084, -0.7521977, 1.0]], ['2, k, 16', [0.08321959, 0.019391, 1.0]], ['2, k, 17', [0.1347905, -0.3870187, 1.0]], ['2, k, 18', [0.1948676, -0.6868596, 1.0]], ['2, k, 19', [0.1964364, -0.7388462, 1.0]], ['2, k, 20', [0.03787705, 0.5621588, 1.0]], ['2, k, 21', [-0.3114227, -0.05904316, 1.0]], ['2, k, 22', [-0.2618245, -0.02352079, 1.0]], ['2, k, 23', [0.1648869, -0.1213779, 1.0]], ['2, k, 24', [0.1019473, -0.02662659, 1.0]]]
[['2, k, 0', [0.00961981, 0.02573971, 1.0]], ['2, k, 1', [0.02688694, 0.337261, 1.0]], ['2, k, 2', [0.04036582, 0.6346489, 1.0]], ['2, k, 3', [0.01778262, 0.7530017, 1.0]], ['2, k, 4', [-0.1211738, 0.5114278, 1.0]], ['2, k, 5', [-0.2003065, 0.2569828, 1.0]], ['2, k, 6', [-0.282537, 0.06069558, 1.0]], ['2, k, 7', [-0.3074988, 0.004648906, 1.0]], ['2, k, 8', [0.1835418, 0.5404148, 1.0]], ['2, k, 9', [0.1763672, 0.2690096, 1.0]], ['2, k, 10', [0.1737797, 0.02939623, 1.0]], ['2, k, 11', [0.1663754, -0.04754495, 1.0]], ['2, k, 12', [-0.06401577, 0.03168996, 1.0]], ['2, k, 13', [-0.051358, -0.3875513, 1.0]], ['2, k, 14', [-0.05173723, -0.6938397, 1.0]], ['2, k, 15', [-0.06155182, -0.752277, 1.0]], ['2, k, 16', [0.08227974, 0.01876826, 1.0]], ['2, k, 17', [0.1346645, -0.3869936, 1.0]], ['2, k, 18', [0.1950645, -0.6868584, 1.0]], ['2, k, 19', [0.1957838, -0.7387128, 1.0]], ['2, k, 20', [0.0370419, 0.5622396, 1.0]], ['2, k, 21', [-0.311811, -0.0591209, 1.0]], ['2, k, 22', [-0.2508871, -0.02157839, 1.0]], ['2, k, 23', [0.1649274, -0.1251629, 1.0]], ['2, k, 24', [0.1014224, -0.03404586, 1.0]]]
[['2, k, 0', [0.009442927, 0.02574558, 1.0]], ['2, k, 1', [0.02638, 0.3372659, 1.0]], ['2, k, 2', [0.03995625, 0.6347876, 1.0]], ['2, k, 3', [0.01635338, 0.7540894, 1.0]], ['2, k, 4', [-0.1212832, 0.5114235, 1.0]], ['2, k, 5', [-0.2005335, 0.2559597, 1.0]], ['2, k, 6', [-0.2824406, 0.05782208, 1.0]], ['2, k, 7', [-0.3057339, 0.001810143, 1.0]], ['2, k, 8', [0.1824631, 0.544018, 1.0]], ['2, k, 9', [0.1758546, 0.2658505, 1.0]], ['2, k, 10', [0.1749899, 0.02260834, 1.0]], ['2, k, 11', [0.1698726, -0.05284517, 1.0]], ['2, k, 12', [-0.06419364, 0.03174715, 1.0]], ['2, k, 13', [-0.05088325, -0.3763781, 1.0]], ['2, k, 14', [-0.05026712, -0.6908203, 1.0]], ['2, k, 15', [-0.06206178, -0.7513632, 1.0]], ['2, k, 16', [0.08214116, 0.01872279, 1.0]], ['2, k, 17', [0.1346565, -0.3869504, 1.0]], ['2, k, 18', [0.1883447, -0.6791387, 1.0]], ['2, k, 19', [0.1947552, -0.73725, 1.0]], ['2, k, 20', [0.03657765, 0.5623328, 1.0]], ['2, k, 21', [-0.3111293, -0.06116444, 1.0]], ['2, k, 22', [-0.2140742, 0.000681334, 1.0]], ['2, k, 23', [0.1712719, -0.1319824, 1.0]], ['2, k, 24', [0.1042642, -0.0379745, 1.0]]]
[['2, k, 0', [0.009435201, 0.02575893, 1.0]], ['2, k, 1', [0.02600549, 0.3373382, 1.0]], ['2, k, 2', [0.03936637, 0.6349837, 1.0]], ['2, k, 3', [0.0149078, 0.7548283, 1.0]], ['2, k, 4', [-0.1215262, 0.5118843, 1.0]], ['2, k, 5', [-0.2002599, 0.2569948, 1.0]], ['2, k, 6', [-0.2830414, 0.05558003, 1.0]], ['2, k, 7', [-0.308261, 0.001062543, 1.0]], ['2, k, 8', [0.1817802, 0.5461245, 1.0]], ['2, k, 9', [0.176417, 0.2638498, 1.0]], ['2, k, 10', [0.1767633, 0.02132782, 1.0]], ['2, k, 11', [0.1751094, -0.05473153, 1.0]], ['2, k, 12', [-0.06421579, 0.0318452, 1.0]], ['2, k, 13', [-0.05254484, -0.3713238, 1.0]], ['2, k, 14', [-0.04944792, -0.6950359, 1.0]], ['2, k, 15', [-0.06114076, -0.7511988, 1.0]], ['2, k, 16', [0.08214701, 0.01870586, 1.0]], ['2, k, 17', [0.134684, -0.3874, 1.0]], ['2, k, 18', [0.1863704, -0.6787818, 1.0]], ['2, k, 19', [0.1942258, -0.7381849, 1.0]], ['2, k, 20', [0.03603796, 0.5624947, 1.0]], ['2, k, 21', [-0.3294614, -0.07661512, 1.0]], ['2, k, 22', [-0.2207232, -0.002260815, 1.0]], ['2, k, 23', [0.1809061, -0.1319448, 1.0]], ['2, k, 24', [0.1047684, -0.04450162, 1.0]]]
[['2, k, 0', [0.009517573, 0.02578727, 1.0]], ['2, k, 1', [0.02582753, 0.3374743, 1.0]], ['2, k, 2', [0.03893453, 0.6353653, 1.0]], ['2, k, 3', [0.01362087, 0.7555105, 1.0]], ['2, k, 4', [-0.1224793, 0.5115873, 1.0]], ['2, k, 5', [-0.2000246, 0.2569908, 1.0]], ['2, k, 6', [-0.2829942, 0.05525227, 1.0]], ['2, k, 7', [-0.3049678, -0.002731207, 1.0]], ['2, k, 8', [0.181347, 0.5475802, 1.0]], ['2, k, 9', [0.1780554, 0.2624913, 1.0]], ['2, k, 10', [0.1802819, 0.02052812, 1.0]], ['2, k, 11', [0.1812321, -0.05641984, 1.0]], ['2, k, 12', [-0.06405022, 0.03203852, 1.0]], ['2, k, 13', [-0.05233246, -0.3713863, 1.0]], ['2, k, 14', [-0.0488285, -0.6960083, 1.0]], ['2, k, 15', [-0.06113086, -0.7509118, 1.0]], ['2, k, 16', [0.08226161, 0.01862732, 1.0]], ['2, k, 17', [0.1345498, -0.387376, 1.0]], ['2, k, 18', [0.1895939, -0.683283, 1.0]], ['2, k, 19', [0.1939242, -0.7382996, 1.0]], ['2, k, 20', [0.03568581, 0.5628098, 1.0]], ['2, k, 21', [-0.3191902, -0.083059, 1.0]], ['2, k, 22', [-0.2163171, -1.805357e-05, 1.0]], ['2, k, 23', [0.1874752, -0.1328097, 1.0]], ['2, k, 24', [0.1129143, -0.04371489, 1.0]]]
[['2, k, 0', [0.009718383, 0.02560747, 1.0]], ['2, k, 1', [0.02549494, 0.3372614, 1.0]], ['2, k, 2', [0.03815713, 0.6352708, 1.0]], ['2, k, 3', [0.01306166, 0.7554615, 1.0]], ['2, k, 4', [-0.1230139, 0.51123, 1.0]], ['2, k, 5', [-0.200163, 0.2560366, 1.0]], ['2, k, 6', [-0.283132, 0.05513076, 1.0]], ['2, k, 7', [-0.3110829, -0.001605422, 1.0]], ['2, k, 8', [0.1813091, 0.5449587, 1.0]], ['2, k, 9', [0.1799999, 0.2615697, 1.0]], ['2, k, 10', [0.1847936, 0.0183744, 1.0]], ['2, k, 11', [0.1887861, -0.05961719, 1.0]], ['2, k, 12', [-0.06387166, 0.03177566, 1.0]], ['2, k, 13', [-0.05373551, -0.376254, 1.0]], ['2, k, 14', [-0.04864023, -0.6991422, 1.0]], ['2, k, 15', [-0.06094156, -0.751206, 1.0]], ['2, k, 16', [0.08253335, 0.01850493, 1.0]], ['2, k, 17', [0.1347544, -0.3879029, 1.0]], ['2, k, 18', [0.2140753, -0.6947513, 1.0]], ['2, k, 19', [0.1924973, -0.7403628, 1.0]], ['2, k, 20', [0.03503055, 0.5626765, 1.0]], ['2, k, 21', [-0.3148392, -0.08711671, 1.0]], ['2, k, 22', [-0.2367888, -0.006048228, 1.0]], ['2, k, 23', [0.1969651, -0.1379239, 1.0]], ['2, k, 24', [0.1160037, -0.04732235, 1.0]]]
[['2, k, 0', [0.01019972, 0.02532997, 1.0]], ['2, k, 1', [0.02544445, 0.3372054, 1.0]], ['2, k, 2', [0.03789379, 0.6354918, 1.0]], ['2, k, 3', [0.01219053, 0.7551376, 1.0]], ['2, k, 4', [-0.123284, 0.5110477, 1.0]], ['2, k, 5', [-0.2002386, 0.2559229, 1.0]], ['2, k, 6', [-0.2821612, 0.0567399, 1.0]], ['2, k, 7', [-0.3084362, 0.0004979396, 1.0]], ['2, k, 8', [0.1814314, 0.5435764, 1.0]], ['2, k, 9', [0.1820119, 0.2615962, 1.0]], ['2, k, 10', [0.1893362, 0.01768882, 1.0]], ['2, k, 11', [0.1957462, -0.05893176, 1.0]], ['2, k, 12', [-0.06338165, 0.03121265, 1.0]], ['2, k, 13', [-0.0524096, -0.3794016, 1.0]], ['2, k, 14', [-0.04832671, -0.698916, 1.0]], ['2, k, 15', [-0.06157675, -0.7514603, 1.0]], ['2, k, 16', [0.08305843, 0.01843625, 1.0]], ['2, k, 17', [0.1347453, -0.3880965, 1.0]], ['2, k, 18', [0.2106727, -0.6950301, 1.0]], ['2, k, 19', [0.193135, -0.7402843, 1.0]], ['2, k, 20', [0.03482428, 0.5628316, 1.0]], ['2, k, 21', [-0.3148452, -0.08277208, 1.0]], ['2, k, 22', [-0.2120556, 0.001259535, 1.0]], ['2, k, 23', [0.2050435, -0.1384033, 1.0]], ['2, k, 24', [0.1262953, -0.04502481, 1.0]]]
[['2, k, 0', [0.01166249, 0.02556029, 1.0]], ['2, k, 1', [0.02569794, 0.3373907, 1.0]], ['2, k, 2', [0.03761491, 0.6356788, 1.0]], ['2, k, 3', [0.01155875, 0.7549105, 1.0]], ['2, k, 4', [-0.1236958, 0.5113507, 1.0]], ['2, k, 5', [-0.1999601, 0.2564382, 1.0]], ['2, k, 6', [-0.2826477, 0.05547445, 1.0]], ['2, k, 7', [-0.3066668, -0.0006652602, 1.0]], ['2, k, 8', [0.181968, 0.543133, 1.0]], ['2, k, 9', [0.1847441, 0.2604879, 1.0]], ['2, k, 10', [0.1940201, 0.01687846, 1.0]], ['2, k, 11', [0.2017109, -0.05921205, 1.0]], ['2, k, 12', [-0.06173137, 0.03123967, 1.0]], ['2, k, 13', [-0.05242296, -0.379965, 1.0]], ['2, k, 14', [-0.04788631, -0.7019917, 1.0]], ['2, k, 15', [-0.06150611, -0.7513844, 1.0]], ['2, k, 16', [0.08438277, 0.01887244, 1.0]], ['2, k, 17', [0.1347975, -0.3880924, 1.0]], ['2, k, 18', [0.2078331, -0.6914663, 1.0]], ['2, k, 19', [0.1929601, -0.7396578, 1.0]], ['2, k, 20', [0.03466974, 0.563018, 1.0]], ['2, k, 21', [-0.3166693, -0.05600832, 1.0]], ['2, k, 22', [-0.2394896, -0.0195914, 1.0]], ['2, k, 23', [0.2149262, -0.1385996, 1.0]], ['2, k, 24', [0.1311313, -0.04590295, 1.0]]]
[['2, k, 0', [0.01261343, 0.02554397, 1.0]], ['2, k, 1', [0.02553424, 0.3372832, 1.0]], ['2, k, 2', [0.0367966, 0.6355274, 1.0]], ['2, k, 3', [0.01110731, 0.7547014, 1.0]], ['2, k, 4', [-0.1236897, 0.5113743, 1.0]], ['2, k, 5', [-0.1999427, 0.2564912, 1.0]], ['2, k, 6', [-0.282623, 0.05569465, 1.0]], ['2, k, 7', [-0.3097458, -0.001035677, 1.0]], ['2, k, 8', [0.1825166, 0.5423557, 1.0]], ['2, k, 9', [0.1868176, 0.2597493, 1.0]], ['2, k, 10', [0.198171, 0.01707431, 1.0]], ['2, k, 11', [0.2071371, -0.05808083, 1.0]], ['2, k, 12', [-0.06088786, 0.03159392, 1.0]], ['2, k, 13', [-0.05192016, -0.3787604, 1.0]], ['2, k, 14', [-0.04611515, -0.6954784, 1.0]], ['2, k, 15', [-0.06162744, -0.7513974, 1.0]], ['2, k, 16', [0.08548568, 0.01838817, 1.0]], ['2, k, 17', [0.1349289, -0.3882888, 1.0]], ['2, k, 18', [0.2068396, -0.6927006, 1.0]], ['2, k, 19', [0.1947947, -0.7394872, 1.0]], ['2, k, 20', [0.03402236, 0.5628772, 1.0]], ['2, k, 21', [-0.3206257, -0.08242033, 1.0]], ['2, k, 22', [-0.2146763, -0.0009223339, 1.0]], ['2, k, 23', [0.217256, -0.1387116, 1.0]], ['2, k, 24', [0.1381603, -0.04410213, 1.0]]]
[['2, k, 0', [0.01464243, 0.02534842, 1.0]], ['2, k, 1', [0.02545315, 0.3370104, 1.0]], ['2, k, 2', [0.03522098, 0.63515, 1.0]], ['2, k, 3', [0.01073956, 0.7544513, 1.0]], ['2, k, 4', [-0.1237176, 0.5112458, 1.0]], ['2, k, 5', [-0.1997494, 0.2571353, 1.0]], ['2, k, 6', [-0.282016, 0.05644873, 1.0]], ['2, k, 7', [-0.3077393, 0.001431841, 1.0]], ['2, k, 8', [0.1829072, 0.5419595, 1.0]], ['2, k, 9', [0.1888567, 0.2593831, 1.0]], ['2, k, 10', [0.2029023, 0.01648363, 1.0]], ['2, k, 11', [0.2118205, -0.0576988, 1.0]], ['2, k, 12', [-0.05859376, 0.03064726, 1.0]], ['2, k, 13', [-0.05120517, -0.3791151, 1.0]], ['2, k, 14', [-0.04608324, -0.6957405, 1.0]], ['2, k, 15', [-0.06149186, -0.7516376, 1.0]], ['2, k, 16', [0.0873007, 0.01898634, 1.0]], ['2, k, 17', [0.1354465, -0.3885803, 1.0]], ['2, k, 18', [0.2054804, -0.6915945, 1.0]], ['2, k, 19', [0.1943713, -0.7396544, 1.0]], ['2, k, 20', [0.0328846, 0.562537, 1.0]], ['2, k, 21', [-0.3212443, -0.06261553, 1.0]], ['2, k, 22', [-0.213708, -0.002383922, 1.0]], ['2, k, 23', [0.2223051, -0.1379751, 1.0]], ['2, k, 24', [0.141244, -0.04321359, 1.0]]]
[['2, k, 0', [0.01666461, 0.02524962, 1.0]], ['2, k, 1', [0.02615847, 0.3369192, 1.0]], ['2, k, 2', [0.03526076, 0.6351189, 1.0]], ['2, k, 3', [0.01035946, 0.7541732, 1.0]], ['2, k, 4', [-0.1236854, 0.5108714, 1.0]], ['2, k, 5', [-0.1997103, 0.2571057, 1.0]], ['2, k, 6', [-0.2822143, 0.05612196, 1.0]], ['2, k, 7', [-0.310027, 0.0004996883, 1.0]], ['2, k, 8', [0.183556, 0.5415578, 1.0]], ['2, k, 9', [0.1909906, 0.2600754, 1.0]], ['2, k, 10', [0.2065111, 0.01669657, 1.0]], ['2, k, 11', [0.2145874, -0.05628561, 1.0]], ['2, k, 12', [-0.05662055, 0.03067836, 1.0]], ['2, k, 13', [-0.0505973, -0.382976, 1.0]], ['2, k, 14', [-0.04401641, -0.6995087, 1.0]], ['2, k, 15', [-0.06151592, -0.7516291, 1.0]], ['2, k, 16', [0.08926283, 0.01877186, 1.0]], ['2, k, 17', [0.1352213, -0.3883314, 1.0]], ['2, k, 18', [0.2044515, -0.6914593, 1.0]], ['2, k, 19', [0.1940935, -0.7384866, 1.0]], ['2, k, 20', [0.03302582, 0.5624902, 1.0]], ['2, k, 21', [-0.3207224, -0.07684525, 1.0]], ['2, k, 22', [-0.2133374, -0.001279452, 1.0]], ['2, k, 23', [0.2237324, -0.1375817, 1.0]], ['2, k, 24', [0.1398269, -0.04327805, 1.0]]]
[['2, k, 0', [0.01771032, 0.02520922, 1.0]], ['2, k, 1', [0.02666721, 0.3368629, 1.0]], ['2, k, 2', [0.0353534, 0.6350979, 1.0]], ['2, k, 3', [0.01030887, 0.7540741, 1.0]], ['2, k, 4', [-0.1235125, 0.5108691, 1.0]], ['2, k, 5', [-0.1990894, 0.258244, 1.0]], ['2, k, 6', [-0.2822591, 0.05610359, 1.0]], ['2, k, 7', [-0.3080599, -0.001845413, 1.0]], ['2, k, 8', [0.1839908, 0.5412024, 1.0]], ['2, k, 9', [0.1936727, 0.2619774, 1.0]], ['2, k, 10', [0.2114587, 0.02216293, 1.0]], ['2, k, 11', [0.2168509, -0.05219492, 1.0]], ['2, k, 12', [-0.05556073, 0.03076444, 1.0]], ['2, k, 13', [-0.05033759, -0.3847047, 1.0]], ['2, k, 14', [-0.0438239, -0.7003425, 1.0]], ['2, k, 15', [-0.06143378, -0.751115, 1.0]], ['2, k, 16', [0.09024286, 0.01861548, 1.0]], ['2, k, 17', [0.1349712, -0.389494, 1.0]], ['2, k, 18', [0.2036239, -0.6905942, 1.0]], ['2, k, 19', [0.1928713, -0.738079, 1.0]], ['2, k, 20', [0.03320214, 0.5624576, 1.0]], ['2, k, 21', [-0.3202067, -0.07230099, 1.0]], ['2, k, 22', [-0.2233086, -0.01252485, 1.0]], ['2, k, 23', [0.2267551, -0.1325037, 1.0]], ['2, k, 24', [0.1442283, -0.03853538, 1.0]]]
[['2, k, 0', [0.04557227, 0.02270526, 1.0]], ['2, k, 1', [0.05076255, 0.3365358, 1.0]], ['2, k, 2', [0.05625571, 0.6374505, 1.0]], ['2, k, 3', [0.03171507, 0.7603672, 1.0]], ['2, k, 4', [-0.1074768, 0.5232348, 1.0]], ['2, k, 5', [-0.1653544, 0.2689033, 1.0]], ['2, k, 6', [-0.2133415, 0.01575163, 1.0]], ['2, k, 7', [-0.2254633, -0.05759249, 1.0]], ['2, k, 8', [0.2146114, 0.5359909, 1.0]], ['2, k, 9', [0.2802993, 0.2540197, 1.0]], ['2, k, 10', [0.3333583, -0.01345924, 1.0]], ['2, k, 11', [0.3554716, -0.082922, 1.0]], ['2, k, 12', [-0.02636757, 0.02524593, 1.0]], ['2, k, 13', [-0.04914247, -0.385574, 1.0]], ['2, k, 14', [-0.0361528, -0.691868, 1.0]], ['2, k, 15', [-0.09468999, -0.7437716, 1.0]], ['2, k, 16', [0.115883, 0.01932363, 1.0]], ['2, k, 17', [0.1584503, -0.4163855, 1.0]], ['2, k, 18', [0.1949974, -0.6936222, 1.0]], ['2, k, 19', [0.2133533, -0.7323207, 1.0]], ['2, k, 20', [0.05496376, 0.5641339, 1.0]], ['2, k, 21', [-0.2355066, -0.1234382, 1.0]], ['2, k, 22', [-0.2461148, -0.10486, 1.0]], ['2, k, 23', [0.3740083, -0.1574235, 1.0]], ['2, k, 24', [0.3004608, -0.06628282, 1.0]]]
[['2, k, 0', [0.04585488, 0.0225911, 1.0]], ['2, k, 1', [0.05111197, 0.3364837, 1.0]], ['2, k, 2', [0.05664642, 0.6373761, 1.0]], ['2, k, 3', [0.03274772, 0.7603746, 1.0]], ['2, k, 4', [-0.1074874, 0.5235503, 1.0]], ['2, k, 5', [-0.165304, 0.2689744, 1.0]], ['2, k, 6', [-0.2130501, 0.01569044, 1.0]], ['2, k, 7', [-0.2222552, -0.03835543, 1.0]], ['2, k, 8', [0.2155493, 0.5357888, 1.0]], ['2, k, 9', [0.2810812, 0.2540127, 1.0]], ['2, k, 10', [0.3335434, -0.01217076, 1.0]], ['2, k, 11', [0.3572128, -0.08119877, 1.0]], ['2, k, 12', [-0.02604885, 0.0252195, 1.0]], ['2, k, 13', [-0.04878429, -0.3849405, 1.0]], ['2, k, 14', [-0.03642617, -0.6916401, 1.0]], ['2, k, 15', [-0.09613518, -0.74363, 1.0]], ['2, k, 16', [0.1160924, 0.01918087, 1.0]], ['2, k, 17', [0.1584041, -0.4191393, 1.0]], ['2, k, 18', [0.1945339, -0.6921899, 1.0]], ['2, k, 19', [0.2132283, -0.7318152, 1.0]], ['2, k, 20', [0.05533235, 0.5640702, 1.0]], ['2, k, 21', [-0.2300007, -0.1164508, 1.0]], ['2, k, 22', [-0.232637, -0.07079329, 1.0]], ['2, k, 23', [0.3796699, -0.1494755, 1.0]], ['2, k, 24', [0.2997861, -0.06855384, 1.0]]]
[['2, k, 0', [0.04775678, 0.02273096, 1.0]], ['2, k, 1', [0.05209227, 0.3365172, 1.0]], ['2, k, 2', [0.05689558, 0.6373217, 1.0]], ['2, k, 3', [0.03357789, 0.7601537, 1.0]], ['2, k, 4', [-0.1074537, 0.5237221, 1.0]], ['2, k, 5', [-0.1652919, 0.268222, 1.0]], ['2, k, 6', [-0.2134416, 0.01422042, 1.0]], ['2, k, 7', [-0.2331389, -0.01848308, 1.0]], ['2, k, 8', [0.2165137, 0.5355341, 1.0]], ['2, k, 9', [0.2818454, 0.2537201, 1.0]], ['2, k, 10', [0.3348431, -0.009801884, 1.0]], ['2, k, 11', [0.3577878, -0.07940614, 1.0]], ['2, k, 12', [-0.02427024, 0.02528127, 1.0]], ['2, k, 13', [-0.04826535, -0.385312, 1.0]], ['2, k, 14', [-0.03411428, -0.6911798, 1.0]], ['2, k, 15', [-0.09691831, -0.7441725, 1.0]], ['2, k, 16', [0.1180167, 0.01937651, 1.0]], ['2, k, 17', [0.1586857, -0.4209774, 1.0]], ['2, k, 18', [0.1945363, -0.6916181, 1.0]], ['2, k, 19', [0.2132711, -0.7320051, 1.0]], ['2, k, 20', [0.0557177, 0.5640275, 1.0]], ['2, k, 21', [-0.2492578, -0.09336032, 1.0]], ['2, k, 22', [-0.2242494, -0.06244813, 1.0]], ['2, k, 23', [0.3786633, -0.156629, 1.0]], ['2, k, 24', [0.303654, -0.07399696, 1.0]]]
[['2, k, 0', [0.0481339, 0.02267156, 1.0]], ['2, k, 1', [0.05267736, 0.3363132, 1.0]], ['2, k, 2', [0.05755832, 0.6368889, 1.0]], ['2, k, 3', [0.03459033, 0.759778, 1.0]], ['2, k, 4', [-0.10754, 0.5235333, 1.0]], ['2, k, 5', [-0.1653877, 0.267329, 1.0]], ['2, k, 6', [-0.213433, 0.01323174, 1.0]], ['2, k, 7', [-0.2100438, -0.02010853, 1.0]], ['2, k, 8', [0.2173223, 0.5352872, 1.0]], ['2, k, 9', [0.2825075, 0.253376, 1.0]], ['2, k, 10', [0.3368424, -0.01016005, 1.0]], ['2, k, 11', [0.3609986, -0.08088405, 1.0]], ['2, k, 12', [-0.02383072, 0.02510589, 1.0]], ['2, k, 13', [-0.04808649, -0.3853486, 1.0]], ['2, k, 14', [-0.03447966, -0.6911365, 1.0]], ['2, k, 15', [-0.09504116, -0.7436717, 1.0]], ['2, k, 16', [0.1183007, 0.01940298, 1.0]], ['2, k, 17', [0.1586541, -0.4224758, 1.0]], ['2, k, 18', [0.19354, -0.6946526, 1.0]], ['2, k, 19', [0.2119182, -0.7248224, 1.0]], ['2, k, 20', [0.05636594, 0.5636608, 1.0]], ['2, k, 21', [-0.2091757, -0.07533745, 1.0]], ['2, k, 22', [-0.23576, 0.00381743, 1.0]], ['2, k, 23', [0.3827552, -0.1565978, 1.0]], ['2, k, 24', [0.3053963, -0.07452022, 1.0]]]
