[['2, k, 0', [-11.04998, 73.52009, 1.0]], ['2, k, 1', [-10.29309044652024, 103.38270412936153, 1.0]], ['2, k, 2', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 3', [-9.4940688021362, 132.42133060670562, 1.0]], ['2, k, 4', [10.989758083116254, 118.25068243765917, 1.0]], ['2, k, 5', [25.66768397178037, 106.91324543354736, 1.0]], ['2, k, 6', [30.637452623504885, 129.61979521439082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.495527828566814, 118.10574910449216, 1.0]], ['2, k, 9', [-47.277940173626696, 114.79814277686276, 1.0]], ['2, k, 10', [-50.39864399262254, 135.26029742412453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.592204162470411, 72.66817938560052, 1.0]], ['2, k, 13', [12.034462769963982, 44.595602340535095, 1.0]], ['2, k, 14', [16.97349019043836, 12.997022292938137, 1.0]], ['2, k, 15', [24.745331919328425, 9.477837750700767, 1.0]], ['2, k, 16', [-15.069886911154493, 74.62797324503867, 1.0]], ['2, k, 17', [-33.88259688072393, 48.162144801989605, 1.0]], ['2, k, 18', [-61.56646521606859, 20.460984957197706, 1.0]], ['2, k, 19', [-54.16595973056321, 17.223103662249905, 1.0]], ['2, k, 20', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.237778, 76.976486, 1.0]], ['2, k, 1', [-8.272739970285429, 105.97403701801704, 1.0]], ['2, k, 2', [-5.903421177044074, 127.97444059206268, 1.0]], ['2, k, 3', [-5.208690827759443, 134.23553190010082, 1.0]], ['2, k, 4', [16.48651705586677, 121.38861043655625, 1.0]], ['2, k, 5', [32.11990613107081, 111.98538554023996, 1.0]], ['2, k, 6', [40.566916688467366, 130.2384200041398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.836482882998745, 122.43009901225818, 1.0]], ['2, k, 9', [-42.816009986013924, 112.04540317619438, 1.0]], ['2, k, 10', [-54.82444249378182, 129.448101224339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.122696124376374, 75.96945434727574, 1.0]], ['2, k, 13', [6.428776965507339, 45.22247542648935, 1.0]], ['2, k, 14', [10.035996861011824, 10.678109260925488, 1.0]], ['2, k, 15', [17.259664723769355, 6.8472512963064, 1.0]], ['2, k, 16', [-14.881825656514833, 78.35488635544561, 1.0]], ['2, k, 17', [-33.91352351545794, 51.885365334294164, 1.0]], ['2, k, 18', [-62.00314833287013, 23.910236702715352, 1.0]], ['2, k, 19', [-54.68137269738053, 20.197828234853255, 1.0]], ['2, k, 20', [-5.903421177044074, 127.97444059206268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.226964, 76.93394799999999, 1.0]], ['2, k, 1', [-8.296676765357498, 105.95473676225193, 1.0]], ['2, k, 2', [-5.952312340592616, 127.95611700015152, 1.0]], ['2, k, 3', [-5.2652095250157736, 134.21091813513974, 1.0]], ['2, k, 4', [16.553524719311508, 121.45556205451993, 1.0]], ['2, k, 5', [32.150307048330845, 111.98841321805784, 1.0]], ['2, k, 6', [40.79662132278517, 130.508240254977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.937834040951792, 122.37154292366904, 1.0]], ['2, k, 9', [-42.92023430324559, 111.91302761885653, 1.0]], ['2, k, 10', [-55.25114818482633, 130.0950215905657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.07328860332474, 75.93403292289314, 1.0]], ['2, k, 13', [6.719477648193, 45.325501121353504, 1.0]], ['2, k, 14', [10.174088293144045, 10.793273577645081, 1.0]], ['2, k, 15', [17.42078741417323, 6.959656463076527, 1.0]], ['2, k, 16', [-14.899528285538725, 78.35733160812809, 1.0]], ['2, k, 17', [-33.80441077349899, 51.876555241419865, 1.0]], ['2, k, 18', [-62.00456911469526, 24.070674376357257, 1.0]], ['2, k, 19', [-54.677325809602024, 20.364670939538474, 1.0]], ['2, k, 20', [-5.952312340592616, 127.95611700015152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.238252, 76.858644, 1.0]], ['2, k, 1', [-8.37404686680047, 105.90322408540956, 1.0]], ['2, k, 2', [-6.075930458956809, 127.89457953709109, 1.0]], ['2, k, 3', [-5.402056336163939, 134.14146386675594, 1.0]], ['2, k, 4', [16.552275163534947, 121.50737196288958, 1.0]], ['2, k, 5', [32.02843694045225, 111.87630114426202, 1.0]], ['2, k, 6', [40.62862724728808, 130.0763265073328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.086766695884798, 122.23254885105229, 1.0]], ['2, k, 9', [-43.15031074546212, 112.09372221983803, 1.0]], ['2, k, 10', [-54.934362283527186, 129.9392499726699, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.056702428333262, 75.86227439877081, 1.0]], ['2, k, 13', [7.032884303207627, 45.44445050206408, 1.0]], ['2, k, 14', [10.272044197309556, 10.962169084766167, 1.0]], ['2, k, 15', [17.543874743743462, 7.1254882409028735, 1.0]], ['2, k, 16', [-14.901945166300932, 78.30066131736895, 1.0]], ['2, k, 17', [-33.74244327316217, 51.787904910779766, 1.0]], ['2, k, 18', [-62.045493018717494, 24.17037800577332, 1.0]], ['2, k, 19', [-54.70554346402754, 20.478040936597406, 1.0]], ['2, k, 20', [-6.075930458956809, 127.89457953709109, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.261807999999998, 76.792296, 1.0]], ['2, k, 1', [-8.470135764657572, 105.85712614942196, 1.0]], ['2, k, 2', [-6.224655008976427, 127.84350274489856, 1.0]], ['2, k, 3', [-5.565913461006536, 134.08639856231017, 1.0]], ['2, k, 4', [16.54389559688426, 121.56582511925896, 1.0]], ['2, k, 5', [31.89160451911573, 111.78587431175004, 1.0]], ['2, k, 6', [40.77408169536016, 130.39706594442757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.326069756717473, 122.11355507678128, 1.0]], ['2, k, 9', [-43.42600079898184, 112.25221413323231, 1.0]], ['2, k, 10', [-54.55355817626042, 129.89808371390606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.0572812839270895, 75.79125564130723, 1.0]], ['2, k, 13', [7.3874030281069025, 45.5906986009463, 1.0]], ['2, k, 14', [10.50844450160049, 11.183563717828946, 1.0]], ['2, k, 15', [17.835783508420786, 7.338859062855487, 1.0]], ['2, k, 16', [-14.921216846174088, 78.25500207454081, 1.0]], ['2, k, 17', [-33.64181667488003, 51.585040271949815, 1.0]], ['2, k, 18', [-62.00701759247201, 24.176135820617507, 1.0]], ['2, k, 19', [-54.65054440437807, 20.50743088355895, 1.0]], ['2, k, 20', [-6.224655008976427, 127.84350274489856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.277342, 76.733912, 1.0]], ['2, k, 1', [-8.549498601253813, 105.80395878599597, 1.0]], ['2, k, 2', [-6.354790168144207, 127.78137038881061, 1.0]], ['2, k, 3', [-5.710762883549771, 134.01984965265177, 1.0]], ['2, k, 4', [16.515618219365237, 121.57242513162005, 1.0]], ['2, k, 5', [31.716602232269583, 111.61166454608127, 1.0]], ['2, k, 6', [41.00832934978084, 130.80269978996674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.584041802203345, 122.04960976283715, 1.0]], ['2, k, 9', [-43.71584167640427, 112.45390495261579, 1.0]], ['2, k, 10', [-54.18779553559693, 129.7309951736323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.059779550555264, 75.71083010272254, 1.0]], ['2, k, 13', [7.615753855954168, 45.73569912782925, 1.0]], ['2, k, 14', [10.51941022793695, 11.398926903501547, 1.0]], ['2, k, 15', [17.86471855597945, 7.532532662862285, 1.0]], ['2, k, 16', [-14.881623671551267, 78.21520193177041, 1.0]], ['2, k, 17', [-33.33748567401797, 51.35660427444807, 1.0]], ['2, k, 18', [-61.7259336243444, 24.248717141673765, 1.0]], ['2, k, 19', [-54.3766602065528, 20.62173172895522, 1.0]], ['2, k, 20', [-6.354790168144207, 127.78137038881061, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.317382, 76.616916, 1.0]], ['2, k, 1', [-8.681287858856463, 105.71792759269263, 1.0]], ['2, k, 2', [-6.5573515898580865, 127.70050604595164, 1.0]], ['2, k, 3', [-5.932898902313893, 133.9426793374221, 1.0]], ['2, k, 4', [16.391298233353155, 121.4033312954924, 1.0]], ['2, k, 5', [31.504478838137395, 111.29998617812477, 1.0]], ['2, k, 6', [41.3609583603715, 131.58119373977132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.914968093711593, 121.87515456270953, 1.0]], ['2, k, 9', [-44.054323714528394, 112.65564353872124, 1.0]], ['2, k, 10', [-53.83177926774413, 129.5220544799608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.10259718282922, 75.57242394072931, 1.0]], ['2, k, 13', [8.091842632758192, 45.95165119696595, 1.0]], ['2, k, 14', [11.178523194718734, 11.80737296863235, 1.0]], ['2, k, 15', [18.5909671110483, 7.909333934794702, 1.0]], ['2, k, 16', [-14.816124245006801, 78.0533377288268, 1.0]], ['2, k, 17', [-33.02346840019416, 51.065421963012795, 1.0]], ['2, k, 18', [-61.368027335833595, 24.203292598696926, 1.0]], ['2, k, 19', [-54.03567778501055, 20.62792101296194, 1.0]], ['2, k, 20', [-6.5573515898580865, 127.70050604595164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.347452, 76.43848399999999, 1.0]], ['2, k, 1', [-8.816273409760253, 105.59427155951447, 1.0]], ['2, k, 2', [-6.7728261021705825, 127.6092004078169, 1.0]], ['2, k, 3', [-6.170267628186401, 133.86658769332504, 1.0]], ['2, k, 4', [16.203069284579897, 121.16646942234121, 1.0]], ['2, k, 5', [31.30845588836974, 111.04750534759857, 1.0]], ['2, k, 6', [41.43509521910727, 132.40558980009337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.273485327630375, 121.7248498768704, 1.0]], ['2, k, 9', [-44.40099935917787, 112.9080891120215, 1.0]], ['2, k, 10', [-53.462590969825364, 129.4105723641789, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.123958015006168, 75.38440101850173, 1.0]], ['2, k, 13', [8.635018247884332, 46.15948498831641, 1.0]], ['2, k, 14', [11.868869864692293, 12.282400179448452, 1.0]], ['2, k, 15', [19.349349730389836, 8.349468211506087, 1.0]], ['2, k, 16', [-14.700376330594658, 77.79913286726301, 1.0]], ['2, k, 17', [-32.66884116846405, 50.61050228401219, 1.0]], ['2, k, 18', [-60.982999088629356, 24.039947311667785, 1.0]], ['2, k, 19', [-53.679558830107965, 20.50984836722609, 1.0]], ['2, k, 20', [-6.7728261021705825, 127.6092004078169, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.352552, 76.189286, 1.0]], ['2, k, 1', [-8.92272804402274, 105.39750575758417, 1.0]], ['2, k, 2', [-6.955354815902066, 127.46122733357389, 1.0]], ['2, k, 3', [-6.373287491976409, 133.73560197517236, 1.0]], ['2, k, 4', [15.973670876022835, 120.96469279432159, 1.0]], ['2, k, 5', [31.150241249739583, 110.85228422267143, 1.0]], ['2, k, 6', [41.380063114129946, 133.2110671140991, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.61604037665432, 121.57733334358701, 1.0]], ['2, k, 9', [-44.80061994865066, 113.18439389132757, 1.0]], ['2, k, 10', [-53.362747640123175, 129.835243013227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.121544577310816, 75.1608433550889, 1.0]], ['2, k, 13', [9.504415053377516, 46.42902729185778, 1.0]], ['2, k, 14', [13.060590908846482, 12.951945872148343, 1.0]], ['2, k, 15', [20.662745321607588, 8.971864769000396, 1.0]], ['2, k, 16', [-14.597982452972492, 77.48593644947968, 1.0]], ['2, k, 17', [-32.33155668877278, 50.08169814608604, 1.0]], ['2, k, 18', [-60.64427047376307, 23.828650569024827, 1.0]], ['2, k, 19', [-53.3722617321947, 20.339296007784245, 1.0]], ['2, k, 20', [-6.955354815902066, 127.46122733357389, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.3637, 75.80995599999999, 1.0]], ['2, k, 1', [-9.055810486268037, 105.04285824808404, 1.0]], ['2, k, 2', [-7.1878463106821835, 127.13475576347818, 1.0]], ['2, k, 3', [-6.634060109241248, 133.4184508710057, 1.0]], ['2, k, 4', [14.915030954280816, 120.8206742787815, 1.0]], ['2, k, 5', [30.570738436037857, 110.44200377139865, 1.0]], ['2, k, 6', [40.89135947354096, 133.7985616088107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.938832648132777, 121.12976112276922, 1.0]], ['2, k, 9', [-45.30318365588836, 113.25904096172741, 1.0]], ['2, k, 10', [-53.360420990056724, 130.0338807295493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.1762142347190805, 74.84273733246195, 1.0]], ['2, k, 13', [10.21026794356543, 46.636243328540495, 1.0]], ['2, k, 14', [13.887307387972742, 13.551107111376602, 1.0]], ['2, k, 15', [21.537803021470864, 9.546443283779492, 1.0]], ['2, k, 16', [-14.53490213304927, 77.00342642673357, 1.0]], ['2, k, 17', [-31.952688337629674, 49.4094845488095, 1.0]], ['2, k, 18', [-60.2860555134125, 23.454054932575847, 1.0]], ['2, k, 19', [-53.045430853779834, 20.015348877863616, 1.0]], ['2, k, 20', [-7.1878463106821835, 127.13475576347818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.251825999999998, 75.046946, 1.0]], ['2, k, 1', [-9.064759723180881, 104.23490755044419, 1.0]], ['2, k, 2', [-7.297026922200544, 126.29468184870252, 1.0]], ['2, k, 3', [-6.772592526830804, 132.56812662215054, 1.0]], ['2, k, 4', [13.769754704916043, 120.21247336298799, 1.0]], ['2, k, 5', [30.250678772806936, 109.07516565906944, 1.0]], ['2, k, 6', [40.55649435049739, 132.88183564444597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.075353501871056, 120.23270220467332, 1.0]], ['2, k, 9', [-45.70915681124495, 112.86917715651435, 1.0]], ['2, k, 10', [-53.33293297347119, 129.9642116118877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.157107681696415, 74.21357507140523, 1.0]], ['2, k, 13', [10.835085289894257, 46.49154186806943, 1.0]], ['2, k, 14', [14.73002467941404, 14.095911769455931, 1.0]], ['2, k, 15', [22.447153896848235, 10.043168333833279, 1.0]], ['2, k, 16', [-14.383862441885078, 76.13314395195498, 1.0]], ['2, k, 17', [-31.508501851414742, 48.2735670131636, 1.0]], ['2, k, 18', [-59.73528880602494, 22.592027043330628, 1.0]], ['2, k, 19', [-52.527347827724384, 19.210466451610195, 1.0]], ['2, k, 20', [-7.297026922200544, 126.29468184870252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.061268, 73.73282400000001, 1.0]], ['2, k, 1', [-8.984345364604774, 102.83923183005297, 1.0]], ['2, k, 2', [-7.306825853593143, 124.85206983087562, 1.0]], ['2, k, 3', [-6.80887533611724, 131.11230465777948, 1.0]], ['2, k, 4', [12.70640339998321, 119.07859170588651, 1.0]], ['2, k, 5', [29.788372109574198, 107.33140067157778, 1.0]], ['2, k, 6', [39.430758875868705, 129.99316331919124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.01742311558408, 118.83821374944927, 1.0]], ['2, k, 9', [-45.92264675241324, 112.02066320477307, 1.0]], ['2, k, 10', [-53.515118837196624, 130.45602511100185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.093510734011942, 72.98323974826938, 1.0]], ['2, k, 13', [11.741793704554368, 45.85377797852017, 1.0]], ['2, k, 14', [16.121892611557016, 14.746783336744677, 1.0]], ['2, k, 15', [23.98191393871904, 10.620664968643272, 1.0]], ['2, k, 16', [-14.185224319146469, 74.78250501935348, 1.0]], ['2, k, 17', [-31.056903849712377, 46.69113845349207, 1.0]], ['2, k, 18', [-59.19232705374873, 21.342282541815504, 1.0]], ['2, k, 19', [-52.066343981813766, 17.810304187732772, 1.0]], ['2, k, 20', [-7.306825853593143, 124.85206983087562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.779872000000001, 71.631418, 1.0]], ['2, k, 1', [-8.812502640660412, 100.83678020406472, 1.0]], ['2, k, 2', [-7.226644388807561, 122.9042016456464, 1.0]], ['2, k, 3', [-6.755856710971062, 129.17542537703721, 1.0]], ['2, k, 4', [11.719288826662094, 117.43187524634641, 1.0]], ['2, k, 5', [29.337316044303734, 105.07369617949729, 1.0]], ['2, k, 6', [38.43586132947132, 126.93770189235414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.020602719782936, 116.78657616886875, 1.0]], ['2, k, 9', [-46.04590539527341, 110.32176218956069, 1.0]], ['2, k, 10', [-53.34010686117263, 128.85346317287508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.981034376172248, 71.01498181223002, 1.0]], ['2, k, 13', [12.653875384572684, 44.50061072647889, 1.0]], ['2, k, 14', [17.266833146248416, 15.1830262598276, 1.0]], ['2, k, 15', [25.269106812762047, 10.975303686456364, 1.0]], ['2, k, 16', [-13.973835877718265, 72.62534230044136, 1.0]], ['2, k, 17', [-30.542884241680426, 44.29729026052402, 1.0]], ['2, k, 18', [-58.512889357717455, 19.304174225427218, 1.0]], ['2, k, 19', [-52.40458602563241, 15.722992758887266, 1.0]], ['2, k, 20', [-7.226644388807561, 122.9042016456464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.490088, 69.55108800000001, 1.0]], ['2, k, 1', [-8.648114708524202, 98.69080384471697, 1.0]], ['2, k, 2', [-7.166842089508682, 120.66989523374468, 1.0]], ['2, k, 3', [-6.72687320848611, 126.91292806373619, 1.0]], ['2, k, 4', [10.781819458915042, 115.47421927554748, 1.0]], ['2, k, 5', [28.880478076281086, 102.55881882106189, 1.0]], ['2, k, 6', [37.49529446603665, 123.70966811525751, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.917341152279278, 114.54208102581886, 1.0]], ['2, k, 9', [-46.08397000090093, 108.45330885828102, 1.0]], ['2, k, 10', [-53.080772109518016, 127.34312027644064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.841267649865619, 69.01374563092921, 1.0]], ['2, k, 13', [13.56540498149788, 43.150063329795806, 1.0]], ['2, k, 14', [18.255538541400586, 15.661147107697495, 1.0]], ['2, k, 15', [26.416856292214653, 11.375727288288552, 1.0]], ['2, k, 16', [-13.755718469804354, 70.52867127444216, 1.0]], ['2, k, 17', [-29.99365822371728, 41.94177466667612, 1.0]], ['2, k, 18', [-57.750751887018666, 17.342923070804243, 1.0]], ['2, k, 19', [-51.7474635943562, 13.758089997364348, 1.0]], ['2, k, 20', [-7.166842089508682, 120.66989523374468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.078962, 67.049104, 1.0]], ['2, k, 1', [-8.369051963037736, 95.93375992666077, 1.0]], ['2, k, 2', [-6.99399106269139, 117.72464191840196, 1.0]], ['2, k, 3', [-6.584921651328589, 123.91685494334419, 1.0]], ['2, k, 4', [10.736706441857176, 112.55909039850906, 1.0]], ['2, k, 5', [28.991485491095236, 99.3917451559056, 1.0]], ['2, k, 6', [37.34351679137008, 120.27183610785693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.54971532229647, 111.7330486760858, 1.0]], ['2, k, 9', [-45.793999074804155, 106.08161485850738, 1.0]], ['2, k, 10', [-52.43266748662993, 125.24150804966318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.477662711003849, 66.50965548986149, 1.0]], ['2, k, 13', [14.770126542424144, 41.34647054863069, 1.0]], ['2, k, 14', [19.40799241098098, 15.758016271814967, 1.0]], ['2, k, 15', [27.787040673094364, 11.378758335671623, 1.0]], ['2, k, 16', [-13.599377904557098, 68.04941149436392, 1.0]], ['2, k, 17', [-29.479153291924415, 39.25790405388847, 1.0]], ['2, k, 18', [-56.888716963059, 15.159263740224116, 1.0]], ['2, k, 19', [-51.9108016179175, 11.605347004611342, 1.0]], ['2, k, 20', [-6.99399106269139, 117.72464191840196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.763568, 64.000924, 1.0]], ['2, k, 1', [-8.164217431776063, 93.11303099692694, 1.0]], ['2, k, 2', [-6.883364081637699, 114.99396793436169, 1.0]], ['2, k, 3', [-6.502463375074308, 121.20157486404847, 1.0]], ['2, k, 4', [11.262404729809688, 109.55892233740845, 1.0]], ['2, k, 5', [28.725404708172448, 96.88750782654773, 1.0]], ['2, k, 6', [36.894805192099454, 117.77250198441081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.497741217673457, 108.94867362255404, 1.0]], ['2, k, 9', [-45.66873701552927, 103.62618586289616, 1.0]], ['2, k, 10', [-52.164423266398984, 122.66835902890149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.146039940814338, 63.430885774441435, 1.0]], ['2, k, 13', [15.93166579659982, 39.02561567759964, 1.0]], ['2, k, 14', [20.27926569094541, 15.447661819076092, 1.0]], ['2, k, 15', [28.88771697802003, 10.9749362755717, 1.0]], ['2, k, 16', [-13.439233328478371, 65.17213585886047, 1.0]], ['2, k, 17', [-28.935893595669285, 36.21509747096444, 1.0]], ['2, k, 18', [-54.58445938622185, 12.255718979388362, 1.0]], ['2, k, 19', [-50.84693244476994, 8.716607775106752, 1.0]], ['2, k, 20', [-6.883364081637699, 114.99396793436169, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.499326, 61.38763399999999, 1.0]], ['2, k, 1', [-8.029540474983747, 90.57102705972628, 1.0]], ['2, k, 2', [-6.854290394451585, 112.50150521543019, 1.0]], ['2, k, 3', [-6.50440949366365, 118.72650140826167, 1.0]], ['2, k, 4', [12.518397372725508, 106.52432907008664, 1.0]], ['2, k, 5', [29.205891256185247, 94.38476803765269, 1.0]], ['2, k, 6', [37.31268492799805, 115.58885372353235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.45507119470379, 106.43920008051042, 1.0]], ['2, k, 9', [-45.672990014966835, 101.64594736826683, 1.0]], ['2, k, 10', [-51.59366198282727, 119.58398627208322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.803730220221934, 60.772259156640544, 1.0]], ['2, k, 13', [17.143205299273397, 37.19347007574234, 1.0]], ['2, k, 14', [20.926132565963822, 15.671375095634758, 1.0]], ['2, k, 15', [29.792376778996438, 11.124813528687515, 1.0]], ['2, k, 16', [-13.315505381350201, 62.65319432561752, 1.0]], ['2, k, 17', [-28.435632460251895, 33.54969088258468, 1.0]], ['2, k, 18', [-51.65812368915988, 9.636486143909153, 1.0]], ['2, k, 19', [-49.2938076990483, 6.050575798513831, 1.0]], ['2, k, 20', [-6.854290394451585, 112.50150521543019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
