[['2, k, 0', [-0.104274, -0.844362, 1.0]], ['2, k, 1', [-0.101386, -0.573425, 1.0]], ['2, k, 2', [-0.0980454, -0.305169, 1.0]], ['2, k, 3', [-0.105258, -0.187474, 1.0]], ['2, k, 4', [-0.280789, -0.373805, 1.0]], ['2, k, 5', [-0.40273, -0.548698, 1.0]], ['2, k, 6', [-0.411449, -0.65903, 1.0]], ['2, k, 7', [-0.403811, -0.69541, 1.0]], ['2, k, 8', [0.0639692, -0.349715, 1.0]], ['2, k, 9', [0.184449, -0.401619, 1.0]], ['2, k, 10', [0.183242, -0.472955, 1.0]], ['2, k, 11', [0.166354, -0.499687, 1.0]], ['2, k, 12', [-0.181412, -0.839583, 1.0]], ['2, k, 13', [-0.196814, -1.16304, 1.0]], ['2, k, 14', [-0.18225, -1.42345, 1.0]], ['2, k, 15', [-0.201006, -1.46511, 1.0]], ['2, k, 16', [-0.0245984, -0.828885, 1.0]], ['2, k, 17', [0.000133621, -1.15114, 1.0]], ['2, k, 18', [-0.0284542, -1.43711, 1.0]], ['2, k, 19', [0.00450929, -1.49207, 1.0]], ['2, k, 20', [-0.0989628, -0.371926, 1.0]], ['2, k, 21', [-0.38215, -0.70212, 1.0]], ['2, k, 22', [-0.331259, -0.674721, 1.0]], ['2, k, 23', [0.140085, -0.513067, 1.0]], ['2, k, 24', [0.10423, -0.504206, 1.0]]]
[['2, k, 0', [-0.097775, -0.849394, 1.0]], ['2, k, 1', [-0.100289, -0.575441, 1.0]], ['2, k, 2', [-0.105748, -0.304906, 1.0]], ['2, k, 3', [-0.121498, -0.165972, 1.0]], ['2, k, 4', [-0.295415, -0.388496, 1.0]], ['2, k, 5', [-0.396162, -0.58013, 1.0]], ['2, k, 6', [-0.390038, -0.692729, 1.0]], ['2, k, 7', [-0.374123, -0.709621, 1.0]], ['2, k, 8', [0.0670296, -0.348362, 1.0]], ['2, k, 9', [0.27614, -0.416971, 1.0]], ['2, k, 10', [0.238643, -0.512692, 1.0]], ['2, k, 11', [0.190866, -0.565506, 1.0]], ['2, k, 12', [-0.171616, -0.840479, 1.0]], ['2, k, 13', [-0.200699, -1.16021, 1.0]], ['2, k, 14', [-0.193439, -1.45039, 1.0]], ['2, k, 15', [-0.200644, -1.49212, 1.0]], ['2, k, 16', [-0.0226129, -0.835766, 1.0]], ['2, k, 17', [0.00639684, -1.1405, 1.0]], ['2, k, 18', [-0.0220101, -1.44479, 1.0]], ['2, k, 19', [0.0152161, -1.49391, 1.0]], ['2, k, 20', [-0.104421, -0.372244, 1.0]], ['2, k, 21', [-0.343204, -0.713819, 1.0]], ['2, k, 22', [-0.299937, -0.691693, 1.0]], ['2, k, 23', [0.16442, -0.587492, 1.0]], ['2, k, 24', [0.235988, -0.555207, 1.0]]]
[['2, k, 0', [-0.0977914, -0.849299, 1.0]], ['2, k, 1', [-0.101176, -0.575413, 1.0]], ['2, k, 2', [-0.107473, -0.304969, 1.0]], ['2, k, 3', [-0.126296, -0.166306, 1.0]], ['2, k, 4', [-0.29555, -0.388272, 1.0]], ['2, k, 5', [-0.396399, -0.583289, 1.0]], ['2, k, 6', [-0.397041, -0.695374, 1.0]], ['2, k, 7', [-0.386147, -0.712296, 1.0]], ['2, k, 8', [0.0627989, -0.34822, 1.0]], ['2, k, 9', [0.249514, -0.414514, 1.0]], ['2, k, 10', [0.205255, -0.530624, 1.0]], ['2, k, 11', [0.161638, -0.557819, 1.0]], ['2, k, 12', [-0.17145, -0.840513, 1.0]], ['2, k, 13', [-0.200728, -1.16053, 1.0]], ['2, k, 14', [-0.193649, -1.45037, 1.0]], ['2, k, 15', [-0.203368, -1.49235, 1.0]], ['2, k, 16', [-0.022699, -0.835482, 1.0]], ['2, k, 17', [0.0065067, -1.14049, 1.0]], ['2, k, 18', [-0.021225, -1.4433, 1.0]], ['2, k, 19', [0.0125939, -1.4966, 1.0]], ['2, k, 20', [-0.105933, -0.372277, 1.0]], ['2, k, 21', [-0.35734, -0.716302, 1.0]], ['2, k, 22', [-0.311121, -0.694959, 1.0]], ['2, k, 23', [0.139537, -0.580073, 1.0]], ['2, k, 24', [0.207078, -0.548434, 1.0]]]
[['2, k, 0', [-0.0976885, -0.8492, 1.0]], ['2, k, 1', [-0.102369, -0.575366, 1.0]], ['2, k, 2', [-0.110909, -0.304976, 1.0]], ['2, k, 3', [-0.132193, -0.166583, 1.0]], ['2, k, 4', [-0.301787, -0.38813, 1.0]], ['2, k, 5', [-0.397548, -0.585571, 1.0]], ['2, k, 6', [-0.402966, -0.699327, 1.0]], ['2, k, 7', [-0.395836, -0.716165, 1.0]], ['2, k, 8', [0.0580396, -0.348726, 1.0]], ['2, k, 9', [0.238862, -0.410064, 1.0]], ['2, k, 10', [0.190379, -0.519984, 1.0]], ['2, k, 11', [0.140691, -0.549205, 1.0]], ['2, k, 12', [-0.170818, -0.840789, 1.0]], ['2, k, 13', [-0.200713, -1.16097, 1.0]], ['2, k, 14', [-0.194328, -1.45067, 1.0]], ['2, k, 15', [-0.209757, -1.49273, 1.0]], ['2, k, 16', [-0.0224691, -0.834975, 1.0]], ['2, k, 17', [0.00666235, -1.14062, 1.0]], ['2, k, 18', [-0.0212068, -1.44369, 1.0]], ['2, k, 19', [0.0125622, -1.49713, 1.0]], ['2, k, 20', [-0.108736, -0.372263, 1.0]], ['2, k, 21', [-0.364186, -0.719775, 1.0]], ['2, k, 22', [-0.316533, -0.693468, 1.0]], ['2, k, 23', [0.114804, -0.571082, 1.0]], ['2, k, 24', [0.193704, -0.538482, 1.0]]]
[['2, k, 0', [-0.0982917, -0.849053, 1.0]], ['2, k, 1', [-0.104836, -0.575345, 1.0]], ['2, k, 2', [-0.114029, -0.305045, 1.0]], ['2, k, 3', [-0.137735, -0.166801, 1.0]], ['2, k, 4', [-0.305278, -0.38839, 1.0]], ['2, k, 5', [-0.396003, -0.589211, 1.0]], ['2, k, 6', [-0.411941, -0.708523, 1.0]], ['2, k, 7', [-0.400511, -0.718738, 1.0]], ['2, k, 8', [0.052078, -0.349087, 1.0]], ['2, k, 9', [0.215191, -0.399549, 1.0]], ['2, k, 10', [0.161632, -0.514835, 1.0]], ['2, k, 11', [0.113093, -0.539948, 1.0]], ['2, k, 12', [-0.171302, -0.840946, 1.0]], ['2, k, 13', [-0.20068, -1.16308, 1.0]], ['2, k, 14', [-0.188353, -1.45045, 1.0]], ['2, k, 15', [-0.206767, -1.49326, 1.0]], ['2, k, 16', [-0.023922, -0.83467, 1.0]], ['2, k, 17', [0.00665767, -1.1426, 1.0]], ['2, k, 18', [-0.0214504, -1.44432, 1.0]], ['2, k, 19', [0.011877, -1.4983, 1.0]], ['2, k, 20', [-0.111762, -0.372308, 1.0]], ['2, k, 21', [-0.352718, -0.711379, 1.0]], ['2, k, 22', [-0.447466, -0.733246, 1.0]], ['2, k, 23', [0.0818387, -0.564466, 1.0]], ['2, k, 24', [0.164251, -0.529086, 1.0]]]
[['2, k, 0', [-0.0984902, -0.848968, 1.0]], ['2, k, 1', [-0.105537, -0.57522, 1.0]], ['2, k, 2', [-0.114667, -0.304864, 1.0]], ['2, k, 3', [-0.144077, -0.166956, 1.0]], ['2, k, 4', [-0.306777, -0.387944, 1.0]], ['2, k, 5', [-0.395514, -0.588592, 1.0]], ['2, k, 6', [-0.415575, -0.70986, 1.0]], ['2, k, 7', [-0.412029, -0.720724, 1.0]], ['2, k, 8', [0.0445732, -0.349644, 1.0]], ['2, k, 9', [0.202424, -0.39744, 1.0]], ['2, k, 10', [0.137184, -0.499831, 1.0]], ['2, k, 11', [0.0817533, -0.532098, 1.0]], ['2, k, 12', [-0.171281, -0.841271, 1.0]], ['2, k, 13', [-0.20068, -1.1641, 1.0]], ['2, k, 14', [-0.192108, -1.45094, 1.0]], ['2, k, 15', [-0.215154, -1.49371, 1.0]], ['2, k, 16', [-0.0250558, -0.83429, 1.0]], ['2, k, 17', [0.00654783, -1.14346, 1.0]], ['2, k, 18', [-0.021498, -1.44431, 1.0]], ['2, k, 19', [0.00588382, -1.50359, 1.0]], ['2, k, 20', [-0.112431, -0.372141, 1.0]], ['2, k, 21', [-0.379797, -0.724612, 1.0]], ['2, k, 22', [-0.462487, -0.737943, 1.0]], ['2, k, 23', [0.0508615, -0.556045, 1.0]], ['2, k, 24', [0.134243, -0.518758, 1.0]]]
[['2, k, 0', [-0.0991056, -0.848604, 1.0]], ['2, k, 1', [-0.107075, -0.574611, 1.0]], ['2, k, 2', [-0.116565, -0.303908, 1.0]], ['2, k, 3', [-0.148398, -0.16634, 1.0]], ['2, k, 4', [-0.307278, -0.387839, 1.0]], ['2, k, 5', [-0.394117, -0.589914, 1.0]], ['2, k, 6', [-0.415776, -0.70878, 1.0]], ['2, k, 7', [-0.414689, -0.723592, 1.0]], ['2, k, 8', [0.0373016, -0.34897, 1.0]], ['2, k, 9', [0.185932, -0.396041, 1.0]], ['2, k, 10', [0.11258, -0.490473, 1.0]], ['2, k, 11', [0.0472871, -0.523604, 1.0]], ['2, k, 12', [-0.171652, -0.841049, 1.0]], ['2, k, 13', [-0.20081, -1.16551, 1.0]], ['2, k, 14', [-0.194379, -1.4511, 1.0]], ['2, k, 15', [-0.220158, -1.49343, 1.0]], ['2, k, 16', [-0.0267845, -0.833497, 1.0]], ['2, k, 17', [0.00669253, -1.14446, 1.0]], ['2, k, 18', [-0.0215064, -1.44433, 1.0]], ['2, k, 19', [0.0063934, -1.50264, 1.0]], ['2, k, 20', [-0.114255, -0.371279, 1.0]], ['2, k, 21', [-0.387216, -0.725956, 1.0]], ['2, k, 22', [-0.469263, -0.729431, 1.0]], ['2, k, 23', [0.0203604, -0.545209, 1.0]], ['2, k, 24', [0.0926512, -0.506575, 1.0]]]
[['2, k, 0', [-0.0995772, -0.848316, 1.0]], ['2, k, 1', [-0.107928, -0.574068, 1.0]], ['2, k, 2', [-0.117396, -0.302991, 1.0]], ['2, k, 3', [-0.154987, -0.166296, 1.0]], ['2, k, 4', [-0.307793, -0.387322, 1.0]], ['2, k, 5', [-0.393089, -0.59101, 1.0]], ['2, k, 6', [-0.417613, -0.713492, 1.0]], ['2, k, 7', [-0.419731, -0.724555, 1.0]], ['2, k, 8', [0.0303208, -0.349846, 1.0]], ['2, k, 9', [0.158798, -0.393301, 1.0]], ['2, k, 10', [0.0893404, -0.488621, 1.0]], ['2, k, 11', [0.0168136, -0.515133, 1.0]], ['2, k, 12', [-0.171939, -0.841032, 1.0]], ['2, k, 13', [-0.200674, -1.16563, 1.0]], ['2, k, 14', [-0.193846, -1.45121, 1.0]], ['2, k, 15', [-0.222483, -1.49349, 1.0]], ['2, k, 16', [-0.0278966, -0.832758, 1.0]], ['2, k, 17', [0.00704405, -1.14482, 1.0]], ['2, k, 18', [-0.021635, -1.44438, 1.0]], ['2, k, 19', [0.00646516, -1.50228, 1.0]], ['2, k, 20', [-0.115107, -0.370465, 1.0]], ['2, k, 21', [-0.397723, -0.731323, 1.0]], ['2, k, 22', [-0.450083, -0.738762, 1.0]], ['2, k, 23', [-0.0112372, -0.538003, 1.0]], ['2, k, 24', [0.0475835, -0.504788, 1.0]]]
[['2, k, 0', [-0.100105, -0.847935, 1.0]], ['2, k, 1', [-0.109401, -0.573412, 1.0]], ['2, k, 2', [-0.119616, -0.301981, 1.0]], ['2, k, 3', [-0.161243, -0.165912, 1.0]], ['2, k, 4', [-0.30866, -0.387032, 1.0]], ['2, k, 5', [-0.391479, -0.592748, 1.0]], ['2, k, 6', [-0.417892, -0.714333, 1.0]], ['2, k, 7', [-0.422556, -0.728739, 1.0]], ['2, k, 8', [0.0299181, -0.349891, 1.0]], ['2, k, 9', [0.112573, -0.406337, 1.0]], ['2, k, 10', [0.0336329, -0.506162, 1.0]], ['2, k, 11', [-0.0207018, -0.511311, 1.0]], ['2, k, 12', [-0.172376, -0.840695, 1.0]], ['2, k, 13', [-0.200555, -1.16605, 1.0]], ['2, k, 14', [-0.194559, -1.45114, 1.0]], ['2, k, 15', [-0.224595, -1.49324, 1.0]], ['2, k, 16', [-0.0289477, -0.832043, 1.0]], ['2, k, 17', [0.00690031, -1.14522, 1.0]], ['2, k, 18', [-0.0232566, -1.44553, 1.0]], ['2, k, 19', [0.00958153, -1.50022, 1.0]], ['2, k, 20', [-0.117146, -0.369544, 1.0]], ['2, k, 21', [-0.398389, -0.73302, 1.0]], ['2, k, 22', [-0.471311, -0.737537, 1.0]], ['2, k, 23', [-0.0526662, -0.535969, 1.0]], ['2, k, 24', [0.0122273, -0.49596, 1.0]]]
[['2, k, 0', [-0.100631, -0.847562, 1.0]], ['2, k, 1', [-0.111075, -0.57271, 1.0]], ['2, k, 2', [-0.122332, -0.300867, 1.0]], ['2, k, 3', [-0.166196, -0.165712, 1.0]], ['2, k, 4', [-0.309855, -0.386135, 1.0]], ['2, k, 5', [-0.390324, -0.593805, 1.0]], ['2, k, 6', [-0.420389, -0.720886, 1.0]], ['2, k, 7', [-0.430853, -0.733064, 1.0]], ['2, k, 8', [0.0280113, -0.349882, 1.0]], ['2, k, 9', [0.0951988, -0.381342, 1.0]], ['2, k, 10', [0.0540054, -0.470893, 1.0]], ['2, k, 11', [-0.0437532, -0.502342, 1.0]], ['2, k, 12', [-0.17256, -0.84069, 1.0]], ['2, k, 13', [-0.200453, -1.1672, 1.0]], ['2, k, 14', [-0.196034, -1.45119, 1.0]], ['2, k, 15', [-0.227931, -1.4932, 1.0]], ['2, k, 16', [-0.0298129, -0.831234, 1.0]], ['2, k, 17', [0.00707274, -1.14292, 1.0]], ['2, k, 18', [-0.0233053, -1.44557, 1.0]], ['2, k, 19', [0.00842005, -1.49987, 1.0]], ['2, k, 20', [-0.119605, -0.368532, 1.0]], ['2, k, 21', [-0.415517, -0.743369, 1.0]], ['2, k, 22', [-0.477752, -0.744101, 1.0]], ['2, k, 23', [-0.0791701, -0.524676, 1.0]], ['2, k, 24', [-0.0286652, -0.496228, 1.0]]]
[['2, k, 0', [-0.101198, -0.84754, 1.0]], ['2, k, 1', [-0.112598, -0.572194, 1.0]], ['2, k, 2', [-0.12465, -0.299507, 1.0]], ['2, k, 3', [-0.172196, -0.166448, 1.0]], ['2, k, 4', [-0.309909, -0.386313, 1.0]], ['2, k, 5', [-0.387453, -0.593998, 1.0]], ['2, k, 6', [-0.419683, -0.720302, 1.0]], ['2, k, 7', [-0.432421, -0.733039, 1.0]], ['2, k, 8', [0.0155215, -0.348703, 1.0]], ['2, k, 9', [0.0806797, -0.379927, 1.0]], ['2, k, 10', [0.0381316, -0.468616, 1.0]], ['2, k, 11', [-0.0660828, -0.493516, 1.0]], ['2, k, 12', [-0.172745, -0.841105, 1.0]], ['2, k, 13', [-0.200481, -1.16756, 1.0]], ['2, k, 14', [-0.196029, -1.45174, 1.0]], ['2, k, 15', [-0.230914, -1.49359, 1.0]], ['2, k, 16', [-0.0307846, -0.831108, 1.0]], ['2, k, 17', [0.00695856, -1.14255, 1.0]], ['2, k, 18', [-0.023424, -1.44578, 1.0]], ['2, k, 19', [0.010486, -1.49725, 1.0]], ['2, k, 20', [-0.12173, -0.367404, 1.0]], ['2, k, 21', [-0.425521, -0.749987, 1.0]], ['2, k, 22', [-0.477565, -0.749392, 1.0]], ['2, k, 23', [-0.105199, -0.515459, 1.0]], ['2, k, 24', [-0.063044, -0.489453, 1.0]]]
[['2, k, 0', [-0.102155, -0.847461, 1.0]], ['2, k, 1', [-0.114745, -0.571531, 1.0]], ['2, k, 2', [-0.127746, -0.298018, 1.0]], ['2, k, 3', [-0.176539, -0.165825, 1.0]], ['2, k, 4', [-0.309358, -0.386395, 1.0]], ['2, k, 5', [-0.385929, -0.595058, 1.0]], ['2, k, 6', [-0.419408, -0.7248, 1.0]], ['2, k, 7', [-0.431105, -0.733367, 1.0]], ['2, k, 8', [0.00806594, -0.34804, 1.0]], ['2, k, 9', [0.064931, -0.379222, 1.0]], ['2, k, 10', [-0.0620948, -0.478506, 1.0]], ['2, k, 11', [-0.119481, -0.49786, 1.0]], ['2, k, 12', [-0.173123, -0.841403, 1.0]], ['2, k, 13', [-0.200422, -1.16804, 1.0]], ['2, k, 14', [-0.196921, -1.45205, 1.0]], ['2, k, 15', [-0.233668, -1.49391, 1.0]], ['2, k, 16', [-0.0322899, -0.830892, 1.0]], ['2, k, 17', [0.00683124, -1.14238, 1.0]], ['2, k, 18', [-0.0230241, -1.44497, 1.0]], ['2, k, 19', [0.0044686, -1.5023, 1.0]], ['2, k, 20', [-0.124601, -0.366128, 1.0]], ['2, k, 21', [-0.427039, -0.752266, 1.0]], ['2, k, 22', [-0.475527, -0.750451, 1.0]], ['2, k, 23', [-0.147122, -0.516795, 1.0]], ['2, k, 24', [-0.0906251, -0.475783, 1.0]]]
[['2, k, 0', [-0.102774, -0.847095, 1.0]], ['2, k, 1', [-0.116326, -0.57098, 1.0]], ['2, k, 2', [-0.130166, -0.297375, 1.0]], ['2, k, 3', [-0.181314, -0.165519, 1.0]], ['2, k, 4', [-0.309621, -0.385313, 1.0]], ['2, k, 5', [-0.381525, -0.600482, 1.0]], ['2, k, 6', [-0.417026, -0.733362, 1.0]], ['2, k, 7', [-0.427304, -0.733012, 1.0]], ['2, k, 8', [-0.00697849, -0.344609, 1.0]], ['2, k, 9', [0.0480844, -0.382587, 1.0]], ['2, k, 10', [-0.048669, -0.457798, 1.0]], ['2, k, 11', [-0.136996, -0.49176, 1.0]], ['2, k, 12', [-0.173115, -0.841431, 1.0]], ['2, k, 13', [-0.200851, -1.16925, 1.0]], ['2, k, 14', [-0.195546, -1.4519, 1.0]], ['2, k, 15', [-0.236199, -1.49397, 1.0]], ['2, k, 16', [-0.0333343, -0.830142, 1.0]], ['2, k, 17', [0.00630999, -1.14255, 1.0]], ['2, k, 18', [-0.0225558, -1.44544, 1.0]], ['2, k, 19', [-0.0038355, -1.50798, 1.0]], ['2, k, 20', [-0.126817, -0.365493, 1.0]], ['2, k, 21', [-0.430284, -0.754142, 1.0]], ['2, k, 22', [-0.456304, -0.727242, 1.0]], ['2, k, 23', [-0.178956, -0.511666, 1.0]], ['2, k, 24', [-0.129557, -0.479911, 1.0]]]
[['2, k, 0', [-0.104236, -0.846866, 1.0]], ['2, k, 1', [-0.118477, -0.570464, 1.0]], ['2, k, 2', [-0.13262, -0.296589, 1.0]], ['2, k, 3', [-0.185633, -0.165349, 1.0]], ['2, k, 4', [-0.310624, -0.385892, 1.0]], ['2, k, 5', [-0.378675, -0.601291, 1.0]], ['2, k, 6', [-0.418572, -0.741975, 1.0]], ['2, k, 7', [-0.428495, -0.747804, 1.0]], ['2, k, 8', [-0.0122674, -0.343345, 1.0]], ['2, k, 9', [0.0323883, -0.380934, 1.0]], ['2, k, 10', [-0.0940895, -0.461692, 1.0]], ['2, k, 11', [-0.159734, -0.486927, 1.0]], ['2, k, 12', [-0.173455, -0.841593, 1.0]], ['2, k, 13', [-0.201477, -1.17134, 1.0]], ['2, k, 14', [-0.193391, -1.45213, 1.0]], ['2, k, 15', [-0.235494, -1.49432, 1.0]], ['2, k, 16', [-0.0355166, -0.829666, 1.0]], ['2, k, 17', [0.00608494, -1.1437, 1.0]], ['2, k, 18', [-0.022066, -1.4444, 1.0]], ['2, k, 19', [-0.00608966, -1.50946, 1.0]], ['2, k, 20', [-0.129214, -0.364767, 1.0]], ['2, k, 21', [-0.429414, -0.758304, 1.0]], ['2, k, 22', [-0.449197, -0.752935, 1.0]], ['2, k, 23', [-0.202734, -0.503412, 1.0]], ['2, k, 24', [-0.164613, -0.47084, 1.0]]]
[['2, k, 0', [-0.105406, -0.846736, 1.0]], ['2, k, 1', [-0.120038, -0.569875, 1.0]], ['2, k, 2', [-0.134351, -0.295465, 1.0]], ['2, k, 3', [-0.190448, -0.165225, 1.0]], ['2, k, 4', [-0.310194, -0.386358, 1.0]], ['2, k, 5', [-0.376721, -0.600274, 1.0]], ['2, k, 6', [-0.4202, -0.742301, 1.0]], ['2, k, 7', [-0.427452, -0.746411, 1.0]], ['2, k, 8', [-0.0161921, -0.341727, 1.0]], ['2, k, 9', [0.0230943, -0.378687, 1.0]], ['2, k, 10', [-0.101611, -0.458625, 1.0]], ['2, k, 11', [-0.188208, -0.483681, 1.0]], ['2, k, 12', [-0.173774, -0.841735, 1.0]], ['2, k, 13', [-0.201713, -1.17327, 1.0]], ['2, k, 14', [-0.192162, -1.4524, 1.0]], ['2, k, 15', [-0.235206, -1.49458, 1.0]], ['2, k, 16', [-0.0375079, -0.829446, 1.0]], ['2, k, 17', [0.00484757, -1.14652, 1.0]], ['2, k, 18', [-0.0220637, -1.44439, 1.0]], ['2, k, 19', [-0.00501368, -1.50891, 1.0]], ['2, k, 20', [-0.130914, -0.363778, 1.0]], ['2, k, 21', [-0.43122, -0.757582, 1.0]], ['2, k, 22', [-0.452591, -0.745686, 1.0]], ['2, k, 23', [-0.23692, -0.499568, 1.0]], ['2, k, 24', [-0.200986, -0.467916, 1.0]]]
[['2, k, 0', [-0.106319, -0.847921, 1.0]], ['2, k, 1', [-0.121146, -0.570419, 1.0]], ['2, k, 2', [-0.135712, -0.295319, 1.0]], ['2, k, 3', [-0.193402, -0.165659, 1.0]], ['2, k, 4', [-0.309752, -0.386529, 1.0]], ['2, k, 5', [-0.372562, -0.577988, 1.0]], ['2, k, 6', [-0.418589, -0.723658, 1.0]], ['2, k, 7', [-0.429199, -0.740757, 1.0]], ['2, k, 8', [-0.0189749, -0.343192, 1.0]], ['2, k, 9', [0.0165835, -0.379948, 1.0]], ['2, k, 10', [-0.119762, -0.451671, 1.0]], ['2, k, 11', [-0.214982, -0.481712, 1.0]], ['2, k, 12', [-0.174067, -0.843304, 1.0]], ['2, k, 13', [-0.201946, -1.17325, 1.0]], ['2, k, 14', [-0.19293, -1.45398, 1.0]], ['2, k, 15', [-0.237258, -1.49611, 1.0]], ['2, k, 16', [-0.039303, -0.83196, 1.0]], ['2, k, 17', [0.00316347, -1.14904, 1.0]], ['2, k, 18', [-0.0225404, -1.44457, 1.0]], ['2, k, 19', [-0.00419038, -1.50858, 1.0]], ['2, k, 20', [-0.132205, -0.363823, 1.0]], ['2, k, 21', [-0.426484, -0.758482, 1.0]], ['2, k, 22', [-0.454565, -0.732136, 1.0]], ['2, k, 23', [-0.266237, -0.498821, 1.0]], ['2, k, 24', [-0.233176, -0.463694, 1.0]]]
[['2, k, 0', [-0.107178, -0.849635, 1.0]], ['2, k, 1', [-0.122224, -0.570662, 1.0]], ['2, k, 2', [-0.137891, -0.293627, 1.0]], ['2, k, 3', [-0.19773, -0.166075, 1.0]], ['2, k, 4', [-0.309207, -0.386948, 1.0]], ['2, k, 5', [-0.371946, -0.577384, 1.0]], ['2, k, 6', [-0.405034, -0.73105, 1.0]], ['2, k, 7', [-0.424595, -0.741674, 1.0]], ['2, k, 8', [-0.020546, -0.343936, 1.0]], ['2, k, 9', [-0.00804208, -0.385699, 1.0]], ['2, k, 10', [-0.14618, -0.450514, 1.0]], ['2, k, 11', [-0.25057, -0.481409, 1.0]], ['2, k, 12', [-0.174369, -0.846052, 1.0]], ['2, k, 13', [-0.202376, -1.1745, 1.0]], ['2, k, 14', [-0.193523, -1.4568, 1.0]], ['2, k, 15', [-0.238604, -1.49894, 1.0]], ['2, k, 16', [-0.0404379, -0.834265, 1.0]], ['2, k, 17', [0.000801139, -1.15422, 1.0]], ['2, k, 18', [-0.0236729, -1.4442, 1.0]], ['2, k, 19', [-0.00309263, -1.5083, 1.0]], ['2, k, 20', [-0.13406, -0.362784, 1.0]], ['2, k, 21', [-0.4275, -0.763745, 1.0]], ['2, k, 22', [-0.442277, -0.718122, 1.0]], ['2, k, 23', [-0.301669, -0.496266, 1.0]], ['2, k, 24', [-0.268101, -0.46276, 1.0]]]
[['2, k, 0', [-0.108859, -0.850763, 1.0]], ['2, k, 1', [-0.124702, -0.570978, 1.0]], ['2, k, 2', [-0.14087, -0.292971, 1.0]], ['2, k, 3', [-0.201618, -0.166217, 1.0]], ['2, k, 4', [-0.308784, -0.38694, 1.0]], ['2, k, 5', [-0.37107, -0.572158, 1.0]], ['2, k, 6', [-0.40472, -0.730931, 1.0]], ['2, k, 7', [-0.423288, -0.743281, 1.0]], ['2, k, 8', [-0.0222476, -0.34539, 1.0]], ['2, k, 9', [-0.0348983, -0.384175, 1.0]], ['2, k, 10', [-0.163475, -0.449058, 1.0]], ['2, k, 11', [-0.276769, -0.478826, 1.0]], ['2, k, 12', [-0.175476, -0.846881, 1.0]], ['2, k, 13', [-0.202729, -1.17523, 1.0]], ['2, k, 14', [-0.194074, -1.45761, 1.0]], ['2, k, 15', [-0.24006, -1.49991, 1.0]], ['2, k, 16', [-0.0439574, -0.836701, 1.0]], ['2, k, 17', [-0.000263882, -1.15508, 1.0]], ['2, k, 18', [-0.0236128, -1.44385, 1.0]], ['2, k, 19', [0.000490941, -1.50723, 1.0]], ['2, k, 20', [-0.136963, -0.362334, 1.0]], ['2, k, 21', [-0.427492, -0.764085, 1.0]], ['2, k, 22', [-0.444974, -0.730378, 1.0]], ['2, k, 23', [-0.322701, -0.48687, 1.0]], ['2, k, 24', [-0.297351, -0.453572, 1.0]]]
[['2, k, 0', [-0.109199, -0.853475, 1.0]], ['2, k, 1', [-0.125774, -0.571707, 1.0]], ['2, k, 2', [-0.143274, -0.29229, 1.0]], ['2, k, 3', [-0.205228, -0.165879, 1.0]], ['2, k, 4', [-0.308261, -0.387142, 1.0]], ['2, k, 5', [-0.36828, -0.557518, 1.0]], ['2, k, 6', [-0.391431, -0.710038, 1.0]], ['2, k, 7', [-0.411449, -0.739986, 1.0]], ['2, k, 8', [-0.022891, -0.346791, 1.0]], ['2, k, 9', [-0.0472102, -0.390029, 1.0]], ['2, k, 10', [-0.200401, -0.44758, 1.0]], ['2, k, 11', [-0.302036, -0.476714, 1.0]], ['2, k, 12', [-0.174768, -0.849751, 1.0]], ['2, k, 13', [-0.202964, -1.17499, 1.0]], ['2, k, 14', [-0.193814, -1.46026, 1.0]], ['2, k, 15', [-0.240555, -1.50276, 1.0]], ['2, k, 16', [-0.04419, -0.839481, 1.0]], ['2, k, 17', [-0.00133316, -1.15634, 1.0]], ['2, k, 18', [-0.0233628, -1.44324, 1.0]], ['2, k, 19', [0.00576031, -1.5039, 1.0]], ['2, k, 20', [-0.138959, -0.362068, 1.0]], ['2, k, 21', [-0.420581, -0.766932, 1.0]], ['2, k, 22', [-0.447227, -0.731178, 1.0]], ['2, k, 23', [-0.353953, -0.489112, 1.0]], ['2, k, 24', [-0.326922, -0.454529, 1.0]]]
