[[0, 0.264927, -1.1843, 2.69292, 1.0], [1, 0.259954, -0.883579, 2.75038, 1.0], [2, 0.25386, -0.585236, 2.79358, 1.0], [3, 0.258612, -0.444732, 2.84893, 1.0], [4, 0.101071, -0.67223, 2.75261, 1.0], [5, 0.145594, -0.831422, 2.64081, 1.0], [6, 0.215819, -0.779839, 2.38413, 1.0], [7, 0.242702, -0.750431, 2.26457, 1.0], [8, 0.409983, -0.670701, 2.73256, 1.0], [9, 0.527884, -0.805572, 2.65317, 1.0], [10, 0.335354, -0.775205, 2.46628, 1.0], [11, 0.27187, -0.766221, 2.4077, 1.0], [12, 0.19137, -1.17018, 2.66104, 1.0], [13, 0.0971976, -1.49088, 2.47561, 1.0], [14, 0.215594, -1.39379, 2.78127, 1.0], [15, 0.17518, -1.41331, 2.63081, 1.0], [16, 0.331977, -1.16937, 2.65874, 1.0], [17, 0.456833, -1.4607, 2.44127, 1.0], [18, 0.2442, -1.40481, 2.70642, 1.0], [19, 0.315664, -1.41619, 2.57241, 1.0], [20, 0.255588, -0.659645, 2.78528, 1.0], [21, 0.294639, -0.74727, 2.24364, 1.0], [22, 0.168648, -0.739391, 2.249, 1.0], [23, 0.270783, -0.763159, 2.39808, 1.0], [24, 0.269366, -0.759165, 2.38553, 1.0]]
[[0, 0.254699, -1.12938, 2.65884, 1.0], [1, 0.252263, -0.849362, 2.73427, 1.0], [2, 0.248429, -0.571479, 2.79651, 1.0], [3, 0.257297, -0.430594, 2.84374, 1.0], [4, 0.0930364, -0.665062, 2.75098, 1.0], [5, -0.0432273, -0.732937, 2.59352, 1.0], [6, -0.0802415, -0.711081, 2.37696, 1.0], [7, -0.110927, -0.700161, 2.29397, 1.0], [8, 0.406636, -0.667192, 2.73584, 1.0], [9, 0.553299, -0.755932, 2.59749, 1.0], [10, 0.577113, -0.72024, 2.36836, 1.0], [11, 0.580116, -0.71301, 2.26082, 1.0], [12, 0.181601, -1.11831, 2.63413, 1.0], [13, 0.142874, -1.48744, 2.57465, 1.0], [14, 0.107824, -1.8473, 2.54211, 1.0], [15, 0.0955928, -1.86384, 2.41392, 1.0], [16, 0.321717, -1.11359, 2.62103, 1.0], [17, 0.371852, -1.42248, 2.58286, 1.0], [18, 0.440553, -1.83396, 2.56951, 1.0], [19, 0.445138, -1.85981, 2.4437, 1.0], [20, 0.249606, -0.640803, 2.7833, 1.0], [21, -0.112624, -0.696361, 2.26602, 1.0], [22, -0.0436061, -0.692522, 2.25091, 1.0], [23, 0.600849, -0.713435, 2.23144, 1.0], [24, 0.50444, -0.710901, 2.24321, 1.0]]
[[0, 0.253965, -1.12808, 2.65924, 1.0], [1, 0.251521, -0.848622, 2.73491, 1.0], [2, 0.247662, -0.571191, 2.79741, 1.0], [3, 0.255805, -0.429788, 2.84555, 1.0], [4, 0.0921967, -0.664004, 2.75283, 1.0], [5, -0.0440267, -0.734129, 2.59327, 1.0], [6, -0.0830849, -0.71164, 2.37538, 1.0], [7, -0.113433, -0.701374, 2.29662, 1.0], [8, 0.405803, -0.666383, 2.73684, 1.0], [9, 0.553304, -0.756049, 2.59735, 1.0], [10, 0.568116, -0.727202, 2.36639, 1.0], [11, 0.577653, -0.71357, 2.26075, 1.0], [12, 0.180839, -1.11708, 2.63461, 1.0], [13, 0.144548, -1.48661, 2.57825, 1.0], [14, 0.1118, -1.84686, 2.5487, 1.0], [15, 0.0996326, -1.86441, 2.42082, 1.0], [16, 0.321051, -1.1123, 2.62127, 1.0], [17, 0.368819, -1.4216, 2.58556, 1.0], [18, 0.434478, -1.83359, 2.57541, 1.0], [19, 0.438493, -1.86061, 2.45002, 1.0], [20, 0.24885, -0.640405, 2.78412, 1.0], [21, -0.11458, -0.696888, 2.26835, 1.0], [22, -0.0409627, -0.696718, 2.25755, 1.0], [23, 0.589435, -0.716213, 2.22689, 1.0], [24, 0.497808, -0.710663, 2.24048, 1.0]]
[[0, 0.253606, -1.1275, 2.65933, 1.0], [1, 0.250781, -0.847995, 2.7355, 1.0], [2, 0.246409, -0.570593, 2.79875, 1.0], [3, 0.253974, -0.429772, 2.84716, 1.0], [4, 0.0910681, -0.663173, 2.75544, 1.0], [5, -0.0441412, -0.73544, 2.59392, 1.0], [6, -0.0844486, -0.711969, 2.37527, 1.0], [7, -0.113416, -0.701932, 2.29821, 1.0], [8, 0.404538, -0.665969, 2.73768, 1.0], [9, 0.553288, -0.756587, 2.59706, 1.0], [10, 0.565821, -0.729685, 2.36573, 1.0], [11, 0.57285, -0.715834, 2.26157, 1.0], [12, 0.180457, -1.11658, 2.63455, 1.0], [13, 0.145726, -1.48638, 2.58076, 1.0], [14, 0.114456, -1.84686, 2.55369, 1.0], [15, 0.101953, -1.86523, 2.42612, 1.0], [16, 0.320721, -1.11164, 2.62149, 1.0], [17, 0.367269, -1.42113, 2.58808, 1.0], [18, 0.431357, -1.83334, 2.5809, 1.0], [19, 0.434785, -1.86149, 2.45595, 1.0], [20, 0.247733, -0.639787, 2.78525, 1.0], [21, -0.113905, -0.698778, 2.26955, 1.0], [22, -0.0412647, -0.695071, 2.2542, 1.0], [23, 0.591116, -0.727848, 2.22328, 1.0], [24, 0.492694, -0.71159, 2.24121, 1.0]]
[[0, 0.253454, -1.12701, 2.65946, 1.0], [1, 0.250419, -0.847585, 2.73591, 1.0], [2, 0.245816, -0.570313, 2.79954, 1.0], [3, 0.253126, -0.429624, 2.8477, 1.0], [4, 0.0908325, -0.662963, 2.75626, 1.0], [5, -0.0447798, -0.736537, 2.59468, 1.0], [6, -0.0862759, -0.71741, 2.36589, 1.0], [7, -0.113419, -0.702966, 2.29824, 1.0], [8, 0.404001, -0.665614, 2.73854, 1.0], [9, 0.552989, -0.757098, 2.59724, 1.0], [10, 0.564042, -0.731022, 2.36572, 1.0], [11, 0.572029, -0.716987, 2.26185, 1.0], [12, 0.180299, -1.11612, 2.63454, 1.0], [13, 0.146612, -1.48607, 2.58265, 1.0], [14, 0.116332, -1.8467, 2.55738, 1.0], [15, 0.103933, -1.86571, 2.43002, 1.0], [16, 0.320581, -1.11113, 2.62172, 1.0], [17, 0.368157, -1.42044, 2.58968, 1.0], [18, 0.433562, -1.83241, 2.58428, 1.0], [19, 0.437342, -1.86113, 2.4596, 1.0], [20, 0.247197, -0.639466, 2.78594, 1.0], [21, -0.115636, -0.700624, 2.26958, 1.0], [22, -0.043303, -0.697921, 2.25879, 1.0], [23, 0.590048, -0.720361, 2.22968, 1.0], [24, 0.49494, -0.713851, 2.24252, 1.0]]
[[0, 0.253223, -1.12672, 2.6598, 1.0], [1, 0.250158, -0.84739, 2.73603, 1.0], [2, 0.245545, -0.570182, 2.79945, 1.0], [3, 0.252091, -0.429321, 2.84837, 1.0], [4, 0.0900255, -0.662808, 2.75753, 1.0], [5, -0.0460997, -0.737943, 2.59559, 1.0], [6, -0.0867039, -0.717997, 2.3667, 1.0], [7, -0.112206, -0.704156, 2.29907, 1.0], [8, 0.403975, -0.665577, 2.73873, 1.0], [9, 0.552365, -0.757758, 2.59789, 1.0], [10, 0.563094, -0.732132, 2.36631, 1.0], [11, 0.572154, -0.718353, 2.26293, 1.0], [12, 0.1802, -1.11591, 2.63472, 1.0], [13, 0.147641, -1.48603, 2.58552, 1.0], [14, 0.11843, -1.84682, 2.56282, 1.0], [15, 0.105846, -1.86667, 2.43578, 1.0], [16, 0.320189, -1.11078, 2.62224, 1.0], [17, 0.368704, -1.41995, 2.59009, 1.0], [18, 0.435307, -1.83173, 2.58456, 1.0], [19, 0.438981, -1.86041, 2.45985, 1.0], [20, 0.246934, -0.639325, 2.78591, 1.0], [21, -0.114851, -0.701963, 2.26754, 1.0], [22, -0.0432299, -0.697349, 2.25811, 1.0], [23, 0.59087, -0.720243, 2.23151, 1.0], [24, 0.491782, -0.714807, 2.24208, 1.0]]
[[0, 0.252845, -1.12662, 2.66013, 1.0], [1, 0.249601, -0.847344, 2.73642, 1.0], [2, 0.244916, -0.570235, 2.79979, 1.0], [3, 0.251452, -0.429818, 2.84846, 1.0], [4, 0.0898059, -0.662715, 2.7583, 1.0], [5, -0.0483688, -0.740593, 2.59914, 1.0], [6, -0.0864494, -0.719408, 2.36991, 1.0], [7, -0.115235, -0.707115, 2.30314, 1.0], [8, 0.403743, -0.665532, 2.73897, 1.0], [9, 0.5518, -0.75855, 2.59914, 1.0], [10, 0.562702, -0.733348, 2.36753, 1.0], [11, 0.572227, -0.720041, 2.26531, 1.0], [12, 0.179939, -1.11583, 2.63485, 1.0], [13, 0.153727, -1.42845, 2.59046, 1.0], [14, 0.122533, -1.84466, 2.5692, 1.0], [15, 0.109892, -1.86811, 2.44247, 1.0], [16, 0.319697, -1.11067, 2.62282, 1.0], [17, 0.3676, -1.41993, 2.59092, 1.0], [18, 0.433412, -1.83183, 2.58571, 1.0], [19, 0.436804, -1.86069, 2.46105, 1.0], [20, 0.246311, -0.639353, 2.78627, 1.0], [21, -0.114345, -0.704977, 2.26708, 1.0], [22, -0.0472611, -0.700628, 2.26491, 1.0], [23, 0.597711, -0.721117, 2.2362, 1.0], [24, 0.491362, -0.717323, 2.24469, 1.0]]
[[0, 0.252554, -1.1262, 2.66006, 1.0], [1, 0.249384, -0.847115, 2.7366, 1.0], [2, 0.244738, -0.570125, 2.80024, 1.0], [3, 0.251217, -0.429778, 2.84843, 1.0], [4, 0.0894415, -0.662615, 2.7594, 1.0], [5, -0.0289872, -0.743734, 2.63911, 1.0], [6, -0.0527543, -0.745072, 2.40708, 1.0], [7, -0.114761, -0.708838, 2.30473, 1.0], [8, 0.403089, -0.665397, 2.73959, 1.0], [9, 0.551568, -0.759103, 2.60018, 1.0], [10, 0.562708, -0.734277, 2.36853, 1.0], [11, 0.571496, -0.720021, 2.26792, 1.0], [12, 0.179625, -1.11547, 2.6348, 1.0], [13, 0.154271, -1.4282, 2.59298, 1.0], [14, 0.124176, -1.84456, 2.57503, 1.0], [15, 0.111471, -1.86903, 2.4487, 1.0], [16, 0.319442, -1.11021, 2.62268, 1.0], [17, 0.365446, -1.41978, 2.59133, 1.0], [18, 0.428818, -1.83207, 2.58684, 1.0], [19, 0.431662, -1.8613, 2.4623, 1.0], [20, 0.246122, -0.639212, 2.78663, 1.0], [21, -0.129946, -0.709389, 2.27421, 1.0], [22, -0.0421072, -0.703986, 2.26192, 1.0], [23, 0.588484, -0.724804, 2.23607, 1.0], [24, 0.492528, -0.718061, 2.24579, 1.0]]
[[0, 0.252359, -1.12579, 2.65991, 1.0], [1, 0.249235, -0.847029, 2.73663, 1.0], [2, 0.244548, -0.570233, 2.80039, 1.0], [3, 0.250728, -0.429786, 2.84882, 1.0], [4, 0.089151, -0.662738, 2.76021, 1.0], [5, -0.0398152, -0.745815, 2.62028, 1.0], [6, -0.0725431, -0.739057, 2.38935, 1.0], [7, -0.112288, -0.712406, 2.30373, 1.0], [8, 0.402266, -0.665258, 2.74052, 1.0], [9, 0.552176, -0.76073, 2.59844, 1.0], [10, 0.56315, -0.735154, 2.3668, 1.0], [11, 0.572637, -0.720987, 2.26743, 1.0], [12, 0.179437, -1.1152, 2.6349, 1.0], [13, 0.154667, -1.42798, 2.59447, 1.0], [14, 0.12532, -1.8444, 2.57833, 1.0], [15, 0.112696, -1.86946, 2.45223, 1.0], [16, 0.319218, -1.10951, 2.62204, 1.0], [17, 0.366849, -1.41882, 2.59132, 1.0], [18, 0.432306, -1.83076, 2.58764, 1.0], [19, 0.4356, -1.86021, 2.46324, 1.0], [20, 0.245953, -0.63926, 2.78675, 1.0], [21, -0.121646, -0.707973, 2.27782, 1.0], [22, -0.0416705, -0.706154, 2.26567, 1.0], [23, 0.596873, -0.724866, 2.23501, 1.0], [24, 0.493832, -0.717759, 2.24603, 1.0]]
[[0, 0.252145, -1.12547, 2.65976, 1.0], [1, 0.249021, -0.846867, 2.73665, 1.0], [2, 0.244343, -0.570191, 2.80052, 1.0], [3, 0.249898, -0.429848, 2.84941, 1.0], [4, 0.0887174, -0.66306, 2.7606, 1.0], [5, -0.0410099, -0.74624, 2.61883, 1.0], [6, -0.0735735, -0.738395, 2.38785, 1.0], [7, -0.111502, -0.714851, 2.30357, 1.0], [8, 0.401344, -0.664987, 2.74131, 1.0], [9, 0.552277, -0.761275, 2.59809, 1.0], [10, 0.563422, -0.736281, 2.36635, 1.0], [11, 0.572537, -0.722736, 2.2693, 1.0], [12, 0.179194, -1.11495, 2.63477, 1.0], [13, 0.155103, -1.42778, 2.59682, 1.0], [14, 0.126627, -1.84425, 2.58389, 1.0], [15, 0.114122, -1.87033, 2.45821, 1.0], [16, 0.319053, -1.10917, 2.62186, 1.0], [17, 0.366131, -1.41857, 2.59122, 1.0], [18, 0.430876, -1.83061, 2.58764, 1.0], [19, 0.434105, -1.86012, 2.46327, 1.0], [20, 0.245746, -0.63919, 2.78686, 1.0], [21, -0.12258, -0.712581, 2.27708, 1.0], [22, -0.0411245, -0.707371, 2.26691, 1.0], [23, 0.587699, -0.727798, 2.23609, 1.0], [24, 0.493236, -0.719521, 2.24971, 1.0]]
[[0, 0.251873, -1.12523, 2.65948, 1.0], [1, 0.248596, -0.846674, 2.73662, 1.0], [2, 0.243716, -0.570069, 2.80073, 1.0], [3, 0.249647, -0.429686, 2.84938, 1.0], [4, 0.0883449, -0.663647, 2.76072, 1.0], [5, -0.0441349, -0.748613, 2.61545, 1.0], [6, -0.103643, -0.729611, 2.39068, 1.0], [7, -0.117497, -0.716357, 2.30775, 1.0], [8, 0.400946, -0.66499, 2.74152, 1.0], [9, 0.552537, -0.761826, 2.59766, 1.0], [10, 0.564241, -0.737413, 2.3659, 1.0], [11, 0.573789, -0.723621, 2.26926, 1.0], [12, 0.178809, -1.1146, 2.63434, 1.0], [13, 0.155489, -1.42749, 2.59753, 1.0], [14, 0.127999, -1.84404, 2.58608, 1.0], [15, 0.11559, -1.87062, 2.4606, 1.0], [16, 0.318891, -1.10903, 2.6217, 1.0], [17, 0.368296, -1.41807, 2.59119, 1.0], [18, 0.436024, -1.82964, 2.58779, 1.0], [19, 0.439803, -1.85916, 2.46346, 1.0], [20, 0.245172, -0.639049, 2.787, 1.0], [21, -0.113818, -0.71245, 2.27501, 1.0], [22, -0.0532671, -0.710361, 2.26688, 1.0], [23, 0.590264, -0.727941, 2.23361, 1.0], [24, 0.491952, -0.718957, 2.24805, 1.0]]
[[0, 0.251888, -1.12517, 2.65935, 1.0], [1, 0.248526, -0.846656, 2.73661, 1.0], [2, 0.24347, -0.57011, 2.80085, 1.0], [3, 0.249384, -0.429658, 2.84959, 1.0], [4, 0.0880866, -0.664062, 2.76102, 1.0], [5, -0.0461291, -0.750551, 2.61466, 1.0], [6, -0.103962, -0.729635, 2.3896, 1.0], [7, -0.116578, -0.717503, 2.30972, 1.0], [8, 0.400855, -0.664951, 2.74186, 1.0], [9, 0.55286, -0.762735, 2.59776, 1.0], [10, 0.564873, -0.73879, 2.36596, 1.0], [11, 0.574697, -0.725879, 2.27225, 1.0], [12, 0.178802, -1.11456, 2.63429, 1.0], [13, 0.155507, -1.42747, 2.59756, 1.0], [14, 0.12805, -1.84404, 2.58621, 1.0], [15, 0.1156, -1.87066, 2.46075, 1.0], [16, 0.318951, -1.10896, 2.62144, 1.0], [17, 0.366943, -1.41822, 2.59159, 1.0], [18, 0.432861, -1.83009, 2.58904, 1.0], [19, 0.436316, -1.85996, 2.46484, 1.0], [20, 0.244977, -0.639069, 2.78708, 1.0], [21, -0.117525, -0.715063, 2.27935, 1.0], [22, -0.055293, -0.709821, 2.2676, 1.0], [23, 0.59355, -0.727525, 2.24265, 1.0], [24, 0.496277, -0.723616, 2.24947, 1.0]]
[[0, 0.251689, -1.12509, 2.65909, 1.0], [1, 0.248339, -0.846628, 2.73642, 1.0], [2, 0.243346, -0.570143, 2.8007, 1.0], [3, 0.249226, -0.429605, 2.84962, 1.0], [4, 0.0878127, -0.664411, 2.76128, 1.0], [5, -0.0578325, -0.760117, 2.62791, 1.0], [6, -0.100846, -0.731739, 2.40022, 1.0], [7, -0.115035, -0.718663, 2.3121, 1.0], [8, 0.400724, -0.665086, 2.74197, 1.0], [9, 0.552892, -0.763422, 2.5985, 1.0], [10, 0.5647, -0.739663, 2.36667, 1.0], [11, 0.574624, -0.726135, 2.27158, 1.0], [12, 0.178526, -1.11447, 2.63411, 1.0], [13, 0.15563, -1.42742, 2.59742, 1.0], [14, 0.12868, -1.84404, 2.58612, 1.0], [15, 0.116249, -1.87071, 2.46067, 1.0], [16, 0.318829, -1.1089, 2.62107, 1.0], [17, 0.365534, -1.41838, 2.5915, 1.0], [18, 0.429798, -1.83052, 2.5893, 1.0], [19, 0.432901, -1.86058, 2.46516, 1.0], [20, 0.244836, -0.639089, 2.78692, 1.0], [21, -0.109065, -0.715697, 2.28038, 1.0], [22, -0.054153, -0.711023, 2.27144, 1.0], [23, 0.593409, -0.736164, 2.23626, 1.0], [24, 0.493925, -0.724454, 2.25273, 1.0]]
[[0, 0.25154, -1.12495, 2.65834, 1.0], [1, 0.248151, -0.846743, 2.73605, 1.0], [2, 0.243123, -0.570542, 2.80047, 1.0], [3, 0.248794, -0.429594, 2.84957, 1.0], [4, 0.0874779, -0.664916, 2.76132, 1.0], [5, -0.0539413, -0.760171, 2.62491, 1.0], [6, -0.0453391, -0.738366, 2.39253, 1.0], [7, -0.10693, -0.720415, 2.31551, 1.0], [8, 0.400531, -0.665052, 2.74195, 1.0], [9, 0.553734, -0.765201, 2.60122, 1.0], [10, 0.564964, -0.741356, 2.36937, 1.0], [11, 0.574318, -0.728287, 2.27472, 1.0], [12, 0.178297, -1.11438, 2.63356, 1.0], [13, 0.155734, -1.42735, 2.59723, 1.0], [14, 0.129211, -1.84401, 2.58639, 1.0], [15, 0.116759, -1.87086, 2.46102, 1.0], [16, 0.318798, -1.10873, 2.6201, 1.0], [17, 0.366697, -1.41806, 2.58953, 1.0], [18, 0.432493, -1.83, 2.58606, 1.0], [19, 0.435766, -1.85966, 2.46174, 1.0], [20, 0.244625, -0.639402, 2.78667, 1.0], [21, -0.11788, -0.715716, 2.28724, 1.0], [22, -0.0319714, -0.715744, 2.2786, 1.0], [23, 0.595725, -0.731025, 2.24479, 1.0], [24, 0.493149, -0.725678, 2.25246, 1.0]]
[[0, 0.251724, -1.12478, 2.65807, 1.0], [1, 0.248111, -0.846695, 2.73599, 1.0], [2, 0.242917, -0.570548, 2.80046, 1.0], [3, 0.248822, -0.429456, 2.84916, 1.0], [4, 0.0875289, -0.665063, 2.7617, 1.0], [5, -0.0348037, -0.761302, 2.64632, 1.0], [6, -0.0639102, -0.749073, 2.41506, 1.0], [7, -0.109638, -0.724011, 2.32, 1.0], [8, 0.400469, -0.665072, 2.74202, 1.0], [9, 0.519854, -0.774345, 2.65264, 1.0], [10, 0.553586, -0.74894, 2.42336, 1.0], [11, 0.576361, -0.730579, 2.27838, 1.0], [12, 0.17847, -1.11426, 2.63326, 1.0], [13, 0.155741, -1.42723, 2.59689, 1.0], [14, 0.129007, -1.84387, 2.58602, 1.0], [15, 0.116397, -1.8707, 2.46066, 1.0], [16, 0.31899, -1.10852, 2.61986, 1.0], [17, 0.367411, -1.41778, 2.58881, 1.0], [18, 0.433878, -1.82962, 2.58472, 1.0], [19, 0.437139, -1.8591, 2.46032, 1.0], [20, 0.244477, -0.639392, 2.78665, 1.0], [21, -0.120969, -0.720007, 2.29209, 1.0], [22, -0.0438106, -0.718584, 2.28571, 1.0], [23, 0.596321, -0.734064, 2.24552, 1.0], [24, 0.494144, -0.72751, 2.25746, 1.0]]
[[0, 0.251875, -1.12458, 2.65784, 1.0], [1, 0.248126, -0.846634, 2.73585, 1.0], [2, 0.242887, -0.570574, 2.80037, 1.0], [3, 0.248783, -0.429447, 2.84907, 1.0], [4, 0.087553, -0.665302, 2.76241, 1.0], [5, -0.0416641, -0.765964, 2.63166, 1.0], [6, -0.0681412, -0.749905, 2.40025, 1.0], [7, -0.109784, -0.728218, 2.32533, 1.0], [8, 0.400573, -0.665165, 2.74187, 1.0], [9, 0.548307, -0.774831, 2.61863, 1.0], [10, 0.562663, -0.748157, 2.38726, 1.0], [11, 0.578529, -0.732695, 2.28134, 1.0], [12, 0.178641, -1.11406, 2.63289, 1.0], [13, 0.155864, -1.42702, 2.59693, 1.0], [14, 0.129073, -1.84365, 2.58657, 1.0], [15, 0.11615, -1.87062, 2.46131, 1.0], [16, 0.319122, -1.10833, 2.61974, 1.0], [17, 0.368813, -1.41739, 2.58803, 1.0], [18, 0.43691, -1.82898, 2.58309, 1.0], [19, 0.440155, -1.85821, 2.45858, 1.0], [20, 0.244454, -0.639401, 2.78656, 1.0], [21, -0.117461, -0.720384, 2.29603, 1.0], [22, -0.0425858, -0.720297, 2.28792, 1.0], [23, 0.597304, -0.733292, 2.25068, 1.0], [24, 0.495997, -0.730657, 2.26308, 1.0]]
[[0, 0.25185, -1.1246, 2.65781, 1.0], [1, 0.248121, -0.846665, 2.7358, 1.0], [2, 0.242946, -0.570658, 2.80027, 1.0], [3, 0.248721, -0.429392, 2.84897, 1.0], [4, 0.0871769, -0.666204, 2.76321, 1.0], [5, -0.0418228, -0.768543, 2.63028, 1.0], [6, -0.0703059, -0.751267, 2.39914, 1.0], [7, -0.110196, -0.732656, 2.33117, 1.0], [8, 0.400657, -0.665294, 2.74186, 1.0], [9, 0.548824, -0.774957, 2.61907, 1.0], [10, 0.562411, -0.750541, 2.38737, 1.0], [11, 0.578817, -0.737051, 2.28676, 1.0], [12, 0.178633, -1.11407, 2.63289, 1.0], [13, 0.155883, -1.42703, 2.59686, 1.0], [14, 0.129126, -1.84366, 2.58642, 1.0], [15, 0.115873, -1.87057, 2.46118, 1.0], [16, 0.319064, -1.10836, 2.61966, 1.0], [17, 0.368608, -1.41747, 2.58685, 1.0], [18, 0.436513, -1.82911, 2.58047, 1.0], [19, 0.43931, -1.85796, 2.45577, 1.0], [20, 0.244488, -0.639468, 2.78648, 1.0], [21, -0.118605, -0.72926, 2.30418, 1.0], [22, -0.0443783, -0.723582, 2.29, 1.0], [23, 0.600233, -0.736778, 2.25583, 1.0], [24, 0.49582, -0.736159, 2.26523, 1.0]]
[[0, 0.251834, -1.12433, 2.65776, 1.0], [1, 0.248128, -0.846617, 2.73575, 1.0], [2, 0.243, -0.570734, 2.80017, 1.0], [3, 0.248836, -0.429293, 2.84877, 1.0], [4, 0.0869953, -0.666857, 2.76416, 1.0], [5, -0.04269, -0.771491, 2.62978, 1.0], [6, -0.0721071, -0.752644, 2.39882, 1.0], [7, -0.108248, -0.73675, 2.33391, 1.0], [8, 0.400766, -0.665363, 2.74195, 1.0], [9, 0.55285, -0.777668, 2.61923, 1.0], [10, 0.579955, -0.75534, 2.38858, 1.0], [11, 0.592151, -0.740519, 2.28831, 1.0], [12, 0.178649, -1.11381, 2.63291, 1.0], [13, 0.157909, -1.4269, 2.59658, 1.0], [14, 0.133732, -1.84367, 2.58575, 1.0], [15, 0.120612, -1.87055, 2.46048, 1.0], [16, 0.319018, -1.1081, 2.61954, 1.0], [17, 0.367779, -1.41736, 2.586, 1.0], [18, 0.434677, -1.82917, 2.57869, 1.0], [19, 0.436915, -1.85782, 2.45386, 1.0], [20, 0.244519, -0.639501, 2.78641, 1.0], [21, -0.124627, -0.731586, 2.30655, 1.0], [22, -0.0452263, -0.729835, 2.30113, 1.0], [23, 0.614707, -0.742444, 2.25726, 1.0], [24, 0.521262, -0.737944, 2.26842, 1.0]]
[[0, 0.252022, -1.12408, 2.65709, 1.0], [1, 0.248205, -0.846562, 2.7353, 1.0], [2, 0.243039, -0.570846, 2.79988, 1.0], [3, 0.248868, -0.429134, 2.84847, 1.0], [4, 0.0870318, -0.66735, 2.7653, 1.0], [5, -0.0086522, -0.779527, 2.67741, 1.0], [6, -0.0600377, -0.764398, 2.45018, 1.0], [7, -0.107746, -0.744835, 2.34157, 1.0], [8, 0.400911, -0.665478, 2.7418, 1.0], [9, 0.522791, -0.784187, 2.66238, 1.0], [10, 0.56362, -0.762997, 2.43379, 1.0], [11, 0.58362, -0.745505, 2.29241, 1.0], [12, 0.178758, -1.11361, 2.63244, 1.0], [13, 0.157874, -1.42668, 2.59677, 1.0], [14, 0.133514, -1.84343, 2.5868, 1.0], [15, 0.119886, -1.87055, 2.46169, 1.0], [16, 0.319296, -1.10781, 2.61869, 1.0], [17, 0.369905, -1.41678, 2.58365, 1.0], [18, 0.439179, -1.82822, 2.57441, 1.0], [19, 0.441326, -1.8563, 2.44932, 1.0], [20, 0.244561, -0.639579, 2.78609, 1.0], [21, -0.11527, -0.740252, 2.31316, 1.0], [22, -0.0442072, -0.737716, 2.30693, 1.0], [23, 0.608623, -0.744906, 2.26234, 1.0], [24, 0.502041, -0.74562, 2.2776, 1.0]]
[[0, 0.252184, -1.12415, 2.65639, 1.0], [1, 0.248332, -0.846655, 2.73483, 1.0], [2, 0.24317, -0.570994, 2.79959, 1.0], [3, 0.248898, -0.429011, 2.84823, 1.0], [4, 0.0865384, -0.668864, 2.76651, 1.0], [5, -0.0399365, -0.788947, 2.63747, 1.0], [6, -0.0684774, -0.767875, 2.40658, 1.0], [7, -0.105434, -0.750111, 2.3457, 1.0], [8, 0.401269, -0.666153, 2.74177, 1.0], [9, 0.554364, -0.796185, 2.63298, 1.0], [10, 0.570912, -0.766276, 2.40205, 1.0], [11, 0.588043, -0.751626, 2.29908, 1.0], [12, 0.178862, -1.11378, 2.63215, 1.0], [13, 0.157823, -1.42684, 2.59694, 1.0], [14, 0.133265, -1.84358, 2.58756, 1.0], [15, 0.119117, -1.87085, 2.46259, 1.0], [16, 0.319534, -1.10768, 2.61735, 1.0], [17, 0.369701, -1.41671, 2.58254, 1.0], [18, 0.438413, -1.82825, 2.57357, 1.0], [19, 0.440029, -1.85655, 2.44857, 1.0], [20, 0.244686, -0.639718, 2.78577, 1.0], [21, -0.116282, -0.746324, 2.31716, 1.0], [22, -0.0356824, -0.745783, 2.31527, 1.0], [23, 0.602229, -0.750112, 2.26983, 1.0], [24, 0.512139, -0.751923, 2.28275, 1.0]]
[[0, 0.25207, -1.12438, 2.65578, 1.0], [1, 0.248315, -0.846855, 2.73441, 1.0], [2, 0.243248, -0.571213, 2.79933, 1.0], [3, 0.24902, -0.428838, 2.84798, 1.0], [4, 0.0863856, -0.669849, 2.76771, 1.0], [5, -0.00207706, -0.791263, 2.68641, 1.0], [6, -0.0494746, -0.772723, 2.45854, 1.0], [7, -0.106509, -0.757651, 2.35315, 1.0], [8, 0.403093, -0.668286, 2.74077, 1.0], [9, 0.556631, -0.798171, 2.63283, 1.0], [10, 0.57224, -0.771703, 2.40145, 1.0], [11, 0.58851, -0.759543, 2.30485, 1.0], [12, 0.178761, -1.11396, 2.63174, 1.0], [13, 0.157636, -1.42701, 2.59716, 1.0], [14, 0.132968, -1.84374, 2.58859, 1.0], [15, 0.118279, -1.87123, 2.46379, 1.0], [16, 0.319417, -1.10797, 2.61657, 1.0], [17, 0.369082, -1.41709, 2.58188, 1.0], [18, 0.437148, -1.82874, 2.57307, 1.0], [19, 0.438176, -1.85723, 2.44812, 1.0], [20, 0.244739, -0.639934, 2.78547, 1.0], [21, -0.110847, -0.754917, 2.32441, 1.0], [22, -0.0354035, -0.749145, 2.311, 1.0], [23, 0.606578, -0.760289, 2.27793, 1.0], [24, 0.511756, -0.75954, 2.288, 1.0]]
