[['2, k, 0', [-0.2055635, -0.1361954, 1.0]], ['2, k, 1', [-0.2080139, 0.1108461, 1.0]], ['2, k, 2', [-0.2108769, 0.3532879, 1.0]], ['2, k, 3', [-0.2093935, 0.4692083, 1.0]], ['2, k, 4', [-0.3624464, 0.2658838, 1.0]], ['2, k, 5', [-0.393963, 0.04082289, 1.0]], ['2, k, 6', [-0.3652754, -0.1309905, 1.0]], ['2, k, 7', [-0.3628177, -0.1644701, 1.0]], ['2, k, 8', [-0.03666747, 0.2571004, 1.0]], ['2, k, 9', [0.02098613, 0.05852965, 1.0]], ['2, k, 10', [-0.05005815, -0.1271602, 1.0]], ['2, k, 11', [-0.06468051, -0.1624885, 1.0]], ['2, k, 12', [-0.2792093, -0.1342029, 1.0]], ['2, k, 13', [-0.2689469, -0.279504, 1.0]], ['2, k, 14', [-0.2425605, -0.6004682, 1.0]], ['2, k, 15', [-0.2143333, -0.6632941, 1.0]], ['2, k, 16', [-0.1276059, -0.13533, 1.0]], ['2, k, 17', [-0.08822048, -0.2714888, 1.0]], ['2, k, 18', [-0.09050605, -0.6017362, 1.0]], ['2, k, 19', [-0.1022078, -0.6636925, 1.0]], ['2, k, 20', [-0.2100372, 0.2934167, 1.0]], ['2, k, 21', [-0.3631071, -0.1994898, 1.0]], ['2, k, 22', [-0.3989584, -0.184094, 1.0]], ['2, k, 23', [-0.04988829, -0.2147069, 1.0]], ['2, k, 24', [-0.099998, -0.1580209, 1.0]]]
[['2, k, 0', [-0.2150011, -0.1319735, 1.0]], ['2, k, 1', [-0.2115898, 0.1197296, 1.0]], ['2, k, 2', [-0.2055588, 0.3655865, 1.0]], ['2, k, 3', [-0.1951746, 0.4800096, 1.0]], ['2, k, 4', [-0.3679117, 0.2669697, 1.0]], ['2, k, 5', [-0.4390755, 0.02759705, 1.0]], ['2, k, 6', [-0.4869228, -0.1544558, 1.0]], ['2, k, 7', [-0.5128772, -0.2069689, 1.0]], ['2, k, 8', [-0.05289927, 0.2583473, 1.0]], ['2, k, 9', [0.0038923, 0.05323991, 1.0]], ['2, k, 10', [-0.05292111, -0.1231494, 1.0]], ['2, k, 11', [-0.06535842, -0.1647222, 1.0]], ['2, k, 12', [-0.291046, -0.1286435, 1.0]], ['2, k, 13', [-0.2678163, -0.2831841, 1.0]], ['2, k, 14', [-0.2462736, -0.5985724, 1.0]], ['2, k, 15', [-0.2270224, -0.6630726, 1.0]], ['2, k, 16', [-0.1343768, -0.1323887, 1.0]], ['2, k, 17', [-0.08947273, -0.2704739, 1.0]], ['2, k, 18', [-0.08931733, -0.6013221, 1.0]], ['2, k, 19', [-0.1043822, -0.6621472, 1.0]], ['2, k, 20', [-0.2074913, 0.3050225, 1.0]], ['2, k, 21', [-0.5219004, -0.2627739, 1.0]], ['2, k, 22', [-0.5342653, -0.1979744, 1.0]], ['2, k, 23', [-0.0536072, -0.2099622, 1.0]], ['2, k, 24', [-0.1005294, -0.1619498, 1.0]]]
[['2, k, 0', [-0.2135452, -0.1323932, 1.0]], ['2, k, 1', [-0.2098801, 0.1187757, 1.0]], ['2, k, 2', [-0.204108, 0.3644499, 1.0]], ['2, k, 3', [-0.1944257, 0.4808592, 1.0]], ['2, k, 4', [-0.3643101, 0.2669924, 1.0]], ['2, k, 5', [-0.449334, 0.03017815, 1.0]], ['2, k, 6', [-0.5305899, -0.139055, 1.0]], ['2, k, 7', [-0.5518273, -0.1937722, 1.0]], ['2, k, 8', [-0.05236753, 0.2583321, 1.0]], ['2, k, 9', [0.005720592, 0.05061447, 1.0]], ['2, k, 10', [-0.05155309, -0.1161517, 1.0]], ['2, k, 11', [-0.06263097, -0.1622792, 1.0]], ['2, k, 12', [-0.2893771, -0.1290123, 1.0]], ['2, k, 13', [-0.2680124, -0.2825546, 1.0]], ['2, k, 14', [-0.2463927, -0.5991517, 1.0]], ['2, k, 15', [-0.2286009, -0.6642113, 1.0]], ['2, k, 16', [-0.1332671, -0.1328947, 1.0]], ['2, k, 17', [-0.08944919, -0.2703237, 1.0]], ['2, k, 18', [-0.08910836, -0.6004645, 1.0]], ['2, k, 19', [-0.1038723, -0.6611848, 1.0]], ['2, k, 20', [-0.2059522, 0.3039086, 1.0]], ['2, k, 21', [-0.5604949, -0.2479787, 1.0]], ['2, k, 22', [-0.5641524, -0.1620513, 1.0]], ['2, k, 23', [-0.05537682, -0.2079102, 1.0]], ['2, k, 24', [-0.09779532, -0.1537995, 1.0]]]
[['2, k, 0', [-0.2132198, -0.1322012, 1.0]], ['2, k, 1', [-0.2088352, 0.1188393, 1.0]], ['2, k, 2', [-0.2027596, 0.3644287, 1.0]], ['2, k, 3', [-0.1934603, 0.4815437, 1.0]], ['2, k, 4', [-0.3633603, 0.2681525, 1.0]], ['2, k, 5', [-0.4678809, 0.03592421, 1.0]], ['2, k, 6', [-0.5557008, -0.1242015, 1.0]], ['2, k, 7', [-0.5960813, -0.181178, 1.0]], ['2, k, 8', [-0.05234667, 0.2582562, 1.0]], ['2, k, 9', [0.007185417, 0.05178102, 1.0]], ['2, k, 10', [-0.05104969, -0.1139947, 1.0]], ['2, k, 11', [-0.06466318, -0.1609833, 1.0]], ['2, k, 12', [-0.288956, -0.1286608, 1.0]], ['2, k, 13', [-0.2681511, -0.281658, 1.0]], ['2, k, 14', [-0.2467049, -0.599296, 1.0]], ['2, k, 15', [-0.2309289, -0.6667969, 1.0]], ['2, k, 16', [-0.1330426, -0.132864, 1.0]], ['2, k, 17', [-0.08955248, -0.2700949, 1.0]], ['2, k, 18', [-0.08919556, -0.598496, 1.0]], ['2, k, 19', [-0.102818, -0.660361, 1.0]], ['2, k, 20', [-0.2045969, 0.30388, 1.0]], ['2, k, 21', [-0.6174317, -0.2254288, 1.0]], ['2, k, 22', [-0.6164871, -0.1677991, 1.0]], ['2, k, 23', [-0.05858019, -0.2065021, 1.0]], ['2, k, 24', [-0.09843691, -0.16781, 1.0]]]
[['2, k, 0', [-0.2134799, -0.1317449, 1.0]], ['2, k, 1', [-0.2087465, 0.1190448, 1.0]], ['2, k, 2', [-0.2025405, 0.3646935, 1.0]], ['2, k, 3', [-0.1929501, 0.4822486, 1.0]], ['2, k, 4', [-0.3614523, 0.2686142, 1.0]], ['2, k, 5', [-0.4890666, 0.04801538, 1.0]], ['2, k, 6', [-0.6140552, -0.1080988, 1.0]], ['2, k, 7', [-0.6419771, -0.1420372, 1.0]], ['2, k, 8', [-0.05203297, 0.2582156, 1.0]], ['2, k, 9', [0.01229962, 0.0563648, 1.0]], ['2, k, 10', [-0.04993957, -0.1107084, 1.0]], ['2, k, 11', [-0.06276525, -0.1560044, 1.0]], ['2, k, 12', [-0.2892437, -0.1278798, 1.0]], ['2, k, 13', [-0.2685333, -0.2807891, 1.0]], ['2, k, 14', [-0.2463292, -0.5998097, 1.0]], ['2, k, 15', [-0.2308791, -0.6664078, 1.0]], ['2, k, 16', [-0.1332826, -0.1327595, 1.0]], ['2, k, 17', [-0.08963368, -0.2700656, 1.0]], ['2, k, 18', [-0.0878941, -0.5964874, 1.0]], ['2, k, 19', [-0.1019887, -0.6588579, 1.0]], ['2, k, 20', [-0.2044157, 0.304096, 1.0]], ['2, k, 21', [-0.6602491, -0.1939461, 1.0]], ['2, k, 22', [-0.6724156, -0.1273821, 1.0]], ['2, k, 23', [-0.06042225, -0.1967621, 1.0]], ['2, k, 24', [-0.08537018, -0.1840256, 1.0]]]
[['2, k, 0', [-0.2140562, -0.1317184, 1.0]], ['2, k, 1', [-0.208733, 0.1190426, 1.0]], ['2, k, 2', [-0.2021501, 0.364661, 1.0]], ['2, k, 3', [-0.1909163, 0.4828099, 1.0]], ['2, k, 4', [-0.3602601, 0.2698051, 1.0]], ['2, k, 5', [-0.5080788, 0.07177664, 1.0]], ['2, k, 6', [-0.6425694, -0.06265298, 1.0]], ['2, k, 7', [-0.6840124, -0.1014727, 1.0]], ['2, k, 8', [-0.05164482, 0.2579269, 1.0]], ['2, k, 9', [0.01157155, 0.05167815, 1.0]], ['2, k, 10', [-0.04986646, -0.1105672, 1.0]], ['2, k, 11', [-0.06266654, -0.1540055, 1.0]], ['2, k, 12', [-0.289802, -0.1276973, 1.0]], ['2, k, 13', [-0.2687845, -0.2799336, 1.0]], ['2, k, 14', [-0.2456877, -0.6009371, 1.0]], ['2, k, 15', [-0.2382604, -0.6755481, 1.0]], ['2, k, 16', [-0.1338864, -0.1329067, 1.0]], ['2, k, 17', [-0.08965547, -0.270035, 1.0]], ['2, k, 18', [-0.08795726, -0.5980393, 1.0]], ['2, k, 19', [-0.1021533, -0.6596828, 1.0]], ['2, k, 20', [-0.2041556, 0.3040686, 1.0]], ['2, k, 21', [-0.7251652, -0.1476837, 1.0]], ['2, k, 22', [-0.6996612, -0.06960431, 1.0]], ['2, k, 23', [-0.06179398, -0.198064, 1.0]], ['2, k, 24', [-0.09643379, -0.1477724, 1.0]]]
[['2, k, 0', [-0.213088, -0.1311809, 1.0]], ['2, k, 1', [-0.2084471, 0.119208, 1.0]], ['2, k, 2', [-0.2021503, 0.3646684, 1.0]], ['2, k, 3', [-0.1909695, 0.4827633, 1.0]], ['2, k, 4', [-0.3594463, 0.2715298, 1.0]], ['2, k, 5', [-0.5236402, 0.08848899, 1.0]], ['2, k, 6', [-0.6799429, -0.02625683, 1.0]], ['2, k, 7', [-0.7273307, -0.05835201, 1.0]], ['2, k, 8', [-0.05157785, 0.2579471, 1.0]], ['2, k, 9', [0.01209331, 0.05199982, 1.0]], ['2, k, 10', [-0.04997534, -0.1102336, 1.0]], ['2, k, 11', [-0.06071983, -0.1572768, 1.0]], ['2, k, 12', [-0.2886153, -0.126922, 1.0]], ['2, k, 13', [-0.2687655, -0.2813166, 1.0]], ['2, k, 14', [-0.2464027, -0.6028966, 1.0]], ['2, k, 15', [-0.238647, -0.6730679, 1.0]], ['2, k, 16', [-0.1331194, -0.132593, 1.0]], ['2, k, 17', [-0.08961035, -0.2699872, 1.0]], ['2, k, 18', [-0.08852669, -0.5946508, 1.0]], ['2, k, 19', [-0.09895623, -0.6577592, 1.0]], ['2, k, 20', [-0.204123, 0.3040911, 1.0]], ['2, k, 21', [-0.7661467, -0.09855878, 1.0]], ['2, k, 22', [-0.7420862, -0.02344871, 1.0]], ['2, k, 23', [-0.0605261, -0.2034578, 1.0]], ['2, k, 24', [-0.09639437, -0.1477095, 1.0]]]
[['2, k, 0', [-0.2132735, -0.1301976, 1.0]], ['2, k, 1', [-0.2084235, 0.1196338, 1.0]], ['2, k, 2', [-0.2020977, 0.3649149, 1.0]], ['2, k, 3', [-0.1895202, 0.4831062, 1.0]], ['2, k, 4', [-0.3583962, 0.2756046, 1.0]], ['2, k, 5', [-0.5456234, 0.1589757, 1.0]], ['2, k, 6', [-0.7197781, 0.07085931, 1.0]], ['2, k, 7', [-0.7885437, 0.05579735, 1.0]], ['2, k, 8', [-0.0514548, 0.2579679, 1.0]], ['2, k, 9', [0.01307667, 0.05299109, 1.0]], ['2, k, 10', [-0.050019, -0.1101317, 1.0]], ['2, k, 11', [-0.06350119, -0.1558916, 1.0]], ['2, k, 12', [-0.2887678, -0.1249654, 1.0]], ['2, k, 13', [-0.2688938, -0.2809792, 1.0]], ['2, k, 14', [-0.2463252, -0.60285, 1.0]], ['2, k, 15', [-0.2369525, -0.6746306, 1.0]], ['2, k, 16', [-0.133263, -0.1322568, 1.0]], ['2, k, 17', [-0.08960438, -0.2700323, 1.0]], ['2, k, 18', [-0.08839202, -0.5954767, 1.0]], ['2, k, 19', [-0.09869823, -0.6584553, 1.0]], ['2, k, 20', [-0.2040607, 0.3043436, 1.0]], ['2, k, 21', [-0.8421408, 0.02688127, 1.0]], ['2, k, 22', [-0.802642, 0.08354676, 1.0]], ['2, k, 23', [-0.06223281, -0.1979236, 1.0]], ['2, k, 24', [-0.09645608, -0.1490635, 1.0]]]
[['2, k, 0', [-0.2176998, -0.1287765, 1.0]], ['2, k, 1', [-0.2088024, 0.1199162, 1.0]], ['2, k, 2', [-0.2010121, 0.3649866, 1.0]], ['2, k, 3', [-0.1831989, 0.4834009, 1.0]], ['2, k, 4', [-0.3630126, 0.280958, 1.0]], ['2, k, 5', [-0.5703011, 0.24075, 1.0]], ['2, k, 6', [-0.786676, 0.2881201, 1.0]], ['2, k, 7', [-0.8430477, 0.3026764, 1.0]], ['2, k, 8', [-0.0515334, 0.2577237, 1.0]], ['2, k, 9', [0.01286699, 0.05327051, 1.0]], ['2, k, 10', [-0.05002588, -0.1099305, 1.0]], ['2, k, 11', [-0.0622802, -0.1508739, 1.0]], ['2, k, 12', [-0.2925999, -0.123139, 1.0]], ['2, k, 13', [-0.2689979, -0.2789674, 1.0]], ['2, k, 14', [-0.2461333, -0.601254, 1.0]], ['2, k, 15', [-0.2243453, -0.6663818, 1.0]], ['2, k, 16', [-0.1383755, -0.1314425, 1.0]], ['2, k, 17', [-0.08976918, -0.2696621, 1.0]], ['2, k, 18', [-0.08907163, -0.5969908, 1.0]], ['2, k, 19', [-0.09708098, -0.660474, 1.0]], ['2, k, 20', [-0.2035335, 0.3044781, 1.0]], ['2, k, 21', [-0.8969833, 0.2989779, 1.0]], ['2, k, 22', [-0.8385748, 0.3498152, 1.0]], ['2, k, 23', [-0.04753175, -0.204434, 1.0]], ['2, k, 24', [-0.0911096, -0.1524923, 1.0]]]
[['2, k, 0', [-0.2188621, -0.1276028, 1.0]], ['2, k, 1', [-0.2092133, 0.1210975, 1.0]], ['2, k, 2', [-0.2006939, 0.3663319, 1.0]], ['2, k, 3', [-0.1793579, 0.4834416, 1.0]], ['2, k, 4', [-0.3663845, 0.281014, 1.0]], ['2, k, 5', [-0.578454, 0.2576609, 1.0]], ['2, k, 6', [-0.7848231, 0.3319493, 1.0]], ['2, k, 7', [-0.8414108, 0.3599425, 1.0]], ['2, k, 8', [-0.05153684, 0.257488, 1.0]], ['2, k, 9', [0.01278762, 0.05377792, 1.0]], ['2, k, 10', [-0.05000882, -0.1099201, 1.0]], ['2, k, 11', [-0.0629356, -0.1535308, 1.0]], ['2, k, 12', [-0.2936904, -0.1221633, 1.0]], ['2, k, 13', [-0.2690597, -0.2789919, 1.0]], ['2, k, 14', [-0.2458216, -0.602214, 1.0]], ['2, k, 15', [-0.2280091, -0.6690469, 1.0]], ['2, k, 16', [-0.1394943, -0.1302055, 1.0]], ['2, k, 17', [-0.08998385, -0.2697084, 1.0]], ['2, k, 18', [-0.08964773, -0.5972006, 1.0]], ['2, k, 19', [-0.09786971, -0.660377, 1.0]], ['2, k, 20', [-0.2033425, 0.3056948, 1.0]], ['2, k, 21', [-0.8929476, 0.3849486, 1.0]], ['2, k, 22', [-0.8227003, 0.3918514, 1.0]], ['2, k, 23', [-0.06296814, -0.197029, 1.0]], ['2, k, 24', [-0.095933, -0.1452117, 1.0]]]
[['2, k, 0', [-0.219716, -0.1273939, 1.0]], ['2, k, 1', [-0.2097086, 0.1213978, 1.0]], ['2, k, 2', [-0.2008744, 0.3666124, 1.0]], ['2, k, 3', [-0.1780297, 0.4828153, 1.0]], ['2, k, 4', [-0.3679193, 0.2810195, 1.0]], ['2, k, 5', [-0.5928529, 0.2842729, 1.0]], ['2, k, 6', [-0.7727411, 0.3843902, 1.0]], ['2, k, 7', [-0.8231791, 0.4144791, 1.0]], ['2, k, 8', [-0.05159789, 0.2573961, 1.0]], ['2, k, 9', [0.01337879, 0.05697225, 1.0]], ['2, k, 10', [-0.0501149, -0.1097343, 1.0]], ['2, k, 11', [-0.06281509, -0.156419, 1.0]], ['2, k, 12', [-0.294613, -0.1218406, 1.0]], ['2, k, 13', [-0.26907, -0.2789142, 1.0]], ['2, k, 14', [-0.2455023, -0.6030095, 1.0]], ['2, k, 15', [-0.2287037, -0.6706792, 1.0]], ['2, k, 16', [-0.1402597, -0.1301361, 1.0]], ['2, k, 17', [-0.09003372, -0.2697088, 1.0]], ['2, k, 18', [-0.0891304, -0.597762, 1.0]], ['2, k, 19', [-0.09899793, -0.6594008, 1.0]], ['2, k, 20', [-0.203543, 0.305963, 1.0]], ['2, k, 21', [-0.8766024, 0.4402187, 1.0]], ['2, k, 22', [-0.7964196, 0.4410122, 1.0]], ['2, k, 23', [-0.06186865, -0.2040812, 1.0]], ['2, k, 24', [-0.1000215, -0.1470452, 1.0]]]
[['2, k, 0', [-0.2257843, -0.1272832, 1.0]], ['2, k, 1', [-0.2119224, 0.1223303, 1.0]], ['2, k, 2', [-0.2010776, 0.3676709, 1.0]], ['2, k, 3', [-0.1754621, 0.4822128, 1.0]], ['2, k, 4', [-0.3694943, 0.2813424, 1.0]], ['2, k, 5', [-0.5977752, 0.3101022, 1.0]], ['2, k, 6', [-0.7587861, 0.4406642, 1.0]], ['2, k, 7', [-0.8080755, 0.4734337, 1.0]], ['2, k, 8', [-0.05171479, 0.2570402, 1.0]], ['2, k, 9', [0.01303698, 0.06141869, 1.0]], ['2, k, 10', [-0.0486688, -0.108349, 1.0]], ['2, k, 11', [-0.05966301, -0.1515779, 1.0]], ['2, k, 12', [-0.3021652, -0.1202729, 1.0]], ['2, k, 13', [-0.2691059, -0.2790628, 1.0]], ['2, k, 14', [-0.2454463, -0.602901, 1.0]], ['2, k, 15', [-0.2323691, -0.6703065, 1.0]], ['2, k, 16', [-0.1451568, -0.1312734, 1.0]], ['2, k, 17', [-0.09003929, -0.2697976, 1.0]], ['2, k, 18', [-0.08872851, -0.5972494, 1.0]], ['2, k, 19', [-0.1037985, -0.6603874, 1.0]], ['2, k, 20', [-0.2040282, 0.3069064, 1.0]], ['2, k, 21', [-0.8550573, 0.5083547, 1.0]], ['2, k, 22', [-0.7760255, 0.4962077, 1.0]], ['2, k, 23', [-0.05864216, -0.1938153, 1.0]], ['2, k, 24', [-0.09446286, -0.1457682, 1.0]]]
[['2, k, 0', [-0.2293362, -0.1273444, 1.0]], ['2, k, 1', [-0.2130653, 0.1222115, 1.0]], ['2, k, 2', [-0.2009793, 0.3675434, 1.0]], ['2, k, 3', [-0.1742566, 0.4824221, 1.0]], ['2, k, 4', [-0.3701018, 0.2814191, 1.0]], ['2, k, 5', [-0.5727382, 0.3326164, 1.0]], ['2, k, 6', [-0.7100699, 0.4577079, 1.0]], ['2, k, 7', [-0.7616362, 0.5062279, 1.0]], ['2, k, 8', [-0.05189325, 0.2569217, 1.0]], ['2, k, 9', [0.01339113, 0.064563, 1.0]], ['2, k, 10', [-0.0488489, -0.108377, 1.0]], ['2, k, 11', [-0.06057175, -0.1537032, 1.0]], ['2, k, 12', [-0.3048399, -0.1204457, 1.0]], ['2, k, 13', [-0.2690956, -0.2789698, 1.0]], ['2, k, 14', [-0.2454676, -0.6021839, 1.0]], ['2, k, 15', [-0.2305488, -0.6701733, 1.0]], ['2, k, 16', [-0.1495487, -0.1312997, 1.0]], ['2, k, 17', [-0.09013993, -0.2697307, 1.0]], ['2, k, 18', [-0.08878124, -0.5974501, 1.0]], ['2, k, 19', [-0.1030663, -0.6579236, 1.0]], ['2, k, 20', [-0.2040463, 0.3068416, 1.0]], ['2, k, 21', [-0.8032125, 0.5467123, 1.0]], ['2, k, 22', [-0.745404, 0.5346747, 1.0]], ['2, k, 23', [-0.05730062, -0.2018295, 1.0]], ['2, k, 24', [-0.08073758, -0.1867545, 1.0]]]
[['2, k, 0', [-0.2310889, -0.1267792, 1.0]], ['2, k, 1', [-0.2137954, 0.1226204, 1.0]], ['2, k, 2', [-0.2006793, 0.3678662, 1.0]], ['2, k, 3', [-0.1719583, 0.4834365, 1.0]], ['2, k, 4', [-0.3705884, 0.2816079, 1.0]], ['2, k, 5', [-0.5648994, 0.385809, 1.0]], ['2, k, 6', [-0.6760525, 0.5413336, 1.0]], ['2, k, 7', [-0.7213831, 0.609773, 1.0]], ['2, k, 8', [-0.05196068, 0.2568533, 1.0]], ['2, k, 9', [0.01322434, 0.06543741, 1.0]], ['2, k, 10', [-0.04959661, -0.1085937, 1.0]], ['2, k, 11', [-0.06113896, -0.1535455, 1.0]], ['2, k, 12', [-0.3068597, -0.1196611, 1.0]], ['2, k, 13', [-0.2691221, -0.2786776, 1.0]], ['2, k, 14', [-0.2453929, -0.5996953, 1.0]], ['2, k, 15', [-0.2324099, -0.6682128, 1.0]], ['2, k, 16', [-0.1510612, -0.1309371, 1.0]], ['2, k, 17', [-0.09007603, -0.2697208, 1.0]], ['2, k, 18', [-0.08881488, -0.5976638, 1.0]], ['2, k, 19', [-0.1030837, -0.6582443, 1.0]], ['2, k, 20', [-0.2040187, 0.3071389, 1.0]], ['2, k, 21', [-0.7609861, 0.6558521, 1.0]], ['2, k, 22', [-0.7041982, 0.6368379, 1.0]], ['2, k, 23', [-0.05288096, -0.2005799, 1.0]], ['2, k, 24', [-0.09518959, -0.1499563, 1.0]]]
[['2, k, 0', [-0.2320256, -0.1260922, 1.0]], ['2, k, 1', [-0.2152209, 0.1233642, 1.0]], ['2, k, 2', [-0.201551, 0.3683658, 1.0]], ['2, k, 3', [-0.1718017, 0.4832765, 1.0]], ['2, k, 4', [-0.3727076, 0.2929591, 1.0]], ['2, k, 5', [-0.5599443, 0.3992224, 1.0]], ['2, k, 6', [-0.6642525, 0.5964013, 1.0]], ['2, k, 7', [-0.6938987, 0.6553282, 1.0]], ['2, k, 8', [-0.05222132, 0.2568801, 1.0]], ['2, k, 9', [0.01364974, 0.06709377, 1.0]], ['2, k, 10', [-0.04997332, -0.1085238, 1.0]], ['2, k, 11', [-0.06157667, -0.1546326, 1.0]], ['2, k, 12', [-0.3078916, -0.1186306, 1.0]], ['2, k, 13', [-0.2691748, -0.2786127, 1.0]], ['2, k, 14', [-0.246037, -0.5992317, 1.0]], ['2, k, 15', [-0.234762, -0.669097, 1.0]], ['2, k, 16', [-0.1517439, -0.1305838, 1.0]], ['2, k, 17', [-0.09002461, -0.2696828, 1.0]], ['2, k, 18', [-0.0877557, -0.5948229, 1.0]], ['2, k, 19', [-0.1011097, -0.6542684, 1.0]], ['2, k, 20', [-0.2050006, 0.3077038, 1.0]], ['2, k, 21', [-0.7237813, 0.7058556, 1.0]], ['2, k, 22', [-0.6756566, 0.6857267, 1.0]], ['2, k, 23', [-0.05774797, -0.1995415, 1.0]], ['2, k, 24', [-0.102583, -0.1495333, 1.0]]]
[['2, k, 0', [-0.2304425, -0.1258041, 1.0]], ['2, k, 1', [-0.2148738, 0.1230955, 1.0]], ['2, k, 2', [-0.2012711, 0.3677594, 1.0]], ['2, k, 3', [-0.1718045, 0.4833746, 1.0]], ['2, k, 4', [-0.3725073, 0.292403, 1.0]], ['2, k, 5', [-0.5481917, 0.440117, 1.0]], ['2, k, 6', [-0.6057239, 0.6489899, 1.0]], ['2, k, 7', [-0.6250934, 0.7238603, 1.0]], ['2, k, 8', [-0.05227946, 0.2570179, 1.0]], ['2, k, 9', [0.01361247, 0.06721346, 1.0]], ['2, k, 10', [-0.04998642, -0.1085169, 1.0]], ['2, k, 11', [-0.06641839, -0.1555653, 1.0]], ['2, k, 12', [-0.30605, -0.1183839, 1.0]], ['2, k, 13', [-0.2693645, -0.2768872, 1.0]], ['2, k, 14', [-0.2460635, -0.5995635, 1.0]], ['2, k, 15', [-0.2338114, -0.6693434, 1.0]], ['2, k, 16', [-0.1503543, -0.1303542, 1.0]], ['2, k, 17', [-0.09012527, -0.2700221, 1.0]], ['2, k, 18', [-0.08774197, -0.5945688, 1.0]], ['2, k, 19', [-0.1014822, -0.6538674, 1.0]], ['2, k, 20', [-0.2047626, 0.3072665, 1.0]], ['2, k, 21', [-0.6454948, 0.7757278, 1.0]], ['2, k, 22', [-0.5965495, 0.7425998, 1.0]], ['2, k, 23', [-0.06757888, -0.1978772, 1.0]], ['2, k, 24', [-0.09694296, -0.148512, 1.0]]]
[['2, k, 0', [-0.2303825, -0.1256676, 1.0]], ['2, k, 1', [-0.2149211, 0.1229813, 1.0]], ['2, k, 2', [-0.2011734, 0.3674566, 1.0]], ['2, k, 3', [-0.1726341, 0.4834134, 1.0]], ['2, k, 4', [-0.3723901, 0.2922877, 1.0]], ['2, k, 5', [-0.5035228, 0.4233538, 1.0]], ['2, k, 6', [-0.567771, 0.6579295, 1.0]], ['2, k, 7', [-0.588222, 0.7154096, 1.0]], ['2, k, 8', [-0.05298838, 0.2571295, 1.0]], ['2, k, 9', [0.01210192, 0.06706204, 1.0]], ['2, k, 10', [-0.0500228, -0.1083825, 1.0]], ['2, k, 11', [-0.06358112, -0.1540476, 1.0]], ['2, k, 12', [-0.3058897, -0.1180865, 1.0]], ['2, k, 13', [-0.2694612, -0.2767165, 1.0]], ['2, k, 14', [-0.2460474, -0.596882, 1.0]], ['2, k, 15', [-0.235294, -0.6672278, 1.0]], ['2, k, 16', [-0.1503178, -0.1303584, 1.0]], ['2, k, 17', [-0.09015504, -0.269466, 1.0]], ['2, k, 18', [-0.08766067, -0.5947788, 1.0]], ['2, k, 19', [-0.1103109, -0.6629151, 1.0]], ['2, k, 20', [-0.2047115, 0.3070696, 1.0]], ['2, k, 21', [-0.6013246, 0.7672181, 1.0]], ['2, k, 22', [-0.5635695, 0.7351884, 1.0]], ['2, k, 23', [-0.06408229, -0.1969196, 1.0]], ['2, k, 24', [-0.1014486, -0.1471445, 1.0]]]
[['2, k, 0', [-0.230609, -0.125848, 1.0]], ['2, k, 1', [-0.2151468, 0.1229885, 1.0]], ['2, k, 2', [-0.201271, 0.3675075, 1.0]], ['2, k, 3', [-0.1830986, 0.4811116, 1.0]], ['2, k, 4', [-0.3675373, 0.2914457, 1.0]], ['2, k, 5', [-0.4427768, 0.4671974, 1.0]], ['2, k, 6', [-0.5074074, 0.7015839, 1.0]], ['2, k, 7', [-0.5166632, 0.7593078, 1.0]], ['2, k, 8', [-0.05464021, 0.2573495, 1.0]], ['2, k, 9', [0.0118538, 0.06866053, 1.0]], ['2, k, 10', [-0.04998273, -0.1082702, 1.0]], ['2, k, 11', [-0.06406754, -0.1548959, 1.0]], ['2, k, 12', [-0.3063235, -0.1182288, 1.0]], ['2, k, 13', [-0.2693923, -0.2759236, 1.0]], ['2, k, 14', [-0.2462082, -0.5964248, 1.0]], ['2, k, 15', [-0.2355113, -0.6662058, 1.0]], ['2, k, 16', [-0.1503816, -0.1305513, 1.0]], ['2, k, 17', [-0.09046492, -0.2686435, 1.0]], ['2, k, 18', [-0.08876041, -0.5965403, 1.0]], ['2, k, 19', [-0.1063871, -0.6629277, 1.0]], ['2, k, 20', [-0.2048049, 0.3071007, 1.0]], ['2, k, 21', [-0.5299795, 0.8109866, 1.0]], ['2, k, 22', [-0.4925035, 0.778789, 1.0]], ['2, k, 23', [-0.0641536, -0.1983046, 1.0]], ['2, k, 24', [-0.07907521, -0.1808016, 1.0]]]
