[['2, k, 0', [-2.89827, 84.54498, 1.0]], ['2, k, 1', [-1.4983967673512377, 114.3769902197578, 1.0]], ['2, k, 2', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 3', [-0.06378543260394665, 143.11399045208782, 1.0]], ['2, k, 4', [16.688837975663393, 133.4395444197178, 1.0]], ['2, k, 5', [41.683683168117966, 124.37431400747678, 1.0]], ['2, k, 6', [54.64857536879551, 143.57383591906884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.154717261759796, 132.9290286662447, 1.0]], ['2, k, 9', [-41.02944399872033, 123.91124635207561, 1.0]], ['2, k, 10', [-52.47369413737833, 145.86980026423362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.829592065491719, 84.05123923830222, 1.0]], ['2, k, 13', [3.673435244160467, 42.622873134561445, 1.0]], ['2, k, 14', [1.192294152683739, 10.828797181312744, 1.0]], ['2, k, 15', [1.4341131899988353, 6.834226887777335, 1.0]], ['2, k, 16', [-10.535594873218507, 84.7746754133438, 1.0]], ['2, k, 17', [-12.593169709667016, 44.29760526129589, 1.0]], ['2, k, 18', [-12.834647930672409, 10.214432766168052, 1.0]], ['2, k, 19', [-12.370053414593444, 6.226622441038673, 1.0]], ['2, k, 20', [-0.389848641168599, 136.77969266040586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.17157, 83.06502800000001, 1.0]], ['2, k, 1', [-0.2826034901892083, 112.36292733146915, 1.0]], ['2, k, 2', [0.44035173968984176, 134.29983887887002, 1.0]], ['2, k, 3', [0.6559130542938058, 140.47130573783735, 1.0]], ['2, k, 4', [17.33419139342331, 131.45184027115212, 1.0]], ['2, k, 5', [38.532483884263634, 122.6599796802212, 1.0]], ['2, k, 6', [47.72389218748451, 131.53680339474815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.150355437117994, 130.97096634745466, 1.0]], ['2, k, 9', [-37.79880128142669, 120.33835362538052, 1.0]], ['2, k, 10', [-48.750601810782946, 135.8134117283092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.78036712354576, 82.39099719496467, 1.0]], ['2, k, 13', [1.095160217552741, 40.92327442642, 1.0]], ['2, k, 14', [-2.221468748814105, 10.802490774506857, 1.0]], ['2, k, 15', [-1.8938347125812347, 6.624100716418431, 1.0]], ['2, k, 16', [-8.924708683837846, 83.1382805593121, 1.0]], ['2, k, 17', [-45.083168954885366, 72.2789608704985, 1.0]], ['2, k, 18', [-70.09416112271367, 56.57699352785645, 1.0]], ['2, k, 19', [-72.28929462879334, 61.975662988153466, 1.0]], ['2, k, 20', [0.44035173968984176, 134.29983887887002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.551658, 82.63484600000001, 1.0]], ['2, k, 1', [0.2709132655616955, 111.77328570715383, 1.0]], ['2, k, 2', [0.9438275382271257, 133.53579669962733, 1.0]], ['2, k, 3', [1.1435600525569207, 139.65228379361574, 1.0]], ['2, k, 4', [17.748836188633845, 130.89481139037466, 1.0]], ['2, k, 5', [38.731218838014016, 122.01806543163961, 1.0]], ['2, k, 6', [47.3956024042511, 130.65151722539312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.561576236771892, 130.40220779668928, 1.0]], ['2, k, 9', [-37.02503018213956, 119.6872674942857, 1.0]], ['2, k, 10', [-47.76523283746497, 134.85941107452223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.551399622707809, 81.9706915615498, 1.0]], ['2, k, 13', [1.2178186227381556, 40.95554495764602, 1.0]], ['2, k, 14', [-2.307530087957517, 10.726984037495704, 1.0]], ['2, k, 15', [-1.9906915499760567, 6.535793210112489, 1.0]], ['2, k, 16', [-8.422071877832972, 82.7594388702951, 1.0]], ['2, k, 17', [-45.672466690417124, 79.49095575446113, 1.0]], ['2, k, 18', [-74.07162040184906, 66.89570352923917, 1.0]], ['2, k, 19', [-76.47261134874849, 74.1315216203591, 1.0]], ['2, k, 20', [0.9438275382271257, 133.53579669962733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.016013999999999973, 82.13524400000001, 1.0]], ['2, k, 1', [0.7658685284022405, 110.968906334258, 1.0]], ['2, k, 2', [1.3859445808685376, 132.4329506275001, 1.0]], ['2, k, 3', [1.5698407429338923, 138.465303832366, 1.0]], ['2, k, 4', [18.044844438129388, 129.9944890728523, 1.0]], ['2, k, 5', [38.820165474160355, 121.0482674475162, 1.0]], ['2, k, 6', [46.89597398672058, 129.4136974696257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.038098714489465, 129.50066470975247, 1.0]], ['2, k, 9', [-36.41098663077345, 118.80330044867526, 1.0]], ['2, k, 10', [-46.95324426968932, 133.73559327813527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.326441760149395, 81.47432066744864, 1.0]], ['2, k, 13', [1.3996228691458166, 41.234613842541634, 1.0]], ['2, k, 14', [-2.429391854632383, 10.262675918678866, 1.0]], ['2, k, 15', [-2.1372909403320155, 6.062130521023741, 1.0]], ['2, k, 16', [-8.008294295037427, 82.34181891301914, 1.0]], ['2, k, 17', [-44.92530335519554, 86.71677307973634, 1.0]], ['2, k, 18', [-76.60492519660414, 78.23198745840394, 1.0]], ['2, k, 19', [-78.48138181638181, 87.00388574589793, 1.0]], ['2, k, 20', [1.3859445808685376, 132.4329506275001, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.73106, 81.29622400000001, 1.0]], ['2, k, 1', [1.4301616259165741, 109.78710164227945, 1.0]], ['2, k, 2', [2.0054262097434292, 130.97507534315784, 1.0]], ['2, k, 3', [2.1749713754626296, 136.93470705076857, 1.0]], ['2, k, 4', [18.44261108331681, 128.75151748501946, 1.0]], ['2, k, 5', [39.028740991145675, 119.73784553830544, 1.0]], ['2, k, 6', [46.4970645944091, 127.85283246202754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.351195322237528, 128.21357750929027, 1.0]], ['2, k, 9', [-35.57270556556814, 117.58044128711556, 1.0]], ['2, k, 10', [-45.8856852641897, 132.28070818869355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.19861842957337, 80.72765662156515, 1.0]], ['2, k, 13', [1.8770528662400388, 41.90588402278862, 1.0]], ['2, k, 14', [-2.3019529654935527, 10.128407408390679, 1.0]], ['2, k, 15', [-2.059042748310473, 5.921101518024178, 1.0]], ['2, k, 16', [-7.4774034834592635, 81.53303802532335, 1.0]], ['2, k, 17', [-42.93038497217047, 93.16395313496972, 1.0]], ['2, k, 18', [-76.92941770892466, 89.69526847293837, 1.0]], ['2, k, 19', [-77.84992440495407, 99.52942949317737, 1.0]], ['2, k, 20', [2.0054262097434292, 130.97507534315784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6865560000000002, 80.01271000000001, 1.0]], ['2, k, 1', [2.37017254279324, 108.23967401186587, 1.0]], ['2, k, 2', [2.915073607828894, 129.23692491036087, 1.0]], ['2, k, 3', [3.0733941261231736, 135.1443533606923, 1.0]], ['2, k, 4', [19.044057776516485, 127.22982001319909, 1.0]], ['2, k, 5', [39.415063972856274, 118.15141536290308, 1.0]], ['2, k, 6', [46.30309963867667, 126.12289150870758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.395523064612636, 126.64929027544801, 1.0]], ['2, k, 9', [-34.439018551513186, 116.09097733618611, 1.0]], ['2, k, 10', [-44.51665078848147, 130.58361458480735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.16395587889114, 79.69610626779948, 1.0]], ['2, k, 13', [2.732317343273291, 42.871939302116104, 1.0]], ['2, k, 14', [-1.8996049682588367, 9.525468283281455, 1.0]], ['2, k, 15', [-1.6904141391873495, 5.311999495157973, 1.0]], ['2, k, 16', [-6.65922714038662, 80.13604212558245, 1.0]], ['2, k, 17', [-38.871299730991474, 97.87132208272956, 1.0]], ['2, k, 18', [-74.96883845644504, 99.94276168063686, 1.0]], ['2, k, 19', [-74.69755993366468, 110.3129687032881, 1.0]], ['2, k, 20', [2.915073607828894, 129.23692491036087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4842579999999996, 78.710626, 1.0]], ['2, k, 1', [3.1561592833325673, 106.70567598497205, 1.0]], ['2, k, 2', [3.677255725741944, 127.53437656778645, 1.0]], ['2, k, 3', [3.8276390075834947, 133.398671362017, 1.0]], ['2, k, 4', [19.468027087509252, 125.71026758634943, 1.0]], ['2, k, 5', [39.63387891915112, 116.59025048075199, 1.0]], ['2, k, 6', [45.95544878718456, 124.48973883811871, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.55668914142598, 125.15058050125664, 1.0]], ['2, k, 9', [-33.63839317675515, 114.57518750333472, 1.0]], ['2, k, 10', [-43.44090162508272, 128.89594120977057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.981800301091198, 78.60818415146613, 1.0]], ['2, k, 13', [3.561525951751241, 43.80228837375248, 1.0]], ['2, k, 14', [-1.4478655858128429, 9.506709431465154, 1.0]], ['2, k, 15', [-1.2717426537874092, 5.283205235209426, 1.0]], ['2, k, 16', [-5.994396902904103, 78.74120676795805, 1.0]], ['2, k, 17', [-34.51666656234639, 100.81517991294673, 1.0]], ['2, k, 18', [-71.22230420774986, 108.19494267750035, 1.0]], ['2, k, 19', [-69.6605219630537, 118.90953806118445, 1.0]], ['2, k, 20', [3.677255725741944, 127.53437656778645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0934599999999994, 77.32724800000001, 1.0]], ['2, k, 1', [3.7568651478567765, 105.16576062835205, 1.0]], ['2, k, 2', [4.260118726608371, 125.8742621162787, 1.0]], ['2, k, 3', [4.404769959083218, 131.70531904909154, 1.0]], ['2, k, 4', [19.71262820437194, 124.19341455317699, 1.0]], ['2, k, 5', [39.690806360126714, 115.04184681023712, 1.0]], ['2, k, 6', [45.38987927402498, 122.82975938982898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.909553437461485, 123.68573304455973, 1.0]], ['2, k, 9', [-33.13234888229451, 113.03243167850512, 1.0]], ['2, k, 10', [-42.68487386599025, 127.27880854913234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.596530140082674, 77.43419707859869, 1.0]], ['2, k, 13', [4.2453332249375295, 44.46868632347532, 1.0]], ['2, k, 14', [-1.2077697492198967, 9.174464595553609, 1.0]], ['2, k, 15', [-1.067992865107317, 4.936789328694838, 1.0]], ['2, k, 16', [-5.537174769695807, 77.27096248796309, 1.0]], ['2, k, 17', [-31.114730713490147, 102.06595707876929, 1.0]], ['2, k, 18', [-66.54340354074395, 113.16841089963259, 1.0]], ['2, k, 19', [-63.263009410605775, 124.20942462870951, 1.0]], ['2, k, 20', [4.260118726608371, 125.8742621162787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.610352, 75.95383000000001, 1.0]], ['2, k, 1', [4.260152341589944, 103.46943628140706, 1.0]], ['2, k, 2', [4.748940133789607, 123.89395857180301, 1.0]], ['2, k, 3', [4.889109760858318, 129.64006260184252, 1.0]], ['2, k, 4', [19.916838413807906, 122.36463615615173, 1.0]], ['2, k, 5', [39.734573337277354, 113.1912746331768, 1.0]], ['2, k, 6', [44.910942179156216, 120.97315512559564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.456835504067332, 121.88661939564884, 1.0]], ['2, k, 9', [-32.620035999790986, 111.21587422111611, 1.0]], ['2, k, 10', [-41.89808727643006, 125.39915465465783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.032161167678709, 76.2701231731141, 1.0]], ['2, k, 13', [4.757757641243731, 44.80716953696629, 1.0]], ['2, k, 14', [-1.082427998745854, 8.675068087256172, 1.0]], ['2, k, 15', [-0.9832870033039935, 4.420494478480277, 1.0]], ['2, k, 16', [-5.165276431564032, 75.78041798471558, 1.0]], ['2, k, 17', [-28.499234131567064, 102.26682549271116, 1.0]], ['2, k, 18', [-62.68384193056371, 116.17520661243493, 1.0]], ['2, k, 19', [-57.054507903728904, 126.46476862856495, 1.0]], ['2, k, 20', [4.748940133789607, 123.89395857180301, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8846559999999997, 74.86081200000001, 1.0]], ['2, k, 1', [4.535467911425841, 102.10695875088763, 1.0]], ['2, k, 2', [5.024005132839168, 122.32177502203699, 1.0]], ['2, k, 3', [5.1633864275323615, 128.00275172314807, 1.0]], ['2, k, 4', [19.93895545278944, 120.94076822417543, 1.0]], ['2, k, 5', [39.622517676759415, 111.73614595778768, 1.0]], ['2, k, 6', [44.426913874491454, 119.66867953405847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.319319291622453, 120.4626990979351, 1.0]], ['2, k, 9', [-32.42036744671635, 109.61753487667025, 1.0]], ['2, k, 10', [-41.35441123049148, 123.66770716729768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.249904336571184, 75.30647914216271, 1.0]], ['2, k, 13', [5.0265315107054604, 44.695489947633874, 1.0]], ['2, k, 14', [-1.0654200269806875, 8.149755952078692, 1.0]], ['2, k, 15', [-1.0021244253104407, 3.868658594483346, 1.0]], ['2, k, 16', [-5.037359713619097, 74.61864516252471, 1.0]], ['2, k, 17', [-26.85817535452219, 101.86943634472459, 1.0]], ['2, k, 18', [-60.15664983639801, 117.39902138423588, 1.0]], ['2, k, 19', [-53.842392376748464, 127.75893947956858, 1.0]], ['2, k, 20', [5.024005132839168, 122.32177502203699, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8007059999999995, 74.173932, 1.0]], ['2, k, 1', [4.4605013295190705, 101.06511114355278, 1.0]], ['2, k, 2', [4.953991758538779, 121.01770994349141, 1.0]], ['2, k, 3', [5.094478330588666, 126.62957129594471, 1.0]], ['2, k, 4', [19.661838703622255, 119.77195091575658, 1.0]], ['2, k, 5', [39.239517923307936, 110.4433178139705, 1.0]], ['2, k, 6', [43.596543870632495, 118.48183744590533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.599085843562573, 119.25969250462394, 1.0]], ['2, k, 9', [-32.51468993818464, 108.28117327573378, 1.0]], ['2, k, 10', [-41.18943565005864, 122.2049087366663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.219078364751098, 74.59434533135979, 1.0]], ['2, k, 13', [4.904130306267526, 44.19368884305101, 1.0]], ['2, k, 14', [-1.4379992324798394, 7.636827610944458, 1.0]], ['2, k, 15', [-1.4283412565716331, 3.330387945803552, 1.0]], ['2, k, 16', [-5.288494566369083, 73.98798762098602, 1.0]], ['2, k, 17', [-26.197020311660054, 102.03339063872751, 1.0]], ['2, k, 18', [-58.85080672690522, 118.70541582040492, 1.0]], ['2, k, 19', [-51.969814723193096, 129.08945489480135, 1.0]], ['2, k, 20', [4.953991758538779, 121.01770994349141, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.7102519999999997, 73.528114, 1.0]], ['2, k, 1', [4.3749278070712485, 100.08617325821757, 1.0]], ['2, k, 2', [4.870841871251934, 119.81591618846925, 1.0]], ['2, k, 3', [5.011489917947217, 125.36984998169729, 1.0]], ['2, k, 4', [19.471833948074757, 118.70552682829974, 1.0]], ['2, k, 5', [38.97195687223758, 109.2495350317128, 1.0]], ['2, k, 6', [42.82912589912632, 117.26257236853957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.904530305613477, 118.12754109057595, 1.0]], ['2, k, 9', [-32.47703789674782, 107.1306249771767, 1.0]], ['2, k, 10', [-40.89606699917746, 120.86241558506173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.141262107103788, 73.98351289330779, 1.0]], ['2, k, 13', [4.725909937027404, 43.597479071778935, 1.0]], ['2, k, 14', [-1.779283219147751, 7.115337886242031, 1.0]], ['2, k, 15', [-1.8246471187139024, 2.782306997812902, 1.0]], ['2, k, 16', [-5.491581470669925, 73.32617311847001, 1.0]], ['2, k, 17', [-25.495706671591815, 101.77027873722257, 1.0]], ['2, k, 18', [-57.837812414506175, 118.99655397964956, 1.0]], ['2, k, 19', [-50.67350366789702, 129.21096732194167, 1.0]], ['2, k, 20', [4.870841871251934, 119.81591618846925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.687, 73.01259999999999, 1.0]], ['2, k, 1', [4.3485210139231185, 99.29529465015324, 1.0]], ['2, k, 2', [4.840137749270187, 118.85440425699032, 1.0]], ['2, k, 3', [4.978771225471913, 124.36521195933402, 1.0]], ['2, k, 4', [19.349687558039737, 117.86047961000222, 1.0]], ['2, k, 5', [38.77617804871049, 108.21422778268024, 1.0]], ['2, k, 6', [42.28145068223697, 116.32423405001106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.079694800572195, 117.22219179056444, 1.0]], ['2, k, 9', [-32.186829792569924, 106.28421524275171, 1.0]], ['2, k, 10', [-40.21362243958144, 119.53542056802236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.147332911513615, 73.49856369081623, 1.0]], ['2, k, 13', [4.637712756788456, 43.13530456221365, 1.0]], ['2, k, 14', [-1.9698989160047207, 6.688126428057153, 1.0]], ['2, k, 15', [-2.0741804168543787, 2.3293000129288703, 1.0]], ['2, k, 16', [-5.575799598360602, 72.7872053483942, 1.0]], ['2, k, 17', [-25.214275170588643, 101.71506684676879, 1.0]], ['2, k, 18', [-57.54350153491302, 119.0209904390307, 1.0]], ['2, k, 19', [-50.40441539754991, 128.7552389988615, 1.0]], ['2, k, 20', [4.840137749270187, 118.85440425699032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5739159999999996, 72.49565199999999, 1.0]], ['2, k, 1', [4.240877319139736, 98.86357643863553, 1.0]], ['2, k, 2', [4.735530456688575, 118.58129606327013, 1.0]], ['2, k, 3', [4.874009485524535, 124.1406912048193, 1.0]], ['2, k, 4', [19.17720170106272, 117.60477628063255, 1.0]], ['2, k, 5', [38.51450744265323, 107.74892476539696, 1.0]], ['2, k, 6', [41.6879917007533, 115.93478844614539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.878795887918365, 116.95607533070044, 1.0]], ['2, k, 9', [-31.884604655754302, 105.89972946747986, 1.0]], ['2, k, 10', [-39.62143390116152, 118.73064398246571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.06535778491369, 73.02262914988694, 1.0]], ['2, k, 13', [4.489519135544864, 42.68746899699184, 1.0]], ['2, k, 14', [-2.1888850922104135, 6.37963613260154, 1.0]], ['2, k, 15', [-2.360533240503553, 1.9946034563569173, 1.0]], ['2, k, 16', [-5.697261328398082, 72.23187279241098, 1.0]], ['2, k, 17', [-25.179204906955583, 101.14596184476815, 1.0]], ['2, k, 18', [-57.717781074639966, 118.23098055813273, 1.0]], ['2, k, 19', [-50.816899654932904, 127.46875227127177, 1.0]], ['2, k, 20', [4.735530456688575, 118.58129606327013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2902679999999997, 72.065432, 1.0]], ['2, k, 1', [3.966266044772152, 98.55153943535888, 1.0]], ['2, k, 2', [4.46257511809249, 118.36347989719236, 1.0]], ['2, k, 3', [4.600339007242983, 123.95247359994569, 1.0]], ['2, k, 4', [18.878770756907898, 117.40770615348501, 1.0]], ['2, k, 5', [38.12955632634143, 107.3203459172258, 1.0]], ['2, k, 6', [41.063089407210455, 115.51472820332313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.777431791620796, 116.75307495456745, 1.0]], ['2, k, 9', [-31.516391131995757, 105.61170083781519, 1.0]], ['2, k, 10', [-39.11490011889841, 118.15282429451598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.767769298608616, 72.61760586491101, 1.0]], ['2, k, 13', [4.186273361146877, 42.283552189182416, 1.0]], ['2, k, 14', [-2.4171307403678677, 6.431746013424743, 1.0]], ['2, k, 15', [-2.658369989663529, 2.018623047169614, 1.0]], ['2, k, 16', [-5.923548667460585, 71.77985570827359, 1.0]], ['2, k, 17', [-25.40867225532427, 100.21883117174426, 1.0]], ['2, k, 18', [-58.35778587421041, 116.73036471221397, 1.0]], ['2, k, 19', [-51.79230574553109, 125.58220046202146, 1.0]], ['2, k, 20', [4.46257511809249, 118.36347989719236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9805099999999998, 71.77416600000001, 1.0]], ['2, k, 1', [3.6666871442844715, 98.41728057268512, 1.0]], ['2, k, 2', [4.1629678561637, 118.3429486809211, 1.0]], ['2, k, 3', [4.299836493114806, 123.97125829844913, 1.0]], ['2, k, 4', [18.58265713895831, 117.38924208671521, 1.0]], ['2, k, 5', [37.76809138722851, 107.1084186502632, 1.0]], ['2, k, 6', [40.52318337598483, 115.28094178851796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.655846089648634, 116.74930601219829, 1.0]], ['2, k, 9', [-31.09497907358461, 105.49649195767151, 1.0]], ['2, k, 10', [-38.67746170800656, 117.81881886098967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.455014509635483, 72.34453397568534, 1.0]], ['2, k, 13', [3.9299750479707765, 41.98019679242515, 1.0]], ['2, k, 14', [-2.5154475198671493, 6.5879293671129275, 1.0]], ['2, k, 15', [-2.841084802878915, 2.145528614196647, 1.0]], ['2, k, 16', [-6.12613610250292, 71.48095194534488, 1.0]], ['2, k, 17', [-26.182799588143716, 99.30188314203342, 1.0]], ['2, k, 18', [-59.782982411213055, 114.84585731864532, 1.0]], ['2, k, 19', [-53.7096889100702, 123.3416643789366, 1.0]], ['2, k, 20', [4.1629678561637, 118.3429486809211, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6582999999999997, 71.626818, 1.0]], ['2, k, 1', [3.3604172842686695, 98.49271905023048, 1.0]], ['2, k, 2', [3.8627366123033315, 118.62714165042742, 1.0]], ['2, k, 3', [4.0013626723242455, 124.32434397277632, 1.0]], ['2, k, 4', [18.28340474745397, 117.64069073707067, 1.0]], ['2, k, 5', [37.38060902112203, 107.2245220918892, 1.0]], ['2, k, 6', [40.0391048638179, 115.50808697295629, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.586088930893329, 117.00835555648418, 1.0]], ['2, k, 9', [-30.786225573156067, 105.60045671608351, 1.0]], ['2, k, 10', [-38.37553508110156, 117.68778267190906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.083454490653281, 72.19601963678977, 1.0]], ['2, k, 13', [3.637330925666623, 41.784769771347264, 1.0]], ['2, k, 14', [-2.595972408154915, 6.9457368044315615, 1.0]], ['2, k, 15', [-3.010120350705411, 2.478040237672089, 1.0]], ['2, k, 16', [-6.30175517337154, 71.35695416962545, 1.0]], ['2, k, 17', [-27.322553018599116, 98.33939349389325, 1.0]], ['2, k, 18', [-61.810437460063234, 112.57225468576462, 1.0]], ['2, k, 19', [-56.05319655783236, 120.70466406461586, 1.0]], ['2, k, 20', [3.8627366123033315, 118.62714165042742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
